NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
13 5 8 6 -0.0001794
13 5 8 7 0.0397866
13 5 8 8 0.1003657
13 5 9 0 -0.0002058
13 5 9 1 0.0001920
13 5 9 2 -0.0000512
13 5 9 3 0.0000018
13 5 9 4 -0.0009128
13 5 9 5 0.0032194
13 5 9 6 -0.0801256
13 5 9 7 -0.0050974
13 5 9 8 0.0083521
13 5 9 9 0.0603088
13 5 10 0 0.0017815
13 5 10 1 -0.0015900
13 5 10 2 0.0010144
13 5 10 3 0.0003894
13 5 10 4 0.0104298
13 5 10 5 -0.0249669
13 5 10 6 -0.0078438
13 5 10 7 -0.0289646
13 5 10 8 -0.0308831
13 5 10 9 0.0042166
13 5 10 10 0.0145236
13 5 11 0 0.0000221
13 5 11 1 0.0000052
13 5 11 2 0.0001527
13 5 11 3 -0.0001002
13 5 11 4 0.0002742
13 5 11 5 -0.0002720
13 5 11 6 -0.0592252
13 5 11 7 -0.0070964
13 5 11 8 0.0025165
13 5 11 9 0.0183809
13 5 11 10 0.0018254
13 5 11 11 -0.0378884
13 5 12 0 -0.0048481
13 5 12 1 -0.0007112
13 5 12 2 0.0002825
13 5 12 3 -0.0423033
13 5 12 4 0.0371670
13 5 12 5 -0.0179731
13 5 12 6 0.0021018
13 5 12 7 0.0075040
13 5 12 8 0.0421210
13 5 12 9 0.0007048
13 5 12 10 -0.0104283
13 5 12 11 -0.0003316
13 5 12 12 0.0338398
13 5 13 0 -0.0033519
13 5 13 1 -0.0007124
13 5 13 2 0.0014953
13 5 13 3 -0.0317844
13 5 13 4 0.0109540
13 5 13 5 0.1085493
13 5 13 6 -0.0040139
13 5 13 7 0.0387625
13 5 13 8 -0.0052201
13 5 13 9 0.0036674
13 5 13 10 -0.0328430
13 5 13 11 -0.0010556
13 5 13 12 -0.0335850
13 5 13 13 0.0486824
13 6 0 0 -0.0153785
13 6 1 0 -0.0000582
13 6 1 1 0.0018060
13 6 2 0 0.0000034
13 6 2 1 0.0000074
13 6 2 2 0.0028552
13 6 3 0 -0.0002156
13 6 3 1 -0.0000180
13 6 3 2 0.0001892
13 6 3 3 -0.0039031
13 6 4 0 0.0002079
13 6 4 1 -0.0000424
13 6 4 2 -0.0000241
13 6 4 3 0.0039626
13 6 4 4 -0.0015221
13 6 5 0 -0.0002674
13 6 5 1 -0.0000949
13 6 5 2 -0.0001753
13 6 5 3 0.0014108
13 6 5 4 0.0007419
13 6 5 5 -0.0037122
13 6 6 0 0.0021016
13 6 6 1 0.0001398
13 6 6 2 -0.0040776
13 6 6 3 0.0042071
13 6 6 4 0.0047701
13 6 6 5 -0.0029796
13 6 6 6 -0.0045950
13 6 7 0 0.0001523
13 6 7 1 -0.0000835
13 6 7 2 -0.0005070
13 6 7 3 0.0007735
13 6 7 4 0.0017295
13 6 7 5 -0.0020940
13 6 7 6 0.0017077
13 6 7 7 0.0005577
13 6 8 0 -0.0000550
13 6 8 1 -0.0001601
13 6 8 2 0.0000899
13 6 8 3 -0.0017504
13 6 8 4 0.0019819
13 6 8 5 0.0011626
13 6 8 6 -0.0062608
13 6 8 7 -0.0036296
13 6 8 8 -0.0050651
13 6 9 0 -0.0023399
13 6 9 1 0.0002943
13 6 9 2 -0.0019688
13 6 9 3 0.0083294
13 6 9 4 -0.0014872
13 6 9 5 -0.0102104
13 6 9 6 0.0047003
13 6 9 7 -0.0005463
13 6 9 8 0.0021780
13 6 9 9 -0.0045560
13 6 10 0 -0.0002123
13 6 10 1 -0.0005850
13 6 10 2 -0.0002158
13 6 10 3 0.0024232
13 6 10 4 0.0022306
13 6 10 5 0.0012567
13 6 10 6 -0.0016635
13 6 10 7 -0.0001490
13 6 10 8 0.0025359
13 6 10 9 0.0034623
13 6 10 10 0.0002471
13 6 11 0 -0.0009981
13 6 11 1 -0.0003338
13 6 11 2 -0.0061397
13 6 11 3 0.0114953
13 6 11 4 -0.0004734
13 6 11 5 -0.0155281
13 6 11 6 0.0011526
13 6 11 7 -0.0002292
13 6 11 8 -0.0032854
13 6 11 9 -0.0016889
13 6 11 10 -0.0018173
13 6 11 11 0.0001658
13 6 12 0 0.0003768
13 6 12 1 -0.0001038
13 6 12 2 0.0002192
13 6 12 3 0.0013409
13 6 12 4 -0.0017665
13 6 12 5 0.0021015
13 6 12 6 0.0083151
13 6 12 7 -0.0002935
13 6 12 8 -0.0025617
13 6 12 9 0.0019259
13 6 12 10 0.0009911
13 6 12 11 0.0083739
13 6 12 12 -0.0026396
13 6 13 0 -0.0002451
13 6 13 1 -0.0001548
13 6 13 2 0.0003218
13 6 13 3 0.0013935
13 6 13 4 -0.0013301
13 6 13 5 -0.0040139
13 6 13 6 0.0227575
13 6 13 7 -0.0000813
13 6 13 8 0.0008531
13 6 13 9 -0.0053319
13 6 13 10 0.0012693
13 6 13 11 0.0118342
13 6 13 12 0.0002649
13 6 13 13 -0.0051071
13 7 0 0 0.1236896
13 7 1 0 0.0005300
13 7 1 1 -0.0333447
13 7 2 0 -0.0000133
13 7 2 1 -0.0000502
13 7 2 2 -0.0672557
13 7 3 0 0.0017543
13 7 3 1 0.0000466
13 7 3 2 -0.0015233
13 7 3 3 0.0169410
13 7 4 0 -0.0013125
13 7 4 1 0.0002083
13 7 4 2 -0.0006952
13 7 4 3 -0.0397970
13 7 4 4 0.0040885
13 7 5 0 -0.0018186
13 7 5 1 0.0004873
13 7 5 2 0.0013417
13 7 5 3 0.0118484
13 7 5 4 -0.0234709
13 7 5 5 0.0298265
13 7 6 0 0.0003306
13 7 6 1 -0.0001372
13 7 6 2 -0.0003541
13 7 6 3 0.0012775
13 7 6 4 0.0017841
13 7 6 5 -0.0026194
13 7 6 6 0.0107032
13 7 7 0 -0.0003887
13 7 7 1 0.0010144
13 7 7 2 -0.0009000
13 7 7 3 0.0018654
13 7 7 4 -0.0156618
13 7 7 5 0.0192263
13 7 7 6 0.0040755
13 7 7 7 -0.0109908
13 7 8 0 0.0014135
13 7 8 1 0.0008633
13 7 8 2 0.0007659
13 7 8 3 0.0076323
13 7 8 4 -0.0100942
13 7 8 5 -0.0080595
13 7 8 6 -0.0017919
13 7 8 7 0.0265885
13 7 8 8 0.0405675
13 7 9 0 -0.0003300
13 7 9 1 -0.0004918
13 7 9 2 -0.0002239
13 7 9 3 0.0025295
13 7 9 4 0.0016107
13 7 9 5 0.0018102
13 7 9 6 -0.0424150
13 7 9 7 -0.0037598
13 7 9 8 0.0054229
13 7 9 9 0.0204122
13 7 10 0 0.0007081
13 7 10 1 0.0040974
13 7 10 2 -0.0001342
13 7 10 3 -0.0117596
13 7 10 4 -0.0120837
13 7 10 5 -0.0231379
13 7 10 6 -0.0057937
13 7 10 7 -0.0071297
13 7 10 8 -0.0228698
13 7 10 9 0.0027725
13 7 10 10 -0.0065247
13 7 11 0 -0.0000927
13 7 11 1 -0.0000051
13 7 11 2 -0.0007507
13 7 11 3 0.0013226
13 7 11 4 0.0000081
13 7 11 5 -0.0020410
13 7 11 6 -0.0212056
13 7 11 7 -0.0024367
13 7 11 8 0.0002203
13 7 11 9 0.0163470
13 7 11 10 0.0016865
13 7 11 11 -0.0237346
13 7 12 0 -0.0001469
13 7 12 1 0.0006111
13 7 12 2 -0.0010440
13 7 12 3 -0.0175475
13 7 12 4 0.0176491
13 7 12 5 -0.0050347
13 7 12 6 0.0005696
13 7 12 7 0.0102185
13 7 12 8 0.0076106
13 7 12 9 0.0008104
13 7 12 10 -0.0068085
13 7 12 11 0.0010830
13 7 12 12 0.0344517
13 7 13 0 -0.0035939
13 7 13 1 0.0009444
13 7 13 2 -0.0015921
13 7 13 3 -0.0067992
13 7 13 4 0.0043631
13 7 13 5 0.0387625
13 7 13 6 -0.0000813
13 7 13 7 0.0295531
13 7 13 8 0.0057537
13 7 13 9 0.0016271
13 7 13 10 -0.0192577
13 7 13 11 0.0008920
13 7 13 12 -0.0174217
13 7 13 13 0.0254604
13 8 0 0 -0.0776914
13 8 1 0 -0.0003583
13 8 1 1 0.0276318
13 8 2 0 0.0000211
13 8 2 1 -0.0000114
13 8 2 2 -0.0802914
13 8 3 0 -0.0010732
13 8 3 1 0.0005999
13 8 3 2 0.0000490
13 8 3 3 -0.0363275
13 8 4 0 0.0017502
13 8 4 1 0.0007915
13 8 4 2 -0.0012040
13 8 4 3 0.0128593
13 8 4 4 -0.0142062
13 8 5 0 -0.0076252
13 8 5 1 -0.0000965
13 8 5 2 -0.0005487
13 8 5 3 0.0477152
13 8 5 4 -0.0225929
13 8 5 5 -0.0199057
13 8 6 0 0.0002231
13 8 6 1 -0.0000205
13 8 6 2 0.0003836
13 8 6 3 -0.0008251
13 8 6 4 0.0026514
13 8 6 5 0.0011332
13 8 6 6 -0.0361872
13 8 7 0 -0.0016725
13 8 7 1 0.0001799
13 8 7 2 -0.0012070
13 8 7 3 -0.0017955
13 8 7 4 -0.0143984
13 8 7 5 -0.0043649
13 8 7 6 -0.0043152
13 8 7 7 -0.0042538
13 8 8 0 0.0038885
13 8 8 1 -0.0004876
13 8 8 2 -0.0002943
13 8 8 3 -0.0190636
13 8 8 4 0.0259201
13 8 8 5 0.0085060
13 8 8 6 0.0013384
13 8 8 7 -0.0106399
13 8 8 8 -0.0355469
13 8 9 0 -0.0000385
13 8 9 1 0.0001262
13 8 9 2 0.0000502
13 8 9 3 -0.0001389
13 8 9 4 -0.0012666
13 8 9 5 -0.0000013
13 8 9 6 0.0148556
13 8 9 7 0.0014035
13 8 9 8 -0.0019398
13 8 9 9 -0.0228135
13 8 10 0 0.0015647
13 8 10 1 -0.0011575
13 8 10 2 0.0007270
13 8 10 3 -0.0026283
13 8 10 4 0.0117197
13 8 10 5 0.0064990
13 8 10 6 0.0015426
13 8 10 7 0.0015318
13 8 10 8 0.0062330
13 8 10 9 -0.0030662
13 8 10 10 0.0031375
13 8 11 0 0.0001052
13 8 11 1 0.0000240
13 8 11 2 0.0003725
13 8 11 3 -0.0006241
13 8 11 4 0.0000466
13 8 11 5 0.0013510
13 8 11 6 -0.0157942
13 8 11 7 -0.0018331
13 8 11 8 0.0007388
13 8 11 9 -0.0200158
13 8 11 10 -0.0025068
13 8 11 11 -0.0274722
13 8 12 0 0.0064021
13 8 12 1 -0.0005258
13 8 12 2 0.0011615
13 8 12 3 -0.0053020
13 8 12 4 -0.0047819
13 8 12 5 0.0329689
13 8 12 6 -0.0014995
13 8 12 7 -0.0044690
13 8 12 8 -0.0254577
13 8 12 9 -0.0004047
13 8 12 10 0.0050469
13 8 12 11 -0.0000137
13 8 12 12 0.0111435
13 8 13 0 -0.0101210
13 8 13 1 -0.0005461
13 8 13 2 0.0020232
13 8 13 3 0.0117593
13 8 13 4 -0.0161535
13 8 13 5 -0.0052201
13 8 13 6 0.0008531
13 8 13 7 0.0057537
13 8 13 8 0.0499508
13 8 13 9 -0.0002456
13 8 13 10 0.0034733
13 8 13 11 -0.0009165
13 8 13 12 -0.0260267
13 8 13 13 -0.0581016
13 9 0 0 0.0186723
13 9 1 0 0.0001251
13 9 1 1 -0.0183517
13 9 2 0 -0.0000009
13 9 2 1 0.0000094
13 9 2 2 0.0002251
13 9 3 0 0.0002230
13 9 3 1 -0.0002204
13 9 3 2 0.0000644
13 9 3 3 0.0019732
13 9 4 0 -0.0001901
13 9 4 1 -0.0002766
13 9 4 2 0.0001112
13 9 4 3 -0.0086807
13 9 4 4 -0.0006516
13 9 5 0 0.0000320
13 9 5 1 -0.0001058
13 9 5 2 0.0000513
13 9 5 3 -0.0004942
13 9 5 4 -0.0027772
13 9 5 5 0.0050610
13 9 6 0 -0.0029332
13 9 6 1 0.0004136
13 9 6 2 -0.0019720
13 9 6 3 0.0140315
13 9 6 4 -0.0086343
13 9 6 5 -0.0142038
13 9 6 6 0.0029553
13 9 7 0 -0.0002266
13 9 7 1 0.0000207
13 9 7 2 -0.0000852
13 9 7 3 0.0029327
13 9 7 4 0.0007688
13 9 7 5 0.0036442
13 9 7 6 -0.0013345
13 9 7 7 -0.0057046
13 9 8 0 0.0004063
13 9 8 1 -0.0000712
13 9 8 2 0.0000465
13 9 8 3 0.0000858
13 9 8 4 -0.0006114
13 9 8 5 -0.0015143
13 9 8 6 0.0032921
13 9 8 7 0.0057427
13 9 8 8 0.0050935
13 9 9 0 0.0033512
13 9 9 1 0.0006935
13 9 9 2 -0.0008924
13 9 9 3 -0.0096950
13 9 9 4 0.0074655
13 9 9 5 0.0076747
13 9 9 6 -0.0093207
13 9 9 7 0.0029695
13 9 9 8 -0.0039729
13 9 9 9 0.0010102
13 9 10 0 0.0003109
13 9 10 1 -0.0001831
13 9 10 2 -0.0001510
13 9 10 3 0.0004064
13 9 10 4 0.0008804
13 9 10 5 -0.0030005
13 9 10 6 0.0048144
13 9 10 7 -0.0031814
13 9 10 8 -0.0056108
13 9 10 9 -0.0005917
13 9 10 10 -0.0088339
13 9 11 0 0.0014724
13 9 11 1 -0.0007138
13 9 11 2 -0.0029027
13 9 11 3 0.0030099
13 9 11 4 0.0038387
13 9 11 5 -0.0037797
13 9 11 6 0.0008799
13 9 11 7 0.0007356
13 9 11 8 -0.0052296
13 9 11 9 0.0069383
13 9 11 10 -0.0037314
13 9 11 11 -0.0031256
13 9 12 0 -0.0001115
13 9 12 1 0.0000207
13 9 12 2 -0.0000276
13 9 12 3 -0.0017145
13 9 12 4 0.0027494
13 9 12 5 -0.0013078
13 9 12 6 0.0016047
13 9 12 7 0.0013408
13 9 12 8 0.0007046
13 9 12 9 0.0051819
13 9 12 10 -0.0020316
13 9 12 11 0.0048872
13 9 12 12 0.0058390
13 9 13 0 -0.0000944
13 9 13 1 -0.0000259
13 9 13 2 -0.0001189
13 9 13 3 -0.0006787
13 9 13 4 0.0010764
13 9 13 5 0.0036674
13 9 13 6 -0.0053319
13 9 13 7 0.0016271
13 9 13 8 -0.0002456
13 9 13 9 0.0171390
13 9 13 10 -0.0026797
13 9 13 11 0.0127323
13 9 13 12 -0.0014838
13 9 13 13 0.0067929
13 10 0 0 -0.1581436
13 10 1 0 -0.0010345
13 10 1 1 0.1481033
13 10 2 0 0.0000085
13 10 2 1 -0.0000642
13 10 2 2 0.0096787
13 10 3 0 -0.0018814
13 10 3 1 0.0016689
13 10 3 2 -0.0002156
13 10 3 3 -0.0171218
13 10 4 0 0.0016290
13 10 4 1 0.0020952
13 10 4 2 -0.0009041
13 10 4 3 0.0734761
13 10 4 4 0.0057824
13 10 5 0 -0.0000220
13 10 5 1 0.0007266
13 10 5 2 -0.0005905
13 10 5 3 0.0015238
13 10 5 4 0.0253143
13 10 5 5 -0.0420235
13 10 6 0 -0.0003596
13 10 6 1 0.0000479
13 10 6 2 -0.0001368
13 10 6 3 0.0027738
13 10 6 4 0.0013381
13 10 6 5 0.0035381
13 10 6 6 -0.0187273
13 10 7 0 -0.0006400
13 10 7 1 0.0001987
13 10 7 2 -0.0012232
13 10 7 3 -0.0105251
13 10 7 4 -0.0109071
13 10 7 5 -0.0424650
13 10 7 6 -0.0100920
13 10 7 7 0.0431641
13 10 8 0 -0.0019875
13 10 8 1 0.0002056
13 10 8 2 0.0003094
13 10 8 3 -0.0067290
13 10 8 4 0.0084560
13 10 8 5 0.0198761
13 10 8 6 0.0028492
13 10 8 7 -0.0440562
13 10 8 8 -0.0481960
13 10 9 0 0.0003205
13 10 9 1 -0.0001084
13 10 9 2 -0.0001287
13 10 9 3 0.0002328
13 10 9 4 0.0007997
13 10 9 5 -0.0031609
13 10 9 6 0.0673151
13 10 9 7 0.0033370
13 10 9 8 -0.0092615
13 10 9 9 -0.0069143
13 10 10 0 0.0002874
13 10 10 1 0.0017021
13 10 10 2 0.0002068
13 10 10 3 -0.0096301
13 10 10 4 0.0004233
13 10 10 5 0.0312679
13 10 10 6 0.0057616
13 10 10 7 0.0334408
13 10 10 8 0.0399911
13 10 10 9 -0.0083468
13 10 10 10 0.0705896
13 10 11 0 0.0001654
13 10 11 1 -0.0000844
13 10 11 2 -0.0004046
13 10 11 3 0.0006173
13 10 11 4 0.0005190
13 10 11 5 -0.0002636
13 10 11 6 -0.0066380
13 10 11 7 -0.0005351
13 10 11 8 0.0003674
13 10 11 9 -0.0518486
13 10 11 10 -0.0071449
13 10 11 11 0.0272059
13 10 12 0 0.0005872
13 10 12 1 -0.0002215
13 10 12 2 0.0004426
13 10 12 3 0.0155459
13 10 12 4 -0.0235070
13 10 12 5 0.0082880
13 10 12 6 0.0005963
13 10 12 7 -0.0101339
13 10 12 8 -0.0051180
13 10 12 9 -0.0016978
13 10 12 10 0.0220774
13 10 12 11 0.0005385
13 10 12 12 -0.0523135
13 10 13 0 0.0010760
13 10 13 1 0.0000709
13 10 13 2 0.0011498
13 10 13 3 0.0066598
13 10 13 4 -0.0090691
13 10 13 5 -0.0328430
13 10 13 6 0.0012693
13 10 13 7 -0.0192577
13 10 13 8 0.0034733
13 10 13 9 -0.0026797
13 10 13 10 0.0377789
13 10 13 11 0.0022470
13 10 13 12 0.0145408
13 10 13 13 -0.0541361
13 11 0 0 -0.0032125
13 11 1 0 -0.0000181
13 11 1 1 0.0021782
13 11 2 0 0.0000006
13 11 2 1 0.0000015
13 11 2 2 0.0023629
13 11 3 0 -0.0000363
13 11 3 1 0.0000108
13 11 3 2 0.0000564
13 11 3 3 -0.0003269
13 11 4 0 0.0000283
13 11 4 1 0.0000165
13 11 4 2 -0.0000310
13 11 4 3 0.0017160
13 11 4 4 0.0001800
13 11 5 0 0.0000552
13 11 5 1 0.0000275
13 11 5 2 -0.0000247
13 11 5 3 -0.0007345
13 11 5 4 0.0008042
13 11 5 5 -0.0007592
13 11 6 0 -0.0017236
13 11 6 1 -0.0009581
13 11 6 2 -0.0062738
13 11 6 3 0.0255780
13 11 6 4 -0.0010843
13 11 6 5 -0.0196240
13 11 6 6 -0.0004269
13 11 7 0 -0.0001776
13 11 7 1 -0.0001466
13 11 7 2 -0.0007886
13 11 7 3 0.0029934
13 11 7 4 0.0003218
13 11 7 5 -0.0030090
13 11 7 6 -0.0017333
13 11 7 7 0.0006118
13 11 8 0 0.0000397
13 11 8 1 0.0000762
13 11 8 2 0.0002967
13 11 8 3 -0.0013023
13 11 8 4 -0.0002369
13 11 8 5 0.0016392
13 11 8 6 -0.0032783
13 11 8 7 -0.0012364
13 11 8 8 -0.0009492
13 11 9 0 0.0020091
13 11 9 1 -0.0013650
13 11 9 2 -0.0029975
13 11 9 3 0.0017737
13 11 9 4 0.0147555
13 11 9 5 -0.0003105
13 11 9 6 0.0011883
13 11 9 7 0.0024441
13 11 9 8 -0.0065904
13 11 9 9 0.0016545
13 11 10 0 0.0002008
13 11 10 1 -0.0001772
13 11 10 2 -0.0004140
13 11 10 3 0.0004950
13 11 10 4 0.0018312
13 11 10 5 0.0003927
13 11 10 6 -0.0009973
13 11 10 7 0.0007172
13 11 10 8 0.0000606
13 11 10 9 -0.0070769
13 11 10 10 -0.0006616
13 11 11 0 0.0009000
13 11 11 1 0.0012857
13 11 11 2 -0.0093321
13 11 11 3 0.0093581
13 11 11 4 -0.0010619
13 11 11 5 -0.0185939
13 11 11 6 -0.0008040
13 11 11 7 0.0021696
13 11 11 8 -0.0067273
13 11 11 9 -0.0011453
13 11 11 10 0.0013499
13 11 11 11 0.0008100
13 11 12 0 -0.0000397
13 11 12 1 -0.0000019
13 11 12 2 0.0000575
13 11 12 3 0.0004040
13 11 12 4 -0.0004504
13 11 12 5 -0.0005679
13 11 12 6 0.0075856
13 11 12 7 0.0006129
13 11 12 8 -0.0000266
13 11 12 9 0.0050195
13 11 12 10 0.0010497
13 11 12 11 0.0160656
13 11 12 12 -0.0019994
13 11 13 0 0.0000942
13 11 13 1 0.0000052
13 11 13 2 0.0000368
13 11 13 3 0.0002759
13 11 13 4 -0.0002096
13 11 13 5 -0.0010556
13 11 13 6 0.0118342
13 11 13 7 0.0008920
13 11 13 8 -0.0009165
13 11 13 9 0.0127323
13 11 13 10 0.0022470
13 11 13 11 0.0291923
13 11 13 12 0.0010070
13 11 13 13 -0.0003304
13 12 0 0 -0.0315205
13 12 1 0 -0.0004241
13 12 1 1 0.0949929
13 12 2 0 -0.0000199
13 12 2 1 -0.0000061
13 12 2 2 0.1789744
13 12 3 0 -0.0010828
13 12 3 1 0.0002708
13 12 3 2 0.0009582
13 12 3 3 0.0459001
13 12 4 0 0.0002893
13 12 4 1 0.0003609
13 12 4 2 0.0017629
13 12 4 3 0.0461779
13 12 4 4 0.0409126
13 12 5 0 0.0071012
13 12 5 1 0.0007398
13 12 5 2 -0.0005873
13 12 5 3 -0.0590784
13 12 5 4 0.0492869
13 12 5 5 -0.0047296
13 12 6 0 -0.0002450
13 12 6 1 0.0001901
13 12 6 2 -0.0003050
13 12 6 3 0.0002244
13 12 6 4 -0.0029510
13 12 6 5 0.0037168
13 12 6 6 0.0455042
13 12 7 0 0.0042522
13 12 7 1 -0.0014129
13 12 7 2 0.0017725
13 12 7 3 -0.0104353
13 12 7 4 0.0281846
13 12 7 5 -0.0174696
13 12 7 6 -0.0027529
13 12 7 7 0.0591919
13 12 8 0 0.0021448
13 12 8 1 0.0008148
13 12 8 2 0.0002936
13 12 8 3 -0.0086118
13 12 8 4 -0.0088523
13 12 8 5 0.0400788
13 12 8 6 -0.0013865
13 12 8 7 -0.0234205
13 12 8 8 -0.0228522
13 12 9 0 0.0004876
13 12 9 1 -0.0000811
13 12 9 2 0.0000693
13 12 9 3 -0.0011523
13 12 9 4 0.0015699
13 12 9 5 -0.0020965
13 12 9 6 0.0452473
13 12 9 7 0.0032118
13 12 9 8 -0.0048646
13 12 9 9 0.0293795
13 12 10 0 -0.0043699
13 12 10 1 0.0007900
13 12 10 2 -0.0010059
13 12 10 3 0.0091436
13 12 10 4 -0.0142391
13 12 10 5 0.0131355
13 12 10 6 0.0047677
13 12 10 7 0.0131953
13 12 10 8 0.0208707
13 12 10 9 -0.0033012
13 12 10 10 0.0632747
13 12 11 0 -0.0001005
13 12 11 1 -0.0000134
13 12 11 2 -0.0001167
13 12 11 3 0.0000483
13 12 11 4 0.0000768
13 12 11 5 -0.0006422
13 12 11 6 0.0303876
13 12 11 7 0.0035312
13 12 11 8 -0.0006234
13 12 11 9 -0.0129409
13 12 11 10 -0.0013283
13 12 11 11 0.0831133
13 12 12 0 0.0000413
13 12 12 1 0.0004883
13 12 12 2 -0.0009087
13 12 12 3 -0.0010347
13 12 12 4 0.0055335
13 12 12 5 -0.0390896
13 12 12 6 0.0016382
13 12 12 7 -0.0033831
13 12 12 8 0.0289134
13 12 12 9 -0.0007127
13 12 12 10 0.0048018
13 12 12 11 -0.0009248
13 12 12 12 -0.0569672
13 12 13 0 0.0107985
13 12 13 1 0.0004640
13 12 13 2 -0.0016602
13 12 13 3 0.0090468
13 12 13 4 0.0004487
13 12 13 5 -0.0335850
13 12 13 6 0.0002649
13 12 13 7 -0.0174217
13 12 13 8 -0.0260267
13 12 13 9 -0.0014838
13 12 13 10 0.0145408
13 12 13 11 0.0010070
13 12 13 12 0.0811993
13 12 13 13 0.0375233
13 13 0 0 0.8634041
13 13 1 0 0.0017355
13 13 1 1 0.3499265
13 13 2 0 -0.0000603
13 13 2 1 0.0000626
13 13 2 2 0.6711661
13 13 3 0 0.0065544
13 13 3 1 -0.0000994
13 13 3 2 0.0022579
13 13 3 3 0.5345105
13 13 4 0 -0.0064569
13 13 4 1 0.0000974
13 13 4 2 0.0062712
13 13 4 3 -0.1188726
13 13 4 4 0.4708403
13 13 5 0 0.0075529
13 13 5 1 0.0015658
13 13 5 2 0.0012288
13 13 5 3 -0.0716151
13 13 5 4 -0.0071990
13 13 5 5 0.5527219
13 13 6 0 -0.0001751
13 13 6 1 0.0004441
13 13 6 2 -0.0010963
13 13 6 3 -0.0011986
13 13 6 4 -0.0072635
13 13 6 5 -0.0092074
13 13 6 6 0.5063185
13 13 7 0 0.0039977
13 13 7 1 -0.0033039
13 13 7 2 0.0073407
13 13 7 3 0.0109613
13 13 7 4 0.0464620
13 13 7 5 0.0785943
13 13 7 6 0.0172235
13 13 7 7 0.3966123
13 13 8 0 0.0033250
13 13 8 1 0.0022810
13 13 8 2 -0.0001019
13 13 8 3 0.0066579
13 13 8 4 -0.0377154
13 13 8 5 -0.0252724
13 13 8 6 -0.0049550
13 13 8 7 0.0720992
13 13 8 8 0.5435691
13 13 9 0 0.0003267
13 13 9 1 -0.0002010
13 13 9 2 0.0001366
13 13 9 3 -0.0023081
13 13 9 4 0.0036567
13 13 9 5 0.0067658
13 13 9 6 -0.1123300
13 13 9 7 -0.0052730
13 13 9 8 0.0133165
13 13 9 9 0.4790254
13 13 10 0 -0.0028026
13 13 10 1 0.0019924
13 13 10 2 -0.0027942
13 13 10 3 0.0187738
13 13 10 4 -0.0312478
13 13 10 5 -0.0581387
13 13 10 6 -0.0090366
13 13 10 7 -0.0524234
13 13 10 8 -0.0559966
13 13 10 9 0.0103288
13 13 10 10 0.3758417
13 13 11 0 -0.0000848
13 13 11 1 -0.0000320
13 13 11 2 -0.0003202
13 13 11 3 0.0002885
13 13 11 4 0.0001033
13 13 11 5 -0.0014185
13 13 11 6 0.0252689
13 13 11 7 0.0027268
13 13 11 8 -0.0019062
13 13 11 9 0.0922145
13 13 11 10 0.0118905
13 13 11 11 0.4463208
13 13 12 0 -0.0070936
13 13 12 1 0.0013642
13 13 12 2 -0.0033410
13 13 12 3 -0.0361616
13 13 12 4 0.0525352
13 13 12 5 -0.0730929
13 13 12 6 0.0013772
13 13 12 7 0.0167538
13 13 12 8 0.0445289
13 13 12 9 0.0025330
13 13 12 10 -0.0282193
13 13 12 11 -0.0002196
13 13 12 12 0.5111081
13 13 13 0 0.0071101
13 13 13 1 0.0011092
13 13 13 2 -0.0077553
13 13 13 3 -0.0127718
13 13 13 4 0.0217071
13 13 13 5 0.0486824
13 13 13 6 -0.0051071
13 13 13 7 0.0254604
13 13 13 8 -0.0581016
13 13 13 9 0.0067929
13 13 13 10 -0.0541361
13 13 13 11 -0.0003304
13 13 13 12 0.0375233
13 13 13 13 0.6422475
14 0 0 0 0.0327978
14 0 1 0 0.0001080
14 0 1 1 0.0007972
14 0 2 0 0.0000048
14 0 2 1 -0.0000016
14 0 2 2 -0.0009833
14 0 3 0 0.0039764
14 0 3 1 0.0000922
14 0 3 2 -0.0000287
14 0 3 3 -0.0004985
14 0 4 0 -0.0036289
14 0 4 1 0.0000754
14 0 4 2 -0.0000200
14 0 4 3 0.0005285
14 0 4 4 -0.0006774
14 0 5 0 0.0009606
14 0 5 1 0.0000250
14 0 5 2 0.0000133
14 0 5 3 -0.0004641
14 0 5 4 0.0004064
14 0 5 5 -0.0004744
14 0 6 0 0.0000282
14 0 6 1 0.0000003
14 0 6 2 0.0000031
14 0 6 3 0.0000481
14 0 6 4 -0.0000045
14 0 6 5 0.0000297
14 0 6 6 0.0000507
14 0 7 0 -0.0010369
14 0 7 1 0.0000003
14 0 7 2 -0.0000276
14 0 7 3 0.0014259
14 0 7 4 -0.0015399
14 0 7 5 0.0000840
14 0 7 6 0.0000359
14 0 7 7 0.0005094
14 0 8 0 -0.0023155
14 0 8 1 -0.0000132
14 0 8 2 0.0000191
14 0 8 3 0.0039268
14 0 8 4 -0.0035246
14 0 8 5 0.0009054
14 0 8 6 0.0000538
14 0 8 7 0.0016219
14 0 8 8 0.0042345
14 0 9 0 -0.0002605
14 0 9 1 -0.0000030
14 0 9 2 0.0000001
14 0 9 3 0.0002210
