NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 4 10 2 -0.0004128
13 4 10 3 0.0154077
13 4 10 4 -0.0035957
13 4 10 5 -0.0027815
13 4 10 6 -0.0014721
13 4 10 7 -0.0140607
13 4 10 8 -0.0054930
13 4 10 9 0.0024259
13 4 10 10 -0.0172428
13 4 11 0 -0.0000695
13 4 11 1 0.0000000
13 4 11 2 -0.0000356
13 4 11 3 0.0002724
13 4 11 4 -0.0001369
13 4 11 5 -0.0000216
13 4 11 6 -0.0052347
13 4 11 7 -0.0006085
13 4 11 8 0.0001491
13 4 11 9 0.0128305
13 4 11 10 0.0015329
13 4 11 11 -0.0150971
13 4 12 0 -0.0024248
13 4 12 1 -0.0011789
13 4 12 2 -0.0010324
13 4 12 3 -0.0001628
13 4 12 4 0.0068876
13 4 12 5 0.0099778
13 4 12 6 -0.0006040
13 4 12 7 0.0113179
13 4 12 8 0.0060156
13 4 12 9 0.0013331
13 4 12 10 -0.0118038
13 4 12 11 0.0000295
13 4 12 12 0.0219996
13 4 13 0 0.0103108
13 4 13 1 -0.0014421
13 4 13 2 -0.0009844
13 4 13 3 -0.0266258
13 4 13 4 0.0299293
13 4 13 5 0.0106459
13 4 13 6 -0.0014572
13 4 13 7 0.0048135
13 4 13 8 -0.0160903
13 4 13 9 0.0010306
13 4 13 10 -0.0085806
13 4 13 11 -0.0002262
13 4 13 12 0.0003417
13 4 13 13 0.0221356
13 5 0 0 0.2817131
13 5 1 0 0.0009378
13 5 1 1 -0.0040854
13 5 2 0 -0.0000158
13 5 2 1 -0.0000179
13 5 2 2 -0.1611674
13 5 3 0 0.0043121
13 5 3 1 0.0004231
13 5 3 2 -0.0018978
13 5 3 3 0.0348183
13 5 4 0 -0.0036773
13 5 4 1 0.0003527
13 5 4 2 -0.0031972
13 5 4 3 -0.0648210
13 5 4 4 0.0288253
13 5 5 0 -0.0006927
13 5 5 1 -0.0005568
13 5 5 2 0.0016244
13 5 5 3 0.0285653
13 5 5 4 -0.0186523
13 5 5 5 0.0516903
13 5 6 0 0.0000821
13 5 6 1 -0.0001222
13 5 6 2 0.0005029
13 5 6 3 0.0023178
13 5 6 4 0.0020197
13 5 6 5 -0.0029624
13 5 6 6 0.0277937
13 5 7 0 -0.0010157
13 5 7 1 0.0009404
13 5 7 2 -0.0024382
13 5 7 3 0.0051095
13 5 7 4 -0.0320525
13 5 7 5 0.0241092
13 5 7 6 0.0043978
13 5 7 7 0.0095382
13 5 8 0 -0.0004336
13 5 8 1 -0.0009071
13 5 8 2 0.0006515
13 5 8 3 0.0450978
13 5 8 4 -0.0227051
13 5 8 5 -0.0101240
13 5 8 6 -0.0006082
13 5 8 7 0.0398453
13 5 8 8 0.0996933
13 5 9 0 -0.0002014
13 5 9 1 0.0001911
13 5 9 2 -0.0000511
13 5 9 3 0.0000495
13 5 9 4 -0.0009776
13 5 9 5 0.0032668
13 5 9 6 -0.0798969
13 5 9 7 -0.0057956
13 5 9 8 0.0084796
13 5 9 9 0.0600215
13 5 10 0 0.0016645
13 5 10 1 -0.0015107
13 5 10 2 0.0009701
13 5 10 3 0.0002580
13 5 10 4 0.0106832
13 5 10 5 -0.0248209
13 5 10 6 -0.0078468
13 5 10 7 -0.0289503
13 5 10 8 -0.0311597
13 5 10 9 0.0043532
13 5 10 10 0.0143237
13 5 11 0 0.0000184
13 5 11 1 0.0000138
13 5 11 2 0.0001535
13 5 11 3 -0.0000729
13 5 11 4 0.0002701
13 5 11 5 -0.0003132
13 5 11 6 -0.0592370
13 5 11 7 -0.0077012
13 5 11 8 0.0024856
13 5 11 9 0.0183977
13 5 11 10 0.0018693
13 5 11 11 -0.0380883
13 5 12 0 -0.0056660
13 5 12 1 -0.0008389
13 5 12 2 -0.0001796
13 5 12 3 -0.0418137
13 5 12 4 0.0365533
13 5 12 5 -0.0172527
13 5 12 6 0.0020855
13 5 12 7 0.0070588
13 5 12 8 0.0426754
13 5 12 9 0.0007546
13 5 12 10 -0.0101697
13 5 12 11 -0.0003510
13 5 12 12 0.0334246
13 5 13 0 -0.0031226
13 5 13 1 -0.0011218
13 5 13 2 0.0010021
13 5 13 3 -0.0314446
13 5 13 4 0.0106459
13 5 13 5 0.1093194
13 5 13 6 -0.0043278
13 5 13 7 0.0382211
13 5 13 8 -0.0044834
13 5 13 9 0.0037305
13 5 13 10 -0.0323004
13 5 13 11 -0.0010700
13 5 13 12 -0.0344855
13 5 13 13 0.0472222
13 6 0 0 -0.0167967
13 6 1 0 -0.0000633
13 6 1 1 0.0020986
13 6 2 0 0.0000050
13 6 2 1 0.0000100
13 6 2 2 0.0035790
13 6 3 0 -0.0002813
13 6 3 1 -0.0000372
13 6 3 2 0.0001479
13 6 3 3 -0.0041129
13 6 4 0 0.0002488
13 6 4 1 -0.0000586
13 6 4 2 -0.0000162
13 6 4 3 0.0043818
13 6 4 4 -0.0015896
13 6 5 0 -0.0002702
13 6 5 1 -0.0000744
13 6 5 2 -0.0001746
13 6 5 3 0.0012024
13 6 5 4 0.0010148
13 6 5 5 -0.0040595
13 6 6 0 0.0021064
13 6 6 1 0.0001466
13 6 6 2 -0.0040690
13 6 6 3 0.0041346
13 6 6 4 0.0047532
13 6 6 5 -0.0029060
13 6 6 6 -0.0047642
13 6 7 0 0.0001632
13 6 7 1 -0.0000994
13 6 7 2 -0.0005150
13 6 7 3 0.0008515
13 6 7 4 0.0018549
13 6 7 5 -0.0023560
13 6 7 6 0.0016295
13 6 7 7 0.0007128
13 6 8 0 -0.0000408
13 6 8 1 -0.0001644
13 6 8 2 0.0000684
13 6 8 3 -0.0018570
13 6 8 4 0.0021811
13 6 8 5 0.0012420
13 6 8 6 -0.0062061
13 6 8 7 -0.0039593
13 6 8 8 -0.0056230
13 6 9 0 -0.0023427
13 6 9 1 0.0003045
13 6 9 2 -0.0019511
13 6 9 3 0.0082587
13 6 9 4 -0.0015934
13 6 9 5 -0.0102170
13 6 9 6 0.0051829
13 6 9 7 -0.0004573
13 6 9 8 0.0021341
13 6 9 9 -0.0048520
13 6 10 0 -0.0002164
13 6 10 1 -0.0006137
13 6 10 2 -0.0002270
13 6 10 3 0.0025598
13 6 10 4 0.0024019
13 6 10 5 0.0014849
13 6 10 6 -0.0015789
13 6 10 7 -0.0000593
13 6 10 8 0.0027231
13 6 10 9 0.0034285
13 6 10 10 0.0002779
13 6 11 0 -0.0009998
13 6 11 1 -0.0003335
13 6 11 2 -0.0061436
13 6 11 3 0.0115328
13 6 11 4 -0.0004501
13 6 11 5 -0.0155237
13 6 11 6 0.0013899
13 6 11 7 -0.0001771
13 6 11 8 -0.0032918
13 6 11 9 -0.0018550
13 6 11 10 -0.0018510
13 6 11 11 0.0004175
13 6 12 0 0.0002731
13 6 12 1 -0.0001452
13 6 12 2 0.0002345
13 6 12 3 0.0015141
13 6 12 4 -0.0020842
13 6 12 5 0.0022308
13 6 12 6 0.0082959
13 6 12 7 -0.0003103
13 6 12 8 -0.0025911
13 6 12 9 0.0019063
13 6 12 10 0.0011029
13 6 12 11 0.0083515
13 6 12 12 -0.0031784
13 6 13 0 -0.0002011
13 6 13 1 -0.0002597
13 6 13 2 0.0003385
13 6 13 3 0.0015005
13 6 13 4 -0.0014572
13 6 13 5 -0.0043278
13 6 13 6 0.0227887
13 6 13 7 -0.0002987
13 6 13 8 0.0009329
13 6 13 9 -0.0053728
13 6 13 10 0.0015693
13 6 13 11 0.0118873
13 6 13 12 0.0003647
13 6 13 13 -0.0054744
13 7 0 0 0.1242276
13 7 1 0 0.0005264
13 7 1 1 -0.0338527
13 7 2 0 -0.0000118
13 7 2 1 -0.0000587
13 7 2 2 -0.0667208
13 7 3 0 0.0020099
13 7 3 1 0.0001538
13 7 3 2 -0.0012879
13 7 3 3 0.0165869
13 7 4 0 -0.0013885
13 7 4 1 0.0002661
13 7 4 2 -0.0006705
13 7 4 3 -0.0400482
13 7 4 4 0.0045607
13 7 5 0 -0.0017993
13 7 5 1 0.0003142
13 7 5 2 0.0014340
13 7 5 3 0.0119972
13 7 5 4 -0.0235489
13 7 5 5 0.0297443
13 7 6 0 0.0003383
13 7 6 1 -0.0001616
13 7 6 2 -0.0003976
13 7 6 3 0.0013068
13 7 6 4 0.0019192
13 7 6 5 -0.0028962
13 7 6 6 0.0107876
13 7 7 0 -0.0002563
13 7 7 1 0.0010537
13 7 7 2 -0.0009186
13 7 7 3 0.0017455
13 7 7 4 -0.0152838
13 7 7 5 0.0196008
13 7 7 6 0.0043506
13 7 7 7 -0.0109582
13 7 8 0 0.0013983
13 7 8 1 0.0008336
13 7 8 2 0.0005849
13 7 8 3 0.0075490
13 7 8 4 -0.0107594
13 7 8 5 -0.0082153
13 7 8 6 -0.0021033
13 7 8 7 0.0266660
13 7 8 8 0.0411929
13 7 9 0 -0.0003461
13 7 9 1 -0.0004942
13 7 9 2 -0.0002308
13 7 9 3 0.0026419
13 7 9 4 0.0016600
13 7 9 5 0.0018037
13 7 9 6 -0.0425602
13 7 9 7 -0.0041568
13 7 9 8 0.0055100
13 7 9 9 0.0205121
13 7 10 0 0.0006038
13 7 10 1 0.0039922
13 7 10 2 -0.0002027
13 7 10 3 -0.0115515
13 7 10 4 -0.0123767
13 7 10 5 -0.0233376
13 7 10 6 -0.0058724
13 7 10 7 -0.0075190
13 7 10 8 -0.0225733
13 7 10 9 0.0029054
13 7 10 10 -0.0065056
13 7 11 0 -0.0001062
13 7 11 1 -0.0000198
13 7 11 2 -0.0008130
13 7 11 3 0.0014602
13 7 11 4 0.0000089
13 7 11 5 -0.0022063
13 7 11 6 -0.0209703
13 7 11 7 -0.0026426
13 7 11 8 0.0001725
13 7 11 9 0.0165678
13 7 11 10 0.0017633
13 7 11 11 -0.0237398
13 7 12 0 0.0000153
13 7 12 1 0.0008046
13 7 12 2 -0.0003362
13 7 12 3 -0.0170582
13 7 12 4 0.0188668
13 7 12 5 -0.0054858
13 7 12 6 0.0005376
13 7 12 7 0.0099671
13 7 12 8 0.0072298
13 7 12 9 0.0008967
13 7 12 10 -0.0070575
13 7 12 11 0.0011538
13 7 12 12 0.0357282
13 7 13 0 -0.0035248
13 7 13 1 0.0015177
13 7 13 2 -0.0015972
13 7 13 3 -0.0068192
13 7 13 4 0.0048135
13 7 13 5 0.0382211
13 7 13 6 -0.0002987
13 7 13 7 0.0302506
13 7 13 8 0.0049172
13 7 13 9 0.0017242
13 7 13 10 -0.0199684
13 7 13 11 0.0010103
13 7 13 12 -0.0167114
13 7 13 13 0.0261103
13 8 0 0 -0.0778335
13 8 1 0 -0.0003549
13 8 1 1 0.0279879
13 8 2 0 0.0000420
13 8 2 1 -0.0000053
13 8 2 2 -0.0804174
13 8 3 0 -0.0011854
13 8 3 1 0.0006079
13 8 3 2 -0.0002225
13 8 3 3 -0.0371489
13 8 4 0 0.0019166
13 8 4 1 0.0007533
13 8 4 2 -0.0011547
13 8 4 3 0.0128629
13 8 4 4 -0.0131800
13 8 5 0 -0.0078817
13 8 5 1 -0.0000524
13 8 5 2 -0.0003935
13 8 5 3 0.0470599
13 8 5 4 -0.0221946
13 8 5 5 -0.0201596
13 8 6 0 0.0002586
13 8 6 1 -0.0000187
13 8 6 2 0.0003431
13 8 6 3 -0.0009190
13 8 6 4 0.0029188
13 8 6 5 0.0011749
13 8 6 6 -0.0360337
13 8 7 0 -0.0016621
13 8 7 1 0.0001890
13 8 7 2 -0.0011335
13 8 7 3 -0.0012150
13 8 7 4 -0.0152285
13 8 7 5 -0.0045103
13 8 7 6 -0.0046586
13 8 7 7 -0.0039401
13 8 8 0 0.0042750
13 8 8 1 -0.0004603
13 8 8 2 -0.0010317
13 8 8 3 -0.0196064
13 8 8 4 0.0257431
13 8 8 5 0.0082793
13 8 8 6 0.0013501
13 8 8 7 -0.0102747
13 8 8 8 -0.0358448
13 8 9 0 -0.0000497
13 8 9 1 0.0001265
13 8 9 2 0.0000386
13 8 9 3 -0.0001216
13 8 9 4 -0.0012748
13 8 9 5 -0.0000444
13 8 9 6 0.0150110
13 8 9 7 0.0015415
13 8 9 8 -0.0019694
13 8 9 9 -0.0227202
13 8 10 0 0.0015826
13 8 10 1 -0.0011203
13 8 10 2 0.0007977
13 8 10 3 -0.0027368
13 8 10 4 0.0117426
13 8 10 5 0.0065359
13 8 10 6 0.0015564
13 8 10 7 0.0017064
13 8 10 8 0.0061617
13 8 10 9 -0.0031630
13 8 10 10 0.0032267
13 8 11 0 0.0000937
13 8 11 1 0.0000296
13 8 11 2 0.0003880
13 8 11 3 -0.0006191
13 8 11 4 0.0000616
13 8 11 5 0.0013261
13 8 11 6 -0.0158548
13 8 11 7 -0.0019918
13 8 11 8 0.0007325
13 8 11 9 -0.0200769
13 8 11 10 -0.0026113
13 8 11 11 -0.0275331
13 8 12 0 0.0053264
13 8 12 1 -0.0006290
13 8 12 2 0.0026638
13 8 12 3 -0.0047721
13 8 12 4 -0.0041575
13 8 12 5 0.0333450
13 8 12 6 -0.0013769
13 8 12 7 -0.0049762
13 8 12 8 -0.0253270
13 8 12 9 -0.0004428
13 8 12 10 0.0051449
13 8 12 11 -0.0000252
13 8 12 12 0.0108448
13 8 13 0 -0.0098677
13 8 13 1 -0.0007907
13 8 13 2 0.0013741
13 8 13 3 0.0121779
13 8 13 4 -0.0160903
13 8 13 5 -0.0044834
13 8 13 6 0.0009329
13 8 13 7 0.0049172
13 8 13 8 0.0503835
13 8 13 9 -0.0002671
13 8 13 10 0.0037725
13 8 13 11 -0.0009125
13 8 13 12 -0.0261928
13 8 13 13 -0.0587494
13 9 0 0 0.0191964
13 9 1 0 0.0001265
13 9 1 1 -0.0189482
13 9 2 0 0.0000004
13 9 2 1 0.0000100
13 9 2 2 0.0001465
13 9 3 0 0.0002257
13 9 3 1 -0.0002369
13 9 3 2 0.0000320
13 9 3 3 0.0020121
13 9 4 0 -0.0001901
13 9 4 1 -0.0002835
13 9 4 2 0.0001361
13 9 4 3 -0.0089495
13 9 4 4 -0.0007311
13 9 5 0 0.0000340
13 9 5 1 -0.0001007
13 9 5 2 0.0000675
13 9 5 3 -0.0004485
13 9 5 4 -0.0028907
13 9 5 5 0.0051706
13 9 6 0 -0.0029388
13 9 6 1 0.0004166
13 9 6 2 -0.0019632
13 9 6 3 0.0139299
13 9 6 4 -0.0087211
13 9 6 5 -0.0142162
13 9 6 6 0.0030291
13 9 7 0 -0.0002531
13 9 7 1 0.0000254
13 9 7 2 -0.0000907
13 9 7 3 0.0030741
13 9 7 4 0.0007317
13 9 7 5 0.0036822
13 9 7 6 -0.0012385
13 9 7 7 -0.0059090
13 9 8 0 0.0004114
13 9 8 1 -0.0000756
13 9 8 2 0.0000454
13 9 8 3 0.0001301
13 9 8 4 -0.0006093
13 9 8 5 -0.0015985
13 9 8 6 0.0032534
13 9 8 7 0.0059057
13 9 8 8 0.0052585
13 9 9 0 0.0033578
13 9 9 1 0.0007003
13 9 9 2 -0.0008786
13 9 9 3 -0.0097654
13 9 9 4 0.0073999
13 9 9 5 0.0076773
13 9 9 6 -0.0096408
13 9 9 7 0.0029013
13 9 9 8 -0.0039017
13 9 9 9 0.0009737
13 9 10 0 0.0003189
13 9 10 1 -0.0001950
13 9 10 2 -0.0001726
13 9 10 3 0.0004278
13 9 10 4 0.0009411
13 9 10 5 -0.0030737
13 9 10 6 0.0048055
13 9 10 7 -0.0032615
13 9 10 8 -0.0057749
13 9 10 9 -0.0005048
13 9 10 10 -0.0091251
13 9 11 0 0.0014760
13 9 11 1 -0.0007144
13 9 11 2 -0.0028951
13 9 11 3 0.0030328
13 9 11 4 0.0038877
13 9 11 5 -0.0037612
13 9 11 6 0.0008993
13 9 11 7 0.0007554
13 9 11 8 -0.0052289
13 9 11 9 0.0071302
13 9 11 10 -0.0036729
13 9 11 11 -0.0032250
13 9 12 0 -0.0001204
13 9 12 1 0.0000092
13 9 12 2 -0.0000108
13 9 12 3 -0.0017404
13 9 12 4 0.0028684
13 9 12 5 -0.0013080
13 9 12 6 0.0015820
13 9 12 7 0.0013785
13 9 12 8 0.0007097
13 9 12 9 0.0051963
13 9 12 10 -0.0021010
13 9 12 11 0.0048502
13 9 12 12 0.0060012
13 9 13 0 -0.0001138
13 9 13 1 -0.0000104
13 9 13 2 -0.0000527
13 9 13 3 -0.0007644
13 9 13 4 0.0010306
13 9 13 5 0.0037305
13 9 13 6 -0.0053728
13 9 13 7 0.0017242
13 9 13 8 -0.0002671
13 9 13 9 0.0171275
13 9 13 10 -0.0027511
13 9 13 11 0.0127124
13 9 13 12 -0.0015462
13 9 13 13 0.0069776
13 10 0 0 -0.1578645
13 10 1 0 -0.0010147
13 10 1 1 0.1480134
13 10 2 0 -0.0000028
13 10 2 1 -0.0000648
13 10 2 2 0.0096417
13 10 3 0 -0.0018921
13 10 3 1 0.0017221
13 10 3 2 0.0000237
13 10 3 3 -0.0171697
13 10 4 0 0.0016062
13 10 4 1 0.0020665
13 10 4 2 -0.0010959
13 10 4 3 0.0733548
13 10 4 4 0.0060149
13 10 5 0 -0.0000791
13 10 5 1 0.0006771
13 10 5 2 -0.0006834
13 10 5 3 0.0013087
13 10 5 4 0.0253758
13 10 5 5 -0.0418170
13 10 6 0 -0.0003610
13 10 6 1 0.0000478
13 10 6 2 -0.0001285
13 10 6 3 0.0029171
13 10 6 4 0.0014641
13 10 6 5 0.0039286
13 10 6 6 -0.0184248
13 10 7 0 -0.0006812
13 10 7 1 0.0001997
13 10 7 2 -0.0012584
13 10 7 3 -0.0102225
13 10 7 4 -0.0111362
13 10 7 5 -0.0425774
13 10 7 6 -0.0106809
13 10 7 7 0.0428737
13 10 8 0 -0.0019562
13 10 8 1 0.0002159
13 10 8 2 0.0003501
13 10 8 3 -0.0068093
13 10 8 4 0.0084524
13 10 8 5 0.0198412
13 10 8 6 0.0032216
13 10 8 7 -0.0437294
13 10 8 8 -0.0482682
13 10 9 0 0.0003274
13 10 9 1 -0.0001138
13 10 9 2 -0.0001474
13 10 9 3 0.0002388
13 10 9 4 0.0008585
13 10 9 5 -0.0032192
13 10 9 6 0.0672745
13 10 9 7 0.0038974
13 10 9 8 -0.0094269
13 10 9 9 -0.0066527
13 10 10 0 0.0003311
13 10 10 1 0.0017424
13 10 10 2 0.0003269
13 10 10 3 -0.0097683
13 10 10 4 0.0002707
13 10 10 5 0.0311388
13 10 10 6 0.0056161
13 10 10 7 0.0335864
13 10 10 8 0.0398937
13 10 10 9 -0.0085988
13 10 10 10 0.0704887
13 10 11 0 0.0001699
13 10 11 1 -0.0000838
13 10 11 2 -0.0004168
13 10 11 3 0.0006455
13 10 11 4 0.0005604
13 10 11 5 -0.0002927
13 10 11 6 -0.0066338
13 10 11 7 -0.0005759
13 10 11 8 0.0003404
13 10 11 9 -0.0517109
13 10 11 10 -0.0073785
13 10 11 11 0.0269829
13 10 12 0 0.0005962
13 10 12 1 -0.0001691
13 10 12 2 0.0001869
13 10 12 3 0.0152193
13 10 12 4 -0.0239530
13 10 12 5 0.0082905
13 10 12 6 0.0006847
13 10 12 7 -0.0099722
13 10 12 8 -0.0050698
13 10 12 9 -0.0017849
13 10 12 10 0.0221234
13 10 12 11 0.0005559
13 10 12 12 -0.0521044
13 10 13 0 0.0011912
13 10 13 1 -0.0001605
13 10 13 2 0.0006595
13 10 13 3 0.0071568
13 10 13 4 -0.0085806
13 10 13 5 -0.0323004
13 10 13 6 0.0015693
13 10 13 7 -0.0199684
13 10 13 8 0.0037725
13 10 13 9 -0.0027511
13 10 13 10 0.0377784
13 10 13 11 0.0022988
13 10 13 12 0.0143961
13 10 13 13 -0.0542297
13 11 0 0 -0.0032632
13 11 1 0 -0.0000176
13 11 1 1 0.0020523
13 11 2 0 0.0000002
13 11 2 1 0.0000019
13 11 2 2 0.0024027
13 11 3 0 -0.0000404
13 11 3 1 0.0000094
13 11 3 2 0.0000625
13 11 3 3 -0.0003736
13 11 4 0 0.0000299
13 11 4 1 0.0000140
13 11 4 2 -0.0000369
13 11 4 3 0.0016838
13 11 4 4 0.0001251
13 11 5 0 0.0000519
13 11 5 1 0.0000269
13 11 5 2 -0.0000163
13 11 5 3 -0.0007290
13 11 5 4 0.0007788
13 11 5 5 -0.0008027
13 11 6 0 -0.0017255
13 11 6 1 -0.0009578
13 11 6 2 -0.0062762
13 11 6 3 0.0256553
13 11 6 4 -0.0010840
13 11 6 5 -0.0196335
13 11 6 6 -0.0003867
13 11 7 0 -0.0001970
13 11 7 1 -0.0001611
13 11 7 2 -0.0008405
13 11 7 3 0.0032769
13 11 7 4 0.0003293
13 11 7 5 -0.0031898
13 11 7 6 -0.0017198
13 11 7 7 0.0005373
13 11 8 0 0.0000381
13 11 8 1 0.0000781
13 11 8 2 0.0003152
13 11 8 3 -0.0013018
13 11 8 4 -0.0002241
13 11 8 5 0.0016162
13 11 8 6 -0.0032780
13 11 8 7 -0.0012638
13 11 8 8 -0.0009754
13 11 9 0 0.0020114
13 11 9 1 -0.0013681
13 11 9 2 -0.0029979
13 11 9 3 0.0018336
13 11 9 4 0.0148850
13 11 9 5 -0.0002762
13 11 9 6 0.0011643
13 11 9 7 0.0024826
13 11 9 8 -0.0065953
13 11 9 9 0.0016775
13 11 10 0 0.0002090
13 11 10 1 -0.0001809
13 11 10 2 -0.0004425
13 11 10 3 0.0005261
13 11 10 4 0.0019103
13 11 10 5 0.0003787
13 11 10 6 -0.0010048
13 11 10 7 0.0007110
13 11 10 8 0.0000212
13 11 10 9 -0.0070711
13 11 10 10 -0.0007844
13 11 11 0 0.0009022
13 11 11 1 0.0012802
13 11 11 2 -0.0094000
13 11 11 3 0.0094274
13 11 11 4 -0.0010632
13 11 11 5 -0.0187220
13 11 11 6 -0.0008021
13 11 11 7 0.0021907
13 11 11 8 -0.0067741
13 11 11 9 -0.0011301
13 11 11 10 0.0013182
13 11 11 11 0.0007789
13 11 12 0 -0.0000386
13 11 12 1 0.0000004
13 11 12 2 0.0000333
13 11 12 3 0.0004001
13 11 12 4 -0.0004882
13 11 12 5 -0.0005669
13 11 12 6 0.0075622
13 11 12 7 0.0007068
13 11 12 8 -0.0000484
13 11 12 9 0.0049757
13 11 12 10 0.0010585
13 11 12 11 0.0161392
13 11 12 12 -0.0019603
13 11 13 0 0.0000954
13 11 13 1 -0.0000004
13 11 13 2 0.0000682
13 11 13 3 0.0002836
13 11 13 4 -0.0002262
13 11 13 5 -0.0010700
13 11 13 6 0.0118873
13 11 13 7 0.0010103
13 11 13 8 -0.0009125
13 11 13 9 0.0127124
13 11 13 10 0.0022988
13 11 13 11 0.0293932
13 11 13 12 0.0010260
13 11 13 13 -0.0003114
13 12 0 0 -0.0318483
13 12 1 0 -0.0004153
13 12 1 1 0.0953853
13 12 2 0 -0.0001135
13 12 2 1 -0.0000184
13 12 2 2 0.1787665
13 12 3 0 -0.0009682
13 12 3 1 0.0002906
13 12 3 2 0.0024516
13 12 3 3 0.0476760
13 12 4 0 0.0000684
13 12 4 1 0.0004165
13 12 4 2 0.0007583
13 12 4 3 0.0464743
13 12 4 4 0.0390439
13 12 5 0 0.0073173
13 12 5 1 0.0006875
13 12 5 2 -0.0015225
13 12 5 3 -0.0578322
13 12 5 4 0.0493284
13 12 5 5 -0.0034496
13 12 6 0 -0.0003083
13 12 6 1 0.0001977
13 12 6 2 -0.0001775
13 12 6 3 0.0005201
13 12 6 4 -0.0034042
13 12 6 5 0.0040199
13 12 6 6 0.0453519
13 12 7 0 0.0040961
13 12 7 1 -0.0013997
13 12 7 2 0.0012913
13 12 7 3 -0.0112367
13 12 7 4 0.0296125
13 12 7 5 -0.0181693
13 12 7 6 -0.0028333
13 12 7 7 0.0584114
13 12 8 0 0.0015078
13 12 8 1 0.0007814
13 12 8 2 0.0019662
13 12 8 3 -0.0079870
13 12 8 4 -0.0084760
13 12 8 5 0.0404808
13 12 8 6 -0.0011456
13 12 8 7 -0.0235979
13 12 8 8 -0.0231413
13 12 9 0 0.0005072
13 12 9 1 -0.0000827
13 12 9 2 -0.0000018
13 12 9 3 -0.0011822
13 12 9 4 0.0016274
13 12 9 5 -0.0020787
13 12 9 6 0.0452976
13 12 9 7 0.0036226
13 12 9 8 -0.0049803
13 12 9 9 0.0294590
13 12 10 0 -0.0043320
13 12 10 1 0.0007767
13 12 10 2 -0.0004370
13 12 10 3 0.0091674
13 12 10 4 -0.0145206
13 12 10 5 0.0130564
13 12 10 6 0.0047795
13 12 10 7 0.0134465
13 12 10 8 0.0210090
13 12 10 9 -0.0034257
13 12 10 10 0.0634021
13 12 11 0 -0.0000868
13 12 11 1 -0.0000178
13 12 11 2 -0.0001435
13 12 11 3 0.0000498
13 12 11 4 0.0000679
13 12 11 5 -0.0006179
13 12 11 6 0.0303373
13 12 11 7 0.0038357
13 12 11 8 -0.0006110
13 12 11 9 -0.0131103
13 12 11 10 -0.0013900
13 12 11 11 0.0831310
13 12 12 0 0.0021262
13 12 12 1 0.0006140
13 12 12 2 -0.0054370
13 12 12 3 -0.0016505
13 12 12 4 0.0042625
13 12 12 5 -0.0388446
13 12 12 6 0.0017100
13 12 12 7 -0.0033702
13 12 12 8 0.0294306
13 12 12 9 -0.0007425
13 12 12 10 0.0050576
13 12 12 11 -0.0008954
13 12 12 12 -0.0577000
13 12 13 0 0.0109395
13 12 13 1 0.0006676
13 12 13 2 -0.0027368
13 12 13 3 0.0087285
13 12 13 4 0.0003417
13 12 13 5 -0.0344855
13 12 13 6 0.0003647
13 12 13 7 -0.0167114
13 12 13 8 -0.0261928
13 12 13 9 -0.0015462
13 12 13 10 0.0143961
13 12 13 11 0.0010260
13 12 13 12 0.0803112
13 12 13 13 0.0371926
13 13 0 0 0.8629550
13 13 1 0 0.0016917
13 13 1 1 0.3508243
13 13 2 0 -0.0000656
13 13 2 1 0.0000384
13 13 2 2 0.6716535
13 13 3 0 0.0070675
13 13 3 1 0.0000655
13 13 3 2 0.0025526
13 13 3 3 0.5350051
13 13 4 0 -0.0066177
13 13 4 1 0.0001605
13 13 4 2 0.0067676
13 13 4 3 -0.1183999
13 13 4 4 0.4703611
13 13 5 0 0.0079070
13 13 5 1 0.0014290
13 13 5 2 -0.0002416
13 13 5 3 -0.0705866
13 13 5 4 -0.0064440
13 13 5 5 0.5540683
13 13 6 0 -0.0002561
13 13 6 1 0.0004540
13 13 6 2 -0.0011046
13 13 6 3 -0.0012244
13 13 6 4 -0.0079329
13 13 6 5 -0.0099068
13 13 6 6 0.5059073
13 13 7 0 0.0041103
13 13 7 1 -0.0031705
13 13 7 2 0.0063576
13 13 7 3 0.0104487
13 13 7 4 0.0475820
13 13 7 5 0.0781098
13 13 7 6 0.0183106
13 13 7 7 0.3967736
13 13 8 0 0.0027185
13 13 8 1 0.0022436
13 13 8 2 -0.0006382
13 13 8 3 0.0065949
13 13 8 4 -0.0384897
13 13 8 5 -0.0248469
13 13 8 6 -0.0055907
13 13 8 7 0.0718166
13 13 8 8 0.5437833
13 13 9 0 0.0003711
13 13 9 1 -0.0002051
13 13 9 2 0.0000352
13 13 9 3 -0.0023652
13 13 9 4 0.0037791
13 13 9 5 0.0069909
13 13 9 6 -0.1121359
13 13 9 7 -0.0061896
13 13 9 8 0.0134681
13 13 9 9 0.4789194
13 13 10 0 -0.0030346
13 13 10 1 0.0019675
13 13 10 2 -0.0018785
13 13 10 3 0.0186880
13 13 10 4 -0.0317299
13 13 10 5 -0.0582683
13 13 10 6 -0.0088470
13 13 10 7 -0.0523695
