NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 5 13 11 -0.0010778
13 5 13 12 -0.0337147
13 5 13 13 0.0483247
13 6 0 0 -0.0167951
13 6 1 0 -0.0000630
13 6 1 1 0.0021499
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035861
13 6 3 0 -0.0002357
13 6 3 1 -0.0000188
13 6 3 2 0.0002079
13 6 3 3 -0.0041018
13 6 4 0 0.0002246
13 6 4 1 -0.0000457
13 6 4 2 -0.0000139
13 6 4 3 0.0044037
13 6 4 4 -0.0016034
13 6 5 0 -0.0002508
13 6 5 1 -0.0001015
13 6 5 2 -0.0001912
13 6 5 3 0.0012964
13 6 5 4 0.0009955
13 6 5 5 -0.0040531
13 6 6 0 0.0021054
13 6 6 1 0.0001511
13 6 6 2 -0.0040620
13 6 6 3 0.0041379
13 6 6 4 0.0047314
13 6 6 5 -0.0029095
13 6 6 6 -0.0047682
13 6 7 0 0.0001774
13 6 7 1 -0.0000887
13 6 7 2 -0.0005355
13 6 7 3 0.0007925
13 6 7 4 0.0019357
13 6 7 5 -0.0023473
13 6 7 6 0.0016339
13 6 7 7 0.0007211
13 6 8 0 -0.0000684
13 6 8 1 -0.0001725
13 6 8 2 0.0000796
13 6 8 3 -0.0018323
13 6 8 4 0.0021112
13 6 8 5 0.0012592
13 6 8 6 -0.0062001
13 6 8 7 -0.0039820
13 6 8 8 -0.0055489
13 6 9 0 -0.0023428
13 6 9 1 0.0003156
13 6 9 2 -0.0019555
13 6 9 3 0.0082635
13 6 9 4 -0.0015737
13 6 9 5 -0.0102088
13 6 9 6 0.0051865
13 6 9 7 -0.0004630
13 6 9 8 0.0021291
13 6 9 9 -0.0048227
13 6 10 0 -0.0002283
13 6 10 1 -0.0006285
13 6 10 2 -0.0002240
13 6 10 3 0.0025881
13 6 10 4 0.0023524
13 6 10 5 0.0014681
13 6 10 6 -0.0015732
13 6 10 7 -0.0000791
13 6 10 8 0.0027887
13 6 10 9 0.0034252
13 6 10 10 0.0003246
13 6 11 0 -0.0010017
13 6 11 1 -0.0003461
13 6 11 2 -0.0061472
13 6 11 3 0.0115375
13 6 11 4 -0.0004492
13 6 11 5 -0.0155207
13 6 11 6 0.0013993
13 6 11 7 -0.0001794
13 6 11 8 -0.0032921
13 6 11 9 -0.0018661
13 6 11 10 -0.0018514
13 6 11 11 0.0004187
13 6 12 0 0.0003811
13 6 12 1 -0.0001108
13 6 12 2 0.0002266
13 6 12 3 0.0015352
13 6 12 4 -0.0019628
13 6 12 5 0.0021604
13 6 12 6 0.0082911
13 6 12 7 -0.0003202
13 6 12 8 -0.0026576
13 6 12 9 0.0019004
13 6 12 10 0.0010741
13 6 12 11 0.0083558
13 6 12 12 -0.0030203
13 6 13 0 -0.0002103
13 6 13 1 -0.0001664
13 6 13 2 0.0003354
13 6 13 3 0.0014792
13 6 13 4 -0.0013908
13 6 13 5 -0.0044434
13 6 13 6 0.0227752
13 6 13 7 -0.0001837
13 6 13 8 0.0008106
13 6 13 9 -0.0053572
13 6 13 10 0.0014663
13 6 13 11 0.0118772
13 6 13 12 0.0004701
13 6 13 13 -0.0053957
13 7 0 0 0.1242598
13 7 1 0 0.0005254
13 7 1 1 -0.0341596
13 7 2 0 -0.0000133
13 7 2 1 -0.0000500
13 7 2 2 -0.0667562
13 7 3 0 0.0017562
13 7 3 1 0.0000363
13 7 3 2 -0.0015138
13 7 3 3 0.0169347
13 7 4 0 -0.0013237
13 7 4 1 0.0001982
13 7 4 2 -0.0006871
13 7 4 3 -0.0401224
13 7 4 4 0.0042157
13 7 5 0 -0.0017991
13 7 5 1 0.0004839
13 7 5 2 0.0013347
13 7 5 3 0.0116545
13 7 5 4 -0.0235123
13 7 5 5 0.0299536
13 7 6 0 0.0003573
13 7 6 1 -0.0001458
13 7 6 2 -0.0003859
13 7 6 3 0.0012875
13 7 6 4 0.0019742
13 7 6 5 -0.0028838
13 7 6 6 0.0108068
13 7 7 0 -0.0003787
13 7 7 1 0.0010063
13 7 7 2 -0.0009035
13 7 7 3 0.0019092
13 7 7 4 -0.0154681
13 7 7 5 0.0194910
13 7 7 6 0.0043759
13 7 7 7 -0.0111698
13 7 8 0 0.0014145
13 7 8 1 0.0008684
13 7 8 2 0.0007620
13 7 8 3 0.0076207
13 7 8 4 -0.0102013
13 7 8 5 -0.0081856
13 7 8 6 -0.0021222
13 7 8 7 0.0266880
13 7 8 8 0.0407900
13 7 9 0 -0.0003558
13 7 9 1 -0.0005022
13 7 9 2 -0.0002405
13 7 9 3 0.0026592
13 7 9 4 0.0016310
13 7 9 5 0.0017924
13 7 9 6 -0.0425784
13 7 9 7 -0.0041747
13 7 9 8 0.0055620
13 7 9 9 0.0203484
13 7 10 0 0.0006958
13 7 10 1 0.0040927
13 7 10 2 -0.0001399
13 7 10 3 -0.0117024
13 7 10 4 -0.0121002
13 7 10 5 -0.0232392
13 7 10 6 -0.0059068
13 7 10 7 -0.0073774
13 7 10 8 -0.0229807
13 7 10 9 0.0029119
13 7 10 10 -0.0067932
13 7 11 0 -0.0001031
13 7 11 1 -0.0000123
13 7 11 2 -0.0008132
13 7 11 3 0.0014571
13 7 11 4 0.0000084
13 7 11 5 -0.0022093
13 7 11 6 -0.0210265
13 7 11 7 -0.0026449
13 7 11 8 0.0001695
13 7 11 9 0.0166372
13 7 11 10 0.0017679
13 7 11 11 -0.0237409
13 7 12 0 -0.0001511
13 7 12 1 0.0006108
13 7 12 2 -0.0010395
13 7 12 3 -0.0175225
13 7 12 4 0.0177406
13 7 12 5 -0.0051937
13 7 12 6 0.0005348
13 7 12 7 0.0102404
13 7 12 8 0.0076488
13 7 12 9 0.0008654
13 7 12 10 -0.0068530
13 7 12 11 0.0011568
13 7 12 12 0.0346566
13 7 13 0 -0.0035653
13 7 13 1 0.0009477
13 7 13 2 -0.0015916
13 7 13 3 -0.0068283
13 7 13 4 0.0044308
13 7 13 5 0.0387457
13 7 13 6 -0.0001837
13 7 13 7 0.0296284
13 7 13 8 0.0055961
13 7 13 9 0.0016544
13 7 13 10 -0.0193428
13 7 13 11 0.0010074
13 7 13 12 -0.0173992
13 7 13 13 0.0257378
13 8 0 0 -0.0777857
13 8 1 0 -0.0003539
13 8 1 1 0.0280906
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0803981
13 8 3 0 -0.0010727
13 8 3 1 0.0006064
13 8 3 2 0.0000427
13 8 3 3 -0.0362347
13 8 4 0 0.0017546
13 8 4 1 0.0007959
13 8 4 2 -0.0012046
13 8 4 3 0.0130321
13 8 4 4 -0.0141533
13 8 5 0 -0.0076141
13 8 5 1 -0.0000911
13 8 5 2 -0.0005436
13 8 5 3 0.0476639
13 8 5 4 -0.0225611
13 8 5 5 -0.0199546
13 8 6 0 0.0002438
13 8 6 1 -0.0000224
13 8 6 2 0.0003944
13 8 6 3 -0.0008007
13 8 6 4 0.0028274
13 8 6 5 0.0011954
13 8 6 6 -0.0360288
13 8 7 0 -0.0016788
13 8 7 1 0.0001839
13 8 7 2 -0.0012053
13 8 7 3 -0.0017940
13 8 7 4 -0.0144734
13 8 7 5 -0.0045033
13 8 7 6 -0.0046506
13 8 7 7 -0.0041540
13 8 8 0 0.0038988
13 8 8 1 -0.0004842
13 8 8 2 -0.0002936
13 8 8 3 -0.0190581
13 8 8 4 0.0259694
13 8 8 5 0.0085493
13 8 8 6 0.0014163
13 8 8 7 -0.0106514
13 8 8 8 -0.0355997
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001222
13 8 9 4 -0.0012785
13 8 9 5 -0.0000427
13 8 9 6 0.0150117
13 8 9 7 0.0015523
13 8 9 8 -0.0019790
13 8 9 9 -0.0226587
13 8 10 0 0.0015541
13 8 10 1 -0.0011414
13 8 10 2 0.0007277
13 8 10 3 -0.0026267
13 8 10 4 0.0116517
13 8 10 5 0.0065451
13 8 10 6 0.0015704
13 8 10 7 0.0016453
13 8 10 8 0.0063055
13 8 10 9 -0.0031637
13 8 10 10 0.0033208
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000556
13 8 11 5 0.0013280
13 8 11 6 -0.0158382
13 8 11 7 -0.0019893
13 8 11 8 0.0007353
13 8 11 9 -0.0200966
13 8 11 10 -0.0026122
13 8 11 11 -0.0275269
13 8 12 0 0.0064206
13 8 12 1 -0.0005250
13 8 12 2 0.0011570
13 8 12 3 -0.0053661
13 8 12 4 -0.0047550
13 8 12 5 0.0329543
13 8 12 6 -0.0014638
13 8 12 7 -0.0044520
13 8 12 8 -0.0254805
13 8 12 9 -0.0004455
13 8 12 10 0.0050853
13 8 12 11 -0.0000283
13 8 12 12 0.0111222
13 8 13 0 -0.0100969
13 8 13 1 -0.0005475
13 8 13 2 0.0020205
13 8 13 3 0.0116600
13 8 13 4 -0.0162065
13 8 13 5 -0.0051530
13 8 13 6 0.0008106
13 8 13 7 0.0055961
13 8 13 8 0.0499252
13 8 13 9 -0.0002507
13 8 13 10 0.0035269
13 8 13 11 -0.0009132
13 8 13 12 -0.0258867
13 8 13 13 -0.0582327
13 9 0 0 0.0192031
13 9 1 0 0.0001266
13 9 1 1 -0.0189409
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001490
13 9 3 0 0.0002296
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019655
13 9 4 0 -0.0001961
13 9 4 1 -0.0002856
13 9 4 2 0.0001148
13 9 4 3 -0.0089597
13 9 4 4 -0.0006681
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000510
13 9 5 3 -0.0004707
13 9 5 4 -0.0028782
13 9 5 5 0.0051785
13 9 6 0 -0.0029362
13 9 6 1 0.0004274
13 9 6 2 -0.0019594
13 9 6 3 0.0139221
13 9 6 4 -0.0087225
13 9 6 5 -0.0142203
13 9 6 6 0.0030293
13 9 7 0 -0.0002553
13 9 7 1 0.0000273
13 9 7 2 -0.0000991
13 9 7 3 0.0030997
13 9 7 4 0.0007095
13 9 7 5 0.0036800
13 9 7 6 -0.0012329
13 9 7 7 -0.0059092
13 9 8 0 0.0004144
13 9 8 1 -0.0000771
13 9 8 2 0.0000432
13 9 8 3 0.0001172
13 9 8 4 -0.0006153
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059167
13 9 8 8 0.0052580
13 9 9 0 0.0033525
13 9 9 1 0.0007163
13 9 9 2 -0.0008829
13 9 9 3 -0.0097599
13 9 9 4 0.0074140
13 9 9 5 0.0076816
13 9 9 6 -0.0096395
13 9 9 7 0.0028916
13 9 9 8 -0.0038976
13 9 9 9 0.0009778
13 9 10 0 0.0003219
13 9 10 1 -0.0001946
13 9 10 2 -0.0001548
13 9 10 3 0.0004265
13 9 10 4 0.0009282
13 9 10 5 -0.0030788
13 9 10 6 0.0048039
13 9 10 7 -0.0032529
13 9 10 8 -0.0057762
13 9 10 9 -0.0005050
13 9 10 10 -0.0091208
13 9 11 0 0.0014754
13 9 11 1 -0.0007319
13 9 11 2 -0.0028971
13 9 11 3 0.0030334
13 9 11 4 0.0038867
13 9 11 5 -0.0037585
13 9 11 6 0.0008994
13 9 11 7 0.0007544
13 9 11 8 -0.0052306
13 9 11 9 0.0071295
13 9 11 10 -0.0036726
13 9 11 11 -0.0032231
13 9 12 0 -0.0001098
13 9 12 1 0.0000194
13 9 12 2 -0.0000287
13 9 12 3 -0.0017627
13 9 12 4 0.0028366
13 9 12 5 -0.0013195
13 9 12 6 0.0015765
13 9 12 7 0.0013904
13 9 12 8 0.0007040
13 9 12 9 0.0051865
13 9 12 10 -0.0020920
13 9 12 11 0.0048571
13 9 12 12 0.0060442
13 9 13 0 -0.0001009
13 9 13 1 -0.0000284
13 9 13 2 -0.0001209
13 9 13 3 -0.0006921
13 9 13 4 0.0011156
13 9 13 5 0.0037749
13 9 13 6 -0.0053572
13 9 13 7 0.0016544
13 9 13 8 -0.0002507
13 9 13 9 0.0171330
13 9 13 10 -0.0027601
13 9 13 11 0.0127068
13 9 13 12 -0.0015588
13 9 13 13 0.0069431
13 10 0 0 -0.1579180
13 10 1 0 -0.0010152
13 10 1 1 0.1480144
13 10 2 0 0.0000084
13 10 2 1 -0.0000638
13 10 2 2 0.0096303
13 10 3 0 -0.0018761
13 10 3 1 0.0016709
13 10 3 2 -0.0002195
13 10 3 3 -0.0168510
13 10 4 0 0.0016300
13 10 4 1 0.0020947
13 10 4 2 -0.0009017
13 10 4 3 0.0734518
13 10 4 4 0.0055618
13 10 5 0 -0.0000242
13 10 5 1 0.0007329
13 10 5 2 -0.0005844
13 10 5 3 0.0015652
13 10 5 4 0.0252866
13 10 5 5 -0.0418700
13 10 6 0 -0.0003649
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029543
13 10 6 4 0.0014259
13 10 6 5 0.0039266
13 10 6 6 -0.0184401
13 10 7 0 -0.0006439
13 10 7 1 0.0002087
13 10 7 2 -0.0012247
13 10 7 3 -0.0104551
13 10 7 4 -0.0109142
13 10 7 5 -0.0425586
13 10 7 6 -0.0106873
13 10 7 7 0.0429000
13 10 8 0 -0.0019907
13 10 8 1 0.0002148
13 10 8 2 0.0003098
13 10 8 3 -0.0067187
13 10 8 4 0.0083950
13 10 8 5 0.0198711
13 10 8 6 0.0032369
13 10 8 7 -0.0438161
13 10 8 8 -0.0481892
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002432
13 10 9 4 0.0008537
13 10 9 5 -0.0032189
13 10 9 6 0.0672791
13 10 9 7 0.0039038
13 10 9 8 -0.0094342
13 10 9 9 -0.0066524
13 10 10 0 0.0002936
13 10 10 1 0.0017417
13 10 10 2 0.0002046
13 10 10 3 -0.0097286
13 10 10 4 0.0003270
13 10 10 5 0.0311570
13 10 10 6 0.0056332
13 10 10 7 0.0334958
13 10 10 8 0.0399759
13 10 10 9 -0.0085989
13 10 10 10 0.0705051
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004200
13 10 11 3 0.0006512
13 10 11 4 0.0005672
13 10 11 5 -0.0002882
13 10 11 6 -0.0066248
13 10 11 7 -0.0005806
13 10 11 8 0.0003409
13 10 11 9 -0.0517183
13 10 11 10 -0.0073799
13 10 11 11 0.0269714
13 10 12 0 0.0005807
13 10 12 1 -0.0002160
13 10 12 2 0.0004369
13 10 12 3 0.0154604
13 10 12 4 -0.0235070
13 10 12 5 0.0083100
13 10 12 6 0.0007055
13 10 12 7 -0.0101153
13 10 12 8 -0.0050972
13 10 12 9 -0.0017714
13 10 12 10 0.0220130
13 10 12 11 0.0005559
13 10 12 12 -0.0522774
13 10 13 0 0.0010708
13 10 13 1 0.0000737
13 10 13 2 0.0011401
13 10 13 3 0.0065943
13 10 13 4 -0.0091516
13 10 13 5 -0.0327379
13 10 13 6 0.0014663
13 10 13 7 -0.0193428
13 10 13 8 0.0035269
13 10 13 9 -0.0027601
13 10 13 10 0.0377512
13 10 13 11 0.0022964
13 10 13 12 0.0146115
13 10 13 13 -0.0539035
13 11 0 0 -0.0032631
13 11 1 0 -0.0000176
13 11 1 1 0.0020522
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024028
13 11 3 0 -0.0000368
13 11 3 1 0.0000102
13 11 3 2 0.0000620
13 11 3 3 -0.0003765
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000271
13 11 4 3 0.0016851
13 11 4 4 0.0001256
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007203
13 11 5 4 0.0007907
13 11 5 5 -0.0007857
13 11 6 0 -0.0017297
13 11 6 1 -0.0009713
13 11 6 2 -0.0062824
13 11 6 3 0.0256634
13 11 6 4 -0.0010754
13 11 6 5 -0.0196255
13 11 6 6 -0.0003848
13 11 7 0 -0.0001968
13 11 7 1 -0.0001589
13 11 7 2 -0.0008517
13 11 7 3 0.0032799
13 11 7 4 0.0003346
13 11 7 5 -0.0031947
13 11 7 6 -0.0017275
13 11 7 7 0.0005313
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002934
13 11 8 3 -0.0013086
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032787
13 11 8 7 -0.0012554
13 11 8 8 -0.0009744
13 11 9 0 0.0020149
13 11 9 1 -0.0013851
13 11 9 2 -0.0029938
13 11 9 3 0.0018231
13 11 9 4 0.0148639
13 11 9 5 -0.0002834
13 11 9 6 0.0011621
13 11 9 7 0.0024954
13 11 9 8 -0.0066005
13 11 9 9 0.0016776
13 11 10 0 0.0002093
13 11 10 1 -0.0001849
13 11 10 2 -0.0004299
13 11 10 3 0.0005244
13 11 10 4 0.0019030
13 11 10 5 0.0003735
13 11 10 6 -0.0010061
13 11 10 7 0.0007141
13 11 10 8 0.0000219
13 11 10 9 -0.0070685
13 11 10 10 -0.0007826
13 11 11 0 0.0009044
13 11 11 1 0.0013001
13 11 11 2 -0.0093952
13 11 11 3 0.0094221
13 11 11 4 -0.0010644
13 11 11 5 -0.0187259
13 11 11 6 -0.0008016
13 11 11 7 0.0021946
13 11 11 8 -0.0067727
13 11 11 9 -0.0011304
13 11 11 10 0.0013178
13 11 11 11 0.0007778
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
13 11 12 3 0.0004149
13 11 12 4 -0.0004586
13 11 12 5 -0.0005638
13 11 12 6 0.0075674
13 11 12 7 0.0006867
13 11 12 8 -0.0000437
13 11 12 9 0.0049897
13 11 12 10 0.0010630
13 11 12 11 0.0161315
13 11 12 12 -0.0019822
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002837
13 11 13 4 -0.0002224
13 11 13 5 -0.0010778
13 11 13 6 0.0118772
13 11 13 7 0.0010074
13 11 13 8 -0.0009132
13 11 13 9 0.0127068
13 11 13 10 0.0022964
13 11 13 11 0.0294071
13 11 13 12 0.0010168
13 11 13 13 -0.0003142
13 12 0 0 -0.0320116
13 12 1 0 -0.0004191
13 12 1 1 0.0953162
13 12 2 0 -0.0000199
13 12 2 1 -0.0000056
13 12 2 2 0.1787146
13 12 3 0 -0.0010870
13 12 3 1 0.0002739
13 12 3 2 0.0009546
13 12 3 3 0.0459194
13 12 4 0 0.0002923
13 12 4 1 0.0003683
13 12 4 2 0.0017496
13 12 4 3 0.0463676
13 12 4 4 0.0407024
13 12 5 0 0.0070871
13 12 5 1 0.0007449
13 12 5 2 -0.0005891
13 12 5 3 -0.0589081
13 12 5 4 0.0493089
13 12 5 5 -0.0047783
13 12 6 0 -0.0002923
13 12 6 1 0.0002052
13 12 6 2 -0.0003246
13 12 6 3 0.0003538
13 12 6 4 -0.0032445
13 12 6 5 0.0039074
13 12 6 6 0.0453524
13 12 7 0 0.0042610
13 12 7 1 -0.0014216
13 12 7 2 0.0017551
13 12 7 3 -0.0104174
13 12 7 4 0.0282031
13 12 7 5 -0.0176727
13 12 7 6 -0.0029146
13 12 7 7 0.0591726
13 12 8 0 0.0021516
13 12 8 1 0.0008176
13 12 8 2 0.0002990
13 12 8 3 -0.0086892
13 12 8 4 -0.0087704
13 12 8 5 0.0401013
13 12 8 6 -0.0011734
13 12 8 7 -0.0234007
13 12 8 8 -0.0230834
13 12 9 0 0.0005048
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011862
13 12 9 4 0.0016204
13 12 9 5 -0.0021087
13 12 9 6 0.0453106
13 12 9 7 0.0036280
13 12 9 8 -0.0049827
13 12 9 9 0.0293672
13 12 10 0 -0.0043656
13 12 10 1 0.0007949
13 12 10 2 -0.0010043
13 12 10 3 0.0090673
13 12 10 4 -0.0142296
13 12 10 5 0.0131626
13 12 10 6 0.0048036
13 12 10 7 0.0133166
13 12 10 8 0.0209787
13 12 10 9 -0.0034285
13 12 10 10 0.0633327
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001225
13 12 11 3 0.0000559
13 12 11 4 0.0000770
13 12 11 5 -0.0006206
13 12 11 6 0.0303104
13 12 11 7 0.0038321
13 12 11 8 -0.0006183
13 12 11 9 -0.0130953
13 12 11 10 -0.0013899
13 12 11 11 0.0831309
13 12 12 0 0.0000385
13 12 12 1 0.0004907
13 12 12 2 -0.0009049
13 12 12 3 -0.0009974
13 12 12 4 0.0054587
13 12 12 5 -0.0389145
13 12 12 6 0.0016926
13 12 12 7 -0.0034207
13 12 12 8 0.0288954
13 12 12 9 -0.0007116
13 12 12 10 0.0047904
13 12 12 11 -0.0008910
13 12 12 12 -0.0571947
13 12 13 0 0.0107767
13 12 13 1 0.0004716
13 12 13 2 -0.0016520
13 12 13 3 0.0090764
13 12 13 4 0.0004233
13 12 13 5 -0.0337147
13 12 13 6 0.0004701
13 12 13 7 -0.0173992
13 12 13 8 -0.0258867
13 12 13 9 -0.0015588
13 12 13 10 0.0146115
13 12 13 11 0.0010168
13 12 13 12 0.0810781
13 12 13 13 0.0375325
13 13 0 0 0.8628657
13 13 1 0 0.0017008
13 13 1 1 0.3506944
13 13 2 0 -0.0000605
13 13 2 1 0.0000634
13 13 2 2 0.6716159
13 13 3 0 0.0065375
13 13 3 1 -0.0000937
13 13 3 2 0.0022601
13 13 3 3 0.5342510
13 13 4 0 -0.0064677
13 13 4 1 0.0001087
13 13 4 2 0.0062559
13 13 4 3 -0.1186093
13 13 4 4 0.4713089
13 13 5 0 0.0075655
13 13 5 1 0.0015795
13 13 5 2 0.0012188
13 13 5 3 -0.0718519
13 13 5 4 -0.0070150
13 13 5 5 0.5524772
13 13 6 0 -0.0002188
13 13 6 1 0.0004784
13 13 6 2 -0.0011740
13 13 6 3 -0.0012990
13 13 6 4 -0.0077664
13 13 6 5 -0.0100266
13 13 6 6 0.5059485
13 13 7 0 0.0040070
13 13 7 1 -0.0033192
13 13 7 2 0.0073196
13 13 7 3 0.0108580
13 13 7 4 0.0465148
13 13 7 5 0.0785942
13 13 7 6 0.0182323
13 13 7 7 0.3973293
13 13 8 0 0.0033177
13 13 8 1 0.0022881
13 13 8 2 -0.0000851
13 13 8 3 0.0065643
13 13 8 4 -0.0377522
13 13 8 5 -0.0251015
13 13 8 6 -0.0055678
13 13 8 7 0.0715768
13 13 8 8 0.5435511
13 13 9 0 0.0003386
13 13 9 1 -0.0002082
13 13 9 2 0.0001444
13 13 9 3 -0.0023688
13 13 9 4 0.0037455
13 13 9 5 0.0069324
13 13 9 6 -0.1121269
13 13 9 7 -0.0061859
13 13 9 8 0.0134966
13 13 9 9 0.4787606
13 13 10 0 -0.0028073
13 13 10 1 0.0020064
13 13 10 2 -0.0027966
13 13 10 3 0.0186597
13 13 10 4 -0.0312960
13 13 10 5 -0.0579393
13 13 10 6 -0.0088274
13 13 10 7 -0.0524756
13 13 10 8 -0.0558484
13 13 10 9 0.0106071
13 13 10 10 0.3762898
13 13 11 0 -0.0000845
13 13 11 1 -0.0000383
13 13 11 2 -0.0003276
13 13 11 3 0.0003016
13 13 11 4 0.0000731
13 13 11 5 -0.0014031
13 13 11 6 0.0252174
13 13 11 7 0.0029354
13 13 11 8 -0.0018955
13 13 11 9 0.0918308
13 13 11 10 0.0122486
13 13 11 11 0.4470507
13 13 12 0 -0.0071040
13 13 12 1 0.0013709
13 13 12 2 -0.0033354
13 13 12 3 -0.0359675
13 13 12 4 0.0524918
13 13 12 5 -0.0732476
13 13 12 6 0.0012324
13 13 12 7 0.0166705
13 13 12 8 0.0447007
13 13 12 9 0.0026625
13 13 12 10 -0.0280412
13 13 12 11 -0.0001929
13 13 12 12 0.5107105
13 13 13 0 0.0071276
13 13 13 1 0.0011335
13 13 13 2 -0.0077500
13 13 13 3 -0.0126225
13 13 13 4 0.0218129
13 13 13 5 0.0483247
13 13 13 6 -0.0053957
13 13 13 7 0.0257378
13 13 13 8 -0.0582327
13 13 13 9 0.0069431
13 13 13 10 -0.0539035
13 13 13 11 -0.0003142
13 13 13 12 0.0375325
13 13 13 13 0.6421778
14 0 0 0 0.0331998
14 0 1 0 0.0001075
14 0 1 1 0.0007763
14 0 2 0 0.0000049
14 0 2 1 -0.0000016
14 0 2 2 -0.0010031
14 0 3 0 0.0040152
14 0 3 1 0.0000889
14 0 3 2 -0.0000311
14 0 3 3 -0.0004989
14 0 4 0 -0.0036726
14 0 4 1 0.0000758
14 0 4 2 -0.0000180
14 0 4 3 0.0005187
14 0 4 4 -0.0006765
14 0 5 0 0.0009354
14 0 5 1 0.0000229
14 0 5 2 0.0000139
14 0 5 3 -0.0004271
14 0 5 4 0.0003746
14 0 5 5 -0.0004649
14 0 6 0 0.0000393
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000346
14 0 6 4 0.0000108
14 0 6 5 0.0000284
14 0 6 6 0.0000476
14 0 7 0 -0.0010465
14 0 7 1 -0.0000001
14 0 7 2 -0.0000269
14 0 7 3 0.0014359
14 0 7 4 -0.0015548
14 0 7 5 0.0000934
14 0 7 6 0.0000324
14 0 7 7 0.0005041
14 0 8 0 -0.0022983
14 0 8 1 -0.0000133
14 0 8 2 0.0000199
14 0 8 3 0.0039282
14 0 8 4 -0.0035367
14 0 8 5 0.0009123
14 0 8 6 0.0000386
14 0 8 7 0.0016264
14 0 8 8 0.0042410
14 0 9 0 -0.0002673
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002273
14 0 9 4 -0.0001805
14 0 9 5 0.0000528
14 0 9 6 -0.0004368
14 0 9 7 -0.0000021
14 0 9 8 0.0001734
14 0 9 9 0.0004511
14 0 10 0 0.0017276
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014798
14 0 10 4 0.0011878
14 0 10 5 -0.0003740
14 0 10 6 -0.0000757
14 0 10 7 -0.0003568
14 0 10 8 -0.0010192
14 0 10 9 0.0000160
14 0 10 10 0.0002501
14 0 11 0 -0.0000012
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005341
14 0 11 7 -0.0000761
14 0 11 8 0.0000089
14 0 11 9 0.0001236
14 0 11 10 0.0000166
14 0 11 11 -0.0002701
14 0 12 0 -0.0061508
14 0 12 1 -0.0000422
14 0 12 2 -0.0000113
14 0 12 3 0.0020264
14 0 12 4 -0.0017734
14 0 12 5 -0.0000389
14 0 12 6 0.0000628
14 0 12 7 -0.0003744
14 0 12 8 -0.0002414
14 0 12 9 -0.0001327
14 0 12 10 0.0007637
14 0 12 11 -0.0000110
14 0 12 12 -0.0032130
14 0 13 0 -0.0012904
14 0 13 1 -0.0000182
14 0 13 2 -0.0000162
14 0 13 3 -0.0000963
14 0 13 4 0.0000028
14 0 13 5 0.0011788
14 0 13 6 -0.0000662
14 0 13 7 0.0000976
14 0 13 8 -0.0011984
14 0 13 9 -0.0000160
14 0 13 10 0.0000454
14 0 13 11 -0.0000007
14 0 13 12 -0.0007647
14 0 13 13 0.0007628
14 0 14 0 0.0016496
14 0 14 1 -0.0001141
14 0 14 2 -0.0000633
14 0 14 3 -0.0007045
