NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
13 4 12 11 0.0000269
13 4 12 12 0.0234198
13 4 13 0 0.0110861
13 4 13 1 -0.0010127
13 4 13 2 -0.0017120
13 4 13 3 -0.0253761
13 4 13 4 0.0311787
13 4 13 5 0.0109968
13 4 13 6 -0.0013908
13 4 13 7 0.0044310
13 4 13 8 -0.0162065
13 4 13 9 0.0011156
13 4 13 10 -0.0091517
13 4 13 11 -0.0002224
13 4 13 12 0.0004232
13 4 13 13 0.0218133
13 5 0 0 0.2817362
13 5 1 0 0.0009431
13 5 1 1 -0.0038724
13 5 2 0 0.0000060
13 5 2 1 -0.0000367
13 5 2 2 -0.1611439
13 5 3 0 0.0045281
13 5 3 1 0.0005082
13 5 3 2 -0.0021628
13 5 3 3 0.0350585
13 5 4 0 -0.0040208
13 5 4 1 0.0004425
13 5 4 2 -0.0023802
13 5 4 3 -0.0645543
13 5 4 4 0.0284162
13 5 5 0 -0.0004191
13 5 5 1 -0.0006319
13 5 5 2 0.0012600
13 5 5 3 0.0291881
13 5 5 4 -0.0189319
13 5 5 5 0.0518529
13 5 6 0 0.0000786
13 5 6 1 -0.0001444
13 5 6 2 0.0005091
13 5 6 3 0.0024025
13 5 6 4 0.0019194
13 5 6 5 -0.0029544
13 5 6 6 0.0277889
13 5 7 0 -0.0010516
13 5 7 1 0.0010674
13 5 7 2 -0.0027156
13 5 7 3 0.0046860
13 5 7 4 -0.0314506
13 5 7 5 0.0242445
13 5 7 6 0.0043934
13 5 7 7 0.0094804
13 5 8 0 -0.0005298
13 5 8 1 -0.0009719
13 5 8 2 0.0002513
13 5 8 3 0.0454488
13 5 8 4 -0.0230142
13 5 8 5 -0.0098696
13 5 8 6 -0.0005398
13 5 8 7 0.0395616
13 5 8 8 0.1002962
13 5 9 0 -0.0002126
13 5 9 1 0.0001971
13 5 9 2 -0.0000545
13 5 9 3 0.0000390
13 5 9 4 -0.0009582
13 5 9 5 0.0032770
13 5 9 6 -0.0798905
13 5 9 7 -0.0057813
13 5 9 8 0.0084458
13 5 9 9 0.0601462
13 5 10 0 0.0017766
13 5 10 1 -0.0015885
13 5 10 2 0.0010158
13 5 10 3 0.0004123
13 5 10 4 0.0104387
13 5 10 5 -0.0248976
13 5 10 6 -0.0078221
13 5 10 7 -0.0290461
13 5 10 8 -0.0308405
13 5 10 9 0.0043489
13 5 10 10 0.0145297
13 5 11 0 0.0000232
13 5 11 1 0.0000086
13 5 11 2 0.0001531
13 5 11 3 -0.0000714
13 5 11 4 0.0002667
13 5 11 5 -0.0003071
13 5 11 6 -0.0591979
13 5 11 7 -0.0076960
13 5 11 8 0.0024825
13 5 11 9 0.0183521
13 5 11 10 0.0018657
13 5 11 11 -0.0380846
13 5 12 0 -0.0048387
13 5 12 1 -0.0007131
13 5 12 2 0.0002822
13 5 12 3 -0.0421757
13 5 12 4 0.0371552
13 5 12 5 -0.0179922
13 5 12 6 0.0020048
13 5 12 7 0.0073778
13 5 12 8 0.0420831
13 5 12 9 0.0007703
13 5 12 10 -0.0103702
13 5 12 11 -0.0003429
13 5 12 12 0.0338913
13 5 13 0 -0.0033449
13 5 13 1 -0.0007252
13 5 13 2 0.0014887
13 5 13 3 -0.0318477
13 5 13 4 0.0109968
13 5 13 5 0.1084228
13 5 13 6 -0.0044435
13 5 13 7 0.0387459
13 5 13 8 -0.0051530
13 5 13 9 0.0037749
13 5 13 10 -0.0327379
13 5 13 11 -0.0010778
13 5 13 12 -0.0337148
13 5 13 13 0.0483248
13 6 0 0 -0.0167952
13 6 1 0 -0.0000630
13 6 1 1 0.0021499
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035862
13 6 3 0 -0.0002357
13 6 3 1 -0.0000187
13 6 3 2 0.0002079
13 6 3 3 -0.0041018
13 6 4 0 0.0002246
13 6 4 1 -0.0000458
13 6 4 2 -0.0000140
13 6 4 3 0.0044037
13 6 4 4 -0.0016035
13 6 5 0 -0.0002508
13 6 5 1 -0.0001014
13 6 5 2 -0.0001912
13 6 5 3 0.0012964
13 6 5 4 0.0009956
13 6 5 5 -0.0040531
13 6 6 0 0.0021054
13 6 6 1 0.0001511
13 6 6 2 -0.0040620
13 6 6 3 0.0041378
13 6 6 4 0.0047315
13 6 6 5 -0.0029094
13 6 6 6 -0.0047682
13 6 7 0 0.0001774
13 6 7 1 -0.0000887
13 6 7 2 -0.0005354
13 6 7 3 0.0007925
13 6 7 4 0.0019357
13 6 7 5 -0.0023473
13 6 7 6 0.0016339
13 6 7 7 0.0007211
13 6 8 0 -0.0000684
13 6 8 1 -0.0001724
13 6 8 2 0.0000797
13 6 8 3 -0.0018323
13 6 8 4 0.0021112
13 6 8 5 0.0012592
13 6 8 6 -0.0062001
13 6 8 7 -0.0039821
13 6 8 8 -0.0055490
13 6 9 0 -0.0023428
13 6 9 1 0.0003157
13 6 9 2 -0.0019555
13 6 9 3 0.0082635
13 6 9 4 -0.0015737
13 6 9 5 -0.0102088
13 6 9 6 0.0051865
13 6 9 7 -0.0004630
13 6 9 8 0.0021291
13 6 9 9 -0.0048227
13 6 10 0 -0.0002283
13 6 10 1 -0.0006285
13 6 10 2 -0.0002240
13 6 10 3 0.0025881
13 6 10 4 0.0023524
13 6 10 5 0.0014681
13 6 10 6 -0.0015732
13 6 10 7 -0.0000791
13 6 10 8 0.0027888
13 6 10 9 0.0034252
13 6 10 10 0.0003246
13 6 11 0 -0.0010017
13 6 11 1 -0.0003461
13 6 11 2 -0.0061472
13 6 11 3 0.0115375
13 6 11 4 -0.0004491
13 6 11 5 -0.0155207
13 6 11 6 0.0013994
13 6 11 7 -0.0001794
13 6 11 8 -0.0032921
13 6 11 9 -0.0018662
13 6 11 10 -0.0018514
13 6 11 11 0.0004187
13 6 12 0 0.0003811
13 6 12 1 -0.0001108
13 6 12 2 0.0002265
13 6 12 3 0.0015352
13 6 12 4 -0.0019629
13 6 12 5 0.0021604
13 6 12 6 0.0082911
13 6 12 7 -0.0003202
13 6 12 8 -0.0026576
13 6 12 9 0.0019004
13 6 12 10 0.0010741
13 6 12 11 0.0083558
13 6 12 12 -0.0030204
13 6 13 0 -0.0002103
13 6 13 1 -0.0001665
13 6 13 2 0.0003355
13 6 13 3 0.0014792
13 6 13 4 -0.0013908
13 6 13 5 -0.0044435
13 6 13 6 0.0227752
13 6 13 7 -0.0001836
13 6 13 8 0.0008106
13 6 13 9 -0.0053572
13 6 13 10 0.0014664
13 6 13 11 0.0118772
13 6 13 12 0.0004701
13 6 13 13 -0.0053957
13 7 0 0 0.1242599
13 7 1 0 0.0005254
13 7 1 1 -0.0341598
13 7 2 0 -0.0000133
13 7 2 1 -0.0000498
13 7 2 2 -0.0667562
13 7 3 0 0.0017564
13 7 3 1 0.0000356
13 7 3 2 -0.0015138
13 7 3 3 0.0169345
13 7 4 0 -0.0013235
13 7 4 1 0.0001988
13 7 4 2 -0.0006870
13 7 4 3 -0.0401224
13 7 4 4 0.0042159
13 7 5 0 -0.0017989
13 7 5 1 0.0004834
13 7 5 2 0.0013347
13 7 5 3 0.0116543
13 7 5 4 -0.0235124
13 7 5 5 0.0299536
13 7 6 0 0.0003573
13 7 6 1 -0.0001458
13 7 6 2 -0.0003859
13 7 6 3 0.0012875
13 7 6 4 0.0019742
13 7 6 5 -0.0028838
13 7 6 6 0.0108069
13 7 7 0 -0.0003790
13 7 7 1 0.0010062
13 7 7 2 -0.0009037
13 7 7 3 0.0019093
13 7 7 4 -0.0154682
13 7 7 5 0.0194911
13 7 7 6 0.0043759
13 7 7 7 -0.0111698
13 7 8 0 0.0014145
13 7 8 1 0.0008683
13 7 8 2 0.0007617
13 7 8 3 0.0076206
13 7 8 4 -0.0102013
13 7 8 5 -0.0081856
13 7 8 6 -0.0021222
13 7 8 7 0.0266880
13 7 8 8 0.0407900
13 7 9 0 -0.0003558
13 7 9 1 -0.0005022
13 7 9 2 -0.0002405
13 7 9 3 0.0026592
13 7 9 4 0.0016310
13 7 9 5 0.0017924
13 7 9 6 -0.0425785
13 7 9 7 -0.0041748
13 7 9 8 0.0055620
13 7 9 9 0.0203484
13 7 10 0 0.0006958
13 7 10 1 0.0040927
13 7 10 2 -0.0001397
13 7 10 3 -0.0117024
13 7 10 4 -0.0121002
13 7 10 5 -0.0232392
13 7 10 6 -0.0059068
13 7 10 7 -0.0073774
13 7 10 8 -0.0229807
13 7 10 9 0.0029119
13 7 10 10 -0.0067933
13 7 11 0 -0.0001031
13 7 11 1 -0.0000123
13 7 11 2 -0.0008132
13 7 11 3 0.0014571
13 7 11 4 0.0000084
13 7 11 5 -0.0022093
13 7 11 6 -0.0210265
13 7 11 7 -0.0026450
13 7 11 8 0.0001695
13 7 11 9 0.0166373
13 7 11 10 0.0017679
13 7 11 11 -0.0237409
13 7 12 0 -0.0001512
13 7 12 1 0.0006105
13 7 12 2 -0.0010389
13 7 12 3 -0.0175224
13 7 12 4 0.0177406
13 7 12 5 -0.0051938
13 7 12 6 0.0005348
13 7 12 7 0.0102404
13 7 12 8 0.0076488
13 7 12 9 0.0008654
13 7 12 10 -0.0068530
13 7 12 11 0.0011568
13 7 12 12 0.0346568
13 7 13 0 -0.0035654
13 7 13 1 0.0009486
13 7 13 2 -0.0015922
13 7 13 3 -0.0068282
13 7 13 4 0.0044310
13 7 13 5 0.0387459
13 7 13 6 -0.0001836
13 7 13 7 0.0296283
13 7 13 8 0.0055961
13 7 13 9 0.0016544
13 7 13 10 -0.0193428
13 7 13 11 0.0010074
13 7 13 12 -0.0173992
13 7 13 13 0.0257376
13 8 0 0 -0.0777857
13 8 1 0 -0.0003539
13 8 1 1 0.0280906
13 8 2 0 0.0000212
13 8 2 1 -0.0000114
13 8 2 2 -0.0803981
13 8 3 0 -0.0010729
13 8 3 1 0.0006066
13 8 3 2 0.0000427
13 8 3 3 -0.0362347
13 8 4 0 0.0017544
13 8 4 1 0.0007957
13 8 4 2 -0.0012046
13 8 4 3 0.0130321
13 8 4 4 -0.0141532
13 8 5 0 -0.0076142
13 8 5 1 -0.0000912
13 8 5 2 -0.0005436
13 8 5 3 0.0476639
13 8 5 4 -0.0225611
13 8 5 5 -0.0199546
13 8 6 0 0.0002438
13 8 6 1 -0.0000224
13 8 6 2 0.0003944
13 8 6 3 -0.0008007
13 8 6 4 0.0028275
13 8 6 5 0.0011954
13 8 6 6 -0.0360288
13 8 7 0 -0.0016786
13 8 7 1 0.0001840
13 8 7 2 -0.0012053
13 8 7 3 -0.0017940
13 8 7 4 -0.0144734
13 8 7 5 -0.0045033
13 8 7 6 -0.0046506
13 8 7 7 -0.0041539
13 8 8 0 0.0038987
13 8 8 1 -0.0004839
13 8 8 2 -0.0002935
13 8 8 3 -0.0190580
13 8 8 4 0.0259695
13 8 8 5 0.0085493
13 8 8 6 0.0014163
13 8 8 7 -0.0106514
13 8 8 8 -0.0355996
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001222
13 8 9 4 -0.0012785
13 8 9 5 -0.0000427
13 8 9 6 0.0150117
13 8 9 7 0.0015524
13 8 9 8 -0.0019790
13 8 9 9 -0.0226586
13 8 10 0 0.0015541
13 8 10 1 -0.0011414
13 8 10 2 0.0007276
13 8 10 3 -0.0026267
13 8 10 4 0.0116517
13 8 10 5 0.0065451
13 8 10 6 0.0015704
13 8 10 7 0.0016453
13 8 10 8 0.0063055
13 8 10 9 -0.0031637
13 8 10 10 0.0033208
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000556
13 8 11 5 0.0013280
13 8 11 6 -0.0158382
13 8 11 7 -0.0019893
13 8 11 8 0.0007353
13 8 11 9 -0.0200966
13 8 11 10 -0.0026122
13 8 11 11 -0.0275269
13 8 12 0 0.0064207
13 8 12 1 -0.0005259
13 8 12 2 0.0011568
13 8 12 3 -0.0053663
13 8 12 4 -0.0047551
13 8 12 5 0.0329542
13 8 12 6 -0.0014639
13 8 12 7 -0.0044520
13 8 12 8 -0.0254805
13 8 12 9 -0.0004455
13 8 12 10 0.0050853
13 8 12 11 -0.0000283
13 8 12 12 0.0111222
13 8 13 0 -0.0100968
13 8 13 1 -0.0005473
13 8 13 2 0.0020207
13 8 13 3 0.0116600
13 8 13 4 -0.0162065
13 8 13 5 -0.0051530
13 8 13 6 0.0008106
13 8 13 7 0.0055961
13 8 13 8 0.0499252
13 8 13 9 -0.0002507
13 8 13 10 0.0035270
13 8 13 11 -0.0009132
13 8 13 12 -0.0258866
13 8 13 13 -0.0582327
13 9 0 0 0.0192030
13 9 1 0 0.0001266
13 9 1 1 -0.0189409
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001490
13 9 3 0 0.0002296
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019655
13 9 4 0 -0.0001961
13 9 4 1 -0.0002856
13 9 4 2 0.0001148
13 9 4 3 -0.0089597
13 9 4 4 -0.0006681
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000510
13 9 5 3 -0.0004707
13 9 5 4 -0.0028781
13 9 5 5 0.0051785
13 9 6 0 -0.0029362
13 9 6 1 0.0004274
13 9 6 2 -0.0019594
13 9 6 3 0.0139221
13 9 6 4 -0.0087225
13 9 6 5 -0.0142203
13 9 6 6 0.0030293
13 9 7 0 -0.0002553
13 9 7 1 0.0000273
13 9 7 2 -0.0000991
13 9 7 3 0.0030997
13 9 7 4 0.0007095
13 9 7 5 0.0036800
13 9 7 6 -0.0012329
13 9 7 7 -0.0059092
13 9 8 0 0.0004144
13 9 8 1 -0.0000771
13 9 8 2 0.0000432
13 9 8 3 0.0001172
13 9 8 4 -0.0006153
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059167
13 9 8 8 0.0052580
13 9 9 0 0.0033525
13 9 9 1 0.0007163
13 9 9 2 -0.0008829
13 9 9 3 -0.0097599
13 9 9 4 0.0074140
13 9 9 5 0.0076816
13 9 9 6 -0.0096395
13 9 9 7 0.0028916
13 9 9 8 -0.0038976
13 9 9 9 0.0009778
13 9 10 0 0.0003219
13 9 10 1 -0.0001946
13 9 10 2 -0.0001548
13 9 10 3 0.0004265
13 9 10 4 0.0009282
13 9 10 5 -0.0030788
13 9 10 6 0.0048040
13 9 10 7 -0.0032529
13 9 10 8 -0.0057762
13 9 10 9 -0.0005050
13 9 10 10 -0.0091207
13 9 11 0 0.0014754
13 9 11 1 -0.0007319
13 9 11 2 -0.0028971
13 9 11 3 0.0030334
13 9 11 4 0.0038867
13 9 11 5 -0.0037585
13 9 11 6 0.0008994
13 9 11 7 0.0007544
13 9 11 8 -0.0052306
13 9 11 9 0.0071295
13 9 11 10 -0.0036726
13 9 11 11 -0.0032231
13 9 12 0 -0.0001098
13 9 12 1 0.0000195
13 9 12 2 -0.0000287
13 9 12 3 -0.0017627
13 9 12 4 0.0028366
13 9 12 5 -0.0013195
13 9 12 6 0.0015765
13 9 12 7 0.0013904
13 9 12 8 0.0007040
13 9 12 9 0.0051865
13 9 12 10 -0.0020920
13 9 12 11 0.0048571
13 9 12 12 0.0060442
13 9 13 0 -0.0001009
13 9 13 1 -0.0000284
13 9 13 2 -0.0001209
13 9 13 3 -0.0006921
13 9 13 4 0.0011156
13 9 13 5 0.0037749
13 9 13 6 -0.0053572
13 9 13 7 0.0016544
13 9 13 8 -0.0002507
13 9 13 9 0.0171329
13 9 13 10 -0.0027601
13 9 13 11 0.0127068
13 9 13 12 -0.0015588
13 9 13 13 0.0069431
13 10 0 0 -0.1579179
13 10 1 0 -0.0010152
13 10 1 1 0.1480144
13 10 2 0 0.0000084
13 10 2 1 -0.0000640
13 10 2 2 0.0096302
13 10 3 0 -0.0018762
13 10 3 1 0.0016712
13 10 3 2 -0.0002195
13 10 3 3 -0.0168511
13 10 4 0 0.0016299
13 10 4 1 0.0020943
13 10 4 2 -0.0009017
13 10 4 3 0.0734518
13 10 4 4 0.0055618
13 10 5 0 -0.0000243
13 10 5 1 0.0007330
13 10 5 2 -0.0005844
13 10 5 3 0.0015652
13 10 5 4 0.0252866
13 10 5 5 -0.0418700
13 10 6 0 -0.0003650
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029543
13 10 6 4 0.0014259
13 10 6 5 0.0039266
13 10 6 6 -0.0184401
13 10 7 0 -0.0006437
13 10 7 1 0.0002088
13 10 7 2 -0.0012247
13 10 7 3 -0.0104551
13 10 7 4 -0.0109142
13 10 7 5 -0.0425586
13 10 7 6 -0.0106874
13 10 7 7 0.0428999
13 10 8 0 -0.0019907
13 10 8 1 0.0002150
13 10 8 2 0.0003098
13 10 8 3 -0.0067186
13 10 8 4 0.0083950
13 10 8 5 0.0198712
13 10 8 6 0.0032369
13 10 8 7 -0.0438161
13 10 8 8 -0.0481891
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002432
13 10 9 4 0.0008537
13 10 9 5 -0.0032189
13 10 9 6 0.0672791
13 10 9 7 0.0039039
13 10 9 8 -0.0094342
13 10 9 9 -0.0066523
13 10 10 0 0.0002936
13 10 10 1 0.0017417
13 10 10 2 0.0002046
13 10 10 3 -0.0097287
13 10 10 4 0.0003270
13 10 10 5 0.0311570
13 10 10 6 0.0056332
13 10 10 7 0.0334958
13 10 10 8 0.0399759
13 10 10 9 -0.0085989
13 10 10 10 0.0705052
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004200
13 10 11 3 0.0006512
13 10 11 4 0.0005672
13 10 11 5 -0.0002882
13 10 11 6 -0.0066248
13 10 11 7 -0.0005806
13 10 11 8 0.0003409
13 10 11 9 -0.0517183
13 10 11 10 -0.0073798
13 10 11 11 0.0269714
13 10 12 0 0.0005808
13 10 12 1 -0.0002164
13 10 12 2 0.0004369
13 10 12 3 0.0154604
13 10 12 4 -0.0235071
13 10 12 5 0.0083100
13 10 12 6 0.0007055
13 10 12 7 -0.0101153
13 10 12 8 -0.0050972
13 10 12 9 -0.0017714
13 10 12 10 0.0220129
13 10 12 11 0.0005559
13 10 12 12 -0.0522774
13 10 13 0 0.0010708
13 10 13 1 0.0000734
13 10 13 2 0.0011401
13 10 13 3 0.0065943
13 10 13 4 -0.0091517
13 10 13 5 -0.0327379
13 10 13 6 0.0014664
13 10 13 7 -0.0193428
13 10 13 8 0.0035270
13 10 13 9 -0.0027601
13 10 13 10 0.0377512
13 10 13 11 0.0022964
13 10 13 12 0.0146115
13 10 13 13 -0.0539035
13 11 0 0 -0.0032631
13 11 1 0 -0.0000176
13 11 1 1 0.0020522
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024028
13 11 3 0 -0.0000368
13 11 3 1 0.0000102
13 11 3 2 0.0000620
13 11 3 3 -0.0003765
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000272
13 11 4 3 0.0016851
13 11 4 4 0.0001256
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007203
13 11 5 4 0.0007907
13 11 5 5 -0.0007857
13 11 6 0 -0.0017297
13 11 6 1 -0.0009713
13 11 6 2 -0.0062824
13 11 6 3 0.0256635
13 11 6 4 -0.0010754
13 11 6 5 -0.0196255
13 11 6 6 -0.0003848
13 11 7 0 -0.0001968
13 11 7 1 -0.0001589
13 11 7 2 -0.0008517
13 11 7 3 0.0032799
13 11 7 4 0.0003346
13 11 7 5 -0.0031947
13 11 7 6 -0.0017275
13 11 7 7 0.0005313
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002934
13 11 8 3 -0.0013086
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032787
13 11 8 7 -0.0012554
13 11 8 8 -0.0009744
13 11 9 0 0.0020149
13 11 9 1 -0.0013851
13 11 9 2 -0.0029938
13 11 9 3 0.0018231
13 11 9 4 0.0148639
13 11 9 5 -0.0002834
13 11 9 6 0.0011621
13 11 9 7 0.0024954
13 11 9 8 -0.0066005
13 11 9 9 0.0016776
13 11 10 0 0.0002093
13 11 10 1 -0.0001849
13 11 10 2 -0.0004299
13 11 10 3 0.0005244
13 11 10 4 0.0019030
13 11 10 5 0.0003735
13 11 10 6 -0.0010061
13 11 10 7 0.0007141
13 11 10 8 0.0000220
13 11 10 9 -0.0070685
13 11 10 10 -0.0007826
13 11 11 0 0.0009044
13 11 11 1 0.0013001
13 11 11 2 -0.0093952
13 11 11 3 0.0094221
13 11 11 4 -0.0010643
13 11 11 5 -0.0187259
13 11 11 6 -0.0008016
13 11 11 7 0.0021946
13 11 11 8 -0.0067727
13 11 11 9 -0.0011304
13 11 11 10 0.0013178
13 11 11 11 0.0007778
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
13 11 12 3 0.0004149
13 11 12 4 -0.0004586
13 11 12 5 -0.0005638
13 11 12 6 0.0075674
13 11 12 7 0.0006867
13 11 12 8 -0.0000437
13 11 12 9 0.0049897
13 11 12 10 0.0010630
13 11 12 11 0.0161315
13 11 12 12 -0.0019822
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002837
13 11 13 4 -0.0002224
13 11 13 5 -0.0010778
13 11 13 6 0.0118772
13 11 13 7 0.0010074
13 11 13 8 -0.0009132
13 11 13 9 0.0127068
13 11 13 10 0.0022964
13 11 13 11 0.0294072
13 11 13 12 0.0010168
13 11 13 13 -0.0003142
13 12 0 0 -0.0320117
13 12 1 0 -0.0004191
13 12 1 1 0.0953163
13 12 2 0 -0.0000199
13 12 2 1 -0.0000059
13 12 2 2 0.1787145
13 12 3 0 -0.0010869
13 12 3 1 0.0002735
13 12 3 2 0.0009545
13 12 3 3 0.0459192
13 12 4 0 0.0002924
13 12 4 1 0.0003686
13 12 4 2 0.0017495
13 12 4 3 0.0463677
13 12 4 4 0.0407024
13 12 5 0 0.0070872
13 12 5 1 0.0007447
13 12 5 2 -0.0005891
13 12 5 3 -0.0589081
13 12 5 4 0.0493088
13 12 5 5 -0.0047783
13 12 6 0 -0.0002923
13 12 6 1 0.0002052
13 12 6 2 -0.0003246
13 12 6 3 0.0003538
13 12 6 4 -0.0032445
13 12 6 5 0.0039074
13 12 6 6 0.0453523
13 12 7 0 0.0042610
13 12 7 1 -0.0014218
13 12 7 2 0.0017552
13 12 7 3 -0.0104174
13 12 7 4 0.0282031
13 12 7 5 -0.0176727
13 12 7 6 -0.0029147
13 12 7 7 0.0591725
13 12 8 0 0.0021517
13 12 8 1 0.0008173
13 12 8 2 0.0002989
13 12 8 3 -0.0086892
13 12 8 4 -0.0087704
13 12 8 5 0.0401013
13 12 8 6 -0.0011734
13 12 8 7 -0.0234007
13 12 8 8 -0.0230834
13 12 9 0 0.0005048
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011862
13 12 9 4 0.0016204
13 12 9 5 -0.0021087
13 12 9 6 0.0453106
13 12 9 7 0.0036280
13 12 9 8 -0.0049827
13 12 9 9 0.0293672
13 12 10 0 -0.0043657
13 12 10 1 0.0007950
13 12 10 2 -0.0010043
13 12 10 3 0.0090673
13 12 10 4 -0.0142296
13 12 10 5 0.0131627
13 12 10 6 0.0048036
13 12 10 7 0.0133167
13 12 10 8 0.0209787
13 12 10 9 -0.0034284
13 12 10 10 0.0633327
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001224
13 12 11 3 0.0000559
13 12 11 4 0.0000770
13 12 11 5 -0.0006206
13 12 11 6 0.0303104
13 12 11 7 0.0038321
13 12 11 8 -0.0006183
13 12 11 9 -0.0130953
13 12 11 10 -0.0013899
13 12 11 11 0.0831309
13 12 12 0 0.0000385
13 12 12 1 0.0004915
13 12 12 2 -0.0009049
13 12 12 3 -0.0009973
13 12 12 4 0.0054588
13 12 12 5 -0.0389144
13 12 12 6 0.0016927
13 12 12 7 -0.0034208
13 12 12 8 0.0288954
13 12 12 9 -0.0007116
13 12 12 10 0.0047904
13 12 12 11 -0.0008910
13 12 12 12 -0.0571948
13 12 13 0 0.0107767
13 12 13 1 0.0004713
13 12 13 2 -0.0016521
13 12 13 3 0.0090764
13 12 13 4 0.0004232
13 12 13 5 -0.0337148
13 12 13 6 0.0004701
13 12 13 7 -0.0173992
13 12 13 8 -0.0258866
13 12 13 9 -0.0015588
13 12 13 10 0.0146115
13 12 13 11 0.0010168
13 12 13 12 0.0810780
13 12 13 13 0.0375325
13 13 0 0 0.8628656
13 13 1 0 0.0017008
13 13 1 1 0.3506946
13 13 2 0 -0.0000605
13 13 2 1 0.0000642
13 13 2 2 0.6716161
13 13 3 0 0.0065374
13 13 3 1 -0.0000945
13 13 3 2 0.0022602
13 13 3 3 0.5342508
13 13 4 0 -0.0064679
13 13 4 1 0.0001095
13 13 4 2 0.0062561
13 13 4 3 -0.1186092
13 13 4 4 0.4713092
13 13 5 0 0.0075654
13 13 5 1 0.0015788
13 13 5 2 0.0012188
13 13 5 3 -0.0718522
13 13 5 4 -0.0070150
13 13 5 5 0.5524770
13 13 6 0 -0.0002188
13 13 6 1 0.0004784
13 13 6 2 -0.0011740
13 13 6 3 -0.0012990
13 13 6 4 -0.0077664
13 13 6 5 -0.0100267
13 13 6 6 0.5059486
13 13 7 0 0.0040072
13 13 7 1 -0.0033193
13 13 7 2 0.0073195
13 13 7 3 0.0108580
13 13 7 4 0.0465146
13 13 7 5 0.0785942
13 13 7 6 0.0182323
13 13 7 7 0.3973295
13 13 8 0 0.0033177
13 13 8 1 0.0022882
13 13 8 2 -0.0000852
13 13 8 3 0.0065642
13 13 8 4 -0.0377522
13 13 8 5 -0.0251014
13 13 8 6 -0.0055679
13 13 8 7 0.0715768
13 13 8 8 0.5435510
13 13 9 0 0.0003386
13 13 9 1 -0.0002082
13 13 9 2 0.0001444
13 13 9 3 -0.0023688
13 13 9 4 0.0037455
13 13 9 5 0.0069323
13 13 9 6 -0.1121269
13 13 9 7 -0.0061860
13 13 9 8 0.0134966
13 13 9 9 0.4787605
13 13 10 0 -0.0028073
13 13 10 1 0.0020063
13 13 10 2 -0.0027966
13 13 10 3 0.0186597
13 13 10 4 -0.0312960
13 13 10 5 -0.0579392
13 13 10 6 -0.0088273
13 13 10 7 -0.0524756
13 13 10 8 -0.0558484
13 13 10 9 0.0106071
13 13 10 10 0.3762898
13 13 11 0 -0.0000845
13 13 11 1 -0.0000383
13 13 11 2 -0.0003276
13 13 11 3 0.0003016
13 13 11 4 0.0000731
13 13 11 5 -0.0014031
13 13 11 6 0.0252174
13 13 11 7 0.0029355
13 13 11 8 -0.0018955
13 13 11 9 0.0918307
13 13 11 10 0.0122486
13 13 11 11 0.4470509
13 13 12 0 -0.0071040
13 13 12 1 0.0013696
13 13 12 2 -0.0033352
13 13 12 3 -0.0359676
13 13 12 4 0.0524915
13 13 12 5 -0.0732478
13 13 12 6 0.0012323
13 13 12 7 0.0166706
13 13 12 8 0.0447007
13 13 12 9 0.0026625
13 13 12 10 -0.0280412
13 13 12 11 -0.0001929
13 13 12 12 0.5107104
13 13 13 0 0.0071276
13 13 13 1 0.0011356
13 13 13 2 -0.0077502
13 13 13 3 -0.0126222
13 13 13 4 0.0218133
