NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010096
10 1 1 0 0.0001545
10 1 1 1 0.0004754
10 1 2 0 -0.0003057
10 1 2 1 -0.0027627
10 1 2 2 -0.0004510
10 1 3 0 -0.0012621
10 1 3 1 -0.0106564
10 1 3 2 -0.0008058
10 1 3 3 -0.0045314
10 1 4 0 -0.0021222
10 1 4 1 -0.0124802
10 1 4 2 0.0028820
10 1 4 3 -0.0016650
10 1 4 4 0.0011903
10 1 5 0 -0.0003473
10 1 5 1 -0.0026007
10 1 5 2 0.0056712
10 1 5 3 0.0018725
10 1 5 4 -0.0007468
10 1 5 5 -0.0059302
10 1 6 0 -0.0004727
10 1 6 1 -0.0008552
10 1 6 2 0.0009046
10 1 6 3 0.0011480
10 1 6 4 -0.0026104
10 1 6 5 -0.0017429
10 1 6 6 -0.0011293
10 1 7 0 0.0022884
10 1 7 1 0.0058858
10 1 7 2 -0.0049733
10 1 7 3 -0.0060019
10 1 7 4 -0.0022887
10 1 7 5 0.0005148
10 1 7 6 0.0045934
10 1 7 7 -0.0044590
10 1 8 0 -0.0004025
10 1 8 1 0.0001816
10 1 8 2 -0.0015187
10 1 8 3 -0.0035316
10 1 8 4 -0.0068132
10 1 8 5 0.0033688
10 1 8 6 -0.0018745
10 1 8 7 0.0085269
10 1 8 8 -0.0036637
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001165
10 1 9 4 -0.0001792
10 1 9 5 0.0019879
10 1 9 6 0.0001993
10 1 9 7 0.0000042
10 1 9 8 -0.0000964
10 1 9 9 -0.0013707
10 1 10 0 0.0001430
10 1 10 1 0.0102059
10 1 10 2 -0.0145937
10 1 10 3 -0.0007885
10 1 10 4 0.0038591
10 1 10 5 -0.0017512
10 1 10 6 0.0021381
10 1 10 7 -0.0010943
10 1 10 8 -0.0147377
10 1 10 9 -0.0000595
10 1 10 10 -0.0016375
10 2 0 0 -0.0029536
10 2 1 0 -0.0001219
10 2 1 1 -0.0017206
10 2 2 0 0.0001948
10 2 2 1 0.0005401
10 2 2 2 0.0011281
10 2 3 0 0.0009815
10 2 3 1 0.0078040
10 2 3 2 -0.0012319
10 2 3 3 0.0013723
10 2 4 0 0.0018679
10 2 4 1 0.0119375
10 2 4 2 -0.0052594
10 2 4 3 0.0007911
10 2 4 4 -0.0017439
10 2 5 0 0.0001294
10 2 5 1 0.0044281
10 2 5 2 -0.0083218
10 2 5 3 -0.0008889
10 2 5 4 0.0019294
10 2 5 5 0.0129317
10 2 6 0 0.0004321
10 2 6 1 0.0011346
10 2 6 2 -0.0021083
10 2 6 3 -0.0005620
10 2 6 4 0.0017500
10 2 6 5 0.0017647
10 2 6 6 -0.0002330
10 2 7 0 -0.0018822
10 2 7 1 -0.0060462
10 2 7 2 0.0049818
10 2 7 3 0.0043123
10 2 7 4 0.0013885
10 2 7 5 0.0022009
10 2 7 6 -0.0025042
10 2 7 7 0.0006177
10 2 8 0 0.0004417
10 2 8 1 -0.0018197
10 2 8 2 0.0048794
10 2 8 3 0.0042267
10 2 8 4 0.0065359
10 2 8 5 -0.0072812
10 2 8 6 0.0012696
10 2 8 7 -0.0083921
10 2 8 8 0.0074076
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008636
10 2 9 3 -0.0007209
10 2 9 4 0.0006900
10 2 9 5 -0.0033424
10 2 9 6 0.0001468
10 2 9 7 -0.0000519
10 2 9 8 0.0005398
10 2 9 9 0.0076226
10 2 10 0 -0.0000713
10 2 10 1 -0.0145937
10 2 10 2 0.0233148
10 2 10 3 0.0018639
10 2 10 4 -0.0053323
10 2 10 5 0.0010320
10 2 10 6 -0.0035556
10 2 10 7 0.0016369
10 2 10 8 0.0267667
10 2 10 9 0.0008932
10 2 10 10 0.0089839
10 3 0 0 -0.0189335
10 3 1 0 0.0001342
10 3 1 1 -0.0121108
10 3 2 0 0.0001098
10 3 2 1 -0.0028206
10 3 2 2 -0.0065660
10 3 3 0 -0.0000248
10 3 3 1 -0.0012542
10 3 3 2 -0.0008566
10 3 3 3 -0.0138061
10 3 4 0 -0.0000429
10 3 4 1 0.0016335
10 3 4 2 -0.0017031
10 3 4 3 -0.0019542
10 3 4 4 -0.0122847
10 3 5 0 -0.0000287
10 3 5 1 0.0006950
10 3 5 2 -0.0007101
10 3 5 3 0.0017460
10 3 5 4 0.0016581
10 3 5 5 0.0184343
10 3 6 0 0.0001794
10 3 6 1 -0.0007431
10 3 6 2 -0.0023444
10 3 6 3 0.0018487
10 3 6 4 -0.0001623
10 3 6 5 -0.0000226
10 3 6 6 -0.0114822
10 3 7 0 -0.0001124
10 3 7 1 -0.0011988
10 3 7 2 0.0008478
10 3 7 3 0.0025705
10 3 7 4 0.0007728
10 3 7 5 0.0085429
10 3 7 6 0.0002188
10 3 7 7 -0.0136113
10 3 8 0 -0.0000507
10 3 8 1 -0.0066809
10 3 8 2 0.0099430
10 3 8 3 0.0007205
10 3 8 4 -0.0028981
10 3 8 5 -0.0005529
10 3 8 6 -0.0014342
10 3 8 7 0.0013246
10 3 8 8 -0.0001568
10 3 9 0 -0.0000067
10 3 9 1 -0.0000650
10 3 9 2 0.0005139
10 3 9 3 -0.0028581
10 3 9 4 0.0017322
10 3 9 5 -0.0002187
10 3 9 6 0.0016448
10 3 9 7 0.0016517
10 3 9 8 -0.0002585
10 3 9 9 0.0153217
10 3 10 0 0.0000068
10 3 10 1 -0.0007885
10 3 10 2 0.0018639
10 3 10 3 0.0032781
10 3 10 4 0.0029290
10 3 10 5 0.0005002
10 3 10 6 -0.0000902
10 3 10 7 -0.0023633
10 3 10 8 0.0019683
10 3 10 9 -0.0026456
10 3 10 10 0.0190765
10 4 0 0 -0.0285182
10 4 1 0 0.0002647
10 4 1 1 -0.0168584
10 4 2 0 0.0002312
10 4 2 1 -0.0028506
10 4 2 2 -0.0101321
10 4 3 0 -0.0002290
10 4 3 1 -0.0028639
10 4 3 2 -0.0001508
10 4 3 3 -0.0160956
10 4 4 0 -0.0005577
10 4 4 1 -0.0000690
10 4 4 2 -0.0009600
10 4 4 3 -0.0021605
10 4 4 4 -0.0211909
10 4 5 0 0.0000204
10 4 5 1 -0.0014475
10 4 5 2 0.0020916
10 4 5 3 0.0017405
10 4 5 4 0.0007895
10 4 5 5 0.0155772
10 4 6 0 0.0002198
10 4 6 1 -0.0024138
10 4 6 2 -0.0037420
10 4 6 3 0.0022495
10 4 6 4 -0.0030666
10 4 6 5 -0.0006340
10 4 6 6 -0.0165225
10 4 7 0 0.0002534
10 4 7 1 0.0011479
10 4 7 2 0.0008124
10 4 7 3 0.0029524
10 4 7 4 0.0016949
10 4 7 5 0.0089659
10 4 7 6 0.0011156
10 4 7 7 -0.0167986
10 4 8 0 -0.0002919
10 4 8 1 -0.0100875
10 4 8 2 0.0133718
10 4 8 3 -0.0002321
10 4 8 4 -0.0067604
10 4 8 5 0.0022878
10 4 8 6 -0.0026746
10 4 8 7 0.0043359
10 4 8 8 -0.0029589
10 4 9 0 -0.0000006
10 4 9 1 -0.0001201
10 4 9 2 0.0008776
10 4 9 3 -0.0030711
10 4 9 4 0.0036654
10 4 9 5 0.0007003
10 4 9 6 0.0026353
10 4 9 7 0.0016670
10 4 9 8 -0.0001008
10 4 9 9 0.0204297
10 4 10 0 0.0000209
10 4 10 1 0.0038591
10 4 10 2 -0.0053323
10 4 10 3 0.0029290
10 4 10 4 0.0073479
10 4 10 5 -0.0015876
10 4 10 6 0.0020462
10 4 10 7 -0.0042426
10 4 10 8 -0.0069663
10 4 10 9 0.0021001
10 4 10 10 0.0254992
10 5 0 0 -0.0315966
10 5 1 0 0.0001101
10 5 1 1 -0.0287304
10 5 2 0 0.0010474
10 5 2 1 0.0180743
10 5 2 2 -0.0424965
10 5 3 0 0.0006848
10 5 3 1 0.0085204
10 5 3 2 -0.0007644
10 5 3 3 -0.0160949
10 5 4 0 -0.0002640
10 5 4 1 -0.0012180
10 5 4 2 0.0058006
10 5 4 3 0.0026692
10 5 4 4 -0.0250531
10 5 5 0 0.0017843
10 5 5 1 0.0042488
10 5 5 2 -0.0076074
10 5 5 3 0.0060983
10 5 5 4 0.0075543
10 5 5 5 0.0608320
10 5 6 0 0.0005621
10 5 6 1 -0.0041725
10 5 6 2 0.0014919
10 5 6 3 0.0006710
10 5 6 4 -0.0043238
10 5 6 5 0.0015765
10 5 6 6 -0.0209550
10 5 7 0 -0.0007893
10 5 7 1 0.0011855
10 5 7 2 0.0003003
10 5 7 3 0.0123221
10 5 7 4 0.0070785
10 5 7 5 0.0162007
10 5 7 6 -0.0036525
10 5 7 7 -0.0145124
10 5 8 0 -0.0012729
10 5 8 1 0.0045442
10 5 8 2 -0.0178647
10 5 8 3 -0.0006814
10 5 8 4 0.0043463
10 5 8 5 -0.0055548
10 5 8 6 0.0036303
10 5 8 7 -0.0081891
10 5 8 8 -0.0594185
10 5 9 0 -0.0000793
10 5 9 1 0.0019761
10 5 9 2 -0.0040956
10 5 9 3 0.0009603
10 5 9 4 -0.0016969
10 5 9 5 -0.0149069
10 5 9 6 -0.0001442
10 5 9 7 -0.0046500
10 5 9 8 -0.0055697
10 5 9 9 -0.0539811
10 5 10 0 0.0000173
10 5 10 1 -0.0017512
10 5 10 2 0.0010320
10 5 10 3 0.0005002
10 5 10 4 -0.0015876
10 5 10 5 0.0406736
10 5 10 6 -0.0004121
10 5 10 7 0.0106826
10 5 10 8 0.0015150
10 5 10 9 -0.0022627
10 5 10 10 -0.0599948
10 6 0 0 -0.0050870
10 6 1 0 0.0000896
10 6 1 1 -0.0026485
10 6 2 0 0.0000342
10 6 2 1 -0.0000804
10 6 2 2 -0.0025771
10 6 3 0 -0.0001399
10 6 3 1 -0.0002651
10 6 3 2 0.0003725
10 6 3 3 -0.0017347
10 6 4 0 -0.0005172
10 6 4 1 -0.0018927
10 6 4 2 0.0000083
10 6 4 3 0.0003560
10 6 4 4 -0.0040833
10 6 5 0 0.0000361
10 6 5 1 -0.0010286
10 6 5 2 0.0012725
10 6 5 3 -0.0000001
10 6 5 4 -0.0004238
10 6 5 5 -0.0011380
10 6 6 0 -0.0000965
10 6 6 1 -0.0009330
10 6 6 2 -0.0004052
10 6 6 3 -0.0006532
10 6 6 4 -0.0018248
10 6 6 5 -0.0002523
10 6 6 6 -0.0037803
10 6 7 0 0.0002943
10 6 7 1 0.0013432
10 6 7 2 0.0005043
10 6 7 3 0.0002859
10 6 7 4 0.0006060
10 6 7 5 0.0002591
10 6 7 6 0.0006035
10 6 7 7 -0.0015539
10 6 8 0 -0.0001814
10 6 8 1 -0.0016219
10 6 8 2 0.0013259
10 6 8 3 -0.0004494
10 6 8 4 -0.0021851
10 6 8 5 0.0016495
10 6 8 6 -0.0009899
10 6 8 7 0.0013873
10 6 8 8 -0.0022555
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001810
10 6 9 3 -0.0001710
10 6 9 4 0.0009699
10 6 9 5 0.0007064
10 6 9 6 0.0004630
10 6 9 7 0.0000647
10 6 9 8 -0.0002628
10 6 9 9 0.0017156
10 6 10 0 -0.0000045
10 6 10 1 0.0021381
10 6 10 2 -0.0035556
10 6 10 3 -0.0000902
10 6 10 4 0.0020462
10 6 10 5 -0.0004121
10 6 10 6 0.0011626
10 6 10 7 -0.0008629
10 6 10 8 -0.0049871
10 6 10 9 0.0011613
10 6 10 10 0.0023928
10 7 0 0 0.0169184
10 7 1 0 -0.0002340
10 7 1 1 0.0064602
10 7 2 0 -0.0002103
10 7 2 1 0.0032263
10 7 2 2 -0.0003166
10 7 3 0 -0.0000273
10 7 3 1 -0.0003570
10 7 3 2 -0.0010831
10 7 3 3 0.0067037
10 7 4 0 0.0002120
10 7 4 1 -0.0020087
10 7 4 2 0.0015769
10 7 4 3 0.0011139
10 7 4 4 0.0084105
10 7 5 0 0.0000193
10 7 5 1 0.0018549
10 7 5 2 -0.0019747
10 7 5 3 0.0020876
10 7 5 4 0.0018335
10 7 5 5 0.0063826
10 7 6 0 -0.0002036
10 7 6 1 0.0013250
10 7 6 2 0.0030024
10 7 6 3 -0.0009401
10 7 6 4 0.0006338
10 7 6 5 0.0000655
10 7 6 6 0.0074428
10 7 7 0 0.0002211
10 7 7 1 0.0002270
10 7 7 2 -0.0026711
10 7 7 3 -0.0041786
10 7 7 4 -0.0014270
10 7 7 5 -0.0012276
10 7 7 6 0.0010770
10 7 7 7 0.0076198
10 7 8 0 0.0001144
10 7 8 1 0.0089491
10 7 8 2 -0.0132810
10 7 8 3 -0.0005098
10 7 8 4 0.0046037
10 7 8 5 -0.0029149
10 7 8 6 0.0022384
10 7 8 7 -0.0023225
10 7 8 8 -0.0087640
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011772
10 7 9 3 0.0027159
10 7 9 4 -0.0024815
10 7 9 5 -0.0041882
10 7 9 6 -0.0017756
10 7 9 7 -0.0029370
10 7 9 8 -0.0010840
10 7 9 9 -0.0241484
10 7 10 0 0.0000289
10 7 10 1 -0.0010943
10 7 10 2 0.0016369
10 7 10 3 -0.0023633
10 7 10 4 -0.0042426
10 7 10 5 0.0106826
10 7 10 6 -0.0008629
10 7 10 7 0.0060306
10 7 10 8 0.0032386
10 7 10 9 0.0006007
10 7 10 10 -0.0287607
10 8 0 0 -0.0024133
10 8 1 0 0.0000389
10 8 1 1 -0.0003493
10 8 2 0 0.0000338
10 8 2 1 -0.0003201
10 8 2 2 0.0019148
10 8 3 0 0.0000911
10 8 3 1 0.0035799
10 8 3 2 0.0003512
10 8 3 3 0.0012163
10 8 4 0 0.0000990
10 8 4 1 0.0043177
10 8 4 2 -0.0018495
10 8 4 3 0.0007606
10 8 4 4 -0.0007331
10 8 5 0 -0.0000649
10 8 5 1 0.0045952
10 8 5 2 -0.0096080
10 8 5 3 -0.0000414
10 8 5 4 0.0024997
10 8 5 5 0.0193199
10 8 6 0 0.0000351
10 8 6 1 0.0001200
10 8 6 2 -0.0012357
10 8 6 3 -0.0011085
10 8 6 4 -0.0000182
10 8 6 5 0.0018654
10 8 6 6 -0.0007815
10 8 7 0 -0.0001521
10 8 7 1 -0.0004824
10 8 7 2 0.0010632
10 8 7 3 0.0033895
10 8 7 4 0.0017969
10 8 7 5 0.0031961
10 8 7 6 -0.0008558
10 8 7 7 0.0014590
10 8 8 0 0.0000241
10 8 8 1 -0.0021112
10 8 8 2 0.0042090
10 8 8 3 0.0017494
10 8 8 4 0.0019756
10 8 8 5 -0.0120430
10 8 8 6 -0.0001145
10 8 8 7 -0.0050813
10 8 8 8 0.0051995
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006692
10 8 9 3 -0.0007642
10 8 9 4 0.0002823
10 8 9 5 -0.0055000
10 8 9 6 0.0000290
10 8 9 7 -0.0007522
10 8 9 8 0.0006184
10 8 9 9 0.0054130
10 8 10 0 0.0002108
10 8 10 1 -0.0147377
10 8 10 2 0.0267667
10 8 10 3 0.0019683
10 8 10 4 -0.0069663
10 8 10 5 0.0015150
10 8 10 6 -0.0049871
10 8 10 7 0.0032386
10 8 10 8 0.0391710
10 8 10 9 0.0001779
10 8 10 10 0.0063800
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003858
10 9 2 0 -0.0000013
10 9 2 1 -0.0002895
10 9 2 2 0.0001901
10 9 3 0 -0.0000078
10 9 3 1 -0.0003800
10 9 3 2 -0.0000549
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004352
10 9 4 2 0.0006227
10 9 4 3 -0.0008026
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000253
10 9 5 2 -0.0000102
10 9 5 3 -0.0012273
10 9 5 4 -0.0014101
10 9 5 5 -0.0202639
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017918
10 9 6 5 -0.0000198
10 9 6 6 0.0000438
10 9 7 0 -0.0000292
10 9 7 1 -0.0008749
10 9 7 2 -0.0002362
10 9 7 3 0.0005792
10 9 7 4 -0.0008078
10 9 7 5 -0.0045997
10 9 7 6 -0.0006144
10 9 7 7 -0.0036212
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003348
10 9 8 5 -0.0008696
10 9 8 6 0.0001269
10 9 8 7 -0.0000753
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001369
10 9 9 2 0.0007701
10 9 9 3 0.0017988
10 9 9 4 0.0024942
10 9 9 5 -0.0041860
10 9 9 6 0.0002219
10 9 9 7 -0.0025586
10 9 9 8 0.0005338
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000595
10 9 10 2 0.0008932
10 9 10 3 -0.0026456
10 9 10 4 0.0021001
10 9 10 5 -0.0022627
10 9 10 6 0.0011613
10 9 10 7 0.0006007
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488679
10 10 2 0 -0.0065282
10 10 2 1 -0.1139731
10 10 2 2 0.4228423
10 10 3 0 -0.0004232
10 10 3 1 -0.0080557
10 10 3 2 0.0110135
10 10 3 3 0.2872222
10 10 4 0 0.0030463
10 10 4 1 0.0214363
10 10 4 2 -0.0365807
10 10 4 3 0.0020728
10 10 4 4 0.3288664
10 10 5 0 -0.0009110
10 10 5 1 -0.0045092
10 10 5 2 0.0059268
10 10 5 3 0.0174362
10 10 5 4 0.0047462
10 10 5 5 0.4520806
10 10 6 0 -0.0044855
10 10 6 1 0.0174046
10 10 6 2 -0.0015581
10 10 6 3 -0.0224181
10 10 6 4 0.0353580
10 10 6 5 -0.0024202
10 10 6 6 0.2817176
10 10 7 0 0.0025603
10 10 7 1 -0.0098299
10 10 7 2 0.0105260
10 10 7 3 -0.0410419
10 10 7 4 -0.0179934
10 10 7 5 0.0458026
10 10 7 6 0.0074214
10 10 7 7 0.3130694
10 10 8 0 0.0069730
10 10 8 1 -0.0319667
10 10 8 2 0.1161593
10 10 8 3 0.0096185
10 10 8 4 -0.0290898
10 10 8 5 0.0047022
10 10 8 6 -0.0258889
10 10 8 7 0.0230012
10 10 8 8 0.5353638
10 10 9 0 -0.0000007
10 10 9 1 0.0006063
10 10 9 2 0.0059224
10 10 9 3 -0.0212832
10 10 9 4 0.0205066
10 10 9 5 0.0223942
10 10 9 6 0.0088897
10 10 9 7 0.0134349
10 10 9 8 -0.0012013
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016375
10 10 10 2 0.0089839
10 10 10 3 0.0190765
10 10 10 4 0.0254992
10 10 10 5 -0.0599948
10 10 10 6 0.0023928
10 10 10 7 -0.0287607
10 10 10 8 0.0063800
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032415
11 0 1 0 -0.0002196
11 0 1 1 0.0006523
11 0 2 0 0.0000617
11 0 2 1 0.0000946
11 0 2 2 0.0004068
11 0 3 0 -0.0000164
11 0 3 1 0.0000064
11 0 3 2 -0.0000138
11 0 3 3 0.0005696
11 0 4 0 0.0000178
11 0 4 1 -0.0001351
11 0 4 2 0.0000380
11 0 4 3 0.0000110
11 0 4 4 0.0007907
11 0 5 0 -0.0003314
11 0 5 1 0.0001202
11 0 5 2 -0.0000185
11 0 5 3 0.0000119
11 0 5 4 -0.0000452
11 0 5 5 -0.0003268
11 0 6 0 -0.0002033
11 0 6 1 0.0001675
11 0 6 2 0.0002331
11 0 6 3 -0.0001226
11 0 6 4 0.0001200
11 0 6 5 0.0000444
11 0 6 6 0.0007695
11 0 7 0 0.0000359
11 0 7 1 -0.0000515
11 0 7 2 -0.0001241
11 0 7 3 -0.0002972
11 0 7 4 -0.0000508
11 0 7 5 -0.0002901
11 0 7 6 0.0000261
11 0 7 7 0.0007118
11 0 8 0 0.0003572
11 0 8 1 0.0003160
11 0 8 2 -0.0005785
11 0 8 3 -0.0000233
11 0 8 4 0.0002488
11 0 8 5 0.0000114
11 0 8 6 -0.0000082
11 0 8 7 -0.0000172
11 0 8 8 0.0000728
11 0 9 0 -0.0000002
11 0 9 1 0.0000018
11 0 9 2 -0.0000291
11 0 9 3 0.0001030
11 0 9 4 -0.0001027
11 0 9 5 -0.0000300
11 0 9 6 -0.0000788
11 0 9 7 -0.0000753
11 0 9 8 -0.0000009
11 0 9 9 -0.0006281
11 0 10 0 -0.0000003
11 0 10 1 0.0000064
11 0 10 2 -0.0000250
11 0 10 3 -0.0000821
11 0 10 4 -0.0001205
11 0 10 5 0.0000735
11 0 10 6 -0.0000187
11 0 10 7 0.0001116
11 0 10 8 -0.0000205
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 -0.0001105
11 0 11 1 -0.0000483
11 0 11 2 0.0001224
11 0 11 3 0.0000369
11 0 11 4 -0.0000102
11 0 11 5 0.0000499
11 0 11 6 -0.0000806
11 0 11 7 0.0001146
11 0 11 8 0.0002474
11 0 11 9 0.0000012
11 0 11 10 0.0000016
11 0 11 11 -0.0043935
11 1 0 0 0.0039879
11 1 1 0 0.0001976
11 1 1 1 0.0023070
11 1 2 0 -0.0004644
11 1 2 1 0.0009931
11 1 2 2 0.0005891
11 1 3 0 -0.0000195
11 1 3 1 0.0000182
11 1 3 2 -0.0001864
11 1 3 3 0.0026475
11 1 4 0 0.0001915
11 1 4 1 -0.0005512
11 1 4 2 0.0005559
11 1 4 3 0.0000440
11 1 4 4 0.0030411
11 1 5 0 0.0000820
11 1 5 1 -0.0002524
11 1 5 2 0.0001680
11 1 5 3 -0.0001852
11 1 5 4 -0.0001416
11 1 5 5 -0.0018140
11 1 6 0 0.0000038
11 1 6 1 -0.0000512
11 1 6 2 0.0008824
11 1 6 3 -0.0002464
11 1 6 4 0.0002098
11 1 6 5 -0.0002211
11 1 6 6 0.0025508
11 1 7 0 -0.0000242
11 1 7 1 0.0000989
11 1 7 2 -0.0005845
11 1 7 3 -0.0007709
11 1 7 4 -0.0000651
11 1 7 5 -0.0008609
11 1 7 6 0.0002710
11 1 7 7 0.0026857
11 1 8 0 -0.0013024
11 1 8 1 0.0023988
11 1 8 2 -0.0030501
11 1 8 3 -0.0003930
11 1 8 4 0.0005553
11 1 8 5 -0.0011409
11 1 8 6 0.0011353
11 1 8 7 -0.0012250
11 1 8 8 0.0002114
11 1 9 0 0.0000004
11 1 9 1 0.0000289
11 1 9 2 -0.0001285
11 1 9 3 0.0005055
11 1 9 4 -0.0004144
11 1 9 5 0.0001335
11 1 9 6 -0.0003368
11 1 9 7 -0.0001830
11 1 9 8 -0.0000036
11 1 9 9 -0.0017467
11 1 10 0 -0.0000008
11 1 10 1 0.0000383
11 1 10 2 -0.0002138
11 1 10 3 -0.0004731
11 1 10 4 -0.0005496
11 1 10 5 -0.0001638
11 1 10 6 -0.0000108
11 1 10 7 0.0001878
11 1 10 8 -0.0001717
11 1 10 9 0.0000401
11 1 10 10 -0.0018292
11 1 11 0 -0.0000483
11 1 11 1 -0.0004546
11 1 11 2 -0.0023727
11 1 11 3 0.0001847
11 1 11 4 0.0014646
11 1 11 5 0.0044264
11 1 11 6 -0.0006829
11 1 11 7 0.0012966
11 1 11 8 -0.0065671
11 1 11 9 0.0000351
11 1 11 10 -0.0001691
11 1 11 11 0.0171471
11 2 0 0 -0.0027726
11 2 1 0 0.0000744
11 2 1 1 -0.0016481
11 2 2 0 0.0000548
11 2 2 1 -0.0005037
11 2 2 2 -0.0003207
11 2 3 0 0.0000261
11 2 3 1 -0.0000079
11 2 3 2 0.0000059
11 2 3 3 -0.0017821
11 2 4 0 0.0001048
11 2 4 1 0.0005884
11 2 4 2 -0.0005979
11 2 4 3 -0.0000240
11 2 4 4 -0.0021003
11 2 5 0 0.0003336
11 2 5 1 -0.0000456
11 2 5 2 0.0001879
11 2 5 3 0.0001870
11 2 5 4 0.0002568
11 2 5 5 0.0003708
11 2 6 0 -0.0000574
11 2 6 1 0.0001340
11 2 6 2 -0.0002925
11 2 6 3 0.0002799
11 2 6 4 -0.0003251
11 2 6 5 -0.0002823
11 2 6 6 -0.0018043
11 2 7 0 0.0001262
11 2 7 1 -0.0000402
11 2 7 2 0.0000540
11 2 7 3 0.0006528
11 2 7 4 0.0002138
11 2 7 5 0.0008800
11 2 7 6 -0.0001658
11 2 7 7 -0.0017552
11 2 8 0 -0.0002025
11 2 8 1 -0.0019137
11 2 8 2 0.0022871
11 2 8 3 -0.0001484
11 2 8 4 -0.0009061
11 2 8 5 -0.0010414
11 2 8 6 0.0003800
11 2 8 7 -0.0007099
11 2 8 8 0.0011890
11 2 9 0 -0.0000036
11 2 9 1 -0.0001055
11 2 9 2 0.0001755
11 2 9 3 -0.0000036
11 2 9 4 -0.0000622
11 2 9 5 -0.0005705
11 2 9 6 -0.0000337
11 2 9 7 -0.0000509
11 2 9 8 0.0001610
11 2 9 9 -0.0021757
11 2 10 0 0.0000017
11 2 10 1 -0.0001384
11 2 10 2 0.0001666
11 2 10 3 0.0000262
11 2 10 4 -0.0000218
11 2 10 5 0.0009718
11 2 10 6 0.0000012
11 2 10 7 0.0001144
11 2 10 8 0.0003161
11 2 10 9 -0.0000940
11 2 10 10 -0.0020807
11 2 11 0 0.0001224
11 2 11 1 -0.0023727
11 2 11 2 0.0074215
11 2 11 3 0.0006351
11 2 11 4 -0.0017394
11 2 11 5 -0.0026052
11 2 11 6 -0.0025426
11 2 11 7 0.0017800
11 2 11 8 0.0126898
11 2 11 9 0.0004116
11 2 11 10 0.0006067
11 2 11 11 -0.0745701
11 3 0 0 0.0001067
11 3 1 0 0.0000008
11 3 1 1 0.0002530
11 3 2 0 -0.0000067
11 3 2 1 -0.0004236
11 3 2 2 0.0005396
11 3 3 0 0.0001256
11 3 3 1 0.0008449
11 3 3 2 0.0002674
11 3 3 3 0.0000650
11 3 4 0 0.0000110
11 3 4 1 0.0000823
11 3 4 2 -0.0001692
11 3 4 3 0.0001835
11 3 4 4 0.0000808
11 3 5 0 -0.0000044
11 3 5 1 0.0000012
11 3 5 2 0.0000181
11 3 5 3 -0.0003017
11 3 5 4 -0.0002373
11 3 5 5 -0.0017904
11 3 6 0 -0.0001197
11 3 6 1 -0.0001303
11 3 6 2 0.0001464
11 3 6 3 -0.0002589
11 3 6 4 0.0002038
11 3 6 5 0.0000835
11 3 6 6 -0.0003010
11 3 7 0 -0.0001757
11 3 7 1 -0.0004495
11 3 7 2 0.0003952
11 3 7 3 0.0001015
11 3 7 4 0.0001629
11 3 7 5 -0.0004509
11 3 7 6 -0.0002517
11 3 7 7 0.0003144
11 3 8 0 0.0000381
11 3 8 1 -0.0003321
11 3 8 2 0.0004188
11 3 8 3 0.0004004
11 3 8 4 -0.0001374
11 3 8 5 0.0001857
11 3 8 6 -0.0002957
11 3 8 7 -0.0004645
11 3 8 8 0.0006895
11 3 9 0 0.0000086
11 3 9 1 0.0004056
11 3 9 2 -0.0005358
11 3 9 3 -0.0000873
