NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
13 2 11 10 -0.0000764
13 2 11 11 0.0037644
13 2 12 0 0.0000143
13 2 12 1 0.0000019
13 2 12 2 0.0131253
13 2 12 3 -0.0007171
13 2 12 4 -0.0012845
13 2 12 5 0.0022877
13 2 12 6 0.0000441
13 2 12 7 -0.0009311
13 2 12 8 -0.0004235
13 2 12 9 -0.0000847
13 2 12 10 0.0007419
13 2 12 11 -0.0000545
13 2 12 12 -0.0052477
13 2 13 0 -0.0002792
13 2 13 1 -0.0000102
13 2 13 2 0.0263604
13 2 13 3 -0.0017333
13 2 13 4 -0.0017120
13 2 13 5 0.0014887
13 2 13 6 0.0003355
13 2 13 7 -0.0015922
13 2 13 8 0.0020207
13 2 13 9 -0.0001209
13 2 13 10 0.0011401
13 2 13 11 0.0000351
13 2 13 12 -0.0016521
13 2 13 13 -0.0077502
13 3 0 0 -0.0997540
13 3 1 0 -0.0002626
13 3 1 1 -0.0212683
13 3 2 0 0.0000015
13 3 2 1 0.0000034
13 3 2 2 0.0883369
13 3 3 0 -0.0012646
13 3 3 1 -0.0002865
13 3 3 2 0.0011462
13 3 3 3 -0.0180750
13 3 4 0 0.0020716
13 3 4 1 -0.0005590
13 3 4 2 0.0016136
13 3 4 3 0.0206163
13 3 4 4 -0.0146454
13 3 5 0 -0.0088863
13 3 5 1 -0.0010113
13 3 5 2 -0.0004928
13 3 5 3 0.0078848
13 3 5 4 -0.0129221
13 3 5 5 -0.0020058
13 3 6 0 0.0003668
13 3 6 1 -0.0001318
13 3 6 2 -0.0002963
13 3 6 3 -0.0020106
13 3 6 4 0.0001530
13 3 6 5 0.0013698
13 3 6 6 -0.0076721
13 3 7 0 -0.0040580
13 3 7 1 0.0009355
13 3 7 2 0.0017627
13 3 7 3 0.0095736
13 3 7 4 -0.0005833
13 3 7 5 -0.0002454
13 3 7 6 -0.0009074
13 3 7 7 -0.0015837
13 3 8 0 -0.0006487
13 3 8 1 -0.0012455
13 3 8 2 0.0000870
13 3 8 3 -0.0119416
13 3 8 4 0.0054308
13 3 8 5 0.0224348
13 3 8 6 -0.0002906
13 3 8 7 -0.0091423
13 3 8 8 -0.0349253
13 3 9 0 -0.0004600
13 3 9 1 0.0003171
13 3 9 2 0.0000649
13 3 9 3 0.0005328
13 3 9 4 -0.0017517
13 3 9 5 -0.0007842
13 3 9 6 0.0260421
13 3 9 7 0.0033128
13 3 9 8 -0.0020934
13 3 9 9 -0.0221687
13 3 10 0 0.0038213
13 3 10 1 -0.0025580
13 3 10 2 -0.0008219
13 3 10 3 -0.0056074
13 3 10 4 0.0130857
13 3 10 5 0.0054972
13 3 10 6 0.0038348
13 3 10 7 -0.0018111
13 3 10 8 0.0053345
13 3 10 9 -0.0008539
13 3 10 10 -0.0109229
13 3 11 0 0.0000906
13 3 11 1 -0.0000173
13 3 11 2 -0.0000661
13 3 11 3 -0.0002809
13 3 11 4 0.0001694
13 3 11 5 -0.0000694
13 3 11 6 0.0275669
13 3 11 7 0.0034293
13 3 11 8 -0.0012948
13 3 11 9 0.0014324
13 3 11 10 0.0004628
13 3 11 11 0.0185746
13 3 12 0 0.0040396
13 3 12 1 -0.0005643
13 3 12 2 -0.0006770
13 3 12 3 0.0149992
13 3 12 4 -0.0037559
13 3 12 5 -0.0168327
13 3 12 6 0.0001365
13 3 12 7 -0.0108053
13 3 12 8 -0.0138546
13 3 12 9 -0.0009701
13 3 12 10 0.0089593
13 3 12 11 0.0000357
13 3 12 12 -0.0221946
13 3 13 0 -0.0117384
13 3 13 1 -0.0007502
13 3 13 2 -0.0017333
13 3 13 3 0.0462017
13 3 13 4 -0.0253761
13 3 13 5 -0.0318476
13 3 13 6 0.0014791
13 3 13 7 -0.0068282
13 3 13 8 0.0116600
13 3 13 9 -0.0006921
13 3 13 10 0.0065943
13 3 13 11 0.0002837
13 3 13 12 0.0090764
13 3 13 13 -0.0126224
13 4 0 0 0.0701189
13 4 1 0 0.0003790
13 4 1 1 -0.0440446
13 4 2 0 -0.0000244
13 4 2 1 -0.0000259
13 4 2 2 -0.0310332
13 4 3 0 0.0006527
13 4 3 1 -0.0001088
13 4 3 2 -0.0008292
13 4 3 3 0.0118820
13 4 4 0 -0.0013753
13 4 4 1 -0.0004184
13 4 4 2 0.0001998
13 4 4 3 -0.0313020
13 4 4 4 -0.0045708
13 4 5 0 0.0081439
13 4 5 1 -0.0014145
13 4 5 2 0.0011214
13 4 5 3 -0.0202806
13 4 5 4 0.0127635
13 4 5 5 0.0105361
13 4 6 0 -0.0003470
13 4 6 1 -0.0002731
13 4 6 2 -0.0000137
13 4 6 3 0.0015249
13 4 6 4 -0.0001064
13 4 6 5 -0.0011404
13 4 6 6 0.0069693
13 4 7 0 0.0038632
13 4 7 1 0.0019430
13 4 7 2 0.0001660
13 4 7 3 -0.0113827
13 4 7 4 0.0009571
13 4 7 5 0.0007688
13 4 7 6 0.0032775
13 4 7 7 -0.0156359
13 4 8 0 0.0007035
13 4 8 1 -0.0017523
13 4 8 2 0.0003872
13 4 8 3 0.0087661
13 4 8 4 0.0010576
13 4 8 5 -0.0175431
13 4 8 6 0.0003440
13 4 8 7 0.0072657
13 4 8 8 0.0263217
13 4 9 0 0.0004448
13 4 9 1 0.0003751
13 4 9 2 0.0000170
13 4 9 3 -0.0017869
13 4 9 4 0.0005057
13 4 9 5 0.0004642
13 4 9 6 -0.0271805
13 4 9 7 -0.0013303
13 4 9 8 0.0022368
13 4 9 9 0.0055019
13 4 10 0 -0.0036949
13 4 10 1 -0.0030661
13 4 10 2 -0.0002801
13 4 10 3 0.0154868
13 4 10 4 -0.0039211
13 4 10 5 -0.0029004
13 4 10 6 -0.0014584
13 4 10 7 -0.0140721
13 4 10 8 -0.0051910
13 4 10 9 0.0024155
13 4 10 10 -0.0169185
13 4 11 0 -0.0000862
13 4 11 1 -0.0000077
13 4 11 2 -0.0000329
13 4 11 3 0.0002688
13 4 11 4 -0.0001429
13 4 11 5 -0.0000231
13 4 11 6 -0.0051981
13 4 11 7 -0.0006044
13 4 11 8 0.0001528
13 4 11 9 0.0127448
13 4 11 10 0.0015269
13 4 11 11 -0.0150448
13 4 12 0 -0.0030733
13 4 12 1 -0.0009245
13 4 12 2 -0.0009653
13 4 12 3 0.0003296
13 4 12 4 0.0077758
13 4 12 5 0.0101401
13 4 12 6 -0.0005542
13 4 12 7 0.0107607
13 4 12 8 0.0057740
13 4 12 9 0.0013521
13 4 12 10 -0.0118461
13 4 12 11 0.0000269
13 4 12 12 0.0234200
13 4 13 0 0.0110859
13 4 13 1 -0.0010123
13 4 13 2 -0.0017120
13 4 13 3 -0.0253761
13 4 13 4 0.0311787
13 4 13 5 0.0109968
13 4 13 6 -0.0013908
13 4 13 7 0.0044309
13 4 13 8 -0.0162065
13 4 13 9 0.0011156
13 4 13 10 -0.0091516
13 4 13 11 -0.0002224
13 4 13 12 0.0004233
13 4 13 13 0.0218131
13 5 0 0 0.2817364
13 5 1 0 0.0009431
13 5 1 1 -0.0038724
13 5 2 0 0.0000060
13 5 2 1 -0.0000370
13 5 2 2 -0.1611438
13 5 3 0 0.0045282
13 5 3 1 0.0005082
13 5 3 2 -0.0021628
13 5 3 3 0.0350587
13 5 4 0 -0.0040207
13 5 4 1 0.0004426
13 5 4 2 -0.0023803
13 5 4 3 -0.0645543
13 5 4 4 0.0284160
13 5 5 0 -0.0004190
13 5 5 1 -0.0006320
13 5 5 2 0.0012600
13 5 5 3 0.0291881
13 5 5 4 -0.0189320
13 5 5 5 0.0518529
13 5 6 0 0.0000786
13 5 6 1 -0.0001444
13 5 6 2 0.0005091
13 5 6 3 0.0024026
13 5 6 4 0.0019192
13 5 6 5 -0.0029542
13 5 6 6 0.0277889
13 5 7 0 -0.0010517
13 5 7 1 0.0010674
13 5 7 2 -0.0027156
13 5 7 3 0.0046860
13 5 7 4 -0.0314506
13 5 7 5 0.0242445
13 5 7 6 0.0043933
13 5 7 7 0.0094803
13 5 8 0 -0.0005297
13 5 8 1 -0.0009717
13 5 8 2 0.0002513
13 5 8 3 0.0454489
13 5 8 4 -0.0230141
13 5 8 5 -0.0098696
13 5 8 6 -0.0005395
13 5 8 7 0.0395618
13 5 8 8 0.1002962
13 5 9 0 -0.0002126
13 5 9 1 0.0001971
13 5 9 2 -0.0000545
13 5 9 3 0.0000390
13 5 9 4 -0.0009582
13 5 9 5 0.0032770
13 5 9 6 -0.0798906
13 5 9 7 -0.0057809
13 5 9 8 0.0084458
13 5 9 9 0.0601463
13 5 10 0 0.0017766
13 5 10 1 -0.0015885
13 5 10 2 0.0010158
13 5 10 3 0.0004122
13 5 10 4 0.0104387
13 5 10 5 -0.0248976
13 5 10 6 -0.0078222
13 5 10 7 -0.0290460
13 5 10 8 -0.0308405
13 5 10 9 0.0043488
13 5 10 10 0.0145297
13 5 11 0 0.0000232
13 5 11 1 0.0000086
13 5 11 2 0.0001531
13 5 11 3 -0.0000714
13 5 11 4 0.0002667
13 5 11 5 -0.0003070
13 5 11 6 -0.0591979
13 5 11 7 -0.0076956
13 5 11 8 0.0024825
13 5 11 9 0.0183522
13 5 11 10 0.0018656
13 5 11 11 -0.0380844
13 5 12 0 -0.0048388
13 5 12 1 -0.0007135
13 5 12 2 0.0002823
13 5 12 3 -0.0421759
13 5 12 4 0.0371550
13 5 12 5 -0.0179923
13 5 12 6 0.0020049
13 5 12 7 0.0073779
13 5 12 8 0.0420831
13 5 12 9 0.0007702
13 5 12 10 -0.0103702
13 5 12 11 -0.0003428
13 5 12 12 0.0338914
13 5 13 0 -0.0033450
13 5 13 1 -0.0007251
13 5 13 2 0.0014887
13 5 13 3 -0.0318476
13 5 13 4 0.0109968
13 5 13 5 0.1084229
13 5 13 6 -0.0044432
13 5 13 7 0.0387459
13 5 13 8 -0.0051531
13 5 13 9 0.0037749
13 5 13 10 -0.0327380
13 5 13 11 -0.0010778
13 5 13 12 -0.0337146
13 5 13 13 0.0483250
13 6 0 0 -0.0167943
13 6 1 0 -0.0000630
13 6 1 1 0.0021497
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035857
13 6 3 0 -0.0002357
13 6 3 1 -0.0000187
13 6 3 2 0.0002078
13 6 3 3 -0.0041017
13 6 4 0 0.0002247
13 6 4 1 -0.0000458
13 6 4 2 -0.0000140
13 6 4 3 0.0044034
13 6 4 4 -0.0016035
13 6 5 0 -0.0002508
13 6 5 1 -0.0001014
13 6 5 2 -0.0001912
13 6 5 3 0.0012965
13 6 5 4 0.0009954
13 6 5 5 -0.0040528
13 6 6 0 0.0021054
13 6 6 1 0.0001511
13 6 6 2 -0.0040620
13 6 6 3 0.0041379
13 6 6 4 0.0047315
13 6 6 5 -0.0029095
13 6 6 6 -0.0047681
13 6 7 0 0.0001773
13 6 7 1 -0.0000887
13 6 7 2 -0.0005354
13 6 7 3 0.0007925
13 6 7 4 0.0019356
13 6 7 5 -0.0023471
13 6 7 6 0.0016339
13 6 7 7 0.0007210
13 6 8 0 -0.0000684
13 6 8 1 -0.0001724
13 6 8 2 0.0000797
13 6 8 3 -0.0018322
13 6 8 4 0.0021111
13 6 8 5 0.0012592
13 6 8 6 -0.0062001
13 6 8 7 -0.0039818
13 6 8 8 -0.0055487
13 6 9 0 -0.0023428
13 6 9 1 0.0003156
13 6 9 2 -0.0019555
13 6 9 3 0.0082635
13 6 9 4 -0.0015737
13 6 9 5 -0.0102088
13 6 9 6 0.0051862
13 6 9 7 -0.0004630
13 6 9 8 0.0021291
13 6 9 9 -0.0048225
13 6 10 0 -0.0002283
13 6 10 1 -0.0006285
13 6 10 2 -0.0002240
13 6 10 3 0.0025880
13 6 10 4 0.0023523
13 6 10 5 0.0014679
13 6 10 6 -0.0015732
13 6 10 7 -0.0000792
13 6 10 8 0.0027886
13 6 10 9 0.0034252
13 6 10 10 0.0003246
13 6 11 0 -0.0010017
13 6 11 1 -0.0003461
13 6 11 2 -0.0061472
13 6 11 3 0.0115374
13 6 11 4 -0.0004492
13 6 11 5 -0.0155207
13 6 11 6 0.0013992
13 6 11 7 -0.0001795
13 6 11 8 -0.0032921
13 6 11 9 -0.0018660
13 6 11 10 -0.0018514
13 6 11 11 0.0004185
13 6 12 0 0.0003811
13 6 12 1 -0.0001108
13 6 12 2 0.0002265
13 6 12 3 0.0015350
13 6 12 4 -0.0019627
13 6 12 5 0.0021604
13 6 12 6 0.0082911
13 6 12 7 -0.0003202
13 6 12 8 -0.0026576
13 6 12 9 0.0019004
13 6 12 10 0.0010741
13 6 12 11 0.0083558
13 6 12 12 -0.0030201
13 6 13 0 -0.0002103
13 6 13 1 -0.0001665
13 6 13 2 0.0003355
13 6 13 3 0.0014791
13 6 13 4 -0.0013908
13 6 13 5 -0.0044432
13 6 13 6 0.0227752
13 6 13 7 -0.0001836
13 6 13 8 0.0008106
13 6 13 9 -0.0053572
13 6 13 10 0.0014662
13 6 13 11 0.0118771
13 6 13 12 0.0004700
13 6 13 13 -0.0053955
13 7 0 0 0.1242595
13 7 1 0 0.0005254
13 7 1 1 -0.0341592
13 7 2 0 -0.0000133
13 7 2 1 -0.0000499
13 7 2 2 -0.0667566
13 7 3 0 0.0017561
13 7 3 1 0.0000356
13 7 3 2 -0.0015138
13 7 3 3 0.0169344
13 7 4 0 -0.0013239
13 7 4 1 0.0001989
13 7 4 2 -0.0006870
13 7 4 3 -0.0401222
13 7 4 4 0.0042159
13 7 5 0 -0.0017992
13 7 5 1 0.0004834
13 7 5 2 0.0013346
13 7 5 3 0.0116544
13 7 5 4 -0.0235123
13 7 5 5 0.0299535
13 7 6 0 0.0003572
13 7 6 1 -0.0001457
13 7 6 2 -0.0003858
13 7 6 3 0.0012875
13 7 6 4 0.0019741
13 7 6 5 -0.0028836
13 7 6 6 0.0108068
13 7 7 0 -0.0003786
13 7 7 1 0.0010062
13 7 7 2 -0.0009037
13 7 7 3 0.0019093
13 7 7 4 -0.0154684
13 7 7 5 0.0194910
13 7 7 6 0.0043757
13 7 7 7 -0.0111697
13 7 8 0 0.0014144
13 7 8 1 0.0008683
13 7 8 2 0.0007617
13 7 8 3 0.0076206
13 7 8 4 -0.0102012
13 7 8 5 -0.0081856
13 7 8 6 -0.0021220
13 7 8 7 0.0266880
13 7 8 8 0.0407899
13 7 9 0 -0.0003558
13 7 9 1 -0.0005021
13 7 9 2 -0.0002405
13 7 9 3 0.0026591
13 7 9 4 0.0016310
13 7 9 5 0.0017924
13 7 9 6 -0.0425783
13 7 9 7 -0.0041745
13 7 9 8 0.0055619
13 7 9 9 0.0203485
13 7 10 0 0.0006958
13 7 10 1 0.0040927
13 7 10 2 -0.0001397
13 7 10 3 -0.0117025
13 7 10 4 -0.0121002
13 7 10 5 -0.0232392
13 7 10 6 -0.0059067
13 7 10 7 -0.0073772
13 7 10 8 -0.0229806
13 7 10 9 0.0029118
13 7 10 10 -0.0067930
13 7 11 0 -0.0001031
13 7 11 1 -0.0000123
13 7 11 2 -0.0008132
13 7 11 3 0.0014570
13 7 11 4 0.0000084
13 7 11 5 -0.0022092
13 7 11 6 -0.0210267
13 7 11 7 -0.0026448
13 7 11 8 0.0001695
13 7 11 9 0.0166371
13 7 11 10 0.0017679
13 7 11 11 -0.0237409
13 7 12 0 -0.0001511
13 7 12 1 0.0006105
13 7 12 2 -0.0010390
13 7 12 3 -0.0175224
13 7 12 4 0.0177406
13 7 12 5 -0.0051937
13 7 12 6 0.0005348
13 7 12 7 0.0102404
13 7 12 8 0.0076488
13 7 12 9 0.0008653
13 7 12 10 -0.0068530
13 7 12 11 0.0011568
13 7 12 12 0.0346566
13 7 13 0 -0.0035653
13 7 13 1 0.0009486
13 7 13 2 -0.0015922
13 7 13 3 -0.0068282
13 7 13 4 0.0044309
13 7 13 5 0.0387459
13 7 13 6 -0.0001836
13 7 13 7 0.0296282
13 7 13 8 0.0055963
13 7 13 9 0.0016544
13 7 13 10 -0.0193427
13 7 13 11 0.0010074
13 7 13 12 -0.0173992
13 7 13 13 0.0257374
13 8 0 0 -0.0777856
13 8 1 0 -0.0003539
13 8 1 1 0.0280903
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0803980
13 8 3 0 -0.0010727
13 8 3 1 0.0006067
13 8 3 2 0.0000427
13 8 3 3 -0.0362347
13 8 4 0 0.0017546
13 8 4 1 0.0007956
13 8 4 2 -0.0012046
13 8 4 3 0.0130320
13 8 4 4 -0.0141534
13 8 5 0 -0.0076141
13 8 5 1 -0.0000910
13 8 5 2 -0.0005436
13 8 5 3 0.0476640
13 8 5 4 -0.0225611
13 8 5 5 -0.0199545
13 8 6 0 0.0002438
13 8 6 1 -0.0000224
13 8 6 2 0.0003944
13 8 6 3 -0.0008007
13 8 6 4 0.0028273
13 8 6 5 0.0011954
13 8 6 6 -0.0360289
13 8 7 0 -0.0016788
13 8 7 1 0.0001840
13 8 7 2 -0.0012053
13 8 7 3 -0.0017940
13 8 7 4 -0.0144733
13 8 7 5 -0.0045032
13 8 7 6 -0.0046504
13 8 7 7 -0.0041540
13 8 8 0 0.0038988
13 8 8 1 -0.0004841
13 8 8 2 -0.0002935
13 8 8 3 -0.0190580
13 8 8 4 0.0259694
13 8 8 5 0.0085493
13 8 8 6 0.0014162
13 8 8 7 -0.0106514
13 8 8 8 -0.0355996
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001222
13 8 9 4 -0.0012785
13 8 9 5 -0.0000427
13 8 9 6 0.0150116
13 8 9 7 0.0015523
13 8 9 8 -0.0019790
13 8 9 9 -0.0226587
13 8 10 0 0.0015541
13 8 10 1 -0.0011414
13 8 10 2 0.0007276
13 8 10 3 -0.0026267
13 8 10 4 0.0116518
13 8 10 5 0.0065451
13 8 10 6 0.0015704
13 8 10 7 0.0016452
13 8 10 8 0.0063055
13 8 10 9 -0.0031636
13 8 10 10 0.0033207
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000556
13 8 11 5 0.0013280
13 8 11 6 -0.0158382
13 8 11 7 -0.0019892
13 8 11 8 0.0007353
13 8 11 9 -0.0200965
13 8 11 10 -0.0026122
13 8 11 11 -0.0275269
13 8 12 0 0.0064206
13 8 12 1 -0.0005253
13 8 12 2 0.0011568
13 8 12 3 -0.0053662
13 8 12 4 -0.0047551
13 8 12 5 0.0329542
13 8 12 6 -0.0014639
13 8 12 7 -0.0044520
13 8 12 8 -0.0254805
13 8 12 9 -0.0004455
13 8 12 10 0.0050853
13 8 12 11 -0.0000283
13 8 12 12 0.0111223
13 8 13 0 -0.0100969
13 8 13 1 -0.0005476
13 8 13 2 0.0020207
13 8 13 3 0.0116600
13 8 13 4 -0.0162065
13 8 13 5 -0.0051531
13 8 13 6 0.0008106
13 8 13 7 0.0055963
13 8 13 8 0.0499252
13 8 13 9 -0.0002507
13 8 13 10 0.0035269
13 8 13 11 -0.0009132
13 8 13 12 -0.0258867
13 8 13 13 -0.0582326
13 9 0 0 0.0192028
13 9 1 0 0.0001266
13 9 1 1 -0.0189406
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001490
13 9 3 0 0.0002296
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019655
13 9 4 0 -0.0001961
13 9 4 1 -0.0002856
13 9 4 2 0.0001148
13 9 4 3 -0.0089596
13 9 4 4 -0.0006681
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000510
13 9 5 3 -0.0004707
13 9 5 4 -0.0028781
13 9 5 5 0.0051785
13 9 6 0 -0.0029362
13 9 6 1 0.0004274
13 9 6 2 -0.0019594
13 9 6 3 0.0139222
13 9 6 4 -0.0087225
13 9 6 5 -0.0142203
13 9 6 6 0.0030292
13 9 7 0 -0.0002553
13 9 7 1 0.0000273
13 9 7 2 -0.0000991
13 9 7 3 0.0030996
13 9 7 4 0.0007095
13 9 7 5 0.0036800
13 9 7 6 -0.0012330
13 9 7 7 -0.0059091
13 9 8 0 0.0004144
13 9 8 1 -0.0000771
13 9 8 2 0.0000432
13 9 8 3 0.0001172
13 9 8 4 -0.0006153
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059166
13 9 8 8 0.0052579
13 9 9 0 0.0033525
13 9 9 1 0.0007163
13 9 9 2 -0.0008829
13 9 9 3 -0.0097599
13 9 9 4 0.0074140
13 9 9 5 0.0076816
13 9 9 6 -0.0096394
13 9 9 7 0.0028917
13 9 9 8 -0.0038976
13 9 9 9 0.0009778
13 9 10 0 0.0003219
13 9 10 1 -0.0001946
13 9 10 2 -0.0001548
13 9 10 3 0.0004265
13 9 10 4 0.0009282
13 9 10 5 -0.0030787
13 9 10 6 0.0048040
13 9 10 7 -0.0032528
13 9 10 8 -0.0057761
13 9 10 9 -0.0005051
13 9 10 10 -0.0091206
13 9 11 0 0.0014754
13 9 11 1 -0.0007319
13 9 11 2 -0.0028971
13 9 11 3 0.0030334
13 9 11 4 0.0038867
13 9 11 5 -0.0037585
13 9 11 6 0.0008994
13 9 11 7 0.0007543
13 9 11 8 -0.0052306
13 9 11 9 0.0071295
13 9 11 10 -0.0036726
13 9 11 11 -0.0032230
13 9 12 0 -0.0001098
13 9 12 1 0.0000195
13 9 12 2 -0.0000287
13 9 12 3 -0.0017626
13 9 12 4 0.0028365
13 9 12 5 -0.0013195
13 9 12 6 0.0015765
13 9 12 7 0.0013903
13 9 12 8 0.0007040
13 9 12 9 0.0051865
13 9 12 10 -0.0020920
13 9 12 11 0.0048571
13 9 12 12 0.0060441
13 9 13 0 -0.0001009
13 9 13 1 -0.0000284
13 9 13 2 -0.0001209
13 9 13 3 -0.0006921
13 9 13 4 0.0011156
13 9 13 5 0.0037749
13 9 13 6 -0.0053572
13 9 13 7 0.0016544
13 9 13 8 -0.0002507
13 9 13 9 0.0171330
13 9 13 10 -0.0027601
13 9 13 11 0.0127068
13 9 13 12 -0.0015588
13 9 13 13 0.0069430
13 10 0 0 -0.1579181
13 10 1 0 -0.0010152
13 10 1 1 0.1480145
13 10 2 0 0.0000084
13 10 2 1 -0.0000638
13 10 2 2 0.0096303
13 10 3 0 -0.0018761
13 10 3 1 0.0016713
13 10 3 2 -0.0002195
13 10 3 3 -0.0168512
13 10 4 0 0.0016300
13 10 4 1 0.0020943
13 10 4 2 -0.0009017
13 10 4 3 0.0734519
13 10 4 4 0.0055619
13 10 5 0 -0.0000242
13 10 5 1 0.0007331
13 10 5 2 -0.0005844
13 10 5 3 0.0015652
13 10 5 4 0.0252866
13 10 5 5 -0.0418701
13 10 6 0 -0.0003649
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029542
13 10 6 4 0.0014259
13 10 6 5 0.0039264
13 10 6 6 -0.0184403
13 10 7 0 -0.0006439
13 10 7 1 0.0002088
13 10 7 2 -0.0012247
13 10 7 3 -0.0104552
13 10 7 4 -0.0109142
13 10 7 5 -0.0425585
13 10 7 6 -0.0106870
13 10 7 7 0.0429001
13 10 8 0 -0.0019907
13 10 8 1 0.0002149
13 10 8 2 0.0003098
13 10 8 3 -0.0067187
13 10 8 4 0.0083950
13 10 8 5 0.0198712
13 10 8 6 0.0032367
13 10 8 7 -0.0438163
13 10 8 8 -0.0481891
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002432
13 10 9 4 0.0008537
13 10 9 5 -0.0032189
13 10 9 6 0.0672791
13 10 9 7 0.0039035
13 10 9 8 -0.0094341
13 10 9 9 -0.0066525
13 10 10 0 0.0002936
13 10 10 1 0.0017417
13 10 10 2 0.0002046
13 10 10 3 -0.0097286
13 10 10 4 0.0003270
13 10 10 5 0.0311571
13 10 10 6 0.0056333
13 10 10 7 0.0334958
13 10 10 8 0.0399759
13 10 10 9 -0.0085987
13 10 10 10 0.0705052
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004200
13 10 11 3 0.0006512
13 10 11 4 0.0005672
13 10 11 5 -0.0002882
13 10 11 6 -0.0066249
13 10 11 7 -0.0005806
13 10 11 8 0.0003410
13 10 11 9 -0.0517183
13 10 11 10 -0.0073797
13 10 11 11 0.0269715
13 10 12 0 0.0005807
13 10 12 1 -0.0002161
13 10 12 2 0.0004369
13 10 12 3 0.0154604
13 10 12 4 -0.0235070
13 10 12 5 0.0083100
13 10 12 6 0.0007054
13 10 12 7 -0.0101153
13 10 12 8 -0.0050972
13 10 12 9 -0.0017713
13 10 12 10 0.0220130
13 10 12 11 0.0005559
13 10 12 12 -0.0522775
13 10 13 0 0.0010708
13 10 13 1 0.0000733
13 10 13 2 0.0011401
13 10 13 3 0.0065943
13 10 13 4 -0.0091516
13 10 13 5 -0.0327380
13 10 13 6 0.0014662
13 10 13 7 -0.0193427
13 10 13 8 0.0035269
13 10 13 9 -0.0027601
13 10 13 10 0.0377512
13 10 13 11 0.0022964
13 10 13 12 0.0146115
13 10 13 13 -0.0539036
13 11 0 0 -0.0032630
13 11 1 0 -0.0000176
13 11 1 1 0.0020523
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024028
13 11 3 0 -0.0000368
13 11 3 1 0.0000102
13 11 3 2 0.0000620
13 11 3 3 -0.0003765
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000272
13 11 4 3 0.0016851
13 11 4 4 0.0001257
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007203
13 11 5 4 0.0007907
13 11 5 5 -0.0007857
13 11 6 0 -0.0017297
13 11 6 1 -0.0009713
13 11 6 2 -0.0062824
13 11 6 3 0.0256634
13 11 6 4 -0.0010754
13 11 6 5 -0.0196255
13 11 6 6 -0.0003848
13 11 7 0 -0.0001967
13 11 7 1 -0.0001589
13 11 7 2 -0.0008517
13 11 7 3 0.0032798
13 11 7 4 0.0003346
13 11 7 5 -0.0031946
13 11 7 6 -0.0017275
13 11 7 7 0.0005314
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002934
13 11 8 3 -0.0013086
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032787
13 11 8 7 -0.0012554
13 11 8 8 -0.0009744
13 11 9 0 0.0020149
13 11 9 1 -0.0013851
13 11 9 2 -0.0029938
13 11 9 3 0.0018230
13 11 9 4 0.0148638
13 11 9 5 -0.0002834
13 11 9 6 0.0011621
13 11 9 7 0.0024954
13 11 9 8 -0.0066005
13 11 9 9 0.0016776
13 11 10 0 0.0002093
13 11 10 1 -0.0001849
13 11 10 2 -0.0004299
13 11 10 3 0.0005244
13 11 10 4 0.0019030
13 11 10 5 0.0003735
13 11 10 6 -0.0010061
13 11 10 7 0.0007141
13 11 10 8 0.0000220
13 11 10 9 -0.0070685
13 11 10 10 -0.0007825
13 11 11 0 0.0009044
13 11 11 1 0.0013001
13 11 11 2 -0.0093952
13 11 11 3 0.0094220
13 11 11 4 -0.0010643
13 11 11 5 -0.0187258
13 11 11 6 -0.0008016
13 11 11 7 0.0021946
13 11 11 8 -0.0067727
13 11 11 9 -0.0011304
13 11 11 10 0.0013178
13 11 11 11 0.0007779
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
