NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
13 4 13 3 -0.0253759
13 4 13 4 0.0311784
13 4 13 5 0.0109967
13 4 13 6 -0.0013909
13 4 13 7 0.0044310
13 4 13 8 -0.0162065
13 4 13 9 0.0011156
13 4 13 10 -0.0091519
13 4 13 11 -0.0002224
13 4 13 12 0.0004234
13 4 13 13 0.0218135
13 5 0 0 0.2817357
13 5 1 0 0.0009430
13 5 1 1 -0.0038724
13 5 2 0 0.0000060
13 5 2 1 -0.0000365
13 5 2 2 -0.1611445
13 5 3 0 0.0045283
13 5 3 1 0.0005085
13 5 3 2 -0.0021628
13 5 3 3 0.0350593
13 5 4 0 -0.0040206
13 5 4 1 0.0004423
13 5 4 2 -0.0023801
13 5 4 3 -0.0645543
13 5 4 4 0.0284151
13 5 5 0 -0.0004190
13 5 5 1 -0.0006318
13 5 5 2 0.0012600
13 5 5 3 0.0291883
13 5 5 4 -0.0189316
13 5 5 5 0.0518528
13 5 6 0 0.0000787
13 5 6 1 -0.0001444
13 5 6 2 0.0005091
13 5 6 3 0.0024026
13 5 6 4 0.0019195
13 5 6 5 -0.0029545
13 5 6 6 0.0277896
13 5 7 0 -0.0010518
13 5 7 1 0.0010675
13 5 7 2 -0.0027156
13 5 7 3 0.0046861
13 5 7 4 -0.0314506
13 5 7 5 0.0242445
13 5 7 6 0.0043935
13 5 7 7 0.0094808
13 5 8 0 -0.0005297
13 5 8 1 -0.0009717
13 5 8 2 0.0002512
13 5 8 3 0.0454490
13 5 8 4 -0.0230136
13 5 8 5 -0.0098698
13 5 8 6 -0.0005399
13 5 8 7 0.0395619
13 5 8 8 0.1002957
13 5 9 0 -0.0002126
13 5 9 1 0.0001971
13 5 9 2 -0.0000545
13 5 9 3 0.0000391
13 5 9 4 -0.0009582
13 5 9 5 0.0032770
13 5 9 6 -0.0798905
13 5 9 7 -0.0057816
13 5 9 8 0.0084458
13 5 9 9 0.0601452
13 5 10 0 0.0017766
13 5 10 1 -0.0015885
13 5 10 2 0.0010158
13 5 10 3 0.0004124
13 5 10 4 0.0104387
13 5 10 5 -0.0248975
13 5 10 6 -0.0078219
13 5 10 7 -0.0290462
13 5 10 8 -0.0308401
13 5 10 9 0.0043487
13 5 10 10 0.0145294
13 5 11 0 0.0000232
13 5 11 1 0.0000086
13 5 11 2 0.0001531
13 5 11 3 -0.0000713
13 5 11 4 0.0002667
13 5 11 5 -0.0003071
13 5 11 6 -0.0591980
13 5 11 7 -0.0076962
13 5 11 8 0.0024825
13 5 11 9 0.0183518
13 5 11 10 0.0018656
13 5 11 11 -0.0380852
13 5 12 0 -0.0048388
13 5 12 1 -0.0007133
13 5 12 2 0.0002823
13 5 12 3 -0.0421758
13 5 12 4 0.0371547
13 5 12 5 -0.0179925
13 5 12 6 0.0020048
13 5 12 7 0.0073778
13 5 12 8 0.0420829
13 5 12 9 0.0007703
13 5 12 10 -0.0103699
13 5 12 11 -0.0003429
13 5 12 12 0.0338918
13 5 13 0 -0.0033449
13 5 13 1 -0.0007254
13 5 13 2 0.0014887
13 5 13 3 -0.0318482
13 5 13 4 0.0109967
13 5 13 5 0.1084226
13 5 13 6 -0.0044436
13 5 13 7 0.0387458
13 5 13 8 -0.0051528
13 5 13 9 0.0037748
13 5 13 10 -0.0327377
13 5 13 11 -0.0010779
13 5 13 12 -0.0337152
13 5 13 13 0.0483238
13 6 0 0 -0.0167960
13 6 1 0 -0.0000630
13 6 1 1 0.0021502
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035864
13 6 3 0 -0.0002357
13 6 3 1 -0.0000187
13 6 3 2 0.0002078
13 6 3 3 -0.0041020
13 6 4 0 0.0002246
13 6 4 1 -0.0000458
13 6 4 2 -0.0000139
13 6 4 3 0.0044039
13 6 4 4 -0.0016035
13 6 5 0 -0.0002508
13 6 5 1 -0.0001014
13 6 5 2 -0.0001912
13 6 5 3 0.0012964
13 6 5 4 0.0009957
13 6 5 5 -0.0040533
13 6 6 0 0.0021054
13 6 6 1 0.0001511
13 6 6 2 -0.0040620
13 6 6 3 0.0041376
13 6 6 4 0.0047316
13 6 6 5 -0.0029093
13 6 6 6 -0.0047684
13 6 7 0 0.0001774
13 6 7 1 -0.0000887
13 6 7 2 -0.0005355
13 6 7 3 0.0007924
13 6 7 4 0.0019358
13 6 7 5 -0.0023474
13 6 7 6 0.0016338
13 6 7 7 0.0007212
13 6 8 0 -0.0000684
13 6 8 1 -0.0001725
13 6 8 2 0.0000796
13 6 8 3 -0.0018323
13 6 8 4 0.0021113
13 6 8 5 0.0012593
13 6 8 6 -0.0062001
13 6 8 7 -0.0039823
13 6 8 8 -0.0055492
13 6 9 0 -0.0023429
13 6 9 1 0.0003157
13 6 9 2 -0.0019555
13 6 9 3 0.0082635
13 6 9 4 -0.0015738
13 6 9 5 -0.0102088
13 6 9 6 0.0051868
13 6 9 7 -0.0004629
13 6 9 8 0.0021291
13 6 9 9 -0.0048228
13 6 10 0 -0.0002283
13 6 10 1 -0.0006285
13 6 10 2 -0.0002240
13 6 10 3 0.0025881
13 6 10 4 0.0023525
13 6 10 5 0.0014682
13 6 10 6 -0.0015732
13 6 10 7 -0.0000791
13 6 10 8 0.0027889
13 6 10 9 0.0034252
13 6 10 10 0.0003247
13 6 11 0 -0.0010017
13 6 11 1 -0.0003462
13 6 11 2 -0.0061472
13 6 11 3 0.0115376
13 6 11 4 -0.0004490
13 6 11 5 -0.0155207
13 6 11 6 0.0013994
13 6 11 7 -0.0001794
13 6 11 8 -0.0032921
13 6 11 9 -0.0018663
13 6 11 10 -0.0018515
13 6 11 11 0.0004188
13 6 12 0 0.0003811
13 6 12 1 -0.0001108
13 6 12 2 0.0002265
13 6 12 3 0.0015353
13 6 12 4 -0.0019629
13 6 12 5 0.0021605
13 6 12 6 0.0082910
13 6 12 7 -0.0003203
13 6 12 8 -0.0026577
13 6 12 9 0.0019004
13 6 12 10 0.0010742
13 6 12 11 0.0083558
13 6 12 12 -0.0030206
13 6 13 0 -0.0002103
13 6 13 1 -0.0001665
13 6 13 2 0.0003356
13 6 13 3 0.0014793
13 6 13 4 -0.0013909
13 6 13 5 -0.0044436
13 6 13 6 0.0227753
13 6 13 7 -0.0001837
13 6 13 8 0.0008106
13 6 13 9 -0.0053572
13 6 13 10 0.0014665
13 6 13 11 0.0118773
13 6 13 12 0.0004702
13 6 13 13 -0.0053959
13 7 0 0 0.1242606
13 7 1 0 0.0005254
13 7 1 1 -0.0341614
13 7 2 0 -0.0000133
13 7 2 1 -0.0000501
13 7 2 2 -0.0667555
13 7 3 0 0.0017563
13 7 3 1 0.0000356
13 7 3 2 -0.0015137
13 7 3 3 0.0169351
13 7 4 0 -0.0013236
13 7 4 1 0.0001988
13 7 4 2 -0.0006872
13 7 4 3 -0.0401230
13 7 4 4 0.0042153
13 7 5 0 -0.0017990
13 7 5 1 0.0004834
13 7 5 2 0.0013347
13 7 5 3 0.0116543
13 7 5 4 -0.0235125
13 7 5 5 0.0299538
13 7 6 0 0.0003573
13 7 6 1 -0.0001458
13 7 6 2 -0.0003859
13 7 6 3 0.0012874
13 7 6 4 0.0019743
13 7 6 5 -0.0028839
13 7 6 6 0.0108074
13 7 7 0 -0.0003788
13 7 7 1 0.0010062
13 7 7 2 -0.0009036
13 7 7 3 0.0019095
13 7 7 4 -0.0154680
13 7 7 5 0.0194916
13 7 7 6 0.0043761
13 7 7 7 -0.0111701
13 7 8 0 0.0014145
13 7 8 1 0.0008683
13 7 8 2 0.0007617
13 7 8 3 0.0076206
13 7 8 4 -0.0102012
13 7 8 5 -0.0081859
13 7 8 6 -0.0021224
13 7 8 7 0.0266886
13 7 8 8 0.0407900
13 7 9 0 -0.0003558
13 7 9 1 -0.0005021
13 7 9 2 -0.0002405
13 7 9 3 0.0026592
13 7 9 4 0.0016310
13 7 9 5 0.0017923
13 7 9 6 -0.0425789
13 7 9 7 -0.0041749
13 7 9 8 0.0055620
13 7 9 9 0.0203478
13 7 10 0 0.0006958
13 7 10 1 0.0040927
13 7 10 2 -0.0001397
13 7 10 3 -0.0117022
13 7 10 4 -0.0121004
13 7 10 5 -0.0232394
13 7 10 6 -0.0059067
13 7 10 7 -0.0073778
13 7 10 8 -0.0229808
13 7 10 9 0.0029119
13 7 10 10 -0.0067940
13 7 11 0 -0.0001031
13 7 11 1 -0.0000123
13 7 11 2 -0.0008132
13 7 11 3 0.0014572
13 7 11 4 0.0000084
13 7 11 5 -0.0022094
13 7 11 6 -0.0210263
13 7 11 7 -0.0026450
13 7 11 8 0.0001695
13 7 11 9 0.0166377
13 7 11 10 0.0017680
13 7 11 11 -0.0237411
13 7 12 0 -0.0001511
13 7 12 1 0.0006105
13 7 12 2 -0.0010390
13 7 12 3 -0.0175226
13 7 12 4 0.0177405
13 7 12 5 -0.0051940
13 7 12 6 0.0005347
13 7 12 7 0.0102404
13 7 12 8 0.0076486
13 7 12 9 0.0008654
13 7 12 10 -0.0068530
13 7 12 11 0.0011568
13 7 12 12 0.0346575
13 7 13 0 -0.0035653
13 7 13 1 0.0009485
13 7 13 2 -0.0015923
13 7 13 3 -0.0068282
13 7 13 4 0.0044310
13 7 13 5 0.0387458
13 7 13 6 -0.0001837
13 7 13 7 0.0296284
13 7 13 8 0.0055960
13 7 13 9 0.0016544
13 7 13 10 -0.0193429
13 7 13 11 0.0010075
13 7 13 12 -0.0173993
13 7 13 13 0.0257376
13 8 0 0 -0.0777853
13 8 1 0 -0.0003539
13 8 1 1 0.0280916
13 8 2 0 0.0000212
13 8 2 1 -0.0000116
13 8 2 2 -0.0803981
13 8 3 0 -0.0010729
13 8 3 1 0.0006064
13 8 3 2 0.0000426
13 8 3 3 -0.0362346
13 8 4 0 0.0017544
13 8 4 1 0.0007959
13 8 4 2 -0.0012046
13 8 4 3 0.0130321
13 8 4 4 -0.0141526
13 8 5 0 -0.0076142
13 8 5 1 -0.0000910
13 8 5 2 -0.0005436
13 8 5 3 0.0476640
13 8 5 4 -0.0225605
13 8 5 5 -0.0199547
13 8 6 0 0.0002438
13 8 6 1 -0.0000224
13 8 6 2 0.0003944
13 8 6 3 -0.0008007
13 8 6 4 0.0028275
13 8 6 5 0.0011955
13 8 6 6 -0.0360286
13 8 7 0 -0.0016786
13 8 7 1 0.0001839
13 8 7 2 -0.0012053
13 8 7 3 -0.0017940
13 8 7 4 -0.0144734
13 8 7 5 -0.0045035
13 8 7 6 -0.0046507
13 8 7 7 -0.0041536
13 8 8 0 0.0038987
13 8 8 1 -0.0004842
13 8 8 2 -0.0002935
13 8 8 3 -0.0190582
13 8 8 4 0.0259693
13 8 8 5 0.0085494
13 8 8 6 0.0014163
13 8 8 7 -0.0106516
13 8 8 8 -0.0355994
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001222
13 8 9 4 -0.0012784
13 8 9 5 -0.0000427
13 8 9 6 0.0150119
13 8 9 7 0.0015524
13 8 9 8 -0.0019791
13 8 9 9 -0.0226581
13 8 10 0 0.0015541
13 8 10 1 -0.0011414
13 8 10 2 0.0007276
13 8 10 3 -0.0026267
13 8 10 4 0.0116517
13 8 10 5 0.0065452
13 8 10 6 0.0015704
13 8 10 7 0.0016454
13 8 10 8 0.0063056
13 8 10 9 -0.0031636
13 8 10 10 0.0033213
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000556
13 8 11 5 0.0013280
13 8 11 6 -0.0158383
13 8 11 7 -0.0019893
13 8 11 8 0.0007353
13 8 11 9 -0.0200968
13 8 11 10 -0.0026123
13 8 11 11 -0.0275269
13 8 12 0 0.0064207
13 8 12 1 -0.0005250
13 8 12 2 0.0011568
13 8 12 3 -0.0053664
13 8 12 4 -0.0047548
13 8 12 5 0.0329542
13 8 12 6 -0.0014639
13 8 12 7 -0.0044523
13 8 12 8 -0.0254805
13 8 12 9 -0.0004455
13 8 12 10 0.0050853
13 8 12 11 -0.0000283
13 8 12 12 0.0111222
13 8 13 0 -0.0100967
13 8 13 1 -0.0005475
13 8 13 2 0.0020207
13 8 13 3 0.0116599
13 8 13 4 -0.0162065
13 8 13 5 -0.0051528
13 8 13 6 0.0008106
13 8 13 7 0.0055960
13 8 13 8 0.0499249
13 8 13 9 -0.0002507
13 8 13 10 0.0035272
13 8 13 11 -0.0009132
13 8 13 12 -0.0258860
13 8 13 13 -0.0582329
13 9 0 0 0.0192028
13 9 1 0 0.0001266
13 9 1 1 -0.0189408
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001491
13 9 3 0 0.0002296
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019656
13 9 4 0 -0.0001961
13 9 4 1 -0.0002856
13 9 4 2 0.0001148
13 9 4 3 -0.0089596
13 9 4 4 -0.0006683
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000510
13 9 5 3 -0.0004706
13 9 5 4 -0.0028781
13 9 5 5 0.0051784
13 9 6 0 -0.0029362
13 9 6 1 0.0004275
13 9 6 2 -0.0019594
13 9 6 3 0.0139222
13 9 6 4 -0.0087226
13 9 6 5 -0.0142203
13 9 6 6 0.0030293
13 9 7 0 -0.0002553
13 9 7 1 0.0000273
13 9 7 2 -0.0000991
13 9 7 3 0.0030997
13 9 7 4 0.0007094
13 9 7 5 0.0036799
13 9 7 6 -0.0012329
13 9 7 7 -0.0059091
13 9 8 0 0.0004144
13 9 8 1 -0.0000771
13 9 8 2 0.0000432
13 9 8 3 0.0001172
13 9 8 4 -0.0006153
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059167
13 9 8 8 0.0052579
13 9 9 0 0.0033526
13 9 9 1 0.0007163
13 9 9 2 -0.0008829
13 9 9 3 -0.0097601
13 9 9 4 0.0074138
13 9 9 5 0.0076815
13 9 9 6 -0.0096395
13 9 9 7 0.0028916
13 9 9 8 -0.0038975
13 9 9 9 0.0009776
13 9 10 0 0.0003219
13 9 10 1 -0.0001946
13 9 10 2 -0.0001548
13 9 10 3 0.0004265
13 9 10 4 0.0009283
13 9 10 5 -0.0030787
13 9 10 6 0.0048040
13 9 10 7 -0.0032528
13 9 10 8 -0.0057761
13 9 10 9 -0.0005050
13 9 10 10 -0.0091208
13 9 11 0 0.0014754
13 9 11 1 -0.0007319
13 9 11 2 -0.0028972
13 9 11 3 0.0030334
13 9 11 4 0.0038868
13 9 11 5 -0.0037585
13 9 11 6 0.0008994
13 9 11 7 0.0007543
13 9 11 8 -0.0052307
13 9 11 9 0.0071295
13 9 11 10 -0.0036726
13 9 11 11 -0.0032230
13 9 12 0 -0.0001098
13 9 12 1 0.0000195
13 9 12 2 -0.0000287
13 9 12 3 -0.0017626
13 9 12 4 0.0028365
13 9 12 5 -0.0013195
13 9 12 6 0.0015765
13 9 12 7 0.0013904
13 9 12 8 0.0007040
13 9 12 9 0.0051865
13 9 12 10 -0.0020920
13 9 12 11 0.0048571
13 9 12 12 0.0060441
13 9 13 0 -0.0001009
13 9 13 1 -0.0000284
13 9 13 2 -0.0001209
13 9 13 3 -0.0006921
13 9 13 4 0.0011156
13 9 13 5 0.0037748
13 9 13 6 -0.0053572
13 9 13 7 0.0016544
13 9 13 8 -0.0002507
13 9 13 9 0.0171329
13 9 13 10 -0.0027601
13 9 13 11 0.0127068
13 9 13 12 -0.0015588
13 9 13 13 0.0069430
13 10 0 0 -0.1579179
13 10 1 0 -0.0010152
13 10 1 1 0.1480148
13 10 2 0 0.0000084
13 10 2 1 -0.0000642
13 10 2 2 0.0096297
13 10 3 0 -0.0018762
13 10 3 1 0.0016711
13 10 3 2 -0.0002195
13 10 3 3 -0.0168521
13 10 4 0 0.0016299
13 10 4 1 0.0020945
13 10 4 2 -0.0009018
13 10 4 3 0.0734518
13 10 4 4 0.0055629
13 10 5 0 -0.0000243
13 10 5 1 0.0007331
13 10 5 2 -0.0005844
13 10 5 3 0.0015653
13 10 5 4 0.0252865
13 10 5 5 -0.0418700
13 10 6 0 -0.0003650
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029543
13 10 6 4 0.0014260
13 10 6 5 0.0039268
13 10 6 6 -0.0184406
13 10 7 0 -0.0006438
13 10 7 1 0.0002088
13 10 7 2 -0.0012247
13 10 7 3 -0.0104550
13 10 7 4 -0.0109145
13 10 7 5 -0.0425587
13 10 7 6 -0.0106876
13 10 7 7 0.0428994
13 10 8 0 -0.0019907
13 10 8 1 0.0002149
13 10 8 2 0.0003098
13 10 8 3 -0.0067186
13 10 8 4 0.0083950
13 10 8 5 0.0198713
13 10 8 6 0.0032371
13 10 8 7 -0.0438165
13 10 8 8 -0.0481888
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002432
13 10 9 4 0.0008537
13 10 9 5 -0.0032189
13 10 9 6 0.0672793
13 10 9 7 0.0039041
13 10 9 8 -0.0094342
13 10 9 9 -0.0066515
13 10 10 0 0.0002936
13 10 10 1 0.0017418
13 10 10 2 0.0002046
13 10 10 3 -0.0097289
13 10 10 4 0.0003267
13 10 10 5 0.0311569
13 10 10 6 0.0056330
13 10 10 7 0.0334959
13 10 10 8 0.0399756
13 10 10 9 -0.0085987
13 10 10 10 0.0705057
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004200
13 10 11 3 0.0006512
13 10 11 4 0.0005673
13 10 11 5 -0.0002882
13 10 11 6 -0.0066248
13 10 11 7 -0.0005806
13 10 11 8 0.0003409
13 10 11 9 -0.0517183
13 10 11 10 -0.0073798
13 10 11 11 0.0269709
13 10 12 0 0.0005808
13 10 12 1 -0.0002162
13 10 12 2 0.0004369
13 10 12 3 0.0154604
13 10 12 4 -0.0235069
13 10 12 5 0.0083102
13 10 12 6 0.0007055
13 10 12 7 -0.0101153
13 10 12 8 -0.0050972
13 10 12 9 -0.0017714
13 10 12 10 0.0220128
13 10 12 11 0.0005559
13 10 12 12 -0.0522776
13 10 13 0 0.0010707
13 10 13 1 0.0000734
13 10 13 2 0.0011401
13 10 13 3 0.0065943
13 10 13 4 -0.0091519
13 10 13 5 -0.0327377
13 10 13 6 0.0014665
13 10 13 7 -0.0193429
13 10 13 8 0.0035272
13 10 13 9 -0.0027601
13 10 13 10 0.0377513
13 10 13 11 0.0022964
13 10 13 12 0.0146116
13 10 13 13 -0.0539032
13 11 0 0 -0.0032633
13 11 1 0 -0.0000176
13 11 1 1 0.0020521
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024029
13 11 3 0 -0.0000368
13 11 3 1 0.0000103
13 11 3 2 0.0000620
13 11 3 3 -0.0003766
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000271
13 11 4 3 0.0016851
13 11 4 4 0.0001256
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007203
13 11 5 4 0.0007907
13 11 5 5 -0.0007858
13 11 6 0 -0.0017297
13 11 6 1 -0.0009713
13 11 6 2 -0.0062824
13 11 6 3 0.0256637
13 11 6 4 -0.0010751
13 11 6 5 -0.0196255
13 11 6 6 -0.0003848
13 11 7 0 -0.0001968
13 11 7 1 -0.0001589
13 11 7 2 -0.0008518
13 11 7 3 0.0032801
13 11 7 4 0.0003347
13 11 7 5 -0.0031948
13 11 7 6 -0.0017274
13 11 7 7 0.0005312
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002934
13 11 8 3 -0.0013087
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032787
13 11 8 7 -0.0012555
13 11 8 8 -0.0009744
13 11 9 0 0.0020149
13 11 9 1 -0.0013851
13 11 9 2 -0.0029939
13 11 9 3 0.0018231
13 11 9 4 0.0148642
13 11 9 5 -0.0002834
13 11 9 6 0.0011621
13 11 9 7 0.0024955
13 11 9 8 -0.0066006
13 11 9 9 0.0016776
13 11 10 0 0.0002093
13 11 10 1 -0.0001849
13 11 10 2 -0.0004299
13 11 10 3 0.0005244
13 11 10 4 0.0019030
13 11 10 5 0.0003735
13 11 10 6 -0.0010061
13 11 10 7 0.0007141
13 11 10 8 0.0000219
13 11 10 9 -0.0070685
13 11 10 10 -0.0007826
13 11 11 0 0.0009044
13 11 11 1 0.0013002
13 11 11 2 -0.0093953
13 11 11 3 0.0094222
13 11 11 4 -0.0010643
13 11 11 5 -0.0187262
13 11 11 6 -0.0008016
13 11 11 7 0.0021947
13 11 11 8 -0.0067728
13 11 11 9 -0.0011304
13 11 11 10 0.0013177
13 11 11 11 0.0007778
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
13 11 12 3 0.0004150
13 11 12 4 -0.0004587
13 11 12 5 -0.0005638
13 11 12 6 0.0075673
13 11 12 7 0.0006867
13 11 12 8 -0.0000437
13 11 12 9 0.0049897
13 11 12 10 0.0010630
13 11 12 11 0.0161316
13 11 12 12 -0.0019822
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002838
13 11 13 4 -0.0002224
13 11 13 5 -0.0010779
13 11 13 6 0.0118773
13 11 13 7 0.0010075
13 11 13 8 -0.0009132
13 11 13 9 0.0127068
13 11 13 10 0.0022964
13 11 13 11 0.0294077
13 11 13 12 0.0010168
13 11 13 13 -0.0003142
13 12 0 0 -0.0320133
13 12 1 0 -0.0004191
13 12 1 1 0.0953166
13 12 2 0 -0.0000199
13 12 2 1 -0.0000056
13 12 2 2 0.1787133
13 12 3 0 -0.0010868
13 12 3 1 0.0002737
13 12 3 2 0.0009546
13 12 3 3 0.0459180
13 12 4 0 0.0002925
13 12 4 1 0.0003685
13 12 4 2 0.0017495
13 12 4 3 0.0463681
13 12 4 4 0.0407025
13 12 5 0 0.0070872
13 12 5 1 0.0007443
13 12 5 2 -0.0005891
13 12 5 3 -0.0589080
13 12 5 4 0.0493081
13 12 5 5 -0.0047788
13 12 6 0 -0.0002923
13 12 6 1 0.0002053
13 12 6 2 -0.0003246
13 12 6 3 0.0003539
13 12 6 4 -0.0032446
13 12 6 5 0.0039075
13 12 6 6 0.0453512
13 12 7 0 0.0042609
13 12 7 1 -0.0014218
13 12 7 2 0.0017551
13 12 7 3 -0.0104177
13 12 7 4 0.0282029
13 12 7 5 -0.0176728
13 12 7 6 -0.0029148
13 12 7 7 0.0591720
13 12 8 0 0.0021517
13 12 8 1 0.0008178
13 12 8 2 0.0002989
13 12 8 3 -0.0086894
13 12 8 4 -0.0087701
13 12 8 5 0.0401013
13 12 8 6 -0.0011733
13 12 8 7 -0.0234014
13 12 8 8 -0.0230839
13 12 9 0 0.0005048
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011861
13 12 9 4 0.0016203
13 12 9 5 -0.0021087
13 12 9 6 0.0453110
13 12 9 7 0.0036282
13 12 9 8 -0.0049828
13 12 9 9 0.0293671
13 12 10 0 -0.0043656
13 12 10 1 0.0007950
13 12 10 2 -0.0010043
13 12 10 3 0.0090673
13 12 10 4 -0.0142294
13 12 10 5 0.0131628
13 12 10 6 0.0048035
13 12 10 7 0.0133169
13 12 10 8 0.0209787
13 12 10 9 -0.0034284
13 12 10 10 0.0633327
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001225
13 12 11 3 0.0000559
13 12 11 4 0.0000770
13 12 11 5 -0.0006205
13 12 11 6 0.0303102
13 12 11 7 0.0038322
13 12 11 8 -0.0006183
13 12 11 9 -0.0130955
13 12 11 10 -0.0013899
13 12 11 11 0.0831306
13 12 12 0 0.0000385
13 12 12 1 0.0004902
13 12 12 2 -0.0009047
13 12 12 3 -0.0009976
13 12 12 4 0.0054583
13 12 12 5 -0.0389138
13 12 12 6 0.0016927
13 12 12 7 -0.0034204
13 12 12 8 0.0288951
13 12 12 9 -0.0007116
13 12 12 10 0.0047903
13 12 12 11 -0.0008910
13 12 12 12 -0.0571953
13 12 13 0 0.0107765
13 12 13 1 0.0004717
13 12 13 2 -0.0016521
13 12 13 3 0.0090765
13 12 13 4 0.0004234
13 12 13 5 -0.0337152
13 12 13 6 0.0004702
13 12 13 7 -0.0173993
13 12 13 8 -0.0258860
13 12 13 9 -0.0015588
13 12 13 10 0.0146116
13 12 13 11 0.0010168
13 12 13 12 0.0810772
13 12 13 13 0.0375326
13 13 0 0 0.8628641
13 13 1 0 0.0017008
13 13 1 1 0.3506967
13 13 2 0 -0.0000605
13 13 2 1 0.0000638
13 13 2 2 0.6716183
13 13 3 0 0.0065373
13 13 3 1 -0.0000950
13 13 3 2 0.0022601
13 13 3 3 0.5342527
13 13 4 0 -0.0064680
13 13 4 1 0.0001099
13 13 4 2 0.0062560
13 13 4 3 -0.1186077
13 13 4 4 0.4713081
13 13 5 0 0.0075654
13 13 5 1 0.0015787
13 13 5 2 0.0012187
13 13 5 3 -0.0718533
13 13 5 4 -0.0070148
13 13 5 5 0.5524768
13 13 6 0 -0.0002189
13 13 6 1 0.0004784
13 13 6 2 -0.0011740
13 13 6 3 -0.0012989
13 13 6 4 -0.0077667
13 13 6 5 -0.0100270
13 13 6 6 0.5059495
13 13 7 0 0.0040074
13 13 7 1 -0.0033195
13 13 7 2 0.0073195
13 13 7 3 0.0108575
13 13 7 4 0.0465148
13 13 7 5 0.0785939
13 13 7 6 0.0182326
13 13 7 7 0.3973315
13 13 8 0 0.0033176
13 13 8 1 0.0022880
13 13 8 2 -0.0000852
13 13 8 3 0.0065641
13 13 8 4 -0.0377525
13 13 8 5 -0.0251010
13 13 8 6 -0.0055681
13 13 8 7 0.0715769
13 13 8 8 0.5435500
13 13 9 0 0.0003386
13 13 9 1 -0.0002082
13 13 9 2 0.0001444
13 13 9 3 -0.0023688
13 13 9 4 0.0037455
13 13 9 5 0.0069321
13 13 9 6 -0.1121261
13 13 9 7 -0.0061863
13 13 9 8 0.0134965
13 13 9 9 0.4787596
13 13 10 0 -0.0028073
13 13 10 1 0.0020063
13 13 10 2 -0.0027966
13 13 10 3 0.0186599
13 13 10 4 -0.0312961
13 13 10 5 -0.0579387
13 13 10 6 -0.0088269
13 13 10 7 -0.0524754
13 13 10 8 -0.0558473
13 13 10 9 0.0106067
13 13 10 10 0.3762906
13 13 11 0 -0.0000845
13 13 11 1 -0.0000383
13 13 11 2 -0.0003276
13 13 11 3 0.0003016
13 13 11 4 0.0000731
13 13 11 5 -0.0014031
13 13 11 6 0.0252173
13 13 11 7 0.0029355
13 13 11 8 -0.0018955
13 13 11 9 0.0918300
13 13 11 10 0.0122484
13 13 11 11 0.4470528
13 13 12 0 -0.0071039
13 13 12 1 0.0013699
13 13 12 2 -0.0033352
13 13 12 3 -0.0359676
13 13 12 4 0.0524910
13 13 12 5 -0.0732485
13 13 12 6 0.0012324
13 13 12 7 0.0166707
13 13 12 8 0.0447013
13 13 12 9 0.0026624
13 13 12 10 -0.0280406
13 13 12 11 -0.0001928
13 13 12 12 0.5107092
13 13 13 0 0.0071278
13 13 13 1 0.0011360
13 13 13 2 -0.0077503
13 13 13 3 -0.0126220
13 13 13 4 0.0218135
13 13 13 5 0.0483238
13 13 13 6 -0.0053959
13 13 13 7 0.0257376
13 13 13 8 -0.0582329
13 13 13 9 0.0069430
