NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 6 6 5 -0.0029063
13 6 6 6 -0.0047729
13 6 7 0 0.0001841
13 6 7 1 -0.0000677
13 6 7 2 -0.0005776
13 6 7 3 0.0007844
13 6 7 4 0.0019292
13 6 7 5 -0.0023498
13 6 7 6 0.0016364
13 6 7 7 0.0006978
13 6 8 0 -0.0001108
13 6 8 1 -0.0001798
13 6 8 2 0.0000697
13 6 8 3 -0.0018479
13 6 8 4 0.0021336
13 6 8 5 0.0012637
13 6 8 6 -0.0062039
13 6 8 7 -0.0039731
13 6 8 8 -0.0055882
13 6 9 0 -0.0023407
13 6 9 1 0.0003148
13 6 9 2 -0.0019572
13 6 9 3 0.0082649
13 6 9 4 -0.0015789
13 6 9 5 -0.0102071
13 6 9 6 0.0051823
13 6 9 7 -0.0004641
13 6 9 8 0.0021296
13 6 9 9 -0.0048385
13 6 10 0 -0.0002329
13 6 10 1 -0.0006247
13 6 10 2 -0.0002149
13 6 10 3 0.0025892
13 6 10 4 0.0023669
13 6 10 5 0.0014775
13 6 10 6 -0.0015747
13 6 10 7 -0.0000761
13 6 10 8 0.0027693
13 6 10 9 0.0034272
13 6 10 10 0.0003010
13 6 11 0 -0.0009995
13 6 11 1 -0.0003465
13 6 11 2 -0.0061601
13 6 11 3 0.0115345
13 6 11 4 -0.0004489
13 6 11 5 -0.0155229
13 6 11 6 0.0013988
13 6 11 7 -0.0001803
13 6 11 8 -0.0032866
13 6 11 9 -0.0018591
13 6 11 10 -0.0018504
13 6 11 11 0.0004106
13 6 12 0 0.0004946
13 6 12 1 -0.0000940
13 6 12 2 0.0002787
13 6 12 3 0.0015540
13 6 12 4 -0.0019866
13 6 12 5 0.0021697
13 6 12 6 0.0082971
13 6 12 7 -0.0003335
13 6 12 8 -0.0026404
13 6 12 9 0.0019113
13 6 12 10 0.0010764
13 6 12 11 0.0083406
13 6 12 12 -0.0029587
13 6 13 0 -0.0002285
13 6 13 1 -0.0001702
13 6 13 2 0.0003303
13 6 13 3 0.0014616
13 6 13 4 -0.0014229
13 6 13 5 -0.0043898
13 6 13 6 0.0227667
13 6 13 7 -0.0001807
13 6 13 8 0.0008115
13 6 13 9 -0.0053672
13 6 13 10 0.0014804
13 6 13 11 0.0118859
13 6 13 12 0.0005228
13 6 13 13 -0.0054547
13 7 0 0 0.1242073
13 7 1 0 0.0005215
13 7 1 1 -0.0338702
13 7 2 0 -0.0000045
13 7 2 1 -0.0000533
13 7 2 2 -0.0683785
13 7 3 0 0.0017158
13 7 3 1 0.0001669
13 7 3 2 -0.0014941
13 7 3 3 0.0169875
13 7 4 0 -0.0013467
13 7 4 1 0.0004096
13 7 4 2 -0.0006322
13 7 4 3 -0.0399783
13 7 4 4 0.0042458
13 7 5 0 -0.0019807
13 7 5 1 0.0006752
13 7 5 2 0.0016191
13 7 5 3 0.0116944
13 7 5 4 -0.0235397
13 7 5 5 0.0299420
13 7 6 0 0.0003915
13 7 6 1 -0.0001246
13 7 6 2 -0.0004424
13 7 6 3 0.0012938
13 7 6 4 0.0019729
13 7 6 5 -0.0028842
13 7 6 6 0.0108336
13 7 7 0 -0.0003998
13 7 7 1 0.0009027
13 7 7 2 -0.0004735
13 7 7 3 0.0019687
13 7 7 4 -0.0154152
13 7 7 5 0.0195430
13 7 7 6 0.0043516
13 7 7 7 -0.0110243
13 7 8 0 0.0018898
13 7 8 1 0.0009011
13 7 8 2 0.0006227
13 7 8 3 0.0078712
13 7 8 4 -0.0101909
13 7 8 5 -0.0081031
13 7 8 6 -0.0020914
13 7 8 7 0.0265446
13 7 8 8 0.0410863
13 7 9 0 -0.0003612
13 7 9 1 -0.0004988
13 7 9 2 -0.0002239
13 7 9 3 0.0026584
13 7 9 4 0.0016371
13 7 9 5 0.0017924
13 7 9 6 -0.0425485
13 7 9 7 -0.0041679
13 7 9 8 0.0055513
13 7 9 9 0.0204294
13 7 10 0 0.0007265
13 7 10 1 0.0040841
13 7 10 2 -0.0003000
13 7 10 3 -0.0117167
13 7 10 4 -0.0121680
13 7 10 5 -0.0232453
13 7 10 6 -0.0058985
13 7 10 7 -0.0074033
13 7 10 8 -0.0229015
13 7 10 9 0.0029081
13 7 10 10 -0.0066591
13 7 11 0 -0.0001085
13 7 11 1 -0.0000113
13 7 11 2 -0.0008105
13 7 11 3 0.0014485
13 7 11 4 0.0000076
13 7 11 5 -0.0022100
13 7 11 6 -0.0210228
13 7 11 7 -0.0026433
13 7 11 8 0.0001653
13 7 11 9 0.0165945
13 7 11 10 0.0017637
13 7 11 11 -0.0236954
13 7 12 0 -0.0016231
13 7 12 1 0.0005065
13 7 12 2 -0.0007295
13 7 12 3 -0.0181019
13 7 12 4 0.0175322
13 7 12 5 -0.0054841
13 7 12 6 0.0004708
13 7 12 7 0.0105637
13 7 12 8 0.0072716
13 7 12 9 0.0008549
13 7 12 10 -0.0067913
13 7 12 11 0.0011670
13 7 12 12 0.0351555
13 7 13 0 -0.0034616
13 7 13 1 0.0008933
13 7 13 2 -0.0014342
13 7 13 3 -0.0066458
13 7 13 4 0.0047757
13 7 13 5 0.0385875
13 7 13 6 -0.0001807
13 7 13 7 0.0295584
13 7 13 8 0.0054449
13 7 13 9 0.0016705
13 7 13 10 -0.0194666
13 7 13 11 0.0010098
13 7 13 12 -0.0173575
13 7 13 13 0.0259657
13 8 0 0 -0.0778236
13 8 1 0 -0.0003533
13 8 1 1 0.0280029
13 8 2 0 0.0000376
13 8 2 1 -0.0000057
13 8 2 2 -0.0801281
13 8 3 0 -0.0011769
13 8 3 1 0.0004722
13 8 3 2 -0.0002340
13 8 3 3 -0.0364286
13 8 4 0 0.0018042
13 8 4 1 0.0006243
13 8 4 2 -0.0011432
13 8 4 3 0.0130369
13 8 4 4 -0.0142118
13 8 5 0 -0.0077125
13 8 5 1 -0.0001759
13 8 5 2 -0.0007178
13 8 5 3 0.0475425
13 8 5 4 -0.0229428
13 8 5 5 -0.0200879
13 8 6 0 0.0002461
13 8 6 1 -0.0000431
13 8 6 2 0.0003621
13 8 6 3 -0.0007784
13 8 6 4 0.0028261
13 8 6 5 0.0011963
13 8 6 6 -0.0360413
13 8 7 0 -0.0016509
13 8 7 1 0.0003070
13 8 7 2 -0.0012343
13 8 7 3 -0.0018652
13 8 7 4 -0.0144228
13 8 7 5 -0.0044145
13 8 7 6 -0.0046490
13 8 7 7 -0.0042364
13 8 8 0 0.0040158
13 8 8 1 -0.0005332
13 8 8 2 -0.0008514
13 8 8 3 -0.0188813
13 8 8 4 0.0261997
13 8 8 5 0.0088477
13 8 8 6 0.0014518
13 8 8 7 -0.0107917
13 8 8 8 -0.0355578
13 8 9 0 -0.0000456
13 8 9 1 0.0001228
13 8 9 2 0.0000283
13 8 9 3 -0.0001292
13 8 9 4 -0.0012851
13 8 9 5 -0.0000541
13 8 9 6 0.0150074
13 8 9 7 0.0015515
13 8 9 8 -0.0019651
13 8 9 9 -0.0226965
13 8 10 0 0.0015665
13 8 10 1 -0.0011181
13 8 10 2 0.0008717
13 8 10 3 -0.0025665
13 8 10 4 0.0116738
13 8 10 5 0.0066167
13 8 10 6 0.0015655
13 8 10 7 0.0016614
13 8 10 8 0.0062301
13 8 10 9 -0.0031610
13 8 10 10 0.0032589
13 8 11 0 0.0001023
13 8 11 1 0.0000293
13 8 11 2 0.0003831
13 8 11 3 -0.0006190
13 8 11 4 0.0000463
13 8 11 5 0.0013206
13 8 11 6 -0.0158399
13 8 11 7 -0.0019855
13 8 11 8 0.0007424
13 8 11 9 -0.0200850
13 8 11 10 -0.0026097
13 8 11 11 -0.0275464
13 8 12 0 0.0059884
13 8 12 1 -0.0004542
13 8 12 2 0.0020668
13 8 12 3 -0.0060664
13 8 12 4 -0.0053486
13 8 12 5 0.0324681
13 8 12 6 -0.0015611
13 8 12 7 -0.0041021
13 8 12 8 -0.0258775
13 8 12 9 -0.0004703
13 8 12 10 0.0052174
13 8 12 11 -0.0000403
13 8 12 12 0.0126548
13 8 13 0 -0.0100950
13 8 13 1 -0.0006531
13 8 13 2 0.0015921
13 8 13 3 0.0115867
13 8 13 4 -0.0157751
13 8 13 5 -0.0049485
13 8 13 6 0.0008115
13 8 13 7 0.0054449
13 8 13 8 0.0495315
13 8 13 9 -0.0002426
13 8 13 10 0.0034886
13 8 13 11 -0.0009038
13 8 13 12 -0.0250950
13 8 13 13 -0.0584355
13 9 0 0 0.0191951
13 9 1 0 0.0001264
13 9 1 1 -0.0189480
13 9 2 0 0.0000007
13 9 2 1 0.0000103
13 9 2 2 0.0001828
13 9 3 0 0.0002124
13 9 3 1 -0.0002399
13 9 3 2 0.0000327
13 9 3 3 0.0019878
13 9 4 0 -0.0001838
13 9 4 1 -0.0002883
13 9 4 2 0.0001327
13 9 4 3 -0.0089555
13 9 4 4 -0.0007124
13 9 5 0 0.0000245
13 9 5 1 -0.0001026
13 9 5 2 0.0000495
13 9 5 3 -0.0004550
13 9 5 4 -0.0028667
13 9 5 5 0.0051730
13 9 6 0 -0.0029369
13 9 6 1 0.0004270
13 9 6 2 -0.0019828
13 9 6 3 0.0139235
13 9 6 4 -0.0087257
13 9 6 5 -0.0142158
13 9 6 6 0.0030273
13 9 7 0 -0.0002554
13 9 7 1 0.0000270
13 9 7 2 -0.0000671
13 9 7 3 0.0030930
13 9 7 4 0.0007317
13 9 7 5 0.0036743
13 9 7 6 -0.0012343
13 9 7 7 -0.0059149
13 9 8 0 0.0004396
13 9 8 1 -0.0000776
13 9 8 2 0.0000335
13 9 8 3 0.0001323
13 9 8 4 -0.0006104
13 9 8 5 -0.0015992
13 9 8 6 0.0032534
13 9 8 7 0.0059009
13 9 8 8 0.0052725
13 9 9 0 0.0033570
13 9 9 1 0.0007165
13 9 9 2 -0.0008857
13 9 9 3 -0.0097576
13 9 9 4 0.0074096
13 9 9 5 0.0076848
13 9 9 6 -0.0096395
13 9 9 7 0.0028918
13 9 9 8 -0.0038988
13 9 9 9 0.0009751
13 9 10 0 0.0003229
13 9 10 1 -0.0001965
13 9 10 2 -0.0001711
13 9 10 3 0.0004208
13 9 10 4 0.0009294
13 9 10 5 -0.0030816
13 9 10 6 0.0048043
13 9 10 7 -0.0032560
13 9 10 8 -0.0057727
13 9 10 9 -0.0005036
13 9 10 10 -0.0091223
13 9 11 0 0.0014754
13 9 11 1 -0.0007325
13 9 11 2 -0.0029215
13 9 11 3 0.0030279
13 9 11 4 0.0038869
13 9 11 5 -0.0037580
13 9 11 6 0.0009006
13 9 11 7 0.0007534
13 9 11 8 -0.0052271
13 9 11 9 0.0071298
13 9 11 10 -0.0036723
13 9 11 11 -0.0032256
13 9 12 0 -0.0002103
13 9 12 1 0.0000095
13 9 12 2 -0.0000191
13 9 12 3 -0.0017861
13 9 12 4 0.0028367
13 9 12 5 -0.0013338
13 9 12 6 0.0015751
13 9 12 7 0.0014217
13 9 12 8 0.0006782
13 9 12 9 0.0051960
13 9 12 10 -0.0021027
13 9 12 11 0.0048461
13 9 12 12 0.0060499
13 9 13 0 -0.0001117
13 9 13 1 -0.0000167
13 9 13 2 -0.0000604
13 9 13 3 -0.0006924
13 9 13 4 0.0010898
13 9 13 5 0.0037754
13 9 13 6 -0.0053672
13 9 13 7 0.0016705
13 9 13 8 -0.0002426
13 9 13 9 0.0171239
13 9 13 10 -0.0027551
13 9 13 11 0.0127125
13 9 13 12 -0.0015658
13 9 13 13 0.0069346
13 10 0 0 -0.1578528
13 10 1 0 -0.0010132
13 10 1 1 0.1480152
13 10 2 0 -0.0000054
13 10 2 1 -0.0000671
13 10 2 2 0.0096422
13 10 3 0 -0.0017510
13 10 3 1 0.0017375
13 10 3 2 0.0000557
13 10 3 3 -0.0170501
13 10 4 0 0.0015483
13 10 4 1 0.0020746
13 10 4 2 -0.0010859
13 10 4 3 0.0733906
13 10 4 4 0.0059107
13 10 5 0 0.0000211
13 10 5 1 0.0006293
13 10 5 2 -0.0005359
13 10 5 3 0.0014143
13 10 5 4 0.0251986
13 10 5 5 -0.0418718
13 10 6 0 -0.0003839
13 10 6 1 0.0000428
13 10 6 2 -0.0000949
13 10 6 3 0.0029354
13 10 6 4 0.0014480
13 10 6 5 0.0039177
13 10 6 6 -0.0184288
13 10 7 0 -0.0006419
13 10 7 1 0.0002299
13 10 7 2 -0.0015081
13 10 7 3 -0.0104011
13 10 7 4 -0.0111071
13 10 7 5 -0.0425158
13 10 7 6 -0.0106798
13 10 7 7 0.0429266
13 10 8 0 -0.0022327
13 10 8 1 0.0002125
13 10 8 2 0.0004178
13 10 8 3 -0.0068621
13 10 8 4 0.0083739
13 10 8 5 0.0198398
13 10 8 6 0.0032092
13 10 8 7 -0.0436755
13 10 8 8 -0.0483492
13 10 9 0 0.0003342
13 10 9 1 -0.0001147
13 10 9 2 -0.0001421
13 10 9 3 0.0002367
13 10 9 4 0.0008556
13 10 9 5 -0.0032231
13 10 9 6 0.0672734
13 10 9 7 0.0038996
13 10 9 8 -0.0094306
13 10 9 9 -0.0066487
13 10 10 0 0.0002835
13 10 10 1 0.0017598
13 10 10 2 0.0003117
13 10 10 3 -0.0096849
13 10 10 4 0.0003271
13 10 10 5 0.0311905
13 10 10 6 0.0056275
13 10 10 7 0.0335203
13 10 10 8 0.0399303
13 10 10 9 -0.0085973
13 10 10 10 0.0704957
13 10 11 0 0.0001733
13 10 11 1 -0.0000884
13 10 11 2 -0.0004222
13 10 11 3 0.0006526
13 10 11 4 0.0005655
13 10 11 5 -0.0002884
13 10 11 6 -0.0066300
13 10 11 7 -0.0005818
13 10 11 8 0.0003455
13 10 11 9 -0.0517122
13 10 11 10 -0.0073783
13 10 11 11 0.0269806
13 10 12 0 0.0014798
13 10 12 1 -0.0001200
13 10 12 2 0.0004035
13 10 12 3 0.0156911
13 10 12 4 -0.0235165
13 10 12 5 0.0084567
13 10 12 6 0.0007530
13 10 12 7 -0.0103862
13 10 12 8 -0.0048617
13 10 12 9 -0.0017753
13 10 12 10 0.0221023
13 10 12 11 0.0005476
13 10 12 12 -0.0523046
13 10 13 0 0.0011542
13 10 13 1 -0.0000184
13 10 13 2 0.0006790
13 10 13 3 0.0066057
13 10 13 4 -0.0089944
13 10 13 5 -0.0326761
13 10 13 6 0.0014804
13 10 13 7 -0.0194666
13 10 13 8 0.0034886
13 10 13 9 -0.0027551
13 10 13 10 0.0377131
13 10 13 11 0.0022988
13 10 13 12 0.0146855
13 10 13 13 -0.0539060
13 11 0 0 -0.0032637
13 11 1 0 -0.0000176
13 11 1 1 0.0020524
13 11 2 0 0.0000006
13 11 2 1 0.0000021
13 11 2 2 0.0024073
13 11 3 0 -0.0000408
13 11 3 1 0.0000093
13 11 3 2 0.0000620
13 11 3 3 -0.0003769
13 11 4 0 0.0000307
13 11 4 1 0.0000133
13 11 4 2 -0.0000433
13 11 4 3 0.0016810
13 11 4 4 0.0001277
13 11 5 0 0.0000508
13 11 5 1 0.0000259
13 11 5 2 0.0000020
13 11 5 3 -0.0007305
13 11 5 4 0.0007977
13 11 5 5 -0.0008030
13 11 6 0 -0.0017252
13 11 6 1 -0.0009700
13 11 6 2 -0.0062577
13 11 6 3 0.0256636
13 11 6 4 -0.0010736
13 11 6 5 -0.0196288
13 11 6 6 -0.0003847
13 11 7 0 -0.0001957
13 11 7 1 -0.0001613
13 11 7 2 -0.0008425
13 11 7 3 0.0032865
13 11 7 4 0.0003253
13 11 7 5 -0.0031959
13 11 7 6 -0.0017267
13 11 7 7 0.0005353
13 11 8 0 0.0000448
13 11 8 1 0.0000788
13 11 8 2 0.0003077
13 11 8 3 -0.0013086
13 11 8 4 -0.0002335
13 11 8 5 0.0016077
13 11 8 6 -0.0032798
13 11 8 7 -0.0012506
13 11 8 8 -0.0009810
13 11 9 0 0.0020114
13 11 9 1 -0.0013855
13 11 9 2 -0.0029889
13 11 9 3 0.0018226
13 11 9 4 0.0148678
13 11 9 5 -0.0002837
13 11 9 6 0.0011621
13 11 9 7 0.0024963
13 11 9 8 -0.0066017
13 11 9 9 0.0016770
13 11 10 0 0.0002090
13 11 10 1 -0.0001834
13 11 10 2 -0.0004458
13 11 10 3 0.0005206
13 11 10 4 0.0019077
13 11 10 5 0.0003767
13 11 10 6 -0.0010059
13 11 10 7 0.0007137
13 11 10 8 0.0000181
13 11 10 9 -0.0070709
13 11 10 10 -0.0007840
13 11 11 0 0.0009020
13 11 11 1 0.0013009
13 11 11 2 -0.0093712
13 11 11 3 0.0094271
13 11 11 4 -0.0010634
13 11 11 5 -0.0187297
13 11 11 6 -0.0008027
13 11 11 7 0.0021950
13 11 11 8 -0.0067743
13 11 11 9 -0.0011301
13 11 11 10 0.0013178
13 11 11 11 0.0007785
13 11 12 0 -0.0000592
13 11 12 1 -0.0000010
13 11 12 2 0.0000762
13 11 12 3 0.0004177
13 11 12 4 -0.0004651
13 11 12 5 -0.0005516
13 11 12 6 0.0075693
13 11 12 7 0.0006810
13 11 12 8 -0.0000390
13 11 12 9 0.0049869
13 11 12 10 0.0010637
13 11 12 11 0.0161355
13 11 12 12 -0.0019747
13 11 13 0 0.0000927
13 11 13 1 -0.0000013
13 11 13 2 0.0000601
13 11 13 3 0.0002959
13 11 13 4 -0.0002380
13 11 13 5 -0.0010589
13 11 13 6 0.0118859
13 11 13 7 0.0010098
13 11 13 8 -0.0009038
13 11 13 9 0.0127125
13 11 13 10 0.0022988
13 11 13 11 0.0294030
13 11 13 12 0.0010145
13 11 13 13 -0.0003291
13 12 0 0 -0.0318412
13 12 1 0 -0.0004157
13 12 1 1 0.0953681
13 12 2 0 -0.0001094
13 12 2 1 -0.0000311
13 12 2 2 0.1790230
13 12 3 0 -0.0006269
13 12 3 1 0.0005428
13 12 3 2 0.0028758
13 12 3 3 0.0458523
13 12 4 0 0.0000819
13 12 4 1 0.0005671
13 12 4 2 0.0008512
13 12 4 3 0.0461141
13 12 4 4 0.0416796
13 12 5 0 0.0072819
13 12 5 1 0.0007491
13 12 5 2 -0.0008972
13 12 5 3 -0.0592270
13 12 5 4 0.0500172
13 12 5 5 -0.0045039
13 12 6 0 -0.0003342
13 12 6 1 0.0002225
13 12 6 2 -0.0002421
13 12 6 3 0.0002462
13 12 6 4 -0.0031943
13 12 6 5 0.0038940
13 12 6 6 0.0453555
13 12 7 0 0.0041530
13 12 7 1 -0.0015365
13 12 7 2 0.0014746
13 12 7 3 -0.0100798
13 12 7 4 0.0277177
13 12 7 5 -0.0177992
13 12 7 6 -0.0029146
13 12 7 7 0.0594178
13 12 8 0 0.0013132
13 12 8 1 0.0008806
13 12 8 2 0.0010773
13 12 8 3 -0.0094902
13 12 8 4 -0.0092942
13 12 8 5 0.0394435
13 12 8 6 -0.0012895
13 12 8 7 -0.0228898
13 12 8 8 -0.0234785
13 12 9 0 0.0005182
13 12 9 1 -0.0000762
13 12 9 2 -0.0000014
13 12 9 3 -0.0011960
13 12 9 4 0.0016411
13 12 9 5 -0.0020772
13 12 9 6 0.0452970
13 12 9 7 0.0036211
13 12 9 8 -0.0050084
13 12 9 9 0.0294506
13 12 10 0 -0.0044260
13 12 10 1 0.0007462
13 12 10 2 -0.0004005
13 12 10 3 0.0090844
13 12 10 4 -0.0142958
13 12 10 5 0.0129452
13 12 10 6 0.0048006
13 12 10 7 0.0133198
13 12 10 8 0.0210973
13 12 10 9 -0.0034273
13 12 10 10 0.0634098
13 12 11 0 -0.0000909
13 12 11 1 -0.0000207
13 12 11 2 -0.0001170
13 12 11 3 0.0000585
13 12 11 4 0.0000927
13 12 11 5 -0.0006090
13 12 11 6 0.0303324
13 12 11 7 0.0038271
13 12 11 8 -0.0006245
13 12 11 9 -0.0131067
13 12 11 10 -0.0013941
13 12 11 11 0.0831362
13 12 12 0 0.0029514
13 12 12 1 0.0004968
13 12 12 2 -0.0034406
13 12 12 3 0.0010225
13 12 12 4 0.0064556
13 12 12 5 -0.0376226
13 12 12 6 0.0019781
13 12 12 7 -0.0046329
13 12 12 8 0.0301952
13 12 12 9 -0.0006770
13 12 12 10 0.0047249
13 12 12 11 -0.0008764
13 12 12 12 -0.0605175
13 12 13 0 0.0112025
13 12 13 1 0.0007067
13 12 13 2 -0.0040542
13 12 13 3 0.0095313
13 12 13 4 -0.0001852
13 12 13 5 -0.0336239
13 12 13 6 0.0005228
13 12 13 7 -0.0173575
13 12 13 8 -0.0250950
13 12 13 9 -0.0015658
13 12 13 10 0.0146855
13 12 13 11 0.0010145
13 12 13 12 0.0790857
13 12 13 13 0.0366662
13 13 0 0 0.8629785
13 13 1 0 0.0016945
13 13 1 1 0.3508034
13 13 2 0 -0.0000830
13 13 2 1 0.0000272
13 13 2 2 0.6709368
13 13 3 0 0.0071889
13 13 3 1 0.0002426
13 13 3 2 0.0026437
13 13 3 3 0.5346616
13 13 4 0 -0.0065274
13 13 4 1 0.0003718
13 13 4 2 0.0071678
13 13 4 3 -0.1183874
13 13 4 4 0.4711545
13 13 5 0 0.0078935
13 13 5 1 0.0016214
13 13 5 2 -0.0008698
13 13 5 3 -0.0710162
13 13 5 4 -0.0069219
13 13 5 5 0.5538913
13 13 6 0 -0.0002883
13 13 6 1 0.0004874
13 13 6 2 -0.0011571
13 13 6 3 -0.0012705
13 13 6 4 -0.0078692
13 13 6 5 -0.0099647
13 13 6 6 0.5059344
13 13 7 0 0.0041245
13 13 7 1 -0.0033645
13 13 7 2 0.0068608
13 13 7 3 0.0105620
13 13 7 4 0.0470214
13 13 7 5 0.0784693
13 13 7 6 0.0182501
13 13 7 7 0.3971990
13 13 8 0 0.0023879
13 13 8 1 0.0023217
13 13 8 2 -0.0005369
13 13 8 3 0.0061775
13 13 8 4 -0.0384119
13 13 8 5 -0.0249804
13 13 8 6 -0.0055646
13 13 8 7 0.0715625
13 13 8 8 0.5437841
13 13 9 0 0.0003750
13 13 9 1 -0.0002020
13 13 9 2 0.0000060
13 13 9 3 -0.0023786
13 13 9 4 0.0037670
13 13 9 5 0.0069827
13 13 9 6 -0.1121333
13 13 9 7 -0.0061868
13 13 9 8 0.0134621
13 13 9 9 0.4788836
13 13 10 0 -0.0030658
13 13 10 1 0.0019691
13 13 10 2 -0.0017244
13 13 10 3 0.0188072
13 13 10 4 -0.0315352
13 13 10 5 -0.0582497
13 13 10 6 -0.0088273
13 13 10 7 -0.0524550
13 13 10 8 -0.0555567
13 13 10 9 0.0106080
13 13 10 10 0.3764172
13 13 11 0 -0.0000713
13 13 11 1 -0.0000410
13 13 11 2 -0.0003106
13 13 11 3 0.0003184
13 13 11 4 0.0000750
13 13 11 5 -0.0013805
13 13 11 6 0.0252612
13 13 11 7 0.0029421
13 13 11 8 -0.0019009
13 13 11 9 0.0917979
13 13 11 10 0.0122396
13 13 11 11 0.4470414
13 13 12 0 -0.0043915
13 13 12 1 0.0013962
13 13 12 2 -0.0059052
13 13 12 3 -0.0348366
13 13 12 4 0.0538772
13 13 12 5 -0.0732257
13 13 12 6 0.0013485
13 13 12 7 0.0162493
13 13 12 8 0.0451555
13 13 12 9 0.0026896
13 13 12 10 -0.0282156
13 13 12 11 -0.0001693
13 13 12 12 0.5080349
13 13 13 0 0.0068664
13 13 13 1 0.0012208
13 13 13 2 -0.0092780
13 13 13 3 -0.0135644
13 13 13 4 0.0220125
13 13 13 5 0.0468193
13 13 13 6 -0.0054547
13 13 13 7 0.0259657
13 13 13 8 -0.0584355
13 13 13 9 0.0069346
13 13 13 10 -0.0539060
13 13 13 11 -0.0003291
13 13 13 12 0.0366662
13 13 13 13 0.6431966
14 0 0 0 0.0306250
14 0 1 0 0.0001046
14 0 1 1 0.0005633
14 0 2 0 0.0000136
14 0 2 1 0.0000016
14 0 2 2 -0.0013412
14 0 3 0 0.0041680
14 0 3 1 0.0001773
14 0 3 2 -0.0000597
14 0 3 3 -0.0008373
14 0 4 0 -0.0032079
14 0 4 1 0.0001159
14 0 4 2 -0.0003185
14 0 4 3 0.0006161
14 0 4 4 -0.0008554
14 0 5 0 0.0016132
14 0 5 1 -0.0001270
14 0 5 2 0.0000764
14 0 5 3 -0.0002243
14 0 5 4 0.0002378
14 0 5 5 -0.0007904
14 0 6 0 -0.0001303
14 0 6 1 -0.0000149
14 0 6 2 -0.0000378
14 0 6 3 0.0000058
14 0 6 4 0.0000437
14 0 6 5 0.0000691
14 0 6 6 -0.0004701
14 0 7 0 -0.0001207
14 0 7 1 0.0000613
14 0 7 2 0.0003498
14 0 7 3 0.0016359
14 0 7 4 -0.0018168
14 0 7 5 -0.0001605
14 0 7 6 0.0000035
14 0 7 7 0.0001599
14 0 8 0 -0.0029208
14 0 8 1 -0.0000531
14 0 8 2 0.0001123
14 0 8 3 0.0039590
14 0 8 4 -0.0036181
14 0 8 5 0.0011314
14 0 8 6 0.0000327
14 0 8 7 0.0016089
14 0 8 8 0.0036215
14 0 9 0 -0.0002287
14 0 9 1 0.0000017
14 0 9 2 0.0000094
14 0 9 3 0.0002299
14 0 9 4 -0.0001789
14 0 9 5 0.0000241
14 0 9 6 -0.0001223
14 0 9 7 0.0000069
14 0 9 8 0.0001442
14 0 9 9 -0.0001875
14 0 10 0 0.0013213
14 0 10 1 -0.0000290
14 0 10 2 -0.0001166
14 0 10 3 -0.0015252
14 0 10 4 0.0012091
14 0 10 5 -0.0001295
14 0 10 6 -0.0000570
14 0 10 7 -0.0001393
14 0 10 8 -0.0009587
14 0 10 9 -0.0000128
14 0 10 10 -0.0001484
14 0 11 0 -0.0000094
14 0 11 1 -0.0000042
14 0 11 2 -0.0000032
14 0 11 3 -0.0000092
14 0 11 4 0.0000136
14 0 11 5 -0.0000156
14 0 11 6 -0.0004978
14 0 11 7 -0.0000725
14 0 11 8 0.0000025
14 0 11 9 -0.0000229
14 0 11 10 -0.0000033
14 0 11 11 -0.0005795
14 0 12 0 -0.0044542
14 0 12 1 0.0001131
14 0 12 2 -0.0001049
14 0 12 3 0.0023093
14 0 12 4 -0.0018399
14 0 12 5 0.0001413
14 0 12 6 0.0000701
14 0 12 7 -0.0005025
14 0 12 8 -0.0005652
14 0 12 9 -0.0001134
14 0 12 10 0.0006544
14 0 12 11 -0.0000062
14 0 12 12 -0.0036869
14 0 13 0 -0.0031485
14 0 13 1 0.0002703
14 0 13 2 0.0002077
14 0 13 3 -0.0003206
14 0 13 4 0.0002966
14 0 13 5 0.0008526
14 0 13 6 -0.0000311
14 0 13 7 -0.0002276
14 0 13 8 -0.0011271
14 0 13 9 -0.0000451
14 0 13 10 0.0002844
14 0 13 11 -0.0000044
14 0 13 12 -0.0005683
14 0 13 13 0.0007708
14 0 14 0 0.0041695
14 0 14 1 0.0002149
14 0 14 2 0.0001150
14 0 14 3 0.0000237
14 0 14 4 -0.0002062
14 0 14 5 -0.0001627
14 0 14 6 0.0000110
14 0 14 7 -0.0000678
14 0 14 8 0.0001780
14 0 14 9 0.0000050
14 0 14 10 -0.0000664
14 0 14 11 -0.0000117
14 0 14 12 -0.0000047
14 0 14 13 0.0007111
14 0 14 14 -0.0003662
14 1 0 0 0.0029027
14 1 1 0 0.0007448
14 1 1 1 -0.2186476
14 1 2 0 -0.0000536
14 1 2 1 0.0001121
14 1 2 2 0.0104105
14 1 3 0 0.0000294
14 1 3 1 -0.0212125
14 1 3 2 0.0011023
14 1 3 3 0.0063828
14 1 4 0 0.0001191
14 1 4 1 -0.0262276
14 1 4 2 -0.0012482
14 1 4 3 0.0018830
14 1 4 4 0.0035407
14 1 5 0 0.0001595
14 1 5 1 -0.0060325
14 1 5 2 0.0000569
