NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505606
ENERGIES
-10.720941
-0.801531
-0.393528
-0.389924
-0.308516
0.526014
0.868764
0.886842
1.067354
965064.594862
965066.487945
996490.830396
1073373.530142

OEI
-19.732908	
0.410490	-5.502111	
-0.014627	0.067080	-4.940056	
-0.008579	0.024153	-0.013550	-4.765398	
10 0 10 2 -0.0000714
10 0 10 3 0.0000065
10 0 10 4 0.0000210
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010129
10 1 1 0 0.0001555
10 1 1 1 0.0004796
10 1 2 0 -0.0003020
10 1 2 1 -0.0027197
10 1 2 2 -0.0004426
10 1 3 0 -0.0012606
10 1 3 1 -0.0106643
10 1 3 2 -0.0007845
10 1 3 3 -0.0045347
10 1 4 0 -0.0021194
10 1 4 1 -0.0124739
10 1 4 2 0.0028917
10 1 4 3 -0.0016535
10 1 4 4 0.0011870
10 1 5 0 -0.0003168
10 1 5 1 -0.0026048
10 1 5 2 0.0056634
10 1 5 3 0.0018992
10 1 5 4 -0.0007425
10 1 5 5 -0.0059276
10 1 6 0 -0.0004731
10 1 6 1 -0.0008574
10 1 6 2 0.0009069
10 1 6 3 0.0011524
10 1 6 4 -0.0026110
10 1 6 5 -0.0017531
10 1 6 6 -0.0011333
10 1 7 0 0.0022957
10 1 7 1 0.0058808
10 1 7 2 -0.0049499
10 1 7 3 -0.0060202
10 1 7 4 -0.0022837
10 1 7 5 0.0005166
10 1 7 6 0.0045931
10 1 7 7 -0.0044550
10 1 8 0 -0.0004038
10 1 8 1 0.0001816
10 1 8 2 -0.0015082
10 1 8 3 -0.0035376
10 1 8 4 -0.0068120
10 1 8 5 0.0033576
10 1 8 6 -0.0018653
10 1 8 7 0.0085144
10 1 8 8 -0.0036505
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002581
10 1 9 3 0.0001155
10 1 9 4 -0.0001797
10 1 9 5 0.0019859
10 1 9 6 0.0001988
10 1 9 7 0.0000043
10 1 9 8 -0.0000962
10 1 9 9 -0.0013724
10 1 10 0 0.0001430
10 1 10 1 0.0101914
10 1 10 2 -0.0145784
10 1 10 3 -0.0008518
10 1 10 4 0.0038596
10 1 10 5 -0.0017485
10 1 10 6 0.0021360
10 1 10 7 -0.0010897
10 1 10 8 -0.0147281
10 1 10 9 -0.0000598
10 1 10 10 -0.0016397
10 2 0 0 -0.0028770
10 2 1 0 -0.0001196
10 2 1 1 -0.0016753
10 2 2 0 0.0001858
10 2 2 1 0.0005236
10 2 2 2 0.0011579
10 2 3 0 0.0009905
10 2 3 1 0.0078112
10 2 3 2 -0.0012327
10 2 3 3 0.0014193
10 2 4 0 0.0018755
10 2 4 1 0.0119320
10 2 4 2 -0.0052633
10 2 4 3 0.0007790
10 2 4 4 -0.0016850
10 2 5 0 0.0002418
10 2 5 1 0.0043985
10 2 5 2 -0.0083118
10 2 5 3 -0.0009344
10 2 5 4 0.0019295
10 2 5 5 0.0128432
10 2 6 0 0.0004328
10 2 6 1 0.0011367
10 2 6 2 -0.0020914
10 2 6 3 -0.0005808
10 2 6 4 0.0017495
10 2 6 5 0.0017425
10 2 6 6 -0.0001869
10 2 7 0 -0.0018529
10 2 7 1 -0.0060455
10 2 7 2 0.0049581
10 2 7 3 0.0043240
10 2 7 4 0.0013858
10 2 7 5 0.0021811
10 2 7 6 -0.0025108
10 2 7 7 0.0006823
10 2 8 0 0.0004339
10 2 8 1 -0.0017962
10 2 8 2 0.0048223
10 2 8 3 0.0042428
10 2 8 4 0.0065408
10 2 8 5 -0.0072935
10 2 8 6 0.0012902
10 2 8 7 -0.0084127
10 2 8 8 0.0074168
10 2 9 0 -0.0000029
10 2 9 1 -0.0002277
10 2 9 2 0.0008651
10 2 9 3 -0.0007053
10 2 9 4 0.0006834
10 2 9 5 -0.0033402
10 2 9 6 0.0001404
10 2 9 7 -0.0000592
10 2 9 8 0.0005409
10 2 9 9 0.0075633
10 2 10 0 -0.0000714
10 2 10 1 -0.0145784
10 2 10 2 0.0232954
10 2 10 3 0.0019518
10 2 10 4 -0.0053494
10 2 10 5 0.0010262
10 2 10 6 -0.0035540
10 2 10 7 0.0016396
10 2 10 8 0.0267602
10 2 10 9 0.0009053
10 2 10 10 0.0089097
10 3 0 0 -0.0189429
10 3 1 0 0.0001353
10 3 1 1 -0.0121180
10 3 2 0 0.0001079
10 3 2 1 -0.0028098
10 3 2 2 -0.0065632
10 3 3 0 -0.0000156
10 3 3 1 -0.0012332
10 3 3 2 -0.0008313
10 3 3 3 -0.0138051
10 3 4 0 -0.0000310
10 3 4 1 0.0016869
10 3 4 2 -0.0017211
10 3 4 3 -0.0019579
10 3 4 4 -0.0122860
10 3 5 0 0.0000341
10 3 5 1 0.0007035
10 3 5 2 -0.0007487
10 3 5 3 0.0017374
10 3 5 4 0.0016719
10 3 5 5 0.0184765
10 3 6 0 0.0001819
10 3 6 1 -0.0007424
10 3 6 2 -0.0023464
10 3 6 3 0.0018346
10 3 6 4 -0.0001583
10 3 6 5 -0.0000405
10 3 6 6 -0.0114882
10 3 7 0 -0.0001043
10 3 7 1 -0.0012247
10 3 7 2 0.0008491
10 3 7 3 0.0025934
10 3 7 4 0.0007826
10 3 7 5 0.0085709
10 3 7 6 0.0002073
10 3 7 7 -0.0135994
10 3 8 0 -0.0000527
10 3 8 1 -0.0066913
10 3 8 2 0.0099568
10 3 8 3 0.0007808
10 3 8 4 -0.0028815
10 3 8 5 -0.0005924
10 3 8 6 -0.0014043
10 3 8 7 0.0012690
10 3 8 8 -0.0001004
10 3 9 0 -0.0000068
10 3 9 1 -0.0000665
10 3 9 2 0.0005306
10 3 9 3 -0.0028587
10 3 9 4 0.0017347
10 3 9 5 -0.0002332
10 3 9 6 0.0016448
10 3 9 7 0.0016521
10 3 9 8 -0.0002558
10 3 9 9 0.0153555
10 3 10 0 0.0000065
10 3 10 1 -0.0008518
10 3 10 2 0.0019518
10 3 10 3 0.0032942
10 3 10 4 0.0029050
10 3 10 5 0.0005041
10 3 10 6 -0.0001048
10 3 10 7 -0.0023567
10 3 10 8 0.0020846
10 3 10 9 -0.0026417
10 3 10 10 0.0191160
10 4 0 0 -0.0285162
10 4 1 0 0.0002637
10 4 1 1 -0.0168591
10 4 2 0 0.0002336
10 4 2 1 -0.0028352
10 4 2 2 -0.0101370
10 4 3 0 -0.0002312
10 4 3 1 -0.0028789
10 4 3 2 -0.0001246
10 4 3 3 -0.0160971
10 4 4 0 -0.0005610
10 4 4 1 -0.0000721
10 4 4 2 -0.0009508
10 4 4 3 -0.0021658
10 4 4 4 -0.0211887
10 4 5 0 -0.0000188
10 4 5 1 -0.0014365
10 4 5 2 0.0020862
10 4 5 3 0.0017480
10 4 5 4 0.0007863
10 4 5 5 0.0155682
10 4 6 0 0.0002194
10 4 6 1 -0.0024169
10 4 6 2 -0.0037448
10 4 6 3 0.0022331
10 4 6 4 -0.0030692
10 4 6 5 -0.0006379
10 4 6 6 -0.0165259
10 4 7 0 0.0002440
10 4 7 1 0.0011553
10 4 7 2 0.0007907
10 4 7 3 0.0029537
10 4 7 4 0.0016951
10 4 7 5 0.0089737
10 4 7 6 0.0011196
10 4 7 7 -0.0167967
10 4 8 0 -0.0002891
10 4 8 1 -0.0100838
10 4 8 2 0.0133713
10 4 8 3 -0.0001741
10 4 8 4 -0.0067693
10 4 8 5 0.0022987
10 4 8 6 -0.0026679
10 4 8 7 0.0043346
10 4 8 8 -0.0029441
10 4 9 0 -0.0000006
10 4 9 1 -0.0001208
10 4 9 2 0.0008918
10 4 9 3 -0.0030673
10 4 9 4 0.0036647
10 4 9 5 0.0007013
10 4 9 6 0.0026350
10 4 9 7 0.0016682
10 4 9 8 -0.0001006
10 4 9 9 0.0204303
10 4 10 0 0.0000210
10 4 10 1 0.0038596
10 4 10 2 -0.0053494
10 4 10 3 0.0029050
10 4 10 4 0.0073509
10 4 10 5 -0.0015876
10 4 10 6 0.0020485
10 4 10 7 -0.0042421
10 4 10 8 -0.0069756
10 4 10 9 0.0020998
10 4 10 10 0.0254997
10 5 0 0 -0.0316029
10 5 1 0 0.0000718
10 5 1 1 -0.0287004
10 5 2 0 0.0011034
10 5 2 1 0.0180135
10 5 2 2 -0.0424860
10 5 3 0 0.0005925
10 5 3 1 0.0086210
10 5 3 2 -0.0008821
10 5 3 3 -0.0161067
10 5 4 0 -0.0003492
10 5 4 1 -0.0012017
10 5 4 2 0.0057975
10 5 4 3 0.0026900
10 5 4 4 -0.0250692
10 5 5 0 0.0004253
10 5 5 1 0.0045679
10 5 5 2 -0.0076529
10 5 5 3 0.0060516
10 5 5 4 0.0074779
10 5 5 5 0.0608791
10 5 6 0 0.0005565
10 5 6 1 -0.0041635
10 5 6 2 0.0014717
10 5 6 3 0.0006877
10 5 6 4 -0.0043141
10 5 6 5 0.0017658
10 5 6 6 -0.0209507
10 5 7 0 -0.0011492
10 5 7 1 0.0012650
10 5 7 2 0.0002556
10 5 7 3 0.0123173
10 5 7 4 0.0070524
10 5 7 5 0.0161402
10 5 7 6 -0.0036070
10 5 7 7 -0.0145533
10 5 8 0 -0.0011782
10 5 8 1 0.0045248
10 5 8 2 -0.0178614
10 5 8 3 -0.0007380
10 5 8 4 0.0043753
10 5 8 5 -0.0053162
10 5 8 6 0.0036043
10 5 8 7 -0.0081035
10 5 8 8 -0.0594685
10 5 9 0 -0.0000793
10 5 9 1 0.0019743
10 5 9 2 -0.0040986
10 5 9 3 0.0009421
10 5 9 4 -0.0016943
10 5 9 5 -0.0149047
10 5 9 6 -0.0001423
10 5 9 7 -0.0046521
10 5 9 8 -0.0055726
10 5 9 9 -0.0539718
10 5 10 0 0.0000173
10 5 10 1 -0.0017485
10 5 10 2 0.0010262
10 5 10 3 0.0005041
10 5 10 4 -0.0015876
10 5 10 5 0.0406668
10 5 10 6 -0.0004152
10 5 10 7 0.0106909
10 5 10 8 0.0015179
10 5 10 9 -0.0022628
10 5 10 10 -0.0599844
10 6 0 0 -0.0050935
10 6 1 0 0.0000882
10 6 1 1 -0.0026514
10 6 2 0 0.0000373
10 6 2 1 -0.0000798
10 6 2 2 -0.0025743
10 6 3 0 -0.0001441
10 6 3 1 -0.0002647
10 6 3 2 0.0003699
10 6 3 3 -0.0017342
10 6 4 0 -0.0005210
10 6 4 1 -0.0018930
10 6 4 2 0.0000087
10 6 4 3 0.0003552
10 6 4 4 -0.0040898
10 6 5 0 -0.0000244
10 6 5 1 -0.0010167
10 6 5 2 0.0012672
10 6 5 3 0.0000039
10 6 5 4 -0.0004304
10 6 5 5 -0.0011341
10 6 6 0 -0.0000971
10 6 6 1 -0.0009312
10 6 6 2 -0.0004139
10 6 6 3 -0.0006540
10 6 6 4 -0.0018229
10 6 6 5 -0.0002340
10 6 6 6 -0.0037789
10 6 7 0 0.0002785
10 6 7 1 0.0013452
10 6 7 2 0.0005078
10 6 7 3 0.0002887
10 6 7 4 0.0006035
10 6 7 5 0.0002506
10 6 7 6 0.0006046
10 6 7 7 -0.0015600
10 6 8 0 -0.0001775
10 6 8 1 -0.0016187
10 6 8 2 0.0013365
10 6 8 3 -0.0004412
10 6 8 4 -0.0021801
10 6 8 5 0.0016605
10 6 8 6 -0.0010091
10 6 8 7 0.0014020
10 6 8 8 -0.0022622
10 6 9 0 0.0000074
10 6 9 1 0.0002753
10 6 9 2 -0.0001796
10 6 9 3 -0.0001729
10 6 9 4 0.0009709
10 6 9 5 0.0007076
10 6 9 6 0.0004637
10 6 9 7 0.0000661
10 6 9 8 -0.0002624
10 6 9 9 0.0017247
10 6 10 0 -0.0000045
10 6 10 1 0.0021360
10 6 10 2 -0.0035540
10 6 10 3 -0.0001048
10 6 10 4 0.0020485
10 6 10 5 -0.0004152
10 6 10 6 0.0011629
10 6 10 7 -0.0008637
10 6 10 8 -0.0049876
10 6 10 9 0.0011613
10 6 10 10 0.0024036
10 7 0 0 0.0169101
10 7 1 0 -0.0002353
10 7 1 1 0.0064624
10 7 2 0 -0.0002086
10 7 2 1 0.0032225
10 7 2 2 -0.0003345
10 7 3 0 -0.0000301
10 7 3 1 -0.0003407
10 7 3 2 -0.0011147
10 7 3 3 0.0066895
10 7 4 0 0.0002097
10 7 4 1 -0.0020042
10 7 4 2 0.0015708
10 7 4 3 0.0011220
10 7 4 4 0.0084077
10 7 5 0 -0.0000096
10 7 5 1 0.0018669
10 7 5 2 -0.0019682
10 7 5 3 0.0020832
10 7 5 4 0.0018419
10 7 5 5 0.0063889
10 7 6 0 -0.0002028
10 7 6 1 0.0013178
10 7 6 2 0.0030362
10 7 6 3 -0.0009255
10 7 6 4 0.0006257
10 7 6 5 0.0000385
10 7 6 6 0.0074219
10 7 7 0 0.0002126
10 7 7 1 0.0002331
10 7 7 2 -0.0026638
10 7 7 3 -0.0041868
10 7 7 4 -0.0014201
10 7 7 5 -0.0012101
10 7 7 6 0.0010786
10 7 7 7 0.0076185
10 7 8 0 0.0001169
10 7 8 1 0.0089267
10 7 8 2 -0.0132979
10 7 8 3 -0.0005723
10 7 8 4 0.0045901
10 7 8 5 -0.0029103
10 7 8 6 0.0022925
10 7 8 7 -0.0023502
10 7 8 8 -0.0087602
10 7 9 0 -0.0000326
10 7 9 1 0.0001298
10 7 9 2 -0.0011905
10 7 9 3 0.0027115
10 7 9 4 -0.0024813
10 7 9 5 -0.0041904
10 7 9 6 -0.0017750
10 7 9 7 -0.0029397
10 7 9 8 -0.0010866
10 7 9 9 -0.0241644
10 7 10 0 0.0000289
10 7 10 1 -0.0010897
10 7 10 2 0.0016396
10 7 10 3 -0.0023567
10 7 10 4 -0.0042421
10 7 10 5 0.0106909
10 7 10 6 -0.0008637
10 7 10 7 0.0060350
10 7 10 8 0.0032329
10 7 10 9 0.0006005
10 7 10 10 -0.0287787
10 8 0 0 -0.0024110
10 8 1 0 0.0000403
10 8 1 1 -0.0003529
10 8 2 0 0.0000313
10 8 2 1 -0.0003293
10 8 2 2 0.0019116
10 8 3 0 0.0000952
10 8 3 1 0.0035804
10 8 3 2 0.0003523
10 8 3 3 0.0012208
10 8 4 0 0.0001029
10 8 4 1 0.0043183
10 8 4 2 -0.0018545
10 8 4 3 0.0007543
10 8 4 4 -0.0007302
10 8 5 0 -0.0000131
10 8 5 1 0.0045797
10 8 5 2 -0.0096131
10 8 5 3 -0.0000842
10 8 5 4 0.0025029
10 8 5 5 0.0193262
10 8 6 0 0.0000353
10 8 6 1 0.0001215
10 8 6 2 -0.0012365
10 8 6 3 -0.0011154
10 8 6 4 -0.0000166
10 8 6 5 0.0018638
10 8 6 6 -0.0007768
10 8 7 0 -0.0001389
10 8 7 1 -0.0004866
10 8 7 2 0.0010488
10 8 7 3 0.0033946
10 8 7 4 0.0017971
10 8 7 5 0.0032060
10 8 7 6 -0.0008593
10 8 7 7 0.0014653
10 8 8 0 0.0000204
10 8 8 1 -0.0021034
10 8 8 2 0.0042011
10 8 8 3 0.0017686
10 8 8 4 0.0019815
10 8 8 5 -0.0120527
10 8 8 6 -0.0001219
10 8 8 7 -0.0050867
10 8 8 8 0.0051882
10 8 9 0 0.0000046
10 8 9 1 -0.0001008
10 8 9 2 0.0006723
10 8 9 3 -0.0007604
10 8 9 4 0.0002816
10 8 9 5 -0.0055030
10 8 9 6 0.0000288
10 8 9 7 -0.0007548
10 8 9 8 0.0006174
10 8 9 9 0.0054042
10 8 10 0 0.0002108
10 8 10 1 -0.0147281
10 8 10 2 0.0267602
10 8 10 3 0.0020846
10 8 10 4 -0.0069756
10 8 10 5 0.0015179
10 8 10 6 -0.0049876
10 8 10 7 0.0032329
10 8 10 8 0.0391870
10 8 10 9 0.0001778
10 8 10 10 0.0063697
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003859
10 9 2 0 -0.0000013
10 9 2 1 -0.0002878
10 9 2 2 0.0001910
10 9 3 0 -0.0000079
10 9 3 1 -0.0003814
10 9 3 2 -0.0000410
10 9 3 3 -0.0030339
10 9 4 0 0.0000007
10 9 4 1 -0.0004357
10 9 4 2 0.0006269
10 9 4 3 -0.0008001
10 9 4 4 0.0027117
10 9 5 0 -0.0000538
10 9 5 1 -0.0000255
10 9 5 2 -0.0000038
10 9 5 3 -0.0012268
10 9 5 4 -0.0014092
10 9 5 5 -0.0202623
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003861
10 9 6 3 0.0007077
10 9 6 4 0.0017923
10 9 6 5 -0.0000180
10 9 6 6 0.0000445
10 9 7 0 -0.0000292
10 9 7 1 -0.0008748
10 9 7 2 -0.0002382
10 9 7 3 0.0005783
10 9 7 4 -0.0008078
10 9 7 5 -0.0046041
10 9 7 6 -0.0006134
10 9 7 7 -0.0036241
10 9 8 0 0.0000093
10 9 8 1 0.0001586
10 9 8 2 0.0001783
10 9 8 3 -0.0000898
10 9 8 4 0.0003344
10 9 8 5 -0.0008721
10 9 8 6 0.0001267
10 9 8 7 -0.0000766
10 9 8 8 0.0002329
10 9 9 0 0.0000013
10 9 9 1 -0.0001371
10 9 9 2 0.0007630
10 9 9 3 0.0018022
10 9 9 4 0.0024942
10 9 9 5 -0.0041847
10 9 9 6 0.0002229
10 9 9 7 -0.0025598
10 9 9 8 0.0005329
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000598
10 9 10 2 0.0009053
10 9 10 3 -0.0026417
10 9 10 4 0.0020998
10 9 10 5 -0.0022628
10 9 10 6 0.0011613
10 9 10 7 0.0006005
10 9 10 8 0.0001778
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507842
10 10 1 0 -0.0001030
10 10 1 1 0.3487693
10 10 2 0 -0.0065272
10 10 2 1 -0.1138821
10 10 2 2 0.4227634
10 10 3 0 -0.0004516
10 10 3 1 -0.0085484
10 10 3 2 0.0116082
10 10 3 3 0.2873157
10 10 4 0 0.0030486
10 10 4 1 0.0214468
10 10 4 2 -0.0366275
10 10 4 3 0.0019073
10 10 4 4 0.3288825
10 10 5 0 -0.0009126
10 10 5 1 -0.0045034
10 10 5 2 0.0058402
10 10 5 3 0.0174662
10 10 5 4 0.0047468
10 10 5 5 0.4520566
10 10 6 0 -0.0044853
10 10 6 1 0.0173999
10 10 6 2 -0.0014561
10 10 6 3 -0.0224139
10 10 6 4 0.0353673
10 10 6 5 -0.0024356
10 10 6 6 0.2817149
10 10 7 0 0.0025571
10 10 7 1 -0.0098151
10 10 7 2 0.0106779
10 10 7 3 -0.0409999
10 10 7 4 -0.0179841
10 10 7 5 0.0458342
10 10 7 6 0.0074169
10 10 7 7 0.3130932
10 10 8 0 0.0069723
10 10 8 1 -0.0319337
10 10 8 2 0.1161093
10 10 8 3 0.0101189
10 10 8 4 -0.0291227
10 10 8 5 0.0047057
10 10 8 6 -0.0258832
10 10 8 7 0.0229579
10 10 8 8 0.5354333
10 10 9 0 -0.0000007
10 10 9 1 0.0006035
10 10 9 2 0.0060180
10 10 9 3 -0.0212587
10 10 9 4 0.0205033
10 10 9 5 0.0223923
10 10 9 6 0.0088868
10 10 9 7 0.0134445
10 10 9 8 -0.0011979
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016397
10 10 10 2 0.0089097
10 10 10 3 0.0191160
10 10 10 4 0.0254997
10 10 10 5 -0.0599844
10 10 10 6 0.0024036
10 10 10 7 -0.0287787
10 10 10 8 0.0063697
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032271
11 0 1 0 -0.0002227
11 0 1 1 0.0006568
11 0 2 0 -0.0000149
11 0 2 1 0.0001089
11 0 2 2 0.0004013
11 0 3 0 0.0000034
11 0 3 1 0.0000014
11 0 3 2 -0.0000132
11 0 3 3 0.0005683
11 0 4 0 0.0000599
11 0 4 1 -0.0001451
11 0 4 2 0.0000370
11 0 4 3 0.0000116
11 0 4 4 0.0007933
11 0 5 0 -0.0000200
11 0 5 1 0.0000393
11 0 5 2 0.0000117
11 0 5 3 0.0000097
11 0 5 4 -0.0000382
11 0 5 5 -0.0003766
11 0 6 0 -0.0001408
11 0 6 1 0.0001559
11 0 6 2 0.0002448
11 0 6 3 -0.0001239
11 0 6 4 0.0001175
11 0 6 5 -0.0000049
11 0 6 6 0.0007505
11 0 7 0 0.0000678
11 0 7 1 -0.0000622
11 0 7 2 -0.0001211
11 0 7 3 -0.0002971
11 0 7 4 -0.0000486
11 0 7 5 -0.0002732
11 0 7 6 0.0000253
11 0 7 7 0.0007173
11 0 8 0 -0.0001196
11 0 8 1 0.0004194
11 0 8 2 -0.0005790
11 0 8 3 -0.0000320
11 0 8 4 0.0002168
11 0 8 5 -0.0000185
11 0 8 6 0.0000541
11 0 8 7 -0.0000557
11 0 8 8 0.0002255
11 0 9 0 -0.0000002
11 0 9 1 0.0000022
11 0 9 2 -0.0000292
11 0 9 3 0.0001037
11 0 9 4 -0.0001024
11 0 9 5 -0.0000305
11 0 9 6 -0.0000793
11 0 9 7 -0.0000734
11 0 9 8 -0.0000014
11 0 9 9 -0.0006286
11 0 10 0 -0.0000002
11 0 10 1 0.0000057
11 0 10 2 -0.0000256
11 0 10 3 -0.0000842
11 0 10 4 -0.0001212
11 0 10 5 0.0000747
11 0 10 6 -0.0000173
11 0 10 7 0.0001073
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000110
11 0 11 1 -0.0000260
11 0 11 2 0.0001252
11 0 11 3 -0.0000048
11 0 11 4 -0.0000451
11 0 11 5 -0.0001722
11 0 11 6 -0.0000401
11 0 11 7 -0.0000138
11 0 11 8 0.0003006
11 0 11 9 0.0000017
11 0 11 10 0.0000023
11 0 11 11 -0.0044141
11 1 0 0 0.0040095
11 1 1 0 -0.0000037
11 1 1 1 0.0024772
11 1 2 0 -0.0000434
11 1 2 1 0.0007691
11 1 2 2 0.0007451
11 1 3 0 -0.0000056
11 1 3 1 0.0000051
11 1 3 2 -0.0001346
11 1 3 3 0.0026683
11 1 4 0 0.0000041
11 1 4 1 -0.0004949
11 1 4 2 0.0006146
11 1 4 3 0.0000338
11 1 4 4 0.0029765
11 1 5 0 -0.0000078
11 1 5 1 -0.0000385
11 1 5 2 0.0001247
11 1 5 3 -0.0002125
11 1 5 4 -0.0002648
11 1 5 5 -0.0022930
11 1 6 0 -0.0000406
11 1 6 1 0.0000469
11 1 6 2 0.0006290
11 1 6 3 -0.0002649
11 1 6 4 0.0002656
11 1 6 5 -0.0000377
11 1 6 6 0.0027062
11 1 7 0 0.0000255
11 1 7 1 0.0000397
11 1 7 2 -0.0003636
11 1 7 3 -0.0007616
11 1 7 4 -0.0001468
11 1 7 5 -0.0012535
11 1 7 6 0.0001908
11 1 7 7 0.0025882
11 1 8 0 0.0000535
11 1 8 1 0.0020335
11 1 8 2 -0.0030479
11 1 8 3 -0.0001966
11 1 8 4 0.0009470
11 1 8 5 0.0000721
11 1 8 6 0.0004641
11 1 8 7 -0.0003610
11 1 8 8 -0.0009681
11 1 9 0 0.0000007
11 1 9 1 0.0000198
11 1 9 2 -0.0001398
11 1 9 3 0.0004832
11 1 9 4 -0.0004231
11 1 9 5 0.0001444
11 1 9 6 -0.0003214
11 1 9 7 -0.0002305
11 1 9 8 0.0000083
11 1 9 9 -0.0017477
11 1 10 0 -0.0000015
11 1 10 1 0.0000588
11 1 10 2 -0.0001876
11 1 10 3 -0.0004231
11 1 10 4 -0.0005304
11 1 10 5 -0.0001929
11 1 10 6 -0.0000480
11 1 10 7 0.0002987
11 1 10 8 -0.0001933
11 1 10 9 0.0000401
11 1 10 10 -0.0018302
11 1 11 0 -0.0000260
11 1 11 1 0.0013213
11 1 11 2 -0.0027722
11 1 11 3 -0.0001853
11 1 11 4 0.0008287
11 1 11 5 0.0003165
11 1 11 6 0.0006313
11 1 11 7 -0.0004225
11 1 11 8 -0.0051537
11 1 11 9 0.0000220
11 1 11 10 -0.0001882
11 1 11 11 0.0172419
11 2 0 0 -0.0027714
11 2 1 0 0.0000115
11 2 1 1 -0.0016487
11 2 2 0 0.0000797
11 2 2 1 -0.0004887
11 2 2 2 -0.0000829
11 2 3 0 0.0000006
11 2 3 1 -0.0000253
11 2 3 2 0.0000814
11 2 3 3 -0.0017536
11 2 4 0 0.0000164
11 2 4 1 0.0005855
11 2 4 2 -0.0005993
11 2 4 3 -0.0000431
11 2 4 4 -0.0021385
11 2 5 0 0.0000196
11 2 5 1 0.0002073
11 2 5 2 -0.0002768
11 2 5 3 0.0001632
11 2 5 4 0.0002635
11 2 5 5 0.0006023
11 2 6 0 0.0001010
11 2 6 1 0.0001184
11 2 6 2 -0.0005118
11 2 6 3 0.0002584
11 2 6 4 -0.0002689
11 2 6 5 0.0000296
11 2 6 6 -0.0016843
11 2 7 0 -0.0000382
11 2 7 1 -0.0000352
11 2 7 2 0.0002173
11 2 7 3 0.0006661
11 2 7 4 0.0001346
11 2 7 5 0.0004786
11 2 7 6 -0.0002077
11 2 7 7 -0.0019012
11 2 8 0 -0.0000809
11 2 8 1 -0.0017019
11 2 8 2 0.0025374
11 2 8 3 0.0001212
11 2 8 4 -0.0006379
11 2 8 5 -0.0002910
11 2 8 6 -0.0002437
11 2 8 7 0.0001911
11 2 8 8 0.0006948
11 2 9 0 -0.0000031
11 2 9 1 -0.0001194
11 2 9 2 0.0001669
11 2 9 3 -0.0000310
11 2 9 4 -0.0000746
11 2 9 5 -0.0005589
11 2 9 6 -0.0000138
11 2 9 7 -0.0001129
11 2 9 8 0.0001804
11 2 9 9 -0.0021780
11 2 10 0 0.0000008
11 2 10 1 -0.0001103
11 2 10 2 0.0001965
11 2 10 3 0.0000939
11 2 10 4 0.0000041
11 2 10 5 0.0009368
11 2 10 6 -0.0000472
11 2 10 7 0.0002604
11 2 10 8 0.0002860
11 2 10 9 -0.0000946
11 2 10 10 -0.0020825
11 2 11 0 0.0001252
11 2 11 1 -0.0027722
11 2 11 2 0.0064921
11 2 11 3 0.0002761
11 2 11 4 -0.0019274
11 2 11 5 -0.0022424
11 2 11 6 -0.0015490
11 2 11 7 0.0006848
11 2 11 8 0.0126440
11 2 11 9 0.0003950
11 2 11 10 0.0005825
11 2 11 11 -0.0742203
11 3 0 0 0.0000943
11 3 1 0 0.0000000
11 3 1 1 0.0002274
11 3 2 0 -0.0000164
11 3 2 1 -0.0004085
11 3 2 2 0.0006003
11 3 3 0 0.0001254
11 3 3 1 0.0008450
11 3 3 2 0.0002673
11 3 3 3 0.0000650
11 3 4 0 0.0000073
11 3 4 1 0.0000840
11 3 4 2 -0.0002042
11 3 4 3 0.0001854
11 3 4 4 0.0000846
11 3 5 0 0.0000251
11 3 5 1 0.0000234
11 3 5 2 -0.0001396
11 3 5 3 -0.0002907
11 3 5 4 -0.0001773
11 3 5 5 -0.0015884
11 3 6 0 -0.0000942
11 3 6 1 -0.0001450
11 3 6 2 0.0001315
11 3 6 3 -0.0002590
11 3 6 4 0.0002095
11 3 6 5 0.0001121
11 3 6 6 -0.0003040
11 3 7 0 -0.0001802
11 3 7 1 -0.0004419
11 3 7 2 0.0003783
11 3 7 3 0.0001098
11 3 7 4 0.0001683
11 3 7 5 -0.0004633
11 3 7 6 -0.0002533
11 3 7 7 0.0002867
11 3 8 0 0.0000186
11 3 8 1 -0.0003130
11 3 8 2 0.0006436
11 3 8 3 0.0004146
11 3 8 4 -0.0002103
11 3 8 5 -0.0000344
11 3 8 6 -0.0003759
11 3 8 7 -0.0004294
11 3 8 8 0.0012392
11 3 9 0 0.0000085
11 3 9 1 0.0004037
11 3 9 2 -0.0005427
11 3 9 3 -0.0000966
