NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
13 5 12 0 -0.0047707
13 5 12 1 -0.0007387
13 5 12 2 0.0002353
13 5 12 3 -0.0401547
13 5 12 4 0.0383328
13 5 12 5 0.0176830
13 5 12 6 -0.0009918
13 5 12 7 0.0051927
13 5 12 8 0.0418986
13 5 12 9 -0.0007580
13 5 12 10 -0.0106185
13 5 12 11 0.0007423
13 5 12 12 -0.0337109
13 5 13 0 0.0033361
13 5 13 1 0.0008006
13 5 13 2 -0.0016096
13 5 13 3 0.0314558
13 5 13 4 -0.0122201
13 5 13 5 0.1069678
13 5 13 6 0.0262422
13 5 13 7 -0.0301211
13 5 13 8 0.0040790
13 5 13 9 0.0031636
13 5 13 10 0.0326475
13 5 13 11 -0.0019231
13 5 13 12 -0.0340857
13 5 13 13 -0.0465762
13 6 0 0 -0.0892521
13 6 1 0 -0.0003873
13 6 1 1 0.0218710
13 6 2 0 0.0000111
13 6 2 1 0.0000331
13 6 2 2 0.0386446
13 6 3 0 -0.0012214
13 6 3 1 -0.0000065
13 6 3 2 0.0010270
13 6 3 3 -0.0121619
13 6 4 0 0.0011044
13 6 4 1 -0.0001435
13 6 4 2 0.0003388
13 6 4 3 0.0275865
13 6 4 4 -0.0070922
13 6 5 0 -0.0004637
13 6 5 1 0.0003459
13 6 5 2 0.0009716
13 6 5 3 0.0033473
13 6 5 4 -0.0132151
13 6 5 5 -0.0209164
13 6 6 0 0.0011563
13 6 6 1 0.0005286
13 6 6 2 -0.0027460
13 6 6 3 0.0022444
13 6 6 4 -0.0027307
13 6 6 5 -0.0070093
13 6 6 6 -0.0049921
13 6 7 0 0.0011039
13 6 7 1 -0.0003638
13 6 7 2 -0.0016929
13 6 7 3 0.0016140
13 6 7 4 0.0095739
13 6 7 5 0.0121770
13 6 7 6 -0.0091528
13 6 7 7 0.0014311
13 6 8 0 -0.0007151
13 6 8 1 -0.0006701
13 6 8 2 -0.0003040
13 6 8 3 -0.0064398
13 6 8 4 0.0092278
13 6 8 5 -0.0060278
13 6 8 6 0.0056364
13 6 8 7 -0.0167797
13 6 8 8 -0.0307241
13 6 9 0 0.0018068
13 6 9 1 -0.0005784
13 6 9 2 0.0014939
13 6 9 3 -0.0053235
13 6 9 4 0.0025804
13 6 9 5 -0.0091882
13 6 9 6 -0.0238590
13 6 9 7 -0.0176969
13 6 9 8 0.0013379
13 6 9 9 -0.0171912
13 6 10 0 -0.0004818
13 6 10 1 -0.0027092
13 6 10 2 -0.0000569
13 6 10 3 0.0086214
13 6 10 4 0.0081337
13 6 10 5 -0.0146189
13 6 10 6 -0.0008251
13 6 10 7 0.0048515
13 6 10 8 0.0161827
13 6 10 9 -0.0013305
13 6 10 10 0.0035438
13 6 11 0 0.0008051
13 6 11 1 0.0003620
13 6 11 2 0.0048367
13 6 11 3 -0.0089702
13 6 11 4 0.0004156
13 6 11 5 -0.0115462
13 6 11 6 -0.0100522
13 6 11 7 -0.0080255
13 6 11 8 0.0029312
13 6 11 9 -0.0116762
13 6 11 10 0.0026671
13 6 11 11 0.0128502
13 6 12 0 -0.0006931
13 6 12 1 0.0004405
13 6 12 2 -0.0006889
13 6 12 3 -0.0107781
13 6 12 4 0.0124914
13 6 12 5 0.0059982
13 6 12 6 -0.0086275
13 6 12 7 0.0011694
13 6 12 8 0.0082184
13 6 12 9 0.0010452
13 6 12 10 -0.0049893
13 6 12 11 0.0067509
13 6 12 12 -0.0218219
13 6 13 0 0.0013857
13 6 13 1 -0.0006805
13 6 13 2 0.0011602
13 6 13 3 0.0058042
13 6 13 4 -0.0047081
13 6 13 5 0.0262422
13 6 13 6 0.0257933
13 6 13 7 -0.0035354
13 6 13 8 -0.0011075
13 6 13 9 0.0053408
13 6 13 10 0.0124685
13 6 13 11 -0.0101200
13 6 13 12 -0.0097466
13 6 13 13 -0.0211920
13 7 0 0 0.0990544
13 7 1 0 0.0004541
13 7 1 1 -0.0313713
13 7 2 0 -0.0000101
13 7 2 1 -0.0000354
13 7 2 2 -0.0502768
13 7 3 0 0.0013364
13 7 3 1 -0.0000451
13 7 3 2 -0.0011013
13 7 3 3 0.0102182
13 7 4 0 -0.0011083
13 7 4 1 0.0001037
13 7 4 2 -0.0005050
13 7 4 3 -0.0331443
13 7 4 4 0.0057370
13 7 5 0 0.0014153
13 7 5 1 -0.0003470
13 7 5 2 -0.0009853
13 7 5 3 -0.0081009
13 7 5 4 0.0191074
13 7 5 5 0.0232626
13 7 6 0 0.0013568
13 7 6 1 -0.0004447
13 7 6 2 -0.0016049
13 7 6 3 0.0020748
13 7 6 4 0.0092571
13 7 6 5 0.0129530
13 7 6 6 -0.0023087
13 7 7 0 0.0005803
13 7 7 1 0.0006546
13 7 7 2 -0.0022172
13 7 7 3 0.0032718
13 7 7 4 -0.0072446
13 7 7 5 -0.0117031
13 7 7 6 0.0105519
13 7 7 7 -0.0013599
13 7 8 0 0.0010355
13 7 8 1 0.0007053
13 7 8 2 0.0006394
13 7 8 3 0.0054517
13 7 8 4 -0.0091549
13 7 8 5 0.0066539
13 7 8 6 -0.0142475
13 7 8 7 0.0136142
13 7 8 8 0.0338993
13 7 9 0 0.0015639
13 7 9 1 0.0002091
13 7 9 2 0.0012474
13 7 9 3 -0.0065820
13 7 9 4 -0.0001553
13 7 9 5 -0.0043403
13 7 9 6 0.0264332
13 7 9 7 0.0218687
13 7 9 8 -0.0059969
13 7 9 9 0.0154666
13 7 10 0 0.0004151
13 7 10 1 0.0031072
13 7 10 2 -0.0002355
13 7 10 3 -0.0089164
13 7 10 4 -0.0087004
13 7 10 5 0.0192140
13 7 10 6 -0.0009783
13 7 10 7 -0.0084450
13 7 10 8 -0.0191808
13 7 10 9 -0.0042383
13 7 10 10 -0.0062559
13 7 11 0 0.0005972
13 7 11 1 0.0002060
13 7 11 2 0.0040264
13 7 11 3 -0.0076768
13 7 11 4 0.0006961
13 7 11 5 -0.0107724
13 7 11 6 0.0119352
13 7 11 7 0.0103400
13 7 11 8 0.0016396
13 7 11 9 0.0146870
13 7 11 10 -0.0008794
13 7 11 11 -0.0192410
13 7 12 0 0.0000956
13 7 12 1 -0.0004790
13 7 12 2 0.0007772
13 7 12 3 0.0130176
13 7 12 4 -0.0148002
13 7 12 5 -0.0047030
13 7 12 6 0.0003178
13 7 12 7 -0.0095201
13 7 12 8 -0.0059804
13 7 12 9 0.0018386
13 7 12 10 0.0055611
13 7 12 11 0.0051169
13 7 12 12 0.0279045
13 7 13 0 -0.0028252
13 7 13 1 0.0007476
13 7 13 2 -0.0012676
13 7 13 3 -0.0049731
13 7 13 4 0.0037460
13 7 13 5 -0.0301211
13 7 13 6 -0.0035354
13 7 13 7 0.0272131
13 7 13 8 0.0038821
13 7 13 9 0.0015961
13 7 13 10 -0.0161309
13 7 13 11 -0.0070716
13 7 13 12 0.0134825
13 7 13 13 0.0212844
13 8 0 0 -0.0761036
13 8 1 0 -0.0003736
13 8 1 1 0.0301256
13 8 2 0 0.0000211
13 8 2 1 -0.0000143
13 8 2 2 -0.0823307
13 8 3 0 -0.0009613
13 8 3 1 0.0006994
13 8 3 2 -0.0000780
13 8 3 3 -0.0342629
13 8 4 0 0.0017973
13 8 4 1 0.0007997
13 8 4 2 -0.0012233
13 8 4 3 0.0140553
13 8 4 4 -0.0148607
13 8 5 0 0.0075554
13 8 5 1 0.0000369
13 8 5 2 0.0004625
13 8 5 3 -0.0466368
13 8 5 4 0.0244225
13 8 5 5 -0.0193689
13 8 6 0 0.0013516
13 8 6 1 -0.0001539
13 8 6 2 0.0010183
13 8 6 3 -0.0004395
13 8 6 4 0.0117182
13 8 6 5 -0.0040954
13 8 6 6 -0.0217502
13 8 7 0 -0.0014472
13 8 7 1 0.0002053
13 8 7 2 -0.0008144
13 8 7 3 -0.0018563
13 8 7 4 -0.0119729
13 8 7 5 0.0038297
13 8 7 6 -0.0167703
13 8 7 7 -0.0163735
13 8 8 0 0.0039553
13 8 8 1 -0.0004156
13 8 8 2 -0.0003161
13 8 8 3 -0.0182854
13 8 8 4 0.0262227
13 8 8 5 -0.0085411
13 8 8 6 0.0056861
13 8 8 7 -0.0070511
13 8 8 8 -0.0356241
13 8 9 0 -0.0000019
13 8 9 1 -0.0000996
13 8 9 2 -0.0000593
13 8 9 3 0.0002833
13 8 9 4 0.0010851
13 8 9 5 0.0000869
13 8 9 6 -0.0118844
13 8 9 7 -0.0094074
13 8 9 8 0.0019332
13 8 9 9 -0.0220484
13 8 10 0 0.0015067
13 8 10 1 -0.0008717
13 8 10 2 0.0007468
13 8 10 3 -0.0027086
13 8 10 4 0.0107013
13 8 10 5 -0.0063087
13 8 10 6 0.0000004
13 8 10 7 0.0026721
13 8 10 8 0.0069116
13 8 10 9 0.0028977
13 8 10 10 0.0044009
13 8 11 0 -0.0001567
13 8 11 1 -0.0000320
13 8 11 2 -0.0004062
13 8 11 3 0.0006662
13 8 11 4 -0.0005846
13 8 11 5 0.0009647
13 8 11 6 0.0131714
13 8 11 7 0.0106976
13 8 11 8 -0.0006281
13 8 11 9 -0.0203593
13 8 11 10 0.0023716
13 8 11 11 -0.0279177
13 8 12 0 -0.0064863
13 8 12 1 0.0005054
13 8 12 2 -0.0011226
13 8 12 3 0.0060831
13 8 12 4 0.0041628
13 8 12 5 0.0327170
13 8 12 6 0.0004377
13 8 12 7 0.0036862
13 8 12 8 0.0255931
13 8 12 9 -0.0006169
13 8 12 10 -0.0054260
13 8 12 11 -0.0004128
13 8 12 12 0.0116236
13 8 13 0 -0.0100819
13 8 13 1 -0.0005204
13 8 13 2 0.0019048
13 8 13 3 0.0105232
13 8 13 4 -0.0168124
13 8 13 5 0.0040790
13 8 13 6 -0.0011075
13 8 13 7 0.0038821
13 8 13 8 0.0501549
13 8 13 9 0.0004405
13 8 13 10 0.0026901
13 8 13 11 0.0005095
13 8 13 12 0.0256805
13 8 13 13 -0.0584122
13 9 0 0 -0.0179425
13 9 1 0 -0.0001291
13 9 1 1 0.0191321
13 9 2 0 0.0000009
13 9 2 1 -0.0000098
13 9 2 2 -0.0012747
13 9 3 0 -0.0002146
13 9 3 1 0.0002498
13 9 3 2 -0.0000986
13 9 3 3 -0.0009214
13 9 4 0 0.0002075
13 9 4 1 0.0002859
13 9 4 2 -0.0001239
13 9 4 3 0.0086818
13 9 4 4 0.0001474
13 9 5 0 0.0000602
13 9 5 1 -0.0001142
13 9 5 2 0.0000087
13 9 5 3 -0.0007567
13 9 5 4 -0.0027049
13 9 5 5 -0.0044619
13 9 6 0 0.0023632
13 9 6 1 -0.0003911
13 9 6 2 0.0015893
13 9 6 3 -0.0096226
13 9 6 4 0.0084570
13 9 6 5 -0.0139388
13 9 6 6 -0.0020085
13 9 7 0 0.0018003
13 9 7 1 -0.0002982
13 9 7 2 0.0011116
13 9 7 3 -0.0097081
13 9 7 4 0.0045238
13 9 7 5 -0.0044319
13 9 7 6 -0.0037463
13 9 7 7 0.0049624
13 9 8 0 -0.0004224
13 9 8 1 0.0000902
13 9 8 2 -0.0000516
13 9 8 3 0.0000357
13 9 8 4 0.0004041
13 9 8 5 -0.0014217
13 9 8 6 -0.0000986
13 9 8 7 -0.0062000
13 9 8 8 -0.0050689
13 9 9 0 0.0034234
13 9 9 1 0.0007970
13 9 9 2 -0.0008549
13 9 9 3 -0.0098362
13 9 9 4 0.0077923
13 9 9 5 -0.0075804
13 9 9 6 -0.0097796
13 9 9 7 -0.0024391
13 9 9 8 -0.0038668
13 9 9 9 -0.0007735
13 9 10 0 -0.0002673
13 9 10 1 0.0001954
13 9 10 2 0.0001341
13 9 10 3 -0.0004797
13 9 10 4 -0.0007679
13 9 10 5 -0.0029093
13 9 10 6 -0.0057765
13 9 10 7 -0.0000542
13 9 10 8 0.0058840
13 9 10 9 -0.0006360
13 9 10 10 0.0089185
13 9 11 0 0.0014922
13 9 11 1 -0.0008159
13 9 11 2 -0.0028917
13 9 11 3 0.0033101
13 9 11 4 0.0038959
13 9 11 5 0.0037393
13 9 11 6 0.0007748
13 9 11 7 0.0015552
13 9 11 8 -0.0052229
13 9 11 9 -0.0069537
13 9 11 10 -0.0035635
13 9 11 11 0.0031936
13 9 12 0 -0.0001100
13 9 12 1 0.0000114
13 9 12 2 -0.0000526
13 9 12 3 -0.0013141
13 9 12 4 0.0027299
13 9 12 5 0.0013748
13 9 12 6 0.0006186
13 9 12 7 0.0019793
13 9 12 8 0.0005969
13 9 12 9 -0.0052219
13 9 12 10 -0.0020990
13 9 12 11 -0.0047092
13 9 12 12 -0.0058455
13 9 13 0 0.0000179
13 9 13 1 0.0000247
13 9 13 2 0.0001447
13 9 13 3 0.0004714
13 9 13 4 -0.0012136
13 9 13 5 0.0031636
13 9 13 6 0.0053408
13 9 13 7 0.0015961
13 9 13 8 0.0004405
13 9 13 9 0.0172274
13 9 13 10 0.0027527
13 9 13 11 0.0126185
13 9 13 12 -0.0011572
13 9 13 13 -0.0069403
13 10 0 0 -0.1568445
13 10 1 0 -0.0010554
13 10 1 1 0.1464051
13 10 2 0 0.0000078
13 10 2 1 -0.0000626
13 10 2 2 0.0123715
13 10 3 0 -0.0017794
13 10 3 1 0.0017530
13 10 3 2 -0.0002450
13 10 3 3 -0.0096722
13 10 4 0 0.0017147
13 10 4 1 0.0019920
13 10 4 2 -0.0008245
13 10 4 3 0.0737769
13 10 4 4 -0.0007668
13 10 5 0 -0.0001051
13 10 5 1 -0.0007511
13 10 5 2 0.0005653
13 10 5 3 -0.0015469
13 10 5 4 -0.0255527
13 10 5 5 -0.0398275
13 10 6 0 -0.0000214
13 10 6 1 -0.0000787
13 10 6 2 0.0005570
13 10 6 3 0.0078242
13 10 6 4 0.0064469
13 10 6 5 -0.0278568
13 10 6 6 0.0103151
13 10 7 0 -0.0006535
13 10 7 1 0.0002437
13 10 7 2 -0.0010291
13 10 7 3 -0.0074471
13 10 7 4 -0.0077544
13 10 7 5 0.0347831
13 10 7 6 -0.0323025
13 10 7 7 0.0180601
13 10 8 0 -0.0020634
13 10 8 1 0.0003042
13 10 8 2 0.0002868
13 10 8 3 -0.0068944
13 10 8 4 0.0075970
13 10 8 5 -0.0189661
13 10 8 6 0.0226064
13 10 8 7 -0.0312839
13 10 8 8 -0.0500094
13 10 9 0 -0.0003118
13 10 9 1 0.0001001
13 10 9 2 0.0001061
13 10 9 3 -0.0001526
13 10 9 4 -0.0007240
13 10 9 5 -0.0023886
13 10 9 6 -0.0543539
13 10 9 7 -0.0399270
13 10 9 8 0.0093927
13 10 9 9 -0.0073410
13 10 10 0 0.0002921
13 10 10 1 0.0019466
13 10 10 2 0.0001915
13 10 10 3 -0.0099205
13 10 10 4 -0.0002102
13 10 10 5 -0.0308426
13 10 10 6 -0.0134353
13 10 10 7 0.0303534
13 10 10 8 0.0427540
13 10 10 9 0.0077394
13 10 10 10 0.0686236
13 10 11 0 -0.0001376
13 10 11 1 0.0000739
13 10 11 2 0.0003354
13 10 11 3 -0.0005368
13 10 11 4 -0.0011154
13 10 11 5 0.0001672
13 10 11 6 0.0054174
13 10 11 7 0.0033415
13 10 11 8 -0.0002033
13 10 11 9 -0.0507492
13 10 11 10 0.0069109
13 10 11 11 0.0271434
13 10 12 0 -0.0004697
13 10 12 1 0.0001765
13 10 12 2 -0.0003290
13 10 12 3 -0.0145123
13 10 12 4 0.0241446
13 10 12 5 0.0079427
13 10 12 6 -0.0056498
13 10 12 7 0.0079098
13 10 12 8 0.0050152
13 10 12 9 -0.0020724
13 10 12 10 -0.0215079
13 10 12 11 0.0010186
13 10 12 12 -0.0522909
13 10 13 0 0.0012315
13 10 13 1 0.0000373
13 10 13 2 0.0010738
13 10 13 3 0.0059678
13 10 13 4 -0.0095403
13 10 13 5 0.0326475
13 10 13 6 0.0124685
13 10 13 7 -0.0161309
13 10 13 8 0.0026901
13 10 13 9 0.0027527
13 10 13 10 0.0375256
13 10 13 11 -0.0026134
13 10 13 12 -0.0154940
13 10 13 13 -0.0520117
13 11 0 0 0.0079777
13 11 1 0 0.0000381
13 11 1 1 -0.0029606
13 11 2 0 -0.0000016
13 11 2 1 -0.0000025
13 11 2 2 -0.0020543
13 11 3 0 0.0000824
13 11 3 1 -0.0000330
13 11 3 2 -0.0001395
13 11 3 3 0.0017750
13 11 4 0 -0.0000912
13 11 4 1 -0.0000356
13 11 4 2 0.0000454
13 11 4 3 -0.0029536
13 11 4 4 0.0009497
13 11 5 0 -0.0000608
13 11 5 1 0.0000141
13 11 5 2 -0.0001817
13 11 5 3 0.0002975
13 11 5 4 0.0008502
13 11 5 5 0.0025968
13 11 6 0 0.0013269
13 11 6 1 0.0008073
13 11 6 2 0.0048992
13 11 6 3 -0.0201896
13 11 6 4 0.0015904
13 11 6 5 -0.0144623
13 11 6 6 -0.0013440
13 11 7 0 0.0011407
13 11 7 1 0.0006952
13 11 7 2 0.0041725
13 11 7 3 -0.0167826
13 11 7 4 0.0008856
13 11 7 5 -0.0138279
13 11 7 6 0.0013522
13 11 7 7 0.0014771
13 11 8 0 -0.0000271
13 11 8 1 -0.0000621
13 11 8 2 -0.0002949
13 11 8 3 0.0017402
13 11 8 4 -0.0004038
13 11 8 5 0.0018001
13 11 8 6 0.0018820
13 11 8 7 0.0033223
13 11 8 8 0.0027765
13 11 9 0 0.0020445
13 11 9 1 -0.0014727
13 11 9 2 -0.0029917
13 11 9 3 0.0025727
13 11 9 4 0.0152414
13 11 9 5 0.0002613
13 11 9 6 0.0005705
13 11 9 7 0.0039091
13 11 9 8 -0.0067719
13 11 9 9 -0.0007475
13 11 10 0 -0.0002329
13 11 10 1 0.0002119
13 11 10 2 0.0003261
13 11 10 3 -0.0004546
13 11 10 4 -0.0021036
13 11 10 5 0.0010369
13 11 10 6 0.0013533
13 11 10 7 -0.0006464
13 11 10 8 -0.0007790
13 11 10 9 -0.0070310
13 11 10 10 0.0006183
13 11 11 0 0.0009112
13 11 11 1 0.0013834
13 11 11 2 -0.0096241
13 11 11 3 0.0094883
13 11 11 4 -0.0015739
13 11 11 5 0.0192351
13 11 11 6 -0.0017459
13 11 11 7 0.0016937
13 11 11 8 -0.0066926
13 11 11 9 0.0019796
13 11 11 10 0.0013476
13 11 11 11 -0.0001957
13 11 12 0 0.0000480
13 11 12 1 -0.0000032
13 11 12 2 0.0000005
13 11 12 3 0.0008701
13 11 12 4 -0.0011295
13 11 12 5 0.0000452
13 11 12 6 0.0061506
13 11 12 7 0.0044633
13 11 12 8 -0.0007757
13 11 12 9 -0.0048858
13 11 12 10 0.0012478
13 11 12 11 -0.0164239
13 11 12 12 0.0026316
13 11 13 0 0.0000220
13 11 13 1 0.0000060
13 11 13 2 -0.0000707
13 11 13 3 -0.0006124
13 11 13 4 0.0007138
13 11 13 5 -0.0019231
13 11 13 6 -0.0101200
13 11 13 7 -0.0070716
13 11 13 8 0.0005095
13 11 13 9 0.0126185
13 11 13 10 -0.0026134
13 11 13 11 0.0302194
13 11 13 12 0.0012279
13 11 13 13 0.0017793
13 12 0 0 0.0335886
13 12 1 0 0.0004453
13 12 1 1 -0.0964306
13 12 2 0 0.0000196
13 12 2 1 0.0000088
13 12 2 2 -0.1777126
13 12 3 0 0.0011052
13 12 3 1 -0.0002644
13 12 3 2 -0.0009817
13 12 3 3 -0.0495271
13 12 4 0 -0.0003178
13 12 4 1 -0.0004188
13 12 4 2 -0.0016577
13 12 4 3 -0.0466061
13 12 4 4 -0.0364102
13 12 5 0 0.0069722
13 12 5 1 0.0007798
13 12 5 2 -0.0005576
13 12 5 3 -0.0564228
13 12 5 4 0.0510817
13 12 5 5 0.0040674
13 12 6 0 0.0026461
13 12 6 1 -0.0009693
13 12 6 2 0.0012458
13 12 6 3 -0.0059351
13 12 6 4 0.0189514
13 12 6 5 0.0149055
13 12 6 6 -0.0521546
13 12 7 0 -0.0034160
13 12 7 1 0.0011678
13 12 7 2 -0.0012127
13 12 7 3 0.0072882
13 12 7 4 -0.0228488
13 12 7 5 -0.0148496
13 12 7 6 0.0081318
13 12 7 7 -0.0536198
13 12 8 0 -0.0022388
13 12 8 1 -0.0007727
13 12 8 2 -0.0003943
13 12 8 3 0.0092875
13 12 8 4 0.0074366
13 12 8 5 0.0397708
13 12 8 6 -0.0083962
13 12 8 7 0.0176821
13 12 8 8 0.0250818
13 12 9 0 0.0004679
13 12 9 1 -0.0001047
13 12 9 2 0.0000276
13 12 9 3 -0.0008615
13 12 9 4 0.0017451
13 12 9 5 0.0015364
13 12 9 6 0.0363189
13 12 9 7 0.0279691
13 12 9 8 -0.0052077
13 12 9 9 -0.0285578
13 12 10 0 0.0044225
13 12 10 1 -0.0008165
13 12 10 2 0.0010605
13 12 10 3 -0.0085961
13 12 10 4 0.0147527
13 12 10 5 0.0128665
13 12 10 6 0.0033297
13 12 10 7 -0.0133586
13 12 10 8 -0.0229437
13 12 10 9 -0.0033390
13 12 10 10 -0.0628812
13 12 11 0 -0.0001984
13 12 11 1 -0.0000094
13 12 11 2 -0.0002789
13 12 11 3 0.0001611
13 12 11 4 -0.0001748
13 12 11 5 -0.0002800
13 12 11 6 0.0231121
13 12 11 7 0.0193600
13 12 11 8 -0.0011359
13 12 11 9 0.0136650
13 12 11 10 -0.0015828
13 12 11 11 -0.0831889
13 12 12 0 0.0000233
13 12 12 1 0.0005327
13 12 12 2 -0.0008350
13 12 12 3 -0.0006833
13 12 12 4 0.0052327
13 12 12 5 0.0381633
13 12 12 6 0.0048916
13 12 12 7 -0.0026227
13 12 12 8 0.0288528
13 12 12 9 0.0006081
13 12 12 10 0.0044175
13 12 12 11 -0.0002716
13 12 12 12 0.0578890
13 12 13 0 -0.0107069
13 12 13 1 -0.0005356
13 12 13 2 0.0015552
13 12 13 3 -0.0091511
13 12 13 4 -0.0000415
13 12 13 5 -0.0340857
13 12 13 6 -0.0097466
13 12 13 7 0.0134825
13 12 13 8 0.0256805
13 12 13 9 -0.0011572
13 12 13 10 -0.0154940
13 12 13 11 0.0012279
13 12 13 12 0.0806563
13 12 13 13 -0.0377004
13 13 0 0 0.8613610
13 13 1 0 0.0017787
13 13 1 1 0.3534630
13 13 2 0 -0.0000623
13 13 2 1 0.0000565
13 13 2 2 0.6731809
13 13 3 0 0.0060789
13 13 3 1 -0.0001591
13 13 3 2 0.0025300
13 13 3 3 0.5239929
13 13 4 0 -0.0069409
13 13 4 1 0.0002381
13 13 4 2 0.0060388
13 13 4 3 -0.1199012
13 13 4 4 0.4820882
13 13 5 0 -0.0074651
13 13 5 1 -0.0016928
13 13 5 2 -0.0011346
13 13 5 3 0.0728727
13 13 5 4 0.0042083
13 13 5 5 0.5494928
13 13 6 0 -0.0024803
13 13 6 1 0.0022586
13 13 6 2 -0.0049363
13 13 6 3 -0.0063974
13 13 6 4 -0.0325909
13 13 6 5 0.0535146
13 13 6 6 0.4572141
13 13 7 0 0.0033635
13 13 7 1 -0.0026866
13 13 7 2 0.0054234
13 13 7 3 0.0097396
13 13 7 4 0.0357341
13 13 7 5 -0.0623575
13 13 7 6 0.0572446
13 13 7 7 0.4420328
13 13 8 0 0.0033085
13 13 8 1 0.0022065
13 13 8 2 0.0001053
13 13 8 3 0.0056807
13 13 8 4 -0.0368362
13 13 8 5 0.0230848
13 13 8 6 -0.0374500
13 13 8 7 0.0508510
13 13 8 8 0.5471641
13 13 9 0 -0.0002867
13 13 9 1 0.0002254
13 13 9 2 -0.0001005
13 13 9 3 0.0015392
13 13 9 4 -0.0038810
13 13 9 5 0.0053864
13 13 9 6 0.0906436
13 13 9 7 0.0659250
13 13 9 8 -0.0133406
13 13 9 9 0.4805711
13 13 10 0 -0.0029253
13 13 10 1 0.0020349
13 13 10 2 -0.0028379
13 13 10 3 0.0170938
13 13 10 4 -0.0319306
13 13 10 5 0.0579391
13 13 10 6 0.0213256
13 13 10 7 -0.0479776
13 13 10 8 -0.0597376
13 13 10 9 -0.0091990
13 13 10 10 0.3794216
13 13 11 0 0.0000908
13 13 11 1 0.0000690
13 13 11 2 0.0005067
13 13 11 3 -0.0008678
13 13 11 4 0.0013512
13 13 11 5 -0.0014746
13 13 11 6 -0.0210828
13 13 11 7 -0.0156559
13 13 11 8 0.0016450
13 13 11 9 0.0905749
13 13 11 10 -0.0115336
13 13 11 11 0.4490529
13 13 12 0 0.0071095
13 13 12 1 -0.0013403
13 13 12 2 0.0030107
13 13 12 3 0.0332222
13 13 12 4 -0.0536527
13 13 12 5 -0.0738075
13 13 12 6 0.0052443
13 13 12 7 -0.0132269
13 13 12 8 -0.0459575
13 13 12 9 0.0032961
13 13 12 10 0.0274675
13 13 12 11 -0.0004852
13 13 12 12 0.5094999
13 13 13 0 0.0072295
13 13 13 1 0.0014604
13 13 13 2 -0.0079819
13 13 13 3 -0.0111228
13 13 13 4 0.0228232
13 13 13 5 -0.0465762
13 13 13 6 -0.0211920
13 13 13 7 0.0212844
13 13 13 8 -0.0584122
13 13 13 9 -0.0069403
13 13 13 10 -0.0520117
13 13 13 11 0.0017793
13 13 13 12 -0.0377004
13 13 13 13 0.6422333
14 0 0 0 0.0354194
14 0 1 0 0.0001205
14 0 1 1 0.0007747
14 0 2 0 0.0000042
14 0 2 1 -0.0000022
14 0 2 2 -0.0011043
14 0 3 0 0.0041964
14 0 3 1 0.0001089
14 0 3 2 -0.0000096
14 0 3 3 -0.0004991
14 0 4 0 -0.0041718
14 0 4 1 0.0000884
14 0 4 2 -0.0000140
14 0 4 3 0.0004375
14 0 4 4 -0.0007001
14 0 5 0 -0.0008291
14 0 5 1 -0.0000213
14 0 5 2 0.0000012
14 0 5 3 0.0002377
14 0 5 4 -0.0002298
14 0 5 5 -0.0004428
14 0 6 0 0.0005440
14 0 6 1 0.0000023
14 0 6 2 0.0000213
14 0 6 3 -0.0006336
14 0 6 4 0.0007955
14 0 6 5 0.0000137
14 0 6 6 0.0000576
14 0 7 0 -0.0008123
14 0 7 1 -0.0000006
14 0 7 2 -0.0000265
14 0 7 3 0.0011601
14 0 7 4 -0.0013331
14 0 7 5 -0.0000954
14 0 7 6 -0.0001285
14 0 7 7 0.0003068
14 0 8 0 -0.0022496
14 0 8 1 -0.0000139
14 0 8 2 0.0000158
14 0 8 3 0.0038870
14 0 8 4 -0.0038585
14 0 8 5 -0.0009815
14 0 8 6 -0.0007273
14 0 8 7 0.0013424
14 0 8 8 0.0043990
14 0 9 0 0.0002367
14 0 9 1 0.0000016
14 0 9 2 0.0000000
14 0 9 3 -0.0001831
14 0 9 4 0.0001575
14 0 9 5 0.0000405
14 0 9 6 0.0003819
14 0 9 7 0.0002743
14 0 9 8 -0.0001364
14 0 9 9 0.0004831
14 0 10 0 0.0018301
14 0 10 1 0.0000263
14 0 10 2 0.0000010
14 0 10 3 -0.0015611
14 0 10 4 0.0013872
14 0 10 5 0.0003967
14 0 10 6 0.0001141
14 0 10 7 -0.0003501
14 0 10 8 -0.0011447
14 0 10 9 -0.0000243
14 0 10 10 0.0002724
14 0 11 0 -0.0000826
14 0 11 1 -0.0000016
14 0 11 2 0.0000014
14 0 11 3 0.0000280
14 0 11 4 -0.0000370
14 0 11 5 -0.0000303
14 0 11 6 0.0004492
14 0 11 7 0.0003779
14 0 11 8 -0.0000187
14 0 11 9 0.0001679
14 0 11 10 -0.0000149
14 0 11 11 -0.0002996
14 0 12 0 0.0062652
14 0 12 1 0.0000434
14 0 12 2 0.0000098
14 0 12 3 -0.0018320
14 0 12 4 0.0017405
14 0 12 5 -0.0001290
14 0 12 6 -0.0002775
