NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
13 4 13 1 -0.0011420
13 4 13 2 -0.0017265
13 4 13 3 -0.0245722
13 4 13 4 0.0287906
13 4 13 5 -0.0104412
13 4 13 6 -0.0027684
13 4 13 7 -0.0037990
13 4 13 8 -0.0154924
13 4 13 9 -0.0008609
13 4 13 10 0.0095801
13 4 13 11 -0.0008644
13 4 13 12 0.0009495
13 4 13 13 0.0222879
13 5 0 0 -0.2810333
13 5 1 0 -0.0008944
13 5 1 1 0.0051892
13 5 2 0 -0.0000079
13 5 2 1 0.0000320
13 5 2 2 0.1632542
13 5 3 0 -0.0046645
13 5 3 1 -0.0004699
13 5 3 2 0.0022050
13 5 3 3 -0.0407150
13 5 4 0 0.0038172
13 5 4 1 -0.0004459
13 5 4 2 0.0025102
13 5 4 3 0.0645346
13 5 4 4 -0.0219619
13 5 5 0 -0.0002949
13 5 5 1 -0.0006055
13 5 5 2 0.0011804
13 5 5 3 0.0291988
13 5 5 4 -0.0173014
13 5 5 5 -0.0517615
13 5 6 0 -0.0003032
13 5 6 1 0.0002829
13 5 6 2 -0.0008259
13 5 6 3 -0.0018824
13 5 6 4 -0.0065251
13 5 6 5 -0.0081396
13 5 6 6 -0.0301030
13 5 7 0 -0.0009241
13 5 7 1 0.0010551
13 5 7 2 -0.0025498
13 5 7 3 0.0073597
13 5 7 4 -0.0310458
13 5 7 5 -0.0223896
13 5 7 6 0.0079764
13 5 7 7 -0.0131048
13 5 8 0 0.0005446
13 5 8 1 0.0010091
13 5 8 2 -0.0003799
13 5 8 3 -0.0465394
13 5 8 4 0.0200232
13 5 8 5 -0.0105440
13 5 8 6 0.0068081
13 5 8 7 0.0422496
13 5 8 8 -0.0976984
13 5 9 0 -0.0001450
13 5 9 1 0.0001820
13 5 9 2 -0.0000343
13 5 9 3 0.0000272
13 5 9 4 -0.0006067
13 5 9 5 -0.0004994
13 5 9 6 -0.0793824
13 5 9 7 0.0198517
13 5 9 8 0.0078987
13 5 9 9 -0.0552104
13 5 10 0 0.0016811
13 5 10 1 -0.0016072
13 5 10 2 0.0009723
13 5 10 3 0.0007523
13 5 10 4 0.0100916
13 5 10 5 0.0251319
13 5 10 6 0.0005838
13 5 10 7 0.0293771
13 5 10 8 -0.0295705
13 5 10 9 -0.0027722
13 5 10 10 -0.0125708
13 5 11 0 -0.0001370
13 5 11 1 -0.0000034
13 5 11 2 -0.0000796
13 5 11 3 -0.0017197
13 5 11 4 0.0003543
13 5 11 5 -0.0029568
13 5 11 6 0.0571189
13 5 11 7 -0.0170207
13 5 11 8 -0.0030697
13 5 11 9 0.0158416
13 5 11 10 0.0018797
13 5 11 11 0.0396896
13 5 12 0 0.0048919
13 5 12 1 0.0007099
13 5 12 2 -0.0001456
13 5 12 3 0.0428385
13 5 12 4 -0.0346847
13 5 12 5 -0.0194679
13 5 12 6 -0.0003129
13 5 12 7 0.0084812
13 5 12 8 -0.0414411
13 5 12 9 0.0004227
13 5 12 10 -0.0094954
13 5 12 11 0.0010731
13 5 12 12 -0.0367650
13 5 13 0 0.0031580
13 5 13 1 0.0007727
13 5 13 2 -0.0017979
13 5 13 3 0.0339768
13 5 13 4 -0.0104412
13 5 13 5 0.1081574
13 5 13 6 0.0128060
13 5 13 7 0.0363411
13 5 13 8 0.0038311
13 5 13 9 0.0014432
13 5 13 10 -0.0325633
13 5 13 11 0.0024121
13 5 13 12 0.0353088
13 5 13 13 -0.0455549
13 6 0 0 -0.0441847
13 6 1 0 -0.0001604
13 6 1 1 0.0068733
13 6 2 0 0.0000055
13 6 2 1 0.0000189
13 6 2 2 0.0175778
13 6 3 0 -0.0006698
13 6 3 1 -0.0000528
13 6 3 2 0.0005168
13 6 3 3 -0.0094130
13 6 4 0 0.0005465
13 6 4 1 -0.0000974
13 6 4 2 0.0001249
13 6 4 3 0.0120791
13 6 4 4 -0.0023350
13 6 5 0 0.0001537
13 6 5 1 0.0001591
13 6 5 2 0.0006310
13 6 5 3 0.0003868
13 6 5 4 -0.0046105
13 6 5 5 -0.0107689
13 6 6 0 0.0022550
13 6 6 1 0.0002092
13 6 6 2 -0.0037676
13 6 6 3 0.0023915
13 6 6 4 0.0042299
13 6 6 5 0.0006025
13 6 6 6 -0.0085989
13 6 7 0 -0.0005431
13 6 7 1 0.0002292
13 6 7 2 0.0008869
13 6 7 3 -0.0004950
13 6 7 4 -0.0058112
13 6 7 5 -0.0056772
13 6 7 6 0.0009090
13 6 7 7 0.0014750
13 6 8 0 -0.0003532
13 6 8 1 -0.0002845
13 6 8 2 -0.0000055
13 6 8 3 -0.0042773
13 6 8 4 0.0039085
13 6 8 5 -0.0029474
13 6 8 6 -0.0044552
13 6 8 7 0.0105600
13 6 8 8 -0.0141606
13 6 9 0 0.0024629
13 6 9 1 -0.0003496
13 6 9 2 0.0020328
13 6 9 3 -0.0087200
13 6 9 4 0.0016998
13 6 9 5 -0.0102555
13 6 9 6 -0.0141286
13 6 9 7 0.0029509
13 6 9 8 -0.0010328
13 6 9 9 -0.0088461
13 6 10 0 0.0002056
13 6 10 1 0.0012797
13 6 10 2 0.0000887
13 6 10 3 -0.0036048
13 6 10 4 -0.0045721
13 6 10 5 0.0062125
13 6 10 6 0.0016331
13 6 10 7 0.0015138
13 6 10 8 -0.0069589
13 6 10 9 0.0032113
13 6 10 10 0.0006917
13 6 11 0 -0.0010724
13 6 11 1 -0.0003543
13 6 11 2 -0.0059323
13 6 11 3 0.0110867
13 6 11 4 0.0001142
13 6 11 5 0.0145104
13 6 11 6 0.0061412
13 6 11 7 -0.0015113
13 6 11 8 -0.0034355
13 6 11 9 0.0043488
13 6 11 10 0.0020920
13 6 11 11 0.0047352
13 6 12 0 0.0006028
13 6 12 1 -0.0002068
13 6 12 2 0.0002010
13 6 12 3 0.0054820
13 6 12 4 -0.0052920
13 6 12 5 -0.0034701
13 6 12 6 0.0080598
13 6 12 7 0.0010876
13 6 12 8 -0.0052315
13 6 12 9 -0.0017878
13 6 12 10 -0.0021789
13 6 12 11 0.0078606
13 6 12 12 -0.0096581
13 6 13 0 0.0001243
13 6 13 1 -0.0003002
13 6 13 2 0.0005737
13 6 13 3 0.0040422
13 6 13 4 -0.0027684
13 6 13 5 0.0128060
13 6 13 6 0.0241983
13 6 13 7 0.0019161
13 6 13 8 0.0000962
13 6 13 9 0.0049557
13 6 13 10 -0.0053567
13 6 13 11 0.0119845
13 6 13 12 0.0042670
13 6 13 13 -0.0104919
13 7 0 0 -0.1153575
13 7 1 0 -0.0004680
13 7 1 1 0.0338071
13 7 2 0 0.0000103
13 7 2 1 0.0000520
13 7 2 2 0.0657001
13 7 3 0 -0.0016222
13 7 3 1 -0.0000719
13 7 3 2 0.0012923
13 7 3 3 -0.0180849
13 7 4 0 0.0010790
13 7 4 1 -0.0001846
13 7 4 2 0.0006591
13 7 4 3 0.0379504
13 7 4 4 -0.0000100
13 7 5 0 -0.0020361
13 7 5 1 0.0004263
13 7 5 2 0.0013476
13 7 5 3 0.0135166
13 7 5 4 -0.0229156
13 7 5 5 -0.0280965
13 7 6 0 -0.0008866
13 7 6 1 0.0002839
13 7 6 2 0.0008079
13 7 6 3 -0.0010773
13 7 6 4 -0.0053677
13 7 6 5 -0.0065447
13 7 6 6 -0.0091548
13 7 7 0 -0.0001807
13 7 7 1 0.0009686
13 7 7 2 -0.0011623
13 7 7 3 0.0028335
13 7 7 4 -0.0142902
13 7 7 5 -0.0173546
13 7 7 6 0.0075796
13 7 7 7 0.0083817
13 7 8 0 -0.0015357
13 7 8 1 -0.0007729
13 7 8 2 -0.0007446
13 7 8 3 -0.0065501
13 7 8 4 0.0081668
13 7 8 5 -0.0078589
13 7 8 6 0.0073032
13 7 8 7 0.0264076
13 7 8 8 -0.0361696
13 7 9 0 -0.0007235
13 7 9 1 -0.0003223
13 7 9 2 -0.0005908
13 7 9 3 0.0037055
13 7 9 4 0.0011444
13 7 9 5 0.0016816
13 7 9 6 -0.0395229
13 7 9 7 0.0109244
13 7 9 8 0.0052282
13 7 9 9 -0.0158968
13 7 10 0 0.0007098
13 7 10 1 0.0039962
13 7 10 2 -0.0001336
13 7 10 3 -0.0107550
13 7 10 4 -0.0123735
13 7 10 5 0.0223772
13 7 10 6 -0.0029896
13 7 10 7 0.0077415
13 7 10 8 -0.0216925
13 7 10 9 -0.0023713
13 7 10 10 0.0082074
13 7 11 0 0.0002207
13 7 11 1 0.0000186
13 7 11 2 0.0016881
13 7 11 3 -0.0035509
13 7 11 4 0.0003595
13 7 11 5 -0.0054605
13 7 11 6 0.0194676
13 7 11 7 -0.0058784
13 7 11 8 0.0000776
13 7 11 9 0.0149243
13 7 11 10 0.0011266
13 7 11 11 0.0243641
13 7 12 0 -0.0002922
13 7 12 1 -0.0006009
13 7 12 2 0.0007223
13 7 12 3 0.0173227
13 7 12 4 -0.0161577
13 7 12 5 -0.0042213
13 7 12 6 0.0001747
13 7 12 7 0.0094709
13 7 12 8 -0.0055812
13 7 12 9 0.0010084
13 7 12 10 -0.0060857
13 7 12 11 -0.0015088
13 7 12 12 -0.0353436
13 7 13 0 0.0037342
13 7 13 1 -0.0008789
13 7 13 2 0.0016287
13 7 13 3 0.0062208
13 7 13 4 -0.0037990
13 7 13 5 0.0363411
13 7 13 6 0.0019161
13 7 13 7 0.0292220
13 7 13 8 -0.0068003
13 7 13 9 -0.0002761
13 7 13 10 -0.0185154
13 7 13 11 -0.0021278
13 7 13 12 0.0174506
13 7 13 13 -0.0213581
13 8 0 0 -0.0734395
13 8 1 0 -0.0003234
13 8 1 1 0.0289176
13 8 2 0 0.0000182
13 8 2 1 -0.0000078
13 8 2 2 -0.0799043
13 8 3 0 -0.0011247
13 8 3 1 0.0005555
13 8 3 2 0.0000924
13 8 3 3 -0.0356285
13 8 4 0 0.0016721
13 8 4 1 0.0008124
13 8 4 2 -0.0012689
13 8 4 3 0.0112791
13 8 4 4 -0.0117087
13 8 5 0 0.0074951
13 8 5 1 0.0000667
13 8 5 2 0.0006505
13 8 5 3 -0.0483186
13 8 5 4 0.0201054
13 8 5 5 -0.0196731
13 8 6 0 0.0005761
13 8 6 1 -0.0000325
13 8 6 2 0.0006385
13 8 6 3 -0.0016179
13 8 6 4 0.0052982
13 8 6 5 -0.0019481
13 8 6 6 -0.0334044
13 8 7 0 0.0013862
13 8 7 1 -0.0001625
13 8 7 2 0.0010865
13 8 7 3 0.0023987
13 8 7 4 0.0127043
13 8 7 5 -0.0039052
13 8 7 6 0.0092117
13 8 7 7 -0.0059042
13 8 8 0 0.0038189
13 8 8 1 -0.0005181
13 8 8 2 -0.0002662
13 8 8 3 -0.0189530
13 8 8 4 0.0248619
13 8 8 5 -0.0086783
13 8 8 6 0.0030795
13 8 8 7 0.0109491
13 8 8 8 -0.0327127
13 8 9 0 -0.0001328
13 8 9 1 -0.0001190
13 8 9 2 -0.0001281
13 8 9 3 0.0007641
13 8 9 4 0.0007315
13 8 9 5 0.0003441
13 8 9 6 -0.0135153
13 8 9 7 0.0037460
13 8 9 8 0.0017357
13 8 9 9 -0.0209449
13 8 10 0 -0.0015255
13 8 10 1 0.0013123
13 8 10 2 -0.0007629
13 8 10 3 0.0026172
13 8 10 4 -0.0120331
13 8 10 5 0.0066560
13 8 10 6 -0.0008927
13 8 10 7 0.0012315
13 8 10 8 -0.0057569
13 8 10 9 -0.0020060
13 8 10 10 0.0044684
13 8 11 0 0.0001920
13 8 11 1 0.0000283
13 8 11 2 0.0004621
13 8 11 3 -0.0009566
13 8 11 4 0.0006676
13 8 11 5 -0.0007405
13 8 11 6 -0.0152567
13 8 11 7 0.0041868
13 8 11 8 0.0006679
13 8 11 9 0.0203965
13 8 11 10 0.0016269
13 8 11 11 -0.0266786
13 8 12 0 0.0067377
13 8 12 1 -0.0005507
13 8 12 2 0.0009705
13 8 12 3 -0.0063710
13 8 12 4 -0.0039112
13 8 12 5 -0.0321952
13 8 12 6 -0.0018968
13 8 12 7 0.0059684
13 8 12 8 -0.0249904
13 8 12 9 0.0005792
13 8 12 10 -0.0045885
13 8 12 11 -0.0008008
13 8 12 12 0.0115091
13 8 13 0 -0.0097621
13 8 13 1 -0.0005267
13 8 13 2 0.0020397
13 8 13 3 0.0116299
13 8 13 4 -0.0154924
13 8 13 5 0.0038311
13 8 13 6 0.0000962
13 8 13 7 -0.0068003
13 8 13 8 0.0481662
13 8 13 9 0.0004758
13 8 13 10 -0.0039710
13 8 13 11 -0.0003870
13 8 13 12 -0.0235150
13 8 13 13 -0.0581434
13 9 0 0 -0.0112118
13 9 1 0 -0.0000826
13 9 1 1 0.0150221
13 9 2 0 0.0000006
13 9 2 1 -0.0000088
13 9 2 2 -0.0031776
13 9 3 0 -0.0001555
13 9 3 1 0.0001850
13 9 3 2 -0.0001121
13 9 3 3 -0.0013257
13 9 4 0 0.0001312
13 9 4 1 0.0002495
13 9 4 2 -0.0001166
13 9 4 3 0.0057296
13 9 4 4 0.0015769
13 9 5 0 0.0000981
13 9 5 1 -0.0000813
13 9 5 2 -0.0000619
13 9 5 3 -0.0008149
13 9 5 4 -0.0017708
13 9 5 5 -0.0027703
13 9 6 0 0.0030867
13 9 6 1 -0.0004152
13 9 6 2 0.0020692
13 9 6 3 -0.0147583
13 9 6 4 0.0085997
13 9 6 5 -0.0147172
13 9 6 6 -0.0037616
13 9 7 0 -0.0007338
13 9 7 1 0.0000992
13 9 7 2 -0.0004432
13 9 7 3 0.0051081
13 9 7 4 -0.0003382
13 9 7 5 0.0003588
13 9 7 6 -0.0000512
13 9 7 7 0.0048059
13 9 8 0 -0.0003986
13 9 8 1 0.0000664
13 9 8 2 -0.0000743
13 9 8 3 0.0008577
13 9 8 4 0.0001550
13 9 8 5 -0.0007543
13 9 8 6 -0.0024335
13 9 8 7 0.0048723
13 9 8 8 -0.0023754
13 9 9 0 0.0034264
13 9 9 1 0.0007364
13 9 9 2 -0.0010595
13 9 9 3 -0.0098774
13 9 9 4 0.0072304
13 9 9 5 -0.0066207
13 9 9 6 -0.0071161
13 9 9 7 -0.0015715
13 9 9 8 -0.0043604
13 9 9 9 0.0003826
13 9 10 0 0.0001486
13 9 10 1 -0.0001521
13 9 10 2 -0.0001114
13 9 10 3 0.0004912
13 9 10 4 0.0004603
13 9 10 5 0.0020001
13 9 10 6 0.0056078
13 9 10 7 0.0012284
13 9 10 8 -0.0038431
13 9 10 9 0.0009234
13 9 10 10 0.0071887
13 9 11 0 -0.0015104
13 9 11 1 0.0007705
13 9 11 2 0.0031931
13 9 11 3 -0.0032658
13 9 11 4 -0.0041480
13 9 11 5 -0.0044494
13 9 11 6 -0.0016316
13 9 11 7 0.0008750
13 9 11 8 0.0054168
13 9 11 9 0.0052703
13 9 11 10 -0.0042529
13 9 11 11 0.0022476
13 9 12 0 0.0000930
13 9 12 1 -0.0000090
13 9 12 2 0.0000665
13 9 12 3 0.0006494
13 9 12 4 -0.0016386
13 9 12 5 -0.0011112
13 9 12 6 -0.0014498
13 9 12 7 0.0012649
13 9 12 8 -0.0002106
13 9 12 9 0.0052928
13 9 12 10 -0.0015530
13 9 12 11 -0.0050288
13 9 12 12 -0.0039704
13 9 13 0 -0.0001031
13 9 13 1 0.0000196
13 9 13 2 0.0001189
13 9 13 3 0.0002232
13 9 13 4 -0.0008609
13 9 13 5 0.0014432
13 9 13 6 0.0049557
13 9 13 7 -0.0002761
13 9 13 8 0.0004758
13 9 13 9 0.0170247
13 9 13 10 -0.0020106
13 9 13 11 -0.0133837
13 9 13 12 0.0002090
13 9 13 13 -0.0052880
13 10 0 0 0.1596163
13 10 1 0 0.0009767
13 10 1 1 -0.1507650
13 10 2 0 -0.0000079
13 10 2 1 0.0000655
13 10 2 2 -0.0077516
13 10 3 0 0.0019146
13 10 3 1 -0.0016348
13 10 3 2 0.0001959
13 10 3 3 0.0240179
13 10 4 0 -0.0015817
13 10 4 1 -0.0021989
13 10 4 2 0.0009531
13 10 4 3 -0.0732492
13 10 4 4 -0.0122254
13 10 5 0 -0.0001313
13 10 5 1 0.0007308
13 10 5 2 -0.0006387
13 10 5 3 0.0016499
13 10 5 4 0.0249668
13 10 5 5 0.0432699
13 10 6 0 0.0001726
13 10 6 1 -0.0000070
13 10 6 2 -0.0002054
13 10 6 3 -0.0034514
13 10 6 4 -0.0038217
13 10 6 5 0.0120368
13 10 6 6 0.0181597
13 10 7 0 -0.0007882
13 10 7 1 0.0002422
13 10 7 2 -0.0012315
13 10 7 3 -0.0098290
13 10 7 4 -0.0114182
13 10 7 5 0.0403313
13 10 7 6 -0.0198415
13 10 7 7 -0.0366062
13 10 8 0 0.0020496
13 10 8 1 -0.0001960
13 10 8 2 -0.0003676
13 10 8 3 0.0066215
13 10 8 4 -0.0087595
13 10 8 5 0.0206581
13 10 8 6 -0.0108192
13 10 8 7 -0.0468991
13 10 8 8 0.0463749
13 10 9 0 0.0002129
13 10 9 1 -0.0000527
13 10 9 2 -0.0000727
13 10 9 3 0.0000921
13 10 9 4 0.0004923
13 10 9 5 0.0009769
13 10 9 6 0.0661857
13 10 9 7 -0.0159203
13 10 9 8 -0.0082312
13 10 9 9 0.0038580
13 10 10 0 0.0002907
13 10 10 1 0.0018137
13 10 10 2 0.0002396
13 10 10 3 -0.0102153
13 10 10 4 0.0000108
13 10 10 5 -0.0314285
13 10 10 6 -0.0028811
13 10 10 7 -0.0339492
13 10 10 8 0.0388294
13 10 10 9 0.0056250
13 10 10 10 -0.0735535
13 10 11 0 -0.0000854
13 10 11 1 0.0000317
13 10 11 2 0.0002338
13 10 11 3 -0.0001156
13 10 11 4 -0.0012343
13 10 11 5 0.0002718
13 10 11 6 0.0064925
13 10 11 7 -0.0006298
13 10 11 8 -0.0001964
13 10 11 9 -0.0526992
13 10 11 10 -0.0054566
13 10 11 11 -0.0273083
13 10 12 0 -0.0006011
13 10 12 1 0.0001981
13 10 12 2 -0.0003407
13 10 12 3 -0.0163571
13 10 12 4 0.0229345
13 10 12 5 0.0091928
13 10 12 6 -0.0020451
13 10 12 7 -0.0099220
13 10 12 8 0.0053481
13 10 12 9 -0.0017677
13 10 12 10 0.0215926
13 10 12 11 -0.0011807
13 10 12 12 0.0538341
13 10 13 0 -0.0008599
13 10 13 1 -0.0000015
13 10 13 2 -0.0011914
13 10 13 3 -0.0074696
13 10 13 4 0.0095801
13 10 13 5 -0.0325633
13 10 13 6 -0.0053567
13 10 13 7 -0.0185154
13 10 13 8 -0.0039710
13 10 13 9 -0.0020106
13 10 13 10 0.0384827
13 10 13 11 -0.0024505
13 10 13 12 -0.0145602
13 10 13 13 0.0540867
13 11 0 0 -0.0107205
13 11 1 0 -0.0000428
13 11 1 1 0.0028465
13 11 2 0 0.0000022
13 11 2 1 0.0000030
13 11 2 2 0.0019587
13 11 3 0 -0.0001198
13 11 3 1 0.0000279
13 11 3 2 0.0001791
13 11 3 3 -0.0033210
13 11 4 0 0.0001145
13 11 4 1 0.0000299
13 11 4 2 -0.0000565
13 11 4 3 0.0035261
13 11 4 4 -0.0009244
13 11 5 0 0.0001372
13 11 5 1 0.0000024
13 11 5 2 0.0003155
13 11 5 3 -0.0009004
13 11 5 4 -0.0008108
13 11 5 5 -0.0039256
13 11 6 0 -0.0017753
13 11 6 1 -0.0009331
13 11 6 2 -0.0060366
13 11 6 3 0.0251350
13 11 6 4 -0.0002682
13 11 6 5 0.0186547
13 11 6 6 -0.0006163
13 11 7 0 0.0005737
13 11 7 1 0.0002825
13 11 7 2 0.0018129
13 11 7 3 -0.0071434
13 11 7 4 -0.0002900
13 11 7 5 -0.0068724
13 11 7 6 0.0019367
13 11 7 7 -0.0004920
13 11 8 0 0.0000391
13 11 8 1 0.0000619
13 11 8 2 0.0003436
13 11 8 3 -0.0023133
13 11 8 4 0.0005243
13 11 8 5 -0.0019920
13 11 8 6 -0.0028278
13 11 8 7 0.0029339
13 11 8 8 -0.0035251
13 11 9 0 -0.0020420
13 11 9 1 0.0014491
13 11 9 2 0.0032941
13 11 9 3 -0.0019195
13 11 9 4 -0.0153660
13 11 9 5 -0.0009357
13 11 9 6 -0.0027399
13 11 9 7 0.0029964
13 11 9 8 0.0070204
13 11 9 9 -0.0001579
13 11 10 0 -0.0001895
13 11 10 1 0.0001615
13 11 10 2 0.0002167
13 11 10 3 -0.0000609
13 11 10 4 -0.0017046
13 11 10 5 0.0012822
13 11 10 6 0.0011577
13 11 10 7 0.0012266
13 11 10 8 -0.0010917
13 11 10 9 -0.0073874
13 11 10 10 -0.0003742
13 11 11 0 0.0009204
13 11 11 1 0.0013432
13 11 11 2 -0.0095436
13 11 11 3 0.0094394
13 11 11 4 -0.0006148
13 11 11 5 0.0189572
13 11 11 6 -0.0005285
13 11 11 7 -0.0021763
13 11 11 8 -0.0070851
13 11 11 9 0.0021812
13 11 11 10 -0.0011508
13 11 11 11 -0.0000915
13 11 12 0 0.0000941
13 11 12 1 -0.0000001
13 11 12 2 -0.0000576
13 11 12 3 0.0013692
13 11 12 4 -0.0013408
13 11 12 5 -0.0002794
13 11 12 6 0.0069814
13 11 12 7 -0.0013231
13 11 12 8 -0.0012999
13 11 12 9 -0.0051762
13 11 12 10 -0.0011765
13 11 12 11 0.0158406
13 11 12 12 -0.0029100
13 11 13 0 -0.0000980
13 11 13 1 -0.0000154
13 11 13 2 0.0000835
13 11 13 3 0.0010014
13 11 13 4 -0.0008644
13 11 13 5 0.0024121
13 11 13 6 0.0119845
13 11 13 7 -0.0021278
13 11 13 8 -0.0003870
13 11 13 9 -0.0133837
13 11 13 10 -0.0024505
13 11 13 11 0.0302583
13 11 13 12 0.0013985
13 11 13 13 -0.0024390
13 12 0 0 -0.0368047
13 12 1 0 -0.0004050
13 12 1 1 0.0933342
13 12 2 0 -0.0000147
13 12 2 1 -0.0000091
13 12 2 2 0.1732685
13 12 3 0 -0.0011216
13 12 3 1 0.0002189
13 12 3 2 0.0008493
13 12 3 3 0.0386142
13 12 4 0 0.0002953
13 12 4 1 0.0004161
13 12 4 2 0.0018037
13 12 4 3 0.0465715
13 12 4 4 0.0426125
13 12 5 0 -0.0068048
13 12 5 1 -0.0007040
13 12 5 2 0.0004316
13 12 5 3 0.0588119
13 12 5 4 -0.0455244
13 12 5 5 -0.0068759
13 12 6 0 -0.0011432
13 12 6 1 0.0003834
13 12 6 2 -0.0007226
13 12 6 3 0.0036059
13 12 6 4 -0.0078178
13 12 6 5 -0.0072500
13 12 6 6 0.0412718
13 12 7 0 -0.0042992
13 12 7 1 0.0013478
13 12 7 2 -0.0015837
13 12 7 3 0.0111411
13 12 7 4 -0.0258531
13 12 7 5 -0.0150489
13 12 7 6 0.0057135
13 12 7 7 0.0541920
13 12 8 0 0.0024385
13 12 8 1 0.0008363
13 12 8 2 0.0001979
13 12 8 3 -0.0099450
13 12 8 4 -0.0078962
13 12 8 5 -0.0392735
13 12 8 6 0.0019852
13 12 8 7 0.0269546
13 12 8 8 -0.0237166
13 12 9 0 -0.0002773
13 12 9 1 0.0000934
13 12 9 2 0.0000645
13 12 9 3 0.0004207
13 12 9 4 -0.0011514
13 12 9 5 -0.0005020
13 12 9 6 -0.0448546
13 12 9 7 0.0115967
13 12 9 8 0.0048464
13 12 9 9 0.0294508
13 12 10 0 0.0044448
13 12 10 1 -0.0007848
13 12 10 2 0.0010280
13 12 10 3 -0.0094077
13 12 10 4 0.0135627
13 12 10 5 0.0136878
13 12 10 6 -0.0006318
13 12 10 7 0.0138363
13 12 10 8 -0.0201867
13 12 10 9 -0.0023557
13 12 10 10 0.0620262
13 12 11 0 -0.0002490
13 12 11 1 -0.0000087
13 12 11 2 -0.0003710
13 12 11 3 0.0003156
13 12 11 4 -0.0001804
13 12 11 5 -0.0008723
13 12 11 6 0.0287150
13 12 11 7 -0.0084746
13 12 11 8 -0.0018237
13 12 11 9 0.0122306
13 12 11 10 0.0012081
13 12 11 11 0.0808046
13 12 12 0 0.0000091
13 12 12 1 0.0004463
13 12 12 2 -0.0005506
13 12 12 3 -0.0013676
13 12 12 4 0.0048156
13 12 12 5 0.0359250
13 12 12 6 0.0034198
13 12 12 7 0.0010870
13 12 12 8 0.0275129
13 12 12 9 0.0002603
13 12 12 10 -0.0044871
13 12 12 11 0.0011445
13 12 12 12 -0.0581396
13 12 13 0 0.0103217
13 12 13 1 0.0005150
13 12 13 2 -0.0015427
13 12 13 3 0.0091687
13 12 13 4 0.0009495
13 12 13 5 0.0353088
13 12 13 6 0.0042670
13 12 13 7 0.0174506
13 12 13 8 -0.0235150
13 12 13 9 0.0002090
13 12 13 10 -0.0145602
13 12 13 11 0.0013985
13 12 13 12 0.0769789
13 12 13 13 0.0378330
13 13 0 0 0.8593756
13 13 1 0 0.0015948
13 13 1 1 0.3556100
13 13 2 0 -0.0000654
13 13 2 1 0.0000574
13 13 2 2 0.6814790
13 13 3 0 0.0066709
13 13 3 1 -0.0001925
13 13 3 2 0.0022330
13 13 3 3 0.5456656
13 13 4 0 -0.0063503
13 13 4 1 0.0002216
13 13 4 2 0.0063504
13 13 4 3 -0.1123255
13 13 4 4 0.4627052
13 13 5 0 -0.0078562
13 13 5 1 -0.0015806
13 13 5 2 -0.0013020
13 13 5 3 0.0754948
13 13 5 4 0.0068342
13 13 5 5 0.5534628
13 13 6 0 -0.0009268
13 13 6 1 0.0009596
13 13 6 2 -0.0024678
13 13 6 3 0.0001540
13 13 6 4 -0.0161042
13 13 6 5 0.0237942
13 13 6 6 0.5063632
13 13 7 0 -0.0041050
13 13 7 1 0.0032408
13 13 7 2 -0.0069880
13 13 7 3 -0.0092721
13 13 7 4 -0.0451932
13 13 7 5 0.0729999
13 13 7 6 -0.0333446
13 13 7 7 0.4115886
13 13 8 0 0.0034708
13 13 8 1 0.0023985
13 13 8 2 -0.0003748
13 13 8 3 0.0066636
13 13 8 4 -0.0390333
13 13 8 5 0.0233445
13 13 8 6 -0.0180583
13 13 8 7 -0.0736529
13 13 8 8 0.5375314
13 13 9 0 -0.0001271
13 13 9 1 0.0001829
13 13 9 2 0.0000935
13 13 9 3 0.0007221
13 13 9 4 -0.0025608
13 13 9 5 0.0023358
13 13 9 6 0.1060550
13 13 9 7 -0.0252320
13 13 9 8 -0.0116389
13 13 9 9 0.4752629
13 13 10 0 0.0027997
13 13 10 1 -0.0020391
13 13 10 2 0.0027446
13 13 10 3 -0.0203663
13 13 10 4 0.0313893
13 13 10 5 -0.0571891
13 13 10 6 -0.0045116
13 13 10 7 -0.0514796
13 13 10 8 0.0522224
13 13 10 9 0.0061930
13 13 10 10 0.3769636
13 13 11 0 -0.0001026
13 13 11 1 -0.0000977
13 13 11 2 -0.0005583
13 13 11 3 0.0017494
13 13 11 4 -0.0017019
13 13 11 5 0.0010483
13 13 11 6 0.0250579
13 13 11 7 -0.0051698
13 13 11 8 -0.0016100
13 13 11 9 -0.0915917
13 13 11 10 -0.0088081
13 13 11 11 0.4506114
13 13 12 0 -0.0070938
13 13 12 1 0.0012927
13 13 12 2 -0.0029199
13 13 12 3 -0.0377043
13 13 12 4 0.0501727
13 13 12 5 0.0763071
13 13 12 6 0.0005133
13 13 12 7 -0.0182971
13 13 12 8 0.0467701
13 13 12 9 -0.0029613
13 13 12 10 0.0262710
13 13 12 11 -0.0004140
13 13 12 12 0.5071361
13 13 13 0 0.0076045
13 13 13 1 0.0014873
13 13 13 2 -0.0084077
13 13 13 3 -0.0132090
13 13 13 4 0.0222879
13 13 13 5 -0.0455549
