NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
13 2 9 3 -0.0000664
13 2 9 4 -0.0004012
13 2 9 5 -0.0003545
13 2 9 6 0.0054001
13 2 9 7 0.0003500
13 2 9 8 -0.0005274
13 2 9 9 -0.0010292
13 2 10 0 0.0001356
13 2 10 1 -0.0002599
13 2 10 2 -0.0002007
13 2 10 3 -0.0002449
13 2 10 4 0.0025598
13 2 10 5 0.0030554
13 2 10 6 0.0005752
13 2 10 7 0.0018032
13 2 10 8 0.0019048
13 2 10 9 -0.0002671
13 2 10 10 0.0020126
13 2 11 0 0.0000032
13 2 11 1 -0.0000030
13 2 11 2 -0.0000576
13 2 11 3 -0.0000940
13 2 11 4 -0.0000498
13 2 11 5 0.0001031
13 2 11 6 0.0018601
13 2 11 7 0.0001557
13 2 11 8 -0.0000578
13 2 11 9 -0.0010018
13 2 11 10 -0.0000764
13 2 11 11 0.0037643
13 2 12 0 0.0000129
13 2 12 1 0.0000021
13 2 12 2 0.0131253
13 2 12 3 -0.0007177
13 2 12 4 -0.0012848
13 2 12 5 0.0022875
13 2 12 6 0.0000440
13 2 12 7 -0.0009309
13 2 12 8 -0.0004237
13 2 12 9 -0.0000847
13 2 12 10 0.0007420
13 2 12 11 -0.0000545
13 2 12 12 -0.0052475
13 2 13 0 -0.0002803
13 2 13 1 -0.0000108
13 2 13 2 0.0263601
13 2 13 3 -0.0017338
13 2 13 4 -0.0017122
13 2 13 5 0.0014885
13 2 13 6 0.0003354
13 2 13 7 -0.0015920
13 2 13 8 0.0020205
13 2 13 9 -0.0001209
13 2 13 10 0.0011402
13 2 13 11 0.0000351
13 2 13 12 -0.0016519
13 2 13 13 -0.0077501
13 3 0 0 -0.0997551
13 3 1 0 -0.0002624
13 3 1 1 -0.0212642
13 3 2 0 0.0000014
13 3 2 1 0.0000031
13 3 2 2 0.0883361
13 3 3 0 -0.0012676
13 3 3 1 -0.0002874
13 3 3 2 0.0011466
13 3 3 3 -0.0180771
13 3 4 0 0.0020668
13 3 4 1 -0.0005582
13 3 4 2 0.0016140
13 3 4 3 0.0206171
13 3 4 4 -0.0146416
13 3 5 0 -0.0088890
13 3 5 1 -0.0010116
13 3 5 2 -0.0004926
13 3 5 3 0.0078847
13 3 5 4 -0.0129218
13 3 5 5 -0.0020066
13 3 6 0 0.0003659
13 3 6 1 -0.0001317
13 3 6 2 -0.0002961
13 3 6 3 -0.0020101
13 3 6 4 0.0001531
13 3 6 5 0.0013697
13 3 6 6 -0.0076718
13 3 7 0 -0.0040546
13 3 7 1 0.0009353
13 3 7 2 0.0017622
13 3 7 3 0.0095743
13 3 7 4 -0.0005838
13 3 7 5 -0.0002451
13 3 7 6 -0.0009072
13 3 7 7 -0.0015826
13 3 8 0 -0.0006505
13 3 8 1 -0.0012451
13 3 8 2 0.0000870
13 3 8 3 -0.0119425
13 3 8 4 0.0054302
13 3 8 5 0.0224350
13 3 8 6 -0.0002911
13 3 8 7 -0.0091429
13 3 8 8 -0.0349254
13 3 9 0 -0.0004601
13 3 9 1 0.0003170
13 3 9 2 0.0000649
13 3 9 3 0.0005328
13 3 9 4 -0.0017514
13 3 9 5 -0.0007843
13 3 9 6 0.0260436
13 3 9 7 0.0033113
13 3 9 8 -0.0020935
13 3 9 9 -0.0221681
13 3 10 0 0.0038215
13 3 10 1 -0.0025581
13 3 10 2 -0.0008218
13 3 10 3 -0.0056078
13 3 10 4 0.0130856
13 3 10 5 0.0054975
13 3 10 6 0.0038342
13 3 10 7 -0.0018109
13 3 10 8 0.0053350
13 3 10 9 -0.0008539
13 3 10 10 -0.0109212
13 3 11 0 0.0000906
13 3 11 1 -0.0000173
13 3 11 2 -0.0000661
13 3 11 3 -0.0002807
13 3 11 4 0.0001695
13 3 11 5 -0.0000695
13 3 11 6 0.0275665
13 3 11 7 0.0034275
13 3 11 8 -0.0012948
13 3 11 9 0.0014317
13 3 11 10 0.0004626
13 3 11 11 0.0185745
13 3 12 0 0.0040433
13 3 12 1 -0.0005661
13 3 12 2 -0.0006771
13 3 12 3 0.0150002
13 3 12 4 -0.0037568
13 3 12 5 -0.0168327
13 3 12 6 0.0001358
13 3 12 7 -0.0108054
13 3 12 8 -0.0138540
13 3 12 9 -0.0009699
13 3 12 10 0.0089595
13 3 12 11 0.0000357
13 3 12 12 -0.0221963
13 3 13 0 -0.0117365
13 3 13 1 -0.0007476
13 3 13 2 -0.0017338
13 3 13 3 0.0462035
13 3 13 4 -0.0253756
13 3 13 5 -0.0318468
13 3 13 6 0.0014788
13 3 13 7 -0.0068288
13 3 13 8 0.0116611
13 3 13 9 -0.0006920
13 3 13 10 0.0065948
13 3 13 11 0.0002837
13 3 13 12 0.0090754
13 3 13 13 -0.0126241
13 4 0 0 0.0701170
13 4 1 0 0.0003790
13 4 1 1 -0.0440407
13 4 2 0 -0.0000244
13 4 2 1 -0.0000258
13 4 2 2 -0.0310338
13 4 3 0 0.0006532
13 4 3 1 -0.0001094
13 4 3 2 -0.0008288
13 4 3 3 0.0118828
13 4 4 0 -0.0013749
13 4 4 1 -0.0004179
13 4 4 2 0.0002003
13 4 4 3 -0.0313005
13 4 4 4 -0.0045703
13 4 5 0 0.0081441
13 4 5 1 -0.0014140
13 4 5 2 0.0011217
13 4 5 3 -0.0202806
13 4 5 4 0.0127630
13 4 5 5 0.0105359
13 4 6 0 -0.0003466
13 4 6 1 -0.0002730
13 4 6 2 -0.0000136
13 4 6 3 0.0015241
13 4 6 4 -0.0001062
13 4 6 5 -0.0011403
13 4 6 6 0.0069697
13 4 7 0 0.0038623
13 4 7 1 0.0019429
13 4 7 2 0.0001655
13 4 7 3 -0.0113822
13 4 7 4 0.0009568
13 4 7 5 0.0007682
13 4 7 6 0.0032761
13 4 7 7 -0.0156358
13 4 8 0 0.0007036
13 4 8 1 -0.0017527
13 4 8 2 0.0003875
13 4 8 3 0.0087657
13 4 8 4 0.0010576
13 4 8 5 -0.0175427
13 4 8 6 0.0003443
13 4 8 7 0.0072656
13 4 8 8 0.0263211
13 4 9 0 0.0004447
13 4 9 1 0.0003750
13 4 9 2 0.0000170
13 4 9 3 -0.0017866
13 4 9 4 0.0005056
13 4 9 5 0.0004641
13 4 9 6 -0.0271795
13 4 9 7 -0.0013289
13 4 9 8 0.0022365
13 4 9 9 0.0055026
13 4 10 0 -0.0036946
13 4 10 1 -0.0030664
13 4 10 2 -0.0002801
13 4 10 3 0.0154869
13 4 10 4 -0.0039209
13 4 10 5 -0.0029001
13 4 10 6 -0.0014586
13 4 10 7 -0.0140715
13 4 10 8 -0.0051901
13 4 10 9 0.0024149
13 4 10 10 -0.0169171
13 4 11 0 -0.0000862
13 4 11 1 -0.0000078
13 4 11 2 -0.0000329
13 4 11 3 0.0002689
13 4 11 4 -0.0001428
13 4 11 5 -0.0000230
13 4 11 6 -0.0051985
13 4 11 7 -0.0006042
13 4 11 8 0.0001528
13 4 11 9 0.0127439
13 4 11 10 0.0015265
13 4 11 11 -0.0150444
13 4 12 0 -0.0030722
13 4 12 1 -0.0009241
13 4 12 2 -0.0009657
13 4 12 3 0.0003296
13 4 12 4 0.0077753
13 4 12 5 0.0101401
13 4 12 6 -0.0005535
13 4 12 7 0.0107608
13 4 12 8 0.0057738
13 4 12 9 0.0013518
13 4 12 10 -0.0118460
13 4 12 11 0.0000270
13 4 12 12 0.0234192
13 4 13 0 0.0110864
13 4 13 1 -0.0010107
13 4 13 2 -0.0017122
13 4 13 3 -0.0253756
13 4 13 4 0.0311783
13 4 13 5 0.0109970
13 4 13 6 -0.0013904
13 4 13 7 0.0044302
13 4 13 8 -0.0162058
13 4 13 9 0.0011154
13 4 13 10 -0.0091513
13 4 13 11 -0.0002223
13 4 13 12 0.0004230
13 4 13 13 0.0218121
13 5 0 0 0.2817378
13 5 1 0 0.0009433
13 5 1 1 -0.0038727
13 5 2 0 0.0000060
13 5 2 1 -0.0000360
13 5 2 2 -0.1611433
13 5 3 0 0.0045270
13 5 3 1 0.0005077
13 5 3 2 -0.0021624
13 5 3 3 0.0350602
13 5 4 0 -0.0040227
13 5 4 1 0.0004431
13 5 4 2 -0.0023799
13 5 4 3 -0.0645544
13 5 4 4 0.0284153
13 5 5 0 -0.0004199
13 5 5 1 -0.0006320
13 5 5 2 0.0012602
13 5 5 3 0.0291876
13 5 5 4 -0.0189318
13 5 5 5 0.0518533
13 5 6 0 0.0000784
13 5 6 1 -0.0001443
13 5 6 2 0.0005090
13 5 6 3 0.0024027
13 5 6 4 0.0019173
13 5 6 5 -0.0029527
13 5 6 6 0.0277892
13 5 7 0 -0.0010506
13 5 7 1 0.0010674
13 5 7 2 -0.0027160
13 5 7 3 0.0046873
13 5 7 4 -0.0314510
13 5 7 5 0.0242442
13 5 7 6 0.0043922
13 5 7 7 0.0094797
13 5 8 0 -0.0005303
13 5 8 1 -0.0009719
13 5 8 2 0.0002514
13 5 8 3 0.0454491
13 5 8 4 -0.0230138
13 5 8 5 -0.0098697
13 5 8 6 -0.0005375
13 5 8 7 0.0395634
13 5 8 8 0.1002963
13 5 9 0 -0.0002126
13 5 9 1 0.0001971
13 5 9 2 -0.0000545
13 5 9 3 0.0000388
13 5 9 4 -0.0009579
13 5 9 5 0.0032767
13 5 9 6 -0.0798920
13 5 9 7 -0.0057768
13 5 9 8 0.0084451
13 5 9 9 0.0601470
13 5 10 0 0.0017770
13 5 10 1 -0.0015887
13 5 10 2 0.0010158
13 5 10 3 0.0004122
13 5 10 4 0.0104385
13 5 10 5 -0.0248980
13 5 10 6 -0.0078223
13 5 10 7 -0.0290455
13 5 10 8 -0.0308405
13 5 10 9 0.0043480
13 5 10 10 0.0145296
13 5 11 0 0.0000232
13 5 11 1 0.0000085
13 5 11 2 0.0001531
13 5 11 3 -0.0000716
13 5 11 4 0.0002668
13 5 11 5 -0.0003069
13 5 11 6 -0.0591981
13 5 11 7 -0.0076920
13 5 11 8 0.0024827
13 5 11 9 0.0183522
13 5 11 10 0.0018654
13 5 11 11 -0.0380835
13 5 12 0 -0.0048370
13 5 12 1 -0.0007137
13 5 12 2 0.0002821
13 5 12 3 -0.0421761
13 5 12 4 0.0371547
13 5 12 5 -0.0179922
13 5 12 6 0.0020055
13 5 12 7 0.0073787
13 5 12 8 0.0420834
13 5 12 9 0.0007699
13 5 12 10 -0.0103706
13 5 12 11 -0.0003428
13 5 12 12 0.0338908
13 5 13 0 -0.0033438
13 5 13 1 -0.0007234
13 5 13 2 0.0014885
13 5 13 3 -0.0318468
13 5 13 4 0.0109970
13 5 13 5 0.1084238
13 5 13 6 -0.0044405
13 5 13 7 0.0387457
13 5 13 8 -0.0051530
13 5 13 9 0.0037742
13 5 13 10 -0.0327386
13 5 13 11 -0.0010777
13 5 13 12 -0.0337146
13 5 13 13 0.0483261
13 6 0 0 -0.0167858
13 6 1 0 -0.0000630
13 6 1 1 0.0021476
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035815
13 6 3 0 -0.0002358
13 6 3 1 -0.0000188
13 6 3 2 0.0002078
13 6 3 3 -0.0041007
13 6 4 0 0.0002242
13 6 4 1 -0.0000456
13 6 4 2 -0.0000140
13 6 4 3 0.0044007
13 6 4 4 -0.0016027
13 6 5 0 -0.0002511
13 6 5 1 -0.0001013
13 6 5 2 -0.0001911
13 6 5 3 0.0012970
13 6 5 4 0.0009939
13 6 5 5 -0.0040508
13 6 6 0 0.0021053
13 6 6 1 0.0001510
13 6 6 2 -0.0040621
13 6 6 3 0.0041382
13 6 6 4 0.0047318
13 6 6 5 -0.0029099
13 6 6 6 -0.0047670
13 6 7 0 0.0001774
13 6 7 1 -0.0000886
13 6 7 2 -0.0005353
13 6 7 3 0.0007924
13 6 7 4 0.0019343
13 6 7 5 -0.0023456
13 6 7 6 0.0016344
13 6 7 7 0.0007200
13 6 8 0 -0.0000685
13 6 8 1 -0.0001724
13 6 8 2 0.0000797
13 6 8 3 -0.0018318
13 6 8 4 0.0021103
13 6 8 5 0.0012585
13 6 8 6 -0.0062005
13 6 8 7 -0.0039797
13 6 8 8 -0.0055457
13 6 9 0 -0.0023429
13 6 9 1 0.0003155
13 6 9 2 -0.0019556
13 6 9 3 0.0082640
13 6 9 4 -0.0015732
13 6 9 5 -0.0102088
13 6 9 6 0.0051833
13 6 9 7 -0.0004636
13 6 9 8 0.0021294
13 6 9 9 -0.0048209
13 6 10 0 -0.0002281
13 6 10 1 -0.0006283
13 6 10 2 -0.0002239
13 6 10 3 0.0025870
13 6 10 4 0.0023516
13 6 10 5 0.0014667
13 6 10 6 -0.0015738
13 6 10 7 -0.0000796
13 6 10 8 0.0027871
13 6 10 9 0.0034254
13 6 10 10 0.0003241
13 6 11 0 -0.0010017
13 6 11 1 -0.0003461
13 6 11 2 -0.0061471
13 6 11 3 0.0115372
13 6 11 4 -0.0004493
13 6 11 5 -0.0155207
13 6 11 6 0.0013978
13 6 11 7 -0.0001798
13 6 11 8 -0.0032920
13 6 11 9 -0.0018649
13 6 11 10 -0.0018512
13 6 11 11 0.0004170
13 6 12 0 0.0003814
13 6 12 1 -0.0001107
13 6 12 2 0.0002264
13 6 12 3 0.0015340
13 6 12 4 -0.0019616
13 6 12 5 0.0021600
13 6 12 6 0.0082912
13 6 12 7 -0.0003200
13 6 12 8 -0.0026569
13 6 12 9 0.0019006
13 6 12 10 0.0010736
13 6 12 11 0.0083559
13 6 12 12 -0.0030180
13 6 13 0 -0.0002103
13 6 13 1 -0.0001662
13 6 13 2 0.0003354
13 6 13 3 0.0014788
13 6 13 4 -0.0013904
13 6 13 5 -0.0044405
13 6 13 6 0.0227751
13 6 13 7 -0.0001830
13 6 13 8 0.0008109
13 6 13 9 -0.0053570
13 6 13 10 0.0014650
13 6 13 11 0.0118770
13 6 13 12 0.0004687
13 6 13 13 -0.0053938
13 7 0 0 0.1242562
13 7 1 0 0.0005254
13 7 1 1 -0.0341544
13 7 2 0 -0.0000133
13 7 2 1 -0.0000499
13 7 2 2 -0.0667599
13 7 3 0 0.0017567
13 7 3 1 0.0000363
13 7 3 2 -0.0015141
13 7 3 3 0.0169354
13 7 4 0 -0.0013225
13 7 4 1 0.0001984
13 7 4 2 -0.0006874
13 7 4 3 -0.0401202
13 7 4 4 0.0042139
13 7 5 0 -0.0017988
13 7 5 1 0.0004830
13 7 5 2 0.0013346
13 7 5 3 0.0116560
13 7 5 4 -0.0235121
13 7 5 5 0.0299527
13 7 6 0 0.0003572
13 7 6 1 -0.0001457
13 7 6 2 -0.0003857
13 7 6 3 0.0012874
13 7 6 4 0.0019730
13 7 6 5 -0.0028820
13 7 6 6 0.0108062
13 7 7 0 -0.0003790
13 7 7 1 0.0010061
13 7 7 2 -0.0009033
13 7 7 3 0.0019090
13 7 7 4 -0.0154695
13 7 7 5 0.0194894
13 7 7 6 0.0043739
13 7 7 7 -0.0111685
13 7 8 0 0.0014149
13 7 8 1 0.0008688
13 7 8 2 0.0007616
13 7 8 3 0.0076209
13 7 8 4 -0.0102003
13 7 8 5 -0.0081848
13 7 8 6 -0.0021201
13 7 8 7 0.0266875
13 7 8 8 0.0407885
13 7 9 0 -0.0003556
13 7 9 1 -0.0005021
13 7 9 2 -0.0002404
13 7 9 3 0.0026584
13 7 9 4 0.0016308
13 7 9 5 0.0017925
13 7 9 6 -0.0425775
13 7 9 7 -0.0041720
13 7 9 8 0.0055611
13 7 9 9 0.0203487
13 7 10 0 0.0006955
13 7 10 1 0.0040930
13 7 10 2 -0.0001397
13 7 10 3 -0.0117029
13 7 10 4 -0.0121000
13 7 10 5 -0.0232386
13 7 10 6 -0.0059060
13 7 10 7 -0.0073759
13 7 10 8 -0.0229800
13 7 10 9 0.0029110
13 7 10 10 -0.0067914
13 7 11 0 -0.0001030
13 7 11 1 -0.0000122
13 7 11 2 -0.0008128
13 7 11 3 0.0014562
13 7 11 4 0.0000084
13 7 11 5 -0.0022082
13 7 11 6 -0.0210278
13 7 11 7 -0.0026436
13 7 11 8 0.0001698
13 7 11 9 0.0166353
13 7 11 10 0.0017674
13 7 11 11 -0.0237410
13 7 12 0 -0.0001529
13 7 12 1 0.0006098
13 7 12 2 -0.0010387
13 7 12 3 -0.0175232
13 7 12 4 0.0177401
13 7 12 5 -0.0051929
13 7 12 6 0.0005350
13 7 12 7 0.0102401
13 7 12 8 0.0076482
13 7 12 9 0.0008650
13 7 12 10 -0.0068525
13 7 12 11 0.0011563
13 7 12 12 0.0346564
13 7 13 0 -0.0035665
13 7 13 1 0.0009472
13 7 13 2 -0.0015920
13 7 13 3 -0.0068288
13 7 13 4 0.0044302
13 7 13 5 0.0387457
13 7 13 6 -0.0001830
13 7 13 7 0.0296282
13 7 13 8 0.0055970
13 7 13 9 0.0016542
13 7 13 10 -0.0193422
13 7 13 11 0.0010067
13 7 13 12 -0.0173989
13 7 13 13 0.0257359
13 8 0 0 -0.0777844
13 8 1 0 -0.0003538
13 8 1 1 0.0280879
13 8 2 0 0.0000211
13 8 2 1 -0.0000113
13 8 2 2 -0.0803973
13 8 3 0 -0.0010746
13 8 3 1 0.0006063
13 8 3 2 0.0000429
13 8 3 3 -0.0362359
13 8 4 0 0.0017517
13 8 4 1 0.0007959
13 8 4 2 -0.0012045
13 8 4 3 0.0130306
13 8 4 4 -0.0141521
13 8 5 0 -0.0076157
13 8 5 1 -0.0000913
13 8 5 2 -0.0005436
13 8 5 3 0.0476640
13 8 5 4 -0.0225609
13 8 5 5 -0.0199543
13 8 6 0 0.0002433
13 8 6 1 -0.0000224
13 8 6 2 0.0003943
13 8 6 3 -0.0008009
13 8 6 4 0.0028263
13 8 6 5 0.0011950
13 8 6 6 -0.0360297
13 8 7 0 -0.0016765
13 8 7 1 0.0001839
13 8 7 2 -0.0012054
13 8 7 3 -0.0017936
13 8 7 4 -0.0144733
13 8 7 5 -0.0045023
13 8 7 6 -0.0046484
13 8 7 7 -0.0041543
13 8 8 0 0.0038976
13 8 8 1 -0.0004841
13 8 8 2 -0.0002935
13 8 8 3 -0.0190584
13 8 8 4 0.0259689
13 8 8 5 0.0085489
13 8 8 6 0.0014157
13 8 8 7 -0.0106511
13 8 8 8 -0.0355991
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001223
13 8 9 4 -0.0012784
13 8 9 5 -0.0000424
13 8 9 6 0.0150107
13 8 9 7 0.0015513
13 8 9 8 -0.0019788
13 8 9 9 -0.0226594
13 8 10 0 0.0015541
13 8 10 1 -0.0011415
13 8 10 2 0.0007277
13 8 10 3 -0.0026267
13 8 10 4 0.0116521
13 8 10 5 0.0065448
13 8 10 6 0.0015702
13 8 10 7 0.0016446
13 8 10 8 0.0063050
13 8 10 9 -0.0031630
13 8 10 10 0.0033198
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000555
13 8 11 5 0.0013281
13 8 11 6 -0.0158380
13 8 11 7 -0.0019882
13 8 11 8 0.0007353
13 8 11 9 -0.0200960
13 8 11 10 -0.0026115
13 8 11 11 -0.0275265
13 8 12 0 0.0064223
13 8 12 1 -0.0005256
13 8 12 2 0.0011568
13 8 12 3 -0.0053654
13 8 12 4 -0.0047550
13 8 12 5 0.0329544
13 8 12 6 -0.0014640
13 8 12 7 -0.0044523
13 8 12 8 -0.0254801
13 8 12 9 -0.0004453
13 8 12 10 0.0050849
13 8 12 11 -0.0000282
13 8 12 12 0.0111220
13 8 13 0 -0.0100960
13 8 13 1 -0.0005469
13 8 13 2 0.0020205
13 8 13 3 0.0116611
13 8 13 4 -0.0162058
13 8 13 5 -0.0051530
13 8 13 6 0.0008109
13 8 13 7 0.0055970
13 8 13 8 0.0499253
13 8 13 9 -0.0002507
13 8 13 10 0.0035266
13 8 13 11 -0.0009132
13 8 13 12 -0.0258875
13 8 13 13 -0.0582321
13 9 0 0 0.0191996
13 9 1 0 0.0001266
13 9 1 1 -0.0189371
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001495
13 9 3 0 0.0002295
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019656
13 9 4 0 -0.0001961
13 9 4 1 -0.0002855
13 9 4 2 0.0001148
13 9 4 3 -0.0089579
13 9 4 4 -0.0006680
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000510
13 9 5 3 -0.0004708
13 9 5 4 -0.0028775
13 9 5 5 0.0051778
13 9 6 0 -0.0029362
13 9 6 1 0.0004274
13 9 6 2 -0.0019595
13 9 6 3 0.0139230
13 9 6 4 -0.0087220
13 9 6 5 -0.0142201
13 9 6 6 0.0030288
13 9 7 0 -0.0002551
13 9 7 1 0.0000272
13 9 7 2 -0.0000990
13 9 7 3 0.0030986
13 9 7 4 0.0007099
13 9 7 5 0.0036798
13 9 7 6 -0.0012336
13 9 7 7 -0.0059078
13 9 8 0 0.0004144
13 9 8 1 -0.0000770
13 9 8 2 0.0000432
13 9 8 3 0.0001170
13 9 8 4 -0.0006153
13 9 8 5 -0.0016005
13 9 8 6 0.0032521
13 9 8 7 0.0059156
13 9 8 8 0.0052569
13 9 9 0 0.0033526
13 9 9 1 0.0007162
13 9 9 2 -0.0008830
13 9 9 3 -0.0097596
13 9 9 4 0.0074143
13 9 9 5 0.0076816
13 9 9 6 -0.0096375
13 9 9 7 0.0028921
13 9 9 8 -0.0038981
13 9 9 9 0.0009780
13 9 10 0 0.0003218
13 9 10 1 -0.0001945
13 9 10 2 -0.0001548
13 9 10 3 0.0004264
13 9 10 4 0.0009279
13 9 10 5 -0.0030783
13 9 10 6 0.0048040
13 9 10 7 -0.0032524
13 9 10 8 -0.0057751
13 9 10 9 -0.0005056
13 9 10 10 -0.0091189
13 9 11 0 0.0014754
13 9 11 1 -0.0007318
13 9 11 2 -0.0028972
13 9 11 3 0.0030332
13 9 11 4 0.0038864
13 9 11 5 -0.0037587
13 9 11 6 0.0008993
13 9 11 7 0.0007542
13 9 11 8 -0.0052306
13 9 11 9 0.0071283
13 9 11 10 -0.0036730
13 9 11 11 -0.0032224
13 9 12 0 -0.0001097
13 9 12 1 0.0000194
13 9 12 2 -0.0000287
13 9 12 3 -0.0017624
13 9 12 4 0.0028359
13 9 12 5 -0.0013195
13 9 12 6 0.0015767
13 9 12 7 0.0013900
13 9 12 8 0.0007040
13 9 12 9 0.0051865
13 9 12 10 -0.0020916
13 9 12 11 0.0048573
13 9 12 12 0.0060429
13 9 13 0 -0.0001008
13 9 13 1 -0.0000283
13 9 13 2 -0.0001209
13 9 13 3 -0.0006920
13 9 13 4 0.0011154
13 9 13 5 0.0037742
13 9 13 6 -0.0053570
13 9 13 7 0.0016542
13 9 13 8 -0.0002507
13 9 13 9 0.0171330
13 9 13 10 -0.0027596
13 9 13 11 0.0127070
13 9 13 12 -0.0015583
13 9 13 13 0.0069421
13 10 0 0 -0.1579198
13 10 1 0 -0.0010153
13 10 1 1 0.1480154
13 10 2 0 0.0000084
13 10 2 1 -0.0000642
13 10 2 2 0.0096305
13 10 3 0 -0.0018760
13 10 3 1 0.0016713
13 10 3 2 -0.0002195
13 10 3 3 -0.0168534
13 10 4 0 0.0016302
13 10 4 1 0.0020943
13 10 4 2 -0.0009018
13 10 4 3 0.0734521
13 10 4 4 0.0055638
13 10 5 0 -0.0000241
13 10 5 1 0.0007334
13 10 5 2 -0.0005845
13 10 5 3 0.0015650
13 10 5 4 0.0252868
13 10 5 5 -0.0418710
13 10 6 0 -0.0003649
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029532
13 10 6 4 0.0014254
13 10 6 5 0.0039241
13 10 6 6 -0.0184422
13 10 7 0 -0.0006440
13 10 7 1 0.0002088
13 10 7 2 -0.0012247
13 10 7 3 -0.0104556
13 10 7 4 -0.0109142
13 10 7 5 -0.0425580
13 10 7 6 -0.0106834
13 10 7 7 0.0429015
13 10 8 0 -0.0019906
13 10 8 1 0.0002146
13 10 8 2 0.0003098
13 10 8 3 -0.0067187
13 10 8 4 0.0083954
13 10 8 5 0.0198714
13 10 8 6 0.0032344
13 10 8 7 -0.0438180
13 10 8 8 -0.0481891
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002431
13 10 9 4 0.0008534
13 10 9 5 -0.0032186
13 10 9 6 0.0672796
13 10 9 7 0.0039001
13 10 9 8 -0.0094330
13 10 9 9 -0.0066539
13 10 10 0 0.0002936
13 10 10 1 0.0017414
13 10 10 2 0.0002046
13 10 10 3 -0.0097281
13 10 10 4 0.0003276
13 10 10 5 0.0311578
13 10 10 6 0.0056341
13 10 10 7 0.0334957
13 10 10 8 0.0399760
13 10 10 9 -0.0085972
13 10 10 10 0.0705059
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004199
13 10 11 3 0.0006510
13 10 11 4 0.0005669
13 10 11 5 -0.0002880
13 10 11 6 -0.0066249
13 10 11 7 -0.0005803
13 10 11 8 0.0003411
13 10 11 9 -0.0517192
13 10 11 10 -0.0073783
13 10 11 11 0.0269728
13 10 12 0 0.0005807
13 10 12 1 -0.0002154
13 10 12 2 0.0004369
13 10 12 3 0.0154612
13 10 12 4 -0.0235068
13 10 12 5 0.0083101
13 10 12 6 0.0007048
13 10 12 7 -0.0101155
13 10 12 8 -0.0050973
13 10 12 9 -0.0017709
13 10 12 10 0.0220133
13 10 12 11 0.0005558
13 10 12 12 -0.0522780
13 10 13 0 0.0010708
13 10 13 1 0.0000728
13 10 13 2 0.0011402
13 10 13 3 0.0065948
13 10 13 4 -0.0091513
13 10 13 5 -0.0327386
13 10 13 6 0.0014650
13 10 13 7 -0.0193422
13 10 13 8 0.0035266
13 10 13 9 -0.0027596
13 10 13 10 0.0377515
13 10 13 11 0.0022961
13 10 13 12 0.0146111
13 10 13 13 -0.0539050
13 11 0 0 -0.0032628
13 11 1 0 -0.0000176
13 11 1 1 0.0020531
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024026
13 11 3 0 -0.0000368
13 11 3 1 0.0000102
13 11 3 2 0.0000620
13 11 3 3 -0.0003762
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000272
13 11 4 3 0.0016853
13 11 4 4 0.0001260
13 11 5 0 0.0000530
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007204
13 11 5 4 0.0007908
13 11 5 5 -0.0007856
13 11 6 0 -0.0017297
13 11 6 1 -0.0009712
13 11 6 2 -0.0062823
13 11 6 3 0.0256630
13 11 6 4 -0.0010754
13 11 6 5 -0.0196255
13 11 6 6 -0.0003851
13 11 7 0 -0.0001966
13 11 7 1 -0.0001588
13 11 7 2 -0.0008513
13 11 7 3 0.0032780
13 11 7 4 0.0003345
13 11 7 5 -0.0031935
13 11 7 6 -0.0017275
13 11 7 7 0.0005318
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002935
13 11 8 3 -0.0013086
13 11 8 4 -0.0002383
13 11 8 5 0.0016156
13 11 8 6 -0.0032787
13 11 8 7 -0.0012553
13 11 8 8 -0.0009742
13 11 9 0 0.0020149
13 11 9 1 -0.0013850
13 11 9 2 -0.0029938
13 11 9 3 0.0018226
13 11 9 4 0.0148633
13 11 9 5 -0.0002836
13 11 9 6 0.0011623
13 11 9 7 0.0024951
