NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 4 11 7 -0.0006044
13 4 11 8 0.0001527
13 4 11 9 0.0127448
13 4 11 10 0.0015270
13 4 11 11 -0.0150450
13 4 12 0 -0.0030714
13 4 12 1 -0.0009306
13 4 12 2 -0.0009654
13 4 12 3 0.0003292
13 4 12 4 0.0077740
13 4 12 5 0.0101392
13 4 12 6 -0.0005543
13 4 12 7 0.0107612
13 4 12 8 0.0057741
13 4 12 9 0.0013520
13 4 12 10 -0.0118457
13 4 12 11 0.0000270
13 4 12 12 0.0234203
13 4 13 0 0.0110869
13 4 13 1 -0.0009993
13 4 13 2 -0.0017134
13 4 13 3 -0.0253718
13 4 13 4 0.0311835
13 4 13 5 0.0109987
13 4 13 6 -0.0013903
13 4 13 7 0.0044281
13 4 13 8 -0.0162059
13 4 13 9 0.0011158
13 4 13 10 -0.0091522
13 4 13 11 -0.0002224
13 4 13 12 0.0004218
13 4 13 13 0.0218103
13 5 0 0 0.2817363
13 5 1 0 0.0009430
13 5 1 1 -0.0038723
13 5 2 0 0.0000060
13 5 2 1 -0.0000365
13 5 2 2 -0.1611438
13 5 3 0 0.0045286
13 5 3 1 0.0005093
13 5 3 2 -0.0021623
13 5 3 3 0.0350586
13 5 4 0 -0.0040205
13 5 4 1 0.0004428
13 5 4 2 -0.0023799
13 5 4 3 -0.0645541
13 5 4 4 0.0284166
13 5 5 0 -0.0004186
13 5 5 1 -0.0006295
13 5 5 2 0.0012600
13 5 5 3 0.0291889
13 5 5 4 -0.0189312
13 5 5 5 0.0518536
13 5 6 0 0.0000787
13 5 6 1 -0.0001447
13 5 6 2 0.0005091
13 5 6 3 0.0024025
13 5 6 4 0.0019193
13 5 6 5 -0.0029543
13 5 6 6 0.0277888
13 5 7 0 -0.0010525
13 5 7 1 0.0010703
13 5 7 2 -0.0027158
13 5 7 3 0.0046862
13 5 7 4 -0.0314497
13 5 7 5 0.0242443
13 5 7 6 0.0043935
13 5 7 7 0.0094794
13 5 8 0 -0.0005297
13 5 8 1 -0.0009718
13 5 8 2 0.0002511
13 5 8 3 0.0454489
13 5 8 4 -0.0230144
13 5 8 5 -0.0098694
13 5 8 6 -0.0005398
13 5 8 7 0.0395617
13 5 8 8 0.1002963
13 5 9 0 -0.0002126
13 5 9 1 0.0001972
13 5 9 2 -0.0000545
13 5 9 3 0.0000390
13 5 9 4 -0.0009582
13 5 9 5 0.0032771
13 5 9 6 -0.0798905
13 5 9 7 -0.0057813
13 5 9 8 0.0084458
13 5 9 9 0.0601464
13 5 10 0 0.0017770
13 5 10 1 -0.0015899
13 5 10 2 0.0010160
13 5 10 3 0.0004121
13 5 10 4 0.0104381
13 5 10 5 -0.0248979
13 5 10 6 -0.0078222
13 5 10 7 -0.0290459
13 5 10 8 -0.0308404
13 5 10 9 0.0043489
13 5 10 10 0.0145299
13 5 11 0 0.0000232
13 5 11 1 0.0000085
13 5 11 2 0.0001531
13 5 11 3 -0.0000714
13 5 11 4 0.0002667
13 5 11 5 -0.0003071
13 5 11 6 -0.0591978
13 5 11 7 -0.0076959
13 5 11 8 0.0024825
13 5 11 9 0.0183522
13 5 11 10 0.0018657
13 5 11 11 -0.0380846
13 5 12 0 -0.0048374
13 5 12 1 -0.0007158
13 5 12 2 0.0002821
13 5 12 3 -0.0421760
13 5 12 4 0.0371541
13 5 12 5 -0.0179927
13 5 12 6 0.0020048
13 5 12 7 0.0073782
13 5 12 8 0.0420832
13 5 12 9 0.0007703
13 5 12 10 -0.0103700
13 5 12 11 -0.0003428
13 5 12 12 0.0338912
13 5 13 0 -0.0033447
13 5 13 1 -0.0007201
13 5 13 2 0.0014879
13 5 13 3 -0.0318459
13 5 13 4 0.0109987
13 5 13 5 0.1084234
13 5 13 6 -0.0044432
13 5 13 7 0.0387449
13 5 13 8 -0.0051529
13 5 13 9 0.0037750
13 5 13 10 -0.0327382
13 5 13 11 -0.0010778
13 5 13 12 -0.0337154
13 5 13 13 0.0483235
13 6 0 0 -0.0167951
13 6 1 0 -0.0000630
13 6 1 1 0.0021499
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035861
13 6 3 0 -0.0002357
13 6 3 1 -0.0000186
13 6 3 2 0.0002079
13 6 3 3 -0.0041018
13 6 4 0 0.0002245
13 6 4 1 -0.0000456
13 6 4 2 -0.0000139
13 6 4 3 0.0044037
13 6 4 4 -0.0016033
13 6 5 0 -0.0002508
13 6 5 1 -0.0001009
13 6 5 2 -0.0001912
13 6 5 3 0.0012965
13 6 5 4 0.0009958
13 6 5 5 -0.0040529
13 6 6 0 0.0021053
13 6 6 1 0.0001511
13 6 6 2 -0.0040620
13 6 6 3 0.0041379
13 6 6 4 0.0047314
13 6 6 5 -0.0029094
13 6 6 6 -0.0047682
13 6 7 0 0.0001774
13 6 7 1 -0.0000881
13 6 7 2 -0.0005355
13 6 7 3 0.0007926
13 6 7 4 0.0019358
13 6 7 5 -0.0023473
13 6 7 6 0.0016339
13 6 7 7 0.0007209
13 6 8 0 -0.0000685
13 6 8 1 -0.0001725
13 6 8 2 0.0000796
13 6 8 3 -0.0018323
13 6 8 4 0.0021112
13 6 8 5 0.0012592
13 6 8 6 -0.0062001
13 6 8 7 -0.0039820
13 6 8 8 -0.0055489
13 6 9 0 -0.0023428
13 6 9 1 0.0003157
13 6 9 2 -0.0019555
13 6 9 3 0.0082635
13 6 9 4 -0.0015737
13 6 9 5 -0.0102088
13 6 9 6 0.0051865
13 6 9 7 -0.0004630
13 6 9 8 0.0021291
13 6 9 9 -0.0048226
13 6 10 0 -0.0002283
13 6 10 1 -0.0006288
13 6 10 2 -0.0002240
13 6 10 3 0.0025880
13 6 10 4 0.0023522
13 6 10 5 0.0014680
13 6 10 6 -0.0015732
13 6 10 7 -0.0000791
13 6 10 8 0.0027888
13 6 10 9 0.0034252
13 6 10 10 0.0003246
13 6 11 0 -0.0010017
13 6 11 1 -0.0003462
13 6 11 2 -0.0061472
13 6 11 3 0.0115375
13 6 11 4 -0.0004492
13 6 11 5 -0.0155207
13 6 11 6 0.0013994
13 6 11 7 -0.0001794
13 6 11 8 -0.0032921
13 6 11 9 -0.0018661
13 6 11 10 -0.0018514
13 6 11 11 0.0004186
13 6 12 0 0.0003814
13 6 12 1 -0.0001113
13 6 12 2 0.0002265
13 6 12 3 0.0015351
13 6 12 4 -0.0019631
13 6 12 5 0.0021603
13 6 12 6 0.0082911
13 6 12 7 -0.0003201
13 6 12 8 -0.0026576
13 6 12 9 0.0019004
13 6 12 10 0.0010742
13 6 12 11 0.0083558
13 6 12 12 -0.0030204
13 6 13 0 -0.0002102
13 6 13 1 -0.0001652
13 6 13 2 0.0003354
13 6 13 3 0.0014796
13 6 13 4 -0.0013903
13 6 13 5 -0.0044432
13 6 13 6 0.0227753
13 6 13 7 -0.0001839
13 6 13 8 0.0008106
13 6 13 9 -0.0053572
13 6 13 10 0.0014663
13 6 13 11 0.0118772
13 6 13 12 0.0004699
13 6 13 13 -0.0053960
13 7 0 0 0.1242598
13 7 1 0 0.0005254
13 7 1 1 -0.0341597
13 7 2 0 -0.0000133
13 7 2 1 -0.0000496
13 7 2 2 -0.0667563
13 7 3 0 0.0017560
13 7 3 1 0.0000350
13 7 3 2 -0.0015143
13 7 3 3 0.0169344
13 7 4 0 -0.0013236
13 7 4 1 0.0001983
13 7 4 2 -0.0006873
13 7 4 3 -0.0401225
13 7 4 4 0.0042154
13 7 5 0 -0.0017993
13 7 5 1 0.0004794
13 7 5 2 0.0013347
13 7 5 3 0.0116533
13 7 5 4 -0.0235137
13 7 5 5 0.0299523
13 7 6 0 0.0003572
13 7 6 1 -0.0001454
13 7 6 2 -0.0003859
13 7 6 3 0.0012876
13 7 6 4 0.0019743
13 7 6 5 -0.0028839
13 7 6 6 0.0108069
13 7 7 0 -0.0003783
13 7 7 1 0.0010025
13 7 7 2 -0.0009035
13 7 7 3 0.0019087
13 7 7 4 -0.0154693
13 7 7 5 0.0194916
13 7 7 6 0.0043757
13 7 7 7 -0.0111686
13 7 8 0 0.0014146
13 7 8 1 0.0008688
13 7 8 2 0.0007619
13 7 8 3 0.0076207
13 7 8 4 -0.0102010
13 7 8 5 -0.0081858
13 7 8 6 -0.0021222
13 7 8 7 0.0266877
13 7 8 8 0.0407900
13 7 9 0 -0.0003558
13 7 9 1 -0.0005023
13 7 9 2 -0.0002405
13 7 9 3 0.0026592
13 7 9 4 0.0016309
13 7 9 5 0.0017924
13 7 9 6 -0.0425784
13 7 9 7 -0.0041747
13 7 9 8 0.0055620
13 7 9 9 0.0203484
13 7 10 0 0.0006955
13 7 10 1 0.0040947
13 7 10 2 -0.0001400
13 7 10 3 -0.0117021
13 7 10 4 -0.0120993
13 7 10 5 -0.0232388
13 7 10 6 -0.0059067
13 7 10 7 -0.0073777
13 7 10 8 -0.0229808
13 7 10 9 0.0029119
13 7 10 10 -0.0067933
13 7 11 0 -0.0001031
13 7 11 1 -0.0000122
13 7 11 2 -0.0008132
13 7 11 3 0.0014571
13 7 11 4 0.0000084
13 7 11 5 -0.0022093
13 7 11 6 -0.0210266
13 7 11 7 -0.0026450
13 7 11 8 0.0001695
13 7 11 9 0.0166373
13 7 11 10 0.0017679
13 7 11 11 -0.0237408
13 7 12 0 -0.0001527
13 7 12 1 0.0006133
13 7 12 2 -0.0010388
13 7 12 3 -0.0175221
13 7 12 4 0.0177419
13 7 12 5 -0.0051932
13 7 12 6 0.0005348
13 7 12 7 0.0102401
13 7 12 8 0.0076486
13 7 12 9 0.0008654
13 7 12 10 -0.0068533
13 7 12 11 0.0011568
13 7 12 12 0.0346567
13 7 13 0 -0.0035656
13 7 13 1 0.0009407
13 7 13 2 -0.0015913
13 7 13 3 -0.0068308
13 7 13 4 0.0044281
13 7 13 5 0.0387449
13 7 13 6 -0.0001839
13 7 13 7 0.0296299
13 7 13 8 0.0055958
13 7 13 9 0.0016543
13 7 13 10 -0.0193424
13 7 13 11 0.0010074
13 7 13 12 -0.0173982
13 7 13 13 0.0257395
13 8 0 0 -0.0777857
13 8 1 0 -0.0003539
13 8 1 1 0.0280906
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0803981
13 8 3 0 -0.0010723
13 8 3 1 0.0006073
13 8 3 2 0.0000429
13 8 3 3 -0.0362344
13 8 4 0 0.0017549
13 8 4 1 0.0007954
13 8 4 2 -0.0012045
13 8 4 3 0.0130322
13 8 4 4 -0.0141534
13 8 5 0 -0.0076139
13 8 5 1 -0.0000898
13 8 5 2 -0.0005436
13 8 5 3 0.0476644
13 8 5 4 -0.0225608
13 8 5 5 -0.0199542
13 8 6 0 0.0002438
13 8 6 1 -0.0000225
13 8 6 2 0.0003944
13 8 6 3 -0.0008007
13 8 6 4 0.0028274
13 8 6 5 0.0011954
13 8 6 6 -0.0360289
13 8 7 0 -0.0016790
13 8 7 1 0.0001851
13 8 7 2 -0.0012054
13 8 7 3 -0.0017939
13 8 7 4 -0.0144730
13 8 7 5 -0.0045034
13 8 7 6 -0.0046505
13 8 7 7 -0.0041543
13 8 8 0 0.0038985
13 8 8 1 -0.0004842
13 8 8 2 -0.0002936
13 8 8 3 -0.0190580
13 8 8 4 0.0259694
13 8 8 5 0.0085494
13 8 8 6 0.0014163
13 8 8 7 -0.0106513
13 8 8 8 -0.0355997
13 8 9 0 -0.0000425
13 8 9 1 0.0001275
13 8 9 2 0.0000461
13 8 9 3 -0.0001222
13 8 9 4 -0.0012785
13 8 9 5 -0.0000427
13 8 9 6 0.0150117
13 8 9 7 0.0015523
13 8 9 8 -0.0019791
13 8 9 9 -0.0226586
13 8 10 0 0.0015540
13 8 10 1 -0.0011418
13 8 10 2 0.0007277
13 8 10 3 -0.0026267
13 8 10 4 0.0116515
13 8 10 5 0.0065450
13 8 10 6 0.0015704
13 8 10 7 0.0016454
13 8 10 8 0.0063056
13 8 10 9 -0.0031637
13 8 10 10 0.0033208
13 8 11 0 0.0001051
13 8 11 1 0.0000271
13 8 11 2 0.0003709
13 8 11 3 -0.0006195
13 8 11 4 0.0000556
13 8 11 5 0.0013280
13 8 11 6 -0.0158382
13 8 11 7 -0.0019893
13 8 11 8 0.0007353
13 8 11 9 -0.0200966
13 8 11 10 -0.0026122
13 8 11 11 -0.0275270
13 8 12 0 0.0064216
13 8 12 1 -0.0005256
13 8 12 2 0.0011568
13 8 12 3 -0.0053662
13 8 12 4 -0.0047555
13 8 12 5 0.0329541
13 8 12 6 -0.0014639
13 8 12 7 -0.0044519
13 8 12 8 -0.0254804
13 8 12 9 -0.0004455
13 8 12 10 0.0050854
13 8 12 11 -0.0000283
13 8 12 12 0.0111221
13 8 13 0 -0.0100969
13 8 13 1 -0.0005469
13 8 13 2 0.0020203
13 8 13 3 0.0116606
13 8 13 4 -0.0162059
13 8 13 5 -0.0051529
13 8 13 6 0.0008106
13 8 13 7 0.0055958
13 8 13 8 0.0499253
13 8 13 9 -0.0002507
13 8 13 10 0.0035268
13 8 13 11 -0.0009132
13 8 13 12 -0.0258870
13 8 13 13 -0.0582333
13 9 0 0 0.0192031
13 9 1 0 0.0001267
13 9 1 1 -0.0189409
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001490
13 9 3 0 0.0002294
13 9 3 1 -0.0002280
13 9 3 2 0.0000675
13 9 3 3 0.0019653
13 9 4 0 -0.0001964
13 9 4 1 -0.0002853
13 9 4 2 0.0001148
13 9 4 3 -0.0089598
13 9 4 4 -0.0006679
13 9 5 0 0.0000293
13 9 5 1 -0.0001117
13 9 5 2 0.0000510
13 9 5 3 -0.0004707
13 9 5 4 -0.0028781
13 9 5 5 0.0051785
13 9 6 0 -0.0029362
13 9 6 1 0.0004274
13 9 6 2 -0.0019594
13 9 6 3 0.0139221
13 9 6 4 -0.0087225
13 9 6 5 -0.0142203
13 9 6 6 0.0030293
13 9 7 0 -0.0002551
13 9 7 1 0.0000273
13 9 7 2 -0.0000991
13 9 7 3 0.0030998
13 9 7 4 0.0007094
13 9 7 5 0.0036800
13 9 7 6 -0.0012329
13 9 7 7 -0.0059092
13 9 8 0 0.0004144
13 9 8 1 -0.0000772
13 9 8 2 0.0000432
13 9 8 3 0.0001172
13 9 8 4 -0.0006153
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059167
13 9 8 8 0.0052580
13 9 9 0 0.0033525
13 9 9 1 0.0007163
13 9 9 2 -0.0008829
13 9 9 3 -0.0097599
13 9 9 4 0.0074140
13 9 9 5 0.0076816
13 9 9 6 -0.0096395
13 9 9 7 0.0028916
13 9 9 8 -0.0038976
13 9 9 9 0.0009778
13 9 10 0 0.0003219
13 9 10 1 -0.0001946
13 9 10 2 -0.0001548
13 9 10 3 0.0004265
13 9 10 4 0.0009282
13 9 10 5 -0.0030788
13 9 10 6 0.0048039
13 9 10 7 -0.0032529
13 9 10 8 -0.0057762
13 9 10 9 -0.0005050
13 9 10 10 -0.0091208
13 9 11 0 0.0014754
13 9 11 1 -0.0007319
13 9 11 2 -0.0028971
13 9 11 3 0.0030334
13 9 11 4 0.0038867
13 9 11 5 -0.0037585
13 9 11 6 0.0008994
13 9 11 7 0.0007544
13 9 11 8 -0.0052306
13 9 11 9 0.0071295
13 9 11 10 -0.0036726
13 9 11 11 -0.0032231
13 9 12 0 -0.0001097
13 9 12 1 0.0000193
13 9 12 2 -0.0000287
13 9 12 3 -0.0017626
13 9 12 4 0.0028365
13 9 12 5 -0.0013195
13 9 12 6 0.0015765
13 9 12 7 0.0013904
13 9 12 8 0.0007041
13 9 12 9 0.0051865
13 9 12 10 -0.0020920
13 9 12 11 0.0048571
13 9 12 12 0.0060442
13 9 13 0 -0.0001009
13 9 13 1 -0.0000278
13 9 13 2 -0.0001209
13 9 13 3 -0.0006920
13 9 13 4 0.0011158
13 9 13 5 0.0037750
13 9 13 6 -0.0053572
13 9 13 7 0.0016543
13 9 13 8 -0.0002507
13 9 13 9 0.0171330
13 9 13 10 -0.0027601
13 9 13 11 0.0127068
13 9 13 12 -0.0015589
13 9 13 13 0.0069430
13 10 0 0 -0.1579180
13 10 1 0 -0.0010154
13 10 1 1 0.1480144
13 10 2 0 0.0000085
13 10 2 1 -0.0000641
13 10 2 2 0.0096303
13 10 3 0 -0.0018746
13 10 3 1 0.0016734
13 10 3 2 -0.0002195
13 10 3 3 -0.0168498
13 10 4 0 0.0016319
13 10 4 1 0.0020922
13 10 4 2 -0.0009018
13 10 4 3 0.0734520
13 10 4 4 0.0055603
13 10 5 0 -0.0000231
13 10 5 1 0.0007347
13 10 5 2 -0.0005844
13 10 5 3 0.0015659
13 10 5 4 0.0252866
13 10 5 5 -0.0418696
13 10 6 0 -0.0003647
13 10 6 1 0.0000490
13 10 6 2 -0.0001333
13 10 6 3 0.0029544
13 10 6 4 0.0014258
13 10 6 5 0.0039266
13 10 6 6 -0.0184401
13 10 7 0 -0.0006455
13 10 7 1 0.0002094
13 10 7 2 -0.0012247
13 10 7 3 -0.0104555
13 10 7 4 -0.0109135
13 10 7 5 -0.0425587
13 10 7 6 -0.0106873
13 10 7 7 0.0428997
13 10 8 0 -0.0019901
13 10 8 1 0.0002153
13 10 8 2 0.0003098
13 10 8 3 -0.0067183
13 10 8 4 0.0083951
13 10 8 5 0.0198714
13 10 8 6 0.0032369
13 10 8 7 -0.0438162
13 10 8 8 -0.0481890
13 10 9 0 0.0003310
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002432
13 10 9 4 0.0008537
13 10 9 5 -0.0032189
13 10 9 6 0.0672791
13 10 9 7 0.0039038
13 10 9 8 -0.0094342
13 10 9 9 -0.0066524
13 10 10 0 0.0002936
13 10 10 1 0.0017416
13 10 10 2 0.0002046
13 10 10 3 -0.0097286
13 10 10 4 0.0003270
13 10 10 5 0.0311570
13 10 10 6 0.0056332
13 10 10 7 0.0334958
13 10 10 8 0.0399759
13 10 10 9 -0.0085989
13 10 10 10 0.0705051
13 10 11 0 0.0001709
13 10 11 1 -0.0000887
13 10 11 2 -0.0004200
13 10 11 3 0.0006512
13 10 11 4 0.0005672
13 10 11 5 -0.0002882
13 10 11 6 -0.0066248
13 10 11 7 -0.0005806
13 10 11 8 0.0003409
13 10 11 9 -0.0517183
13 10 11 10 -0.0073799
13 10 11 11 0.0269714
13 10 12 0 0.0005803
13 10 12 1 -0.0002155
13 10 12 2 0.0004369
13 10 12 3 0.0154602
13 10 12 4 -0.0235070
13 10 12 5 0.0083099
13 10 12 6 0.0007055
13 10 12 7 -0.0101152
13 10 12 8 -0.0050973
13 10 12 9 -0.0017714
13 10 12 10 0.0220130
13 10 12 11 0.0005559
13 10 12 12 -0.0522773
13 10 13 0 0.0010704
13 10 13 1 0.0000704
13 10 13 2 0.0011401
13 10 13 3 0.0065937
13 10 13 4 -0.0091522
13 10 13 5 -0.0327382
13 10 13 6 0.0014663
13 10 13 7 -0.0193424
13 10 13 8 0.0035268
13 10 13 9 -0.0027601
13 10 13 10 0.0377512
13 10 13 11 0.0022964
13 10 13 12 0.0146117
13 10 13 13 -0.0539034
13 11 0 0 -0.0032631
13 11 1 0 -0.0000175
13 11 1 1 0.0020522
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024028
13 11 3 0 -0.0000369
13 11 3 1 0.0000102
13 11 3 2 0.0000620
13 11 3 3 -0.0003765
13 11 4 0 0.0000291
13 11 4 1 0.0000160
13 11 4 2 -0.0000272
13 11 4 3 0.0016851
13 11 4 4 0.0001257
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000292
13 11 5 3 -0.0007203
13 11 5 4 0.0007907
13 11 5 5 -0.0007857
13 11 6 0 -0.0017297
13 11 6 1 -0.0009713
13 11 6 2 -0.0062824
13 11 6 3 0.0256634
13 11 6 4 -0.0010754
13 11 6 5 -0.0196255
13 11 6 6 -0.0003848
13 11 7 0 -0.0001967
13 11 7 1 -0.0001589
13 11 7 2 -0.0008517
13 11 7 3 0.0032799
13 11 7 4 0.0003346
13 11 7 5 -0.0031947
13 11 7 6 -0.0017275
13 11 7 7 0.0005313
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002934
13 11 8 3 -0.0013086
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032787
13 11 8 7 -0.0012554
13 11 8 8 -0.0009744
13 11 9 0 0.0020149
13 11 9 1 -0.0013851
13 11 9 2 -0.0029938
13 11 9 3 0.0018231
13 11 9 4 0.0148639
13 11 9 5 -0.0002834
13 11 9 6 0.0011621
13 11 9 7 0.0024954
13 11 9 8 -0.0066005
13 11 9 9 0.0016776
13 11 10 0 0.0002093
13 11 10 1 -0.0001849
13 11 10 2 -0.0004299
13 11 10 3 0.0005244
13 11 10 4 0.0019030
13 11 10 5 0.0003735
13 11 10 6 -0.0010061
13 11 10 7 0.0007141
13 11 10 8 0.0000219
13 11 10 9 -0.0070685
13 11 10 10 -0.0007826
13 11 11 0 0.0009044
13 11 11 1 0.0013001
13 11 11 2 -0.0093952
13 11 11 3 0.0094221
13 11 11 4 -0.0010644
13 11 11 5 -0.0187259
13 11 11 6 -0.0008016
13 11 11 7 0.0021946
13 11 11 8 -0.0067727
13 11 11 9 -0.0011304
13 11 11 10 0.0013178
13 11 11 11 0.0007779
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
13 11 12 3 0.0004149
13 11 12 4 -0.0004586
13 11 12 5 -0.0005638
13 11 12 6 0.0075674
13 11 12 7 0.0006867
13 11 12 8 -0.0000437
13 11 12 9 0.0049897
13 11 12 10 0.0010630
13 11 12 11 0.0161315
13 11 12 12 -0.0019822
13 11 13 0 0.0000919
13 11 13 1 0.0000056
13 11 13 2 0.0000351
13 11 13 3 0.0002838
13 11 13 4 -0.0002224
13 11 13 5 -0.0010778
13 11 13 6 0.0118772
13 11 13 7 0.0010074
13 11 13 8 -0.0009132
13 11 13 9 0.0127068
13 11 13 10 0.0022964
13 11 13 11 0.0294071
13 11 13 12 0.0010168
13 11 13 13 -0.0003142
13 12 0 0 -0.0320116
13 12 1 0 -0.0004194
13 12 1 1 0.0953162
13 12 2 0 -0.0000199
13 12 2 1 -0.0000065
13 12 2 2 0.1787146
13 12 3 0 -0.0010838
13 12 3 1 0.0002772
13 12 3 2 0.0009543
13 12 3 3 0.0459216
13 12 4 0 0.0002967
13 12 4 1 0.0003649
13 12 4 2 0.0017494
13 12 4 3 0.0463680
13 12 4 4 0.0406996
13 12 5 0 0.0070896
13 12 5 1 0.0007469
13 12 5 2 -0.0005892
13 12 5 3 -0.0589071
13 12 5 4 0.0493086
13 12 5 5 -0.0047778
13 12 6 0 -0.0002916
13 12 6 1 0.0002052
13 12 6 2 -0.0003247
13 12 6 3 0.0003540
13 12 6 4 -0.0032446
13 12 6 5 0.0039075
13 12 6 6 0.0453525
13 12 7 0 0.0042568
13 12 7 1 -0.0014212
13 12 7 2 0.0017554
13 12 7 3 -0.0104184
13 12 7 4 0.0282043
13 12 7 5 -0.0176730
13 12 7 6 -0.0029146
13 12 7 7 0.0591723
13 12 8 0 0.0021534
13 12 8 1 0.0008180
13 12 8 2 0.0002989
13 12 8 3 -0.0086884
13 12 8 4 -0.0087703
13 12 8 5 0.0401017
13 12 8 6 -0.0011734
13 12 8 7 -0.0234011
13 12 8 8 -0.0230830
13 12 9 0 0.0005048
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011861
13 12 9 4 0.0016203
13 12 9 5 -0.0021087
13 12 9 6 0.0453106
13 12 9 7 0.0036280
13 12 9 8 -0.0049827
13 12 9 9 0.0293671
13 12 10 0 -0.0043653
13 12 10 1 0.0007950
13 12 10 2 -0.0010044
13 12 10 3 0.0090674
13 12 10 4 -0.0142295
13 12 10 5 0.0131628
13 12 10 6 0.0048036
13 12 10 7 0.0133166
13 12 10 8 0.0209786
13 12 10 9 -0.0034285
13 12 10 10 0.0633327
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001225
13 12 11 3 0.0000559
13 12 11 4 0.0000771
13 12 11 5 -0.0006206
13 12 11 6 0.0303104
13 12 11 7 0.0038321
13 12 11 8 -0.0006183
13 12 11 9 -0.0130953
13 12 11 10 -0.0013899
13 12 11 11 0.0831310
13 12 12 0 0.0000364
13 12 12 1 0.0004932
13 12 12 2 -0.0009049
13 12 12 3 -0.0009980
13 12 12 4 0.0054591
13 12 12 5 -0.0389147
13 12 12 6 0.0016926
13 12 12 7 -0.0034206
13 12 12 8 0.0288951
13 12 12 9 -0.0007116
13 12 12 10 0.0047903
13 12 12 11 -0.0008910
13 12 12 12 -0.0571943
13 12 13 0 0.0107760
13 12 13 1 0.0004658
13 12 13 2 -0.0016517
13 12 13 3 0.0090749
13 12 13 4 0.0004218
13 12 13 5 -0.0337154
13 12 13 6 0.0004699
13 12 13 7 -0.0173982
13 12 13 8 -0.0258870
13 12 13 9 -0.0015589
13 12 13 10 0.0146117
13 12 13 11 0.0010168
13 12 13 12 0.0810786
13 12 13 13 0.0375333
13 13 0 0 0.8628657
13 13 1 0 0.0017005
13 13 1 1 0.3506943
13 13 2 0 -0.0000605
13 13 2 1 0.0000617
13 13 2 2 0.6716159
13 13 3 0 0.0065410
13 13 3 1 -0.0000892
13 13 3 2 0.0022596
13 13 3 3 0.5342535
13 13 4 0 -0.0064629
13 13 4 1 0.0001037
13 13 4 2 0.0062555
13 13 4 3 -0.1186089
13 13 4 4 0.4713055
13 13 5 0 0.0075679
13 13 5 1 0.0015810
13 13 5 2 0.0012185
13 13 5 3 -0.0718510
13 13 5 4 -0.0070155
13 13 5 5 0.5524773
13 13 6 0 -0.0002182
13 13 6 1 0.0004785
13 13 6 2 -0.0011740
13 13 6 3 -0.0012988
13 13 6 4 -0.0077665
13 13 6 5 -0.0100266
13 13 6 6 0.5059485
13 13 7 0 0.0040033
13 13 7 1 -0.0033197
13 13 7 2 0.0073198
13 13 7 3 0.0108568
13 13 7 4 0.0465157
13 13 7 5 0.0785941
13 13 7 6 0.0182323
13 13 7 7 0.3973293
13 13 8 0 0.0033189
13 13 8 1 0.0022892
13 13 8 2 -0.0000852
13 13 8 3 0.0065651
13 13 8 4 -0.0377518
13 13 8 5 -0.0251011
13 13 8 6 -0.0055677
13 13 8 7 0.0715763
13 13 8 8 0.5435514
13 13 9 0 0.0003387
13 13 9 1 -0.0002083
13 13 9 2 0.0001444
13 13 9 3 -0.0023688
13 13 9 4 0.0037455
13 13 9 5 0.0069323
13 13 9 6 -0.1121269
13 13 9 7 -0.0061859
13 13 9 8 0.0134966
13 13 9 9 0.4787606
13 13 10 0 -0.0028076
13 13 10 1 0.0020075
13 13 10 2 -0.0027967
13 13 10 3 0.0186599
13 13 10 4 -0.0312956
13 13 10 5 -0.0579391
13 13 10 6 -0.0088274
13 13 10 7 -0.0524758
13 13 10 8 -0.0558485
13 13 10 9 0.0106071
13 13 10 10 0.3762897
13 13 11 0 -0.0000845
13 13 11 1 -0.0000382
13 13 11 2 -0.0003276
13 13 11 3 0.0003016
13 13 11 4 0.0000732
13 13 11 5 -0.0014031
13 13 11 6 0.0252174
13 13 11 7 0.0029354
13 13 11 8 -0.0018955
13 13 11 9 0.0918308
13 13 11 10 0.0122486
13 13 11 11 0.4470507
13 13 12 0 -0.0071060
13 13 12 1 0.0013742
