NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506757
ENERGIES
-10.721387
-0.801801
-0.394192
-0.390155
-0.308518
0.524891
0.868554
0.886538
1.066209
965064.593084
965066.486043
996490.828110
1073373.528008

OEI
-19.732863	
0.410371	-5.501768	
-0.014142	0.066693	-4.939997	
-0.008376	0.023327	-0.011489	-4.765261	
10 0 10 2 -0.0000711
10 0 10 3 0.0000074
10 0 10 4 0.0000208
10 0 10 5 0.0000173
10 0 10 6 -0.0000046
10 0 10 7 0.0000289
10 0 10 8 0.0002109
10 0 10 9 -0.0000003
10 0 10 10 0.0000051
10 1 0 0 0.0009960
10 1 1 0 0.0001545
10 1 1 1 0.0004571
10 1 2 0 -0.0003146
10 1 2 1 -0.0028312
10 1 2 2 -0.0004803
10 1 3 0 -0.0012582
10 1 3 1 -0.0106423
10 1 3 2 -0.0008416
10 1 3 3 -0.0045289
10 1 4 0 -0.0021224
10 1 4 1 -0.0124915
10 1 4 2 0.0028628
10 1 4 3 -0.0016818
10 1 4 4 0.0011989
10 1 5 0 -0.0003152
10 1 5 1 -0.0026115
10 1 5 2 0.0056926
10 1 5 3 0.0018305
10 1 5 4 -0.0007425
10 1 5 5 -0.0059355
10 1 6 0 -0.0004736
10 1 6 1 -0.0008629
10 1 6 2 0.0009211
10 1 6 3 0.0011468
10 1 6 4 -0.0026119
10 1 6 5 -0.0017527
10 1 6 6 -0.0011449
10 1 7 0 0.0022976
10 1 7 1 0.0058905
10 1 7 2 -0.0050157
10 1 7 3 -0.0059682
10 1 7 4 -0.0022974
10 1 7 5 0.0005238
10 1 7 6 0.0045961
10 1 7 7 -0.0044586
10 1 8 0 -0.0004054
10 1 8 1 0.0001705
10 1 8 2 -0.0015363
10 1 8 3 -0.0035232
10 1 8 4 -0.0068290
10 1 8 5 0.0033722
10 1 8 6 -0.0018723
10 1 8 7 0.0085287
10 1 8 8 -0.0036660
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002567
10 1 9 3 0.0001172
10 1 9 4 -0.0001774
10 1 9 5 0.0019915
10 1 9 6 0.0002008
10 1 9 7 0.0000047
10 1 9 8 -0.0000967
10 1 9 9 -0.0013620
10 1 10 0 0.0001430
10 1 10 1 0.0102315
10 1 10 2 -0.0146213
10 1 10 3 -0.0006847
10 1 10 4 0.0038536
10 1 10 5 -0.0017556
10 1 10 6 0.0021413
10 1 10 7 -0.0010984
10 1 10 8 -0.0147551
10 1 10 9 -0.0000588
10 1 10 10 -0.0016265
10 2 0 0 -0.0030708
10 2 1 0 -0.0001169
10 2 1 1 -0.0017838
10 2 2 0 0.0001963
10 2 2 1 0.0005630
10 2 2 2 0.0010759
10 2 3 0 0.0009871
10 2 3 1 0.0077856
10 2 3 2 -0.0012309
10 2 3 3 0.0012990
10 2 4 0 0.0018740
10 2 4 1 0.0119471
10 2 4 2 -0.0052552
10 2 4 3 0.0008110
10 2 4 4 -0.0018363
10 2 5 0 0.0002404
10 2 5 1 0.0044120
10 2 5 2 -0.0083283
10 2 5 3 -0.0008128
10 2 5 4 0.0019444
10 2 5 5 0.0130546
10 2 6 0 0.0004344
10 2 6 1 0.0011326
10 2 6 2 -0.0021214
10 2 6 3 -0.0005389
10 2 6 4 0.0017431
10 2 6 5 0.0017399
10 2 6 6 -0.0003071
10 2 7 0 -0.0018518
10 2 7 1 -0.0060600
10 2 7 2 0.0050073
10 2 7 3 0.0042925
10 2 7 4 0.0014053
10 2 7 5 0.0022624
10 2 7 6 -0.0025042
10 2 7 7 0.0005244
10 2 8 0 0.0004340
10 2 8 1 -0.0018620
10 2 8 2 0.0049648
10 2 8 3 0.0041919
10 2 8 4 0.0065179
10 2 8 5 -0.0073097
10 2 8 6 0.0012778
10 2 8 7 -0.0083932
10 2 8 8 0.0074165
10 2 9 0 -0.0000029
10 2 9 1 -0.0002285
10 2 9 2 0.0008607
10 2 9 3 -0.0007458
10 2 9 4 0.0007002
10 2 9 5 -0.0033460
10 2 9 6 0.0001568
10 2 9 7 -0.0000402
10 2 9 8 0.0005379
10 2 9 9 0.0077166
10 2 10 0 -0.0000711
10 2 10 1 -0.0146213
10 2 10 2 0.0233503
10 2 10 3 0.0017201
10 2 10 4 -0.0052957
10 2 10 5 0.0010404
10 2 10 6 -0.0035573
10 2 10 7 0.0016251
10 2 10 8 0.0267795
10 2 10 9 0.0008729
10 2 10 10 0.0091011
10 3 0 0 -0.0189098
10 3 1 0 0.0001365
10 3 1 1 -0.0120892
10 3 2 0 0.0001056
10 3 2 1 -0.0028426
10 3 2 2 -0.0065895
10 3 3 0 -0.0000282
10 3 3 1 -0.0012905
10 3 3 2 -0.0008987
10 3 3 3 -0.0138011
10 3 4 0 -0.0000525
10 3 4 1 0.0015496
10 3 4 2 -0.0016773
10 3 4 3 -0.0019467
10 3 4 4 -0.0122713
10 3 5 0 0.0000313
10 3 5 1 0.0006518
10 3 5 2 -0.0006299
10 3 5 3 0.0017604
10 3 5 4 0.0016521
10 3 5 5 0.0183437
10 3 6 0 0.0001770
10 3 6 1 -0.0007528
10 3 6 2 -0.0023025
10 3 6 3 0.0018671
10 3 6 4 -0.0001796
10 3 6 5 -0.0000618
10 3 6 6 -0.0114863
10 3 7 0 -0.0000831
10 3 7 1 -0.0011591
10 3 7 2 0.0008239
10 3 7 3 0.0025354
10 3 7 4 0.0007674
10 3 7 5 0.0085241
10 3 7 6 0.0002363
10 3 7 7 -0.0136171
10 3 8 0 -0.0000577
10 3 8 1 -0.0066813
10 3 8 2 0.0099050
10 3 8 3 0.0006174
10 3 8 4 -0.0029434
10 3 8 5 -0.0005157
10 3 8 6 -0.0014174
10 3 8 7 0.0013668
10 3 8 8 -0.0002064
10 3 9 0 -0.0000067
10 3 9 1 -0.0000626
10 3 9 2 0.0004858
10 3 9 3 -0.0028563
10 3 9 4 0.0017268
10 3 9 5 -0.0001951
10 3 9 6 0.0016422
10 3 9 7 0.0016526
10 3 9 8 -0.0002628
10 3 9 9 0.0152619
10 3 10 0 0.0000074
10 3 10 1 -0.0006847
10 3 10 2 0.0017201
10 3 10 3 0.0032519
10 3 10 4 0.0029677
10 3 10 5 0.0004938
10 3 10 6 -0.0000641
10 3 10 7 -0.0023736
10 3 10 8 0.0017787
10 3 10 9 -0.0026523
10 3 10 10 0.0190059
10 4 0 0 -0.0285259
10 4 1 0 0.0002629
10 4 1 1 -0.0168564
10 4 2 0 0.0002320
10 4 2 1 -0.0028795
10 4 2 2 -0.0101317
10 4 3 0 -0.0002320
10 4 3 1 -0.0028331
10 4 3 2 -0.0001937
10 4 3 3 -0.0160923
10 4 4 0 -0.0005579
10 4 4 1 -0.0000564
10 4 4 2 -0.0009758
10 4 4 3 -0.0021501
10 4 4 4 -0.0211971
10 4 5 0 -0.0000181
10 4 5 1 -0.0014355
10 4 5 2 0.0021007
10 4 5 3 0.0017270
10 4 5 4 0.0007945
10 4 5 5 0.0156001
10 4 6 0 0.0002203
10 4 6 1 -0.0024139
10 4 6 2 -0.0037237
10 4 6 3 0.0022749
10 4 6 4 -0.0030663
10 4 6 5 -0.0006360
10 4 6 6 -0.0165284
10 4 7 0 0.0002405
10 4 7 1 0.0011413
10 4 7 2 0.0008382
10 4 7 3 0.0029539
10 4 7 4 0.0016948
10 4 7 5 0.0089558
10 4 7 6 0.0011129
10 4 7 7 -0.0168040
10 4 8 0 -0.0002887
10 4 8 1 -0.0101061
10 4 8 2 0.0133728
10 4 8 3 -0.0003228
10 4 8 4 -0.0067436
10 4 8 5 0.0022850
10 4 8 6 -0.0026641
10 4 8 7 0.0043212
10 4 8 8 -0.0029666
10 4 9 0 -0.0000006
10 4 9 1 -0.0001185
10 4 9 2 0.0008537
10 4 9 3 -0.0030787
10 4 9 4 0.0036668
10 4 9 5 0.0006975
10 4 9 6 0.0026343
10 4 9 7 0.0016683
10 4 9 8 -0.0001010
10 4 9 9 0.0204354
10 4 10 0 0.0000208
10 4 10 1 0.0038536
10 4 10 2 -0.0052957
10 4 10 3 0.0029677
10 4 10 4 0.0073392
10 4 10 5 -0.0015871
10 4 10 6 0.0020446
10 4 10 7 -0.0042402
10 4 10 8 -0.0069403
10 4 10 9 0.0021004
10 4 10 10 0.0255064
10 5 0 0 -0.0315873
10 5 1 0 0.0000704
10 5 1 1 -0.0287339
10 5 2 0 0.0011095
10 5 2 1 0.0181403
10 5 2 2 -0.0424985
10 5 3 0 0.0005798
10 5 3 1 0.0084154
10 5 3 2 -0.0005732
10 5 3 3 -0.0160825
10 5 4 0 -0.0003478
10 5 4 1 -0.0011932
10 5 4 2 0.0058057
10 5 4 3 0.0026187
10 5 4 4 -0.0250506
10 5 5 0 0.0004241
10 5 5 1 0.0045777
10 5 5 2 -0.0075827
10 5 5 3 0.0061551
10 5 5 4 0.0074825
10 5 5 5 0.0609026
10 5 6 0 0.0005569
10 5 6 1 -0.0041657
10 5 6 2 0.0014813
10 5 6 3 0.0006667
10 5 6 4 -0.0043098
10 5 6 5 0.0017612
10 5 6 6 -0.0209400
10 5 7 0 -0.0011496
10 5 7 1 0.0012666
10 5 7 2 0.0003885
10 5 7 3 0.0123072
10 5 7 4 0.0070480
10 5 7 5 0.0160833
10 5 7 6 -0.0036073
10 5 7 7 -0.0145743
10 5 8 0 -0.0011784
10 5 8 1 0.0045465
10 5 8 2 -0.0178856
10 5 8 3 -0.0005394
10 5 8 4 0.0043570
10 5 8 5 -0.0053453
10 5 8 6 0.0036090
10 5 8 7 -0.0081204
10 5 8 8 -0.0594420
10 5 9 0 -0.0000793
10 5 9 1 0.0019788
10 5 9 2 -0.0040898
10 5 9 3 0.0009904
10 5 9 4 -0.0017020
10 5 9 5 -0.0149112
10 5 9 6 -0.0001428
10 5 9 7 -0.0046462
10 5 9 8 -0.0055661
10 5 9 9 -0.0539928
10 5 10 0 0.0000173
10 5 10 1 -0.0017556
10 5 10 2 0.0010404
10 5 10 3 0.0004938
10 5 10 4 -0.0015871
10 5 10 5 0.0406828
10 5 10 6 -0.0004176
10 5 10 7 0.0106686
10 5 10 8 0.0015122
10 5 10 9 -0.0022624
10 5 10 10 -0.0600088
10 6 0 0 -0.0050941
10 6 1 0 0.0000878
10 6 1 1 -0.0026537
10 6 2 0 0.0000362
10 6 2 1 -0.0000821
10 6 2 2 -0.0025636
10 6 3 0 -0.0001443
10 6 3 1 -0.0002621
10 6 3 2 0.0003791
10 6 3 3 -0.0017425
10 6 4 0 -0.0005208
10 6 4 1 -0.0018922
10 6 4 2 0.0000106
10 6 4 3 0.0003558
10 6 4 4 -0.0040866
10 6 5 0 -0.0000241
10 6 5 1 -0.0010178
10 6 5 2 0.0012681
10 6 5 3 -0.0000112
10 6 5 4 -0.0004290
10 6 5 5 -0.0011359
10 6 6 0 -0.0000969
10 6 6 1 -0.0009318
10 6 6 2 -0.0004216
10 6 6 3 -0.0006492
10 6 6 4 -0.0018216
10 6 6 5 -0.0002332
10 6 6 6 -0.0037783
10 6 7 0 0.0002779
10 6 7 1 0.0013434
10 6 7 2 0.0005136
10 6 7 3 0.0002838
10 6 7 4 0.0006019
10 6 7 5 0.0002503
10 6 7 6 0.0006024
10 6 7 7 -0.0015584
10 6 8 0 -0.0001776
10 6 8 1 -0.0016231
10 6 8 2 0.0013325
10 6 8 3 -0.0004561
10 6 8 4 -0.0021780
10 6 8 5 0.0016609
10 6 8 6 -0.0010092
10 6 8 7 0.0013989
10 6 8 8 -0.0022655
10 6 9 0 0.0000074
10 6 9 1 0.0002764
10 6 9 2 -0.0001822
10 6 9 3 -0.0001710
10 6 9 4 0.0009707
10 6 9 5 0.0007082
10 6 9 6 0.0004635
10 6 9 7 0.0000661
10 6 9 8 -0.0002622
10 6 9 9 0.0017262
10 6 10 0 -0.0000046
10 6 10 1 0.0021413
10 6 10 2 -0.0035573
10 6 10 3 -0.0000641
10 6 10 4 0.0020446
10 6 10 5 -0.0004176
10 6 10 6 0.0011628
10 6 10 7 -0.0008654
10 6 10 8 -0.0049851
10 6 10 9 0.0011607
10 6 10 10 0.0024054
10 7 0 0 0.0169272
10 7 1 0 -0.0002349
10 7 1 1 0.0064673
10 7 2 0 -0.0002100
10 7 2 1 0.0032227
10 7 2 2 -0.0003442
10 7 3 0 -0.0000283
10 7 3 1 -0.0003808
10 7 3 2 -0.0010354
10 7 3 3 0.0067239
10 7 4 0 0.0002095
10 7 4 1 -0.0020025
10 7 4 2 0.0015721
10 7 4 3 0.0011020
10 7 4 4 0.0084274
10 7 5 0 -0.0000098
10 7 5 1 0.0018703
10 7 5 2 -0.0019467
10 7 5 3 0.0020987
10 7 5 4 0.0018345
10 7 5 5 0.0063526
10 7 6 0 -0.0002034
10 7 6 1 0.0013169
10 7 6 2 0.0030268
10 7 6 3 -0.0009602
10 7 6 4 0.0006288
10 7 6 5 0.0000388
10 7 6 6 0.0074325
10 7 7 0 0.0002137
10 7 7 1 0.0002377
10 7 7 2 -0.0027146
10 7 7 3 -0.0041650
10 7 7 4 -0.0014258
10 7 7 5 -0.0012186
10 7 7 6 0.0010821
10 7 7 7 0.0076271
10 7 8 0 0.0001176
10 7 8 1 0.0089387
10 7 8 2 -0.0132866
10 7 8 3 -0.0004179
10 7 8 4 0.0045693
10 7 8 5 -0.0029113
10 7 8 6 0.0022873
10 7 8 7 -0.0023456
10 7 8 8 -0.0086956
10 7 9 0 -0.0000326
10 7 9 1 0.0001280
10 7 9 2 -0.0011550
10 7 9 3 0.0027236
10 7 9 4 -0.0024808
10 7 9 5 -0.0041837
10 7 9 6 -0.0017734
10 7 9 7 -0.0029345
10 7 9 8 -0.0010806
10 7 9 9 -0.0241235
10 7 10 0 0.0000289
10 7 10 1 -0.0010984
10 7 10 2 0.0016251
10 7 10 3 -0.0023736
10 7 10 4 -0.0042402
10 7 10 5 0.0106686
10 7 10 6 -0.0008654
10 7 10 7 0.0060215
10 7 10 8 0.0032376
10 7 10 9 0.0006024
10 7 10 10 -0.0287326
10 8 0 0 -0.0024144
10 8 1 0 0.0000406
10 8 1 1 -0.0003444
10 8 2 0 0.0000321
10 8 2 1 -0.0003023
10 8 2 2 0.0019313
10 8 3 0 0.0000939
10 8 3 1 0.0035758
10 8 3 2 0.0003492
10 8 3 3 0.0012095
10 8 4 0 0.0001013
10 8 4 1 0.0043118
10 8 4 2 -0.0018374
10 8 4 3 0.0007712
10 8 4 4 -0.0007410
10 8 5 0 -0.0000135
10 8 5 1 0.0045858
10 8 5 2 -0.0096067
10 8 5 3 0.0000291
10 8 5 4 0.0024933
10 8 5 5 0.0193079
10 8 6 0 0.0000349
10 8 6 1 0.0001215
10 8 6 2 -0.0012501
10 8 6 3 -0.0011013
10 8 6 4 -0.0000201
10 8 6 5 0.0018614
10 8 6 6 -0.0007784
10 8 7 0 -0.0001372
10 8 7 1 -0.0004848
10 8 7 2 0.0010885
10 8 7 3 0.0033793
10 8 7 4 0.0017973
10 8 7 5 0.0031864
10 8 7 6 -0.0008578
10 8 7 7 0.0014529
10 8 8 0 0.0000203
10 8 8 1 -0.0021109
10 8 8 2 0.0042257
10 8 8 3 0.0017153
10 8 8 4 0.0019773
10 8 8 5 -0.0120465
10 8 8 6 -0.0001238
10 8 8 7 -0.0050690
10 8 8 8 0.0051997
10 8 9 0 0.0000046
10 8 9 1 -0.0001012
10 8 9 2 0.0006637
10 8 9 3 -0.0007698
10 8 9 4 0.0002831
10 8 9 5 -0.0054964
10 8 9 6 0.0000298
10 8 9 7 -0.0007486
10 8 9 8 0.0006193
10 8 9 9 0.0054212
10 8 10 0 0.0002109
10 8 10 1 -0.0147551
10 8 10 2 0.0267795
10 8 10 3 0.0017787
10 8 10 4 -0.0069403
10 8 10 5 0.0015122
10 8 10 6 -0.0049851
10 8 10 7 0.0032376
10 8 10 8 0.0391446
10 8 10 9 0.0001779
10 8 10 10 0.0063895
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003859
10 9 2 0 -0.0000014
10 9 2 1 -0.0002920
10 9 2 2 0.0001880
10 9 3 0 -0.0000078
10 9 3 1 -0.0003783
10 9 3 2 -0.0000779
10 9 3 3 -0.0030327
10 9 4 0 0.0000007
10 9 4 1 -0.0004339
10 9 4 2 0.0006152
10 9 4 3 -0.0008076
10 9 4 4 0.0027137
10 9 5 0 -0.0000538
10 9 5 1 -0.0000256
10 9 5 2 -0.0000196
10 9 5 3 -0.0012276
10 9 5 4 -0.0014115
10 9 5 5 -0.0202676
10 9 6 0 0.0000124
10 9 6 1 0.0005009
10 9 6 2 0.0003931
10 9 6 3 0.0007029
10 9 6 4 0.0017920
10 9 6 5 -0.0000178
10 9 6 6 0.0000442
10 9 7 0 -0.0000291
10 9 7 1 -0.0008747
10 9 7 2 -0.0002322
10 9 7 3 0.0005816
10 9 7 4 -0.0008059
10 9 7 5 -0.0045930
10 9 7 6 -0.0006123
10 9 7 7 -0.0036181
10 9 8 0 0.0000093
10 9 8 1 0.0001592
10 9 8 2 0.0001772
10 9 8 3 -0.0000919
10 9 8 4 0.0003351
10 9 8 5 -0.0008668
10 9 8 6 0.0001270
10 9 8 7 -0.0000738
10 9 8 8 0.0002332
10 9 9 0 0.0000014
10 9 9 1 -0.0001358
10 9 9 2 0.0007811
10 9 9 3 0.0017928
10 9 9 4 0.0024949
10 9 9 5 -0.0041873
10 9 9 6 0.0002230
10 9 9 7 -0.0025565
10 9 9 8 0.0005345
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000588
10 9 10 2 0.0008729
10 9 10 3 -0.0026523
10 9 10 4 0.0021004
10 9 10 5 -0.0022624
10 9 10 6 0.0011607
10 9 10 7 0.0006024
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0000954
10 10 1 1 0.3490391
10 10 2 0 -0.0065297
10 10 2 1 -0.1141344
10 10 2 2 0.4229897
10 10 3 0 -0.0003767
10 10 3 1 -0.0072510
10 10 3 2 0.0100479
10 10 3 3 0.2870747
10 10 4 0 0.0030409
10 10 4 1 0.0213832
10 10 4 2 -0.0364500
10 10 4 3 0.0023376
10 10 4 4 0.3288111
10 10 5 0 -0.0009092
10 10 5 1 -0.0045189
10 10 5 2 0.0060647
10 10 5 3 0.0173841
10 10 5 4 0.0047493
10 10 5 5 0.4521169
10 10 6 0 -0.0044880
10 10 6 1 0.0174212
10 10 6 2 -0.0017308
10 10 6 3 -0.0223885
10 10 6 4 0.0353478
10 10 6 5 -0.0024411
10 10 6 6 0.2817011
10 10 7 0 0.0025602
10 10 7 1 -0.0098360
10 10 7 2 0.0102564
10 10 7 3 -0.0411298
10 10 7 4 -0.0179701
10 10 7 5 0.0457484
10 10 7 6 0.0074039
10 10 7 7 0.3130452
10 10 8 0 0.0069752
10 10 8 1 -0.0320280
10 10 8 2 0.1162517
10 10 8 3 0.0087994
10 10 8 4 -0.0289948
10 10 8 5 0.0047034
10 10 8 6 -0.0258944
10 10 8 7 0.0230121
10 10 8 8 0.5352524
10 10 9 0 -0.0000006
10 10 9 1 0.0006136
10 10 9 2 0.0057581
10 10 9 3 -0.0213268
10 10 9 4 0.0205088
10 10 9 5 0.0223993
10 10 9 6 0.0088803
10 10 9 7 0.0134306
10 10 9 8 -0.0012060
10 10 9 9 0.6002955
10 10 10 0 0.0000051
10 10 10 1 -0.0016265
10 10 10 2 0.0091011
10 10 10 3 0.0190059
10 10 10 4 0.0255064
10 10 10 5 -0.0600088
10 10 10 6 0.0024054
10 10 10 7 -0.0287326
10 10 10 8 0.0063895
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032278
11 0 1 0 -0.0002227
11 0 1 1 0.0006562
11 0 2 0 -0.0000151
11 0 2 1 0.0001097
11 0 2 2 0.0004005
11 0 3 0 0.0000036
11 0 3 1 0.0000002
11 0 3 2 -0.0000114
11 0 3 3 0.0005686
11 0 4 0 0.0000600
11 0 4 1 -0.0001449
11 0 4 2 0.0000368
11 0 4 3 0.0000111
11 0 4 4 0.0007936
11 0 5 0 -0.0000199
11 0 5 1 0.0000393
11 0 5 2 0.0000115
11 0 5 3 0.0000093
11 0 5 4 -0.0000383
11 0 5 5 -0.0003768
11 0 6 0 -0.0001407
11 0 6 1 0.0001557
11 0 6 2 0.0002435
11 0 6 3 -0.0001267
11 0 6 4 0.0001175
11 0 6 5 -0.0000048
11 0 6 6 0.0007504
11 0 7 0 0.0000677
11 0 7 1 -0.0000619
11 0 7 2 -0.0001247
11 0 7 3 -0.0002958
11 0 7 4 -0.0000486
11 0 7 5 -0.0002724
11 0 7 6 0.0000253
11 0 7 7 0.0007176
11 0 8 0 -0.0001196
11 0 8 1 0.0004201
11 0 8 2 -0.0005790
11 0 8 3 -0.0000252
11 0 8 4 0.0002160
11 0 8 5 -0.0000186
11 0 8 6 0.0000539
11 0 8 7 -0.0000558
11 0 8 8 0.0002269
11 0 9 0 -0.0000002
11 0 9 1 0.0000021
11 0 9 2 -0.0000279
11 0 9 3 0.0001041
11 0 9 4 -0.0001024
11 0 9 5 -0.0000305
11 0 9 6 -0.0000793
11 0 9 7 -0.0000734
11 0 9 8 -0.0000013
11 0 9 9 -0.0006286
11 0 10 0 -0.0000002
11 0 10 1 0.0000056
11 0 10 2 -0.0000264
11 0 10 3 -0.0000839
11 0 10 4 -0.0001213
11 0 10 5 0.0000748
11 0 10 6 -0.0000173
11 0 10 7 0.0001073
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000111
11 0 11 1 -0.0000262
11 0 11 2 0.0001253
11 0 11 3 -0.0000062
11 0 11 4 -0.0000451
11 0 11 5 -0.0001722
11 0 11 6 -0.0000401
11 0 11 7 -0.0000135
11 0 11 8 0.0003006
11 0 11 9 0.0000018
11 0 11 10 0.0000023
11 0 11 11 -0.0044151
11 1 0 0 0.0040115
11 1 1 0 -0.0000037
11 1 1 1 0.0024754
11 1 2 0 -0.0000434
11 1 2 1 0.0007749
11 1 2 2 0.0007378
11 1 3 0 -0.0000051
11 1 3 1 -0.0000034
11 1 3 2 -0.0001130
11 1 3 3 0.0026732
11 1 4 0 0.0000042
11 1 4 1 -0.0004947
11 1 4 2 0.0006139
11 1 4 3 0.0000266
11 1 4 4 0.0029799
11 1 5 0 -0.0000078
11 1 5 1 -0.0000384
11 1 5 2 0.0001216
11 1 5 3 -0.0002152
11 1 5 4 -0.0002655
11 1 5 5 -0.0022947
11 1 6 0 -0.0000405
11 1 6 1 0.0000463
11 1 6 2 0.0006265
11 1 6 3 -0.0002720
11 1 6 4 0.0002661
11 1 6 5 -0.0000373
11 1 6 6 0.0027079
11 1 7 0 0.0000255
11 1 7 1 0.0000409
11 1 7 2 -0.0003737
11 1 7 3 -0.0007577
11 1 7 4 -0.0001468
11 1 7 5 -0.0012503
11 1 7 6 0.0001910
11 1 7 7 0.0025915
11 1 8 0 0.0000536
11 1 8 1 0.0020394
11 1 8 2 -0.0030527
11 1 8 3 -0.0001615
11 1 8 4 0.0009446
11 1 8 5 0.0000732
11 1 8 6 0.0004645
11 1 8 7 -0.0003620
11 1 8 8 -0.0009654
11 1 9 0 0.0000007
11 1 9 1 0.0000194
11 1 9 2 -0.0001335
11 1 9 3 0.0004848
11 1 9 4 -0.0004231
11 1 9 5 0.0001448
11 1 9 6 -0.0003212
11 1 9 7 -0.0002304
11 1 9 8 0.0000087
11 1 9 9 -0.0017442
11 1 10 0 -0.0000015
11 1 10 1 0.0000583
11 1 10 2 -0.0001916
11 1 10 3 -0.0004209
11 1 10 4 -0.0005306
11 1 10 5 -0.0001940
11 1 10 6 -0.0000481
11 1 10 7 0.0002982
11 1 10 8 -0.0001928
11 1 10 9 0.0000402
11 1 10 10 -0.0018268
11 1 11 0 -0.0000262
11 1 11 1 0.0013299
11 1 11 2 -0.0027866
11 1 11 3 -0.0001540
11 1 11 4 0.0008295
11 1 11 5 0.0003186
11 1 11 6 0.0006342
11 1 11 7 -0.0004256
11 1 11 8 -0.0051713
11 1 11 9 0.0000229
11 1 11 10 -0.0001873
11 1 11 11 0.0173579
11 2 0 0 -0.0027635
11 2 1 0 0.0000115
11 2 1 1 -0.0016392
11 2 2 0 0.0000792
11 2 2 1 -0.0004988
11 2 2 2 -0.0000669
11 2 3 0 0.0000011
11 2 3 1 -0.0000103
11 2 3 2 0.0000655
11 2 3 3 -0.0017516
11 2 4 0 0.0000165
11 2 4 1 0.0005854
11 2 4 2 -0.0006003
11 2 4 3 -0.0000339
11 2 4 4 -0.0021348
11 2 5 0 0.0000198
11 2 5 1 0.0002078
11 2 5 2 -0.0002760
11 2 5 3 0.0001637
11 2 5 4 0.0002612
11 2 5 5 0.0005801
11 2 6 0 0.0000997
11 2 6 1 0.0001173
11 2 6 2 -0.0005063
11 2 6 3 0.0002605
11 2 6 4 -0.0002663
11 2 6 5 0.0000305
11 2 6 6 -0.0016843
11 2 7 0 -0.0000402
11 2 7 1 -0.0000412
11 2 7 2 0.0002298
11 2 7 3 0.0006632
11 2 7 4 0.0001360
11 2 7 5 0.0004693
11 2 7 6 -0.0002102
11 2 7 7 -0.0018951
11 2 8 0 -0.0000805
11 2 8 1 -0.0017068
11 2 8 2 0.0025433
11 2 8 3 0.0000964
11 2 8 4 -0.0006371
11 2 8 5 -0.0002916
11 2 8 6 -0.0002477
11 2 8 7 0.0001869
11 2 8 8 0.0007079
11 2 9 0 -0.0000030
11 2 9 1 -0.0001146
11 2 9 2 0.0001594
11 2 9 3 -0.0000330
11 2 9 4 -0.0000720
11 2 9 5 -0.0005531
11 2 9 6 -0.0000133
11 2 9 7 -0.0001123
11 2 9 8 0.0001722
11 2 9 9 -0.0021730
11 2 10 0 0.0000007
11 2 10 1 -0.0001136
11 2 10 2 0.0002016
11 2 10 3 0.0000909
11 2 10 4 0.0000025
11 2 10 5 0.0009287
11 2 10 6 -0.0000478
11 2 10 7 0.0002583
11 2 10 8 0.0002894
11 2 10 9 -0.0000932
11 2 10 10 -0.0020786
11 2 11 0 0.0001253
11 2 11 1 -0.0027866
11 2 11 2 0.0065102
11 2 11 3 0.0002054
11 2 11 4 -0.0019257
11 2 11 5 -0.0022449
11 2 11 6 -0.0015532
11 2 11 7 0.0006887
11 2 11 8 0.0126577
11 2 11 9 0.0003765
11 2 11 10 0.0005928
11 2 11 11 -0.0742604
11 3 0 0 0.0001268
11 3 1 0 -0.0000001
11 3 1 1 0.0002478
11 3 2 0 -0.0000159
11 3 2 1 -0.0003945
11 3 2 2 0.0006085
11 3 3 0 0.0001256
11 3 3 1 0.0008496
11 3 3 2 0.0002613
11 3 3 3 0.0000794
11 3 4 0 0.0000071
11 3 4 1 0.0000771
11 3 4 2 -0.0001947
11 3 4 3 0.0001875
11 3 4 4 0.0001094
11 3 5 0 0.0000247
11 3 5 1 0.0000206
11 3 5 2 -0.0001393
11 3 5 3 -0.0002911
11 3 5 4 -0.0001806
11 3 5 5 -0.0015970
11 3 6 0 -0.0000953
11 3 6 1 -0.0001461
11 3 6 2 0.0001338
11 3 6 3 -0.0002637
11 3 6 4 0.0002128
11 3 6 5 0.0001115
11 3 6 6 -0.0002841
11 3 7 0 -0.0001798
11 3 7 1 -0.0004418
11 3 7 2 0.0003765
11 3 7 3 0.0000978
11 3 7 4 0.0001674
11 3 7 5 -0.0004679
11 3 7 6 -0.0002512
11 3 7 7 0.0003089
11 3 8 0 0.0000196
11 3 8 1 -0.0002941
11 3 8 2 0.0006196
11 3 8 3 0.0004062
11 3 8 4 -0.0002024
11 3 8 5 -0.0000304
11 3 8 6 -0.0003732
11 3 8 7 -0.0004314
11 3 8 8 0.0012318
11 3 9 0 0.0000085
11 3 9 1 0.0004059
11 3 9 2 -0.0005458
11 3 9 3 -0.0000900
