NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 4 6 4 -0.0001031
13 4 6 5 -0.0011397
13 4 6 6 0.0070596
13 4 7 0 0.0038993
13 4 7 1 0.0019855
13 4 7 2 0.0006776
13 4 7 3 -0.0113097
13 4 7 4 0.0010046
13 4 7 5 0.0007982
13 4 7 6 0.0032801
13 4 7 7 -0.0155693
13 4 8 0 0.0008198
13 4 8 1 -0.0017711
13 4 8 2 0.0005711
13 4 8 3 0.0088436
13 4 8 4 0.0012666
13 4 8 5 -0.0174737
13 4 8 6 0.0003404
13 4 8 7 0.0072884
13 4 8 8 0.0262374
13 4 9 0 0.0004387
13 4 9 1 0.0003778
13 4 9 2 0.0000397
13 4 9 3 -0.0017682
13 4 9 4 0.0004958
13 4 9 5 0.0004706
13 4 9 6 -0.0272399
13 4 9 7 -0.0013270
13 4 9 8 0.0022530
13 4 9 9 0.0053656
13 4 10 0 -0.0036510
13 4 10 1 -0.0031019
13 4 10 2 -0.0005317
13 4 10 3 0.0153459
13 4 10 4 -0.0038417
13 4 10 5 -0.0029665
13 4 10 6 -0.0014583
13 4 10 7 -0.0141564
13 4 10 8 -0.0052940
13 4 10 9 0.0024023
13 4 10 10 -0.0169529
13 4 11 0 -0.0000891
13 4 11 1 -0.0000086
13 4 11 2 -0.0000418
13 4 11 3 0.0002705
13 4 11 4 -0.0001448
13 4 11 5 -0.0000273
13 4 11 6 -0.0051568
13 4 11 7 -0.0006000
13 4 11 8 0.0001515
13 4 11 9 0.0126071
13 4 11 10 0.0015116
13 4 11 11 -0.0151894
13 4 12 0 -0.0031945
13 4 12 1 -0.0009769
13 4 12 2 -0.0011975
13 4 12 3 0.0000688
13 4 12 4 0.0077331
13 4 12 5 0.0099103
13 4 12 6 -0.0005891
13 4 12 7 0.0109236
13 4 12 8 0.0056101
13 4 12 9 0.0013411
13 4 12 10 -0.0117803
13 4 12 11 0.0000338
13 4 12 12 0.0237166
13 4 13 0 0.0107985
13 4 13 1 -0.0008813
13 4 13 2 -0.0007771
13 4 13 3 -0.0256040
13 4 13 4 0.0312560
13 4 13 5 0.0109203
13 4 13 6 -0.0013908
13 4 13 7 0.0043164
13 4 13 8 -0.0161902
13 4 13 9 0.0010877
13 4 13 10 -0.0089310
13 4 13 11 -0.0002300
13 4 13 12 0.0006623
13 4 13 13 0.0215353
13 5 0 0 0.2817124
13 5 1 0 0.0009395
13 5 1 1 -0.0040810
13 5 2 0 0.0000237
13 5 2 1 -0.0000184
13 5 2 2 -0.1611870
13 5 3 0 0.0044903
13 5 3 1 0.0004856
13 5 3 2 -0.0025845
13 5 3 3 0.0350031
13 5 4 0 -0.0038219
13 5 4 1 0.0004273
13 5 4 2 -0.0026392
13 5 4 3 -0.0645742
13 5 4 4 0.0282686
13 5 5 0 -0.0004426
13 5 5 1 -0.0006403
13 5 5 2 0.0015622
13 5 5 3 0.0290988
13 5 5 4 -0.0189144
13 5 5 5 0.0517995
13 5 6 0 0.0000543
13 5 6 1 -0.0001419
13 5 6 2 0.0004432
13 5 6 3 0.0023861
13 5 6 4 0.0019437
13 5 6 5 -0.0029475
13 5 6 6 0.0278600
13 5 7 0 -0.0008776
13 5 7 1 0.0010487
13 5 7 2 -0.0023591
13 5 7 3 0.0047986
13 5 7 4 -0.0315917
13 5 7 5 0.0241598
13 5 7 6 0.0043973
13 5 7 7 0.0096347
13 5 8 0 -0.0006496
13 5 8 1 -0.0009672
13 5 8 2 -0.0001136
13 5 8 3 0.0453698
13 5 8 4 -0.0228190
13 5 8 5 -0.0098103
13 5 8 6 -0.0005871
13 5 8 7 0.0398296
13 5 8 8 0.0999228
13 5 9 0 -0.0001934
13 5 9 1 0.0001960
13 5 9 2 -0.0000344
13 5 9 3 0.0000544
13 5 9 4 -0.0009745
13 5 9 5 0.0032715
13 5 9 6 -0.0799221
13 5 9 7 -0.0057790
13 5 9 8 0.0084694
13 5 9 9 0.0600453
13 5 10 0 0.0016023
13 5 10 1 -0.0015740
13 5 10 2 0.0008294
13 5 10 3 0.0002949
13 5 10 4 0.0105970
13 5 10 5 -0.0248443
13 5 10 6 -0.0078239
13 5 10 7 -0.0291274
13 5 10 8 -0.0310467
13 5 10 9 0.0043419
13 5 10 10 0.0144908
13 5 11 0 0.0000242
13 5 11 1 0.0000096
13 5 11 2 0.0001583
13 5 11 3 -0.0000675
13 5 11 4 0.0002674
13 5 11 5 -0.0003149
13 5 11 6 -0.0591651
13 5 11 7 -0.0076998
13 5 11 8 0.0024925
13 5 11 9 0.0182571
13 5 11 10 0.0018580
13 5 11 11 -0.0381785
13 5 12 0 -0.0050343
13 5 12 1 -0.0007171
13 5 12 2 0.0015294
13 5 12 3 -0.0422161
13 5 12 4 0.0371540
13 5 12 5 -0.0178984
13 5 12 6 0.0020682
13 5 12 7 0.0067998
13 5 12 8 0.0421912
13 5 12 9 0.0007408
13 5 12 10 -0.0100302
13 5 12 11 -0.0003560
13 5 12 12 0.0349671
13 5 13 0 -0.0036003
13 5 13 1 -0.0008006
13 5 13 2 0.0016402
13 5 13 3 -0.0321252
13 5 13 4 0.0109203
13 5 13 5 0.1085244
13 5 13 6 -0.0044926
13 5 13 7 0.0389476
13 5 13 8 -0.0054566
13 5 13 9 0.0037599
13 5 13 10 -0.0326602
13 5 13 11 -0.0010698
13 5 13 12 -0.0331058
13 5 13 13 0.0477240
13 6 0 0 -0.0167971
13 6 1 0 -0.0000627
13 6 1 1 0.0020996
13 6 2 0 0.0000047
13 6 2 1 0.0000103
13 6 2 2 0.0035763
13 6 3 0 -0.0002429
13 6 3 1 -0.0000185
13 6 3 2 0.0001391
13 6 3 3 -0.0041014
13 6 4 0 0.0002309
13 6 4 1 -0.0000442
13 6 4 2 -0.0000482
13 6 4 3 0.0043992
13 6 4 4 -0.0016332
13 6 5 0 -0.0002419
13 6 5 1 -0.0000999
13 6 5 2 -0.0001967
13 6 5 3 0.0012908
13 6 5 4 0.0010155
13 6 5 5 -0.0040373
13 6 6 0 0.0021012
13 6 6 1 0.0001494
13 6 6 2 -0.0040811
13 6 6 3 0.0041360
13 6 6 4 0.0047348
13 6 6 5 -0.0029050
13 6 6 6 -0.0047554
13 6 7 0 0.0001875
13 6 7 1 -0.0000787
13 6 7 2 -0.0004645
13 6 7 3 0.0008242
13 6 7 4 0.0019106
13 6 7 5 -0.0023300
13 6 7 6 0.0016317
13 6 7 7 0.0007540
13 6 8 0 -0.0000638
13 6 8 1 -0.0001752
13 6 8 2 0.0000885
13 6 8 3 -0.0018464
13 6 8 4 0.0021365
13 6 8 5 0.0012431
13 6 8 6 -0.0062093
13 6 8 7 -0.0039655
13 6 8 8 -0.0055867
13 6 9 0 -0.0023418
13 6 9 1 0.0003157
13 6 9 2 -0.0019572
13 6 9 3 0.0082677
13 6 9 4 -0.0015823
13 6 9 5 -0.0102015
13 6 9 6 0.0051790
13 6 9 7 -0.0004602
13 6 9 8 0.0021261
13 6 9 9 -0.0048400
13 6 10 0 -0.0002258
13 6 10 1 -0.0006297
13 6 10 2 -0.0002565
13 6 10 3 0.0025625
13 6 10 4 0.0023767
13 6 10 5 0.0014600
13 6 10 6 -0.0015731
13 6 10 7 -0.0000985
13 6 10 8 0.0027665
13 6 10 9 0.0034244
13 6 10 10 0.0003218
13 6 11 0 -0.0010003
13 6 11 1 -0.0003466
13 6 11 2 -0.0061646
13 6 11 3 0.0115332
13 6 11 4 -0.0004490
13 6 11 5 -0.0155221
13 6 11 6 0.0014069
13 6 11 7 -0.0001793
13 6 11 8 -0.0032883
13 6 11 9 -0.0018855
13 6 11 10 -0.0018532
13 6 11 11 0.0003989
13 6 12 0 0.0003748
13 6 12 1 -0.0001112
13 6 12 2 0.0002298
13 6 12 3 0.0015185
13 6 12 4 -0.0019246
13 6 12 5 0.0021708
13 6 12 6 0.0083091
13 6 12 7 -0.0003342
13 6 12 8 -0.0026454
13 6 12 9 0.0019178
13 6 12 10 0.0011075
13 6 12 11 0.0083450
13 6 12 12 -0.0030303
13 6 13 0 -0.0002459
13 6 13 1 -0.0001659
13 6 13 2 0.0004598
13 6 13 3 0.0014301
13 6 13 4 -0.0013908
13 6 13 5 -0.0044926
13 6 13 6 0.0227631
13 6 13 7 -0.0002020
13 6 13 8 0.0008271
13 6 13 9 -0.0053750
13 6 13 10 0.0014969
13 6 13 11 0.0118824
13 6 13 12 0.0004665
13 6 13 13 -0.0053709
13 7 0 0 0.1242354
13 7 1 0 0.0005228
13 7 1 1 -0.0338584
13 7 2 0 -0.0000160
13 7 2 1 -0.0000603
13 7 2 2 -0.0667041
13 7 3 0 0.0017898
13 7 3 1 0.0000302
13 7 3 2 -0.0012271
13 7 3 3 0.0169813
13 7 4 0 -0.0013424
13 7 4 1 0.0001956
13 7 4 2 -0.0004909
13 7 4 3 -0.0400828
13 7 4 4 0.0042912
13 7 5 0 -0.0018398
13 7 5 1 0.0004535
13 7 5 2 0.0012828
13 7 5 3 0.0117279
13 7 5 4 -0.0236393
13 7 5 5 0.0298759
13 7 6 0 0.0003605
13 7 6 1 -0.0001375
13 7 6 2 -0.0003442
13 7 6 3 0.0013141
13 7 6 4 0.0019480
13 7 6 5 -0.0028630
13 7 6 6 0.0107158
13 7 7 0 -0.0003918
13 7 7 1 0.0009380
13 7 7 2 -0.0013036
13 7 7 3 0.0017102
13 7 7 4 -0.0153112
13 7 7 5 0.0193724
13 7 7 6 0.0043822
13 7 7 7 -0.0113617
13 7 8 0 0.0013776
13 7 8 1 0.0008865
13 7 8 2 0.0006372
13 7 8 3 0.0076945
13 7 8 4 -0.0103574
13 7 8 5 -0.0080895
13 7 8 6 -0.0020978
13 7 8 7 0.0265907
13 7 8 8 0.0410007
13 7 9 0 -0.0003493
13 7 9 1 -0.0005027
13 7 9 2 -0.0002599
13 7 9 3 0.0026431
13 7 9 4 0.0016407
13 7 9 5 0.0017878
13 7 9 6 -0.0425282
13 7 9 7 -0.0041804
13 7 9 8 0.0055458
13 7 9 9 0.0204479
13 7 10 0 0.0006483
13 7 10 1 0.0041056
13 7 10 2 0.0000639
13 7 10 3 -0.0115588
13 7 10 4 -0.0122114
13 7 10 5 -0.0231783
13 7 10 6 -0.0059090
13 7 10 7 -0.0072694
13 7 10 8 -0.0228610
13 7 10 9 0.0029223
13 7 10 10 -0.0067809
13 7 11 0 -0.0001006
13 7 11 1 -0.0000125
13 7 11 2 -0.0008085
13 7 11 3 0.0014535
13 7 11 4 0.0000103
13 7 11 5 -0.0022104
13 7 11 6 -0.0210731
13 7 11 7 -0.0026499
13 7 11 8 0.0001717
13 7 11 9 0.0167602
13 7 11 10 0.0017809
13 7 11 11 -0.0236192
13 7 12 0 -0.0001981
13 7 12 1 0.0006151
13 7 12 2 -0.0009744
13 7 12 3 -0.0174025
13 7 12 4 0.0176318
13 7 12 5 -0.0052286
13 7 12 6 0.0005302
13 7 12 7 0.0102453
13 7 12 8 0.0075736
13 7 12 9 0.0008872
13 7 12 10 -0.0070258
13 7 12 11 0.0011454
13 7 12 12 0.0347227
13 7 13 0 -0.0034527
13 7 13 1 0.0009319
13 7 13 2 -0.0023015
13 7 13 3 -0.0066996
13 7 13 4 0.0043164
13 7 13 5 0.0389476
13 7 13 6 -0.0002020
13 7 13 7 0.0298218
13 7 13 8 0.0054581
13 7 13 9 0.0016755
13 7 13 10 -0.0195206
13 7 13 11 0.0010208
13 7 13 12 -0.0172934
13 7 13 13 0.0257288
13 8 0 0 -0.0778213
13 8 1 0 -0.0003529
13 8 1 1 0.0279914
13 8 2 0 0.0000250
13 8 2 1 -0.0000058
13 8 2 2 -0.0804257
13 8 3 0 -0.0010740
13 8 3 1 0.0006276
13 8 3 2 -0.0002057
13 8 3 3 -0.0362919
13 8 4 0 0.0017403
13 8 4 1 0.0008135
13 8 4 2 -0.0012498
13 8 4 3 0.0130147
13 8 4 4 -0.0141565
13 8 5 0 -0.0075978
13 8 5 1 -0.0000803
13 8 5 2 -0.0007568
13 8 5 3 0.0476187
13 8 5 4 -0.0224892
13 8 5 5 -0.0198773
13 8 6 0 0.0002386
13 8 6 1 -0.0000306
13 8 6 2 0.0003718
13 8 6 3 -0.0008226
13 8 6 4 0.0028444
13 8 6 5 0.0011790
13 8 6 6 -0.0360259
13 8 7 0 -0.0016387
13 8 7 1 0.0002469
13 8 7 2 -0.0010463
13 8 7 3 -0.0016441
13 8 7 4 -0.0146190
13 8 7 5 -0.0044034
13 8 7 6 -0.0046623
13 8 7 7 -0.0040360
13 8 8 0 0.0039142
13 8 8 1 -0.0005012
13 8 8 2 -0.0002948
13 8 8 3 -0.0191549
13 8 8 4 0.0259934
13 8 8 5 0.0084214
13 8 8 6 0.0014080
13 8 8 7 -0.0106413
13 8 8 8 -0.0356960
13 8 9 0 -0.0000439
13 8 9 1 0.0001283
13 8 9 2 0.0000443
13 8 9 3 -0.0001134
13 8 9 4 -0.0012866
13 8 9 5 -0.0000383
13 8 9 6 0.0150056
13 8 9 7 0.0015570
13 8 9 8 -0.0019736
13 8 9 9 -0.0226847
13 8 10 0 0.0015607
13 8 10 1 -0.0011568
13 8 10 2 0.0007107
13 8 10 3 -0.0027110
13 8 10 4 0.0117444
13 8 10 5 0.0065021
13 8 10 6 0.0015735
13 8 10 7 0.0015901
13 8 10 8 0.0062618
13 8 10 9 -0.0031658
13 8 10 10 0.0033168
13 8 11 0 0.0001047
13 8 11 1 0.0000267
13 8 11 2 0.0003691
13 8 11 3 -0.0006156
13 8 11 4 0.0000552
13 8 11 5 0.0013348
13 8 11 6 -0.0158287
13 8 11 7 -0.0019872
13 8 11 8 0.0007321
13 8 11 9 -0.0201229
13 8 11 10 -0.0026154
13 8 11 11 -0.0275578
13 8 12 0 0.0063935
13 8 12 1 -0.0005212
13 8 12 2 0.0009904
13 8 12 3 -0.0053912
13 8 12 4 -0.0044874
13 8 12 5 0.0330649
13 8 12 6 -0.0014527
13 8 12 7 -0.0044556
13 8 12 8 -0.0253899
13 8 12 9 -0.0004564
13 8 12 10 0.0051649
13 8 12 11 -0.0000186
13 8 12 12 0.0106886
13 8 13 0 -0.0102191
13 8 13 1 -0.0004975
13 8 13 2 0.0023778
13 8 13 3 0.0114989
13 8 13 4 -0.0161902
13 8 13 5 -0.0054566
13 8 13 6 0.0008271
13 8 13 7 0.0054581
13 8 13 8 0.0500871
13 8 13 9 -0.0002625
13 8 13 10 0.0036215
13 8 13 11 -0.0009259
13 8 13 12 -0.0261122
13 8 13 13 -0.0577211
13 9 0 0 0.0191959
13 9 1 0 0.0001265
13 9 1 1 -0.0189482
13 9 2 0 -0.0000002
13 9 2 1 0.0000104
13 9 2 2 0.0001468
13 9 3 0 0.0002276
13 9 3 1 -0.0002333
13 9 3 2 0.0000459
13 9 3 3 0.0019957
13 9 4 0 -0.0001883
13 9 4 1 -0.0002826
13 9 4 2 0.0001095
13 9 4 3 -0.0089544
13 9 4 4 -0.0007150
13 9 5 0 0.0000383
13 9 5 1 -0.0001171
13 9 5 2 0.0000452
13 9 5 3 -0.0004491
13 9 5 4 -0.0028775
13 9 5 5 0.0051861
13 9 6 0 -0.0029398
13 9 6 1 0.0004272
13 9 6 2 -0.0019770
13 9 6 3 0.0139259
13 9 6 4 -0.0087243
13 9 6 5 -0.0142116
13 9 6 6 0.0030304
13 9 7 0 -0.0002441
13 9 7 1 0.0000230
13 9 7 2 -0.0000867
13 9 7 3 0.0030901
13 9 7 4 0.0007265
13 9 7 5 0.0036745
13 9 7 6 -0.0012339
13 9 7 7 -0.0059136
13 9 8 0 0.0004137
13 9 8 1 -0.0000768
13 9 8 2 0.0000406
13 9 8 3 0.0001248
13 9 8 4 -0.0006096
13 9 8 5 -0.0015919
13 9 8 6 0.0032477
13 9 8 7 0.0059135
13 9 8 8 0.0052603
13 9 9 0 0.0033581
13 9 9 1 0.0007161
13 9 9 2 -0.0008902
13 9 9 3 -0.0097592
13 9 9 4 0.0074066
13 9 9 5 0.0076864
13 9 9 6 -0.0096398
13 9 9 7 0.0028929
13 9 9 8 -0.0039014
13 9 9 9 0.0009730
13 9 10 0 0.0003149
13 9 10 1 -0.0001928
13 9 10 2 -0.0001610
13 9 10 3 0.0004220
13 9 10 4 0.0009341
13 9 10 5 -0.0030789
13 9 10 6 0.0048037
13 9 10 7 -0.0032554
13 9 10 8 -0.0057787
13 9 10 9 -0.0005036
13 9 10 10 -0.0091222
13 9 11 0 0.0014758
13 9 11 1 -0.0007325
13 9 11 2 -0.0029234
13 9 11 3 0.0030287
13 9 11 4 0.0038846
13 9 11 5 -0.0037546
13 9 11 6 0.0009004
13 9 11 7 0.0007543
13 9 11 8 -0.0052294
13 9 11 9 0.0071267
13 9 11 10 -0.0036729
13 9 11 11 -0.0032260
13 9 12 0 -0.0001332
13 9 12 1 0.0000177
13 9 12 2 -0.0000239
13 9 12 3 -0.0017664
13 9 12 4 0.0028539
13 9 12 5 -0.0013300
13 9 12 6 0.0015907
13 9 12 7 0.0013860
13 9 12 8 0.0006902
13 9 12 9 0.0052045
13 9 12 10 -0.0020935
13 9 12 11 0.0048541
13 9 12 12 0.0060614
13 9 13 0 -0.0001322
13 9 13 1 -0.0000298
13 9 13 2 -0.0001026
13 9 13 3 -0.0007364
13 9 13 4 0.0010877
13 9 13 5 0.0037599
13 9 13 6 -0.0053750
13 9 13 7 0.0016755
13 9 13 8 -0.0002625
13 9 13 9 0.0171189
13 9 13 10 -0.0027508
13 9 13 11 0.0127083
13 9 13 12 -0.0015284
13 9 13 13 0.0069452
13 10 0 0 -0.1578617
13 10 1 0 -0.0010139
13 10 1 1 0.1480140
13 10 2 0 0.0000037
13 10 2 1 -0.0000672
13 10 2 2 0.0096363
13 10 3 0 -0.0018687
13 10 3 1 0.0017141
13 10 3 2 -0.0001114
13 10 3 3 -0.0170766
13 10 4 0 0.0015803
13 10 4 1 0.0020733
13 10 4 2 -0.0009048
13 10 4 3 0.0734078
13 10 4 4 0.0058847
13 10 5 0 -0.0000874
13 10 5 1 0.0007742
13 10 5 2 -0.0005103
13 10 5 3 0.0013954
13 10 5 4 0.0252985
13 10 5 5 -0.0419104
13 10 6 0 -0.0003588
13 10 6 1 0.0000443
13 10 6 2 -0.0001282
13 10 6 3 0.0029347
13 10 6 4 0.0014464
13 10 6 5 0.0039150
13 10 6 6 -0.0184337
13 10 7 0 -0.0007202
13 10 7 1 0.0002504
13 10 7 2 -0.0012603
13 10 7 3 -0.0103546
13 10 7 4 -0.0110608
13 10 7 5 -0.0425030
13 10 7 6 -0.0106912
13 10 7 7 0.0429588
13 10 8 0 -0.0019866
13 10 8 1 0.0002098
13 10 8 2 0.0003275
13 10 8 3 -0.0067822
13 10 8 4 0.0083839
13 10 8 5 0.0197912
13 10 8 6 0.0032246
13 10 8 7 -0.0437705
13 10 8 8 -0.0482517
13 10 9 0 0.0003256
13 10 9 1 -0.0001120
13 10 9 2 -0.0001327
13 10 9 3 0.0002385
13 10 9 4 0.0008574
13 10 9 5 -0.0032195
13 10 9 6 0.0672711
13 10 9 7 0.0039032
13 10 9 8 -0.0094342
13 10 9 9 -0.0066360
13 10 10 0 0.0003508
13 10 10 1 0.0017284
13 10 10 2 0.0002062
13 10 10 3 -0.0097194
13 10 10 4 0.0002980
13 10 10 5 0.0311577
13 10 10 6 0.0056307
13 10 10 7 0.0334967
13 10 10 8 0.0399633
13 10 10 9 -0.0085976
13 10 10 10 0.0705161
13 10 11 0 0.0001703
13 10 11 1 -0.0000890
13 10 11 2 -0.0004228
13 10 11 3 0.0006484
13 10 11 4 0.0005646
13 10 11 5 -0.0002876
13 10 11 6 -0.0066216
13 10 11 7 -0.0005788
13 10 11 8 0.0003411
13 10 11 9 -0.0517159
13 10 11 10 -0.0073786
13 10 11 11 0.0269725
13 10 12 0 0.0007614
13 10 12 1 -0.0002007
13 10 12 2 0.0004750
13 10 12 3 0.0154605
13 10 12 4 -0.0236300
13 10 12 5 0.0084029
13 10 12 6 0.0007134
13 10 12 7 -0.0101022
13 10 12 8 -0.0049757
13 10 12 9 -0.0017767
13 10 12 10 0.0220891
13 10 12 11 0.0005563
13 10 12 12 -0.0523643
13 10 13 0 0.0012823
13 10 13 1 0.0000781
13 10 13 2 0.0010934
13 10 13 3 0.0068950
13 10 13 4 -0.0089310
13 10 13 5 -0.0326602
13 10 13 6 0.0014969
13 10 13 7 -0.0195206
13 10 13 8 0.0036215
13 10 13 9 -0.0027508
13 10 13 10 0.0376893
13 10 13 11 0.0022958
13 10 13 12 0.0143881
13 10 13 13 -0.0539327
13 11 0 0 -0.0032633
13 11 1 0 -0.0000176
13 11 1 1 0.0020523
13 11 2 0 0.0000009
13 11 2 1 0.0000019
13 11 2 2 0.0024028
13 11 3 0 -0.0000401
13 11 3 1 0.0000096
13 11 3 2 0.0000566
13 11 3 3 -0.0003728
13 11 4 0 0.0000312
13 11 4 1 0.0000145
13 11 4 2 -0.0000315
13 11 4 3 0.0016859
13 11 4 4 0.0001181
13 11 5 0 0.0000530
13 11 5 1 0.0000268
13 11 5 2 -0.0000215
13 11 5 3 -0.0007190
13 11 5 4 0.0007875
13 11 5 5 -0.0007904
13 11 6 0 -0.0017257
13 11 6 1 -0.0009700
13 11 6 2 -0.0062655
13 11 6 3 0.0256630
13 11 6 4 -0.0010775
13 11 6 5 -0.0196277
13 11 6 6 -0.0003852
13 11 7 0 -0.0001943
13 11 7 1 -0.0001618
13 11 7 2 -0.0008455
13 11 7 3 0.0032760
13 11 7 4 0.0003369
13 11 7 5 -0.0032000
13 11 7 6 -0.0017249
13 11 7 7 0.0005317
13 11 8 0 0.0000385
13 11 8 1 0.0000787
13 11 8 2 0.0002854
13 11 8 3 -0.0013063
13 11 8 4 -0.0002349
13 11 8 5 0.0016207
13 11 8 6 -0.0032794
13 11 8 7 -0.0012523
13 11 8 8 -0.0009772
13 11 9 0 0.0020116
13 11 9 1 -0.0013853
13 11 9 2 -0.0029853
13 11 9 3 0.0018252
13 11 9 4 0.0148696
13 11 9 5 -0.0002799
13 11 9 6 0.0011620
13 11 9 7 0.0024946
13 11 9 8 -0.0066045
13 11 9 9 0.0016776
13 11 10 0 0.0002081
13 11 10 1 -0.0001837
13 11 10 2 -0.0004317
13 11 10 3 0.0005251
13 11 10 4 0.0019055
13 11 10 5 0.0003767
13 11 10 6 -0.0010059
13 11 10 7 0.0007137
13 11 10 8 0.0000193
13 11 10 9 -0.0070709
13 11 10 10 -0.0007838
13 11 11 0 0.0009020
13 11 11 1 0.0013009
13 11 11 2 -0.0093659
13 11 11 3 0.0094263
13 11 11 4 -0.0010595
13 11 11 5 -0.0187401
13 11 11 6 -0.0008014
13 11 11 7 0.0021932
13 11 11 8 -0.0067635
13 11 11 9 -0.0011307
13 11 11 10 0.0013183
13 11 11 11 0.0007773
13 11 12 0 -0.0000412
13 11 12 1 -0.0000011
13 11 12 2 0.0000806
13 11 12 3 0.0004137
13 11 12 4 -0.0004653
13 11 12 5 -0.0005663
13 11 12 6 0.0075690
13 11 12 7 0.0006760
13 11 12 8 -0.0000461
13 11 12 9 0.0049961
13 11 12 10 0.0010666
13 11 12 11 0.0161043
13 11 12 12 -0.0019480
13 11 13 0 0.0000899
13 11 13 1 0.0000004
13 11 13 2 0.0000327
13 11 13 3 0.0002770
13 11 13 4 -0.0002300
13 11 13 5 -0.0010698
13 11 13 6 0.0118824
13 11 13 7 0.0010208
13 11 13 8 -0.0009259
13 11 13 9 0.0127083
13 11 13 10 0.0022958
13 11 13 11 0.0294192
13 11 13 12 0.0010400
13 11 13 13 -0.0003332
13 12 0 0 -0.0318724
13 12 1 0 -0.0004185
13 12 1 1 0.0953815
13 12 2 0 -0.0000305
13 12 2 1 -0.0000216
13 12 2 2 0.1787578
13 12 3 0 -0.0010925
13 12 3 1 0.0002835
13 12 3 2 0.0016491
13 12 3 3 0.0456870
13 12 4 0 0.0002924
13 12 4 1 0.0003229
13 12 4 2 0.0017200
13 12 4 3 0.0463182
13 12 4 4 0.0411342
13 12 5 0 0.0069488
13 12 5 1 0.0008040
13 12 5 2 0.0002876
13 12 5 3 -0.0589367
13 12 5 4 0.0494565
13 12 5 5 -0.0047054
13 12 6 0 -0.0002749
13 12 6 1 0.0002098
13 12 6 2 -0.0002872
13 12 6 3 0.0003474
13 12 6 4 -0.0032540
13 12 6 5 0.0039439
13 12 6 6 0.0453904
13 12 7 0 0.0040682
13 12 7 1 -0.0014415
13 12 7 2 0.0014708
13 12 7 3 -0.0104675
13 12 7 4 0.0282811
13 12 7 5 -0.0179701
13 12 7 6 -0.0028733
13 12 7 7 0.0590081
13 12 8 0 0.0020927
13 12 8 1 0.0008351
13 12 8 2 0.0001197
13 12 8 3 -0.0087813
13 12 8 4 -0.0089549
13 12 8 5 0.0401856
13 12 8 6 -0.0012310
13 12 8 7 -0.0230410
13 12 8 8 -0.0232975
13 12 9 0 0.0004979
13 12 9 1 -0.0000830
13 12 9 2 0.0000869
13 12 9 3 -0.0011979
13 12 9 4 0.0016454
13 12 9 5 -0.0021120
13 12 9 6 0.0452910
13 12 9 7 0.0036143
13 12 9 8 -0.0049830
13 12 9 9 0.0293901
13 12 10 0 -0.0042912
13 12 10 1 0.0007890
13 12 10 2 -0.0010370
13 12 10 3 0.0091478
13 12 10 4 -0.0144560
13 12 10 5 0.0132250
13 12 10 6 0.0047849
13 12 10 7 0.0134284
13 12 10 8 0.0209344
13 12 10 9 -0.0034279
13 12 10 10 0.0633411
13 12 11 0 -0.0001022
13 12 11 1 -0.0000154
13 12 11 2 -0.0001102
13 12 11 3 0.0000493
13 12 11 4 0.0000778
13 12 11 5 -0.0006343
13 12 11 6 0.0303229
13 12 11 7 0.0038277
13 12 11 8 -0.0006079
13 12 11 9 -0.0131024
13 12 11 10 -0.0013874
13 12 11 11 0.0831300
13 12 12 0 0.0004074
13 12 12 1 0.0004665
13 12 12 2 0.0002660
13 12 12 3 -0.0005334
13 12 12 4 0.0053010
13 12 12 5 -0.0386521
13 12 12 6 0.0017912
13 12 12 7 -0.0041221
13 12 12 8 0.0292095
13 12 12 9 -0.0007129
13 12 12 10 0.0049524
13 12 12 11 -0.0009109
13 12 12 12 -0.0564198
13 12 13 0 0.0113236
13 12 13 1 0.0004597
13 12 13 2 -0.0027162
13 12 13 3 0.0097125
13 12 13 4 0.0006623
13 12 13 5 -0.0331058
13 12 13 6 0.0004665
13 12 13 7 -0.0172934
13 12 13 8 -0.0261122
13 12 13 9 -0.0015284
13 12 13 10 0.0143881
13 12 13 11 0.0010400
13 12 13 12 0.0811403
13 12 13 13 0.0362422
13 13 0 0 0.8629448
13 13 1 0 0.0016904
13 13 1 1 0.3508210
13 13 2 0 -0.0000847
13 13 2 1 0.0000352
13 13 2 2 0.6716552
13 13 3 0 0.0068830
13 13 3 1 0.0000196
13 13 3 2 0.0029086
13 13 3 3 0.5341978
13 13 4 0 -0.0064534
13 13 4 1 0.0000782
13 13 4 2 0.0065929
13 13 4 3 -0.1186593
13 13 4 4 0.4716029
13 13 5 0 0.0074772
13 13 5 1 0.0015976
13 13 5 2 0.0009636
13 13 5 3 -0.0714125
13 13 5 4 -0.0063178
13 13 5 5 0.5533023
13 13 6 0 -0.0002019
13 13 6 1 0.0004699
13 13 6 2 -0.0010852
13 13 6 3 -0.0013394
13 13 6 4 -0.0078189
13 13 6 5 -0.0099875
13 13 6 6 0.5059030
13 13 7 0 0.0038738
13 13 7 1 -0.0032361
13 13 7 2 0.0068608
13 13 7 3 0.0109433
