NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
13 5 6 6 0.0276503
13 5 7 0 -0.0010527
13 5 7 1 0.0010644
13 5 7 2 -0.0027153
13 5 7 3 0.0046201
13 5 7 4 -0.0314315
13 5 7 5 0.0242549
13 5 7 6 0.0043868
13 5 7 7 0.0094045
13 5 8 0 -0.0005291
13 5 8 1 -0.0009698
13 5 8 2 0.0002488
13 5 8 3 0.0454068
13 5 8 4 -0.0231352
13 5 8 5 -0.0098314
13 5 8 6 -0.0005530
13 5 8 7 0.0394551
13 5 8 8 0.1003928
13 5 9 0 -0.0002137
13 5 9 1 0.0001978
13 5 9 2 -0.0000551
13 5 9 3 0.0000375
13 5 9 4 -0.0009648
13 5 9 5 0.0032921
13 5 9 6 -0.0798688
13 5 9 7 -0.0058189
13 5 9 8 0.0084544
13 5 9 9 0.0603111
13 5 10 0 0.0017802
13 5 10 1 -0.0015883
13 5 10 2 0.0010154
13 5 10 3 0.0003955
13 5 10 4 0.0104584
13 5 10 5 -0.0249032
13 5 10 6 -0.0078391
13 5 10 7 -0.0290379
13 5 10 8 -0.0309090
13 5 10 9 0.0043809
13 5 10 10 0.0146022
13 5 11 0 0.0000231
13 5 11 1 0.0000082
13 5 11 2 0.0001529
13 5 11 3 -0.0000748
13 5 11 4 0.0002683
13 5 11 5 -0.0003018
13 5 11 6 -0.0591748
13 5 11 7 -0.0077307
13 5 11 8 0.0024731
13 5 11 9 0.0184216
13 5 11 10 0.0018842
13 5 11 11 -0.0379921
13 5 12 0 -0.0048403
13 5 12 1 -0.0007130
13 5 12 2 0.0002826
13 5 12 3 -0.0421540
13 5 12 4 0.0372555
13 5 12 5 -0.0179390
13 5 12 6 0.0019998
13 5 12 7 0.0073620
13 5 12 8 0.0421089
13 5 12 9 0.0007768
13 5 12 10 -0.0104171
13 5 12 11 -0.0003438
13 5 12 12 0.0337911
13 5 13 0 -0.0033540
13 5 13 1 -0.0007230
13 5 13 2 0.0014895
13 5 13 3 -0.0317620
13 5 13 4 0.0110154
13 5 13 5 0.1084401
13 5 13 6 -0.0044658
13 5 13 7 0.0387660
13 5 13 8 -0.0051968
13 5 13 9 0.0037942
13 5 13 10 -0.0327664
13 5 13 11 -0.0010732
13 5 13 12 -0.0336325
13 5 13 13 0.0484849
13 6 0 0 -0.0168477
13 6 1 0 -0.0000636
13 6 1 1 0.0021513
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0036324
13 6 3 0 -0.0002360
13 6 3 1 -0.0000189
13 6 3 2 0.0002086
13 6 3 3 -0.0040912
13 6 4 0 0.0002255
13 6 4 1 -0.0000460
13 6 4 2 -0.0000141
13 6 4 3 0.0044230
13 6 4 4 -0.0016205
13 6 5 0 -0.0002489
13 6 5 1 -0.0001015
13 6 5 2 -0.0001918
13 6 5 3 0.0012847
13 6 5 4 0.0010058
13 6 5 5 -0.0040620
13 6 6 0 0.0020946
13 6 6 1 0.0001496
13 6 6 2 -0.0040655
13 6 6 3 0.0041858
13 6 6 4 0.0047024
13 6 6 5 -0.0029298
13 6 6 6 -0.0047605
13 6 7 0 0.0001780
13 6 7 1 -0.0000896
13 6 7 2 -0.0005380
13 6 7 3 0.0008050
13 6 7 4 0.0019459
13 6 7 5 -0.0023582
13 6 7 6 0.0016289
13 6 7 7 0.0007280
13 6 8 0 -0.0000683
13 6 8 1 -0.0001727
13 6 8 2 0.0000789
13 6 8 3 -0.0018342
13 6 8 4 0.0021211
13 6 8 5 0.0012596
13 6 8 6 -0.0061899
13 6 8 7 -0.0039862
13 6 8 8 -0.0055744
13 6 9 0 -0.0023349
13 6 9 1 0.0003133
13 6 9 2 -0.0019537
13 6 9 3 0.0082407
13 6 9 4 -0.0015671
13 6 9 5 -0.0102066
13 6 9 6 0.0052023
13 6 9 7 -0.0004625
13 6 9 8 0.0021253
13 6 9 9 -0.0048435
13 6 10 0 -0.0002292
13 6 10 1 -0.0006302
13 6 10 2 -0.0002243
13 6 10 3 0.0025998
13 6 10 4 0.0023511
13 6 10 5 0.0014744
13 6 10 6 -0.0015580
13 6 10 7 -0.0000801
13 6 10 8 0.0028012
13 6 10 9 0.0034185
13 6 10 10 0.0003223
13 6 11 0 -0.0009977
13 6 11 1 -0.0003436
13 6 11 2 -0.0061438
13 6 11 3 0.0115209
13 6 11 4 -0.0004744
13 6 11 5 -0.0155202
13 6 11 6 0.0014136
13 6 11 7 -0.0001805
13 6 11 8 -0.0032903
13 6 11 9 -0.0018708
13 6 11 10 -0.0018471
13 6 11 11 0.0004306
13 6 12 0 0.0003803
13 6 12 1 -0.0001110
13 6 12 2 0.0002277
13 6 12 3 0.0015430
13 6 12 4 -0.0019758
13 6 12 5 0.0021583
13 6 12 6 0.0083049
13 6 12 7 -0.0003160
13 6 12 8 -0.0026605
13 6 12 9 0.0019023
13 6 12 10 0.0010793
13 6 12 11 0.0083694
13 6 12 12 -0.0030316
13 6 13 0 -0.0002074
13 6 13 1 -0.0001666
13 6 13 2 0.0003364
13 6 13 3 0.0014776
13 6 13 4 -0.0013921
13 6 13 5 -0.0044658
13 6 13 6 0.0227548
13 6 13 7 -0.0001868
13 6 13 8 0.0008086
13 6 13 9 -0.0053675
13 6 13 10 0.0014705
13 6 13 11 0.0118611
13 6 13 12 0.0004743
13 6 13 13 -0.0054045
13 7 0 0 0.1242242
13 7 1 0 0.0005281
13 7 1 1 -0.0339780
13 7 2 0 -0.0000133
13 7 2 1 -0.0000498
13 7 2 2 -0.0667897
13 7 3 0 0.0017549
13 7 3 1 0.0000377
13 7 3 2 -0.0015172
13 7 3 3 0.0168011
13 7 4 0 -0.0013281
13 7 4 1 0.0002006
13 7 4 2 -0.0006851
13 7 4 3 -0.0400752
13 7 4 4 0.0043713
13 7 5 0 -0.0017953
13 7 5 1 0.0004838
13 7 5 2 0.0013368
13 7 5 3 0.0116133
13 7 5 4 -0.0235028
13 7 5 5 0.0299289
13 7 6 0 0.0003572
13 7 6 1 -0.0001464
13 7 6 2 -0.0003884
13 7 6 3 0.0012996
13 7 6 4 0.0019845
13 7 6 5 -0.0028925
13 7 6 6 0.0107259
13 7 7 0 -0.0003813
13 7 7 1 0.0010060
13 7 7 2 -0.0009055
13 7 7 3 0.0018739
13 7 7 4 -0.0154907
13 7 7 5 0.0194497
13 7 7 6 0.0043698
13 7 7 7 -0.0111481
13 7 8 0 0.0014081
13 7 8 1 0.0008701
13 7 8 2 0.0007614
13 7 8 3 0.0076269
13 7 8 4 -0.0102458
13 7 8 5 -0.0081560
13 7 8 6 -0.0021292
13 7 8 7 0.0265791
13 7 8 8 0.0408363
13 7 9 0 -0.0003569
13 7 9 1 -0.0005038
13 7 9 2 -0.0002415
13 7 9 3 0.0026706
13 7 9 4 0.0016310
13 7 9 5 0.0017966
13 7 9 6 -0.0425228
13 7 9 7 -0.0041993
13 7 9 8 0.0055634
13 7 9 9 0.0204523
13 7 10 0 0.0006970
13 7 10 1 0.0040903
13 7 10 2 -0.0001403
13 7 10 3 -0.0117307
13 7 10 4 -0.0120552
13 7 10 5 -0.0232221
13 7 10 6 -0.0059179
13 7 10 7 -0.0073378
13 7 10 8 -0.0229754
13 7 10 9 0.0029281
13 7 10 10 -0.0066851
13 7 11 0 -0.0001033
13 7 11 1 -0.0000119
13 7 11 2 -0.0008169
13 7 11 3 0.0014612
13 7 11 4 0.0000048
13 7 11 5 -0.0022180
13 7 11 6 -0.0210458
13 7 11 7 -0.0026595
13 7 11 8 0.0001658
13 7 11 9 0.0166124
13 7 11 10 0.0017712
13 7 11 11 -0.0236970
13 7 12 0 -0.0001618
13 7 12 1 0.0006105
13 7 12 2 -0.0010416
13 7 12 3 -0.0174887
13 7 12 4 0.0177621
13 7 12 5 -0.0051786
13 7 12 6 0.0005379
13 7 12 7 0.0102419
13 7 12 8 0.0076913
13 7 12 9 0.0008695
13 7 12 10 -0.0068572
13 7 12 11 0.0011635
13 7 12 12 0.0345489
13 7 13 0 -0.0035632
13 7 13 1 0.0009471
13 7 13 2 -0.0015917
13 7 13 3 -0.0068140
13 7 13 4 0.0044333
13 7 13 5 0.0387660
13 7 13 6 -0.0001868
13 7 13 7 0.0296027
13 7 13 8 0.0055836
13 7 13 9 0.0016580
13 7 13 10 -0.0193334
13 7 13 11 0.0010150
13 7 13 12 -0.0173736
13 7 13 13 0.0257738
13 8 0 0 -0.0778775
13 8 1 0 -0.0003561
13 8 1 1 0.0279756
13 8 2 0 0.0000212
13 8 2 1 -0.0000117
13 8 2 2 -0.0804136
13 8 3 0 -0.0010693
13 8 3 1 0.0006071
13 8 3 2 0.0000406
13 8 3 3 -0.0362475
13 8 4 0 0.0017559
13 8 4 1 0.0007942
13 8 4 2 -0.0012052
13 8 4 3 0.0130604
13 8 4 4 -0.0142627
13 8 5 0 -0.0076187
13 8 5 1 -0.0000912
13 8 5 2 -0.0005437
13 8 5 3 0.0476345
13 8 5 4 -0.0226739
13 8 5 5 -0.0199412
13 8 6 0 0.0002456
13 8 6 1 -0.0000226
13 8 6 2 0.0003947
13 8 6 3 -0.0007978
13 8 6 4 0.0028373
13 8 6 5 0.0011953
13 8 6 6 -0.0360527
13 8 7 0 -0.0016851
13 8 7 1 0.0001848
13 8 7 2 -0.0012050
13 8 7 3 -0.0017900
13 8 7 4 -0.0144986
13 8 7 5 -0.0044883
13 8 7 6 -0.0046652
13 8 7 7 -0.0042007
13 8 8 0 0.0038985
13 8 8 1 -0.0004837
13 8 8 2 -0.0002939
13 8 8 3 -0.0190446
13 8 8 4 0.0260021
13 8 8 5 0.0085302
13 8 8 6 0.0014160
13 8 8 7 -0.0106098
13 8 8 8 -0.0356698
13 8 9 0 -0.0000445
13 8 9 1 0.0001277
13 8 9 2 0.0000453
13 8 9 3 -0.0001189
13 8 9 4 -0.0012859
13 8 9 5 -0.0000442
13 8 9 6 0.0149978
13 8 9 7 0.0015604
13 8 9 8 -0.0019793
13 8 9 9 -0.0227386
13 8 10 0 0.0015569
13 8 10 1 -0.0011378
13 8 10 2 0.0007277
13 8 10 3 -0.0026234
13 8 10 4 0.0116465
13 8 10 5 0.0065283
13 8 10 6 0.0015748
13 8 10 7 0.0016470
13 8 10 8 0.0063131
13 8 10 9 -0.0031761
13 8 10 10 0.0032511
13 8 11 0 0.0001045
13 8 11 1 0.0000267
13 8 11 2 0.0003698
13 8 11 3 -0.0006169
13 8 11 4 0.0000553
13 8 11 5 0.0013281
13 8 11 6 -0.0158363
13 8 11 7 -0.0019997
13 8 11 8 0.0007331
13 8 11 9 -0.0200738
13 8 11 10 -0.0026166
13 8 11 11 -0.0275425
13 8 12 0 0.0064090
13 8 12 1 -0.0005248
13 8 12 2 0.0011580
13 8 12 3 -0.0053324
13 8 12 4 -0.0047847
13 8 12 5 0.0329763
13 8 12 6 -0.0014601
13 8 12 7 -0.0044089
13 8 12 8 -0.0254886
13 8 12 9 -0.0004470
13 8 12 10 0.0050943
13 8 12 11 -0.0000254
13 8 12 12 0.0111148
13 8 13 0 -0.0101116
13 8 13 1 -0.0005454
13 8 13 2 0.0020184
13 8 13 3 0.0116654
13 8 13 4 -0.0162251
13 8 13 5 -0.0051968
13 8 13 6 0.0008086
13 8 13 7 0.0055836
13 8 13 8 0.0499881
13 8 13 9 -0.0002494
13 8 13 10 0.0034899
13 8 13 11 -0.0009120
13 8 13 12 -0.0259951
13 8 13 13 -0.0582023
13 9 0 0 0.0192750
13 9 1 0 0.0001278
13 9 1 1 -0.0189868
13 9 2 0 -0.0000010
13 9 2 1 0.0000097
13 9 2 2 0.0001344
13 9 3 0 0.0002301
13 9 3 1 -0.0002286
13 9 3 2 0.0000673
13 9 3 3 0.0019446
13 9 4 0 -0.0001972
13 9 4 1 -0.0002856
13 9 4 2 0.0001149
13 9 4 3 -0.0089922
13 9 4 4 -0.0006360
13 9 5 0 0.0000290
13 9 5 1 -0.0001115
13 9 5 2 0.0000516
13 9 5 3 -0.0004728
13 9 5 4 -0.0028906
13 9 5 5 0.0051961
13 9 6 0 -0.0029280
13 9 6 1 0.0004245
13 9 6 2 -0.0019578
13 9 6 3 0.0138879
13 9 6 4 -0.0087211
13 9 6 5 -0.0142178
13 9 6 6 0.0030264
13 9 7 0 -0.0002566
13 9 7 1 0.0000271
13 9 7 2 -0.0000998
13 9 7 3 0.0031123
13 9 7 4 0.0007026
13 9 7 5 0.0036910
13 9 7 6 -0.0012276
13 9 7 7 -0.0059384
13 9 8 0 0.0004142
13 9 8 1 -0.0000765
13 9 8 2 0.0000431
13 9 8 3 0.0001249
13 9 8 4 -0.0006218
13 9 8 5 -0.0016067
13 9 8 6 0.0032470
13 9 8 7 0.0059213
13 9 8 8 0.0052911
13 9 9 0 0.0033494
13 9 9 1 0.0007111
13 9 9 2 -0.0008804
13 9 9 3 -0.0097342
13 9 9 4 0.0074359
13 9 9 5 0.0077062
13 9 9 6 -0.0096674
13 9 9 7 0.0028927
13 9 9 8 -0.0038957
13 9 9 9 0.0010055
13 9 10 0 0.0003233
13 9 10 1 -0.0001939
13 9 10 2 -0.0001549
13 9 10 3 0.0004231
13 9 10 4 0.0009281
13 9 10 5 -0.0030886
13 9 10 6 0.0047960
13 9 10 7 -0.0032583
13 9 10 8 -0.0058033
13 9 10 9 -0.0005066
13 9 10 10 -0.0091380
13 9 11 0 0.0014732
13 9 11 1 -0.0007272
13 9 11 2 -0.0028904
13 9 11 3 0.0030266
13 9 11 4 0.0038641
13 9 11 5 -0.0037438
13 9 11 6 0.0009013
13 9 11 7 0.0007594
13 9 11 8 -0.0052259
13 9 11 9 0.0071511
13 9 11 10 -0.0036615
13 9 11 11 -0.0032386
13 9 12 0 -0.0001103
13 9 12 1 0.0000198
13 9 12 2 -0.0000290
13 9 12 3 -0.0017668
13 9 12 4 0.0028506
13 9 12 5 -0.0013204
13 9 12 6 0.0015781
13 9 12 7 0.0013956
13 9 12 8 0.0007077
13 9 12 9 0.0051870
13 9 12 10 -0.0021016
13 9 12 11 0.0048574
13 9 12 12 0.0060615
13 9 13 0 -0.0001023
13 9 13 1 -0.0000282
13 9 13 2 -0.0001214
13 9 13 3 -0.0006934
13 9 13 4 0.0011159
13 9 13 5 0.0037942
13 9 13 6 -0.0053675
13 9 13 7 0.0016580
13 9 13 8 -0.0002494
13 9 13 9 0.0171410
13 9 13 10 -0.0027658
13 9 13 11 0.0126922
13 9 13 12 -0.0015634
13 9 13 13 0.0069714
13 10 0 0 -0.1578950
13 10 1 0 -0.0010214
13 10 1 1 0.1479203
13 10 2 0 0.0000084
13 10 2 1 -0.0000640
13 10 2 2 0.0097362
13 10 3 0 -0.0018736
13 10 3 1 0.0016731
13 10 3 2 -0.0002193
13 10 3 3 -0.0165814
13 10 4 0 0.0016327
13 10 4 1 0.0020893
13 10 4 2 -0.0008999
13 10 4 3 0.0734588
13 10 4 4 0.0053047
13 10 5 0 -0.0000189
13 10 5 1 0.0007316
13 10 5 2 -0.0005852
13 10 5 3 0.0015572
13 10 5 4 0.0253076
13 10 5 5 -0.0418407
13 10 6 0 -0.0003651
13 10 6 1 0.0000489
13 10 6 2 -0.0001334
13 10 6 3 0.0029643
13 10 6 4 0.0014188
13 10 6 5 0.0039430
13 10 6 6 -0.0183125
13 10 7 0 -0.0006386
13 10 7 1 0.0002060
13 10 7 2 -0.0012232
13 10 7 3 -0.0104708
13 10 7 4 -0.0108637
13 10 7 5 -0.0425625
13 10 7 6 -0.0107108
13 10 7 7 0.0429733
13 10 8 0 -0.0019896
13 10 8 1 0.0002139
13 10 8 2 0.0003081
13 10 8 3 -0.0067226
13 10 8 4 0.0083927
13 10 8 5 0.0198355
13 10 8 6 0.0032473
13 10 8 7 -0.0436783
13 10 8 8 -0.0482553
13 10 9 0 0.0003323
13 10 9 1 -0.0001131
13 10 9 2 -0.0001328
13 10 9 3 0.0002405
13 10 9 4 0.0008530
13 10 9 5 -0.0032310
13 10 9 6 0.0672447
13 10 9 7 0.0039347
13 10 9 8 -0.0094484
13 10 9 9 -0.0067855
13 10 10 0 0.0002912
13 10 10 1 0.0017319
13 10 10 2 0.0002042
13 10 10 3 -0.0096895
13 10 10 4 0.0003569
13 10 10 5 0.0311706
13 10 10 6 0.0056482
13 10 10 7 0.0334734
13 10 10 8 0.0400405
13 10 10 9 -0.0086371
13 10 10 10 0.0703977
13 10 11 0 0.0001713
13 10 11 1 -0.0000885
13 10 11 2 -0.0004200
13 10 11 3 0.0006498
13 10 11 4 0.0005622
13 10 11 5 -0.0002871
13 10 11 6 -0.0066226
13 10 11 7 -0.0005865
13 10 11 8 0.0003406
13 10 11 9 -0.0517009
13 10 11 10 -0.0073970
13 10 11 11 0.0270230
13 10 12 0 0.0005813
13 10 12 1 -0.0002170
13 10 12 2 0.0004378
13 10 12 3 0.0154337
13 10 12 4 -0.0235355
13 10 12 5 0.0082686
13 10 12 6 0.0007131
13 10 12 7 -0.0101122
13 10 12 8 -0.0050940
13 10 12 9 -0.0017796
13 10 12 10 0.0220313
13 10 12 11 0.0005589
13 10 12 12 -0.0522352
13 10 13 0 0.0010799
13 10 13 1 0.0000732
13 10 13 2 0.0011397
13 10 13 3 0.0065756
13 10 13 4 -0.0091209
13 10 13 5 -0.0327664
13 10 13 6 0.0014705
13 10 13 7 -0.0193334
13 10 13 8 0.0034899
13 10 13 9 -0.0027658
13 10 13 10 0.0377292
13 10 13 11 0.0022996
13 10 13 12 0.0146064
13 10 13 13 -0.0539298
13 11 0 0 -0.0032512
13 11 1 0 -0.0000177
13 11 1 1 0.0020676
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0023978
13 11 3 0 -0.0000366
13 11 3 1 0.0000104
13 11 3 2 0.0000613
13 11 3 3 -0.0003624
13 11 4 0 0.0000291
13 11 4 1 0.0000160
13 11 4 2 -0.0000276
13 11 4 3 0.0016881
13 11 4 4 0.0001268
13 11 5 0 0.0000533
13 11 5 1 0.0000278
13 11 5 2 -0.0000285
13 11 5 3 -0.0007212
13 11 5 4 0.0007938
13 11 5 5 -0.0007803
13 11 6 0 -0.0017241
13 11 6 1 -0.0009684
13 11 6 2 -0.0062786
13 11 6 3 0.0256237
13 11 6 4 -0.0011191
13 11 6 5 -0.0196135
13 11 6 6 -0.0003778
13 11 7 0 -0.0001970
13 11 7 1 -0.0001591
13 11 7 2 -0.0008555
13 11 7 3 0.0032904
13 11 7 4 0.0003259
13 11 7 5 -0.0032083
13 11 7 6 -0.0017319
13 11 7 7 0.0005365
13 11 8 0 0.0000384
13 11 8 1 0.0000773
13 11 8 2 0.0002925
13 11 8 3 -0.0013013
13 11 8 4 -0.0002365
13 11 8 5 0.0016136
13 11 8 6 -0.0032763
13 11 8 7 -0.0012551
13 11 8 8 -0.0009719
13 11 9 0 0.0020123
13 11 9 1 -0.0013791
13 11 9 2 -0.0029865
13 11 9 3 0.0018240
13 11 9 4 0.0148238
13 11 9 5 -0.0002721
13 11 9 6 0.0011612
13 11 9 7 0.0024940
13 11 9 8 -0.0065917
13 11 9 9 0.0016840
13 11 10 0 0.0002098
13 11 10 1 -0.0001847
13 11 10 2 -0.0004298
13 11 10 3 0.0005238
13 11 10 4 0.0019033
13 11 10 5 0.0003765
13 11 10 6 -0.0010027
13 11 10 7 0.0007147
13 11 10 8 0.0000225
13 11 10 9 -0.0070600
13 11 10 10 -0.0007791
13 11 11 0 0.0009027
13 11 11 1 0.0012963
13 11 11 2 -0.0093767
13 11 11 3 0.0094050
13 11 11 4 -0.0010849
13 11 11 5 -0.0186889
13 11 11 6 -0.0008045
13 11 11 7 0.0021896
13 11 11 8 -0.0067516
13 11 11 9 -0.0011342
13 11 11 10 0.0013292
13 11 11 11 0.0007828
13 11 12 0 -0.0000381
13 11 12 1 -0.0000015
13 11 12 2 0.0000549
13 11 12 3 0.0004122
13 11 12 4 -0.0004579
13 11 12 5 -0.0005657
13 11 12 6 0.0075823
13 11 12 7 0.0006930
13 11 12 8 -0.0000406
13 11 12 9 0.0049901
13 11 12 10 0.0010660
13 11 12 11 0.0161276
13 11 12 12 -0.0019813
13 11 13 0 0.0000923
13 11 13 1 0.0000054
13 11 13 2 0.0000353
13 11 13 3 0.0002813
13 11 13 4 -0.0002211
13 11 13 5 -0.0010732
13 11 13 6 0.0118611
13 11 13 7 0.0010150
13 11 13 8 -0.0009120
13 11 13 9 0.0126922
13 11 13 10 0.0022996
13 11 13 11 0.0293355
13 11 13 12 0.0010166
13 11 13 13 -0.0003176
13 12 0 0 -0.0317530
13 12 1 0 -0.0004210
13 12 1 1 0.0953100
13 12 2 0 -0.0000199
13 12 2 1 -0.0000062
13 12 2 2 0.1789298
13 12 3 0 -0.0010842
13 12 3 1 0.0002732
13 12 3 2 0.0009593
13 12 3 3 0.0462025
13 12 4 0 0.0002918
13 12 4 1 0.0003666
13 12 4 2 0.0017521
13 12 4 3 0.0463094
13 12 4 4 0.0406290
13 12 5 0 0.0070967
13 12 5 1 0.0007442
13 12 5 2 -0.0005890
13 12 5 3 -0.0589088
13 12 5 4 0.0494549
13 12 5 5 -0.0046962
13 12 6 0 -0.0002950
13 12 6 1 0.0002059
13 12 6 2 -0.0003260
13 12 6 3 0.0003551
13 12 6 4 -0.0032660
13 12 6 5 0.0039142
13 12 6 6 0.0455562
13 12 7 0 0.0042563
13 12 7 1 -0.0014213
13 12 7 2 0.0017591
13 12 7 3 -0.0103606
13 12 7 4 0.0282454
13 12 7 5 -0.0176890
13 12 7 6 -0.0029010
13 12 7 7 0.0592814
13 12 8 0 0.0021401
13 12 8 1 0.0008160
13 12 8 2 0.0003003
13 12 8 3 -0.0086417
13 12 8 4 -0.0088027
13 12 8 5 0.0401174
13 12 8 6 -0.0011690
13 12 8 7 -0.0232592
13 12 8 8 -0.0230228
13 12 9 0 0.0005069
13 12 9 1 -0.0000842
13 12 9 2 0.0000720
13 12 9 3 -0.0011895
13 12 9 4 0.0016305
13 12 9 5 -0.0021159
13 12 9 6 0.0452594
13 12 9 7 0.0036483
13 12 9 8 -0.0049815
13 12 9 9 0.0293765
13 12 10 0 -0.0043671
13 12 10 1 0.0007943
13 12 10 2 -0.0010062
13 12 10 3 0.0090642
13 12 10 4 -0.0142582
13 12 10 5 0.0131353
13 12 10 6 0.0048125
13 12 10 7 0.0132898
13 12 10 8 0.0209956
13 12 10 9 -0.0034449
13 12 10 10 0.0633488
13 12 11 0 -0.0001014
13 12 11 1 -0.0000152
13 12 11 2 -0.0001219
13 12 11 3 0.0000551
13 12 11 4 0.0000771
13 12 11 5 -0.0006252
13 12 11 6 0.0303282
13 12 11 7 0.0038522
13 12 11 8 -0.0006128
13 12 11 9 -0.0130834
13 12 11 10 -0.0013939
13 12 11 11 0.0831965
13 12 12 0 0.0000364
13 12 12 1 0.0004908
13 12 12 2 -0.0009078
13 12 12 3 -0.0009912
13 12 12 4 0.0054912
13 12 12 5 -0.0390395
13 12 12 6 0.0016957
13 12 12 7 -0.0034723
13 12 12 8 0.0289379
13 12 12 9 -0.0007162
13 12 12 10 0.0047973
13 12 12 11 -0.0008940
13 12 12 12 -0.0571025
13 12 13 0 0.0107930
13 12 13 1 0.0004705
13 12 13 2 -0.0016554
13 12 13 3 0.0090686
13 12 13 4 0.0004112
13 12 13 5 -0.0336325
13 12 13 6 0.0004743
13 12 13 7 -0.0173736
13 12 13 8 -0.0259951
13 12 13 9 -0.0015634
13 12 13 10 0.0146064
13 12 13 11 0.0010166
13 12 13 12 0.0812335
13 12 13 13 0.0375143
13 13 0 0 0.8630909
13 13 1 0 0.0017137
13 13 1 1 0.3503812
13 13 2 0 -0.0000605
13 13 2 1 0.0000631
13 13 2 2 0.6712084
13 13 3 0 0.0065287
13 13 3 1 -0.0000969
13 13 3 2 0.0022703
13 13 3 3 0.5337717
13 13 4 0 -0.0064801
13 13 4 1 0.0001073
13 13 4 2 0.0062521
13 13 4 3 -0.1188870
13 13 4 4 0.4716585
13 13 5 0 0.0075535
13 13 5 1 0.0015762
13 13 5 2 0.0012202
13 13 5 3 -0.0716955
13 13 5 4 -0.0070276
13 13 5 5 0.5524672
13 13 6 0 -0.0002207
13 13 6 1 0.0004795
13 13 6 2 -0.0011773
13 13 6 3 -0.0013218
13 13 6 4 -0.0077782
13 13 6 5 -0.0100806
13 13 6 6 0.5056953
13 13 7 0 0.0039967
13 13 7 1 -0.0033149
13 13 7 2 0.0073180
13 13 7 3 0.0109588
13 13 7 4 0.0464569
13 13 7 5 0.0786807
13 13 7 6 0.0182996
13 13 7 7 0.3970184
13 13 8 0 0.0033167
13 13 8 1 0.0022816
13 13 8 2 -0.0000808
13 13 8 3 0.0065637
13 13 8 4 -0.0376974
13 13 8 5 -0.0251707
13 13 8 6 -0.0055830
13 13 8 7 0.0714703
13 13 8 8 0.5437712
13 13 9 0 0.0003393
13 13 9 1 -0.0002086
13 13 9 2 0.0001464
13 13 9 3 -0.0023710
13 13 9 4 0.0037621
13 13 9 5 0.0069712
13 13 9 6 -0.1122483
13 13 9 7 -0.0062479
13 13 9 8 0.0135338
13 13 9 9 0.4789212
13 13 10 0 -0.0028025
13 13 10 1 0.0020012
13 13 10 2 -0.0027965
13 13 10 3 0.0186095
13 13 10 4 -0.0312913
13 13 10 5 -0.0580130
13 13 10 6 -0.0088650
13 13 10 7 -0.0525084
13 13 10 8 -0.0560423
13 13 10 9 0.0106814
13 13 10 10 0.3761999
13 13 11 0 -0.0000843
13 13 11 1 -0.0000376
13 13 11 2 -0.0003261
13 13 11 3 0.0002994
13 13 11 4 0.0000756
13 13 11 5 -0.0014030
13 13 11 6 0.0252172
13 13 11 7 0.0029565
13 13 11 8 -0.0018969
13 13 11 9 0.0919175
13 13 11 10 0.0122937
13 13 11 11 0.4467729
13 13 12 0 -0.0070952
13 13 12 1 0.0013684
13 13 12 2 -0.0033387
13 13 12 3 -0.0359135
13 13 12 4 0.0525890
13 13 12 5 -0.0731153
13 13 12 6 0.0012125
13 13 12 7 0.0166405
13 13 12 8 0.0446063
13 13 12 9 0.0026810
13 13 12 10 -0.0281297
13 13 12 11 -0.0001954
13 13 12 12 0.5109139
13 13 13 0 0.0071130
13 13 13 1 0.0011300
13 13 13 2 -0.0077456
13 13 13 3 -0.0126117
13 13 13 4 0.0217957
13 13 13 5 0.0484849
13 13 13 6 -0.0054045
13 13 13 7 0.0257738
13 13 13 8 -0.0582023
13 13 13 9 0.0069714
13 13 13 10 -0.0539298
13 13 13 11 -0.0003176
13 13 13 12 0.0375143
13 13 13 13 0.6420978
14 0 0 0 -0.0331522
14 0 1 0 -0.0001081
14 0 1 1 -0.0007826
14 0 2 0 -0.0000049
14 0 2 1 0.0000016
14 0 2 2 0.0009997
14 0 3 0 -0.0040033
14 0 3 1 -0.0000895
14 0 3 2 0.0000313
14 0 3 3 0.0004962
14 0 4 0 0.0036754
14 0 4 1 -0.0000761
14 0 4 2 0.0000178
14 0 4 3 -0.0005202
14 0 4 4 0.0006794
14 0 5 0 -0.0009431
14 0 5 1 -0.0000232
14 0 5 2 -0.0000135
14 0 5 3 0.0004334
14 0 5 4 -0.0003818
14 0 5 5 0.0004669
14 0 6 0 -0.0000395
14 0 6 1 -0.0000003
14 0 6 2 -0.0000034
14 0 6 3 -0.0000338
14 0 6 4 -0.0000116
14 0 6 5 -0.0000285
14 0 6 6 -0.0000474
14 0 7 0 0.0010408
14 0 7 1 0.0000001
14 0 7 2 0.0000269
14 0 7 3 -0.0014260
14 0 7 4 0.0015509
14 0 7 5 -0.0000912
