NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
13 3 10 7 -0.0018307
13 3 10 8 0.0053257
13 3 10 9 -0.0008600
13 3 10 10 -0.0109256
13 3 11 0 0.0000904
13 3 11 1 -0.0000173
13 3 11 2 -0.0000661
13 3 11 3 -0.0002805
13 3 11 4 0.0001702
13 3 11 5 -0.0000686
13 3 11 6 0.0275401
13 3 11 7 0.0034655
13 3 11 8 -0.0012901
13 3 11 9 0.0014297
13 3 11 10 0.0004635
13 3 11 11 0.0185484
13 3 12 0 0.0040268
13 3 12 1 -0.0005652
13 3 12 2 -0.0006794
13 3 12 3 0.0150044
13 3 12 4 -0.0037723
13 3 12 5 -0.0168467
13 3 12 6 0.0001534
13 3 12 7 -0.0107756
13 3 12 8 -0.0138203
13 3 12 9 -0.0009749
13 3 12 10 0.0089491
13 3 12 11 0.0000366
13 3 12 12 -0.0221268
13 3 13 0 -0.0117280
13 3 13 1 -0.0007508
13 3 13 2 -0.0017352
13 3 13 3 0.0461085
13 3 13 4 -0.0254114
13 3 13 5 -0.0317839
13 3 13 6 0.0014875
13 3 13 7 -0.0068195
13 3 13 8 0.0116534
13 3 13 9 -0.0006936
13 3 13 10 0.0065715
13 3 13 11 0.0002834
13 3 13 12 0.0090731
13 3 13 13 -0.0125973
13 4 0 0 0.0701816
13 4 1 0 0.0003802
13 4 1 1 -0.0439484
13 4 2 0 -0.0000244
13 4 2 1 -0.0000258
13 4 2 2 -0.0312042
13 4 3 0 0.0006496
13 4 3 1 -0.0001080
13 4 3 2 -0.0008320
13 4 3 3 0.0118014
13 4 4 0 -0.0013769
13 4 4 1 -0.0004166
13 4 4 2 0.0001980
13 4 4 3 -0.0313297
13 4 4 4 -0.0044489
13 4 5 0 0.0081588
13 4 5 1 -0.0014117
13 4 5 2 0.0011225
13 4 5 3 -0.0202632
13 4 5 4 0.0128190
13 4 5 5 0.0104960
13 4 6 0 -0.0003534
13 4 6 1 -0.0002749
13 4 6 2 -0.0000134
13 4 6 3 0.0015440
13 4 6 4 -0.0001112
13 4 6 5 -0.0011424
13 4 6 6 0.0069186
13 4 7 0 0.0038674
13 4 7 1 0.0019391
13 4 7 2 0.0001620
13 4 7 3 -0.0113956
13 4 7 4 0.0009741
13 4 7 5 0.0007717
13 4 7 6 0.0033022
13 4 7 7 -0.0156410
13 4 8 0 0.0006986
13 4 8 1 -0.0017470
13 4 8 2 0.0003871
13 4 8 3 0.0087891
13 4 8 4 0.0010205
13 4 8 5 -0.0175758
13 4 8 6 0.0003436
13 4 8 7 0.0072185
13 4 8 8 0.0263806
13 4 9 0 0.0004479
13 4 9 1 0.0003762
13 4 9 2 0.0000171
13 4 9 3 -0.0017952
13 4 9 4 0.0005140
13 4 9 5 0.0004641
13 4 9 6 -0.0271872
13 4 9 7 -0.0013638
13 4 9 8 0.0022403
13 4 9 9 0.0055567
13 4 10 0 -0.0037011
13 4 10 1 -0.0030594
13 4 10 2 -0.0002790
13 4 10 3 0.0154774
13 4 10 4 -0.0039686
13 4 10 5 -0.0028902
13 4 10 6 -0.0014611
13 4 10 7 -0.0140514
13 4 10 8 -0.0052122
13 4 10 9 0.0024304
13 4 10 10 -0.0168725
13 4 11 0 -0.0000863
13 4 11 1 -0.0000077
13 4 11 2 -0.0000328
13 4 11 3 0.0002696
13 4 11 4 -0.0001437
13 4 11 5 -0.0000231
13 4 11 6 -0.0052420
13 4 11 7 -0.0006175
13 4 11 8 0.0001540
13 4 11 9 0.0127245
13 4 11 10 0.0015322
13 4 11 11 -0.0150748
13 4 12 0 -0.0030725
13 4 12 1 -0.0009237
13 4 12 2 -0.0009652
13 4 12 3 0.0003116
13 4 12 4 0.0077828
13 4 12 5 0.0101881
13 4 12 6 -0.0005710
13 4 12 7 0.0107682
13 4 12 8 0.0057729
13 4 12 9 0.0013614
13 4 12 10 -0.0118590
13 4 12 11 0.0000263
13 4 12 12 0.0234350
13 4 13 0 0.0111112
13 4 13 1 -0.0010090
13 4 13 2 -0.0017078
13 4 13 3 -0.0254114
13 4 13 4 0.0312566
13 4 13 5 0.0110156
13 4 13 6 -0.0013986
13 4 13 7 0.0044399
13 4 13 8 -0.0162275
13 4 13 9 0.0011191
13 4 13 10 -0.0091355
13 4 13 11 -0.0002229
13 4 13 12 0.0004109
13 4 13 13 0.0218104
13 5 0 0 0.2817544
13 5 1 0 0.0009463
13 5 1 1 -0.0038512
13 5 2 0 0.0000060
13 5 2 1 -0.0000365
13 5 2 2 -0.1610746
13 5 3 0 0.0045224
13 5 3 1 0.0005093
13 5 3 2 -0.0021665
13 5 3 3 0.0348594
13 5 4 0 -0.0040278
13 5 4 1 0.0004414
13 5 4 2 -0.0023762
13 5 4 3 -0.0645502
13 5 4 4 0.0286315
13 5 5 0 -0.0004232
13 5 5 1 -0.0006317
13 5 5 2 0.0012602
13 5 5 3 0.0291817
13 5 5 4 -0.0189944
13 5 5 5 0.0518533
13 5 6 0 0.0000804
13 5 6 1 -0.0001455
13 5 6 2 0.0005126
13 5 6 3 0.0023966
13 5 6 4 0.0019582
13 5 6 5 -0.0029881
13 5 6 6 0.0276780
13 5 7 0 -0.0010528
13 5 7 1 0.0010665
13 5 7 2 -0.0027142
13 5 7 3 0.0046145
13 5 7 4 -0.0314339
13 5 7 5 0.0242588
13 5 7 6 0.0044041
13 5 7 7 0.0094280
13 5 8 0 -0.0005293
13 5 8 1 -0.0009706
13 5 8 2 0.0002485
13 5 8 3 0.0454074
13 5 8 4 -0.0231168
13 5 8 5 -0.0098401
13 5 8 6 -0.0005789
13 5 8 7 0.0394499
13 5 8 8 0.1003694
13 5 9 0 -0.0002141
13 5 9 1 0.0001981
13 5 9 2 -0.0000553
13 5 9 3 0.0000414
13 5 9 4 -0.0009678
13 5 9 5 0.0032909
13 5 9 6 -0.0798511
13 5 9 7 -0.0058735
13 5 9 8 0.0084617
13 5 9 9 0.0602615
13 5 10 0 0.0017791
13 5 10 1 -0.0015883
13 5 10 2 0.0010157
13 5 10 3 0.0004017
13 5 10 4 0.0104558
13 5 10 5 -0.0248955
13 5 10 6 -0.0078307
13 5 10 7 -0.0290456
13 5 10 8 -0.0308920
13 5 10 9 0.0043844
13 5 10 10 0.0145869
13 5 11 0 0.0000234
13 5 11 1 0.0000085
13 5 11 2 0.0001528
13 5 11 3 -0.0000700
13 5 11 4 0.0002663
13 5 11 5 -0.0003088
13 5 11 6 -0.0591767
13 5 11 7 -0.0077778
13 5 11 8 0.0024731
13 5 11 9 0.0184048
13 5 11 10 0.0018837
13 5 11 11 -0.0380300
13 5 12 0 -0.0048389
13 5 12 1 -0.0007135
13 5 12 2 0.0002825
13 5 12 3 -0.0421447
13 5 12 4 0.0372363
13 5 12 5 -0.0179501
13 5 12 6 0.0019929
13 5 12 7 0.0073510
13 5 12 8 0.0421009
13 5 12 9 0.0007814
13 5 12 10 -0.0104026
13 5 12 11 -0.0003453
13 5 12 12 0.0338141
13 5 13 0 -0.0033518
13 5 13 1 -0.0007244
13 5 13 2 0.0014885
13 5 13 3 -0.0317839
13 5 13 4 0.0110156
13 5 13 5 0.1084244
13 5 13 6 -0.0045030
13 5 13 7 0.0387604
13 5 13 8 -0.0051815
13 5 13 9 0.0037976
13 5 13 10 -0.0327501
13 5 13 11 -0.0010774
13 5 13 12 -0.0336608
13 5 13 13 0.0484194
13 6 0 0 -0.0169781
13 6 1 0 -0.0000640
13 6 1 1 0.0021841
13 6 2 0 0.0000036
13 6 2 1 0.0000081
13 6 2 2 0.0036898
13 6 3 0 -0.0002380
13 6 3 1 -0.0000190
13 6 3 2 0.0002102
13 6 3 3 -0.0041135
13 6 4 0 0.0002270
13 6 4 1 -0.0000462
13 6 4 2 -0.0000132
13 6 4 3 0.0044623
13 6 4 4 -0.0016269
13 6 5 0 -0.0002483
13 6 5 1 -0.0001021
13 6 5 2 -0.0001933
13 6 5 3 0.0012785
13 6 5 4 0.0010260
13 6 5 5 -0.0040941
13 6 6 0 0.0020971
13 6 6 1 0.0001511
13 6 6 2 -0.0040633
13 6 6 3 0.0041696
13 6 6 4 0.0047043
13 6 6 5 -0.0029185
13 6 6 6 -0.0047809
13 6 7 0 0.0001800
13 6 7 1 -0.0000899
13 6 7 2 -0.0005400
13 6 7 3 0.0008043
13 6 7 4 0.0019621
13 6 7 5 -0.0023802
13 6 7 6 0.0016231
13 6 7 7 0.0007416
13 6 8 0 -0.0000694
13 6 8 1 -0.0001738
13 6 8 2 0.0000782
13 6 8 3 -0.0018433
13 6 8 4 0.0021325
13 6 8 5 0.0012692
13 6 8 6 -0.0061861
13 6 8 7 -0.0040184
13 6 8 8 -0.0056181
13 6 9 0 -0.0023367
13 6 9 1 0.0003159
13 6 9 2 -0.0019528
13 6 9 3 0.0082387
13 6 9 4 -0.0015770
13 6 9 5 -0.0102069
13 6 9 6 0.0052468
13 6 9 7 -0.0004547
13 6 9 8 0.0021213
13 6 9 9 -0.0048659
13 6 10 0 -0.0002303
13 6 10 1 -0.0006336
13 6 10 2 -0.0002249
13 6 10 3 0.0026114
13 6 10 4 0.0023622
13 6 10 5 0.0014937
13 6 10 6 -0.0015526
13 6 10 7 -0.0000721
13 6 10 8 0.0028227
13 6 10 9 0.0034163
13 6 10 10 0.0003295
13 6 11 0 -0.0009988
13 6 11 1 -0.0003454
13 6 11 2 -0.0061452
13 6 11 3 0.0115286
13 6 11 4 -0.0004670
13 6 11 5 -0.0155195
13 6 11 6 0.0014342
13 6 11 7 -0.0001752
13 6 11 8 -0.0032913
13 6 11 9 -0.0018874
13 6 11 10 -0.0018513
13 6 11 11 0.0004510
13 6 12 0 0.0003813
13 6 12 1 -0.0001116
13 6 12 2 0.0002280
13 6 12 3 0.0015600
13 6 12 4 -0.0019924
13 6 12 5 0.0021657
13 6 12 6 0.0082997
13 6 12 7 -0.0003198
13 6 12 8 -0.0026713
13 6 12 9 0.0018997
13 6 12 10 0.0010865
13 6 12 11 0.0083653
13 6 12 12 -0.0030647
13 6 13 0 -0.0002054
13 6 13 1 -0.0001676
13 6 13 2 0.0003374
13 6 13 3 0.0014875
13 6 13 4 -0.0013986
13 6 13 5 -0.0045030
13 6 13 6 0.0227610
13 6 13 7 -0.0001966
13 6 13 8 0.0008070
13 6 13 9 -0.0053677
13 6 13 10 0.0014889
13 6 13 11 0.0118685
13 6 13 12 0.0004921
13 6 13 13 -0.0054330
13 7 0 0 0.1242931
13 7 1 0 0.0005272
13 7 1 1 -0.0341008
13 7 2 0 -0.0000133
13 7 2 1 -0.0000498
13 7 2 2 -0.0667266
13 7 3 0 0.0017555
13 7 3 1 0.0000364
13 7 3 2 -0.0015155
13 7 3 3 0.0168252
13 7 4 0 -0.0013283
13 7 4 1 0.0001989
13 7 4 2 -0.0006846
13 7 4 3 -0.0401191
13 7 4 4 0.0043575
13 7 5 0 -0.0017937
13 7 5 1 0.0004835
13 7 5 2 0.0013356
13 7 5 3 0.0115990
13 7 5 4 -0.0235091
13 7 5 5 0.0299480
13 7 6 0 0.0003597
13 7 6 1 -0.0001470
13 7 6 2 -0.0003907
13 7 6 3 0.0012984
13 7 6 4 0.0019986
13 7 6 5 -0.0029161
13 7 6 6 0.0107558
13 7 7 0 -0.0003799
13 7 7 1 0.0010052
13 7 7 2 -0.0009054
13 7 7 3 0.0018845
13 7 7 4 -0.0154656
13 7 7 5 0.0194866
13 7 7 6 0.0043997
13 7 7 7 -0.0111739
13 7 8 0 0.0014093
13 7 8 1 0.0008703
13 7 8 2 0.0007610
13 7 8 3 0.0076246
13 7 8 4 -0.0102496
13 7 8 5 -0.0081747
13 7 8 6 -0.0021559
13 7 8 7 0.0266096
13 7 8 8 0.0408531
13 7 9 0 -0.0003589
13 7 9 1 -0.0005043
13 7 9 2 -0.0002428
13 7 9 3 0.0026795
13 7 9 4 0.0016322
13 7 9 5 0.0017924
13 7 9 6 -0.0425525
13 7 9 7 -0.0042323
13 7 9 8 0.0055764
13 7 9 9 0.0204257
13 7 10 0 0.0006955
13 7 10 1 0.0040904
13 7 10 2 -0.0001408
13 7 10 3 -0.0117198
13 7 10 4 -0.0120661
13 7 10 5 -0.0232366
13 7 10 6 -0.0059240
13 7 10 7 -0.0073694
13 7 10 8 -0.0229888
13 7 10 9 0.0029371
13 7 10 10 -0.0067364
13 7 11 0 -0.0001041
13 7 11 1 -0.0000127
13 7 11 2 -0.0008217
13 7 11 3 0.0014730
13 7 11 4 0.0000052
13 7 11 5 -0.0022324
13 7 11 6 -0.0210224
13 7 11 7 -0.0026749
13 7 11 8 0.0001623
13 7 11 9 0.0166484
13 7 11 10 0.0017782
13 7 11 11 -0.0237050
13 7 12 0 -0.0001606
13 7 12 1 0.0006107
13 7 12 2 -0.0010406
13 7 12 3 -0.0174917
13 7 12 4 0.0177681
13 7 12 5 -0.0051987
13 7 12 6 0.0005339
13 7 12 7 0.0102442
13 7 12 8 0.0076883
13 7 12 9 0.0008737
13 7 12 10 -0.0068616
13 7 12 11 0.0011680
13 7 12 12 0.0345903
13 7 13 0 -0.0035604
13 7 13 1 0.0009475
13 7 13 2 -0.0015918
13 7 13 3 -0.0068195
13 7 13 4 0.0044399
13 7 13 5 0.0387604
13 7 13 6 -0.0001966
13 7 13 7 0.0296147
13 7 13 8 0.0055684
13 7 13 9 0.0016589
13 7 13 10 -0.0193442
13 7 13 11 0.0010232
13 7 13 12 -0.0173751
13 7 13 13 0.0257994
13 8 0 0 -0.0778702
13 8 1 0 -0.0003552
13 8 1 1 0.0280436
13 8 2 0 0.0000211
13 8 2 1 -0.0000115
13 8 2 2 -0.0804236
13 8 3 0 -0.0010699
13 8 3 1 0.0006076
13 8 3 2 0.0000403
13 8 3 3 -0.0362365
13 8 4 0 0.0017559
13 8 4 1 0.0007951
13 8 4 2 -0.0012051
13 8 4 3 0.0130729
13 8 4 4 -0.0142382
13 8 5 0 -0.0076167
13 8 5 1 -0.0000908
13 8 5 2 -0.0005431
13 8 5 3 0.0476342
13 8 5 4 -0.0226502
13 8 5 5 -0.0199483
13 8 6 0 0.0002473
13 8 6 1 -0.0000228
13 8 6 2 0.0003958
13 8 6 3 -0.0007982
13 8 6 4 0.0028526
13 8 6 5 0.0012016
13 8 6 6 -0.0360337
13 8 7 0 -0.0016845
13 8 7 1 0.0001851
13 8 7 2 -0.0012049
13 8 7 3 -0.0017906
13 8 7 4 -0.0145024
13 8 7 5 -0.0045060
13 8 7 6 -0.0046926
13 8 7 7 -0.0041810
13 8 8 0 0.0038997
13 8 8 1 -0.0004834
13 8 8 2 -0.0002938
13 8 8 3 -0.0190465
13 8 8 4 0.0260016
13 8 8 5 0.0085371
13 8 8 6 0.0014221
13 8 8 7 -0.0106181
13 8 8 8 -0.0356629
13 8 9 0 -0.0000443
13 8 9 1 0.0001277
13 8 9 2 0.0000452
13 8 9 3 -0.0001188
13 8 9 4 -0.0012845
13 8 9 5 -0.0000472
13 8 9 6 0.0150161
13 8 9 7 0.0015724
13 8 9 8 -0.0019832
13 8 9 9 -0.0227082
13 8 10 0 0.0015552
13 8 10 1 -0.0011367
13 8 10 2 0.0007278
13 8 10 3 -0.0026237
13 8 10 4 0.0116402
13 8 10 5 0.0065361
13 8 10 6 0.0015756
13 8 10 7 0.0016578
13 8 10 8 0.0063191
13 8 10 9 -0.0031816
13 8 10 10 0.0032832
13 8 11 0 0.0001047
13 8 11 1 0.0000271
13 8 11 2 0.0003700
13 8 11 3 -0.0006177
13 8 11 4 0.0000564
13 8 11 5 0.0013257
13 8 11 6 -0.0158413
13 8 11 7 -0.0020116
13 8 11 8 0.0007335
13 8 11 9 -0.0200869
13 8 11 10 -0.0026247
13 8 11 11 -0.0275460
13 8 12 0 0.0064130
13 8 12 1 -0.0005248
13 8 12 2 0.0011572
13 8 12 3 -0.0053454
13 8 12 4 -0.0047767
13 8 12 5 0.0329709
13 8 12 6 -0.0014599
13 8 12 7 -0.0044146
13 8 12 8 -0.0254893
13 8 12 9 -0.0004508
13 8 12 10 0.0050965
13 8 12 11 -0.0000281
13 8 12 12 0.0111144
13 8 13 0 -0.0101062
13 8 13 1 -0.0005458
13 8 13 2 0.0020185
13 8 13 3 0.0116534
13 8 13 4 -0.0162275
13 8 13 5 -0.0051815
13 8 13 6 0.0008070
13 8 13 7 0.0055684
13 8 13 8 0.0499743
13 8 13 9 -0.0002500
13 8 13 10 0.0035025
13 8 13 11 -0.0009118
13 8 13 12 -0.0259618
13 8 13 13 -0.0582210
13 9 0 0 0.0192990
13 9 1 0 0.0001277
13 9 1 1 -0.0190250
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001319
13 9 3 0 0.0002305
13 9 3 1 -0.0002290
13 9 3 2 0.0000677
13 9 3 3 0.0019454
13 9 4 0 -0.0001975
13 9 4 1 -0.0002863
13 9 4 2 0.0001151
13 9 4 3 -0.0090071
13 9 4 4 -0.0006431
13 9 5 0 0.0000288
13 9 5 1 -0.0001120
13 9 5 2 0.0000513
13 9 5 3 -0.0004703
13 9 5 4 -0.0028964
13 9 5 5 0.0051998
13 9 6 0 -0.0029298
13 9 6 1 0.0004265
13 9 6 2 -0.0019569
13 9 6 3 0.0138835
13 9 6 4 -0.0087304
13 9 6 5 -0.0142196
13 9 6 6 0.0030336
13 9 7 0 -0.0002589
13 9 7 1 0.0000278
13 9 7 2 -0.0001009
13 9 7 3 0.0031240
13 9 7 4 0.0006983
13 9 7 5 0.0036906
13 9 7 6 -0.0012202
13 9 7 7 -0.0059498
13 9 8 0 0.0004150
13 9 8 1 -0.0000771
13 9 8 2 0.0000429
13 9 8 3 0.0001252
13 9 8 4 -0.0006199
13 9 8 5 -0.0016120
13 9 8 6 0.0032447
13 9 8 7 0.0059332
13 9 8 8 0.0052966
13 9 9 0 0.0033500
13 9 9 1 0.0007145
13 9 9 2 -0.0008800
13 9 9 3 -0.0097451
13 9 9 4 0.0074263
13 9 9 5 0.0077010
13 9 9 6 -0.0096874
13 9 9 7 0.0028857
13 9 9 8 -0.0038892
13 9 9 9 0.0009954
13 9 10 0 0.0003238
13 9 10 1 -0.0001950
13 9 10 2 -0.0001551
13 9 10 3 0.0004256
13 9 10 4 0.0009320
13 9 10 5 -0.0030923
13 9 10 6 0.0047972
13 9 10 7 -0.0032619
13 9 10 8 -0.0058109
13 9 10 9 -0.0004989
13 9 10 10 -0.0091577
13 9 11 0 0.0014739
13 9 11 1 -0.0007301
13 9 11 2 -0.0028913
13 9 11 3 0.0030312
13 9 11 4 0.0038735
13 9 11 5 -0.0037446
13 9 11 6 0.0009030
13 9 11 7 0.0007604
13 9 11 8 -0.0052268
13 9 11 9 0.0071612
13 9 11 10 -0.0036588
13 9 11 11 -0.0032430
13 9 12 0 -0.0001100
13 9 12 1 0.0000196
13 9 12 2 -0.0000290
13 9 12 3 -0.0017689
13 9 12 4 0.0028545
13 9 12 5 -0.0013206
13 9 12 6 0.0015753
13 9 12 7 0.0013986
13 9 12 8 0.0007062
13 9 12 9 0.0051873
13 9 12 10 -0.0021044
13 9 12 11 0.0048544
13 9 12 12 0.0060740
13 9 13 0 -0.0001025
13 9 13 1 -0.0000284
13 9 13 2 -0.0001214
13 9 13 3 -0.0006936
13 9 13 4 0.0011191
13 9 13 5 0.0037976
13 9 13 6 -0.0053677
13 9 13 7 0.0016589
13 9 13 8 -0.0002500
13 9 13 9 0.0171382
13 9 13 10 -0.0027708
13 9 13 11 0.0126925
13 9 13 12 -0.0015683
13 9 13 13 0.0069764
13 10 0 0 -0.1578749
13 10 1 0 -0.0010183
13 10 1 1 0.1479291
13 10 2 0 0.0000084
13 10 2 1 -0.0000640
13 10 2 2 0.0097099
13 10 3 0 -0.0018735
13 10 3 1 0.0016730
13 10 3 2 -0.0002198
13 10 3 3 -0.0166015
13 10 4 0 0.0016323
13 10 4 1 0.0020901
13 10 4 2 -0.0009000
13 10 4 3 0.0734548
13 10 4 4 0.0053273
13 10 5 0 -0.0000202
13 10 5 1 0.0007325
13 10 5 2 -0.0005844
13 10 5 3 0.0015641
13 10 5 4 0.0253013
13 10 5 5 -0.0418303
13 10 6 0 -0.0003655
13 10 6 1 0.0000490
13 10 6 2 -0.0001330
13 10 6 3 0.0029770
13 10 6 4 0.0014279
13 10 6 5 0.0039765
13 10 6 6 -0.0183118
13 10 7 0 -0.0006399
13 10 7 1 0.0002076
13 10 7 2 -0.0012236
13 10 7 3 -0.0104610
13 10 7 4 -0.0108745
13 10 7 5 -0.0425727
13 10 7 6 -0.0107585
13 10 7 7 0.0429365
13 10 8 0 -0.0019901
13 10 8 1 0.0002151
13 10 8 2 0.0003085
13 10 8 3 -0.0067205
13 10 8 4 0.0083868
13 10 8 5 0.0198405
13 10 8 6 0.0032768
13 10 8 7 -0.0436776
13 10 8 8 -0.0482444
13 10 9 0 0.0003328
13 10 9 1 -0.0001135
13 10 9 2 -0.0001331
13 10 9 3 0.0002418
13 10 9 4 0.0008579
13 10 9 5 -0.0032310
13 10 9 6 0.0672476
13 10 9 7 0.0039808
13 10 9 8 -0.0094611
13 10 9 9 -0.0067329
13 10 10 0 0.0002922
13 10 10 1 0.0017380
13 10 10 2 0.0002041
13 10 10 3 -0.0097075
13 10 10 4 0.0003409
13 10 10 5 0.0311561
13 10 10 6 0.0056308
13 10 10 7 0.0334802
13 10 10 8 0.0400272
13 10 10 9 -0.0086484
13 10 10 10 0.0704120
13 10 11 0 0.0001717
13 10 11 1 -0.0000890
13 10 11 2 -0.0004213
13 10 11 3 0.0006527
13 10 11 4 0.0005678
13 10 11 5 -0.0002893
13 10 11 6 -0.0066216
13 10 11 7 -0.0005888
13 10 11 8 0.0003385
13 10 11 9 -0.0516913
13 10 11 10 -0.0074129
13 10 11 11 0.0269891
13 10 12 0 0.0005806
13 10 12 1 -0.0002164
13 10 12 2 0.0004370
13 10 12 3 0.0154288
13 10 12 4 -0.0235305
13 10 12 5 0.0082781
13 10 12 6 0.0007214
13 10 12 7 -0.0101114
13 10 12 8 -0.0050928
13 10 12 9 -0.0017843
13 10 12 10 0.0220216
13 10 12 11 0.0005605
13 10 12 12 -0.0522382
13 10 13 0 0.0010776
13 10 13 1 0.0000734
13 10 13 2 0.0011387
13 10 13 3 0.0065715
13 10 13 4 -0.0091355
13 10 13 5 -0.0327501
13 10 13 6 0.0014889
13 10 13 7 -0.0193442
13 10 13 8 0.0035025
13 10 13 9 -0.0027708
13 10 13 10 0.0377300
13 10 13 11 0.0023035
13 10 13 12 0.0146148
13 10 13 13 -0.0539008
13 11 0 0 -0.0032648
13 11 1 0 -0.0000176
13 11 1 1 0.0020531
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024024
13 11 3 0 -0.0000368
13 11 3 1 0.0000103
13 11 3 2 0.0000620
13 11 3 3 -0.0003716
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000273
13 11 4 3 0.0016867
13 11 4 4 0.0001203
13 11 5 0 0.0000528
13 11 5 1 0.0000278
13 11 5 2 -0.0000294
13 11 5 3 -0.0007183
13 11 5 4 0.0007918
13 11 5 5 -0.0007867
13 11 6 0 -0.0017257
13 11 6 1 -0.0009704
13 11 6 2 -0.0062802
13 11 6 3 0.0256405
13 11 6 4 -0.0011100
13 11 6 5 -0.0196158
13 11 6 6 -0.0003759
13 11 7 0 -0.0001987
13 11 7 1 -0.0001602
13 11 7 2 -0.0008604
13 11 7 3 0.0033142
13 11 7 4 0.0003287
13 11 7 5 -0.0032229
13 11 7 6 -0.0017303
13 11 7 7 0.0005279
13 11 8 0 0.0000384
13 11 8 1 0.0000776
13 11 8 2 0.0002926
13 11 8 3 -0.0013047
13 11 8 4 -0.0002364
13 11 8 5 0.0016124
13 11 8 6 -0.0032770
13 11 8 7 -0.0012576
13 11 8 8 -0.0009770
13 11 9 0 0.0020133
13 11 9 1 -0.0013824
13 11 9 2 -0.0029877
13 11 9 3 0.0018303
13 11 9 4 0.0148429
13 11 9 5 -0.0002718
13 11 9 6 0.0011604
13 11 9 7 0.0024998
13 11 9 8 -0.0065945
13 11 9 9 0.0016826
13 11 10 0 0.0002105
13 11 10 1 -0.0001855
13 11 10 2 -0.0004312
13 11 10 3 0.0005267
13 11 10 4 0.0019096
13 11 10 5 0.0003748
13 11 10 6 -0.0010041
13 11 10 7 0.0007149
13 11 10 8 0.0000199
13 11 10 9 -0.0070610
13 11 10 10 -0.0007906
13 11 11 0 0.0009034
13 11 11 1 0.0012986
13 11 11 2 -0.0093867
13 11 11 3 0.0094150
13 11 11 4 -0.0010816
13 11 11 5 -0.0187097
13 11 11 6 -0.0008029
13 11 11 7 0.0021936
13 11 11 8 -0.0067603
13 11 11 9 -0.0011327
13 11 11 10 0.0013235
13 11 11 11 0.0007782
13 11 12 0 -0.0000378
13 11 12 1 -0.0000015
13 11 12 2 0.0000545
13 11 12 3 0.0004146
13 11 12 4 -0.0004596
13 11 12 5 -0.0005643
13 11 12 6 0.0075777
13 11 12 7 0.0006980
13 11 12 8 -0.0000440
13 11 12 9 0.0049872
13 11 12 10 0.0010667
13 11 12 11 0.0161356
13 11 12 12 -0.0019807
13 11 13 0 0.0000919
13 11 13 1 0.0000054
13 11 13 2 0.0000351
13 11 13 3 0.0002834
13 11 13 4 -0.0002229
13 11 13 5 -0.0010774
13 11 13 6 0.0118685
13 11 13 7 0.0010232
13 11 13 8 -0.0009118
13 11 13 9 0.0126925
13 11 13 10 0.0023035
13 11 13 11 0.0293711
13 11 13 12 0.0010180
13 11 13 13 -0.0003171
13 12 0 0 -0.0318510
13 12 1 0 -0.0004202
13 12 1 1 0.0953493
13 12 2 0 -0.0000199
13 12 2 1 -0.0000064
13 12 2 2 0.1788647
13 12 3 0 -0.0010849
13 12 3 1 0.0002739
13 12 3 2 0.0009580
13 12 3 3 0.0461559
13 12 4 0 0.0002924
13 12 4 1 0.0003675
13 12 4 2 0.0017502
13 12 4 3 0.0463414
13 12 4 4 0.0406206
13 12 5 0 0.0070938
13 12 5 1 0.0007450
13 12 5 2 -0.0005892
13 12 5 3 -0.0588912
13 12 5 4 0.0494321
13 12 5 5 -0.0047162
13 12 6 0 -0.0002989
13 12 6 1 0.0002071
13 12 6 2 -0.0003276
13 12 6 3 0.0003678
13 12 6 4 -0.0032891
13 12 6 5 0.0039325
13 12 6 6 0.0455013
13 12 7 0 0.0042578
13 12 7 1 -0.0014224
13 12 7 2 0.0017565
13 12 7 3 -0.0103683
13 12 7 4 0.0282401
13 12 7 5 -0.0177088
13 12 7 6 -0.0029192
13 12 7 7 0.0592629
13 12 8 0 0.0021429
13 12 8 1 0.0008167
13 12 8 2 0.0003007
13 12 8 3 -0.0086582
13 12 8 4 -0.0087884
13 12 8 5 0.0401174
13 12 8 6 -0.0011546
13 12 8 7 -0.0232820
13 12 8 8 -0.0230585
13 12 9 0 0.0005078
13 12 9 1 -0.0000844
13 12 9 2 0.0000719
13 12 9 3 -0.0011910
13 12 9 4 0.0016327
13 12 9 5 -0.0021134
13 12 9 6 0.0452775
13 12 9 7 0.0036823
13 12 9 8 -0.0049935
13 12 9 9 0.0293762
13 12 10 0 -0.0043663
13 12 10 1 0.0007950
13 12 10 2 -0.0010057
13 12 10 3 0.0090559
13 12 10 4 -0.0142521
13 12 10 5 0.0131434
13 12 10 6 0.0048126
13 12 10 7 0.0133060
13 12 10 8 0.0210040
13 12 10 9 -0.0034520
13 12 10 10 0.0633556
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
