NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
13 5 11 7 -0.0076992
13 5 11 8 0.0024828
13 5 11 9 0.0183486
13 5 11 10 0.0018649
13 5 11 11 -0.0380908
13 5 12 0 -0.0048387
13 5 12 1 -0.0007132
13 5 12 2 0.0002822
13 5 12 3 -0.0421754
13 5 12 4 0.0371507
13 5 12 5 -0.0179947
13 5 12 6 0.0020044
13 5 12 7 0.0073771
13 5 12 8 0.0420816
13 5 12 9 0.0007703
13 5 12 10 -0.0103676
13 5 12 11 -0.0003430
13 5 12 12 0.0338962
13 5 13 0 -0.0033445
13 5 13 1 -0.0007255
13 5 13 2 0.0014887
13 5 13 3 -0.0318522
13 5 13 4 0.0109962
13 5 13 5 0.1084207
13 5 13 6 -0.0044463
13 5 13 7 0.0387449
13 5 13 8 -0.0051503
13 5 13 9 0.0037741
13 5 13 10 -0.0327356
13 5 13 11 -0.0010784
13 5 13 12 -0.0337197
13 5 13 13 0.0483143
13 6 0 0 -0.0168059
13 6 1 0 -0.0000631
13 6 1 1 0.0021530
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035899
13 6 3 0 -0.0002359
13 6 3 1 -0.0000187
13 6 3 2 0.0002080
13 6 3 3 -0.0041042
13 6 4 0 0.0002248
13 6 4 1 -0.0000458
13 6 4 2 -0.0000139
13 6 4 3 0.0044068
13 6 4 4 -0.0016037
13 6 5 0 -0.0002508
13 6 5 1 -0.0001014
13 6 5 2 -0.0001913
13 6 5 3 0.0012963
13 6 5 4 0.0009971
13 6 5 5 -0.0040558
13 6 6 0 0.0021059
13 6 6 1 0.0001513
13 6 6 2 -0.0040617
13 6 6 3 0.0041350
13 6 6 4 0.0047324
13 6 6 5 -0.0029078
13 6 6 6 -0.0047704
13 6 7 0 0.0001775
13 6 7 1 -0.0000887
13 6 7 2 -0.0005356
13 6 7 3 0.0007921
13 6 7 4 0.0019368
13 6 7 5 -0.0023490
13 6 7 6 0.0016335
13 6 7 7 0.0007222
13 6 8 0 -0.0000685
13 6 8 1 -0.0001726
13 6 8 2 0.0000796
13 6 8 3 -0.0018331
13 6 8 4 0.0021120
13 6 8 5 0.0012601
13 6 8 6 -0.0062000
13 6 8 7 -0.0039849
13 6 8 8 -0.0055523
13 6 9 0 -0.0023432
13 6 9 1 0.0003160
13 6 9 2 -0.0019555
13 6 9 3 0.0082640
13 6 9 4 -0.0015748
13 6 9 5 -0.0102088
13 6 9 6 0.0051902
13 6 9 7 -0.0004623
13 6 9 8 0.0021288
13 6 9 9 -0.0048241
13 6 10 0 -0.0002283
13 6 10 1 -0.0006288
13 6 10 2 -0.0002240
13 6 10 3 0.0025886
13 6 10 4 0.0023534
13 6 10 5 0.0014699
13 6 10 6 -0.0015732
13 6 10 7 -0.0000783
13 6 10 8 0.0027904
13 6 10 9 0.0034252
13 6 10 10 0.0003253
13 6 11 0 -0.0010019
13 6 11 1 -0.0003464
13 6 11 2 -0.0061474
13 6 11 3 0.0115387
13 6 11 4 -0.0004477
13 6 11 5 -0.0155206
13 6 11 6 0.0014008
13 6 11 7 -0.0001789
13 6 11 8 -0.0032922
13 6 11 9 -0.0018676
13 6 11 10 -0.0018519
13 6 11 11 0.0004201
13 6 12 0 0.0003812
13 6 12 1 -0.0001108
13 6 12 2 0.0002265
13 6 12 3 0.0015365
13 6 12 4 -0.0019640
13 6 12 5 0.0021612
13 6 12 6 0.0082902
13 6 12 7 -0.0003207
13 6 12 8 -0.0026586
13 6 12 9 0.0019001
13 6 12 10 0.0010746
13 6 12 11 0.0083551
13 6 12 12 -0.0030231
13 6 13 0 -0.0002102
13 6 13 1 -0.0001666
13 6 13 2 0.0003356
13 6 13 3 0.0014802
13 6 13 4 -0.0013914
13 6 13 5 -0.0044463
13 6 13 6 0.0227764
13 6 13 7 -0.0001845
13 6 13 8 0.0008106
13 6 13 9 -0.0053569
13 6 13 10 0.0014680
13 6 13 11 0.0118783
13 6 13 12 0.0004716
13 6 13 13 -0.0053982
13 7 0 0 0.1242679
13 7 1 0 0.0005253
13 7 1 1 -0.0341771
13 7 2 0 -0.0000133
13 7 2 1 -0.0000498
13 7 2 2 -0.0667488
13 7 3 0 0.0017564
13 7 3 1 0.0000355
13 7 3 2 -0.0015134
13 7 3 3 0.0169404
13 7 4 0 -0.0013235
13 7 4 1 0.0001986
13 7 4 2 -0.0006871
13 7 4 3 -0.0401282
13 7 4 4 0.0042105
13 7 5 0 -0.0017990
13 7 5 1 0.0004833
13 7 5 2 0.0013346
13 7 5 3 0.0116539
13 7 5 4 -0.0235133
13 7 5 5 0.0299562
13 7 6 0 0.0003575
13 7 6 1 -0.0001458
13 7 6 2 -0.0003860
13 7 6 3 0.0012871
13 7 6 4 0.0019751
13 7 6 5 -0.0028857
13 7 6 6 0.0108122
13 7 7 0 -0.0003786
13 7 7 1 0.0010061
13 7 7 2 -0.0009036
13 7 7 3 0.0019113
13 7 7 4 -0.0154652
13 7 7 5 0.0194960
13 7 7 6 0.0043788
13 7 7 7 -0.0111731
13 7 8 0 0.0014148
13 7 8 1 0.0008683
13 7 8 2 0.0007617
13 7 8 3 0.0076202
13 7 8 4 -0.0102005
13 7 8 5 -0.0081883
13 7 8 6 -0.0021244
13 7 8 7 0.0266940
13 7 8 8 0.0407906
13 7 9 0 -0.0003559
13 7 9 1 -0.0005021
13 7 9 2 -0.0002406
13 7 9 3 0.0026595
13 7 9 4 0.0016309
13 7 9 5 0.0017916
13 7 9 6 -0.0425831
13 7 9 7 -0.0041771
13 7 9 8 0.0055628
13 7 9 9 0.0203431
13 7 10 0 0.0006956
13 7 10 1 0.0040928
13 7 10 2 -0.0001397
13 7 10 3 -0.0117006
13 7 10 4 -0.0121025
13 7 10 5 -0.0232412
13 7 10 6 -0.0059064
13 7 10 7 -0.0073815
13 7 10 8 -0.0229823
13 7 10 9 0.0029119
13 7 10 10 -0.0068015
13 7 11 0 -0.0001031
13 7 11 1 -0.0000124
13 7 11 2 -0.0008135
13 7 11 3 0.0014581
13 7 11 4 0.0000085
13 7 11 5 -0.0022104
13 7 11 6 -0.0210237
13 7 11 7 -0.0026459
13 7 11 8 0.0001692
13 7 11 9 0.0166416
13 7 11 10 0.0017683
13 7 11 11 -0.0237428
13 7 12 0 -0.0001507
13 7 12 1 0.0006106
13 7 12 2 -0.0010388
13 7 12 3 -0.0175236
13 7 12 4 0.0177406
13 7 12 5 -0.0051962
13 7 12 6 0.0005343
13 7 12 7 0.0102406
13 7 12 8 0.0076474
13 7 12 9 0.0008655
13 7 12 10 -0.0068534
13 7 12 11 0.0011570
13 7 12 12 0.0346638
13 7 13 0 -0.0035651
13 7 13 1 0.0009484
13 7 13 2 -0.0015923
13 7 13 3 -0.0068291
13 7 13 4 0.0044315
13 7 13 5 0.0387449
13 7 13 6 -0.0001845
13 7 13 7 0.0296301
13 7 13 8 0.0055949
13 7 13 9 0.0016541
13 7 13 10 -0.0193442
13 7 13 11 0.0010079
13 7 13 12 -0.0174000
13 7 13 13 0.0257394
13 8 0 0 -0.0777827
13 8 1 0 -0.0003538
13 8 1 1 0.0281005
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0803988
13 8 3 0 -0.0010731
13 8 3 1 0.0006064
13 8 3 2 0.0000427
13 8 3 3 -0.0362334
13 8 4 0 0.0017543
13 8 4 1 0.0007960
13 8 4 2 -0.0012045
13 8 4 3 0.0130327
13 8 4 4 -0.0141479
13 8 5 0 -0.0076139
13 8 5 1 -0.0000910
13 8 5 2 -0.0005435
13 8 5 3 0.0476647
13 8 5 4 -0.0225557
13 8 5 5 -0.0199556
13 8 6 0 0.0002439
13 8 6 1 -0.0000225
13 8 6 2 0.0003945
13 8 6 3 -0.0008009
13 8 6 4 0.0028286
13 8 6 5 0.0011960
13 8 6 6 -0.0360265
13 8 7 0 -0.0016784
13 8 7 1 0.0001839
13 8 7 2 -0.0012053
13 8 7 3 -0.0017941
13 8 7 4 -0.0144732
13 8 7 5 -0.0045055
13 8 7 6 -0.0046526
13 8 7 7 -0.0041506
13 8 8 0 0.0038988
13 8 8 1 -0.0004842
13 8 8 2 -0.0002935
13 8 8 3 -0.0190586
13 8 8 4 0.0259685
13 8 8 5 0.0085504
13 8 8 6 0.0014168
13 8 8 7 -0.0106533
13 8 8 8 -0.0355972
13 8 9 0 -0.0000424
13 8 9 1 0.0001274
13 8 9 2 0.0000461
13 8 9 3 -0.0001224
13 8 9 4 -0.0012780
13 8 9 5 -0.0000428
13 8 9 6 0.0150140
13 8 9 7 0.0015532
13 8 9 8 -0.0019793
13 8 9 9 -0.0226536
13 8 10 0 0.0015539
13 8 10 1 -0.0011414
13 8 10 2 0.0007276
13 8 10 3 -0.0026268
13 8 10 4 0.0116512
13 8 10 5 0.0065463
13 8 10 6 0.0015702
13 8 10 7 0.0016463
13 8 10 8 0.0063060
13 8 10 9 -0.0031634
13 8 10 10 0.0033259
13 8 11 0 0.0001051
13 8 11 1 0.0000272
13 8 11 2 0.0003709
13 8 11 3 -0.0006197
13 8 11 4 0.0000557
13 8 11 5 0.0013278
13 8 11 6 -0.0158388
13 8 11 7 -0.0019901
13 8 11 8 0.0007354
13 8 11 9 -0.0200986
13 8 11 10 -0.0026125
13 8 11 11 -0.0275269
13 8 12 0 0.0064214
13 8 12 1 -0.0005251
13 8 12 2 0.0011567
13 8 12 3 -0.0053683
13 8 12 4 -0.0047534
13 8 12 5 0.0329532
13 8 12 6 -0.0014640
13 8 12 7 -0.0044537
13 8 12 8 -0.0254803
13 8 12 9 -0.0004458
13 8 12 10 0.0050853
13 8 12 11 -0.0000286
13 8 12 12 0.0111223
13 8 13 0 -0.0100959
13 8 13 1 -0.0005475
13 8 13 2 0.0020208
13 8 13 3 0.0116586
13 8 13 4 -0.0162063
13 8 13 5 -0.0051503
13 8 13 6 0.0008106
13 8 13 7 0.0055949
13 8 13 8 0.0499223
13 8 13 9 -0.0002508
13 8 13 10 0.0035292
13 8 13 11 -0.0009132
13 8 13 12 -0.0258805
13 8 13 13 -0.0582353
13 9 0 0 0.0192006
13 9 1 0 0.0001266
13 9 1 1 -0.0189408
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001496
13 9 3 0 0.0002296
13 9 3 1 -0.0002277
13 9 3 2 0.0000675
13 9 3 3 0.0019659
13 9 4 0 -0.0001961
13 9 4 1 -0.0002856
13 9 4 2 0.0001148
13 9 4 3 -0.0089590
13 9 4 4 -0.0006695
13 9 5 0 0.0000294
13 9 5 1 -0.0001116
13 9 5 2 0.0000509
13 9 5 3 -0.0004704
13 9 5 4 -0.0028779
13 9 5 5 0.0051777
13 9 6 0 -0.0029366
13 9 6 1 0.0004277
13 9 6 2 -0.0019594
13 9 6 3 0.0139227
13 9 6 4 -0.0087235
13 9 6 5 -0.0142204
13 9 6 6 0.0030298
13 9 7 0 -0.0002555
13 9 7 1 0.0000273
13 9 7 2 -0.0000992
13 9 7 3 0.0031002
13 9 7 4 0.0007092
13 9 7 5 0.0036790
13 9 7 6 -0.0012326
13 9 7 7 -0.0059088
13 9 8 0 0.0004145
13 9 8 1 -0.0000772
13 9 8 2 0.0000432
13 9 8 3 0.0001169
13 9 8 4 -0.0006148
13 9 8 5 -0.0016010
13 9 8 6 0.0032518
13 9 8 7 0.0059169
13 9 8 8 0.0052568
13 9 9 0 0.0033527
13 9 9 1 0.0007168
13 9 9 2 -0.0008829
13 9 9 3 -0.0097616
13 9 9 4 0.0074124
13 9 9 5 0.0076803
13 9 9 6 -0.0096394
13 9 9 7 0.0028910
13 9 9 8 -0.0038972
13 9 9 9 0.0009759
13 9 10 0 0.0003218
13 9 10 1 -0.0001947
13 9 10 2 -0.0001548
13 9 10 3 0.0004268
13 9 10 4 0.0009285
13 9 10 5 -0.0030784
13 9 10 6 0.0048045
13 9 10 7 -0.0032526
13 9 10 8 -0.0057754
13 9 10 9 -0.0005045
13 9 10 10 -0.0091210
13 9 11 0 0.0014755
13 9 11 1 -0.0007323
13 9 11 2 -0.0028974
13 9 11 3 0.0030341
13 9 11 4 0.0038882
13 9 11 5 -0.0037590
13 9 11 6 0.0008995
13 9 11 7 0.0007543
13 9 11 8 -0.0052309
13 9 11 9 0.0071290
13 9 11 10 -0.0036729
13 9 11 11 -0.0032226
13 9 12 0 -0.0001097
13 9 12 1 0.0000194
13 9 12 2 -0.0000287
13 9 12 3 -0.0017624
13 9 12 4 0.0028361
13 9 12 5 -0.0013194
13 9 12 6 0.0015762
13 9 12 7 0.0013903
13 9 12 8 0.0007037
13 9 12 9 0.0051865
13 9 12 10 -0.0020918
13 9 12 11 0.0048568
13 9 12 12 0.0060440
13 9 13 0 -0.0001009
13 9 13 1 -0.0000284
13 9 13 2 -0.0001208
13 9 13 3 -0.0006920
13 9 13 4 0.0011158
13 9 13 5 0.0037741
13 9 13 6 -0.0053569
13 9 13 7 0.0016541
13 9 13 8 -0.0002508
13 9 13 9 0.0171324
13 9 13 10 -0.0027601
13 9 13 11 0.0127072
13 9 13 12 -0.0015588
13 9 13 13 0.0069419
13 10 0 0 -0.1579167
13 10 1 0 -0.0010147
13 10 1 1 0.1480180
13 10 2 0 0.0000084
13 10 2 1 -0.0000640
13 10 2 2 0.0096248
13 10 3 0 -0.0018762
13 10 3 1 0.0016710
13 10 3 2 -0.0002196
13 10 3 3 -0.0168601
13 10 4 0 0.0016298
13 10 4 1 0.0020947
13 10 4 2 -0.0009018
13 10 4 3 0.0734513
13 10 4 4 0.0055708
13 10 5 0 -0.0000245
13 10 5 1 0.0007332
13 10 5 2 -0.0005843
13 10 5 3 0.0015661
13 10 5 4 0.0252855
13 10 5 5 -0.0418698
13 10 6 0 -0.0003649
13 10 6 1 0.0000490
13 10 6 2 -0.0001332
13 10 6 3 0.0029549
13 10 6 4 0.0014271
13 10 6 5 0.0039295
13 10 6 6 -0.0184438
13 10 7 0 -0.0006440
13 10 7 1 0.0002090
13 10 7 2 -0.0012248
13 10 7 3 -0.0104538
13 10 7 4 -0.0109167
13 10 7 5 -0.0425596
13 10 7 6 -0.0106909
13 10 7 7 0.0428946
13 10 8 0 -0.0019908
13 10 8 1 0.0002150
13 10 8 2 0.0003099
13 10 8 3 -0.0067183
13 10 8 4 0.0083945
13 10 8 5 0.0198726
13 10 8 6 0.0032392
13 10 8 7 -0.0438197
13 10 8 8 -0.0481864
13 10 9 0 0.0003309
13 10 9 1 -0.0001130
13 10 9 2 -0.0001327
13 10 9 3 0.0002434
13 10 9 4 0.0008540
13 10 9 5 -0.0032182
13 10 9 6 0.0672805
13 10 9 7 0.0039076
13 10 9 8 -0.0094343
13 10 9 9 -0.0066438
13 10 10 0 0.0002938
13 10 10 1 0.0017426
13 10 10 2 0.0002046
13 10 10 3 -0.0097315
13 10 10 4 0.0003245
13 10 10 5 0.0311553
13 10 10 6 0.0056302
13 10 10 7 0.0334969
13 10 10 8 0.0399731
13 10 10 9 -0.0085976
13 10 10 10 0.0705099
13 10 11 0 0.0001709
13 10 11 1 -0.0000888
13 10 11 2 -0.0004200
13 10 11 3 0.0006514
13 10 11 4 0.0005678
13 10 11 5 -0.0002883
13 10 11 6 -0.0066248
13 10 11 7 -0.0005806
13 10 11 8 0.0003409
13 10 11 9 -0.0517180
13 10 11 10 -0.0073799
13 10 11 11 0.0269667
13 10 12 0 0.0005807
13 10 12 1 -0.0002161
13 10 12 2 0.0004368
13 10 12 3 0.0154606
13 10 12 4 -0.0235058
13 10 12 5 0.0083120
13 10 12 6 0.0007060
13 10 12 7 -0.0101154
13 10 12 8 -0.0050971
13 10 12 9 -0.0017713
13 10 12 10 0.0220116
13 10 12 11 0.0005560
13 10 12 12 -0.0522789
13 10 13 0 0.0010703
13 10 13 1 0.0000735
13 10 13 2 0.0011400
13 10 13 3 0.0065944
13 10 13 4 -0.0091540
13 10 13 5 -0.0327356
13 10 13 6 0.0014680
13 10 13 7 -0.0193442
13 10 13 8 0.0035292
13 10 13 9 -0.0027601
13 10 13 10 0.0377519
13 10 13 11 0.0022965
13 10 13 12 0.0146125
13 10 13 13 -0.0539000
13 11 0 0 -0.0032653
13 11 1 0 -0.0000175
13 11 1 1 0.0020508
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024034
13 11 3 0 -0.0000369
13 11 3 1 0.0000103
13 11 3 2 0.0000621
13 11 3 3 -0.0003779
13 11 4 0 0.0000292
13 11 4 1 0.0000159
13 11 4 2 -0.0000271
13 11 4 3 0.0016852
13 11 4 4 0.0001249
13 11 5 0 0.0000529
13 11 5 1 0.0000278
13 11 5 2 -0.0000293
13 11 5 3 -0.0007199
13 11 5 4 0.0007905
13 11 5 5 -0.0007866
13 11 6 0 -0.0017300
13 11 6 1 -0.0009715
13 11 6 2 -0.0062826
13 11 6 3 0.0256662
13 11 6 4 -0.0010733
13 11 6 5 -0.0196260
13 11 6 6 -0.0003849
13 11 7 0 -0.0001969
13 11 7 1 -0.0001590
13 11 7 2 -0.0008521
13 11 7 3 0.0032818
13 11 7 4 0.0003351
13 11 7 5 -0.0031957
13 11 7 6 -0.0017272
13 11 7 7 0.0005305
13 11 8 0 0.0000389
13 11 8 1 0.0000778
13 11 8 2 0.0002935
13 11 8 3 -0.0013092
13 11 8 4 -0.0002383
13 11 8 5 0.0016155
13 11 8 6 -0.0032788
13 11 8 7 -0.0012558
13 11 8 8 -0.0009751
13 11 9 0 0.0020151
13 11 9 1 -0.0013856
13 11 9 2 -0.0029941
13 11 9 3 0.0018238
13 11 9 4 0.0148669
13 11 9 5 -0.0002836
13 11 9 6 0.0011623
13 11 9 7 0.0024961
13 11 9 8 -0.0066010
13 11 9 9 0.0016770
13 11 10 0 0.0002093
13 11 10 1 -0.0001850
13 11 10 2 -0.0004300
13 11 10 3 0.0005246
13 11 10 4 0.0019034
13 11 10 5 0.0003734
13 11 10 6 -0.0010063
13 11 10 7 0.0007142
13 11 10 8 0.0000219
13 11 10 9 -0.0070688
13 11 10 10 -0.0007834
13 11 11 0 0.0009045
13 11 11 1 0.0013005
13 11 11 2 -0.0093967
13 11 11 3 0.0094236
13 11 11 4 -0.0010635
13 11 11 5 -0.0187290
13 11 11 6 -0.0008014
13 11 11 7 0.0021952
13 11 11 8 -0.0067741
13 11 11 9 -0.0011303
13 11 11 10 0.0013169
13 11 11 11 0.0007773
13 11 12 0 -0.0000379
13 11 12 1 -0.0000015
13 11 12 2 0.0000546
13 11 12 3 0.0004153
13 11 12 4 -0.0004589
13 11 12 5 -0.0005636
13 11 12 6 0.0075666
13 11 12 7 0.0006869
13 11 12 8 -0.0000441
13 11 12 9 0.0049894
13 11 12 10 0.0010629
13 11 12 11 0.0161324
13 11 12 12 -0.0019823
13 11 13 0 0.0000918
13 11 13 1 0.0000054
13 11 13 2 0.0000350
13 11 13 3 0.0002840
13 11 13 4 -0.0002227
13 11 13 5 -0.0010784
13 11 13 6 0.0118783
13 11 13 7 0.0010079
13 11 13 8 -0.0009132
13 11 13 9 0.0127072
13 11 13 10 0.0022965
13 11 13 11 0.0294126
13 11 13 12 0.0010170
13 11 13 13 -0.0003143
13 12 0 0 -0.0320282
13 12 1 0 -0.0004190
13 12 1 1 0.0953206
13 12 2 0 -0.0000199
13 12 2 1 -0.0000063
13 12 2 2 0.1787025
13 12 3 0 -0.0010870
13 12 3 1 0.0002737
13 12 3 2 0.0009542
13 12 3 3 0.0459074
13 12 4 0 0.0002926
13 12 4 1 0.0003686
13 12 4 2 0.0017491
13 12 4 3 0.0463724
13 12 4 4 0.0407035
13 12 5 0 0.0070867
13 12 5 1 0.0007445
13 12 5 2 -0.0005891
13 12 5 3 -0.0589064
13 12 5 4 0.0493028
13 12 5 5 -0.0047825
13 12 6 0 -0.0002926
13 12 6 1 0.0002053
13 12 6 2 -0.0003248
13 12 6 3 0.0003550
13 12 6 4 -0.0032460
13 12 6 5 0.0039090
13 12 6 6 0.0453414
13 12 7 0 0.0042611
13 12 7 1 -0.0014219
13 12 7 2 0.0017548
13 12 7 3 -0.0104197
13 12 7 4 0.0282015
13 12 7 5 -0.0176743
13 12 7 6 -0.0029167
13 12 7 7 0.0591680
13 12 8 0 0.0021522
13 12 8 1 0.0008178
13 12 8 2 0.0002989
13 12 8 3 -0.0086920
13 12 8 4 -0.0087681
13 12 8 5 0.0401010
13 12 8 6 -0.0011724
13 12 8 7 -0.0234067
13 12 8 8 -0.0230885
13 12 9 0 0.0005047
13 12 9 1 -0.0000838
13 12 9 2 0.0000711
13 12 9 3 -0.0011860
13 12 9 4 0.0016201
13 12 9 5 -0.0021081
13 12 9 6 0.0453140
13 12 9 7 0.0036307
13 12 9 8 -0.0049836
13 12 9 9 0.0293669
13 12 10 0 -0.0043655
13 12 10 1 0.0007951
13 12 10 2 -0.0010042
13 12 10 3 0.0090666
13 12 10 4 -0.0142282
13 12 10 5 0.0131642
13 12 10 6 0.0048026
13 12 10 7 0.0133188
13 12 10 8 0.0209792
13 12 10 9 -0.0034281
13 12 10 10 0.0633332
13 12 11 0 -0.0001017
13 12 11 1 -0.0000154
13 12 11 2 -0.0001226
13 12 11 3 0.0000560
13 12 11 4 0.0000770
13 12 11 5 -0.0006200
13 12 11 6 0.0303088
13 12 11 7 0.0038336
13 12 11 8 -0.0006186
13 12 11 9 -0.0130975
13 12 11 10 -0.0013901
13 12 11 11 0.0831285
13 12 12 0 0.0000385
13 12 12 1 0.0004904
13 12 12 2 -0.0009046
13 12 12 3 -0.0009974
13 12 12 4 0.0054563
13 12 12 5 -0.0389074
13 12 12 6 0.0016933
13 12 12 7 -0.0034188
13 12 12 8 0.0288934
13 12 12 9 -0.0007112
13 12 12 10 0.0047900
13 12 12 11 -0.0008904
13 12 12 12 -0.0572011
13 12 13 0 0.0107757
13 12 13 1 0.0004716
13 12 13 2 -0.0016519
13 12 13 3 0.0090771
13 12 13 4 0.0004236
13 12 13 5 -0.0337197
13 12 13 6 0.0004716
13 12 13 7 -0.0174000
13 12 13 8 -0.0258805
13 12 13 9 -0.0015588
13 12 13 10 0.0146125
13 12 13 11 0.0010170
13 12 13 12 0.0810702
13 12 13 13 0.0375332
13 13 0 0 0.8628499
13 13 1 0 0.0016999
13 13 1 1 0.3507168
13 13 2 0 -0.0000603
13 13 2 1 0.0000624
13 13 2 2 0.6716378
13 13 3 0 0.0065375
13 13 3 1 -0.0000950
13 13 3 2 0.0022596
13 13 3 3 0.5342689
13 13 4 0 -0.0064676
13 13 4 1 0.0001101
13 13 4 2 0.0062557
13 13 4 3 -0.1185941
13 13 4 4 0.4712991
13 13 5 0 0.0075659
13 13 5 1 0.0015790
13 13 5 2 0.0012185
13 13 5 3 -0.0718616
13 13 5 4 -0.0070128
13 13 5 5 0.5524748
13 13 6 0 -0.0002191
13 13 6 1 0.0004787
13 13 6 2 -0.0011745
13 13 6 3 -0.0012983
13 13 6 4 -0.0077700
13 13 6 5 -0.0100312
13 13 6 6 0.5059573
13 13 7 0 0.0040079
13 13 7 1 -0.0033199
13 13 7 2 0.0073195
13 13 7 3 0.0108526
13 13 7 4 0.0465176
13 13 7 5 0.0785907
13 13 7 6 0.0182369
13 13 7 7 0.3973498
13 13 8 0 0.0033176
13 13 8 1 0.0022885
13 13 8 2 -0.0000852
13 13 8 3 0.0065632
13 13 8 4 -0.0377549
13 13 8 5 -0.0250964
13 13 8 6 -0.0055716
13 13 8 7 0.0715759
13 13 8 8 0.5435416
13 13 9 0 0.0003386
13 13 9 1 -0.0002083
13 13 9 2 0.0001443
13 13 9 3 -0.0023686
13 13 9 4 0.0037449
13 13 9 5 0.0069304
13 13 9 6 -0.1121196
13 13 9 7 -0.0061914
13 13 9 8 0.0134956
13 13 9 9 0.4787507
13 13 10 0 -0.0028075
13 13 10 1 0.0020067
13 13 10 2 -0.0027966
13 13 10 3 0.0186606
13 13 10 4 -0.0312968
13 13 10 5 -0.0579340
13 13 10 6 -0.0088219
13 13 10 7 -0.0524739
13 13 10 8 -0.0558384
13 13 10 9 0.0106038
13 13 10 10 0.3762976
13 13 11 0 -0.0000845
13 13 11 1 -0.0000384
13 13 11 2 -0.0003278
13 13 11 3 0.0003020
13 13 11 4 0.0000726
13 13 11 5 -0.0014030
13 13 11 6 0.0252164
13 13 11 7 0.0029359
13 13 11 8 -0.0018955
13 13 11 9 0.0918231
13 13 11 10 0.0122475
13 13 11 11 0.4470705
13 13 12 0 -0.0071044
13 13 12 1 0.0013698
13 13 12 2 -0.0033350
13 13 12 3 -0.0359677
13 13 12 4 0.0524867
13 13 12 5 -0.0732549
13 13 12 6 0.0012325
13 13 12 7 0.0166712
13 13 12 8 0.0447066
13 13 12 9 0.0026623
13 13 12 10 -0.0280355
13 13 12 11 -0.0001926
13 13 12 12 0.5106974
13 13 13 0 0.0071285
13 13 13 1 0.0011363
13 13 13 2 -0.0077504
13 13 13 3 -0.0126209
13 13 13 4 0.0218153
13 13 13 5 0.0483143
13 13 13 6 -0.0053982
13 13 13 7 0.0257394
13 13 13 8 -0.0582353
13 13 13 9 0.0069419
13 13 13 10 -0.0539000
13 13 13 11 -0.0003143
13 13 13 12 0.0375332
13 13 13 13 0.6421799
14 0 0 0 0.0332069
14 0 1 0 0.0001075
14 0 1 1 0.0007758
14 0 2 0 0.0000049
14 0 2 1 -0.0000016
14 0 2 2 -0.0010035
14 0 3 0 0.0040159
14 0 3 1 0.0000888
14 0 3 2 -0.0000313
14 0 3 3 -0.0004991
14 0 4 0 -0.0036734
14 0 4 1 0.0000758
14 0 4 2 -0.0000179
14 0 4 3 0.0005185
14 0 4 4 -0.0006764
14 0 5 0 0.0009347
14 0 5 1 0.0000230
14 0 5 2 0.0000134
14 0 5 3 -0.0004262
14 0 5 4 0.0003742
14 0 5 5 -0.0004645
14 0 6 0 0.0000394
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000346
14 0 6 4 0.0000109
14 0 6 5 0.0000284
14 0 6 6 0.0000476
14 0 7 0 -0.0010468
14 0 7 1 -0.0000000
14 0 7 2 -0.0000269
14 0 7 3 0.0014365
14 0 7 4 -0.0015552
14 0 7 5 0.0000937
14 0 7 6 0.0000324
14 0 7 7 0.0005041
14 0 8 0 -0.0022978
14 0 8 1 -0.0000133
14 0 8 2 0.0000204
14 0 8 3 0.0039283
14 0 8 4 -0.0035367
14 0 8 5 0.0009122
14 0 8 6 0.0000385
14 0 8 7 0.0016266
14 0 8 8 0.0042412
14 0 9 0 -0.0002673
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002273
14 0 9 4 -0.0001805
14 0 9 5 0.0000528
14 0 9 6 -0.0004370
14 0 9 7 -0.0000022
14 0 9 8 0.0001734
14 0 9 9 0.0004511
14 0 10 0 0.0017281
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014800
14 0 10 4 0.0011879
14 0 10 5 -0.0003742
14 0 10 6 -0.0000757
14 0 10 7 -0.0003569
14 0 10 8 -0.0010191
14 0 10 9 0.0000160
14 0 10 10 0.0002500
14 0 11 0 -0.0000012
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000042
14 0 11 4 0.0000093
14 0 11 5 -0.0000162
14 0 11 6 -0.0005343
14 0 11 7 -0.0000761
14 0 11 8 0.0000089
14 0 11 9 0.0001237
14 0 11 10 0.0000166
14 0 11 11 -0.0002703
14 0 12 0 -0.0061509
14 0 12 1 -0.0000423
