NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.971522
ENERGIES
-10.864036
-0.838447
-0.445991
-0.229429
0.565637
0.755302
0.806713
849736.591997
965066.366669
996478.133040
1070620.559952
1118094.076495

OEI
-18.444303	
0.214191	-4.515804	
0.000000	-0.000000	-4.107694	
-0.190037	0.121854	-0.000000	-4.202747	
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001980
10 0 8 7 0.0000000
10 0 8 8 -0.0006589
10 0 9 0 -0.0000359
10 0 9 1 -0.0000594
10 0 9 2 -0.0000000
10 0 9 3 0.0000159
10 0 9 4 -0.0000134
10 0 9 5 -0.0000242
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000988
10 0 10 4 -0.0001886
10 0 10 5 0.0000645
10 0 10 6 0.0000000
10 0 10 7 -0.0000144
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010815
10 1 0 0 0.0332452
10 1 1 0 0.0009545
10 1 1 1 0.0324919
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0252117
10 1 3 0 -0.0006473
10 1 3 1 -0.0052997
10 1 3 2 -0.0000000
10 1 3 3 0.0258310
10 1 4 0 -0.0005051
10 1 4 1 0.0004439
10 1 4 2 -0.0000000
10 1 4 3 0.0034411
10 1 4 4 0.0256521
10 1 5 0 0.0009795
10 1 5 1 0.0114642
10 1 5 2 0.0000000
10 1 5 3 0.0005816
10 1 5 4 -0.0083560
10 1 5 5 0.0227171
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005187
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0254052
10 1 7 0 -0.0009236
10 1 7 1 0.0009720
10 1 7 2 0.0000000
10 1 7 3 0.0004966
10 1 7 4 -0.0000404
10 1 7 5 -0.0052296
10 1 7 6 0.0000000
10 1 7 7 -0.0022485
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0113916
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095174
10 1 8 7 -0.0000000
10 1 8 8 -0.0115869
10 1 9 0 -0.0001155
10 1 9 1 -0.0010293
10 1 9 2 -0.0000000
10 1 9 3 0.0013906
10 1 9 4 -0.0036822
10 1 9 5 -0.0019743
10 1 9 6 0.0000000
10 1 9 7 -0.0003118
10 1 9 8 0.0000000
10 1 9 9 -0.0407694
10 1 10 0 0.0005178
10 1 10 1 0.0215889
10 1 10 2 -0.0000000
10 1 10 3 0.0103890
10 1 10 4 -0.0116247
10 1 10 5 -0.0198628
10 1 10 6 0.0000000
10 1 10 7 -0.0015813
10 1 10 8 0.0000000
10 1 10 9 -0.0001755
10 1 10 10 -0.0535251
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006956
10 2 2 1 0.0000365
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008029
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007128
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015219
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010037
10 2 6 1 0.0016381
10 2 6 2 0.0000000
10 2 6 3 -0.0017683
10 2 6 4 0.0005060
10 2 6 5 -0.0001970
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034159
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032413
10 2 7 7 -0.0000000
10 2 8 0 0.0000856
10 2 8 1 -0.0002838
10 2 8 2 0.0000000
10 2 8 3 -0.0021882
10 2 8 4 0.0042573
10 2 8 5 0.0036415
10 2 8 6 -0.0000000
10 2 8 7 0.0006584
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004518
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005650
10 2 9 7 -0.0000000
10 2 9 8 -0.0008984
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068916
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042932
10 2 10 7 -0.0000000
10 2 10 8 -0.0228735
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0094886
10 3 1 0 -0.0007060
10 3 1 1 0.0096284
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0081257
10 3 3 0 -0.0002226
10 3 3 1 0.0034181
10 3 3 2 0.0000000
10 3 3 3 0.0110502
10 3 4 0 0.0001240
10 3 4 1 -0.0018951
10 3 4 2 -0.0000000
10 3 4 3 -0.0023885
10 3 4 4 0.0128676
10 3 5 0 -0.0012462
10 3 5 1 -0.0019352
10 3 5 2 -0.0000000
10 3 5 3 0.0006683
10 3 5 4 0.0040774
10 3 5 5 0.0085623
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0014880
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0096167
10 3 7 0 0.0004664
10 3 7 1 0.0015292
10 3 7 2 -0.0000000
10 3 7 3 -0.0023179
10 3 7 4 -0.0052067
10 3 7 5 -0.0044430
10 3 7 6 0.0000000
10 3 7 7 0.0073046
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0024138
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023759
10 3 8 7 0.0000000
10 3 8 8 0.0049971
10 3 9 0 -0.0000276
10 3 9 1 0.0001714
10 3 9 2 -0.0000000
10 3 9 3 0.0011195
10 3 9 4 -0.0024907
10 3 9 5 -0.0016836
10 3 9 6 0.0000000
10 3 9 7 0.0001807
10 3 9 8 -0.0000000
10 3 9 9 -0.0066914
10 3 10 0 -0.0000988
10 3 10 1 0.0103890
10 3 10 2 -0.0000000
10 3 10 3 0.0095444
10 3 10 4 -0.0094704
10 3 10 5 -0.0127728
10 3 10 6 0.0000000
10 3 10 7 0.0097898
10 3 10 8 -0.0000000
10 3 10 9 0.0012519
10 3 10 10 -0.0154898
10 4 0 0 -0.0133884
10 4 1 0 -0.0010028
10 4 1 1 -0.0232755
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0094806
10 4 3 0 -0.0001404
10 4 3 1 -0.0053974
10 4 3 2 -0.0000000
10 4 3 3 -0.0151157
10 4 4 0 0.0001644
10 4 4 1 0.0121178
10 4 4 2 0.0000000
10 4 4 3 0.0082484
10 4 4 4 -0.0205159
10 4 5 0 -0.0015652
10 4 5 1 -0.0007968
10 4 5 2 -0.0000000
10 4 5 3 0.0080106
10 4 5 4 -0.0082942
10 4 5 5 -0.0223537
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0009974
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0070933
10 4 7 0 0.0007660
10 4 7 1 -0.0010017
10 4 7 2 0.0000000
10 4 7 3 -0.0059283
10 4 7 4 0.0032643
10 4 7 5 0.0027125
10 4 7 6 -0.0000000
10 4 7 7 -0.0175959
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011032
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0013404
10 4 8 7 0.0000000
10 4 8 8 -0.0224224
10 4 9 0 0.0000375
10 4 9 1 -0.0008317
10 4 9 2 0.0000000
10 4 9 3 -0.0017400
10 4 9 4 0.0031245
10 4 9 5 0.0028753
10 4 9 6 -0.0000000
10 4 9 7 -0.0002186
10 4 9 8 -0.0000000
10 4 9 9 -0.0154963
10 4 10 0 -0.0001886
10 4 10 1 -0.0116247
10 4 10 2 0.0000000
10 4 10 3 -0.0094704
10 4 10 4 0.0140189
10 4 10 5 0.0147632
10 4 10 6 -0.0000000
10 4 10 7 -0.0117788
10 4 10 8 -0.0000000
10 4 10 9 -0.0030710
10 4 10 10 0.0009392
10 5 0 0 -0.0143249
10 5 1 0 0.0001330
10 5 1 1 -0.0206645
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0169502
10 5 3 0 -0.0019244
10 5 3 1 -0.0059995
10 5 3 2 -0.0000000
10 5 3 3 -0.0092741
10 5 4 0 -0.0008007
10 5 4 1 -0.0015674
10 5 4 2 0.0000000
10 5 4 3 0.0079248
10 5 4 4 -0.0225304
10 5 5 0 -0.0010187
10 5 5 1 -0.0002073
10 5 5 2 -0.0000000
10 5 5 3 -0.0009421
10 5 5 4 0.0009164
10 5 5 5 -0.0180412
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0035955
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0179351
10 5 7 0 -0.0007566
10 5 7 1 -0.0043305
10 5 7 2 0.0000000
10 5 7 3 -0.0024593
10 5 7 4 0.0007175
10 5 7 5 -0.0026718
10 5 7 6 -0.0000000
10 5 7 7 -0.0060085
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070400
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0066722
10 5 8 7 0.0000000
10 5 8 8 -0.0060388
10 5 9 0 0.0000646
10 5 9 1 -0.0000011
10 5 9 2 0.0000000
10 5 9 3 -0.0019916
10 5 9 4 0.0048424
10 5 9 5 0.0029297
10 5 9 6 -0.0000000
10 5 9 7 0.0001385
10 5 9 8 -0.0000000
10 5 9 9 0.0296065
10 5 10 0 0.0000645
10 5 10 1 -0.0198628
10 5 10 2 0.0000000
10 5 10 3 -0.0127728
10 5 10 4 0.0147632
10 5 10 5 0.0255726
10 5 10 6 -0.0000000
10 5 10 7 -0.0026867
10 5 10 8 -0.0000000
10 5 10 9 -0.0001089
10 5 10 10 0.0432591
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013245
10 6 2 1 0.0084303
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0041208
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0061086
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0008721
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019176
10 6 6 1 0.0032128
10 6 6 2 0.0000000
10 6 6 3 0.0023896
10 6 6 4 0.0088492
10 6 6 5 -0.0058218
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043806
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0045580
10 6 7 7 0.0000000
10 6 8 0 0.0000988
10 6 8 1 0.0031104
10 6 8 2 0.0000000
10 6 8 3 -0.0007910
10 6 8 4 0.0044506
10 6 8 5 0.0002775
10 6 8 6 0.0000000
10 6 8 7 0.0013564
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002976
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002839
10 6 9 7 -0.0000000
10 6 9 8 -0.0014355
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042932
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057813
10 6 10 7 0.0000000
10 6 10 8 -0.0157328
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551937
10 7 1 0 0.0026084
10 7 1 1 0.0072502
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0124168
10 7 3 0 -0.0015857
10 7 3 1 0.0039097
10 7 3 2 -0.0000000
10 7 3 3 -0.0166513
10 7 4 0 -0.0012105
10 7 4 1 -0.0048070
10 7 4 2 0.0000000
10 7 4 3 -0.0187182
10 7 4 4 0.0130105
10 7 5 0 0.0028221
10 7 5 1 -0.0190410
10 7 5 2 0.0000000
10 7 5 3 -0.0192611
10 7 5 4 0.0067667
10 7 5 5 -0.0033323
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229774
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0142872
10 7 7 0 -0.0023865
10 7 7 1 0.0031011
10 7 7 2 -0.0000000
10 7 7 3 0.0163975
10 7 7 4 -0.0180770
10 7 7 5 -0.0172823
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057100
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007032
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000758
10 7 9 2 0.0000000
10 7 9 3 -0.0001443
10 7 9 4 0.0012152
10 7 9 5 0.0009288
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000144
10 7 10 1 -0.0015813
10 7 10 2 -0.0000000
10 7 10 3 0.0097898
10 7 10 4 -0.0117788
10 7 10 5 -0.0026867
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010695
10 8 2 1 0.0257356
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0063464
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257368
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0044748
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012629
10 8 6 1 0.0185851
10 8 6 2 -0.0000000
10 8 6 3 -0.0004518
10 8 6 4 0.0306617
10 8 6 5 -0.0170788
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048904
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0013773
10 8 7 7 -0.0000000
10 8 8 0 -0.0004839
10 8 8 1 0.0212464
10 8 8 2 -0.0000000
10 8 8 3 0.0162575
10 8 8 4 -0.0155473
10 8 8 5 -0.0348315
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025179
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033075
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0228735
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0157328
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002274
10 9 1 1 0.0238271
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135702
10 9 3 0 0.0003642
10 9 3 1 0.0109111
10 9 3 2 -0.0000000
10 9 3 3 0.0182551
10 9 4 0 0.0001613
10 9 4 1 -0.0141044
10 9 4 2 0.0000000
10 9 4 3 -0.0149950
10 9 4 4 0.0321931
10 9 5 0 0.0006118
10 9 5 1 -0.0097400
10 9 5 2 0.0000000
10 9 5 3 -0.0120429
10 9 5 4 0.0191840
10 9 5 5 0.0325708
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027923
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0124965
10 9 7 0 -0.0001047
10 9 7 1 -0.0009912
10 9 7 2 -0.0000000
10 9 7 3 0.0031421
10 9 7 4 -0.0003813
10 9 7 5 0.0016988
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094652
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0090382
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0042783
10 9 9 2 0.0000000
10 9 9 3 -0.0087426
10 9 9 4 0.0181414
10 9 9 5 0.0129119
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001755
10 9 10 2 -0.0000000
10 9 10 3 0.0012519
10 9 10 4 -0.0030710
10 9 10 5 -0.0001089
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902882
10 10 1 0 0.0022389
10 10 1 1 0.3847984
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3079582
10 10 3 0 0.0027942
10 10 3 1 0.0617452
10 10 3 2 -0.0000000
10 10 3 3 0.3025900
10 10 4 0 0.0007373
10 10 4 1 -0.0606289
10 10 4 2 0.0000000
10 10 4 3 -0.0782678
10 10 4 4 0.3878418
10 10 5 0 0.0046306
10 10 5 1 -0.0659507
10 10 5 2 0.0000000
10 10 5 3 -0.0699759
10 10 5 4 0.0744018
10 10 5 5 0.4114695
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398832
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3076652
10 10 7 0 -0.0014310
10 10 7 1 -0.0020313
10 10 7 2 -0.0000000
10 10 7 3 0.0371788
10 10 7 4 -0.0135235
10 10 7 5 -0.0003312
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0651175
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0506279
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005262
10 10 9 1 0.0037760
10 10 9 2 0.0000000
10 10 9 3 -0.0055752
10 10 9 4 0.0159996
10 10 9 5 0.0070410
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010815
10 10 10 1 -0.0535251
10 10 10 2 -0.0000000
10 10 10 3 -0.0154898
10 10 10 4 0.0009392
10 10 10 5 0.0432591
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814049
11 0 1 0 0.0033796
11 0 1 1 -0.0068841
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007081
11 0 3 0 -0.0029564
11 0 3 1 0.0052696
11 0 3 2 0.0000000
11 0 3 3 -0.0048329
11 0 4 0 -0.0028913
11 0 4 1 0.0033376
11 0 4 2 0.0000000
11 0 4 3 -0.0027030
11 0 4 4 -0.0035546
11 0 5 0 0.0052028
11 0 5 1 -0.0045149
11 0 5 2 -0.0000000
11 0 5 3 0.0059044
11 0 5 4 0.0035912
11 0 5 5 -0.0046409
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016909
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005953
11 0 7 0 0.0111451
11 0 7 1 0.0015998
11 0 7 2 0.0000000
11 0 7 3 -0.0025117
11 0 7 4 -0.0015460
11 0 7 5 0.0033521
11 0 7 6 -0.0000000
11 0 7 7 0.0064507
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001489
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002319
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000930
11 0 9 2 0.0000000
11 0 9 3 -0.0000639
11 0 9 4 -0.0000193
11 0 9 5 0.0000571
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008102
11 0 10 0 -0.0026932
11 0 10 1 -0.0010922
11 0 10 2 -0.0000000
11 0 10 3 0.0005028
11 0 10 4 0.0007244
11 0 10 5 -0.0007830
11 0 10 6 0.0000000
11 0 10 7 -0.0020175
11 0 10 8 -0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005743
11 0 11 0 0.0110480
11 0 11 1 0.0033139
11 0 11 2 0.0000000
11 0 11 3 -0.0020171
11 0 11 4 -0.0024124
11 0 11 5 0.0035752
11 0 11 6 -0.0000000
11 0 11 7 0.0071453
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010755
11 0 11 11 0.0067902
11 1 0 0 -0.0090414
11 1 1 0 -0.0018342
11 1 1 1 -0.0077556
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016850
11 1 3 0 0.0050012
11 1 3 1 0.0218688
11 1 3 2 0.0000000
11 1 3 3 -0.0152721
11 1 4 0 0.0023879
11 1 4 1 0.0040983
11 1 4 2 0.0000000
11 1 4 3 -0.0146773
11 1 4 4 -0.0008041
11 1 5 0 0.0003538
11 1 5 1 -0.0078073
11 1 5 2 -0.0000000
11 1 5 3 0.0103059
11 1 5 4 0.0081920
11 1 5 5 0.0039101
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013419
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000974
11 1 7 0 0.0031135
11 1 7 1 0.0015432
11 1 7 2 0.0000000
11 1 7 3 -0.0065890
11 1 7 4 0.0097878
11 1 7 5 0.0249214
11 1 7 6 -0.0000000
11 1 7 7 0.0120033
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001042
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016914
11 1 8 7 -0.0000000
11 1 8 8 0.0082405
11 1 9 0 0.0000523
11 1 9 1 0.0007366
11 1 9 2 0.0000000
11 1 9 3 -0.0000220
11 1 9 4 -0.0008151
11 1 9 5 -0.0006337
11 1 9 6 0.0000000
11 1 9 7 -0.0003857
11 1 9 8 0.0000000
11 1 9 9 0.0085842
11 1 10 0 -0.0008170
11 1 10 1 -0.0036048
11 1 10 2 -0.0000000
11 1 10 3 0.0002610
11 1 10 4 0.0008039
11 1 10 5 -0.0061513
11 1 10 6 0.0000000
11 1 10 7 -0.0121167
11 1 10 8 0.0000000
11 1 10 9 0.0020107
11 1 10 10 -0.0092872
11 1 11 0 0.0033139
11 1 11 1 0.0282683
11 1 11 2 -0.0000000
11 1 11 3 0.0101802
11 1 11 4 -0.0142713
11 1 11 5 0.0073956
11 1 11 6 0.0000000
11 1 11 7 0.0004487
11 1 11 8 -0.0000000
11 1 11 9 -0.0000075
11 1 11 10 0.0067601
11 1 11 11 0.0197483
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046111
11 2 2 1 0.0173893
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095569
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0086166
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0049559
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066017
11 2 6 1 -0.0017132
11 2 6 2 -0.0000000
11 2 6 3 0.0090932
11 2 6 4 0.0124471
11 2 6 5 -0.0106572
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0163791
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182017
11 2 7 7 0.0000000
11 2 8 0 0.0001345
11 2 8 1 0.0040595
11 2 8 2 0.0000000
11 2 8 3 0.0008679
11 2 8 4 0.0026340
11 2 8 5 -0.0003690
11 2 8 6 -0.0000000
11 2 8 7 0.0036512
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000543
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000747
11 2 9 7 0.0000000
11 2 9 8 -0.0005472
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0021887
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054650
11 2 10 7 0.0000000
11 2 10 8 -0.0036247
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0197255
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166705
11 2 11 7 0.0000000
11 2 11 8 -0.0008419
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188839
11 3 1 0 0.0039134
11 3 1 1 0.0346407
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131697
11 3 3 0 0.0032598
11 3 3 1 0.0033273
11 3 3 2 -0.0000000
11 3 3 3 0.0040536
11 3 4 0 0.0001783
11 3 4 1 -0.0077397
11 3 4 2 0.0000000
11 3 4 3 -0.0096655
11 3 4 4 0.0165832
11 3 5 0 0.0079929
11 3 5 1 0.0144513
11 3 5 2 0.0000000
11 3 5 3 -0.0078456
11 3 5 4 -0.0077835
11 3 5 5 0.0321919
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061133
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0061572
11 3 7 0 -0.0019724
11 3 7 1 -0.0029839
11 3 7 2 0.0000000
