NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242279
ENERGIES
-10.743822
-0.815931
-0.410591
-0.204359
0.560780
0.791928
0.855632
849736.589376
965066.326025
996477.972105
1070620.615701
1118094.030042

OEI
-18.213673	
0.199437	-4.436658	
0.000000	-0.000000	-4.021051	
-0.199279	0.141447	-0.000000	-4.070847	
10 0 8 5 0.0000000
10 0 8 6 0.0001910
10 0 8 7 -0.0000000
10 0 8 8 -0.0006602
10 0 9 0 -0.0000359
10 0 9 1 -0.0000577
10 0 9 2 -0.0000000
10 0 9 3 0.0000201
10 0 9 4 0.0000169
10 0 9 5 0.0000231
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008058
10 0 10 0 0.0006755
10 0 10 1 0.0005168
10 0 10 2 0.0000000
10 0 10 3 -0.0001075
10 0 10 4 0.0001693
10 0 10 5 -0.0001041
10 0 10 6 0.0000000
10 0 10 7 0.0000167
10 0 10 8 -0.0000000
10 0 10 9 -0.0000061
10 0 10 10 -0.0010815
10 1 0 0 0.0343632
10 1 1 0 0.0009135
10 1 1 1 0.0329227
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0262823
10 1 3 0 -0.0006301
10 1 3 1 -0.0057980
10 1 3 2 -0.0000000
10 1 3 3 0.0267306
10 1 4 0 0.0003444
10 1 4 1 -0.0019414
10 1 4 2 0.0000000
10 1 4 3 -0.0031370
10 1 4 4 0.0256278
10 1 5 0 -0.0010833
10 1 5 1 -0.0114930
10 1 5 2 0.0000000
10 1 5 3 -0.0000886
10 1 5 4 -0.0076092
10 1 5 5 0.0272875
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004504
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0265307
10 1 7 0 0.0009004
10 1 7 1 -0.0014301
10 1 7 2 0.0000000
10 1 7 3 -0.0009479
10 1 7 4 -0.0009660
10 1 7 5 -0.0051483
10 1 7 6 0.0000000
10 1 7 7 -0.0013366
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0118743
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095523
10 1 8 7 -0.0000000
10 1 8 8 -0.0106025
10 1 9 0 -0.0001200
10 1 9 1 -0.0007645
10 1 9 2 -0.0000000
10 1 9 3 0.0019760
10 1 9 4 0.0041776
10 1 9 5 0.0015583
10 1 9 6 -0.0000000
10 1 9 7 0.0003053
10 1 9 8 -0.0000000
10 1 9 9 -0.0416052
10 1 10 0 0.0005168
10 1 10 1 0.0243673
10 1 10 2 -0.0000000
10 1 10 3 0.0126614
10 1 10 4 0.0141054
10 1 10 5 0.0181892
10 1 10 6 -0.0000000
10 1 10 7 0.0008728
10 1 10 8 -0.0000000
10 1 10 9 -0.0000525
10 1 10 10 -0.0555494
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006502
10 2 2 1 0.0002952
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007002
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006812
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0016100
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009793
10 2 6 1 -0.0016355
10 2 6 2 -0.0000000
10 2 6 3 0.0018148
10 2 6 4 0.0005301
10 2 6 5 -0.0004024
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0032637
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032153
10 2 7 7 -0.0000000
10 2 8 0 -0.0000881
10 2 8 1 0.0005380
10 2 8 2 -0.0000000
10 2 8 3 0.0026961
10 2 8 4 0.0046186
10 2 8 5 0.0028627
10 2 8 6 -0.0000000
10 2 8 7 0.0006855
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004690
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005612
10 2 9 7 0.0000000
10 2 9 8 0.0009269
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0070631
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042676
10 2 10 7 0.0000000
10 2 10 8 0.0231840
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0100666
10 3 1 0 -0.0006382
10 3 1 1 0.0118585
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0087919
10 3 3 0 -0.0000078
10 3 3 1 0.0047068
10 3 3 2 0.0000000
10 3 3 3 0.0119214
10 3 4 0 0.0000091
10 3 4 1 0.0029753
10 3 4 2 -0.0000000
10 3 4 3 0.0037061
10 3 4 4 0.0151893
10 3 5 0 0.0011456
10 3 5 1 0.0016520
10 3 5 2 0.0000000
10 3 5 3 -0.0006542
10 3 5 4 0.0038045
10 3 5 5 0.0089874
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0013053
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0102613
10 3 7 0 -0.0004842
10 3 7 1 -0.0020482
10 3 7 2 0.0000000
10 3 7 3 0.0011967
10 3 7 4 -0.0060671
10 3 7 5 -0.0034686
10 3 7 6 0.0000000
10 3 7 7 0.0089248
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0023753
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0022709
10 3 8 7 0.0000000
10 3 8 8 0.0072889
10 3 9 0 -0.0000300
10 3 9 1 0.0004519
10 3 9 2 -0.0000000
10 3 9 3 0.0015969
10 3 9 4 0.0029730
10 3 9 5 0.0014699
10 3 9 6 -0.0000000
10 3 9 7 -0.0001982
10 3 9 8 0.0000000
10 3 9 9 -0.0058279
10 3 10 0 -0.0001075
10 3 10 1 0.0126614
10 3 10 2 -0.0000000
10 3 10 3 0.0116603
10 3 10 4 0.0115700
10 3 10 5 0.0119052
10 3 10 6 -0.0000000
10 3 10 7 -0.0107802
10 3 10 8 0.0000000
10 3 10 9 0.0014751
10 3 10 10 -0.0160736
10 4 0 0 0.0135047
10 4 1 0 0.0009502
10 4 1 1 0.0251265
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0103471
10 4 3 0 0.0003152
10 4 3 1 0.0070831
10 4 3 2 -0.0000000
10 4 3 3 0.0164263
10 4 4 0 -0.0002668
10 4 4 1 0.0113846
10 4 4 2 -0.0000000
10 4 4 3 0.0105238
10 4 4 4 0.0216153
10 4 5 0 -0.0017984
10 4 5 1 -0.0022774
10 4 5 2 -0.0000000
10 4 5 3 0.0071141
10 4 5 4 0.0065659
10 4 5 5 0.0204863
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0003936
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0080367
10 4 7 0 0.0006609
10 4 7 1 -0.0017811
10 4 7 2 0.0000000
10 4 7 3 -0.0065886
10 4 7 4 -0.0025792
10 4 7 5 -0.0010161
10 4 7 6 0.0000000
10 4 7 7 0.0176913
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0006369
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008359
10 4 8 7 0.0000000
10 4 8 8 0.0229086
10 4 9 0 -0.0000409
10 4 9 1 0.0010972
10 4 9 2 -0.0000000
10 4 9 3 0.0022452
10 4 9 4 0.0036701
10 4 9 5 0.0024062
10 4 9 6 -0.0000000
10 4 9 7 -0.0001910
10 4 9 8 0.0000000
10 4 9 9 0.0128391
10 4 10 0 0.0001693
10 4 10 1 0.0141054
10 4 10 2 -0.0000000
10 4 10 3 0.0115700
10 4 10 4 0.0157794
10 4 10 5 0.0133494
10 4 10 6 -0.0000000
10 4 10 7 -0.0112707
10 4 10 8 0.0000000
10 4 10 9 0.0029513
10 4 10 10 -0.0042286
10 5 0 0 0.0107225
10 5 1 0 -0.0002698
10 5 1 1 0.0157023
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0143480
10 5 3 0 0.0018144
10 5 3 1 0.0046923
10 5 3 2 0.0000000
10 5 3 3 0.0060960
10 5 4 0 -0.0010719
10 5 4 1 -0.0035397
10 5 4 2 0.0000000
10 5 4 3 0.0069726
10 5 4 4 0.0163754
10 5 5 0 -0.0007553
10 5 5 1 0.0002231
10 5 5 2 -0.0000000
10 5 5 3 -0.0029627
10 5 5 4 -0.0025455
10 5 5 5 0.0143728
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0038033
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0152886
10 5 7 0 -0.0008669
10 5 7 1 -0.0039479
10 5 7 2 0.0000000
10 5 7 3 -0.0013256
10 5 7 4 0.0007313
10 5 7 5 0.0035645
10 5 7 6 0.0000000
10 5 7 7 0.0031160
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0067691
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0062405
10 5 8 7 -0.0000000
10 5 8 8 0.0028476
10 5 9 0 -0.0000537
10 5 9 1 0.0001492
10 5 9 2 -0.0000000
10 5 9 3 0.0020348
10 5 9 4 0.0042465
10 5 9 5 0.0016419
10 5 9 6 -0.0000000
10 5 9 7 0.0001670
10 5 9 8 -0.0000000
10 5 9 9 -0.0298965
10 5 10 0 -0.0001041
10 5 10 1 0.0181892
10 5 10 2 -0.0000000
10 5 10 3 0.0119052
10 5 10 4 0.0133494
10 5 10 5 0.0189173
10 5 10 6 -0.0000000
10 5 10 7 -0.0005436
10 5 10 8 -0.0000000
10 5 10 9 -0.0003902
10 5 10 10 -0.0401889
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013016
10 6 2 1 -0.0082239
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0047456
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059733
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0017758
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019672
10 6 6 1 0.0030681
10 6 6 2 0.0000000
10 6 6 3 0.0020995
10 6 6 4 -0.0080666
10 6 6 5 0.0067812
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043546
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047101
10 6 7 7 -0.0000000
10 6 8 0 0.0000973
10 6 8 1 0.0029656
10 6 8 2 0.0000000
10 6 8 3 -0.0011693
10 6 8 4 -0.0043655
10 6 8 5 0.0003672
10 6 8 6 -0.0000000
10 6 8 7 -0.0013430
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002940
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002670
10 6 9 7 -0.0000000
10 6 9 8 -0.0014172
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042676
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0056098
10 6 10 7 0.0000000
10 6 10 8 -0.0152716
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551881
10 7 1 0 -0.0024963
10 7 1 1 -0.0092087
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0114970
10 7 3 0 0.0017537
10 7 3 1 -0.0058293
10 7 3 2 0.0000000
10 7 3 3 0.0119727
10 7 4 0 -0.0008557
10 7 4 1 -0.0080354
10 7 4 2 -0.0000000
10 7 4 3 -0.0231216
10 7 4 4 -0.0106226
10 7 5 0 0.0029859
10 7 5 1 -0.0180735
10 7 5 2 0.0000000
10 7 5 3 -0.0162169
10 7 5 4 -0.0010740
10 7 5 5 0.0075857
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229212
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0152064
10 7 7 0 -0.0023917
10 7 7 1 0.0047127
10 7 7 2 -0.0000000
10 7 7 3 0.0184551
10 7 7 4 0.0188764
10 7 7 5 0.0135943
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057228
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005886
10 7 8 7 -0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000047
10 7 9 2 -0.0000000
10 7 9 3 0.0002838
10 7 9 4 0.0013200
10 7 9 5 0.0007369
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632203
10 7 10 0 0.0000167
10 7 10 1 0.0008728
10 7 10 2 0.0000000
10 7 10 3 -0.0107802
10 7 10 4 -0.0112707
10 7 10 5 -0.0005436
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676360
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010468
10 8 2 1 -0.0253567
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0088059
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0255685
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0080476
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012897
10 8 6 1 0.0178682
10 8 6 2 0.0000000
10 8 6 3 -0.0021215
10 8 6 4 -0.0278468
10 8 6 5 0.0205958
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049170
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012791
10 8 7 7 -0.0000000
10 8 8 0 -0.0004882
10 8 8 1 0.0234135
10 8 8 2 -0.0000000
10 8 8 3 0.0184983
10 8 8 4 0.0183297
10 8 8 5 0.0307297
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025837
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032564
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0231840
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0152716
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125061
10 9 1 0 0.0002111
10 9 1 1 0.0260535
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0136816
10 9 3 0 0.0003109
10 9 3 1 0.0131822
10 9 3 2 -0.0000000
10 9 3 3 0.0211277
10 9 4 0 -0.0002820
10 9 4 1 0.0158522
10 9 4 2 -0.0000000
10 9 4 3 0.0177545
10 9 4 4 0.0339850
10 9 5 0 -0.0006067
10 9 5 1 0.0079756
10 9 5 2 -0.0000000
10 9 5 3 0.0107971
10 9 5 4 0.0161118
10 9 5 5 0.0256796
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027685
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123850
10 9 7 0 0.0001058
10 9 7 1 0.0009481
10 9 7 2 0.0000000
10 9 7 3 -0.0030935
10 9 7 4 0.0000814
10 9 7 5 0.0018470
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096443
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088468
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002722
10 9 9 1 -0.0054952
10 9 9 2 0.0000000
10 9 9 3 -0.0105575
10 9 9 4 -0.0188958
10 9 9 5 -0.0095837
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648289
10 9 10 0 -0.0000061
10 9 10 1 -0.0000525
10 9 10 2 -0.0000000
10 9 10 3 0.0014751
10 9 10 4 0.0029513
10 9 10 5 -0.0003902
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902884
10 10 1 0 0.0021301
10 10 1 1 0.3970116
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3095553
10 10 3 0 0.0024098
10 10 3 1 0.0719417
10 10 3 2 -0.0000000
10 10 3 3 0.3180821
10 10 4 0 -0.0016731
10 10 4 1 0.0696144
10 10 4 2 -0.0000000
10 10 4 3 0.0933964
10 10 4 4 0.3909362
10 10 5 0 -0.0046847
10 10 5 1 0.0573865
10 10 5 2 -0.0000000
10 10 5 3 0.0628440
10 10 5 4 0.0618102
10 10 5 5 0.3806685
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398455
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3060677
10 10 7 0 0.0014436
10 10 7 1 0.0005366
10 10 7 2 0.0000000
10 10 7 3 -0.0380489
10 10 7 4 -0.0105146
10 10 7 5 0.0032850
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0661186
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0493135
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005273
10 10 9 1 0.0029178
10 10 9 2 0.0000000
10 10 9 3 -0.0072005
10 10 9 4 -0.0164417
10 10 9 5 -0.0044959
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010815
10 10 10 1 -0.0555494
10 10 10 2 0.0000000
10 10 10 3 -0.0160736
10 10 10 4 -0.0042286
10 10 10 5 -0.0401889
10 10 10 6 0.0000000
10 10 10 7 -0.0676360
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814032
11 0 1 0 0.0031817
11 0 1 1 -0.0064198
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007799
11 0 3 0 -0.0031691
11 0 3 1 0.0051925
11 0 3 2 0.0000000
11 0 3 3 -0.0054461
11 0 4 0 0.0022724
11 0 4 1 -0.0027767
11 0 4 2 -0.0000000
11 0 4 3 0.0021186
11 0 4 4 -0.0027124
11 0 5 0 -0.0055401
11 0 5 1 0.0046582
11 0 5 2 0.0000000
11 0 5 3 -0.0063133
11 0 5 4 0.0036457
11 0 5 5 -0.0053883
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016683
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006614
11 0 7 0 -0.0111508
11 0 7 1 -0.0014374
11 0 7 2 -0.0000000
11 0 7 3 0.0026363
11 0 7 4 -0.0012071
11 0 7 5 0.0034732
11 0 7 6 -0.0000000
11 0 7 7 0.0064586
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001552
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002305
11 0 8 7 -0.0000000
11 0 8 8 -0.0008649
11 0 9 0 0.0001216
11 0 9 1 0.0000898
11 0 9 2 0.0000000
11 0 9 3 -0.0000689
11 0 9 4 0.0000132
11 0 9 5 -0.0000593
11 0 9 6 0.0000000
11 0 9 7 -0.0000477
11 0 9 8 0.0000000
11 0 9 9 -0.0008069
11 0 10 0 -0.0026948
11 0 10 1 -0.0010690
11 0 10 2 -0.0000000
11 0 10 3 0.0005301
11 0 10 4 -0.0006146
11 0 10 5 0.0008898
11 0 10 6 -0.0000000
11 0 10 7 0.0020215
11 0 10 8 -0.0000000
11 0 10 9 0.0000023
11 0 10 10 -0.0005734
11 0 11 0 0.0110544
11 0 11 1 0.0031843
11 0 11 2 0.0000000
11 0 11 3 -0.0021527
11 0 11 4 0.0019449
11 0 11 5 -0.0038968
11 0 11 6 0.0000000
11 0 11 7 -0.0071518
11 0 11 8 -0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010740
11 0 11 11 0.0067978
11 1 0 0 -0.0085884
11 1 1 0 -0.0016780
11 1 1 1 -0.0052353
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017987
11 1 3 0 0.0046979
11 1 3 1 0.0215260
11 1 3 2 0.0000000
11 1 3 3 -0.0147082
11 1 4 0 -0.0026542
11 1 4 1 -0.0033009
11 1 4 2 -0.0000000
11 1 4 3 0.0139435
11 1 4 4 0.0002486
11 1 5 0 -0.0002203
11 1 5 1 0.0071749
11 1 5 2 0.0000000
11 1 5 3 -0.0114547
11 1 5 4 0.0086554
11 1 5 5 0.0026431
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013148
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002483
11 1 7 0 -0.0029954
11 1 7 1 0.0006626
11 1 7 2 -0.0000000
11 1 7 3 0.0092147
11 1 7 4 0.0136744
11 1 7 5 0.0232059
11 1 7 6 -0.0000000
11 1 7 7 0.0119711
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000750
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016775
11 1 8 7 -0.0000000
11 1 8 8 0.0084351
11 1 9 0 0.0000503
11 1 9 1 0.0008112
11 1 9 2 0.0000000
11 1 9 3 0.0000911
11 1 9 4 0.0009759
11 1 9 5 0.0005620
11 1 9 6 -0.0000000
11 1 9 7 0.0004967
11 1 9 8 -0.0000000
11 1 9 9 0.0082336
11 1 10 0 -0.0007800
11 1 10 1 -0.0030186
11 1 10 2 -0.0000000
11 1 10 3 0.0006534
11 1 10 4 0.0002386
11 1 10 5 0.0064468
11 1 10 6 -0.0000000
11 1 10 7 0.0130566
11 1 10 8 -0.0000000
11 1 10 9 0.0020443
11 1 10 10 -0.0106633
11 1 11 0 0.0031843
11 1 11 1 0.0290838
11 1 11 2 -0.0000000
11 1 11 3 0.0106191
11 1 11 4 0.0122804
11 1 11 5 -0.0097323
11 1 11 6 0.0000000
11 1 11 7 0.0000819
11 1 11 8 -0.0000000
11 1 11 9 0.0000802
11 1 11 10 0.0073056
11 1 11 11 0.0202024
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043731
11 2 2 1 0.0162741
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105311
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0090225
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0034300
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065360
11 2 6 1 0.0016721
11 2 6 2 0.0000000
11 2 6 3 -0.0088083
11 2 6 4 0.0109994
11 2 6 5 -0.0117905
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0156425
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181456
11 2 7 7 0.0000000
11 2 8 0 -0.0001319
11 2 8 1 -0.0039086
11 2 8 2 0.0000000
11 2 8 3 -0.0005284
11 2 8 4 0.0027401
11 2 8 5 -0.0005119
11 2 8 6 0.0000000
11 2 8 7 0.0036921
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000476
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000636
11 2 9 7 -0.0000000
11 2 9 8 0.0005446
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019837
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054279
11 2 10 7 -0.0000000
11 2 10 8 0.0037956
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0190584
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166264
11 2 11 7 -0.0000000
11 2 11 8 0.0009586
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0190929
11 3 1 0 0.0036406
11 3 1 1 0.0335926
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128655
11 3 3 0 0.0021546
11 3 3 1 0.0018425
11 3 3 2 -0.0000000
11 3 3 3 0.0078520
11 3 4 0 -0.0013668
11 3 4 1 0.0054051
11 3 4 2 -0.0000000
11 3 4 3 0.0094811
11 3 4 4 0.0129001
11 3 5 0 -0.0077144
11 3 5 1 -0.0152739
11 3 5 2 -0.0000000
11 3 5 3 0.0078679
11 3 5 4 -0.0057960
11 3 5 5 0.0334133
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0055862
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0058192
11 3 7 0 0.0020806
11 3 7 1 0.0048879
11 3 7 2 -0.0000000
11 3 7 3 -0.0109174
11 3 7 4 0.0198599
