NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011107
ENERGIES
-10.993853
-0.947953
-0.559422
-0.346676
0.455865
0.633079
0.696036
849736.451789
965066.255205
996477.937048
1070620.555814
1118093.881157

OEI
-18.604151	
0.213135	-4.641215	
0.000000	-0.000000	-4.261507	
-0.194312	0.114894	-0.000000	-4.333257	
10 0 8 5 -0.0000000
10 0 8 6 0.0002058
10 0 8 7 -0.0000000
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000175
10 0 9 4 -0.0000167
10 0 9 5 0.0000224
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001111
10 0 10 4 -0.0001737
10 0 10 5 -0.0000803
10 0 10 6 0.0000000
10 0 10 7 0.0000136
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336324
10 1 1 0 0.0009454
10 1 1 1 0.0328348
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0255142
10 1 3 0 -0.0006789
10 1 3 1 -0.0053273
10 1 3 2 -0.0000000
10 1 3 3 0.0265600
10 1 4 0 -0.0003959
10 1 4 1 0.0014829
10 1 4 2 -0.0000000
10 1 4 3 0.0031624
10 1 4 4 0.0246134
10 1 5 0 -0.0010082
10 1 5 1 -0.0114385
10 1 5 2 -0.0000000
10 1 5 3 0.0001043
10 1 5 4 0.0080838
10 1 5 5 0.0247367
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005973
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256490
10 1 7 0 0.0009269
10 1 7 1 -0.0009963
10 1 7 2 -0.0000000
10 1 7 3 -0.0004694
10 1 7 4 0.0007637
10 1 7 5 -0.0053627
10 1 7 6 -0.0000000
10 1 7 7 -0.0017929
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111740
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0097813
10 1 8 7 0.0000000
10 1 8 8 -0.0111102
10 1 9 0 -0.0001163
10 1 9 1 -0.0009199
10 1 9 2 -0.0000000
10 1 9 3 0.0014821
10 1 9 4 -0.0039696
10 1 9 5 0.0016548
10 1 9 6 0.0000000
10 1 9 7 0.0003024
10 1 9 8 0.0000000
10 1 9 9 -0.0405241
10 1 10 0 0.0005179
10 1 10 1 0.0223187
10 1 10 2 -0.0000000
10 1 10 3 0.0101251
10 1 10 4 -0.0136290
10 1 10 5 0.0191718
10 1 10 6 0.0000000
10 1 10 7 0.0011365
10 1 10 8 0.0000000
10 1 10 9 -0.0000919
10 1 10 10 -0.0537101
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007497
10 2 2 1 -0.0001856
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009347
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0004113
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015528
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010303
10 2 6 1 0.0015043
10 2 6 2 0.0000000
10 2 6 3 -0.0018461
10 2 6 4 0.0003153
10 2 6 5 0.0001301
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0035924
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032635
10 2 7 7 -0.0000000
10 2 8 0 0.0000830
10 2 8 1 -0.0004633
10 2 8 2 0.0000000
10 2 8 3 -0.0021714
10 2 8 4 0.0044829
10 2 8 5 -0.0032037
10 2 8 6 -0.0000000
10 2 8 7 -0.0006269
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004318
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005685
10 2 9 7 0.0000000
10 2 9 8 -0.0008650
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066928
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043143
10 2 10 7 0.0000000
10 2 10 8 -0.0225041
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0086064
10 3 1 0 -0.0007380
10 3 1 1 0.0090480
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074983
10 3 3 0 -0.0001988
10 3 3 1 0.0036574
10 3 3 2 0.0000000
10 3 3 3 0.0102468
10 3 4 0 -0.0000098
10 3 4 1 -0.0022916
10 3 4 2 -0.0000000
10 3 4 3 -0.0023101
10 3 4 4 0.0129498
10 3 5 0 0.0012663
10 3 5 1 0.0020937
10 3 5 2 0.0000000
10 3 5 3 -0.0008395
10 3 5 4 -0.0038448
10 3 5 5 0.0071896
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015270
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0088239
10 3 7 0 -0.0004830
10 3 7 1 -0.0014909
10 3 7 2 0.0000000
10 3 7 3 0.0023240
10 3 7 4 0.0056292
10 3 7 5 -0.0037697
10 3 7 6 -0.0000000
10 3 7 7 0.0074555
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0020174
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0021262
10 3 8 7 -0.0000000
10 3 8 8 0.0054353
10 3 9 0 -0.0000244
10 3 9 1 0.0002648
10 3 9 2 -0.0000000
10 3 9 3 0.0010876
10 3 9 4 -0.0025343
10 3 9 5 0.0013900
10 3 9 6 0.0000000
10 3 9 7 -0.0001912
10 3 9 8 -0.0000000
10 3 9 9 -0.0053518
10 3 10 0 -0.0001111
10 3 10 1 0.0101251
10 3 10 2 -0.0000000
10 3 10 3 0.0090078
10 3 10 4 -0.0101691
10 3 10 5 0.0113278
10 3 10 6 0.0000000
10 3 10 7 -0.0098964
10 3 10 8 -0.0000000
10 3 10 9 0.0012762
10 3 10 10 -0.0138523
10 4 0 0 -0.0142029
10 4 1 0 -0.0009910
10 4 1 1 -0.0254147
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0107446
10 4 3 0 -0.0003284
10 4 3 1 -0.0059665
10 4 3 2 -0.0000000
10 4 3 3 -0.0152367
10 4 4 0 -0.0001126
10 4 4 1 0.0119030
10 4 4 2 0.0000000
10 4 4 3 0.0094085
10 4 4 4 -0.0234279
10 4 5 0 0.0016434
10 4 5 1 0.0014917
10 4 5 2 0.0000000
10 4 5 3 -0.0070243
10 4 5 4 0.0083408
10 4 5 5 -0.0220198
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0005528
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0084045
10 4 7 0 -0.0006728
10 4 7 1 0.0016219
10 4 7 2 -0.0000000
10 4 7 3 0.0061270
10 4 7 4 -0.0034410
10 4 7 5 0.0020060
10 4 7 6 0.0000000
10 4 7 7 -0.0181023
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005511
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008272
10 4 8 7 -0.0000000
10 4 8 8 -0.0230664
10 4 9 0 0.0000418
10 4 9 1 -0.0009350
10 4 9 2 0.0000000
10 4 9 3 -0.0018922
10 4 9 4 0.0038035
10 4 9 5 -0.0027558
10 4 9 6 -0.0000000
10 4 9 7 0.0002069
10 4 9 8 -0.0000000
10 4 9 9 -0.0130620
10 4 10 0 -0.0001737
10 4 10 1 -0.0136290
10 4 10 2 0.0000000
10 4 10 3 -0.0101691
10 4 10 4 0.0165833
10 4 10 5 -0.0154033
10 4 10 6 -0.0000000
10 4 10 7 0.0119497
10 4 10 8 -0.0000000
10 4 10 9 -0.0030600
10 4 10 10 0.0044252
10 5 0 0 0.0131485
10 5 1 0 -0.0001890
10 5 1 1 0.0186441
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159317
10 5 3 0 0.0018962
10 5 3 1 0.0052133
10 5 3 2 0.0000000
10 5 3 3 0.0077312
10 5 4 0 0.0009018
10 5 4 1 0.0026042
10 5 4 2 0.0000000
10 5 4 3 -0.0068926
10 5 4 4 0.0201321
10 5 5 0 -0.0007585
10 5 5 1 0.0000343
10 5 5 2 -0.0000000
10 5 5 3 -0.0024946
10 5 5 4 0.0022040
10 5 5 5 0.0162462
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036353
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0175015
10 5 7 0 -0.0008269
10 5 7 1 -0.0042885
10 5 7 2 0.0000000
10 5 7 3 -0.0017310
10 5 7 4 0.0000321
10 5 7 5 0.0028670
10 5 7 6 -0.0000000
10 5 7 7 0.0042001
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070435
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0070137
10 5 8 7 0.0000000
10 5 8 8 0.0036632
10 5 9 0 -0.0000612
10 5 9 1 0.0000199
10 5 9 2 -0.0000000
10 5 9 3 0.0018392
10 5 9 4 -0.0047697
10 5 9 5 0.0021732
10 5 9 6 0.0000000
10 5 9 7 0.0001613
10 5 9 8 0.0000000
10 5 9 9 -0.0313390
10 5 10 0 -0.0000803
10 5 10 1 0.0191718
10 5 10 2 -0.0000000
10 5 10 3 0.0113278
10 5 10 4 -0.0154033
10 5 10 5 0.0228151
10 5 10 6 0.0000000
10 5 10 7 -0.0015073
10 5 10 8 0.0000000
10 5 10 9 -0.0002004
10 5 10 10 -0.0433690
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013505
10 6 2 1 0.0081342
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044228
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059086
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014076
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018623
10 6 6 1 0.0033254
10 6 6 2 -0.0000000
10 6 6 3 0.0020740
10 6 6 4 0.0084196
10 6 6 5 0.0067672
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0044029
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0043813
10 6 7 7 0.0000000
10 6 8 0 0.0001006
10 6 8 1 0.0030062
10 6 8 2 0.0000000
10 6 8 3 -0.0009543
10 6 8 4 0.0046029
10 6 8 5 0.0001216
10 6 8 6 0.0000000
10 6 8 7 -0.0013713
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0003010
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003039
10 6 9 7 -0.0000000
10 6 9 8 -0.0014559
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043143
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059801
10 6 10 7 -0.0000000
10 6 10 8 -0.0162568
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551944
10 7 1 0 -0.0025930
10 7 1 1 -0.0074175
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0134784
10 7 3 0 0.0016315
10 7 3 1 -0.0034163
10 7 3 2 0.0000000
10 7 3 3 0.0167524
10 7 4 0 0.0008834
10 7 4 1 0.0073355
10 7 4 2 -0.0000000
10 7 4 3 0.0205145
10 7 4 4 -0.0137321
10 7 5 0 0.0029177
10 7 5 1 -0.0190825
10 7 5 2 0.0000000
10 7 5 3 -0.0167311
10 7 5 4 0.0047076
10 7 5 5 0.0041181
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229958
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0132251
10 7 7 0 -0.0023847
10 7 7 1 0.0037500
10 7 7 2 -0.0000000
10 7 7 3 0.0163554
10 7 7 4 -0.0195907
10 7 7 5 0.0154466
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056921
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0008348
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000568
10 7 9 2 -0.0000000
10 7 9 3 0.0001505
10 7 9 4 -0.0013039
10 7 9 5 0.0007999
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000136
10 7 10 1 0.0011365
10 7 10 2 0.0000000
10 7 10 3 -0.0098964
10 7 10 4 0.0119497
10 7 10 5 -0.0015073
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010967
10 8 2 1 0.0246852
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0072047
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0248211
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0067517
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012368
10 8 6 1 0.0185491
10 8 6 2 -0.0000000
10 8 6 3 -0.0014000
10 8 6 4 0.0296160
10 8 6 5 0.0204054
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048573
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014898
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0217508
10 8 8 2 -0.0000000
10 8 8 3 0.0156314
10 8 8 4 -0.0185891
10 8 8 5 0.0332819
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024409
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033647
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0225041
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0162568
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002376
10 9 1 1 0.0247837
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134407
10 9 3 0 0.0003587
10 9 3 1 0.0109743
10 9 3 2 -0.0000000
10 9 3 3 0.0177619
10 9 4 0 0.0002285
10 9 4 1 -0.0154400
10 9 4 2 0.0000000
10 9 4 3 -0.0155844
10 9 4 4 0.0354195
10 9 5 0 -0.0005882
10 9 5 1 0.0088471
10 9 5 2 -0.0000000
10 9 5 3 0.0103557
10 9 5 4 -0.0188009
10 9 5 5 0.0288807
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028141
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126259
10 9 7 0 0.0001043
10 9 7 1 0.0008906
10 9 7 2 0.0000000
10 9 7 3 -0.0031774
10 9 7 4 0.0002000
10 9 7 5 0.0017197
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092539
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0092543
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047430
10 9 9 2 0.0000000
10 9 9 3 -0.0086899
10 9 9 4 0.0192401
10 9 9 5 -0.0110620
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000919
10 9 10 2 -0.0000000
10 9 10 3 0.0012762
10 9 10 4 -0.0030600
10 9 10 5 -0.0002004
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023231
10 10 1 1 0.3894237
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3061165
10 10 3 0 0.0027409
10 10 3 1 0.0604471
10 10 3 2 -0.0000000
10 10 3 3 0.2997456
10 10 4 0 0.0012579
10 10 4 1 -0.0686610
10 10 4 2 0.0000000
10 10 4 3 -0.0824913
10 10 4 4 0.4000266
10 10 5 0 -0.0044971
10 10 5 1 0.0624699
10 10 5 2 -0.0000000
10 10 5 3 0.0603727
10 10 5 4 -0.0747715
10 10 5 5 0.3975036
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398476
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3095066
10 10 7 0 0.0014269
10 10 7 1 0.0008037
10 10 7 2 0.0000000
10 10 7 3 -0.0373083
10 10 7 4 0.0132691
10 10 7 5 0.0008800
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0639312
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0521181
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033978
10 10 9 2 0.0000000
10 10 9 3 -0.0057534
10 10 9 4 0.0166555
10 10 9 5 -0.0053715
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0537101
10 10 10 2 0.0000000
10 10 10 3 -0.0138523
10 10 10 4 0.0044252
10 10 10 5 -0.0433690
10 10 10 6 -0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033658
11 0 1 1 -0.0067418
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006281
11 0 3 0 -0.0029983
11 0 3 1 0.0053489
11 0 3 2 0.0000000
11 0 3 3 -0.0050300
11 0 4 0 -0.0023071
11 0 4 1 0.0027941
11 0 4 2 -0.0000000
11 0 4 3 -0.0020743
11 0 4 4 -0.0027711
11 0 5 0 -0.0054599
11 0 5 1 0.0047300
11 0 5 2 0.0000000
11 0 5 3 -0.0062158
11 0 5 4 -0.0033588
11 0 5 5 -0.0053523
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017177
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005171
11 0 7 0 -0.0111433
11 0 7 1 -0.0015735
11 0 7 2 -0.0000000
11 0 7 3 0.0025288
11 0 7 4 0.0011863
11 0 7 5 0.0034931
11 0 7 6 0.0000000
11 0 7 7 0.0064481
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001430
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002348
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 0.0000000
11 0 9 3 -0.0000660
11 0 9 4 -0.0000124
11 0 9 5 -0.0000584
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008114
11 0 10 0 -0.0026926
11 0 10 1 -0.0010927
11 0 10 2 -0.0000000
11 0 10 3 0.0005242
11 0 10 4 0.0006262
11 0 10 5 0.0008482
11 0 10 6 0.0000000
11 0 10 7 0.0020161
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110459
11 0 11 1 0.0033133
11 0 11 2 0.0000000
11 0 11 3 -0.0020747
11 0 11 4 -0.0019942
11 0 11 5 -0.0037898
11 0 11 6 -0.0000000
11 0 11 7 -0.0071433
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067876
11 1 0 0 -0.0083585
11 1 1 0 -0.0016692
11 1 1 1 -0.0059466
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0020874
11 1 3 0 0.0051696
11 1 3 1 0.0221557
11 1 3 2 0.0000000
11 1 3 3 -0.0160869
11 1 4 0 0.0024714
11 1 4 1 0.0028215
11 1 4 2 0.0000000
11 1 4 3 -0.0136677
11 1 4 4 0.0011930
11 1 5 0 -0.0002669
11 1 5 1 0.0076876
11 1 5 2 0.0000000
11 1 5 3 -0.0118685
11 1 5 4 -0.0084770
11 1 5 5 0.0031072
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0012551
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002490
11 1 7 0 -0.0031140
11 1 7 1 -0.0012376
11 1 7 2 -0.0000000
11 1 7 3 0.0063673
11 1 7 4 -0.0128737
11 1 7 5 0.0245029
11 1 7 6 0.0000000
11 1 7 7 0.0122905
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000195
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016807
11 1 8 7 0.0000000
11 1 8 8 0.0085218
11 1 9 0 0.0000510
11 1 9 1 0.0007514
11 1 9 2 0.0000000
11 1 9 3 -0.0000263
11 1 9 4 -0.0009104
11 1 9 5 0.0005883
11 1 9 6 0.0000000
11 1 9 7 0.0004243
11 1 9 8 0.0000000
11 1 9 9 0.0085573
11 1 10 0 -0.0008117
11 1 10 1 -0.0035497
11 1 10 2 -0.0000000
11 1 10 3 0.0002217
11 1 10 4 0.0000540
11 1 10 5 0.0063841
11 1 10 6 0.0000000
11 1 10 7 0.0125563
11 1 10 8 0.0000000
11 1 10 9 0.0020223
11 1 10 10 -0.0097070
11 1 11 0 0.0033133
11 1 11 1 0.0293621
11 1 11 2 -0.0000000
11 1 11 3 0.0103576
11 1 11 4 -0.0131806
11 1 11 5 -0.0087383
11 1 11 6 0.0000000
11 1 11 7 -0.0004152
11 1 11 8 0.0000000
11 1 11 9 0.0000138
11 1 11 10 0.0069504
11 1 11 11 0.0204355
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048946
11 2 2 1 0.0174543
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105762
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0091880
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0043682
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066731
11 2 6 1 -0.0013519
11 2 6 2 -0.0000000
11 2 6 3 0.0090305
11 2 6 4 0.0118405
11 2 6 5 0.0120898
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0172302
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182297
11 2 7 7 0.0000000
11 2 8 0 0.0001375
11 2 8 1 0.0041633
11 2 8 2 -0.0000000
11 2 8 3 0.0007699
11 2 8 4 0.0026397
11 2 8 5 0.0007514
11 2 8 6 -0.0000000
11 2 8 7 -0.0036022
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000610
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000871
11 2 9 7 -0.0000000
11 2 9 8 -0.0005500
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024266
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054974
11 2 10 7 -0.0000000
11 2 10 8 -0.0034258
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0204960
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166883
11 2 11 7 -0.0000000
11 2 11 8 -0.0007068
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192222
11 3 1 0 0.0040584
11 3 1 1 0.0353245
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128379
11 3 3 0 0.0030829
11 3 3 1 0.0022383
11 3 3 2 -0.0000000
11 3 3 3 0.0043440
11 3 4 0 0.0010312
11 3 4 1 -0.0062770
11 3 4 2 0.0000000
11 3 4 3 -0.0099746
11 3 4 4 0.0147797
11 3 5 0 -0.0078667
11 3 5 1 -0.0152421
11 3 5 2 -0.0000000
11 3 5 3 0.0072816
11 3 5 4 0.0059163
11 3 5 5 0.0334331
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062493
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064621
11 3 7 0 0.0020261
11 3 7 1 0.0027657
11 3 7 2 -0.0000000
11 3 7 3 -0.0148584
