NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.915221
ENERGIES
-10.844729
-0.839940
-0.443939
-0.225160
0.560892
0.756053
0.809876
849736.588604
965066.354800
996478.110430
1070620.550324
1118094.074067

OEI
-18.421336	
0.212445	-4.510407	
0.000000	-0.000000	-4.100314	
-0.191898	0.127079	-0.000000	-4.185055	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001972
10 0 8 7 0.0000000
10 0 8 8 -0.0006594
10 0 9 0 -0.0000359
10 0 9 1 -0.0000592
10 0 9 2 0.0000000
10 0 9 3 0.0000166
10 0 9 4 0.0000139
10 0 9 5 0.0000240
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008072
10 0 10 0 0.0006751
10 0 10 1 0.0005179
10 0 10 2 -0.0000000
10 0 10 3 -0.0000998
10 0 10 4 0.0001865
10 0 10 5 -0.0000700
10 0 10 6 0.0000000
10 0 10 7 0.0000148
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010820
10 1 0 0 0.0334058
10 1 1 0 0.0009488
10 1 1 1 0.0325535
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0253643
10 1 3 0 -0.0006467
10 1 3 1 -0.0054020
10 1 3 2 0.0000000
10 1 3 3 0.0259381
10 1 4 0 0.0004856
10 1 4 1 -0.0006509
10 1 4 2 0.0000000
10 1 4 3 -0.0034369
10 1 4 4 0.0256449
10 1 5 0 -0.0009932
10 1 5 1 -0.0114737
10 1 5 2 0.0000000
10 1 5 3 -0.0005395
10 1 5 4 -0.0082813
10 1 5 5 0.0233857
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005102
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0255666
10 1 7 0 0.0009204
10 1 7 1 -0.0010336
10 1 7 2 0.0000000
10 1 7 3 -0.0005691
10 1 7 4 -0.0001748
10 1 7 5 -0.0052324
10 1 7 6 0.0000000
10 1 7 7 -0.0021229
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0114595
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095265
10 1 8 7 0.0000000
10 1 8 8 -0.0114544
10 1 9 0 -0.0001162
10 1 9 1 -0.0009958
10 1 9 2 -0.0000000
10 1 9 3 0.0014804
10 1 9 4 0.0037551
10 1 9 5 0.0019219
10 1 9 6 -0.0000000
10 1 9 7 0.0003109
10 1 9 8 0.0000000
10 1 9 9 -0.0408941
10 1 10 0 0.0005179
10 1 10 1 0.0219674
10 1 10 2 -0.0000000
10 1 10 3 0.0107704
10 1 10 4 0.0119895
10 1 10 5 0.0196448
10 1 10 6 -0.0000000
10 1 10 7 0.0014818
10 1 10 8 0.0000000
10 1 10 9 -0.0001585
10 1 10 10 -0.0538162
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006895
10 2 2 1 0.0000722
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007939
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0007092
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015309
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010006
10 2 6 1 -0.0016376
10 2 6 2 -0.0000000
10 2 6 3 0.0017754
10 2 6 4 0.0005083
10 2 6 5 -0.0002286
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0033955
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032382
10 2 7 7 -0.0000000
10 2 8 0 -0.0000859
10 2 8 1 0.0003189
10 2 8 2 0.0000000
10 2 8 3 0.0022756
10 2 8 4 0.0043142
10 2 8 5 0.0035316
10 2 8 6 -0.0000000
10 2 8 7 0.0006620
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004541
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005645
10 2 9 7 -0.0000000
10 2 9 8 0.0009022
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0069145
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042902
10 2 10 7 0.0000000
10 2 10 8 0.0229154
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0096366
10 3 1 0 -0.0006954
10 3 1 1 0.0100257
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0082836
10 3 3 0 -0.0001838
10 3 3 1 0.0036215
10 3 3 2 -0.0000000
10 3 3 3 0.0112157
10 3 4 0 -0.0001033
10 3 4 1 0.0020631
10 3 4 2 0.0000000
10 3 4 3 0.0026127
10 3 4 4 0.0133075
10 3 5 0 0.0012301
10 3 5 1 0.0019049
10 3 5 2 0.0000000
10 3 5 3 -0.0006367
10 3 5 4 0.0040767
10 3 5 5 0.0087265
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014563
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0097714
10 3 7 0 -0.0004695
10 3 7 1 -0.0016111
10 3 7 2 0.0000000
10 3 7 3 0.0021264
10 3 7 4 -0.0053593
10 3 7 5 -0.0043295
10 3 7 6 0.0000000
10 3 7 7 0.0075802
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0024262
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023775
10 3 8 7 0.0000000
10 3 8 8 0.0053728
10 3 9 0 -0.0000282
10 3 9 1 0.0002089
10 3 9 2 -0.0000000
10 3 9 3 0.0012000
10 3 9 4 0.0025790
10 3 9 5 0.0016729
10 3 9 6 -0.0000000
10 3 9 7 -0.0001833
10 3 9 8 0.0000000
10 3 9 9 -0.0066237
10 3 10 0 -0.0000998
10 3 10 1 0.0107704
10 3 10 2 -0.0000000
10 3 10 3 0.0099323
10 3 10 4 0.0098367
10 3 10 5 0.0127619
10 3 10 6 -0.0000000
10 3 10 7 -0.0099604
10 3 10 8 0.0000000
10 3 10 9 0.0012894
10 3 10 10 -0.0156926
10 4 0 0 0.0134410
10 4 1 0 0.0009988
10 4 1 1 0.0235815
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0096274
10 4 3 0 0.0001648
10 4 3 1 0.0056595
10 4 3 2 0.0000000
10 4 3 3 0.0153849
10 4 4 0 0.0001102
10 4 4 1 0.0120482
10 4 4 2 0.0000000
10 4 4 3 0.0086225
10 4 4 4 0.0207623
10 4 5 0 -0.0016066
10 4 5 1 -0.0010228
10 4 5 2 0.0000000
10 4 5 3 0.0079712
10 4 5 4 0.0080491
10 4 5 5 0.0220460
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0009118
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0072519
10 4 7 0 0.0007530
10 4 7 1 -0.0011185
10 4 7 2 0.0000000
10 4 7 3 -0.0060598
10 4 7 4 -0.0031920
10 4 7 5 -0.0024557
10 4 7 6 0.0000000
10 4 7 7 0.0176332
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0010340
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0012653
10 4 8 7 -0.0000000
10 4 8 8 0.0225195
10 4 9 0 -0.0000381
10 4 9 1 0.0008670
10 4 9 2 -0.0000000
10 4 9 3 0.0018239
10 4 9 4 0.0032119
10 4 9 5 0.0028196
10 4 9 6 -0.0000000
10 4 9 7 -0.0002147
10 4 9 8 -0.0000000
10 4 9 9 0.0151218
10 4 10 0 0.0001865
10 4 10 1 0.0119895
10 4 10 2 -0.0000000
10 4 10 3 0.0098367
10 4 10 4 0.0143007
10 4 10 5 0.0146060
10 4 10 6 -0.0000000
10 4 10 7 -0.0117190
10 4 10 8 -0.0000000
10 4 10 9 0.0030581
10 4 10 10 -0.0014336
10 5 0 0 0.0137918
10 5 1 0 -0.0001500
10 5 1 1 0.0199701
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0165674
10 5 3 0 0.0019083
10 5 3 1 0.0058277
10 5 3 2 0.0000000
10 5 3 3 0.0088343
10 5 4 0 -0.0008474
10 5 4 1 -0.0018647
10 5 4 2 0.0000000
10 5 4 3 0.0078541
10 5 4 4 0.0216369
10 5 5 0 -0.0009964
10 5 5 1 -0.0001978
10 5 5 2 -0.0000000
10 5 5 3 -0.0012064
10 5 5 4 -0.0012261
10 5 5 5 0.0174578
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036348
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0175456
10 5 7 0 -0.0007720
10 5 7 1 -0.0042875
10 5 7 2 0.0000000
10 5 7 3 -0.0023177
10 5 7 4 -0.0004994
10 5 7 5 0.0028524
10 5 7 6 0.0000000
10 5 7 7 0.0055890
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0069976
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0066080
10 5 8 7 -0.0000000
10 5 8 8 0.0055909
10 5 9 0 -0.0000631
10 5 9 1 0.0000275
10 5 9 2 -0.0000000
10 5 9 3 0.0020218
10 5 9 4 0.0047676
10 5 9 5 0.0027283
10 5 9 6 -0.0000000
10 5 9 7 0.0001432
10 5 9 8 -0.0000000
10 5 9 9 -0.0296434
10 5 10 0 -0.0000700
10 5 10 1 0.0196448
10 5 10 2 -0.0000000
10 5 10 3 0.0127619
10 5 10 4 0.0146060
10 5 10 5 0.0245244
10 5 10 6 -0.0000000
10 5 10 7 -0.0023576
10 5 10 8 -0.0000000
10 5 10 9 0.0000351
10 5 10 10 -0.0428088
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013218
10 6 2 1 -0.0084026
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0042173
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060921
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0010068
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019242
10 6 6 1 0.0031952
10 6 6 2 0.0000000
10 6 6 3 0.0023468
10 6 6 4 -0.0087519
10 6 6 5 0.0059561
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043775
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0045783
10 6 7 7 -0.0000000
10 6 8 0 0.0000987
10 6 8 1 0.0030905
10 6 8 2 0.0000000
10 6 8 3 -0.0008539
10 6 8 4 -0.0044451
10 6 8 5 -0.0001854
10 6 8 6 -0.0000000
10 6 8 7 -0.0013547
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002973
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002819
10 6 9 7 -0.0000000
10 6 9 8 -0.0014331
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042902
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057584
10 6 10 7 0.0000000
10 6 10 8 -0.0156717
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551929
10 7 1 0 -0.0025938
10 7 1 1 -0.0075132
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0122941
10 7 3 0 0.0016143
10 7 3 1 -0.0042162
10 7 3 2 0.0000000
10 7 3 3 0.0158534
10 7 4 0 -0.0011640
10 7 4 1 -0.0052811
10 7 4 2 0.0000000
10 7 4 3 -0.0194729
10 7 4 4 -0.0127817
10 7 5 0 0.0028448
10 7 5 1 -0.0189529
10 7 5 2 0.0000000
10 7 5 3 -0.0189692
10 7 5 4 -0.0059209
10 7 5 5 0.0041652
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229720
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0144098
10 7 7 0 -0.0023874
10 7 7 1 0.0033267
10 7 7 2 -0.0000000
10 7 7 3 0.0167678
10 7 7 4 0.0182138
10 7 7 5 0.0167326
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057119
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0006879
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000873
10 7 9 1 -0.0000662
10 7 9 2 -0.0000000
10 7 9 3 0.0001682
10 7 9 4 0.0012321
10 7 9 5 0.0009029
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000148
10 7 10 1 0.0014818
10 7 10 2 0.0000000
10 7 10 3 -0.0099604
10 7 10 4 -0.0117190
10 7 10 5 -0.0023576
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010670
10 8 2 1 -0.0256877
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0067205
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257372
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0049773
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012663
10 8 6 1 0.0184928
10 8 6 2 -0.0000000
10 8 6 3 -0.0007024
10 8 6 4 -0.0303022
10 8 6 5 0.0175938
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048940
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0013642
10 8 7 7 0.0000000
10 8 8 0 -0.0004845
10 8 8 1 0.0215508
10 8 8 2 -0.0000000
10 8 8 3 0.0166937
10 8 8 4 0.0159743
10 8 8 5 0.0342400
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025267
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033008
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0229154
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0156717
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125061
10 9 1 0 0.0002255
10 9 1 1 0.0241259
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135851
10 9 3 0 0.0003552
10 9 3 1 0.0112647
10 9 3 2 -0.0000000
10 9 3 3 0.0187546
10 9 4 0 -0.0001788
10 9 4 1 0.0143628
10 9 4 2 -0.0000000
10 9 4 3 0.0154874
10 9 4 4 0.0324995
10 9 5 0 -0.0006135
10 9 5 1 0.0095036
10 9 5 2 -0.0000000
10 9 5 3 0.0119955
10 9 5 4 0.0187766
10 9 5 5 0.0314659
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027894
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0124816
10 9 7 0 0.0001048
10 9 7 1 0.0009842
10 9 7 2 0.0000000
10 9 7 3 -0.0031333
10 9 7 4 -0.0003133
10 9 7 5 0.0017326
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0094892
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0090129
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002716
10 9 9 1 -0.0044471
10 9 9 2 0.0000000
10 9 9 3 -0.0090646
10 9 9 4 -0.0182768
10 9 9 5 -0.0124329
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000062
10 9 10 1 -0.0001585
10 9 10 2 -0.0000000
10 9 10 3 0.0012894
10 9 10 4 0.0030581
10 9 10 5 0.0000351
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902885
10 10 1 0 0.0022268
10 10 1 1 0.3864608
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3081712
10 10 3 0 0.0027298
10 10 3 1 0.0633831
10 10 3 2 -0.0000000
10 10 3 3 0.3052989
10 10 4 0 -0.0008721
10 10 4 1 0.0619542
10 10 4 2 -0.0000000
10 10 4 3 0.0809065
10 10 4 4 0.3885027
10 10 5 0 -0.0046563
10 10 5 1 0.0647804
10 10 5 2 -0.0000000
10 10 5 3 0.0696835
10 10 5 4 0.0726569
10 10 5 5 0.4064369
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398819
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3074523
10 10 7 0 0.0014326
10 10 7 1 0.0018131
10 10 7 2 0.0000000
10 10 7 3 -0.0373441
10 10 7 4 -0.0130927
10 10 7 5 0.0003042
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0652524
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0504539
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005265
10 10 9 1 0.0036587
10 10 9 2 0.0000000
10 10 9 3 -0.0058501
10 10 9 4 -0.0160840
10 10 9 5 -0.0066784
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010820
10 10 10 1 -0.0538162
10 10 10 2 0.0000000
10 10 10 3 -0.0156926
10 10 10 4 -0.0014336
10 10 10 5 -0.0428088
10 10 10 6 0.0000000
10 10 10 7 -0.0676367
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814044
11 0 1 0 0.0033533
11 0 1 1 -0.0068167
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007176
11 0 3 0 -0.0029939
11 0 3 1 0.0052676
11 0 3 2 0.0000000
11 0 3 3 -0.0049406
11 0 4 0 0.0028105
11 0 4 1 -0.0032674
11 0 4 2 0.0000000
11 0 4 3 0.0026337
11 0 4 4 -0.0034500
11 0 5 0 -0.0052495
11 0 5 1 0.0045263
11 0 5 2 0.0000000
11 0 5 3 -0.0059629
11 0 5 4 0.0036122
11 0 5 5 -0.0047129
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016881
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006042
11 0 7 0 -0.0111461
11 0 7 1 -0.0015769
11 0 7 2 -0.0000000
11 0 7 3 0.0025355
11 0 7 4 -0.0015022
11 0 7 5 0.0033662
11 0 7 6 -0.0000000
11 0 7 7 0.0064521
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001497
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002318
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000926
11 0 9 2 0.0000000
11 0 9 3 -0.0000648
11 0 9 4 0.0000185
11 0 9 5 -0.0000572
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008095
11 0 10 0 -0.0026934
11 0 10 1 -0.0010890
11 0 10 2 -0.0000000
11 0 10 3 0.0005073
11 0 10 4 -0.0007108
11 0 10 5 0.0007979
11 0 10 6 -0.0000000
11 0 10 7 0.0020181
11 0 10 8 0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005741
11 0 11 0 0.0110490
11 0 11 1 0.0032963
11 0 11 2 0.0000000
11 0 11 3 -0.0020407
11 0 11 4 0.0023526
11 0 11 5 -0.0036201
11 0 11 6 0.0000000
11 0 11 7 -0.0071463
11 0 11 8 0.0000000
11 0 11 9 -0.0000721
11 0 11 10 -0.0010753
11 0 11 11 0.0067918
11 1 0 0 -0.0089720
11 1 1 0 -0.0018090
11 1 1 1 -0.0073812
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017066
11 1 3 0 0.0049592
11 1 3 1 0.0218399
11 1 3 2 -0.0000000
11 1 3 3 -0.0152137
11 1 4 0 -0.0024357
11 1 4 1 -0.0040040
11 1 4 2 -0.0000000
11 1 4 3 0.0146390
11 1 4 4 -0.0007026
11 1 5 0 -0.0003552
11 1 5 1 0.0076675
11 1 5 2 0.0000000
11 1 5 3 -0.0104113
11 1 5 4 0.0082432
11 1 5 5 0.0038015
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013352
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001205
11 1 7 0 -0.0030971
11 1 7 1 -0.0012471
11 1 7 2 -0.0000000
11 1 7 3 0.0070212
11 1 7 4 0.0103580
11 1 7 5 0.0247282
11 1 7 6 -0.0000000
11 1 7 7 0.0120008
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000985
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016889
11 1 8 7 0.0000000
11 1 8 8 0.0082727
11 1 9 0 0.0000520
11 1 9 1 0.0007460
11 1 9 2 -0.0000000
11 1 9 3 -0.0000043
11 1 9 4 0.0008388
11 1 9 5 0.0006266
11 1 9 6 -0.0000000
11 1 9 7 0.0004011
11 1 9 8 0.0000000
11 1 9 9 0.0085382
11 1 10 0 -0.0008119
11 1 10 1 -0.0035249
11 1 10 2 -0.0000000
11 1 10 3 0.0003273
11 1 10 4 -0.0006590
11 1 10 5 0.0062081
11 1 10 6 -0.0000000
11 1 10 7 0.0122480
11 1 10 8 0.0000000
11 1 10 9 0.0020156
11 1 10 10 -0.0094787
11 1 11 0 0.0032963
11 1 11 1 0.0283858
11 1 11 2 -0.0000000
11 1 11 3 0.0102573
11 1 11 4 0.0140057
11 1 11 5 -0.0077707
11 1 11 6 0.0000000
11 1 11 7 -0.0003734
11 1 11 8 -0.0000000
11 1 11 9 0.0000046
11 1 11 10 0.0068362
11 1 11 11 0.0198175
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0045796
11 2 2 1 0.0172361
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0097285
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0086767
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0047276
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065936
11 2 6 1 0.0017039
11 2 6 2 0.0000000
11 2 6 3 -0.0090587
11 2 6 4 0.0122699
11 2 6 5 -0.0108067
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0162808
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181959
11 2 7 7 -0.0000000
11 2 8 0 -0.0001343
11 2 8 1 -0.0040411
11 2 8 2 0.0000000
11 2 8 3 -0.0008179
11 2 8 4 0.0026511
11 2 8 5 -0.0003839
11 2 8 6 -0.0000000
11 2 8 7 0.0036567
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000531
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000727
11 2 9 7 -0.0000000
11 2 9 8 0.0005469
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0021613
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054605
11 2 10 7 -0.0000000
11 2 10 8 0.0036476
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0196365
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166662
11 2 11 7 -0.0000000
11 2 11 8 0.0008574
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0189136
11 3 1 0 0.0038778
11 3 1 1 0.0345027
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131198
11 3 3 0 0.0030682
11 3 3 1 0.0030682
11 3 3 2 -0.0000000
11 3 3 3 0.0047082
11 3 4 0 -0.0003551
11 3 4 1 0.0074276
11 3 4 2 -0.0000000
11 3 4 3 0.0096343
11 3 4 4 0.0160041
11 3 5 0 -0.0079695
11 3 5 1 -0.0145977
11 3 5 2 -0.0000000
11 3 5 3 0.0079141
11 3 5 4 -0.0075825
11 3 5 5 0.0323491
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0060345
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0061070
11 3 7 0 0.0019914
11 3 7 1 0.0032808
11 3 7 2 -0.0000000
11 3 7 3 -0.0140355
