NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799061
ENERGIES
-10.834249
-0.955131
-0.491191
-0.320905
0.427740
0.684855
0.779288
849736.405693
965066.119100
996477.550778
1070620.304504
1118093.897193

OEI
-18.187576	
0.180180	-4.538329	
0.000000	-0.000000	-4.074379	
-0.213592	0.172539	-0.000000	-4.060014	
10 0 9 1 -0.0000545
10 0 9 2 -0.0000000
10 0 9 3 0.0000277
10 0 9 4 0.0000203
10 0 9 5 0.0000199
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008059
10 0 10 0 0.0006755
10 0 10 1 0.0005144
10 0 10 2 0.0000000
10 0 10 3 -0.0001306
10 0 10 4 0.0001361
10 0 10 5 -0.0001320
10 0 10 6 0.0000000
10 0 10 7 0.0000176
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010811
10 1 0 0 0.0359917
10 1 1 0 0.0008629
10 1 1 1 0.0339845
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0277763
10 1 3 0 -0.0006593
10 1 3 1 -0.0064336
10 1 3 2 -0.0000000
10 1 3 3 0.0288345
10 1 4 0 0.0001452
10 1 4 1 -0.0028794
10 1 4 2 -0.0000000
10 1 4 3 -0.0020538
10 1 4 4 0.0270767
10 1 5 0 -0.0011531
10 1 5 1 -0.0112338
10 1 5 2 -0.0000000
10 1 5 3 0.0007226
10 1 5 4 -0.0057556
10 1 5 5 0.0318585
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004412
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0280113
10 1 7 0 0.0008799
10 1 7 1 -0.0021011
10 1 7 2 -0.0000000
10 1 7 3 -0.0017291
10 1 7 4 -0.0019551
10 1 7 5 -0.0048936
10 1 7 6 0.0000000
10 1 7 7 0.0003991
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0121735
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0097434
10 1 8 7 0.0000000
10 1 8 8 -0.0086225
10 1 9 0 -0.0001254
10 1 9 1 -0.0001761
10 1 9 2 -0.0000000
10 1 9 3 0.0029976
10 1 9 4 0.0045901
10 1 9 5 0.0009608
10 1 9 6 0.0000000
10 1 9 7 0.0002848
10 1 9 8 0.0000000
10 1 9 9 -0.0419054
10 1 10 0 0.0005144
10 1 10 1 0.0288368
10 1 10 2 0.0000000
10 1 10 3 0.0157593
10 1 10 4 0.0153300
10 1 10 5 0.0161940
10 1 10 6 0.0000000
10 1 10 7 -0.0005130
10 1 10 8 0.0000000
10 1 10 9 0.0002084
10 1 10 10 -0.0577788
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006414
10 2 2 1 0.0003794
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0006726
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0005620
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0016651
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009744
10 2 6 1 -0.0015030
10 2 6 2 -0.0000000
10 2 6 3 0.0019434
10 2 6 4 0.0003257
10 2 6 5 -0.0005749
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032348
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032097
10 2 7 7 -0.0000000
10 2 8 0 0.0000884
10 2 8 1 -0.0010614
10 2 8 2 0.0000000
10 2 8 3 -0.0034079
10 2 8 4 -0.0045560
10 2 8 5 -0.0019351
10 2 8 6 -0.0000000
10 2 8 7 -0.0006906
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004722
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005604
10 2 9 7 0.0000000
10 2 9 8 -0.0009324
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070956
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042619
10 2 10 7 -0.0000000
10 2 10 8 -0.0232421
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0098959
10 3 1 0 -0.0005633
10 3 1 1 0.0150631
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0090863
10 3 3 0 0.0003011
10 3 3 1 0.0071665
10 3 3 2 0.0000000
10 3 3 3 0.0128534
10 3 4 0 0.0000181
10 3 4 1 0.0042341
10 3 4 2 0.0000000
10 3 4 3 0.0057533
10 3 4 4 0.0162544
10 3 5 0 0.0009378
10 3 5 1 0.0012226
10 3 5 2 -0.0000000
10 3 5 3 -0.0007743
10 3 5 4 0.0033458
10 3 5 5 0.0091595
10 3 6 0 -0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0010233
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0103171
10 3 7 0 -0.0005247
10 3 7 1 -0.0028545
10 3 7 2 -0.0000000
10 3 7 3 -0.0004654
10 3 7 4 -0.0063913
10 3 7 5 -0.0018788
10 3 7 6 -0.0000000
10 3 7 7 0.0113180
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0019044
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0018921
10 3 8 7 0.0000000
10 3 8 8 0.0110002
10 3 9 0 -0.0000299
10 3 9 1 0.0010206
10 3 9 2 0.0000000
10 3 9 3 0.0023340
10 3 9 4 0.0032872
10 3 9 5 0.0010833
10 3 9 6 0.0000000
10 3 9 7 -0.0002293
10 3 9 8 0.0000000
10 3 9 9 -0.0033232
10 3 10 0 -0.0001306
10 3 10 1 0.0157593
10 3 10 2 0.0000000
10 3 10 3 0.0143423
10 3 10 4 0.0124827
10 3 10 5 0.0102433
10 3 10 6 0.0000000
10 3 10 7 -0.0121355
10 3 10 8 0.0000000
10 3 10 9 0.0017960
10 3 10 10 -0.0152821
10 4 0 0 0.0115111
10 4 1 0 0.0008744
10 4 1 1 0.0255827
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0095863
10 4 3 0 0.0003404
10 4 3 1 0.0086138
10 4 3 2 -0.0000000
10 4 3 3 0.0165521
10 4 4 0 -0.0008576
10 4 4 1 0.0094320
10 4 4 2 0.0000000
10 4 4 3 0.0115974
10 4 4 4 0.0174654
10 4 5 0 -0.0019185
10 4 5 1 -0.0032513
10 4 5 2 0.0000000
10 4 5 3 0.0057067
10 4 5 4 0.0042258
10 4 5 5 0.0171789
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0003733
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0072449
10 4 7 0 0.0005355
10 4 7 1 -0.0024687
10 4 7 2 -0.0000000
10 4 7 3 -0.0066879
10 4 7 4 -0.0004139
10 4 7 5 0.0009284
10 4 7 6 -0.0000000
10 4 7 7 0.0166085
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0006053
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0007305
10 4 8 7 -0.0000000
10 4 8 8 0.0224065
10 4 9 0 -0.0000371
10 4 9 1 0.0014932
10 4 9 2 0.0000000
10 4 9 3 0.0026721
10 4 9 4 0.0034836
10 4 9 5 0.0015761
10 4 9 6 0.0000000
10 4 9 7 -0.0001517
10 4 9 8 -0.0000000
10 4 9 9 0.0112262
10 4 10 0 0.0001361
10 4 10 1 0.0153300
10 4 10 2 0.0000000
10 4 10 3 0.0124827
10 4 10 4 0.0144411
10 4 10 5 0.0098538
10 4 10 6 -0.0000000
10 4 10 7 -0.0096688
10 4 10 8 -0.0000000
10 4 10 9 0.0026284
10 4 10 10 -0.0048099
10 5 0 0 0.0073304
10 5 1 0 -0.0003612
10 5 1 1 0.0101284
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0116373
10 5 3 0 0.0015928
10 5 3 1 0.0023667
10 5 3 2 0.0000000
10 5 3 3 0.0027652
10 5 4 0 -0.0012919
10 5 4 1 -0.0053756
10 5 4 2 0.0000000
10 5 4 3 0.0054154
10 5 4 4 0.0096616
10 5 5 0 -0.0004244
10 5 5 1 0.0008335
10 5 5 2 -0.0000000
10 5 5 3 -0.0048662
10 5 5 4 -0.0032621
10 5 5 5 0.0116176
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0038941
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0127861
10 5 7 0 -0.0009470
10 5 7 1 -0.0032760
10 5 7 2 0.0000000
10 5 7 3 0.0004081
10 5 7 4 0.0022585
10 5 7 5 0.0037325
10 5 7 6 0.0000000
10 5 7 7 -0.0001792
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0064740
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0059804
10 5 8 7 0.0000000
10 5 8 8 -0.0010269
10 5 9 0 -0.0000429
10 5 9 1 0.0002978
10 5 9 2 -0.0000000
10 5 9 3 0.0020159
10 5 9 4 0.0032629
10 5 9 5 0.0005029
10 5 9 6 0.0000000
10 5 9 7 0.0002005
10 5 9 8 0.0000000
10 5 9 9 -0.0305035
10 5 10 0 -0.0001320
10 5 10 1 0.0161940
10 5 10 2 0.0000000
10 5 10 3 0.0102433
10 5 10 4 0.0098538
10 5 10 5 0.0131043
10 5 10 6 0.0000000
10 5 10 7 0.0018105
10 5 10 8 0.0000000
10 5 10 9 -0.0009291
10 5 10 10 -0.0371760
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0012967
10 6 2 1 -0.0075884
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0058864
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0054061
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0028382
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019757
10 6 6 1 0.0028656
10 6 6 2 0.0000000
10 6 6 3 0.0013757
10 6 6 4 -0.0073200
10 6 6 5 0.0077815
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043490
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047390
10 6 7 7 0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0026292
10 6 8 2 -0.0000000
10 6 8 3 0.0018688
10 6 8 4 0.0042001
10 6 8 5 -0.0010727
10 6 8 6 0.0000000
10 6 8 7 0.0013404
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002932
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002637
10 6 9 7 -0.0000000
10 6 9 8 0.0014137
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042619
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055772
10 6 10 7 -0.0000000
10 6 10 8 0.0151830
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551890
10 7 1 0 -0.0023349
10 7 1 1 -0.0121306
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0113222
10 7 3 0 0.0020261
10 7 3 1 -0.0086972
10 7 3 2 0.0000000
10 7 3 3 0.0046767
10 7 4 0 -0.0004969
10 7 4 1 -0.0111740
10 7 4 2 -0.0000000
10 7 4 3 -0.0259385
10 7 4 4 -0.0021589
10 7 5 0 0.0030212
10 7 5 1 -0.0164488
10 7 5 2 0.0000000
10 7 5 3 -0.0106708
10 7 5 4 0.0059179
10 7 5 5 0.0093394
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229064
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0153813
10 7 7 0 -0.0023922
10 7 7 1 0.0074090
10 7 7 2 0.0000000
10 7 7 3 0.0211940
10 7 7 4 0.0176754
10 7 7 5 0.0093500
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057250
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005668
10 7 8 7 0.0000000
10 7 8 8 -0.0340622
10 7 9 0 -0.0000872
10 7 9 1 0.0001152
10 7 9 2 -0.0000000
10 7 9 3 0.0004971
10 7 9 4 0.0013611
10 7 9 5 0.0005030
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000176
10 7 10 1 -0.0005130
10 7 10 2 -0.0000000
10 7 10 3 -0.0121355
10 7 10 4 -0.0096688
10 7 10 5 0.0018105
10 7 10 6 -0.0000000
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010418
10 8 2 1 0.0234427
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0131238
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0240954
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0121218
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012925
10 8 6 1 -0.0164917
10 8 6 2 -0.0000000
10 8 6 3 0.0052828
10 8 6 4 0.0247841
10 8 6 5 -0.0244740
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049218
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012603
10 8 7 7 -0.0000000
10 8 8 0 -0.0004877
10 8 8 1 0.0265080
10 8 8 2 0.0000000
10 8 8 3 0.0210593
10 8 8 4 0.0186390
10 8 8 5 0.0260210
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025961
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032465
10 8 9 7 -0.0000000
10 8 9 8 -0.0000315
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232421
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0151830
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125057
10 9 1 0 0.0001935
10 9 1 1 0.0303451
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137027
10 9 3 0 0.0002124
10 9 3 1 0.0167831
10 9 3 2 0.0000000
10 9 3 3 0.0252887
10 9 4 0 -0.0004205
10 9 4 1 0.0168275
10 9 4 2 0.0000000
10 9 4 3 0.0194297
10 9 4 4 0.0313503
10 9 5 0 -0.0005735
10 9 5 1 0.0058350
10 9 5 2 0.0000000
10 9 5 3 0.0088486
10 9 5 4 0.0112393
10 9 5 5 0.0198617
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027635
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123639
10 9 7 0 0.0001063
10 9 7 1 0.0008078
10 9 7 2 -0.0000000
10 9 7 3 -0.0029777
10 9 7 4 0.0007255
10 9 7 5 0.0019597
10 9 7 6 -0.0000000
10 9 7 7 0.0335517
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096779
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088099
10 9 8 7 -0.0000000
10 9 8 8 0.0496115
10 9 9 0 0.0002723
10 9 9 1 -0.0075701
10 9 9 2 -0.0000000
10 9 9 3 -0.0130534
10 9 9 4 -0.0181422
10 9 9 5 -0.0058069
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648281
10 9 10 0 -0.0000062
10 9 10 1 0.0002084
10 9 10 2 0.0000000
10 9 10 3 0.0017960
10 9 10 4 0.0026284
10 9 10 5 -0.0009291
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902864
10 10 1 0 0.0020257
10 10 1 1 0.4187047
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098594
10 10 3 0 0.0016783
10 10 3 1 0.0865926
10 10 3 2 0.0000000
10 10 3 3 0.3407016
10 10 4 0 -0.0027836
10 10 4 1 0.0737642
10 10 4 2 0.0000000
10 10 4 3 0.1029668
10 10 4 4 0.3722424
10 10 5 0 -0.0045172
10 10 5 1 0.0471918
10 10 5 2 -0.0000000
10 10 5 3 0.0513229
10 10 5 4 0.0407914
10 10 5 5 0.3550518
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398310
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3057638
10 10 7 0 0.0014484
10 10 7 1 -0.0024156
10 10 7 2 -0.0000000
10 10 7 3 -0.0386539
10 10 7 4 -0.0045986
10 10 7 5 0.0069449
10 10 7 6 -0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0663062
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0490609
10 10 8 7 -0.0000000
10 10 8 8 0.6110800
10 10 9 0 0.0005270
10 10 9 1 0.0013193
10 10 9 2 0.0000000
10 10 9 3 -0.0096767
10 10 9 4 -0.0159148
10 10 9 5 -0.0014973
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412151
10 10 10 0 -0.0010811
10 10 10 1 -0.0577788
10 10 10 2 -0.0000000
10 10 10 3 -0.0152821
10 10 10 4 -0.0048099
10 10 10 5 -0.0371760
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072814
11 0 0 0 -0.0814073
11 0 1 0 0.0029349
11 0 1 1 -0.0058043
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007950
11 0 3 0 -0.0034906
11 0 3 1 0.0051234
11 0 3 2 0.0000000
11 0 3 3 -0.0064739
11 0 4 0 0.0016682
11 0 4 1 -0.0023083
11 0 4 2 -0.0000000
11 0 4 3 0.0017146
11 0 4 4 -0.0017891
11 0 5 0 -0.0056891
11 0 5 1 0.0045053
11 0 5 2 0.0000000
11 0 5 3 -0.0065376
11 0 5 4 0.0036363
11 0 5 5 -0.0059070
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016632
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006729
11 0 7 0 -0.0111502
11 0 7 1 -0.0012340
11 0 7 2 0.0000000
11 0 7 3 0.0028100
11 0 7 4 -0.0009525
11 0 7 5 0.0034921
11 0 7 6 -0.0000000
11 0 7 7 0.0064562
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001566
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002299
11 0 8 7 -0.0000000
11 0 8 8 -0.0008670
11 0 9 0 0.0001216
11 0 9 1 0.0000840
11 0 9 2 0.0000000
11 0 9 3 -0.0000772
11 0 9 4 0.0000085
11 0 9 5 -0.0000583
11 0 9 6 0.0000000
11 0 9 7 -0.0000477
11 0 9 8 -0.0000000
11 0 9 9 -0.0008083
11 0 10 0 -0.0026946
11 0 10 1 -0.0010415
11 0 10 2 -0.0000000
11 0 10 3 0.0005896
11 0 10 4 -0.0004837
11 0 10 5 0.0009619
11 0 10 6 -0.0000000
11 0 10 7 0.0020205
11 0 10 8 0.0000000
11 0 10 9 0.0000022
11 0 10 10 -0.0005736
11 0 11 0 0.0110535
11 0 11 1 0.0030328
11 0 11 2 0.0000000
11 0 11 3 -0.0024013
11 0 11 4 0.0014467
11 0 11 5 -0.0040807
11 0 11 6 0.0000000
11 0 11 7 -0.0071510
11 0 11 8 0.0000000
11 0 11 9 -0.0000722
11 0 11 10 -0.0010742
11 0 11 11 0.0067934
11 1 0 0 -0.0073695
11 1 1 0 -0.0014279
11 1 1 1 -0.0008836
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0021998
11 1 3 0 0.0042792
11 1 3 1 0.0212616
11 1 3 2 0.0000000
11 1 3 3 -0.0141508
11 1 4 0 -0.0031167
11 1 4 1 -0.0032460
11 1 4 2 0.0000000
11 1 4 3 0.0134779
11 1 4 4 0.0006916
11 1 5 0 -0.0001658
11 1 5 1 0.0055013
11 1 5 2 -0.0000000
11 1 5 3 -0.0118449
11 1 5 4 0.0093603
11 1 5 5 0.0023976
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013176
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0005600
11 1 7 0 -0.0028652
11 1 7 1 0.0041216
11 1 7 2 0.0000000
11 1 7 3 0.0133289
11 1 7 4 0.0171693
11 1 7 5 0.0206951
11 1 7 6 0.0000000
11 1 7 7 0.0122530
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000423
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016736
11 1 8 7 0.0000000
11 1 8 8 0.0088284
11 1 9 0 0.0000467
11 1 9 1 0.0009594
11 1 9 2 0.0000000
11 1 9 3 0.0002904
11 1 9 4 0.0011525
11 1 9 5 0.0004761
11 1 9 6 0.0000000
11 1 9 7 0.0006780
11 1 9 8 0.0000000
11 1 9 9 0.0076776
11 1 10 0 -0.0007312
11 1 10 1 -0.0022151
11 1 10 2 -0.0000000
11 1 10 3 0.0012792
11 1 10 4 0.0014169
11 1 10 5 0.0066332
11 1 10 6 -0.0000000
11 1 10 7 0.0147398
11 1 10 8 0.0000000
11 1 10 9 0.0020893
11 1 10 10 -0.0128404
11 1 11 0 0.0030328
11 1 11 1 0.0313073
11 1 11 2 0.0000000
11 1 11 3 0.0109645
11 1 11 4 0.0087486
11 1 11 5 -0.0117355
11 1 11 6 0.0000000
11 1 11 7 0.0006783
11 1 11 8 0.0000000
11 1 11 9 0.0002171
11 1 11 10 0.0081991
11 1 11 11 0.0214282
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043261
11 2 2 1 0.0148204
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0128435
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0087932
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0015972
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065202
11 2 6 1 0.0014764
11 2 6 2 -0.0000000
11 2 6 3 -0.0083202
11 2 6 4 0.0100448
11 2 6 5 -0.0128641
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0155024
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181316
11 2 7 7 0.0000000
11 2 8 0 0.0001311
11 2 8 1 0.0037516
11 2 8 2 0.0000000
11 2 8 3 -0.0000685
11 2 8 4 -0.0028930
11 2 8 5 0.0008328
11 2 8 6 -0.0000000
11 2 8 7 -0.0036998
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000464
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000616
11 2 9 7 0.0000000
11 2 9 8 -0.0005441
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019449
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054199
11 2 10 7 0.0000000
11 2 10 8 -0.0038280
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189316
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166149
11 2 11 7 0.0000000
11 2 11 8 -0.0009808
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192811
11 3 1 0 0.0033035
11 3 1 1 0.0319573
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0117395
11 3 3 0 0.0003355
11 3 3 1 -0.0011074
11 3 3 2 -0.0000000
11 3 3 3 0.0137117
11 3 4 0 -0.0021521
11 3 4 1 0.0030776
11 3 4 2 0.0000000
11 3 4 3 0.0073974
11 3 4 4 0.0091794
11 3 5 0 -0.0067535
11 3 5 1 -0.0151716
11 3 5 2 -0.0000000
11 3 5 3 0.0089166
11 3 5 4 -0.0032133
11 3 5 5 0.0320365
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0048865
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0055050
11 3 7 0 0.0022833
11 3 7 1 0.0077701
11 3 7 2 -0.0000000
11 3 7 3 -0.0053120
11 3 7 4 0.0220635
11 3 7 5 0.0103744
11 3 7 6 0.0000000
11 3 7 7 0.0010173
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0033237
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 -0.0000000
