NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.003901
ENERGIES
-10.992894
-0.947492
-0.558833
-0.346139
0.456177
0.633628
0.696656
849736.452236
965066.255321
996477.936763
1070620.555889
1118093.881673

OEI
-18.602507	
0.213062	-4.640381	
0.000000	-0.000000	-4.260486	
-0.194349	0.115065	-0.000000	-4.332095	
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 0.0000000
10 0 9 3 0.0000175
10 0 9 4 0.0000167
10 0 9 5 -0.0000224
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 -0.0000000
10 0 10 3 -0.0001111
10 0 10 4 0.0001736
10 0 10 5 0.0000805
10 0 10 6 0.0000000
10 0 10 7 -0.0000136
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336374
10 1 1 0 0.0009452
10 1 1 1 0.0328365
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0255191
10 1 3 0 -0.0006787
10 1 3 1 -0.0053298
10 1 3 2 0.0000000
10 1 3 3 0.0265625
10 1 4 0 0.0003952
10 1 4 1 -0.0014900
10 1 4 2 0.0000000
10 1 4 3 -0.0031619
10 1 4 4 0.0246136
10 1 5 0 0.0010087
10 1 5 1 0.0114387
10 1 5 2 -0.0000000
10 1 5 3 -0.0001050
10 1 5 4 0.0080803
10 1 5 5 0.0247581
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005967
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256544
10 1 7 0 -0.0009268
10 1 7 1 0.0009987
10 1 7 2 -0.0000000
10 1 7 3 0.0004721
10 1 7 4 0.0007676
10 1 7 5 -0.0053618
10 1 7 6 -0.0000000
10 1 7 7 -0.0017893
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111774
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0097807
10 1 8 7 -0.0000000
10 1 8 8 -0.0111063
10 1 9 0 -0.0001163
10 1 9 1 -0.0009189
10 1 9 2 -0.0000000
10 1 9 3 0.0014847
10 1 9 4 0.0039718
10 1 9 5 -0.0016530
10 1 9 6 -0.0000000
10 1 9 7 -0.0003024
10 1 9 8 0.0000000
10 1 9 9 -0.0405294
10 1 10 0 0.0005179
10 1 10 1 0.0223312
10 1 10 2 -0.0000000
10 1 10 3 0.0101382
10 1 10 4 0.0136406
10 1 10 5 -0.0191630
10 1 10 6 -0.0000000
10 1 10 7 -0.0011341
10 1 10 8 0.0000000
10 1 10 9 -0.0000915
10 1 10 10 -0.0537205
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007492
10 2 2 1 -0.0001835
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0009338
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0004118
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015531
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010301
10 2 6 1 -0.0015048
10 2 6 2 -0.0000000
10 2 6 3 0.0018461
10 2 6 4 0.0003162
10 2 6 5 0.0001315
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035910
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032634
10 2 7 7 0.0000000
10 2 8 0 -0.0000831
10 2 8 1 0.0004641
10 2 8 2 0.0000000
10 2 8 3 0.0021741
10 2 8 4 0.0044850
10 2 8 5 -0.0032001
10 2 8 6 -0.0000000
10 2 8 7 -0.0006272
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004320
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005684
10 2 9 7 0.0000000
10 2 9 8 0.0008653
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066944
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043142
10 2 10 7 0.0000000
10 2 10 8 0.0225072
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0086131
10 3 1 0 -0.0007375
10 3 1 1 0.0090623
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0075045
10 3 3 0 -0.0001977
10 3 3 1 0.0036631
10 3 3 2 0.0000000
10 3 3 3 0.0102535
10 3 4 0 0.0000105
10 3 4 1 0.0022967
10 3 4 2 0.0000000
10 3 4 3 0.0023166
10 3 4 4 0.0129651
10 3 5 0 -0.0012658
10 3 5 1 -0.0020914
10 3 5 2 -0.0000000
10 3 5 3 0.0008394
10 3 5 4 -0.0038431
10 3 5 5 0.0071954
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015259
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0088308
10 3 7 0 0.0004830
10 3 7 1 0.0014939
10 3 7 2 -0.0000000
10 3 7 3 -0.0023183
10 3 7 4 0.0056335
10 3 7 5 -0.0037660
10 3 7 6 -0.0000000
10 3 7 7 0.0074634
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0020189
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0021268
10 3 8 7 0.0000000
10 3 8 8 0.0054456
10 3 9 0 -0.0000244
10 3 9 1 0.0002659
10 3 9 2 -0.0000000
10 3 9 3 0.0010901
10 3 9 4 0.0025372
10 3 9 5 -0.0013896
10 3 9 6 -0.0000000
10 3 9 7 0.0001912
10 3 9 8 -0.0000000
10 3 9 9 -0.0053531
10 3 10 0 -0.0001111
10 3 10 1 0.0101382
10 3 10 2 -0.0000000
10 3 10 3 0.0090203
10 3 10 4 0.0101813
10 3 10 5 -0.0113275
10 3 10 6 -0.0000000
10 3 10 7 0.0099013
10 3 10 8 -0.0000000
10 3 10 9 0.0012773
10 3 10 10 -0.0138626
10 4 0 0 0.0142040
10 4 1 0 0.0009907
10 4 1 1 0.0254223
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0107487
10 4 3 0 0.0003292
10 4 3 1 0.0059750
10 4 3 2 -0.0000000
10 4 3 3 0.0152447
10 4 4 0 -0.0001145
10 4 4 1 0.0118996
10 4 4 2 0.0000000
10 4 4 3 0.0094208
10 4 4 4 0.0234337
10 4 5 0 0.0016445
10 4 5 1 0.0014995
10 4 5 2 -0.0000000
10 4 5 3 -0.0070208
10 4 5 4 -0.0083305
10 4 5 5 0.0220105
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005503
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0084095
10 4 7 0 -0.0006723
10 4 7 1 0.0016252
10 4 7 2 0.0000000
10 4 7 3 0.0061306
10 4 7 4 0.0034377
10 4 7 5 -0.0019979
10 4 7 6 -0.0000000
10 4 7 7 0.0181024
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005489
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0008246
10 4 8 7 0.0000000
10 4 8 8 0.0230681
10 4 9 0 -0.0000418
10 4 9 1 0.0009362
10 4 9 2 -0.0000000
10 4 9 3 0.0018949
10 4 9 4 0.0038061
10 4 9 5 -0.0027533
10 4 9 6 -0.0000000
10 4 9 7 0.0002068
10 4 9 8 -0.0000000
10 4 9 9 0.0130489
10 4 10 0 0.0001736
10 4 10 1 0.0136406
10 4 10 2 -0.0000000
10 4 10 3 0.0101813
10 4 10 4 0.0165921
10 4 10 5 -0.0153951
10 4 10 6 -0.0000000
10 4 10 7 0.0119472
10 4 10 8 0.0000000
10 4 10 9 0.0030594
10 4 10 10 -0.0044412
10 5 0 0 -0.0131301
10 5 1 0 0.0001898
10 5 1 1 -0.0186187
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0159189
10 5 3 0 -0.0018957
10 5 3 1 -0.0052082
10 5 3 2 -0.0000000
10 5 3 3 -0.0077162
10 5 4 0 0.0009030
10 5 4 1 0.0026139
10 5 4 2 -0.0000000
10 5 4 3 -0.0068885
10 5 4 4 -0.0201012
10 5 5 0 -0.0007575
10 5 5 1 0.0000363
10 5 5 2 -0.0000000
10 5 5 3 -0.0025027
10 5 5 4 -0.0022117
10 5 5 5 -0.0162294
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036365
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0174871
10 5 7 0 -0.0008273
10 5 7 1 -0.0042863
10 5 7 2 0.0000000
10 5 7 3 -0.0017266
10 5 7 4 -0.0000251
10 5 7 5 -0.0028719
10 5 7 6 0.0000000
10 5 7 7 -0.0041869
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070423
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0070103
10 5 8 7 -0.0000000
10 5 8 8 -0.0036493
10 5 9 0 0.0000612
10 5 9 1 -0.0000206
10 5 9 2 0.0000000
10 5 9 3 -0.0018397
10 5 9 4 -0.0047665
10 5 9 5 0.0021671
10 5 9 6 0.0000000
10 5 9 7 0.0001615
10 5 9 8 0.0000000
10 5 9 9 0.0313375
10 5 10 0 0.0000805
10 5 10 1 -0.0191630
10 5 10 2 0.0000000
10 5 10 3 -0.0113275
10 5 10 4 -0.0153951
10 5 10 5 0.0227813
10 5 10 6 0.0000000
10 5 10 7 -0.0014971
10 5 10 8 0.0000000
10 5 10 9 0.0002027
10 5 10 10 0.0433513
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013503
10 6 2 1 -0.0081341
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044249
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059086
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014120
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018628
10 6 6 1 0.0033241
10 6 6 2 0.0000000
10 6 6 3 0.0020738
10 6 6 4 -0.0084153
10 6 6 5 -0.0067710
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0044027
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0043828
10 6 7 7 -0.0000000
10 6 8 0 0.0001006
10 6 8 1 0.0030057
10 6 8 2 0.0000000
10 6 8 3 -0.0009558
10 6 8 4 -0.0046020
10 6 8 5 -0.0001248
10 6 8 6 -0.0000000
10 6 8 7 0.0013712
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0003010
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003037
10 6 9 7 0.0000000
10 6 9 8 -0.0014557
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043142
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059784
10 6 10 7 -0.0000000
10 6 10 8 -0.0162526
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551944
10 7 1 0 0.0025925
10 7 1 1 0.0074276
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0134697
10 7 3 0 -0.0016323
10 7 3 1 0.0034287
10 7 3 2 -0.0000000
10 7 3 3 -0.0167283
10 7 4 0 0.0008819
10 7 4 1 0.0073495
10 7 4 2 0.0000000
10 7 4 3 0.0205368
10 7 4 4 0.0137212
10 7 5 0 0.0029184
10 7 5 1 -0.0190762
10 7 5 2 0.0000000
10 7 5 3 -0.0167213
10 7 5 4 -0.0046805
10 7 5 5 -0.0041414
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229958
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0132338
10 7 7 0 -0.0023847
10 7 7 1 0.0037567
10 7 7 2 0.0000000
10 7 7 3 0.0163667
10 7 7 4 0.0195941
10 7 7 5 -0.0154288
10 7 7 6 -0.0000000
10 7 7 7 -0.0054840
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056923
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0008337
10 7 8 7 0.0000000
10 7 8 8 0.0340621
10 7 9 0 0.0000873
10 7 9 1 0.0000565
10 7 9 2 0.0000000
10 7 9 3 -0.0001512
10 7 9 4 -0.0013044
10 7 9 5 0.0007991
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632204
10 7 10 0 -0.0000136
10 7 10 1 -0.0011341
10 7 10 2 0.0000000
10 7 10 3 0.0099013
10 7 10 4 0.0119472
10 7 10 5 -0.0014971
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 0.0038251
10 7 10 10 0.0676362
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010965
10 8 2 1 -0.0246866
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0072139
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0248227
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0067683
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012371
10 8 6 1 0.0185449
10 8 6 2 0.0000000
10 8 6 3 -0.0014050
10 8 6 4 -0.0296000
10 8 6 5 -0.0204195
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048576
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014889
10 8 7 7 -0.0000000
10 8 8 0 -0.0004828
10 8 8 1 0.0217609
10 8 8 2 -0.0000000
10 8 8 3 0.0156462
10 8 8 4 0.0186019
10 8 8 5 -0.0332612
10 8 8 6 -0.0000000
10 8 8 7 0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024415
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033643
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0225072
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0162526
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002374
10 9 1 1 0.0247926
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134418
10 9 3 0 0.0003584
10 9 3 1 0.0109860
10 9 3 2 -0.0000000
10 9 3 3 0.0177778
10 9 4 0 -0.0002290
10 9 4 1 0.0154477
10 9 4 2 -0.0000000
10 9 4 3 0.0156005
10 9 4 4 0.0354282
10 9 5 0 0.0005882
10 9 5 1 -0.0088379
10 9 5 2 0.0000000
10 9 5 3 -0.0103530
10 9 5 4 -0.0187843
10 9 5 5 0.0288474
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028139
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126249
10 9 7 0 -0.0001043
10 9 7 1 -0.0008907
10 9 7 2 0.0000000
10 9 7 3 0.0031771
10 9 7 4 0.0001978
10 9 7 5 0.0017205
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0092557
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0092525
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047482
10 9 9 2 0.0000000
10 9 9 3 -0.0086998
10 9 9 4 -0.0192433
10 9 9 5 0.0110464
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000915
10 9 10 2 0.0000000
10 9 10 3 0.0012773
10 9 10 4 0.0030594
10 9 10 5 0.0002027
10 9 10 6 0.0000000
10 9 10 7 0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902875
10 10 1 0 0.0023222
10 10 1 1 0.3894740
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3061316
10 10 3 0 0.0027391
10 10 3 1 0.0605064
10 10 3 2 -0.0000000
10 10 3 3 0.2998324
10 10 4 0 -0.0012621
10 10 4 1 0.0687006
10 10 4 2 -0.0000000
10 10 4 3 0.0825758
10 10 4 4 0.4000443
10 10 5 0 0.0044976
10 10 5 1 -0.0624239
10 10 5 2 0.0000000
10 10 5 3 -0.0603588
10 10 5 4 -0.0747027
10 10 5 5 0.3973488
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398482
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3094915
10 10 7 0 -0.0014270
10 10 7 1 -0.0007997
10 10 7 2 0.0000000
10 10 7 3 0.0373130
10 10 7 4 0.0132549
10 10 7 5 0.0008988
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0639410
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0521060
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033943
10 10 9 2 0.0000000
10 10 9 3 -0.0057612
10 10 9 4 -0.0166572
10 10 9 5 0.0053600
10 10 9 6 0.0000000
10 10 9 7 0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0537205
10 10 10 2 0.0000000
10 10 10 3 -0.0138626
10 10 10 4 -0.0044412
10 10 10 5 0.0433513
10 10 10 6 0.0000000
10 10 10 7 0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033649
11 0 1 1 -0.0067399
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006288
11 0 3 0 -0.0029993
11 0 3 1 0.0053483
11 0 3 2 -0.0000000
11 0 3 3 -0.0050327
11 0 4 0 0.0023044
11 0 4 1 -0.0027918
11 0 4 2 0.0000000
11 0 4 3 0.0020717
11 0 4 4 -0.0027677
11 0 5 0 0.0054613
11 0 5 1 -0.0047306
11 0 5 2 -0.0000000
11 0 5 3 0.0062174
11 0 5 4 -0.0033589
11 0 5 5 -0.0053551
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017175
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005177
11 0 7 0 0.0111434
11 0 7 1 0.0015728
11 0 7 2 -0.0000000
11 0 7 3 -0.0025294
11 0 7 4 0.0011848
11 0 7 5 0.0034935
11 0 7 6 0.0000000
11 0 7 7 0.0064481
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001431
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002348
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 -0.0000000
11 0 9 3 -0.0000660
11 0 9 4 0.0000124
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008114
11 0 10 0 -0.0026926
11 0 10 1 -0.0010926
11 0 10 2 0.0000000
11 0 10 3 0.0005242
11 0 10 4 -0.0006258
11 0 10 5 -0.0008487
11 0 10 6 -0.0000000
11 0 10 7 -0.0020162
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110459
11 0 11 1 0.0033127
11 0 11 2 -0.0000000
11 0 11 3 -0.0020753
11 0 11 4 0.0019922
11 0 11 5 0.0037912
11 0 11 6 0.0000000
11 0 11 7 0.0071433
11 0 11 8 0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067877
11 1 0 0 -0.0083584
11 1 1 0 -0.0016690
11 1 1 1 -0.0059398
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020866
11 1 3 0 0.0051675
11 1 3 1 0.0221535
11 1 3 2 -0.0000000
11 1 3 3 -0.0160819
11 1 4 0 -0.0024726
11 1 4 1 -0.0028196
11 1 4 2 0.0000000
11 1 4 3 0.0136643
11 1 4 4 0.0011961
11 1 5 0 0.0002661
11 1 5 1 -0.0076850
11 1 5 2 0.0000000
11 1 5 3 0.0118720
11 1 5 4 -0.0084784
11 1 5 5 0.0030998
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012554
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002493
11 1 7 0 0.0031134
11 1 7 1 0.0012266
11 1 7 2 0.0000000
11 1 7 3 -0.0063824
11 1 7 4 -0.0128907
11 1 7 5 0.0244929
11 1 7 6 0.0000000
11 1 7 7 0.0122895
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000193
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016807
11 1 8 7 -0.0000000
11 1 8 8 0.0085219
11 1 9 0 0.0000510
11 1 9 1 0.0007517
11 1 9 2 -0.0000000
11 1 9 3 -0.0000258
11 1 9 4 0.0009111
11 1 9 5 -0.0005879
11 1 9 6 -0.0000000
11 1 9 7 -0.0004247
11 1 9 8 0.0000000
11 1 9 9 0.0085555
11 1 10 0 -0.0008115
11 1 10 1 -0.0035468
11 1 10 2 -0.0000000
11 1 10 3 0.0002239
11 1 10 4 -0.0000494
11 1 10 5 -0.0063851
11 1 10 6 -0.0000000
11 1 10 7 -0.0125602
11 1 10 8 0.0000000
11 1 10 9 0.0020225
11 1 10 10 -0.0097132
11 1 11 0 0.0033127
11 1 11 1 0.0293630
11 1 11 2 0.0000000
11 1 11 3 0.0103591
11 1 11 4 0.0131718
11 1 11 5 0.0087491
11 1 11 6 0.0000000
11 1 11 7 0.0004126
11 1 11 8 0.0000000
11 1 11 9 0.0000142
11 1 11 10 0.0069528
11 1 11 11 0.0204359
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048923
11 2 2 1 0.0174480
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0105777
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091899
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0043598
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066726
11 2 6 1 0.0013533
11 2 6 2 0.0000000
11 2 6 3 -0.0090296
11 2 6 4 0.0118317
11 2 6 5 0.0120937
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0172233
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182296
11 2 7 7 -0.0000000
11 2 8 0 -0.0001375
11 2 8 1 -0.0041622
11 2 8 2 -0.0000000
11 2 8 3 -0.0007686
11 2 8 4 0.0026401
11 2 8 5 0.0007513
11 2 8 6 0.0000000
11 2 8 7 -0.0036026
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000610
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000870
11 2 9 7 0.0000000
11 2 9 8 0.0005500
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024247
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054972
11 2 10 7 0.0000000
11 2 10 8 0.0034275
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0204896
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166883
11 2 11 7 -0.0000000
11 2 11 8 0.0007079
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192222
11 3 1 0 0.0040564
11 3 1 1 0.0353173
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128380
11 3 3 0 0.0030776
11 3 3 1 0.0022342
11 3 3 2 -0.0000000
11 3 3 3 0.0043634
11 3 4 0 -0.0010367
11 3 4 1 0.0062656
11 3 4 2 0.0000000
11 3 4 3 0.0099754
11 3 4 4 0.0147641
11 3 5 0 0.0078658
11 3 5 1 0.0152458
11 3 5 2 0.0000000
11 3 5 3 -0.0072826
11 3 5 4 0.0059078
11 3 5 5 0.0334385
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062463
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064591
11 3 7 0 -0.0020265
11 3 7 1 -0.0027768
11 3 7 2 0.0000000
11 3 7 3 0.0148387
11 3 7 4 -0.0175852
11 3 7 5 0.0159784
11 3 7 6 0.0000000
11 3 7 7 0.0015099
11 3 8 0 0.0000000
11 3 8 1 0.0000000
