NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.615207
ENERGIES
-10.671019
-0.823086
-0.351431
-0.203587
0.547079
0.823837
0.918855
849736.556657
965066.228102
996477.584802
1070620.492314
1118094.018112

OEI
-17.997968	
0.176686	-4.386440	
0.000000	-0.000000	-3.911048	
-0.215268	0.173528	-0.000000	-3.939274	
10 0 8 5 -0.0000000
10 0 8 6 0.0001843
10 0 8 7 0.0000000
10 0 8 8 -0.0006597
10 0 9 0 -0.0000359
10 0 9 1 -0.0000540
10 0 9 2 -0.0000000
10 0 9 3 0.0000281
10 0 9 4 -0.0000208
10 0 9 5 0.0000203
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008050
10 0 10 0 0.0006756
10 0 10 1 0.0005133
10 0 10 2 0.0000000
10 0 10 3 -0.0001356
10 0 10 4 -0.0001303
10 0 10 5 -0.0001372
10 0 10 6 -0.0000000
10 0 10 7 0.0000185
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010806
10 1 0 0 0.0362401
10 1 1 0 0.0008508
10 1 1 1 0.0340772
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0280297
10 1 3 0 -0.0006479
10 1 3 1 -0.0063411
10 1 3 2 0.0000000
10 1 3 3 0.0292205
10 1 4 0 -0.0001125
10 1 4 1 0.0029762
10 1 4 2 -0.0000000
10 1 4 3 0.0017714
10 1 4 4 0.0274727
10 1 5 0 -0.0011764
10 1 5 1 -0.0112906
10 1 5 2 0.0000000
10 1 5 3 0.0008896
10 1 5 4 0.0055638
10 1 5 5 0.0324314
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004067
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0282857
10 1 7 0 0.0008724
10 1 7 1 -0.0022536
10 1 7 2 0.0000000
10 1 7 3 -0.0017828
10 1 7 4 0.0019839
10 1 7 5 -0.0048351
10 1 7 6 -0.0000000
10 1 7 7 0.0006453
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0123787
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0096283
10 1 8 7 0.0000000
10 1 8 8 -0.0083297
10 1 9 0 -0.0001265
10 1 9 1 -0.0000732
10 1 9 2 -0.0000000
10 1 9 3 0.0030572
10 1 9 4 -0.0046857
10 1 9 5 0.0009695
10 1 9 6 0.0000000
10 1 9 7 0.0002833
10 1 9 8 0.0000000
10 1 9 9 -0.0420952
10 1 10 0 0.0005133
10 1 10 1 0.0296723
10 1 10 2 -0.0000000
10 1 10 3 0.0158674
10 1 10 4 -0.0154373
10 1 10 5 0.0161402
10 1 10 6 0.0000000
10 1 10 7 -0.0006841
10 1 10 8 0.0000000
10 1 10 9 0.0002392
10 1 10 10 -0.0582746
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006095
10 2 2 1 0.0005236
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0005607
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006443
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0017112
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009552
10 2 6 1 -0.0015233
10 2 6 2 -0.0000000
10 2 6 3 0.0019417
10 2 6 4 -0.0004361
10 2 6 5 -0.0006530
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0031271
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0031866
10 2 7 7 -0.0000000
10 2 8 0 -0.0000899
10 2 8 1 0.0011121
10 2 8 2 0.0000000
10 2 8 3 0.0034247
10 2 8 4 -0.0046148
10 2 8 5 0.0018890
10 2 8 6 -0.0000000
10 2 8 7 0.0007097
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004844
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005573
10 2 9 7 0.0000000
10 2 9 8 0.0009525
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0072171
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042385
10 2 10 7 0.0000000
10 2 10 8 0.0234568
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0096198
10 3 1 0 -0.0005611
10 3 1 1 0.0150071
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0088521
10 3 3 0 0.0003162
10 3 3 1 0.0072380
10 3 3 2 -0.0000000
10 3 3 3 0.0124867
10 3 4 0 -0.0000238
10 3 4 1 -0.0043330
10 3 4 2 0.0000000
10 3 4 3 -0.0056636
10 3 4 4 0.0159919
10 3 5 0 0.0009535
10 3 5 1 0.0012589
10 3 5 2 0.0000000
10 3 5 3 -0.0008988
10 3 5 4 -0.0032944
10 3 5 5 0.0088737
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0009948
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0101433
10 3 7 0 -0.0005342
10 3 7 1 -0.0029223
10 3 7 2 0.0000000
10 3 7 3 -0.0004180
10 3 7 4 0.0063491
10 3 7 5 -0.0017882
10 3 7 6 0.0000000
10 3 7 7 0.0112954
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0018483
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0018020
10 3 8 7 0.0000000
10 3 8 8 0.0110402
10 3 9 0 -0.0000290
10 3 9 1 0.0010797
10 3 9 2 -0.0000000
10 3 9 3 0.0023017
10 3 9 4 -0.0032492
10 3 9 5 0.0010510
10 3 9 6 0.0000000
10 3 9 7 -0.0002309
10 3 9 8 0.0000000
10 3 9 9 -0.0030668
10 3 10 0 -0.0001356
10 3 10 1 0.0158674
10 3 10 2 -0.0000000
10 3 10 3 0.0141080
10 3 10 4 -0.0122602
10 3 10 5 0.0099230
10 3 10 6 0.0000000
10 3 10 7 -0.0121168
10 3 10 8 0.0000000
10 3 10 9 0.0017896
10 3 10 10 -0.0148963
10 4 0 0 -0.0111934
10 4 1 0 -0.0008426
10 4 1 1 -0.0255610
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0093731
10 4 3 0 -0.0003429
10 4 3 1 -0.0087643
10 4 3 2 0.0000000
10 4 3 3 -0.0161557
10 4 4 0 -0.0008774
10 4 4 1 0.0094965
10 4 4 2 -0.0000000
10 4 4 3 0.0115054
10 4 4 4 -0.0171182
10 4 5 0 0.0019149
10 4 5 1 0.0031769
10 4 5 2 0.0000000
10 4 5 3 -0.0055906
10 4 5 4 0.0042021
10 4 5 5 -0.0169240
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0003547
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0070132
10 4 7 0 -0.0005242
10 4 7 1 0.0025079
10 4 7 2 -0.0000000
10 4 7 3 0.0066482
10 4 7 4 -0.0003751
10 4 7 5 -0.0010216
10 4 7 6 -0.0000000
10 4 7 7 -0.0166150
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0007125
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0007942
10 4 8 7 0.0000000
10 4 8 8 -0.0224968
10 4 9 0 0.0000362
10 4 9 1 -0.0015647
10 4 9 2 0.0000000
10 4 9 3 -0.0026389
10 4 9 4 0.0034453
10 4 9 5 -0.0015398
10 4 9 6 -0.0000000
10 4 9 7 0.0001540
10 4 9 8 0.0000000
10 4 9 9 -0.0115340
10 4 10 0 -0.0001303
10 4 10 1 -0.0154373
10 4 10 2 0.0000000
10 4 10 3 -0.0122602
10 4 10 4 0.0142310
10 4 10 5 -0.0095414
10 4 10 6 -0.0000000
10 4 10 7 0.0096704
10 4 10 8 0.0000000
10 4 10 9 -0.0026253
10 4 10 10 0.0043808
10 5 0 0 0.0069513
10 5 1 0 -0.0003751
10 5 1 1 0.0096621
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0114500
10 5 3 0 0.0016027
10 5 3 1 0.0023413
10 5 3 2 0.0000000
10 5 3 3 0.0023611
10 5 4 0 0.0012874
10 5 4 1 0.0053716
10 5 4 2 0.0000000
10 5 4 3 -0.0053762
10 5 4 4 0.0094259
10 5 5 0 -0.0004054
10 5 5 1 0.0008993
10 5 5 2 0.0000000
10 5 5 3 -0.0049127
10 5 5 4 0.0032002
10 5 5 5 0.0112803
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0039136
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0123781
10 5 7 0 -0.0009557
10 5 7 1 -0.0031833
10 5 7 2 -0.0000000
10 5 7 3 0.0004752
10 5 7 4 -0.0023332
10 5 7 5 0.0037982
10 5 7 6 -0.0000000
10 5 7 7 -0.0002570
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0064455
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0057992
10 5 8 7 0.0000000
10 5 8 8 -0.0010406
10 5 9 0 -0.0000416
10 5 9 1 0.0003433
10 5 9 2 -0.0000000
10 5 9 3 0.0019708
10 5 9 4 -0.0032045
10 5 9 5 0.0004706
10 5 9 6 -0.0000000
10 5 9 7 0.0001989
10 5 9 8 0.0000000
10 5 9 9 -0.0301521
10 5 10 0 -0.0001372
10 5 10 1 0.0161402
10 5 10 2 -0.0000000
10 5 10 3 0.0099230
10 5 10 4 -0.0095414
10 5 10 5 0.0127128
10 5 10 6 0.0000000
10 5 10 7 0.0018692
10 5 10 8 0.0000000
10 5 10 9 -0.0009427
10 5 10 10 -0.0366075
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0012780
10 6 2 1 -0.0075489
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0059221
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0055720
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0028849
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0020094
10 6 6 1 0.0027473
10 6 6 2 -0.0000000
10 6 6 3 0.0014886
10 6 6 4 0.0072376
10 6 6 5 0.0077258
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043260
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0048467
10 6 7 7 -0.0000000
10 6 8 0 0.0000956
10 6 8 1 0.0025999
10 6 8 2 -0.0000000
10 6 8 3 -0.0018338
10 6 8 4 0.0041584
10 6 8 5 0.0010928
10 6 8 6 0.0000000
10 6 8 7 -0.0013304
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002901
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002515
10 6 9 7 0.0000000
10 6 9 8 -0.0014002
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042385
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0054557
10 6 10 7 0.0000000
10 6 10 8 -0.0148493
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551867
10 7 1 0 -0.0023004
10 7 1 1 -0.0127795
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0106682
10 7 3 0 0.0020572
10 7 3 1 -0.0089272
10 7 3 2 0.0000000
10 7 3 3 0.0048294
10 7 4 0 0.0004665
10 7 4 1 0.0112801
10 7 4 2 -0.0000000
10 7 4 3 0.0257792
10 7 4 4 -0.0019612
10 7 5 0 0.0030451
10 7 5 1 -0.0162227
10 7 5 2 -0.0000000
10 7 5 3 -0.0103807
10 7 5 4 -0.0062509
10 7 5 5 0.0096395
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0228389
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0160351
10 7 7 0 -0.0023942
10 7 7 1 0.0078283
10 7 7 2 -0.0000000
10 7 7 3 0.0211332
10 7 7 4 -0.0176535
10 7 7 5 0.0091853
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057325
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0004849
10 7 8 7 -0.0000000
10 7 8 8 -0.0340620
10 7 9 0 -0.0000871
10 7 9 1 0.0001367
10 7 9 2 -0.0000000
10 7 9 3 0.0004956
10 7 9 4 -0.0013620
10 7 9 5 0.0004967
10 7 9 6 0.0000000
10 7 9 7 0.0002961
10 7 9 8 -0.0000000
10 7 9 9 -0.0632202
10 7 10 0 0.0000185
10 7 10 1 -0.0006841
10 7 10 2 0.0000000
10 7 10 3 -0.0121168
10 7 10 4 0.0096704
10 7 10 5 0.0018692
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676359
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010238
10 8 2 1 -0.0234485
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0133312
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0246502
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0123584
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0013099
10 8 6 1 0.0160992
10 8 6 2 -0.0000000
10 8 6 3 -0.0051471
10 8 6 4 0.0245233
10 8 6 5 0.0242372
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049394
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0011898
10 8 7 7 0.0000000
10 8 8 0 -0.0004895
10 8 8 1 0.0270843
10 8 8 2 -0.0000000
10 8 8 3 0.0208805
10 8 8 4 -0.0184830
10 8 8 5 0.0256806
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0026422
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032091
10 8 9 7 -0.0000000
10 8 9 8 -0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0234568
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0148493
10 8 10 7 0.0000000
10 8 10 8 0.1090354
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125057
10 9 1 0 0.0001858
10 9 1 1 0.0310410
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0137814
10 9 3 0 0.0002108
10 9 3 1 0.0169974
10 9 3 2 -0.0000000
10 9 3 3 0.0250175
10 9 4 0 0.0004248
10 9 4 1 -0.0171200
10 9 4 2 0.0000000
10 9 4 3 -0.0191763
10 9 4 4 0.0311333
10 9 5 0 -0.0005749
10 9 5 1 0.0058259
10 9 5 2 -0.0000000
10 9 5 3 0.0085685
10 9 5 4 -0.0109660
10 9 5 5 0.0196539
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027432
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0122852
10 9 7 0 0.0001069
10 9 7 1 0.0008092
10 9 7 2 0.0000000
10 9 7 3 -0.0029809
10 9 7 4 -0.0007206
10 9 7 5 0.0019560
10 9 7 6 0.0000000
10 9 7 7 0.0335517
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0098028
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0086706
10 9 8 7 -0.0000000
10 9 8 8 0.0496114
10 9 9 0 0.0002724
10 9 9 1 -0.0078980
10 9 9 2 0.0000000
10 9 9 3 -0.0129846
10 9 9 4 0.0180993
10 9 9 5 -0.0056559
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648272
10 9 10 0 -0.0000062
10 9 10 1 0.0002392
10 9 10 2 -0.0000000
10 9 10 3 0.0017896
10 9 10 4 -0.0026253
10 9 10 5 -0.0009427
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530065
10 9 10 10 0.0389062
10 10 0 0 0.2902861
10 10 1 0 0.0019706
10 10 1 1 0.4223438
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3109969
10 10 3 0 0.0016625
10 10 3 1 0.0874185
10 10 3 2 -0.0000000
10 10 3 3 0.3393207
10 10 4 0 0.0028216
10 10 4 1 -0.0746957
10 10 4 2 0.0000000
10 10 4 3 -0.1017487
10 10 4 4 0.3712807
10 10 5 0 -0.0045365
10 10 5 1 0.0469777
10 10 5 2 -0.0000000
10 10 5 3 0.0498388
10 10 5 4 -0.0394679
10 10 5 5 0.3537550
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0397563
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3046260
10 10 7 0 0.0014542
10 10 7 1 -0.0026984
10 10 7 2 0.0000000
10 10 7 3 -0.0386150
10 10 7 4 0.0045942
10 10 7 5 0.0070579
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0670007
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0481082
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005273
10 10 9 1 0.0010772
10 10 9 2 0.0000000
10 10 9 3 -0.0096717
10 10 9 4 0.0159413
10 10 9 5 -0.0014404
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412150
10 10 10 0 -0.0010806
10 10 10 1 -0.0582746
10 10 10 2 0.0000000
10 10 10 3 -0.0148963
10 10 10 4 0.0043808
10 10 10 5 -0.0366075
10 10 10 6 -0.0000000
10 10 10 7 -0.0676359
10 10 10 8 0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072817
11 0 0 0 -0.0814070
11 0 1 0 0.0028758
11 0 1 1 -0.0056943
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0008446
11 0 3 0 -0.0035379
11 0 3 1 0.0050900
11 0 3 2 0.0000000
11 0 3 3 -0.0065894
11 0 4 0 -0.0016270
11 0 4 1 0.0022063
11 0 4 2 0.0000000
11 0 4 3 -0.0016654
11 0 4 4 -0.0017220
11 0 5 0 -0.0057169
11 0 5 1 0.0044884
11 0 5 2 0.0000000
11 0 5 3 -0.0066328
11 0 5 4 -0.0035941
11 0 5 5 -0.0059921
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016436
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0007196
11 0 7 0 -0.0111525
11 0 7 1 -0.0011892
11 0 7 2 -0.0000000
11 0 7 3 0.0028293
11 0 7 4 0.0009277
11 0 7 5 0.0035009
11 0 7 6 0.0000000
11 0 7 7 0.0064592
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001607
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002283
11 0 8 7 0.0000000
11 0 8 8 -0.0008678
11 0 9 0 0.0001217
11 0 9 1 0.0000831
11 0 9 2 0.0000000
11 0 9 3 -0.0000781
11 0 9 4 -0.0000073
11 0 9 5 -0.0000590
11 0 9 6 -0.0000000
11 0 9 7 -0.0000478
11 0 9 8 0.0000000
11 0 9 9 -0.0008072
11 0 10 0 -0.0026953
11 0 10 1 -0.0010343
11 0 10 2 -0.0000000
11 0 10 3 0.0006002
11 0 10 4 0.0004708
11 0 10 5 0.0009715
11 0 10 6 0.0000000
11 0 10 7 0.0020222
11 0 10 8 0.0000000
11 0 10 9 0.0000024
11 0 10 10 -0.0005733
11 0 11 0 0.0110560
11 0 11 1 0.0029925
11 0 11 2 0.0000000
11 0 11 3 -0.0024362
11 0 11 4 -0.0014040
11 0 11 5 -0.0041084
11 0 11 6 -0.0000000
11 0 11 7 -0.0071537
11 0 11 8 0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010735
11 0 11 11 0.0067960
11 1 0 0 -0.0073155
11 1 1 0 -0.0014158
11 1 1 1 -0.0004148
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021453
11 1 3 0 0.0042268
11 1 3 1 0.0210864
11 1 3 2 0.0000000
11 1 3 3 -0.0142701
11 1 4 0 0.0030420
11 1 4 1 0.0028921
11 1 4 2 0.0000000
11 1 4 3 -0.0131051
11 1 4 4 0.0009776
11 1 5 0 -0.0001297
11 1 5 1 0.0054538
11 1 5 2 0.0000000
11 1 5 3 -0.0119885
11 1 5 4 -0.0092625
11 1 5 5 0.0022839
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013432
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0005959
11 1 7 0 -0.0028289
11 1 7 1 0.0048458
11 1 7 2 -0.0000000
11 1 7 3 0.0135217
11 1 7 4 -0.0173421
11 1 7 5 0.0204779
11 1 7 6 0.0000000
11 1 7 7 0.0121998
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000208
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016733
11 1 8 7 0.0000000
11 1 8 8 0.0088258
11 1 9 0 0.0000463
11 1 9 1 0.0009889
11 1 9 2 -0.0000000
11 1 9 3 0.0002974
11 1 9 4 -0.0011696
11 1 9 5 0.0004770
11 1 9 6 0.0000000
11 1 9 7 0.0007078
11 1 9 8 0.0000000
11 1 9 9 0.0075516
11 1 10 0 -0.0007204
11 1 10 1 -0.0020301
11 1 10 2 -0.0000000
11 1 10 3 0.0013115
11 1 10 4 -0.0014601
11 1 10 5 0.0066469
11 1 10 6 0.0000000
11 1 10 7 0.0149753
11 1 10 8 0.0000000
11 1 10 9 0.0020954
11 1 10 10 -0.0132125
11 1 11 0 0.0029925
11 1 11 1 0.0314327
11 1 11 2 -0.0000000
11 1 11 3 0.0108506
11 1 11 4 -0.0087122
11 1 11 5 -0.0117406
11 1 11 6 -0.0000000
11 1 11 7 0.0008257
11 1 11 8 0.0000000
11 1 11 9 0.0002426
11 1 11 10 0.0083421
11 1 11 11 0.0214578
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0041557
11 2 2 1 0.0143640
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0125960
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0089863
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0014598
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0064632
11 2 6 1 0.0015812
11 2 6 2 0.0000000
11 2 6 3 -0.0083897
11 2 6 4 -0.0096695
11 2 6 5 -0.0127113
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0149790
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0180695
11 2 7 7 -0.0000000
11 2 8 0 -0.0001290
11 2 8 1 -0.0036436
11 2 8 2 0.0000000
11 2 8 3 0.0001129
11 2 8 4 -0.0029297
11 2 8 5 -0.0007653
11 2 8 6 -0.0000000
11 2 8 7 0.0037279
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000416
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000543
11 2 9 7 -0.0000000
11 2 9 8 0.0005421
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0017998
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0053873
11 2 10 7 -0.0000000
11 2 10 8 0.0039488
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0184573
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0165635
11 2 11 7 -0.0000000
11 2 11 8 0.0010638
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192990
11 3 1 0 0.0032441
11 3 1 1 0.0317337
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0118592
11 3 3 0 0.0002534
11 3 3 1 -0.0013252
11 3 3 2 -0.0000000
11 3 3 3 0.0138881
11 3 4 0 0.0021731
11 3 4 1 -0.0028735
11 3 4 2 0.0000000
11 3 4 3 -0.0072947
11 3 4 4 0.0091185
11 3 5 0 -0.0067843
11 3 5 1 -0.0151794
11 3 5 2 -0.0000000
11 3 5 3 0.0091819
11 3 5 4 0.0031243
11 3 5 5 0.0322661
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0048190
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0053535
11 3 7 0 0.0023157
11 3 7 1 0.0080062
11 3 7 2 -0.0000000
11 3 7 3 -0.0054920
11 3 7 4 -0.0218670
