NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336618
ENERGIES
-10.800532
-0.759684
-0.337229
-0.173821
0.643588
0.843501
0.904760
849736.649454
965066.449678
996478.230895
1070621.134704
1118093.790290

OEI
-18.374890	
0.220956	-4.444648	
0.000000	0.000000	-3.963789	
0.189141	-0.153072	0.000000	-4.158951	
10 0 9 2 -0.0000000
10 0 9 3 0.0000136
10 0 9 4 0.0000135
10 0 9 5 0.0000246
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005226
10 0 10 2 0.0000000
10 0 10 3 0.0000883
10 0 10 4 -0.0001853
10 0 10 5 0.0000565
10 0 10 6 -0.0000000
10 0 10 7 -0.0000157
10 0 10 8 -0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010838
10 1 0 0 0.0329724
10 1 1 0 0.0010074
10 1 1 1 0.0326192
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249493
10 1 3 0 0.0006312
10 1 3 1 0.0052544
10 1 3 2 0.0000000
10 1 3 3 0.0253949
10 1 4 0 -0.0005187
10 1 4 1 0.0001422
10 1 4 2 0.0000000
10 1 4 3 -0.0035152
10 1 4 4 0.0256548
10 1 5 0 0.0010075
10 1 5 1 0.0115093
10 1 5 2 0.0000000
10 1 5 3 -0.0007629
10 1 5 4 -0.0082704
10 1 5 5 0.0219562
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004692
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251245
10 1 7 0 -0.0009424
10 1 7 1 0.0009039
10 1 7 2 0.0000000
10 1 7 3 -0.0006890
10 1 7 4 0.0002807
10 1 7 5 -0.0050761
10 1 7 6 0.0000000
10 1 7 7 -0.0024033
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115174
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091554
10 1 8 7 0.0000000
10 1 8 8 -0.0116332
10 1 9 0 0.0001148
10 1 9 1 0.0010569
10 1 9 2 -0.0000000
10 1 9 3 0.0012151
10 1 9 4 0.0035922
10 1 9 5 0.0020477
10 1 9 6 0.0000000
10 1 9 7 0.0003167
10 1 9 8 -0.0000000
10 1 9 9 -0.0404408
10 1 10 0 0.0005226
10 1 10 1 0.0209904
10 1 10 2 0.0000000
10 1 10 3 -0.0106065
10 1 10 4 -0.0109460
10 1 10 5 -0.0197927
10 1 10 6 -0.0000000
10 1 10 7 -0.0018511
10 1 10 8 0.0000000
10 1 10 9 0.0002020
10 1 10 10 -0.0529773
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006413
10 2 2 1 0.0002493
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0007187
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0009045
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015117
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009739
10 2 6 1 -0.0017614
10 2 6 2 0.0000000
10 2 6 3 -0.0016394
10 2 6 4 -0.0007729
10 2 6 5 0.0002865
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032363
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032097
10 2 7 7 0.0000000
10 2 8 0 0.0000879
10 2 8 1 -0.0001580
10 2 8 2 0.0000000
10 2 8 3 0.0020915
10 2 8 4 0.0043052
10 2 8 5 0.0037814
10 2 8 6 -0.0000000
10 2 8 7 0.0006904
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004721
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005606
10 2 9 7 -0.0000000
10 2 9 8 0.0009320
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070937
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042624
10 2 10 7 0.0000000
10 2 10 8 -0.0232388
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0102784
10 3 1 0 0.0007022
10 3 1 1 -0.0099056
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0087351
10 3 3 0 -0.0002383
10 3 3 1 0.0030213
10 3 3 2 0.0000000
10 3 3 3 -0.0115143
10 3 4 0 -0.0001700
10 3 4 1 0.0014320
10 3 4 2 0.0000000
10 3 4 3 -0.0020949
10 3 4 4 -0.0131005
10 3 5 0 0.0012546
10 3 5 1 0.0016406
10 3 5 2 -0.0000000
10 3 5 3 0.0010011
10 3 5 4 -0.0035769
10 3 5 5 -0.0089762
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013950
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0104581
10 3 7 0 -0.0004692
10 3 7 1 -0.0016762
10 3 7 2 -0.0000000
10 3 7 3 -0.0025640
10 3 7 4 0.0048327
10 3 7 5 0.0046920
10 3 7 6 -0.0000000
10 3 7 7 -0.0066544
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029708
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0027389
10 3 8 7 0.0000000
10 3 8 8 -0.0038619
10 3 9 0 -0.0000308
10 3 9 1 0.0000819
10 3 9 2 0.0000000
10 3 9 3 -0.0010512
10 3 9 4 -0.0025264
10 3 9 5 -0.0017554
10 3 9 6 -0.0000000
10 3 9 7 0.0001608
10 3 9 8 0.0000000
10 3 9 9 0.0089023
10 3 10 0 0.0000883
10 3 10 1 -0.0106065
10 3 10 2 -0.0000000
10 3 10 3 0.0098228
10 3 10 4 0.0093278
10 3 10 5 0.0133998
10 3 10 6 0.0000000
10 3 10 7 -0.0093334
10 3 10 8 -0.0000000
10 3 10 9 0.0011369
10 3 10 10 0.0176748
10 4 0 0 -0.0130736
10 4 1 0 -0.0009756
10 4 1 1 -0.0224868
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0090053
10 4 3 0 0.0000801
10 4 3 1 0.0051804
10 4 3 2 0.0000000
10 4 3 3 -0.0149899
10 4 4 0 0.0002366
10 4 4 1 0.0121520
10 4 4 2 0.0000000
10 4 4 3 -0.0080638
10 4 4 4 -0.0199099
10 4 5 0 -0.0014731
10 4 5 1 -0.0005224
10 4 5 2 0.0000000
10 4 5 3 -0.0080340
10 4 5 4 -0.0086311
10 4 5 5 -0.0223701
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0012289
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0067526
10 4 7 0 0.0007720
10 4 7 1 -0.0007210
10 4 7 2 -0.0000000
10 4 7 3 0.0056793
10 4 7 4 0.0035152
10 4 7 5 0.0030132
10 4 7 6 0.0000000
10 4 7 7 -0.0176322
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0013443
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014952
10 4 8 7 0.0000000
10 4 8 8 -0.0224055
10 4 9 0 -0.0000357
10 4 9 1 0.0007985
10 4 9 2 0.0000000
10 4 9 3 -0.0016488
10 4 9 4 -0.0029786
10 4 9 5 -0.0029120
10 4 9 6 -0.0000000
10 4 9 7 0.0002309
10 4 9 8 0.0000000
10 4 9 9 -0.0164423
10 4 10 0 -0.0001853
10 4 10 1 -0.0109460
10 4 10 2 -0.0000000
10 4 10 3 0.0093278
10 4 10 4 0.0135434
10 4 10 5 0.0146189
10 4 10 6 0.0000000
10 4 10 7 -0.0120255
10 4 10 8 -0.0000000
10 4 10 9 0.0031088
10 4 10 10 -0.0002440
10 5 0 0 -0.0146930
10 5 1 0 0.0001623
10 5 1 1 -0.0209358
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0173642
10 5 3 0 0.0019442
10 5 3 1 0.0066288
10 5 3 2 -0.0000000
10 5 3 3 -0.0095639
10 5 4 0 -0.0006859
10 5 4 1 -0.0011718
10 5 4 2 0.0000000
10 5 4 3 -0.0076454
10 5 4 4 -0.0237429
10 5 5 0 -0.0011269
10 5 5 1 -0.0003314
10 5 5 2 -0.0000000
10 5 5 3 0.0002785
10 5 5 4 0.0005682
10 5 5 5 -0.0187062
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035873
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0179128
10 5 7 0 -0.0007253
10 5 7 1 -0.0042600
10 5 7 2 -0.0000000
10 5 7 3 0.0027794
10 5 7 4 0.0009602
10 5 7 5 -0.0026078
10 5 7 6 0.0000000
10 5 7 7 -0.0065712
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0071236
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0064286
10 5 8 7 0.0000000
10 5 8 8 -0.0067976
10 5 9 0 -0.0000656
10 5 9 1 -0.0000137
10 5 9 2 0.0000000
10 5 9 3 -0.0018954
10 5 9 4 -0.0048881
10 5 9 5 -0.0031715
10 5 9 6 -0.0000000
10 5 9 7 -0.0001321
10 5 9 8 -0.0000000
10 5 9 9 0.0289575
10 5 10 0 0.0000565
10 5 10 1 -0.0197927
10 5 10 2 -0.0000000
10 5 10 3 0.0133998
10 5 10 4 0.0146189
10 5 10 5 0.0263678
10 5 10 6 0.0000000
10 5 10 7 -0.0030241
10 5 10 8 0.0000000
10 5 10 9 0.0002079
10 5 10 10 0.0431067
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012954
10 6 2 1 -0.0086002
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0035531
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0065029
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007775
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019724
10 6 6 1 0.0028416
10 6 6 2 -0.0000000
10 6 6 3 -0.0029877
10 6 6 4 0.0088026
10 6 6 5 -0.0054584
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043490
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047370
10 6 7 7 -0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031169
10 6 8 2 0.0000000
10 6 8 3 -0.0004802
10 6 8 4 -0.0043753
10 6 8 5 -0.0003417
10 6 8 6 -0.0000000
10 6 8 7 -0.0013406
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002931
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002636
10 6 9 7 0.0000000
10 6 9 8 -0.0014139
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042624
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055790
10 6 10 7 -0.0000000
10 6 10 8 0.0151883
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551879
10 7 1 0 0.0026714
10 7 1 1 0.0070039
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113312
10 7 3 0 0.0015700
10 7 3 1 -0.0048339
10 7 3 2 0.0000000
10 7 3 3 -0.0172748
10 7 4 0 -0.0012423
10 7 4 1 -0.0037173
10 7 4 2 -0.0000000
10 7 4 3 0.0171231
10 7 4 4 0.0137311
10 7 5 0 0.0027655
10 7 5 1 -0.0185068
10 7 5 2 -0.0000000
10 7 5 3 0.0203953
10 7 5 4 0.0078151
10 7 5 5 -0.0031813
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229060
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0153695
10 7 7 0 -0.0023877
10 7 7 1 0.0026383
10 7 7 2 0.0000000
10 7 7 3 -0.0160082
10 7 7 4 -0.0180194
10 7 7 5 -0.0177766
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057243
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005677
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000743
10 7 9 2 0.0000000
10 7 9 3 -0.0001074
10 7 9 4 -0.0011863
10 7 9 5 -0.0009703
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000157
10 7 10 1 -0.0018511
10 7 10 2 0.0000000
10 7 10 3 -0.0093334
10 7 10 4 -0.0120255
10 7 10 5 -0.0030241
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010411
10 8 2 1 0.0262315
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0044746
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0269231
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0039705
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012878
10 8 6 1 -0.0178182
10 8 6 2 0.0000000
10 8 6 3 0.0015343
10 8 6 4 -0.0306872
10 8 6 5 0.0158805
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049217
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012614
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207659
10 8 8 2 0.0000000
10 8 8 3 -0.0167447
10 8 8 4 -0.0147972
10 8 8 5 -0.0352154
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025954
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032471
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232388
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0151883
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002139
10 9 1 1 -0.0232232
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0137015
10 9 3 0 0.0003723
10 9 3 1 0.0107563
10 9 3 2 0.0000000
10 9 3 3 -0.0181541
10 9 4 0 -0.0001274
10 9 4 1 0.0136837
10 9 4 2 0.0000000
10 9 4 3 -0.0146678
10 9 4 4 -0.0317542
10 9 5 0 -0.0006201
10 9 5 1 0.0098121
10 9 5 2 0.0000000
10 9 5 3 -0.0123443
10 9 5 4 -0.0193951
10 9 5 5 -0.0337146
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027638
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0123652
10 9 7 0 0.0001054
10 9 7 1 0.0010953
10 9 7 2 -0.0000000
10 9 7 3 0.0030746
10 9 7 4 0.0005571
10 9 7 5 -0.0017096
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096759
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088120
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0040741
10 9 9 2 -0.0000000
10 9 9 3 0.0083599
10 9 9 4 0.0179589
10 9 9 5 0.0134741
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002020
10 9 10 2 -0.0000000
10 9 10 3 0.0011369
10 9 10 4 0.0031088
10 9 10 5 0.0002079
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021390
10 10 1 1 0.3811267
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098407
10 10 3 0 -0.0028580
10 10 3 1 -0.0633281
10 10 3 2 -0.0000000
10 10 3 3 0.3026630
10 10 4 0 0.0004841
10 10 4 1 -0.0579632
10 10 4 2 -0.0000000
10 10 4 3 0.0750996
10 10 4 4 0.3874631
10 10 5 0 0.0046790
10 10 5 1 -0.0654097
10 10 5 2 -0.0000000
10 10 5 3 0.0732395
10 10 5 4 0.0750337
10 10 5 5 0.4154450
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398325
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3057806
10 10 7 0 -0.0014378
10 10 7 1 -0.0032206
10 10 7 2 0.0000000
10 10 7 3 -0.0365884
10 10 7 4 -0.0148334
10 10 7 5 -0.0005052
10 10 7 6 -0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662957
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0490760
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0038797
10 10 9 2 0.0000000
10 10 9 3 -0.0049417
10 10 9 4 -0.0159454
10 10 9 5 -0.0075616
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010838
10 10 10 1 -0.0529773
10 10 10 2 -0.0000000
10 10 10 3 0.0176748
10 10 10 4 -0.0002440
10 10 10 5 0.0431067
10 10 10 6 -0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814079
11 0 1 0 0.0034963
11 0 1 1 -0.0072821
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007901
11 0 3 0 0.0030048
11 0 3 1 -0.0053649
11 0 3 2 0.0000000
11 0 3 3 -0.0047724
11 0 4 0 -0.0029554
11 0 4 1 0.0033872
11 0 4 2 -0.0000000
11 0 4 3 0.0027584
11 0 4 4 -0.0035805
11 0 5 0 0.0050675
11 0 5 1 -0.0045677
11 0 5 2 0.0000000
11 0 5 3 -0.0057795
11 0 5 4 0.0033740
11 0 5 5 -0.0042985
11 0 6 0 -0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016599
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006733
11 0 7 0 0.0111465
11 0 7 1 0.0016909
11 0 7 2 -0.0000000
11 0 7 3 0.0025434
11 0 7 4 -0.0015668
11 0 7 5 0.0032739
11 0 7 6 0.0000000
11 0 7 7 0.0064517
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001552
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002289
11 0 8 7 0.0000000
11 0 8 8 -0.0008653
11 0 9 0 -0.0001215
11 0 9 1 -0.0000954
11 0 9 2 0.0000000
11 0 9 3 -0.0000619
11 0 9 4 0.0000186
11 0 9 5 -0.0000559
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011131
11 0 10 2 0.0000000
11 0 10 3 -0.0004983
11 0 10 4 0.0007294
11 0 10 5 -0.0007524
11 0 10 6 0.0000000
11 0 10 7 -0.0020184
11 0 10 8 -0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110494
11 0 11 1 0.0033926
11 0 11 2 -0.0000000
11 0 11 3 0.0020242
11 0 11 4 -0.0024515
11 0 11 5 0.0034706
11 0 11 6 -0.0000000
11 0 11 7 0.0071465
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010747
11 0 11 11 0.0067901
11 1 0 0 -0.0096340
11 1 1 0 -0.0021611
11 1 1 1 -0.0105022
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011499
11 1 3 0 -0.0049058
11 1 3 1 -0.0222642
11 1 3 2 0.0000000
11 1 3 3 -0.0150703
11 1 4 0 0.0022000
11 1 4 1 0.0043058
11 1 4 2 -0.0000000
11 1 4 3 0.0140271
11 1 4 4 -0.0009101
11 1 5 0 0.0001851
11 1 5 1 -0.0083560
11 1 5 2 0.0000000
11 1 5 3 -0.0099605
11 1 5 4 0.0078092
11 1 5 5 0.0035687
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016134
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000284
11 1 7 0 0.0031901
11 1 7 1 0.0018064
11 1 7 2 -0.0000000
11 1 7 3 0.0070031
11 1 7 4 0.0086777
11 1 7 5 0.0246076
11 1 7 6 -0.0000000
11 1 7 7 0.0119980
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002754
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017454
11 1 8 7 -0.0000000
11 1 8 8 0.0079035
11 1 9 0 -0.0000546
11 1 9 1 -0.0007524
11 1 9 2 -0.0000000
11 1 9 3 -0.0000325
11 1 9 4 0.0007547
11 1 9 5 0.0006296
11 1 9 6 0.0000000
11 1 9 7 0.0003626
11 1 9 8 -0.0000000
11 1 9 9 0.0085655
11 1 10 0 -0.0008406
11 1 10 1 -0.0037798
11 1 10 2 0.0000000
11 1 10 3 -0.0003481
11 1 10 4 0.0011024
11 1 10 5 -0.0059028
11 1 10 6 0.0000000
11 1 10 7 -0.0119960
11 1 10 8 -0.0000000
11 1 10 9 -0.0020063
11 1 10 10 -0.0090615
11 1 11 0 0.0033926
11 1 11 1 0.0277248
11 1 11 2 0.0000000
11 1 11 3 -0.0095471
11 1 11 4 -0.0147667
11 1 11 5 0.0067774
11 1 11 6 -0.0000000
11 1 11 7 0.0006831
11 1 11 8 -0.0000000
11 1 11 9 0.0000186
11 1 11 10 0.0067011
11 1 11 11 0.0194125
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043241
11 2 2 1 0.0171547
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0081926
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0089515
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0048209
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065144
11 2 6 1 0.0024463
11 2 6 2 -0.0000000
11 2 6 3 0.0094706
11 2 6 4 -0.0119261
11 2 6 5 0.0100061
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155107
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181325
11 2 7 7 0.0000000
11 2 8 0 0.0001313
11 2 8 1 0.0038835
11 2 8 2 0.0000000
11 2 8 3 -0.0010595
11 2 8 4 0.0026299
11 2 8 5 -0.0001802
11 2 8 6 0.0000000
11 2 8 7 0.0036993
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000468
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000622
11 2 9 7 0.0000000
11 2 9 8 0.0005441
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019469
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054201
11 2 10 7 -0.0000000
11 2 10 8 -0.0038258
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189391
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166158
11 2 11 7 -0.0000000
11 2 11 8 -0.0009794
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0181743
11 3 1 0 -0.0038349
11 3 1 1 -0.0344247
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0135385
11 3 3 0 0.0033807
11 3 3 1 0.0043220
11 3 3 2 -0.0000000
11 3 3 3 -0.0032647
11 3 4 0 0.0001982
11 3 4 1 0.0078487
11 3 4 2 0.0000000
11 3 4 3 -0.0094255
11 3 4 4 -0.0178688
11 3 5 0 -0.0081233
11 3 5 1 -0.0143718
11 3 5 2 0.0000000
11 3 5 3 -0.0082940
11 3 5 4 0.0080329
11 3 5 5 -0.0315084
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0061410
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057692
11 3 7 0 0.0019832
11 3 7 1 0.0034597
11 3 7 2 -0.0000000
11 3 7 3 0.0151269
11 3 7 4 -0.0148820
11 3 7 5 -0.0192550
11 3 7 6 0.0000000
11 3 7 7 -0.0016088
11 3 8 0 0.0000000
