NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.113509
ENERGIES
-10.828751
-0.483971
-0.426867
-0.232598
0.586621
0.803213
0.920006
849736.659108
965066.593220
996478.297866
1070620.713797
1118094.141552

OEI
-18.388447	
0.272321	-4.287703	
0.000000	-0.000000	-3.746129	
-0.102867	0.146242	-0.000000	-4.070187	
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007604
10 0 9 0 -0.0000357
10 0 9 1 -0.0000593
10 0 9 2 -0.0000000
10 0 9 3 0.0000031
10 0 9 4 0.0000000
10 0 9 5 -0.0000000
10 0 9 6 -0.0000274
10 0 9 7 -0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010079
10 0 10 0 0.0006751
10 0 10 1 0.0005556
10 0 10 2 0.0000000
10 0 10 3 -0.0000171
10 0 10 4 -0.0001508
10 0 10 5 0.0000000
10 0 10 6 0.0000044
10 0 10 7 -0.0000524
10 0 10 8 0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012464
10 1 0 0 0.0348760
10 1 1 0 0.0014694
10 1 1 1 0.0385379
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0145182
10 1 3 0 -0.0007939
10 1 3 1 -0.0028403
10 1 3 2 -0.0000000
10 1 3 3 0.0247417
10 1 4 0 0.0009156
10 1 4 1 -0.0023246
10 1 4 2 0.0000000
10 1 4 3 0.0055996
10 1 4 4 0.0126717
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0090806
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 0.0234048
10 1 6 0 0.0009049
10 1 6 1 0.0109053
10 1 6 2 0.0000000
10 1 6 3 -0.0006888
10 1 6 4 0.0008371
10 1 6 5 -0.0000000
10 1 6 6 0.0214896
10 1 7 0 -0.0011157
10 1 7 1 -0.0000932
10 1 7 2 0.0000000
10 1 7 3 0.0021128
10 1 7 4 -0.0016755
10 1 7 5 -0.0000000
10 1 7 6 -0.0051329
10 1 7 7 0.0016778
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0035880
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044042
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0062243
10 1 9 0 -0.0001221
10 1 9 1 -0.0001609
10 1 9 2 0.0000000
10 1 9 3 0.0007776
10 1 9 4 -0.0001923
10 1 9 5 -0.0000000
10 1 9 6 -0.0037209
10 1 9 7 -0.0002446
10 1 9 8 0.0000000
10 1 9 9 -0.0315707
10 1 10 0 0.0005556
10 1 10 1 0.0205199
10 1 10 2 0.0000000
10 1 10 3 0.0098022
10 1 10 4 0.0007638
10 1 10 5 -0.0000000
10 1 10 6 -0.0235230
10 1 10 7 0.0002600
10 1 10 8 0.0000000
10 1 10 9 0.0005018
10 1 10 10 -0.0459650
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007530
10 2 2 1 -0.0044437
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0065357
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0098338
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018399
10 2 5 1 0.0021322
10 2 5 2 -0.0000000
10 2 5 3 0.0022234
10 2 5 4 -0.0111728
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 -0.0000000
10 2 6 2 -0.0010165
10 2 6 3 -0.0000000
10 2 6 4 0.0000000
10 2 6 5 0.0028998
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0074154
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009693
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000209
10 2 8 1 -0.0018939
10 2 8 2 0.0000000
10 2 8 3 -0.0012708
10 2 8 4 -0.0002450
10 2 8 5 0.0000000
10 2 8 6 0.0033974
10 2 8 7 -0.0001675
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000528
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000752
10 2 9 6 -0.0000000
10 2 9 7 -0.0000000
10 2 9 8 -0.0000966
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028058
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010573
10 2 10 6 -0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113183
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0025277
10 3 1 0 -0.0003354
10 3 1 1 0.0070053
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0098083
10 3 3 0 -0.0006773
10 3 3 1 0.0013450
10 3 3 2 -0.0000000
10 3 3 3 0.0080122
10 3 4 0 -0.0006025
10 3 4 1 0.0008706
10 3 4 2 0.0000000
10 3 4 3 0.0010641
10 3 4 4 0.0109246
10 3 5 0 -0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0017868
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0076029
10 3 6 0 -0.0008105
10 3 6 1 -0.0026672
10 3 6 2 -0.0000000
10 3 6 3 -0.0005209
10 3 6 4 0.0016840
10 3 6 5 -0.0000000
10 3 6 6 0.0066139
10 3 7 0 0.0001609
10 3 7 1 0.0021832
10 3 7 2 0.0000000
10 3 7 3 -0.0035544
10 3 7 4 -0.0006494
10 3 7 5 -0.0000000
10 3 7 6 -0.0059751
10 3 7 7 0.0017929
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0010941
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0012798
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0002369
10 3 9 0 -0.0000327
10 3 9 1 0.0003116
10 3 9 2 0.0000000
10 3 9 3 0.0005499
10 3 9 4 -0.0000985
10 3 9 5 -0.0000000
10 3 9 6 -0.0022384
10 3 9 7 0.0001088
10 3 9 8 0.0000000
10 3 9 9 -0.0122937
10 3 10 0 -0.0000171
10 3 10 1 0.0098022
10 3 10 2 0.0000000
10 3 10 3 0.0078896
10 3 10 4 0.0004226
10 3 10 5 -0.0000000
10 3 10 6 -0.0144864
10 3 10 7 0.0081148
10 3 10 8 0.0000000
10 3 10 9 0.0007795
10 3 10 10 -0.0194737
10 4 0 0 0.0299156
10 4 1 0 -0.0017314
10 4 1 1 0.0065958
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0026913
10 4 3 0 0.0004959
10 4 3 1 -0.0000369
10 4 3 2 0.0000000
10 4 3 3 0.0096138
10 4 4 0 0.0001550
10 4 4 1 -0.0012978
10 4 4 2 0.0000000
10 4 4 3 0.0055529
10 4 4 4 0.0038028
10 4 5 0 -0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0075526
10 4 5 3 0.0000000
10 4 5 4 0.0000000
10 4 5 5 0.0067673
10 4 6 0 -0.0013737
10 4 6 1 0.0034447
10 4 6 2 0.0000000
10 4 6 3 0.0042396
10 4 6 4 0.0017160
10 4 6 5 0.0000000
10 4 6 6 0.0073152
10 4 7 0 0.0009382
10 4 7 1 0.0000413
10 4 7 2 0.0000000
10 4 7 3 -0.0001691
10 4 7 4 -0.0063899
10 4 7 5 0.0000000
10 4 7 6 0.0000536
10 4 7 7 0.0082295
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003571
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0005933
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003421
10 4 9 0 -0.0000207
10 4 9 1 -0.0001065
10 4 9 2 -0.0000000
10 4 9 3 -0.0000350
10 4 9 4 -0.0000377
10 4 9 5 -0.0000000
10 4 9 6 -0.0000385
10 4 9 7 0.0000437
10 4 9 8 0.0000000
10 4 9 9 -0.0000129
10 4 10 0 -0.0001508
10 4 10 1 0.0007638
10 4 10 2 0.0000000
10 4 10 3 0.0004226
10 4 10 4 0.0014887
10 4 10 5 -0.0000000
10 4 10 6 -0.0007622
10 4 10 7 -0.0009889
10 4 10 8 0.0000000
10 4 10 9 0.0000351
10 4 10 10 -0.0001410
10 5 0 0 -0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0004882
10 5 2 1 -0.0006954
10 5 2 2 -0.0000000
10 5 3 0 -0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0016061
10 5 3 3 -0.0000000
10 5 4 0 -0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0040639
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007298
10 5 5 1 0.0005203
10 5 5 2 0.0000000
10 5 5 3 0.0005828
10 5 5 4 -0.0021751
10 5 5 5 -0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005300
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0002424
10 5 6 6 -0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005321
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023582
10 5 7 6 0.0000000
10 5 7 7 -0.0000000
10 5 8 0 -0.0000294
10 5 8 1 0.0000009
10 5 8 2 -0.0000000
10 5 8 3 0.0004868
10 5 8 4 -0.0001506
10 5 8 5 0.0000000
10 5 8 6 -0.0018113
10 5 8 7 -0.0002754
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000304
10 5 9 3 -0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000009
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0002051
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010573
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013898
10 5 10 6 0.0000000
10 5 10 7 -0.0000000
10 5 10 8 0.0080449
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 -0.0219229
10 6 1 0 0.0001654
10 6 1 1 -0.0294039
10 6 2 0 -0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0136882
10 6 3 0 -0.0018760
10 6 3 1 -0.0111963
10 6 3 2 -0.0000000
10 6 3 3 -0.0174349
10 6 4 0 -0.0007676
10 6 4 1 0.0000075
10 6 4 2 0.0000000
10 6 4 3 0.0020968
10 6 4 4 -0.0097745
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0046217
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0163318
10 6 6 0 -0.0012585
10 6 6 1 0.0028764
10 6 6 2 -0.0000000
10 6 6 3 0.0037788
10 6 6 4 0.0013176
10 6 6 5 -0.0000000
10 6 6 6 -0.0320871
10 6 7 0 -0.0004983
10 6 7 1 -0.0045365
10 6 7 2 -0.0000000
10 6 7 3 -0.0049820
10 6 7 4 0.0010236
10 6 7 5 0.0000000
10 6 7 6 0.0006547
10 6 7 7 -0.0146377
10 6 8 0 0.0000000
10 6 8 1 0.0000000
10 6 8 2 -0.0018163
10 6 8 3 -0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0027319
10 6 8 6 -0.0000000
10 6 8 7 0.0000000
10 6 8 8 -0.0159305
10 6 9 0 0.0000907
10 6 9 1 -0.0012735
10 6 9 2 -0.0000000
10 6 9 3 -0.0016458
10 6 9 4 0.0002392
10 6 9 5 0.0000000
10 6 9 6 0.0064173
10 6 9 7 0.0000016
10 6 9 8 -0.0000000
10 6 9 9 0.0198285
10 6 10 0 0.0000044
10 6 10 1 -0.0235230
10 6 10 2 -0.0000000
10 6 10 3 -0.0144864
10 6 10 4 -0.0007622
10 6 10 5 0.0000000
10 6 10 6 0.0373908
10 6 10 7 -0.0084452
10 6 10 8 -0.0000000
10 6 10 9 -0.0015645
10 6 10 10 0.0399173
10 7 0 0 -0.0552407
10 7 1 0 0.0032083
10 7 1 1 0.0048430
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317147
10 7 3 0 -0.0014069
10 7 3 1 0.0069654
10 7 3 2 0.0000000
10 7 3 3 -0.0216355
10 7 4 0 0.0004773
10 7 4 1 -0.0000532
10 7 4 2 -0.0000000
10 7 4 3 -0.0002942
10 7 4 4 -0.0349138
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002121
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286945
10 7 6 0 0.0021583
10 7 6 1 -0.0198313
10 7 6 2 -0.0000000
10 7 6 3 -0.0232724
10 7 6 4 -0.0010784
10 7 6 5 0.0000000
10 7 6 6 0.0097948
10 7 7 0 -0.0024793
10 7 7 1 0.0048992
10 7 7 2 0.0000000
10 7 7 3 0.0111513
10 7 7 4 0.0072985
10 7 7 5 -0.0000000
10 7 7 6 -0.0257116
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044522
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0020560
10 7 8 6 -0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000887
10 7 9 1 -0.0001377
10 7 9 2 -0.0000000
10 7 9 3 0.0000541
10 7 9 4 0.0001876
10 7 9 5 0.0000000
10 7 9 6 0.0013620
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000524
10 7 10 1 0.0002600
10 7 10 2 0.0000000
10 7 10 3 0.0081148
10 7 10 4 -0.0009889
10 7 10 5 -0.0000000
10 7 10 6 -0.0084452
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007326
10 8 2 1 0.0087975
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0043294
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079599
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0016592
10 8 5 1 -0.0102427
10 8 5 2 0.0000000
10 8 5 3 -0.0016727
10 8 5 4 0.0073724
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 0.0000000
10 8 6 2 0.0053160
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 -0.0063404
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040184
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008374
10 8 7 6 0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004308
10 8 8 1 0.0196137
10 8 8 2 0.0000000
10 8 8 3 0.0144824
10 8 8 4 0.0003073
10 8 8 5 -0.0000000
10 8 8 6 -0.0393718
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0006154
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0006108
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113183
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0080449
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124981
10 9 1 0 0.0001774
10 9 1 1 0.0261731
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0079727
10 9 3 0 0.0003535
10 9 3 1 0.0114973
10 9 3 2 0.0000000
10 9 3 3 0.0158887
10 9 4 0 0.0003286
10 9 4 1 -0.0003848
10 9 4 2 -0.0000000
10 9 4 3 0.0001984
10 9 4 4 0.0062076
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029549
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0097160
10 9 6 0 0.0005942
10 9 6 1 -0.0178805
10 9 6 2 -0.0000000
10 9 6 3 -0.0141224
10 9 6 4 0.0003707
10 9 6 5 0.0000000
10 9 6 6 0.0504204
10 9 7 0 -0.0001095
10 9 7 1 -0.0010311
10 9 7 2 0.0000000
10 9 7 3 0.0031555
10 9 7 4 -0.0000784
10 9 7 5 0.0000000
10 9 7 6 0.0010405
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0038861
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0025606
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003107
10 9 9 1 -0.0067516
10 9 9 2 -0.0000000
10 9 9 3 -0.0060808
10 9 9 4 0.0007451
10 9 9 5 0.0000000
10 9 9 6 0.0202293
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 0.0005018
10 9 10 2 0.0000000
10 9 10 3 0.0007795
10 9 10 4 0.0000351
10 9 10 5 -0.0000000
10 9 10 6 -0.0015645
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902129
10 10 1 0 0.0021545
10 10 1 1 0.3849376
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2368302
10 10 3 0 0.0026198
10 10 3 1 0.0708488
10 10 3 2 0.0000000
10 10 3 3 0.2893108
10 10 4 0 0.0031979
10 10 4 1 -0.0027061
10 10 4 2 -0.0000000
10 10 4 3 0.0083117
10 10 4 4 0.2156634
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0371617
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2570046
10 10 6 0 0.0040302
10 10 6 1 -0.0935800
10 10 6 2 0.0000000
10 10 6 3 -0.0818603
10 10 6 4 0.0001763
10 10 6 5 0.0000000
10 10 6 6 0.4819417
10 10 7 0 -0.0014361
10 10 7 1 -0.0025506
10 10 7 2 0.0000000
10 10 7 3 0.0366369
10 10 7 4 -0.0037606
10 10 7 5 -0.0000000
10 10 7 6 -0.0095440
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0308217
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0204516
10 10 8 6 -0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110798
10 10 9 0 0.0005747
10 10 9 1 0.0006781
10 10 9 2 -0.0000000
10 10 9 3 -0.0026285
10 10 9 4 0.0010398
10 10 9 5 0.0000000
10 10 9 6 0.0138178
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012464
10 10 10 1 -0.0459650
10 10 10 2 -0.0000000
10 10 10 3 -0.0194737
10 10 10 4 -0.0001410
10 10 10 5 0.0000000
10 10 10 6 0.0399173
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0800681
11 0 1 0 0.0039000
11 0 1 1 -0.0098691
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037699
11 0 3 0 0.0007083
11 0 3 1 0.0051901
11 0 3 2 -0.0000000
11 0 3 3 -0.0019042
11 0 4 0 -0.0123091
11 0 4 1 0.0024188
11 0 4 2 -0.0000000
11 0 4 3 -0.0028225
11 0 4 4 0.0044965
11 0 5 0 0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013220
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005776
11 0 6 0 0.0048034
11 0 6 1 -0.0044664
11 0 6 2 -0.0000000
11 0 6 3 0.0045945
11 0 6 4 0.0004908
11 0 6 5 -0.0000000
11 0 6 6 -0.0023770
11 0 7 0 0.0111723
11 0 7 1 0.0022327
11 0 7 2 0.0000000
11 0 7 3 -0.0011764
11 0 7 4 -0.0042272
11 0 7 5 0.0000000
11 0 7 6 0.0029553
11 0 7 7 0.0067588
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0000909
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001809
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007560
11 0 9 0 0.0001203
11 0 9 1 0.0001002
11 0 9 2 0.0000000
11 0 9 3 -0.0000470
11 0 9 4 -0.0000182
11 0 9 5 0.0000000
11 0 9 6 0.0000522
11 0 9 7 0.0000496
11 0 9 8 0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026944
11 0 10 1 -0.0012618
11 0 10 2 -0.0000000
11 0 10 3 0.0001754
11 0 10 4 0.0009556
11 0 10 5 -0.0000000
11 0 10 6 -0.0005608
11 0 10 7 -0.0020124
11 0 10 8 -0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004450
11 0 11 0 0.0110695
11 0 11 1 0.0039905
11 0 11 2 0.0000000
11 0 11 3 -0.0005849
11 0 11 4 -0.0042437
11 0 11 5 0.0000000
11 0 11 6 0.0028289
11 0 11 7 0.0073610
11 0 11 8 -0.0000000
11 0 11 9 -0.0000670
11 0 11 10 -0.0011711
11 0 11 11 0.0070801
11 1 0 0 -0.0157036
11 1 1 0 -0.0037643
11 1 1 1 -0.0245308
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0150938
11 1 3 0 0.0054607
11 1 3 1 0.0260503
11 1 3 2 0.0000000
11 1 3 3 -0.0073034
11 1 4 0 -0.0007015
11 1 4 1 0.0056343
11 1 4 2 -0.0000000
11 1 4 3 -0.0162442
11 1 4 4 0.0113011
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 0.0110005
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0007420
11 1 6 0 0.0000874
11 1 6 1 -0.0133647
11 1 6 2 -0.0000000
11 1 6 3 0.0098957
11 1 6 4 -0.0029218
11 1 6 5 0.0000000
11 1 6 6 0.0049476
11 1 7 0 0.0038348
11 1 7 1 0.0025606
11 1 7 2 -0.0000000
11 1 7 3 -0.0070631
11 1 7 4 0.0003565
11 1 7 5 0.0000000
11 1 7 6 0.0288226
11 1 7 7 0.0127331
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0008528
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0008098
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0064621
11 1 9 0 0.0000675
11 1 9 1 0.0010358
11 1 9 2 0.0000000
11 1 9 3 -0.0000897
11 1 9 4 -0.0000654
11 1 9 5 -0.0000000
11 1 9 6 -0.0009358
11 1 9 7 -0.0005094
11 1 9 8 0.0000000
11 1 9 9 0.0069558
11 1 10 0 -0.0009927
11 1 10 1 -0.0054959
11 1 10 2 0.0000000
11 1 10 3 -0.0002589
11 1 10 4 -0.0000816
11 1 10 5 -0.0000000
11 1 10 6 -0.0046102
11 1 10 7 -0.0148812
11 1 10 8 -0.0000000
11 1 10 9 0.0019525
11 1 10 10 -0.0114070
11 1 11 0 0.0039905
11 1 11 1 0.0334571
11 1 11 2 0.0000000
11 1 11 3 0.0097055
11 1 11 4 -0.0001936
11 1 11 5 0.0000000
11 1 11 6 -0.0011915
11 1 11 7 0.0015257
11 1 11 8 -0.0000000
11 1 11 9 0.0000420
11 1 11 10 0.0083703
11 1 11 11 0.0207944
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038528
11 2 2 1 0.0224303
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0297077
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0443988
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092451
11 2 5 1 -0.0127991
11 2 5 2 0.0000000
11 2 5 3 -0.0093421
11 2 5 4 0.0510600
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 0.0000000
11 2 6 2 0.0055856
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0152069
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0340034
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0046121
11 2 7 6 0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001554
11 2 8 1 0.0056894
11 2 8 2 0.0000000
11 2 8 3 0.0021763
11 2 8 4 0.0015252
11 2 8 5 -0.0000000
11 2 8 6 -0.0016764
11 2 8 7 0.0020500
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000084
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0001658
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 -0.0006803
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0074947
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004381
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022175
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357543
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0047399
11 2 11 6 0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024460
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0539786
11 3 1 0 0.0021364
11 3 1 1 0.0470255
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0037080
11 3 3 0 0.0052213
11 3 3 1 0.0132541
11 3 3 2 0.0000000
11 3 3 3 0.0172883
11 3 4 0 0.0042239
11 3 4 1 -0.0048296
11 3 4 2 -0.0000000
11 3 4 3 -0.0031996
11 3 4 4 -0.0146788
11 3 5 0 0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0203143
11 3 5 3 0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0149675
11 3 6 0 0.0058683
11 3 6 1 0.0160953
11 3 6 2 0.0000000
11 3 6 3 -0.0002021
11 3 6 4 -0.0073213
11 3 6 5 0.0000000
11 3 6 6 0.0401588
11 3 7 0 -0.0005880
11 3 7 1 -0.0049423
11 3 7 2 -0.0000000
11 3 7 3 0.0193816
11 3 7 4 -0.0013463
11 3 7 5 0.0000000
11 3 7 6 0.0235717
