NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
13 2 10 0 -0.0001373
13 2 10 1 0.0002596
13 2 10 2 0.0002150
13 2 10 3 0.0003149
13 2 10 4 -0.0025717
13 2 10 5 -0.0030960
13 2 10 6 -0.0004400
13 2 10 7 -0.0017502
13 2 10 8 -0.0019210
13 2 10 9 -0.0001501
13 2 10 10 0.0021403
13 2 11 0 0.0000032
13 2 11 1 -0.0000020
13 2 11 2 -0.0000537
13 2 11 3 -0.0000760
13 2 11 4 -0.0000467
13 2 11 5 0.0000792
13 2 11 6 0.0017908
13 2 11 7 0.0000313
13 2 11 8 -0.0000664
13 2 11 9 0.0010484
13 2 11 10 0.0000422
13 2 11 11 0.0037168
13 2 12 0 0.0000078
13 2 12 1 0.0000082
13 2 12 2 0.0131372
13 2 12 3 -0.0007117
13 2 12 4 -0.0013296
13 2 12 5 0.0023083
13 2 12 6 -0.0000116
13 2 12 7 -0.0009600
13 2 12 8 -0.0003765
13 2 12 9 0.0000519
13 2 12 10 -0.0007851
13 2 12 11 -0.0000535
13 2 12 12 -0.0053231
13 2 13 0 -0.0002812
13 2 13 1 -0.0000156
13 2 13 2 0.0259304
13 2 13 3 -0.0017392
13 2 13 4 -0.0017654
13 2 13 5 0.0015160
13 2 13 6 0.0002477
13 2 13 7 -0.0015870
13 2 13 8 0.0020450
13 2 13 9 0.0000814
13 2 13 10 -0.0012033
13 2 13 11 0.0000480
13 2 13 12 -0.0016925
13 2 13 13 -0.0077753
13 3 0 0 -0.1007258
13 3 1 0 -0.0003112
13 3 1 1 -0.0175925
13 3 2 0 0.0000018
13 3 2 1 0.0000034
13 3 2 2 0.0879711
13 3 3 0 -0.0012769
13 3 3 1 -0.0002474
13 3 3 2 0.0011172
13 3 3 3 -0.0187494
13 3 4 0 0.0020426
13 3 4 1 -0.0004996
13 3 4 2 0.0016329
13 3 4 3 0.0217261
13 3 4 4 -0.0129809
13 3 5 0 -0.0090739
13 3 5 1 -0.0009101
13 3 5 2 -0.0004720
13 3 5 3 0.0088059
13 3 5 4 -0.0128324
13 3 5 5 -0.0023530
13 3 6 0 0.0000718
13 3 6 1 -0.0000615
13 3 6 2 -0.0001841
13 3 6 3 -0.0012855
13 3 6 4 0.0001162
13 3 6 5 0.0013753
13 3 6 6 -0.0074859
13 3 7 0 -0.0040557
13 3 7 1 0.0007307
13 3 7 2 0.0017789
13 3 7 3 0.0095851
13 3 7 4 0.0000014
13 3 7 5 0.0001152
13 3 7 6 -0.0005817
13 3 7 7 -0.0008348
13 3 8 0 -0.0006519
13 3 8 1 -0.0011476
13 3 8 2 0.0000653
13 3 8 3 -0.0123573
13 3 8 4 0.0049827
13 3 8 5 0.0229432
13 3 8 6 -0.0008578
13 3 8 7 -0.0100109
13 3 8 8 -0.0349207
13 3 9 0 0.0002799
13 3 9 1 -0.0002010
13 3 9 2 -0.0000221
13 3 9 3 -0.0004378
13 3 9 4 0.0011108
13 3 9 5 0.0007473
13 3 9 6 -0.0276530
13 3 9 7 -0.0015156
13 3 9 8 0.0020119
13 3 9 9 -0.0213365
13 3 10 0 -0.0039181
13 3 10 1 0.0025248
13 3 10 2 0.0008084
13 3 10 3 0.0062644
13 3 10 4 -0.0132095
13 3 10 5 -0.0058337
13 3 10 6 -0.0023851
13 3 10 7 0.0017647
13 3 10 8 -0.0057089
13 3 10 9 -0.0004870
13 3 10 10 -0.0092505
13 3 11 0 0.0000876
13 3 11 1 -0.0000410
13 3 11 2 -0.0000757
13 3 11 3 -0.0000952
13 3 11 4 0.0002574
13 3 11 5 -0.0002063
13 3 11 6 0.0271754
13 3 11 7 0.0015028
13 3 11 8 -0.0013800
13 3 11 9 -0.0010148
13 3 11 10 -0.0002145
13 3 11 11 0.0185653
13 3 12 0 0.0040011
13 3 12 1 -0.0005213
13 3 12 2 -0.0006784
13 3 12 3 0.0151325
13 3 12 4 -0.0039787
13 3 12 5 -0.0172275
13 3 12 6 -0.0007475
13 3 12 7 -0.0111739
13 3 12 8 -0.0135902
13 3 12 9 0.0004974
13 3 12 10 -0.0093938
13 3 12 11 -0.0000447
13 3 12 12 -0.0226932
13 3 13 0 -0.0120492
13 3 13 1 -0.0007069
13 3 13 2 -0.0017392
13 3 13 3 0.0468856
13 3 13 4 -0.0254805
13 3 13 5 -0.0317106
13 3 13 6 0.0009221
13 3 13 7 -0.0065352
13 3 13 8 0.0123354
13 3 13 9 0.0004286
13 3 13 10 -0.0070413
13 3 13 11 0.0002382
13 3 13 12 0.0089165
13 3 13 13 -0.0136594
13 4 0 0 0.0672273
13 4 1 0 0.0004027
13 4 1 1 -0.0409175
13 4 2 0 -0.0000244
13 4 2 1 -0.0000277
13 4 2 2 -0.0307509
13 4 3 0 0.0006134
13 4 3 1 -0.0000688
13 4 3 2 -0.0008594
13 4 3 3 0.0130220
13 4 4 0 -0.0012995
13 4 4 1 -0.0003620
13 4 4 2 0.0001911
13 4 4 3 -0.0296156
13 4 4 4 -0.0053259
13 4 5 0 0.0079937
13 4 5 1 -0.0013220
13 4 5 2 0.0011527
13 4 5 3 -0.0202947
13 4 5 4 0.0121642
13 4 5 5 0.0103245
13 4 6 0 -0.0000647
13 4 6 1 -0.0001392
13 4 6 2 -0.0000125
13 4 6 3 0.0007626
13 4 6 4 0.0000582
13 4 6 5 -0.0011021
13 4 6 6 0.0073165
13 4 7 0 0.0037167
13 4 7 1 0.0017442
13 4 7 2 0.0001720
13 4 7 3 -0.0106335
13 4 7 4 0.0006368
13 4 7 5 -0.0000713
13 4 7 6 0.0017290
13 4 7 7 -0.0155270
13 4 8 0 0.0006754
13 4 8 1 -0.0017003
13 4 8 2 0.0004120
13 4 8 3 0.0083733
13 4 8 4 0.0012752
13 4 8 5 -0.0170272
13 4 8 6 0.0006055
13 4 8 7 0.0074631
13 4 8 8 0.0252340
13 4 9 0 -0.0002604
13 4 9 1 -0.0002475
13 4 9 2 0.0000073
13 4 9 3 0.0010683
13 4 9 4 -0.0002793
13 4 9 5 -0.0003698
13 4 9 6 0.0259917
13 4 9 7 0.0001144
13 4 9 8 -0.0017966
13 4 9 9 0.0056849
13 4 10 0 0.0036392
13 4 10 1 0.0031491
13 4 10 2 0.0002882
13 4 10 3 -0.0154354
13 4 10 4 0.0033435
13 4 10 5 0.0025723
13 4 10 6 0.0011042
13 4 10 7 0.0135447
13 4 10 8 0.0042839
13 4 10 9 0.0012394
13 4 10 10 -0.0159090
13 4 11 0 -0.0000786
13 4 11 1 -0.0000476
13 4 11 2 -0.0000546
13 4 11 3 0.0003530
13 4 11 4 0.0000046
13 4 11 5 0.0000209
13 4 11 6 -0.0052751
13 4 11 7 -0.0002958
13 4 11 8 0.0001954
13 4 11 9 -0.0119007
13 4 11 10 -0.0008062
13 4 11 11 -0.0146326
13 4 12 0 -0.0028993
13 4 12 1 -0.0008995
13 4 12 2 -0.0010080
13 4 12 3 0.0001584
13 4 12 4 0.0076243
13 4 12 5 0.0102048
13 4 12 6 0.0002196
13 4 12 7 0.0104290
13 4 12 8 0.0053322
13 4 12 9 -0.0007217
13 4 12 10 0.0115560
13 4 12 11 0.0000834
13 4 12 12 0.0229061
13 4 13 0 0.0109391
13 4 13 1 -0.0009634
13 4 13 2 -0.0017654
13 4 13 3 -0.0254805
13 4 13 4 0.0300882
13 4 13 5 0.0104352
13 4 13 6 -0.0010162
13 4 13 7 0.0038490
13 4 13 8 -0.0158108
13 4 13 9 -0.0006886
13 4 13 10 0.0086958
13 4 13 11 -0.0001380
13 4 13 12 0.0006700
13 4 13 13 0.0211357
13 5 0 0 0.2838947
13 5 1 0 0.0010684
13 5 1 1 -0.0045966
13 5 2 0 0.0000053
13 5 2 1 -0.0000382
13 5 2 2 -0.1604775
13 5 3 0 0.0046359
13 5 3 1 0.0004949
13 5 3 2 -0.0021439
13 5 3 3 0.0379733
13 5 4 0 -0.0039595
13 5 4 1 0.0004482
13 5 4 2 -0.0024465
13 5 4 3 -0.0646815
13 5 4 4 0.0259805
13 5 5 0 -0.0004283
13 5 5 1 -0.0006010
13 5 5 2 0.0012355
13 5 5 3 0.0290623
13 5 5 4 -0.0189028
13 5 5 5 0.0527386
13 5 6 0 -0.0000050
13 5 6 1 -0.0000784
13 5 6 2 0.0003344
13 5 6 3 0.0028118
13 5 6 4 -0.0003351
13 5 6 5 -0.0012315
13 5 6 6 0.0287509
13 5 7 0 -0.0010413
13 5 7 1 0.0009967
13 5 7 2 -0.0027728
13 5 7 3 0.0060657
13 5 7 4 -0.0315344
13 5 7 5 0.0238050
13 5 7 6 0.0033298
13 5 7 7 0.0092022
13 5 8 0 -0.0005177
13 5 8 1 -0.0009513
13 5 8 2 0.0003013
13 5 8 3 0.0460888
13 5 8 4 -0.0222935
13 5 8 5 -0.0097532
13 5 8 6 0.0018613
13 5 8 7 0.0416354
13 5 8 8 0.1004240
13 5 9 0 0.0001206
13 5 9 1 -0.0001256
13 5 9 2 0.0000074
13 5 9 3 0.0003115
13 5 9 4 0.0003650
13 5 9 5 -0.0023410
13 5 9 6 0.0818277
13 5 9 7 0.0018773
13 5 9 8 -0.0071392
13 5 9 9 0.0604971
13 5 10 0 -0.0018010
13 5 10 1 0.0015999
13 5 10 2 -0.0010051
13 5 10 3 -0.0003681
13 5 10 4 -0.0102750
13 5 10 5 0.0254275
13 5 10 6 0.0059440
13 5 10 7 0.0285840
13 5 10 8 0.0309601
13 5 10 9 0.0023487
13 5 10 10 0.0139931
13 5 11 0 0.0000176
13 5 11 1 -0.0000181
13 5 11 2 0.0001553
13 5 11 3 -0.0002728
13 5 11 4 0.0003207
13 5 11 5 -0.0000456
13 5 11 6 -0.0592539
13 5 11 7 -0.0037256
13 5 11 8 0.0028232
13 5 11 9 -0.0181497
13 5 11 10 -0.0012099
13 5 11 11 -0.0370691
13 5 12 0 -0.0049004
13 5 12 1 -0.0006924
13 5 12 2 0.0002777
13 5 12 3 -0.0432737
13 5 12 4 0.0368536
13 5 12 5 -0.0180074
13 5 12 6 0.0027714
13 5 12 7 0.0084030
13 5 12 8 0.0422894
13 5 12 9 0.0000022
13 5 12 10 0.0106253
13 5 12 11 -0.0002655
13 5 12 12 0.0338513
13 5 13 0 -0.0033782
13 5 13 1 -0.0006737
13 5 13 2 0.0015160
13 5 13 3 -0.0317106
13 5 13 4 0.0104352
13 5 13 5 0.1093613
13 5 13 6 -0.0015278
13 5 13 7 0.0385310
13 5 13 8 -0.0055454
13 5 13 9 -0.0022047
13 5 13 10 0.0333511
13 5 13 11 -0.0009548
13 5 13 12 -0.0330858
13 5 13 13 0.0504877
13 6 0 0 -0.0075561
13 6 1 0 -0.0000296
13 6 1 1 0.0003379
13 6 2 0 0.0000026
13 6 2 1 0.0000040
13 6 2 2 -0.0017397
13 6 3 0 -0.0001013
13 6 3 1 -0.0000060
13 6 3 2 0.0000765
13 6 3 3 -0.0028253
13 6 4 0 0.0001187
13 6 4 1 -0.0000171
13 6 4 2 -0.0000894
13 6 4 3 0.0015909
13 6 4 4 -0.0010750
13 6 5 0 -0.0003806
13 6 5 1 -0.0000552
13 6 5 2 -0.0000784
13 6 5 3 0.0022307
13 6 5 4 -0.0006941
13 6 5 5 -0.0018396
13 6 6 0 0.0021064
13 6 6 1 0.0000865
13 6 6 2 -0.0041364
13 6 6 3 0.0044019
13 6 6 4 0.0050143
13 6 6 5 -0.0031378
13 6 6 6 -0.0037582
13 6 7 0 0.0000086
13 6 7 1 -0.0000444
13 6 7 2 -0.0003455
13 6 7 3 0.0005982
13 6 7 4 0.0004382
13 6 7 5 -0.0007713
13 6 7 6 0.0019941
13 6 7 7 -0.0002566
13 6 8 0 0.0000166
13 6 8 1 -0.0000936
13 6 8 2 0.0001559
13 6 8 3 -0.0012785
13 6 8 4 0.0012919
13 6 8 5 0.0006734
13 6 8 6 -0.0065086
13 6 8 7 -0.0017055
13 6 8 8 -0.0023552
13 6 9 0 0.0023367
13 6 9 1 -0.0001843
13 6 9 2 0.0020700
13 6 9 3 -0.0087818
13 6 9 4 0.0009639
13 6 9 5 0.0103031
13 6 9 6 -0.0019573
13 6 9 7 0.0008307
13 6 9 8 -0.0024137
13 6 9 9 -0.0028210
13 6 10 0 0.0000605
13 6 10 1 0.0003389
13 6 10 2 0.0001056
13 6 10 3 -0.0012161
13 6 10 4 -0.0015909
13 6 10 5 -0.0003817
13 6 10 6 0.0022375
13 6 10 7 0.0004168
13 6 10 8 -0.0011198
13 6 10 9 0.0036798
13 6 10 10 -0.0001740
13 6 11 0 -0.0009841
13 6 11 1 -0.0002752
13 6 11 2 -0.0060847
13 6 11 3 0.0112810
13 6 11 4 -0.0004668
13 6 11 5 -0.0154992
13 6 11 6 -0.0004184
13 6 11 7 -0.0003915
13 6 11 8 -0.0032313
13 6 11 9 0.0008734
13 6 11 10 0.0016655
13 6 11 11 -0.0013221
13 6 12 0 0.0003611
13 6 12 1 -0.0000646
13 6 12 2 0.0001784
13 6 12 3 0.0001954
13 6 12 4 -0.0006740
13 6 12 5 0.0018773
13 6 12 6 0.0084239
13 6 12 7 -0.0001756
13 6 12 8 -0.0020502
13 6 12 9 -0.0021085
13 6 12 10 -0.0004806
13 6 12 11 0.0084187
13 6 12 12 -0.0005547
13 6 13 0 -0.0004675
13 6 13 1 -0.0000933
13 6 13 2 0.0002477
13 6 13 3 0.0009221
13 6 13 4 -0.0010162
13 6 13 5 -0.0015278
13 6 13 6 0.0228004
13 6 13 7 0.0005185
13 6 13 8 0.0011661
13 6 13 9 0.0051303
13 6 13 10 -0.0002921
13 6 13 11 0.0115724
13 6 13 12 -0.0009570
13 6 13 13 -0.0036650
13 7 0 0 0.1198176
13 7 1 0 0.0005554
13 7 1 1 -0.0296167
13 7 2 0 -0.0000135
13 7 2 1 -0.0000525
13 7 2 2 -0.0693953
13 7 3 0 0.0017313
13 7 3 1 0.0000823
13 7 3 2 -0.0015477
13 7 3 3 0.0173919
13 7 4 0 -0.0012297
13 7 4 1 0.0002543
13 7 4 2 -0.0007473
13 7 4 3 -0.0379280
13 7 4 4 0.0026416
13 7 5 0 -0.0019593
13 7 5 1 0.0004927
13 7 5 2 0.0013588
13 7 5 3 0.0131330
13 7 5 4 -0.0232623
13 7 5 5 0.0291002
13 7 6 0 0.0001818
13 7 6 1 -0.0000776
13 7 6 2 -0.0001695
13 7 6 3 0.0011658
13 7 6 4 0.0006027
13 7 6 5 -0.0012392
13 7 6 6 0.0102922
13 7 7 0 -0.0004165
13 7 7 1 0.0010509
13 7 7 2 -0.0008805
13 7 7 3 0.0018011
13 7 7 4 -0.0164943
13 7 7 5 0.0177611
13 7 7 6 0.0026152
13 7 7 7 -0.0099583
13 7 8 0 0.0014333
13 7 8 1 0.0008235
13 7 8 2 0.0007852
13 7 8 3 0.0075699
13 7 8 4 -0.0091876
13 7 8 5 -0.0073897
13 7 8 6 -0.0000256
13 7 8 7 0.0263156
13 7 8 8 0.0388038
13 7 9 0 0.0001673
13 7 9 1 0.0003279
13 7 9 2 0.0001318
13 7 9 3 -0.0014434
13 7 9 4 -0.0012123
13 7 9 5 -0.0014162
13 7 9 6 0.0415837
13 7 9 7 0.0016068
13 7 9 8 -0.0041602
13 7 9 9 0.0200656
13 7 10 0 -0.0007764
13 7 10 1 -0.0041317
13 7 10 2 0.0000993
13 7 10 3 0.0119034
13 7 10 4 0.0121876
13 7 10 5 0.0226038
13 7 10 6 0.0040894
13 7 10 7 0.0058833
13 7 10 8 0.0222710
13 7 10 9 0.0014280
13 7 10 10 -0.0057106
13 7 11 0 -0.0000351
13 7 11 1 0.0000359
13 7 11 2 -0.0004013
13 7 11 3 0.0005585
13 7 11 4 -0.0000088
13 7 11 5 -0.0010904
13 7 11 6 -0.0218640
13 7 11 7 -0.0011698
13 7 11 8 0.0005236
13 7 11 9 -0.0147227
13 7 11 10 -0.0009419
13 7 11 11 -0.0237495
13 7 12 0 -0.0000676
13 7 12 1 0.0006029
13 7 12 2 -0.0010592
13 7 12 3 -0.0177290
13 7 12 4 0.0169182
13 7 12 5 -0.0040708
13 7 12 6 0.0007532
13 7 12 7 0.0101244
13 7 12 8 0.0070893
13 7 12 9 -0.0003442
13 7 12 10 0.0065482
13 7 12 11 0.0006642
13 7 12 12 0.0335497
13 7 13 0 -0.0037734
13 7 13 1 0.0009388
13 7 13 2 -0.0015870
13 7 13 3 -0.0065352
13 7 13 4 0.0038490
13 7 13 5 0.0385310
13 7 13 6 0.0005185
13 7 13 7 0.0291025
13 7 13 8 0.0067012
13 7 13 9 -0.0010164
13 7 13 10 0.0187324
13 7 13 11 0.0002457
13 7 13 12 -0.0176082
13 7 13 13 0.0237447
13 8 0 0 -0.0771704
13 8 1 0 -0.0003840
13 8 1 1 0.0253572
13 8 2 0 0.0000211
13 8 2 1 -0.0000103
13 8 2 2 -0.0796424
13 8 3 0 -0.0010844
13 8 3 1 0.0005629
13 8 3 2 0.0000980
13 8 3 3 -0.0370314
13 8 4 0 0.0017256
13 8 4 1 0.0007693
13 8 4 2 -0.0011961
13 8 4 3 0.0117627
13 8 4 4 -0.0142131
13 8 5 0 -0.0076682
13 8 5 1 -0.0001196
13 8 5 2 -0.0005833
13 8 5 3 0.0481714
13 8 5 4 -0.0222594
13 8 5 5 -0.0197002
13 8 6 0 0.0001002
13 8 6 1 -0.0000132
13 8 6 2 0.0003271
13 8 6 3 -0.0009635
13 8 6 4 0.0016770
13 8 6 5 0.0008537
13 8 6 6 -0.0370074
13 8 7 0 -0.0016005
13 8 7 1 0.0001549
13 8 7 2 -0.0012118
13 8 7 3 -0.0018662
13 8 7 4 -0.0137413
13 8 7 5 -0.0036164
13 8 7 6 -0.0024676
13 8 7 7 -0.0048929
13 8 8 0 0.0038283
13 8 8 1 -0.0005086
13 8 8 2 -0.0003002
13 8 8 3 -0.0192000
13 8 8 4 0.0255249
13 8 8 5 0.0082771
13 8 8 6 0.0009827
13 8 8 7 -0.0108167
13 8 8 8 -0.0351221
13 8 9 0 -0.0000312
13 8 9 1 -0.0000885
13 8 9 2 -0.0000974
13 8 9 3 0.0003174
13 8 9 4 0.0009253
13 8 9 5 -0.0003976
13 8 9 6 -0.0140069
13 8 9 7 -0.0006443
13 8 9 8 0.0016045
13 8 9 9 -0.0236020
13 8 10 0 -0.0016145
13 8 10 1 0.0012755
13 8 10 2 -0.0007195
13 8 10 3 0.0026510
13 8 10 4 -0.0121799
13 8 10 5 -0.0063054
13 8 10 6 -0.0011040
13 8 10 7 -0.0008550
13 8 10 8 -0.0058567
13 8 10 9 -0.0018917
13 8 10 10 0.0023789
13 8 11 0 0.0001109
13 8 11 1 0.0000033
13 8 11 2 0.0003921
13 8 11 3 -0.0006689
13 8 11 4 0.0000064
13 8 11 5 0.0015245
13 8 11 6 -0.0154413
13 8 11 7 -0.0009776
13 8 11 8 0.0007731
13 8 11 9 0.0197312
13 8 11 10 0.0014031
13 8 11 11 -0.0270636
13 8 12 0 0.0063174
13 8 12 1 -0.0005340
13 8 12 2 0.0011880
13 8 12 3 -0.0049905
13 8 12 4 -0.0049374
13 8 12 5 0.0330342
13 8 12 6 -0.0017327
13 8 12 7 -0.0048298
13 8 12 8 -0.0252876
13 8 12 9 0.0000323
13 8 12 10 -0.0048147
13 8 12 11 0.0000765
13 8 12 12 0.0111679
13 8 13 0 -0.0102200
13 8 13 1 -0.0005521
13 8 13 2 0.0020450
13 8 13 3 0.0123354
13 8 13 4 -0.0158108
13 8 13 5 -0.0055454
13 8 13 6 0.0011661
13 8 13 7 0.0067012
13 8 13 8 0.0499548
13 8 13 9 0.0002130
13 8 13 10 -0.0033704
13 8 13 11 -0.0009316
13 8 13 12 -0.0265431
13 8 13 13 -0.0574551
13 9 0 0 -0.0118209
13 9 1 0 -0.0000866
13 9 1 1 0.0114485
13 9 2 0 0.0000007
13 9 2 1 -0.0000063
13 9 2 2 -0.0011397
13 9 3 0 -0.0001399
13 9 3 1 0.0001390
13 9 3 2 -0.0000421
13 9 3 3 -0.0016854
13 9 4 0 0.0001176
13 9 4 1 0.0001778
13 9 4 2 -0.0000712
13 9 4 3 0.0052924
13 9 4 4 0.0004226
13 9 5 0 -0.0000627
13 9 5 1 0.0000571
13 9 5 2 -0.0000402
13 9 5 3 0.0007103
13 9 5 4 0.0015417
13 9 5 5 -0.0033970
13 9 6 0 0.0029363
13 9 6 1 -0.0003482
13 9 6 2 0.0020699
13 9 6 3 -0.0147995
13 9 6 4 0.0080612
13 9 6 5 0.0142050
13 9 6 6 -0.0020972
13 9 7 0 0.0000757
13 9 7 1 0.0000087
13 9 7 2 0.0000294
13 9 7 3 -0.0016743
13 9 7 4 -0.0008615
13 9 7 5 -0.0024369
13 9 7 6 0.0019410
13 9 7 7 0.0033716
13 9 8 0 -0.0003182
13 9 8 1 0.0000349
13 9 8 2 -0.0000773
13 9 8 3 0.0002928
13 9 8 4 0.0003859
13 9 8 5 0.0005122
13 9 8 6 -0.0034498
13 9 8 7 -0.0036841
13 9 8 8 -0.0029734
13 9 9 0 0.0033408
13 9 9 1 0.0005866
13 9 9 2 -0.0009806
13 9 9 3 -0.0093457
13 9 9 4 0.0076280
13 9 9 5 0.0073881
13 9 9 6 -0.0057473
13 9 9 7 0.0032138
13 9 9 8 -0.0046495
13 9 9 9 -0.0008650
13 9 10 0 0.0001677
13 9 10 1 -0.0000932
13 9 10 2 -0.0000978
13 9 10 3 0.0003026
13 9 10 4 0.0004226
13 9 10 5 -0.0019458
13 9 10 6 0.0051554
13 9 10 7 -0.0020537
13 9 10 8 -0.0035586
13 9 10 9 0.0013314
13 9 10 10 0.0054256
13 9 11 0 -0.0014533
13 9 11 1 0.0006347
13 9 11 2 0.0029889
13 9 11 3 -0.0029867
13 9 11 4 -0.0036538
13 9 11 5 0.0040039
13 9 11 6 -0.0006347
13 9 11 7 -0.0006172
13 9 11 8 0.0052332
13 9 11 9 0.0045043
13 9 11 10 -0.0043126
13 9 11 11 0.0018051
13 9 12 0 0.0001141
13 9 12 1 -0.0000220
13 9 12 2 0.0000103
13 9 12 3 0.0010284
13 9 12 4 -0.0016776
13 9 12 5 0.0011039
13 9 12 6 -0.0017894
13 9 12 7 -0.0008224
13 9 12 8 -0.0006057
13 9 12 9 0.0051354
13 9 12 10 -0.0012700
13 9 12 11 -0.0050895
13 9 12 12 -0.0033744
13 9 13 0 0.0000101
13 9 13 1 0.0000102
13 9 13 2 0.0000814
13 9 13 3 0.0004286
13 9 13 4 -0.0006886
13 9 13 5 -0.0022047
13 9 13 6 0.0051303
13 9 13 7 -0.0010164
13 9 13 8 0.0002130
13 9 13 9 0.0170986
13 9 13 10 -0.0017350
13 9 13 11 -0.0129861
13 9 13 12 0.0006783
13 9 13 13 -0.0046432
13 10 0 0 0.1595058
13 10 1 0 0.0011480
13 10 1 1 -0.1490763
13 10 2 0 -0.0000089
13 10 2 1 0.0000650
13 10 2 2 -0.0093143
13 10 3 0 0.0019231
13 10 3 1 -0.0016417
13 10 3 2 0.0001940
13 10 3 3 0.0199947
13 10 4 0 -0.0016099
13 10 4 1 -0.0021254
13 10 4 2 0.0009283
13 10 4 3 -0.0734618
13 10 4 4 -0.0082653
13 10 5 0 0.0000363
13 10 5 1 -0.0006996
13 10 5 2 0.0006240
13 10 5 3 -0.0013512
13 10 5 4 -0.0254321
13 10 5 5 0.0431393
13 10 6 0 0.0002608
13 10 6 1 -0.0000327
13 10 6 2 0.0000935
13 10 6 3 -0.0012988
13 10 6 4 -0.0010534
13 10 6 5 -0.0017974
13 10 6 6 0.0209080
13 10 7 0 0.0006405
13 10 7 1 -0.0001566
13 10 7 2 0.0012205
13 10 7 3 0.0108140
13 10 7 4 0.0111106
13 10 7 5 0.0417345
13 10 7 6 0.0066566
13 10 7 7 -0.0440683
13 10 8 0 0.0019697
13 10 8 1 -0.0001548
13 10 8 2 -0.0003124
13 10 8 3 0.0067498
13 10 8 4 -0.0088535
13 10 8 5 -0.0199633
13 10 8 6 -0.0006720
13 10 8 7 0.0461004
13 10 8 8 0.0478898
13 10 9 0 0.0001863
13 10 9 1 -0.0000634
13 10 9 2 -0.0000720
13 10 9 3 0.0001970
13 10 9 4 0.0002873
13 10 9 5 -0.0022584
13 10 9 6 0.0675827
13 10 9 7 0.0008793
13 10 9 8 -0.0071958
13 10 9 9 0.0080405
13 10 10 0 0.0002497
13 10 10 1 0.0015233
13 10 10 2 0.0002261
13 10 10 3 -0.0092676
13 10 10 4 0.0008110
13 10 10 5 0.0318519
13 10 10 6 0.0048507
13 10 10 7 0.0331426
13 10 10 8 0.0398671
13 10 10 9 0.0049129
13 10 10 10 -0.0718825
13 10 11 0 -0.0000990
13 10 11 1 0.0000503
13 10 11 2 0.0002316
13 10 11 3 -0.0003294
13 10 11 4 -0.0001666
13 10 11 5 -0.0000283
13 10 11 6 0.0067374
13 10 11 7 0.0002796
13 10 11 8 -0.0006507
13 10 11 9 -0.0528092
13 10 11 10 -0.0043271
13 10 11 11 -0.0285211
13 10 12 0 -0.0006307
13 10 12 1 0.0002449
13 10 12 2 -0.0004729
13 10 12 3 -0.0161321
13 10 12 4 0.0233928
13 10 12 5 -0.0082878
13 10 12 6 0.0000838
13 10 12 7 0.0103034
13 10 12 8 0.0052292
13 10 12 9 -0.0008506
13 10 12 10 0.0224689
13 10 12 11 -0.0003219
13 10 12 12 0.0525747
13 10 13 0 -0.0010648
13 10 13 1 -0.0000579
13 10 13 2 -0.0012033
13 10 13 3 -0.0070413
13 10 13 4 0.0086958
13 10 13 5 0.0333511
13 10 13 6 -0.0002921
13 10 13 7 0.0187324
13 10 13 8 -0.0033704
13 10 13 9 -0.0017350
13 10 13 10 0.0380165
13 10 13 11 -0.0016567
13 10 13 12 -0.0141543
13 10 13 13 0.0554705
13 11 0 0 -0.0030859
13 11 1 0 -0.0000231
13 11 1 1 0.0031534
13 11 2 0 0.0000005
13 11 2 1 0.0000007
13 11 2 2 0.0020860
13 11 3 0 -0.0000352
13 11 3 1 0.0000168
13 11 3 2 0.0000214
13 11 3 3 -0.0000871
13 11 4 0 0.0000249
13 11 4 1 0.0000235
13 11 4 2 -0.0000571
13 11 4 3 0.0019926
13 11 4 4 0.0005529
13 11 5 0 0.0000690
13 11 5 1 0.0000263
13 11 5 2 0.0000054
13 11 5 3 -0.0008239
13 11 5 4 0.0009088
13 11 5 5 -0.0006374
13 11 6 0 -0.0016979
13 11 6 1 -0.0008928
13 11 6 2 -0.0062145
13 11 6 3 0.0251583
13 11 6 4 -0.0008927
13 11 6 5 -0.0195656
13 11 6 6 -0.0007532
13 11 7 0 -0.0000730
13 11 7 1 -0.0000825
13 11 7 2 -0.0004393
13 11 7 3 0.0013947
13 11 7 4 0.0002320
13 11 7 5 -0.0020148
13 11 7 6 -0.0017050
13 11 7 7 0.0011518
13 11 8 0 0.0000482
13 11 8 1 0.0000669
13 11 8 2 0.0003255
13 11 8 3 -0.0013132
13 11 8 4 -0.0002107
13 11 8 5 0.0018459
13 11 8 6 -0.0032661
13 11 8 7 -0.0012127
13 11 8 8 -0.0008428
13 11 9 0 -0.0019733
13 11 9 1 0.0012820
13 11 9 2 0.0030758
13 11 9 3 -0.0016051
13 11 9 4 -0.0143025
13 11 9 5 0.0005548
13 11 9 6 -0.0013703
13 11 9 7 -0.0021670
13 11 9 8 0.0065590
13 11 9 9 0.0012230
13 11 10 0 -0.0001050
13 11 10 1 0.0001104
13 11 10 2 0.0002364
13 11 10 3 -0.0002691
13 11 10 4 -0.0011212
