NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 2 11 2 0.0000012
13 2 11 3 -0.0001201
13 2 11 4 -0.0000419
13 2 11 5 0.0000977
13 2 11 6 0.0019748
13 2 11 7 0.0001733
13 2 11 8 -0.0000683
13 2 11 9 -0.0010616
13 2 11 10 -0.0000843
13 2 11 11 0.0036643
13 2 12 0 0.0005391
13 2 12 1 0.0000661
13 2 12 2 0.0053644
13 2 12 3 -0.0005308
13 2 12 4 -0.0021386
13 2 12 5 0.0029537
13 2 12 6 0.0001429
13 2 12 7 -0.0012152
13 2 12 8 0.0002065
13 2 12 9 -0.0000956
13 2 12 10 0.0009437
13 2 12 11 -0.0000272
13 2 12 12 -0.0067034
13 2 13 0 0.0004496
13 2 13 1 -0.0000386
13 2 13 2 0.0176124
13 2 13 3 -0.0002131
13 2 13 4 -0.0015387
13 2 13 5 0.0023727
13 2 13 6 0.0004464
13 2 13 7 -0.0017587
13 2 13 8 0.0024300
13 2 13 9 -0.0000600
13 2 13 10 0.0007997
13 2 13 11 0.0000754
13 2 13 12 -0.0042487
13 2 13 13 -0.0111978
13 3 0 0 -0.0999696
13 3 1 0 -0.0002661
13 3 1 1 -0.0217107
13 3 2 0 0.0000333
13 3 2 1 0.0000424
13 3 2 2 0.0895779
13 3 3 0 -0.0016581
13 3 3 1 -0.0004747
13 3 3 2 0.0007455
13 3 3 3 -0.0178416
13 3 4 0 0.0023639
13 3 4 1 -0.0006429
13 3 4 2 0.0011033
13 3 4 3 0.0206736
13 3 4 4 -0.0154645
13 3 5 0 -0.0082637
13 3 5 1 -0.0007619
13 3 5 2 -0.0008660
13 3 5 3 0.0080149
13 3 5 4 -0.0130623
13 3 5 5 -0.0018938
13 3 6 0 0.0003231
13 3 6 1 -0.0001074
13 3 6 2 -0.0004217
13 3 6 3 -0.0020104
13 3 6 4 0.0001744
13 3 6 5 0.0014080
13 3 6 6 -0.0076989
13 3 7 0 -0.0034804
13 3 7 1 0.0008403
13 3 7 2 0.0027322
13 3 7 3 0.0097076
13 3 7 4 -0.0007044
13 3 7 5 -0.0004625
13 3 7 6 -0.0009084
13 3 7 7 -0.0016534
13 3 8 0 -0.0002747
13 3 8 1 -0.0011858
13 3 8 2 0.0002418
13 3 8 3 -0.0118032
13 3 8 4 0.0057363
13 3 8 5 0.0226743
13 3 8 6 -0.0002860
13 3 8 7 -0.0091140
13 3 8 8 -0.0350996
13 3 9 0 -0.0004556
13 3 9 1 0.0003087
13 3 9 2 0.0000936
13 3 9 3 0.0005568
13 3 9 4 -0.0017866
13 3 9 5 -0.0008099
13 3 9 6 0.0260356
13 3 9 7 0.0033061
13 3 9 8 -0.0020518
13 3 9 9 -0.0224160
13 3 10 0 0.0037143
13 3 10 1 -0.0024646
13 3 10 2 -0.0012007
13 3 10 3 -0.0057752
13 3 10 4 0.0134129
13 3 10 5 0.0057259
13 3 10 6 0.0038281
13 3 10 7 -0.0017895
13 3 10 8 0.0050143
13 3 10 9 -0.0008526
13 3 10 10 -0.0112379
13 3 11 0 0.0000871
13 3 11 1 -0.0000085
13 3 11 2 -0.0000845
13 3 11 3 -0.0002737
13 3 11 4 0.0001736
13 3 11 5 -0.0000694
13 3 11 6 0.0275135
13 3 11 7 0.0034190
13 3 11 8 -0.0012942
13 3 11 9 0.0015061
13 3 11 10 0.0004691
13 3 11 11 0.0185308
13 3 12 0 0.0024431
13 3 12 1 -0.0008444
13 3 12 2 -0.0008218
13 3 12 3 0.0144022
13 3 12 4 -0.0036087
13 3 12 5 -0.0169992
13 3 12 6 0.0000993
13 3 12 7 -0.0107513
13 3 12 8 -0.0142897
13 3 12 9 -0.0009591
13 3 12 10 0.0088231
13 3 12 11 0.0000279
13 3 12 12 -0.0214509
13 3 13 0 -0.0137989
13 3 13 1 -0.0012845
13 3 13 2 -0.0002131
13 3 13 3 0.0450826
13 3 13 4 -0.0257394
13 3 13 5 -0.0320099
13 3 13 6 0.0014380
13 3 13 7 -0.0068025
13 3 13 8 0.0115412
13 3 13 9 -0.0007615
13 3 13 10 0.0070838
13 3 13 11 0.0002711
13 3 13 12 0.0102954
13 3 13 13 -0.0112909
13 4 0 0 0.0701498
13 4 1 0 0.0003796
13 4 1 1 -0.0445529
13 4 2 0 -0.0000277
13 4 2 1 -0.0000088
13 4 2 2 -0.0375671
13 4 3 0 0.0007084
13 4 3 1 -0.0002369
13 4 3 2 -0.0018231
13 4 3 3 0.0119435
13 4 4 0 -0.0015461
13 4 4 1 -0.0004614
13 4 4 2 -0.0002141
13 4 4 3 -0.0314047
13 4 4 4 -0.0048942
13 4 5 0 0.0082257
13 4 5 1 -0.0012025
13 4 5 2 0.0018626
13 4 5 3 -0.0200486
13 4 5 4 0.0127819
13 4 5 5 0.0105365
13 4 6 0 -0.0003162
13 4 6 1 -0.0002650
13 4 6 2 0.0000176
13 4 6 3 0.0015558
13 4 6 4 -0.0001144
13 4 6 5 -0.0011215
13 4 6 6 0.0069441
13 4 7 0 0.0035753
13 4 7 1 0.0019497
13 4 7 2 0.0002616
13 4 7 3 -0.0115391
13 4 7 4 0.0010467
13 4 7 5 0.0006425
13 4 7 6 0.0032949
13 4 7 7 -0.0158784
13 4 8 0 0.0005884
13 4 8 1 -0.0017331
13 4 8 2 0.0007953
13 4 8 3 0.0088622
13 4 8 4 0.0011347
13 4 8 5 -0.0174270
13 4 8 6 0.0003591
13 4 8 7 0.0071990
13 4 8 8 0.0262983
13 4 9 0 0.0004325
13 4 9 1 0.0003709
13 4 9 2 0.0000365
13 4 9 3 -0.0017854
13 4 9 4 0.0005020
13 4 9 5 0.0004505
13 4 9 6 -0.0272250
13 4 9 7 -0.0013423
13 4 9 8 0.0022546
13 4 9 9 0.0053319
13 4 10 0 -0.0035469
13 4 10 1 -0.0030286
13 4 10 2 -0.0004201
13 4 10 3 0.0155219
13 4 10 4 -0.0038848
13 4 10 5 -0.0027835
13 4 10 6 -0.0014677
13 4 10 7 -0.0140101
13 4 10 8 -0.0052963
13 4 10 9 0.0024198
13 4 10 10 -0.0171725
13 4 11 0 -0.0000793
13 4 11 1 -0.0000026
13 4 11 2 -0.0000269
13 4 11 3 0.0002750
13 4 11 4 -0.0001403
13 4 11 5 -0.0000265
13 4 11 6 -0.0052235
13 4 11 7 -0.0006064
13 4 11 8 0.0001499
13 4 11 9 0.0128244
13 4 11 10 0.0015339
13 4 11 11 -0.0151069
13 4 12 0 -0.0023867
13 4 12 1 -0.0011357
13 4 12 2 -0.0014632
13 4 12 3 0.0003681
13 4 12 4 0.0077039
13 4 12 5 0.0100776
13 4 12 6 -0.0006023
13 4 12 7 0.0111220
13 4 12 8 0.0056380
13 4 12 9 0.0013830
13 4 12 10 -0.0121609
13 4 12 11 0.0000235
13 4 12 12 0.0231946
13 4 13 0 0.0113574
13 4 13 1 -0.0012729
13 4 13 2 -0.0015387
13 4 13 3 -0.0257394
13 4 13 4 0.0307597
13 4 13 5 0.0111438
13 4 13 6 -0.0013917
13 4 13 7 0.0044305
13 4 13 8 -0.0160328
13 4 13 9 0.0010836
13 4 13 10 -0.0089156
13 4 13 11 -0.0002302
13 4 13 12 0.0007023
13 4 13 13 0.0222739
13 5 0 0 0.2816979
13 5 1 0 0.0009376
13 5 1 1 -0.0040835
13 5 2 0 0.0000523
13 5 2 1 -0.0000161
13 5 2 2 -0.1546296
13 5 3 0 0.0045229
13 5 3 1 0.0004277
13 5 3 2 -0.0026098
13 5 3 3 0.0348291
13 5 4 0 -0.0037832
13 5 4 1 0.0003849
13 5 4 2 -0.0018088
13 5 4 3 -0.0645264
13 5 4 4 0.0283379
13 5 5 0 -0.0003569
13 5 5 1 -0.0006011
13 5 5 2 0.0004951
13 5 5 3 0.0292073
13 5 5 4 -0.0191188
13 5 5 5 0.0521439
13 5 6 0 0.0000334
13 5 6 1 -0.0001261
13 5 6 2 0.0003872
13 5 6 3 0.0024099
13 5 6 4 0.0019186
13 5 6 5 -0.0029031
13 5 6 6 0.0277917
13 5 7 0 -0.0006527
13 5 7 1 0.0009565
13 5 7 2 -0.0023668
13 5 7 3 0.0046556
13 5 7 4 -0.0314557
13 5 7 5 0.0239764
13 5 7 6 0.0044146
13 5 7 7 0.0092977
13 5 8 0 -0.0005343
13 5 8 1 -0.0009226
13 5 8 2 -0.0007168
13 5 8 3 0.0455084
13 5 8 4 -0.0230078
13 5 8 5 -0.0095411
13 5 8 6 -0.0005458
13 5 8 7 0.0396685
13 5 8 8 0.1002205
13 5 9 0 -0.0001858
13 5 9 1 0.0001901
13 5 9 2 -0.0000517
13 5 9 3 0.0000340
13 5 9 4 -0.0009590
13 5 9 5 0.0032584
13 5 9 6 -0.0798986
13 5 9 7 -0.0057966
13 5 9 8 0.0084663
13 5 9 9 0.0600303
13 5 10 0 0.0015101
13 5 10 1 -0.0015023
13 5 10 2 0.0009197
13 5 10 3 0.0004587
13 5 10 4 0.0104400
13 5 10 5 -0.0247098
13 5 10 6 -0.0078403
13 5 10 7 -0.0289206
13 5 10 8 -0.0310124
13 5 10 9 0.0043505
13 5 10 10 0.0143600
13 5 11 0 0.0000207
13 5 11 1 0.0000144
13 5 11 2 0.0001512
13 5 11 3 -0.0000708
13 5 11 4 0.0002661
13 5 11 5 -0.0003136
13 5 11 6 -0.0592314
13 5 11 7 -0.0077018
13 5 11 8 0.0024882
13 5 11 9 0.0183948
13 5 11 10 0.0018707
13 5 11 11 -0.0380928
13 5 12 0 -0.0054985
13 5 12 1 -0.0007957
13 5 12 2 0.0020252
13 5 12 3 -0.0423924
13 5 12 4 0.0370017
13 5 12 5 -0.0181195
13 5 12 6 0.0019909
13 5 12 7 0.0073314
13 5 12 8 0.0418987
13 5 12 9 0.0007752
13 5 12 10 -0.0103863
13 5 12 11 -0.0003566
13 5 12 12 0.0347371
13 5 13 0 -0.0040197
13 5 13 1 -0.0011523
13 5 13 2 0.0023727
13 5 13 3 -0.0320099
13 5 13 4 0.0111438
13 5 13 5 0.1085438
13 5 13 6 -0.0044498
13 5 13 7 0.0386713
13 5 13 8 -0.0053499
13 5 13 9 0.0037618
13 5 13 10 -0.0326487
13 5 13 11 -0.0010747
13 5 13 12 -0.0331229
13 5 13 13 0.0485398
13 6 0 0 -0.0167980
13 6 1 0 -0.0000631
13 6 1 1 0.0020991
13 6 2 0 0.0000095
13 6 2 1 0.0000111
13 6 2 2 0.0039762
13 6 3 0 -0.0002476
13 6 3 1 -0.0000329
13 6 3 2 0.0001102
13 6 3 3 -0.0041344
13 6 4 0 0.0002358
13 6 4 1 -0.0000530
13 6 4 2 0.0000427
13 6 4 3 0.0044048
13 6 4 4 -0.0016235
13 6 5 0 -0.0002302
13 6 5 1 -0.0000829
13 6 5 2 -0.0002728
13 6 5 3 0.0013198
13 6 5 4 0.0009840
13 6 5 5 -0.0039858
13 6 6 0 0.0020998
13 6 6 1 0.0001523
13 6 6 2 -0.0040934
13 6 6 3 0.0041509
13 6 6 4 0.0047298
13 6 6 5 -0.0028929
13 6 6 6 -0.0047661
13 6 7 0 0.0002026
13 6 7 1 -0.0000946
13 6 7 2 -0.0004719
13 6 7 3 0.0007852
13 6 7 4 0.0019465
13 6 7 5 -0.0023781
13 6 7 6 0.0016342
13 6 7 7 0.0006754
13 6 8 0 -0.0000571
13 6 8 1 -0.0001660
13 6 8 2 -0.0000428
13 6 8 3 -0.0018296
13 6 8 4 0.0020931
13 6 8 5 0.0013059
13 6 8 6 -0.0061966
13 6 8 7 -0.0039963
13 6 8 8 -0.0055262
13 6 9 0 -0.0023416
13 6 9 1 0.0003148
13 6 9 2 -0.0019560
13 6 9 3 0.0082660
13 6 9 4 -0.0015929
13 6 9 5 -0.0102087
13 6 9 6 0.0051830
13 6 9 7 -0.0004601
13 6 9 8 0.0021321
13 6 9 9 -0.0048489
13 6 10 0 -0.0002316
13 6 10 1 -0.0006145
13 6 10 2 -0.0002370
13 6 10 3 0.0026023
13 6 10 4 0.0023409
13 6 10 5 0.0014931
13 6 10 6 -0.0015777
13 6 10 7 -0.0000522
13 6 10 8 0.0027738
13 6 10 9 0.0034297
13 6 10 10 0.0002893
13 6 11 0 -0.0009997
13 6 11 1 -0.0003452
13 6 11 2 -0.0061607
13 6 11 3 0.0115215
13 6 11 4 -0.0004439
13 6 11 5 -0.0155232
13 6 11 6 0.0013922
13 6 11 7 -0.0001794
13 6 11 8 -0.0032962
13 6 11 9 -0.0018560
13 6 11 10 -0.0018509
13 6 11 11 0.0004158
13 6 12 0 0.0003367
13 6 12 1 -0.0001363
13 6 12 2 0.0004320
13 6 12 3 0.0015388
13 6 12 4 -0.0019428
13 6 12 5 0.0021232
13 6 12 6 0.0082842
13 6 12 7 -0.0002312
13 6 12 8 -0.0027097
13 6 12 9 0.0019204
13 6 12 10 0.0010162
13 6 12 11 0.0083568
13 6 12 12 -0.0030628
13 6 13 0 -0.0002898
13 6 13 1 -0.0002432
13 6 13 2 0.0004464
13 6 13 3 0.0014380
13 6 13 4 -0.0013917
13 6 13 5 -0.0044498
13 6 13 6 0.0227609
13 6 13 7 -0.0002408
13 6 13 8 0.0008470
13 6 13 9 -0.0053821
13 6 13 10 0.0015064
13 6 13 11 0.0118945
13 6 13 12 0.0004918
13 6 13 13 -0.0052544
13 7 0 0 0.1242335
13 7 1 0 0.0005246
13 7 1 1 -0.0338565
13 7 2 0 -0.0000339
13 7 2 1 -0.0000629
13 7 2 2 -0.0668103
13 7 3 0 0.0017435
13 7 3 1 0.0000987
13 7 3 2 -0.0009012
13 7 3 3 0.0171737
13 7 4 0 -0.0013096
13 7 4 1 0.0002366
13 7 4 2 -0.0008834
13 7 4 3 -0.0400853
13 7 4 4 0.0042109
13 7 5 0 -0.0017917
13 7 5 1 0.0003805
13 7 5 2 0.0015295
13 7 5 3 0.0115079
13 7 5 4 -0.0235020
13 7 5 5 0.0295669
13 7 6 0 0.0003616
13 7 6 1 -0.0001533
13 7 6 2 -0.0003304
13 7 6 3 0.0012749
13 7 6 4 0.0019927
13 7 6 5 -0.0029233
13 7 6 6 0.0108018
13 7 7 0 -0.0003818
13 7 7 1 0.0010154
13 7 7 2 -0.0010869
13 7 7 3 0.0020165
13 7 7 4 -0.0155759
13 7 7 5 0.0196745
13 7 7 6 0.0043496
13 7 7 7 -0.0108510
13 7 8 0 0.0014247
13 7 8 1 0.0008381
13 7 8 2 0.0012904
13 7 8 3 0.0075911
13 7 8 4 -0.0100378
13 7 8 5 -0.0084347
13 7 8 6 -0.0021472
13 7 8 7 0.0267800
13 7 8 8 0.0406214
13 7 9 0 -0.0003519
13 7 9 1 -0.0004952
13 7 9 2 -0.0002354
13 7 9 3 0.0026747
13 7 9 4 0.0016131
13 7 9 5 0.0018051
13 7 9 6 -0.0425548
13 7 9 7 -0.0041538
13 7 9 8 0.0055548
13 7 9 9 0.0204800
13 7 10 0 0.0006673
13 7 10 1 0.0040204
13 7 10 2 -0.0001541
13 7 10 3 -0.0118369
13 7 10 4 -0.0119671
13 7 10 5 -0.0233602
13 7 10 6 -0.0058879
13 7 10 7 -0.0075571
13 7 10 8 -0.0229405
13 7 10 9 0.0029114
13 7 10 10 -0.0065916
13 7 11 0 -0.0001012
13 7 11 1 -0.0000185
13 7 11 2 -0.0008224
13 7 11 3 0.0014530
13 7 11 4 0.0000076
13 7 11 5 -0.0022078
13 7 11 6 -0.0209897
13 7 11 7 -0.0026455
13 7 11 8 0.0001752
13 7 11 9 0.0165778
13 7 11 10 0.0017646
13 7 11 11 -0.0237231
13 7 12 0 -0.0003081
13 7 12 1 0.0007425
13 7 12 2 -0.0018577
13 7 12 3 -0.0176505
13 7 12 4 0.0177154
13 7 12 5 -0.0050283
13 7 12 6 0.0006093
13 7 12 7 0.0096601
13 7 12 8 0.0078809
13 7 12 9 0.0008266
13 7 12 10 -0.0064591
13 7 12 11 0.0011526
13 7 12 12 0.0351343
13 7 13 0 -0.0035778
13 7 13 1 0.0013593
13 7 13 2 -0.0017587
13 7 13 3 -0.0068025
13 7 13 4 0.0044305
13 7 13 5 0.0386713
13 7 13 6 -0.0002408
13 7 13 7 0.0299858
13 7 13 8 0.0053004
13 7 13 9 0.0016742
13 7 13 10 -0.0195398
13 7 13 11 0.0010216
13 7 13 12 -0.0172556
13 7 13 13 0.0251771
13 8 0 0 -0.0778338
13 8 1 0 -0.0003548
13 8 1 1 0.0279887
13 8 2 0 0.0000492
13 8 2 1 -0.0000008
13 8 2 2 -0.0763361
13 8 3 0 -0.0012030
13 8 3 1 0.0005777
13 8 3 2 0.0001177
13 8 3 3 -0.0363887
13 8 4 0 0.0019114
13 8 4 1 0.0007761
13 8 4 2 -0.0009324
13 8 4 3 0.0130760
13 8 4 4 -0.0141795
13 8 5 0 -0.0074267
13 8 5 1 -0.0000568
13 8 5 2 -0.0014241
13 8 5 3 0.0477217
13 8 5 4 -0.0225598
13 8 5 5 -0.0195697
13 8 6 0 0.0002150
13 8 6 1 -0.0000171
13 8 6 2 0.0002899
13 8 6 3 -0.0008141
13 8 6 4 0.0028195
13 8 6 5 0.0012225
13 8 6 6 -0.0360305
13 8 7 0 -0.0013829
13 8 7 1 0.0001667
13 8 7 2 -0.0008680
13 8 7 3 -0.0017321
13 8 7 4 -0.0144662
13 8 7 5 -0.0045851
13 8 7 6 -0.0046465
13 8 7 7 -0.0042552
13 8 8 0 0.0040450
13 8 8 1 -0.0004619
13 8 8 2 -0.0010004
13 8 8 3 -0.0191207
13 8 8 4 0.0258163
13 8 8 5 0.0087073
13 8 8 6 0.0014351
13 8 8 7 -0.0107143
13 8 8 8 -0.0354397
13 8 9 0 -0.0000387
13 8 9 1 0.0001232
13 8 9 2 0.0000311
13 8 9 3 -0.0001287
13 8 9 4 -0.0012701
13 8 9 5 -0.0000447
13 8 9 6 0.0150099
13 8 9 7 0.0015437
13 8 9 8 -0.0019784
13 8 9 9 -0.0227178
13 8 10 0 0.0014832
13 8 10 1 -0.0010955
13 8 10 2 0.0007687
13 8 10 3 -0.0025900
13 8 10 4 0.0115926
13 8 10 5 0.0065764
13 8 10 6 0.0015629
13 8 10 7 0.0017286
13 8 10 8 0.0063061
13 8 10 9 -0.0031645
13 8 10 10 0.0032386
13 8 11 0 0.0001010
13 8 11 1 0.0000306
13 8 11 2 0.0003688
13 8 11 3 -0.0006177
13 8 11 4 0.0000560
13 8 11 5 0.0013318
13 8 11 6 -0.0158539
13 8 11 7 -0.0019878
13 8 11 8 0.0007303
13 8 11 9 -0.0200774
13 8 11 10 -0.0026125
13 8 11 11 -0.0275340
13 8 12 0 0.0057758
13 8 12 1 -0.0005936
13 8 12 2 0.0021189
13 8 12 3 -0.0052984
13 8 12 4 -0.0044878
13 8 12 5 0.0327362
13 8 12 6 -0.0015129
13 8 12 7 -0.0041149
13 8 12 8 -0.0257223
13 8 12 9 -0.0004266
13 8 12 10 0.0048780
13 8 12 11 -0.0000208
13 8 12 12 0.0107937
13 8 13 0 -0.0109207
13 8 13 1 -0.0007935
13 8 13 2 0.0024300
13 8 13 3 0.0115412
13 8 13 4 -0.0160328
13 8 13 5 -0.0053499
13 8 13 6 0.0008470
13 8 13 7 0.0053004
13 8 13 8 0.0500476
13 8 13 9 -0.0002644
13 8 13 10 0.0036607
13 8 13 11 -0.0009251
13 8 13 12 -0.0259480
13 8 13 13 -0.0576500
13 9 0 0 0.0191956
13 9 1 0 0.0001264
13 9 1 1 -0.0189482
13 9 2 0 0.0000003
13 9 2 1 0.0000106
13 9 2 2 0.0001231
13 9 3 0 0.0002200
13 9 3 1 -0.0002384
13 9 3 2 0.0000383
13 9 3 3 0.0019954
13 9 4 0 -0.0001929
13 9 4 1 -0.0002846
13 9 4 2 0.0001101
13 9 4 3 -0.0089547
13 9 4 4 -0.0007131
13 9 5 0 0.0000544
13 9 5 1 -0.0000972
13 9 5 2 0.0000657
13 9 5 3 -0.0004675
13 9 5 4 -0.0028904
13 9 5 5 0.0051594
13 9 6 0 -0.0029385
13 9 6 1 0.0004271
13 9 6 2 -0.0019799
13 9 6 3 0.0139322
13 9 6 4 -0.0087223
13 9 6 5 -0.0142119
13 9 6 6 0.0030301
13 9 7 0 -0.0002506
13 9 7 1 0.0000260
13 9 7 2 -0.0000763
13 9 7 3 0.0031046
13 9 7 4 0.0007038
13 9 7 5 0.0036850
13 9 7 6 -0.0012367
13 9 7 7 -0.0059000
13 9 8 0 0.0004187
13 9 8 1 -0.0000773
13 9 8 2 0.0000580
13 9 8 3 0.0001227
13 9 8 4 -0.0005847
13 9 8 5 -0.0016008
13 9 8 6 0.0032517
13 9 8 7 0.0059137
13 9 8 8 0.0052399
13 9 9 0 0.0033570
13 9 9 1 0.0007167
13 9 9 2 -0.0008865
13 9 9 3 -0.0097522
13 9 9 4 0.0073926
13 9 9 5 0.0076839
13 9 9 6 -0.0096394
13 9 9 7 0.0028975
13 9 9 8 -0.0038928
13 9 9 9 0.0009706
13 9 10 0 0.0003221
13 9 10 1 -0.0001960
13 9 10 2 -0.0001755
13 9 10 3 0.0004081
13 9 10 4 0.0009553
13 9 10 5 -0.0030719
13 9 10 6 0.0048034
13 9 10 7 -0.0032615
13 9 10 8 -0.0057952
13 9 10 9 -0.0005014
13 9 10 10 -0.0091275
13 9 11 0 0.0014768
13 9 11 1 -0.0007323
13 9 11 2 -0.0029215
13 9 11 3 0.0030183
13 9 11 4 0.0038909
13 9 11 5 -0.0037561
13 9 11 6 0.0008977
13 9 11 7 0.0007535
13 9 11 8 -0.0052368
13 9 11 9 0.0071311
13 9 11 10 -0.0036726
13 9 11 11 -0.0032234
13 9 12 0 -0.0001432
13 9 12 1 0.0000063
13 9 12 2 -0.0000361
13 9 12 3 -0.0017947
13 9 12 4 0.0028440
13 9 12 5 -0.0013194
13 9 12 6 0.0015827
13 9 12 7 0.0013779
13 9 12 8 0.0006943
13 9 12 9 0.0051933
13 9 12 10 -0.0020781
13 9 12 11 0.0048667
13 9 12 12 0.0060910
13 9 13 0 -0.0001591
13 9 13 1 -0.0000217
13 9 13 2 -0.0000600
13 9 13 3 -0.0007615
13 9 13 4 0.0010836
13 9 13 5 0.0037618
13 9 13 6 -0.0053821
13 9 13 7 0.0016742
13 9 13 8 -0.0002644
13 9 13 9 0.0171110
13 9 13 10 -0.0027369
13 9 13 11 0.0127174
13 9 13 12 -0.0014907
13 9 13 13 0.0070027
13 10 0 0 -0.1578605
13 10 1 0 -0.0010135
13 10 1 1 0.1480141
13 10 2 0 0.0000044
13 10 2 1 -0.0000680
13 10 2 2 0.0101584
13 10 3 0 -0.0018091
13 10 3 1 0.0017399
13 10 3 2 -0.0001061
13 10 3 3 -0.0171057
13 10 4 0 0.0016109
13 10 4 1 0.0020800
13 10 4 2 -0.0008115
13 10 4 3 0.0734144
13 10 4 4 0.0058824
13 10 5 0 -0.0002025
13 10 5 1 0.0006387
13 10 5 2 -0.0007369
13 10 5 3 0.0015582
13 10 5 4 0.0253570
13 10 5 5 -0.0416686
13 10 6 0 -0.0003704
13 10 6 1 0.0000458
13 10 6 2 -0.0001344
13 10 6 3 0.0029529
13 10 6 4 0.0014152
13 10 6 5 0.0039418
13 10 6 6 -0.0184378
13 10 7 0 -0.0006637
13 10 7 1 0.0002133
13 10 7 2 -0.0013517
13 10 7 3 -0.0104976
13 10 7 4 -0.0108621
13 10 7 5 -0.0426212
13 10 7 6 -0.0106750
13 10 7 7 0.0427827
13 10 8 0 -0.0020195
13 10 8 1 0.0002222
13 10 8 2 0.0001042
13 10 8 3 -0.0067486
13 10 8 4 0.0081578
13 10 8 5 0.0199089
13 10 8 6 0.0032373
13 10 8 7 -0.0437985
13 10 8 8 -0.0480487
13 10 9 0 0.0003313
13 10 9 1 -0.0001151
13 10 9 2 -0.0001476
13 10 9 3 0.0002213
13 10 9 4 0.0008766
13 10 9 5 -0.0032152
13 10 9 6 0.0672711
13 10 9 7 0.0038959
13 10 9 8 -0.0094505
13 10 9 9 -0.0066289
13 10 10 0 0.0002920
13 10 10 1 0.0017671
13 10 10 2 0.0003322
13 10 10 3 -0.0095673
13 10 10 4 0.0000968
13 10 10 5 0.0311393
13 10 10 6 0.0056260
13 10 10 7 0.0335882
13 10 10 8 0.0401021
13 10 10 9 -0.0085986
13 10 10 10 0.0705264
13 10 11 0 0.0001675
13 10 11 1 -0.0000879
13 10 11 2 -0.0004182
13 10 11 3 0.0006444
13 10 11 4 0.0005675
13 10 11 5 -0.0002893
13 10 11 6 -0.0066186
13 10 11 7 -0.0005770
13 10 11 8 0.0003372
13 10 11 9 -0.0517184
13 10 11 10 -0.0073800
13 10 11 11 0.0269702
13 10 12 0 0.0008122
13 10 12 1 -0.0001367
13 10 12 2 0.0006779
13 10 12 3 0.0156850
13 10 12 4 -0.0235688
13 10 12 5 0.0082979
13 10 12 6 0.0006961
13 10 12 7 -0.0099566
13 10 12 8 -0.0050534
13 10 12 9 -0.0017526
13 10 12 10 0.0218758
13 10 12 11 0.0005614
13 10 12 12 -0.0526445
13 10 13 0 0.0014624
13 10 13 1 -0.0000565
13 10 13 2 0.0007997
13 10 13 3 0.0070838
13 10 13 4 -0.0089156
13 10 13 5 -0.0326487
13 10 13 6 0.0015064
13 10 13 7 -0.0195398
13 10 13 8 0.0036607
13 10 13 9 -0.0027369
13 10 13 10 0.0375831
13 10 13 11 0.0022994
13 10 13 12 0.0141154
13 10 13 13 -0.0542183
13 11 0 0 -0.0032635
13 11 1 0 -0.0000176
13 11 1 1 0.0020523
13 11 2 0 0.0000014
13 11 2 1 0.0000019
13 11 2 2 0.0024872
13 11 3 0 -0.0000393
13 11 3 1 0.0000094
13 11 3 2 0.0000475
13 11 3 3 -0.0003723
13 11 4 0 0.0000284
13 11 4 1 0.0000144
13 11 4 2 -0.0000161
13 11 4 3 0.0016867
13 11 4 4 0.0001176
13 11 5 0 0.0000543
13 11 5 1 0.0000266
13 11 5 2 -0.0000222
13 11 5 3 -0.0007213
13 11 5 4 0.0007829
13 11 5 5 -0.0007941
13 11 6 0 -0.0017249
13 11 6 1 -0.0009694
13 11 6 2 -0.0062604
13 11 6 3 0.0256493
13 11 6 4 -0.0010778
13 11 6 5 -0.0196314
13 11 6 6 -0.0003869
13 11 7 0 -0.0001954
13 11 7 1 -0.0001624
13 11 7 2 -0.0008407
13 11 7 3 0.0032766
13 11 7 4 0.0003326
13 11 7 5 -0.0031986
13 11 7 6 -0.0017221
13 11 7 7 0.0005348
13 11 8 0 0.0000403
13 11 8 1 0.0000788
13 11 8 2 0.0002893
13 11 8 3 -0.0013046
13 11 8 4 -0.0002307
13 11 8 5 0.0016187
13 11 8 6 -0.0032860
13 11 8 7 -0.0012530
13 11 8 8 -0.0009804
13 11 9 0 0.0020122
13 11 9 1 -0.0013860
13 11 9 2 -0.0029891
13 11 9 3 0.0018203
13 11 9 4 0.0148895
13 11 9 5 -0.0002756
13 11 9 6 0.0011624
13 11 9 7 0.0024882
13 11 9 8 -0.0066137
13 11 9 9 0.0016782
13 11 10 0 0.0002090
13 11 10 1 -0.0001834
13 11 10 2 -0.0004415
13 11 10 3 0.0005213
13 11 10 4 0.0019127
13 11 10 5 0.0003795
13 11 10 6 -0.0010044
13 11 10 7 0.0007122
13 11 10 8 0.0000144
13 11 10 9 -0.0070754
13 11 10 10 -0.0007858
13 11 11 0 0.0009017
13 11 11 1 0.0013006
13 11 11 2 -0.0093702
13 11 11 3 0.0094436
13 11 11 4 -0.0010676
13 11 11 5 -0.0187385
13 11 11 6 -0.0008013
