NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 4 11 2 -0.0000575
13 4 11 3 0.0003006
13 4 11 4 -0.0001624
13 4 11 5 -0.0000115
13 4 11 6 -0.0051440
13 4 11 7 -0.0005845
13 4 11 8 0.0001484
13 4 11 9 0.0126584
13 4 11 10 0.0015106
13 4 11 11 -0.0152453
13 4 12 0 -0.0071421
13 4 12 1 -0.0009496
13 4 12 2 0.0017339
13 4 12 3 -0.0006201
13 4 12 4 0.0098556
13 4 12 5 0.0082175
13 4 12 6 -0.0007198
13 4 12 7 0.0111479
13 4 12 8 0.0040244
13 4 12 9 0.0013973
13 4 12 10 -0.0124072
13 4 12 11 0.0000356
13 4 12 12 0.0248114
13 4 13 0 0.0047626
13 4 13 1 -0.0008302
13 4 13 2 0.0030615
13 4 13 3 -0.0282619
13 4 13 4 0.0332567
13 4 13 5 0.0091516
13 4 13 6 -0.0014213
13 4 13 7 0.0034761
13 4 13 8 -0.0175157
13 4 13 9 0.0010419
13 4 13 10 -0.0085657
13 4 13 11 -0.0002602
13 4 13 12 0.0035710
13 4 13 13 0.0250583
13 5 0 0 0.2823654
13 5 1 0 0.0009548
13 5 1 1 -0.0040909
13 5 2 0 -0.0001599
13 5 2 1 -0.0000381
13 5 2 2 -0.1545487
13 5 3 0 0.0042970
13 5 3 1 0.0004851
13 5 3 2 0.0010332
13 5 3 3 0.0358963
13 5 4 0 -0.0026058
13 5 4 1 0.0003418
13 5 4 2 -0.0047993
13 5 4 3 -0.0646030
13 5 4 4 0.0277479
13 5 5 0 -0.0025372
13 5 5 1 -0.0007795
13 5 5 2 0.0028224
13 5 5 3 0.0279614
13 5 5 4 -0.0180019
13 5 5 5 0.0513501
13 5 6 0 -0.0000494
13 5 6 1 -0.0001224
13 5 6 2 0.0005549
13 5 6 3 0.0023591
13 5 6 4 0.0020067
13 5 6 5 -0.0029592
13 5 6 6 0.0278703
13 5 7 0 -0.0009392
13 5 7 1 0.0008424
13 5 7 2 -0.0022215
13 5 7 3 0.0047526
13 5 7 4 -0.0315752
13 5 7 5 0.0238547
13 5 7 6 0.0044348
13 5 7 7 0.0092723
13 5 8 0 -0.0015699
13 5 8 1 -0.0009331
13 5 8 2 0.0017820
13 5 8 3 0.0454204
13 5 8 4 -0.0222334
13 5 8 5 -0.0103417
13 5 8 6 -0.0006260
13 5 8 7 0.0398246
13 5 8 8 0.0994803
13 5 9 0 -0.0001564
13 5 9 1 0.0002017
13 5 9 2 -0.0000335
13 5 9 3 0.0000469
13 5 9 4 -0.0009748
13 5 9 5 0.0032637
13 5 9 6 -0.0799165
13 5 9 7 -0.0058044
13 5 9 8 0.0084892
13 5 9 9 0.0599561
13 5 10 0 0.0011985
13 5 10 1 -0.0016112
13 5 10 2 0.0008717
13 5 10 3 0.0003059
13 5 10 4 0.0106285
13 5 10 5 -0.0247884
13 5 10 6 -0.0078614
13 5 10 7 -0.0288754
13 5 10 8 -0.0312384
13 5 10 9 0.0043494
13 5 10 10 0.0142744
13 5 11 0 -0.0000206
13 5 11 1 0.0000024
13 5 11 2 0.0001477
13 5 11 3 -0.0000960
13 5 11 4 0.0002819
13 5 11 5 -0.0003279
13 5 11 6 -0.0592123
13 5 11 7 -0.0077016
13 5 11 8 0.0024830
13 5 11 9 0.0183253
13 5 11 10 0.0018609
13 5 11 11 -0.0381430
13 5 12 0 -0.0025738
13 5 12 1 -0.0005399
13 5 12 2 -0.0010736
13 5 12 3 -0.0418050
13 5 12 4 0.0353525
13 5 12 5 -0.0165671
13 5 12 6 0.0021167
13 5 12 7 0.0070849
13 5 12 8 0.0430665
13 5 12 9 0.0007437
13 5 12 10 -0.0100258
13 5 12 11 -0.0003487
13 5 12 12 0.0331800
13 5 13 0 0.0008859
13 5 13 1 -0.0004043
13 5 13 2 -0.0009285
13 5 13 3 -0.0302980
13 5 13 4 0.0091516
13 5 13 5 0.1104377
13 5 13 6 -0.0043198
13 5 13 7 0.0386413
13 5 13 8 -0.0038946
13 5 13 9 0.0037181
13 5 13 10 -0.0322094
13 5 13 11 -0.0010459
13 5 13 12 -0.0357344
13 5 13 13 0.0443943
13 6 0 0 -0.0167751
13 6 1 0 -0.0000618
13 6 1 1 0.0020977
13 6 2 0 -0.0000019
13 6 2 1 0.0000075
13 6 2 2 0.0039798
13 6 3 0 -0.0002750
13 6 3 1 -0.0000222
13 6 3 2 0.0003508
13 6 3 3 -0.0040868
13 6 4 0 0.0003118
13 6 4 1 -0.0000602
13 6 4 2 -0.0000406
13 6 4 3 0.0044303
13 6 4 4 -0.0016574
13 6 5 0 -0.0003795
13 6 5 1 -0.0001212
13 6 5 2 -0.0000849
13 6 5 3 0.0012306
13 6 5 4 0.0010109
13 6 5 5 -0.0040646
13 6 6 0 0.0020966
13 6 6 1 0.0001461
13 6 6 2 -0.0040627
13 6 6 3 0.0041539
13 6 6 4 0.0047338
13 6 6 5 -0.0029060
13 6 6 6 -0.0047740
13 6 7 0 0.0001663
13 6 7 1 -0.0001165
13 6 7 2 -0.0006157
13 6 7 3 0.0008022
13 6 7 4 0.0018936
13 6 7 5 -0.0023720
13 6 7 6 0.0016312
13 6 7 7 0.0006598
13 6 8 0 -0.0001177
13 6 8 1 -0.0001674
13 6 8 2 0.0001490
13 6 8 3 -0.0018445
13 6 8 4 0.0021606
13 6 8 5 0.0012603
13 6 8 6 -0.0062044
13 6 8 7 -0.0039541
13 6 8 8 -0.0055897
13 6 9 0 -0.0023408
13 6 9 1 0.0003062
13 6 9 2 -0.0019495
13 6 9 3 0.0082679
13 6 9 4 -0.0016005
13 6 9 5 -0.0102090
13 6 9 6 0.0051860
13 6 9 7 -0.0004557
13 6 9 8 0.0021351
13 6 9 9 -0.0048473
13 6 10 0 -0.0002455
13 6 10 1 -0.0006310
13 6 10 2 -0.0002655
13 6 10 3 0.0025750
13 6 10 4 0.0023720
13 6 10 5 0.0015008
13 6 10 6 -0.0015754
13 6 10 7 -0.0000350
13 6 10 8 0.0027383
13 6 10 9 0.0034317
13 6 10 10 0.0002755
13 6 11 0 -0.0010042
13 6 11 1 -0.0003361
13 6 11 2 -0.0061628
13 6 11 3 0.0115311
13 6 11 4 -0.0004506
13 6 11 5 -0.0155362
13 6 11 6 0.0013840
13 6 11 7 -0.0001832
13 6 11 8 -0.0032841
13 6 11 9 -0.0018427
13 6 11 10 -0.0018423
13 6 11 11 0.0004287
13 6 12 0 0.0005001
13 6 12 1 -0.0000913
13 6 12 2 0.0003443
13 6 12 3 0.0015459
13 6 12 4 -0.0020312
13 6 12 5 0.0021972
13 6 12 6 0.0082969
13 6 12 7 -0.0003487
13 6 12 8 -0.0026615
13 6 12 9 0.0019136
13 6 12 10 0.0010627
13 6 12 11 0.0083183
13 6 12 12 -0.0029738
13 6 13 0 0.0000676
13 6 13 1 -0.0001266
13 6 13 2 0.0003610
13 6 13 3 0.0014881
13 6 13 4 -0.0014213
13 6 13 5 -0.0043198
13 6 13 6 0.0227677
13 6 13 7 -0.0003065
13 6 13 8 0.0008622
13 6 13 9 -0.0054064
13 6 13 10 0.0015377
13 6 13 11 0.0118737
13 6 13 12 0.0005572
13 6 13 13 -0.0053714
13 7 0 0 0.1241833
13 7 1 0 0.0005219
13 7 1 1 -0.0338505
13 7 2 0 -0.0000693
13 7 2 1 -0.0000424
13 7 2 2 -0.0667923
13 7 3 0 0.0014762
13 7 3 1 0.0000149
13 7 3 2 -0.0008190
13 7 3 3 0.0171630
13 7 4 0 -0.0010268
13 7 4 1 0.0002542
13 7 4 2 -0.0019985
13 7 4 3 -0.0402226
13 7 4 4 0.0040710
13 7 5 0 -0.0019805
13 7 5 1 0.0006396
13 7 5 2 0.0013331
13 7 5 3 0.0116035
13 7 5 4 -0.0231216
13 7 5 5 0.0297294
13 7 6 0 0.0003551
13 7 6 1 -0.0001522
13 7 6 2 -0.0004905
13 7 6 3 0.0012891
13 7 6 4 0.0019514
13 7 6 5 -0.0028926
13 7 6 6 0.0108599
13 7 7 0 -0.0005053
13 7 7 1 0.0011016
13 7 7 2 0.0002189
13 7 7 3 0.0019172
13 7 7 4 -0.0152051
13 7 7 5 0.0193776
13 7 7 6 0.0043301
13 7 7 7 -0.0107928
13 7 8 0 0.0011335
13 7 8 1 0.0008590
13 7 8 2 0.0012104
13 7 8 3 0.0076119
13 7 8 4 -0.0101558
13 7 8 5 -0.0085196
13 7 8 6 -0.0021391
13 7 8 7 0.0266286
13 7 8 8 0.0405695
13 7 9 0 -0.0003515
13 7 9 1 -0.0005046
13 7 9 2 -0.0002802
13 7 9 3 0.0026568
13 7 9 4 0.0016303
13 7 9 5 0.0018097
13 7 9 6 -0.0425793
13 7 9 7 -0.0041486
13 7 9 8 0.0055426
13 7 9 9 0.0204590
13 7 10 0 0.0006768
13 7 10 1 0.0040975
13 7 10 2 0.0000527
13 7 10 3 -0.0116852
13 7 10 4 -0.0121302
13 7 10 5 -0.0233456
13 7 10 6 -0.0058741
13 7 10 7 -0.0076311
13 7 10 8 -0.0228364
13 7 10 9 0.0029032
13 7 10 10 -0.0065277
13 7 11 0 -0.0000999
13 7 11 1 -0.0000065
13 7 11 2 -0.0008020
13 7 11 3 0.0014546
13 7 11 4 0.0000174
13 7 11 5 -0.0022106
13 7 11 6 -0.0209426
13 7 11 7 -0.0026474
13 7 11 8 0.0001722
13 7 11 9 0.0164995
13 7 11 10 0.0017586
13 7 11 11 -0.0237932
13 7 12 0 0.0003470
13 7 12 1 0.0004608
13 7 12 2 -0.0030498
13 7 12 3 -0.0172840
13 7 12 4 0.0174974
13 7 12 5 -0.0045161
13 7 12 6 0.0005979
13 7 12 7 0.0101068
13 7 12 8 0.0083469
13 7 12 9 0.0008400
13 7 12 10 -0.0065495
13 7 12 11 0.0011596
13 7 12 12 0.0338642
13 7 13 0 -0.0032241
13 7 13 1 0.0007239
13 7 13 2 -0.0029744
13 7 13 3 -0.0062510
13 7 13 4 0.0034761
13 7 13 5 0.0386413
13 7 13 6 -0.0003065
13 7 13 7 0.0307722
13 7 13 8 0.0058302
13 7 13 9 0.0016869
13 7 13 10 -0.0197821
13 7 13 11 0.0010102
13 7 13 12 -0.0188904
13 7 13 13 0.0244558
13 8 0 0 -0.0777644
13 8 1 0 -0.0003440
13 8 1 1 0.0279857
13 8 2 0 -0.0001526
13 8 2 1 -0.0000269
13 8 2 2 -0.0762642
13 8 3 0 -0.0022751
13 8 3 1 0.0006386
13 8 3 2 0.0034501
13 8 3 3 -0.0360214
13 8 4 0 0.0033669
13 8 4 1 0.0007743
13 8 4 2 -0.0034679
13 8 4 3 0.0133558
13 8 4 4 -0.0147790
13 8 5 0 -0.0095752
13 8 5 1 -0.0002006
13 8 5 2 0.0004902
13 8 5 3 0.0468965
13 8 5 4 -0.0218171
13 8 5 5 -0.0202177
13 8 6 0 0.0002113
13 8 6 1 -0.0000224
13 8 6 2 0.0004463
13 8 6 3 -0.0008547
13 8 6 4 0.0028818
13 8 6 5 0.0012308
13 8 6 6 -0.0361578
13 8 7 0 -0.0023481
13 8 7 1 0.0001459
13 8 7 2 -0.0007087
13 8 7 3 -0.0016847
13 8 7 4 -0.0144938
13 8 7 5 -0.0051362
13 8 7 6 -0.0046154
13 8 7 7 -0.0044727
13 8 8 0 0.0026209
13 8 8 1 -0.0004991
13 8 8 2 0.0014140
13 8 8 3 -0.0193123
13 8 8 4 0.0264388
13 8 8 5 0.0080769
13 8 8 6 0.0013143
13 8 8 7 -0.0102822
13 8 8 8 -0.0364872
13 8 9 0 -0.0000301
13 8 9 1 0.0001327
13 8 9 2 0.0000449
13 8 9 3 -0.0001209
13 8 9 4 -0.0012781
13 8 9 5 -0.0000705
13 8 9 6 0.0150610
13 8 9 7 0.0015282
13 8 9 8 -0.0019463
13 8 9 9 -0.0226689
13 8 10 0 0.0014452
13 8 10 1 -0.0011822
13 8 10 2 0.0007350
13 8 10 3 -0.0027007
13 8 10 4 0.0116874
13 8 10 5 0.0068377
13 8 10 6 0.0015313
13 8 10 7 0.0018832
13 8 10 8 0.0059421
13 8 10 9 -0.0031496
13 8 10 10 0.0031508
13 8 11 0 0.0000838
13 8 11 1 0.0000227
13 8 11 2 0.0003612
13 8 11 3 -0.0006393
13 8 11 4 0.0000680
13 8 11 5 0.0013225
13 8 11 6 -0.0159455
13 8 11 7 -0.0020115
13 8 11 8 0.0007408
13 8 11 9 -0.0199165
13 8 11 10 -0.0025888
13 8 11 11 -0.0273911
13 8 12 0 0.0092357
13 8 12 1 -0.0004143
13 8 12 2 -0.0012654
13 8 12 3 -0.0047094
13 8 12 4 -0.0059519
13 8 12 5 0.0345930
13 8 12 6 -0.0012595
13 8 12 7 -0.0053638
13 8 12 8 -0.0242273
13 8 12 9 -0.0004736
13 8 12 10 0.0055123
13 8 12 11 -0.0000438
13 8 12 12 0.0105731
13 8 13 0 -0.0056965
13 8 13 1 -0.0003252
13 8 13 2 -0.0003024
13 8 13 3 0.0130066
13 8 13 4 -0.0175157
13 8 13 5 -0.0038946
13 8 13 6 0.0008622
13 8 13 7 0.0058302
13 8 13 8 0.0506678
13 8 13 9 -0.0002362
13 8 13 10 0.0034454
13 8 13 11 -0.0008916
13 8 13 12 -0.0269607
13 8 13 13 -0.0592202
13 9 0 0 0.0191969
13 9 1 0 0.0001261
13 9 1 1 -0.0189492
13 9 2 0 0.0000028
13 9 2 1 0.0000122
13 9 2 2 0.0001219
13 9 3 0 0.0001944
13 9 3 1 -0.0002508
13 9 3 2 -0.0000292
13 9 3 3 0.0019839
13 9 4 0 -0.0001777
13 9 4 1 -0.0002948
13 9 4 2 0.0001521
13 9 4 3 -0.0089543
13 9 4 4 -0.0007263
13 9 5 0 0.0000812
13 9 5 1 -0.0000841
13 9 5 2 0.0000101
13 9 5 3 -0.0004606
13 9 5 4 -0.0028732
13 9 5 5 0.0051932
13 9 6 0 -0.0029388
13 9 6 1 0.0004196
13 9 6 2 -0.0019778
13 9 6 3 0.0139465
13 9 6 4 -0.0087385
13 9 6 5 -0.0142150
13 9 6 6 0.0030407
13 9 7 0 -0.0002415
13 9 7 1 0.0000060
13 9 7 2 -0.0000938
13 9 7 3 0.0030936
13 9 7 4 0.0007069
13 9 7 5 0.0036884
13 9 7 6 -0.0012450
13 9 7 7 -0.0058932
13 9 8 0 0.0004252
13 9 8 1 -0.0000664
13 9 8 2 0.0000675
13 9 8 3 0.0001102
13 9 8 4 -0.0006013
13 9 8 5 -0.0016099
13 9 8 6 0.0032419
13 9 8 7 0.0059130
13 9 8 8 0.0052446
13 9 9 0 0.0033570
13 9 9 1 0.0006996
13 9 9 2 -0.0008860
13 9 9 3 -0.0097499
13 9 9 4 0.0073843
13 9 9 5 0.0077035
13 9 9 6 -0.0096455
13 9 9 7 0.0029068
13 9 9 8 -0.0039105
13 9 9 9 0.0009646
13 9 10 0 0.0003225
13 9 10 1 -0.0001877
13 9 10 2 -0.0001744
13 9 10 3 0.0004161
13 9 10 4 0.0009529
13 9 10 5 -0.0030776
13 9 10 6 0.0048123
13 9 10 7 -0.0032651
13 9 10 8 -0.0057902
13 9 10 9 -0.0005024
13 9 10 10 -0.0091260
13 9 11 0 0.0014755
13 9 11 1 -0.0007146
13 9 11 2 -0.0029228
13 9 11 3 0.0030348
13 9 11 4 0.0038853
13 9 11 5 -0.0037919
13 9 11 6 0.0009057
13 9 11 7 0.0007472
13 9 11 8 -0.0052002
13 9 11 9 0.0071193
13 9 11 10 -0.0036618
13 9 11 11 -0.0032335
13 9 12 0 -0.0001884
13 9 12 1 -0.0000112
13 9 12 2 -0.0000947
13 9 12 3 -0.0017502
13 9 12 4 0.0029094
13 9 12 5 -0.0013048
13 9 12 6 0.0016105
13 9 12 7 0.0013779
13 9 12 8 0.0007034
13 9 12 9 0.0052396
13 9 12 10 -0.0020852
13 9 12 11 0.0047553
13 9 12 12 0.0059855
13 9 13 0 -0.0002311
13 9 13 1 -0.0000453
13 9 13 2 0.0000372
13 9 13 3 -0.0007908
13 9 13 4 0.0010419
13 9 13 5 0.0037181
13 9 13 6 -0.0054064
13 9 13 7 0.0016869
13 9 13 8 -0.0002362
13 9 13 9 0.0170515
13 9 13 10 -0.0027301
13 9 13 11 0.0127032
13 9 13 12 -0.0015519
13 9 13 13 0.0069694
13 10 0 0 -0.1578279
13 10 1 0 -0.0010100
13 10 1 1 0.1480197
13 10 2 0 -0.0000196
13 10 2 1 -0.0000821
13 10 2 2 0.0101684
13 10 3 0 -0.0015814
13 10 3 1 0.0018429
13 10 3 2 0.0005529
13 10 3 3 -0.0169770
13 10 4 0 0.0015240
13 10 4 1 0.0021509
13 10 4 2 -0.0011579
13 10 4 3 0.0734260
13 10 4 4 0.0059648
13 10 5 0 -0.0005054
13 10 5 1 0.0005090
13 10 5 2 -0.0001706
13 10 5 3 0.0014343
13 10 5 4 0.0252242
13 10 5 5 -0.0420109
13 10 6 0 -0.0003743
13 10 6 1 0.0000217
13 10 6 2 -0.0001255
13 10 6 3 0.0029425
13 10 6 4 0.0014378
13 10 6 5 0.0039357
13 10 6 6 -0.0185211
13 10 7 0 -0.0007196
13 10 7 1 0.0003310
13 10 7 2 -0.0013604
13 10 7 3 -0.0103738
13 10 7 4 -0.0109684
13 10 7 5 -0.0426044
13 10 7 6 -0.0106769
13 10 7 7 0.0427141
13 10 8 0 -0.0020792
13 10 8 1 0.0001439
13 10 8 2 0.0001235
13 10 8 3 -0.0066668
13 10 8 4 0.0083506
13 10 8 5 0.0199580
13 10 8 6 0.0032402
13 10 8 7 -0.0437914
13 10 8 8 -0.0480789
13 10 9 0 0.0003341
13 10 9 1 -0.0001083
13 10 9 2 -0.0001377
13 10 9 3 0.0002279
13 10 9 4 0.0008688
13 10 9 5 -0.0032223
13 10 9 6 0.0672997
13 10 9 7 0.0038957
13 10 9 8 -0.0094432
13 10 9 9 -0.0065791
13 10 10 0 0.0002657
13 10 10 1 0.0016707
13 10 10 2 0.0002930
13 10 10 3 -0.0096547
13 10 10 4 0.0001434
13 10 10 5 0.0311999
13 10 10 6 0.0056185
13 10 10 7 0.0336432
13 10 10 8 0.0400171
13 10 10 9 -0.0085901
13 10 10 10 0.0705017
13 10 11 0 0.0001619
13 10 11 1 -0.0000897
13 10 11 2 -0.0004121
13 10 11 3 0.0006393
13 10 11 4 0.0005614
13 10 11 5 -0.0002988
13 10 11 6 -0.0066663
13 10 11 7 -0.0005811
13 10 11 8 0.0003459
13 10 11 9 -0.0516221
13 10 11 10 -0.0073663
13 10 11 11 0.0270510
13 10 12 0 0.0012148
13 10 12 1 0.0000343
13 10 12 2 0.0012320
13 10 12 3 0.0153179
13 10 12 4 -0.0241321
13 10 12 5 0.0081493
13 10 12 6 0.0006754
13 10 12 7 -0.0099606
13 10 12 8 -0.0051824
13 10 12 9 -0.0017664
13 10 12 10 0.0220087
13 10 12 11 0.0005353
13 10 12 12 -0.0516993
13 10 13 0 0.0022298
13 10 13 1 0.0002262
13 10 13 2 0.0000374
13 10 13 3 0.0072981
13 10 13 4 -0.0085657
13 10 13 5 -0.0322094
13 10 13 6 0.0015377
13 10 13 7 -0.0197821
13 10 13 8 0.0034454
13 10 13 9 -0.0027301
13 10 13 10 0.0375242
13 10 13 11 0.0023093
13 10 13 12 0.0147331
13 10 13 13 -0.0540304
13 11 0 0 -0.0032519
13 11 1 0 -0.0000174
13 11 1 1 0.0020523
13 11 2 0 0.0000004
13 11 2 1 0.0000026
13 11 2 2 0.0024879
13 11 3 0 -0.0000150
13 11 3 1 0.0000072
13 11 3 2 0.0000569
13 11 3 3 -0.0003531
13 11 4 0 0.0000265
13 11 4 1 0.0000128
13 11 4 2 -0.0000581
13 11 4 3 0.0016722
13 11 4 4 0.0001175
13 11 5 0 0.0000386
13 11 5 1 0.0000317
13 11 5 2 0.0000073
13 11 5 3 -0.0007393
13 11 5 4 0.0007985
13 11 5 5 -0.0008118
13 11 6 0 -0.0017260
13 11 6 1 -0.0009570
13 11 6 2 -0.0062623
13 11 6 3 0.0256410
13 11 6 4 -0.0010705
13 11 6 5 -0.0195966
13 11 6 6 -0.0003866
13 11 7 0 -0.0001775
13 11 7 1 -0.0001621
13 11 7 2 -0.0008228
13 11 7 3 0.0032789
13 11 7 4 0.0003305
13 11 7 5 -0.0031832
13 11 7 6 -0.0017093
13 11 7 7 0.0005466
13 11 8 0 0.0000478
13 11 8 1 0.0000789
13 11 8 2 0.0002804
13 11 8 3 -0.0012978
13 11 8 4 -0.0002200
13 11 8 5 0.0016098
13 11 8 6 -0.0033078
13 11 8 7 -0.0012690
13 11 8 8 -0.0009708
13 11 9 0 0.0020141
13 11 9 1 -0.0013678
13 11 9 2 -0.0029894
13 11 9 3 0.0018307
13 11 9 4 0.0148856
13 11 9 5 -0.0002415
13 11 9 6 0.0011611
13 11 9 7 0.0024833
13 11 9 8 -0.0066475
13 11 9 9 0.0016764
13 11 10 0 0.0002000
13 11 10 1 -0.0001805
13 11 10 2 -0.0004400
13 11 10 3 0.0005221
13 11 10 4 0.0019154
13 11 10 5 0.0003775
13 11 10 6 -0.0010155
13 11 10 7 0.0007057
13 11 10 8 0.0000123
13 11 10 9 -0.0070789
13 11 10 10 -0.0007862
13 11 11 0 0.0009027
13 11 11 1 0.0012811
13 11 11 2 -0.0093701
13 11 11 3 0.0094122
13 11 11 4 -0.0010434
13 11 11 5 -0.0187584
13 11 11 6 -0.0007967
13 11 11 7 0.0021939
13 11 11 8 -0.0067343
13 11 11 9 -0.0011348
13 11 11 10 0.0013080
13 11 11 11 0.0007704
13 11 12 0 -0.0000477
13 11 12 1 -0.0000038
13 11 12 2 0.0001148
13 11 12 3 0.0003994
13 11 12 4 -0.0004937
13 11 12 5 -0.0005661
13 11 12 6 0.0076507
13 11 12 7 0.0007291
13 11 12 8 -0.0000554
13 11 12 9 0.0051150
13 11 12 10 0.0010831
13 11 12 11 0.0160329
13 11 12 12 -0.0019759
13 11 13 0 0.0001100
13 11 13 1 -0.0000040
13 11 13 2 0.0000154
13 11 13 3 0.0002944
13 11 13 4 -0.0002602
13 11 13 5 -0.0010459
13 11 13 6 0.0118737
13 11 13 7 0.0010102
13 11 13 8 -0.0008916
13 11 13 9 0.0127032
13 11 13 10 0.0023093
13 11 13 11 0.0295029
13 11 13 12 0.0009849
13 11 13 13 -0.0003998
13 12 0 0 -0.0316244
13 12 1 0 -0.0004297
13 12 1 1 0.0953995
13 12 2 0 0.0002406
13 12 2 1 -0.0000413
13 12 2 2 0.1729086
13 12 3 0 0.0008707
13 12 3 1 0.0004915
13 12 3 2 -0.0038440
13 12 3 3 0.0450542
13 12 4 0 -0.0024127
13 12 4 1 0.0005177
13 12 4 2 0.0069199
13 12 4 3 0.0460669
13 12 4 4 0.0423921
13 12 5 0 0.0098261
13 12 5 1 0.0004928
13 12 5 2 -0.0033995
13 12 5 3 -0.0574319
13 12 5 4 0.0483134
13 12 5 5 -0.0036114
13 12 6 0 -0.0002100
13 12 6 1 0.0001620
13 12 6 2 -0.0002099
13 12 6 3 0.0004088
13 12 6 4 -0.0033698
13 12 6 5 0.0038810
13 12 6 6 0.0453925
13 12 7 0 0.0048891
13 12 7 1 -0.0011497
13 12 7 2 -0.0006797
13 12 7 3 -0.0106212
13 12 7 4 0.0283159
13 12 7 5 -0.0166863
13 12 7 6 -0.0029075
13 12 7 7 0.0591035
13 12 8 0 0.0037687
13 12 8 1 0.0007520
13 12 8 2 -0.0023481
13 12 8 3 -0.0087686
13 12 8 4 -0.0102368
13 12 8 5 0.0408722
13 12 8 6 -0.0010158
13 12 8 7 -0.0238554
13 12 8 8 -0.0213320
13 12 9 0 0.0004810
13 12 9 1 -0.0000858
13 12 9 2 0.0000167
13 12 9 3 -0.0012094
13 12 9 4 0.0016681
13 12 9 5 -0.0020396
13 12 9 6 0.0452579
13 12 9 7 0.0036398
13 12 9 8 -0.0050665
13 12 9 9 0.0295027
13 12 10 0 -0.0041009
13 12 10 1 0.0007876
13 12 10 2 -0.0004276
13 12 10 3 0.0093040
13 12 10 4 -0.0147079
13 12 10 5 0.0125121
13 12 10 6 0.0048289
13 12 10 7 0.0132739
13 12 10 8 0.0217802
13 12 10 9 -0.0034366
13 12 10 10 0.0635590
13 12 11 0 -0.0000586
13 12 11 1 -0.0000169
13 12 11 2 -0.0001151
13 12 11 3 0.0000856
13 12 11 4 0.0000509
13 12 11 5 -0.0005995
13 12 11 6 0.0304288
13 12 11 7 0.0038762
13 12 11 8 -0.0006360
13 12 11 9 -0.0132215
13 12 11 10 -0.0014155
13 12 11 11 0.0830143
13 12 12 0 -0.0031842
13 12 12 1 0.0006619
13 12 12 2 0.0016981
13 12 12 3 -0.0009896
13 12 12 4 0.0082668
13 12 12 5 -0.0417017
13 12 12 6 0.0014155
13 12 12 7 -0.0021862
13 12 12 8 0.0268752
13 12 12 9 -0.0006290
13 12 12 10 0.0037838
13 12 12 11 -0.0008516
13 12 12 12 -0.0576699
13 12 13 0 0.0050665
13 12 13 1 0.0005095
13 12 13 2 0.0018507
13 12 13 3 0.0074879
13 12 13 4 0.0035710
13 12 13 5 -0.0357344
13 12 13 6 0.0005572
13 12 13 7 -0.0188904
13 12 13 8 -0.0269607
13 12 13 9 -0.0015519
13 12 13 10 0.0147331
13 12 13 11 0.0009849
13 12 13 12 0.0825003
13 12 13 13 0.0395152
13 13 0 0 0.8620845
13 13 1 0 0.0016700
13 13 1 1 0.3508365
13 13 2 0 0.0001990
13 13 2 1 -0.0000050
13 13 2 2 0.6621312
13 13 3 0 0.0074662
13 13 3 1 0.0002670
13 13 3 2 -0.0026387
13 13 3 3 0.5327698
13 13 4 0 -0.0087977
13 13 4 1 0.0002843
13 13 4 2 0.0126585
13 13 4 3 -0.1183500
13 13 4 4 0.4726991
13 13 5 0 0.0106992
13 13 5 1 0.0011105
13 13 5 2 -0.0033860
13 13 5 3 -0.0689643
13 13 5 4 -0.0075884
13 13 5 5 0.5546849
13 13 6 0 0.0000011
13 13 6 1 0.0004186
13 13 6 2 -0.0009161
13 13 6 3 -0.0012726
13 13 6 4 -0.0080126
13 13 6 5 -0.0099843
13 13 6 6 0.5057070
13 13 7 0 0.0036601
13 13 7 1 -0.0029551
13 13 7 2 0.0040652
13 13 7 3 0.0106324
13 13 7 4 0.0469255
13 13 7 5 0.0792108
13 13 7 6 0.0182595
13 13 7 7 0.3969472
13 13 8 0 0.0044816
13 13 8 1 0.0022165
13 13 8 2 -0.0017593
13 13 8 3 0.0055279
13 13 8 4 -0.0405861
13 13 8 5 -0.0246835
13 13 8 6 -0.0054477
13 13 8 7 0.0713793
13 13 8 8 0.5456129
13 13 9 0 0.0002965
13 13 9 1 -0.0002056
13 13 9 2 0.0000370
13 13 9 3 -0.0023849
13 13 9 4 0.0038270
13 13 9 5 0.0070336
13 13 9 6 -0.1120885
13 13 9 7 -0.0061784
13 13 9 8 0.0133450
13 13 9 9 0.4790882
13 13 10 0 -0.0022155
13 13 10 1 0.0019482
13 13 10 2 -0.0018125
13 13 10 3 0.0188693
13 13 10 4 -0.0320533
13 13 10 5 -0.0587240
13 13 10 6 -0.0087895
13 13 10 7 -0.0523769
13 13 10 8 -0.0546060
13 13 10 9 0.0106060
13 13 10 10 0.3766262
13 13 11 0 0.0000036
13 13 11 1 -0.0000433
13 13 11 2 -0.0003522
13 13 11 3 0.0003593
13 13 11 4 0.0000578
13 13 11 5 -0.0013413
13 13 11 6 0.0252145
13 13 11 7 0.0029614
13 13 11 8 -0.0019268
