NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 5 10 7 -0.0289482
13 5 10 8 -0.0311504
13 5 10 9 0.0043480
13 5 10 10 0.0144010
13 5 11 0 0.0000210
13 5 11 1 0.0000104
13 5 11 2 0.0001475
13 5 11 3 -0.0000731
13 5 11 4 0.0002624
13 5 11 5 -0.0003142
13 5 11 6 -0.0592399
13 5 11 7 -0.0077025
13 5 11 8 0.0024898
13 5 11 9 0.0183786
13 5 11 10 0.0018702
13 5 11 11 -0.0380518
13 5 12 0 -0.0049789
13 5 12 1 -0.0007014
13 5 12 2 0.0005220
13 5 12 3 -0.0426154
13 5 12 4 0.0367326
13 5 12 5 -0.0178237
13 5 12 6 0.0020320
13 5 12 7 0.0070932
13 5 12 8 0.0421552
13 5 12 9 0.0007482
13 5 12 10 -0.0101426
13 5 12 11 -0.0003584
13 5 12 12 0.0347933
13 5 13 0 -0.0030936
13 5 13 1 -0.0008971
13 5 13 2 0.0021178
13 5 13 3 -0.0317454
13 5 13 4 0.0111455
13 5 13 5 0.1088112
13 5 13 6 -0.0044121
13 5 13 7 0.0384896
13 5 13 8 -0.0051158
13 5 13 9 0.0037543
13 5 13 10 -0.0325546
13 5 13 11 -0.0010758
13 5 13 12 -0.0331697
13 5 13 13 0.0484936
13 6 0 0 -0.0167949
13 6 1 0 -0.0000625
13 6 1 1 0.0020993
13 6 2 0 0.0000037
13 6 2 1 0.0000084
13 6 2 2 0.0035775
13 6 3 0 -0.0002517
13 6 3 1 -0.0000242
13 6 3 2 0.0001712
13 6 3 3 -0.0040998
13 6 4 0 0.0002441
13 6 4 1 -0.0000491
13 6 4 2 0.0000064
13 6 4 3 0.0044096
13 6 4 4 -0.0016317
13 6 5 0 -0.0002959
13 6 5 1 -0.0000884
13 6 5 2 -0.0001612
13 6 5 3 0.0012791
13 6 5 4 0.0010129
13 6 5 5 -0.0040338
13 6 6 0 0.0021036
13 6 6 1 0.0001505
13 6 6 2 -0.0040731
13 6 6 3 0.0041419
13 6 6 4 0.0047422
13 6 6 5 -0.0028973
13 6 6 6 -0.0047622
13 6 7 0 0.0001602
13 6 7 1 -0.0000860
13 6 7 2 -0.0005272
13 6 7 3 0.0008200
13 6 7 4 0.0019083
13 6 7 5 -0.0023652
13 6 7 6 0.0016309
13 6 7 7 0.0007001
13 6 8 0 -0.0000673
13 6 8 1 -0.0001720
13 6 8 2 0.0000857
13 6 8 3 -0.0018531
13 6 8 4 0.0021350
13 6 8 5 0.0012553
13 6 8 6 -0.0062074
13 6 8 7 -0.0039631
13 6 8 8 -0.0055909
13 6 9 0 -0.0023424
13 6 9 1 0.0003161
13 6 9 2 -0.0019559
13 6 9 3 0.0082613
13 6 9 4 -0.0015913
13 6 9 5 -0.0102102
13 6 9 6 0.0051863
13 6 9 7 -0.0004569
13 6 9 8 0.0021271
13 6 9 9 -0.0048441
13 6 10 0 -0.0002209
13 6 10 1 -0.0006300
13 6 10 2 -0.0002529
13 6 10 3 0.0025608
13 6 10 4 0.0023779
13 6 10 5 0.0014900
13 6 10 6 -0.0015775
13 6 10 7 -0.0000597
13 6 10 8 0.0027418
13 6 10 9 0.0034266
13 6 10 10 0.0002988
13 6 11 0 -0.0010007
13 6 11 1 -0.0003465
13 6 11 2 -0.0061641
13 6 11 3 0.0115296
13 6 11 4 -0.0004530
13 6 11 5 -0.0155237
13 6 11 6 0.0013898
13 6 11 7 -0.0001772
13 6 11 8 -0.0032894
13 6 11 9 -0.0018603
13 6 11 10 -0.0018508
13 6 11 11 0.0004264
13 6 12 0 0.0003950
13 6 12 1 -0.0001180
13 6 12 2 0.0002692
13 6 12 3 0.0015237
13 6 12 4 -0.0019335
13 6 12 5 0.0021941
13 6 12 6 0.0083060
13 6 12 7 -0.0003268
13 6 12 8 -0.0026559
13 6 12 9 0.0019242
13 6 12 10 0.0010728
13 6 12 11 0.0083444
13 6 12 12 -0.0030363
13 6 13 0 -0.0001110
13 6 13 1 -0.0001598
13 6 13 2 0.0004255
13 6 13 3 0.0014522
13 6 13 4 -0.0014139
13 6 13 5 -0.0044121
13 6 13 6 0.0227712
13 6 13 7 -0.0002613
13 6 13 8 0.0008801
13 6 13 9 -0.0053780
13 6 13 10 0.0015340
13 6 13 11 0.0118847
13 6 13 12 0.0005068
13 6 13 13 -0.0052507
13 7 0 0 0.1242205
13 7 1 0 0.0005215
13 7 1 1 -0.0338564
13 7 2 0 -0.0000095
13 7 2 1 -0.0000501
13 7 2 2 -0.0667116
13 7 3 0 0.0018431
13 7 3 1 0.0000648
13 7 3 2 -0.0014082
13 7 3 3 0.0169578
13 7 4 0 -0.0014284
13 7 4 1 0.0002248
13 7 4 2 -0.0007780
13 7 4 3 -0.0401414
13 7 4 4 0.0043134
13 7 5 0 -0.0015160
13 7 5 1 0.0003812
13 7 5 2 0.0011515
13 7 5 3 0.0117655
13 7 5 4 -0.0236648
13 7 5 5 0.0298049
13 7 6 0 0.0003468
13 7 6 1 -0.0001454
13 7 6 2 -0.0003930
13 7 6 3 0.0013157
13 7 6 4 0.0019501
13 7 6 5 -0.0028948
13 7 6 6 0.0107792
13 7 7 0 -0.0002221
13 7 7 1 0.0009804
13 7 7 2 -0.0008975
13 7 7 3 0.0017389
13 7 7 4 -0.0152986
13 7 7 5 0.0196198
13 7 7 6 0.0043508
13 7 7 7 -0.0110389
13 7 8 0 0.0014122
13 7 8 1 0.0008669
13 7 8 2 0.0007152
13 7 8 3 0.0077723
13 7 8 4 -0.0103169
13 7 8 5 -0.0081528
13 7 8 6 -0.0020940
13 7 8 7 0.0265464
13 7 8 8 0.0410507
13 7 9 0 -0.0003458
13 7 9 1 -0.0005036
13 7 9 2 -0.0002577
13 7 9 3 0.0026413
13 7 9 4 0.0016415
13 7 9 5 0.0018064
13 7 9 6 -0.0425795
13 7 9 7 -0.0041608
13 7 9 8 0.0055307
13 7 9 9 0.0204615
13 7 10 0 0.0006154
13 7 10 1 0.0041128
13 7 10 2 -0.0000146
13 7 10 3 -0.0115484
13 7 10 4 -0.0122301
13 7 10 5 -0.0233526
13 7 10 6 -0.0058845
13 7 10 7 -0.0075013
13 7 10 8 -0.0227117
13 7 10 9 0.0029143
13 7 10 10 -0.0066418
13 7 11 0 -0.0000962
13 7 11 1 -0.0000115
13 7 11 2 -0.0008123
13 7 11 3 0.0014530
13 7 11 4 0.0000088
13 7 11 5 -0.0022095
13 7 11 6 -0.0209704
13 7 11 7 -0.0026402
13 7 11 8 0.0001709
13 7 11 9 0.0166021
13 7 11 10 0.0017660
13 7 11 11 -0.0237868
13 7 12 0 -0.0003817
13 7 12 1 0.0006599
13 7 12 2 -0.0012414
13 7 12 3 -0.0175223
13 7 12 4 0.0175862
13 7 12 5 -0.0054158
13 7 12 6 0.0005174
13 7 12 7 0.0103158
13 7 12 8 0.0075872
13 7 12 9 0.0008651
13 7 12 10 -0.0068337
13 7 12 11 0.0011572
13 7 12 12 0.0348078
13 7 13 0 -0.0042845
13 7 13 1 0.0008663
13 7 13 2 -0.0019388
13 7 13 3 -0.0067810
13 7 13 4 0.0045104
13 7 13 5 0.0384896
13 7 13 6 -0.0002613
13 7 13 7 0.0301334
13 7 13 8 0.0051577
13 7 13 9 0.0016983
13 7 13 10 -0.0197436
13 7 13 11 0.0010221
13 7 13 12 -0.0175284
13 7 13 13 0.0250141
13 8 0 0 -0.0778148
13 8 1 0 -0.0003526
13 8 1 1 0.0279908
13 8 2 0 0.0000157
13 8 2 1 -0.0000111
13 8 2 2 -0.0804203
13 8 3 0 -0.0010516
13 8 3 1 0.0006164
13 8 3 2 0.0000681
13 8 3 3 -0.0362435
13 8 4 0 0.0017844
13 8 4 1 0.0008047
13 8 4 2 -0.0012883
13 8 4 3 0.0130144
13 8 4 4 -0.0141736
13 8 5 0 -0.0077904
13 8 5 1 -0.0000788
13 8 5 2 -0.0004232
13 8 5 3 0.0476616
13 8 5 4 -0.0223475
13 8 5 5 -0.0197781
13 8 6 0 0.0002357
13 8 6 1 -0.0000272
13 8 6 2 0.0003839
13 8 6 3 -0.0008294
13 8 6 4 0.0028403
13 8 6 5 0.0012022
13 8 6 6 -0.0360218
13 8 7 0 -0.0016644
13 8 7 1 0.0002257
13 8 7 2 -0.0010733
13 8 7 3 -0.0016053
13 8 7 4 -0.0145711
13 8 7 5 -0.0045699
13 8 7 6 -0.0046382
13 8 7 7 -0.0042351
13 8 8 0 0.0038624
13 8 8 1 -0.0004908
13 8 8 2 -0.0002377
13 8 8 3 -0.0191923
13 8 8 4 0.0259706
13 8 8 5 0.0084740
13 8 8 6 0.0014020
13 8 8 7 -0.0105946
13 8 8 8 -0.0357207
13 8 9 0 -0.0000409
13 8 9 1 0.0001270
13 8 9 2 0.0000552
13 8 9 3 -0.0001097
13 8 9 4 -0.0012815
13 8 9 5 -0.0000440
13 8 9 6 0.0150196
13 8 9 7 0.0015458
13 8 9 8 -0.0019661
13 8 9 9 -0.0227150
13 8 10 0 0.0015312
13 8 10 1 -0.0011414
13 8 10 2 0.0006474
13 8 10 3 -0.0027500
13 8 10 4 0.0116964
13 8 10 5 0.0065573
13 8 10 6 0.0015576
13 8 10 7 0.0017231
13 8 10 8 0.0061851
13 8 10 9 -0.0031663
13 8 10 10 0.0032560
13 8 11 0 0.0001020
13 8 11 1 0.0000275
13 8 11 2 0.0003706
13 8 11 3 -0.0006173
13 8 11 4 0.0000549
13 8 11 5 0.0013309
13 8 11 6 -0.0158618
13 8 11 7 -0.0019889
13 8 11 8 0.0007310
13 8 11 9 -0.0200840
13 8 11 10 -0.0026122
13 8 11 11 -0.0275072
13 8 12 0 0.0065131
13 8 12 1 -0.0005358
13 8 12 2 0.0011966
13 8 12 3 -0.0053184
13 8 12 4 -0.0045307
13 8 12 5 0.0330812
13 8 12 6 -0.0014604
13 8 12 7 -0.0043957
13 8 12 8 -0.0254268
13 8 12 9 -0.0004446
13 8 12 10 0.0050599
13 8 12 11 -0.0000218
13 8 12 12 0.0106766
13 8 13 0 -0.0098145
13 8 13 1 -0.0005604
13 8 13 2 0.0021913
13 8 13 3 0.0116953
13 8 13 4 -0.0161423
13 8 13 5 -0.0051158
13 8 13 6 0.0008801
13 8 13 7 0.0051577
13 8 13 8 0.0503032
13 8 13 9 -0.0002725
13 8 13 10 0.0037470
13 8 13 11 -0.0009267
13 8 13 12 -0.0260684
13 8 13 13 -0.0576537
13 9 0 0 0.0191956
13 9 1 0 0.0001264
13 9 1 1 -0.0189482
13 9 2 0 0.0000008
13 9 2 1 0.0000099
13 9 2 2 0.0001468
13 9 3 0 0.0002160
13 9 3 1 -0.0002338
13 9 3 2 0.0000411
13 9 3 3 0.0019890
13 9 4 0 -0.0001881
13 9 4 1 -0.0002834
13 9 4 2 0.0001351
13 9 4 3 -0.0089480
13 9 4 4 -0.0007062
13 9 5 0 0.0000413
13 9 5 1 -0.0001160
13 9 5 2 0.0000542
13 9 5 3 -0.0004693
13 9 5 4 -0.0029112
13 9 5 5 0.0051513
13 9 6 0 -0.0029382
13 9 6 1 0.0004272
13 9 6 2 -0.0019760
13 9 6 3 0.0139306
13 9 6 4 -0.0087192
13 9 6 5 -0.0142113
13 9 6 6 0.0030306
13 9 7 0 -0.0002506
13 9 7 1 0.0000217
13 9 7 2 -0.0000994
13 9 7 3 0.0030779
13 9 7 4 0.0007186
13 9 7 5 0.0036934
13 9 7 6 -0.0012402
13 9 7 7 -0.0059053
13 9 8 0 0.0004221
13 9 8 1 -0.0000767
13 9 8 2 0.0000390
13 9 8 3 0.0001360
13 9 8 4 -0.0006011
13 9 8 5 -0.0015904
13 9 8 6 0.0032521
13 9 8 7 0.0058983
13 9 8 8 0.0052718
13 9 9 0 0.0033575
13 9 9 1 0.0007163
13 9 9 2 -0.0008886
13 9 9 3 -0.0097640
13 9 9 4 0.0074013
13 9 9 5 0.0076823
13 9 9 6 -0.0096397
13 9 9 7 0.0028990
13 9 9 8 -0.0039039
13 9 9 9 0.0009736
13 9 10 0 0.0003194
13 9 10 1 -0.0001926
13 9 10 2 -0.0001653
13 9 10 3 0.0004311
13 9 10 4 0.0009407
13 9 10 5 -0.0030700
13 9 10 6 0.0048054
13 9 10 7 -0.0032593
13 9 10 8 -0.0057759
13 9 10 9 -0.0005047
13 9 10 10 -0.0091241
13 9 11 0 0.0014760
13 9 11 1 -0.0007324
13 9 11 2 -0.0029231
13 9 11 3 0.0030273
13 9 11 4 0.0038821
13 9 11 5 -0.0037571
13 9 11 6 0.0008986
13 9 11 7 0.0007564
13 9 11 8 -0.0052301
13 9 11 9 0.0071300
13 9 11 10 -0.0036726
13 9 11 11 -0.0032220
13 9 12 0 -0.0001670
13 9 12 1 0.0000181
13 9 12 2 -0.0000105
13 9 12 3 -0.0017788
13 9 12 4 0.0028453
13 9 12 5 -0.0013323
13 9 12 6 0.0015868
13 9 12 7 0.0014041
13 9 12 8 0.0006756
13 9 12 9 0.0052059
13 9 12 10 -0.0021028
13 9 12 11 0.0048544
13 9 12 12 0.0060755
13 9 13 0 -0.0001410
13 9 13 1 -0.0000305
13 9 13 2 -0.0000844
13 9 13 3 -0.0007549
13 9 13 4 0.0010640
13 9 13 5 0.0037543
13 9 13 6 -0.0053780
13 9 13 7 0.0016983
13 9 13 8 -0.0002725
13 9 13 9 0.0171209
13 9 13 10 -0.0027526
13 9 13 11 0.0127067
13 9 13 12 -0.0015086
13 9 13 13 0.0069769
13 10 0 0 -0.1578577
13 10 1 0 -0.0010129
13 10 1 1 0.1480140
13 10 2 0 -0.0000038
13 10 2 1 -0.0000651
13 10 2 2 0.0096369
13 10 3 0 -0.0017908
13 10 3 1 0.0017127
13 10 3 2 -0.0000683
13 10 3 3 -0.0170303
13 10 4 0 0.0015872
13 10 4 1 0.0020742
13 10 4 2 -0.0010228
13 10 4 3 0.0733712
13 10 4 4 0.0058250
13 10 5 0 -0.0001565
13 10 5 1 0.0007799
13 10 5 2 -0.0005844
13 10 5 3 0.0015256
13 10 5 4 0.0255312
13 10 5 5 -0.0416476
13 10 6 0 -0.0003686
13 10 6 1 0.0000442
13 10 6 2 -0.0001312
13 10 6 3 0.0029229
13 10 6 4 0.0014415
13 10 6 5 0.0039425
13 10 6 6 -0.0184345
13 10 7 0 -0.0007021
13 10 7 1 0.0002531
13 10 7 2 -0.0012380
13 10 7 3 -0.0102696
13 10 7 4 -0.0110052
13 10 7 5 -0.0426693
13 10 7 6 -0.0106739
13 10 7 7 0.0428407
13 10 8 0 -0.0020488
13 10 8 1 0.0002118
13 10 8 2 0.0003491
13 10 8 3 -0.0068663
13 10 8 4 0.0083222
13 10 8 5 0.0197907
13 10 8 6 0.0032054
13 10 8 7 -0.0436570
13 10 8 8 -0.0483424
13 10 9 0 0.0003281
13 10 9 1 -0.0001117
13 10 9 2 -0.0001389
13 10 9 3 0.0002437
13 10 9 4 0.0008600
13 10 9 5 -0.0032130
13 10 9 6 0.0672719
13 10 9 7 0.0038989
13 10 9 8 -0.0094314
13 10 9 9 -0.0066426
13 10 10 0 0.0003257
13 10 10 1 0.0017245
13 10 10 2 0.0002492
13 10 10 3 -0.0097880
13 10 10 4 0.0002504
13 10 10 5 0.0311226
13 10 10 6 0.0056185
13 10 10 7 0.0335675
13 10 10 8 0.0399158
13 10 10 9 -0.0085988
13 10 10 10 0.0705043
13 10 11 0 0.0001679
13 10 11 1 -0.0000892
13 10 11 2 -0.0004224
13 10 11 3 0.0006469
13 10 11 4 0.0005633
13 10 11 5 -0.0002889
13 10 11 6 -0.0066285
13 10 11 7 -0.0005782
13 10 11 8 0.0003408
13 10 11 9 -0.0517150
13 10 11 10 -0.0073786
13 10 11 11 0.0269718
13 10 12 0 0.0010343
13 10 12 1 -0.0002100
13 10 12 2 0.0003487
13 10 12 3 0.0155399
13 10 12 4 -0.0235839
13 10 12 5 0.0084486
13 10 12 6 0.0007356
13 10 12 7 -0.0102249
13 10 12 8 -0.0048753
13 10 12 9 -0.0017783
13 10 12 10 0.0221257
13 10 12 11 0.0005566
13 10 12 12 -0.0524874
13 10 13 0 0.0014735
13 10 13 1 0.0000972
13 10 13 2 0.0009631
13 10 13 3 0.0070500
13 10 13 4 -0.0087770
13 10 13 5 -0.0325546
13 10 13 6 0.0015340
13 10 13 7 -0.0197436
13 10 13 8 0.0037470
13 10 13 9 -0.0027526
13 10 13 10 0.0377413
13 10 13 11 0.0022952
13 10 13 12 0.0142749
13 10 13 13 -0.0540214
13 11 0 0 -0.0032635
13 11 1 0 -0.0000175
13 11 1 1 0.0020523
13 11 2 0 0.0000013
13 11 2 1 0.0000019
13 11 2 2 0.0024026
13 11 3 0 -0.0000405
13 11 3 1 0.0000094
13 11 3 2 0.0000447
13 11 3 3 -0.0003758
13 11 4 0 0.0000289
13 11 4 1 0.0000144
13 11 4 2 -0.0000186
13 11 4 3 0.0016868
13 11 4 4 0.0001212
13 11 5 0 0.0000560
13 11 5 1 0.0000288
13 11 5 2 -0.0000328
13 11 5 3 -0.0007236
13 11 5 4 0.0007794
13 11 5 5 -0.0007933
13 11 6 0 -0.0017254
13 11 6 1 -0.0009695
13 11 6 2 -0.0062642
13 11 6 3 0.0256558
13 11 6 4 -0.0010868
13 11 6 5 -0.0196334
13 11 6 6 -0.0003880
13 11 7 0 -0.0001964
13 11 7 1 -0.0001611
13 11 7 2 -0.0008494
13 11 7 3 0.0032739
13 11 7 4 0.0003329
13 11 7 5 -0.0031962
13 11 7 6 -0.0017173
13 11 7 7 0.0005365
13 11 8 0 0.0000421
13 11 8 1 0.0000783
13 11 8 2 0.0002889
13 11 8 3 -0.0013026
13 11 8 4 -0.0002318
13 11 8 5 0.0016205
13 11 8 6 -0.0032814
13 11 8 7 -0.0012556
13 11 8 8 -0.0009762
13 11 9 0 0.0020111
13 11 9 1 -0.0013859
13 11 9 2 -0.0029862
13 11 9 3 0.0018337
13 11 9 4 0.0148810
13 11 9 5 -0.0002735
13 11 9 6 0.0011635
13 11 9 7 0.0024853
13 11 9 8 -0.0066017
13 11 9 9 0.0016781
13 11 10 0 0.0002104
13 11 10 1 -0.0001848
13 11 10 2 -0.0004321
13 11 10 3 0.0005273
13 11 10 4 0.0019087
13 11 10 5 0.0003789
13 11 10 6 -0.0010053
13 11 10 7 0.0007114
13 11 10 8 0.0000195
13 11 10 9 -0.0070714
13 11 10 10 -0.0007841
13 11 11 0 0.0009021
13 11 11 1 0.0013005
13 11 11 2 -0.0093665
13 11 11 3 0.0094307
13 11 11 4 -0.0010542
13 11 11 5 -0.0187374
13 11 11 6 -0.0008008
13 11 11 7 0.0021884
13 11 11 8 -0.0067620
13 11 11 9 -0.0011303
13 11 11 10 0.0013184
13 11 11 11 0.0007776
13 11 12 0 -0.0000461
13 11 12 1 -0.0000013
13 11 12 2 0.0000637
13 11 12 3 0.0004029
13 11 12 4 -0.0004710
13 11 12 5 -0.0005663
13 11 12 6 0.0075709
13 11 12 7 0.0006813
13 11 12 8 -0.0000474
13 11 12 9 0.0049928
13 11 12 10 0.0010667
13 11 12 11 0.0161029
13 11 12 12 -0.0019478
13 11 13 0 0.0000866
13 11 13 1 0.0000042
13 11 13 2 0.0000554
13 11 13 3 0.0002754
13 11 13 4 -0.0002280
13 11 13 5 -0.0010758
13 11 13 6 0.0118847
13 11 13 7 0.0010221
13 11 13 8 -0.0009267
13 11 13 9 0.0127067
13 11 13 10 0.0022952
13 11 13 11 0.0294169
13 11 13 12 0.0010405
13 11 13 13 -0.0003192
13 12 0 0 -0.0318739
13 12 1 0 -0.0004170
13 12 1 1 0.0953818
13 12 2 0 -0.0000492
13 12 2 1 -0.0000088
13 12 2 2 0.1787552
13 12 3 0 -0.0010080
13 12 3 1 0.0002941
13 12 3 2 0.0015993
13 12 3 3 0.0456089
13 12 4 0 0.0002444
13 12 4 1 0.0003235
13 12 4 2 0.0012787
13 12 4 3 0.0462318
13 12 4 4 0.0412082
13 12 5 0 0.0070906
13 12 5 1 0.0008300
13 12 5 2 -0.0005255
13 12 5 3 -0.0590379
13 12 5 4 0.0494142
13 12 5 5 -0.0046380
13 12 6 0 -0.0002868
13 12 6 1 0.0002072
13 12 6 2 -0.0002886
13 12 6 3 0.0003477
13 12 6 4 -0.0032362
13 12 6 5 0.0039354
13 12 6 6 0.0453477
13 12 7 0 0.0041305
13 12 7 1 -0.0014270
13 12 7 2 0.0015482
13 12 7 3 -0.0103945
13 12 7 4 0.0282591
13 12 7 5 -0.0178543
13 12 7 6 -0.0028926
13 12 7 7 0.0590510
13 12 8 0 0.0020609
13 12 8 1 0.0008190
13 12 8 2 0.0004761
13 12 8 3 -0.0086014
13 12 8 4 -0.0087597
13 12 8 5 0.0401714
13 12 8 6 -0.0012050
13 12 8 7 -0.0232096
13 12 8 8 -0.0232178
13 12 9 0 0.0004978
13 12 9 1 -0.0000802
13 12 9 2 0.0000485
13 12 9 3 -0.0012020
13 12 9 4 0.0016475
13 12 9 5 -0.0021011
13 12 9 6 0.0452888
13 12 9 7 0.0036189
13 12 9 8 -0.0049868
13 12 9 9 0.0294450
13 12 10 0 -0.0042931
13 12 10 1 0.0007595
13 12 10 2 -0.0007947
13 12 10 3 0.0091421
13 12 10 4 -0.0144979
13 12 10 5 0.0131299
13 12 10 6 0.0047852
13 12 10 7 0.0134022
13 12 10 8 0.0209873
13 12 10 9 -0.0034249
13 12 10 10 0.0633900
13 12 11 0 -0.0001028
13 12 11 1 -0.0000171
13 12 11 2 -0.0001181
13 12 11 3 0.0000418
13 12 11 4 0.0000709
13 12 11 5 -0.0006314
13 12 11 6 0.0303335
13 12 11 7 0.0038343
13 12 11 8 -0.0006107
13 12 11 9 -0.0131035
13 12 11 10 -0.0013869
13 12 11 11 0.0831057
13 12 12 0 0.0006980
13 12 12 1 0.0005050
13 12 12 2 -0.0012639
13 12 12 3 -0.0011020
13 12 12 4 0.0045986
13 12 12 5 -0.0388159
13 12 12 6 0.0017344
13 12 12 7 -0.0037086
13 12 12 8 0.0292077
13 12 12 9 -0.0007363
13 12 12 10 0.0050822
13 12 12 11 -0.0009022
13 12 12 12 -0.0565776
13 12 13 0 0.0111307
13 12 13 1 0.0005879
13 12 13 2 -0.0027592
13 12 13 3 0.0100930
13 12 13 4 0.0011351
13 12 13 5 -0.0331697
13 12 13 6 0.0005068
13 12 13 7 -0.0175284
13 12 13 8 -0.0260684
13 12 13 9 -0.0015086
13 12 13 10 0.0142749
13 12 13 11 0.0010405
13 12 13 12 0.0807235
13 12 13 13 0.0361034
13 13 0 0 0.8629529
13 13 1 0 0.0016934
13 13 1 1 0.3508219
13 13 2 0 -0.0001081
13 13 2 1 0.0000452
13 13 2 2 0.6716657
13 13 3 0 0.0069049
13 13 3 1 0.0000295
13 13 3 2 0.0035433
13 13 3 3 0.5341319
13 13 4 0 -0.0063988
13 13 4 1 0.0000872
13 13 4 2 0.0055472
13 13 4 3 -0.1187829
13 13 4 4 0.4717447
13 13 5 0 0.0075198
13 13 5 1 0.0017082
13 13 5 2 0.0013577
13 13 5 3 -0.0715706
13 13 5 4 -0.0062357
13 13 5 5 0.5529385
13 13 6 0 -0.0002161
13 13 6 1 0.0004597
13 13 6 2 -0.0011433
13 13 6 3 -0.0013524
13 13 6 4 -0.0077858
13 13 6 5 -0.0100119
13 13 6 6 0.5059241
13 13 7 0 0.0038844
13 13 7 1 -0.0031525
13 13 7 2 0.0072419
13 13 7 3 0.0111079
13 13 7 4 0.0466454
13 13 7 5 0.0785368
13 13 7 6 0.0182509
13 13 7 7 0.3971467
13 13 8 0 0.0031522
13 13 8 1 0.0022654
13 13 8 2 0.0001894
13 13 8 3 0.0062275
13 13 8 4 -0.0382273
13 13 8 5 -0.0253311
13 13 8 6 -0.0055739
13 13 8 7 0.0715954
13 13 8 8 0.5437766
13 13 9 0 0.0003484
13 13 9 1 -0.0002030
13 13 9 2 0.0001081
13 13 9 3 -0.0023744
13 13 9 4 0.0037876
13 13 9 5 0.0069749
13 13 9 6 -0.1121445
13 13 9 7 -0.0061918
13 13 9 8 0.0134618
13 13 9 9 0.4788662
13 13 10 0 -0.0028616
13 13 10 1 0.0019352
13 13 10 2 -0.0024816
13 13 10 3 0.0186240
13 13 10 4 -0.0316737
13 13 10 5 -0.0582729
13 13 10 6 -0.0088405
13 13 10 7 -0.0523703
13 13 10 8 -0.0555875
13 13 10 9 0.0106054
13 13 10 10 0.3764086
13 13 11 0 -0.0000852
13 13 11 1 -0.0000406
13 13 11 2 -0.0003185
13 13 11 3 0.0002951
13 13 11 4 0.0000732
13 13 11 5 -0.0013985
13 13 11 6 0.0252594
13 13 11 7 0.0029499
13 13 11 8 -0.0019095
13 13 11 9 0.0918092
13 13 11 10 0.0122441
13 13 11 11 0.4470096
13 13 12 0 -0.0064110
13 13 12 1 0.0013478
13 13 12 2 -0.0041192
13 13 12 3 -0.0351159
13 13 12 4 0.0529576
13 13 12 5 -0.0732608
13 13 12 6 0.0012338
13 13 12 7 0.0169437
13 13 12 8 0.0449078
13 13 12 9 0.0026854
13 13 12 10 -0.0282490
13 13 12 11 -0.0001668
13 13 12 12 0.5089915
13 13 13 0 0.0074280
13 13 13 1 0.0013130
13 13 13 2 -0.0094327
13 13 13 3 -0.0117159
13 13 13 4 0.0224064
13 13 13 5 0.0484936
13 13 13 6 -0.0052507
13 13 13 7 0.0250141
13 13 13 8 -0.0576537
13 13 13 9 0.0069769
13 13 13 10 -0.0540214
13 13 13 11 -0.0003192
13 13 13 12 0.0361034
13 13 13 13 0.6414761
14 0 0 0 0.0306202
14 0 1 0 0.0000998
14 0 1 1 0.0005610
14 0 2 0 0.0000040
14 0 2 1 -0.0000018
14 0 2 2 -0.0013721
14 0 3 0 0.0039052
14 0 3 1 0.0000855
14 0 3 2 -0.0000005
14 0 3 3 -0.0006730
14 0 4 0 -0.0035660
14 0 4 1 0.0000769
14 0 4 2 -0.0000496
14 0 4 3 0.0006707
14 0 4 4 -0.0010040
14 0 5 0 0.0008728
14 0 5 1 0.0000163
14 0 5 2 0.0000331
14 0 5 3 -0.0002430
14 0 5 4 0.0002938
14 0 5 5 -0.0007142
14 0 6 0 0.0000367
14 0 6 1 -0.0000003
14 0 6 2 0.0000038
14 0 6 3 0.0000598
14 0 6 4 -0.0000074
14 0 6 5 0.0000803
14 0 6 6 -0.0003782
14 0 7 0 -0.0010741
14 0 7 1 0.0000016
14 0 7 2 -0.0000365
14 0 7 3 0.0013357
14 0 7 4 -0.0014732
14 0 7 5 -0.0002062
14 0 7 6 0.0000184
14 0 7 7 0.0000621
14 0 8 0 -0.0023836
14 0 8 1 -0.0000177
14 0 8 2 0.0000033
14 0 8 3 0.0041362
14 0 8 4 -0.0036747
14 0 8 5 0.0012282
14 0 8 6 0.0000651
14 0 8 7 0.0014401
14 0 8 8 0.0038220
14 0 9 0 -0.0002669
14 0 9 1 -0.0000028
14 0 9 2 -0.0000005
14 0 9 3 0.0002236
14 0 9 4 -0.0001766
14 0 9 5 0.0000211
14 0 9 6 -0.0000522
14 0 9 7 0.0000097
14 0 9 8 0.0001381
14 0 9 9 -0.0001222
14 0 10 0 0.0017295
14 0 10 1 0.0000231
14 0 10 2 0.0000078
14 0 10 3 -0.0014388
14 0 10 4 0.0011406
14 0 10 5 -0.0001073
14 0 10 6 -0.0000551
14 0 10 7 -0.0000665
14 0 10 8 -0.0009204
14 0 10 9 -0.0000198
14 0 10 10 -0.0000277
14 0 11 0 -0.0000001
14 0 11 1 0.0000005
14 0 11 2 -0.0000002
