NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 2 11 1 -0.0000025
13 2 11 2 -0.0000362
13 2 11 3 -0.0001127
13 2 11 4 -0.0000498
13 2 11 5 0.0001025
13 2 11 6 0.0019078
13 2 11 7 0.0001660
13 2 11 8 -0.0000670
13 2 11 9 -0.0010275
13 2 11 10 -0.0000800
13 2 11 11 0.0037223
13 2 12 0 0.0008252
13 2 12 1 0.0000676
13 2 12 2 0.0110996
13 2 12 3 -0.0002519
13 2 12 4 -0.0015772
13 2 12 5 0.0028006
13 2 12 6 0.0000778
13 2 12 7 -0.0007477
13 2 12 8 0.0000285
13 2 12 9 -0.0000739
13 2 12 10 0.0007280
13 2 12 11 -0.0000325
13 2 12 12 -0.0068221
13 2 13 0 0.0011772
13 2 13 1 -0.0000271
13 2 13 2 0.0233675
13 2 13 3 -0.0001052
13 2 13 4 -0.0011157
13 2 13 5 0.0018044
13 2 13 6 0.0004440
13 2 13 7 -0.0019250
13 2 13 8 0.0025705
13 2 13 9 -0.0000794
13 2 13 10 0.0008962
13 2 13 11 0.0000434
13 2 13 12 -0.0038626
13 2 13 13 -0.0090392
13 3 0 0 -0.0999429
13 3 1 0 -0.0002613
13 3 1 1 -0.0217096
13 3 2 0 0.0000320
13 3 2 1 0.0000202
13 3 2 2 0.0882329
13 3 3 0 -0.0014035
13 3 3 1 -0.0003860
13 3 3 2 0.0003226
13 3 3 3 -0.0178278
13 3 4 0 0.0021146
13 3 4 1 -0.0006132
13 3 4 2 0.0018340
13 3 4 3 0.0206622
13 3 4 4 -0.0151625
13 3 5 0 -0.0087349
13 3 5 1 -0.0008916
13 3 5 2 -0.0001600
13 3 5 3 0.0077406
13 3 5 4 -0.0132141
13 3 5 5 -0.0018505
13 3 6 0 0.0003608
13 3 6 1 -0.0001212
13 3 6 2 -0.0002998
13 3 6 3 -0.0019867
13 3 6 4 0.0001745
13 3 6 5 0.0014033
13 3 6 6 -0.0076230
13 3 7 0 -0.0039397
13 3 7 1 0.0008835
13 3 7 2 0.0018583
13 3 7 3 0.0094974
13 3 7 4 -0.0007362
13 3 7 5 -0.0005109
13 3 7 6 -0.0008608
13 3 7 7 -0.0018257
13 3 8 0 -0.0005211
13 3 8 1 -0.0012295
13 3 8 2 0.0002295
13 3 8 3 -0.0118112
13 3 8 4 0.0058004
13 3 8 5 0.0226505
13 3 8 6 -0.0003374
13 3 8 7 -0.0088621
13 3 8 8 -0.0354903
13 3 9 0 -0.0004628
13 3 9 1 0.0003175
13 3 9 2 0.0001201
13 3 9 3 0.0005596
13 3 9 4 -0.0017899
13 3 9 5 -0.0008267
13 3 9 6 0.0260279
13 3 9 7 0.0032940
13 3 9 8 -0.0020263
13 3 9 9 -0.0225114
13 3 10 0 0.0038256
13 3 10 1 -0.0025590
13 3 10 2 -0.0012726
13 3 10 3 -0.0057596
13 3 10 4 0.0134456
13 3 10 5 0.0058623
13 3 10 6 0.0038075
13 3 10 7 -0.0016889
13 3 10 8 0.0047806
13 3 10 9 -0.0008561
13 3 10 10 -0.0113339
13 3 11 0 0.0000892
13 3 11 1 -0.0000168
13 3 11 2 -0.0000807
13 3 11 3 -0.0002724
13 3 11 4 0.0001703
13 3 11 5 -0.0000744
13 3 11 6 0.0275010
13 3 11 7 0.0034160
13 3 11 8 -0.0012869
13 3 11 9 0.0014702
13 3 11 10 0.0004658
13 3 11 11 0.0185182
13 3 12 0 0.0036078
13 3 12 1 -0.0006489
13 3 12 2 -0.0000486
13 3 12 3 0.0145211
13 3 12 4 -0.0037074
13 3 12 5 -0.0164913
13 3 12 6 0.0001933
13 3 12 7 -0.0113020
13 3 12 8 -0.0138646
13 3 12 9 -0.0009764
13 3 12 10 0.0090689
13 3 12 11 0.0000162
13 3 12 12 -0.0214741
13 3 13 0 -0.0121841
13 3 13 1 -0.0007443
13 3 13 2 -0.0001052
13 3 13 3 0.0453691
13 3 13 4 -0.0259127
13 3 13 5 -0.0317426
13 3 13 6 0.0014545
13 3 13 7 -0.0068551
13 3 13 8 0.0117681
13 3 13 9 -0.0007838
13 3 13 10 0.0072508
13 3 13 11 0.0002720
13 3 13 12 0.0100380
13 3 13 13 -0.0117951
13 4 0 0 0.0701355
13 4 1 0 0.0003809
13 4 1 1 -0.0445530
13 4 2 0 -0.0000133
13 4 2 1 -0.0000235
13 4 2 2 -0.0311103
13 4 3 0 0.0006211
13 4 3 1 -0.0001884
13 4 3 2 -0.0011433
13 4 3 3 0.0120555
13 4 4 0 -0.0013582
13 4 4 1 -0.0004490
13 4 4 2 0.0004363
13 4 4 3 -0.0312768
13 4 4 4 -0.0048740
13 4 5 0 0.0081774
13 4 5 1 -0.0012868
13 4 5 2 0.0010854
13 4 5 3 -0.0203533
13 4 5 4 0.0126270
13 4 5 5 0.0104012
13 4 6 0 -0.0003341
13 4 6 1 -0.0002710
13 4 6 2 -0.0000324
13 4 6 3 0.0015339
13 4 6 4 -0.0000945
13 4 6 5 -0.0011563
13 4 6 6 0.0069752
13 4 7 0 0.0038036
13 4 7 1 0.0019557
13 4 7 2 0.0002975
13 4 7 3 -0.0114375
13 4 7 4 0.0008501
13 4 7 5 0.0008908
13 4 7 6 0.0032791
13 4 7 7 -0.0157241
13 4 8 0 0.0008194
13 4 8 1 -0.0017512
13 4 8 2 0.0003385
13 4 8 3 0.0087604
13 4 8 4 0.0012093
13 4 8 5 -0.0174885
13 4 8 6 0.0003776
13 4 8 7 0.0071076
13 4 8 8 0.0264401
13 4 9 0 0.0004374
13 4 9 1 0.0003770
13 4 9 2 0.0000298
13 4 9 3 -0.0017769
13 4 9 4 0.0004868
13 4 9 5 0.0004546
13 4 9 6 -0.0272318
13 4 9 7 -0.0013373
13 4 9 8 0.0022587
13 4 9 9 0.0053069
13 4 10 0 -0.0036329
13 4 10 1 -0.0030914
13 4 10 2 -0.0004009
13 4 10 3 0.0154436
13 4 10 4 -0.0037238
13 4 10 5 -0.0028591
13 4 10 6 -0.0014612
13 4 10 7 -0.0140734
13 4 10 8 -0.0053084
13 4 10 9 0.0024179
13 4 10 10 -0.0171833
13 4 11 0 -0.0000886
13 4 11 1 -0.0000087
13 4 11 2 -0.0000356
13 4 11 3 0.0002760
13 4 11 4 -0.0001415
13 4 11 5 -0.0000222
13 4 11 6 -0.0052185
13 4 11 7 -0.0006023
13 4 11 8 0.0001446
13 4 11 9 0.0128024
13 4 11 10 0.0015289
13 4 11 11 -0.0151222
13 4 12 0 -0.0032262
13 4 12 1 -0.0010145
13 4 12 2 -0.0009134
13 4 12 3 0.0002782
13 4 12 4 0.0079914
13 4 12 5 0.0099091
13 4 12 6 -0.0006347
13 4 12 7 0.0112912
13 4 12 8 0.0053796
13 4 12 9 0.0013840
13 4 12 10 -0.0122254
13 4 12 11 0.0000332
13 4 12 12 0.0229523
13 4 13 0 0.0111237
13 4 13 1 -0.0008922
13 4 13 2 -0.0011157
13 4 13 3 -0.0259127
13 4 13 4 0.0307390
13 4 13 5 0.0110634
13 4 13 6 -0.0013627
13 4 13 7 0.0041997
13 4 13 8 -0.0158590
13 4 13 9 0.0010568
13 4 13 10 -0.0086747
13 4 13 11 -0.0002385
13 4 13 12 0.0006949
13 4 13 13 0.0224446
13 5 0 0 0.2817131
13 5 1 0 0.0009419
13 5 1 1 -0.0040814
13 5 2 0 0.0000148
13 5 2 1 -0.0000412
13 5 2 2 -0.1611783
13 5 3 0 0.0046421
13 5 3 1 0.0005463
13 5 3 2 -0.0022531
13 5 3 3 0.0350427
13 5 4 0 -0.0039630
13 5 4 1 0.0004344
13 5 4 2 -0.0021941
13 5 4 3 -0.0645378
13 5 4 4 0.0284235
13 5 5 0 -0.0006504
13 5 5 1 -0.0007938
13 5 5 2 0.0020185
13 5 5 3 0.0291507
13 5 5 4 -0.0190169
13 5 5 5 0.0517227
13 5 6 0 0.0000717
13 5 6 1 -0.0001454
13 5 6 2 0.0005493
13 5 6 3 0.0024072
13 5 6 4 0.0019299
13 5 6 5 -0.0029354
13 5 6 6 0.0277828
13 5 7 0 -0.0010200
13 5 7 1 0.0010220
13 5 7 2 -0.0029847
13 5 7 3 0.0046533
13 5 7 4 -0.0315224
13 5 7 5 0.0240641
13 5 7 6 0.0044314
13 5 7 7 0.0092048
13 5 8 0 -0.0006257
13 5 8 1 -0.0009794
13 5 8 2 0.0002351
13 5 8 3 0.0454790
13 5 8 4 -0.0229512
13 5 8 5 -0.0097416
13 5 8 6 -0.0005616
13 5 8 7 0.0397282
13 5 8 8 0.1001358
13 5 9 0 -0.0001964
13 5 9 1 0.0002002
13 5 9 2 -0.0000110
13 5 9 3 0.0000442
13 5 9 4 -0.0009582
13 5 9 5 0.0032504
13 5 9 6 -0.0798901
13 5 9 7 -0.0057988
13 5 9 8 0.0084691
13 5 9 9 0.0600178
13 5 10 0 0.0016381
13 5 10 1 -0.0016135
13 5 10 2 0.0007390
13 5 10 3 0.0003767
13 5 10 4 0.0104470
13 5 10 5 -0.0246869
13 5 10 6 -0.0078445
13 5 10 7 -0.0288791
13 5 10 8 -0.0310512
13 5 10 9 0.0043490
13 5 10 10 0.0143446
13 5 11 0 0.0000229
13 5 11 1 0.0000044
13 5 11 2 0.0001517
13 5 11 3 -0.0000732
13 5 11 4 0.0002647
13 5 11 5 -0.0003170
13 5 11 6 -0.0592566
13 5 11 7 -0.0077024
13 5 11 8 0.0024858
13 5 11 9 0.0184227
13 5 11 10 0.0018738
13 5 11 11 -0.0380630
13 5 12 0 -0.0048999
13 5 12 1 -0.0005556
13 5 12 2 0.0014628
13 5 12 3 -0.0421840
13 5 12 4 0.0370268
13 5 12 5 -0.0179508
13 5 12 6 0.0020078
13 5 12 7 0.0072680
13 5 12 8 0.0419791
13 5 12 9 0.0007869
13 5 12 10 -0.0104855
13 5 12 11 -0.0003592
13 5 12 12 0.0345305
13 5 13 0 -0.0029750
13 5 13 1 -0.0005114
13 5 13 2 0.0018044
13 5 13 3 -0.0317426
13 5 13 4 0.0110634
13 5 13 5 0.1089890
13 5 13 6 -0.0044020
13 5 13 7 0.0384657
13 5 13 8 -0.0050439
13 5 13 9 0.0037621
13 5 13 10 -0.0325990
13 5 13 11 -0.0010771
13 5 13 12 -0.0330577
13 5 13 13 0.0485938
13 6 0 0 -0.0167957
13 6 1 0 -0.0000623
13 6 1 1 0.0020996
13 6 2 0 0.0000025
13 6 2 1 0.0000048
13 6 2 2 0.0035786
13 6 3 0 -0.0002242
13 6 3 1 -0.0000071
13 6 3 2 0.0002292
13 6 3 3 -0.0041049
13 6 4 0 0.0002160
13 6 4 1 -0.0000423
13 6 4 2 0.0000567
13 6 4 3 0.0044289
13 6 4 4 -0.0016206
13 6 5 0 -0.0002942
13 6 5 1 -0.0001277
13 6 5 2 -0.0001216
13 6 5 3 0.0013185
13 6 5 4 0.0009693
13 6 5 5 -0.0040954
13 6 6 0 0.0021028
13 6 6 1 0.0001482
13 6 6 2 -0.0040619
13 6 6 3 0.0041590
13 6 6 4 0.0047306
13 6 6 5 -0.0029119
13 6 6 6 -0.0047923
13 6 7 0 0.0001594
13 6 7 1 -0.0000819
13 6 7 2 -0.0005873
13 6 7 3 0.0008159
13 6 7 4 0.0019071
13 6 7 5 -0.0023879
13 6 7 6 0.0016290
13 6 7 7 0.0006628
13 6 8 0 -0.0000738
13 6 8 1 -0.0001782
13 6 8 2 0.0001425
13 6 8 3 -0.0018275
13 6 8 4 0.0021062
13 6 8 5 0.0012556
13 6 8 6 -0.0062014
13 6 8 7 -0.0039548
13 6 8 8 -0.0055738
13 6 9 0 -0.0023427
13 6 9 1 0.0003168
13 6 9 2 -0.0019541
13 6 9 3 0.0082663
13 6 9 4 -0.0015980
13 6 9 5 -0.0102102
13 6 9 6 0.0051924
13 6 9 7 -0.0004573
13 6 9 8 0.0021420
13 6 9 9 -0.0048349
13 6 10 0 -0.0002254
13 6 10 1 -0.0006361
13 6 10 2 -0.0002592
13 6 10 3 0.0025699
13 6 10 4 0.0023593
13 6 10 5 0.0015220
13 6 10 6 -0.0015740
13 6 10 7 -0.0000448
13 6 10 8 0.0027491
13 6 10 9 0.0034337
13 6 10 10 0.0002913
13 6 11 0 -0.0010016
13 6 11 1 -0.0003473
13 6 11 2 -0.0061641
13 6 11 3 0.0115300
13 6 11 4 -0.0004554
13 6 11 5 -0.0155230
13 6 11 6 0.0013751
13 6 11 7 -0.0001841
13 6 11 8 -0.0032955
13 6 11 9 -0.0018239
13 6 11 10 -0.0018389
13 6 11 11 0.0004447
13 6 12 0 0.0004132
13 6 12 1 -0.0000831
13 6 12 2 0.0001977
13 6 12 3 0.0015276
13 6 12 4 -0.0019329
13 6 12 5 0.0022182
13 6 12 6 0.0082950
13 6 12 7 -0.0003556
13 6 12 8 -0.0026564
13 6 12 9 0.0018921
13 6 12 10 0.0010258
13 6 12 11 0.0083483
13 6 12 12 -0.0029829
13 6 13 0 -0.0001054
13 6 13 1 -0.0001162
13 6 13 2 0.0004440
13 6 13 3 0.0014545
13 6 13 4 -0.0013627
13 6 13 5 -0.0044020
13 6 13 6 0.0227680
13 6 13 7 -0.0002249
13 6 13 8 0.0008352
13 6 13 9 -0.0054003
13 6 13 10 0.0014506
13 6 13 11 0.0118495
13 6 13 12 0.0006572
13 6 13 13 -0.0049328
13 7 0 0 0.1242260
13 7 1 0 0.0005203
13 7 1 1 -0.0338591
13 7 2 0 0.0000013
13 7 2 1 -0.0000246
13 7 2 2 -0.0667206
13 7 3 0 0.0016623
13 7 3 1 -0.0000546
13 7 3 2 -0.0018621
13 7 3 3 0.0169871
13 7 4 0 -0.0012453
13 7 4 1 0.0001734
13 7 4 2 -0.0010995
13 7 4 3 -0.0402633
13 7 4 4 0.0042131
13 7 5 0 -0.0014834
13 7 5 1 0.0006497
13 7 5 2 0.0009431
13 7 5 3 0.0115218
13 7 5 4 -0.0233995
13 7 5 5 0.0302321
13 7 6 0 0.0003419
13 7 6 1 -0.0001294
13 7 6 2 -0.0004566
13 7 6 3 0.0013060
13 7 6 4 0.0019615
13 7 6 5 -0.0028984
13 7 6 6 0.0109778
13 7 7 0 -0.0001995
13 7 7 1 0.0009423
13 7 7 2 -0.0005932
13 7 7 3 0.0017905
13 7 7 4 -0.0153297
13 7 7 5 0.0197081
13 7 7 6 0.0043532
13 7 7 7 -0.0108414
13 7 8 0 0.0014413
13 7 8 1 0.0009097
13 7 8 2 0.0003947
13 7 8 3 0.0076062
13 7 8 4 -0.0100981
13 7 8 5 -0.0081301
13 7 8 6 -0.0021048
13 7 8 7 0.0265600
13 7 8 8 0.0408479
13 7 9 0 -0.0003502
13 7 9 1 -0.0005069
13 7 9 2 -0.0002649
13 7 9 3 0.0026527
13 7 9 4 0.0016251
13 7 9 5 0.0018242
13 7 9 6 -0.0426131
13 7 9 7 -0.0041566
13 7 9 8 0.0055488
13 7 9 9 0.0203765
13 7 10 0 0.0006400
13 7 10 1 0.0041498
13 7 10 2 -0.0000086
13 7 10 3 -0.0116252
13 7 10 4 -0.0120939
13 7 10 5 -0.0235001
13 7 10 6 -0.0058883
13 7 10 7 -0.0075653
13 7 10 8 -0.0228250
13 7 10 9 0.0029018
13 7 10 10 -0.0066184
13 7 11 0 -0.0000996
13 7 11 1 -0.0000064
13 7 11 2 -0.0008083
13 7 11 3 0.0014612
13 7 11 4 0.0000074
13 7 11 5 -0.0022097
13 7 11 6 -0.0208918
13 7 11 7 -0.0026287
13 7 11 8 0.0001729
13 7 11 9 0.0163789
13 7 11 10 0.0017382
13 7 11 11 -0.0238907
13 7 12 0 -0.0004659
13 7 12 1 0.0004256
13 7 12 2 -0.0006937
13 7 12 3 -0.0175835
13 7 12 4 0.0175698
13 7 12 5 -0.0055084
13 7 12 6 0.0005029
13 7 12 7 0.0103817
13 7 12 8 0.0076419
13 7 12 9 0.0008194
13 7 12 10 -0.0065047
13 7 12 11 0.0011674
13 7 12 12 0.0346068
13 7 13 0 -0.0044132
13 7 13 1 0.0005950
13 7 13 2 -0.0019250
13 7 13 3 -0.0068551
13 7 13 4 0.0041997
13 7 13 5 0.0384657
13 7 13 6 -0.0002249
13 7 13 7 0.0298638
13 7 13 8 0.0054278
13 7 13 9 0.0016289
13 7 13 10 -0.0192118
13 7 13 11 0.0010186
13 7 13 12 -0.0183226
13 7 13 13 0.0231474
13 8 0 0 -0.0778124
13 8 1 0 -0.0003514
13 8 1 1 0.0279913
13 8 2 0 0.0000095
13 8 2 1 -0.0000268
13 8 2 2 -0.0804171
13 8 3 0 -0.0009975
13 8 3 1 0.0006927
13 8 3 2 0.0002338
13 8 3 3 -0.0363280
13 8 4 0 0.0017068
13 8 4 1 0.0008286
13 8 4 2 -0.0009650
13 8 4 3 0.0131489
13 8 4 4 -0.0141458
13 8 5 0 -0.0078476
13 8 5 1 -0.0002626
13 8 5 2 -0.0002874
13 8 5 3 0.0478265
13 8 5 4 -0.0226282
13 8 5 5 -0.0200146
13 8 6 0 0.0002429
13 8 6 1 -0.0000360
13 8 6 2 0.0004605
13 8 6 3 -0.0008155
13 8 6 4 0.0028360
13 8 6 5 0.0012207
13 8 6 6 -0.0361728
13 8 7 0 -0.0017298
13 8 7 1 0.0002310
13 8 7 2 -0.0014735
13 8 7 3 -0.0016630
13 8 7 4 -0.0145623
13 8 7 5 -0.0047761
13 8 7 6 -0.0046257
13 8 7 7 -0.0044430
13 8 8 0 0.0038077
13 8 8 1 -0.0005200
13 8 8 2 0.0001637
13 8 8 3 -0.0190051
13 8 8 4 0.0258734
13 8 8 5 0.0085191
13 8 8 6 0.0013815
13 8 8 7 -0.0104492
13 8 8 8 -0.0358108
13 8 9 0 -0.0000393
13 8 9 1 0.0001302
13 8 9 2 0.0000690
13 8 9 3 -0.0001168
13 8 9 4 -0.0012713
13 8 9 5 -0.0000771
13 8 9 6 0.0150653
13 8 9 7 0.0015371
13 8 9 8 -0.0019592
13 8 9 9 -0.0226555
13 8 10 0 0.0015304
13 8 10 1 -0.0011740
13 8 10 2 0.0005881
13 8 10 3 -0.0027015
13 8 10 4 0.0116052
13 8 10 5 0.0068540
13 8 10 6 0.0015479
13 8 10 7 0.0018366
13 8 10 8 0.0060819
13 8 10 9 -0.0031551
13 8 10 10 0.0032133
13 8 11 0 0.0001047
13 8 11 1 0.0000234
13 8 11 2 0.0003611
13 8 11 3 -0.0006253
13 8 11 4 0.0000553
13 8 11 5 0.0013299
13 8 11 6 -0.0159568
13 8 11 7 -0.0020053
13 8 11 8 0.0007359
13 8 11 9 -0.0198947
13 8 11 10 -0.0025856
13 8 11 11 -0.0273725
13 8 12 0 0.0066497
13 8 12 1 -0.0003611
13 8 12 2 0.0006652
13 8 12 3 -0.0054466
13 8 12 4 -0.0046794
13 8 12 5 0.0334366
13 8 12 6 -0.0014012
13 8 12 7 -0.0048021
13 8 12 8 -0.0252726
13 8 12 9 -0.0004426
13 8 12 10 0.0051240
13 8 12 11 -0.0000392
13 8 12 12 0.0113703
13 8 13 0 -0.0096110
13 8 13 1 -0.0003353
13 8 13 2 0.0025705
13 8 13 3 0.0117681
13 8 13 4 -0.0158590
13 8 13 5 -0.0050439
13 8 13 6 0.0008352
13 8 13 7 0.0054278
13 8 13 8 0.0499088
13 8 13 9 -0.0002131
13 8 13 10 0.0032509
13 8 13 11 -0.0009226
13 8 13 12 -0.0251221
13 8 13 13 -0.0559105
13 9 0 0 0.0191951
13 9 1 0 0.0001263
13 9 1 1 -0.0189484
13 9 2 0 0.0000012
13 9 2 1 0.0000117
13 9 2 2 0.0001463
13 9 3 0 0.0002173
13 9 3 1 -0.0002450
13 9 3 2 0.0000217
13 9 3 3 0.0019948
13 9 4 0 -0.0001840
13 9 4 1 -0.0002881
13 9 4 2 0.0001034
13 9 4 3 -0.0089605
13 9 4 4 -0.0007124
13 9 5 0 0.0000628
13 9 5 1 -0.0000845
13 9 5 2 0.0000424
13 9 5 3 -0.0004813
13 9 5 4 -0.0028844
13 9 5 5 0.0051600
13 9 6 0 -0.0029403
13 9 6 1 0.0004282
13 9 6 2 -0.0019806
13 9 6 3 0.0139539
13 9 6 4 -0.0087361
13 9 6 5 -0.0142137
13 9 6 6 0.0030371
13 9 7 0 -0.0002361
13 9 7 1 0.0000218
13 9 7 2 -0.0000753
13 9 7 3 0.0031090
13 9 7 4 0.0006913
13 9 7 5 0.0037153
13 9 7 6 -0.0012437
13 9 7 7 -0.0058914
13 9 8 0 0.0004243
13 9 8 1 -0.0000737
13 9 8 2 0.0000333
13 9 8 3 0.0001113
13 9 8 4 -0.0005810
13 9 8 5 -0.0016027
13 9 8 6 0.0032359
13 9 8 7 0.0058819
13 9 8 8 0.0052727
13 9 9 0 0.0033573
13 9 9 1 0.0007164
13 9 9 2 -0.0008890
13 9 9 3 -0.0097469
13 9 9 4 0.0073784
13 9 9 5 0.0077284
13 9 9 6 -0.0096439
13 9 9 7 0.0029038
13 9 9 8 -0.0039199
13 9 9 9 0.0009648
13 9 10 0 0.0003180
13 9 10 1 -0.0001926
13 9 10 2 -0.0001666
13 9 10 3 0.0004129
13 9 10 4 0.0009594
13 9 10 5 -0.0030785
13 9 10 6 0.0048090
13 9 10 7 -0.0032636
13 9 10 8 -0.0057910
13 9 10 9 -0.0004998
13 9 10 10 -0.0091283
13 9 11 0 0.0014745
13 9 11 1 -0.0007320
13 9 11 2 -0.0029218
13 9 11 3 0.0030254
13 9 11 4 0.0038856
13 9 11 5 -0.0037996
13 9 11 6 0.0009043
13 9 11 7 0.0007466
13 9 11 8 -0.0051917
13 9 11 9 0.0071229
13 9 11 10 -0.0036597
13 9 11 11 -0.0032308
13 9 12 0 -0.0001617
13 9 12 1 -0.0000071
13 9 12 2 -0.0000024
13 9 12 3 -0.0017784
13 9 12 4 0.0028628
13 9 12 5 -0.0013678
13 9 12 6 0.0016339
13 9 12 7 0.0014673
13 9 12 8 0.0006542
13 9 12 9 0.0052699
13 9 12 10 -0.0020927
13 9 12 11 0.0047247
13 9 12 12 0.0060130
13 9 13 0 -0.0001907
13 9 13 1 -0.0000411
13 9 13 2 -0.0000794
13 9 13 3 -0.0007838
13 9 13 4 0.0010568
13 9 13 5 0.0037621
13 9 13 6 -0.0054003
13 9 13 7 0.0016289
13 9 13 8 -0.0002131
13 9 13 9 0.0170106
13 9 13 10 -0.0027166
13 9 13 11 0.0127123
13 9 13 12 -0.0015342
13 9 13 13 0.0069397
13 10 0 0 -0.1578549
13 10 1 0 -0.0010120
13 10 1 1 0.1480159
13 10 2 0 -0.0000077
13 10 2 1 -0.0000811
13 10 2 2 0.0096417
13 10 3 0 -0.0017741
13 10 3 1 0.0018104
13 10 3 2 0.0001259
13 10 3 3 -0.0170808
13 10 4 0 0.0015299
13 10 4 1 0.0021150
13 10 4 2 -0.0007559
13 10 4 3 0.0734834
13 10 4 4 0.0058729
13 10 5 0 -0.0003118
13 10 5 1 0.0005083
13 10 5 2 -0.0004433
13 10 5 3 0.0016661
13 10 5 4 0.0252945
13 10 5 5 -0.0417881
13 10 6 0 -0.0003539
13 10 6 1 0.0000339
13 10 6 2 -0.0000972
13 10 6 3 0.0029583
13 10 6 4 0.0014093
13 10 6 5 0.0039632
13 10 6 6 -0.0185321
13 10 7 0 -0.0008083
13 10 7 1 0.0002544
13 10 7 2 -0.0014543
13 10 7 3 -0.0104728
13 10 7 4 -0.0108249
13 10 7 5 -0.0428516
13 10 7 6 -0.0106645
13 10 7 7 0.0427044
13 10 8 0 -0.0020673
13 10 8 1 0.0001854
13 10 8 2 0.0004026
13 10 8 3 -0.0066734
13 10 8 4 0.0081491
13 10 8 5 0.0198819
13 10 8 6 0.0031912
13 10 8 7 -0.0435464
13 10 8 8 -0.0483091
13 10 9 0 0.0003288
13 10 9 1 -0.0001111
13 10 9 2 -0.0001347
13 10 9 3 0.0002275
13 10 9 4 0.0008755
13 10 9 5 -0.0032198
13 10 9 6 0.0672984
13 10 9 7 0.0038955
13 10 9 8 -0.0094477
13 10 9 9 -0.0065671
13 10 10 0 0.0003318
13 10 10 1 0.0017225
13 10 10 2 0.0002533
13 10 10 3 -0.0096275
13 10 10 4 0.0000714
13 10 10 5 0.0312665
13 10 10 6 0.0056212
13 10 10 7 0.0336182
13 10 10 8 0.0400095
13 10 10 9 -0.0085912
13 10 10 10 0.0705392
13 10 11 0 0.0001697
13 10 11 1 -0.0000920
13 10 11 2 -0.0004220
13 10 11 3 0.0006394
13 10 11 4 0.0005654
13 10 11 5 -0.0002965
13 10 11 6 -0.0066574
13 10 11 7 -0.0005900
13 10 11 8 0.0003517
13 10 11 9 -0.0516259
13 10 11 10 -0.0073630
13 10 11 11 0.0270448
13 10 12 0 0.0010003
13 10 12 1 0.0000075
13 10 12 2 0.0003158
13 10 12 3 0.0155523
13 10 12 4 -0.0237026
13 10 12 5 0.0087212
13 10 12 6 0.0008052
13 10 12 7 -0.0106723
13 10 12 8 -0.0047557
13 10 12 9 -0.0017583
13 10 12 10 0.0221013
13 10 12 11 0.0005264
13 10 12 12 -0.0519098
13 10 13 0 0.0018382
13 10 13 1 0.0002021
13 10 13 2 0.0008962
13 10 13 3 0.0072508
13 10 13 4 -0.0086747
13 10 13 5 -0.0325990
13 10 13 6 0.0014506
13 10 13 7 -0.0192118
13 10 13 8 0.0032509
13 10 13 9 -0.0027166
13 10 13 10 0.0372679
13 10 13 11 0.0023056
13 10 13 12 0.0146617
13 10 13 13 -0.0534226
13 11 0 0 -0.0032637
13 11 1 0 -0.0000176
13 11 1 1 0.0020523
13 11 2 0 0.0000018
13 11 2 1 0.0000024
13 11 2 2 0.0024025
13 11 3 0 -0.0000414
13 11 3 1 0.0000077
13 11 3 2 0.0000378
13 11 3 3 -0.0003714
13 11 4 0 0.0000304
13 11 4 1 0.0000136
13 11 4 2 -0.0000280
13 11 4 3 0.0016825
13 11 4 4 0.0001195
13 11 5 0 0.0000609
13 11 5 1 0.0000301
13 11 5 2 -0.0000265
13 11 5 3 -0.0007279
13 11 5 4 0.0007847
13 11 5 5 -0.0007805
13 11 6 0 -0.0017239
13 11 6 1 -0.0009691
13 11 6 2 -0.0062644
13 11 6 3 0.0256355
13 11 6 4 -0.0010762
13 11 6 5 -0.0195834
13 11 6 6 -0.0003867
13 11 7 0 -0.0001916
13 11 7 1 -0.0001632
13 11 7 2 -0.0008452
13 11 7 3 0.0032681
13 11 7 4 0.0003366
13 11 7 5 -0.0031900
13 11 7 6 -0.0017096
13 11 7 7 0.0005405
13 11 8 0 0.0000424
13 11 8 1 0.0000796
13 11 8 2 0.0002751
13 11 8 3 -0.0013044
13 11 8 4 -0.0002295
13 11 8 5 0.0016203
13 11 8 6 -0.0033119
13 11 8 7 -0.0012561
13 11 8 8 -0.0009789
13 11 9 0 0.0020136
13 11 9 1 -0.0013860
13 11 9 2 -0.0029857
13 11 9 3 0.0018334
13 11 9 4 0.0148845
13 11 9 5 -0.0002455
13 11 9 6 0.0011592
13 11 9 7 0.0024887
13 11 9 8 -0.0066604
13 11 9 9 0.0016779
13 11 10 0 0.0002094
13 11 10 1 -0.0001826
13 11 10 2 -0.0004326
13 11 10 3 0.0005274
13 11 10 4 0.0019107
13 11 10 5 0.0003798
13 11 10 6 -0.0010135
13 11 10 7 0.0007093
13 11 10 8 0.0000089
13 11 10 9 -0.0070823
13 11 10 10 -0.0007880
13 11 11 0 0.0009029
13 11 11 1 0.0013007
13 11 11 2 -0.0093681
13 11 11 3 0.0094160
13 11 11 4 -0.0010362
13 11 11 5 -0.0187776
