NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
13 5 1 0 0.0009487
13 5 1 1 -0.0038502
13 5 2 0 0.0000060
13 5 2 1 -0.0000365
13 5 2 2 -0.1610445
13 5 3 0 0.0045218
13 5 3 1 0.0005095
13 5 3 2 -0.0021675
13 5 3 3 0.0348331
13 5 4 0 -0.0040294
13 5 4 1 0.0004412
13 5 4 2 -0.0023759
13 5 4 3 -0.0645482
13 5 4 4 0.0286695
13 5 5 0 -0.0004245
13 5 5 1 -0.0006313
13 5 5 2 0.0012600
13 5 5 3 0.0291766
13 5 5 4 -0.0190118
13 5 5 5 0.0518619
13 5 6 0 0.0000799
13 5 6 1 -0.0001451
13 5 6 2 0.0005120
13 5 6 3 0.0023954
13 5 6 4 0.0019485
13 5 6 5 -0.0029774
13 5 6 6 0.0276458
13 5 7 0 -0.0010529
13 5 7 1 0.0010650
13 5 7 2 -0.0027148
13 5 7 3 0.0046106
13 5 7 4 -0.0314304
13 5 7 5 0.0242576
13 5 7 6 0.0043951
13 5 7 7 0.0094081
13 5 8 0 -0.0005291
13 5 8 1 -0.0009699
13 5 8 2 0.0002484
13 5 8 3 0.0454024
13 5 8 4 -0.0231403
13 5 8 5 -0.0098311
13 5 8 6 -0.0005706
13 5 8 7 0.0394414
13 5 8 8 0.1003929
13 5 9 0 -0.0002141
13 5 9 1 0.0001981
13 5 9 2 -0.0000553
13 5 9 3 0.0000393
13 5 9 4 -0.0009674
13 5 9 5 0.0032956
13 5 9 6 -0.0798574
13 5 9 7 -0.0058528
13 5 9 8 0.0084595
13 5 9 9 0.0603077
13 5 10 0 0.0017801
13 5 10 1 -0.0015882
13 5 10 2 0.0010155
13 5 10 3 0.0003963
13 5 10 4 0.0104593
13 5 10 5 -0.0249001
13 5 10 6 -0.0078393
13 5 10 7 -0.0290418
13 5 10 8 -0.0309087
13 5 10 9 0.0043885
13 5 10 10 0.0146042
13 5 11 0 0.0000232
13 5 11 1 0.0000083
13 5 11 2 0.0001529
13 5 11 3 -0.0000736
13 5 11 4 0.0002680
13 5 11 5 -0.0003031
13 5 11 6 -0.0591725
13 5 11 7 -0.0077605
13 5 11 8 0.0024713
13 5 11 9 0.0184221
13 5 11 10 0.0018866
13 5 11 11 -0.0379985
13 5 12 0 -0.0048399
13 5 12 1 -0.0007132
13 5 12 2 0.0002826
13 5 12 3 -0.0421477
13 5 12 4 0.0372583
13 5 12 5 -0.0179379
13 5 12 6 0.0019951
13 5 12 7 0.0073558
13 5 12 8 0.0421082
13 5 12 9 0.0007802
13 5 12 10 -0.0104159
13 5 12 11 -0.0003443
13 5 12 12 0.0337898
13 5 13 0 -0.0033540
13 5 13 1 -0.0007234
13 5 13 2 0.0014891
13 5 13 3 -0.0317620
13 5 13 4 0.0110174
13 5 13 5 0.1084352
13 5 13 6 -0.0044870
13 5 13 7 0.0387652
13 5 13 8 -0.0051955
13 5 13 9 0.0038003
13 5 13 10 -0.0327620
13 5 13 11 -0.0010739
13 5 13 12 -0.0336359
13 5 13 13 0.0484741
13 6 0 0 -0.0169174
13 6 1 0 -0.0000639
13 6 1 1 0.0021685
13 6 2 0 0.0000036
13 6 2 1 0.0000081
13 6 2 2 0.0036683
13 6 3 0 -0.0002370
13 6 3 1 -0.0000190
13 6 3 2 0.0002095
13 6 3 3 -0.0041003
13 6 4 0 0.0002263
13 6 4 1 -0.0000461
13 6 4 2 -0.0000136
13 6 4 3 0.0044449
13 6 4 4 -0.0016251
13 6 5 0 -0.0002481
13 6 5 1 -0.0001019
13 6 5 2 -0.0001926
13 6 5 3 0.0012790
13 6 5 4 0.0010183
13 6 5 5 -0.0040787
13 6 6 0 0.0020944
13 6 6 1 0.0001501
13 6 6 2 -0.0040649
13 6 6 3 0.0041840
13 6 6 4 0.0046995
13 6 6 5 -0.0029268
13 6 6 6 -0.0047688
13 6 7 0 0.0001792
13 6 7 1 -0.0000899
13 6 7 2 -0.0005394
13 6 7 3 0.0008063
13 6 7 4 0.0019559
13 6 7 5 -0.0023709
13 6 7 6 0.0016250
13 6 7 7 0.0007363
13 6 8 0 -0.0000689
13 6 8 1 -0.0001733
13 6 8 2 0.0000784
13 6 8 3 -0.0018382
13 6 8 4 0.0021277
13 6 8 5 0.0012643
13 6 8 6 -0.0061866
13 6 8 7 -0.0040033
13 6 8 8 -0.0055985
13 6 9 0 -0.0023348
13 6 9 1 0.0003143
13 6 9 2 -0.0019530
13 6 9 3 0.0082367
13 6 9 4 -0.0015710
13 6 9 5 -0.0102067
13 6 9 6 0.0052262
13 6 9 7 -0.0004582
13 6 9 8 0.0021227
13 6 9 9 -0.0048570
13 6 10 0 -0.0002300
13 6 10 1 -0.0006323
13 6 10 2 -0.0002247
13 6 10 3 0.0026081
13 6 10 4 0.0023569
13 6 10 5 0.0014847
13 6 10 6 -0.0015531
13 6 10 7 -0.0000767
13 6 10 8 0.0028138
13 6 10 9 0.0034164
13 6 10 10 0.0003263
13 6 11 0 -0.0009977
13 6 11 1 -0.0003442
13 6 11 2 -0.0061440
13 6 11 3 0.0115224
13 6 11 4 -0.0004739
13 6 11 5 -0.0155198
13 6 11 6 0.0014256
13 6 11 7 -0.0001779
13 6 11 8 -0.0032905
13 6 11 9 -0.0018797
13 6 11 10 -0.0018487
13 6 11 11 0.0004430
13 6 12 0 0.0003805
13 6 12 1 -0.0001113
13 6 12 2 0.0002280
13 6 12 3 0.0015525
13 6 12 4 -0.0019857
13 6 12 5 0.0021612
13 6 12 6 0.0083042
13 6 12 7 -0.0003172
13 6 12 8 -0.0026652
13 6 12 9 0.0019012
13 6 12 10 0.0010836
13 6 12 11 0.0083690
13 6 12 12 -0.0030502
13 6 13 0 -0.0002057
13 6 13 1 -0.0001672
13 6 13 2 0.0003371
13 6 13 3 0.0014816
13 6 13 4 -0.0013951
13 6 13 5 -0.0044870
13 6 13 6 0.0227551
13 6 13 7 -0.0001917
13 6 13 8 0.0008067
13 6 13 9 -0.0053689
13 6 13 10 0.0014801
13 6 13 11 0.0118625
13 6 13 12 0.0004841
13 6 13 13 -0.0054190
13 7 0 0 0.1242494
13 7 1 0 0.0005280
13 7 1 1 -0.0340132
13 7 2 0 -0.0000133
13 7 2 1 -0.0000501
13 7 2 2 -0.0667644
13 7 3 0 0.0017550
13 7 3 1 0.0000373
13 7 3 2 -0.0015168
13 7 3 3 0.0167964
13 7 4 0 -0.0013286
13 7 4 1 0.0002000
13 7 4 2 -0.0006847
13 7 4 3 -0.0400893
13 7 4 4 0.0043821
13 7 5 0 -0.0017942
13 7 5 1 0.0004838
13 7 5 2 0.0013365
13 7 5 3 0.0116025
13 7 5 4 -0.0235047
13 7 5 5 0.0299344
13 7 6 0 0.0003585
13 7 6 1 -0.0001468
13 7 6 2 -0.0003900
13 7 6 3 0.0013004
13 7 6 4 0.0019938
13 7 6 5 -0.0029055
13 7 6 6 0.0107287
13 7 7 0 -0.0003809
13 7 7 1 0.0010056
13 7 7 2 -0.0009057
13 7 7 3 0.0018750
13 7 7 4 -0.0154815
13 7 7 5 0.0194613
13 7 7 6 0.0043844
13 7 7 7 -0.0111564
13 7 8 0 0.0014080
13 7 8 1 0.0008703
13 7 8 2 0.0007612
13 7 8 3 0.0076262
13 7 8 4 -0.0102522
13 7 8 5 -0.0081611
13 7 8 6 -0.0021453
13 7 8 7 0.0265805
13 7 8 8 0.0408479
13 7 9 0 -0.0003582
13 7 9 1 -0.0005044
13 7 9 2 -0.0002424
13 7 9 3 0.0026772
13 7 9 4 0.0016320
13 7 9 5 0.0017960
13 7 9 6 -0.0425288
13 7 9 7 -0.0042201
13 7 9 8 0.0055704
13 7 9 9 0.0204515
13 7 10 0 0.0006964
13 7 10 1 0.0040900
13 7 10 2 -0.0001406
13 7 10 3 -0.0117286
13 7 10 4 -0.0120547
13 7 10 5 -0.0232265
13 7 10 6 -0.0059239
13 7 10 7 -0.0073487
13 7 10 8 -0.0229804
13 7 10 9 0.0029355
13 7 10 10 -0.0066959
13 7 11 0 -0.0001038
13 7 11 1 -0.0000123
13 7 11 2 -0.0008200
13 7 11 3 0.0014678
13 7 11 4 0.0000048
13 7 11 5 -0.0022263
13 7 11 6 -0.0210370
13 7 11 7 -0.0026698
13 7 11 8 0.0001633
13 7 11 9 0.0166258
13 7 11 10 0.0017753
13 7 11 11 -0.0236957
13 7 12 0 -0.0001624
13 7 12 1 0.0006105
13 7 12 2 -0.0010415
13 7 12 3 -0.0174862
13 7 12 4 0.0177671
13 7 12 5 -0.0051855
13 7 12 6 0.0005363
13 7 12 7 0.0102432
13 7 12 8 0.0076942
13 7 12 9 0.0008724
13 7 12 10 -0.0068596
13 7 12 11 0.0011673
13 7 12 12 0.0345551
13 7 13 0 -0.0035618
13 7 13 1 0.0009473
13 7 13 2 -0.0015917
13 7 13 3 -0.0068146
13 7 13 4 0.0044363
13 7 13 5 0.0387652
13 7 13 6 -0.0001917
13 7 13 7 0.0296052
13 7 13 8 0.0055754
13 7 13 9 0.0016596
13 7 13 10 -0.0193370
13 7 13 11 0.0010209
13 7 13 12 -0.0173715
13 7 13 13 0.0257891
13 8 0 0 -0.0778870
13 8 1 0 -0.0003560
13 8 1 1 0.0279940
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0804194
13 8 3 0 -0.0010692
13 8 3 1 0.0006075
13 8 3 2 0.0000403
13 8 3 3 -0.0362444
13 8 4 0 0.0017561
13 8 4 1 0.0007944
13 8 4 2 -0.0012052
13 8 4 3 0.0130699
13 8 4 4 -0.0142641
13 8 5 0 -0.0076183
13 8 5 1 -0.0000911
13 8 5 2 -0.0005435
13 8 5 3 0.0476311
13 8 5 4 -0.0226758
13 8 5 5 -0.0199434
13 8 6 0 0.0002466
13 8 6 1 -0.0000227
13 8 6 2 0.0003953
13 8 6 3 -0.0007966
13 8 6 4 0.0028461
13 8 6 5 0.0011984
13 8 6 6 -0.0360464
13 8 7 0 -0.0016855
13 8 7 1 0.0001850
13 8 7 2 -0.0012050
13 8 7 3 -0.0017900
13 8 7 4 -0.0145027
13 8 7 5 -0.0044946
13 8 7 6 -0.0046820
13 8 7 7 -0.0041979
13 8 8 0 0.0038990
13 8 8 1 -0.0004835
13 8 8 2 -0.0002938
13 8 8 3 -0.0190442
13 8 8 4 0.0260058
13 8 8 5 0.0085315
13 8 8 6 0.0014197
13 8 8 7 -0.0106095
13 8 8 8 -0.0356755
13 8 9 0 -0.0000448
13 8 9 1 0.0001278
13 8 9 2 0.0000451
13 8 9 3 -0.0001180
13 8 9 4 -0.0012868
13 8 9 5 -0.0000463
13 8 9 6 0.0150050
13 8 9 7 0.0015679
13 8 9 8 -0.0019813
13 8 9 9 -0.0227341
13 8 10 0 0.0015564
13 8 10 1 -0.0011369
13 8 10 2 0.0007278
13 8 10 3 -0.0026232
13 8 10 4 0.0116431
13 8 10 5 0.0065302
13 8 10 6 0.0015763
13 8 10 7 0.0016525
13 8 10 8 0.0063170
13 8 10 9 -0.0031815
13 8 10 10 0.0032575
13 8 11 0 0.0001045
13 8 11 1 0.0000268
13 8 11 2 0.0003697
13 8 11 3 -0.0006166
13 8 11 4 0.0000556
13 8 11 5 0.0013271
13 8 11 6 -0.0158381
13 8 11 7 -0.0020075
13 8 11 8 0.0007329
13 8 11 9 -0.0200773
13 8 11 10 -0.0026221
13 8 11 11 -0.0275457
13 8 12 0 0.0064095
13 8 12 1 -0.0005247
13 8 12 2 0.0011578
13 8 12 3 -0.0053341
13 8 12 4 -0.0047849
13 8 12 5 0.0329766
13 8 12 6 -0.0014583
13 8 12 7 -0.0044071
13 8 12 8 -0.0254900
13 8 12 9 -0.0004491
13 8 12 10 0.0050965
13 8 12 11 -0.0000260
13 8 12 12 0.0111130
13 8 13 0 -0.0101109
13 8 13 1 -0.0005454
13 8 13 2 0.0020182
13 8 13 3 0.0116608
13 8 13 4 -0.0162285
13 8 13 5 -0.0051955
13 8 13 6 0.0008067
13 8 13 7 0.0055754
13 8 13 8 0.0499893
13 8 13 9 -0.0002496
13 8 13 10 0.0034916
13 8 13 11 -0.0009119
13 8 13 12 -0.0259925
13 8 13 13 -0.0582078
13 9 0 0 0.0193040
13 9 1 0 0.0001280
13 9 1 1 -0.0190173
13 9 2 0 -0.0000010
13 9 2 1 0.0000098
13 9 2 2 0.0001298
13 9 3 0 0.0002305
13 9 3 1 -0.0002290
13 9 3 2 0.0000675
13 9 3 3 0.0019436
13 9 4 0 -0.0001975
13 9 4 1 -0.0002861
13 9 4 2 0.0001151
13 9 4 3 -0.0090071
13 9 4 4 -0.0006357
13 9 5 0 0.0000288
13 9 5 1 -0.0001117
13 9 5 2 0.0000516
13 9 5 3 -0.0004717
13 9 5 4 -0.0028961
13 9 5 5 0.0052026
13 9 6 0 -0.0029278
13 9 6 1 0.0004251
13 9 6 2 -0.0019572
13 9 6 3 0.0138815
13 9 6 4 -0.0087252
13 9 6 5 -0.0142188
13 9 6 6 0.0030299
13 9 7 0 -0.0002580
13 9 7 1 0.0000275
13 9 7 2 -0.0001005
13 9 7 3 0.0031207
13 9 7 4 0.0006995
13 9 7 5 0.0036933
13 9 7 6 -0.0012223
13 9 7 7 -0.0059493
13 9 8 0 0.0004146
13 9 8 1 -0.0000767
13 9 8 2 0.0000429
13 9 8 3 0.0001267
13 9 8 4 -0.0006222
13 9 8 5 -0.0016111
13 9 8 6 0.0032448
13 9 8 7 0.0059301
13 9 8 8 0.0053004
13 9 9 0 0.0033492
13 9 9 1 0.0007120
13 9 9 2 -0.0008799
13 9 9 3 -0.0097363
13 9 9 4 0.0074338
13 9 9 5 0.0077072
13 9 9 6 -0.0096841
13 9 9 7 0.0028888
13 9 9 8 -0.0038919
13 9 9 9 0.0010049
13 9 10 0 0.0003239
13 9 10 1 -0.0001944
13 9 10 2 -0.0001551
13 9 10 3 0.0004240
13 9 10 4 0.0009305
13 9 10 5 -0.0030928
13 9 10 6 0.0047951
13 9 10 7 -0.0032621
13 9 10 8 -0.0058123
13 9 10 9 -0.0005022
13 9 10 10 -0.0091527
13 9 11 0 0.0014733
13 9 11 1 -0.0007280
13 9 11 2 -0.0028900
13 9 11 3 0.0030278
13 9 11 4 0.0038657
13 9 11 5 -0.0037424
13 9 11 6 0.0009021
13 9 11 7 0.0007605
13 9 11 8 -0.0052258
13 9 11 9 0.0071612
13 9 11 10 -0.0036582
13 9 11 11 -0.0032440
13 9 12 0 -0.0001102
13 9 12 1 0.0000197
13 9 12 2 -0.0000290
13 9 12 3 -0.0017693
13 9 12 4 0.0028554
13 9 12 5 -0.0013210
13 9 12 6 0.0015769
13 9 12 7 0.0013983
13 9 12 8 0.0007079
13 9 12 9 0.0051874
13 9 12 10 -0.0021049
13 9 12 11 0.0048560
13 9 12 12 0.0060722
13 9 13 0 -0.0001027
13 9 13 1 -0.0000283
13 9 13 2 -0.0001215
13 9 13 3 -0.0006942
13 9 13 4 0.0011178
13 9 13 5 0.0038003
13 9 13 6 -0.0053689
13 9 13 7 0.0016596
13 9 13 8 -0.0002496
13 9 13 9 0.0171410
13 9 13 10 -0.0027699
13 9 13 11 0.0126905
13 9 13 12 -0.0015674
13 9 13 13 0.0069798
13 10 0 0 -0.1578817
13 10 1 0 -0.0010207
13 10 1 1 0.1479122
13 10 2 0 0.0000084
13 10 2 1 -0.0000642
13 10 2 2 0.0097363
13 10 3 0 -0.0018733
13 10 3 1 0.0016733
13 10 3 2 -0.0002196
13 10 3 3 -0.0165601
13 10 4 0 0.0016328
13 10 4 1 0.0020891
13 10 4 2 -0.0008998
13 10 4 3 0.0734569
13 10 4 4 0.0052860
13 10 5 0 -0.0000188
13 10 5 1 0.0007319
13 10 5 2 -0.0005849
13 10 5 3 0.0015592
13 10 5 4 0.0253070
13 10 5 5 -0.0418324
13 10 6 0 -0.0003654
13 10 6 1 0.0000490
13 10 6 2 -0.0001332
13 10 6 3 0.0029734
13 10 6 4 0.0014227
13 10 6 5 0.0039619
13 10 6 6 -0.0182953
13 10 7 0 -0.0006387
13 10 7 1 0.0002064
13 10 7 2 -0.0012232
13 10 7 3 -0.0104677
13 10 7 4 -0.0108626
13 10 7 5 -0.0425667
13 10 7 6 -0.0107402
13 10 7 7 0.0429621
13 10 8 0 -0.0019897
13 10 8 1 0.0002143
13 10 8 2 0.0003081
13 10 8 3 -0.0067220
13 10 8 4 0.0083898
13 10 8 5 0.0198339
13 10 8 6 0.0032661
13 10 8 7 -0.0436624
13 10 8 8 -0.0482566
13 10 9 0 0.0003329
13 10 9 1 -0.0001133
13 10 9 2 -0.0001330
13 10 9 3 0.0002410
13 10 9 4 0.0008557
13 10 9 5 -0.0032343
13 10 9 6 0.0672409
13 10 9 7 0.0039627
13 10 9 8 -0.0094574
13 10 9 9 -0.0067762
13 10 10 0 0.0002914
13 10 10 1 0.0017335
13 10 10 2 0.0002041
13 10 10 3 -0.0096932
13 10 10 4 0.0003530
13 10 10 5 0.0311651
13 10 10 6 0.0056429
13 10 10 7 0.0334747
13 10 10 8 0.0400408
13 10 10 9 -0.0086509
13 10 10 10 0.0703902
13 10 11 0 0.0001716
13 10 11 1 -0.0000888
13 10 11 2 -0.0004208
13 10 11 3 0.0006515
13 10 11 4 0.0005644
13 10 11 5 -0.0002885
13 10 11 6 -0.0066219
13 10 11 7 -0.0005889
13 10 11 8 0.0003392
13 10 11 9 -0.0516937
13 10 11 10 -0.0074092
13 10 11 11 0.0270133
13 10 12 0 0.0005810
13 10 12 1 -0.0002168
13 10 12 2 0.0004375
13 10 12 3 0.0154284
13 10 12 4 -0.0235363
13 10 12 5 0.0082680
13 10 12 6 0.0007187
13 10 12 7 -0.0101114
13 10 12 8 -0.0050928
13 10 12 9 -0.0017835
13 10 12 10 0.0220289
13 10 12 11 0.0005598
13 10 12 12 -0.0522311
13 10 13 0 0.0010799
13 10 13 1 0.0000733
13 10 13 2 0.0011392
13 10 13 3 0.0065714
13 10 13 4 -0.0091238
13 10 13 5 -0.0327620
13 10 13 6 0.0014801
13 10 13 7 -0.0193370
13 10 13 8 0.0034916
13 10 13 9 -0.0027699
13 10 13 10 0.0377266
13 10 13 11 0.0023021
13 10 13 12 0.0146095
13 10 13 13 -0.0539193
13 11 0 0 -0.0032523
13 11 1 0 -0.0000177
13 11 1 1 0.0020614
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0023996
13 11 3 0 -0.0000366
13 11 3 1 0.0000103
13 11 3 2 0.0000615
13 11 3 3 -0.0003641
13 11 4 0 0.0000291
13 11 4 1 0.0000160
13 11 4 2 -0.0000275
13 11 4 3 0.0016863
13 11 4 4 0.0001243
13 11 5 0 0.0000532
13 11 5 1 0.0000278
13 11 5 2 -0.0000287
13 11 5 3 -0.0007206
13 11 5 4 0.0007932
13 11 5 5 -0.0007811
13 11 6 0 -0.0017242
13 11 6 1 -0.0009690
13 11 6 2 -0.0062789
13 11 6 3 0.0256265
13 11 6 4 -0.0011198
13 11 6 5 -0.0196130
13 11 6 6 -0.0003754
13 11 7 0 -0.0001979
13 11 7 1 -0.0001597
13 11 7 2 -0.0008586
13 11 7 3 0.0033046
13 11 7 4 0.0003263
13 11 7 5 -0.0032175
13 11 7 6 -0.0017316
13 11 7 7 0.0005327
13 11 8 0 0.0000383
13 11 8 1 0.0000774
13 11 8 2 0.0002924
13 11 8 3 -0.0013014
13 11 8 4 -0.0002366
13 11 8 5 0.0016123
13 11 8 6 -0.0032762
13 11 8 7 -0.0012557
13 11 8 8 -0.0009727
13 11 9 0 0.0020124
13 11 9 1 -0.0013799
13 11 9 2 -0.0029861
13 11 9 3 0.0018268
13 11 9 4 0.0148278
13 11 9 5 -0.0002706
13 11 9 6 0.0011595
13 11 9 7 0.0024964
13 11 9 8 -0.0065918
13 11 9 9 0.0016855
13 11 10 0 0.0002103
13 11 10 1 -0.0001851
13 11 10 2 -0.0004306
13 11 10 3 0.0005254
13 11 10 4 0.0019069
13 11 10 5 0.0003755
13 11 10 6 -0.0010030
13 11 10 7 0.0007144
13 11 10 8 0.0000204
13 11 10 9 -0.0070592
13 11 10 10 -0.0007851
13 11 11 0 0.0009028
13 11 11 1 0.0012969
13 11 11 2 -0.0093791
13 11 11 3 0.0094076
13 11 11 4 -0.0010857
13 11 11 5 -0.0186940
13 11 11 6 -0.0008045
13 11 11 7 0.0021908
13 11 11 8 -0.0067532
13 11 11 9 -0.0011333
13 11 11 10 0.0013279
13 11 11 11 0.0007813
13 11 12 0 -0.0000381
13 11 12 1 -0.0000015
13 11 12 2 0.0000548
13 11 12 3 0.0004125
13 11 12 4 -0.0004582
13 11 12 5 -0.0005657
13 11 12 6 0.0075819
13 11 12 7 0.0006968
13 11 12 8 -0.0000412
13 11 12 9 0.0049888
13 11 12 10 0.0010667
13 11 12 11 0.0161308
13 11 12 12 -0.0019802
13 11 13 0 0.0000922
13 11 13 1 0.0000054
13 11 13 2 0.0000352
13 11 13 3 0.0002816
13 11 13 4 -0.0002215
13 11 13 5 -0.0010739
13 11 13 6 0.0118625
13 11 13 7 0.0010209
13 11 13 8 -0.0009119
13 11 13 9 0.0126905
13 11 13 10 0.0023021
13 11 13 11 0.0293433
13 11 13 12 0.0010170
13 11 13 13 -0.0003166
13 12 0 0 -0.0317679
13 12 1 0 -0.0004208
13 12 1 1 0.0953277
13 12 2 0 -0.0000199
13 12 2 1 -0.0000057
13 12 2 2 0.1789256
13 12 3 0 -0.0010843
13 12 3 1 0.0002735
13 12 3 2 0.0009594
13 12 3 3 0.0462137
13 12 4 0 0.0002920
13 12 4 1 0.0003668
13 12 4 2 0.0017517
13 12 4 3 0.0463174
13 12 4 4 0.0406174
13 12 5 0 0.0070965
13 12 5 1 0.0007445
13 12 5 2 -0.0005890
13 12 5 3 -0.0589013
13 12 5 4 0.0494614
13 12 5 5 -0.0046960
13 12 6 0 -0.0002974
13 12 6 1 0.0002067
13 12 6 2 -0.0003270
13 12 6 3 0.0003613
13 12 6 4 -0.0032808
13 12 6 5 0.0039237
13 12 6 6 0.0455557
13 12 7 0 0.0042564
13 12 7 1 -0.0014217
13 12 7 2 0.0017583
13 12 7 3 -0.0103576
13 12 7 4 0.0282474
13 12 7 5 -0.0176993
13 12 7 6 -0.0029087
13 12 7 7 0.0592849
13 12 8 0 0.0021400
13 12 8 1 0.0008161
13 12 8 2 0.0003006
13 12 8 3 -0.0086435
13 12 8 4 -0.0088004
13 12 8 5 0.0401195
13 12 8 6 -0.0011587
13 12 8 7 -0.0232542
13 12 8 8 -0.0230316
13 12 9 0 0.0005078
13 12 9 1 -0.0000843
13 12 9 2 0.0000721
13 12 9 3 -0.0011913
13 12 9 4 0.0016334
13 12 9 5 -0.0021168
13 12 9 6 0.0452614
13 12 9 7 0.0036689
13 12 9 8 -0.0049874
13 12 9 9 0.0293777
13 12 10 0 -0.0043669
13 12 10 1 0.0007946
13 12 10 2 -0.0010062
13 12 10 3 0.0090600
13 12 10 4 -0.0142586
13 12 10 5 0.0131357
13 12 10 6 0.0048149
13 12 10 7 0.0132950
13 12 10 8 0.0210012
13 12 10 9 -0.0034517
13 12 10 10 0.0633537
13 12 11 0 -0.0001014
13 12 11 1 -0.0000153
13 12 11 2 -0.0001222
13 12 11 3 0.0000554
13 12 11 4 0.0000772
13 12 11 5 -0.0006244
13 12 11 6 0.0303249
13 12 11 7 0.0038672
13 12 11 8 -0.0006124
13 12 11 9 -0.0130905
13 12 11 10 -0.0013971
13 12 11 11 0.0832006
13 12 12 0 0.0000361
13 12 12 1 0.0004910
13 12 12 2 -0.0009078
13 12 12 3 -0.0009891
13 12 12 4 0.0054885
13 12 12 5 -0.0390360
13 12 12 6 0.0016984
13 12 12 7 -0.0034758
13 12 12 8 0.0289387
13 12 12 9 -0.0007164
13 12 12 10 0.0047973
13 12 12 11 -0.0008926
13 12 12 12 -0.0571105
13 12 13 0 0.0107926
13 12 13 1 0.0004708
13 12 13 2 -0.0016551
13 12 13 3 0.0090698
13 12 13 4 0.0004097
13 12 13 5 -0.0336359
13 12 13 6 0.0004841
13 12 13 7 -0.0173715
13 12 13 8 -0.0259925
13 12 13 9 -0.0015674
13 12 13 10 0.0146095
13 12 13 11 0.0010170
13 12 13 12 0.0812342
13 12 13 13 0.0375136
13 13 0 0 0.8630728
13 13 1 0 0.0017124
13 13 1 1 0.3504087
13 13 2 0 -0.0000605
13 13 2 1 0.0000639
13 13 2 2 0.6712127
13 13 3 0 0.0065277
13 13 3 1 -0.0000965
13 13 3 2 0.0022707
13 13 3 3 0.5337447
13 13 4 0 -0.0064809
13 13 4 1 0.0001077
13 13 4 2 0.0062513
13 13 4 3 -0.1188828
13 13 4 4 0.4716917
13 13 5 0 0.0075537
13 13 5 1 0.0015767
13 13 5 2 0.0012199
13 13 5 3 -0.0717008
13 13 5 4 -0.0070205
13 13 5 5 0.5524555
13 13 6 0 -0.0002228
13 13 6 1 0.0004812
13 13 6 2 -0.0011811
13 13 6 3 -0.0013274
13 13 6 4 -0.0078026
13 13 6 5 -0.0101216
13 13 6 6 0.5056699
13 13 7 0 0.0039966
13 13 7 1 -0.0033154
13 13 7 2 0.0073168
13 13 7 3 0.0109569
13 13 7 4 0.0464565
13 13 7 5 0.0786829
13 13 7 6 0.0183504
13 13 7 7 0.3970433
13 13 8 0 0.0033162
13 13 8 1 0.0022818
13 13 8 2 -0.0000798
13 13 8 3 0.0065592
13 13 8 4 -0.0376975
13 13 8 5 -0.0251649
13 13 8 6 -0.0056126
13 13 8 7 0.0714426
13 13 8 8 0.5437779
13 13 9 0 0.0003399
13 13 9 1 -0.0002090
13 13 9 2 0.0001468
13 13 9 3 -0.0023741
13 13 9 4 0.0037672
13 13 9 5 0.0069810
13 13 9 6 -0.1122421
13 13 9 7 -0.0062934
13 13 9 8 0.0135442
13 13 9 9 0.4789123
13 13 10 0 -0.0028025
13 13 10 1 0.0020018
13 13 10 2 -0.0027966
13 13 10 3 0.0186020
13 13 10 4 -0.0312933
13 13 10 5 -0.0580054
13 13 10 6 -0.0088568
13 13 10 7 -0.0525112
13 13 10 8 -0.0560406
13 13 10 9 0.0106979
13 13 10 10 0.3762176
13 13 11 0 -0.0000842
13 13 11 1 -0.0000379
13 13 11 2 -0.0003264
13 13 11 3 0.0002998
13 13 11 4 0.0000745
13 13 11 5 -0.0014021
13 13 11 6 0.0252132
13 13 11 7 0.0029671
13 13 11 8 -0.0018964
13 13 11 9 0.0919016
13 13 11 10 0.0123130
13 13 11 11 0.4467971
13 13 12 0 -0.0070954
13 13 12 1 0.0013689
13 13 12 2 -0.0033386
13 13 12 3 -0.0359024
13 13 12 4 0.0525901
13 13 12 5 -0.0731174
13 13 12 6 0.0012048
13 13 12 7 0.0166365
13 13 12 8 0.0446108
13 13 12 9 0.0026880
13 13 12 10 -0.0281243
13 13 12 11 -0.0001940
13 13 12 12 0.5109021
13 13 13 0 0.0071132
13 13 13 1 0.0011311
13 13 13 2 -0.0077451
13 13 13 3 -0.0126039
13 13 13 4 0.0218002
13 13 13 5 0.0484741
13 13 13 6 -0.0054190
13 13 13 7 0.0257891
13 13 13 8 -0.0582078
13 13 13 9 0.0069798
13 13 13 10 -0.0539193
13 13 13 11 -0.0003166
13 13 13 12 0.0375136
13 13 13 13 0.6420901
14 0 0 0 0.0331719
14 0 1 0 0.0001081
14 0 1 1 0.0007818
14 0 2 0 0.0000049
14 0 2 1 -0.0000015
14 0 2 2 -0.0010007
14 0 3 0 0.0040050
14 0 3 1 0.0000895
