NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 6 7 3 0.0007905
13 6 7 4 0.0019348
13 6 7 5 -0.0023939
13 6 7 6 0.0016335
13 6 7 7 0.0006978
13 6 8 0 -0.0000588
13 6 8 1 -0.0001515
13 6 8 2 0.0001615
13 6 8 3 -0.0018398
13 6 8 4 0.0021741
13 6 8 5 0.0013022
13 6 8 6 -0.0062093
13 6 8 7 -0.0039644
13 6 8 8 -0.0056228
13 6 9 0 -0.0023406
13 6 9 1 0.0003058
13 6 9 2 -0.0019525
13 6 9 3 0.0082604
13 6 9 4 -0.0015931
13 6 9 5 -0.0102134
13 6 9 6 0.0051774
13 6 9 7 -0.0004574
13 6 9 8 0.0021322
13 6 9 9 -0.0048648
13 6 10 0 -0.0002394
13 6 10 1 -0.0006200
13 6 10 2 -0.0002680
13 6 10 3 0.0025688
13 6 10 4 0.0023688
13 6 10 5 0.0014900
13 6 10 6 -0.0015785
13 6 10 7 -0.0000605
13 6 10 8 0.0027356
13 6 10 9 0.0034267
13 6 10 10 0.0002790
13 6 11 0 -0.0010006
13 6 11 1 -0.0003347
13 6 11 2 -0.0061665
13 6 11 3 0.0115282
13 6 11 4 -0.0004497
13 6 11 5 -0.0155307
13 6 11 6 0.0013989
13 6 11 7 -0.0001787
13 6 11 8 -0.0032822
13 6 11 9 -0.0018738
13 6 11 10 -0.0018523
13 6 11 11 0.0004021
13 6 12 0 0.0003428
13 6 12 1 -0.0001310
13 6 12 2 0.0000736
13 6 12 3 0.0015259
13 6 12 4 -0.0020419
13 6 12 5 0.0022136
13 6 12 6 0.0083101
13 6 12 7 -0.0003205
13 6 12 8 -0.0026421
13 6 12 9 0.0019145
13 6 12 10 0.0010815
13 6 12 11 0.0083268
13 6 12 12 -0.0029386
13 6 13 0 -0.0002801
13 6 13 1 -0.0002003
13 6 13 2 0.0006578
13 6 13 3 0.0014559
13 6 13 4 -0.0013373
13 6 13 5 -0.0044084
13 6 13 6 0.0227590
13 6 13 7 -0.0002232
13 6 13 8 0.0008211
13 6 13 9 -0.0053790
13 6 13 10 0.0015637
13 6 13 11 0.0118973
13 6 13 12 0.0004656
13 6 13 13 -0.0054608
13 7 0 0 0.1233326
13 7 1 0 0.0005199
13 7 1 1 -0.0339156
13 7 2 0 -0.0000011
13 7 2 1 -0.0000667
13 7 2 2 -0.0683553
13 7 3 0 0.0017218
13 7 3 1 0.0002117
13 7 3 2 -0.0016731
13 7 3 3 0.0164831
13 7 4 0 -0.0013138
13 7 4 1 0.0004197
13 7 4 2 -0.0010310
13 7 4 3 -0.0401268
13 7 4 4 0.0043139
13 7 5 0 -0.0018368
13 7 5 1 0.0004426
13 7 5 2 0.0024205
13 7 5 3 0.0120844
13 7 5 4 -0.0232476
13 7 5 5 0.0293635
13 7 6 0 0.0003706
13 7 6 1 -0.0002041
13 7 6 2 -0.0004095
13 7 6 3 0.0012955
13 7 6 4 0.0019750
13 7 6 5 -0.0029324
13 7 6 6 0.0106713
13 7 7 0 -0.0004508
13 7 7 1 0.0014256
13 7 7 2 -0.0009032
13 7 7 3 0.0019419
13 7 7 4 -0.0155055
13 7 7 5 0.0198092
13 7 7 6 0.0043375
13 7 7 7 -0.0109903
13 7 8 0 0.0014293
13 7 8 1 0.0007473
13 7 8 2 0.0000133
13 7 8 3 0.0077147
13 7 8 4 -0.0105031
13 7 8 5 -0.0083927
13 7 8 6 -0.0020917
13 7 8 7 0.0265670
13 7 8 8 0.0412403
13 7 9 0 -0.0003561
13 7 9 1 -0.0005035
13 7 9 2 -0.0002508
13 7 9 3 0.0026447
13 7 9 4 0.0016371
13 7 9 5 0.0018009
13 7 9 6 -0.0425244
13 7 9 7 -0.0041518
13 7 9 8 0.0055213
13 7 9 9 0.0205924
13 7 10 0 0.0007138
13 7 10 1 0.0040453
13 7 10 2 0.0000249
13 7 10 3 -0.0116149
13 7 10 4 -0.0121445
13 7 10 5 -0.0233406
13 7 10 6 -0.0058774
13 7 10 7 -0.0075152
13 7 10 8 -0.0226895
13 7 10 9 0.0029173
13 7 10 10 -0.0065170
13 7 11 0 -0.0000993
13 7 11 1 -0.0000115
13 7 11 2 -0.0007764
13 7 11 3 0.0014553
13 7 11 4 0.0000212
13 7 11 5 -0.0022053
13 7 11 6 -0.0210242
13 7 11 7 -0.0026454
13 7 11 8 0.0001633
13 7 11 9 0.0166893
13 7 11 10 0.0017779
13 7 11 11 -0.0236416
13 7 12 0 -0.0003245
13 7 12 1 0.0007100
13 7 12 2 0.0008267
13 7 12 3 -0.0176159
13 7 12 4 0.0181738
13 7 12 5 -0.0056662
13 7 12 6 0.0005139
13 7 12 7 0.0102414
13 7 12 8 0.0074215
13 7 12 9 0.0008658
13 7 12 10 -0.0068444
13 7 12 11 0.0011567
13 7 12 12 0.0346826
13 7 13 0 -0.0036242
13 7 13 1 0.0010739
13 7 13 2 -0.0036160
13 7 13 3 -0.0068991
13 7 13 4 0.0040652
13 7 13 5 0.0385570
13 7 13 6 -0.0002232
13 7 13 7 0.0299361
13 7 13 8 0.0053744
13 7 13 9 0.0017304
13 7 13 10 -0.0199610
13 7 13 11 0.0010148
13 7 13 12 -0.0169745
13 7 13 13 0.0262242
13 8 0 0 -0.0776682
13 8 1 0 -0.0003529
13 8 1 1 0.0278616
13 8 2 0 0.0000324
13 8 2 1 -0.0000070
13 8 2 2 -0.0801324
13 8 3 0 -0.0011554
13 8 3 1 0.0005128
13 8 3 2 0.0003273
13 8 3 3 -0.0358290
13 8 4 0 0.0018557
13 8 4 1 0.0007056
13 8 4 2 -0.0011569
13 8 4 3 0.0131335
13 8 4 4 -0.0146461
13 8 5 0 -0.0072620
13 8 5 1 -0.0000876
13 8 5 2 -0.0006881
13 8 5 3 0.0477160
13 8 5 4 -0.0226763
13 8 5 5 -0.0198113
13 8 6 0 0.0001989
13 8 6 1 -0.0000056
13 8 6 2 0.0004086
13 8 6 3 -0.0007837
13 8 6 4 0.0028226
13 8 6 5 0.0012254
13 8 6 6 -0.0360102
13 8 7 0 -0.0013271
13 8 7 1 0.0000651
13 8 7 2 -0.0013546
13 8 7 3 -0.0018220
13 8 7 4 -0.0143674
13 8 7 5 -0.0045921
13 8 7 6 -0.0046258
13 8 7 7 -0.0043293
13 8 8 0 0.0038654
13 8 8 1 -0.0004603
13 8 8 2 -0.0002458
13 8 8 3 -0.0188829
13 8 8 4 0.0262127
13 8 8 5 0.0088595
13 8 8 6 0.0014072
13 8 8 7 -0.0106170
13 8 8 8 -0.0358450
13 8 9 0 -0.0000337
13 8 9 1 0.0001274
13 8 9 2 0.0000541
13 8 9 3 -0.0001071
13 8 9 4 -0.0012900
13 8 9 5 -0.0000464
13 8 9 6 0.0150052
13 8 9 7 0.0015457
13 8 9 8 -0.0019562
13 8 9 9 -0.0227391
13 8 10 0 0.0014463
13 8 10 1 -0.0011165
13 8 10 2 0.0006690
13 8 10 3 -0.0027348
13 8 10 4 0.0117262
13 8 10 5 0.0065786
13 8 10 6 0.0015558
13 8 10 7 0.0017106
13 8 10 8 0.0061434
13 8 10 9 -0.0031651
13 8 10 10 0.0032250
13 8 11 0 0.0001048
13 8 11 1 0.0000290
13 8 11 2 0.0003626
13 8 11 3 -0.0006224
13 8 11 4 0.0000506
13 8 11 5 0.0013233
13 8 11 6 -0.0158481
13 8 11 7 -0.0019889
13 8 11 8 0.0007398
13 8 11 9 -0.0200971
13 8 11 10 -0.0026126
13 8 11 11 -0.0275480
13 8 12 0 0.0063007
13 8 12 1 -0.0005705
13 8 12 2 0.0013699
13 8 12 3 -0.0057899
13 8 12 4 -0.0051752
13 8 12 5 0.0327540
13 8 12 6 -0.0014794
13 8 12 7 -0.0044032
13 8 12 8 -0.0254844
13 8 12 9 -0.0004568
13 8 12 10 0.0051421
13 8 12 11 -0.0000311
13 8 12 12 0.0122512
13 8 13 0 -0.0110969
13 8 13 1 -0.0007448
13 8 13 2 0.0023370
13 8 13 3 0.0113981
13 8 13 4 -0.0159641
13 8 13 5 -0.0051144
13 8 13 6 0.0008211
13 8 13 7 0.0053744
13 8 13 8 0.0497551
13 8 13 9 -0.0002744
13 8 13 10 0.0037345
13 8 13 11 -0.0009146
13 8 13 12 -0.0256979
13 8 13 13 -0.0579689
13 9 0 0 0.0192143
13 9 1 0 0.0001264
13 9 1 1 -0.0189469
13 9 2 0 0.0000006
13 9 2 1 0.0000115
13 9 2 2 0.0001826
13 9 3 0 0.0002134
13 9 3 1 -0.0002401
13 9 3 2 0.0000180
13 9 3 3 0.0019879
13 9 4 0 -0.0001852
13 9 4 1 -0.0002875
13 9 4 2 0.0001065
13 9 4 3 -0.0089544
13 9 4 4 -0.0007106
13 9 5 0 0.0000249
13 9 5 1 -0.0000973
13 9 5 2 0.0000515
13 9 5 3 -0.0004579
13 9 5 4 -0.0028846
13 9 5 5 0.0051802
13 9 6 0 -0.0029362
13 9 6 1 0.0004179
13 9 6 2 -0.0019821
13 9 6 3 0.0139277
13 9 6 4 -0.0087227
13 9 6 5 -0.0142121
13 9 6 6 0.0030317
13 9 7 0 -0.0002559
13 9 7 1 0.0000180
13 9 7 2 -0.0000669
13 9 7 3 0.0030833
13 9 7 4 0.0007207
13 9 7 5 0.0036734
13 9 7 6 -0.0012391
13 9 7 7 -0.0058986
13 9 8 0 0.0004470
13 9 8 1 -0.0000723
13 9 8 2 0.0000474
13 9 8 3 0.0001162
13 9 8 4 -0.0006199
13 9 8 5 -0.0016101
13 9 8 6 0.0032521
13 9 8 7 0.0059191
13 9 8 8 0.0052619
13 9 9 0 0.0033567
13 9 9 1 0.0007004
13 9 9 2 -0.0008867
13 9 9 3 -0.0097668
13 9 9 4 0.0074009
13 9 9 5 0.0076694
13 9 9 6 -0.0096409
13 9 9 7 0.0029002
13 9 9 8 -0.0038908
13 9 9 9 0.0009718
13 9 10 0 0.0003239
13 9 10 1 -0.0001939
13 9 10 2 -0.0001768
13 9 10 3 0.0004258
13 9 10 4 0.0009408
13 9 10 5 -0.0030753
13 9 10 6 0.0048059
13 9 10 7 -0.0032635
13 9 10 8 -0.0057750
13 9 10 9 -0.0005043
13 9 10 10 -0.0091247
13 9 11 0 0.0014756
13 9 11 1 -0.0007142
13 9 11 2 -0.0029215
13 9 11 3 0.0030288
13 9 11 4 0.0038876
13 9 11 5 -0.0037559
13 9 11 6 0.0009008
13 9 11 7 0.0007538
13 9 11 8 -0.0052316
13 9 11 9 0.0071273
13 9 11 10 -0.0036729
13 9 11 11 -0.0032269
13 9 12 0 -0.0002283
13 9 12 1 0.0000040
13 9 12 2 -0.0000201
13 9 12 3 -0.0017350
13 9 12 4 0.0029156
13 9 12 5 -0.0012898
13 9 12 6 0.0015869
13 9 12 7 0.0013424
13 9 12 8 0.0006913
13 9 12 9 0.0051655
13 9 12 10 -0.0020989
13 9 12 11 0.0048581
13 9 12 12 0.0060291
13 9 13 0 -0.0001115
13 9 13 1 -0.0000141
13 9 13 2 -0.0000440
13 9 13 3 -0.0007665
13 9 13 4 0.0010427
13 9 13 5 0.0037316
13 9 13 6 -0.0053790
13 9 13 7 0.0017304
13 9 13 8 -0.0002744
13 9 13 9 0.0171388
13 9 13 10 -0.0027487
13 9 13 11 0.0127065
13 9 13 12 -0.0015143
13 9 13 13 0.0069528
13 10 0 0 -0.1578526
13 10 1 0 -0.0010132
13 10 1 1 0.1480408
13 10 2 0 -0.0000014
13 10 2 1 -0.0000725
13 10 2 2 0.0096389
13 10 3 0 -0.0017578
13 10 3 1 0.0017408
13 10 3 2 0.0001187
13 10 3 3 -0.0170204
13 10 4 0 0.0015570
13 10 4 1 0.0020757
13 10 4 2 -0.0008126
13 10 4 3 0.0733964
13 10 4 4 0.0059424
13 10 5 0 0.0000239
13 10 5 1 0.0006344
13 10 5 2 -0.0006999
13 10 5 3 0.0013665
13 10 5 4 0.0252878
13 10 5 5 -0.0418309
13 10 6 0 -0.0003863
13 10 6 1 0.0000465
13 10 6 2 -0.0001098
13 10 6 3 0.0029298
13 10 6 4 0.0014519
13 10 6 5 0.0039334
13 10 6 6 -0.0184241
13 10 7 0 -0.0006187
13 10 7 1 0.0001922
13 10 7 2 -0.0014367
13 10 7 3 -0.0103068
13 10 7 4 -0.0110418
13 10 7 5 -0.0425515
13 10 7 6 -0.0106772
13 10 7 7 0.0428150
13 10 8 0 -0.0022222
13 10 8 1 0.0002077
13 10 8 2 0.0003274
13 10 8 3 -0.0067639
13 10 8 4 0.0084664
13 10 8 5 0.0199621
13 10 8 6 0.0032276
13 10 8 7 -0.0437984
13 10 8 8 -0.0483086
13 10 9 0 0.0003347
13 10 9 1 -0.0001121
13 10 9 2 -0.0001435
13 10 9 3 0.0002372
13 10 9 4 0.0008610
13 10 9 5 -0.0032218
13 10 9 6 0.0672746
13 10 9 7 0.0038970
13 10 9 8 -0.0094274
13 10 9 9 -0.0066541
13 10 10 0 0.0002755
13 10 10 1 0.0017267
13 10 10 2 0.0003088
13 10 10 3 -0.0097446
13 10 10 4 0.0002355
13 10 10 5 0.0311420
13 10 10 6 0.0056169
13 10 10 7 0.0335980
13 10 10 8 0.0399280
13 10 10 9 -0.0085992
13 10 10 10 0.0704892
13 10 11 0 0.0001729
13 10 11 1 -0.0000853
13 10 11 2 -0.0004229
13 10 11 3 0.0006438
13 10 11 4 0.0005591
13 10 11 5 -0.0002934
13 10 11 6 -0.0066346
13 10 11 7 -0.0005749
13 10 11 8 0.0003412
13 10 11 9 -0.0517107
13 10 11 10 -0.0073789
13 10 11 11 0.0269835
13 10 12 0 0.0014342
13 10 12 1 -0.0001189
13 10 12 2 0.0003202
13 10 12 3 0.0153268
13 10 12 4 -0.0241329
13 10 12 5 0.0081722
13 10 12 6 0.0006702
13 10 12 7 -0.0097795
13 10 12 8 -0.0049580
13 10 12 9 -0.0017831
13 10 12 10 0.0220366
13 10 12 11 0.0005563
13 10 12 12 -0.0521419
13 10 13 0 0.0011192
13 10 13 1 -0.0000663
13 10 13 2 0.0008882
13 10 13 3 0.0071692
13 10 13 4 -0.0085362
13 10 13 5 -0.0323595
13 10 13 6 0.0015637
13 10 13 7 -0.0199610
13 10 13 8 0.0037345
13 10 13 9 -0.0027487
13 10 13 10 0.0377719
13 10 13 11 0.0022968
13 10 13 12 0.0142259
13 10 13 13 -0.0540653
13 11 0 0 -0.0032613
13 11 1 0 -0.0000176
13 11 1 1 0.0020649
13 11 2 0 0.0000016
13 11 2 1 0.0000026
13 11 2 2 0.0024072
13 11 3 0 -0.0000405
13 11 3 1 0.0000118
13 11 3 2 0.0000267
13 11 3 3 -0.0004030
13 11 4 0 0.0000309
13 11 4 1 0.0000156
13 11 4 2 -0.0000388
13 11 4 3 0.0016782
13 11 4 4 0.0001528
13 11 5 0 0.0000507
13 11 5 1 0.0000283
13 11 5 2 -0.0000068
13 11 5 3 -0.0007348
13 11 5 4 0.0007835
13 11 5 5 -0.0008010
13 11 6 0 -0.0017249
13 11 6 1 -0.0009575
13 11 6 2 -0.0062622
13 11 6 3 0.0256524
13 11 6 4 -0.0010795
13 11 6 5 -0.0196406
13 11 6 6 -0.0003862
13 11 7 0 -0.0001966
13 11 7 1 -0.0001622
13 11 7 2 -0.0008306
13 11 7 3 0.0032865
13 11 7 4 0.0003160
13 11 7 5 -0.0031966
13 11 7 6 -0.0017204
13 11 7 7 0.0005454
13 11 8 0 0.0000467
13 11 8 1 0.0000791
13 11 8 2 0.0002760
13 11 8 3 -0.0013180
13 11 8 4 -0.0002353
13 11 8 5 0.0016086
13 11 8 6 -0.0032763
13 11 8 7 -0.0012528
13 11 8 8 -0.0009732
13 11 9 0 0.0020115
13 11 9 1 -0.0013680
13 11 9 2 -0.0029892
13 11 9 3 0.0018338
13 11 9 4 0.0148859
13 11 9 5 -0.0002718
13 11 9 6 0.0011636
13 11 9 7 0.0024829
13 11 9 8 -0.0066031
13 11 9 9 0.0016775
13 11 10 0 0.0002099
13 11 10 1 -0.0001809
13 11 10 2 -0.0004402
13 11 10 3 0.0005270
13 11 10 4 0.0019096
13 11 10 5 0.0003802
13 11 10 6 -0.0010049
13 11 10 7 0.0007107
13 11 10 8 0.0000196
13 11 10 9 -0.0070716
13 11 10 10 -0.0007847
13 11 11 0 0.0009024
13 11 11 1 0.0012803
13 11 11 2 -0.0093695
13 11 11 3 0.0094340
13 11 11 4 -0.0010645
13 11 11 5 -0.0187223
13 11 11 6 -0.0008025
13 11 11 7 0.0021926
13 11 11 8 -0.0067762
13 11 11 9 -0.0011302
13 11 11 10 0.0013176
13 11 11 11 0.0007786
13 11 12 0 -0.0000618
13 11 12 1 -0.0000014
13 11 12 2 0.0001145
13 11 12 3 0.0004234
13 11 12 4 -0.0004603
13 11 12 5 -0.0005581
13 11 12 6 0.0075543
13 11 12 7 0.0006806
13 11 12 8 -0.0000493
13 11 12 9 0.0049962
13 11 12 10 0.0010655
13 11 12 11 0.0161458
13 11 12 12 -0.0019895
13 11 13 0 0.0000936
13 11 13 1 -0.0000011
13 11 13 2 0.0000464
13 11 13 3 0.0002877
13 11 13 4 -0.0002219
13 11 13 5 -0.0010614
13 11 13 6 0.0118973
13 11 13 7 0.0010148
13 11 13 8 -0.0009146
13 11 13 9 0.0127065
13 11 13 10 0.0022968
13 11 13 11 0.0293924
13 11 13 12 0.0010448
13 11 13 13 -0.0003363
13 12 0 0 -0.0317153
13 12 1 0 -0.0004171
13 12 1 1 0.0958925
13 12 2 0 -0.0000828
13 12 2 1 -0.0000558
13 12 2 2 0.1790187
13 12 3 0 -0.0006824
13 12 3 1 0.0005181
13 12 3 2 0.0024517
13 12 3 3 0.0449870
13 12 4 0 0.0000022
13 12 4 1 0.0004907
13 12 4 2 0.0019680
13 12 4 3 0.0460436
13 12 4 4 0.0426891
13 12 5 0 0.0066962
13 12 5 1 0.0006874
13 12 5 2 -0.0006704
13 12 5 3 -0.0592305
13 12 5 4 0.0500087
13 12 5 5 -0.0038620
13 12 6 0 -0.0002489
13 12 6 1 0.0001894
13 12 6 2 -0.0002028
13 12 6 3 0.0002319
13 12 6 4 -0.0032468
13 12 6 5 0.0039704
13 12 6 6 0.0453478
13 12 7 0 0.0036608
13 12 7 1 -0.0013095
13 12 7 2 0.0009180
13 12 7 3 -0.0101240
13 12 7 4 0.0279130
13 12 7 5 -0.0183644
13 12 7 6 -0.0028567
13 12 7 7 0.0591670
13 12 8 0 0.0017604
13 12 8 1 0.0008264
13 12 8 2 0.0004328
13 12 8 3 -0.0097923
13 12 8 4 -0.0098671
13 12 8 5 0.0395142
13 12 8 6 -0.0013787
13 12 8 7 -0.0223004
13 12 8 8 -0.0238826
13 12 9 0 0.0004933
13 12 9 1 -0.0000794
13 12 9 2 0.0000075
13 12 9 3 -0.0012176
13 12 9 4 0.0016828
13 12 9 5 -0.0020812
13 12 9 6 0.0452912
13 12 9 7 0.0036050
13 12 9 8 -0.0050113
13 12 9 9 0.0294646
13 12 10 0 -0.0041906
13 12 10 1 0.0007384
13 12 10 2 -0.0003793
13 12 10 3 0.0092416
13 12 10 4 -0.0147045
13 12 10 5 0.0130945
13 12 10 6 0.0047751
13 12 10 7 0.0134686
13 12 10 8 0.0210217
13 12 10 9 -0.0034251
13 12 10 10 0.0634084
13 12 11 0 -0.0000974
13 12 11 1 -0.0000212
13 12 11 2 -0.0001058
13 12 11 3 0.0000585
13 12 11 4 0.0000863
13 12 11 5 -0.0006192
13 12 11 6 0.0303587
13 12 11 7 0.0038190
13 12 11 8 -0.0006011
13 12 11 9 -0.0131335
13 12 11 10 -0.0013910
13 12 11 11 0.0831068
13 12 12 0 0.0019817
13 12 12 1 0.0005486
13 12 12 2 -0.0020676
13 12 12 3 0.0016273
13 12 12 4 0.0069888
13 12 12 5 -0.0369201
13 12 12 6 0.0021636
13 12 12 7 -0.0060130
13 12 12 8 0.0306890
13 12 12 9 -0.0007032
13 12 12 10 0.0052518
13 12 12 11 -0.0009123
13 12 12 12 -0.0597155
13 12 13 0 0.0124966
13 12 13 1 0.0008007
13 12 13 2 -0.0039354
13 12 13 3 0.0104503
13 12 13 4 0.0006940
13 12 13 5 -0.0334507
13 12 13 6 0.0004656
13 12 13 7 -0.0169745
13 12 13 8 -0.0256979
13 12 13 9 -0.0015143
13 12 13 10 0.0142259
13 12 13 11 0.0010448
13 12 13 12 0.0793177
13 12 13 13 0.0353264
13 13 0 0 0.8626002
13 13 1 0 0.0016957
13 13 1 1 0.3501518
13 13 2 0 -0.0001591
13 13 2 1 -0.0000231
13 13 2 2 0.6709598
13 13 3 0 0.0071667
13 13 3 1 0.0000240
13 13 3 2 0.0045716
13 13 3 3 0.5360462
13 13 4 0 -0.0066102
13 13 4 1 0.0001356
13 13 4 2 0.0071054
13 13 4 3 -0.1182557
13 13 4 4 0.4695251
13 13 5 0 0.0072107
13 13 5 1 0.0013128
13 13 5 2 -0.0002304
13 13 5 3 -0.0701869
13 13 5 4 -0.0057041
13 13 5 5 0.5543398
13 13 6 0 -0.0002358
13 13 6 1 0.0004218
13 13 6 2 -0.0009001
13 13 6 3 -0.0012017
13 13 6 4 -0.0079914
13 13 6 5 -0.0099073
13 13 6 6 0.5058453
13 13 7 0 0.0037336
13 13 7 1 -0.0029519
13 13 7 2 0.0057376
13 13 7 3 0.0102593
13 13 7 4 0.0479406
13 13 7 5 0.0780700
13 13 7 6 0.0183665
13 13 7 7 0.3964044
13 13 8 0 0.0024505
13 13 8 1 0.0021898
13 13 8 2 0.0012413
13 13 8 3 0.0065334
13 13 8 4 -0.0388969
13 13 8 5 -0.0251811
13 13 8 6 -0.0056577
13 13 8 7 0.0720133
13 13 8 8 0.5434133
13 13 9 0 0.0003688
13 13 9 1 -0.0002069
13 13 9 2 0.0000284
13 13 9 3 -0.0023516
13 13 9 4 0.0037780
13 13 9 5 0.0070113
13 13 9 6 -0.1121202
13 13 9 7 -0.0061932
13 13 9 8 0.0134544
13 13 9 9 0.4789523
13 13 10 0 -0.0029876
13 13 10 1 0.0019496
13 13 10 2 -0.0017532
13 13 10 3 0.0186205
13 13 10 4 -0.0317113
13 13 10 5 -0.0584111
13 13 10 6 -0.0088534
13 13 10 7 -0.0522894
13 13 10 8 -0.0555700
13 13 10 9 0.0106067
13 13 10 10 0.3764834
13 13 11 0 -0.0000720
13 13 11 1 -0.0000408
13 13 11 2 -0.0003398
13 13 11 3 0.0003026
13 13 11 4 0.0000965
13 13 11 5 -0.0013765
13 13 11 6 0.0252594
13 13 11 7 0.0029367
13 13 11 8 -0.0019085
13 13 11 9 0.0918396
13 13 11 10 0.0122473
13 13 11 11 0.4470665
13 13 12 0 -0.0046462
13 13 12 1 0.0014900
13 13 12 2 -0.0084774
13 13 12 3 -0.0346106
13 13 12 4 0.0548693
13 13 12 5 -0.0724890
13 13 12 6 0.0015499
13 13 12 7 0.0151952
13 13 12 8 0.0458599
13 13 12 9 0.0027109
13 13 12 10 -0.0282173
13 13 12 11 -0.0001557
13 13 12 12 0.5083333
13 13 13 0 0.0083431
13 13 13 1 0.0013068
13 13 13 2 -0.0094218
13 13 13 3 -0.0132282
13 13 13 4 0.0206689
13 13 13 5 0.0467390
13 13 13 6 -0.0054608
13 13 13 7 0.0262242
13 13 13 8 -0.0579689
13 13 13 9 0.0069528
13 13 13 10 -0.0540653
13 13 13 11 -0.0003363
13 13 13 12 0.0353264
13 13 13 13 0.6433125
14 0 0 0 0.0306775
14 0 1 0 0.0001077
14 0 1 1 0.0005666
14 0 2 0 -0.0000499
14 0 2 1 -0.0000144
14 0 2 2 -0.0013318
14 0 3 0 0.0045740
14 0 3 1 0.0001779
14 0 3 2 0.0002728
14 0 3 3 -0.0006420
14 0 4 0 -0.0035578
14 0 4 1 0.0001135
14 0 4 2 0.0000091
14 0 4 3 0.0005427
14 0 4 4 -0.0007110
14 0 5 0 -0.0005483
14 0 5 1 -0.0001355
14 0 5 2 0.0000059
14 0 5 3 -0.0005883
14 0 5 4 0.0005975
14 0 5 5 -0.0008427
14 0 6 0 0.0000030
14 0 6 1 -0.0000143
14 0 6 2 0.0000316
14 0 6 3 0.0000323
14 0 6 4 0.0000176
14 0 6 5 0.0000726
14 0 6 6 -0.0004696
14 0 7 0 -0.0012428
14 0 7 1 0.0000562
14 0 7 2 -0.0002418
14 0 7 3 0.0014318
14 0 7 4 -0.0016178
14 0 7 5 -0.0002397
14 0 7 6 0.0000227
14 0 7 7 -0.0000317
14 0 8 0 -0.0027667
14 0 8 1 -0.0000522
14 0 8 2 0.0000178
14 0 8 3 0.0040130
14 0 8 4 -0.0037015
14 0 8 5 0.0010143
14 0 8 6 0.0000428
14 0 8 7 0.0015329
14 0 8 8 0.0036304
14 0 9 0 -0.0002455
14 0 9 1 0.0000015
14 0 9 2 -0.0000129
14 0 9 3 0.0002261
14 0 9 4 -0.0001725
14 0 9 5 0.0000292
14 0 9 6 -0.0001223
14 0 9 7 0.0000027
14 0 9 8 0.0001448
14 0 9 9 -0.0001885
14 0 10 0 0.0015230
14 0 10 1 -0.0000263
14 0 10 2 0.0001328
14 0 10 3 -0.0014921
14 0 10 4 0.0011314
14 0 10 5 -0.0001714
14 0 10 6 -0.0000668
14 0 10 7 -0.0000732
14 0 10 8 -0.0009601
14 0 10 9 -0.0000130
14 0 10 10 -0.0001580
14 0 11 0 -0.0000246
14 0 11 1 -0.0000041
14 0 11 2 0.0000026
14 0 11 3 -0.0000142
14 0 11 4 0.0000135
14 0 11 5 -0.0000178
14 0 11 6 -0.0004970
14 0 11 7 -0.0000685
14 0 11 8 0.0000015
14 0 11 9 -0.0000255
14 0 11 10 -0.0000043
14 0 11 11 -0.0005819
14 0 12 0 -0.0044149
14 0 12 1 0.0001170
14 0 12 2 -0.0001399
14 0 12 3 0.0021935
14 0 12 4 -0.0018360
14 0 12 5 0.0002469
14 0 12 6 0.0000515
14 0 12 7 -0.0003313
14 0 12 8 -0.0005031
14 0 12 9 -0.0001171
14 0 12 10 0.0006669
14 0 12 11 -0.0000063
14 0 12 12 -0.0040123
14 0 13 0 0.0019762
14 0 13 1 0.0002762
14 0 13 2 -0.0005122
14 0 13 3 0.0006709
14 0 13 4 -0.0002780
14 0 13 5 0.0013384
14 0 13 6 0.0000154
14 0 13 7 -0.0002957
14 0 13 8 -0.0006447
14 0 13 9 -0.0000451
14 0 13 10 0.0003232
14 0 13 11 -0.0000021
14 0 13 12 -0.0011792
14 0 13 13 -0.0001447
14 0 14 0 0.0025139
14 0 14 1 0.0002122
14 0 14 2 -0.0002970
14 0 14 3 -0.0002326
14 0 14 4 0.0000575
14 0 14 5 -0.0002800
14 0 14 6 0.0000242
14 0 14 7 -0.0002864
14 0 14 8 -0.0000184
14 0 14 9 -0.0000027
14 0 14 10 0.0000405
14 0 14 11 -0.0000042
14 0 14 12 0.0004371
14 0 14 13 0.0003736
14 0 14 14 -0.0005787
14 1 0 0 0.0028975
14 1 1 0 0.0007447
14 1 1 1 -0.2186472
14 1 2 0 0.0000073
14 1 2 1 0.0001729
14 1 2 2 0.0103638
14 1 3 0 0.0000381
14 1 3 1 -0.0212108
14 1 3 2 -0.0014110
14 1 3 3 0.0060141
14 1 4 0 0.0001235
14 1 4 1 -0.0262224
14 1 4 2 -0.0012133
14 1 4 3 0.0018453
14 1 4 4 0.0034106
14 1 5 0 0.0001461
14 1 5 1 -0.0060209
14 1 5 2 -0.0012345
14 1 5 3 -0.0047864
14 1 5 4 -0.0048492
14 1 5 5 -0.0009617
14 1 6 0 -0.0000170
14 1 6 1 -0.0002282
