NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.271159
ENERGIES
-10.719852
-0.791630
-0.403087
-0.382298
-0.275260
0.476419
0.877209
0.893662
1.035430
965064.536634
965066.420627
996490.743981
1073373.456642

OEI
-19.696489	
0.400320	-5.444633	
0.008904	0.048669	-4.886595	
-0.008324	0.015501	0.000923	-4.735939	
10 0 10 6 -0.0000047
10 0 10 7 -0.0000272
10 0 10 8 0.0002167
10 0 10 9 0.0000004
10 0 10 10 0.0000167
10 1 0 0 -0.0006113
10 1 1 0 0.0000455
10 1 1 1 -0.0018559
10 1 2 0 -0.0003680
10 1 2 1 -0.0035285
10 1 2 2 -0.0018089
10 1 3 0 -0.0012547
10 1 3 1 -0.0107910
10 1 3 2 -0.0017457
10 1 3 3 -0.0053268
10 1 4 0 -0.0022727
10 1 4 1 -0.0131841
10 1 4 2 0.0023557
10 1 4 3 -0.0014006
10 1 4 4 0.0016003
10 1 5 0 -0.0002182
10 1 5 1 -0.0029214
10 1 5 2 0.0062057
10 1 5 3 0.0012921
10 1 5 4 -0.0007587
10 1 5 5 -0.0057091
10 1 6 0 -0.0007141
10 1 6 1 -0.0018123
10 1 6 2 0.0013545
10 1 6 3 0.0018365
10 1 6 4 -0.0026138
10 1 6 5 -0.0016662
10 1 6 6 -0.0031901
10 1 7 0 -0.0023408
10 1 7 1 -0.0061906
10 1 7 2 0.0052111
10 1 7 3 0.0054991
10 1 7 4 0.0030136
10 1 7 5 -0.0008018
10 1 7 6 -0.0051707
10 1 7 7 -0.0044250
10 1 8 0 -0.0004307
10 1 8 1 -0.0007137
10 1 8 2 -0.0011761
10 1 8 3 -0.0035963
10 1 8 4 -0.0077157
10 1 8 5 0.0041901
10 1 8 6 -0.0030374
10 1 8 7 -0.0089242
10 1 8 8 -0.0040664
10 1 9 0 -0.0000002
10 1 9 1 -0.0000869
10 1 9 2 -0.0002549
10 1 9 3 -0.0000136
10 1 9 4 0.0000488
10 1 9 5 0.0022649
10 1 9 6 0.0003499
10 1 9 7 -0.0000884
10 1 9 8 -0.0001299
10 1 9 9 -0.0003545
10 1 10 0 0.0001442
10 1 10 1 0.0123843
10 1 10 2 -0.0162109
10 1 10 3 0.0005041
10 1 10 4 0.0037702
10 1 10 5 -0.0021082
10 1 10 6 0.0021329
10 1 10 7 0.0010840
10 1 10 8 -0.0161823
10 1 10 9 0.0000265
10 1 10 10 -0.0003554
10 2 0 0 -0.0040304
10 2 1 0 0.0000024
10 2 1 1 -0.0009147
10 2 2 0 0.0002265
10 2 2 1 0.0000825
10 2 2 2 0.0011530
10 2 3 0 0.0008865
10 2 3 1 0.0071883
10 2 3 2 -0.0008673
10 2 3 3 0.0004627
10 2 4 0 0.0018050
10 2 4 1 0.0118019
10 2 4 2 -0.0046148
10 2 4 3 0.0005383
10 2 4 4 -0.0038889
10 2 5 0 0.0001463
10 2 5 1 0.0046654
10 2 5 2 -0.0081946
10 2 5 3 0.0002072
10 2 5 4 0.0019886
10 2 5 5 0.0145844
10 2 6 0 0.0005937
10 2 6 1 0.0017477
10 2 6 2 -0.0025385
10 2 6 3 -0.0006194
10 2 6 4 0.0014500
10 2 6 5 0.0011584
10 2 6 6 -0.0005041
10 2 7 0 0.0017057
10 2 7 1 0.0059471
10 2 7 2 -0.0046640
10 2 7 3 -0.0038384
10 2 7 4 -0.0019708
10 2 7 5 -0.0024890
10 2 7 6 0.0024033
10 2 7 7 -0.0012122
10 2 8 0 0.0004114
10 2 8 1 -0.0021582
10 2 8 2 0.0058069
10 2 8 3 0.0036611
10 2 8 4 0.0065159
10 2 8 5 -0.0076692
10 2 8 6 0.0021300
10 2 8 7 0.0078122
10 2 8 8 0.0070733
10 2 9 0 -0.0000032
10 2 9 1 -0.0002362
10 2 9 2 0.0008144
10 2 9 3 -0.0010081
10 2 9 4 0.0007507
10 2 9 5 -0.0034346
10 2 9 6 0.0002406
10 2 9 7 -0.0001801
10 2 9 8 0.0005131
10 2 9 9 0.0085883
10 2 10 0 -0.0000558
10 2 10 1 -0.0162109
10 2 10 2 0.0237716
10 2 10 3 0.0003064
10 2 10 4 -0.0040748
10 2 10 5 0.0012380
10 2 10 6 -0.0030431
10 2 10 7 -0.0010389
10 2 10 8 0.0265777
10 2 10 9 0.0006492
10 2 10 10 0.0101820
10 3 0 0 -0.0183780
10 3 1 0 0.0001244
10 3 1 1 -0.0113610
10 3 2 0 0.0000908
10 3 2 1 -0.0034415
10 3 2 2 -0.0065801
10 3 3 0 -0.0000959
10 3 3 1 -0.0016121
10 3 3 2 -0.0013521
10 3 3 3 -0.0134355
10 3 4 0 -0.0001808
10 3 4 1 0.0007153
10 3 4 2 -0.0012454
10 3 4 3 -0.0017563
10 3 4 4 -0.0120641
10 3 5 0 0.0000198
10 3 5 1 0.0003744
10 3 5 2 0.0001314
10 3 5 3 0.0020638
10 3 5 4 0.0017851
10 3 5 5 0.0179608
10 3 6 0 0.0001417
10 3 6 1 -0.0007879
10 3 6 2 -0.0018494
10 3 6 3 0.0017997
10 3 6 4 -0.0003579
10 3 6 5 -0.0008940
10 3 6 6 -0.0114884
10 3 7 0 -0.0000514
10 3 7 1 0.0008084
10 3 7 2 -0.0003882
10 3 7 3 -0.0023554
10 3 7 4 -0.0007464
10 3 7 5 -0.0071127
10 3 7 6 -0.0006729
10 3 7 7 -0.0138933
10 3 8 0 -0.0000922
10 3 8 1 -0.0069457
10 3 8 2 0.0091318
10 3 8 3 -0.0003158
10 3 8 4 -0.0027742
10 3 8 5 -0.0000118
10 3 8 6 -0.0012948
10 3 8 7 -0.0016122
10 3 8 8 -0.0016131
10 3 9 0 -0.0000065
10 3 9 1 0.0000430
10 3 9 2 0.0001530
10 3 9 3 -0.0027702
10 3 9 4 0.0015915
10 3 9 5 0.0000079
10 3 9 6 0.0014025
10 3 9 7 -0.0017691
10 3 9 8 -0.0003570
10 3 9 9 0.0140813
10 3 10 0 0.0000131
10 3 10 1 0.0005041
10 3 10 2 0.0003064
10 3 10 3 0.0030124
10 3 10 4 0.0032562
10 3 10 5 0.0005401
10 3 10 6 0.0003780
10 3 10 7 0.0023628
10 3 10 8 -0.0000580
10 3 10 9 -0.0027372
10 3 10 10 0.0176088
10 4 0 0 -0.0291422
10 4 1 0 0.0002169
10 4 1 1 -0.0167615
10 4 2 0 0.0002586
10 4 2 1 -0.0035176
10 4 2 2 -0.0100103
10 4 3 0 -0.0001558
10 4 3 1 -0.0019329
10 4 3 2 -0.0006381
10 4 3 3 -0.0159339
10 4 4 0 -0.0004236
10 4 4 1 0.0005725
10 4 4 2 -0.0011651
10 4 4 3 -0.0017403
10 4 4 4 -0.0218244
10 4 5 0 0.0000137
10 4 5 1 -0.0012968
10 4 5 2 0.0018688
10 4 5 3 0.0018474
10 4 5 4 0.0013951
10 4 5 5 0.0173211
10 4 6 0 0.0002520
10 4 6 1 -0.0026537
10 4 6 2 -0.0036261
10 4 6 3 0.0021836
10 4 6 4 -0.0030464
10 4 6 5 -0.0012159
10 4 6 6 -0.0170721
10 4 7 0 -0.0000952
10 4 7 1 -0.0005460
10 4 7 2 -0.0011085
10 4 7 3 -0.0035861
10 4 7 4 -0.0016523
10 4 7 5 -0.0078435
10 4 7 6 -0.0008842
10 4 7 7 -0.0172724
10 4 8 0 -0.0002798
10 4 8 1 -0.0111573
10 4 8 2 0.0132910
10 4 8 3 -0.0009794
10 4 8 4 -0.0054665
10 4 8 5 0.0020405
10 4 8 6 -0.0024041
10 4 8 7 -0.0032013
10 4 8 8 -0.0040736
10 4 9 0 -0.0000000
10 4 9 1 0.0000855
10 4 9 2 0.0005548
10 4 9 3 -0.0032015
10 4 9 4 0.0036902
10 4 9 5 0.0004782
10 4 9 6 0.0024417
10 4 9 7 -0.0019226
10 4 9 8 -0.0001922
10 4 9 9 0.0203612
10 4 10 0 0.0000128
10 4 10 1 0.0037702
10 4 10 2 -0.0040748
10 4 10 3 0.0032562
10 4 10 4 0.0069110
10 4 10 5 -0.0013824
10 4 10 6 0.0020961
10 4 10 7 0.0038413
10 4 10 8 -0.0056827
10 4 10 9 0.0020663
10 4 10 10 0.0254632
10 5 0 0 -0.0306437
10 5 1 0 0.0000016
10 5 1 1 -0.0302380
10 5 2 0 0.0010945
10 5 2 1 0.0201399
10 5 2 2 -0.0416845
10 5 3 0 0.0004963
10 5 3 1 0.0071680
10 5 3 2 0.0015852
10 5 3 3 -0.0156414
10 5 4 0 -0.0003053
10 5 4 1 -0.0009979
10 5 4 2 0.0048269
10 5 4 3 0.0020011
10 5 4 4 -0.0241915
10 5 5 0 0.0003800
10 5 5 1 0.0054225
10 5 5 2 -0.0072272
10 5 5 3 0.0074743
10 5 5 4 0.0081762
10 5 5 5 0.0617165
10 5 6 0 0.0006537
10 5 6 1 -0.0042697
10 5 6 2 0.0008743
10 5 6 3 -0.0006726
10 5 6 4 -0.0044921
10 5 6 5 0.0001418
10 5 6 6 -0.0194387
10 5 7 0 0.0011024
10 5 7 1 -0.0009536
10 5 7 2 -0.0015119
10 5 7 3 -0.0117888
10 5 7 4 -0.0063707
10 5 7 5 -0.0132425
10 5 7 6 0.0042764
10 5 7 7 -0.0160433
10 5 8 0 -0.0012131
10 5 8 1 0.0058595
10 5 8 2 -0.0186446
10 5 8 3 0.0006902
10 5 8 4 0.0040240
10 5 8 5 -0.0059371
10 5 8 6 0.0035791
10 5 8 7 0.0075863
10 5 8 8 -0.0585566
10 5 9 0 -0.0000815
10 5 9 1 0.0021393
10 5 9 2 -0.0040990
10 5 9 3 0.0013477
10 5 9 4 -0.0020801
10 5 9 5 -0.0152435
10 5 9 6 0.0000744
10 5 9 7 0.0042402
10 5 9 8 -0.0054223
10 5 9 9 -0.0550040
10 5 10 0 0.0000179
10 5 10 1 -0.0021082
10 5 10 2 0.0012380
10 5 10 3 0.0005401
10 5 10 4 -0.0013824
10 5 10 5 0.0413999
10 5 10 6 -0.0013579
10 5 10 7 -0.0093635
10 5 10 8 0.0015990
10 5 10 9 -0.0022441
10 5 10 10 -0.0612459
10 6 0 0 -0.0067509
10 6 1 0 0.0000739
10 6 1 1 -0.0034066
10 6 2 0 0.0000599
10 6 2 1 -0.0004204
10 6 2 2 -0.0023566
10 6 3 0 -0.0001229
10 6 3 1 0.0000189
10 6 3 2 0.0004936
10 6 3 3 -0.0023868
10 6 4 0 -0.0005220
10 6 4 1 -0.0015704
10 6 4 2 -0.0002406
10 6 4 3 0.0003359
10 6 4 4 -0.0047198
10 6 5 0 -0.0000062
10 6 5 1 -0.0011072
10 6 5 2 0.0011988
10 6 5 3 -0.0002688
10 6 5 4 -0.0004135
10 6 5 5 -0.0011769
10 6 6 0 -0.0000917
10 6 6 1 -0.0012739
10 6 6 2 -0.0008621
10 6 6 3 -0.0005897
10 6 6 4 -0.0019038
10 6 6 5 -0.0001421
10 6 6 6 -0.0045606
10 6 7 0 -0.0002178
10 6 7 1 -0.0011463
10 6 7 2 -0.0008646
10 6 7 3 -0.0007065
10 6 7 4 -0.0005616
10 6 7 5 -0.0003736
10 6 7 6 -0.0002135
10 6 7 7 -0.0021830
10 6 8 0 -0.0001878
10 6 8 1 -0.0027278
10 6 8 2 0.0025263
10 6 8 3 -0.0004878
10 6 8 4 -0.0022626
10 6 8 5 0.0016658
10 6 8 6 -0.0012114
10 6 8 7 -0.0011720
10 6 8 8 -0.0016169
10 6 9 0 0.0000107
10 6 9 1 0.0003412
10 6 9 2 -0.0001087
10 6 9 3 -0.0004371
10 6 9 4 0.0011787
10 6 9 5 0.0009437
10 6 9 6 0.0005755
10 6 9 7 -0.0003527
10 6 9 8 -0.0001617
10 6 9 9 0.0039275
10 6 10 0 -0.0000047
10 6 10 1 0.0021329
10 6 10 2 -0.0030431
10 6 10 3 0.0003780
10 6 10 4 0.0020961
10 6 10 5 -0.0013579
10 6 10 6 0.0011165
10 6 10 7 0.0011448
10 6 10 8 -0.0042369
10 6 10 9 0.0010790
10 6 10 10 0.0050313
10 7 0 0 -0.0174410
10 7 1 0 0.0002054
10 7 1 1 -0.0064894
10 7 2 0 0.0002526
10 7 2 1 -0.0032478
10 7 2 2 -0.0002271
10 7 3 0 0.0000507
10 7 3 1 0.0008168
10 7 3 2 0.0005884
10 7 3 3 -0.0071539
10 7 4 0 -0.0001586
10 7 4 1 0.0021464
10 7 4 2 -0.0012339
10 7 4 3 -0.0009907
10 7 4 4 -0.0091909
10 7 5 0 0.0000191
10 7 5 1 -0.0018243
10 7 5 2 0.0015285
10 7 5 3 -0.0017687
10 7 5 4 -0.0013185
10 7 5 5 -0.0038097
10 7 6 0 0.0002639
10 7 6 1 -0.0013880
10 7 6 2 -0.0029602
10 7 6 3 0.0008142
10 7 6 4 -0.0007360
10 7 6 5 -0.0000895
10 7 6 6 -0.0076024
10 7 7 0 0.0002701
10 7 7 1 0.0004685
10 7 7 2 -0.0026540
10 7 7 3 -0.0045055
10 7 7 4 -0.0017030
10 7 7 5 -0.0015939
10 7 7 6 0.0011852
10 7 7 7 -0.0083871
10 7 8 0 -0.0001440
10 7 8 1 -0.0093772
10 7 8 2 0.0123419
10 7 8 3 -0.0003854
10 7 8 4 -0.0034206
10 7 8 5 0.0025674
10 7 8 6 -0.0017451
10 7 8 7 -0.0014391
10 7 8 8 0.0060010
10 7 9 0 0.0000296
10 7 9 1 -0.0000139
10 7 9 2 0.0008220
10 7 9 3 -0.0027261
10 7 9 4 0.0023239
10 7 9 5 0.0036467
10 7 9 6 0.0014441
10 7 9 7 -0.0028049
10 7 9 8 0.0008493
10 7 9 9 0.0219637
10 7 10 0 -0.0000272
10 7 10 1 0.0010840
10 7 10 2 -0.0010389
10 7 10 3 0.0023628
10 7 10 4 0.0038413
10 7 10 5 -0.0093635
10 7 10 6 0.0011448
10 7 10 7 0.0050965
10 7 10 8 -0.0024913
10 7 10 9 -0.0008124
10 7 10 10 0.0262787
10 8 0 0 -0.0022101
10 8 1 0 0.0000466
10 8 1 1 0.0003642
10 8 2 0 0.0000262
10 8 2 1 -0.0004738
10 8 2 2 0.0023817
10 8 3 0 0.0000531
10 8 3 1 0.0032542
10 8 3 2 0.0004876
10 8 3 3 0.0011131
10 8 4 0 0.0000374
10 8 4 1 0.0039779
10 8 4 2 -0.0014311
10 8 4 3 0.0006496
10 8 4 4 -0.0010691
10 8 5 0 -0.0000276
10 8 5 1 0.0050037
10 8 5 2 -0.0093608
10 8 5 3 0.0008993
10 8 5 4 0.0023017
10 8 5 5 0.0188127
10 8 6 0 0.0000259
10 8 6 1 0.0001119
10 8 6 2 -0.0012965
10 8 6 3 -0.0012637
10 8 6 4 -0.0002346
10 8 6 5 0.0012207
10 8 6 6 -0.0005130
10 8 7 0 0.0000639
10 8 7 1 0.0003452
10 8 7 2 -0.0011686
10 8 7 3 -0.0029574
10 8 7 4 -0.0017130
10 8 7 5 -0.0026320
10 8 7 6 0.0010472
10 8 7 7 0.0010035
10 8 8 0 0.0000116
10 8 8 1 -0.0021531
10 8 8 2 0.0042197
10 8 8 3 0.0012116
10 8 8 4 0.0019014
10 8 8 5 -0.0117459
10 8 8 6 0.0004104
10 8 8 7 0.0043662
10 8 8 8 0.0049731
10 8 9 0 0.0000051
10 8 9 1 -0.0001178
10 8 9 2 0.0006054
10 8 9 3 -0.0008283
10 8 9 4 0.0002204
10 8 9 5 -0.0053693
10 8 9 6 0.0000931
10 8 9 7 0.0005344
10 8 9 8 0.0006229
10 8 9 9 0.0053664
10 8 10 0 0.0002167
10 8 10 1 -0.0161823
10 8 10 2 0.0265777
10 8 10 3 -0.0000580
10 8 10 4 -0.0056827
10 8 10 5 0.0015990
10 8 10 6 -0.0042369
10 8 10 7 -0.0024913
10 8 10 8 0.0374750
10 8 10 9 0.0001515
10 8 10 10 0.0063117
10 9 0 0 0.0000003
10 9 1 0 0.0000014
10 9 1 1 -0.0004036
10 9 2 0 -0.0000017
10 9 2 1 -0.0003155
10 9 2 2 0.0001171
10 9 3 0 -0.0000084
10 9 3 1 -0.0004058
10 9 3 2 -0.0003333
10 9 3 3 -0.0029827
10 9 4 0 0.0000013
10 9 4 1 -0.0002708
10 9 4 2 0.0005160
10 9 4 3 -0.0009071
10 9 4 4 0.0027554
10 9 5 0 -0.0000551
10 9 5 1 -0.0000952
10 9 5 2 -0.0001455
10 9 5 3 -0.0012763
10 9 5 4 -0.0016257
10 9 5 5 -0.0205562
10 9 6 0 0.0000158
10 9 6 1 0.0006824
10 9 6 2 0.0004703
10 9 6 3 0.0005875
10 9 6 4 0.0018247
10 9 6 5 0.0003379
10 9 6 6 0.0001150
10 9 7 0 0.0000257
10 9 7 1 0.0008277
10 9 7 2 0.0001815
10 9 7 3 -0.0006934
10 9 7 4 0.0005301
10 9 7 5 0.0039818
10 9 7 6 0.0002557
10 9 7 7 -0.0034161
10 9 8 0 0.0000094
10 9 8 1 0.0001657
10 9 8 2 0.0001674
10 9 8 3 -0.0001170
10 9 8 4 0.0002841
10 9 8 5 -0.0008092
10 9 8 6 0.0001278
10 9 8 7 0.0000101
10 9 8 8 0.0002292
10 9 9 0 0.0000025
10 9 9 1 -0.0000088
10 9 9 2 0.0008808
10 9 9 3 0.0016733
10 9 9 4 0.0025013
10 9 9 5 -0.0042936
10 9 9 6 0.0004590
10 9 9 7 0.0023759
10 9 9 8 0.0005252
10 9 9 9 -0.0000000
10 9 10 0 0.0000004
10 9 10 1 0.0000265
10 9 10 2 0.0006492
10 9 10 3 -0.0027372
10 9 10 4 0.0020663
10 9 10 5 -0.0022441
10 9 10 6 0.0010790
10 9 10 7 -0.0008124
10 9 10 8 0.0001515
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507910
10 10 1 0 0.0003245
10 10 1 1 0.3629802
10 10 2 0 -0.0062931
10 10 2 1 -0.1218041
10 10 2 2 0.4204097
10 10 3 0 0.0000755
10 10 3 1 0.0008930
10 10 3 2 0.0008255
10 10 3 3 0.2858829
10 10 4 0 0.0028805
10 10 4 1 0.0203786
10 10 4 2 -0.0284747
10 10 4 3 0.0045262
10 10 4 4 0.3265411
10 10 5 0 -0.0008215
10 10 5 1 -0.0054854
10 10 5 2 0.0081117
10 10 5 3 0.0162910
10 10 5 4 0.0054734
10 10 5 5 0.4549473
10 10 6 0 -0.0046944
10 10 6 1 0.0187599
10 10 6 2 -0.0006495
10 10 6 3 -0.0182629
10 10 6 4 0.0344925
10 10 6 5 -0.0063484
10 10 6 6 0.2790414
10 10 7 0 -0.0021712
10 10 7 1 0.0088018
10 10 7 2 -0.0062176
10 10 7 3 0.0438795
10 10 7 4 0.0138282
10 10 7 5 -0.0405609
10 10 7 6 -0.0052112
10 10 7 7 0.3115684
10 10 8 0 0.0072451
10 10 8 1 -0.0374965
10 10 8 2 0.1176155
10 10 8 3 0.0009974
10 10 8 4 -0.0257937
10 10 8 5 0.0057376
10 10 8 6 -0.0223336
10 10 8 7 -0.0192890
10 10 8 8 0.5286248
10 10 9 0 0.0000053
10 10 9 1 0.0015226
10 10 9 2 0.0039302
10 10 9 3 -0.0217474
10 10 9 4 0.0204708
10 10 9 5 0.0228080
10 10 9 6 0.0074383
10 10 9 7 -0.0136176
10 10 9 8 -0.0014781
10 10 9 9 0.6002955
10 10 10 0 0.0000167
10 10 10 1 -0.0003554
10 10 10 2 0.0101820
10 10 10 3 0.0176088
10 10 10 4 0.0254632
10 10 10 5 -0.0612459
10 10 10 6 0.0050313
10 10 10 7 0.0262787
10 10 10 8 0.0063117
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032284
11 0 1 0 -0.0002164
11 0 1 1 0.0006212
11 0 2 0 -0.0000268
11 0 2 1 0.0001396
11 0 2 2 0.0003732
11 0 3 0 0.0000051
11 0 3 1 -0.0000061
11 0 3 2 -0.0000003
11 0 3 3 0.0005666
11 0 4 0 0.0000712
11 0 4 1 -0.0001353
11 0 4 2 0.0000270
11 0 4 3 0.0000065
11 0 4 4 0.0008125
11 0 5 0 -0.0000187
11 0 5 1 0.0000390
11 0 5 2 0.0000056
11 0 5 3 -0.0000066
11 0 5 4 -0.0000513
11 0 5 5 -0.0003937
11 0 6 0 -0.0001493
11 0 6 1 0.0001661
11 0 6 2 0.0002415
11 0 6 3 -0.0001159
11 0 6 4 0.0001166
11 0 6 5 0.0000193
11 0 6 6 0.0007503
11 0 7 0 -0.0000534
11 0 7 1 0.0000447
11 0 7 2 0.0001242
11 0 7 3 0.0002986
11 0 7 4 0.0000381
11 0 7 5 0.0002314
11 0 7 6 -0.0000249
11 0 7 7 0.0007451
11 0 8 0 -0.0001188
11 0 8 1 0.0004557
11 0 8 2 -0.0005686
11 0 8 3 0.0000157
11 0 8 4 0.0001816
11 0 8 5 -0.0000196
11 0 8 6 0.0000382
11 0 8 7 0.0000431
11 0 8 8 0.0002674
11 0 9 0 -0.0000002
11 0 9 1 -0.0000027
11 0 9 2 -0.0000185
11 0 9 3 0.0001064
11 0 9 4 -0.0001022
11 0 9 5 -0.0000328
11 0 9 6 -0.0000711
11 0 9 7 0.0000808
11 0 9 8 0.0000006
11 0 9 9 -0.0006286
11 0 10 0 -0.0000003
11 0 10 1 -0.0000012
11 0 10 2 -0.0000306
11 0 10 3 -0.0000796
11 0 10 4 -0.0001226
11 0 10 5 0.0000797
11 0 10 6 -0.0000274
11 0 10 7 -0.0001026
11 0 10 8 -0.0000187
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000111
11 0 11 1 -0.0000376
11 0 11 2 0.0001333
11 0 11 3 -0.0000158
11 0 11 4 -0.0000445
11 0 11 5 -0.0001716
11 0 11 6 -0.0000330
11 0 11 7 0.0000117
11 0 11 8 0.0002995
11 0 11 9 0.0000022
11 0 11 10 0.0000031
11 0 11 11 -0.0044261
11 1 0 0 0.0041120
11 1 1 0 -0.0000028
11 1 1 1 0.0023492
11 1 2 0 -0.0000413
11 1 2 1 0.0010609
11 1 2 2 0.0005629
11 1 3 0 -0.0000016
11 1 3 1 -0.0000591
11 1 3 2 0.0000204
11 1 3 3 0.0027771
11 1 4 0 0.0000162
11 1 4 1 -0.0004544
11 1 4 2 0.0005844
11 1 4 3 -0.0000258
11 1 4 4 0.0031277
11 1 5 0 -0.0000082
11 1 5 1 -0.0000593
11 1 5 2 0.0000883
11 1 5 3 -0.0002983
11 1 5 4 -0.0003300
11 1 5 5 -0.0024140
11 1 6 0 -0.0000370
11 1 6 1 0.0000814
11 1 6 2 0.0005915
11 1 6 3 -0.0002425
11 1 6 4 0.0003124
11 1 6 5 0.0000844
11 1 6 6 0.0027964
11 1 7 0 -0.0000194
11 1 7 1 -0.0000520
11 1 7 2 0.0003748
11 1 7 3 0.0007611
11 1 7 4 0.0001399
11 1 7 5 0.0010857
11 1 7 6 -0.0001833
11 1 7 7 0.0028152
11 1 8 0 0.0000598
11 1 8 1 0.0023369
11 1 8 2 -0.0031575
11 1 8 3 0.0000541
11 1 8 4 0.0008491
11 1 8 5 0.0000733
11 1 8 6 0.0004288
11 1 8 7 0.0003107
11 1 8 8 -0.0008268
11 1 9 0 0.0000004
11 1 9 1 -0.0000212
11 1 9 2 -0.0000563
11 1 9 3 0.0004872
11 1 9 4 -0.0004116
11 1 9 5 0.0001752
11 1 9 6 -0.0002888
11 1 9 7 0.0002468
11 1 9 8 0.0000532
11 1 9 9 -0.0015149
11 1 10 0 -0.0000025
11 1 10 1 0.0000071
11 1 10 2 -0.0001783
11 1 10 3 -0.0003984
11 1 10 4 -0.0005407
11 1 10 5 -0.0002782
11 1 10 6 -0.0000786
11 1 10 7 -0.0002688
11 1 10 8 -0.0001486
11 1 10 9 0.0000484
11 1 10 10 -0.0016092
11 1 11 0 -0.0000376
11 1 11 1 0.0018177
11 1 11 2 -0.0034284
11 1 11 3 0.0000577
11 1 11 4 0.0009056
11 1 11 5 0.0004466
11 1 11 6 0.0006810
11 1 11 7 0.0004162
11 1 11 8 -0.0061076
11 1 11 9 0.0001014
11 1 11 10 -0.0001063
11 1 11 11 0.0237373
11 2 0 0 -0.0024266
11 2 1 0 0.0000092
11 2 1 1 -0.0012547
11 2 2 0 0.0000652
11 2 2 1 -0.0007409
11 2 2 2 0.0002633
11 2 3 0 0.0000046
11 2 3 1 0.0000889
11 2 3 2 -0.0000319
11 2 3 3 -0.0015777
11 2 4 0 0.0000193
11 2 4 1 0.0005593
11 2 4 2 -0.0005496
11 2 4 3 0.0000265
11 2 4 4 -0.0019927
11 2 5 0 0.0000191
11 2 5 1 0.0002359
11 2 5 2 -0.0002598
11 2 5 3 0.0001865
11 2 5 4 0.0002477
11 2 5 5 0.0002807
11 2 6 0 0.0000870
11 2 6 1 0.0000955
11 2 6 2 -0.0004071
11 2 6 3 0.0001855
11 2 6 4 -0.0002524
11 2 6 5 -0.0000078
11 2 6 6 -0.0015017
11 2 7 0 0.0000406
11 2 7 1 0.0000704
11 2 7 2 -0.0002371
11 2 7 3 -0.0006027
11 2 7 4 -0.0001190
11 2 7 5 -0.0002581
11 2 7 6 0.0001863
11 2 7 7 -0.0017709
11 2 8 0 -0.0000729
11 2 8 1 -0.0017709
11 2 8 2 0.0024157
11 2 8 3 -0.0000534
11 2 8 4 -0.0004796
11 2 8 5 -0.0002903
11 2 8 6 -0.0001993
11 2 8 7 -0.0001070
11 2 8 8 0.0007164
11 2 9 0 -0.0000024
11 2 9 1 -0.0000869
11 2 9 2 0.0000958
11 2 9 3 0.0000040
11 2 9 4 -0.0000983
11 2 9 5 -0.0005299
11 2 9 6 -0.0000289
11 2 9 7 0.0001307
11 2 9 8 0.0001090
11 2 9 9 -0.0024070
11 2 10 0 0.0000000
11 2 10 1 -0.0001437
11 2 10 2 0.0002165
11 2 10 3 0.0000384
11 2 10 4 -0.0000456
11 2 10 5 0.0009175
11 2 10 6 -0.0000762
11 2 10 7 -0.0002556
11 2 10 8 0.0002897
11 2 10 9 -0.0000858
11 2 10 10 -0.0023192
11 2 11 0 0.0001333
11 2 11 1 -0.0034284
11 2 11 2 0.0070230
11 2 11 3 -0.0002464
11 2 11 4 -0.0018196
11 2 11 5 -0.0023034
11 2 11 6 -0.0014068
11 2 11 7 -0.0005876
11 2 11 8 0.0129840
11 2 11 9 0.0002426
11 2 11 10 0.0006464
11 2 11 11 -0.0778720
11 3 0 0 0.0003308
11 3 1 0 0.0000007
11 3 1 1 0.0004273
11 3 2 0 -0.0000129
11 3 2 1 -0.0003562
11 3 2 2 0.0006934
11 3 3 0 0.0001242
11 3 3 1 0.0008555
11 3 3 2 0.0002766
11 3 3 3 0.0001468
11 3 4 0 0.0000042
11 3 4 1 0.0000337
11 3 4 2 -0.0001254
11 3 4 3 0.0001418
11 3 4 4 0.0002676
11 3 5 0 0.0000161
11 3 5 1 -0.0000275
11 3 5 2 -0.0001139
11 3 5 3 -0.0003023
11 3 5 4 -0.0002195
11 3 5 5 -0.0017139
11 3 6 0 -0.0000853
11 3 6 1 -0.0001059
11 3 6 2 0.0001056
11 3 6 3 -0.0002922
11 3 6 4 0.0002155
11 3 6 5 0.0001397
11 3 6 6 -0.0001196
11 3 7 0 0.0001845
11 3 7 1 0.0004525
11 3 7 2 -0.0003466
11 3 7 3 0.0000069
11 3 7 4 -0.0002071
11 3 7 5 0.0004222
11 3 7 6 0.0002994
11 3 7 7 0.0004134
11 3 8 0 0.0000279
11 3 8 1 -0.0002208
11 3 8 2 0.0005138
11 3 8 3 0.0003674
11 3 8 4 -0.0001603
11 3 8 5 0.0000021
11 3 8 6 -0.0002980
11 3 8 7 0.0004693
11 3 8 8 0.0012373
11 3 9 0 0.0000089
11 3 9 1 0.0004611
11 3 9 2 -0.0005614
11 3 9 3 -0.0000541
11 3 9 4 0.0002760
11 3 9 5 0.0005705
11 3 9 6 0.0000856
11 3 9 7 -0.0000979
