NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 2 8 8 -0.0034725
13 2 9 0 -0.0000177
13 2 9 1 0.0000431
13 2 9 2 0.0000508
13 2 9 3 -0.0000920
13 2 9 4 -0.0003583
13 2 9 5 -0.0003674
13 2 9 6 0.0053963
13 2 9 7 0.0003454
13 2 9 8 -0.0005595
13 2 9 9 -0.0010055
13 2 10 0 0.0001782
13 2 10 1 -0.0002782
13 2 10 2 -0.0005889
13 2 10 3 0.0000199
13 2 10 4 0.0021112
13 2 10 5 0.0031634
13 2 10 6 0.0005856
13 2 10 7 0.0018862
13 2 10 8 0.0022488
13 2 10 9 -0.0002694
13 2 10 10 0.0020550
13 2 11 0 0.0000064
13 2 11 1 -0.0000045
13 2 11 2 -0.0000555
13 2 11 3 -0.0001000
13 2 11 4 -0.0000677
13 2 11 5 0.0001002
13 2 11 6 0.0018740
13 2 11 7 0.0001665
13 2 11 8 -0.0000508
13 2 11 9 -0.0010094
13 2 11 10 -0.0000775
13 2 11 11 0.0037517
13 2 12 0 0.0005057
13 2 12 1 0.0000256
13 2 12 2 0.0226357
13 2 12 3 0.0000016
13 2 12 4 -0.0013225
13 2 12 5 0.0005973
13 2 12 6 -0.0002127
13 2 12 7 0.0003380
13 2 12 8 -0.0014877
13 2 12 9 -0.0000434
13 2 12 10 0.0002110
13 2 12 11 -0.0000740
13 2 12 12 -0.0039171
13 2 13 0 0.0006177
13 2 13 1 0.0000116
13 2 13 2 0.0311532
13 2 13 3 -0.0006126
13 2 13 4 -0.0002581
13 2 13 5 0.0008948
13 2 13 6 0.0002754
13 2 13 7 -0.0015417
13 2 13 8 0.0011783
13 2 13 9 -0.0000759
13 2 13 10 0.0007701
13 2 13 11 0.0000330
13 2 13 12 -0.0005484
13 2 13 13 -0.0071709
13 3 0 0 -0.0999418
13 3 1 0 -0.0002621
13 3 1 1 -0.0216961
13 3 2 0 0.0000583
13 3 2 1 0.0000148
13 3 2 2 0.0897839
13 3 3 0 -0.0013373
13 3 3 1 -0.0004844
13 3 3 2 -0.0003132
13 3 3 3 -0.0181249
13 3 4 0 0.0021438
13 3 4 1 -0.0007504
13 3 4 2 0.0026284
13 3 4 3 0.0206441
13 3 4 4 -0.0152424
13 3 5 0 -0.0090733
13 3 5 1 -0.0010212
13 3 5 2 -0.0008149
13 3 5 3 0.0081248
13 3 5 4 -0.0131496
13 3 5 5 -0.0019844
13 3 6 0 0.0003590
13 3 6 1 -0.0001406
13 3 6 2 -0.0003400
13 3 6 3 -0.0019753
13 3 6 4 0.0001168
13 3 6 5 0.0013761
13 3 6 6 -0.0076932
13 3 7 0 -0.0039377
13 3 7 1 0.0009964
13 3 7 2 0.0016631
13 3 7 3 0.0094324
13 3 7 4 -0.0003518
13 3 7 5 -0.0001953
13 3 7 6 -0.0008986
13 3 7 7 -0.0017449
13 3 8 0 -0.0005217
13 3 8 1 -0.0012625
13 3 8 2 -0.0007710
13 3 8 3 -0.0118026
13 3 8 4 0.0054983
13 3 8 5 0.0226331
13 3 8 6 -0.0002514
13 3 8 7 -0.0093083
13 3 8 8 -0.0347681
13 3 9 0 -0.0004549
13 3 9 1 0.0003127
13 3 9 2 0.0000774
13 3 9 3 0.0005417
13 3 9 4 -0.0017687
13 3 9 5 -0.0007892
13 3 9 6 0.0260330
13 3 9 7 0.0033152
13 3 9 8 -0.0020825
13 3 9 9 -0.0222350
13 3 10 0 0.0037494
13 3 10 1 -0.0025329
13 3 10 2 -0.0009244
13 3 10 3 -0.0056407
13 3 10 4 0.0131927
13 3 10 5 0.0055293
13 3 10 6 0.0038359
13 3 10 7 -0.0018226
13 3 10 8 0.0052836
13 3 10 9 -0.0008549
13 3 10 10 -0.0109954
13 3 11 0 0.0000859
13 3 11 1 -0.0000153
13 3 11 2 -0.0000613
13 3 11 3 -0.0002751
13 3 11 4 0.0001681
13 3 11 5 -0.0000690
13 3 11 6 0.0275508
13 3 11 7 0.0034298
13 3 11 8 -0.0012958
13 3 11 9 0.0014521
13 3 11 10 0.0004638
13 3 11 11 0.0185888
13 3 12 0 0.0034063
13 3 12 1 -0.0005990
13 3 12 2 0.0008387
13 3 12 3 0.0146409
13 3 12 4 -0.0036560
13 3 12 5 -0.0172338
13 3 12 6 0.0000584
13 3 12 7 -0.0104397
13 3 12 8 -0.0142713
13 3 12 9 -0.0009663
13 3 12 10 0.0088478
13 3 12 11 0.0000354
13 3 12 12 -0.0217216
13 3 13 0 -0.0116291
13 3 13 1 -0.0008339
13 3 13 2 -0.0006126
13 3 13 3 0.0457176
13 3 13 4 -0.0254733
13 3 13 5 -0.0320759
13 3 13 6 0.0014543
13 3 13 7 -0.0067952
13 3 13 8 0.0115526
13 3 13 9 -0.0007154
13 3 13 10 0.0067536
13 3 13 11 0.0002766
13 3 13 12 0.0096147
13 3 13 13 -0.0118870
13 4 0 0 0.0701432
13 4 1 0 0.0003816
13 4 1 1 -0.0445379
13 4 2 0 0.0000098
13 4 2 1 -0.0000147
13 4 2 2 -0.0292878
13 4 3 0 0.0006549
13 4 3 1 -0.0003123
13 4 3 2 -0.0011850
13 4 3 3 0.0119113
13 4 4 0 -0.0014643
13 4 4 1 -0.0006326
13 4 4 2 0.0008072
13 4 4 3 -0.0313479
13 4 4 4 -0.0049636
13 4 5 0 0.0083834
13 4 5 1 -0.0014753
13 4 5 2 0.0001148
13 4 5 3 -0.0201981
13 4 5 4 0.0124881
13 4 5 5 0.0107947
13 4 6 0 -0.0003360
13 4 6 1 -0.0002947
13 4 6 2 -0.0000943
13 4 6 3 0.0015444
13 4 6 4 -0.0001501
13 4 6 5 -0.0011170
13 4 6 6 0.0069513
13 4 7 0 0.0037561
13 4 7 1 0.0020747
13 4 7 2 0.0002476
13 4 7 3 -0.0115112
13 4 7 4 0.0012420
13 4 7 5 0.0007467
13 4 7 6 0.0032903
13 4 7 7 -0.0158429
13 4 8 0 0.0006269
13 4 8 1 -0.0018017
13 4 8 2 -0.0003213
13 4 8 3 0.0088300
13 4 8 4 0.0010466
13 4 8 5 -0.0172960
13 4 8 6 0.0003800
13 4 8 7 0.0071057
13 4 8 8 0.0264725
13 4 9 0 0.0004367
13 4 9 1 0.0003735
13 4 9 2 0.0000255
13 4 9 3 -0.0017895
13 4 9 4 0.0005035
13 4 9 5 0.0004583
13 4 9 6 -0.0271949
13 4 9 7 -0.0013324
13 4 9 8 0.0022398
13 4 9 9 0.0054454
13 4 10 0 -0.0036033
13 4 10 1 -0.0030826
13 4 10 2 -0.0004120
13 4 10 3 0.0155288
13 4 10 4 -0.0039490
13 4 10 5 -0.0028403
13 4 10 6 -0.0014585
13 4 10 7 -0.0140492
13 4 10 8 -0.0051768
13 4 10 9 0.0024145
13 4 10 10 -0.0169801
13 4 11 0 -0.0000809
13 4 11 1 -0.0000088
13 4 11 2 -0.0000469
13 4 11 3 0.0002693
13 4 11 4 -0.0001454
13 4 11 5 -0.0000201
13 4 11 6 -0.0052075
13 4 11 7 -0.0006042
13 4 11 8 0.0001529
13 4 11 9 0.0127602
13 4 11 10 0.0015280
13 4 11 11 -0.0150360
13 4 12 0 -0.0026144
13 4 12 1 -0.0009000
13 4 12 2 0.0004518
13 4 12 3 0.0003923
13 4 12 4 0.0077103
13 4 12 5 0.0097325
13 4 12 6 -0.0006243
13 4 12 7 0.0111662
13 4 12 8 0.0055432
13 4 12 9 0.0013639
13 4 12 10 -0.0120173
13 4 12 11 0.0000236
13 4 12 12 0.0234645
13 4 13 0 0.0108841
13 4 13 1 -0.0008689
13 4 13 2 -0.0002581
13 4 13 3 -0.0254733
13 4 13 4 0.0312325
13 4 13 5 0.0106671
13 4 13 6 -0.0014191
13 4 13 7 0.0044963
13 4 13 8 -0.0163280
13 4 13 9 0.0011062
13 4 13 10 -0.0091077
13 4 13 11 -0.0002308
13 4 13 12 0.0007944
13 4 13 13 0.0224266
13 5 0 0 0.2817062
13 5 1 0 0.0009396
13 5 1 1 -0.0040624
13 5 2 0 -0.0000281
13 5 2 1 -0.0000236
13 5 2 2 -0.1598391
13 5 3 0 0.0045396
13 5 3 1 0.0002877
13 5 3 2 -0.0016945
13 5 3 3 0.0351314
13 5 4 0 -0.0039259
13 5 4 1 0.0001676
13 5 4 2 -0.0033731
13 5 4 3 -0.0647277
13 5 4 4 0.0280877
13 5 5 0 -0.0004351
13 5 5 1 -0.0007380
13 5 5 2 0.0014795
13 5 5 3 0.0290833
13 5 5 4 -0.0188488
13 5 5 5 0.0517418
13 5 6 0 0.0000863
13 5 6 1 -0.0001634
13 5 6 2 0.0005096
13 5 6 3 0.0023851
13 5 6 4 0.0019313
13 5 6 5 -0.0029647
13 5 6 6 0.0277813
13 5 7 0 -0.0010569
13 5 7 1 0.0011804
13 5 7 2 -0.0023809
13 5 7 3 0.0048294
13 5 7 4 -0.0315068
13 5 7 5 0.0242371
13 5 7 6 0.0043977
13 5 7 7 0.0094813
13 5 8 0 -0.0004550
13 5 8 1 -0.0009977
13 5 8 2 0.0008961
13 5 8 3 0.0454609
13 5 8 4 -0.0229049
13 5 8 5 -0.0099933
13 5 8 6 -0.0005599
13 5 8 7 0.0396478
13 5 8 8 0.1001333
13 5 9 0 -0.0002081
13 5 9 1 0.0001905
13 5 9 2 -0.0000610
13 5 9 3 0.0000424
13 5 9 4 -0.0009711
13 5 9 5 0.0032727
13 5 9 6 -0.0798941
13 5 9 7 -0.0057814
13 5 9 8 0.0084573
13 5 9 9 0.0601036
13 5 10 0 0.0017384
13 5 10 1 -0.0015518
13 5 10 2 0.0010333
13 5 10 3 0.0003722
13 5 10 4 0.0105607
13 5 10 5 -0.0248661
13 5 10 6 -0.0078250
13 5 10 7 -0.0290560
13 5 10 8 -0.0309446
13 5 10 9 0.0043493
13 5 10 10 0.0144755
13 5 11 0 0.0000220
13 5 11 1 0.0000106
13 5 11 2 0.0001510
13 5 11 3 -0.0000696
13 5 11 4 0.0002705
13 5 11 5 -0.0003067
13 5 11 6 -0.0592091
13 5 11 7 -0.0076994
13 5 11 8 0.0024819
13 5 11 9 0.0183641
13 5 11 10 0.0018669
13 5 11 11 -0.0380788
13 5 12 0 -0.0051729
13 5 12 1 -0.0006920
13 5 12 2 -0.0009282
13 5 12 3 -0.0423457
13 5 12 4 0.0371707
13 5 12 5 -0.0177140
13 5 12 6 0.0020389
13 5 12 7 0.0071935
13 5 12 8 0.0421955
13 5 12 9 0.0007641
13 5 12 10 -0.0102937
13 5 12 11 -0.0003415
13 5 12 12 0.0338381
13 5 13 0 -0.0033588
13 5 13 1 -0.0008409
13 5 13 2 0.0008948
13 5 13 3 -0.0320759
13 5 13 4 0.0106671
13 5 13 5 0.1085443
13 5 13 6 -0.0044367
13 5 13 7 0.0387458
13 5 13 8 -0.0049998
13 5 13 9 0.0037599
13 5 13 10 -0.0326238
13 5 13 11 -0.0010790
13 5 13 12 -0.0337786
13 5 13 13 0.0483558
13 6 0 0 -0.0167971
13 6 1 0 -0.0000628
13 6 1 1 0.0021020
13 6 2 0 0.0000014
13 6 2 1 0.0000093
13 6 2 2 0.0038370
13 6 3 0 -0.0002449
13 6 3 1 -0.0000481
13 6 3 2 0.0002410
13 6 3 3 -0.0041033
13 6 4 0 0.0002194
13 6 4 1 -0.0000799
13 6 4 2 -0.0000877
13 6 4 3 0.0043824
13 6 4 4 -0.0016440
13 6 5 0 -0.0002553
13 6 5 1 -0.0001122
13 6 5 2 -0.0002241
13 6 5 3 0.0012826
13 6 5 4 0.0009961
13 6 5 5 -0.0040545
13 6 6 0 0.0021061
13 6 6 1 0.0001469
13 6 6 2 -0.0040783
13 6 6 3 0.0041362
13 6 6 4 0.0047303
13 6 6 5 -0.0029063
13 6 6 6 -0.0047710
13 6 7 0 0.0001752
13 6 7 1 -0.0000627
13 6 7 2 -0.0004925
13 6 7 3 0.0008091
13 6 7 4 0.0019379
13 6 7 5 -0.0023483
13 6 7 6 0.0016345
13 6 7 7 0.0007148
13 6 8 0 -0.0000598
13 6 8 1 -0.0001794
13 6 8 2 0.0000898
13 6 8 3 -0.0018344
13 6 8 4 0.0021206
13 6 8 5 0.0012554
13 6 8 6 -0.0062031
13 6 8 7 -0.0039766
13 6 8 8 -0.0055621
13 6 9 0 -0.0023436
13 6 9 1 0.0003147
13 6 9 2 -0.0019630
13 6 9 3 0.0082641
13 6 9 4 -0.0015784
13 6 9 5 -0.0102053
13 6 9 6 0.0051854
13 6 9 7 -0.0004632
13 6 9 8 0.0021279
13 6 9 9 -0.0048291
13 6 10 0 -0.0002259
13 6 10 1 -0.0006263
13 6 10 2 -0.0002095
13 6 10 3 0.0025859
13 6 10 4 0.0023646
13 6 10 5 0.0014703
13 6 10 6 -0.0015738
13 6 10 7 -0.0000802
13 6 10 8 0.0027779
13 6 10 9 0.0034264
13 6 10 10 0.0003169
13 6 11 0 -0.0010015
13 6 11 1 -0.0003465
13 6 11 2 -0.0061625
13 6 11 3 0.0115334
13 6 11 4 -0.0004480
13 6 11 5 -0.0155222
13 6 11 6 0.0013991
13 6 11 7 -0.0001807
13 6 11 8 -0.0032876
13 6 11 9 -0.0018647
13 6 11 10 -0.0018510
13 6 11 11 0.0004188
13 6 12 0 0.0003489
13 6 12 1 -0.0001083
13 6 12 2 0.0001606
13 6 12 3 0.0015168
13 6 12 4 -0.0019614
13 6 12 5 0.0021755
13 6 12 6 0.0082985
13 6 12 7 -0.0003325
13 6 12 8 -0.0026558
13 6 12 9 0.0019109
13 6 12 10 0.0010824
13 6 12 11 0.0083427
13 6 12 12 -0.0030119
13 6 13 0 -0.0002026
13 6 13 1 -0.0001711
13 6 13 2 0.0002754
13 6 13 3 0.0014543
13 6 13 4 -0.0014191
13 6 13 5 -0.0044367
13 6 13 6 0.0227681
13 6 13 7 -0.0001846
13 6 13 8 0.0008199
13 6 13 9 -0.0053677
13 6 13 10 0.0014811
13 6 13 11 0.0118846
13 6 13 12 0.0004717
13 6 13 13 -0.0053928
13 7 0 0 0.1242342
13 7 1 0 0.0005238
13 7 1 1 -0.0338742
13 7 2 0 -0.0000084
13 7 2 1 -0.0000562
13 7 2 2 -0.0683681
13 7 3 0 0.0017865
13 7 3 1 0.0002089
13 7 3 2 -0.0017122
13 7 3 3 0.0170055
13 7 4 0 -0.0012662
13 7 4 1 0.0004215
13 7 4 2 -0.0004744
13 7 4 3 -0.0399992
13 7 4 4 0.0043526
13 7 5 0 -0.0018122
13 7 5 1 0.0005440
13 7 5 2 0.0017732
13 7 5 3 0.0117791
13 7 5 4 -0.0234689
13 7 5 5 0.0299011
13 7 6 0 0.0003493
13 7 6 1 -0.0001186
13 7 6 2 -0.0003403
13 7 6 3 0.0013048
13 7 6 4 0.0019776
13 7 6 5 -0.0028869
13 7 6 6 0.0108223
13 7 7 0 -0.0003302
13 7 7 1 0.0008267
13 7 7 2 -0.0011182
13 7 7 3 0.0018124
13 7 7 4 -0.0154841
13 7 7 5 0.0195067
13 7 7 6 0.0043699
13 7 7 7 -0.0111221
13 7 8 0 0.0014044
13 7 8 1 0.0009176
13 7 8 2 0.0009230
13 7 8 3 0.0076723
13 7 8 4 -0.0102185
13 7 8 5 -0.0082010
13 7 8 6 -0.0021172
13 7 8 7 0.0266521
13 7 8 8 0.0408571
13 7 9 0 -0.0003522
13 7 9 1 -0.0004986
13 7 9 2 -0.0002266
13 7 9 3 0.0026611
13 7 9 4 0.0016363
13 7 9 5 0.0017947
13 7 9 6 -0.0425715
13 7 9 7 -0.0041737
13 7 9 8 0.0055557
13 7 9 9 0.0203836
13 7 10 0 0.0006600
13 7 10 1 0.0040926
13 7 10 2 -0.0002091
13 7 10 3 -0.0117018
13 7 10 4 -0.0121435
13 7 10 5 -0.0232583
13 7 10 6 -0.0059042
13 7 10 7 -0.0073805
13 7 10 8 -0.0229329
13 7 10 9 0.0029117
13 7 10 10 -0.0067483
13 7 11 0 -0.0001045
13 7 11 1 -0.0000127
13 7 11 2 -0.0008136
13 7 11 3 0.0014556
13 7 11 4 0.0000080
13 7 11 5 -0.0022105
13 7 11 6 -0.0210230
13 7 11 7 -0.0026436
13 7 11 8 0.0001688
13 7 11 9 0.0166300
13 7 11 10 0.0017674
13 7 11 11 -0.0237420
13 7 12 0 -0.0001638
13 7 12 1 0.0005829
13 7 12 2 -0.0011189
13 7 12 3 -0.0175277
13 7 12 4 0.0177321
13 7 12 5 -0.0052265
13 7 12 6 0.0005278
13 7 12 7 0.0103043
13 7 12 8 0.0076355
13 7 12 9 0.0008689
13 7 12 10 -0.0068767
13 7 12 11 0.0011569
13 7 12 12 0.0345975
13 7 13 0 -0.0036233
13 7 13 1 0.0009191
13 7 13 2 -0.0015417
13 7 13 3 -0.0067952
13 7 13 4 0.0044963
13 7 13 5 0.0387458
13 7 13 6 -0.0001846
13 7 13 7 0.0296407
13 7 13 8 0.0055807
13 7 13 9 0.0016623
13 7 13 10 -0.0194102
13 7 13 11 0.0010090
13 7 13 12 -0.0174495
13 7 13 13 0.0257025
13 8 0 0 -0.0778227
13 8 1 0 -0.0003533
13 8 1 1 0.0279919
13 8 2 0 0.0000095
13 8 2 1 -0.0000105
13 8 2 2 -0.0801026
13 8 3 0 -0.0011338
13 8 3 1 0.0005874
13 8 3 2 -0.0000010
13 8 3 3 -0.0363250
13 8 4 0 0.0017459
13 8 4 1 0.0007881
13 8 4 2 -0.0015549
13 8 4 3 0.0129726
13 8 4 4 -0.0141594
13 8 5 0 -0.0077505
13 8 5 1 -0.0000820
13 8 5 2 -0.0002513
13 8 5 3 0.0476280
13 8 5 4 -0.0224790
13 8 5 5 -0.0200775
13 8 6 0 0.0002464
13 8 6 1 -0.0000268
13 8 6 2 0.0003988
13 8 6 3 -0.0008097
13 8 6 4 0.0028394
13 8 6 5 0.0011858
13 8 6 6 -0.0360402
13 8 7 0 -0.0016566
13 8 7 1 0.0002236
13 8 7 2 -0.0010878
13 8 7 3 -0.0017187
13 8 7 4 -0.0145516
13 8 7 5 -0.0044905
13 8 7 6 -0.0046525
13 8 7 7 -0.0041156
13 8 8 0 0.0039771
13 8 8 1 -0.0004898
13 8 8 2 -0.0001859
13 8 8 3 -0.0190805
13 8 8 4 0.0259934
13 8 8 5 0.0084703
13 8 8 6 0.0014049
13 8 8 7 -0.0105941
13 8 8 8 -0.0356758
13 8 9 0 -0.0000420
13 8 9 1 0.0001254
13 8 9 2 0.0000291
13 8 9 3 -0.0001223
13 8 9 4 -0.0012835
13 8 9 5 -0.0000410
13 8 9 6 0.0150100
13 8 9 7 0.0015531
13 8 9 8 -0.0019750
13 8 9 9 -0.0226675
13 8 10 0 0.0015391
13 8 10 1 -0.0011262
13 8 10 2 0.0008720
13 8 10 3 -0.0026341
13 8 10 4 0.0117084
13 8 10 5 0.0065246
13 8 10 6 0.0015691
13 8 10 7 0.0016304
13 8 10 8 0.0062657
13 8 10 9 -0.0031629
13 8 10 10 0.0033064
13 8 11 0 0.0001037
13 8 11 1 0.0000286
13 8 11 2 0.0003845
13 8 11 3 -0.0006169
13 8 11 4 0.0000573
13 8 11 5 0.0013264
13 8 11 6 -0.0158364
13 8 11 7 -0.0019897
13 8 11 8 0.0007351
13 8 11 9 -0.0200957
13 8 11 10 -0.0026123
13 8 11 11 -0.0275295
13 8 12 0 0.0060471
13 8 12 1 -0.0005469
13 8 12 2 0.0006103
13 8 12 3 -0.0054867
13 8 12 4 -0.0047121
13 8 12 5 0.0331183
13 8 12 6 -0.0014412
13 8 12 7 -0.0046050
13 8 12 8 -0.0254383
13 8 12 9 -0.0004536
13 8 12 10 0.0051704
13 8 12 11 -0.0000260
13 8 12 12 0.0112042
13 8 13 0 -0.0099511
13 8 13 1 -0.0006290
13 8 13 2 0.0011783
13 8 13 3 0.0115526
13 8 13 4 -0.0163280
13 8 13 5 -0.0049998
13 8 13 6 0.0008199
13 8 13 7 0.0055807
13 8 13 8 0.0499756
13 8 13 9 -0.0002547
13 8 13 10 0.0035714
13 8 13 11 -0.0009096
13 8 13 12 -0.0259888
13 8 13 13 -0.0584617
13 9 0 0 0.0191962
13 9 1 0 0.0001266
13 9 1 1 -0.0189478
13 9 2 0 0.0000004
13 9 2 1 0.0000100
13 9 2 2 0.0001826
13 9 3 0 0.0002294
13 9 3 1 -0.0002370
13 9 3 2 0.0000384
13 9 3 3 0.0019871
13 9 4 0 -0.0001920
13 9 4 1 -0.0002878
13 9 4 2 0.0001383
13 9 4 3 -0.0089548
13 9 4 4 -0.0007083
13 9 5 0 0.0000371
13 9 5 1 -0.0001168
13 9 5 2 0.0000419
13 9 5 3 -0.0004516
13 9 5 4 -0.0028887
13 9 5 5 0.0051847
13 9 6 0 -0.0029359
13 9 6 1 0.0004268
13 9 6 2 -0.0019778
13 9 6 3 0.0139254
13 9 6 4 -0.0087261
13 9 6 5 -0.0142162
13 9 6 6 0.0030295
13 9 7 0 -0.0002561
13 9 7 1 0.0000264
13 9 7 2 -0.0000990
13 9 7 3 0.0030853
13 9 7 4 0.0007319
13 9 7 5 0.0036800
13 9 7 6 -0.0012330
13 9 7 7 -0.0059200
13 9 8 0 0.0004180
13 9 8 1 -0.0000780
13 9 8 2 0.0000303
13 9 8 3 0.0001323
13 9 8 4 -0.0006095
13 9 8 5 -0.0015887
13 9 8 6 0.0032533
13 9 8 7 0.0059025
13 9 8 8 0.0052715
13 9 9 0 0.0033524
13 9 9 1 0.0007160
13 9 9 2 -0.0008894
13 9 9 3 -0.0097595
13 9 9 4 0.0074099
13 9 9 5 0.0076841
13 9 9 6 -0.0096396
13 9 9 7 0.0028909
13 9 9 8 -0.0038985
13 9 9 9 0.0009758
13 9 10 0 0.0003238
13 9 10 1 -0.0001935
13 9 10 2 -0.0001646
13 9 10 3 0.0004264
13 9 10 4 0.0009289
13 9 10 5 -0.0030773
13 9 10 6 0.0048039
13 9 10 7 -0.0032529
13 9 10 8 -0.0057746
13 9 10 9 -0.0005032
13 9 10 10 -0.0091220
13 9 11 0 0.0014746
13 9 11 1 -0.0007326
13 9 11 2 -0.0029220
13 9 11 3 0.0030277
13 9 11 4 0.0038866
13 9 11 5 -0.0037574
13 9 11 6 0.0008992
13 9 11 7 0.0007534
13 9 11 8 -0.0052270
13 9 11 9 0.0071302
13 9 11 10 -0.0036724
13 9 11 11 -0.0032225
13 9 12 0 -0.0001114
13 9 12 1 0.0000189
13 9 12 2 0.0000048
13 9 12 3 -0.0017796
13 9 12 4 0.0028285
13 9 12 5 -0.0013432
13 9 12 6 0.0015749
13 9 12 7 0.0014202
13 9 12 8 0.0006846
13 9 12 9 0.0051963
13 9 12 10 -0.0021034
13 9 12 11 0.0048463
13 9 12 12 0.0060481
13 9 13 0 -0.0001130
13 9 13 1 -0.0000262
13 9 13 2 -0.0000759
13 9 13 3 -0.0007154
13 9 13 4 0.0011062
13 9 13 5 0.0037599
13 9 13 6 -0.0053677
13 9 13 7 0.0016623
13 9 13 8 -0.0002547
13 9 13 9 0.0171235
13 9 13 10 -0.0027548
13 9 13 11 0.0127128
13 9 13 12 -0.0015412
13 9 13 13 0.0069769
13 10 0 0 -0.1578643
13 10 1 0 -0.0010152
13 10 1 1 0.1480143
13 10 2 0 -0.0000048
13 10 2 1 -0.0000653
13 10 2 2 0.0096431
13 10 3 0 -0.0018788
13 10 3 1 0.0017094
13 10 3 2 0.0000555
13 10 3 3 -0.0170069
13 10 4 0 0.0015939
13 10 4 1 0.0020701
13 10 4 2 -0.0011524
13 10 4 3 0.0733920
13 10 4 4 0.0058168
13 10 5 0 -0.0000862
13 10 5 1 0.0007579
13 10 5 2 -0.0005665
13 10 5 3 0.0014064
13 10 5 4 0.0253653
13 10 5 5 -0.0419125
13 10 6 0 -0.0003656
13 10 6 1 0.0000446
13 10 6 2 -0.0001302
13 10 6 3 0.0029289
13 10 6 4 0.0014465
13 10 6 5 0.0039199
13 10 6 6 -0.0184431
13 10 7 0 -0.0006438
13 10 7 1 0.0002471
13 10 7 2 -0.0011979
13 10 7 3 -0.0103302
13 10 7 4 -0.0110749
13 10 7 5 -0.0425570
13 10 7 6 -0.0106898
13 10 7 7 0.0429701
13 10 8 0 -0.0020120
13 10 8 1 0.0002134
13 10 8 2 0.0004317
13 10 8 3 -0.0068324
13 10 8 4 0.0083609
13 10 8 5 0.0197742
13 10 8 6 0.0032147
13 10 8 7 -0.0437063
13 10 8 8 -0.0483002
13 10 9 0 0.0003322
13 10 9 1 -0.0001127
13 10 9 2 -0.0001433
13 10 9 3 0.0002402
13 10 9 4 0.0008555
13 10 9 5 -0.0032178
13 10 9 6 0.0672788
13 10 9 7 0.0039028
13 10 9 8 -0.0094339
13 10 9 9 -0.0066461
13 10 10 0 0.0002826
13 10 10 1 0.0017352
13 10 10 2 0.0002807
13 10 10 3 -0.0097298
13 10 10 4 0.0003286
13 10 10 5 0.0311505
13 10 10 6 0.0056311
13 10 10 7 0.0334944
13 10 10 8 0.0399542
13 10 10 9 -0.0085979
13 10 10 10 0.0705107
13 10 11 0 0.0001715
13 10 11 1 -0.0000887
13 10 11 2 -0.0004213
13 10 11 3 0.0006502
13 10 11 4 0.0005677
13 10 11 5 -0.0002881
13 10 11 6 -0.0066199
13 10 11 7 -0.0005812
13 10 11 8 0.0003427
13 10 11 9 -0.0517217
13 10 11 10 -0.0073794
13 10 11 11 0.0269660
13 10 12 0 0.0005773
13 10 12 1 -0.0002056
13 10 12 2 0.0001124
13 10 12 3 0.0155726
13 10 12 4 -0.0234487
13 10 12 5 0.0084998
13 10 12 6 0.0007446
13 10 12 7 -0.0103431
13 10 12 8 -0.0049500
13 10 12 9 -0.0017772
13 10 12 10 0.0221132
13 10 12 11 0.0005535
13 10 12 12 -0.0523075
13 10 13 0 0.0011771
13 10 13 1 0.0000554
13 10 13 2 0.0007701
13 10 13 3 0.0067536
13 10 13 4 -0.0091077
13 10 13 5 -0.0326238
13 10 13 6 0.0014811
13 10 13 7 -0.0194102
13 10 13 8 0.0035714
13 10 13 9 -0.0027548
13 10 13 10 0.0377146
13 10 13 11 0.0023000
13 10 13 12 0.0144775
13 10 13 13 -0.0541494
13 11 0 0 -0.0032635
13 11 1 0 -0.0000176
13 11 1 1 0.0020525
13 11 2 0 -0.0000003
13 11 2 1 0.0000019
13 11 2 2 0.0024077
13 11 3 0 -0.0000376
13 11 3 1 0.0000079
13 11 3 2 0.0000784
13 11 3 3 -0.0003666
13 11 4 0 0.0000305
13 11 4 1 0.0000120
13 11 4 2 -0.0000508
13 11 4 3 0.0016837
13 11 4 4 0.0001135
13 11 5 0 0.0000542
13 11 5 1 0.0000264
13 11 5 2 -0.0000240
13 11 5 3 -0.0007194
13 11 5 4 0.0007936
13 11 5 5 -0.0007860
13 11 6 0 -0.0017299
13 11 6 1 -0.0009703
13 11 6 2 -0.0062624
13 11 6 3 0.0256636
13 11 6 4 -0.0010746
13 11 6 5 -0.0196277
13 11 6 6 -0.0003849
13 11 7 0 -0.0001931
13 11 7 1 -0.0001596
13 11 7 2 -0.0008442
13 11 7 3 0.0032813
13 11 7 4 0.0003353
13 11 7 5 -0.0031953
13 11 7 6 -0.0017267
13 11 7 7 0.0005314
13 11 8 0 0.0000388
13 11 8 1 0.0000781
13 11 8 2 0.0003172
13 11 8 3 -0.0013061
13 11 8 4 -0.0002343
13 11 8 5 0.0016130
13 11 8 6 -0.0032790
13 11 8 7 -0.0012553
13 11 8 8 -0.0009763
13 11 9 0 0.0020154
13 11 9 1 -0.0013853
13 11 9 2 -0.0029853
13 11 9 3 0.0018236
