NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
13 4 9 4 0.0002897
13 4 9 5 0.0002908
13 4 9 6 0.0267607
13 4 9 7 0.0087909
13 4 9 8 0.0022085
13 4 9 9 0.0063134
13 4 10 0 -0.0038251
13 4 10 1 -0.0029751
13 4 10 2 -0.0002558
13 4 10 3 0.0155124
13 4 10 4 -0.0047414
13 4 10 5 -0.0030168
13 4 10 6 -0.0028663
13 4 10 7 0.0136745
13 4 10 8 -0.0063181
13 4 10 9 0.0015899
13 4 10 10 -0.0171111
13 4 11 0 -0.0001499
13 4 11 1 -0.0000474
13 4 11 2 -0.0000234
13 4 11 3 0.0005792
13 4 11 4 -0.0003117
13 4 11 5 -0.0001586
13 4 11 6 0.0051508
13 4 11 7 0.0021772
13 4 11 8 0.0003844
13 4 11 9 0.0130237
13 4 11 10 0.0011977
13 4 11 11 -0.0156475
13 4 12 0 -0.0032033
13 4 12 1 -0.0009126
13 4 12 2 -0.0008760
13 4 12 3 0.0002162
13 4 12 4 0.0079017
13 4 12 5 0.0103884
13 4 12 6 0.0032634
13 4 12 7 -0.0104590
13 4 12 8 0.0062887
13 4 12 9 0.0009643
13 4 12 10 -0.0122320
13 4 12 11 -0.0002795
13 4 12 12 0.0240560
13 4 13 0 0.0113780
13 4 13 1 -0.0009979
13 4 13 2 -0.0016830
13 4 13 3 -0.0256604
13 4 13 4 0.0325063
13 4 13 5 0.0116877
13 4 13 6 0.0029330
13 4 13 7 -0.0045267
13 4 13 8 -0.0165382
13 4 13 9 0.0009237
13 4 13 10 -0.0093270
13 4 13 11 -0.0005296
13 4 13 12 0.0002153
13 4 13 13 0.0223552
13 5 0 0 0.2804519
13 5 1 0 0.0010174
13 5 1 1 -0.0034454
13 5 2 0 0.0000071
13 5 2 1 -0.0000357
13 5 2 2 -0.1610529
13 5 3 0 0.0044260
13 5 3 1 0.0005640
13 5 3 2 -0.0022361
13 5 3 3 0.0315801
13 5 4 0 -0.0040983
13 5 4 1 0.0004127
13 5 4 2 -0.0022756
13 5 4 3 -0.0643171
13 5 4 4 0.0316173
13 5 5 0 -0.0004054
13 5 5 1 -0.0006218
13 5 5 2 0.0012903
13 5 5 3 0.0289720
13 5 5 4 -0.0193247
13 5 5 5 0.0510982
13 5 6 0 -0.0003622
13 5 6 1 0.0004061
13 5 6 2 -0.0011173
13 5 6 3 -0.0019329
13 5 6 4 -0.0091390
13 5 6 5 0.0093762
13 5 6 6 0.0237549
13 5 7 0 0.0009995
13 5 7 1 -0.0010452
13 5 7 2 0.0024644
13 5 7 3 -0.0033865
13 5 7 4 0.0296061
13 5 7 5 -0.0229849
13 5 7 6 0.0083212
13 5 7 7 0.0110230
13 5 8 0 -0.0005292
13 5 8 1 -0.0009621
13 5 8 2 0.0002056
13 5 8 3 0.0446836
13 5 8 4 -0.0246871
13 5 8 5 -0.0094544
13 5 8 6 0.0088619
13 5 8 7 -0.0352191
13 5 8 8 0.1013219
13 5 9 0 -0.0001575
13 5 9 1 0.0001646
13 5 9 2 -0.0000343
13 5 9 3 -0.0002175
13 5 9 4 -0.0006011
13 5 9 5 0.0019715
13 5 9 6 0.0755318
13 5 9 7 0.0265123
13 5 9 8 0.0075507
13 5 9 9 0.0607538
13 5 10 0 0.0017816
13 5 10 1 -0.0015967
13 5 10 2 0.0009911
13 5 10 3 0.0001908
13 5 10 4 0.0108778
13 5 10 5 -0.0246924
13 5 10 6 -0.0024507
13 5 10 7 0.0285400
13 5 10 8 -0.0323400
13 5 10 9 0.0028708
13 5 10 10 0.0150241
13 5 11 0 0.0000693
13 5 11 1 -0.0000124
13 5 11 2 0.0001572
13 5 11 3 0.0005917
13 5 11 4 0.0001312
13 5 11 5 -0.0011911
13 5 11 6 0.0550992
13 5 11 7 0.0221363
13 5 11 8 0.0027028
13 5 11 9 0.0181459
13 5 11 10 0.0017501
13 5 11 11 -0.0381017
13 5 12 0 -0.0048162
13 5 12 1 -0.0007050
13 5 12 2 0.0002333
13 5 12 3 -0.0411276
13 5 12 4 0.0379740
13 5 12 5 -0.0178015
13 5 12 6 -0.0006059
13 5 12 7 -0.0062651
13 5 12 8 0.0420549
13 5 12 9 0.0002712
13 5 12 10 -0.0106407
13 5 12 11 -0.0005772
13 5 12 12 0.0337616
13 5 13 0 -0.0033461
13 5 13 1 -0.0007792
13 5 13 2 0.0016210
13 5 13 3 -0.0315616
13 5 13 4 0.0116877
13 5 13 5 0.1077267
13 5 13 6 0.0147693
13 5 13 7 -0.0366505
13 5 13 8 -0.0044921
13 5 13 9 0.0023537
13 5 13 10 -0.0328900
13 5 13 11 -0.0016328
13 5 13 12 -0.0338121
13 5 13 13 0.0478377
13 6 0 0 0.0507083
13 6 1 0 0.0002219
13 6 1 1 -0.0107969
13 6 2 0 -0.0000072
13 6 2 1 -0.0000198
13 6 2 2 -0.0202170
13 6 3 0 0.0007060
13 6 3 1 0.0000235
13 6 3 2 -0.0005944
13 6 3 3 0.0083154
13 6 4 0 -0.0006301
13 6 4 1 0.0000802
13 6 4 2 -0.0001558
13 6 4 3 -0.0150455
13 6 4 4 0.0039126
13 6 5 0 -0.0000622
13 6 5 1 0.0002165
13 6 5 2 0.0005714
13 6 5 3 0.0009311
13 6 5 4 -0.0065211
13 6 5 5 0.0120204
13 6 6 0 0.0018182
13 6 6 1 0.0002733
13 6 6 2 -0.0036821
13 6 6 3 0.0035566
13 6 6 4 0.0025180
13 6 6 5 -0.0001950
13 6 6 6 0.0075741
13 6 7 0 0.0007049
13 6 7 1 -0.0002726
13 6 7 2 -0.0012383
13 6 7 3 0.0014553
13 6 7 4 0.0064063
13 6 7 5 -0.0078539
13 6 7 6 0.0023290
13 6 7 7 -0.0032933
13 6 8 0 0.0003752
13 6 8 1 0.0003997
13 6 8 2 0.0000835
13 6 8 3 0.0041545
13 6 8 4 -0.0053499
13 6 8 5 -0.0034197
13 6 8 6 -0.0027838
13 6 8 7 -0.0113334
13 6 8 8 0.0172117
13 6 9 0 0.0021964
13 6 9 1 -0.0003959
13 6 9 2 0.0018515
13 6 9 3 -0.0074614
13 6 9 4 0.0019937
13 6 9 5 0.0100344
13 6 9 6 0.0159204
13 6 9 7 0.0047942
13 6 9 8 -0.0008692
13 6 9 9 0.0105616
13 6 10 0 0.0002804
13 6 10 1 0.0016066
13 6 10 2 0.0000705
13 6 10 3 -0.0050792
13 6 10 4 -0.0051532
13 6 10 5 -0.0078988
13 6 10 6 -0.0009363
13 6 10 7 0.0017674
13 6 10 8 -0.0089262
13 6 10 9 -0.0029084
13 6 10 10 -0.0015021
13 6 11 0 0.0009414
13 6 11 1 0.0003716
13 6 11 2 0.0058014
13 6 11 3 -0.0108370
13 6 11 4 0.0005533
13 6 11 5 0.0143684
13 6 11 6 0.0064937
13 6 11 7 0.0021751
13 6 11 8 0.0032793
13 6 11 9 0.0062428
13 6 11 10 0.0020515
13 6 11 11 -0.0060556
13 6 12 0 -0.0005495
13 6 12 1 0.0002529
13 6 12 2 -0.0004394
13 6 12 3 -0.0059668
13 6 12 4 0.0067894
13 6 12 5 -0.0039223
13 6 12 6 0.0083221
13 6 12 7 -0.0007549
13 6 12 8 0.0053898
13 6 12 9 -0.0017459
13 6 12 10 -0.0028081
13 6 12 11 -0.0079640
13 6 12 12 0.0116101
13 6 13 0 -0.0005057
13 6 13 1 0.0003961
13 6 13 2 -0.0007249
13 6 13 3 -0.0036152
13 6 13 4 0.0029330
13 6 13 5 0.0147693
13 6 13 6 0.0235617
13 6 13 7 -0.0020295
13 6 13 8 0.0001430
13 6 13 9 0.0053283
13 6 13 10 -0.0066276
13 6 13 11 -0.0115652
13 6 13 12 -0.0047796
13 6 13 13 0.0127603
13 7 0 0 -0.1189986
13 7 1 0 -0.0005518
13 7 1 1 0.0341880
13 7 2 0 0.0000130
13 7 2 1 0.0000449
13 7 2 2 0.0616489
13 7 3 0 -0.0016445
13 7 3 1 -0.0000073
13 7 3 2 0.0013857
13 7 3 3 -0.0143473
13 7 4 0 0.0013104
13 7 4 1 -0.0001329
13 7 4 2 0.0006380
13 7 4 3 0.0387733
13 7 4 4 -0.0059799
13 7 5 0 0.0016207
13 7 5 1 -0.0004546
13 7 5 2 -0.0012575
13 7 5 3 -0.0099599
13 7 5 4 0.0222841
13 7 5 5 -0.0282925
13 7 6 0 0.0009334
13 7 6 1 -0.0003330
13 7 6 2 -0.0011184
13 7 6 3 0.0019796
13 7 6 4 0.0062648
13 7 6 5 -0.0085345
13 7 6 6 -0.0063523
13 7 7 0 -0.0001101
13 7 7 1 0.0009011
13 7 7 2 -0.0013098
13 7 7 3 0.0022149
13 7 7 4 -0.0129005
13 7 7 5 0.0176045
13 7 7 6 -0.0094647
13 7 7 7 0.0083294
13 7 8 0 -0.0012453
13 7 8 1 -0.0008602
13 7 8 2 -0.0007278
13 7 8 3 -0.0071253
13 7 8 4 0.0106889
13 7 8 5 0.0077641
13 7 8 6 -0.0091005
13 7 8 7 0.0222358
13 7 8 8 -0.0402975
13 7 9 0 0.0008999
13 7 9 1 0.0002852
13 7 9 2 0.0007426
13 7 9 3 -0.0042421
13 7 9 4 -0.0007985
13 7 9 5 0.0017424
13 7 9 6 -0.0383757
13 7 9 7 -0.0146457
13 7 9 8 -0.0053241
13 7 9 9 -0.0197208
13 7 10 0 -0.0006071
13 7 10 1 -0.0038180
13 7 10 2 0.0001669
13 7 10 3 0.0111729
13 7 10 4 0.0109590
13 7 10 5 0.0223735
13 7 10 6 -0.0027171
13 7 10 7 -0.0079639
13 7 10 8 0.0226028
13 7 10 9 -0.0028783
13 7 10 10 0.0066838
13 7 11 0 0.0003215
13 7 11 1 0.0000648
13 7 11 2 0.0023061
13 7 11 3 -0.0043299
13 7 11 4 0.0004075
13 7 11 5 0.0064053
13 7 11 6 -0.0181803
13 7 11 7 -0.0072851
13 7 11 8 0.0005915
13 7 11 9 -0.0165258
13 7 11 10 -0.0009999
13 7 11 11 0.0224588
13 7 12 0 0.0002053
13 7 12 1 -0.0005617
13 7 12 2 0.0009440
13 7 12 3 0.0160722
13 7 12 4 -0.0173486
13 7 12 5 0.0054807
13 7 12 6 0.0001477
13 7 12 7 0.0099884
13 7 12 8 -0.0076581
13 7 12 9 -0.0011555
13 7 12 10 0.0066463
13 7 12 11 -0.0029192
13 7 12 12 -0.0328037
13 7 13 0 0.0032787
13 7 13 1 -0.0008927
13 7 13 2 0.0015469
13 7 13 3 0.0064151
13 7 13 4 -0.0045267
13 7 13 5 -0.0366505
13 7 13 6 -0.0020295
13 7 13 7 0.0289900
13 7 13 8 -0.0047899
13 7 13 9 0.0003838
13 7 13 10 0.0187819
13 7 13 11 -0.0036569
13 7 13 12 0.0161518
13 7 13 13 -0.0253354
13 8 0 0 -0.0763495
13 8 1 0 -0.0003830
13 8 1 1 0.0287770
13 8 2 0 0.0000212
13 8 2 1 -0.0000134
13 8 2 2 -0.0817078
13 8 3 0 -0.0009914
13 8 3 1 0.0006613
13 8 3 2 -0.0000284
13 8 3 3 -0.0351463
13 8 4 0 0.0017778
13 8 4 1 0.0007976
13 8 4 2 -0.0012179
13 8 4 3 0.0133745
13 8 4 4 -0.0146376
13 8 5 0 -0.0075970
13 8 5 1 -0.0000461
13 8 5 2 -0.0004980
13 8 5 3 0.0471644
13 8 5 4 -0.0238588
13 8 5 5 -0.0194428
13 8 6 0 -0.0007556
13 8 6 1 0.0000799
13 8 6 2 -0.0007089
13 8 6 3 0.0008158
13 8 6 4 -0.0069213
13 8 6 5 -0.0024736
13 8 6 6 -0.0315733
13 8 7 0 0.0017195
13 8 7 1 -0.0002207
13 8 7 2 0.0010803
13 8 7 3 0.0017092
13 8 7 4 0.0143721
13 8 7 5 0.0043873
13 8 7 6 -0.0118356
13 8 7 7 -0.0076348
13 8 8 0 0.0039224
13 8 8 1 -0.0004516
13 8 8 2 -0.0003174
13 8 8 3 -0.0185689
13 8 8 4 0.0260148
13 8 8 5 0.0084770
13 8 8 6 -0.0035834
13 8 8 7 0.0088709
13 8 8 8 -0.0355437
13 8 9 0 0.0000351
13 8 9 1 0.0000851
13 8 9 2 0.0000852
13 8 9 3 -0.0003532
13 8 9 4 -0.0009196
13 8 9 5 0.0003046
13 8 9 6 -0.0138445
13 8 9 7 -0.0051734
13 8 9 8 -0.0017222
13 8 9 9 -0.0226233
13 8 10 0 0.0015437
13 8 10 1 -0.0009927
13 8 10 2 0.0007390
13 8 10 3 -0.0026902
13 8 10 4 0.0111458
13 8 10 5 0.0062804
13 8 10 6 -0.0006537
13 8 10 7 -0.0020643
13 8 10 8 0.0065810
13 8 10 9 -0.0021694
13 8 10 10 0.0039050
13 8 11 0 0.0001471
13 8 11 1 0.0000176
13 8 11 2 0.0004095
13 8 11 3 -0.0006912
13 8 11 4 0.0004147
13 8 11 5 0.0012053
13 8 11 6 0.0154610
13 8 11 7 0.0059941
13 8 11 8 0.0006840
13 8 11 9 -0.0202489
13 8 11 10 -0.0016975
13 8 11 11 -0.0276518
13 8 12 0 0.0064375
13 8 12 1 -0.0005012
13 8 12 2 0.0011472
13 8 12 3 -0.0057920
13 8 12 4 -0.0043952
13 8 12 5 0.0328423
13 8 12 6 0.0011489
13 8 12 7 0.0038502
13 8 12 8 -0.0255355
13 8 12 9 -0.0003038
13 8 12 10 0.0052672
13 8 12 11 -0.0002224
13 8 12 12 0.0115106
13 8 13 0 -0.0101401
13 8 13 1 -0.0005174
13 8 13 2 0.0019346
13 8 13 3 0.0110697
13 8 13 4 -0.0165382
13 8 13 5 -0.0044921
13 8 13 6 0.0001430
13 8 13 7 -0.0047899
13 8 13 8 0.0501857
13 8 13 9 -0.0003809
13 8 13 10 0.0029008
13 8 13 11 -0.0006304
13 8 13 12 -0.0260095
13 8 13 13 -0.0581571
13 9 0 0 0.0137233
13 9 1 0 0.0001018
13 9 1 1 -0.0144611
13 9 2 0 -0.0000008
13 9 2 1 0.0000077
13 9 2 2 0.0016402
13 9 3 0 0.0001640
13 9 3 1 -0.0001868
13 9 3 2 0.0000753
13 9 3 3 0.0011396
13 9 4 0 -0.0001544
13 9 4 1 -0.0002214
13 9 4 2 0.0000979
13 9 4 3 -0.0065064
13 9 4 4 -0.0002342
13 9 5 0 0.0000754
13 9 5 1 -0.0000812
13 9 5 2 0.0000146
13 9 5 3 -0.0008268
13 9 5 4 -0.0018999
13 9 5 5 0.0036006
13 9 6 0 0.0027985
13 9 6 1 -0.0004261
13 9 6 2 0.0018917
13 9 6 3 -0.0126955
13 9 6 4 0.0089533
13 9 6 5 0.0142820
13 9 6 6 0.0032269
13 9 7 0 0.0009795
13 9 7 1 -0.0001419
13 9 7 2 0.0006112
13 9 7 3 -0.0060625
13 9 7 4 0.0017726
13 9 7 5 0.0011983
13 9 7 6 0.0003252
13 9 7 7 -0.0051399
13 9 8 0 0.0003596
13 9 8 1 -0.0000631
13 9 8 2 0.0000674
13 9 8 3 -0.0002400
13 9 8 4 -0.0003154
13 9 8 5 -0.0008160
13 9 8 6 -0.0022181
13 9 8 7 -0.0049130
13 9 8 8 0.0036936
13 9 9 0 0.0034089
13 9 9 1 0.0007291
13 9 9 2 -0.0008988
13 9 9 3 -0.0096772
13 9 9 4 0.0077735
13 9 9 5 0.0074663
13 9 9 6 0.0078414
13 9 9 7 -0.0012357
13 9 9 8 -0.0043434
13 9 9 9 0.0007426
13 9 10 0 0.0001851
13 9 10 1 -0.0001373
13 9 10 2 -0.0001042
13 9 10 3 0.0004007
13 9 10 4 0.0005002
13 9 10 5 -0.0022533
13 9 10 6 -0.0055761
13 9 10 7 0.0008228
13 9 10 8 -0.0044311
13 9 10 9 -0.0011033
13 9 10 10 -0.0067252
13 9 11 0 0.0014828
13 9 11 1 -0.0007651
13 9 11 2 -0.0029319
13 9 11 3 0.0032335
13 9 11 4 0.0038605
13 9 11 5 -0.0038212
13 9 11 6 -0.0009012
13 9 11 7 -0.0011045
13 9 11 8 -0.0052302
13 9 11 9 0.0054020
13 9 11 10 -0.0040088
13 9 11 11 -0.0023002
13 9 12 0 -0.0001145
13 9 12 1 0.0000155
13 9 12 2 -0.0000351
13 9 12 3 -0.0009914
13 9 12 4 0.0020341
13 9 12 5 -0.0012341
13 9 12 6 -0.0013411
13 9 12 7 -0.0014421
13 9 12 8 0.0005680
13 9 12 9 0.0051311
13 9 12 10 -0.0016017
13 9 12 11 0.0048457
13 9 12 12 0.0042431
13 9 13 0 0.0000181
13 9 13 1 -0.0000167
13 9 13 2 -0.0001149
13 9 13 3 -0.0003733
13 9 13 4 0.0009237
13 9 13 5 0.0023537
13 9 13 6 0.0053283
13 9 13 7 0.0003838
13 9 13 8 -0.0003809
13 9 13 9 0.0171227
13 9 13 10 -0.0021334
13 9 13 11 0.0127838
13 9 13 12 -0.0007173
13 9 13 13 0.0055333
13 10 0 0 -0.1578525
13 10 1 0 -0.0011024
13 10 1 1 0.1475324
13 10 2 0 0.0000081
13 10 2 1 -0.0000636
13 10 2 2 0.0113229
13 10 3 0 -0.0018213
13 10 3 1 0.0017160
13 10 3 2 -0.0002360
13 10 3 3 -0.0127400
13 10 4 0 0.0016925
13 10 4 1 0.0020474
13 10 4 2 -0.0008569
13 10 4 3 0.0739358
13 10 4 4 0.0019274
13 10 5 0 0.0000639
13 10 5 1 0.0007273
13 10 5 2 -0.0005858
13 10 5 3 0.0015327
13 10 5 4 0.0255378
13 10 5 5 -0.0409342
13 10 6 0 0.0001256
13 10 6 1 0.0000113
13 10 6 2 -0.0002715
13 10 6 3 -0.0046862
13 10 6 4 -0.0040858
13 10 6 5 -0.0155892
13 10 6 6 -0.0088332
13 10 7 0 0.0006228
13 10 7 1 -0.0002241
13 10 7 2 0.0011513
13 10 7 3 0.0097407
13 10 7 4 0.0096575
13 10 7 5 0.0409865
13 10 7 6 -0.0241009
13 10 7 7 0.0360654
13 10 8 0 -0.0020406
13 10 8 1 0.0002563
13 10 8 2 0.0002961
13 10 8 3 -0.0068480
13 10 8 4 0.0079598
13 10 8 5 0.0191973
13 10 8 6 -0.0126685
13 10 8 7 0.0387247
13 10 8 8 -0.0497336
13 10 9 0 0.0002257
13 10 9 1 -0.0000709
13 10 9 2 -0.0000753
13 10 9 3 0.0001579
13 10 9 4 0.0003974
13 10 9 5 -0.0020501
13 10 9 6 -0.0640998
13 10 9 7 -0.0216951
13 10 9 8 -0.0079671
13 10 9 9 -0.0078566
13 10 10 0 0.0002703
13 10 10 1 0.0018303
13 10 10 2 0.0002064
13 10 10 3 -0.0097421
13 10 10 4 0.0000595
13 10 10 5 0.0312209
13 10 10 6 0.0049197
13 10 10 7 -0.0326984
13 10 10 8 0.0421632
13 10 10 9 -0.0056878
13 10 10 10 0.0699970
13 10 11 0 0.0001025
13 10 11 1 -0.0000542
13 10 11 2 -0.0002409
13 10 11 3 0.0003730
13 10 11 4 0.0007408
13 10 11 5 0.0002573
13 10 11 6 0.0062985
13 10 11 7 0.0018069
13 10 11 8 0.0004387
13 10 11 9 -0.0516233
13 10 11 10 -0.0051723
13 10 11 11 0.0276295
13 10 12 0 0.0005185
13 10 12 1 -0.0001974
13 10 12 2 0.0003571
13 10 12 3 0.0149882
13 10 12 4 -0.0239857
13 10 12 5 0.0080657
13 10 12 6 -0.0029146
13 10 12 7 0.0094649
13 10 12 8 -0.0050870
13 10 12 9 -0.0014320
13 10 12 10 0.0218754
13 10 12 11 0.0007404
13 10 12 12 -0.0524266
13 10 13 0 0.0011782
13 10 13 1 0.0000489
13 10 13 2 0.0011236
13 10 13 3 0.0062766
13 10 13 4 -0.0093270
13 10 13 5 -0.0328900
13 10 13 6 -0.0066276
13 10 13 7 0.0187819
13 10 13 8 0.0029008
13 10 13 9 -0.0021334
13 10 13 10 0.0377376
13 10 13 11 0.0021385
13 10 13 12 0.0151175
13 10 13 13 -0.0531686
13 11 0 0 -0.0065708
13 11 1 0 -0.0000362
13 11 1 1 0.0034608
13 11 2 0 0.0000012
13 11 2 1 0.0000017
13 11 2 2 0.0019800
13 11 3 0 -0.0000699
13 11 3 1 0.0000311
13 11 3 2 0.0000930
13 11 3 3 -0.0011999
13 11 4 0 0.0000710
13 11 4 1 0.0000377
13 11 4 2 -0.0000542
13 11 4 3 0.0027941
13 11 4 4 -0.0003754
13 11 5 0 -0.0000171
13 11 5 1 0.0000193
13 11 5 2 -0.0001124
13 11 5 3 -0.0000672
13 11 5 4 0.0009388
13 11 5 5 -0.0019747
13 11 6 0 0.0016088
13 11 6 1 0.0009370
13 11 6 2 0.0059078
13 11 6 3 -0.0241785
13 11 6 4 0.0014884
13 11 6 5 0.0180122
13 11 6 6 0.0002761
13 11 7 0 0.0006444
13 11 7 1 0.0003928
13 11 7 2 0.0024163
13 11 7 3 -0.0094487
13 11 7 4 0.0002848
13 11 7 5 0.0085086
13 11 7 6 -0.0019985
13 11 7 7 -0.0001498
13 11 8 0 0.0000362
13 11 8 1 0.0000621
13 11 8 2 0.0003140
13 11 8 3 -0.0016358
13 11 8 4 0.0002312
13 11 8 5 0.0018955
13 11 8 6 0.0027663
13 11 8 7 0.0025250
13 11 8 8 -0.0022056
13 11 9 0 0.0020275
13 11 9 1 -0.0014217
13 11 9 2 -0.0030280
13 11 9 3 0.0022988
13 11 9 4 0.0150115
13 11 9 5 -0.0003391
13 11 9 6 -0.0014893
13 11 9 7 -0.0032769
13 11 9 8 -0.0067073
13 11 9 9 0.0007507
13 11 10 0 0.0001605
13 11 10 1 -0.0001578
13 11 10 2 -0.0002354
13 11 10 3 0.0003079
13 11 10 4 0.0015743
13 11 10 5 0.0009961
13 11 10 6 0.0011527
13 11 10 7 -0.0008240
13 11 10 8 0.0008680
13 11 10 9 -0.0071028
13 11 10 10 0.0001608
13 11 11 0 0.0008997
13 11 11 1 0.0013432
13 11 11 2 -0.0094340
13 11 11 3 0.0093327
13 11 11 4 -0.0014135
13 11 11 5 -0.0188203
13 11 11 6 0.0013417
13 11 11 7 -0.0020001
13 11 11 8 -0.0066268
13 11 11 9 -0.0018448
13 11 11 10 0.0014165
13 11 11 11 0.0005313
13 11 12 0 0.0000149
13 11 12 1 -0.0000045
13 11 12 2 0.0000318
13 11 12 3 0.0007082
13 11 12 4 -0.0009276
13 11 12 5 -0.0001993
13 11 12 6 -0.0072548
13 11 12 7 -0.0023691
13 11 12 8 -0.0004856
13 11 12 9 0.0050166
13 11 12 10 0.0010645
13 11 12 11 0.0162155
13 11 12 12 -0.0025952
13 11 13 0 0.0000214
13 11 13 1 -0.0000028
13 11 13 2 0.0000714
13 11 13 3 0.0004907
13 11 13 4 -0.0005296
13 11 13 5 -0.0016328
13 11 13 6 -0.0115652
13 11 13 7 -0.0036569
13 11 13 8 -0.0006304
13 11 13 9 0.0127838
13 11 13 10 0.0021385
13 11 13 11 0.0295696
13 11 13 12 0.0011254
13 11 13 13 -0.0014872
13 12 0 0 -0.0325271
13 12 1 0 -0.0004564
13 12 1 1 0.0956966
13 12 2 0 -0.0000195
13 12 2 1 -0.0000074
13 12 2 2 0.1784995
13 12 3 0 -0.0011086
13 12 3 1 0.0002445
13 12 3 2 0.0009721
13 12 3 3 0.0481431
13 12 4 0 0.0002961
13 12 4 1 0.0004086
13 12 4 2 0.0017093
13 12 4 3 0.0464017
13 12 4 4 0.0383418
13 12 5 0 0.0070294
13 12 5 1 0.0006937
13 12 5 2 -0.0005431
13 12 5 3 -0.0576255
13 12 5 4 0.0504564
13 12 5 5 -0.0044017
13 12 6 0 0.0013874
13 12 6 1 -0.0005608
13 12 6 2 0.0007809
13 12 6 3 -0.0031037
13 12 6 4 0.0105108
13 12 6 5 -0.0090180
13 12 6 6 0.0477872
13 12 7 0 -0.0040635
13 12 7 1 0.0013945
13 12 7 2 -0.0015997
13 12 7 3 0.0092592
13 12 7 4 -0.0271709
13 12 7 5 0.0175576
13 12 7 6 -0.0060001
13 12 7 7 0.0579638
13 12 8 0 0.0021983
13 12 8 1 0.0007990
13 12 8 2 0.0003628
13 12 8 3 -0.0090109
13 12 8 4 -0.0079733
13 12 8 5 0.0398417
13 12 8 6 -0.0032320
13 12 8 7 0.0206655
13 12 8 8 -0.0242583
13 12 9 0 0.0003357
13 12 9 1 -0.0000771
13 12 9 2 0.0000180
13 12 9 3 -0.0006435
13 12 9 4 0.0012562
13 12 9 5 -0.0015390
13 12 9 6 -0.0431430
13 12 9 7 -0.0154417
13 12 9 8 -0.0043611
13 12 9 9 0.0287566
13 12 10 0 -0.0044215
13 12 10 1 0.0008296
13 12 10 2 -0.0010556
13 12 10 3 0.0088678
13 12 10 4 -0.0146135
13 12 10 5 0.0129936
13 12 10 6 0.0001579
13 12 10 7 -0.0133018
13 12 10 8 0.0222577
13 12 10 9 -0.0023650
13 12 10 10 0.0631786
13 12 11 0 -0.0001706
13 12 11 1 -0.0000013
13 12 11 2 -0.0002075
13 12 11 3 0.0000995
13 12 11 4 -0.0001268
13 12 11 5 -0.0000641
13 12 11 6 -0.0282076
13 12 11 7 -0.0111845
13 12 11 8 -0.0010043
13 12 11 9 -0.0132594
13 12 11 10 -0.0011427
13 12 11 11 0.0831711
13 12 12 0 0.0000304
13 12 12 1 0.0004930
13 12 12 2 -0.0008423
13 12 12 3 -0.0008033
13 12 12 4 0.0053761
13 12 12 5 -0.0387055
13 12 12 6 -0.0033196
13 12 12 7 0.0035838
13 12 12 8 0.0288692
13 12 12 9 -0.0005976
13 12 12 10 0.0046050
13 12 12 11 -0.0002289
13 12 12 12 -0.0573111
13 12 13 0 0.0107658
13 12 13 1 0.0004669
13 12 13 2 -0.0015773
13 12 13 3 0.0091188
13 12 13 4 0.0002153
13 12 13 5 -0.0338121
13 12 13 6 -0.0047796
13 12 13 7 0.0161518
13 12 13 8 -0.0260095
13 12 13 9 -0.0007173
13 12 13 10 0.0151175
13 12 13 11 0.0011254
13 12 13 12 0.0810372
13 12 13 13 0.0375700
13 13 0 0 0.8626935
13 13 1 0 0.0018552
13 13 1 1 0.3513888
13 13 2 0 -0.0000618
13 13 2 1 0.0000599
13 13 2 2 0.6718822
13 13 3 0 0.0062174
13 13 3 1 -0.0001280
13 13 3 2 0.0024371
13 13 3 3 0.5282215
13 13 4 0 -0.0068223
13 13 4 1 0.0001418
13 13 4 2 0.0061218
13 13 4 3 -0.1198679
13 13 4 4 0.4774648
13 13 5 0 0.0074432
13 13 5 1 0.0016609
13 13 5 2 0.0012066
13 13 5 3 -0.0722376
13 13 5 4 -0.0054892
13 13 5 5 0.5509899
13 13 6 0 0.0012678
13 13 6 1 -0.0012922
13 13 6 2 0.0029550
13 13 6 3 0.0033598
13 13 6 4 0.0193870
13 13 6 5 0.0304858
13 13 6 6 0.4900267
13 13 7 0 -0.0039562
13 13 7 1 0.0031646
13 13 7 2 -0.0067330
13 13 7 3 -0.0109591
13 13 7 4 -0.0436188
13 13 7 5 -0.0750123
13 13 7 6 0.0422916
13 13 7 7 0.4098066
13 13 8 0 0.0033109
13 13 8 1 0.0022269
13 13 8 2 -0.0000064
13 13 8 3 0.0061691
13 13 8 4 -0.0370425
13 13 8 5 -0.0238283
13 13 8 6 0.0213189
13 13 8 7 -0.0631413
13 13 8 8 0.5463761
13 13 9 0 0.0002041
13 13 9 1 -0.0001650
13 13 9 2 0.0000384
13 13 9 3 -0.0012529
13 13 9 4 0.0030550
13 13 9 5 0.0042428
13 13 9 6 0.1066012
13 13 9 7 0.0357421
13 13 9 8 0.0116594
13 13 9 9 0.4808323
13 13 10 0 -0.0028831
13 13 10 1 0.0020117
