NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.541114
ENERGIES
-10.729417
-0.803927
-0.436978
-0.368788
-0.147008
0.293005
0.888583
0.913252
0.947316
965064.360190
965066.229315
996490.483399
1073373.252289

OEI
-19.576698	
-0.356080	-5.327117	
-0.078777	-0.016213	-4.734809	
0.013737	0.012695	0.001787	-4.643590	
10 0 10 1 -0.0001399
10 0 10 2 0.0000040
10 0 10 3 -0.0000153
10 0 10 4 -0.0000020
10 0 10 5 0.0000113
10 0 10 6 -0.0000615
10 0 10 7 0.0000060
10 0 10 8 0.0002261
10 0 10 9 -0.0000026
10 0 10 10 -0.0000546
10 1 0 0 -0.0052179
10 1 1 0 0.0003280
10 1 1 1 -0.0085895
10 1 2 0 0.0005246
10 1 2 1 -0.0050405
10 1 2 2 -0.0060624
10 1 3 0 0.0012724
10 1 3 1 -0.0110385
10 1 3 2 -0.0040399
10 1 3 3 -0.0077810
10 1 4 0 -0.0026318
10 1 4 1 0.0143283
10 1 4 2 -0.0014925
10 1 4 3 -0.0005834
10 1 4 4 0.0026118
10 1 5 0 0.0002526
10 1 5 1 0.0033965
10 1 5 2 -0.0074848
10 1 5 3 -0.0011626
10 1 5 4 -0.0013344
10 1 5 5 -0.0046438
10 1 6 0 0.0015079
10 1 6 1 -0.0056704
10 1 6 2 0.0013739
10 1 6 3 0.0024972
10 1 6 4 0.0048364
10 1 6 5 -0.0007578
10 1 6 6 -0.0128805
10 1 7 0 0.0022353
10 1 7 1 -0.0062778
10 1 7 2 0.0040309
10 1 7 3 0.0041283
10 1 7 4 -0.0038212
10 1 7 5 0.0007993
10 1 7 6 -0.0078048
10 1 7 7 -0.0048619
10 1 8 0 0.0000781
10 1 8 1 0.0015179
10 1 8 2 0.0018784
10 1 8 3 0.0050374
10 1 8 4 -0.0086519
10 1 8 5 0.0073527
10 1 8 6 0.0039907
10 1 8 7 0.0071284
10 1 8 8 -0.0017753
10 1 9 0 -0.0000000
10 1 9 1 0.0001672
10 1 9 2 -0.0004021
10 1 9 3 -0.0003255
10 1 9 4 -0.0008710
10 1 9 5 -0.0030058
10 1 9 6 0.0005099
10 1 9 7 -0.0004440
10 1 9 8 0.0004020
10 1 9 9 0.0014195
10 1 10 0 -0.0001399
10 1 10 1 0.0210136
10 1 10 2 -0.0199696
10 1 10 3 0.0009789
10 1 10 4 -0.0036369
10 1 10 5 0.0030658
10 1 10 6 -0.0038095
10 1 10 7 -0.0006249
10 1 10 8 0.0200527
10 1 10 9 0.0001737
10 1 10 10 0.0019922
10 2 0 0 -0.0057717
10 2 1 0 -0.0002446
10 2 1 1 0.0024413
10 2 2 0 -0.0002694
10 2 2 1 -0.0020614
10 2 2 2 0.0017298
10 2 3 0 -0.0005875
10 2 3 1 0.0050216
10 2 3 2 -0.0001809
10 2 3 3 -0.0013276
10 2 4 0 0.0014031
10 2 4 1 -0.0100795
10 2 4 2 0.0033306
10 2 4 3 0.0005141
10 2 4 4 -0.0071608
10 2 5 0 -0.0001508
10 2 5 1 -0.0047494
10 2 5 2 0.0069562
10 2 5 3 -0.0013057
10 2 5 4 0.0038468
10 2 5 5 0.0151780
10 2 6 0 -0.0008633
10 2 6 1 0.0017384
10 2 6 2 -0.0005274
10 2 6 3 -0.0002002
10 2 6 4 -0.0017514
10 2 6 5 0.0024847
10 2 6 6 0.0012463
10 2 7 0 -0.0010748
10 2 7 1 0.0041513
10 2 7 2 -0.0017546
10 2 7 3 -0.0027382
10 2 7 4 0.0021911
10 2 7 5 0.0024257
10 2 7 6 0.0026905
10 2 7 7 -0.0035427
10 2 8 0 0.0000099
10 2 8 1 0.0045181
10 2 8 2 -0.0078805
10 2 8 3 -0.0031027
10 2 8 4 0.0050656
10 2 8 5 -0.0071058
10 2 8 6 -0.0047416
10 2 8 7 -0.0053310
10 2 8 8 0.0023794
10 2 9 0 0.0000006
10 2 9 1 -0.0003487
10 2 9 2 0.0009770
10 2 9 3 -0.0014430
10 2 9 4 -0.0006734
10 2 9 5 0.0032691
10 2 9 6 0.0003885
10 2 9 7 -0.0006937
10 2 9 8 -0.0004200
10 2 9 9 0.0111274
10 2 10 0 0.0000040
10 2 10 1 -0.0199696
10 2 10 2 0.0218852
10 2 10 3 0.0004947
10 2 10 4 0.0016513
10 2 10 5 -0.0007265
10 2 10 6 0.0054247
10 2 10 7 0.0018891
10 2 10 8 -0.0232067
10 2 10 9 0.0007326
10 2 10 10 0.0132504
10 3 0 0 -0.0178650
10 3 1 0 -0.0000651
10 3 1 1 -0.0096395
10 3 2 0 -0.0000995
10 3 2 1 -0.0042647
10 3 2 2 -0.0072848
10 3 3 0 0.0000766
10 3 3 1 -0.0013186
10 3 3 2 -0.0016913
10 3 3 3 -0.0126410
10 3 4 0 -0.0001750
10 3 4 1 -0.0008449
10 3 4 2 0.0008661
10 3 4 3 0.0009421
10 3 4 4 -0.0113807
10 3 5 0 0.0000522
10 3 5 1 -0.0009294
10 3 5 2 0.0000167
10 3 5 3 -0.0033022
10 3 5 4 0.0049450
10 3 5 5 0.0187585
10 3 6 0 -0.0001022
10 3 6 1 -0.0028039
10 3 6 2 0.0005688
10 3 6 3 0.0009031
10 3 6 4 0.0010554
10 3 6 5 0.0017511
10 3 6 6 -0.0118163
10 3 7 0 0.0000710
10 3 7 1 0.0003033
10 3 7 2 0.0007020
10 3 7 3 -0.0028584
10 3 7 4 0.0013788
10 3 7 5 0.0040939
10 3 7 6 -0.0014870
10 3 7 7 -0.0138036
10 3 8 0 -0.0001513
10 3 8 1 0.0072322
10 3 8 2 -0.0069658
10 3 8 3 0.0002643
10 3 8 4 -0.0012017
10 3 8 5 0.0013662
10 3 8 6 -0.0013578
10 3 8 7 -0.0001139
10 3 8 8 -0.0049831
10 3 9 0 0.0000083
10 3 9 1 0.0002727
10 3 9 2 -0.0000094
10 3 9 3 -0.0025803
10 3 9 4 -0.0012418
10 3 9 5 0.0003906
10 3 9 6 0.0005227
10 3 9 7 -0.0019766
10 3 9 8 0.0005908
10 3 9 9 0.0114635
10 3 10 0 -0.0000153
10 3 10 1 0.0009789
10 3 10 2 0.0004947
10 3 10 3 0.0027637
10 3 10 4 -0.0030910
10 3 10 5 -0.0012864
10 3 10 6 0.0007311
10 3 10 7 0.0018580
10 3 10 8 0.0004968
10 3 10 9 -0.0028481
10 3 10 10 0.0145298
10 4 0 0 0.0321158
10 4 1 0 0.0001246
10 4 1 1 0.0174210
10 4 2 0 0.0003917
10 4 2 1 0.0032485
10 4 2 2 0.0126203
10 4 3 0 0.0000576
10 4 3 1 -0.0002379
10 4 3 2 0.0001860
10 4 3 3 0.0162827
10 4 4 0 0.0001648
10 4 4 1 0.0014730
10 4 4 2 -0.0012695
10 4 4 3 -0.0007078
10 4 4 4 0.0242522
10 4 5 0 -0.0000812
10 4 5 1 0.0000001
10 4 5 2 0.0003740
10 4 5 3 0.0039152
10 4 5 4 -0.0073355
10 4 5 5 -0.0237249
10 4 6 0 0.0003711
10 4 6 1 0.0064671
10 4 6 2 0.0014058
10 4 6 3 -0.0002404
10 4 6 4 -0.0036848
10 4 6 5 -0.0014799
10 4 6 6 0.0185739
10 4 7 0 0.0001820
10 4 7 1 0.0000112
10 4 7 2 0.0001585
10 4 7 3 0.0057696
10 4 7 4 -0.0023499
10 4 7 5 -0.0049464
10 4 7 6 0.0000347
10 4 7 7 0.0194872
10 4 8 0 0.0005204
10 4 8 1 -0.0114716
10 4 8 2 0.0105584
10 4 8 3 -0.0000246
10 4 8 4 0.0011465
10 4 8 5 -0.0028217
10 4 8 6 0.0010180
10 4 8 7 0.0000134
10 4 8 8 0.0118754
10 4 9 0 -0.0000044
10 4 9 1 -0.0008271
10 4 9 2 -0.0002564
10 4 9 3 0.0031721
10 4 9 4 0.0031959
10 4 9 5 -0.0013887
10 4 9 6 -0.0013627
10 4 9 7 0.0023892
10 4 9 8 -0.0011057
10 4 9 9 -0.0148964
10 4 10 0 -0.0000020
10 4 10 1 -0.0036369
10 4 10 2 0.0016513
10 4 10 3 -0.0030910
10 4 10 4 0.0063578
10 4 10 5 0.0020311
10 4 10 6 -0.0010807
10 4 10 7 -0.0020979
10 4 10 8 -0.0041934
10 4 10 9 -0.0017351
10 4 10 10 -0.0193297
10 5 0 0 0.0256467
10 5 1 0 -0.0001817
10 5 1 1 0.0356203
10 5 2 0 0.0008602
10 5 2 1 -0.0236998
10 5 2 2 0.0352046
10 5 3 0 0.0004828
10 5 3 1 -0.0071484
10 5 3 2 -0.0028821
10 5 3 3 0.0127204
10 5 4 0 0.0001841
10 5 4 1 -0.0004508
10 5 4 2 0.0016528
10 5 4 3 0.0021095
10 5 4 4 0.0186752
10 5 5 0 -0.0003302
10 5 5 1 0.0092121
10 5 5 2 -0.0077195
10 5 5 3 0.0097447
10 5 5 4 -0.0154595
10 5 5 5 -0.0573770
10 5 6 0 0.0005024
10 5 6 1 0.0004629
10 5 6 2 0.0068197
10 5 6 3 0.0033832
10 5 6 4 -0.0032255
10 5 6 5 -0.0031619
10 5 6 6 0.0146895
10 5 7 0 0.0008073
10 5 7 1 -0.0009819
10 5 7 2 0.0032514
10 5 7 3 0.0094533
10 5 7 4 -0.0042511
10 5 7 5 -0.0064664
10 5 7 6 -0.0052393
10 5 7 7 0.0170099
10 5 8 0 0.0015200
10 5 8 1 0.0115056
10 5 8 2 -0.0186214
10 5 8 3 0.0026212
10 5 8 4 -0.0052659
10 5 8 5 0.0044948
10 5 8 6 -0.0081129
10 5 8 7 0.0022534
10 5 8 8 0.0531428
10 5 9 0 -0.0000887
10 5 9 1 -0.0025614
10 5 9 2 0.0041511
10 5 9 3 -0.0015211
10 5 9 4 -0.0042519
10 5 9 5 -0.0156960
10 5 9 6 0.0010205
10 5 9 7 -0.0032327
10 5 9 8 -0.0053512
10 5 9 9 0.0579414
10 5 10 0 0.0000113
10 5 10 1 0.0030658
10 5 10 2 -0.0007265
10 5 10 3 -0.0012864
10 5 10 4 0.0020311
10 5 10 5 0.0421002
10 5 10 6 0.0022799
10 5 10 7 0.0061319
10 5 10 8 0.0037295
10 5 10 9 0.0022642
10 5 10 10 0.0652421
10 6 0 0 -0.0117747
10 6 1 0 -0.0000229
10 6 1 1 -0.0043039
10 6 2 0 -0.0001184
10 6 2 1 -0.0019460
10 6 2 2 -0.0017436
10 6 3 0 0.0000631
10 6 3 1 0.0013548
10 6 3 2 0.0010791
10 6 3 3 -0.0038628
10 6 4 0 -0.0005336
10 6 4 1 -0.0001623
10 6 4 2 0.0011592
10 6 4 3 -0.0001158
10 6 4 4 -0.0072034
10 6 5 0 0.0000647
10 6 5 1 -0.0006790
10 6 5 2 0.0015791
10 6 5 3 -0.0002149
10 6 5 4 0.0015168
10 6 5 5 0.0049466
10 6 6 0 0.0000748
10 6 6 1 -0.0036810
10 6 6 2 -0.0010618
10 6 6 3 -0.0014516
10 6 6 4 0.0024294
10 6 6 5 0.0002499
10 6 6 6 -0.0060040
10 6 7 0 0.0000935
10 6 7 1 -0.0006554
10 6 7 2 -0.0010584
10 6 7 3 -0.0026228
10 6 7 4 0.0009611
10 6 7 5 0.0011220
10 6 7 6 0.0012334
10 6 7 7 -0.0048173
10 6 8 0 -0.0002283
10 6 8 1 0.0056413
10 6 8 2 -0.0057895
10 6 8 3 -0.0004134
10 6 8 4 -0.0007849
10 6 8 5 -0.0010523
10 6 8 6 -0.0006472
10 6 8 7 -0.0004344
10 6 8 8 -0.0013345
10 6 9 0 -0.0000189
10 6 9 1 0.0005039
10 6 9 2 0.0003108
10 6 9 3 -0.0013216
10 6 9 4 -0.0014782
10 6 9 5 0.0003135
10 6 9 6 0.0005763
10 6 9 7 -0.0010403
10 6 9 8 -0.0000102
10 6 9 9 0.0090742
10 6 10 0 -0.0000615
10 6 10 1 -0.0038095
10 6 10 2 0.0054247
10 6 10 3 0.0007311
10 6 10 4 -0.0010807
10 6 10 5 0.0022799
10 6 10 6 0.0024379
10 6 10 7 0.0015516
10 6 10 8 -0.0061202
10 6 10 9 0.0006589
10 6 10 10 0.0112387
10 7 0 0 -0.0164966
10 7 1 0 -0.0001302
10 7 1 1 -0.0046925
10 7 2 0 -0.0002867
10 7 2 1 -0.0034485
10 7 2 2 -0.0011232
10 7 3 0 -0.0001088
10 7 3 1 0.0010916
10 7 3 2 0.0007036
10 7 3 3 -0.0069358
10 7 4 0 -0.0000139
10 7 4 1 -0.0023295
10 7 4 2 0.0006608
10 7 4 3 0.0011761
10 7 4 4 -0.0096685
10 7 5 0 0.0000165
10 7 5 1 0.0010552
10 7 5 2 -0.0000705
10 7 5 3 0.0002667
10 7 5 4 0.0010139
10 7 5 5 0.0023076
10 7 6 0 -0.0003580
10 7 6 1 -0.0036199
10 7 6 2 -0.0003636
10 7 6 3 -0.0005644
10 7 6 4 0.0009051
10 7 6 5 0.0000923
10 7 6 6 -0.0060755
10 7 7 0 -0.0002773
10 7 7 1 0.0003300
10 7 7 2 -0.0009446
10 7 7 3 -0.0049582
10 7 7 4 0.0021652
10 7 7 5 0.0012828
10 7 7 6 0.0009965
10 7 7 7 -0.0094289
10 7 8 0 -0.0003066
10 7 8 1 0.0089862
10 7 8 2 -0.0092473
10 7 8 3 -0.0003871
10 7 8 4 -0.0005830
10 7 8 5 0.0012800
10 7 8 6 -0.0017185
10 7 8 7 -0.0007019
10 7 8 8 0.0000978
10 7 9 0 -0.0000218
10 7 9 1 0.0001342
10 7 9 2 0.0006173
10 7 9 3 -0.0023861
10 7 9 4 -0.0017917
10 7 9 5 -0.0019290
10 7 9 6 0.0006159
10 7 9 7 -0.0024111
10 7 9 8 -0.0004753
10 7 9 9 0.0163764
10 7 10 0 0.0000060
10 7 10 1 -0.0006249
10 7 10 2 0.0018891
10 7 10 3 0.0018580
10 7 10 4 -0.0020979
10 7 10 5 0.0061319
10 7 10 6 0.0015516
10 7 10 7 0.0031214
10 7 10 8 -0.0004564
10 7 10 9 -0.0013070
10 7 10 10 0.0198208
10 8 0 0 -0.0025788
10 8 1 0 0.0000016
10 8 1 1 -0.0031790
10 8 2 0 -0.0000530
10 8 2 1 0.0000894
10 8 2 2 -0.0032851
10 8 3 0 -0.0000344
10 8 3 1 -0.0020451
10 8 3 2 -0.0004819
10 8 3 3 -0.0025365
10 8 4 0 0.0000276
10 8 4 1 0.0030238
10 8 4 2 -0.0009616
10 8 4 3 0.0003720
10 8 4 4 -0.0016778
10 8 5 0 0.0000368
10 8 5 1 0.0066003
10 8 5 2 -0.0084178
10 8 5 3 0.0016989
10 8 5 4 -0.0033046
10 8 5 5 -0.0164968
10 8 6 0 -0.0000819
10 8 6 1 -0.0005305
10 8 6 2 -0.0000818
10 8 6 3 0.0011271
10 8 6 4 0.0003074
10 8 6 5 -0.0027790
10 8 6 6 -0.0031295
10 8 7 0 -0.0001101
10 8 7 1 0.0001087
10 8 7 2 0.0001111
10 8 7 3 0.0009492
10 8 7 4 -0.0008426
10 8 7 5 -0.0018110
10 8 7 6 -0.0015147
10 8 7 7 -0.0023763
10 8 8 0 -0.0000799
10 8 8 1 0.0002537
10 8 8 2 0.0013200
10 8 8 3 0.0009771
10 8 8 4 -0.0012013
10 8 8 5 0.0099116
10 8 8 6 0.0013720
10 8 8 7 0.0022601
10 8 8 8 -0.0019588
10 8 9 0 -0.0000021
10 8 9 1 0.0003879
10 8 9 2 -0.0004658
10 8 9 3 0.0003379
10 8 9 4 -0.0010353
10 8 9 5 -0.0055153
10 8 9 6 -0.0000360
10 8 9 7 -0.0007215
10 8 9 8 0.0003377
10 8 9 9 -0.0001730
10 8 10 0 0.0002261
10 8 10 1 0.0200527
10 8 10 2 -0.0232067
10 8 10 3 0.0004968
10 8 10 4 -0.0041934
10 8 10 5 0.0037295
10 8 10 6 -0.0061202
10 8 10 7 -0.0004564
10 8 10 8 0.0311451
10 8 10 9 0.0000619
10 8 10 10 -0.0000291
10 9 0 0 0.0000004
10 9 1 0 -0.0000016
10 9 1 1 -0.0003274
10 9 2 0 -0.0000005
10 9 2 1 -0.0003339
10 9 2 2 0.0000468
10 9 3 0 0.0000119
10 9 3 1 -0.0005856
10 9 3 2 -0.0005646
10 9 3 3 -0.0029348
10 9 4 0 -0.0000008
10 9 4 1 -0.0001242
10 9 4 2 -0.0006786
10 9 4 3 0.0011878
10 9 4 4 0.0022265
10 9 5 0 -0.0000591
10 9 5 1 0.0004909
10 9 5 2 0.0001494
10 9 5 3 0.0016358
10 9 5 4 -0.0039063
10 9 5 5 -0.0207214
10 9 6 0 -0.0000243
10 9 6 1 0.0010631
10 9 6 2 0.0007703
10 9 6 3 0.0002660
10 9 6 4 -0.0016066
10 9 6 5 -0.0005003
10 9 6 6 0.0000144
10 9 7 0 -0.0000160
10 9 7 1 0.0005277
10 9 7 2 0.0000662
10 9 7 3 -0.0008582
10 9 7 4 0.0001026
10 9 7 5 -0.0025660
10 9 7 6 -0.0006236
10 9 7 7 -0.0028473
10 9 8 0 0.0000009
10 9 8 1 0.0001998
10 9 8 2 0.0000257
10 9 8 3 0.0001824
10 9 8 4 -0.0004479
10 9 8 5 -0.0014131
10 9 8 6 -0.0001803
10 9 8 7 -0.0003403
10 9 8 8 0.0000862
10 9 9 0 -0.0000061
10 9 9 1 0.0002585
10 9 9 2 0.0011440
10 9 9 3 0.0014369
10 9 9 4 -0.0020874
10 9 9 5 0.0045518
10 9 9 6 0.0010349
10 9 9 7 0.0018459
10 9 9 8 0.0000423
10 9 9 9 -0.0000000
10 9 10 0 -0.0000026
10 9 10 1 0.0001737
10 9 10 2 0.0007326
10 9 10 3 -0.0028481
10 9 10 4 -0.0017351
10 9 10 5 0.0022642
10 9 10 6 0.0006589
10 9 10 7 -0.0013070
10 9 10 8 0.0000619
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3508123
10 10 1 0 -0.0015340
10 10 1 1 0.4168485
10 10 2 0 0.0050861
10 10 2 1 -0.1351437
10 10 2 2 0.3947006
10 10 3 0 -0.0001386
10 10 3 1 0.0018983
10 10 3 2 0.0012414
10 10 3 3 0.2847325
10 10 4 0 0.0027057
10 10 4 1 -0.0208525
10 10 4 2 0.0097841
10 10 4 3 -0.0052225
10 10 4 4 0.3260974
10 10 5 0 -0.0010819
10 10 5 1 0.0106231
10 10 5 2 -0.0086368
10 10 5 3 -0.0177907
10 10 5 4 0.0176640
10 10 5 5 0.4566576
10 10 6 0 0.0027056
10 10 6 1 0.0032818
10 10 6 2 0.0416824
10 10 6 3 -0.0054704
10 10 6 4 -0.0214761
10 10 6 5 0.0118406
10 10 6 6 0.2848524
10 10 7 0 0.0002397
10 10 7 1 0.0001884
10 10 7 2 0.0039348
10 10 7 3 0.0470930
10 10 7 4 0.0007466
10 10 7 5 0.0276448
10 10 7 6 0.0021744
10 10 7 7 0.3084556
10 10 8 0 0.0091073
10 10 8 1 0.0580058
10 10 8 2 -0.1070932
10 10 8 3 0.0008577
10 10 8 4 -0.0298940
10 10 8 5 0.0162002
10 10 8 6 -0.0501299
10 10 8 7 -0.0010186
10 10 8 8 0.4970874
10 10 9 0 -0.0000245
10 10 9 1 0.0038190
10 10 9 2 0.0042665
10 10 9 3 -0.0215551
10 10 9 4 -0.0216074
10 10 9 5 -0.0228614
10 10 9 6 0.0024588
10 10 9 7 -0.0144080
10 10 9 8 0.0015664
10 10 9 9 0.6002955
10 10 10 0 -0.0000546
10 10 10 1 0.0019922
10 10 10 2 0.0132504
10 10 10 3 0.0145298
10 10 10 4 -0.0193297
10 10 10 5 0.0652421
10 10 10 6 0.0112387
10 10 10 7 0.0198208
10 10 10 8 -0.0000291
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 -0.0032305
11 0 1 0 -0.0001905
11 0 1 1 -0.0004904
11 0 2 0 -0.0000608
11 0 2 1 -0.0002280
11 0 2 2 -0.0003312
11 0 3 0 0.0000082
11 0 3 1 0.0000058
11 0 3 2 0.0000008
11 0 3 3 -0.0005545
11 0 4 0 -0.0000975
11 0 4 1 -0.0000976
11 0 4 2 0.0000236
11 0 4 3 -0.0000031
11 0 4 4 -0.0008330
11 0 5 0 0.0000222
11 0 5 1 0.0000298
11 0 5 2 0.0000052
11 0 5 3 -0.0000542
11 0 5 4 0.0001829
11 0 5 5 0.0003956
11 0 6 0 -0.0001920
11 0 6 1 -0.0003190
11 0 6 2 -0.0001269
11 0 6 3 0.0000283
11 0 6 4 0.0001147
11 0 6 5 0.0000349
11 0 6 6 -0.0007196
11 0 7 0 -0.0000122
11 0 7 1 -0.0000265
11 0 7 2 -0.0000183
11 0 7 3 -0.0003178
11 0 7 4 0.0000212
11 0 7 5 0.0001271
11 0 7 6 0.0000096
11 0 7 7 -0.0007961
11 0 8 0 0.0000658
11 0 8 1 0.0004849
11 0 8 2 -0.0005381
11 0 8 3 0.0000036
11 0 8 4 -0.0000826
11 0 8 5 0.0000752
11 0 8 6 -0.0000991
11 0 8 7 -0.0000010
11 0 8 8 -0.0004204
11 0 9 0 -0.0000003
11 0 9 1 0.0000145
11 0 9 2 0.0000204
11 0 9 3 -0.0001074
11 0 9 4 -0.0001016
11 0 9 5 -0.0000321
11 0 9 6 0.0000392
11 0 9 7 -0.0000998
11 0 9 8 0.0000093
11 0 9 9 0.0006298
11 0 10 0 -0.0000005
11 0 10 1 0.0000180
11 0 10 2 0.0000406
11 0 10 3 0.0000715
11 0 10 4 -0.0001150
11 0 10 5 0.0000995
11 0 10 6 0.0000532
11 0 10 7 0.0000847
11 0 10 8 0.0000080
11 0 10 9 -0.0000005
11 0 10 10 0.0006295
11 0 11 0 0.0000112
11 0 11 1 0.0000813
11 0 11 2 -0.0001540
11 0 11 3 0.0000219
11 0 11 4 -0.0000606
11 0 11 5 -0.0001679
11 0 11 6 -0.0000626
11 0 11 7 -0.0000281
11 0 11 8 0.0002827
11 0 11 9 -0.0000038
11 0 11 10 -0.0000057
11 0 11 11 0.0044640
11 1 0 0 0.0043147
11 1 1 0 -0.0000067
11 1 1 1 0.0015943
11 1 2 0 0.0000286
11 1 2 1 0.0019867
11 1 2 2 0.0004316
11 1 3 0 0.0000019
11 1 3 1 -0.0001084
11 1 3 2 0.0000315
11 1 3 3 0.0029842
11 1 4 0 0.0000455
11 1 4 1 0.0004095
11 1 4 2 -0.0006055
11 1 4 3 0.0001150
11 1 4 4 0.0032742
11 1 5 0 -0.0000231
11 1 5 1 0.0002283
11 1 5 2 -0.0000792
11 1 5 3 0.0005824
11 1 5 4 -0.0009764
11 1 5 5 -0.0025313
11 1 6 0 0.0000042
11 1 6 1 0.0010692
11 1 6 2 -0.0003053
11 1 6 3 0.0000041
11 1 6 4 -0.0005557
11 1 6 5 -0.0002366
11 1 6 6 0.0029130
11 1 7 0 0.0000013
11 1 7 1 0.0001150
11 1 7 2 0.0000007
11 1 7 3 0.0008122
11 1 7 4 -0.0001415
11 1 7 5 -0.0006214
11 1 7 6 -0.0000938
11 1 7 7 0.0032895
11 1 8 0 0.0000793
11 1 8 1 -0.0030171
11 1 8 2 0.0030338
11 1 8 3 -0.0000069
11 1 8 4 0.0005065
11 1 8 5 -0.0001438
11 1 8 6 0.0005951
11 1 8 7 0.0000540
11 1 8 8 -0.0000918
11 1 9 0 -0.0000002
11 1 9 1 -0.0001310
11 1 9 2 0.0000350
11 1 9 3 0.0004324
11 1 9 4 0.0002793
11 1 9 5 -0.0003670
11 1 9 6 -0.0001143
11 1 9 7 0.0002478
11 1 9 8 -0.0001932
11 1 9 9 -0.0004211
11 1 10 0 0.0000055
11 1 10 1 -0.0001220
11 1 10 2 -0.0001302
11 1 10 3 -0.0003657
11 1 10 4 0.0005364
11 1 10 5 0.0006228
11 1 10 6 -0.0001167
11 1 10 7 -0.0001448
11 1 10 8 0.0000456
11 1 10 9 0.0000978
11 1 10 10 -0.0005757
11 1 11 0 0.0000813
11 1 11 1 0.0041856
11 1 11 2 -0.0055664
11 1 11 3 0.0001843
11 1 11 4 -0.0013428
11 1 11 5 -0.0009787
11 1 11 6 -0.0018210
11 1 11 7 -0.0003094
11 1 11 8 0.0089894
11 1 11 9 0.0003147
11 1 11 10 0.0000346
11 1 11 11 0.0478957
11 2 0 0 -0.0013247
11 2 1 0 -0.0000093
11 2 1 1 -0.0000127
11 2 2 0 -0.0000361
11 2 2 1 -0.0010806
11 2 2 2 0.0006483
11 2 3 0 -0.0000064
11 2 3 1 0.0001353
11 2 3 2 -0.0000198
11 2 3 3 -0.0009255
11 2 4 0 0.0000472
11 2 4 1 -0.0005601
11 2 4 2 0.0004084
11 2 4 3 -0.0000437
11 2 4 4 -0.0013824
11 2 5 0 0.0000026
11 2 5 1 -0.0003146
11 2 5 2 0.0002234
11 2 5 3 -0.0001815
11 2 5 4 0.0002712
11 2 5 5 -0.0003860
11 2 6 0 -0.0000617
11 2 6 1 -0.0003305
11 2 6 2 0.0002357
11 2 6 3 -0.0000248
11 2 6 4 0.0001824
11 2 6 5 0.0000543
11 2 6 6 -0.0006811
11 2 7 0 -0.0000149
11 2 7 1 -0.0000543
11 2 7 2 0.0000131
11 2 7 3 -0.0004220
11 2 7 4 0.0000375
11 2 7 5 -0.0000824
11 2 7 6 0.0000862
11 2 7 7 -0.0011782
11 2 8 0 -0.0000638
11 2 8 1 0.0015042
11 2 8 2 -0.0015481
11 2 8 3 0.0000120
11 2 8 4 -0.0000418
11 2 8 5 -0.0003024
11 2 8 6 -0.0003321
11 2 8 7 -0.0001034
11 2 8 8 0.0002793
11 2 9 0 0.0000033
11 2 9 1 -0.0001525
11 2 9 2 0.0000605
11 2 9 3 0.0001688
11 2 9 4 0.0003072
11 2 9 5 0.0005818
11 2 9 6 -0.0000352
11 2 9 7 0.0002687
11 2 9 8 -0.0000953
11 2 9 9 -0.0033778
11 2 10 0 0.0000009
11 2 10 1 -0.0002905
11 2 10 2 0.0002055
11 2 10 3 -0.0000591
11 2 10 4 0.0001486
11 2 10 5 -0.0010572
11 2 10 6 -0.0000898
11 2 10 7 -0.0002689
11 2 10 8 -0.0004065
11 2 10 9 -0.0001032
11 2 10 10 -0.0032752
11 2 11 0 -0.0001540
11 2 11 1 -0.0055664
11 2 11 2 0.0077232
11 2 11 3 -0.0003798
11 2 11 4 0.0018599
11 2 11 5 0.0024509
11 2 11 6 0.0027900
11 2 11 7 0.0005846
11 2 11 8 -0.0126472
11 2 11 9 0.0002635
11 2 11 10 0.0008399
11 2 11 11 -0.0865167
11 3 0 0 0.0004339
11 3 1 0 -0.0000062
11 3 1 1 0.0008153
11 3 2 0 0.0000141
11 3 2 1 -0.0005978
11 3 2 2 0.0008783
11 3 3 0 -0.0001173
11 3 3 1 0.0007351
11 3 3 2 0.0004407
11 3 3 3 0.0001027
11 3 4 0 0.0000021
11 3 4 1 -0.0000208
11 3 4 2 0.0001039
11 3 4 3 0.0000688
11 3 4 4 0.0003095
11 3 5 0 0.0000117
11 3 5 1 0.0002054
11 3 5 2 0.0000086
11 3 5 3 0.0003899
11 3 5 4 -0.0004711
11 3 5 5 -0.0020265
11 3 6 0 0.0000255
11 3 6 1 -0.0000850
11 3 6 2 0.0002129
11 3 6 3 -0.0001527
11 3 6 4 -0.0000944
11 3 6 5 -0.0001901
11 3 6 6 0.0001558
11 3 7 0 -0.0001955
11 3 7 1 0.0004272
11 3 7 2 -0.0002145
11 3 7 3 0.0001587
11 3 7 4 0.0002861
11 3 7 5 -0.0002569
11 3 7 6 0.0005539
11 3 7 7 0.0003498
11 3 8 0 0.0000326
11 3 8 1 0.0004691
11 3 8 2 -0.0006657
11 3 8 3 -0.0003810
11 3 8 4 -0.0002144
11 3 8 5 -0.0000170
11 3 8 6 -0.0002261
11 3 8 7 -0.0004630
11 3 8 8 0.0014345
11 3 9 0 -0.0000098
11 3 9 1 0.0006086
11 3 9 2 -0.0004948
