NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
13 5 5 2 0.0012732
13 5 5 3 0.0290908
13 5 5 4 -0.0190890
13 5 5 5 0.0518465
13 5 6 0 0.0000850
13 5 6 1 -0.0001568
13 5 6 2 0.0004975
13 5 6 3 0.0024057
13 5 6 4 0.0019292
13 5 6 5 -0.0029575
13 5 6 6 0.0277705
13 5 7 0 -0.0010336
13 5 7 1 0.0011348
13 5 7 2 -0.0025919
13 5 7 3 0.0046701
13 5 7 4 -0.0315158
13 5 7 5 0.0242990
13 5 7 6 0.0043975
13 5 7 7 0.0094306
13 5 8 0 -0.0004645
13 5 8 1 -0.0009941
13 5 8 2 0.0003850
13 5 8 3 0.0455024
13 5 8 4 -0.0229207
13 5 8 5 -0.0097971
13 5 8 6 -0.0005340
13 5 8 7 0.0395584
13 5 8 8 0.1002942
13 5 9 0 -0.0002122
13 5 9 1 0.0001924
13 5 9 2 -0.0000420
13 5 9 3 0.0000341
13 5 9 4 -0.0009652
13 5 9 5 0.0032701
13 5 9 6 -0.0799088
13 5 9 7 -0.0057856
13 5 9 8 0.0084543
13 5 9 9 0.0600820
13 5 10 0 0.0017780
13 5 10 1 -0.0015601
13 5 10 2 0.0008918
13 5 10 3 0.0004565
13 5 10 4 0.0105076
13 5 10 5 -0.0248502
13 5 10 6 -0.0078262
13 5 10 7 -0.0290324
13 5 10 8 -0.0308920
13 5 10 9 0.0043542
13 5 10 10 0.0144092
13 5 11 0 0.0000256
13 5 11 1 0.0000105
13 5 11 2 0.0001466
13 5 11 3 -0.0000698
13 5 11 4 0.0002668
13 5 11 5 -0.0003070
13 5 11 6 -0.0592040
13 5 11 7 -0.0076957
13 5 11 8 0.0024832
13 5 11 9 0.0183817
13 5 11 10 0.0018678
13 5 11 11 -0.0381173
13 5 12 0 -0.0051328
13 5 12 1 -0.0006947
13 5 12 2 0.0003607
13 5 12 3 -0.0423458
13 5 12 4 0.0370177
13 5 12 5 -0.0181245
13 5 12 6 0.0019881
13 5 12 7 0.0074158
13 5 12 8 0.0419520
13 5 12 9 0.0007676
13 5 12 10 -0.0103686
13 5 12 11 -0.0003449
13 5 12 12 0.0341020
13 5 13 0 -0.0037819
13 5 13 1 -0.0008324
13 5 13 2 0.0019407
13 5 13 3 -0.0320594
13 5 13 4 0.0109044
13 5 13 5 0.1084350
13 5 13 6 -0.0044398
13 5 13 7 0.0386651
13 5 13 8 -0.0052178
13 5 13 9 0.0037591
13 5 13 10 -0.0326017
13 5 13 11 -0.0010747
13 5 13 12 -0.0335391
13 5 13 13 0.0481061
13 6 0 0 -0.0167971
13 6 1 0 -0.0000630
13 6 1 1 0.0021018
13 6 2 0 0.0000044
13 6 2 1 0.0000103
13 6 2 2 0.0035770
13 6 3 0 -0.0002436
13 6 3 1 -0.0000434
13 6 3 2 0.0001592
13 6 3 3 -0.0041187
13 6 4 0 0.0002198
13 6 4 1 -0.0000777
13 6 4 2 -0.0000583
13 6 4 3 0.0043865
13 6 4 4 -0.0016256
13 6 5 0 -0.0002404
13 6 5 1 -0.0001255
13 6 5 2 -0.0002174
13 6 5 3 0.0012739
13 6 5 4 0.0009789
13 6 5 5 -0.0040519
13 6 6 0 0.0021024
13 6 6 1 0.0001468
13 6 6 2 -0.0040778
13 6 6 3 0.0041429
13 6 6 4 0.0047300
13 6 6 5 -0.0029070
13 6 6 6 -0.0047752
13 6 7 0 0.0001832
13 6 7 1 -0.0000665
13 6 7 2 -0.0005082
13 6 7 3 0.0008015
13 6 7 4 0.0019228
13 6 7 5 -0.0023339
13 6 7 6 0.0016349
13 6 7 7 0.0007162
13 6 8 0 -0.0000731
13 6 8 1 -0.0001796
13 6 8 2 0.0000694
13 6 8 3 -0.0018326
13 6 8 4 0.0021353
13 6 8 5 0.0012665
13 6 8 6 -0.0061981
13 6 8 7 -0.0039817
13 6 8 8 -0.0055573
13 6 9 0 -0.0023409
13 6 9 1 0.0003146
13 6 9 2 -0.0019607
13 6 9 3 0.0082709
13 6 9 4 -0.0015876
13 6 9 5 -0.0102045
13 6 9 6 0.0051816
13 6 9 7 -0.0004624
13 6 9 8 0.0021358
13 6 9 9 -0.0048328
13 6 10 0 -0.0002296
13 6 10 1 -0.0006219
13 6 10 2 -0.0002260
13 6 10 3 0.0025876
13 6 10 4 0.0023676
13 6 10 5 0.0014632
13 6 10 6 -0.0015748
13 6 10 7 -0.0000834
13 6 10 8 0.0027793
13 6 10 9 0.0034298
13 6 10 10 0.0003043
13 6 11 0 -0.0009995
13 6 11 1 -0.0003461
13 6 11 2 -0.0061631
13 6 11 3 0.0115242
13 6 11 4 -0.0004417
13 6 11 5 -0.0155221
13 6 11 6 0.0014020
13 6 11 7 -0.0001814
13 6 11 8 -0.0032941
13 6 11 9 -0.0018608
13 6 11 10 -0.0018509
13 6 11 11 0.0004076
13 6 12 0 0.0003649
13 6 12 1 -0.0001016
13 6 12 2 0.0002501
13 6 12 3 0.0015012
13 6 12 4 -0.0019974
13 6 12 5 0.0021303
13 6 12 6 0.0082871
13 6 12 7 -0.0003229
13 6 12 8 -0.0026744
13 6 12 9 0.0018991
13 6 12 10 0.0010937
13 6 12 11 0.0083547
13 6 12 12 -0.0029720
13 6 13 0 -0.0002540
13 6 13 1 -0.0001942
13 6 13 2 0.0003607
13 6 13 3 0.0014545
13 6 13 4 -0.0013907
13 6 13 5 -0.0044398
13 6 13 6 0.0227639
13 6 13 7 -0.0002035
13 6 13 8 0.0007922
13 6 13 9 -0.0053744
13 6 13 10 0.0014885
13 6 13 11 0.0118944
13 6 13 12 0.0004879
13 6 13 13 -0.0054826
13 7 0 0 0.1242332
13 7 1 0 0.0005246
13 7 1 1 -0.0338727
13 7 2 0 -0.0000137
13 7 2 1 -0.0000621
13 7 2 2 -0.0667077
13 7 3 0 0.0017528
13 7 3 1 0.0001860
13 7 3 2 -0.0012742
13 7 3 3 0.0171003
13 7 4 0 -0.0012707
13 7 4 1 0.0004100
13 7 4 2 -0.0004389
13 7 4 3 -0.0399916
13 7 4 4 0.0042415
13 7 5 0 -0.0017415
13 7 5 1 0.0006322
13 7 5 2 0.0015308
13 7 5 3 0.0118341
13 7 5 4 -0.0234419
13 7 5 5 0.0299577
13 7 6 0 0.0003558
13 7 6 1 -0.0001210
13 7 6 2 -0.0003611
13 7 6 3 0.0012975
13 7 6 4 0.0019592
13 7 6 5 -0.0028763
13 7 6 6 0.0108561
13 7 7 0 -0.0003554
13 7 7 1 0.0008602
13 7 7 2 -0.0010058
13 7 7 3 0.0018582
13 7 7 4 -0.0153980
13 7 7 5 0.0193894
13 7 7 6 0.0043771
13 7 7 7 -0.0111434
13 7 8 0 0.0014666
13 7 8 1 0.0009142
13 7 8 2 0.0008905
13 7 8 3 0.0076303
13 7 8 4 -0.0103242
13 7 8 5 -0.0082160
13 7 8 6 -0.0021290
13 7 8 7 0.0266983
13 7 8 8 0.0408106
13 7 9 0 -0.0003562
13 7 9 1 -0.0004954
13 7 9 2 -0.0002310
13 7 9 3 0.0026636
13 7 9 4 0.0016365
13 7 9 5 0.0017857
13 7 9 6 -0.0425458
13 7 9 7 -0.0041742
13 7 9 8 0.0055568
13 7 9 9 0.0203858
13 7 10 0 0.0006948
13 7 10 1 0.0040544
13 7 10 2 -0.0001942
13 7 10 3 -0.0117129
13 7 10 4 -0.0121587
13 7 10 5 -0.0231704
13 7 10 6 -0.0059030
13 7 10 7 -0.0073491
13 7 10 8 -0.0229597
13 7 10 9 0.0029037
13 7 10 10 -0.0066871
13 7 11 0 -0.0001053
13 7 11 1 -0.0000151
13 7 11 2 -0.0008163
13 7 11 3 0.0014558
13 7 11 4 0.0000119
13 7 11 5 -0.0022094
13 7 11 6 -0.0210530
13 7 11 7 -0.0026509
13 7 11 8 0.0001679
13 7 11 9 0.0166114
13 7 11 10 0.0017657
13 7 11 11 -0.0236691
13 7 12 0 -0.0002035
13 7 12 1 0.0005473
13 7 12 2 -0.0012245
13 7 12 3 -0.0173476
13 7 12 4 0.0180384
13 7 12 5 -0.0049834
13 7 12 6 0.0005525
13 7 12 7 0.0102246
13 7 12 8 0.0077415
13 7 12 9 0.0008850
13 7 12 10 -0.0069909
13 7 12 11 0.0011573
13 7 12 12 0.0343778
13 7 13 0 -0.0036245
13 7 13 1 0.0011124
13 7 13 2 -0.0015350
13 7 13 3 -0.0068749
13 7 13 4 0.0043544
13 7 13 5 0.0386651
13 7 13 6 -0.0002035
13 7 13 7 0.0297745
13 7 13 8 0.0057071
13 7 13 9 0.0016594
13 7 13 10 -0.0194405
13 7 13 11 0.0009987
13 7 13 12 -0.0173602
13 7 13 13 0.0265606
13 8 0 0 -0.0778240
13 8 1 0 -0.0003547
13 8 1 1 0.0279937
13 8 2 0 0.0000219
13 8 2 1 -0.0000090
13 8 2 2 -0.0804194
13 8 3 0 -0.0011631
13 8 3 1 0.0005975
13 8 3 2 0.0001537
13 8 3 3 -0.0363129
13 8 4 0 0.0017484
13 8 4 1 0.0007708
13 8 4 2 -0.0014388
13 8 4 3 0.0130084
13 8 4 4 -0.0141263
13 8 5 0 -0.0074208
13 8 5 1 -0.0001469
13 8 5 2 -0.0004831
13 8 5 3 0.0476663
13 8 5 4 -0.0225891
13 8 5 5 -0.0199221
13 8 6 0 0.0002378
13 8 6 1 -0.0000304
13 8 6 2 0.0003791
13 8 6 3 -0.0008054
13 8 6 4 0.0028268
13 8 6 5 0.0012004
13 8 6 6 -0.0360437
13 8 7 0 -0.0015924
13 8 7 1 0.0002354
13 8 7 2 -0.0010195
13 8 7 3 -0.0017941
13 8 7 4 -0.0145010
13 8 7 5 -0.0045450
13 8 7 6 -0.0046476
13 8 7 7 -0.0041691
13 8 8 0 0.0038949
13 8 8 1 -0.0004934
13 8 8 2 -0.0001877
13 8 8 3 -0.0190998
13 8 8 4 0.0258892
13 8 8 5 0.0085541
13 8 8 6 0.0014061
13 8 8 7 -0.0105849
13 8 8 8 -0.0356323
13 8 9 0 -0.0000416
13 8 9 1 0.0001246
13 8 9 2 0.0000490
13 8 9 3 -0.0001280
13 8 9 4 -0.0012757
13 8 9 5 -0.0000456
13 8 9 6 0.0150023
13 8 9 7 0.0015495
13 8 9 8 -0.0019801
13 8 9 9 -0.0226867
13 8 10 0 0.0015465
13 8 10 1 -0.0011197
13 8 10 2 0.0006881
13 8 10 3 -0.0025780
13 8 10 4 0.0116466
13 8 10 5 0.0065766
13 8 10 6 0.0015704
13 8 10 7 0.0016492
13 8 10 8 0.0063088
13 8 10 9 -0.0031618
13 8 10 10 0.0032728
13 8 11 0 0.0001097
13 8 11 1 0.0000286
13 8 11 2 0.0003709
13 8 11 3 -0.0006168
13 8 11 4 0.0000578
13 8 11 5 0.0013287
13 8 11 6 -0.0158383
13 8 11 7 -0.0019915
13 8 11 8 0.0007362
13 8 11 9 -0.0200839
13 8 11 10 -0.0026110
13 8 11 11 -0.0275475
13 8 12 0 0.0062435
13 8 12 1 -0.0005081
13 8 12 2 0.0010167
13 8 12 3 -0.0052060
13 8 12 4 -0.0045819
13 8 12 5 0.0330454
13 8 12 6 -0.0014364
13 8 12 7 -0.0046157
13 8 12 8 -0.0254318
13 8 12 9 -0.0004381
13 8 12 10 0.0050516
13 8 12 11 -0.0000297
13 8 12 12 0.0110314
13 8 13 0 -0.0106676
13 8 13 1 -0.0006516
13 8 13 2 0.0020425
13 8 13 3 0.0115089
13 8 13 4 -0.0162955
13 8 13 5 -0.0052178
13 8 13 6 0.0007922
13 8 13 7 0.0057071
13 8 13 8 0.0498563
13 8 13 9 -0.0002521
13 8 13 10 0.0035255
13 8 13 11 -0.0009129
13 8 13 12 -0.0258596
13 8 13 13 -0.0582465
13 9 0 0 0.0191959
13 9 1 0 0.0001267
13 9 1 1 -0.0189478
13 9 2 0 0.0000001
13 9 2 1 0.0000104
13 9 2 2 0.0001467
13 9 3 0 0.0002239
13 9 3 1 -0.0002385
13 9 3 2 0.0000370
13 9 3 3 0.0019968
13 9 4 0 -0.0001929
13 9 4 1 -0.0002872
13 9 4 2 0.0001143
13 9 4 3 -0.0089563
13 9 4 4 -0.0007192
13 9 5 0 0.0000450
13 9 5 1 -0.0001042
13 9 5 2 0.0000470
13 9 5 3 -0.0004528
13 9 5 4 -0.0028710
13 9 5 5 0.0051975
13 9 6 0 -0.0029381
13 9 6 1 0.0004261
13 9 6 2 -0.0019780
13 9 6 3 0.0139275
13 9 6 4 -0.0087249
13 9 6 5 -0.0142162
13 9 6 6 0.0030299
13 9 7 0 -0.0002612
13 9 7 1 0.0000318
13 9 7 2 -0.0000911
13 9 7 3 0.0031021
13 9 7 4 0.0007160
13 9 7 5 0.0036691
13 9 7 6 -0.0012315
13 9 7 7 -0.0059151
13 9 8 0 0.0004253
13 9 8 1 -0.0000796
13 9 8 2 0.0000406
13 9 8 3 0.0001126
13 9 8 4 -0.0006054
13 9 8 5 -0.0015993
13 9 8 6 0.0032504
13 9 8 7 0.0059260
13 9 8 8 0.0052394
13 9 9 0 0.0033554
13 9 9 1 0.0007168
13 9 9 2 -0.0008896
13 9 9 3 -0.0097531
13 9 9 4 0.0074000
13 9 9 5 0.0076833
13 9 9 6 -0.0096395
13 9 9 7 0.0028907
13 9 9 8 -0.0038902
13 9 9 9 0.0009716
13 9 10 0 0.0003300
13 9 10 1 -0.0001995
13 9 10 2 -0.0001636
13 9 10 3 0.0004092
13 9 10 4 0.0009468
13 9 10 5 -0.0030776
13 9 10 6 0.0048019
13 9 10 7 -0.0032543
13 9 10 8 -0.0057944
13 9 10 9 -0.0004995
13 9 10 10 -0.0091277
13 9 11 0 0.0014766
13 9 11 1 -0.0007326
13 9 11 2 -0.0029220
13 9 11 3 0.0030213
13 9 11 4 0.0038911
13 9 11 5 -0.0037557
13 9 11 6 0.0008976
13 9 11 7 0.0007522
13 9 11 8 -0.0052309
13 9 11 9 0.0071316
13 9 11 10 -0.0036725
13 9 11 11 -0.0032233
13 9 12 0 -0.0001255
13 9 12 1 0.0000116
13 9 12 2 -0.0000150
13 9 12 3 -0.0017696
13 9 12 4 0.0028719
13 9 12 5 -0.0013121
13 9 12 6 0.0015788
13 9 12 7 0.0013578
13 9 12 8 0.0007070
13 9 12 9 0.0051894
13 9 12 10 -0.0020803
13 9 12 11 0.0048535
13 9 12 12 0.0060569
13 9 13 0 -0.0001224
13 9 13 1 -0.0000017
13 9 13 2 -0.0000897
13 9 13 3 -0.0007510
13 9 13 4 0.0010875
13 9 13 5 0.0037591
13 9 13 6 -0.0053744
13 9 13 7 0.0016594
13 9 13 8 -0.0002521
13 9 13 9 0.0171138
13 9 13 10 -0.0027327
13 9 13 11 0.0127225
13 9 13 12 -0.0015214
13 9 13 13 0.0069905
13 10 0 0 -0.1578622
13 10 1 0 -0.0010155
13 10 1 1 0.1480138
13 10 2 0 0.0000018
13 10 2 1 -0.0000672
13 10 2 2 0.0096377
13 10 3 0 -0.0018361
13 10 3 1 0.0017279
13 10 3 2 -0.0000559
13 10 3 3 -0.0171040
13 10 4 0 0.0015994
13 10 4 1 0.0020725
13 10 4 2 -0.0009254
13 10 4 3 0.0734084
13 10 4 4 0.0059252
13 10 5 0 -0.0001434
13 10 5 1 0.0006486
13 10 5 2 -0.0005931
13 10 5 3 0.0013953
13 10 5 4 0.0252069
13 10 5 5 -0.0420280
13 10 6 0 -0.0003762
13 10 6 1 0.0000484
13 10 6 2 -0.0001271
13 10 6 3 0.0029502
13 10 6 4 0.0014380
13 10 6 5 0.0039099
13 10 6 6 -0.0184507
13 10 7 0 -0.0005994
13 10 7 1 0.0001976
13 10 7 2 -0.0012841
13 10 7 3 -0.0104546
13 10 7 4 -0.0109821
13 10 7 5 -0.0424445
13 10 7 6 -0.0106984
13 10 7 7 0.0429426
13 10 8 0 -0.0020802
13 10 8 1 0.0002256
13 10 8 2 0.0003136
13 10 8 3 -0.0066760
13 10 8 4 0.0083693
13 10 8 5 0.0198671
13 10 8 6 0.0032524
13 10 8 7 -0.0439005
13 10 8 8 -0.0480513
13 10 9 0 0.0003385
13 10 9 1 -0.0001168
13 10 9 2 -0.0001401
13 10 9 3 0.0002250
13 10 9 4 0.0008678
13 10 9 5 -0.0032189
13 10 9 6 0.0672767
13 10 9 7 0.0039039
13 10 9 8 -0.0094487
13 10 9 9 -0.0066220
13 10 10 0 0.0002331
13 10 10 1 0.0017870
13 10 10 2 0.0002649
13 10 10 3 -0.0095990
13 10 10 4 0.0001952
13 10 10 5 0.0311378
13 10 10 6 0.0056377
13 10 10 7 0.0334962
13 10 10 8 0.0401082
13 10 10 9 -0.0085977
13 10 10 10 0.0705484
13 10 11 0 0.0001721
13 10 11 1 -0.0000864
13 10 11 2 -0.0004214
13 10 11 3 0.0006446
13 10 11 4 0.0005653
13 10 11 5 -0.0002899
13 10 11 6 -0.0066041
13 10 11 7 -0.0005756
13 10 11 8 0.0003392
13 10 11 9 -0.0517286
13 10 11 10 -0.0073803
13 10 11 11 0.0269587
13 10 12 0 0.0006948
13 10 12 1 -0.0001424
13 10 12 2 0.0003704
13 10 12 3 0.0154323
13 10 12 4 -0.0238636
13 10 12 5 0.0081938
13 10 12 6 0.0006652
13 10 12 7 -0.0098331
13 10 12 8 -0.0051527
13 10 12 9 -0.0017677
13 10 12 10 0.0219590
13 10 12 11 0.0005582
13 10 12 12 -0.0522883
13 10 13 0 0.0012167
13 10 13 1 -0.0001614
13 10 13 2 0.0009378
13 10 13 3 0.0070370
13 10 13 4 -0.0089082
13 10 13 5 -0.0326017
13 10 13 6 0.0014885
13 10 13 7 -0.0194405
13 10 13 8 0.0035255
13 10 13 9 -0.0027327
13 10 13 10 0.0375484
13 10 13 11 0.0023036
13 10 13 12 0.0143497
13 10 13 13 -0.0543713
13 11 0 0 -0.0032635
13 11 1 0 -0.0000176
13 11 1 1 0.0020524
13 11 2 0 0.0000012
13 11 2 1 0.0000020
13 11 2 2 0.0024026
13 11 3 0 -0.0000374
13 11 3 1 0.0000094
13 11 3 2 0.0000444
13 11 3 3 -0.0003733
13 11 4 0 0.0000302
13 11 4 1 0.0000140
13 11 4 2 -0.0000206
13 11 4 3 0.0016862
13 11 4 4 0.0001183
13 11 5 0 0.0000512
13 11 5 1 0.0000251
13 11 5 2 -0.0000332
13 11 5 3 -0.0007252
13 11 5 4 0.0007832
13 11 5 5 -0.0007934
13 11 6 0 -0.0017261
13 11 6 1 -0.0009699
13 11 6 2 -0.0062633
13 11 6 3 0.0256556
13 11 6 4 -0.0010705
13 11 6 5 -0.0196279
13 11 6 6 -0.0003849
13 11 7 0 -0.0001910
13 11 7 1 -0.0001620
13 11 7 2 -0.0008518
13 11 7 3 0.0032807
13 11 7 4 0.0003315
13 11 7 5 -0.0031879
13 11 7 6 -0.0017288
13 11 7 7 0.0005333
13 11 8 0 0.0000377
13 11 8 1 0.0000784
13 11 8 2 0.0002907
13 11 8 3 -0.0013021
13 11 8 4 -0.0002250
13 11 8 5 0.0016179
13 11 8 6 -0.0032816
13 11 8 7 -0.0012629
13 11 8 8 -0.0009721
13 11 9 0 0.0020120
13 11 9 1 -0.0013856
13 11 9 2 -0.0029852
13 11 9 3 0.0018146
13 11 9 4 0.0148799
13 11 9 5 -0.0002839
13 11 9 6 0.0011614
13 11 9 7 0.0024957
13 11 9 8 -0.0066118
13 11 9 9 0.0016784
13 11 10 0 0.0002054
13 11 10 1 -0.0001832
13 11 10 2 -0.0004318
13 11 10 3 0.0005194
13 11 10 4 0.0019111
13 11 10 5 0.0003739
13 11 10 6 -0.0010047
13 11 10 7 0.0007131
13 11 10 8 0.0000168
13 11 10 9 -0.0070747
13 11 10 10 -0.0007849
13 11 11 0 0.0009019
13 11 11 1 0.0013008
13 11 11 2 -0.0093676
13 11 11 3 0.0094410
13 11 11 4 -0.0010735
13 11 11 5 -0.0187304
13 11 11 6 -0.0008023
13 11 11 7 0.0021977
13 11 11 8 -0.0067652
13 11 11 9 -0.0011302
13 11 11 10 0.0013180
13 11 11 11 0.0007783
13 11 12 0 -0.0000440
13 11 12 1 0.0000006
13 11 12 2 0.0000626
13 11 12 3 0.0003892
13 11 12 4 -0.0004803
13 11 12 5 -0.0005768
13 11 12 6 0.0075749
13 11 12 7 0.0007068
13 11 12 8 -0.0000543
13 11 12 9 0.0049986
13 11 12 10 0.0010673
13 11 12 11 0.0161193
13 11 12 12 -0.0019625
13 11 13 0 0.0000895
13 11 13 1 -0.0000022
13 11 13 2 0.0000559
13 11 13 3 0.0002805
13 11 13 4 -0.0002160
13 11 13 5 -0.0010747
13 11 13 6 0.0118944
13 11 13 7 0.0009987
13 11 13 8 -0.0009129
13 11 13 9 0.0127225
13 11 13 10 0.0023036
13 11 13 11 0.0293897
13 11 13 12 0.0010295
13 11 13 13 -0.0003042
13 12 0 0 -0.0318723
13 12 1 0 -0.0004179
13 12 1 1 0.0953840
13 12 2 0 -0.0000458
13 12 2 1 -0.0000164
13 12 2 2 0.1787540
13 12 3 0 -0.0008873
13 12 3 1 0.0002812
13 12 3 2 0.0014461
13 12 3 3 0.0456294
13 12 4 0 0.0002449
13 12 4 1 0.0002986
13 12 4 2 0.0017039
13 12 4 3 0.0462567
13 12 4 4 0.0412059
13 12 5 0 0.0066271
13 12 5 1 0.0007329
13 12 5 2 -0.0004940
13 12 5 3 -0.0589993
13 12 5 4 0.0495216
13 12 5 5 -0.0047384
13 12 6 0 -0.0002847
13 12 6 1 0.0002051
13 12 6 2 -0.0002820
13 12 6 3 0.0003434
13 12 6 4 -0.0032549
13 12 6 5 0.0039075
13 12 6 6 0.0453351
13 12 7 0 0.0040968
13 12 7 1 -0.0014237
13 12 7 2 0.0014072
13 12 7 3 -0.0104631
13 12 7 4 0.0282467
13 12 7 5 -0.0176936
13 12 7 6 -0.0029096
13 12 7 7 0.0591590
13 12 8 0 0.0020578
13 12 8 1 0.0008296
13 12 8 2 0.0002554
13 12 8 3 -0.0088023
13 12 8 4 -0.0090702
13 12 8 5 0.0399964
13 12 8 6 -0.0011876
13 12 8 7 -0.0233174
13 12 8 8 -0.0230021
13 12 9 0 0.0005073
13 12 9 1 -0.0000835
13 12 9 2 0.0000529
13 12 9 3 -0.0012055
13 12 9 4 0.0016478
13 12 9 5 -0.0020939
13 12 9 6 0.0453119
13 12 9 7 0.0036271
13 12 9 8 -0.0050098
13 12 9 9 0.0294503
13 12 10 0 -0.0043819
13 12 10 1 0.0007903
13 12 10 2 -0.0008076
13 12 10 3 0.0091963
13 12 10 4 -0.0144669
13 12 10 5 0.0130519
13 12 10 6 0.0048048
13 12 10 7 0.0133378
13 12 10 8 0.0211740
13 12 10 9 -0.0034282
13 12 10 10 0.0634366
13 12 11 0 -0.0001071
13 12 11 1 -0.0000159
13 12 11 2 -0.0001156
13 12 11 3 0.0000495
13 12 11 4 0.0000793
13 12 11 5 -0.0006221
13 12 11 6 0.0303533
13 12 11 7 0.0038369
13 12 11 8 -0.0006189
13 12 11 9 -0.0131243
13 12 11 10 -0.0013924
13 12 11 11 0.0831195
13 12 12 0 0.0004875
13 12 12 1 0.0004998
13 12 12 2 -0.0008562
13 12 12 3 -0.0004781
13 12 12 4 0.0055179
13 12 12 5 -0.0387746
13 12 12 6 0.0017345
13 12 12 7 -0.0036224
13 12 12 8 0.0290862
13 12 12 9 -0.0007055
13 12 12 10 0.0047991
13 12 12 11 -0.0008883
13 12 12 12 -0.0575316
13 12 13 0 0.0119442
13 12 13 1 0.0004812
13 12 13 2 -0.0025993
13 12 13 3 0.0098189
13 12 13 4 0.0005466
13 12 13 5 -0.0335391
13 12 13 6 0.0004879
13 12 13 7 -0.0173602
13 12 13 8 -0.0258596
13 12 13 9 -0.0015214
13 12 13 10 0.0143497
13 12 13 11 0.0010295
13 12 13 12 0.0803807
13 12 13 13 0.0363974
13 13 0 0 0.8629582
13 13 1 0 0.0016965
13 13 1 1 0.3508150
13 13 2 0 -0.0001047
13 13 2 1 0.0000377
13 13 2 2 0.6716662
13 13 3 0 0.0067825
13 13 3 1 0.0000912
13 13 3 2 0.0034942
13 13 3 3 0.5340273
13 13 4 0 -0.0064178
13 13 4 1 0.0001616
13 13 4 2 0.0059155
13 13 4 3 -0.1186849
13 13 4 4 0.4718943
13 13 5 0 0.0074317
13 13 5 1 0.0017453
13 13 5 2 0.0014917
13 13 5 3 -0.0714938
13 13 5 4 -0.0064375
13 13 5 5 0.5529908
13 13 6 0 -0.0001561
13 13 6 1 0.0004746
13 13 6 2 -0.0011467
13 13 6 3 -0.0013063
13 13 6 4 -0.0078423
13 13 6 5 -0.0099693
13 13 6 6 0.5059266
13 13 7 0 0.0034685
13 13 7 1 -0.0032410
13 13 7 2 0.0072435
13 13 7 3 0.0106329
13 13 7 4 0.0468303
13 13 7 5 0.0781130
13 13 7 6 0.0182664
13 13 7 7 0.3971934
13 13 8 0 0.0034332
13 13 8 1 0.0023147
13 13 8 2 0.0000562
13 13 8 3 0.0061894
13 13 8 4 -0.0388027
13 13 8 5 -0.0252970
13 13 8 6 -0.0056456
13 13 8 7 0.0720211
13 13 8 8 0.5435494
13 13 9 0 0.0003155
13 13 9 1 -0.0002021
13 13 9 2 0.0001180
13 13 9 3 -0.0024068
13 13 9 4 0.0038068
13 13 9 5 0.0069503
13 13 9 6 -0.1121195
13 13 9 7 -0.0061973
13 13 9 8 0.0134425
13 13 9 9 0.4788513
13 13 10 0 -0.0025584
13 13 10 1 0.0019417
13 13 10 2 -0.0025458
13 13 10 3 0.0189845
13 13 10 4 -0.0318002
13 13 10 5 -0.0579842
13 13 10 6 -0.0088242
13 13 10 7 -0.0523834
13 13 10 8 -0.0554997
13 13 10 9 0.0106037
13 13 10 10 0.3764249
13 13 11 0 -0.0000914
13 13 11 1 -0.0000413
13 13 11 2 -0.0003158
13 13 11 3 0.0003015
13 13 11 4 0.0000930
13 13 11 5 -0.0014002
13 13 11 6 0.0252582
13 13 11 7 0.0029263
13 13 11 8 -0.0018950
13 13 11 9 0.0917958
13 13 11 10 0.0122451
13 13 11 11 0.4470470
13 13 12 0 -0.0064232
13 13 12 1 0.0012894
13 13 12 2 -0.0038523
13 13 12 3 -0.0340522
13 13 12 4 0.0539663
13 13 12 5 -0.0723168
13 13 12 6 0.0014685
13 13 12 7 0.0154573
13 13 12 8 0.0454271
13 13 12 9 0.0027275
13 13 12 10 -0.0283131
13 13 12 11 -0.0001924
13 13 12 12 0.5091587
13 13 13 0 0.0081152
13 13 13 1 0.0013121
13 13 13 2 -0.0092801
13 13 13 3 -0.0121273
13 13 13 4 0.0212809
13 13 13 5 0.0481061
13 13 13 6 -0.0054826
13 13 13 7 0.0265606
13 13 13 8 -0.0582465
13 13 13 9 0.0069905
13 13 13 10 -0.0543713
13 13 13 11 -0.0003042
13 13 13 12 0.0363974
13 13 13 13 0.6413463
14 0 0 0 0.0306107
14 0 1 0 0.0001067
14 0 1 1 0.0005614
14 0 2 0 0.0000033
14 0 2 1 -0.0000028
14 0 2 2 -0.0013720
14 0 3 0 0.0042898
14 0 3 1 0.0000908
14 0 3 2 0.0000037
14 0 3 3 -0.0007382
14 0 4 0 -0.0028014
14 0 4 1 0.0000682
14 0 4 2 -0.0000092
14 0 4 3 0.0006668
14 0 4 4 -0.0009601
14 0 5 0 0.0005066
14 0 5 1 0.0000203
14 0 5 2 0.0000317
14 0 5 3 -0.0004277
14 0 5 4 0.0002443
14 0 5 5 -0.0008978
14 0 6 0 -0.0001585
14 0 6 1 -0.0000017
14 0 6 2 0.0000046
