NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380750
ENERGIES
-10.761748
-0.844983
-0.432998
-0.225857
0.535003
0.769818
0.832466
849736.567347
965066.303403
996477.997036
1070620.515260
1118094.055226

OEI
-18.216579	
0.199577	-4.462823	
0.000000	-0.000000	-4.032541	
-0.198278	0.143872	-0.000000	-4.077752	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001891
10 0 8 7 0.0000000
10 0 8 8 -0.0006607
10 0 9 0 -0.0000359
10 0 9 1 -0.0000579
10 0 9 2 -0.0000000
10 0 9 3 0.0000199
10 0 9 4 -0.0000161
10 0 9 5 -0.0000235
10 0 9 6 0.0000000
10 0 9 7 -0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008065
10 0 10 0 0.0006756
10 0 10 1 0.0005173
10 0 10 2 0.0000000
10 0 10 3 -0.0001030
10 0 10 4 -0.0001735
10 0 10 5 0.0001010
10 0 10 6 0.0000000
10 0 10 7 -0.0000172
10 0 10 8 -0.0000000
10 0 10 9 -0.0000061
10 0 10 10 -0.0010824
10 1 0 0 0.0342841
10 1 1 0 0.0009170
10 1 1 1 0.0328544
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0262247
10 1 3 0 -0.0006227
10 1 3 1 -0.0058608
10 1 3 2 -0.0000000
10 1 3 3 0.0264844
10 1 4 0 -0.0003728
10 1 4 1 0.0016817
10 1 4 2 -0.0000000
10 1 4 3 0.0032406
10 1 4 4 0.0258832
10 1 5 0 0.0010813
10 1 5 1 0.0115022
10 1 5 2 0.0000000
10 1 5 3 0.0003028
10 1 5 4 -0.0076895
10 1 5 5 0.0269363
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004292
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0264800
10 1 7 0 -0.0009002
10 1 7 1 0.0014246
10 1 7 2 0.0000000
10 1 7 3 0.0009898
10 1 7 4 -0.0007993
10 1 7 5 -0.0051218
10 1 7 6 0.0000000
10 1 7 7 -0.0014332
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0119304
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0094831
10 1 8 7 -0.0000000
10 1 8 8 -0.0106993
10 1 9 0 -0.0001199
10 1 9 1 -0.0007895
10 1 9 2 -0.0000000
10 1 9 3 0.0019995
10 1 9 4 -0.0041065
10 1 9 5 -0.0016269
10 1 9 6 0.0000000
10 1 9 7 -0.0003075
10 1 9 8 0.0000000
10 1 9 9 -0.0416637
10 1 10 0 0.0005173
10 1 10 1 0.0242088
10 1 10 2 -0.0000000
10 1 10 3 0.0129621
10 1 10 4 -0.0135785
10 1 10 5 -0.0182893
10 1 10 6 0.0000000
10 1 10 7 -0.0009748
10 1 10 8 0.0000000
10 1 10 9 -0.0000708
10 1 10 10 -0.0555201
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006370
10 2 2 1 0.0003538
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0006674
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007588
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0016024
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009717
10 2 6 1 0.0016667
10 2 6 2 0.0000000
10 2 6 3 -0.0017964
10 2 6 4 0.0005646
10 2 6 5 -0.0004259
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0032195
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032066
10 2 7 7 -0.0000000
10 2 8 0 0.0000888
10 2 8 1 -0.0004977
10 2 8 2 0.0000000
10 2 8 3 -0.0027582
10 2 8 4 0.0045609
10 2 8 5 0.0029442
10 2 8 6 -0.0000000
10 2 8 7 0.0006933
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004740
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005600
10 2 9 7 -0.0000000
10 2 9 8 -0.0009352
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0071130
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042588
10 2 10 7 -0.0000000
10 2 10 8 -0.0232729
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0104800
10 3 1 0 -0.0006230
10 3 1 1 0.0123032
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0091248
10 3 3 0 0.0000017
10 3 3 1 0.0047669
10 3 3 2 0.0000000
10 3 3 3 0.0123989
10 3 4 0 0.0000220
10 3 4 1 -0.0029349
10 3 4 2 0.0000000
10 3 4 3 -0.0038933
10 3 4 4 0.0154182
10 3 5 0 -0.0011213
10 3 5 1 -0.0015791
10 3 5 2 -0.0000000
10 3 5 3 0.0005170
10 3 5 4 0.0038972
10 3 5 5 0.0095877
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0012826
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0106130
10 3 7 0 0.0004772
10 3 7 1 0.0020966
10 3 7 2 -0.0000000
10 3 7 3 -0.0010490
10 3 7 4 -0.0060260
10 3 7 5 -0.0036268
10 3 7 6 0.0000000
10 3 7 7 0.0090700
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0025063
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023523
10 3 8 7 0.0000000
10 3 8 8 0.0074067
10 3 9 0 -0.0000315
10 3 9 1 0.0004407
10 3 9 2 -0.0000000
10 3 9 3 0.0016749
10 3 9 4 -0.0030094
10 3 9 5 -0.0015644
10 3 9 6 0.0000000
10 3 9 7 0.0001966
10 3 9 8 -0.0000000
10 3 9 9 -0.0061884
10 3 10 0 -0.0001030
10 3 10 1 0.0129621
10 3 10 2 -0.0000000
10 3 10 3 0.0121584
10 3 10 4 -0.0115350
10 3 10 5 -0.0123988
10 3 10 6 0.0000000
10 3 10 7 0.0108645
10 3 10 8 -0.0000000
10 3 10 9 0.0014957
10 3 10 10 -0.0167235
10 4 0 0 -0.0132666
10 4 1 0 -0.0009575
10 4 1 1 -0.0245973
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0100181
10 4 3 0 -0.0002701
10 4 3 1 -0.0070612
10 4 3 2 0.0000000
10 4 3 3 -0.0165992
10 4 4 0 -0.0002038
10 4 4 1 0.0113745
10 4 4 2 -0.0000000
10 4 4 3 0.0103448
10 4 4 4 -0.0208013
10 4 5 0 -0.0018022
10 4 5 1 -0.0021891
10 4 5 2 -0.0000000
10 4 5 3 0.0074436
10 4 5 4 -0.0064425
10 4 5 5 -0.0203740
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0004806
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0076881
10 4 7 0 0.0006855
10 4 7 1 -0.0016317
10 4 7 2 0.0000000
10 4 7 3 -0.0066070
10 4 7 4 0.0024783
10 4 7 5 0.0010924
10 4 7 6 -0.0000000
10 4 7 7 -0.0175468
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0007811
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0009627
10 4 8 7 0.0000000
10 4 8 8 -0.0227605
10 4 9 0 0.0000398
10 4 9 1 -0.0010703
10 4 9 2 0.0000000
10 4 9 3 -0.0022409
10 4 9 4 0.0034965
10 4 9 5 0.0024238
10 4 9 6 -0.0000000
10 4 9 7 -0.0001923
10 4 9 8 -0.0000000
10 4 9 9 -0.0134363
10 4 10 0 -0.0001735
10 4 10 1 -0.0135785
10 4 10 2 0.0000000
10 4 10 3 -0.0115350
10 4 10 4 0.0150872
10 4 10 5 0.0131194
10 4 10 6 -0.0000000
10 4 10 7 -0.0111704
10 4 10 8 -0.0000000
10 4 10 9 -0.0029474
10 4 10 10 0.0033551
10 5 0 0 -0.0108733
10 5 1 0 0.0002608
10 5 1 1 -0.0160425
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0145005
10 5 3 0 -0.0018087
10 5 3 1 -0.0048544
10 5 3 2 -0.0000000
10 5 3 3 -0.0064732
10 5 4 0 -0.0010759
10 5 4 1 -0.0034046
10 5 4 2 -0.0000000
10 5 4 3 0.0072986
10 5 4 4 -0.0166688
10 5 5 0 -0.0008303
10 5 5 1 0.0001151
10 5 5 2 -0.0000000
10 5 5 3 -0.0026314
10 5 5 4 0.0023709
10 5 5 5 -0.0146220
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0038070
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0152930
10 5 7 0 -0.0008520
10 5 7 1 -0.0039528
10 5 7 2 0.0000000
10 5 7 3 -0.0014763
10 5 7 4 -0.0006359
10 5 7 5 -0.0036056
10 5 7 6 -0.0000000
10 5 7 7 -0.0034525
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0067476
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0061456
10 5 8 7 0.0000000
10 5 8 8 -0.0033288
10 5 9 0 0.0000542
10 5 9 1 -0.0001518
10 5 9 2 0.0000000
10 5 9 3 -0.0021132
10 5 9 4 0.0042450
10 5 9 5 0.0017625
10 5 9 6 -0.0000000
10 5 9 7 0.0001632
10 5 9 8 -0.0000000
10 5 9 9 0.0294772
10 5 10 0 0.0001010
10 5 10 1 -0.0182893
10 5 10 2 0.0000000
10 5 10 3 -0.0123988
10 5 10 4 0.0131194
10 5 10 5 0.0192699
10 5 10 6 -0.0000000
10 5 10 7 -0.0007302
10 5 10 8 -0.0000000
10 5 10 9 0.0003342
10 5 10 10 0.0400461
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012944
10 6 2 1 0.0082917
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0047147
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059988
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0016812
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019810
10 6 6 1 0.0030294
10 6 6 2 -0.0000000
10 6 6 3 0.0021326
10 6 6 4 0.0081828
10 6 6 5 -0.0065736
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043460
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047544
10 6 7 7 0.0000000
10 6 8 0 0.0000969
10 6 8 1 0.0029876
10 6 8 2 0.0000000
10 6 8 3 -0.0011639
10 6 8 4 0.0043300
10 6 8 5 -0.0002890
10 6 8 6 0.0000000
10 6 8 7 0.0013389
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002928
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002620
10 6 9 7 0.0000000
10 6 9 8 -0.0014118
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042588
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055599
10 6 10 7 0.0000000
10 6 10 8 -0.0151357
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551880
10 7 1 0 0.0025026
10 7 1 1 0.0091755
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0112292
10 7 3 0 -0.0017473
10 7 3 1 0.0061280
10 7 3 2 -0.0000000
10 7 3 3 -0.0113467
10 7 4 0 -0.0009403
10 7 4 1 -0.0074301
10 7 4 2 0.0000000
10 7 4 3 -0.0230114
10 7 4 4 0.0102471
10 7 5 0 0.0029645
10 7 5 1 -0.0180453
10 7 5 2 0.0000000
10 7 5 3 -0.0168637
10 7 5 4 0.0012343
10 7 5 5 -0.0078041
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0228981
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0154747
10 7 7 0 -0.0023926
10 7 7 1 0.0045700
10 7 7 2 -0.0000000
10 7 7 3 0.0187089
10 7 7 4 -0.0184440
10 7 7 5 -0.0138864
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057262
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005552
10 7 8 7 -0.0000000
10 7 8 8 0.0340624
10 7 9 0 0.0000873
10 7 9 1 0.0000079
10 7 9 2 0.0000000
10 7 9 3 -0.0002980
10 7 9 4 0.0013015
10 7 9 5 0.0007637
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632209
10 7 10 0 -0.0000172
10 7 10 1 -0.0009748
10 7 10 2 -0.0000000
10 7 10 3 0.0108645
10 7 10 4 -0.0111704
10 7 10 5 -0.0007302
10 7 10 6 0.0000000
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676366
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010403
10 8 2 1 0.0256015
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0087913
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0257760
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0075951
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012961
10 8 6 1 0.0178465
10 8 6 2 0.0000000
10 8 6 3 -0.0020488
10 8 6 4 0.0280794
10 8 6 5 -0.0199114
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049244
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012503
10 8 7 7 -0.0000000
10 8 8 0 -0.0004885
10 8 8 1 0.0233130
10 8 8 2 -0.0000000
10 8 8 3 0.0189752
10 8 8 4 -0.0175671
10 8 8 5 -0.0309598
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0026027
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032412
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232729
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0151357
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002080
10 9 1 1 0.0258304
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0137139
10 9 3 0 0.0003073
10 9 3 1 0.0133682
10 9 3 2 -0.0000000
10 9 3 3 0.0217183
10 9 4 0 0.0002709
10 9 4 1 -0.0154675
10 9 4 2 0.0000000
10 9 4 3 -0.0178395
10 9 4 4 0.0330795
10 9 5 0 0.0006151
10 9 5 1 -0.0081268
10 9 5 2 0.0000000
10 9 5 3 -0.0113590
10 9 5 4 0.0160728
10 9 5 5 0.0262176
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027608
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123527
10 9 7 0 -0.0001060
10 9 7 1 -0.0009748
10 9 7 2 -0.0000000
10 9 7 3 0.0030758
10 9 7 4 0.0000674
10 9 7 5 0.0018630
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096959
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0087902
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002723
10 9 9 1 -0.0053998
10 9 9 2 0.0000000
10 9 9 3 -0.0107964
10 9 9 4 0.0186133
10 9 9 5 0.0099190
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648296
10 9 10 0 -0.0000061
10 9 10 1 -0.0000708
10 9 10 2 -0.0000000
10 9 10 3 0.0014957
10 9 10 4 -0.0029474
10 9 10 5 0.0003342
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530071
10 9 10 10 0.0389064
10 10 0 0 0.2902888
10 10 1 0 0.0021061
10 10 1 1 0.3959346
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3100215
10 10 3 0 0.0023900
10 10 3 1 0.0732932
10 10 3 2 0.0000000
10 10 3 3 0.3212935
10 10 4 0 0.0015864
10 10 4 1 -0.0672883
10 10 4 2 0.0000000
10 10 4 3 -0.0935335
10 10 4 4 0.3871228
10 10 5 0 0.0047402
10 10 5 1 -0.0578356
10 10 5 2 0.0000000
10 10 5 3 -0.0659250
10 10 5 4 0.0609242
10 10 5 5 0.3823478
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398223
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3056018
10 10 7 0 -0.0014461
10 10 7 1 -0.0008436
10 10 7 2 -0.0000000
10 10 7 3 0.0381071
10 10 7 4 -0.0102869
10 10 7 5 0.0032649
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0664058
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0489259
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005275
10 10 9 1 0.0029957
10 10 9 2 0.0000000
10 10 9 3 -0.0073320
10 10 9 4 0.0162774
10 10 9 5 0.0048183
10 10 9 6 -0.0000000
10 10 9 7 0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010824
10 10 10 1 -0.0555201
10 10 10 2 -0.0000000
10 10 10 3 -0.0167235
10 10 10 4 0.0033551
10 10 10 5 0.0400461
10 10 10 6 -0.0000000
10 10 10 7 0.0676366
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072813
11 0 0 0 -0.0814034
11 0 1 0 0.0031890
11 0 1 1 -0.0064628
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0008003
11 0 3 0 -0.0031624
11 0 3 1 0.0051698
11 0 3 2 0.0000000
11 0 3 3 -0.0054069
11 0 4 0 -0.0024257
11 0 4 1 0.0029335
11 0 4 2 0.0000000
11 0 4 3 -0.0022864
11 0 4 4 -0.0029214
11 0 5 0 0.0054803
11 0 5 1 -0.0046100
11 0 5 2 -0.0000000
11 0 5 3 0.0062172
11 0 5 4 0.0037550
11 0 5 5 -0.0051848
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016605
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006806
11 0 7 0 0.0111517
11 0 7 1 0.0014450
11 0 7 2 0.0000000
11 0 7 3 -0.0026356
11 0 7 4 -0.0013060
11 0 7 5 0.0034356
11 0 7 6 -0.0000000
11 0 7 7 0.0064598
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001569
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002299
11 0 8 7 0.0000000
11 0 8 8 -0.0008650
11 0 9 0 0.0001217
11 0 9 1 0.0000901
11 0 9 2 0.0000000
11 0 9 3 -0.0000685
11 0 9 4 -0.0000151
11 0 9 5 0.0000588
11 0 9 6 -0.0000000
11 0 9 7 0.0000477
11 0 9 8 -0.0000000
11 0 9 9 -0.0008064
11 0 10 0 -0.0026951
11 0 10 1 -0.0010698
11 0 10 2 -0.0000000
11 0 10 3 0.0005223
11 0 10 4 0.0006405
11 0 10 5 -0.0008759
11 0 10 6 0.0000000
11 0 10 7 -0.0020222
11 0 10 8 -0.0000000
11 0 10 9 0.0000024
11 0 10 10 -0.0005733
11 0 11 0 0.0110553
11 0 11 1 0.0031867
11 0 11 2 0.0000000
11 0 11 3 -0.0021357
11 0 11 4 -0.0020535
11 0 11 5 0.0038500
11 0 11 6 -0.0000000
11 0 11 7 0.0071527
11 0 11 8 -0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010737
11 0 11 11 0.0067989
11 1 0 0 -0.0087610
11 1 1 0 -0.0017254
11 1 1 1 -0.0057172
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016875
11 1 3 0 0.0046321
11 1 3 1 0.0214779
11 1 3 2 0.0000000
11 1 3 3 -0.0143248
11 1 4 0 0.0026707
11 1 4 1 0.0037465
11 1 4 2 0.0000000
11 1 4 3 -0.0142777
11 1 4 4 -0.0004414
11 1 5 0 0.0002456
11 1 5 1 -0.0071669
11 1 5 2 -0.0000000
11 1 5 3 0.0110010
11 1 5 4 0.0086446
11 1 5 5 0.0028484
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013429
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002100
11 1 7 0 0.0029973
11 1 7 1 -0.0006000
11 1 7 2 0.0000000
11 1 7 3 -0.0095111
11 1 7 4 0.0129438
11 1 7 5 0.0232736
11 1 7 6 -0.0000000
11 1 7 7 0.0119071
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001088
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016814
11 1 8 7 -0.0000000
11 1 8 8 0.0083610
11 1 9 0 0.0000507
11 1 9 1 0.0008089
11 1 9 2 0.0000000
11 1 9 3 0.0001034
11 1 9 4 -0.0009543
11 1 9 5 -0.0005729
11 1 9 6 0.0000000
11 1 9 7 -0.0004886
11 1 9 8 0.0000000
11 1 9 9 0.0082349
11 1 10 0 -0.0007819
11 1 10 1 -0.0030332
11 1 10 2 -0.0000000
11 1 10 3 0.0006926
11 1 10 4 -0.0000653
11 1 10 5 -0.0064022
11 1 10 6 0.0000000
11 1 10 7 -0.0129674
11 1 10 8 0.0000000
11 1 10 9 0.0020423
11 1 10 10 -0.0105801
11 1 11 0 0.0031867
11 1 11 1 0.0288268
11 1 11 2 -0.0000000
11 1 11 3 0.0106577
11 1 11 4 -0.0124518
11 1 11 5 0.0095152
11 1 11 6 0.0000000
11 1 11 7 -0.0000719
11 1 11 8 0.0000000
11 1 11 9 0.0000762
11 1 11 10 0.0072688
11 1 11 11 0.0200420
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043033
11 2 2 1 0.0162452
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0103687
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0088500
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0035137
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065136
11 2 6 1 -0.0017690
11 2 6 2 -0.0000000
11 2 6 3 0.0087649
11 2 6 4 0.0111908
11 2 6 5 -0.0114538
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0154278
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181236
11 2 7 7 -0.0000000
11 2 8 0 0.0001312
11 2 8 1 0.0038781
11 2 8 2 -0.0000000
11 2 8 3 0.0005283
11 2 8 4 0.0027474
11 2 8 5 -0.0004206
11 2 8 6 -0.0000000
11 2 8 7 0.0037038
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000457
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000606
11 2 9 7 0.0000000
11 2 9 8 -0.0005438
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019242
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054156
11 2 10 7 0.0000000
11 2 10 8 -0.0038452
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0188640
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166084
11 2 11 7 0.0000000
11 2 11 8 -0.0009927
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0190045
11 3 1 0 0.0035853
11 3 1 1 0.0333361
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128835
11 3 3 0 0.0021205
11 3 3 1 0.0021143
11 3 3 2 -0.0000000
11 3 3 3 0.0081366
11 3 4 0 0.0012017
11 3 4 1 -0.0056982
11 3 4 2 0.0000000
11 3 4 3 -0.0093535
11 3 4 4 0.0130584
11 3 5 0 0.0077169
11 3 5 1 0.0151030
11 3 5 2 0.0000000
11 3 5 3 -0.0079529
11 3 5 4 -0.0062841
11 3 5 5 0.0330400
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0054920
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0057415
11 3 7 0 -0.0020626
11 3 7 1 -0.0050967
11 3 7 2 0.0000000
