NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.286861
ENERGIES
-10.794481
-0.758225
-0.334073
-0.170893
0.643362
0.844160
0.908621
849736.719402
965066.445496
996478.208143
1070620.643238
1118094.215289

OEI
-18.361250	
0.219584	-4.438958	
0.000000	-0.000000	-3.957902	
-0.190091	0.153378	-0.000000	-4.148004	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 0.0000141
10 0 9 4 -0.0000139
10 0 9 5 0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008084
10 0 10 0 0.0006752
10 0 10 1 0.0005226
10 0 10 2 0.0000000
10 0 10 3 -0.0000897
10 0 10 4 -0.0001836
10 0 10 5 -0.0000608
10 0 10 6 -0.0000000
10 0 10 7 0.0000157
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0330877
10 1 1 0 0.0010023
10 1 1 1 0.0326664
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250538
10 1 3 0 -0.0006324
10 1 3 1 -0.0053024
10 1 3 2 -0.0000000
10 1 3 3 0.0255026
10 1 4 0 -0.0005010
10 1 4 1 0.0003269
10 1 4 2 0.0000000
10 1 4 3 0.0034969
10 1 4 4 0.0255851
10 1 5 0 -0.0010173
10 1 5 1 -0.0115293
10 1 5 2 -0.0000000
10 1 5 3 -0.0006905
10 1 5 4 0.0082453
10 1 5 5 0.0224487
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004690
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0252340
10 1 7 0 0.0009405
10 1 7 1 -0.0009396
10 1 7 2 -0.0000000
10 1 7 3 -0.0007145
10 1 7 4 -0.0001668
10 1 7 5 -0.0050963
10 1 7 6 -0.0000000
10 1 7 7 -0.0023130
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115532
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0091701
10 1 8 7 0.0000000
10 1 8 8 -0.0115425
10 1 9 0 -0.0001152
10 1 9 1 -0.0010348
10 1 9 2 0.0000000
10 1 9 3 0.0012655
10 1 9 4 -0.0036529
10 1 9 5 0.0020056
10 1 9 6 0.0000000
10 1 9 7 0.0003156
10 1 9 8 0.0000000
10 1 9 9 -0.0405129
10 1 10 0 0.0005226
10 1 10 1 0.0212412
10 1 10 2 0.0000000
10 1 10 3 0.0107679
10 1 10 4 -0.0112773
10 1 10 5 0.0196651
10 1 10 6 0.0000000
10 1 10 7 0.0017722
10 1 10 8 0.0000000
10 1 10 9 -0.0001887
10 1 10 10 -0.0531641
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006395
10 2 2 1 0.0002628
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007135
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0008898
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015247
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009728
10 2 6 1 0.0017552
10 2 6 2 0.0000000
10 2 6 3 -0.0016493
10 2 6 4 0.0007680
10 2 6 5 0.0003054
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032300
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032087
10 2 7 7 0.0000000
10 2 8 0 0.0000880
10 2 8 1 -0.0001851
10 2 8 2 0.0000000
10 2 8 3 -0.0021349
10 2 8 4 0.0043593
10 2 8 5 -0.0036977
10 2 8 6 -0.0000000
10 2 8 7 -0.0006914
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004729
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005604
10 2 9 7 -0.0000000
10 2 9 8 -0.0009332
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071011
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042609
10 2 10 7 -0.0000000
10 2 10 8 -0.0232519
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102774
10 3 1 0 -0.0006993
10 3 1 1 0.0100368
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0087518
10 3 3 0 -0.0002197
10 3 3 1 0.0031323
10 3 3 2 0.0000000
10 3 3 3 0.0115316
10 3 4 0 0.0001488
10 3 4 1 -0.0015423
10 3 4 2 -0.0000000
10 3 4 3 -0.0021893
10 3 4 4 0.0133027
10 3 5 0 0.0012504
10 3 5 1 0.0016503
10 3 5 2 0.0000000
10 3 5 3 -0.0009861
10 3 5 4 -0.0035840
10 3 5 5 0.0089752
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0013847
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0104666
10 3 7 0 -0.0004713
10 3 7 1 -0.0017075
10 3 7 2 -0.0000000
10 3 7 3 0.0024750
10 3 7 4 0.0049532
10 3 7 5 -0.0045995
10 3 7 6 -0.0000000
10 3 7 7 0.0068071
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0029425
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0027124
10 3 8 7 0.0000000
10 3 8 8 0.0040875
10 3 9 0 -0.0000308
10 3 9 1 0.0001074
10 3 9 2 0.0000000
10 3 9 3 0.0010879
10 3 9 4 -0.0025730
10 3 9 5 0.0017294
10 3 9 6 0.0000000
10 3 9 7 -0.0001632
10 3 9 8 0.0000000
10 3 9 9 -0.0087350
10 3 10 0 -0.0000897
10 3 10 1 0.0107679
10 3 10 2 0.0000000
10 3 10 3 0.0099613
10 3 10 4 -0.0095671
10 3 10 5 0.0132837
10 3 10 6 0.0000000
10 3 10 7 -0.0094321
10 3 10 8 0.0000000
10 3 10 9 0.0011589
10 3 10 10 -0.0176151
10 4 0 0 -0.0131739
10 4 1 0 -0.0009721
10 4 1 1 -0.0228019
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0091811
10 4 3 0 -0.0001078
10 4 3 1 -0.0053713
10 4 3 2 -0.0000000
10 4 3 3 -0.0151390
10 4 4 0 0.0001954
10 4 4 1 0.0121272
10 4 4 2 0.0000000
10 4 4 3 0.0083295
10 4 4 4 -0.0202925
10 4 5 0 0.0015048
10 4 5 1 0.0006852
10 4 5 2 -0.0000000
10 4 5 3 -0.0079691
10 4 5 4 0.0085387
10 4 5 5 -0.0222157
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011582
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0069303
10 4 7 0 -0.0007601
10 4 7 1 0.0008228
10 4 7 2 0.0000000
10 4 7 3 0.0057730
10 4 7 4 -0.0035100
10 4 7 5 0.0028379
10 4 7 6 0.0000000
10 4 7 7 -0.0177045
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012709
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014239
10 4 8 7 0.0000000
10 4 8 8 -0.0225227
10 4 9 0 0.0000363
10 4 9 1 -0.0008227
10 4 9 2 -0.0000000
10 4 9 3 -0.0016996
10 4 9 4 0.0030741
10 4 9 5 -0.0028878
10 4 9 6 -0.0000000
10 4 9 7 0.0002284
10 4 9 8 0.0000000
10 4 9 9 -0.0160999
10 4 10 0 -0.0001836
10 4 10 1 -0.0112773
10 4 10 2 -0.0000000
10 4 10 3 -0.0095671
10 4 10 4 0.0138692
10 4 10 5 -0.0146275
10 4 10 6 -0.0000000
10 4 10 7 0.0120188
10 4 10 8 0.0000000
10 4 10 9 -0.0031048
10 4 10 10 0.0002498
10 5 0 0 0.0143407
10 5 1 0 -0.0001748
10 5 1 1 0.0204709
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0171142
10 5 3 0 0.0019370
10 5 3 1 0.0064969
10 5 3 2 0.0000000
10 5 3 3 0.0092300
10 5 4 0 0.0007219
10 5 4 1 0.0013970
10 5 4 2 -0.0000000
10 5 4 3 -0.0075758
10 5 4 4 0.0231589
10 5 5 0 -0.0010991
10 5 5 1 -0.0003123
10 5 5 2 -0.0000000
10 5 5 3 -0.0005253
10 5 5 4 0.0008205
10 5 5 5 0.0182570
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036152
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0176817
10 5 7 0 -0.0007391
10 5 7 1 -0.0042451
10 5 7 2 0.0000000
10 5 7 3 -0.0026652
10 5 7 4 0.0008055
10 5 7 5 0.0027276
10 5 7 6 -0.0000000
10 5 7 7 0.0062446
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071104
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0064132
10 5 8 7 0.0000000
10 5 8 8 0.0064227
10 5 9 0 -0.0000646
10 5 9 1 0.0000030
10 5 9 2 0.0000000
10 5 9 3 0.0019036
10 5 9 4 -0.0048571
10 5 9 5 0.0030172
10 5 9 6 0.0000000
10 5 9 7 0.0001358
10 5 9 8 0.0000000
10 5 9 9 -0.0290997
10 5 10 0 -0.0000608
10 5 10 1 0.0196651
10 5 10 2 0.0000000
10 5 10 3 0.0132837
10 5 10 4 -0.0146275
10 5 10 5 0.0256531
10 5 10 6 0.0000000
10 5 10 7 -0.0027823
10 5 10 8 0.0000000
10 5 10 9 0.0001500
10 5 10 10 -0.0428990
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012943
10 6 2 1 0.0085727
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0036287
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0064934
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0008860
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019746
10 6 6 1 0.0028378
10 6 6 2 0.0000000
10 6 6 3 0.0029449
10 6 6 4 0.0087277
10 6 6 5 0.0055897
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043481
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0047439
10 6 7 7 0.0000000
10 6 8 0 0.0000968
10 6 8 1 0.0031032
10 6 8 2 0.0000000
10 6 8 3 -0.0005221
10 6 8 4 0.0043813
10 6 8 5 -0.0002686
10 6 8 6 0.0000000
10 6 8 7 -0.0013399
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002930
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002629
10 6 9 7 0.0000000
10 6 9 8 -0.0014131
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042609
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055717
10 6 10 7 -0.0000000
10 6 10 8 -0.0151680
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551925
10 7 1 0 -0.0026609
10 7 1 1 -0.0071604
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0112929
10 7 3 0 0.0015855
10 7 3 1 -0.0049239
10 7 3 2 0.0000000
10 7 3 3 0.0169258
10 7 4 0 0.0011984
10 7 4 1 0.0041183
10 7 4 2 0.0000000
10 7 4 3 0.0176781
10 7 4 4 -0.0137437
10 7 5 0 0.0027875
10 7 5 1 -0.0185025
10 7 5 2 0.0000000
10 7 5 3 -0.0201068
10 7 5 4 0.0072584
10 7 5 5 0.0037022
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229040
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0154111
10 7 7 0 -0.0023880
10 7 7 1 0.0027997
10 7 7 2 0.0000000
10 7 7 3 0.0161875
10 7 7 4 -0.0182107
10 7 7 5 0.0173908
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057255
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0005631
10 7 8 7 0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000684
10 7 9 2 0.0000000
10 7 9 3 0.0001195
10 7 9 4 -0.0012024
10 7 9 5 0.0009494
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000157
10 7 10 1 0.0017722
10 7 10 2 -0.0000000
10 7 10 3 -0.0094321
10 7 10 4 0.0120188
10 7 10 5 -0.0027823
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010400
10 8 2 1 0.0261695
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0047490
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0269126
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0044020
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012889
10 8 6 1 0.0177660
10 8 6 2 0.0000000
10 8 6 3 0.0013246
10 8 6 4 0.0304392
10 8 6 5 0.0163539
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049226
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0012571
10 8 7 7 -0.0000000
10 8 8 0 -0.0004836
10 8 8 1 0.0209670
10 8 8 2 0.0000000
10 8 8 3 0.0168940
10 8 8 4 -0.0152397
10 8 8 5 0.0348340
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025981
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032448
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232519
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0151680
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002136
10 9 1 1 0.0234380
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137063
10 9 3 0 0.0003680
10 9 3 1 0.0109326
10 9 3 2 0.0000000
10 9 3 3 0.0183529
10 9 4 0 0.0001411
10 9 4 1 -0.0139171
10 9 4 2 -0.0000000
10 9 4 3 -0.0149605
10 9 4 4 0.0321579
10 9 5 0 -0.0006199
10 9 5 1 0.0096575
10 9 5 2 0.0000000
10 9 5 3 0.0122060
10 9 5 4 -0.0192179
10 9 5 5 0.0328975
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027627
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123604
10 9 7 0 0.0001054
10 9 7 1 0.0010847
10 9 7 2 -0.0000000
10 9 7 3 -0.0030760
10 9 7 4 0.0005100
10 9 7 5 0.0017286
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096836
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0088037
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0041905
10 9 9 2 -0.0000000
10 9 9 3 -0.0085144
10 9 9 4 0.0181230
10 9 9 5 -0.0131174
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000063
10 9 10 1 -0.0001887
10 9 10 2 0.0000000
10 9 10 3 0.0011589
10 9 10 4 -0.0031048
10 9 10 5 0.0001500
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902871
10 10 1 0 0.0021384
10 10 1 1 0.3823161
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3099108
10 10 3 0 0.0028261
10 10 3 1 0.0640059
10 10 3 2 0.0000000
10 10 3 3 0.3036928
10 10 4 0 0.0005891
10 10 4 1 -0.0592120
10 10 4 2 -0.0000000
10 10 4 3 -0.0768014
10 10 4 4 0.3887544
10 10 5 0 -0.0046873
10 10 5 1 0.0647276
10 10 5 2 -0.0000000
10 10 5 3 0.0724185
10 10 5 4 -0.0743746
10 10 5 5 0.4119374
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398282
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3057126
10 10 7 0 0.0014378
10 10 7 1 0.0030206
10 10 7 2 -0.0000000
10 10 7 3 -0.0367000
10 10 7 4 0.0146063
10 10 7 5 -0.0001090
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0663378
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0490181
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005264
10 10 9 1 0.0037985
10 10 9 2 -0.0000000
10 10 9 3 -0.0050940
10 10 9 4 0.0160503
10 10 9 5 -0.0072743
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0531641
10 10 10 2 -0.0000000
10 10 10 3 -0.0176151
10 10 10 4 0.0002498
10 10 10 5 -0.0428990
10 10 10 6 -0.0000000
10 10 10 7 -0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814072
11 0 1 0 0.0034777
11 0 1 1 -0.0072284
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007930
11 0 3 0 -0.0030221
11 0 3 1 0.0053649
11 0 3 2 -0.0000000
11 0 3 3 -0.0048319
11 0 4 0 -0.0028788
11 0 4 1 0.0033135
11 0 4 2 0.0000000
11 0 4 3 -0.0026818
11 0 4 4 -0.0034828
11 0 5 0 -0.0051150
11 0 5 1 0.0045940
11 0 5 2 0.0000000
11 0 5 3 -0.0058366
11 0 5 4 -0.0033842
11 0 5 5 -0.0043912
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016587
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006762
11 0 7 0 -0.0111466
11 0 7 1 -0.0016752
11 0 7 2 0.0000000
11 0 7 3 0.0025542
11 0 7 4 0.0015226
11 0 7 5 0.0032946
11 0 7 6 0.0000000
11 0 7 7 0.0064519
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001554
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002288
11 0 8 7 -0.0000000
11 0 8 8 -0.0008653
11 0 9 0 0.0001216
11 0 9 1 0.0000950
11 0 9 2 -0.0000000
11 0 9 3 -0.0000625
11 0 9 4 -0.0000178
11 0 9 5 -0.0000562
11 0 9 6 -0.0000000
11 0 9 7 -0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008098
11 0 10 0 -0.0026936
11 0 10 1 -0.0011109
11 0 10 2 0.0000000
11 0 10 3 0.0005016
11 0 10 4 0.0007168
11 0 10 5 0.0007657
11 0 10 6 0.0000000
11 0 10 7 0.0020186
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110495
11 0 11 1 0.0033810
11 0 11 2 -0.0000000
11 0 11 3 -0.0020375
11 0 11 4 -0.0023961
11 0 11 5 -0.0035129
11 0 11 6 -0.0000000
11 0 11 7 -0.0071466
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010748
11 0 11 11 0.0067904
11 1 0 0 -0.0095545
11 1 1 0 -0.0021317
11 1 1 1 -0.0101511
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011904
11 1 3 0 0.0048986
11 1 3 1 0.0222633
11 1 3 2 -0.0000000
11 1 3 3 -0.0150943
11 1 4 0 0.0022248
11 1 4 1 0.0041532
11 1 4 2 -0.0000000
11 1 4 3 -0.0139538
11 1 4 4 -0.0007231
11 1 5 0 -0.0001815
11 1 5 1 0.0083011
11 1 5 2 0.0000000
11 1 5 3 -0.0101367
11 1 5 4 -0.0078681
11 1 5 5 0.0034535
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0016008
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0000031
11 1 7 0 -0.0031795
11 1 7 1 -0.0016276
11 1 7 2 0.0000000
11 1 7 3 0.0071755
11 1 7 4 -0.0091724
11 1 7 5 0.0245212
11 1 7 6 0.0000000
11 1 7 7 0.0120104
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002642
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017424
11 1 8 7 0.0000000
11 1 8 8 0.0079425
11 1 9 0 0.0000544
11 1 9 1 0.0007576
11 1 9 2 0.0000000
11 1 9 3 -0.0000248
11 1 9 4 -0.0007737
11 1 9 5 0.0006245
11 1 9 6 0.0000000
11 1 9 7 0.0003732
11 1 9 8 0.0000000
11 1 9 9 0.0085408
11 1 10 0 -0.0008370
11 1 10 1 -0.0037308
11 1 10 2 0.0000000
11 1 10 3 0.0003735
11 1 10 4 0.0009835
11 1 10 5 0.0059597
11 1 10 6 0.0000000
11 1 10 7 0.0120902
11 1 10 8 0.0000000
11 1 10 9 0.0020099
11 1 10 10 -0.0091905
11 1 11 0 0.0033810
11 1 11 1 0.0278480
11 1 11 2 0.0000000
11 1 11 3 0.0096183
11 1 11 4 -0.0145864
11 1 11 5 -0.0070677
11 1 11 6 -0.0000000
11 1 11 7 -0.0006350
11 1 11 8 0.0000000
11 1 11 9 -0.0000108
11 1 11 10 0.0067520
11 1 11 11 0.0194904
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043137
11 2 2 1 0.0170647
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0083284
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0090256
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0046617
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065110
11 2 6 1 -0.0024213
11 2 6 2 -0.0000000
11 2 6 3 0.0094409
11 2 6 4 0.0117874
11 2 6 5 0.0101733
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0154788
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181291
11 2 7 7 0.0000000
11 2 8 0 0.0001311
11 2 8 1 0.0038772
11 2 8 2 0.0000000
11 2 8 3 0.0010242
11 2 8 4 0.0026432
11 2 8 5 0.0002084
11 2 8 6 0.0000000
11 2 8 7 -0.0037011
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000465
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000618
11 2 9 7 0.0000000
11 2 9 8 -0.0005440
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019383
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054186
11 2 10 7 0.0000000
11 2 10 8 -0.0038335
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189102
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166129
11 2 11 7 0.0000000
11 2 11 8 -0.0009846
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0182348
11 3 1 0 0.0038276
11 3 1 1 0.0344199
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135117
11 3 3 0 0.0032861
11 3 3 1 0.0041225
11 3 3 2 -0.0000000
11 3 3 3 0.0035873
11 3 4 0 -0.0000410
11 3 4 1 -0.0075962
11 3 4 2 -0.0000000
11 3 4 3 -0.0094769
11 3 4 4 0.0174274
11 3 5 0 -0.0081151
11 3 5 1 -0.0145121
11 3 5 2 -0.0000000
11 3 5 3 0.0082588
11 3 5 4 0.0078504
11 3 5 5 0.0317368
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061028
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057588
11 3 7 0 0.0019942
11 3 7 1 0.0035747
11 3 7 2 0.0000000
11 3 7 3 -0.0148437
11 3 7 4 -0.0153588
11 3 7 5 0.0189847
11 3 7 6 0.0000000
11 3 7 7 0.0015951
