NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.147104
ENERGIES
-11.009103
-0.961876
-0.574813
-0.362221
0.442272
0.618582
0.680859
849736.436472
965066.243283
996477.923664
1070620.544977
1118093.865315

OEI
-18.624504	
0.213479	-4.657059	
0.000000	-0.000000	-4.281048	
-0.194236	0.113450	-0.000000	-4.353407	
10 0 8 5 -0.0000000
10 0 8 6 -0.0002065
10 0 8 7 0.0000000
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 0.0000167
10 0 9 5 0.0000224
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 -0.0000000
10 0 10 3 -0.0001116
10 0 10 4 0.0001735
10 0 10 5 -0.0000802
10 0 10 6 -0.0000000
10 0 10 7 0.0000136
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336179
10 1 1 0 0.0009454
10 1 1 1 0.0328308
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254998
10 1 3 0 -0.0006803
10 1 3 1 -0.0053066
10 1 3 2 0.0000000
10 1 3 3 0.0265714
10 1 4 0 0.0003943
10 1 4 1 -0.0014999
10 1 4 2 0.0000000
10 1 4 3 -0.0031503
10 1 4 4 0.0245544
10 1 5 0 -0.0010072
10 1 5 1 -0.0114354
10 1 5 2 0.0000000
10 1 5 3 0.0001313
10 1 5 4 -0.0080943
10 1 5 5 0.0247118
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0006021
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0256294
10 1 7 0 0.0009273
10 1 7 1 -0.0009862
10 1 7 2 0.0000000
10 1 7 3 -0.0004502
10 1 7 4 -0.0007734
10 1 7 5 -0.0053680
10 1 7 6 0.0000000
10 1 7 7 -0.0017998
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111477
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0097981
10 1 8 7 0.0000000
10 1 8 8 -0.0111193
10 1 9 0 -0.0001162
10 1 9 1 -0.0009225
10 1 9 2 -0.0000000
10 1 9 3 0.0014675
10 1 9 4 0.0039697
10 1 9 5 0.0016496
10 1 9 6 -0.0000000
10 1 9 7 0.0003022
10 1 9 8 0.0000000
10 1 9 9 -0.0404979
10 1 10 0 0.0005179
10 1 10 1 0.0222787
10 1 10 2 -0.0000000
10 1 10 3 0.0100286
10 1 10 4 0.0136672
10 1 10 5 0.0191768
10 1 10 6 -0.0000000
10 1 10 7 0.0011373
10 1 10 8 0.0000000
10 1 10 9 -0.0000921
10 1 10 10 -0.0536694
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007546
10 2 2 1 -0.0002064
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009452
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0003944
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015520
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010325
10 2 6 1 0.0014961
10 2 6 2 0.0000000
10 2 6 3 -0.0018487
10 2 6 4 -0.0003025
10 2 6 5 0.0001173
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0036081
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032651
10 2 7 7 -0.0000000
10 2 8 0 -0.0000828
10 2 8 1 0.0004656
10 2 8 2 0.0000000
10 2 8 3 0.0021516
10 2 8 4 0.0044827
10 2 8 5 0.0032036
10 2 8 6 0.0000000
10 2 8 7 0.0006241
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004301
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005687
10 2 9 7 0.0000000
10 2 9 8 0.0008620
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066751
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043157
10 2 10 7 0.0000000
10 2 10 8 0.0224707
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0085269
10 3 1 0 -0.0007418
10 3 1 1 0.0089280
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074313
10 3 3 0 -0.0002059
10 3 3 1 0.0036253
10 3 3 2 -0.0000000
10 3 3 3 0.0101698
10 3 4 0 0.0000127
10 3 4 1 0.0022768
10 3 4 2 -0.0000000
10 3 4 3 0.0022585
10 3 4 4 0.0128595
10 3 5 0 0.0012711
10 3 5 1 0.0021083
10 3 5 2 0.0000000
10 3 5 3 -0.0008529
10 3 5 4 0.0038329
10 3 5 5 0.0070806
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015361
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0087463
10 3 7 0 -0.0004832
10 3 7 1 -0.0014700
10 3 7 2 0.0000000
10 3 7 3 0.0023648
10 3 7 4 -0.0056202
10 3 7 5 -0.0037580
10 3 7 6 -0.0000000
10 3 7 7 0.0074043
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0019933
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021119
10 3 8 7 0.0000000
10 3 8 8 0.0053783
10 3 9 0 -0.0000241
10 3 9 1 0.0002613
10 3 9 2 -0.0000000
10 3 9 3 0.0010693
10 3 9 4 0.0025171
10 3 9 5 0.0013774
10 3 9 6 -0.0000000
10 3 9 7 -0.0001912
10 3 9 8 0.0000000
10 3 9 9 -0.0052934
10 3 10 0 -0.0001116
10 3 10 1 0.0100286
10 3 10 2 -0.0000000
10 3 10 3 0.0089001
10 3 10 4 0.0101277
10 3 10 5 0.0112493
10 3 10 6 -0.0000000
10 3 10 7 -0.0098653
10 3 10 8 0.0000000
10 3 10 9 0.0012694
10 3 10 10 -0.0137195
10 4 0 0 0.0142510
10 4 1 0 0.0009913
10 4 1 1 0.0254713
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0107930
10 4 3 0 0.0003334
10 4 3 1 0.0059391
10 4 3 2 -0.0000000
10 4 3 3 0.0151983
10 4 4 0 -0.0001145
10 4 4 1 0.0119133
10 4 4 2 -0.0000000
10 4 4 3 0.0093882
10 4 4 4 0.0235651
10 4 5 0 -0.0016398
10 4 5 1 -0.0014880
10 4 5 2 -0.0000000
10 4 5 3 0.0069798
10 4 5 4 0.0083919
10 4 5 5 0.0220721
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0005473
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0084535
10 4 7 0 0.0006709
10 4 7 1 -0.0016308
10 4 7 2 0.0000000
10 4 7 3 -0.0061103
10 4 7 4 -0.0034721
10 4 7 5 -0.0020241
10 4 7 6 0.0000000
10 4 7 7 0.0181244
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0005322
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0008112
10 4 8 7 0.0000000
10 4 8 8 0.0230800
10 4 9 0 -0.0000419
10 4 9 1 0.0009321
10 4 9 2 -0.0000000
10 4 9 3 0.0018820
10 4 9 4 0.0038250
10 4 9 5 0.0027627
10 4 9 6 -0.0000000
10 4 9 7 -0.0002071
10 4 9 8 0.0000000
10 4 9 9 0.0129966
10 4 10 0 0.0001735
10 4 10 1 0.0136672
10 4 10 2 -0.0000000
10 4 10 3 0.0101277
10 4 10 4 0.0166789
10 4 10 5 0.0154810
10 4 10 6 -0.0000000
10 4 10 7 -0.0119746
10 4 10 8 0.0000000
10 4 10 9 0.0030628
10 4 10 10 -0.0045300
10 5 0 0 0.0131853
10 5 1 0 -0.0001888
10 5 1 1 0.0186741
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159470
10 5 3 0 0.0018985
10 5 3 1 0.0052092
10 5 3 2 0.0000000
10 5 3 3 0.0077363
10 5 4 0 -0.0008978
10 5 4 1 -0.0025979
10 5 4 2 -0.0000000
10 5 4 3 0.0068581
10 5 4 4 0.0201827
10 5 5 0 -0.0007496
10 5 5 1 0.0000454
10 5 5 2 0.0000000
10 5 5 3 -0.0025216
10 5 5 4 -0.0022129
10 5 5 5 0.0162554
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0036287
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0175525
10 5 7 0 -0.0008278
10 5 7 1 -0.0042947
10 5 7 2 0.0000000
10 5 7 3 -0.0017228
10 5 7 4 -0.0000430
10 5 7 5 0.0028473
10 5 7 6 0.0000000
10 5 7 7 0.0041921
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070460
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0070443
10 5 8 7 0.0000000
10 5 8 8 0.0036347
10 5 9 0 -0.0000614
10 5 9 1 0.0000153
10 5 9 2 -0.0000000
10 5 9 3 0.0018247
10 5 9 4 0.0047818
10 5 9 5 0.0021727
10 5 9 6 -0.0000000
10 5 9 7 0.0001615
10 5 9 8 0.0000000
10 5 9 9 -0.0314099
10 5 10 0 -0.0000802
10 5 10 1 0.0191768
10 5 10 2 -0.0000000
10 5 10 3 0.0112493
10 5 10 4 0.0154810
10 5 10 5 0.0228672
10 5 10 6 -0.0000000
10 5 10 7 -0.0015129
10 5 10 8 0.0000000
10 5 10 9 -0.0002015
10 5 10 10 -0.0434508
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013527
10 6 2 1 0.0081253
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044183
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0058981
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0014032
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018574
10 6 6 1 0.0033419
10 6 6 2 -0.0000000
10 6 6 3 0.0020645
10 6 6 4 -0.0084179
10 6 6 5 0.0067889
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0044044
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0043656
10 6 7 7 -0.0000000
10 6 8 0 -0.0001008
10 6 8 1 -0.0030062
10 6 8 2 0.0000000
10 6 8 3 0.0009496
10 6 8 4 0.0046131
10 6 8 5 -0.0001219
10 6 8 6 0.0000000
10 6 8 7 0.0013726
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003013
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003057
10 6 9 7 -0.0000000
10 6 9 8 0.0014576
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043157
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0059978
10 6 10 7 0.0000000
10 6 10 8 0.0163030
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551945
10 7 1 0 -0.0025949
10 7 1 1 -0.0073753
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0135727
10 7 3 0 0.0016284
10 7 3 1 -0.0033201
10 7 3 2 0.0000000
10 7 3 3 0.0169260
10 7 4 0 -0.0008768
10 7 4 1 -0.0073702
10 7 4 2 0.0000000
10 7 4 3 -0.0204498
10 7 4 4 -0.0138458
10 7 5 0 0.0029195
10 7 5 1 -0.0190997
10 7 5 2 0.0000000
10 7 5 3 -0.0166604
10 7 5 4 -0.0047843
10 7 5 5 0.0040159
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229951
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0131308
10 7 7 0 -0.0023847
10 7 7 1 0.0037351
10 7 7 2 -0.0000000
10 7 7 3 0.0162732
10 7 7 4 0.0196497
10 7 7 5 0.0154621
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0056904
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0008465
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000580
10 7 9 2 -0.0000000
10 7 9 3 0.0001457
10 7 9 4 0.0013052
10 7 9 5 0.0007986
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000136
10 7 10 1 0.0011373
10 7 10 2 0.0000000
10 7 10 3 -0.0098653
10 7 10 4 -0.0119746
10 7 10 5 -0.0015129
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010992
10 8 2 1 -0.0246448
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0071704
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0247605
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0067509
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012345
10 8 6 1 -0.0185874
10 8 6 2 -0.0000000
10 8 6 3 0.0013989
10 8 6 4 0.0296384
10 8 6 5 -0.0204726
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048542
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014998
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0217168
10 8 8 2 -0.0000000
10 8 8 3 0.0155033
10 8 8 4 0.0186747
10 8 8 5 0.0333161
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024340
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033697
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0224707
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0163030
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002384
10 9 1 1 0.0247653
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134292
10 9 3 0 0.0003604
10 9 3 1 0.0108985
10 9 3 2 -0.0000000
10 9 3 3 0.0176321
10 9 4 0 -0.0002283
10 9 4 1 0.0154609
10 9 4 2 -0.0000000
10 9 4 3 0.0155098
10 9 4 4 0.0355503
10 9 5 0 -0.0005869
10 9 5 1 0.0088463
10 9 5 2 -0.0000000
10 9 5 3 0.0102744
10 9 5 4 0.0188707
10 9 5 5 0.0288982
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0028157
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126375
10 9 7 0 0.0001043
10 9 7 1 0.0008872
10 9 7 2 0.0000000
10 9 7 3 -0.0031812
10 9 7 4 -0.0002050
10 9 7 5 0.0017139
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0092349
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0092733
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047290
10 9 9 2 0.0000000
10 9 9 3 -0.0086177
10 9 9 4 -0.0192759
10 9 9 5 -0.0110622
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000921
10 9 10 2 -0.0000000
10 9 10 3 0.0012694
10 9 10 4 0.0030628
10 9 10 5 -0.0002015
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023296
10 10 1 1 0.3893042
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3059531
10 10 3 0 0.0027526
10 10 3 1 0.0600102
10 10 3 2 -0.0000000
10 10 3 3 0.2990317
10 10 4 0 -0.0012562
10 10 4 1 0.0688387
10 10 4 2 -0.0000000
10 10 4 3 0.0821486
10 10 4 4 0.4006488
10 10 5 0 -0.0044869
10 10 5 1 0.0625127
10 10 5 2 -0.0000000
10 10 5 3 0.0599102
10 10 5 4 0.0751857
10 10 5 5 0.3977148
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398403
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3096700
10 10 7 0 0.0014269
10 10 7 1 0.0007887
10 10 7 2 0.0000000
10 10 7 3 -0.0372791
10 10 7 4 -0.0133560
10 10 7 5 0.0008154
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0638241
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0522491
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034064
10 10 9 2 0.0000000
10 10 9 3 -0.0057039
10 10 9 4 -0.0166745
10 10 9 5 -0.0053598
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0536694
10 10 10 2 0.0000000
10 10 10 3 -0.0137195
10 10 10 4 -0.0045300
10 10 10 5 -0.0434508
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033693
11 0 1 1 -0.0067446
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006210
11 0 3 0 -0.0029934
11 0 3 1 0.0053517
11 0 3 2 0.0000000
11 0 3 3 -0.0050177
11 0 4 0 0.0022944
11 0 4 1 -0.0027795
11 0 4 2 -0.0000000
11 0 4 3 0.0020571
11 0 4 4 -0.0027549
11 0 5 0 -0.0054657
11 0 5 1 0.0047394
11 0 5 2 0.0000000
11 0 5 3 -0.0062221
11 0 5 4 0.0033441
11 0 5 5 -0.0053779
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017200
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005100
11 0 7 0 -0.0111433
11 0 7 1 -0.0015756
11 0 7 2 -0.0000000
11 0 7 3 0.0025247
11 0 7 4 -0.0011766
11 0 7 5 0.0034984
11 0 7 6 -0.0000000
11 0 7 7 0.0064480
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001425
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002351
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000660
11 0 9 4 0.0000122
11 0 9 5 -0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000474
11 0 9 8 -0.0000000
11 0 9 9 -0.0008114
11 0 10 0 -0.0026926
11 0 10 1 -0.0010932
11 0 10 2 -0.0000000
11 0 10 3 0.0005243
11 0 10 4 -0.0006243
11 0 10 5 0.0008489
11 0 10 6 -0.0000000
11 0 10 7 0.0020161
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110459
11 0 11 1 0.0033156
11 0 11 2 0.0000000
11 0 11 3 -0.0020727
11 0 11 4 0.0019857
11 0 11 5 -0.0037932
11 0 11 6 0.0000000
11 0 11 7 -0.0071432
11 0 11 8 0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067876
11 1 0 0 -0.0083406
11 1 1 0 -0.0016638
11 1 1 1 -0.0059183
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021045
11 1 3 0 0.0051865
11 1 3 1 0.0221620
11 1 3 2 0.0000000
11 1 3 3 -0.0161397
11 1 4 0 -0.0024644
11 1 4 1 -0.0027668
11 1 4 2 -0.0000000
11 1 4 3 0.0136208
11 1 4 4 0.0012799
11 1 5 0 -0.0002617
11 1 5 1 0.0077106
11 1 5 2 0.0000000
11 1 5 3 -0.0119328
11 1 5 4 0.0084779
11 1 5 5 0.0030784
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0012481
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002505
11 1 7 0 -0.0031159
11 1 7 1 -0.0012809
11 1 7 2 -0.0000000
11 1 7 3 0.0062581
11 1 7 4 0.0129178
11 1 7 5 0.0245167
11 1 7 6 -0.0000000
11 1 7 7 0.0122995
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000256
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016797
11 1 8 7 0.0000000
11 1 8 8 0.0085294
11 1 9 0 0.0000510
11 1 9 1 0.0007498
11 1 9 2 -0.0000000
11 1 9 3 -0.0000304
11 1 9 4 0.0009105
11 1 9 5 0.0005873
11 1 9 6 -0.0000000
11 1 9 7 0.0004229
11 1 9 8 0.0000000
11 1 9 9 0.0085651
11 1 10 0 -0.0008122
11 1 10 1 -0.0035603
11 1 10 2 0.0000000
11 1 10 3 0.0002053
11 1 10 4 -0.0000452
11 1 10 5 0.0063851
11 1 10 6 -0.0000000
11 1 10 7 0.0125471
11 1 10 8 0.0000000
11 1 10 9 0.0020218
11 1 10 10 -0.0096877
11 1 11 0 0.0033156
11 1 11 1 0.0293820
11 1 11 2 -0.0000000
11 1 11 3 0.0103497
11 1 11 4 0.0131883
11 1 11 5 -0.0087351
11 1 11 6 -0.0000000
11 1 11 7 -0.0004245
11 1 11 8 0.0000000
11 1 11 9 0.0000124
11 1 11 10 0.0069429
11 1 11 11 0.0204483
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049202
11 2 2 1 0.0174958
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105990
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0092029
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0043963
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066790
11 2 6 1 -0.0013221
11 2 6 2 -0.0000000
11 2 6 3 0.0090333
11 2 6 4 -0.0118502
11 2 6 5 0.0121383
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0173059
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182302
11 2 7 7 -0.0000000
11 2 8 0 -0.0001378
11 2 8 1 -0.0041750
11 2 8 2 0.0000000
11 2 8 3 -0.0007752
11 2 8 4 0.0026344
11 2 8 5 -0.0007682
11 2 8 6 0.0000000
11 2 8 7 0.0035977
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000616
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000882
11 2 9 7 -0.0000000
11 2 9 8 0.0005502
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024478
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054998
11 2 10 7 -0.0000000
11 2 10 8 0.0034081
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0205644
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166882
11 2 11 7 -0.0000000
11 2 11 8 0.0006948
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192327
11 3 1 0 0.0040726
11 3 1 1 0.0353778
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128266
11 3 3 0 0.0031148
11 3 3 1 0.0022327
11 3 3 2 -0.0000000
11 3 3 3 0.0042183
11 3 4 0 -0.0010386
11 3 4 1 0.0062685
11 3 4 2 -0.0000000
11 3 4 3 0.0099954
11 3 4 4 0.0148094
11 3 5 0 -0.0078675
11 3 5 1 -0.0152549
11 3 5 2 -0.0000000
11 3 5 3 0.0072313
11 3 5 4 -0.0058698
11 3 5 5 0.0334754
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062744
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064932
11 3 7 0 0.0020249
11 3 7 1 0.0026878
11 3 7 2 -0.0000000
11 3 7 3 -0.0150038
11 3 7 4 0.0175073
