NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167828
ENERGIES
-11.011822
-0.963299
-0.576586
-0.363853
0.441239
0.616932
0.679018
849736.435066
965066.242772
996477.924134
1070620.544586
1118093.863725

OEI
-18.629037	
0.213670	-4.659472	
0.000000	-0.000000	-4.284001	
-0.194143	0.112990	-0.000000	-4.356684	
10 0 8 6 0.0002067
10 0 8 7 0.0000000
10 0 8 8 -0.0006579
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 0.0000167
10 0 9 5 0.0000224
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001116
10 0 10 4 0.0001737
10 0 10 5 -0.0000797
10 0 10 6 0.0000000
10 0 10 7 0.0000136
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336051
10 1 1 0 0.0009458
10 1 1 1 0.0328264
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254874
10 1 3 0 -0.0006809
10 1 3 1 -0.0053000
10 1 3 2 -0.0000000
10 1 3 3 0.0265652
10 1 4 0 0.0003961
10 1 4 1 -0.0014818
10 1 4 2 0.0000000
10 1 4 3 -0.0031514
10 1 4 4 0.0245534
10 1 5 0 -0.0010057
10 1 5 1 -0.0114347
10 1 5 2 -0.0000000
10 1 5 3 0.0001301
10 1 5 4 -0.0081031
10 1 5 5 0.0246569
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0006037
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0256153
10 1 7 0 0.0009276
10 1 7 1 -0.0009799
10 1 7 2 -0.0000000
10 1 7 3 -0.0004432
10 1 7 4 -0.0007635
10 1 7 5 -0.0053705
10 1 7 6 0.0000000
10 1 7 7 -0.0018088
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0111386
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0098000
10 1 8 7 -0.0000000
10 1 8 8 -0.0111292
10 1 9 0 -0.0001162
10 1 9 1 -0.0009252
10 1 9 2 -0.0000000
10 1 9 3 0.0014606
10 1 9 4 0.0039640
10 1 9 5 0.0016543
10 1 9 6 -0.0000000
10 1 9 7 0.0003022
10 1 9 8 -0.0000000
10 1 9 9 -0.0404841
10 1 10 0 0.0005179
10 1 10 1 0.0222465
10 1 10 2 -0.0000000
10 1 10 3 0.0099942
10 1 10 4 0.0136377
10 1 10 5 0.0191993
10 1 10 6 -0.0000000
10 1 10 7 0.0011433
10 1 10 8 -0.0000000
10 1 10 9 -0.0000931
10 1 10 10 -0.0536424
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007558
10 2 2 1 -0.0002123
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009477
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0003929
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015511
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010331
10 2 6 1 -0.0014946
10 2 6 2 -0.0000000
10 2 6 3 0.0018489
10 2 6 4 0.0002998
10 2 6 5 -0.0001135
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0036121
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032655
10 2 7 7 -0.0000000
10 2 8 0 -0.0000828
10 2 8 1 0.0004637
10 2 8 2 -0.0000000
10 2 8 3 0.0021445
10 2 8 4 0.0044773
10 2 8 5 0.0032127
10 2 8 6 -0.0000000
10 2 8 7 0.0006234
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004296
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005688
10 2 9 7 0.0000000
10 2 9 8 0.0008612
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066706
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0043161
10 2 10 7 0.0000000
10 2 10 8 0.0224622
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0085086
10 3 1 0 -0.0007431
10 3 1 1 0.0088901
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074147
10 3 3 0 -0.0002088
10 3 3 1 0.0036108
10 3 3 2 0.0000000
10 3 3 3 0.0101517
10 3 4 0 0.0000111
10 3 4 1 0.0022636
10 3 4 2 -0.0000000
10 3 4 3 0.0022415
10 3 4 4 0.0128192
10 3 5 0 0.0012725
10 3 5 1 0.0021142
10 3 5 2 0.0000000
10 3 5 3 -0.0008531
10 3 5 4 0.0038374
10 3 5 5 0.0070646
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015391
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0087276
10 3 7 0 -0.0004831
10 3 7 1 -0.0014620
10 3 7 2 0.0000000
10 3 7 3 0.0023797
10 3 7 4 -0.0056091
10 3 7 5 -0.0037670
10 3 7 6 0.0000000
10 3 7 7 0.0073837
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0019892
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0021099
10 3 8 7 0.0000000
10 3 8 8 0.0053520
10 3 9 0 -0.0000240
10 3 9 1 0.0002586
10 3 9 2 -0.0000000
10 3 9 3 0.0010630
10 3 9 4 0.0025094
10 3 9 5 0.0013784
10 3 9 6 -0.0000000
10 3 9 7 -0.0001911
10 3 9 8 0.0000000
10 3 9 9 -0.0052886
10 3 10 0 -0.0001116
10 3 10 1 0.0099942
10 3 10 2 0.0000000
10 3 10 3 0.0088673
10 3 10 4 0.0100959
10 3 10 5 0.0112487
10 3 10 6 -0.0000000
10 3 10 7 -0.0098527
10 3 10 8 0.0000000
10 3 10 9 0.0012667
10 3 10 10 -0.0136910
10 4 0 0 0.0142483
10 4 1 0 0.0009920
10 4 1 1 0.0254523
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0107828
10 4 3 0 0.0003314
10 4 3 1 0.0059172
10 4 3 2 -0.0000000
10 4 3 3 0.0151773
10 4 4 0 -0.0001096
10 4 4 1 0.0119218
10 4 4 2 -0.0000000
10 4 4 3 0.0093566
10 4 4 4 0.0235506
10 4 5 0 -0.0016370
10 4 5 1 -0.0014679
10 4 5 2 -0.0000000
10 4 5 3 0.0069880
10 4 5 4 0.0084185
10 4 5 5 0.0220961
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005536
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0084409
10 4 7 0 0.0006720
10 4 7 1 -0.0016225
10 4 7 2 -0.0000000
10 4 7 3 -0.0061009
10 4 7 4 -0.0034807
10 4 7 5 -0.0020449
10 4 7 6 0.0000000
10 4 7 7 0.0181241
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0005377
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008178
10 4 8 7 0.0000000
10 4 8 8 0.0230758
10 4 9 0 -0.0000419
10 4 9 1 0.0009291
10 4 9 2 -0.0000000
10 4 9 3 0.0018750
10 4 9 4 0.0038185
10 4 9 5 0.0027690
10 4 9 6 -0.0000000
10 4 9 7 -0.0002074
10 4 9 8 0.0000000
10 4 9 9 0.0130296
10 4 10 0 0.0001737
10 4 10 1 0.0136377
10 4 10 2 0.0000000
10 4 10 3 0.0100959
10 4 10 4 0.0166568
10 4 10 5 0.0155025
10 4 10 6 -0.0000000
10 4 10 7 -0.0119811
10 4 10 8 0.0000000
10 4 10 9 0.0030643
10 4 10 10 -0.0044897
10 5 0 0 0.0132327
10 5 1 0 -0.0001869
10 5 1 1 0.0187393
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159798
10 5 3 0 0.0018998
10 5 3 1 0.0052218
10 5 3 2 0.0000000
10 5 3 3 0.0077749
10 5 4 0 -0.0008947
10 5 4 1 -0.0025734
10 5 4 2 0.0000000
10 5 4 3 0.0068682
10 5 4 4 0.0202618
10 5 5 0 -0.0007520
10 5 5 1 0.0000405
10 5 5 2 -0.0000000
10 5 5 3 -0.0025013
10 5 5 4 -0.0021933
10 5 5 5 0.0162987
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036255
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0175902
10 5 7 0 -0.0008265
10 5 7 1 -0.0043002
10 5 7 2 0.0000000
10 5 7 3 -0.0017338
10 5 7 4 -0.0000606
10 5 7 5 0.0028346
10 5 7 6 0.0000000
10 5 7 7 0.0042257
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070490
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0070535
10 5 8 7 -0.0000000
10 5 8 8 0.0036697
10 5 9 0 -0.0000615
10 5 9 1 0.0000136
10 5 9 2 -0.0000000
10 5 9 3 0.0018231
10 5 9 4 0.0047902
10 5 9 5 0.0021881
10 5 9 6 -0.0000000
10 5 9 7 0.0001612
10 5 9 8 -0.0000000
10 5 9 9 -0.0314149
10 5 10 0 -0.0000797
10 5 10 1 0.0191993
10 5 10 2 -0.0000000
10 5 10 3 0.0112487
10 5 10 4 0.0155025
10 5 10 5 0.0229544
10 5 10 6 -0.0000000
10 5 10 7 -0.0015389
10 5 10 8 -0.0000000
10 5 10 9 -0.0001957
10 5 10 10 -0.0434973
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013533
10 6 2 1 -0.0081252
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044131
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0058978
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0013921
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018561
10 6 6 1 0.0033455
10 6 6 2 0.0000000
10 6 6 3 0.0020647
10 6 6 4 -0.0084290
10 6 6 5 0.0067795
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044048
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0043616
10 6 7 7 -0.0000000
10 6 8 0 0.0001008
10 6 8 1 0.0030075
10 6 8 2 0.0000000
10 6 8 3 -0.0009460
10 6 8 4 -0.0046156
10 6 8 5 0.0001137
10 6 8 6 -0.0000000
10 6 8 7 -0.0013729
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003013
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003061
10 6 9 7 -0.0000000
10 6 9 8 -0.0014581
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043161
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0060023
10 6 10 7 -0.0000000
10 6 10 8 -0.0163147
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551945
10 7 1 0 -0.0025963
10 7 1 1 -0.0073491
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0135967
10 7 3 0 0.0016265
10 7 3 1 -0.0032872
10 7 3 2 0.0000000
10 7 3 3 0.0169885
10 7 4 0 -0.0008806
10 7 4 1 -0.0073350
10 7 4 2 -0.0000000
10 7 4 3 -0.0203923
10 7 4 4 -0.0138736
10 7 5 0 0.0029178
10 7 5 1 -0.0191160
10 7 5 2 0.0000000
10 7 5 3 -0.0166837
10 7 5 4 -0.0048538
10 7 5 5 0.0039550
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229948
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0131068
10 7 7 0 -0.0023846
10 7 7 1 0.0037182
10 7 7 2 -0.0000000
10 7 7 3 0.0162436
10 7 7 4 0.0196414
10 7 7 5 0.0155078
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056900
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0008494
10 7 8 7 -0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000589
10 7 9 2 -0.0000000
10 7 9 3 0.0001439
10 7 9 4 0.0013041
10 7 9 5 0.0008007
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000136
10 7 10 1 0.0011433
10 7 10 2 0.0000000
10 7 10 3 -0.0098527
10 7 10 4 -0.0119811
10 7 10 5 -0.0015389
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010998
10 8 2 1 -0.0246402
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0071475
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0247551
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0067085
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012339
10 8 6 1 0.0185985
10 8 6 2 0.0000000
10 8 6 3 -0.0013868
10 8 6 4 -0.0296798
10 8 6 5 0.0204375
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048534
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0015023
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0216907
10 8 8 2 -0.0000000
10 8 8 3 0.0154641
10 8 8 4 0.0186425
10 8 8 5 0.0333693
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024322
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033710
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0224622
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0163147
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002388
10 9 1 1 0.0247429
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134262
10 9 3 0 0.0003611
10 9 3 1 0.0108680
10 9 3 2 0.0000000
10 9 3 3 0.0175907
10 9 4 0 -0.0002269
10 9 4 1 0.0154411
10 9 4 2 -0.0000000
10 9 4 3 0.0154679
10 9 4 4 0.0355285
10 9 5 0 -0.0005868
10 9 5 1 0.0088695
10 9 5 2 -0.0000000
10 9 5 3 0.0102802
10 9 5 4 0.0189137
10 9 5 5 0.0289837
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028162
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126404
10 9 7 0 0.0001043
10 9 7 1 0.0008869
10 9 7 2 0.0000000
10 9 7 3 -0.0031821
10 9 7 4 -0.0002105
10 9 7 5 0.0017117
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0092301
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0092781
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047158
10 9 9 2 0.0000000
10 9 9 3 -0.0085919
10 9 9 4 -0.0192677
10 9 9 5 -0.0111021
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000931
10 9 10 2 -0.0000000
10 9 10 3 0.0012667
10 9 10 4 0.0030643
10 9 10 5 -0.0001957
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023320
10 10 1 1 0.3891759
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3059116
10 10 3 0 0.0027572
10 10 3 1 0.0598544
10 10 3 2 0.0000000
10 10 3 3 0.2988051
10 10 4 0 -0.0012455
10 10 4 1 0.0687384
10 10 4 2 0.0000000
10 10 4 3 0.0819288
10 10 4 4 0.4006052
10 10 5 0 -0.0044854
10 10 5 1 0.0626306
10 10 5 2 -0.0000000
10 10 5 3 0.0599389
10 10 5 4 0.0753643
10 10 5 5 0.3981132
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398383
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3097115
10 10 7 0 0.0014267
10 10 7 1 0.0007980
10 10 7 2 0.0000000
10 10 7 3 -0.0372669
10 10 7 4 -0.0133924
10 10 7 5 0.0007667
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0637969
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0522823
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034153
10 10 9 2 0.0000000
10 10 9 3 -0.0056835
10 10 9 4 -0.0166702
10 10 9 5 -0.0053889
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0536424
10 10 10 2 -0.0000000
10 10 10 3 -0.0136910
10 10 10 4 -0.0044897
10 10 10 5 -0.0434973
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814054
11 0 1 0 0.0033718
11 0 1 1 -0.0067493
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006192
11 0 3 0 -0.0029907
11 0 3 1 0.0053531
11 0 3 2 0.0000000
11 0 3 3 -0.0050106
11 0 4 0 0.0023012
11 0 4 1 -0.0027853
11 0 4 2 -0.0000000
11 0 4 3 0.0020636
11 0 4 4 -0.0027633
11 0 5 0 -0.0054622
11 0 5 1 0.0047380
11 0 5 2 0.0000000
11 0 5 3 -0.0062179
11 0 5 4 0.0033437
11 0 5 5 -0.0053711
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017205
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005082
11 0 7 0 -0.0111432
11 0 7 1 -0.0015775
11 0 7 2 -0.0000000
11 0 7 3 0.0025229
11 0 7 4 -0.0011803
11 0 7 5 0.0034975
11 0 7 6 -0.0000000
11 0 7 7 0.0064479
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001424
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002351
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 0.0000123
11 0 9 5 -0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000474
11 0 9 8 0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026926
11 0 10 1 -0.0010935
11 0 10 2 -0.0000000
11 0 10 3 0.0005241
11 0 10 4 -0.0006255
11 0 10 5 0.0008477
11 0 10 6 -0.0000000
11 0 10 7 0.0020161
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110458
11 0 11 1 0.0033173
11 0 11 2 0.0000000
11 0 11 3 -0.0020713
11 0 11 4 0.0019908
11 0 11 5 -0.0037898
11 0 11 6 0.0000000
11 0 11 7 -0.0071431
11 0 11 8 0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067875
11 1 0 0 -0.0083404
11 1 1 0 -0.0016641
11 1 1 1 -0.0059345
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021069
11 1 3 0 0.0051923
11 1 3 1 0.0221678
11 1 3 2 0.0000000
11 1 3 3 -0.0161531
11 1 4 0 -0.0024612
11 1 4 1 -0.0027711
11 1 4 2 -0.0000000
11 1 4 3 0.0136293
11 1 4 4 0.0012726
11 1 5 0 -0.0002638
11 1 5 1 0.0077171
11 1 5 2 0.0000000
11 1 5 3 -0.0119244
11 1 5 4 0.0084745
11 1 5 5 0.0030975
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012472
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002498
11 1 7 0 -0.0031174
11 1 7 1 -0.0013094
11 1 7 2 -0.0000000
11 1 7 3 0.0062184
11 1 7 4 0.0128749
11 1 7 5 0.0245422
11 1 7 6 -0.0000000
11 1 7 7 0.0123021
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000265
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016797
11 1 8 7 -0.0000000
11 1 8 8 0.0085293
11 1 9 0 0.0000510
11 1 9 1 0.0007488
11 1 9 2 0.0000000
11 1 9 3 -0.0000320
11 1 9 4 0.0009088
11 1 9 5 0.0005882
11 1 9 6 -0.0000000
11 1 9 7 0.0004217
11 1 9 8 -0.0000000
11 1 9 9 0.0085698
11 1 10 0 -0.0008126
11 1 10 1 -0.0035678
11 1 10 2 -0.0000000
11 1 10 3 0.0001994
11 1 10 4 -0.0000568
11 1 10 5 0.0063827
11 1 10 6 -0.0000000
11 1 10 7 0.0125373
11 1 10 8 -0.0000000
11 1 10 9 0.0020214
11 1 10 10 -0.0096718
11 1 11 0 0.0033173
11 1 11 1 0.0293802
11 1 11 2 0.0000000
11 1 11 3 0.0103459
11 1 11 4 0.0132104
11 1 11 5 -0.0087074
11 1 11 6 0.0000000
11 1 11 7 -0.0004313
11 1 11 8 -0.0000000
11 1 11 9 0.0000113
11 1 11 10 0.0069367
11 1 11 11 0.0204477
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049266
11 2 2 1 0.0175125
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105960
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0091980
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0044184
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066804
11 2 6 1 0.0013177
11 2 6 2 0.0000000
11 2 6 3 -0.0090356
11 2 6 4 0.0118732
11 2 6 5 -0.0121292
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0173251
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182303
11 2 7 7 0.0000000
11 2 8 0 -0.0001378
11 2 8 1 -0.0041781
11 2 8 2 0.0000000
11 2 8 3 -0.0007785
11 2 8 4 0.0026333
11 2 8 5 -0.0007687
11 2 8 6 0.0000000
11 2 8 7 0.0035966
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000618
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000885
11 2 9 7 -0.0000000
11 2 9 8 0.0005503
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024532
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0055004
11 2 10 7 0.0000000
11 2 10 8 0.0034036
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0205818
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166881
11 2 11 7 -0.0000000
11 2 11 8 0.0006917
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192328
11 3 1 0 0.0040778
11 3 1 1 0.0353969
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128258
11 3 3 0 0.0031286
11 3 3 1 0.0022425
11 3 3 2 -0.0000000
11 3 3 3 0.0041682
11 3 4 0 -0.0010247
11 3 4 1 0.0062976
11 3 4 2 0.0000000
11 3 4 3 0.0099932
11 3 4 4 0.0148493
11 3 5 0 -0.0078695
11 3 5 1 -0.0152455
11 3 5 2 -0.0000000
11 3 5 3 0.0072284
11 3 5 4 -0.0058910
11 3 5 5 0.0334618
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062823
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0065015
11 3 7 0 0.0020237
11 3 7 1 0.0026585
11 3 7 2 -0.0000000
11 3 7 3 -0.0150550
11 3 7 4 0.0174560
11 3 7 5 0.0159463
11 3 7 6 -0.0000000
