NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.349110
ENERGIES
-10.902105
-0.867435
-0.484151
-0.269155
0.538584
0.724037
0.767769
849736.557378
965066.348301
996478.116929
1070620.542710
1118094.041086

OEI
-18.511176	
0.216745	-4.554493	
0.000000	-0.000000	-4.166634	
-0.188978	0.116042	-0.000000	-4.270893	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0002015
10 0 8 7 0.0000000
10 0 8 8 -0.0006586
10 0 9 0 -0.0000359
10 0 9 1 -0.0000596
10 0 9 2 0.0000000
10 0 9 3 0.0000152
10 0 9 4 -0.0000132
10 0 9 5 -0.0000243
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006750
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0000997
10 0 10 4 -0.0001896
10 0 10 5 0.0000604
10 0 10 6 -0.0000000
10 0 10 7 -0.0000145
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0330941
10 1 1 0 0.0009586
10 1 1 1 0.0324297
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0250726
10 1 3 0 -0.0006506
10 1 3 1 -0.0051626
10 1 3 2 0.0000000
10 1 3 3 0.0258029
10 1 4 0 -0.0005136
10 1 4 1 0.0003475
10 1 4 2 -0.0000000
10 1 4 3 0.0034094
10 1 4 4 0.0255088
10 1 5 0 0.0009687
10 1 5 1 0.0114554
10 1 5 2 -0.0000000
10 1 5 3 0.0005167
10 1 5 4 -0.0084501
10 1 5 5 0.0221653
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005345
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0252436
10 1 7 0 -0.0009264
10 1 7 1 0.0009085
10 1 7 2 -0.0000000
10 1 7 3 0.0003959
10 1 7 4 0.0000394
10 1 7 5 -0.0052369
10 1 7 6 0.0000000
10 1 7 7 -0.0023601
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0112525
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095917
10 1 8 7 0.0000000
10 1 8 8 -0.0117096
10 1 9 0 -0.0001149
10 1 9 1 -0.0010593
10 1 9 2 -0.0000000
10 1 9 3 0.0012822
10 1 9 4 -0.0036318
10 1 9 5 -0.0019997
10 1 9 6 0.0000000
10 1 9 7 -0.0003121
10 1 9 8 -0.0000000
10 1 9 9 -0.0406343
10 1 10 0 0.0005179
10 1 10 1 0.0212327
10 1 10 2 -0.0000000
10 1 10 3 0.0098446
10 1 10 4 -0.0114654
10 1 10 5 -0.0200376
10 1 10 6 0.0000000
10 1 10 7 -0.0016596
10 1 10 8 -0.0000000
10 1 10 9 -0.0001895
10 1 10 10 -0.0532342
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007192
10 2 2 1 -0.0000733
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008514
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006515
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015155
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010158
10 2 6 1 0.0016097
10 2 6 2 0.0000000
10 2 6 3 -0.0017751
10 2 6 4 0.0004479
10 2 6 5 -0.0001325
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0034929
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032520
10 2 7 7 -0.0000000
10 2 8 0 0.0000845
10 2 8 1 -0.0002747
10 2 8 2 -0.0000000
10 2 8 3 -0.0020615
10 2 8 4 0.0042031
10 2 8 5 0.0037204
10 2 8 6 -0.0000000
10 2 8 7 0.0006447
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004431
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005667
10 2 9 7 0.0000000
10 2 9 8 -0.0008838
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068048
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043035
10 2 10 7 -0.0000000
10 2 10 8 -0.0227135
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0091425
10 3 1 0 -0.0007245
10 3 1 1 0.0089834
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0078190
10 3 3 0 -0.0002709
10 3 3 1 0.0031733
10 3 3 2 -0.0000000
10 3 3 3 0.0106989
10 3 4 0 0.0001362
10 3 4 1 -0.0017095
10 3 4 2 0.0000000
10 3 4 3 -0.0020796
10 3 4 4 0.0122581
10 3 5 0 -0.0012738
10 3 5 1 -0.0019853
10 3 5 2 -0.0000000
10 3 5 3 0.0007629
10 3 5 4 0.0040222
10 3 5 5 0.0080928
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015381
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0092730
10 3 7 0 0.0004661
10 3 7 1 0.0014164
10 3 7 2 -0.0000000
10 3 7 3 -0.0025875
10 3 7 4 -0.0050542
10 3 7 5 -0.0044808
10 3 7 6 0.0000000
10 3 7 7 0.0069306
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023334
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023476
10 3 8 7 0.0000000
10 3 8 8 0.0045254
10 3 9 0 -0.0000263
10 3 9 1 0.0001359
10 3 9 2 -0.0000000
10 3 9 3 0.0010057
10 3 9 4 -0.0023776
10 3 9 5 -0.0016440
10 3 9 6 0.0000000
10 3 9 7 0.0001785
10 3 9 8 -0.0000000
10 3 9 9 -0.0066125
10 3 10 0 -0.0000997
10 3 10 1 0.0098446
10 3 10 2 -0.0000000
10 3 10 3 0.0089355
10 3 10 4 -0.0090921
10 3 10 5 -0.0125112
10 3 10 6 0.0000000
10 3 10 7 0.0095569
10 3 10 8 -0.0000000
10 3 10 9 0.0012002
10 3 10 10 -0.0149805
10 4 0 0 -0.0134759
10 4 1 0 -0.0010040
10 4 1 1 -0.0231864
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0095098
10 4 3 0 -0.0001324
10 4 3 1 -0.0051200
10 4 3 2 0.0000000
10 4 3 3 -0.0148051
10 4 4 0 0.0001973
10 4 4 1 0.0121968
10 4 4 2 -0.0000000
10 4 4 3 0.0079185
10 4 4 4 -0.0206687
10 4 5 0 -0.0015262
10 4 5 1 -0.0006251
10 4 5 2 -0.0000000
10 4 5 3 0.0078910
10 4 5 4 -0.0086264
10 4 5 5 -0.0227632
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010419
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0070929
10 4 7 0 0.0007707
10 4 7 1 -0.0009355
10 4 7 2 0.0000000
10 4 7 3 -0.0057694
10 4 7 4 0.0033997
10 4 7 5 0.0029605
10 4 7 6 -0.0000000
10 4 7 7 -0.0176284
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0010974
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0013618
10 4 8 7 0.0000000
10 4 8 8 -0.0223853
10 4 9 0 0.0000375
10 4 9 1 -0.0007995
10 4 9 2 0.0000000
10 4 9 3 -0.0016491
10 4 9 4 0.0031126
10 4 9 5 0.0029387
10 4 9 6 -0.0000000
10 4 9 7 -0.0002221
10 4 9 8 -0.0000000
10 4 9 9 -0.0156064
10 4 10 0 -0.0001896
10 4 10 1 -0.0114654
10 4 10 2 0.0000000
10 4 10 3 -0.0090921
10 4 10 4 0.0140376
10 4 10 5 0.0150881
10 4 10 6 -0.0000000
10 4 10 7 -0.0118944
10 4 10 8 -0.0000000
10 4 10 9 -0.0030884
10 4 10 10 0.0008440
10 5 0 0 -0.0148096
10 5 1 0 0.0001214
10 5 1 1 -0.0212478
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0172507
10 5 3 0 -0.0019452
10 5 3 1 -0.0061083
10 5 3 2 -0.0000000
10 5 3 3 -0.0095564
10 5 4 0 -0.0007549
10 5 4 1 -0.0013195
10 5 4 2 0.0000000
10 5 4 3 0.0078555
10 5 4 4 -0.0233648
10 5 5 0 -0.0010078
10 5 5 1 -0.0001665
10 5 5 2 -0.0000000
10 5 5 3 -0.0008436
10 5 5 4 0.0006632
10 5 5 5 -0.0185130
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0035483
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0183730
10 5 7 0 -0.0007485
10 5 7 1 -0.0043751
10 5 7 2 0.0000000
10 5 7 3 -0.0025302
10 5 7 4 0.0009153
10 5 7 5 -0.0024741
10 5 7 6 -0.0000000
10 5 7 7 -0.0063060
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070583
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0068162
10 5 8 7 0.0000000
10 5 8 8 -0.0063059
10 5 9 0 0.0000661
10 5 9 1 0.0000316
10 5 9 2 0.0000000
10 5 9 3 -0.0019140
10 5 9 4 0.0049306
10 5 9 5 0.0030855
10 5 9 6 -0.0000000
10 5 9 7 0.0001352
10 5 9 8 -0.0000000
10 5 9 9 0.0297518
10 5 10 0 0.0000604
10 5 10 1 -0.0200376
10 5 10 2 0.0000000
10 5 10 3 -0.0125112
10 5 10 4 0.0150881
10 5 10 5 0.0265191
10 5 10 6 -0.0000000
10 5 10 7 -0.0029552
10 5 10 8 -0.0000000
10 5 10 9 -0.0001620
10 5 10 10 0.0437960
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013366
10 6 2 1 0.0084223
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0040317
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060721
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0007476
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018939
10 6 6 1 0.0033052
10 6 6 2 0.0000000
10 6 6 3 0.0023984
10 6 6 4 0.0089354
10 6 6 5 -0.0057782
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043914
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044809
10 6 7 7 0.0000000
10 6 8 0 0.0000997
10 6 8 1 0.0031263
10 6 8 2 0.0000000
10 6 8 3 -0.0007294
10 6 8 4 0.0044911
10 6 8 5 0.0003606
10 6 8 6 0.0000000
10 6 8 7 0.0013630
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002992
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002926
10 6 9 7 -0.0000000
10 6 9 8 -0.0014445
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043035
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058681
10 6 10 7 0.0000000
10 6 10 8 -0.0159629
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551939
10 7 1 0 0.0026238
10 7 1 1 0.0069794
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0128809
10 7 3 0 -0.0015598
10 7 3 1 0.0034453
10 7 3 2 -0.0000000
10 7 3 3 -0.0177648
10 7 4 0 -0.0012277
10 7 4 1 -0.0045341
10 7 4 2 0.0000000
10 7 4 3 -0.0179220
10 7 4 4 0.0134569
10 7 5 0 0.0028136
10 7 5 1 -0.0191395
10 7 5 2 0.0000000
10 7 5 3 -0.0192266
10 7 5 4 0.0076179
10 7 5 5 -0.0023943
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229916
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0138231
10 7 7 0 -0.0023863
10 7 7 1 0.0029014
10 7 7 2 -0.0000000
10 7 7 3 0.0158672
10 7 7 4 -0.0181361
10 7 7 5 -0.0177440
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057026
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007608
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000857
10 7 9 2 0.0000000
10 7 9 3 -0.0001115
10 7 9 4 0.0012058
10 7 9 5 0.0009446
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000145
10 7 10 1 -0.0016596
10 7 10 2 -0.0000000
10 7 10 3 0.0095569
10 7 10 4 -0.0118944
10 7 10 5 -0.0029552
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010821
10 8 2 1 0.0256225
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0059358
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0254874
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0040604
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012518
10 8 6 1 0.0188509
10 8 6 2 -0.0000000
10 8 6 3 -0.0002173
10 8 6 4 0.0310649
10 8 6 5 -0.0168574
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048762
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014266
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0209535
10 8 8 2 -0.0000000
10 8 8 3 0.0155613
10 8 8 4 -0.0154541
10 8 8 5 -0.0353644
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024844
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033327
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0227135
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0159629
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002306
10 9 1 1 0.0235695
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135137
10 9 3 0 0.0003759
10 9 3 1 0.0104412
10 9 3 2 -0.0000000
10 9 3 3 0.0174956
10 9 4 0 0.0001472
10 9 4 1 -0.0139826
10 9 4 2 0.0000000
10 9 4 3 -0.0144158
10 9 4 4 0.0322946
10 9 5 0 0.0006069
10 9 5 1 -0.0099115
10 9 5 2 0.0000000
10 9 5 3 -0.0117779
10 9 5 4 0.0196882
10 9 5 5 0.0334864
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028026
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125529
10 9 7 0 -0.0001047
10 9 7 1 -0.0009899
10 9 7 2 -0.0000000
10 9 7 3 0.0031569
10 9 7 4 -0.0004484
10 9 7 5 0.0016552
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093734
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0091333
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0041214
10 9 9 2 0.0000000
10 9 9 3 -0.0082768
10 9 9 4 0.0181354
10 9 9 5 0.0132733
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001895
10 9 10 2 -0.0000000
10 9 10 3 0.0012002
10 9 10 4 -0.0030884
10 9 10 5 -0.0001620
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902878
10 10 1 0 0.0022613
10 10 1 1 0.3833428
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3071530
10 10 3 0 0.0028760
10 10 3 1 0.0593620
10 10 3 2 -0.0000000
10 10 3 3 0.2984461
10 10 4 0 0.0006292
10 10 4 1 -0.0601768
10 10 4 2 0.0000000
10 10 4 3 -0.0753056
10 10 4 4 0.3889024
10 10 5 0 0.0045844
10 10 5 1 -0.0669425
10 10 5 2 0.0000000
10 10 5 3 -0.0685869
10 10 5 4 0.0768696
10 10 5 5 0.4160088
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398781
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3084704
10 10 7 0 -0.0014316
10 10 7 1 -0.0021648
10 10 7 2 -0.0000000
10 10 7 3 0.0369436
10 10 7 4 -0.0141018
10 10 7 5 -0.0010070
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0646031
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0512827
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005260
10 10 9 1 0.0038842
10 10 9 2 0.0000000
10 10 9 3 -0.0052095
10 10 9 4 0.0159873
10 10 9 5 0.0072859
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010817
10 10 10 1 -0.0532342
10 10 10 2 0.0000000
10 10 10 3 -0.0149805
10 10 10 4 0.0008440
10 10 10 5 0.0437960
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814056
11 0 1 0 0.0034057
11 0 1 1 -0.0069381
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006742
11 0 3 0 -0.0029239
11 0 3 1 0.0052790
11 0 3 2 0.0000000
11 0 3 3 -0.0047292
11 0 4 0 -0.0029181
11 0 4 1 0.0033454
11 0 4 2 0.0000000
11 0 4 3 -0.0027135
11 0 4 4 -0.0035760
11 0 5 0 0.0051874
11 0 5 1 -0.0045373
11 0 5 2 -0.0000000
11 0 5 3 0.0058898
11 0 5 4 0.0035438
11 0 5 5 -0.0046697
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017038
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005609
11 0 7 0 0.0111450
11 0 7 1 0.0016195
11 0 7 2 0.0000000
11 0 7 3 -0.0024859
11 0 7 4 -0.0015517
11 0 7 5 0.0033588
11 0 7 6 -0.0000000
11 0 7 7 0.0064502
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001466
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002334
11 0 8 7 0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000934
11 0 9 2 0.0000000
11 0 9 3 -0.0000632
11 0 9 4 -0.0000193
11 0 9 5 0.0000572
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026931
11 0 10 1 -0.0010953
11 0 10 2 -0.0000000
11 0 10 3 0.0005011
11 0 10 4 0.0007294
11 0 10 5 -0.0007749
11 0 10 6 0.0000000
11 0 10 7 -0.0020174
11 0 10 8 -0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005745
11 0 11 0 0.0110478
11 0 11 1 0.0033304
11 0 11 2 0.0000000
11 0 11 3 -0.0019988
11 0 11 4 -0.0024341
11 0 11 5 0.0035545
11 0 11 6 -0.0000000
11 0 11 7 0.0071450
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010755
11 0 11 11 0.0067895
11 1 0 0 -0.0090575
11 1 1 0 -0.0018421
11 1 1 1 -0.0079650
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017158
11 1 3 0 0.0050732
11 1 3 1 0.0218914
11 1 3 2 0.0000000
11 1 3 3 -0.0154757
11 1 4 0 0.0023246
11 1 4 1 0.0039956
11 1 4 2 0.0000000
11 1 4 3 -0.0145701
11 1 4 4 -0.0006100
11 1 5 0 0.0003310
11 1 5 1 -0.0079989
11 1 5 2 -0.0000000
11 1 5 3 0.0104230
11 1 5 4 0.0081711
11 1 5 5 0.0038936
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013245
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000709
11 1 7 0 0.0031280
11 1 7 1 0.0018425
11 1 7 2 0.0000000
11 1 7 3 -0.0059818
11 1 7 4 0.0094690
11 1 7 5 0.0250884
11 1 7 6 -0.0000000
11 1 7 7 0.0120173
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000888
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016915
11 1 8 7 0.0000000
11 1 8 8 0.0082319
11 1 9 0 0.0000525
11 1 9 1 0.0007264
11 1 9 2 -0.0000000
11 1 9 3 -0.0000462
11 1 9 4 -0.0007980
11 1 9 5 -0.0006356
11 1 9 6 0.0000000
11 1 9 7 -0.0003714
11 1 9 8 -0.0000000
11 1 9 9 0.0086340
11 1 10 0 -0.0008215
11 1 10 1 -0.0036816
11 1 10 2 -0.0000000
11 1 10 3 0.0001741
11 1 10 4 0.0008909
11 1 10 5 -0.0061107
11 1 10 6 0.0000000
11 1 10 7 -0.0119954
11 1 10 8 -0.0000000
11 1 10 9 0.0020057
11 1 10 10 -0.0091038
11 1 11 0 0.0033304
11 1 11 1 0.0282101
11 1 11 2 -0.0000000
11 1 11 3 0.0100703
11 1 11 4 -0.0145080
11 1 11 5 0.0071039
11 1 11 6 -0.0000000
11 1 11 7 0.0005189
11 1 11 8 -0.0000000
11 1 11 9 -0.0000194
11 1 11 10 0.0066868
11 1 11 11 0.0197149
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0047358
11 2 2 1 0.0176723
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095264
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0085915
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0052550
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066356
11 2 6 1 -0.0015888
11 2 6 2 -0.0000000
11 2 6 3 0.0091598
11 2 6 4 0.0126650
11 2 6 5 -0.0106829
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0167510
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182187
11 2 7 7 -0.0000000
11 2 8 0 0.0001359
11 2 8 1 0.0041197
11 2 8 2 -0.0000000
11 2 8 3 0.0009290
11 2 8 4 0.0026084
11 2 8 5 -0.0004111
11 2 8 6 0.0000000
11 2 8 7 0.0036300
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000573
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000801
11 2 9 7 0.0000000
11 2 9 8 -0.0005485
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022926
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054806
11 2 10 7 0.0000000
11 2 10 8 -0.0035380
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0200622
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166827
11 2 11 7 0.0000000
11 2 11 8 -0.0007829
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188661
11 3 1 0 0.0039740
11 3 1 1 0.0348625
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131444
11 3 3 0 0.0034874
11 3 3 1 0.0034930
11 3 3 2 -0.0000000
11 3 3 3 0.0031871
11 3 4 0 0.0000498
11 3 4 1 -0.0079617
11 3 4 2 0.0000000
11 3 4 3 -0.0097142
11 3 4 4 0.0171235
11 3 5 0 0.0080170
11 3 5 1 0.0143683
11 3 5 2 0.0000000
11 3 5 3 -0.0076818
11 3 5 4 -0.0078178
11 3 5 5 0.0322126
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062701
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0063047
11 3 7 0 -0.0019593
11 3 7 1 -0.0025703
11 3 7 2 0.0000000
