NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.793780
ENERGIES
-10.954865
-0.922810
-0.535050
-0.320904
0.487789
0.673295
0.717264
849736.435878
965066.311081
996478.082876
1070621.006953
1118093.565732

OEI
-18.570580	
0.219001	-4.620186	
0.000000	0.000000	-4.221703	
0.188563	-0.118628	0.000000	-4.324613	
10 0 8 2 -0.0003462
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002022
10 0 8 7 -0.0000000
10 0 8 8 -0.0006590
10 0 9 0 0.0000359
10 0 9 1 0.0000598
10 0 9 2 -0.0000000
10 0 9 3 0.0000149
10 0 9 4 0.0000131
10 0 9 5 -0.0000241
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008074
10 0 10 0 0.0006750
10 0 10 1 0.0005189
10 0 10 2 -0.0000000
10 0 10 3 0.0000977
10 0 10 4 -0.0001893
10 0 10 5 -0.0000564
10 0 10 6 -0.0000000
10 0 10 7 -0.0000147
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010821
10 1 0 0 0.0330078
10 1 1 0 0.0009718
10 1 1 1 0.0324732
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249792
10 1 3 0 0.0006547
10 1 3 1 0.0051788
10 1 3 2 -0.0000000
10 1 3 3 0.0256945
10 1 4 0 -0.0005243
10 1 4 1 0.0001954
10 1 4 2 0.0000000
10 1 4 3 -0.0034379
10 1 4 4 0.0255265
10 1 5 0 -0.0009631
10 1 5 1 -0.0114265
10 1 5 2 0.0000000
10 1 5 3 0.0005969
10 1 5 4 0.0084040
10 1 5 5 0.0218359
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005443
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251318
10 1 7 0 -0.0009326
10 1 7 1 0.0008610
10 1 7 2 0.0000000
10 1 7 3 -0.0004141
10 1 7 4 0.0001089
10 1 7 5 0.0052332
10 1 7 6 0.0000000
10 1 7 7 -0.0023932
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111942
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095694
10 1 8 7 -0.0000000
10 1 8 8 -0.0117252
10 1 9 0 0.0001146
10 1 9 1 0.0010677
10 1 9 2 -0.0000000
10 1 9 3 0.0012649
10 1 9 4 0.0035897
10 1 9 5 -0.0020097
10 1 9 6 0.0000000
10 1 9 7 0.0003121
10 1 9 8 -0.0000000
10 1 9 9 -0.0404565
10 1 10 0 0.0005189
10 1 10 1 0.0210067
10 1 10 2 0.0000000
10 1 10 3 -0.0098659
10 1 10 4 -0.0111836
10 1 10 5 0.0200697
10 1 10 6 0.0000000
10 1 10 7 -0.0016982
10 1 10 8 0.0000000
10 1 10 9 0.0001913
10 1 10 10 -0.0529828
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007232
10 2 2 1 -0.0001012
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0008630
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006529
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015068
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010178
10 2 6 1 -0.0016107
10 2 6 2 0.0000000
10 2 6 3 -0.0017697
10 2 6 4 -0.0004395
10 2 6 5 -0.0001301
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035057
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032534
10 2 7 7 0.0000000
10 2 8 0 -0.0000844
10 2 8 1 0.0002608
10 2 8 2 -0.0000000
10 2 8 3 -0.0020603
10 2 8 4 -0.0041641
10 2 8 5 0.0037562
10 2 8 6 0.0000000
10 2 8 7 -0.0006425
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004417
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005669
10 2 9 7 -0.0000000
10 2 9 8 -0.0008814
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067900
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043053
10 2 10 7 0.0000000
10 2 10 8 0.0226863
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0092910
10 3 1 0 0.0007258
10 3 1 1 -0.0090842
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0079436
10 3 3 0 -0.0002737
10 3 3 1 0.0031487
10 3 3 2 -0.0000000
10 3 3 3 -0.0108291
10 3 4 0 -0.0001456
10 3 4 1 0.0016572
10 3 4 2 0.0000000
10 3 4 3 -0.0020753
10 3 4 4 -0.0123014
10 3 5 0 -0.0012662
10 3 5 1 -0.0019584
10 3 5 2 0.0000000
10 3 5 3 -0.0007420
10 3 5 4 0.0040112
10 3 5 5 -0.0082745
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015380
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0093917
10 3 7 0 -0.0004635
10 3 7 1 -0.0014234
10 3 7 2 -0.0000000
10 3 7 3 -0.0025845
10 3 7 4 0.0050052
10 3 7 5 -0.0045517
10 3 7 6 -0.0000000
10 3 7 7 -0.0069056
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023884
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0024034
10 3 8 7 -0.0000000
10 3 8 8 -0.0044530
10 3 9 0 -0.0000269
10 3 9 1 0.0001220
10 3 9 2 0.0000000
10 3 9 3 -0.0010109
10 3 9 4 -0.0023814
10 3 9 5 0.0016735
10 3 9 6 -0.0000000
10 3 9 7 0.0001766
10 3 9 8 -0.0000000
10 3 9 9 0.0068436
10 3 10 0 0.0000977
10 3 10 1 -0.0098659
10 3 10 2 -0.0000000
10 3 10 3 0.0090284
10 3 10 4 0.0090261
10 3 10 5 -0.0127244
10 3 10 6 -0.0000000
10 3 10 7 -0.0095385
10 3 10 8 0.0000000
10 3 10 9 0.0011959
10 3 10 10 0.0152638
10 4 0 0 -0.0133072
10 4 1 0 -0.0010092
10 4 1 1 -0.0229534
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0093327
10 4 3 0 0.0001183
10 4 3 1 0.0050761
10 4 3 2 0.0000000
10 4 3 3 -0.0147387
10 4 4 0 0.0002155
10 4 4 1 0.0121463
10 4 4 2 0.0000000
10 4 4 3 -0.0078342
10 4 4 4 -0.0202670
10 4 5 0 0.0015084
10 4 5 1 0.0005235
10 4 5 2 -0.0000000
10 4 5 3 0.0079847
10 4 5 4 0.0086818
10 4 5 5 -0.0227089
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0010706
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0069001
10 4 7 0 0.0007755
10 4 7 1 -0.0008630
10 4 7 2 0.0000000
10 4 7 3 0.0057457
10 4 7 4 0.0033762
10 4 7 5 -0.0030083
10 4 7 6 0.0000000
10 4 7 7 -0.0175831
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0011711
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014355
10 4 8 7 -0.0000000
10 4 8 8 -0.0223500
10 4 9 0 -0.0000368
10 4 9 1 0.0007860
10 4 9 2 0.0000000
10 4 9 3 -0.0016342
10 4 9 4 -0.0030408
10 4 9 5 0.0029391
10 4 9 6 -0.0000000
10 4 9 7 0.0002239
10 4 9 8 -0.0000000
10 4 9 9 -0.0159214
10 4 10 0 -0.0001893
10 4 10 1 -0.0111836
10 4 10 2 0.0000000
10 4 10 3 0.0090261
10 4 10 4 0.0137584
10 4 10 5 -0.0149987
10 4 10 6 -0.0000000
10 4 10 7 -0.0118810
10 4 10 8 0.0000000
10 4 10 9 0.0030886
10 4 10 10 0.0003955
10 5 0 0 0.0150593
10 5 1 0 -0.0001130
10 5 1 1 0.0215242
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0174201
10 5 3 0 -0.0019433
10 5 3 1 -0.0061966
10 5 3 2 0.0000000
10 5 3 3 0.0098214
10 5 4 0 0.0007391
10 5 4 1 0.0012342
10 5 4 2 0.0000000
10 5 4 3 0.0078845
10 5 4 4 0.0236761
10 5 5 0 -0.0010358
10 5 5 1 -0.0002255
10 5 5 2 0.0000000
10 5 5 3 0.0006687
10 5 5 4 0.0005960
10 5 5 5 0.0187890
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035363
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0185441
10 5 7 0 0.0007373
10 5 7 1 0.0043851
10 5 7 2 0.0000000
10 5 7 3 -0.0026018
10 5 7 4 -0.0009587
10 5 7 5 -0.0024056
10 5 7 6 0.0000000
10 5 7 7 0.0064461
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070813
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0068537
10 5 8 7 -0.0000000
10 5 8 8 0.0064518
10 5 9 0 0.0000669
10 5 9 1 0.0000440
10 5 9 2 -0.0000000
10 5 9 3 0.0019301
10 5 9 4 0.0049453
10 5 9 5 -0.0031605
10 5 9 6 0.0000000
10 5 9 7 0.0001348
10 5 9 8 -0.0000000
10 5 9 9 -0.0297748
10 5 10 0 -0.0000564
10 5 10 1 0.0200697
10 5 10 2 0.0000000
10 5 10 3 -0.0127244
10 5 10 4 -0.0149987
10 5 10 5 0.0269310
10 5 10 6 0.0000000
10 5 10 7 0.0030449
10 5 10 8 0.0000000
10 5 10 9 -0.0001876
10 5 10 10 -0.0440104
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013387
10 6 2 1 -0.0084226
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039883
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060809
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0007258
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018899
10 6 6 1 0.0032749
10 6 6 2 -0.0000000
10 6 6 3 -0.0024196
10 6 6 4 0.0089994
10 6 6 5 0.0057107
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043927
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044676
10 6 7 7 -0.0000000
10 6 8 0 0.0000999
10 6 8 1 0.0031243
10 6 8 2 -0.0000000
10 6 8 3 0.0007140
10 6 8 4 0.0045001
10 6 8 5 -0.0003934
10 6 8 6 0.0000000
10 6 8 7 0.0013642
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002995
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002941
10 6 9 7 0.0000000
10 6 9 8 0.0014460
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043053
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058826
10 6 10 7 -0.0000000
10 6 10 8 -0.0160018
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551889
10 7 1 0 0.0026455
10 7 1 1 0.0067996
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0129578
10 7 3 0 0.0015528
10 7 3 1 -0.0035134
10 7 3 2 0.0000000
10 7 3 3 -0.0177341
10 7 4 0 -0.0012473
10 7 4 1 -0.0042633
10 7 4 2 0.0000000
10 7 4 3 0.0177337
10 7 4 4 0.0133491
10 7 5 0 -0.0027904
10 7 5 1 0.0191361
10 7 5 2 0.0000000
10 7 5 3 -0.0194921
10 7 5 4 -0.0077536
10 7 5 5 -0.0021348
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229915
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0137430
10 7 7 0 -0.0023866
10 7 7 1 0.0027805
10 7 7 2 0.0000000
10 7 7 3 -0.0158763
10 7 7 4 -0.0179917
10 7 7 5 0.0179010
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057006
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007701
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000885
10 7 9 2 -0.0000000
10 7 9 3 -0.0001106
10 7 9 4 -0.0011975
10 7 9 5 0.0009548
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000147
10 7 10 1 -0.0016982
10 7 10 2 0.0000000
10 7 10 3 -0.0095385
10 7 10 4 -0.0118810
10 7 10 5 0.0030449
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010848
10 8 2 1 -0.0255643
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0057863
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0255127
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0039177
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012500
10 8 6 1 0.0187811
10 8 6 2 -0.0000000
10 8 6 3 0.0000888
10 8 6 4 0.0312848
10 8 6 5 0.0166650
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048739
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014350
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0207555
10 8 8 2 0.0000000
10 8 8 3 -0.0156733
10 8 8 4 -0.0151264
10 8 8 5 0.0355730
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024787
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033370
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226863
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0160018
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002313
10 9 1 1 -0.0234308
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135042
10 9 3 0 0.0003765
10 9 3 1 0.0104318
10 9 3 2 0.0000000
10 9 3 3 -0.0175799
10 9 4 0 -0.0001417
10 9 4 1 0.0137705
10 9 4 2 0.0000000
10 9 4 3 -0.0143602
10 9 4 4 -0.0319374
10 9 5 0 0.0006077
10 9 5 1 -0.0099560
10 9 5 2 -0.0000000
10 9 5 3 0.0119883
10 9 5 4 0.0197178
10 9 5 5 -0.0338979
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028041
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0125626
10 9 7 0 0.0001048
10 9 7 1 0.0009964
10 9 7 2 -0.0000000
10 9 7 3 0.0031501
10 9 7 4 0.0004683
10 9 7 5 0.0016585
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093578
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091492
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0040532
10 9 9 2 -0.0000000
10 9 9 3 0.0082875
10 9 9 4 0.0180199
10 9 9 5 -0.0134436
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648281
10 9 10 0 0.0000062
10 9 10 1 0.0001913
10 9 10 2 -0.0000000
10 9 10 3 0.0011959
10 9 10 4 0.0030886
10 9 10 5 -0.0001876
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902855
10 10 1 0 0.0022677
10 10 1 1 0.3824099
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3070160
10 10 3 0 -0.0028827
10 10 3 1 -0.0595526
10 10 3 2 0.0000000
10 10 3 3 0.2989437
10 10 4 0 0.0005882
10 10 4 1 -0.0589946
10 10 4 2 0.0000000
10 10 4 3 0.0748450
10 10 4 4 0.3875393
10 10 5 0 -0.0045844
10 10 5 1 0.0670684
10 10 5 2 0.0000000
10 10 5 3 -0.0698402
10 10 5 4 -0.0767757
10 10 5 5 0.4178040
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398763
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3086054
10 10 7 0 -0.0014320
10 10 7 1 -0.0023153
10 10 7 2 0.0000000
10 10 7 3 -0.0369180
10 10 7 4 -0.0141389
10 10 7 5 0.0010860
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0645159
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0513931
10 10 8 7 0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005263
10 10 9 1 -0.0039161
10 10 9 2 0.0000000
10 10 9 3 -0.0051807
10 10 9 4 -0.0159333
10 10 9 5 0.0074069
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010821
10 10 10 1 -0.0529828
10 10 10 2 -0.0000000
10 10 10 3 0.0152638
10 10 10 4 0.0003955
10 10 10 5 -0.0440104
10 10 10 6 -0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814058
11 0 1 0 0.0034464
11 0 1 1 -0.0070341
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006684
11 0 3 0 0.0029174
11 0 3 1 -0.0053069
11 0 3 2 0.0000000
11 0 3 3 -0.0047009
11 0 4 0 -0.0029561
11 0 4 1 0.0034025
11 0 4 2 -0.0000000
11 0 4 3 0.0027462
11 0 4 4 -0.0036236
11 0 5 0 -0.0051451
11 0 5 1 0.0045236
11 0 5 2 -0.0000000
11 0 5 3 0.0058275
11 0 5 4 -0.0035231
11 0 5 5 -0.0045567
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017060
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005550
11 0 7 0 0.0111454
11 0 7 1 0.0016470
11 0 7 2 -0.0000000
11 0 7 3 0.0024839
11 0 7 4 -0.0015764
11 0 7 5 -0.0033360
11 0 7 6 -0.0000000
11 0 7 7 0.0064508
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001463
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002338
11 0 8 7 -0.0000000
11 0 8 8 -0.0008641
11 0 9 0 -0.0001215
11 0 9 1 -0.0000940
11 0 9 2 0.0000000
11 0 9 3 -0.0000629
11 0 9 4 0.0000196
11 0 9 5 0.0000565
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008101
11 0 10 0 -0.0026930
11 0 10 1 -0.0011020
11 0 10 2 0.0000000
11 0 10 3 -0.0004977
11 0 10 4 0.0007342
11 0 10 5 0.0007632
11 0 10 6 0.0000000
11 0 10 7 -0.0020175
11 0 10 8 0.0000000
11 0 10 9 -0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110482
11 0 11 1 0.0033583
11 0 11 2 -0.0000000
11 0 11 3 0.0019901
11 0 11 4 -0.0024590
11 0 11 5 -0.0035171
11 0 11 6 -0.0000000
11 0 11 7 0.0071454
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010753
11 0 11 11 0.0067902
11 1 0 0 -0.0090912
11 1 1 0 -0.0018937
11 1 1 1 -0.0084096
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016773
11 1 3 0 -0.0050866
11 1 3 1 -0.0220552
11 1 3 2 0.0000000
11 1 3 3 -0.0154159
11 1 4 0 0.0023284
11 1 4 1 0.0041855
11 1 4 2 -0.0000000
11 1 4 3 0.0146152
11 1 4 4 -0.0008085
11 1 5 0 -0.0003357
11 1 5 1 0.0080076
11 1 5 2 -0.0000000
11 1 5 3 0.0102369
11 1 5 4 -0.0081191
11 1 5 5 0.0040246
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013654
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000537
11 1 7 0 0.0031541
11 1 7 1 0.0020267
11 1 7 2 -0.0000000
11 1 7 3 0.0060202
11 1 7 4 0.0091615
11 1 7 5 -0.0251339
11 1 7 6 -0.0000000
11 1 7 7 0.0120677
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0001018
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017027
11 1 8 7 -0.0000000
11 1 8 8 0.0081986
11 1 9 0 -0.0000529
11 1 9 1 -0.0007258
11 1 9 2 0.0000000
11 1 9 3 -0.0000465
11 1 9 4 0.0007837
11 1 9 5 -0.0006383
11 1 9 6 0.0000000
11 1 9 7 0.0003637
11 1 9 8 -0.0000000
11 1 9 9 0.0086577
11 1 10 0 -0.0008288
11 1 10 1 -0.0037552
11 1 10 2 0.0000000
11 1 10 3 -0.0001732
11 1 10 4 0.0009614
11 1 10 5 0.0060659
11 1 10 6 0.0000000
11 1 10 7 -0.0119634
11 1 10 8 0.0000000
11 1 10 9 -0.0020039
11 1 10 10 -0.0090092
11 1 11 0 0.0033583
11 1 11 1 0.0282194
11 1 11 2 0.0000000
11 1 11 3 -0.0100602
11 1 11 4 -0.0145295
11 1 11 5 -0.0069592
11 1 11 6 -0.0000000
11 1 11 7 0.0006044
11 1 11 8 0.0000000
11 1 11 9 0.0000257
11 1 11 10 0.0066600
11 1 11 11 0.0197270
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047576
11 2 2 1 0.0177593
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0094787
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0085704
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0052751
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066416
11 2 6 1 0.0016643
11 2 6 2 -0.0000000
11 2 6 3 0.0091817
11 2 6 4 -0.0127857
11 2 6 5 -0.0105618
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0168139
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182209
11 2 7 7 -0.0000000
11 2 8 0 -0.0001362
11 2 8 1 -0.0041194
11 2 8 2 -0.0000000
11 2 8 3 0.0009536
11 2 8 4 -0.0026163
11 2 8 5 -0.0004105
11 2 8 6 -0.0000000
11 2 8 7 -0.0036264
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000579
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000809
11 2 9 7 0.0000000
11 2 9 8 -0.0005487
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023099
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054826
11 2 10 7 0.0000000
11 2 10 8 0.0035230
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0201192
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166842
11 2 11 7 -0.0000000
11 2 11 8 0.0007728
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0188060
11 3 1 0 -0.0039887
11 3 1 1 -0.0349459
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0131280
11 3 3 0 0.0035108
11 3 3 1 0.0036666
11 3 3 2 -0.0000000
11 3 3 3 -0.0031553
11 3 4 0 0.0000149
11 3 4 1 0.0080442
11 3 4 2 0.0000000
11 3 4 3 -0.0097037
11 3 4 4 -0.0172686
11 3 5 0 0.0080073
11 3 5 1 0.0143005
11 3 5 2 -0.0000000
11 3 5 3 0.0077314
11 3 5 4 -0.0078702
11 3 5 5 -0.0319431
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062853
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0063210
