NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.186208
ENERGIES
-7.057984
-0.671441
-0.235966
-0.026685
0.700238
1.159956
1.238706
849736.413322
965066.192079
996477.880617
1070620.783380
1118093.539670

OEI
-13.796414	
0.155411	-4.048653	
0.000000	-0.000000	-3.584163	
-0.249944	0.011815	-0.000000	-3.441390	
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0001225
10 0 8 6 0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0009375
10 0 9 0 0.0000417
10 0 9 1 0.0000813
10 0 9 2 -0.0000000
10 0 9 3 0.0000006
10 0 9 4 0.0000275
10 0 9 5 0.0000000
10 0 9 6 0.0000278
10 0 9 7 0.0000186
10 0 9 8 -0.0000000
10 0 9 9 -0.0006055
10 0 10 0 0.0007463
10 0 10 1 0.0003372
10 0 10 2 0.0000000
10 0 10 3 -0.0003305
10 0 10 4 0.0000858
10 0 10 5 0.0000000
10 0 10 6 0.0004270
10 0 10 7 -0.0002158
10 0 10 8 0.0000000
10 0 10 9 -0.0000168
10 0 10 10 -0.0009508
10 1 0 0 0.0374663
10 1 1 0 0.0010497
10 1 1 1 0.0325103
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0302215
10 1 3 0 -0.0002746
10 1 3 1 -0.0047808
10 1 3 2 -0.0000000
10 1 3 3 0.0318423
10 1 4 0 0.0000575
10 1 4 1 -0.0024774
10 1 4 2 0.0000000
10 1 4 3 0.0004015
10 1 4 4 0.0301072
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0000716
10 1 5 3 0.0000000
10 1 5 4 0.0000000
10 1 5 5 0.0307327
10 1 6 0 0.0016532
10 1 6 1 0.0109797
10 1 6 2 0.0000000
10 1 6 3 -0.0000086
10 1 6 4 0.0051002
10 1 6 5 0.0000000
10 1 6 6 0.0375870
10 1 7 0 -0.0007189
10 1 7 1 0.0038180
10 1 7 2 -0.0000000
10 1 7 3 0.0014627
10 1 7 4 0.0020946
10 1 7 5 -0.0000000
10 1 7 6 -0.0041026
10 1 7 7 0.0021413
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0144243
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0087590
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0067985
10 1 9 0 0.0002232
10 1 9 1 -0.0007545
10 1 9 2 0.0000000
10 1 9 3 -0.0047271
10 1 9 4 -0.0043172
10 1 9 5 0.0000000
10 1 9 6 0.0015280
10 1 9 7 0.0002747
10 1 9 8 0.0000000
10 1 9 9 -0.0456998
10 1 10 0 0.0003372
10 1 10 1 0.0377834
10 1 10 2 -0.0000000
10 1 10 3 0.0169122
10 1 10 4 0.0136403
10 1 10 5 -0.0000000
10 1 10 6 -0.0157982
10 1 10 7 0.0020096
10 1 10 8 0.0000000
10 1 10 9 -0.0003496
10 1 10 10 -0.0640331
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0004084
10 2 2 1 0.0018779
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0012204
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0011987
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0007942
10 2 5 1 0.0015665
10 2 5 2 -0.0000000
10 2 5 3 -0.0022521
10 2 5 4 -0.0005766
10 2 5 5 -0.0000000
10 2 6 0 -0.0000000
10 2 6 1 -0.0000000
10 2 6 2 -0.0018802
10 2 6 3 0.0000000
10 2 6 4 0.0000000
10 2 6 5 -0.0009135
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0022419
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0028658
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 -0.0002023
10 2 8 1 0.0014916
10 2 8 2 -0.0000000
10 2 8 3 0.0045329
10 2 8 4 0.0039778
10 2 8 5 -0.0000000
10 2 8 6 -0.0020103
10 2 8 7 -0.0008670
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0005837
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0005165
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 -0.0011164
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0082184
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0038986
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 0.0250949
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0081079
10 3 1 0 -0.0002299
10 3 1 1 0.0191844
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0063155
10 3 3 0 0.0003824
10 3 3 1 0.0110449
10 3 3 2 -0.0000000
10 3 3 3 0.0143323
10 3 4 0 -0.0003606
10 3 4 1 0.0064702
10 3 4 2 -0.0000000
10 3 4 3 0.0067480
10 3 4 4 0.0119128
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0011979
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 0.0073589
10 3 6 0 -0.0007702
10 3 6 1 -0.0012249
10 3 6 2 0.0000000
10 3 6 3 -0.0015928
10 3 6 4 -0.0046450
10 3 6 5 0.0000000
10 3 6 6 0.0082547
10 3 7 0 0.0003136
10 3 7 1 0.0032492
10 3 7 2 -0.0000000
10 3 7 3 0.0032332
10 3 7 4 0.0054735
10 3 7 5 0.0000000
10 3 7 6 -0.0012255
10 3 7 7 0.0151925
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0005598
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0001677
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0176360
10 3 9 0 0.0000639
10 3 9 1 -0.0018737
10 3 9 2 0.0000000
10 3 9 3 -0.0027765
10 3 9 4 -0.0024521
10 3 9 5 0.0000000
10 3 9 6 0.0012990
10 3 9 7 -0.0003150
10 3 9 8 -0.0000000
10 3 9 9 0.0083804
10 3 10 0 -0.0003305
10 3 10 1 0.0169122
10 3 10 2 -0.0000000
10 3 10 3 0.0140299
10 3 10 4 0.0090877
10 3 10 5 -0.0000000
10 3 10 6 -0.0080838
10 3 10 7 0.0142890
10 3 10 8 0.0000000
10 3 10 9 -0.0025051
10 3 10 10 -0.0046999
10 4 0 0 0.0088822
10 4 1 0 0.0010878
10 4 1 1 0.0222256
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0077529
10 4 3 0 0.0000989
10 4 3 1 0.0086031
10 4 3 2 -0.0000000
10 4 3 3 0.0147811
10 4 4 0 -0.0010849
10 4 4 1 0.0070958
10 4 4 2 -0.0000000
10 4 4 3 0.0076828
10 4 4 4 0.0084246
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0003832
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0048978
10 4 6 0 0.0028620
10 4 6 1 0.0029227
10 4 6 2 0.0000000
10 4 6 3 -0.0050292
10 4 6 4 -0.0014308
10 4 6 5 0.0000000
10 4 6 6 0.0168231
10 4 7 0 -0.0007141
10 4 7 1 0.0023503
10 4 7 2 -0.0000000
10 4 7 3 0.0055609
10 4 7 4 -0.0030027
10 4 7 5 0.0000000
10 4 7 6 0.0010729
10 4 7 7 0.0129463
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0007966
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0007575
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0183997
10 4 9 0 0.0000766
10 4 9 1 -0.0016359
10 4 9 2 0.0000000
10 4 9 3 -0.0023815
10 4 9 4 -0.0020472
10 4 9 5 0.0000000
10 4 9 6 0.0012662
10 4 9 7 -0.0000729
10 4 9 8 0.0000000
10 4 9 9 0.0100260
10 4 10 0 0.0000858
10 4 10 1 0.0136403
10 4 10 2 -0.0000000
10 4 10 3 0.0090877
10 4 10 4 0.0087359
10 4 10 5 -0.0000000
10 4 10 6 -0.0064086
10 4 10 7 0.0059738
10 4 10 8 -0.0000000
10 4 10 9 -0.0020188
10 4 10 10 -0.0026520
10 5 0 0 -0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0012857
10 5 2 1 0.0072473
10 5 2 2 -0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0083376
10 5 3 3 -0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0042232
10 5 4 3 -0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0027006
10 5 5 1 0.0028740
10 5 5 2 -0.0000000
10 5 5 3 -0.0005719
10 5 5 4 -0.0065277
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0017867
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0069390
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0040051
10 5 7 3 0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0057312
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0001120
10 5 8 1 -0.0026472
10 5 8 2 0.0000000
10 5 8 3 0.0027537
10 5 8 4 0.0029408
10 5 8 5 0.0000000
10 5 8 6 0.0007263
10 5 8 7 -0.0012338
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0002490
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 -0.0001521
10 5 9 6 -0.0000000
10 5 9 7 -0.0000000
10 5 9 8 -0.0012734
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0038986
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0044542
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0118733
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 -0.0036576
10 6 1 0 0.0005192
10 6 1 1 -0.0077764
10 6 2 0 -0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0091575
10 6 3 0 -0.0018894
10 6 3 1 -0.0008939
10 6 3 2 0.0000000
10 6 3 3 -0.0044586
10 6 4 0 0.0021435
10 6 4 1 0.0040961
10 6 4 2 0.0000000
10 6 4 3 -0.0075332
10 6 4 4 -0.0031382
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0037855
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0082821
10 6 6 0 0.0003697
10 6 6 1 0.0020605
10 6 6 2 0.0000000
10 6 6 3 -0.0062201
10 6 6 4 0.0010003
10 6 6 5 0.0000000
10 6 6 6 -0.0055840
10 6 7 0 -0.0012510
10 6 7 1 -0.0023856
10 6 7 2 -0.0000000
10 6 7 3 0.0008942
10 6 7 4 0.0017435
10 6 7 5 0.0000000
10 6 7 6 -0.0046224
10 6 7 7 -0.0009050
10 6 8 0 0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0052472
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0038747
10 6 8 6 -0.0000000
10 6 8 7 0.0000000
10 6 8 8 -0.0014884
10 6 9 0 -0.0000509
10 6 9 1 0.0007586
10 6 9 2 -0.0000000
10 6 9 3 0.0023354
10 6 9 4 0.0022730
10 6 9 5 -0.0000000
10 6 9 6 -0.0005721
10 6 9 7 -0.0001293
10 6 9 8 0.0000000
10 6 9 9 0.0237624
10 6 10 0 0.0004270
10 6 10 1 -0.0157982
10 6 10 2 -0.0000000
10 6 10 3 -0.0080838
10 6 10 4 -0.0064086
10 6 10 5 0.0000000
10 6 10 6 0.0101038
10 6 10 7 0.0005892
10 6 10 8 -0.0000000
10 6 10 9 -0.0007533
10 6 10 10 0.0291235
10 7 0 0 -0.0544101
10 7 1 0 0.0024944
10 7 1 1 0.0189534
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0052101
10 7 3 0 -0.0029791
10 7 3 1 0.0093689
10 7 3 2 -0.0000000
10 7 3 3 0.0050766
10 7 4 0 0.0019685
10 7 4 1 0.0111398
10 7 4 2 -0.0000000
10 7 4 3 0.0240178
10 7 4 4 -0.0121001
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 0.0215055
10 7 5 3 0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0214899
10 7 6 0 0.0057367
10 7 6 1 -0.0146809
10 7 6 2 -0.0000000
10 7 6 3 -0.0061606
10 7 6 4 0.0068769
10 7 6 5 0.0000000
10 7 6 6 -0.0124270
10 7 7 0 -0.0030285
10 7 7 1 0.0117387
10 7 7 2 -0.0000000
10 7 7 3 0.0228540
10 7 7 4 0.0117464
10 7 7 5 -0.0000000
10 7 7 6 -0.0101181
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057480
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0002192
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340592
10 7 9 0 -0.0001000
10 7 9 1 0.0002719
10 7 9 2 -0.0000000
10 7 9 3 0.0007664
10 7 9 4 0.0011939
10 7 9 5 -0.0000000
10 7 9 6 -0.0005260
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632158
10 7 10 0 -0.0002158
10 7 10 1 0.0020096
10 7 10 2 -0.0000000
10 7 10 3 0.0142890
10 7 10 4 0.0059738
10 7 10 5 0.0000000
10 7 10 6 0.0005892
10 7 10 7 0.0750980
10 7 10 8 -0.0000000
10 7 10 9 -0.0038248
10 7 10 10 0.0676321
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0011134
10 8 2 1 -0.0249191
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0251865
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0215860
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0021598
10 8 5 1 -0.0153786
10 8 5 2 0.0000000
10 8 5 3 0.0133264
10 8 5 4 0.0185714
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 0.0096583
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0196408
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0050479
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0005777
10 8 7 6 0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0011718
10 8 8 1 0.0327894
10 8 8 2 -0.0000000
10 8 8 3 0.0188484
10 8 8 4 0.0135127
10 8 8 5 -0.0000000
10 8 8 6 -0.0235914
10 8 8 7 0.0012062
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0030144
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0028624
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0250949
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0118733
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090361
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125413
10 9 1 0 -0.0000983
10 9 1 1 -0.0369861
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0144242
10 9 3 0 -0.0001086
10 9 3 1 -0.0210053
10 9 3 2 0.0000000
10 9 3 3 -0.0284639
10 9 4 0 0.0008012
10 9 4 1 -0.0154769
10 9 4 2 0.0000000
10 9 4 3 -0.0161949
10 9 4 4 -0.0217450
10 9 5 0 -0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0024800
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0116425
10 9 6 0 -0.0008204
10 9 6 1 0.0068156
10 9 6 2 0.0000000
10 9 6 3 0.0084743
10 9 6 4 0.0083349
10 9 6 5 -0.0000000
10 9 6 6 -0.0196159
10 9 7 0 0.0001741
10 9 7 1 0.0006783
10 9 7 2 0.0000000
10 9 7 3 -0.0029460
10 9 7 4 0.0015735
10 9 7 5 -0.0000000
10 9 7 6 -0.0015006
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0107884
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0074084
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0004469
10 9 9 1 -0.0102573
10 9 9 2 0.0000000
10 9 9 3 -0.0157390
10 9 9 4 -0.0142399
10 9 9 5 0.0000000
10 9 9 6 0.0058930
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648277
10 9 10 0 -0.0000168
10 9 10 1 -0.0003496
10 9 10 2 0.0000000
10 9 10 3 -0.0025051
10 9 10 4 -0.0020188
10 9 10 5 -0.0000000
10 9 10 6 -0.0007533
10 9 10 7 -0.0038248
10 9 10 8 0.0000000
10 9 10 9 0.0530067
10 9 10 10 -0.0389062
10 10 0 0 0.2906389
10 10 1 0 0.0015289
10 10 1 1 0.4563531
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3205398
10 10 3 0 0.0014557
10 10 3 1 0.0961915
10 10 3 2 -0.0000000
10 10 3 3 0.3609824
10 10 4 0 -0.0051071
10 10 4 1 0.0670056
10 10 4 2 -0.0000000
10 10 4 3 0.0890608
10 10 4 4 0.3198303
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0377986
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2950811
10 10 6 0 0.0068995
10 10 6 1 -0.0498781
10 10 6 2 -0.0000000
10 10 6 3 -0.0393156
10 10 6 4 -0.0288016
10 10 6 5 0.0000000
10 10 6 6 0.3491762
10 10 7 0 -0.0024407
10 10 7 1 0.0066703
10 10 7 2 -0.0000000
10 10 7 3 0.0383696
10 10 7 4 -0.0061530
10 10 7 5 0.0000000
10 10 7 6 0.0033011
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0723754
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0395650
10 10 8 6 -0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110816
10 10 9 0 -0.0007274
10 10 9 1 0.0004503
10 10 9 2 -0.0000000
10 10 9 3 0.0134680
10 10 9 4 0.0127228
10 10 9 5 -0.0000000
10 10 9 6 -0.0026824
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412174
10 10 10 0 -0.0009508
10 10 10 1 -0.0640331
10 10 10 2 0.0000000
10 10 10 3 -0.0046999
10 10 10 4 -0.0026520
10 10 10 5 0.0000000
10 10 10 6 0.0291235
10 10 10 7 0.0676321
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072851
11 0 0 0 -0.0804631
11 0 1 0 0.0027089
11 0 1 1 -0.0043964
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0016148
11 0 3 0 -0.0038672
11 0 3 1 0.0039167
11 0 3 2 0.0000000
11 0 3 3 -0.0062701
11 0 4 0 0.0035660
11 0 4 1 -0.0030045
11 0 4 2 -0.0000000
11 0 4 3 0.0031984
11 0 4 4 -0.0037997
11 0 5 0 0.0000000
11 0 5 1 -0.0000000
11 0 5 2 -0.0018191
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 0.0012062
11 0 6 0 0.0090762
11 0 6 1 -0.0047191
11 0 6 2 -0.0000000
11 0 6 3 0.0078383
11 0 6 4 -0.0077315
11 0 6 5 -0.0000000
11 0 6 6 -0.0109122
11 0 7 0 0.0118593
11 0 7 1 0.0002827
11 0 7 2 0.0000000
11 0 7 3 -0.0024032
11 0 7 4 0.0015052
11 0 7 5 0.0000000
11 0 7 6 0.0044774
11 0 7 7 0.0075101
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0003431
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0003538
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007755
11 0 9 0 -0.0001377
11 0 9 1 -0.0000887
11 0 9 2 -0.0000000
11 0 9 3 0.0001127
11 0 9 4 -0.0000171
11 0 9 5 -0.0000000
11 0 9 6 -0.0000962
11 0 9 7 -0.0000806
11 0 9 8 -0.0000000
11 0 9 9 -0.0003100
11 0 10 0 -0.0029167
11 0 10 1 -0.0012206
11 0 10 2 -0.0000000
11 0 10 3 0.0004305
11 0 10 4 -0.0007164
11 0 10 5 -0.0000000
11 0 10 6 -0.0013173
11 0 10 7 -0.0024607
11 0 10 8 0.0000000
11 0 10 9 -0.0000705
11 0 10 10 -0.0003397
11 0 11 0 0.0118955
11 0 11 1 0.0028354
11 0 11 2 0.0000000
11 0 11 3 -0.0018710
11 0 11 4 0.0020960
11 0 11 5 0.0000000
11 0 11 6 0.0055852
11 0 11 7 0.0079359
11 0 11 8 0.0000000
11 0 11 9 0.0001146
11 0 11 10 -0.0009369
11 0 11 11 0.0079609
11 1 0 0 -0.0050368
11 1 1 0 -0.0009193
11 1 1 1 0.0084469
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0028640
11 1 3 0 0.0037563
11 1 3 1 0.0141545
11 1 3 2 0.0000000
11 1 3 3 -0.0041831
11 1 4 0 -0.0044075
11 1 4 1 -0.0029712
11 1 4 2 -0.0000000
11 1 4 3 0.0129373
11 1 4 4 -0.0040750
11 1 5 0 -0.0000000
11 1 5 1 -0.0000000
11 1 5 2 -0.0005749
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0007507
11 1 6 0 -0.0002681
11 1 6 1 -0.0037885
11 1 6 2 -0.0000000
11 1 6 3 0.0102387
11 1 6 4 -0.0119863
11 1 6 5 0.0000000
11 1 6 6 0.0011702
11 1 7 0 0.0024898
11 1 7 1 -0.0115388
11 1 7 2 0.0000000
11 1 7 3 -0.0148139
11 1 7 4 -0.0155376
11 1 7 5 0.0000000
11 1 7 6 0.0189493
11 1 7 7 0.0101308
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002038
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0014108
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0091988
11 1 9 0 -0.0000436
11 1 9 1 -0.0011449
11 1 9 2 0.0000000
11 1 9 3 -0.0006505
11 1 9 4 -0.0012578
11 1 9 5 0.0000000
11 1 9 6 0.0005082
11 1 9 7 0.0009609
11 1 9 8 -0.0000000
11 1 9 9 0.0063154
11 1 10 0 -0.0007314
11 1 10 1 0.0005814
11 1 10 2 -0.0000000
11 1 10 3 0.0008585
11 1 10 4 0.0017073
11 1 10 5 -0.0000000
11 1 10 6 -0.0066273
11 1 10 7 -0.0158598
11 1 10 8 -0.0000000
11 1 10 9 -0.0020860
11 1 10 10 -0.0161674
11 1 11 0 0.0028354
11 1 11 1 0.0308099
11 1 11 2 -0.0000000
11 1 11 3 0.0134936
11 1 11 4 0.0062062
11 1 11 5 0.0000000
11 1 11 6 0.0108893
11 1 11 7 -0.0035117
11 1 11 8 -0.0000000
11 1 11 9 -0.0004692
11 1 11 10 0.0091823
11 1 11 11 0.0200915
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0033538
11 2 2 1 0.0104802
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0127204
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0057075
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0067089
11 2 5 1 -0.0002597
11 2 5 2 -0.0000000
11 2 5 3 0.0046421
11 2 5 4 -0.0085711
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0025088
11 2 6 3 -0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0116880
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0106197
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0169348
11 2 7 6 0.0000000
11 2 7 7 -0.0000000
11 2 8 0 -0.0001510
11 2 8 1 -0.0028217
11 2 8 2 0.0000000
11 2 8 3 0.0014235
11 2 8 4 0.0026588
11 2 8 5 0.0000000
11 2 8 6 -0.0000777
11 2 8 7 -0.0039369
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000075
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000015
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 -0.0005203
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0006099
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0049425
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0049478
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0145025
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0155755
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0017643
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0191005
11 3 1 0 0.0024581
11 3 1 1 0.0229799
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0101528
11 3 3 0 0.0000857
11 3 3 1 0.0013842
11 3 3 2 -0.0000000
11 3 3 3 0.0137678
11 3 4 0 -0.0019118
11 3 4 1 0.0031024
11 3 4 2 -0.0000000
11 3 4 3 0.0023808
11 3 4 4 0.0069296
11 3 5 0 0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0017900
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0049839
11 3 6 0 0.0066404
11 3 6 1 0.0115248
11 3 6 2 0.0000000
11 3 6 3 -0.0055446
11 3 6 4 0.0026533
11 3 6 5 0.0000000
11 3 6 6 0.0319911
11 3 7 0 -0.0015644
11 3 7 1 -0.0096532
