NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167467
ENERGIES
-11.011775
-0.963275
-0.576555
-0.363824
0.441257
0.616960
0.679050
849736.435090
965066.242780
996477.924125
1070620.544592
1118093.863752

OEI
-18.628958	
0.213667	-4.659431	
0.000000	-0.000000	-4.283950	
-0.194145	0.112998	-0.000000	-4.356626	
10 0 8 7 0.0000000
10 0 8 8 -0.0006579
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 0.0000167
10 0 9 5 -0.0000224
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001116
10 0 10 4 0.0001737
10 0 10 5 0.0000797
10 0 10 6 -0.0000000
10 0 10 7 -0.0000136
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336054
10 1 1 0 0.0009458
10 1 1 1 0.0328264
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254876
10 1 3 0 -0.0006809
10 1 3 1 -0.0053002
10 1 3 2 0.0000000
10 1 3 3 0.0265653
10 1 4 0 0.0003961
10 1 4 1 -0.0014821
10 1 4 2 0.0000000
10 1 4 3 -0.0031514
10 1 4 4 0.0245534
10 1 5 0 0.0010058
10 1 5 1 0.0114347
10 1 5 2 -0.0000000
10 1 5 3 -0.0001301
10 1 5 4 0.0081029
10 1 5 5 0.0246579
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0006037
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256156
10 1 7 0 -0.0009276
10 1 7 1 0.0009800
10 1 7 2 -0.0000000
10 1 7 3 0.0004433
10 1 7 4 0.0007637
10 1 7 5 -0.0053704
10 1 7 6 0.0000000
10 1 7 7 -0.0018086
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111388
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0098000
10 1 8 7 -0.0000000
10 1 8 8 -0.0111290
10 1 9 0 -0.0001162
10 1 9 1 -0.0009252
10 1 9 2 -0.0000000
10 1 9 3 0.0014607
10 1 9 4 0.0039641
10 1 9 5 -0.0016542
10 1 9 6 0.0000000
10 1 9 7 -0.0003022
10 1 9 8 0.0000000
10 1 9 9 -0.0404844
10 1 10 0 0.0005179
10 1 10 1 0.0222471
10 1 10 2 -0.0000000
10 1 10 3 0.0099948
10 1 10 4 0.0136382
10 1 10 5 -0.0191989
10 1 10 6 0.0000000
10 1 10 7 -0.0011432
10 1 10 8 0.0000000
10 1 10 9 -0.0000931
10 1 10 10 -0.0536429
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007558
10 2 2 1 -0.0002122
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009476
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0003929
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015512
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010331
10 2 6 1 0.0014946
10 2 6 2 0.0000000
10 2 6 3 -0.0018489
10 2 6 4 -0.0002999
10 2 6 5 -0.0001136
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0036121
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032655
10 2 7 7 -0.0000000
10 2 8 0 -0.0000828
10 2 8 1 0.0004637
10 2 8 2 -0.0000000
10 2 8 3 0.0021447
10 2 8 4 0.0044774
10 2 8 5 -0.0032126
10 2 8 6 0.0000000
10 2 8 7 -0.0006234
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004296
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005688
10 2 9 7 -0.0000000
10 2 9 8 0.0008612
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066707
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043161
10 2 10 7 -0.0000000
10 2 10 8 0.0224624
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0085089
10 3 1 0 -0.0007431
10 3 1 1 0.0088908
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074150
10 3 3 0 -0.0002088
10 3 3 1 0.0036111
10 3 3 2 0.0000000
10 3 3 3 0.0101520
10 3 4 0 0.0000111
10 3 4 1 0.0022638
10 3 4 2 -0.0000000
10 3 4 3 0.0022418
10 3 4 4 0.0128200
10 3 5 0 -0.0012725
10 3 5 1 -0.0021141
10 3 5 2 -0.0000000
10 3 5 3 0.0008531
10 3 5 4 -0.0038373
10 3 5 5 0.0070649
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015390
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0087279
10 3 7 0 0.0004831
10 3 7 1 0.0014622
10 3 7 2 -0.0000000
10 3 7 3 -0.0023795
10 3 7 4 0.0056093
10 3 7 5 -0.0037668
10 3 7 6 0.0000000
10 3 7 7 0.0073841
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0019892
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0021100
10 3 8 7 -0.0000000
10 3 8 8 0.0053525
10 3 9 0 -0.0000240
10 3 9 1 0.0002586
10 3 9 2 -0.0000000
10 3 9 3 0.0010631
10 3 9 4 0.0025095
10 3 9 5 -0.0013784
10 3 9 6 0.0000000
10 3 9 7 0.0001911
10 3 9 8 0.0000000
10 3 9 9 -0.0052887
10 3 10 0 -0.0001116
10 3 10 1 0.0099948
10 3 10 2 -0.0000000
10 3 10 3 0.0088678
10 3 10 4 0.0100964
10 3 10 5 -0.0112487
10 3 10 6 0.0000000
10 3 10 7 0.0098529
10 3 10 8 0.0000000
10 3 10 9 0.0012667
10 3 10 10 -0.0136915
10 4 0 0 0.0142483
10 4 1 0 0.0009920
10 4 1 1 0.0254526
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0107830
10 4 3 0 0.0003314
10 4 3 1 0.0059176
10 4 3 2 -0.0000000
10 4 3 3 0.0151777
10 4 4 0 -0.0001097
10 4 4 1 0.0119217
10 4 4 2 -0.0000000
10 4 4 3 0.0093571
10 4 4 4 0.0235508
10 4 5 0 0.0016370
10 4 5 1 0.0014682
10 4 5 2 0.0000000
10 4 5 3 -0.0069879
10 4 5 4 -0.0084181
10 4 5 5 0.0220957
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0005535
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0084411
10 4 7 0 -0.0006720
10 4 7 1 0.0016226
10 4 7 2 -0.0000000
10 4 7 3 0.0061011
10 4 7 4 0.0034805
10 4 7 5 -0.0020445
10 4 7 6 0.0000000
10 4 7 7 0.0181241
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0005376
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0008177
10 4 8 7 -0.0000000
10 4 8 8 0.0230758
10 4 9 0 -0.0000419
10 4 9 1 0.0009291
10 4 9 2 -0.0000000
10 4 9 3 0.0018751
10 4 9 4 0.0038186
10 4 9 5 -0.0027689
10 4 9 6 0.0000000
10 4 9 7 0.0002074
10 4 9 8 0.0000000
10 4 9 9 0.0130290
10 4 10 0 0.0001737
10 4 10 1 0.0136382
10 4 10 2 -0.0000000
10 4 10 3 0.0100964
10 4 10 4 0.0166572
10 4 10 5 -0.0155021
10 4 10 6 0.0000000
10 4 10 7 0.0119810
10 4 10 8 0.0000000
10 4 10 9 0.0030642
10 4 10 10 -0.0044905
10 5 0 0 -0.0132318
10 5 1 0 0.0001869
10 5 1 1 -0.0187381
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0159792
10 5 3 0 -0.0018998
10 5 3 1 -0.0052216
10 5 3 2 -0.0000000
10 5 3 3 -0.0077742
10 5 4 0 0.0008948
10 5 4 1 0.0025738
10 5 4 2 -0.0000000
10 5 4 3 -0.0068680
10 5 4 4 -0.0202604
10 5 5 0 -0.0007519
10 5 5 1 0.0000406
10 5 5 2 -0.0000000
10 5 5 3 -0.0025017
10 5 5 4 -0.0021937
10 5 5 5 -0.0162979
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036256
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0175895
10 5 7 0 -0.0008265
10 5 7 1 -0.0043001
10 5 7 2 0.0000000
10 5 7 3 -0.0017336
10 5 7 4 -0.0000603
10 5 7 5 -0.0028348
10 5 7 6 -0.0000000
10 5 7 7 -0.0042251
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070489
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0070533
10 5 8 7 -0.0000000
10 5 8 8 -0.0036691
10 5 9 0 0.0000615
10 5 9 1 -0.0000136
10 5 9 2 0.0000000
10 5 9 3 -0.0018231
10 5 9 4 -0.0047900
10 5 9 5 0.0021878
10 5 9 6 -0.0000000
10 5 9 7 0.0001612
10 5 9 8 0.0000000
10 5 9 9 0.0314148
10 5 10 0 0.0000797
10 5 10 1 -0.0191989
10 5 10 2 0.0000000
10 5 10 3 -0.0112487
10 5 10 4 -0.0155021
10 5 10 5 0.0229529
10 5 10 6 -0.0000000
10 5 10 7 -0.0015384
10 5 10 8 0.0000000
10 5 10 9 0.0001958
10 5 10 10 0.0434965
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013533
10 6 2 1 0.0081252
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044132
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0058978
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0013923
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018561
10 6 6 1 0.0033454
10 6 6 2 0.0000000
10 6 6 3 0.0020647
10 6 6 4 -0.0084288
10 6 6 5 -0.0067797
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044048
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0043617
10 6 7 7 0.0000000
10 6 8 0 -0.0001008
10 6 8 1 -0.0030074
10 6 8 2 -0.0000000
10 6 8 3 0.0009461
10 6 8 4 0.0046156
10 6 8 5 0.0001139
10 6 8 6 -0.0000000
10 6 8 7 -0.0013729
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003013
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003061
10 6 9 7 -0.0000000
10 6 9 8 0.0014581
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043161
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0060022
10 6 10 7 0.0000000
10 6 10 8 0.0163145
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551945
10 7 1 0 0.0025963
10 7 1 1 0.0073496
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0135962
10 7 3 0 -0.0016266
10 7 3 1 0.0032878
10 7 3 2 -0.0000000
10 7 3 3 -0.0169874
10 7 4 0 0.0008806
10 7 4 1 0.0073356
10 7 4 2 -0.0000000
10 7 4 3 0.0203934
10 7 4 4 0.0138731
10 7 5 0 0.0029178
10 7 5 1 -0.0191157
10 7 5 2 0.0000000
10 7 5 3 -0.0166833
10 7 5 4 -0.0048525
10 7 5 5 -0.0039561
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229948
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0131072
10 7 7 0 -0.0023846
10 7 7 1 0.0037185
10 7 7 2 -0.0000000
10 7 7 3 0.0162441
10 7 7 4 0.0196416
10 7 7 5 -0.0155069
10 7 7 6 0.0000000
10 7 7 7 -0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056900
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0008494
10 7 8 7 0.0000000
10 7 8 8 0.0340621
10 7 9 0 0.0000873
10 7 9 1 0.0000589
10 7 9 2 0.0000000
10 7 9 3 -0.0001439
10 7 9 4 -0.0013041
10 7 9 5 0.0008007
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632205
10 7 10 0 -0.0000136
10 7 10 1 -0.0011432
10 7 10 2 -0.0000000
10 7 10 3 0.0098529
10 7 10 4 0.0119810
10 7 10 5 -0.0015384
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 0.0038251
10 7 10 10 0.0676362
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010998
10 8 2 1 -0.0246403
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0071479
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0247552
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0067093
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012339
10 8 6 1 -0.0185983
10 8 6 2 -0.0000000
10 8 6 3 0.0013870
10 8 6 4 0.0296790
10 8 6 5 0.0204382
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048534
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0015023
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0216911
10 8 8 2 -0.0000000
10 8 8 3 0.0154648
10 8 8 4 0.0186431
10 8 8 5 -0.0333683
10 8 8 6 0.0000000
10 8 8 7 0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024322
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033710
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0224624
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0163145
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002388
10 9 1 1 0.0247433
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134263
10 9 3 0 0.0003611
10 9 3 1 0.0108685
10 9 3 2 -0.0000000
10 9 3 3 0.0175915
10 9 4 0 -0.0002269
10 9 4 1 0.0154415
10 9 4 2 -0.0000000
10 9 4 3 0.0154687
10 9 4 4 0.0355290
10 9 5 0 0.0005868
10 9 5 1 -0.0088691
10 9 5 2 0.0000000
10 9 5 3 -0.0102801
10 9 5 4 -0.0189129
10 9 5 5 0.0289821
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028161
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126404
10 9 7 0 -0.0001043
10 9 7 1 -0.0008869
10 9 7 2 -0.0000000
10 9 7 3 0.0031821
10 9 7 4 0.0002104
10 9 7 5 0.0017117
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0092302
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0092780
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047160
10 9 9 2 0.0000000
10 9 9 3 -0.0085924
10 9 9 4 -0.0192679
10 9 9 5 0.0111014
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000931
10 9 10 2 -0.0000000
10 9 10 3 0.0012667
10 9 10 4 0.0030642
10 9 10 5 0.0001958
10 9 10 6 -0.0000000
10 9 10 7 0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023319
10 10 1 1 0.3891782
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3059123
10 10 3 0 0.0027571
10 10 3 1 0.0598572
10 10 3 2 -0.0000000
10 10 3 3 0.2988091
10 10 4 0 -0.0012457
10 10 4 1 0.0687402
10 10 4 2 -0.0000000
10 10 4 3 0.0819328
10 10 4 4 0.4006061
10 10 5 0 0.0044854
10 10 5 1 -0.0626285
10 10 5 2 0.0000000
10 10 5 3 -0.0599384
10 10 5 4 -0.0753611
10 10 5 5 0.3981060
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398384
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3097108
10 10 7 0 -0.0014267
10 10 7 1 -0.0007978
10 10 7 2 -0.0000000
10 10 7 3 0.0372671
10 10 7 4 0.0133917
10 10 7 5 0.0007676
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0637974
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0522818
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034151
10 10 9 2 0.0000000
10 10 9 3 -0.0056839
10 10 9 4 -0.0166703
10 10 9 5 0.0053884
10 10 9 6 -0.0000000
10 10 9 7 0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0536429
10 10 10 2 0.0000000
10 10 10 3 -0.0136915
10 10 10 4 -0.0044905
10 10 10 5 0.0434965
10 10 10 6 -0.0000000
10 10 10 7 0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814054
11 0 1 0 0.0033717
11 0 1 1 -0.0067493
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006192
11 0 3 0 -0.0029907
11 0 3 1 0.0053531
11 0 3 2 0.0000000
11 0 3 3 -0.0050107
11 0 4 0 0.0023011
11 0 4 1 -0.0027852
11 0 4 2 -0.0000000
11 0 4 3 0.0020635
11 0 4 4 -0.0027632
11 0 5 0 0.0054623
11 0 5 1 -0.0047380
11 0 5 2 -0.0000000
11 0 5 3 0.0062180
11 0 5 4 -0.0033437
11 0 5 5 -0.0053712
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017205
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005083
11 0 7 0 0.0111432
11 0 7 1 0.0015774
11 0 7 2 0.0000000
11 0 7 3 -0.0025229
11 0 7 4 0.0011802
11 0 7 5 0.0034975
11 0 7 6 -0.0000000
11 0 7 7 0.0064479
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001424
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002351
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 0.0000123
11 0 9 5 0.0000584
11 0 9 6 -0.0000000
11 0 9 7 0.0000474
11 0 9 8 -0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026926
11 0 10 1 -0.0010934
11 0 10 2 -0.0000000
11 0 10 3 0.0005241
11 0 10 4 -0.0006255
11 0 10 5 -0.0008478
11 0 10 6 0.0000000
11 0 10 7 -0.0020161
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110458
11 0 11 1 0.0033172
11 0 11 2 0.0000000
11 0 11 3 -0.0020713
11 0 11 4 0.0019907
11 0 11 5 0.0037898
11 0 11 6 -0.0000000
11 0 11 7 0.0071431
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067875
11 1 0 0 -0.0083404
11 1 1 0 -0.0016641
11 1 1 1 -0.0059342
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021069
11 1 3 0 0.0051922
11 1 3 1 0.0221677
11 1 3 2 0.0000000
11 1 3 3 -0.0161529
11 1 4 0 -0.0024613
11 1 4 1 -0.0027710
11 1 4 2 -0.0000000
11 1 4 3 0.0136292
11 1 4 4 0.0012728
11 1 5 0 0.0002638
11 1 5 1 -0.0077169
11 1 5 2 -0.0000000
11 1 5 3 0.0119246
11 1 5 4 -0.0084746
11 1 5 5 0.0030971
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0012472
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002498
11 1 7 0 0.0031174
11 1 7 1 0.0013089
11 1 7 2 0.0000000
11 1 7 3 -0.0062191
11 1 7 4 -0.0128757
11 1 7 5 0.0245417
11 1 7 6 -0.0000000
11 1 7 7 0.0123021
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000265
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016797
11 1 8 7 -0.0000000
11 1 8 8 0.0085293
11 1 9 0 0.0000510
11 1 9 1 0.0007488
11 1 9 2 -0.0000000
11 1 9 3 -0.0000319
11 1 9 4 0.0009088
11 1 9 5 -0.0005882
11 1 9 6 0.0000000
11 1 9 7 -0.0004217
11 1 9 8 0.0000000
11 1 9 9 0.0085697
11 1 10 0 -0.0008126
11 1 10 1 -0.0035677
11 1 10 2 -0.0000000
11 1 10 3 0.0001995
11 1 10 4 -0.0000566
11 1 10 5 -0.0063828
11 1 10 6 0.0000000
11 1 10 7 -0.0125375
11 1 10 8 0.0000000
11 1 10 9 0.0020214
11 1 10 10 -0.0096721
11 1 11 0 0.0033172
11 1 11 1 0.0293802
11 1 11 2 -0.0000000
11 1 11 3 0.0103460
11 1 11 4 0.0132100
11 1 11 5 0.0087079
11 1 11 6 -0.0000000
11 1 11 7 0.0004312
11 1 11 8 0.0000000
11 1 11 9 0.0000113
11 1 11 10 0.0069368
11 1 11 11 0.0204477
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049265
11 2 2 1 0.0175122
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105960
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0091981
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0044180
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066804
11 2 6 1 -0.0013177
11 2 6 2 -0.0000000
11 2 6 3 0.0090356
11 2 6 4 -0.0118728
11 2 6 5 -0.0121293
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0173248
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182303
11 2 7 7 -0.0000000
11 2 8 0 -0.0001378
11 2 8 1 -0.0041781
11 2 8 2 0.0000000
11 2 8 3 -0.0007784
11 2 8 4 0.0026333
11 2 8 5 0.0007687
11 2 8 6 -0.0000000
11 2 8 7 -0.0035966
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000618
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000885
11 2 9 7 0.0000000
11 2 9 8 0.0005503
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024531
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0055004
11 2 10 7 0.0000000
11 2 10 8 0.0034036
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0205815
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166881
11 2 11 7 0.0000000
11 2 11 8 0.0006918
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192328
11 3 1 0 0.0040777
11 3 1 1 0.0353965
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128258
11 3 3 0 0.0031283
11 3 3 1 0.0022423
11 3 3 2 -0.0000000
11 3 3 3 0.0041691
11 3 4 0 -0.0010249
11 3 4 1 0.0062970
11 3 4 2 -0.0000000
11 3 4 3 0.0099932
11 3 4 4 0.0148486
11 3 5 0 0.0078695
11 3 5 1 0.0152456
11 3 5 2 0.0000000
11 3 5 3 -0.0072284
11 3 5 4 0.0058906
11 3 5 5 0.0334620
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062822
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0065014
11 3 7 0 -0.0020238
11 3 7 1 -0.0026590
11 3 7 2 0.0000000
11 3 7 3 0.0150541
11 3 7 4 -0.0174570
11 3 7 5 0.0159459
11 3 7 6 -0.0000000
11 3 7 7 0.0015035
