NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.867462
ENERGIES
-10.964255
-0.926439
-0.540415
-0.325899
0.485938
0.669672
0.711455
849736.433848
965066.312706
996478.089818
1070621.007965
1118093.563298

OEI
-18.588648	
0.220106	-4.628570	
0.000000	-0.000000	-4.232190	
-0.187949	0.117042	-0.000000	-4.337972	
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0002030
10 0 8 7 0.0000000
10 0 8 8 -0.0006589
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 0.0000000
10 0 9 3 -0.0000147
10 0 9 4 -0.0000128
10 0 9 5 -0.0000242
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008075
10 0 10 0 0.0006749
10 0 10 1 0.0005189
10 0 10 2 0.0000000
10 0 10 3 -0.0000973
10 0 10 4 0.0001903
10 0 10 5 -0.0000528
10 0 10 6 -0.0000000
10 0 10 7 -0.0000146
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010821
10 1 0 0 0.0329282
10 1 1 0 0.0009749
10 1 1 1 0.0324452
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249039
10 1 3 0 -0.0006564
10 1 3 1 -0.0051415
10 1 3 2 -0.0000000
10 1 3 3 0.0256427
10 1 4 0 0.0005371
10 1 4 1 -0.0000480
10 1 4 2 0.0000000
10 1 4 3 -0.0034397
10 1 4 4 0.0255944
10 1 5 0 -0.0009533
10 1 5 1 -0.0114086
10 1 5 2 0.0000000
10 1 5 3 -0.0006297
10 1 5 4 -0.0084066
10 1 5 5 0.0214435
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005496
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250495
10 1 7 0 -0.0009344
10 1 7 1 0.0008299
10 1 7 2 -0.0000000
10 1 7 3 0.0003842
10 1 7 4 -0.0001923
10 1 7 5 0.0052281
10 1 7 6 0.0000000
10 1 7 7 -0.0024511
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111509
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095723
10 1 8 7 -0.0000000
10 1 8 8 -0.0117853
10 1 9 0 0.0001143
10 1 9 1 0.0010823
10 1 9 2 0.0000000
10 1 9 3 -0.0012271
10 1 9 4 -0.0035447
10 1 9 5 -0.0020424
10 1 9 6 -0.0000000
10 1 9 7 0.0003124
10 1 9 8 -0.0000000
10 1 9 9 -0.0403851
10 1 10 0 0.0005189
10 1 10 1 0.0208244
10 1 10 2 -0.0000000
10 1 10 3 0.0097031
10 1 10 4 0.0109181
10 1 10 5 0.0201913
10 1 10 6 0.0000000
10 1 10 7 -0.0017433
10 1 10 8 0.0000000
10 1 10 9 0.0001988
10 1 10 10 -0.0528310
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007283
10 2 2 1 -0.0001280
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008723
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006544
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0014997
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010202
10 2 6 1 0.0016071
10 2 6 2 0.0000000
10 2 6 3 -0.0017683
10 2 6 4 -0.0004291
10 2 6 5 0.0001124
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035224
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032554
10 2 7 7 -0.0000000
10 2 8 0 -0.0000842
10 2 8 1 0.0002470
10 2 8 2 0.0000000
10 2 8 3 0.0020232
10 2 8 4 0.0041147
10 2 8 5 0.0038191
10 2 8 6 0.0000000
10 2 8 7 -0.0006395
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004398
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005672
10 2 9 7 0.0000000
10 2 9 8 -0.0008782
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067713
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043072
10 2 10 7 -0.0000000
10 2 10 8 0.0226514
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0092270
10 3 1 0 -0.0007311
10 3 1 1 0.0089176
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0078811
10 3 3 0 -0.0002896
10 3 3 1 0.0030675
10 3 3 2 -0.0000000
10 3 3 3 0.0107645
10 3 4 0 -0.0001619
10 3 4 1 0.0015714
10 3 4 2 -0.0000000
10 3 4 3 0.0019920
10 3 4 4 0.0120723
10 3 5 0 0.0012706
10 3 5 1 0.0019709
10 3 5 2 0.0000000
10 3 5 3 -0.0007502
10 3 5 4 0.0040179
10 3 5 5 0.0082368
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015514
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0093233
10 3 7 0 0.0004625
10 3 7 1 0.0013879
10 3 7 2 -0.0000000
10 3 7 3 -0.0026635
10 3 7 4 0.0049128
10 3 7 5 0.0046150
10 3 7 6 0.0000000
10 3 7 7 0.0067872
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0023816
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0024061
10 3 8 7 -0.0000000
10 3 8 8 0.0042928
10 3 9 0 0.0000267
10 3 9 1 -0.0001061
10 3 9 2 0.0000000
10 3 9 3 -0.0009791
10 3 9 4 -0.0023360
10 3 9 5 -0.0016852
10 3 9 6 -0.0000000
10 3 9 7 -0.0001755
10 3 9 8 -0.0000000
10 3 9 9 -0.0068787
10 3 10 0 -0.0000973
10 3 10 1 0.0097031
10 3 10 2 -0.0000000
10 3 10 3 0.0088733
10 3 10 4 0.0088090
10 3 10 5 0.0127590
10 3 10 6 0.0000000
10 3 10 7 0.0094636
10 3 10 8 0.0000000
10 3 10 9 -0.0011795
10 3 10 10 -0.0151838
10 4 0 0 0.0132014
10 4 1 0 0.0010118
10 4 1 1 0.0227059
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0091823
10 4 3 0 0.0000973
10 4 3 1 0.0049258
10 4 3 2 -0.0000000
10 4 3 3 0.0145761
10 4 4 0 0.0002469
10 4 4 1 0.0121645
10 4 4 2 -0.0000000
10 4 4 3 0.0075973
10 4 4 4 0.0199314
10 4 5 0 -0.0014833
10 4 5 1 -0.0003753
10 4 5 2 -0.0000000
10 4 5 3 0.0080259
10 4 5 4 0.0087645
10 4 5 5 0.0228258
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011202
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0067326
10 4 7 0 -0.0007843
10 4 7 1 0.0007884
10 4 7 2 -0.0000000
10 4 7 3 0.0056708
10 4 7 4 0.0033756
10 4 7 5 0.0031403
10 4 7 6 0.0000000
10 4 7 7 0.0175264
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012330
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0015027
10 4 8 7 -0.0000000
10 4 8 8 0.0222669
10 4 9 0 0.0000362
10 4 9 1 -0.0007699
10 4 9 2 0.0000000
10 4 9 3 -0.0015901
10 4 9 4 -0.0029624
10 4 9 5 -0.0029564
10 4 9 6 -0.0000000
10 4 9 7 -0.0002261
10 4 9 8 -0.0000000
10 4 9 9 0.0162199
10 4 10 0 0.0001903
10 4 10 1 0.0109181
10 4 10 2 -0.0000000
10 4 10 3 0.0088090
10 4 10 4 0.0134834
10 4 10 5 0.0149792
10 4 10 6 0.0000000
10 4 10 7 0.0118837
10 4 10 8 0.0000000
10 4 10 9 -0.0030913
10 4 10 10 0.0000329
10 5 0 0 0.0153633
10 5 1 0 -0.0000998
10 5 1 1 0.0219325
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0176285
10 5 3 0 0.0019492
10 5 3 1 0.0062809
10 5 3 2 0.0000000
10 5 3 3 0.0100818
10 5 4 0 -0.0007120
10 5 4 1 -0.0010511
10 5 4 2 0.0000000
10 5 4 3 0.0079334
10 5 4 4 0.0241500
10 5 5 0 -0.0010547
10 5 5 1 -0.0002344
10 5 5 2 -0.0000000
10 5 5 3 -0.0004817
10 5 5 4 -0.0003956
10 5 5 5 0.0191643
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035114
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0187574
10 5 7 0 0.0007263
10 5 7 1 0.0044040
10 5 7 2 -0.0000000
10 5 7 3 0.0026808
10 5 7 4 0.0010740
10 5 7 5 -0.0022951
10 5 7 6 0.0000000
10 5 7 7 0.0066996
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070912
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0068861
10 5 8 7 0.0000000
10 5 8 8 0.0067321
10 5 9 0 0.0000678
10 5 9 1 0.0000563
10 5 9 2 0.0000000
10 5 9 3 -0.0019211
10 5 9 4 -0.0049714
10 5 9 5 -0.0032853
10 5 9 6 -0.0000000
10 5 9 7 0.0001319
10 5 9 8 0.0000000
10 5 9 9 -0.0297025
10 5 10 0 -0.0000528
10 5 10 1 0.0201913
10 5 10 2 -0.0000000
10 5 10 3 0.0127590
10 5 10 4 0.0149792
10 5 10 5 0.0275435
10 5 10 6 0.0000000
10 5 10 7 0.0032365
10 5 10 8 -0.0000000
10 5 10 9 -0.0002328
10 5 10 10 -0.0442217
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013412
10 6 2 1 0.0084302
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0039481
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060786
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0006432
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018845
10 6 6 1 0.0032898
10 6 6 2 0.0000000
10 6 6 3 0.0024345
10 6 6 4 -0.0090715
10 6 6 5 0.0056123
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043948
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044509
10 6 7 7 0.0000000
10 6 8 0 -0.0001000
10 6 8 1 -0.0031331
10 6 8 2 -0.0000000
10 6 8 3 0.0006884
10 6 8 4 0.0045023
10 6 8 5 0.0004553
10 6 8 6 -0.0000000
10 6 8 7 -0.0013656
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002998
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002960
10 6 9 7 0.0000000
10 6 9 8 -0.0014479
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043072
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059014
10 6 10 7 0.0000000
10 6 10 8 0.0160512
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551892
10 7 1 0 0.0026536
10 7 1 1 0.0066683
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0130580
10 7 3 0 -0.0015416
10 7 3 1 0.0033819
10 7 3 2 -0.0000000
10 7 3 3 -0.0180554
10 7 4 0 0.0012799
10 7 4 1 0.0039611
10 7 4 2 -0.0000000
10 7 4 3 0.0173017
10 7 4 4 0.0133237
10 7 5 0 -0.0027722
10 7 5 1 0.0191780
10 7 5 2 -0.0000000
10 7 5 3 0.0196651
10 7 5 4 0.0081637
10 7 5 5 -0.0016565
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229930
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0136428
10 7 7 0 -0.0023863
10 7 7 1 0.0026729
10 7 7 2 -0.0000000
10 7 7 3 0.0157186
10 7 7 4 0.0178351
10 7 7 5 0.0182106
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056989
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007825
10 7 8 7 -0.0000000
10 7 8 8 0.0340600
10 7 9 0 -0.0000873
10 7 9 1 -0.0000931
10 7 9 2 -0.0000000
10 7 9 3 0.0001006
10 7 9 4 0.0011851
10 7 9 5 0.0009708
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017433
10 7 10 2 -0.0000000
10 7 10 3 0.0094636
10 7 10 4 0.0118837
10 7 10 5 0.0032365
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010874
10 8 2 1 -0.0255623
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0056261
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0254837
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0035918
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012473
10 8 6 1 -0.0188384
10 8 6 2 -0.0000000
10 8 6 3 -0.0000219
10 8 6 4 0.0315302
10 8 6 5 -0.0163102
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048708
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014456
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0206041
10 8 8 2 -0.0000000
10 8 8 3 0.0154921
10 8 8 4 0.0147622
10 8 8 5 0.0358920
10 8 8 6 0.0000000
10 8 8 7 0.0012064
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024715
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033424
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226514
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160512
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002324
10 9 1 1 -0.0232939
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0134920
10 9 3 0 -0.0003801
10 9 3 1 -0.0102800
10 9 3 2 0.0000000
10 9 3 3 -0.0173807
10 9 4 0 0.0001314
10 9 4 1 -0.0135941
10 9 4 2 0.0000000
10 9 4 3 -0.0140914
10 9 4 4 -0.0315959
10 9 5 0 0.0006072
10 9 5 1 -0.0100965
10 9 5 2 0.0000000
10 9 5 3 -0.0120574
10 9 5 4 -0.0198561
10 9 5 5 -0.0345754
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028061
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125748
10 9 7 0 0.0001047
10 9 7 1 0.0009988
10 9 7 2 0.0000000
10 9 7 3 -0.0031526
10 9 7 4 -0.0005041
10 9 7 5 0.0016418
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093378
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091696
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0039728
10 9 9 2 0.0000000
10 9 9 3 -0.0081506
10 9 9 4 -0.0178870
10 9 9 5 -0.0137258
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0001988
10 9 10 2 0.0000000
10 9 10 3 -0.0011795
10 9 10 4 -0.0030913
10 9 10 5 -0.0002328
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902854
10 10 1 0 0.0022752
10 10 1 1 0.3816310
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3068422
10 10 3 0 0.0029081
10 10 3 1 0.0588456
10 10 3 2 -0.0000000
10 10 3 3 0.2978656
10 10 4 0 -0.0005100
10 10 4 1 0.0580309
10 10 4 2 -0.0000000
10 10 4 3 0.0733683
10 10 4 4 0.3864098
10 10 5 0 -0.0045725
10 10 5 1 0.0677310
10 10 5 2 -0.0000000
10 10 5 3 0.0702334
10 10 5 4 0.0772631
10 10 5 5 0.4207906
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398725
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3087793
10 10 7 0 -0.0014315
10 10 7 1 -0.0024125
10 10 7 2 -0.0000000
10 10 7 3 0.0368382
10 10 7 4 0.0143003
10 10 7 5 0.0014203
10 10 7 6 0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0644038
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0515336
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005262
10 10 9 1 -0.0039707
10 10 9 2 -0.0000000
10 10 9 3 0.0050636
10 10 9 4 0.0158533
10 10 9 5 0.0076271
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010821
10 10 10 1 -0.0528310
10 10 10 2 0.0000000
10 10 10 3 -0.0151838
10 10 10 4 0.0000329
10 10 10 5 -0.0442217
10 10 10 6 -0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814059
11 0 1 0 0.0034610
11 0 1 1 -0.0070687
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006608
11 0 3 0 -0.0029031
11 0 3 1 0.0053116
11 0 3 2 0.0000000
11 0 3 3 -0.0046586
11 0 4 0 0.0030139
11 0 4 1 -0.0034558
11 0 4 2 -0.0000000
11 0 4 3 0.0028041
11 0 4 4 -0.0036990
11 0 5 0 -0.0051076
11 0 5 1 0.0044990
11 0 5 2 0.0000000
11 0 5 3 -0.0057847
11 0 5 4 0.0035142
11 0 5 5 -0.0044867
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017084
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005476
11 0 7 0 0.0111451
11 0 7 1 0.0016586
11 0 7 2 0.0000000
11 0 7 3 -0.0024745
11 0 7 4 0.0016106
11 0 7 5 -0.0033205
11 0 7 6 -0.0000000
11 0 7 7 0.0064504
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001457
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002340
11 0 8 7 0.0000000
11 0 8 8 -0.0008641
11 0 9 0 -0.0001215
11 0 9 1 -0.0000942
11 0 9 2 -0.0000000
11 0 9 3 0.0000626
11 0 9 4 -0.0000202
11 0 9 5 0.0000563
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008103
11 0 10 0 -0.0026930
11 0 10 1 -0.0011038
11 0 10 2 -0.0000000
11 0 10 3 0.0004960
11 0 10 4 -0.0007434
11 0 10 5 0.0007525
11 0 10 6 0.0000000
11 0 10 7 -0.0020173
11 0 10 8 -0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005745
11 0 11 0 0.0110479
11 0 11 1 0.0033677
11 0 11 2 0.0000000
11 0 11 3 -0.0019811
11 0 11 4 0.0025003
11 0 11 5 -0.0034831
11 0 11 6 -0.0000000
11 0 11 7 0.0071451
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067898
11 1 0 0 -0.0091168
11 1 1 0 -0.0019058
11 1 1 1 -0.0085841
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016722
11 1 3 0 0.0051072
11 1 3 1 0.0220787
11 1 3 2 0.0000000
11 1 3 3 -0.0154498
11 1 4 0 -0.0023082
11 1 4 1 -0.0042755
11 1 4 2 -0.0000000
11 1 4 3 0.0146841
11 1 4 4 -0.0009307
11 1 5 0 -0.0003474
11 1 5 1 0.0080321
11 1 5 2 0.0000000
11 1 5 3 -0.0101110
11 1 5 4 0.0080675
11 1 5 5 0.0041610
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013677
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000419
11 1 7 0 0.0031627
11 1 7 1 0.0021725
11 1 7 2 0.0000000
11 1 7 3 -0.0058385
11 1 7 4 -0.0087869
11 1 7 5 -0.0252385
11 1 7 6 -0.0000000
11 1 7 7 0.0120727
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001024
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017041
11 1 8 7 -0.0000000
11 1 8 8 0.0081848
11 1 9 0 -0.0000531
11 1 9 1 -0.0007215
11 1 9 2 0.0000000
11 1 9 3 0.0000537
11 1 9 4 -0.0007698
11 1 9 5 -0.0006438
11 1 9 6 -0.0000000
11 1 9 7 0.0003562
11 1 9 8 -0.0000000
11 1 9 9 0.0086804
11 1 10 0 -0.0008314
11 1 10 1 -0.0037952
11 1 10 2 -0.0000000
11 1 10 3 0.0001466
11 1 10 4 -0.0010512
11 1 10 5 0.0060305
11 1 10 6 0.0000000
11 1 10 7 -0.0119017
11 1 10 8 0.0000000
11 1 10 9 -0.0020014
11 1 10 10 -0.0089160
11 1 11 0 0.0033677
11 1 11 1 0.0281741
11 1 11 2 -0.0000000
11 1 11 3 0.0100234
11 1 11 4 0.0146615
11 1 11 5 -0.0067312
11 1 11 6 -0.0000000
11 1 11 7 0.0006433
11 1 11 8 0.0000000
11 1 11 9 0.0000316
11 1 11 10 0.0066233
11 1 11 11 0.0196998
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0047842
11 2 2 1 0.0178493
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0094264
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0085062
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0054134
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066481
11 2 6 1 -0.0016560
11 2 6 2 -0.0000000
11 2 6 3 0.0092025
11 2 6 4 -0.0129315
11 2 6 5 0.0104366
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0168943
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182234
11 2 7 7 0.0000000
11 2 8 0 -0.0001364
11 2 8 1 -0.0041321
11 2 8 2 0.0000000
11 2 8 3 -0.0009763
11 2 8 4 0.0026104
11 2 8 5 -0.0003995
11 2 8 6 -0.0000000
11 2 8 7 -0.0036217
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000585
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000821
11 2 9 7 -0.0000000
11 2 9 8 -0.0005489
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023323
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054856
11 2 10 7 0.0000000
11 2 10 8 0.0035042
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0201919
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166857
11 2 11 7 0.0000000
11 2 11 8 0.0007600
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0187858
11 3 1 0 0.0040076
11 3 1 1 0.0350102
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131304
11 3 3 0 0.0035872
11 3 3 1 0.0037658
11 3 3 2 -0.0000000
11 3 3 3 0.0028860
11 3 4 0 0.0001325
11 3 4 1 0.0082482
11 3 4 2 -0.0000000
11 3 4 3 0.0096631
11 3 4 4 0.0175965
11 3 5 0 -0.0080076
11 3 5 1 -0.0141869
11 3 5 2 -0.0000000
11 3 5 3 0.0077550
11 3 5 4 -0.0080053
11 3 5 5 0.0317649
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0063258
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063541
11 3 7 0 -0.0019440
11 3 7 1 -0.0024549
11 3 7 2 0.0000000
11 3 7 3 0.0158324
