NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.237440
ENERGIES
-10.787100
-0.744913
-0.324313
-0.160523
0.658274
0.858074
0.917655
849736.736410
965066.465966
996478.239951
1070620.662232
1118094.231694

OEI
-18.364764	
0.221245	-4.430678	
0.000000	-0.000000	-3.952485	
-0.188791	0.151776	-0.000000	-4.149589	
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0001903
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000599
10 0 9 2 -0.0000000
10 0 9 3 0.0000135
10 0 9 4 -0.0000133
10 0 9 5 0.0000247
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006752
10 0 10 1 0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000883
10 0 10 4 -0.0001861
10 0 10 5 -0.0000553
10 0 10 6 0.0000000
10 0 10 7 0.0000157
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0329374
10 1 1 0 0.0010073
10 1 1 1 0.0325933
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249187
10 1 3 0 -0.0006308
10 1 3 1 -0.0052286
10 1 3 2 0.0000000
10 1 3 3 0.0253751
10 1 4 0 -0.0005244
10 1 4 1 0.0000887
10 1 4 2 -0.0000000
10 1 4 3 0.0035146
10 1 4 4 0.0256761
10 1 5 0 -0.0010034
10 1 5 1 -0.0115042
10 1 5 2 0.0000000
10 1 5 3 -0.0007741
10 1 5 4 0.0082881
10 1 5 5 0.0217924
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004697
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250939
10 1 7 0 0.0009424
10 1 7 1 -0.0008942
10 1 7 2 0.0000000
10 1 7 3 -0.0006693
10 1 7 4 -0.0003142
10 1 7 5 -0.0050726
10 1 7 6 0.0000000
10 1 7 7 -0.0024354
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115050
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091582
10 1 8 7 0.0000000
10 1 8 8 -0.0116697
10 1 9 0 -0.0001146
10 1 9 1 -0.0010650
10 1 9 2 -0.0000000
10 1 9 3 0.0011961
10 1 9 4 -0.0035730
10 1 9 5 0.0020623
10 1 9 6 -0.0000000
10 1 9 7 0.0003169
10 1 9 8 0.0000000
10 1 9 9 -0.0404323
10 1 10 0 0.0005225
10 1 10 1 0.0209168
10 1 10 2 -0.0000000
10 1 10 3 0.0105130
10 1 10 4 -0.0108534
10 1 10 5 0.0198486
10 1 10 6 -0.0000000
10 1 10 7 0.0018750
10 1 10 8 0.0000000
10 1 10 9 -0.0002069
10 1 10 10 -0.0529304
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006430
10 2 2 1 0.0002413
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007208
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0009056
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015082
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009749
10 2 6 1 -0.0017615
10 2 6 2 -0.0000000
10 2 6 3 0.0016389
10 2 6 4 -0.0007705
10 2 6 5 -0.0002765
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0032418
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032111
10 2 7 7 -0.0000000
10 2 8 0 0.0000878
10 2 8 1 -0.0001504
10 2 8 2 -0.0000000
10 2 8 3 -0.0020710
10 2 8 4 0.0042864
10 2 8 5 -0.0038104
10 2 8 6 0.0000000
10 2 8 7 -0.0006893
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004715
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005607
10 2 9 7 0.0000000
10 2 9 8 -0.0009310
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0070879
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042632
10 2 10 7 0.0000000
10 2 10 8 -0.0232282
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0102295
10 3 1 0 -0.0007042
10 3 1 1 0.0098072
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0086858
10 3 3 0 -0.0002473
10 3 3 1 0.0029776
10 3 3 2 -0.0000000
10 3 3 3 0.0114689
10 3 4 0 0.0001768
10 3 4 1 -0.0013954
10 3 4 2 0.0000000
10 3 4 3 -0.0020504
10 3 4 4 0.0129808
10 3 5 0 0.0012584
10 3 5 1 0.0016480
10 3 5 2 0.0000000
10 3 5 3 -0.0010073
10 3 5 4 -0.0035812
10 3 5 5 0.0089240
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014030
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0104092
10 3 7 0 -0.0004686
10 3 7 1 -0.0016557
10 3 7 2 0.0000000
10 3 7 3 0.0026074
10 3 7 4 0.0047917
10 3 7 5 -0.0047162
10 3 7 6 0.0000000
10 3 7 7 0.0065934
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0029609
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027336
10 3 8 7 -0.0000000
10 3 8 8 0.0037827
10 3 9 0 -0.0000306
10 3 9 1 0.0000741
10 3 9 2 -0.0000000
10 3 9 3 0.0010326
10 3 9 4 -0.0025017
10 3 9 5 0.0017580
10 3 9 6 -0.0000000
10 3 9 7 -0.0001604
10 3 9 8 -0.0000000
10 3 9 9 -0.0088923
10 3 10 0 -0.0000883
10 3 10 1 0.0105130
10 3 10 2 -0.0000000
10 3 10 3 0.0097220
10 3 10 4 -0.0092270
10 3 10 5 0.0133935
10 3 10 6 -0.0000000
10 3 10 7 -0.0092952
10 3 10 8 -0.0000000
10 3 10 9 0.0011287
10 3 10 10 -0.0175964
10 4 0 0 -0.0130583
10 4 1 0 -0.0009769
10 4 1 1 -0.0223992
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0089634
10 4 3 0 -0.0000719
10 4 3 1 -0.0051045
10 4 3 2 0.0000000
10 4 3 3 -0.0149226
10 4 4 0 0.0002501
10 4 4 1 0.0121675
10 4 4 2 -0.0000000
10 4 4 3 0.0079577
10 4 4 4 -0.0198157
10 4 5 0 0.0014629
10 4 5 1 0.0004669
10 4 5 2 0.0000000
10 4 5 3 -0.0080400
10 4 5 4 0.0086674
10 4 5 5 -0.0224522
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0012509
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067084
10 4 7 0 -0.0007761
10 4 7 1 0.0006921
10 4 7 2 -0.0000000
10 4 7 3 0.0056428
10 4 7 4 -0.0035186
10 4 7 5 0.0030801
10 4 7 6 -0.0000000
10 4 7 7 -0.0176082
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0013609
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0015134
10 4 8 7 0.0000000
10 4 8 8 -0.0223620
10 4 9 0 0.0000355
10 4 9 1 -0.0007902
10 4 9 2 0.0000000
10 4 9 3 -0.0016281
10 4 9 4 0.0029510
10 4 9 5 -0.0029225
10 4 9 6 0.0000000
10 4 9 7 0.0002316
10 4 9 8 0.0000000
10 4 9 9 -0.0165294
10 4 10 0 -0.0001861
10 4 10 1 -0.0108534
10 4 10 2 0.0000000
10 4 10 3 -0.0092270
10 4 10 4 0.0134540
10 4 10 5 -0.0146374
10 4 10 6 0.0000000
10 4 10 7 0.0120287
10 4 10 8 0.0000000
10 4 10 9 -0.0031100
10 4 10 10 -0.0003733
10 5 0 0 0.0148191
10 5 1 0 -0.0001574
10 5 1 1 0.0211070
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0174522
10 5 3 0 0.0019481
10 5 3 1 0.0066624
10 5 3 2 0.0000000
10 5 3 3 0.0096702
10 5 4 0 0.0006740
10 5 4 1 0.0010915
10 5 4 2 -0.0000000
10 5 4 3 -0.0076687
10 5 4 4 0.0239472
10 5 5 0 -0.0011314
10 5 5 1 -0.0003255
10 5 5 2 -0.0000000
10 5 5 3 -0.0002128
10 5 5 4 0.0004718
10 5 5 5 0.0188639
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0035760
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0180028
10 5 7 0 -0.0007215
10 5 7 1 -0.0042683
10 5 7 2 0.0000000
10 5 7 3 -0.0028118
10 5 7 4 0.0010184
10 5 7 5 0.0025584
10 5 7 6 0.0000000
10 5 7 7 0.0066840
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071289
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0064399
10 5 8 7 0.0000000
10 5 8 8 0.0069217
10 5 9 0 -0.0000660
10 5 9 1 -0.0000201
10 5 9 2 -0.0000000
10 5 9 3 0.0018880
10 5 9 4 -0.0049008
10 5 9 5 0.0032258
10 5 9 6 -0.0000000
10 5 9 7 0.0001306
10 5 9 8 0.0000000
10 5 9 9 -0.0289228
10 5 10 0 -0.0000553
10 5 10 1 0.0198486
10 5 10 2 -0.0000000
10 5 10 3 0.0133935
10 5 10 4 -0.0146374
10 5 10 5 0.0266319
10 5 10 6 -0.0000000
10 5 10 7 -0.0031130
10 5 10 8 0.0000000
10 5 10 9 0.0002278
10 5 10 10 -0.0431938
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012964
10 6 2 1 -0.0086086
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0035358
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0064993
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0007366
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019710
10 6 6 1 0.0028535
10 6 6 2 0.0000000
10 6 6 3 0.0029930
10 6 6 4 0.0088271
10 6 6 5 0.0054207
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043504
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047321
10 6 7 7 -0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031230
10 6 8 2 -0.0000000
10 6 8 3 0.0004682
10 6 8 4 -0.0043735
10 6 8 5 0.0003671
10 6 8 6 0.0000000
10 6 8 7 0.0013410
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002933
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002642
10 6 9 7 -0.0000000
10 6 9 8 0.0014145
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042632
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055850
10 6 10 7 0.0000000
10 6 10 8 0.0152042
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551927
10 7 1 0 -0.0026732
10 7 1 1 -0.0069577
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0113642
10 7 3 0 0.0015642
10 7 3 1 -0.0047548
10 7 3 2 0.0000000
10 7 3 3 0.0174588
10 7 4 0 0.0012573
10 7 4 1 0.0036009
10 7 4 2 -0.0000000
10 7 4 3 0.0169250
10 7 4 4 -0.0137346
10 7 5 0 0.0027607
10 7 5 1 -0.0185261
10 7 5 2 0.0000000
10 7 5 3 -0.0204501
10 7 5 4 0.0080284
10 7 5 5 0.0029575
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229103
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0153397
10 7 7 0 -0.0023878
10 7 7 1 0.0025905
10 7 7 2 -0.0000000
10 7 7 3 0.0159207
10 7 7 4 -0.0179623
10 7 7 5 0.0179198
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057246
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005721
10 7 8 7 0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000767
10 7 9 2 -0.0000000
10 7 9 3 0.0001020
10 7 9 4 -0.0011812
10 7 9 5 0.0009770
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000157
10 7 10 1 0.0018750
10 7 10 2 0.0000000
10 7 10 3 -0.0092952
10 7 10 4 0.0120287
10 7 10 5 -0.0031130
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010419
10 8 2 1 0.0262528
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0044046
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0269007
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0038210
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012871
10 8 6 1 -0.0178611
10 8 6 2 -0.0000000
10 8 6 3 -0.0015749
10 8 6 4 -0.0307666
10 8 6 5 -0.0157322
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0049207
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012648
10 8 7 7 -0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207075
10 8 8 2 -0.0000000
10 8 8 3 0.0166305
10 8 8 4 -0.0146686
10 8 8 5 0.0353572
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025931
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032489
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232282
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0152042
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002143
10 9 1 1 0.0231587
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0136977
10 9 3 0 0.0003744
10 9 3 1 0.0106727
10 9 3 2 -0.0000000
10 9 3 3 0.0180334
10 9 4 0 0.0001228
10 9 4 1 -0.0136190
10 9 4 2 0.0000000
10 9 4 3 -0.0145387
10 9 4 4 0.0316442
10 9 5 0 -0.0006197
10 9 5 1 0.0098743
10 9 5 2 -0.0000000
10 9 5 3 0.0123524
10 9 5 4 -0.0194746
10 9 5 5 0.0340099
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027647
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123690
10 9 7 0 0.0001054
10 9 7 1 0.0010966
10 9 7 2 0.0000000
10 9 7 3 -0.0030770
10 9 7 4 0.0005725
10 9 7 5 0.0016994
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096699
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088187
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0040349
10 9 9 2 0.0000000
10 9 9 3 -0.0082842
10 9 9 4 0.0179093
10 9 9 5 -0.0135982
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000063
10 9 10 1 -0.0002069
10 9 10 2 -0.0000000
10 9 10 3 0.0011287
10 9 10 4 -0.0031100
10 9 10 5 0.0002278
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902870
10 10 1 0 0.0021414
10 10 1 1 0.3807925
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3097868
10 10 3 0 0.0028727
10 10 3 1 0.0629139
10 10 3 2 -0.0000000
10 10 3 3 0.3020046
10 10 4 0 0.0004488
10 10 4 1 -0.0576346
10 10 4 2 0.0000000
10 10 4 3 -0.0744119
10 10 4 4 0.3871374
10 10 5 0 -0.0046723
10 10 5 1 0.0657219
10 10 5 2 -0.0000000
10 10 5 3 0.0732679
10 10 5 4 -0.0753754
10 10 5 5 0.4167663
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398346
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3058366
10 10 7 0 0.0014377
10 10 7 1 0.0032635
10 10 7 2 0.0000000
10 10 7 3 -0.0365490
10 10 7 4 0.0149138
10 10 7 5 -0.0006803
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662614
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0491213
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0039092
10 10 9 2 0.0000000
10 10 9 3 -0.0048811
10 10 9 4 0.0159102
10 10 9 5 -0.0076591
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0529304
10 10 10 2 0.0000000
10 10 10 3 -0.0175964
10 10 10 4 -0.0003733
10 10 10 5 -0.0431938
10 10 10 6 0.0000000
10 10 10 7 -0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814074
11 0 1 0 0.0034984
11 0 1 1 -0.0072878
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007878
11 0 3 0 -0.0029965
11 0 3 1 0.0053606
11 0 3 2 0.0000000
11 0 3 3 -0.0047485
11 0 4 0 -0.0029806
11 0 4 1 0.0034088
11 0 4 2 0.0000000
11 0 4 3 -0.0027832
11 0 4 4 -0.0036130
11 0 5 0 -0.0050560
11 0 5 1 0.0045599
11 0 5 2 0.0000000
11 0 5 3 -0.0057661
11 0 5 4 -0.0033742
11 0 5 5 -0.0042839
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016609
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006710
11 0 7 0 -0.0111464
11 0 7 1 -0.0016933
11 0 7 2 -0.0000000
11 0 7 3 0.0025375
11 0 7 4 0.0015810
11 0 7 5 0.0032704
11 0 7 6 -0.0000000
11 0 7 7 0.0064516
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001550
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002290
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 0.0001216
11 0 9 1 0.0000954
11 0 9 2 0.0000000
11 0 9 3 -0.0000618
11 0 9 4 -0.0000189
11 0 9 5 -0.0000559
11 0 9 6 0.0000000
11 0 9 7 -0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008100
11 0 10 0 -0.0026936
11 0 10 1 -0.0011132
11 0 10 2 -0.0000000
11 0 10 3 0.0004974
11 0 10 4 0.0007338
11 0 10 5 0.0007488
11 0 10 6 -0.0000000
11 0 10 7 0.0020185
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110493
11 0 11 1 0.0033935
11 0 11 2 0.0000000
11 0 11 3 -0.0020188
11 0 11 4 -0.0024701
11 0 11 5 -0.0034595
11 0 11 6 0.0000000
11 0 11 7 -0.0071464
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010749
11 0 11 11 0.0067900
11 1 0 0 -0.0096488
11 1 1 0 -0.0021615
11 1 1 1 -0.0105450
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0011500
11 1 3 0 0.0049126
11 1 3 1 0.0222432
11 1 3 2 0.0000000
11 1 3 3 -0.0150785
11 1 4 0 0.0021910
11 1 4 1 0.0043365
11 1 4 2 0.0000000
11 1 4 3 -0.0140558
11 1 4 4 -0.0009496
11 1 5 0 -0.0001873
11 1 5 1 0.0083770
11 1 5 2 0.0000000
11 1 5 3 -0.0099260
11 1 5 4 -0.0077993
11 1 5 5 0.0036034
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016091
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000339
11 1 7 0 -0.0031908
11 1 7 1 -0.0018611
11 1 7 2 -0.0000000
11 1 7 3 0.0068970
11 1 7 4 -0.0085276
11 1 7 5 0.0246496
11 1 7 6 -0.0000000
11 1 7 7 0.0119893
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0002747
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017444
11 1 8 7 0.0000000
11 1 8 8 0.0078981
11 1 9 0 0.0000547
11 1 9 1 0.0007499
11 1 9 2 -0.0000000
11 1 9 3 -0.0000362
11 1 9 4 -0.0007494
11 1 9 5 0.0006313
11 1 9 6 -0.0000000
11 1 9 7 0.0003592
11 1 9 8 -0.0000000
11 1 9 9 0.0085742
11 1 10 0 -0.0008411
11 1 10 1 -0.0037908
11 1 10 2 -0.0000000
11 1 10 3 0.0003329
11 1 10 4 0.0011385
11 1 10 5 0.0058891
11 1 10 6 -0.0000000
11 1 10 7 0.0119618
11 1 10 8 0.0000000
11 1 10 9 0.0020051
11 1 10 10 -0.0090207
11 1 11 0 0.0033935
11 1 11 1 0.0276860
11 1 11 2 -0.0000000
11 1 11 3 0.0095288
11 1 11 4 -0.0148324
11 1 11 5 -0.0066784
11 1 11 6 0.0000000
11 1 11 7 -0.0006913
11 1 11 8 0.0000000
11 1 11 9 -0.0000210
11 1 11 10 0.0066823
11 1 11 11 0.0193880
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043324
11 2 2 1 0.0171901
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0081621
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0089197
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0048882
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065171
11 2 6 1 0.0024352
11 2 6 2 0.0000000
11 2 6 3 -0.0094746
11 2 6 4 -0.0119777
11 2 6 5 -0.0099668
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0155359
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181350
11 2 7 7 -0.0000000
11 2 8 0 0.0001313
11 2 8 1 0.0038898
11 2 8 2 -0.0000000
11 2 8 3 0.0010690
11 2 8 4 0.0026234
11 2 8 5 0.0001741
11 2 8 6 -0.0000000
11 2 8 7 -0.0036980
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000470
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000626
11 2 9 7 -0.0000000
11 2 9 8 -0.0005442
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019542
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054219
11 2 10 7 -0.0000000
11 2 10 8 -0.0038203
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0189619
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166177
11 2 11 7 -0.0000000
11 2 11 8 -0.0009755
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0181713
11 3 1 0 0.0038404
11 3 1 1 0.0344353
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0135477
11 3 3 0 0.0034241
11 3 3 1 0.0043718
11 3 3 2 -0.0000000
11 3 3 3 0.0031158
11 3 4 0 -0.0002499
11 3 4 1 -0.0079422
11 3 4 2 0.0000000
11 3 4 3 -0.0094153
11 3 4 4 0.0180223
11 3 5 0 -0.0081256
11 3 5 1 -0.0143208
11 3 5 2 -0.0000000
11 3 5 3 0.0082832
11 3 5 4 0.0080901
11 3 5 5 0.0314658
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061581
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0057815
11 3 7 0 0.0019788
11 3 7 1 0.0033868
