NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701586
ENERGIES
-10.847781
-0.815811
-0.383215
-0.221765
0.590760
0.791929
0.859196
849736.596693
965066.397852
996478.172931
1070621.084127
1118093.741016

OEI
-18.411473	
0.220968	-4.502379	
0.000000	-0.000000	-4.003909	
-0.190207	0.159588	-0.000000	-4.192179	
10 0 8 6 0.0001892
10 0 8 7 0.0000000
10 0 8 8 0.0006595
10 0 9 0 -0.0000359
10 0 9 1 -0.0000598
10 0 9 2 0.0000000
10 0 9 3 0.0000140
10 0 9 4 0.0000140
10 0 9 5 -0.0000244
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 0.0008089
10 0 10 0 0.0006751
10 0 10 1 0.0005237
10 0 10 2 -0.0000000
10 0 10 3 -0.0000871
10 0 10 4 0.0001826
10 0 10 5 0.0000586
10 0 10 6 0.0000000
10 0 10 7 0.0000159
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 0.0010842
10 1 0 0 -0.0330488
10 1 1 0 -0.0010145
10 1 1 1 -0.0327281
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0250075
10 1 3 0 0.0006346
10 1 3 1 0.0053611
10 1 3 2 -0.0000000
10 1 3 3 -0.0253962
10 1 4 0 -0.0005064
10 1 4 1 0.0002310
10 1 4 2 -0.0000000
10 1 4 3 0.0035353
10 1 4 4 -0.0256239
10 1 5 0 -0.0010181
10 1 5 1 -0.0115074
10 1 5 2 0.0000000
10 1 5 3 -0.0007787
10 1 5 4 -0.0081727
10 1 5 5 -0.0223386
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004698
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0251763
10 1 7 0 -0.0009457
10 1 7 1 0.0009160
10 1 7 2 -0.0000000
10 1 7 3 0.0007750
10 1 7 4 -0.0002100
10 1 7 5 -0.0050794
10 1 7 6 -0.0000000
10 1 7 7 0.0023106
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0115430
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0091216
10 1 8 7 0.0000000
10 1 8 8 0.0115146
10 1 9 0 -0.0001151
10 1 9 1 -0.0010330
10 1 9 2 0.0000000
10 1 9 3 0.0012758
10 1 9 4 0.0036327
10 1 9 5 -0.0020065
10 1 9 6 0.0000000
10 1 9 7 0.0003157
10 1 9 8 -0.0000000
10 1 9 9 0.0403874
10 1 10 0 0.0005237
10 1 10 1 0.0211358
10 1 10 2 -0.0000000
10 1 10 3 0.0109760
10 1 10 4 0.0110851
10 1 10 5 -0.0196080
10 1 10 6 0.0000000
10 1 10 7 0.0017921
10 1 10 8 -0.0000000
10 1 10 9 0.0001868
10 1 10 10 0.0530171
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 0.0006350
10 2 2 1 -0.0002752
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0007130
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0009127
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015186
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009702
10 2 6 1 0.0017658
10 2 6 2 0.0000000
10 2 6 3 -0.0016353
10 2 6 4 -0.0007866
10 2 6 5 -0.0003232
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0032151
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032054
10 2 7 7 -0.0000000
10 2 8 0 -0.0000883
10 2 8 1 0.0001743
10 2 8 2 0.0000000
10 2 8 3 0.0021683
10 2 8 4 0.0043473
10 2 8 5 -0.0037038
10 2 8 6 0.0000000
10 2 8 7 0.0006942
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004745
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005600
10 2 9 7 -0.0000000
10 2 9 8 -0.0009360
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0071176
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042581
10 2 10 7 -0.0000000
10 2 10 8 -0.0232813
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0105574
10 3 1 0 0.0006949
10 3 1 1 -0.0103434
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0089981
10 3 3 0 0.0002054
10 3 3 1 -0.0031707
10 3 3 2 -0.0000000
10 3 3 3 -0.0117693
10 3 4 0 0.0001542
10 3 4 1 -0.0015317
10 3 4 2 0.0000000
10 3 4 3 -0.0022661
10 3 4 4 -0.0135682
10 3 5 0 0.0012353
10 3 5 1 0.0015912
10 3 5 2 0.0000000
10 3 5 3 -0.0009676
10 3 5 4 0.0035561
10 3 5 5 -0.0092926
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013617
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0107241
10 3 7 0 0.0004702
10 3 7 1 0.0017594
10 3 7 2 0.0000000
10 3 7 3 -0.0023967
10 3 7 4 0.0049420
10 3 7 5 -0.0046516
10 3 7 6 0.0000000
10 3 7 7 -0.0068660
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0030496
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0027915
10 3 8 7 -0.0000000
10 3 8 8 -0.0041103
10 3 9 0 -0.0000319
10 3 9 1 0.0001023
10 3 9 2 0.0000000
10 3 9 3 0.0011260
10 3 9 4 0.0026180
10 3 9 5 -0.0017685
10 3 9 6 0.0000000
10 3 9 7 -0.0001611
10 3 9 8 0.0000000
10 3 9 9 0.0090990
10 3 10 0 -0.0000871
10 3 10 1 0.0109760
10 3 10 2 -0.0000000
10 3 10 3 0.0102769
10 3 10 4 0.0096365
10 3 10 5 -0.0135651
10 3 10 6 0.0000000
10 3 10 7 -0.0094615
10 3 10 8 0.0000000
10 3 10 9 -0.0011641
10 3 10 10 0.0181599
10 4 0 0 -0.0130090
10 4 1 0 -0.0009737
10 4 1 1 -0.0226204
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0090220
10 4 3 0 -0.0000964
10 4 3 1 -0.0054135
10 4 3 2 0.0000000
10 4 3 3 -0.0152003
10 4 4 0 -0.0002018
10 4 4 1 -0.0120661
10 4 4 2 0.0000000
10 4 4 3 -0.0083754
10 4 4 4 -0.0199370
10 4 5 0 -0.0014979
10 4 5 1 -0.0006558
10 4 5 2 0.0000000
10 4 5 3 0.0080756
10 4 5 4 0.0084987
10 4 5 5 -0.0220310
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011754
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0067746
10 4 7 0 -0.0007618
10 4 7 1 0.0007749
10 4 7 2 0.0000000
10 4 7 3 0.0057911
10 4 7 4 0.0034745
10 4 7 5 -0.0028081
10 4 7 6 0.0000000
10 4 7 7 -0.0176712
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0013397
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014777
10 4 8 7 0.0000000
10 4 8 8 -0.0225162
10 4 9 0 -0.0000357
10 4 9 1 0.0008205
10 4 9 2 0.0000000
10 4 9 3 0.0017140
10 4 9 4 0.0030211
10 4 9 5 -0.0028698
10 4 9 6 0.0000000
10 4 9 7 -0.0002295
10 4 9 8 -0.0000000
10 4 9 9 -0.0163470
10 4 10 0 0.0001826
10 4 10 1 0.0110851
10 4 10 2 0.0000000
10 4 10 3 0.0096365
10 4 10 4 0.0136508
10 4 10 5 -0.0144549
10 4 10 6 0.0000000
10 4 10 7 -0.0119950
10 4 10 8 -0.0000000
10 4 10 9 -0.0031027
10 4 10 10 -0.0001053
10 5 0 0 0.0143766
10 5 1 0 -0.0001742
10 5 1 1 0.0204799
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0171451
10 5 3 0 0.0019287
10 5 3 1 0.0065631
10 5 3 2 0.0000000
10 5 3 3 0.0093405
10 5 4 0 -0.0007171
10 5 4 1 -0.0013921
10 5 4 2 0.0000000
10 5 4 3 0.0075895
10 5 4 4 0.0231854
10 5 5 0 0.0011315
10 5 5 1 0.0003878
10 5 5 2 0.0000000
10 5 5 3 0.0003849
10 5 5 4 0.0008456
10 5 5 5 0.0183241
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0036194
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0176635
10 5 7 0 -0.0007313
10 5 7 1 -0.0042308
10 5 7 2 0.0000000
10 5 7 3 -0.0027122
10 5 7 4 -0.0007852
10 5 7 5 -0.0027464
10 5 7 6 0.0000000
10 5 7 7 0.0062752
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071133
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0063876
10 5 8 7 0.0000000
10 5 8 8 0.0064803
10 5 9 0 0.0000648
10 5 9 1 -0.0000032
10 5 9 2 -0.0000000
10 5 9 3 -0.0019336
10 5 9 4 -0.0048421
10 5 9 5 0.0030304
10 5 9 6 -0.0000000
10 5 9 7 -0.0001364
10 5 9 8 -0.0000000
10 5 9 9 -0.0290246
10 5 10 0 0.0000586
10 5 10 1 -0.0196080
10 5 10 2 0.0000000
10 5 10 3 -0.0135651
10 5 10 4 -0.0144549
10 5 10 5 0.0256608
10 5 10 6 -0.0000000
10 5 10 7 0.0027717
10 5 10 8 -0.0000000
10 5 10 9 0.0001560
10 5 10 10 -0.0428559
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012918
10 6 2 1 0.0085774
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0035866
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0065282
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0009004
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 0.0019789
10 6 6 1 -0.0027734
10 6 6 2 -0.0000000
10 6 6 3 -0.0029908
10 6 6 4 0.0087502
10 6 6 5 0.0055325
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043448
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047582
10 6 7 7 -0.0000000
10 6 8 0 0.0000967
10 6 8 1 0.0030953
10 6 8 2 0.0000000
10 6 8 3 -0.0005117
10 6 8 4 -0.0043786
10 6 8 5 0.0002733
10 6 8 6 -0.0000000
10 6 8 7 -0.0013386
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002926
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002612
10 6 9 7 -0.0000000
10 6 9 8 0.0014113
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042581
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055551
10 6 10 7 -0.0000000
10 6 10 8 0.0151231
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551876
10 7 1 0 0.0026766
10 7 1 1 0.0070800
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0112027
10 7 3 0 -0.0015889
10 7 3 1 0.0051860
10 7 3 2 0.0000000
10 7 3 3 -0.0165495
10 7 4 0 0.0012066
10 7 4 1 0.0039462
10 7 4 2 0.0000000
10 7 4 3 0.0176911
10 7 4 4 0.0136002
10 7 5 0 0.0027682
10 7 5 1 -0.0184191
10 7 5 2 0.0000000
10 7 5 3 -0.0203799
10 7 5 4 -0.0071449
10 7 5 5 -0.0038521
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0228943
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0154980
10 7 7 0 0.0023881
10 7 7 1 -0.0027413
10 7 7 2 -0.0000000
10 7 7 3 -0.0163449
10 7 7 4 -0.0180993
10 7 7 5 0.0173688
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057259
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005517
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000672
10 7 9 2 0.0000000
10 7 9 3 0.0001274
10 7 9 4 0.0011980
10 7 9 5 -0.0009538
10 7 9 6 0.0000000
10 7 9 7 0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632169
10 7 10 0 0.0000159
10 7 10 1 0.0017921
10 7 10 2 -0.0000000
10 7 10 3 -0.0094615
10 7 10 4 -0.0119950
10 7 10 5 0.0027717
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010380
10 8 2 1 -0.0261527
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0046327
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0270498
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0043800
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012908
10 8 6 1 0.0176088
10 8 6 2 0.0000000
10 8 6 3 0.0014779
10 8 6 4 -0.0305069
10 8 6 5 -0.0162245
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049252
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0012476
10 8 7 7 0.0000000
10 8 8 0 0.0004837
10 8 8 1 -0.0208727
10 8 8 2 0.0000000
10 8 8 3 -0.0172513
10 8 8 4 -0.0150030
10 8 8 5 0.0348184
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0026045
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032398
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0232813
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0151231
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125061
10 9 1 0 0.0002124
10 9 1 1 0.0233726
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137170
10 9 3 0 0.0003648
10 9 3 1 0.0110640
10 9 3 2 0.0000000
10 9 3 3 0.0186735
10 9 4 0 -0.0001395
10 9 4 1 0.0137768
10 9 4 2 0.0000000
10 9 4 3 0.0150941
10 9 4 4 0.0318669
10 9 5 0 0.0006228
10 9 5 1 -0.0096214
10 9 5 2 -0.0000000
10 9 5 3 -0.0124622
10 9 5 4 -0.0190894
10 9 5 5 0.0329332
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027600
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123498
10 9 7 0 0.0001054
10 9 7 1 0.0010962
10 9 7 2 -0.0000000
10 9 7 3 -0.0030599
10 9 7 4 -0.0005154
10 9 7 5 -0.0017480
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0097006
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0087849
10 9 8 7 -0.0000000
10 9 8 8 0.0496115
10 9 9 0 -0.0002714
10 9 9 1 0.0041756
10 9 9 2 0.0000000
10 9 9 3 0.0086512
10 9 9 4 0.0180394
10 9 9 5 -0.0131475
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 0.3648282
10 9 10 0 0.0000063
10 9 10 1 0.0001868
10 9 10 2 -0.0000000
10 9 10 3 -0.0011641
10 9 10 4 -0.0031027
10 9 10 5 0.0001560
10 9 10 6 -0.0000000
10 9 10 7 0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530068
10 9 10 10 0.0389062
10 10 0 0 0.2902847
10 10 1 0 0.0021303
10 10 1 1 0.3817962
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3100642
10 10 3 0 0.0028054
10 10 3 1 0.0650042
10 10 3 2 0.0000000
10 10 3 3 0.3055464
10 10 4 0 -0.0005782
10 10 4 1 0.0583493
10 10 4 2 0.0000000
10 10 4 3 0.0772264
10 10 4 4 0.3875409
10 10 5 0 0.0047061
10 10 5 1 -0.0643512
10 10 5 2 0.0000000
10 10 5 3 -0.0739986
10 10 5 4 -0.0735599
10 10 5 5 0.4118141
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398205
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3055572
10 10 7 0 0.0014383
10 10 7 1 0.0031652
10 10 7 2 -0.0000000
10 10 7 3 -0.0367090
10 10 7 4 -0.0145530
10 10 7 5 -0.0000713
10 10 7 6 -0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0664331
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0488898
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005266
10 10 9 1 -0.0037933
10 10 9 2 0.0000000
10 10 9 3 0.0051496
10 10 9 4 0.0160189
10 10 9 5 -0.0073071
10 10 9 6 0.0000000
10 10 9 7 0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412170
10 10 10 0 0.0010842
10 10 10 1 0.0530171
10 10 10 2 -0.0000000
10 10 10 3 0.0181599
10 10 10 4 -0.0001053
10 10 10 5 -0.0428559
10 10 10 6 -0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814076
11 0 1 0 0.0035085
11 0 1 1 -0.0073120
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007995
11 0 3 0 -0.0030338
11 0 3 1 0.0053932
11 0 3 2 0.0000000
11 0 3 3 -0.0048469
11 0 4 0 0.0028977
11 0 4 1 -0.0033516
11 0 4 2 -0.0000000
11 0 4 3 0.0027025
11 0 4 4 -0.0035052
11 0 5 0 0.0050782
11 0 5 1 -0.0045775
11 0 5 2 -0.0000000
11 0 5 3 0.0057861
11 0 5 4 -0.0033640
11 0 5 5 -0.0042722
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016560
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006826
11 0 7 0 -0.0111469
11 0 7 1 -0.0016963
11 0 7 2 -0.0000000
11 0 7 3 0.0025649
11 0 7 4 -0.0015372
11 0 7 5 -0.0032690
11 0 7 6 -0.0000000
11 0 7 7 0.0064523
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001559
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002285
11 0 8 7 0.0000000
11 0 8 8 -0.0008652
11 0 9 0 -0.0001215
11 0 9 1 -0.0000955
11 0 9 2 0.0000000
11 0 9 3 0.0000623
11 0 9 4 -0.0000179
11 0 9 5 -0.0000556
11 0 9 6 -0.0000000
11 0 9 7 0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008095
11 0 10 0 0.0026935
11 0 10 1 0.0011164
11 0 10 2 0.0000000
11 0 10 3 -0.0004999
11 0 10 4 0.0007183
11 0 10 5 0.0007577
11 0 10 6 0.0000000
11 0 10 7 -0.0020187
11 0 10 8 0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005747
11 0 11 0 0.0110499
11 0 11 1 0.0034025
11 0 11 2 0.0000000
11 0 11 3 -0.0020396
11 0 11 4 0.0024067
11 0 11 5 0.0034845
11 0 11 6 0.0000000
11 0 11 7 -0.0071469
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 0.0010746
11 0 11 11 0.0067909
11 1 0 0 -0.0096088
11 1 1 0 -0.0021890
11 1 1 1 -0.0106073
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011183
11 1 3 0 0.0048815
11 1 3 1 0.0224046
11 1 3 2 -0.0000000
11 1 3 3 -0.0149908
11 1 4 0 -0.0022344
11 1 4 1 -0.0043242
11 1 4 2 -0.0000000
11 1 4 3 0.0139691
11 1 4 4 -0.0009162
11 1 5 0 0.0001829
11 1 5 1 -0.0082642
11 1 5 2 -0.0000000
11 1 5 3 0.0099433
11 1 5 4 -0.0078033
11 1 5 5 0.0035401
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016517
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000151
11 1 7 0 -0.0032000
11 1 7 1 -0.0016996
11 1 7 2 -0.0000000
11 1 7 3 0.0074333
11 1 7 4 0.0089909
11 1 7 5 -0.0244658
11 1 7 6 -0.0000000
11 1 7 7 0.0120466
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0002878
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017538
11 1 8 7 -0.0000000
11 1 8 8 0.0078984
11 1 9 0 -0.0000548
11 1 9 1 -0.0007612
11 1 9 2 -0.0000000
11 1 9 3 0.0000179
11 1 9 4 -0.0007646
11 1 9 5 0.0006251
11 1 9 6 -0.0000000
11 1 9 7 -0.0003703
11 1 9 8 0.0000000
11 1 9 9 0.0085417
11 1 10 0 0.0008427
11 1 10 1 0.0037762
11 1 10 2 0.0000000
11 1 10 3 -0.0004070
11 1 10 4 0.0010230
11 1 10 5 0.0059220
11 1 10 6 0.0000000
11 1 10 7 -0.0120971
11 1 10 8 0.0000000
11 1 10 9 0.0020096
11 1 10 10 -0.0091606
11 1 11 0 0.0034025
11 1 11 1 0.0278461
11 1 11 2 0.0000000
11 1 11 3 0.0095981
11 1 11 4 0.0145546
11 1 11 5 0.0070264
11 1 11 6 0.0000000
11 1 11 7 -0.0006955
11 1 11 8 0.0000000
11 1 11 9 0.0000127
11 1 11 10 -0.0067508
11 1 11 11 0.0194919
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0042907
11 2 2 1 0.0170472
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0082481
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0090418
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0045942
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065033
11 2 6 1 0.0025403
11 2 6 2 -0.0000000
11 2 6 3 -0.0094671
11 2 6 4 0.0117967
11 2 6 5 0.0100432
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0154078
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181215
11 2 7 7 0.0000000
11 2 8 0 0.0001309
11 2 8 1 0.0038543
11 2 8 2 -0.0000000
11 2 8 3 0.0010367
11 2 8 4 -0.0026556
11 2 8 5 -0.0001883
11 2 8 6 -0.0000000
11 2 8 7 -0.0037049
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000459
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000608
11 2 9 7 -0.0000000
11 2 9 8 0.0005438
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0019184
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054140
11 2 10 7 -0.0000000
11 2 10 8 0.0038496
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0188459
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166068
11 2 11 7 -0.0000000
11 2 11 8 -0.0009957
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181385
11 3 1 0 0.0038172
11 3 1 1 0.0343906
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0135059
11 3 3 0 0.0032269
11 3 3 1 0.0042338
11 3 3 2 -0.0000000
11 3 3 3 0.0038180
11 3 4 0 0.0000698
11 3 4 1 0.0075877
11 3 4 2 0.0000000
11 3 4 3 0.0094238
11 3 4 4 0.0174388
11 3 5 0 0.0081060
11 3 5 1 0.0144970
11 3 5 2 0.0000000
11 3 5 3 -0.0083888
11 3 5 4 0.0078857
11 3 5 5 0.0314617
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0060769
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057151
11 3 7 0 0.0019952
11 3 7 1 0.0037501
11 3 7 2 0.0000000
11 3 7 3 -0.0145211
11 3 7 4 0.0154037
11 3 7 5 -0.0192275
