NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.323104
ENERGIES
-10.858208
-0.519059
-0.451478
-0.260044
0.564172
0.776716
0.879629
849736.619878
965066.545811
996478.247348
1070620.656895
1118094.104163

OEI
-18.410911	
0.268813	-4.306060	
0.000000	-0.000000	-3.773347	
-0.109287	0.153904	-0.000000	-4.095132	
10 0 8 6 -0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0007613
10 0 9 0 -0.0000357
10 0 9 1 -0.0000590
10 0 9 2 -0.0000000
10 0 9 3 0.0000044
10 0 9 4 0.0000000
10 0 9 5 -0.0000000
10 0 9 6 0.0000277
10 0 9 7 -0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010081
10 0 10 0 0.0006751
10 0 10 1 0.0005549
10 0 10 2 0.0000000
10 0 10 3 -0.0000276
10 0 10 4 -0.0001505
10 0 10 5 0.0000000
10 0 10 6 -0.0000088
10 0 10 7 -0.0000525
10 0 10 8 -0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012462
10 1 0 0 0.0350665
10 1 1 0 0.0014411
10 1 1 1 0.0386102
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0148587
10 1 3 0 -0.0008253
10 1 3 1 -0.0030691
10 1 3 2 -0.0000000
10 1 3 3 0.0251385
10 1 4 0 0.0009099
10 1 4 1 -0.0022084
10 1 4 2 0.0000000
10 1 4 3 0.0056209
10 1 4 4 0.0129240
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0091091
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 0.0235931
10 1 6 0 -0.0009046
10 1 6 1 -0.0109151
10 1 6 2 -0.0000000
10 1 6 3 0.0009145
10 1 6 4 -0.0008846
10 1 6 5 0.0000000
10 1 6 6 0.0219921
10 1 7 0 -0.0011094
10 1 7 1 0.0000582
10 1 7 2 0.0000000
10 1 7 3 0.0021277
10 1 7 4 -0.0016892
10 1 7 5 -0.0000000
10 1 7 6 0.0052285
10 1 7 7 0.0018163
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0036363
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044339
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0061079
10 1 9 0 -0.0001234
10 1 9 1 -0.0001025
10 1 9 2 -0.0000000
10 1 9 3 0.0008338
10 1 9 4 -0.0001933
10 1 9 5 -0.0000000
10 1 9 6 0.0038031
10 1 9 7 -0.0002427
10 1 9 8 0.0000000
10 1 9 9 -0.0319359
10 1 10 0 0.0005549
10 1 10 1 0.0212275
10 1 10 2 0.0000000
10 1 10 3 0.0098724
10 1 10 4 0.0007973
10 1 10 5 -0.0000000
10 1 10 6 0.0238199
10 1 10 7 0.0004706
10 1 10 8 0.0000000
10 1 10 9 0.0005275
10 1 10 10 -0.0466079
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007616
10 2 2 1 -0.0043179
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0066006
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0097871
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018395
10 2 5 1 0.0021379
10 2 5 2 -0.0000000
10 2 5 3 0.0021705
10 2 5 4 -0.0112037
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 -0.0000000
10 2 6 2 0.0010148
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0029195
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0074206
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009514
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000210
10 2 8 1 -0.0019420
10 2 8 2 0.0000000
10 2 8 3 -0.0012665
10 2 8 4 -0.0002471
10 2 8 5 -0.0000000
10 2 8 6 -0.0033787
10 2 8 7 -0.0001665
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000531
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000751
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 -0.0000973
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028132
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010523
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113467
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0021052
10 3 1 0 -0.0003702
10 3 1 1 0.0066532
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0096462
10 3 3 0 -0.0006333
10 3 3 1 0.0015380
10 3 3 2 -0.0000000
10 3 3 3 0.0076717
10 3 4 0 -0.0006108
10 3 4 1 0.0009152
10 3 4 2 0.0000000
10 3 4 3 0.0009238
10 3 4 4 0.0107737
10 3 5 0 -0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0019136
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0073329
10 3 6 0 0.0008260
10 3 6 1 0.0028805
10 3 6 2 0.0000000
10 3 6 3 0.0004594
10 3 6 4 -0.0016770
10 3 6 5 0.0000000
10 3 6 6 0.0064493
10 3 7 0 0.0001859
10 3 7 1 0.0022022
10 3 7 2 0.0000000
10 3 7 3 -0.0035418
10 3 7 4 -0.0006239
10 3 7 5 -0.0000000
10 3 7 6 0.0059001
10 3 7 7 0.0018923
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0010486
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0012193
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 0.0000094
10 3 9 0 -0.0000313
10 3 9 1 0.0003516
10 3 9 2 0.0000000
10 3 9 3 0.0005618
10 3 9 4 -0.0000954
10 3 9 5 -0.0000000
10 3 9 6 0.0022169
10 3 9 7 0.0001133
10 3 9 8 0.0000000
10 3 9 9 -0.0118837
10 3 10 0 -0.0000276
10 3 10 1 0.0098724
10 3 10 2 0.0000000
10 3 10 3 0.0077755
10 3 10 4 0.0004260
10 3 10 5 -0.0000000
10 3 10 6 0.0142309
10 3 10 7 0.0081780
10 3 10 8 0.0000000
10 3 10 9 0.0007833
10 3 10 10 -0.0189688
10 4 0 0 0.0299468
10 4 1 0 -0.0017113
10 4 1 1 0.0065802
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0027540
10 4 3 0 0.0005404
10 4 3 1 -0.0000393
10 4 3 2 0.0000000
10 4 3 3 0.0095735
10 4 4 0 0.0001555
10 4 4 1 -0.0012137
10 4 4 2 -0.0000000
10 4 4 3 0.0055512
10 4 4 4 0.0037915
10 4 5 0 -0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0075767
10 4 5 3 0.0000000
10 4 5 4 0.0000000
10 4 5 5 0.0067311
10 4 6 0 0.0013803
10 4 6 1 -0.0035178
10 4 6 2 -0.0000000
10 4 6 3 -0.0041982
10 4 6 4 -0.0017452
10 4 6 5 -0.0000000
10 4 6 6 0.0074728
10 4 7 0 0.0009378
10 4 7 1 0.0000426
10 4 7 2 0.0000000
10 4 7 3 -0.0001678
10 4 7 4 -0.0063908
10 4 7 5 0.0000000
10 4 7 6 -0.0000498
10 4 7 7 0.0082417
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0003614
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0005952
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003539
10 4 9 0 -0.0000208
10 4 9 1 -0.0001059
10 4 9 2 -0.0000000
10 4 9 3 -0.0000314
10 4 9 4 -0.0000379
10 4 9 5 -0.0000000
10 4 9 6 0.0000448
10 4 9 7 0.0000435
10 4 9 8 0.0000000
10 4 9 9 -0.0000325
10 4 10 0 -0.0001505
10 4 10 1 0.0007973
10 4 10 2 0.0000000
10 4 10 3 0.0004260
10 4 10 4 0.0014900
10 4 10 5 -0.0000000
10 4 10 6 0.0007810
10 4 10 7 -0.0009892
10 4 10 8 0.0000000
10 4 10 9 0.0000359
10 4 10 10 -0.0001779
10 5 0 0 -0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0004879
10 5 2 1 -0.0006856
10 5 2 2 -0.0000000
10 5 3 0 -0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0016314
10 5 3 3 -0.0000000
10 5 4 0 -0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0040932
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007216
10 5 5 1 0.0005351
10 5 5 2 0.0000000
10 5 5 3 0.0005825
10 5 5 4 -0.0022296
10 5 5 5 -0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0005303
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002615
10 5 6 6 -0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005142
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023529
10 5 7 6 -0.0000000
10 5 7 7 -0.0000000
10 5 8 0 -0.0000294
10 5 8 1 0.0000165
10 5 8 2 -0.0000000
10 5 8 3 0.0004971
10 5 8 4 -0.0001504
10 5 8 5 0.0000000
10 5 8 6 0.0017952
10 5 8 7 -0.0002760
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000302
10 5 9 3 -0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000005
10 5 9 6 -0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0002048
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010523
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013823
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 0.0080048
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 0.0216181
10 6 1 0 -0.0001470
10 6 1 1 0.0295000
10 6 2 0 0.0000000
10 6 2 1 0.0000000
10 6 2 2 0.0135273
10 6 3 0 0.0018797
10 6 3 1 0.0110363
10 6 3 2 0.0000000
10 6 3 3 0.0168314
10 6 4 0 0.0007621
10 6 4 1 -0.0000251
10 6 4 2 -0.0000000
10 6 4 3 -0.0021393
10 6 4 4 0.0095912
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0045721
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0160558
10 6 6 0 -0.0012753
10 6 6 1 0.0029298
10 6 6 2 0.0000000
10 6 6 3 0.0037650
10 6 6 4 0.0013753
10 6 6 5 -0.0000000
10 6 6 6 0.0317549
10 6 7 0 0.0005044
10 6 7 1 0.0046125
10 6 7 2 0.0000000
10 6 7 3 0.0049172
10 6 7 4 -0.0010024
10 6 7 5 -0.0000000
10 6 7 6 0.0004916
10 6 7 7 0.0146018
10 6 8 0 -0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0017897
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0026817
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0159770
10 6 9 0 -0.0000897
10 6 9 1 0.0013493
10 6 9 2 0.0000000
10 6 9 3 0.0016649
10 6 9 4 -0.0002322
10 6 9 5 -0.0000000
10 6 9 6 0.0063471
10 6 9 7 -0.0000008
10 6 9 8 0.0000000
10 6 9 9 -0.0194909
10 6 10 0 -0.0000088
10 6 10 1 0.0238199
10 6 10 2 0.0000000
10 6 10 3 0.0142309
10 6 10 4 0.0007810
10 6 10 5 -0.0000000
10 6 10 6 0.0367960
10 6 10 7 0.0083748
10 6 10 8 0.0000000
10 6 10 9 0.0015541
10 6 10 10 -0.0394115
10 7 0 0 -0.0552405
10 7 1 0 0.0031662
10 7 1 1 0.0053905
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317132
10 7 3 0 -0.0014819
10 7 3 1 0.0068229
10 7 3 2 0.0000000
10 7 3 3 -0.0214955
10 7 4 0 0.0004791
10 7 4 1 -0.0000217
10 7 4 2 -0.0000000
10 7 4 3 -0.0002735
10 7 4 4 -0.0349114
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002228
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0286960
10 7 6 0 -0.0021719
10 7 6 1 0.0202256
10 7 6 2 0.0000000
10 7 6 3 0.0231205
10 7 6 4 0.0011070
10 7 6 5 -0.0000000
10 7 6 6 0.0091047
10 7 7 0 -0.0024796
10 7 7 1 0.0052899
10 7 7 2 0.0000000
10 7 7 3 0.0112819
10 7 7 4 0.0073129
10 7 7 5 -0.0000000
10 7 7 6 0.0255728
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044594
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0020403
10 7 8 6 0.0000000
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000888
10 7 9 1 -0.0001470
10 7 9 2 -0.0000000
10 7 9 3 0.0000454
10 7 9 4 0.0001863
10 7 9 5 0.0000000
10 7 9 6 -0.0013615
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000525
10 7 10 1 0.0004706
10 7 10 2 0.0000000
10 7 10 3 0.0081780
10 7 10 4 -0.0009892
10 7 10 5 -0.0000000
10 7 10 6 0.0083748
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007391
10 8 2 1 0.0087103
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0045197
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079370
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0016568
10 8 5 1 -0.0101957
10 8 5 2 -0.0000000
10 8 5 3 -0.0014423
10 8 5 4 0.0074034
10 8 5 5 -0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0053734
10 8 6 3 0.0000000
10 8 6 4 0.0000000
10 8 6 5 0.0064039
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040214
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008232
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004317
10 8 8 1 0.0201674
10 8 8 2 0.0000000
10 8 8 3 0.0144524
10 8 8 4 0.0003370
10 8 8 5 -0.0000000
10 8 8 6 0.0391020
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0006175
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0006086
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113467
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0080048
10 8 10 6 0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124983
10 9 1 0 0.0001790
10 9 1 1 0.0268595
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0079937
10 9 3 0 0.0003453
10 9 3 1 0.0115590
10 9 3 2 0.0000000
10 9 3 3 0.0157079
10 9 4 0 0.0003275
10 9 4 1 -0.0003700
10 9 4 2 -0.0000000
10 9 4 3 0.0002105
10 9 4 4 0.0062062
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029610
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0096951
10 9 6 0 -0.0005996
10 9 6 1 0.0182146
10 9 6 2 0.0000000
10 9 6 3 0.0139984
10 9 6 4 -0.0003360
10 9 6 5 -0.0000000
10 9 6 6 0.0499162
10 9 7 0 -0.0001094
10 9 7 1 -0.0009816
10 9 7 2 0.0000000
10 9 7 3 0.0031649
10 9 7 4 -0.0000828
10 9 7 5 0.0000000
10 9 7 6 -0.0010596
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0038951
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0025469
10 9 8 6 0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003113
10 9 9 1 -0.0070125
10 9 9 2 -0.0000000
10 9 9 3 -0.0061252
10 9 9 4 0.0007300
10 9 9 5 0.0000000
10 9 9 6 -0.0201274
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 0.0005275
10 9 10 2 0.0000000
10 9 10 3 0.0007833
10 9 10 4 0.0000359
10 9 10 5 -0.0000000
10 9 10 6 0.0015541
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902138
10 10 1 0 0.0021699
10 10 1 1 0.3889030
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2370935
10 10 3 0 0.0025475
10 10 3 1 0.0704634
10 10 3 2 0.0000000
10 10 3 3 0.2881383
10 10 4 0 0.0031893
10 10 4 1 -0.0024654
10 10 4 2 -0.0000000
10 10 4 3 0.0083901
10 10 4 4 0.2156443
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 -0.0372322
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2567413
10 10 6 0 -0.0040746
10 10 6 1 0.0951615
10 10 6 2 0.0000000
10 10 6 3 0.0812316
10 10 6 4 -0.0000278
10 10 6 5 -0.0000000
10 10 6 6 0.4791667
10 10 7 0 -0.0014352
10 10 7 1 -0.0018142
10 10 7 2 0.0000000
10 10 7 3 0.0367519
10 10 7 4 -0.0037888
10 10 7 5 -0.0000000
10 10 7 6 0.0092549
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0308939
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0203424
10 10 8 6 0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005753
10 10 9 1 0.0005262
10 10 9 2 0.0000000
10 10 9 3 -0.0027546
10 10 9 4 0.0010303
10 10 9 5 0.0000000
10 10 9 6 -0.0138005
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0012462
10 10 10 1 -0.0466079
10 10 10 2 -0.0000000
10 10 10 3 -0.0189688
10 10 10 4 -0.0001779
10 10 10 5 0.0000000
10 10 10 6 -0.0394115
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0800725
11 0 1 0 0.0038829
11 0 1 1 -0.0096147
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037602
11 0 3 0 0.0005892
11 0 3 1 0.0053372
11 0 3 2 0.0000000
11 0 3 3 -0.0021808
11 0 4 0 -0.0123080
11 0 4 1 0.0023565
11 0 4 2 0.0000000
11 0 4 3 -0.0028670
11 0 4 4 0.0045031
11 0 5 0 0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013382
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005688
11 0 6 0 -0.0048311
11 0 6 1 0.0043908
11 0 6 2 0.0000000
11 0 6 3 -0.0047139
11 0 6 4 -0.0004835
11 0 6 5 0.0000000
11 0 6 6 -0.0023639
11 0 7 0 0.0111721
11 0 7 1 0.0021911
11 0 7 2 0.0000000
11 0 7 3 -0.0012444
11 0 7 4 -0.0042270
11 0 7 5 0.0000000
11 0 7 6 -0.0029584
11 0 7 7 0.0067578
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0000904
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001811
11 0 8 6 0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007558
11 0 9 0 0.0001203
11 0 9 1 0.0000989
11 0 9 2 0.0000000
11 0 9 3 -0.0000493
11 0 9 4 -0.0000182
11 0 9 5 0.0000000
11 0 9 6 -0.0000525
11 0 9 7 0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026943
11 0 10 1 -0.0012548
11 0 10 2 -0.0000000
11 0 10 3 0.0002037
11 0 10 4 0.0009552
11 0 10 5 -0.0000000
11 0 10 6 0.0005679
11 0 10 7 -0.0020119
11 0 10 8 0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004447
11 0 11 0 0.0110695
11 0 11 1 0.0039605
11 0 11 2 0.0000000
11 0 11 3 -0.0006837
11 0 11 4 -0.0042432
11 0 11 5 0.0000000
11 0 11 6 -0.0028504
11 0 11 7 0.0073602
11 0 11 8 0.0000000
11 0 11 9 -0.0000670
11 0 11 10 -0.0011711
11 0 11 11 0.0070795
11 1 0 0 -0.0147840
11 1 1 0 -0.0036137
11 1 1 1 -0.0225088
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0149269
11 1 3 0 0.0055689
11 1 3 1 0.0265146
11 1 3 2 0.0000000
11 1 3 3 -0.0080752
11 1 4 0 -0.0006444
11 1 4 1 0.0052306
11 1 4 2 -0.0000000
11 1 4 3 -0.0162537
11 1 4 4 0.0111196
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 0.0107018
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0004093
11 1 6 0 -0.0001898
11 1 6 1 0.0129080
11 1 6 2 0.0000000
11 1 6 3 -0.0101499
11 1 6 4 0.0031059
11 1 6 5 -0.0000000
11 1 6 6 0.0055983
11 1 7 0 0.0038076
11 1 7 1 0.0020030
11 1 7 2 -0.0000000
11 1 7 3 -0.0071290
11 1 7 4 0.0003142
11 1 7 5 0.0000000
11 1 7 6 -0.0292352
11 1 7 7 0.0129475
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0008820
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0007631
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0067089
11 1 9 0 0.0000658
11 1 9 1 0.0010442
11 1 9 2 0.0000000
11 1 9 3 -0.0000956
11 1 9 4 -0.0000657
11 1 9 5 -0.0000000
11 1 9 6 0.0009686
11 1 9 7 -0.0005350
11 1 9 8 0.0000000
11 1 9 9 0.0070110
11 1 10 0 -0.0009810
11 1 10 1 -0.0053379
11 1 10 2 0.0000000
11 1 10 3 -0.0001752
11 1 10 4 -0.0000731
11 1 10 5 -0.0000000
11 1 10 6 0.0047886
11 1 10 7 -0.0151112
11 1 10 8 -0.0000000
11 1 10 9 0.0019684
11 1 10 10 -0.0116531
11 1 11 0 0.0039605
11 1 11 1 0.0338246
11 1 11 2 0.0000000
11 1 11 3 0.0096682
11 1 11 4 -0.0002268
11 1 11 5 0.0000000
11 1 11 6 0.0010179
11 1 11 7 0.0014876
11 1 11 8 -0.0000000
11 1 11 9 0.0000612
11 1 11 10 0.0084448
11 1 11 11 0.0212381
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038984
11 2 2 1 0.0218796
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0300623
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0441909
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092489
11 2 5 1 -0.0128128
11 2 5 2 -0.0000000
11 2 5 3 -0.0090246
11 2 5 4 0.0512100
11 2 5 5 -0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 -0.0056091
11 2 6 3 -0.0000000
11 2 6 4 0.0000000
11 2 6 5 0.0153259
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0340339
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0045303
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001560
11 2 8 1 0.0057407
11 2 8 2 0.0000000
11 2 8 3 0.0020902
11 2 8 4 0.0015259
11 2 8 5 -0.0000000
11 2 8 6 0.0016110
11 2 8 7 0.0020544
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000090
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0001656
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 -0.0006801
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0074987
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004200
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022082
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357876
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0046554
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0024441
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0540015
11 3 1 0 0.0022740
11 3 1 1 0.0476502
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0038746
11 3 3 0 0.0049750
11 3 3 1 0.0119788
11 3 3 2 0.0000000
11 3 3 3 0.0169911
11 3 4 0 0.0042077
11 3 4 1 -0.0049347
11 3 4 2 -0.0000000
11 3 4 3 -0.0027073
11 3 4 4 -0.0148396
11 3 5 0 0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0205097
11 3 5 3 0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0147761
11 3 6 0 -0.0059098
11 3 6 1 -0.0164273
11 3 6 2 -0.0000000
11 3 6 3 0.0008608
11 3 6 4 0.0073185
11 3 6 5 -0.0000000
11 3 6 6 0.0401754
11 3 7 0 -0.0006809
11 3 7 1 -0.0049456
11 3 7 2 -0.0000000
11 3 7 3 0.0192542
11 3 7 4 -0.0013528
11 3 7 5 0.0000000
11 3 7 6 -0.0232030
11 3 7 7 0.0140429
