NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
10 0 10 5 -0.0000311
10 0 10 6 -0.0002353
10 0 10 7 -0.0000195
10 0 10 8 -0.0000160
10 0 10 9 -0.0000015
10 0 10 10 -0.0000397
10 1 0 0 0.0055564
10 1 1 0 0.0004362
10 1 1 1 0.0087135
10 1 2 0 0.0009532
10 1 2 1 0.0073213
10 1 2 2 0.0100386
10 1 3 0 0.0014554
10 1 3 1 0.0103608
10 1 3 2 0.0067587
10 1 3 3 0.0073785
10 1 4 0 -0.0021512
10 1 4 1 -0.0167564
10 1 4 2 0.0035317
10 1 4 3 0.0020348
10 1 4 4 0.0026290
10 1 5 0 0.0020404
10 1 5 1 0.0029391
10 1 5 2 0.0078152
10 1 5 3 -0.0012435
10 1 5 4 0.0079346
10 1 5 5 0.0006173
10 1 6 0 -0.0005280
10 1 6 1 -0.0039600
10 1 6 2 -0.0039329
10 1 6 3 -0.0047388
10 1 6 4 0.0039553
10 1 6 5 -0.0139173
10 1 6 6 0.0072956
10 1 7 0 0.0024787
10 1 7 1 0.0072478
10 1 7 2 -0.0024968
10 1 7 3 -0.0057222
10 1 7 4 0.0023504
10 1 7 5 -0.0035583
10 1 7 6 -0.0115775
10 1 7 7 0.0079217
10 1 8 0 0.0007941
10 1 8 1 0.0030448
10 1 8 2 0.0002971
10 1 8 3 -0.0031487
10 1 8 4 -0.0031573
10 1 8 5 0.0004779
10 1 8 6 -0.0043544
10 1 8 7 0.0058663
10 1 8 8 0.0065408
10 1 9 0 0.0000014
10 1 9 1 0.0004005
10 1 9 2 -0.0003217
10 1 9 3 -0.0002891
10 1 9 4 -0.0034685
10 1 9 5 -0.0027957
10 1 9 6 0.0002958
10 1 9 7 -0.0002700
10 1 9 8 0.0006874
10 1 9 9 -0.0011521
10 1 10 0 0.0001146
10 1 10 1 0.0339951
10 1 10 2 -0.0206141
10 1 10 3 0.0012294
10 1 10 4 -0.0011919
10 1 10 5 0.0054233
10 1 10 6 0.0237719
10 1 10 7 0.0005588
10 1 10 8 0.0034011
10 1 10 9 -0.0001608
10 1 10 10 -0.0016996
10 2 0 0 0.0103585
10 2 1 0 -0.0001609
10 2 1 1 -0.0014084
10 2 2 0 -0.0002818
10 2 2 1 0.0034001
10 2 2 2 0.0021739
10 2 3 0 -0.0002621
10 2 3 1 -0.0025088
10 2 3 2 0.0002636
10 2 3 3 0.0051688
10 2 4 0 0.0004653
10 2 4 1 0.0087161
10 2 4 2 -0.0037918
10 2 4 3 0.0007144
10 2 4 4 -0.0047791
10 2 5 0 -0.0004512
10 2 5 1 0.0006210
10 2 5 2 -0.0025134
10 2 5 3 0.0020050
10 2 5 4 -0.0147304
10 2 5 5 -0.0035617
10 2 6 0 0.0001203
10 2 6 1 -0.0066485
10 2 6 2 0.0064413
10 2 6 3 0.0019576
10 2 6 4 0.0013231
10 2 6 5 0.0068053
10 2 6 6 -0.0007844
10 2 7 0 -0.0005269
10 2 7 1 -0.0026939
10 2 7 2 0.0008918
10 2 7 3 0.0025574
10 2 7 4 -0.0029924
10 2 7 5 -0.0009191
10 2 7 6 0.0035533
10 2 7 7 0.0066177
10 2 8 0 -0.0002906
10 2 8 1 -0.0010443
10 2 8 2 0.0023310
10 2 8 3 -0.0002380
10 2 8 4 -0.0002131
10 2 8 5 0.0001921
10 2 8 6 0.0008949
10 2 8 7 0.0000454
10 2 8 8 0.0054051
10 2 9 0 -0.0000017
10 2 9 1 -0.0002571
10 2 9 2 0.0008087
10 2 9 3 -0.0019376
10 2 9 4 0.0010828
10 2 9 5 0.0031353
10 2 9 6 -0.0003266
10 2 9 7 -0.0008027
10 2 9 8 0.0006017
10 2 9 9 -0.0120980
10 2 10 0 0.0000548
10 2 10 1 -0.0206141
10 2 10 2 0.0154746
10 2 10 3 0.0008996
10 2 10 4 0.0000262
10 2 10 5 -0.0005687
10 2 10 6 -0.0181454
10 2 10 7 0.0008064
10 2 10 8 -0.0019868
10 2 10 9 -0.0008017
10 2 10 10 -0.0146756
10 3 0 0 0.0180850
10 3 1 0 -0.0000324
10 3 1 1 0.0061713
10 3 2 0 -0.0001012
10 3 2 1 0.0056194
10 3 2 2 0.0086213
10 3 3 0 0.0000755
10 3 3 1 0.0008745
10 3 3 2 0.0018934
10 3 3 3 0.0130374
10 3 4 0 -0.0001101
10 3 4 1 0.0010803
10 3 4 2 -0.0000106
10 3 4 3 0.0009092
10 3 4 4 -0.0035471
10 3 5 0 0.0001414
10 3 5 1 -0.0004980
10 3 5 2 0.0012182
10 3 5 3 0.0027812
10 3 5 4 -0.0155787
10 3 5 5 -0.0032131
10 3 6 0 -0.0001277
10 3 6 1 -0.0092550
10 3 6 2 0.0047876
10 3 6 3 -0.0000854
10 3 6 4 0.0010551
10 3 6 5 -0.0008457
10 3 6 6 0.0064295
10 3 7 0 0.0000099
10 3 7 1 -0.0004787
10 3 7 2 0.0000255
10 3 7 3 0.0026465
10 3 7 4 -0.0034924
10 3 7 5 -0.0021666
10 3 7 6 -0.0007164
10 3 7 7 0.0141322
10 3 8 0 -0.0001662
10 3 8 1 -0.0000890
10 3 8 2 0.0019493
10 3 8 3 -0.0016742
10 3 8 4 -0.0007842
10 3 8 5 -0.0009295
10 3 8 6 -0.0005714
10 3 8 7 0.0008875
10 3 8 8 0.0110830
10 3 9 0 -0.0000075
10 3 9 1 0.0003601
10 3 9 2 0.0000945
10 3 9 3 -0.0028368
10 3 9 4 -0.0009089
10 3 9 5 0.0008133
10 3 9 6 0.0003593
10 3 9 7 -0.0017028
10 3 9 8 0.0009606
10 3 9 9 -0.0121491
10 3 10 0 0.0000118
10 3 10 1 0.0012294
10 3 10 2 0.0008996
10 3 10 3 0.0028624
10 3 10 4 -0.0029046
10 3 10 5 0.0013098
10 3 10 6 0.0003504
10 3 10 7 0.0018864
10 3 10 8 0.0002592
10 3 10 9 0.0029955
10 3 10 10 -0.0153177
10 4 0 0 -0.0410971
10 4 1 0 -0.0001562
10 4 1 1 -0.0406964
10 4 2 0 0.0007438
10 4 2 1 0.0092822
10 4 2 2 -0.0270833
10 4 3 0 0.0004066
10 4 3 1 0.0038587
10 4 3 2 0.0030245
10 4 3 3 -0.0222096
10 4 4 0 -0.0000244
10 4 4 1 -0.0033997
10 4 4 2 0.0009359
10 4 4 3 -0.0047574
10 4 4 4 0.0131683
10 4 5 0 -0.0002163
10 4 5 1 -0.0035670
10 4 5 2 -0.0000107
10 4 5 3 -0.0067325
10 4 5 4 0.0451116
10 4 5 5 0.0088545
10 4 6 0 0.0011264
10 4 6 1 0.0034226
10 4 6 2 0.0060106
10 4 6 3 -0.0006698
10 4 6 4 -0.0005923
10 4 6 5 -0.0030522
10 4 6 6 -0.0409119
10 4 7 0 0.0009097
10 4 7 1 0.0001317
10 4 7 2 -0.0034481
10 4 7 3 -0.0106706
10 4 7 4 0.0080551
10 4 7 5 0.0024943
10 4 7 6 -0.0037930
10 4 7 7 -0.0229579
10 4 8 0 0.0008187
10 4 8 1 -0.0035620
10 4 8 2 -0.0045822
10 4 8 3 0.0003146
10 4 8 4 0.0033335
10 4 8 5 -0.0005619
10 4 8 6 -0.0021245
10 4 8 7 0.0033621
10 4 8 8 -0.0232041
10 4 9 0 0.0000573
10 4 9 1 -0.0032054
10 4 9 2 0.0021345
10 4 9 3 0.0015732
10 4 9 4 -0.0061866
10 4 9 5 -0.0084069
10 4 9 6 -0.0032082
10 4 9 7 -0.0003338
10 4 9 8 -0.0016095
10 4 9 9 -0.0228877
10 4 10 0 0.0000050
10 4 10 1 -0.0011919
10 4 10 2 0.0000262
10 4 10 3 -0.0029046
10 4 10 4 0.0211293
10 4 10 5 0.0177465
10 4 10 6 -0.0019485
10 4 10 7 0.0015185
10 4 10 8 -0.0001172
10 4 10 9 -0.0000317
10 4 10 10 -0.0237533
10 5 0 0 -0.0006913
10 5 1 0 -0.0003018
10 5 1 1 -0.0312952
10 5 2 0 0.0002600
10 5 2 1 0.0217649
10 5 2 2 -0.0135356
10 5 3 0 0.0002922
10 5 3 1 0.0038125
10 5 3 2 0.0034240
10 5 3 3 -0.0012205
10 5 4 0 0.0000050
10 5 4 1 -0.0027896
10 5 4 2 0.0003947
10 5 4 3 -0.0042515
10 5 4 4 0.0190980
10 5 5 0 -0.0002289
10 5 5 1 -0.0081473
10 5 5 2 0.0037234
10 5 5 3 -0.0036346
10 5 5 4 0.0177011
10 5 5 5 0.0132665
10 5 6 0 0.0008435
10 5 6 1 -0.0201474
10 5 6 2 0.0177833
10 5 6 3 -0.0009732
10 5 6 4 0.0001306
10 5 6 5 -0.0067502
10 5 6 6 -0.0303929
10 5 7 0 0.0004650
10 5 7 1 -0.0005464
10 5 7 2 -0.0010985
10 5 7 3 -0.0042301
10 5 7 4 0.0025930
10 5 7 5 0.0001379
10 5 7 6 -0.0043509
10 5 7 7 0.0001648
10 5 8 0 0.0002643
10 5 8 1 -0.0027532
10 5 8 2 0.0025711
10 5 8 3 -0.0022561
10 5 8 4 0.0011836
10 5 8 5 -0.0009941
10 5 8 6 -0.0033364
10 5 8 7 0.0032911
10 5 8 8 -0.0014354
10 5 9 0 0.0000674
10 5 9 1 -0.0024535
10 5 9 2 0.0038140
10 5 9 3 -0.0036969
10 5 9 4 -0.0112649
10 5 9 5 -0.0064584
10 5 9 6 -0.0032741
10 5 9 7 -0.0036128
10 5 9 8 0.0008595
10 5 9 9 -0.0558509
10 5 10 0 -0.0000311
10 5 10 1 0.0054233
10 5 10 2 -0.0005687
10 5 10 3 0.0013098
10 5 10 4 0.0177465
10 5 10 5 0.0276630
10 5 10 6 0.0031076
10 5 10 7 0.0060875
10 5 10 8 0.0022645
10 5 10 9 -0.0027783
10 5 10 10 -0.0644967
10 6 0 0 -0.0013111
10 6 1 0 -0.0000329
10 6 1 1 0.0023157
10 6 2 0 -0.0000996
10 6 2 1 -0.0014323
10 6 2 2 0.0021543
10 6 3 0 -0.0001560
10 6 3 1 0.0011209
10 6 3 2 0.0010069
10 6 3 3 0.0006940
10 6 4 0 0.0003209
10 6 4 1 -0.0059252
10 6 4 2 0.0041828
10 6 4 3 -0.0008588
10 6 4 4 0.0080040
10 6 5 0 -0.0002527
10 6 5 1 -0.0050817
10 6 5 2 0.0044648
10 6 5 3 -0.0010421
10 6 5 4 0.0082710
10 6 5 5 0.0064270
10 6 6 0 0.0000635
10 6 6 1 0.0025580
10 6 6 2 -0.0022062
10 6 6 3 -0.0001094
10 6 6 4 -0.0050982
10 6 6 5 -0.0066286
10 6 6 6 0.0023710
10 6 7 0 -0.0003121
10 6 7 1 -0.0007836
10 6 7 2 -0.0008281
10 6 7 3 -0.0016718
10 6 7 4 0.0012925
10 6 7 5 0.0004383
10 6 7 6 -0.0016534
10 6 7 7 0.0011682
10 6 8 0 -0.0001119
10 6 8 1 -0.0002008
10 6 8 2 -0.0010566
10 6 8 3 -0.0011192
10 6 8 4 -0.0000680
10 6 8 5 -0.0009113
10 6 8 6 -0.0000736
10 6 8 7 0.0006787
10 6 8 8 -0.0002701
10 6 9 0 -0.0000064
10 6 9 1 0.0002652
10 6 9 2 -0.0004102
10 6 9 3 0.0007252
10 6 9 4 -0.0030224
10 6 9 5 -0.0034095
10 6 9 6 0.0004733
10 6 9 7 -0.0001680
10 6 9 8 -0.0000454
10 6 9 9 0.0038720
10 6 10 0 -0.0002353
10 6 10 1 0.0237719
10 6 10 2 -0.0181454
10 6 10 3 0.0003504
10 6 10 4 -0.0019485
10 6 10 5 0.0031076
10 6 10 6 0.0259217
10 6 10 7 0.0005430
10 6 10 8 0.0032539
10 6 10 9 0.0001179
10 6 10 10 0.0045472
10 7 0 0 0.0171264
10 7 1 0 -0.0000454
10 7 1 1 0.0026714
10 7 2 0 -0.0003206
10 7 2 1 0.0044503
10 7 2 2 0.0026731
10 7 3 0 -0.0001367
10 7 3 1 -0.0011297
10 7 3 2 -0.0011785
10 7 3 3 0.0074707
10 7 4 0 -0.0000541
10 7 4 1 0.0005746
10 7 4 2 -0.0004281
10 7 4 3 -0.0013675
10 7 4 4 0.0053615
10 7 5 0 0.0000577
10 7 5 1 -0.0025469
10 7 5 2 0.0007237
10 7 5 3 0.0004852
10 7 5 4 -0.0058412
10 7 5 5 0.0039057
10 7 6 0 -0.0002633
10 7 6 1 -0.0108539
10 7 6 2 0.0051093
10 7 6 3 -0.0000650
10 7 6 4 -0.0002171
10 7 6 5 -0.0012669
10 7 6 6 0.0030273
10 7 7 0 -0.0003819
10 7 7 1 -0.0005466
10 7 7 2 0.0023864
10 7 7 3 0.0053208
10 7 7 4 -0.0021415
10 7 7 5 0.0006577
10 7 7 6 0.0009597
10 7 7 7 0.0077445
10 7 8 0 -0.0003493
10 7 8 1 0.0002456
10 7 8 2 0.0032572
10 7 8 3 -0.0003621
10 7 8 4 -0.0001638
10 7 8 5 -0.0000325
10 7 8 6 -0.0002243
10 7 8 7 -0.0017037
10 7 8 8 0.0069790
10 7 9 0 0.0000221
10 7 9 1 0.0002362
10 7 9 2 0.0006957
10 7 9 3 -0.0024433
10 7 9 4 -0.0025897
10 7 9 5 -0.0006040
10 7 9 6 -0.0003935
10 7 9 7 -0.0019856
10 7 9 8 0.0007770
10 7 9 9 -0.0146686
10 7 10 0 -0.0000195
10 7 10 1 0.0005588
10 7 10 2 0.0008064
10 7 10 3 0.0018864
10 7 10 4 0.0015185
10 7 10 5 0.0060875
10 7 10 6 0.0005430
10 7 10 7 0.0028329
10 7 10 8 0.0006781
10 7 10 9 0.0010360
10 7 10 10 -0.0178876
10 8 0 0 0.0059496
10 8 1 0 0.0000511
10 8 1 1 0.0023203
10 8 2 0 0.0000077
10 8 2 1 0.0014405
10 8 2 2 0.0021243
10 8 3 0 0.0000528
10 8 3 1 -0.0003507
10 8 3 2 -0.0008008
10 8 3 3 0.0019046
10 8 4 0 -0.0003116
10 8 4 1 -0.0017413
10 8 4 2 -0.0003580
10 8 4 3 -0.0001116
10 8 4 4 0.0032387
10 8 5 0 0.0003047
10 8 5 1 -0.0005710
10 8 5 2 0.0013914
10 8 5 3 -0.0005058
10 8 5 4 -0.0004514
10 8 5 5 0.0024747
10 8 6 0 -0.0001869
10 8 6 1 -0.0034267
10 8 6 2 0.0006578
10 8 6 3 -0.0003039
10 8 6 4 0.0000378
10 8 6 5 -0.0019321
10 8 6 6 0.0023695
10 8 7 0 0.0000851
10 8 7 1 0.0004728
10 8 7 2 0.0013440
10 8 7 3 0.0009207
10 8 7 4 -0.0000735
10 8 7 5 0.0002155
10 8 7 6 -0.0001936
10 8 7 7 0.0014388
10 8 8 0 0.0000260
10 8 8 1 0.0008243
10 8 8 2 0.0016082
10 8 8 3 0.0006296
10 8 8 4 -0.0008759
10 8 8 5 0.0008238
10 8 8 6 -0.0006748
10 8 8 7 -0.0004413
10 8 8 8 0.0033758
10 8 9 0 0.0000120
10 8 9 1 0.0005633
10 8 9 2 0.0001668
10 8 9 3 -0.0004340
10 8 9 4 -0.0014132
10 8 9 5 -0.0002333
10 8 9 6 0.0000648
10 8 9 7 -0.0003691
10 8 9 8 0.0003212
10 8 9 9 -0.0033556
10 8 10 0 -0.0000160
10 8 10 1 0.0034011
10 8 10 2 -0.0019868
10 8 10 3 0.0002592
10 8 10 4 -0.0001172
10 8 10 5 0.0022645
10 8 10 6 0.0032539
10 8 10 7 0.0006781
10 8 10 8 0.0009000
10 8 10 9 -0.0007056
10 8 10 10 -0.0042939
10 9 0 0 0.0000003
10 9 1 0 0.0000021
10 9 1 1 -0.0000729
10 9 2 0 0.0000006
10 9 2 1 -0.0002519
10 9 2 2 0.0000511
10 9 3 0 -0.0000104
10 9 3 1 -0.0004425
10 9 3 2 -0.0008593
10 9 3 3 -0.0029864
10 9 4 0 0.0000365
10 9 4 1 -0.0001665
10 9 4 2 -0.0001583
10 9 4 3 0.0017783
10 9 4 4 -0.0096838
10 9 5 0 0.0000461
10 9 5 1 0.0003078
10 9 5 2 0.0012802
10 9 5 3 0.0003007
10 9 5 4 -0.0121982
10 9 5 5 -0.0090284
10 9 6 0 -0.0000099
10 9 6 1 -0.0001633
10 9 6 2 -0.0002890
10 9 6 3 0.0000555
10 9 6 4 -0.0003373
10 9 6 5 -0.0006340
10 9 6 6 0.0001930
10 9 7 0 0.0000194
10 9 7 1 0.0006194
10 9 7 2 0.0004299
10 9 7 3 -0.0007652
10 9 7 4 -0.0014773
10 9 7 5 -0.0019650
10 9 7 6 0.0000358
10 9 7 7 -0.0027886
10 9 8 0 0.0000167
10 9 8 1 0.0007987
10 9 8 2 0.0009618
10 9 8 3 0.0004810
10 9 8 4 -0.0013537
10 9 8 5 0.0003860
10 9 8 6 -0.0000290
10 9 8 7 -0.0001535
10 9 8 8 -0.0001825
10 9 9 0 -0.0000047
10 9 9 1 -0.0002384
10 9 9 2 -0.0013366
10 9 9 3 -0.0015046
10 9 9 4 -0.0010565
10 9 9 5 -0.0049426
10 9 9 6 0.0003599
10 9 9 7 -0.0016959
10 9 9 8 -0.0003909
10 9 9 9 -0.0000000
10 9 10 0 -0.0000015
10 9 10 1 -0.0001608
10 9 10 2 -0.0008017
10 9 10 3 0.0029955
10 9 10 4 -0.0000317
10 9 10 5 -0.0027783
10 9 10 6 0.0001179
10 9 10 7 0.0010360
10 9 10 8 -0.0007056
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3508259
10 10 1 0 0.0024310
10 10 1 1 0.4931872
10 10 2 0 -0.0037436
10 10 2 1 -0.1226636
10 10 2 2 0.3508779
10 10 3 0 0.0001640
10 10 3 1 0.0028984
10 10 3 2 0.0012789
10 10 3 3 0.2919850
10 10 4 0 -0.0013423
10 10 4 1 -0.0117328
10 10 4 2 -0.0058923
10 10 4 3 -0.0114988
10 10 4 4 0.3903309
10 10 5 0 0.0018858
10 10 5 1 0.0228101
10 10 5 2 -0.0056893
10 10 5 3 -0.0085270
10 10 5 4 0.0671560
10 10 5 5 0.3954413
10 10 6 0 -0.0082680
10 10 6 1 0.0716540
10 10 6 2 -0.1042956
10 10 6 3 0.0027185
10 10 6 4 -0.0167833
10 10 6 5 0.0216199
10 10 6 6 0.4775788
10 10 7 0 -0.0017674
10 10 7 1 0.0064710
10 10 7 2 0.0036213
10 10 7 3 0.0461573
10 10 7 4 0.0117889
10 10 7 5 0.0262708
10 10 7 6 0.0087802
10 10 7 7 0.2989285
10 10 8 0 -0.0052184
10 10 8 1 0.0199579
10 10 8 2 0.0091588
10 10 8 3 -0.0166615
10 10 8 4 -0.0129300
10 10 8 5 0.0218635
10 10 8 6 0.0232502
10 10 8 7 -0.0046484
10 10 8 8 0.2710151
10 10 9 0 -0.0000159
10 10 9 1 -0.0036157
10 10 9 2 -0.0063105
10 10 9 3 0.0232241
10 10 9 4 0.0303321
10 10 9 5 0.0063198
10 10 9 6 -0.0016077
10 10 9 7 0.0117128
10 10 9 8 -0.0038909
10 10 9 9 0.6002955
10 10 10 0 -0.0000397
10 10 10 1 -0.0016996
10 10 10 2 -0.0146756
10 10 10 3 -0.0153177
10 10 10 4 -0.0237533
10 10 10 5 -0.0644967
10 10 10 6 0.0045472
10 10 10 7 -0.0178876
10 10 10 8 -0.0042939
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 -0.0032249
11 0 1 0 0.0001593
11 0 1 1 -0.0002954
11 0 2 0 0.0001143
11 0 2 1 -0.0003182
11 0 2 2 -0.0004209
11 0 3 0 -0.0000082
11 0 3 1 0.0000082
11 0 3 2 0.0000000
11 0 3 3 -0.0006021
11 0 4 0 0.0000669
11 0 4 1 -0.0000435
11 0 4 2 0.0000233
11 0 4 3 -0.0000339
11 0 4 4 -0.0002258
11 0 5 0 -0.0000869
11 0 5 1 0.0000886
11 0 5 2 -0.0000392
11 0 5 3 -0.0000355
11 0 5 4 0.0006473
11 0 5 5 -0.0002199
11 0 6 0 -0.0001143
11 0 6 1 0.0006332
11 0 6 2 -0.0002896
11 0 6 3 0.0000088
11 0 6 4 -0.0000645
11 0 6 5 0.0000704
11 0 6 6 -0.0005026
11 0 7 0 0.0000451
11 0 7 1 -0.0000225
11 0 7 2 -0.0001136
11 0 7 3 -0.0003119
11 0 7 4 0.0000896
11 0 7 5 0.0000747
11 0 7 6 -0.0000122
11 0 7 7 -0.0007414
11 0 8 0 0.0001500
11 0 8 1 -0.0000763
11 0 8 2 -0.0003041
11 0 8 3 0.0001116
11 0 8 4 0.0000524
11 0 8 5 -0.0000014
11 0 8 6 -0.0000322
11 0 8 7 0.0000139
11 0 8 8 -0.0007135
11 0 9 0 -0.0000002
11 0 9 1 -0.0000152
11 0 9 2 -0.0000297
11 0 9 3 0.0001166
11 0 9 4 0.0000979
11 0 9 5 -0.0000309
11 0 9 6 0.0000001
11 0 9 7 0.0000820
11 0 9 8 -0.0000505
11 0 9 9 0.0006250
11 0 10 0 -0.0000004
11 0 10 1 -0.0000180
11 0 10 2 -0.0000538
11 0 10 3 -0.0000727
11 0 10 4 0.0000318
11 0 10 5 -0.0001503
11 0 10 6 0.0000129
11 0 10 7 -0.0000831
11 0 10 8 -0.0000251
11 0 10 9 -0.0000005
11 0 10 10 0.0006248
11 0 11 0 0.0000116
11 0 11 1 -0.0001281
11 0 11 2 0.0001342
11 0 11 3 -0.0000201
11 0 11 4 0.0001539
11 0 11 5 0.0000893
11 0 11 6 -0.0002996
11 0 11 7 0.0000178
11 0 11 8 -0.0000051
11 0 11 9 -0.0000028
11 0 11 10 -0.0000045
11 0 11 11 0.0044247
11 1 0 0 -0.0041363
11 1 1 0 -0.0000302
11 1 1 1 0.0005527
11 1 2 0 0.0000308
11 1 2 1 -0.0029444
11 1 2 2 -0.0009012
11 1 3 0 0.0000080
11 1 3 1 0.0001446
11 1 3 2 -0.0000124
11 1 3 3 -0.0031345
11 1 4 0 -0.0000173
11 1 4 1 -0.0007004
11 1 4 2 0.0004879
11 1 4 3 -0.0004004
11 1 4 4 -0.0005187
11 1 5 0 -0.0000887
11 1 5 1 0.0001656
11 1 5 2 -0.0004720
11 1 5 3 -0.0003544
11 1 5 4 0.0027852
11 1 5 5 -0.0007691
11 1 6 0 0.0000218
11 1 6 1 0.0040291
11 1 6 2 -0.0022362
11 1 6 3 0.0000493
11 1 6 4 -0.0005992
11 1 6 5 0.0002383
11 1 6 6 -0.0002637
11 1 7 0 -0.0000013
11 1 7 1 0.0000472
11 1 7 2 -0.0002716
11 1 7 3 -0.0007522
11 1 7 4 0.0004010
11 1 7 5 0.0002728
11 1 7 6 0.0000913
11 1 7 7 -0.0031377
11 1 8 0 0.0000140
11 1 8 1 0.0001424
11 1 8 2 -0.0006211
11 1 8 3 0.0001793
11 1 8 4 0.0003491
11 1 8 5 0.0000234
11 1 8 6 0.0003088
11 1 8 7 0.0001506
11 1 8 8 -0.0029194
11 1 9 0 0.0000004
11 1 9 1 -0.0001566
11 1 9 2 0.0000422
11 1 9 3 0.0003362
11 1 9 4 -0.0001646
11 1 9 5 -0.0004680
11 1 9 6 -0.0001261
11 1 9 7 0.0000660
11 1 9 8 -0.0001337
11 1 9 9 -0.0006763
11 1 10 0 -0.0000046
11 1 10 1 -0.0001093
11 1 10 2 -0.0001546
11 1 10 3 -0.0002974
11 1 10 4 0.0008628
11 1 10 5 0.0004479
11 1 10 6 0.0000279
11 1 10 7 0.0000065
11 1 10 8 0.0000153
11 1 10 9 -0.0000977
11 1 10 10 -0.0005336
11 1 11 0 -0.0001281
11 1 11 1 0.0083787
11 1 11 2 -0.0075161
11 1 11 3 0.0003568
11 1 11 4 -0.0027304
11 1 11 5 -0.0000591
11 1 11 6 0.0122587
11 1 11 7 0.0005182
11 1 11 8 0.0022736
11 1 11 9 -0.0003152
11 1 11 10 -0.0000427
11 1 11 11 -0.0753711
11 2 0 0 -0.0003868
11 2 1 0 -0.0001012
11 2 1 1 -0.0015477
11 2 2 0 0.0000559
11 2 2 1 0.0008629
11 2 2 2 -0.0009456
11 2 3 0 -0.0000033
11 2 3 1 -0.0001347
11 2 3 2 0.0000412
11 2 3 3 -0.0000662
11 2 4 0 0.0000411
11 2 4 1 0.0006395
11 2 4 2 -0.0002499
11 2 4 3 0.0000276
11 2 4 4 0.0008952
11 2 5 0 -0.0001171
11 2 5 1 -0.0000979
11 2 5 2 -0.0000534
11 2 5 3 0.0000234
11 2 5 4 0.0006907
11 2 5 5 0.0010743
11 2 6 0 -0.0001525
11 2 6 1 -0.0008266
11 2 6 2 0.0007754
11 2 6 3 -0.0000917
11 2 6 4 0.0001044
11 2 6 5 0.0002741
11 2 6 6 -0.0012070
11 2 7 0 -0.0000418
11 2 7 1 0.0000379
11 2 7 2 -0.0000918
11 2 7 3 0.0000894
11 2 7 4 0.0001901
11 2 7 5 0.0002422
11 2 7 6 0.0002144
11 2 7 7 -0.0000459
11 2 8 0 -0.0000713
11 2 8 1 -0.0001878
11 2 8 2 -0.0000776
11 2 8 3 -0.0000197
11 2 8 4 0.0001404
11 2 8 5 0.0001145
11 2 8 6 0.0001049
11 2 8 7 -0.0000407
11 2 8 8 -0.0001957
11 2 9 0 -0.0000032
11 2 9 1 -0.0002802
11 2 9 2 0.0000414
11 2 9 3 0.0003939
11 2 9 4 0.0005966
11 2 9 5 0.0001111
11 2 9 6 -0.0001638
11 2 9 7 0.0002834
11 2 9 8 -0.0002102
11 2 9 9 0.0035774
11 2 10 0 -0.0000037
11 2 10 1 -0.0004732
11 2 10 2 0.0000540
11 2 10 3 -0.0002573
11 2 10 4 -0.0001651
11 2 10 5 -0.0008676
11 2 10 6 -0.0002826
11 2 10 7 -0.0002776
11 2 10 8 -0.0001124
11 2 10 9 0.0000361
11 2 10 10 0.0035637
11 2 11 0 0.0001342
11 2 11 1 -0.0075161
11 2 11 2 0.0064566
11 2 11 3 -0.0003941
11 2 11 4 0.0028323
11 2 11 5 0.0007726
11 2 11 6 -0.0099723
11 2 11 7 -0.0000945
11 2 11 8 -0.0011827
11 2 11 9 -0.0004603
11 2 11 10 -0.0009092
11 2 11 11 0.0809540
11 3 0 0 -0.0003594
11 3 1 0 -0.0000038
11 3 1 1 -0.0009823
11 3 2 0 0.0000041
11 3 2 1 0.0005439
11 3 2 2 -0.0006529
11 3 3 0 -0.0001447
11 3 3 1 -0.0006317
11 3 3 2 -0.0006942
11 3 3 3 -0.0000779
11 3 4 0 -0.0000033
11 3 4 1 -0.0000086
11 3 4 2 -0.0001829
11 3 4 3 -0.0003711
11 3 4 4 0.0008505
11 3 5 0 0.0000036
11 3 5 1 -0.0000929
11 3 5 2 -0.0000787
11 3 5 3 -0.0001250
11 3 5 4 0.0011395
11 3 5 5 0.0007103
11 3 6 0 0.0000302
11 3 6 1 -0.0004514
11 3 6 2 0.0005303
11 3 6 3 0.0004517
11 3 6 4 0.0001346
11 3 6 5 -0.0000991
11 3 6 6 -0.0009928
11 3 7 0 -0.0001909
11 3 7 1 -0.0005567
11 3 7 2 0.0002132
11 3 7 3 -0.0000534
11 3 7 4 -0.0000568
11 3 7 5 0.0003833
11 3 7 6 0.0003848
11 3 7 7 -0.0004472
11 3 8 0 0.0000819
11 3 8 1 -0.0000138
11 3 8 2 0.0000376
11 3 8 3 0.0003310
11 3 8 4 0.0002399
11 3 8 5 -0.0000196
11 3 8 6 -0.0004222
11 3 8 7 -0.0003793
11 3 8 8 0.0000902
11 3 9 0 0.0000103
11 3 9 1 0.0008318
11 3 9 2 -0.0004271
11 3 9 3 -0.0000875
11 3 9 4 -0.0006259
