NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
10 0 10 3 -0.0000151
10 0 10 4 0.0000022
10 0 10 5 0.0000116
10 0 10 6 0.0000617
10 0 10 7 0.0000082
10 0 10 8 0.0002258
10 0 10 9 -0.0000025
10 0 10 10 -0.0000537
10 1 0 0 -0.0052224
10 1 1 0 0.0003250
10 1 1 1 -0.0086198
10 1 2 0 -0.0005479
10 1 2 1 0.0051543
10 1 2 2 -0.0062319
10 1 3 0 0.0012768
10 1 3 1 -0.0110519
10 1 3 2 0.0040669
10 1 3 3 -0.0076794
10 1 4 0 0.0026307
10 1 4 1 -0.0143542
10 1 4 2 -0.0015691
10 1 4 3 0.0006550
10 1 4 4 0.0025727
10 1 5 0 0.0002776
10 1 5 1 0.0032860
10 1 5 2 0.0074933
10 1 5 3 -0.0011169
10 1 5 4 0.0014136
10 1 5 5 -0.0045590
10 1 6 0 -0.0015725
10 1 6 1 0.0058327
10 1 6 2 0.0014510
10 1 6 3 -0.0025984
10 1 6 4 0.0047728
10 1 6 5 0.0008033
10 1 6 6 -0.0133622
10 1 7 0 0.0021944
10 1 7 1 -0.0061338
10 1 7 2 -0.0040315
10 1 7 3 0.0040361
10 1 7 4 0.0039384
10 1 7 5 0.0008504
10 1 7 6 0.0075860
10 1 7 7 -0.0044057
10 1 8 0 0.0000731
10 1 8 1 0.0014765
10 1 8 2 -0.0020250
10 1 8 3 0.0050362
10 1 8 4 0.0085584
10 1 8 5 0.0074458
10 1 8 6 -0.0042156
10 1 8 7 0.0070000
10 1 8 8 -0.0018813
10 1 9 0 0.0000001
10 1 9 1 0.0001750
10 1 9 2 0.0004146
10 1 9 3 -0.0003043
10 1 9 4 0.0008871
10 1 9 5 -0.0029815
10 1 9 6 -0.0004929
10 1 9 7 -0.0004507
10 1 9 8 0.0004101
10 1 9 9 0.0012926
10 1 10 0 -0.0001401
10 1 10 1 0.0211329
10 1 10 2 0.0199406
10 1 10 3 0.0011225
10 1 10 4 0.0037525
10 1 10 5 0.0031129
10 1 10 6 0.0038879
10 1 10 7 -0.0005114
10 1 10 8 0.0201025
10 1 10 9 0.0001636
10 1 10 10 0.0018475
10 2 0 0 0.0060243
10 2 1 0 0.0002428
10 2 1 1 -0.0023418
10 2 2 0 -0.0002803
10 2 2 1 -0.0021024
10 2 2 2 -0.0016537
10 2 3 0 0.0005830
10 2 3 1 -0.0050224
10 2 3 2 -0.0002510
10 2 3 3 0.0015144
10 2 4 0 0.0013891
10 2 4 1 -0.0101064
10 2 4 2 -0.0034263
10 2 4 3 0.0005105
10 2 4 4 0.0072164
10 2 5 0 0.0001621
10 2 5 1 0.0046765
10 2 5 2 0.0068777
10 2 5 3 0.0014399
10 2 5 4 0.0040809
10 2 5 5 -0.0152173
10 2 6 0 -0.0008882
10 2 6 1 0.0017742
10 2 6 2 0.0005343
10 2 6 3 -0.0002520
10 2 6 4 0.0016556
10 2 6 5 0.0025904
10 2 6 6 -0.0012106
10 2 7 0 0.0010406
10 2 7 1 -0.0040904
10 2 7 2 -0.0017372
10 2 7 3 0.0027517
10 2 7 4 0.0022502
10 2 7 5 -0.0023666
10 2 7 6 0.0025028
10 2 7 7 0.0038820
10 2 8 0 -0.0000108
10 2 8 1 -0.0046708
10 2 8 2 -0.0080573
10 2 8 3 0.0030122
10 2 8 4 0.0048889
10 2 8 5 0.0070731
10 2 8 6 -0.0048926
10 2 8 7 0.0051440
10 2 8 8 -0.0023903
10 2 9 0 -0.0000006
10 2 9 1 0.0003564
10 2 9 2 0.0009812
10 2 9 3 0.0014960
10 2 9 4 -0.0006848
10 2 9 5 -0.0032349
10 2 9 6 0.0003770
10 2 9 7 0.0007378
10 2 9 8 0.0004185
10 2 9 9 -0.0113994
10 2 10 0 -0.0000036
10 2 10 1 0.0199406
10 2 10 2 0.0217495
10 2 10 3 -0.0003719
10 2 10 4 0.0017343
10 2 10 5 0.0007469
10 2 10 6 0.0055250
10 2 10 7 -0.0017424
10 2 10 8 0.0230998
10 2 10 9 -0.0007234
10 2 10 10 -0.0135802
10 3 0 0 -0.0179754
10 3 1 0 -0.0000636
10 3 1 1 -0.0097704
10 3 2 0 0.0000999
10 3 2 1 0.0042175
10 3 2 2 -0.0074682
10 3 3 0 0.0000794
10 3 3 1 -0.0012741
10 3 3 2 0.0017307
10 3 3 3 -0.0126700
10 3 4 0 0.0001830
10 3 4 1 0.0008315
10 3 4 2 0.0008841
10 3 4 3 -0.0008776
10 3 4 4 -0.0113545
10 3 5 0 0.0000562
10 3 5 1 -0.0009452
10 3 5 2 0.0000279
10 3 5 3 -0.0034241
10 3 5 4 -0.0051924
10 3 5 5 0.0187705
10 3 6 0 0.0000966
10 3 6 1 0.0028262
10 3 6 2 0.0005695
10 3 6 3 -0.0007994
10 3 6 4 0.0011403
10 3 6 5 -0.0018334
10 3 6 6 -0.0120012
10 3 7 0 0.0000766
10 3 7 1 0.0003624
10 3 7 2 -0.0006597
10 3 7 3 -0.0029270
10 3 7 4 -0.0013746
10 3 7 5 0.0040165
10 3 7 6 0.0015474
10 3 7 7 -0.0137860
10 3 8 0 -0.0001576
10 3 8 1 0.0072093
10 3 8 2 0.0068666
10 3 8 3 0.0003298
10 3 8 4 0.0012535
10 3 8 5 0.0014540
10 3 8 6 0.0012963
10 3 8 7 -0.0000395
10 3 8 8 -0.0051749
10 3 9 0 0.0000085
10 3 9 1 0.0002811
10 3 9 2 0.0000389
10 3 9 3 -0.0025734
10 3 9 4 0.0012435
10 3 9 5 0.0004103
10 3 9 6 -0.0004558
10 3 9 7 -0.0019826
10 3 9 8 0.0006103
10 3 9 9 0.0112777
10 3 10 0 -0.0000151
10 3 10 1 0.0011225
10 3 10 2 -0.0003719
10 3 10 3 0.0027821
10 3 10 4 0.0031283
10 3 10 5 -0.0013619
10 3 10 6 -0.0007387
10 3 10 7 0.0018158
10 3 10 8 0.0006634
10 3 10 9 -0.0028557
10 3 10 10 0.0143259
10 4 0 0 -0.0322515
10 4 1 0 -0.0001206
10 4 1 1 -0.0176768
10 4 2 0 0.0003965
10 4 2 1 0.0030560
10 4 2 2 -0.0129211
10 4 3 0 -0.0000540
10 4 3 1 0.0003084
10 4 3 2 0.0001958
10 4 3 3 -0.0163380
10 4 4 0 0.0001742
10 4 4 1 0.0014503
10 4 4 2 0.0013256
10 4 4 3 -0.0006463
10 4 4 4 -0.0242098
10 4 5 0 0.0000864
10 4 5 1 -0.0000747
10 4 5 2 0.0003775
10 4 5 3 -0.0040972
10 4 5 4 -0.0077631
10 4 5 5 0.0238875
10 4 6 0 0.0003739
10 4 6 1 0.0064928
10 4 6 2 -0.0014789
10 4 6 3 -0.0000524
10 4 6 4 0.0037922
10 4 6 5 -0.0015848
10 4 6 6 -0.0186660
10 4 7 0 -0.0001714
10 4 7 1 0.0001634
10 4 7 2 0.0001850
10 4 7 3 -0.0058406
10 4 7 4 -0.0022711
10 4 7 5 0.0048733
10 4 7 6 0.0000466
10 4 7 7 -0.0195688
10 4 8 0 -0.0005333
10 4 8 1 0.0113566
10 4 8 2 0.0103112
10 4 8 3 0.0000968
10 4 8 4 0.0011809
10 4 8 5 0.0028929
10 4 8 6 0.0009241
10 4 8 7 0.0000387
10 4 8 8 -0.0122986
10 4 9 0 0.0000051
10 4 9 1 0.0008393
10 4 9 2 -0.0002164
10 4 9 3 -0.0031446
10 4 9 4 0.0031637
10 4 9 5 0.0014985
10 4 9 6 -0.0012717
10 4 9 7 -0.0023917
10 4 9 8 0.0011447
10 4 9 9 0.0143658
10 4 10 0 0.0000022
10 4 10 1 0.0037525
10 4 10 2 0.0017343
10 4 10 3 0.0031283
10 4 10 4 0.0064096
10 4 10 5 -0.0022716
10 4 10 6 -0.0010699
10 4 10 7 0.0020112
10 4 10 8 0.0043179
10 4 10 9 0.0017252
10 4 10 10 0.0187303
10 5 0 0 0.0253695
10 5 1 0 -0.0001846
10 5 1 1 0.0355769
10 5 2 0 -0.0008604
10 5 2 1 0.0237864
10 5 2 2 0.0348574
10 5 3 0 0.0004792
10 5 3 1 -0.0070403
10 5 3 2 0.0030551
10 5 3 3 0.0125757
10 5 4 0 -0.0001744
10 5 4 1 0.0004876
10 5 4 2 0.0016951
10 5 4 3 -0.0021866
10 5 4 4 0.0183063
10 5 5 0 -0.0003306
10 5 5 1 0.0094202
10 5 5 2 0.0077962
10 5 5 3 0.0099681
10 5 5 4 0.0160077
10 5 5 5 -0.0568832
10 5 6 0 -0.0005252
10 5 6 1 -0.0003312
10 5 6 2 0.0069823
10 5 6 3 -0.0036224
10 5 6 4 -0.0032599
10 5 6 5 0.0033360
10 5 6 6 0.0142110
10 5 7 0 0.0007972
10 5 7 1 -0.0009943
10 5 7 2 -0.0031225
10 5 7 3 0.0093127
10 5 7 4 0.0041450
10 5 7 5 -0.0062436
10 5 7 6 0.0051892
10 5 7 7 0.0171491
10 5 8 0 0.0015176
10 5 8 1 0.0116630
10 5 8 2 0.0186204
10 5 8 3 0.0027898
10 5 8 4 0.0054112
10 5 8 5 0.0046226
10 5 8 6 0.0081164
10 5 8 7 0.0025184
10 5 8 8 0.0530015
10 5 9 0 -0.0000885
10 5 9 1 -0.0025432
10 5 9 2 -0.0041168
10 5 9 3 -0.0015365
10 5 9 4 0.0043767
10 5 9 5 -0.0156528
10 5 9 6 -0.0009403
10 5 9 7 -0.0032768
10 5 9 8 -0.0053324
10 5 9 9 0.0581211
10 5 10 0 0.0000116
10 5 10 1 0.0031129
10 5 10 2 0.0007469
10 5 10 3 -0.0013619
10 5 10 4 -0.0022716
10 5 10 5 0.0421190
10 5 10 6 -0.0024405
10 5 10 7 0.0060663
10 5 10 8 0.0038520
10 5 10 9 0.0022717
10 5 10 10 0.0654372
10 6 0 0 0.0122173
10 6 1 0 0.0000262
10 6 1 1 0.0043943
10 6 2 0 -0.0001231
10 6 2 1 -0.0020395
10 6 2 2 0.0017788
10 6 3 0 -0.0000625
10 6 3 1 -0.0014130
10 6 3 2 0.0010855
10 6 3 3 0.0040711
10 6 4 0 -0.0005342
10 6 4 1 -0.0002607
10 6 4 2 -0.0012344
10 6 4 3 -0.0000848
10 6 4 4 0.0074189
10 6 5 0 -0.0000695
10 6 5 1 0.0006764
10 6 5 2 0.0015747
10 6 5 3 0.0002495
10 6 5 4 0.0016524
10 6 5 5 -0.0050019
10 6 6 0 0.0000667
10 6 6 1 -0.0038243
10 6 6 2 0.0011006
10 6 6 3 -0.0015492
10 6 6 4 -0.0024876
10 6 6 5 0.0002925
10 6 6 6 0.0060539
10 6 7 0 -0.0000839
10 6 7 1 0.0005329
10 6 7 2 -0.0010856
10 6 7 3 0.0027148
10 6 7 4 0.0009487
10 6 7 5 -0.0011347
10 6 7 6 0.0013001
10 6 7 7 0.0051488
10 6 8 0 0.0002372
10 6 8 1 -0.0059085
10 6 8 2 -0.0060096
10 6 8 3 0.0003803
10 6 8 4 -0.0008527
10 6 8 5 0.0010056
10 6 8 6 -0.0007595
10 6 8 7 0.0004319
10 6 8 8 0.0013321
10 6 9 0 0.0000194
10 6 9 1 -0.0005039
10 6 9 2 0.0003258
10 6 9 3 0.0013897
10 6 9 4 -0.0015263
10 6 9 5 -0.0002765
10 6 9 6 0.0005551
10 6 9 7 0.0011214
10 6 9 8 0.0000243
10 6 9 9 -0.0095291
10 6 10 0 0.0000617
10 6 10 1 0.0038879
10 6 10 2 0.0055250
10 6 10 3 -0.0007387
10 6 10 4 -0.0010699
10 6 10 5 -0.0024405
10 6 10 6 0.0025486
10 6 10 7 -0.0015607
10 6 10 8 0.0061914
10 6 10 9 -0.0006140
10 6 10 10 -0.0117872
10 7 0 0 -0.0161685
10 7 1 0 -0.0001282
10 7 1 1 -0.0045645
10 7 2 0 0.0002851
10 7 2 1 0.0033662
10 7 2 2 -0.0011290
10 7 3 0 -0.0001078
10 7 3 1 0.0010823
10 7 3 2 -0.0006270
10 7 3 3 -0.0068572
10 7 4 0 -0.0000013
10 7 4 1 0.0023488
10 7 4 2 0.0006861
10 7 4 3 -0.0011842
10 7 4 4 -0.0094357
10 7 5 0 0.0000145
10 7 5 1 0.0010907
10 7 5 2 0.0001348
10 7 5 3 0.0002335
10 7 5 4 -0.0010619
10 7 5 5 0.0021594
10 7 6 0 0.0003692
10 7 6 1 0.0035408
10 7 6 2 -0.0003425
10 7 6 3 0.0006625
10 7 6 4 0.0009106
10 7 6 5 -0.0001320
10 7 6 6 -0.0058250
10 7 7 0 -0.0002692
10 7 7 1 0.0004537
10 7 7 2 0.0009528
10 7 7 3 -0.0048721
10 7 7 4 -0.0020994
10 7 7 5 0.0012190
10 7 7 6 -0.0008573
10 7 7 7 -0.0093506
10 7 8 0 -0.0003013
10 7 8 1 0.0088372
10 7 8 2 0.0090147
10 7 8 3 -0.0003063
10 7 8 4 0.0006164
10 7 8 5 0.0013549
10 7 8 6 0.0017667
10 7 8 7 -0.0006252
10 7 8 8 0.0000890
10 7 9 0 -0.0000211
10 7 9 1 0.0001164
10 7 9 2 -0.0005942
10 7 9 3 -0.0023428
10 7 9 4 0.0017678
10 7 9 5 -0.0019244
10 7 9 6 -0.0005247
10 7 9 7 -0.0023918
10 7 9 8 -0.0004718
10 7 9 9 0.0160787
10 7 10 0 0.0000082
10 7 10 1 -0.0005114
10 7 10 2 -0.0017424
10 7 10 3 0.0018158
10 7 10 4 0.0020112
10 7 10 5 0.0060663
10 7 10 6 -0.0015607
10 7 10 7 0.0030239
10 7 10 8 -0.0002542
10 7 10 9 -0.0013236
10 7 10 10 0.0194512
10 8 0 0 -0.0025338
10 8 1 0 0.0000021
10 8 1 1 -0.0031743
10 8 2 0 0.0000527
10 8 2 1 -0.0000882
10 8 2 2 -0.0032999
10 8 3 0 -0.0000338
10 8 3 1 -0.0020709
10 8 3 2 0.0004570
10 8 3 3 -0.0025072
10 8 4 0 -0.0000268
10 8 4 1 -0.0030837
10 8 4 2 -0.0010303
10 8 4 3 -0.0003889
10 8 4 4 -0.0017029
10 8 5 0 0.0000365
10 8 5 1 0.0066187
10 8 5 2 0.0083876
10 8 5 3 0.0018086
10 8 5 4 0.0034770
10 8 5 5 -0.0164280
10 8 6 0 0.0000838
10 8 6 1 0.0005133
10 8 6 2 -0.0000793
10 8 6 3 -0.0011592
10 8 6 4 0.0002654
10 8 6 5 0.0028518
10 8 6 6 -0.0031948
10 8 7 0 -0.0001070
10 8 7 1 0.0001222
10 8 7 2 -0.0001267
10 8 7 3 0.0009279
10 8 7 4 0.0008673
10 8 7 5 -0.0017132
10 8 7 6 0.0014922
10 8 7 7 -0.0022500
10 8 8 0 -0.0000792
10 8 8 1 0.0002220
10 8 8 2 -0.0013671
10 8 8 3 0.0009469
10 8 8 4 0.0011134
10 8 8 5 0.0099077
10 8 8 6 -0.0014343
10 8 8 7 0.0022088
10 8 8 8 -0.0019466
10 8 9 0 -0.0000022
10 8 9 1 0.0003959
10 8 9 2 0.0004673
10 8 9 3 0.0003624
10 8 9 4 0.0010734
10 8 9 5 -0.0054950
10 8 9 6 0.0000584
10 8 9 7 -0.0007126
10 8 9 8 0.0003346
10 8 9 9 -0.0001976
10 8 10 0 0.0002258
10 8 10 1 0.0201025
10 8 10 2 0.0230998
10 8 10 3 0.0006634
10 8 10 4 0.0043179
10 8 10 5 0.0038520
10 8 10 6 0.0061914
10 8 10 7 -0.0002542
10 8 10 8 0.0310969
10 8 10 9 0.0000611
10 8 10 10 -0.0000596
10 9 0 0 0.0000004
10 9 1 0 -0.0000015
10 9 1 1 -0.0003294
10 9 2 0 0.0000005
10 9 2 1 0.0003401
10 9 2 2 0.0000422
10 9 3 0 0.0000121
10 9 3 1 -0.0005838
10 9 3 2 0.0005891
10 9 3 3 -0.0029412
10 9 4 0 0.0000012
10 9 4 1 0.0001139
10 9 4 2 -0.0006889
10 9 4 3 -0.0011963
10 9 4 4 0.0021748
10 9 5 0 -0.0000591
10 9 5 1 0.0005194
10 9 5 2 -0.0001477
10 9 5 3 0.0016751
10 9 5 4 0.0040652
10 9 5 5 -0.0206196
10 9 6 0 0.0000247
10 9 6 1 -0.0010760
10 9 6 2 0.0007826
10 9 6 3 -0.0002336
10 9 6 4 -0.0015973
10 9 6 5 0.0005594
10 9 6 6 -0.0000300
10 9 7 0 -0.0000152
10 9 7 1 0.0004959
10 9 7 2 -0.0000329
10 9 7 3 -0.0008624
10 9 7 4 -0.0001281
10 9 7 5 -0.0025406
10 9 7 6 0.0007022
10 9 7 7 -0.0028043
10 9 8 0 0.0000009
10 9 8 1 0.0002032
10 9 8 2 -0.0000278
10 9 8 3 0.0001893
10 9 8 4 0.0004570
10 9 8 5 -0.0014119
10 9 8 6 0.0001929
10 9 8 7 -0.0003314
10 9 8 8 0.0000842
10 9 9 0 -0.0000060
10 9 9 1 0.0002466
10 9 9 2 -0.0011750
10 9 9 3 0.0014214
10 9 9 4 0.0020411
10 9 9 5 0.0045874
10 9 9 6 -0.0010862
10 9 9 7 0.0018150
10 9 9 8 0.0000386
10 9 9 9 -0.0000000
10 9 10 0 -0.0000025
10 9 10 1 0.0001636
10 9 10 2 -0.0007234
10 9 10 3 -0.0028557
10 9 10 4 0.0017252
10 9 10 5 0.0022717
10 9 10 6 -0.0006140
10 9 10 7 -0.0013236
10 9 10 8 0.0000611
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3508124
10 10 1 0 -0.0015509
10 10 1 1 0.4176921
10 10 2 0 -0.0050654
10 10 2 1 0.1349115
10 10 2 2 0.3937484
10 10 3 0 -0.0001847
10 10 3 1 0.0028684
10 10 3 2 -0.0004476
10 10 3 3 0.2849068
10 10 4 0 -0.0026992
10 10 4 1 0.0216081
10 10 4 2 0.0101803
10 10 4 3 0.0055386
10 10 4 4 0.3266499
10 10 5 0 -0.0011127
10 10 5 1 0.0110091
10 10 5 2 0.0089734
10 10 5 3 -0.0181453
10 10 5 4 -0.0184505
10 10 5 5 0.4564453
10 10 6 0 -0.0026941
10 10 6 1 -0.0030238
10 10 6 2 0.0420702
10 10 6 3 0.0043900
10 10 6 4 -0.0209562
10 10 6 5 -0.0126730
10 10 6 6 0.2851125
10 10 7 0 0.0001670
10 10 7 1 0.0001298
10 10 7 2 -0.0030239
10 10 7 3 0.0471656
10 10 7 4 -0.0016889
10 10 7 5 0.0273299
10 10 7 6 -0.0028965
10 10 7 7 0.3082201
10 10 8 0 0.0091196
10 10 8 1 0.0582551
10 10 8 2 0.1066751
10 10 8 3 0.0017047
10 10 8 4 0.0305829
10 10 8 5 0.0167586
10 10 8 6 0.0506362
10 10 8 7 0.0006089
10 10 8 8 0.4967164
10 10 9 0 -0.0000242
10 10 9 1 0.0037961
10 10 9 2 -0.0041705
10 10 9 3 -0.0214839
10 10 9 4 0.0218382
10 10 9 5 -0.0226929
10 10 9 6 -0.0019811
10 10 9 7 -0.0144274
10 10 9 8 0.0015435
10 10 9 9 0.6002955
10 10 10 0 -0.0000537
10 10 10 1 0.0018475
10 10 10 2 -0.0135802
10 10 10 3 0.0143259
10 10 10 4 0.0187303
10 10 10 5 0.0654372
10 10 10 6 -0.0117872
10 10 10 7 0.0194512
10 10 10 8 -0.0000596
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 -0.0032307
11 0 1 0 -0.0001852
11 0 1 1 -0.0004854
11 0 2 0 0.0000657
11 0 2 1 0.0002278
11 0 2 2 -0.0003408
11 0 3 0 0.0000223
11 0 3 1 0.0000127
11 0 3 2 0.0000024
11 0 3 3 -0.0005549
11 0 4 0 0.0001174
11 0 4 1 0.0001040
11 0 4 2 0.0000256
11 0 4 3 0.0000029
11 0 4 4 -0.0008332
11 0 5 0 -0.0001025
11 0 5 1 0.0000034
11 0 5 2 0.0000054
11 0 5 3 -0.0000588
11 0 5 4 -0.0001804
11 0 5 5 0.0003960
11 0 6 0 0.0001979
11 0 6 1 0.0003261
11 0 6 2 -0.0001224
11 0 6 3 -0.0000209
11 0 6 4 0.0001138
11 0 6 5 -0.0000180
11 0 6 6 -0.0007121
11 0 7 0 -0.0000231
11 0 7 1 -0.0000240
11 0 7 2 0.0000138
11 0 7 3 -0.0003194
11 0 7 4 -0.0000176
11 0 7 5 0.0001284
11 0 7 6 -0.0000072
11 0 7 7 -0.0007944
11 0 8 0 0.0000648
11 0 8 1 0.0004883
11 0 8 2 0.0005273
11 0 8 3 0.0000118
11 0 8 4 0.0000850
11 0 8 5 0.0000950
11 0 8 6 0.0001179
11 0 8 7 -0.0000061
11 0 8 8 -0.0004222
11 0 9 0 -0.0000003
11 0 9 1 0.0000147
11 0 9 2 -0.0000206
11 0 9 3 -0.0001065
11 0 9 4 0.0001024
11 0 9 5 -0.0000312
11 0 9 6 -0.0000345
11 0 9 7 -0.0001022
11 0 9 8 0.0000093
11 0 9 9 0.0006298
11 0 10 0 -0.0000005
11 0 10 1 0.0000169
11 0 10 2 -0.0000406
11 0 10 3 0.0000694
11 0 10 4 0.0001136
11 0 10 5 0.0000999
11 0 10 6 -0.0000588
11 0 10 7 0.0000864
11 0 10 8 0.0000079
11 0 10 9 -0.0000005
11 0 10 10 0.0006295
11 0 11 0 0.0000118
11 0 11 1 0.0000855
11 0 11 2 0.0001402
11 0 11 3 0.0000277
11 0 11 4 0.0000678
11 0 11 5 -0.0001666
11 0 11 6 0.0000991
11 0 11 7 -0.0000346
11 0 11 8 0.0002938
11 0 11 9 -0.0000029
11 0 11 10 -0.0000057
11 0 11 11 0.0045988
11 1 0 0 0.0043239
11 1 1 0 -0.0000576
11 1 1 1 0.0015864
11 1 2 0 -0.0000449
11 1 2 1 -0.0020038
11 1 2 2 0.0003428
11 1 3 0 -0.0000115
11 1 3 1 -0.0001056
11 1 3 2 -0.0000150
11 1 3 3 0.0029836
11 1 4 0 -0.0000653
11 1 4 1 -0.0004215
11 1 4 2 -0.0006281
11 1 4 3 -0.0001170
11 1 4 4 0.0032748
11 1 5 0 -0.0000632
11 1 5 1 0.0002314
11 1 5 2 0.0001391
11 1 5 3 0.0005686
11 1 5 4 0.0010261
11 1 5 5 -0.0025672
11 1 6 0 -0.0001157
11 1 6 1 -0.0010115
11 1 6 2 -0.0002028
11 1 6 3 -0.0000054
11 1 6 4 -0.0005089
11 1 6 5 0.0001862
11 1 6 6 0.0030976
11 1 7 0 0.0000281
11 1 7 1 0.0000358
11 1 7 2 -0.0000799
11 1 7 3 0.0008097
11 1 7 4 0.0001048
11 1 7 5 -0.0005526
11 1 7 6 0.0000108
11 1 7 7 0.0033439
11 1 8 0 -0.0000012
11 1 8 1 -0.0029790
11 1 8 2 -0.0031541
11 1 8 3 0.0000617
11 1 8 4 -0.0004744
11 1 8 5 -0.0001037
11 1 8 6 -0.0002390
11 1 8 7 -0.0001371
11 1 8 8 -0.0000531
11 1 9 0 0.0000001
11 1 9 1 -0.0001206
11 1 9 2 -0.0000489
11 1 9 3 0.0004501
11 1 9 4 -0.0002717
11 1 9 5 -0.0003694
11 1 9 6 0.0001390
11 1 9 7 0.0002146
11 1 9 8 -0.0001935
11 1 9 9 -0.0003891
11 1 10 0 0.0000048
11 1 10 1 -0.0001359
11 1 10 2 0.0001700
11 1 10 3 -0.0004108
11 1 10 4 -0.0005470
11 1 10 5 0.0006165
11 1 10 6 0.0000447
11 1 10 7 -0.0000627
11 1 10 8 0.0000576
11 1 10 9 0.0001006
11 1 10 10 -0.0005481
11 1 11 0 0.0000855
11 1 11 1 0.0040911
11 1 11 2 0.0056437
11 1 11 3 0.0000223
11 1 11 4 0.0013985
11 1 11 5 -0.0011036
11 1 11 6 0.0017200
11 1 11 7 0.0001161
11 1 11 8 0.0093562
11 1 11 9 0.0003336
11 1 11 10 0.0000216
11 1 11 11 0.0513227
11 2 0 0 0.0013180
11 2 1 0 0.0001037
11 2 1 1 -0.0000040
11 2 2 0 -0.0000059
11 2 2 1 -0.0010287
11 2 2 2 -0.0003777
11 2 3 0 0.0000338
11 2 3 1 -0.0002226
11 2 3 2 -0.0001336
11 2 3 3 0.0009108
11 2 4 0 0.0000923
11 2 4 1 -0.0006010
11 2 4 2 -0.0004112
11 2 4 3 -0.0000827
11 2 4 4 0.0013431
11 2 5 0 0.0000285
11 2 5 1 0.0003045
11 2 5 2 0.0000583
11 2 5 3 0.0002796
11 2 5 4 0.0002749
11 2 5 5 0.0004928
11 2 6 0 0.0001417
11 2 6 1 -0.0004968
11 2 6 2 -0.0004665
11 2 6 3 -0.0001144
11 2 6 4 -0.0003097
11 2 6 5 0.0002229
11 2 6 6 0.0002768
11 2 7 0 -0.0000368
11 2 7 1 0.0001749
11 2 7 2 0.0001803
11 2 7 3 0.0004508
11 2 7 4 0.0001021
11 2 7 5 -0.0000824
11 2 7 6 0.0002415
11 2 7 7 0.0010774
11 2 8 0 0.0002124
11 2 8 1 -0.0015946
11 2 8 2 -0.0012393
11 2 8 3 -0.0002524
11 2 8 4 -0.0001468
11 2 8 5 0.0001878
11 2 8 6 -0.0010841
11 2 8 7 0.0005246
11 2 8 8 -0.0002923
11 2 9 0 -0.0000039
11 2 9 1 0.0001356
11 2 9 2 0.0000815
11 2 9 3 -0.0002026
11 2 9 4 0.0003055
11 2 9 5 -0.0005869
11 2 9 6 -0.0000894
11 2 9 7 -0.0002077
11 2 9 8 0.0000918
11 2 9 9 0.0033807
11 2 10 0 0.0000002
11 2 10 1 0.0003292
11 2 10 2 0.0001513
11 2 10 3 0.0001382
11 2 10 4 0.0001603
11 2 10 5 0.0010852
11 2 10 6 0.0000429
11 2 10 7 0.0001262
11 2 10 8 0.0004077
11 2 10 9 0.0001035
11 2 10 10 0.0032765
11 2 11 0 0.0001402
11 2 11 1 0.0056437
11 2 11 2 0.0078811
11 2 11 3 0.0002775
11 2 11 4 0.0018595
11 2 11 5 -0.0023806
11 2 11 6 0.0023313
11 2 11 7 -0.0001829
11 2 11 8 0.0120313
11 2 11 9 -0.0002920
11 2 11 10 -0.0008574
11 2 11 11 0.0809887
11 3 0 0 0.0004488
11 3 1 0 -0.0000124
11 3 1 1 0.0008435
11 3 2 0 0.0000341
11 3 2 1 0.0006204
11 3 2 2 0.0008803
11 3 3 0 -0.0000703
11 3 3 1 0.0007276
11 3 3 2 -0.0004818
11 3 3 3 0.0000793
11 3 4 0 0.0000012
11 3 4 1 0.0000338
11 3 4 2 0.0001094
11 3 4 3 -0.0000998
11 3 4 4 0.0003344
11 3 5 0 0.0000077
11 3 5 1 0.0001883
11 3 5 2 0.0000160
11 3 5 3 0.0004765
11 3 5 4 0.0004651
11 3 5 5 -0.0020055
11 3 6 0 -0.0000810
11 3 6 1 0.0001029
11 3 6 2 0.0002672
11 3 6 3 0.0001285
11 3 6 4 -0.0000305
11 3 6 5 0.0000418
11 3 6 6 0.0003228
11 3 7 0 -0.0002718
11 3 7 1 0.0004426
11 3 7 2 0.0002943
11 3 7 3 0.0001995
11 3 7 4 -0.0002446
11 3 7 5 -0.0003737
11 3 7 6 -0.0005218
11 3 7 7 0.0002915
11 3 8 0 0.0000029
11 3 8 1 0.0005540
11 3 8 2 0.0007054
11 3 8 3 -0.0004894
11 3 8 4 0.0002946
11 3 8 5 -0.0001102
11 3 8 6 0.0005075
11 3 8 7 -0.0002570
11 3 8 8 0.0017149
11 3 9 0 -0.0000101
11 3 9 1 0.0006079
11 3 9 2 0.0004830
11 3 9 3 -0.0000635
11 3 9 4 0.0003345
11 3 9 5 -0.0006721
11 3 9 6 0.0001360
11 3 9 7 -0.0001660
11 3 9 8 0.0005119
