NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
10 0 10 1 -0.0001399
10 0 10 2 0.0000041
10 0 10 3 -0.0000153
10 0 10 4 -0.0000020
10 0 10 5 0.0000110
10 0 10 6 0.0000620
10 0 10 7 -0.0000048
10 0 10 8 0.0002259
10 0 10 9 -0.0000026
10 0 10 10 -0.0000547
10 1 0 0 -0.0052569
10 1 1 0 0.0003298
10 1 1 1 -0.0086519
10 1 2 0 0.0005250
10 1 2 1 -0.0050236
10 1 2 2 -0.0061076
10 1 3 0 0.0012735
10 1 3 1 -0.0110435
10 1 3 2 -0.0040364
10 1 3 3 -0.0078016
10 1 4 0 -0.0026316
10 1 4 1 0.0143235
10 1 4 2 -0.0015196
10 1 4 3 -0.0006086
10 1 4 4 0.0025958
10 1 5 0 0.0002575
10 1 5 1 0.0033630
10 1 5 2 -0.0074750
10 1 5 3 -0.0011830
10 1 5 4 -0.0013138
10 1 5 5 -0.0045731
10 1 6 0 -0.0015142
10 1 6 1 0.0057010
10 1 6 2 -0.0013758
10 1 6 3 -0.0024970
10 1 6 4 -0.0048506
10 1 6 5 0.0007891
10 1 6 6 -0.0129683
10 1 7 0 -0.0022285
10 1 7 1 0.0062655
10 1 7 2 -0.0040144
10 1 7 3 -0.0040841
10 1 7 4 0.0037705
10 1 7 5 -0.0007498
10 1 7 6 -0.0078131
10 1 7 7 -0.0049270
10 1 8 0 0.0000942
10 1 8 1 0.0014727
10 1 8 2 0.0019127
10 1 8 3 0.0050660
10 1 8 4 -0.0086468
10 1 8 5 0.0073667
10 1 8 6 -0.0039398
10 1 8 7 -0.0070726
10 1 8 8 -0.0016941
10 1 9 0 0.0000000
10 1 9 1 0.0001717
10 1 9 2 -0.0004077
10 1 9 3 -0.0003268
10 1 9 4 -0.0008757
10 1 9 5 -0.0029929
10 1 9 6 -0.0005083
10 1 9 7 0.0004477
10 1 9 8 0.0004011
10 1 9 9 0.0013951
10 1 10 0 -0.0001399
10 1 10 1 0.0210076
10 1 10 2 -0.0199538
10 1 10 3 0.0009645
10 1 10 4 -0.0036394
10 1 10 5 0.0030581
10 1 10 6 0.0038574
10 1 10 7 0.0007446
10 1 10 8 0.0200465
10 1 10 9 0.0001724
10 1 10 10 0.0019663
10 2 0 0 -0.0057489
10 2 1 0 -0.0002458
10 2 1 1 0.0024993
10 2 2 0 -0.0002691
10 2 2 1 -0.0020980
10 2 2 2 0.0017815
10 2 3 0 -0.0005875
10 2 3 1 0.0050154
10 2 3 2 -0.0001858
10 2 3 3 -0.0013176
10 2 4 0 0.0014028
10 2 4 1 -0.0100856
10 2 4 2 0.0033550
10 2 4 3 0.0005263
10 2 4 4 -0.0071412
10 2 5 0 -0.0001538
10 2 5 1 -0.0047281
10 2 5 2 0.0069577
10 2 5 3 -0.0012863
10 2 5 4 0.0038489
10 2 5 5 0.0150850
10 2 6 0 0.0008659
10 2 6 1 -0.0017400
10 2 6 2 0.0005060
10 2 6 3 0.0001970
10 2 6 4 0.0017553
10 2 6 5 -0.0025108
10 2 6 6 0.0012937
10 2 7 0 0.0010704
10 2 7 1 -0.0041104
10 2 7 2 0.0016948
10 2 7 3 0.0027096
10 2 7 4 -0.0021610
10 2 7 5 -0.0024615
10 2 7 6 0.0027071
10 2 7 7 -0.0034762
10 2 8 0 0.0000030
10 2 8 1 0.0045615
10 2 8 2 -0.0079206
10 2 8 3 -0.0031235
10 2 8 4 0.0050543
10 2 8 5 -0.0070606
10 2 8 6 0.0047490
10 2 8 7 0.0053370
10 2 8 8 0.0023456
10 2 9 0 0.0000005
10 2 9 1 -0.0003538
10 2 9 2 0.0009879
10 2 9 3 -0.0014446
10 2 9 4 -0.0006751
10 2 9 5 0.0032487
10 2 9 6 -0.0003882
10 2 9 7 0.0006978
10 2 9 8 -0.0004270
10 2 9 9 0.0112051
10 2 10 0 0.0000041
10 2 10 1 -0.0199538
10 2 10 2 0.0218673
10 2 10 3 0.0005129
10 2 10 4 0.0016542
10 2 10 5 -0.0006871
10 2 10 6 -0.0054848
10 2 10 7 -0.0020286
10 2 10 8 -0.0231772
10 2 10 9 0.0007384
10 2 10 10 0.0133388
10 3 0 0 -0.0178842
10 3 1 0 -0.0000653
10 3 1 1 -0.0096495
10 3 2 0 -0.0000999
10 3 2 1 -0.0042603
10 3 2 2 -0.0072944
10 3 3 0 0.0000759
10 3 3 1 -0.0013136
10 3 3 2 -0.0016910
10 3 3 3 -0.0126488
10 3 4 0 -0.0001734
10 3 4 1 -0.0008631
10 3 4 2 0.0008742
10 3 4 3 0.0009354
10 3 4 4 -0.0113827
10 3 5 0 0.0000527
10 3 5 1 -0.0009588
10 3 5 2 0.0000601
10 3 5 3 -0.0033129
10 3 5 4 0.0049989
10 3 5 5 0.0187684
10 3 6 0 0.0001029
10 3 6 1 0.0028202
10 3 6 2 -0.0005847
10 3 6 3 -0.0008940
10 3 6 4 -0.0010639
10 3 6 5 -0.0017541
10 3 6 6 -0.0118256
10 3 7 0 -0.0000708
10 3 7 1 -0.0002661
10 3 7 2 -0.0007488
10 3 7 3 0.0028696
10 3 7 4 -0.0013931
10 3 7 5 -0.0040771
10 3 7 6 -0.0014811
10 3 7 7 -0.0138038
10 3 8 0 -0.0001515
10 3 8 1 0.0072326
10 3 8 2 -0.0069649
10 3 8 3 0.0002345
10 3 8 4 -0.0011782
10 3 8 5 0.0014310
10 3 8 6 0.0013857
10 3 8 7 0.0001706
10 3 8 8 -0.0049918
10 3 9 0 0.0000083
10 3 9 1 0.0002724
10 3 9 2 -0.0000060
10 3 9 3 -0.0025816
10 3 9 4 -0.0012429
10 3 9 5 0.0003980
10 3 9 6 -0.0005150
10 3 9 7 0.0019835
10 3 9 8 0.0005803
10 3 9 9 0.0114687
10 3 10 0 -0.0000153
10 3 10 1 0.0009645
10 3 10 2 0.0005129
10 3 10 3 0.0027666
10 3 10 4 -0.0030924
10 3 10 5 -0.0012891
10 3 10 6 -0.0007408
10 3 10 7 -0.0018534
10 3 10 8 0.0004889
10 3 10 9 -0.0028469
10 3 10 10 0.0145367
10 4 0 0 0.0321493
10 4 1 0 0.0001241
10 4 1 1 0.0174774
10 4 2 0 0.0003931
10 4 2 1 0.0031992
10 4 2 2 0.0126785
10 4 3 0 0.0000588
10 4 3 1 -0.0002547
10 4 3 2 0.0001788
10 4 3 3 0.0162935
10 4 4 0 0.0001646
10 4 4 1 0.0014756
10 4 4 2 -0.0012808
10 4 4 3 -0.0007040
10 4 4 4 0.0242558
10 4 5 0 -0.0000828
10 4 5 1 0.0000523
10 4 5 2 0.0003106
10 4 5 3 0.0039383
10 4 5 4 -0.0074310
10 4 5 5 -0.0237714
10 4 6 0 -0.0003719
10 4 6 1 -0.0064938
10 4 6 2 -0.0013970
10 4 6 3 0.0002138
10 4 6 4 0.0036935
10 4 6 5 0.0014751
10 4 6 6 0.0185839
10 4 7 0 -0.0001796
10 4 7 1 -0.0000675
10 4 7 2 -0.0000857
10 4 7 3 -0.0057877
10 4 7 4 0.0023548
10 4 7 5 0.0049221
10 4 7 6 0.0000187
10 4 7 7 0.0195068
10 4 8 0 0.0005248
10 4 8 1 -0.0114342
10 4 8 2 0.0105228
10 4 8 3 0.0000308
10 4 8 4 0.0011033
10 4 8 5 -0.0029124
10 4 8 6 -0.0010198
10 4 8 7 -0.0000585
10 4 8 8 0.0119494
10 4 9 0 -0.0000045
10 4 9 1 -0.0008314
10 4 9 2 -0.0002552
10 4 9 3 0.0031665
10 4 9 4 0.0031868
10 4 9 5 -0.0014165
10 4 9 6 0.0013489
10 4 9 7 -0.0023963
10 4 9 8 -0.0011031
10 4 9 9 -0.0147947
10 4 10 0 -0.0000020
10 4 10 1 -0.0036394
10 4 10 2 0.0016542
10 4 10 3 -0.0030924
10 4 10 4 0.0063622
10 4 10 5 0.0020865
10 4 10 6 0.0010724
10 4 10 7 0.0020554
10 4 10 8 -0.0042077
10 4 10 9 -0.0017321
10 4 10 10 -0.0192136
10 5 0 0 0.0255911
10 5 1 0 -0.0001817
10 5 1 1 0.0355640
10 5 2 0 0.0008593
10 5 2 1 -0.0236781
10 5 2 2 0.0351440
10 5 3 0 0.0004845
10 5 3 1 -0.0071885
10 5 3 2 -0.0028530
10 5 3 3 0.0126823
10 5 4 0 0.0001799
10 5 4 1 -0.0004209
10 5 4 2 0.0016121
10 5 4 3 0.0021152
10 5 4 4 0.0186000
10 5 5 0 -0.0003328
10 5 5 1 0.0093001
10 5 5 2 -0.0078314
10 5 5 3 0.0097407
10 5 5 4 -0.0155621
10 5 5 5 -0.0572619
10 5 6 0 -0.0005035
10 5 6 1 -0.0004179
10 5 6 2 -0.0068684
10 5 6 3 -0.0034135
10 5 6 4 0.0032059
10 5 6 5 0.0031687
10 5 6 6 0.0146505
10 5 7 0 -0.0007989
10 5 7 1 0.0010617
10 5 7 2 -0.0033436
10 5 7 3 -0.0094227
10 5 7 4 0.0042058
10 5 7 5 0.0064710
10 5 7 6 -0.0051883
10 5 7 7 0.0169848
10 5 8 0 0.0015247
10 5 8 1 0.0115275
10 5 8 2 -0.0185983
10 5 8 3 0.0026881
10 5 8 4 -0.0053290
10 5 8 5 0.0043735
10 5 8 6 0.0082231
10 5 8 7 -0.0020377
10 5 8 8 0.0531302
10 5 9 0 -0.0000887
10 5 9 1 -0.0025475
10 5 9 2 0.0041335
10 5 9 3 -0.0015174
10 5 9 4 -0.0042803
10 5 9 5 -0.0156917
10 5 9 6 -0.0010274
10 5 9 7 0.0032047
10 5 9 8 -0.0053879
10 5 9 9 0.0579516
10 5 10 0 0.0000110
10 5 10 1 0.0030581
10 5 10 2 -0.0006871
10 5 10 3 -0.0012891
10 5 10 4 0.0020865
10 5 10 5 0.0420882
10 5 10 6 -0.0022805
10 5 10 7 -0.0060971
10 5 10 8 0.0038327
10 5 10 9 0.0022655
10 5 10 10 0.0652615
10 6 0 0 0.0118251
10 6 1 0 0.0000228
10 6 1 1 0.0043203
10 6 2 0 0.0001191
10 6 2 1 0.0019503
10 6 2 2 0.0017484
10 6 3 0 -0.0000629
10 6 3 1 -0.0013639
10 6 3 2 -0.0010848
10 6 3 3 0.0038792
10 6 4 0 0.0005335
10 6 4 1 0.0001776
10 6 4 2 -0.0011719
10 6 4 3 0.0001085
10 6 4 4 0.0072282
10 6 5 0 -0.0000661
10 6 5 1 0.0007037
10 6 5 2 -0.0016101
10 6 5 3 0.0002212
10 6 5 4 -0.0015510
10 6 5 5 -0.0049945
10 6 6 0 0.0000743
10 6 6 1 -0.0037060
10 6 6 2 -0.0010566
10 6 6 3 -0.0014649
10 6 6 4 0.0024323
10 6 6 5 0.0002562
10 6 6 6 0.0060061
10 6 7 0 0.0000936
10 6 7 1 -0.0006793
10 6 7 2 -0.0010197
10 6 7 3 -0.0026365
10 6 7 4 0.0009658
10 6 7 5 0.0011363
10 6 7 6 -0.0012501
10 6 7 7 0.0048476
10 6 8 0 0.0002287
10 6 8 1 -0.0056535
10 6 8 2 0.0058231
10 6 8 3 0.0004422
10 6 8 4 0.0007723
10 6 8 5 0.0010450
10 6 8 6 -0.0006583
10 6 8 7 -0.0004597
10 6 8 8 0.0013491
10 6 9 0 0.0000189
10 6 9 1 -0.0005041
10 6 9 2 -0.0003151
10 6 9 3 0.0013283
10 6 9 4 0.0014794
10 6 9 5 -0.0003256
10 6 9 6 0.0005740
10 6 9 7 -0.0010479
10 6 9 8 0.0000167
10 6 9 9 -0.0091095
10 6 10 0 0.0000620
10 6 10 1 0.0038574
10 6 10 2 -0.0054848
10 6 10 3 -0.0007408
10 6 10 4 0.0010724
10 6 10 5 -0.0022805
10 6 10 6 0.0024736
10 6 10 7 0.0015919
10 6 10 8 0.0061767
10 6 10 9 -0.0006533
10 6 10 10 -0.0112823
10 7 0 0 0.0164356
10 7 1 0 0.0001300
10 7 1 1 0.0046598
10 7 2 0 0.0002859
10 7 2 1 0.0034331
10 7 2 2 0.0011028
10 7 3 0 0.0001089
10 7 3 1 -0.0010986
10 7 3 2 -0.0007086
10 7 3 3 0.0069047
10 7 4 0 0.0000123
10 7 4 1 0.0023457
10 7 4 2 -0.0006688
10 7 4 3 -0.0011795
10 7 4 4 0.0096284
10 7 5 0 -0.0000166
10 7 5 1 -0.0010060
10 7 5 2 0.0000098
10 7 5 3 -0.0002514
10 7 5 4 -0.0010494
10 7 5 5 -0.0023954
10 7 6 0 -0.0003579
10 7 6 1 -0.0036217
10 7 6 2 -0.0003437
10 7 6 3 -0.0005819
10 7 6 4 0.0008989
10 7 6 5 0.0001077
10 7 6 6 0.0060191
10 7 7 0 -0.0002740
10 7 7 1 0.0002828
10 7 7 2 -0.0008788
10 7 7 3 -0.0049518
10 7 7 4 0.0021667
10 7 7 5 0.0012796
10 7 7 6 -0.0010044
10 7 7 7 0.0093924
10 7 8 0 0.0003078
10 7 8 1 -0.0089565
10 7 8 2 0.0092353
10 7 8 3 0.0004329
10 7 8 4 0.0005555
10 7 8 5 -0.0012480
10 7 8 6 -0.0017357
10 7 8 7 -0.0007679
10 7 8 8 -0.0001054
10 7 9 0 0.0000217
10 7 9 1 -0.0001320
10 7 9 2 -0.0006187
10 7 9 3 0.0023811
10 7 9 4 0.0017820
10 7 9 5 0.0018912
10 7 9 6 0.0006068
10 7 9 7 -0.0024016
10 7 9 8 0.0004935
10 7 9 9 -0.0163367
10 7 10 0 -0.0000048
10 7 10 1 0.0007446
10 7 10 2 -0.0020286
10 7 10 3 -0.0018534
10 7 10 4 0.0020554
10 7 10 5 -0.0060971
10 7 10 6 0.0015919
10 7 10 7 0.0031156
10 7 10 8 0.0006082
10 7 10 9 0.0013107
10 7 10 10 -0.0197716
10 8 0 0 -0.0026781
10 8 1 0 0.0000007
10 8 1 1 -0.0031931
10 8 2 0 -0.0000539
10 8 2 1 0.0000491
10 8 2 2 -0.0032779
10 8 3 0 -0.0000340
10 8 3 1 -0.0020509
10 8 3 2 -0.0004770
10 8 3 3 -0.0025765
10 8 4 0 0.0000257
10 8 4 1 0.0030255
10 8 4 2 -0.0009738
10 8 4 3 0.0003803
10 8 4 4 -0.0017373
10 8 5 0 0.0000369
10 8 5 1 0.0066197
10 8 5 2 -0.0084389
10 8 5 3 0.0017047
10 8 5 4 -0.0033338
10 8 5 5 -0.0165206
10 8 6 0 0.0000831
10 8 6 1 0.0005622
10 8 6 2 0.0000823
10 8 6 3 -0.0011255
10 8 6 4 -0.0003130
10 8 6 5 0.0028089
10 8 6 6 -0.0031809
10 8 7 0 0.0001091
10 8 7 1 -0.0001067
10 8 7 2 -0.0000991
10 8 7 3 -0.0009154
10 8 7 4 0.0008280
10 8 7 5 0.0018627
10 8 7 6 -0.0015241
10 8 7 7 -0.0024457
10 8 8 0 -0.0000814
10 8 8 1 0.0003358
10 8 8 2 0.0012351
10 8 8 3 0.0009880
10 8 8 4 -0.0012063
10 8 8 5 0.0098951
10 8 8 6 -0.0013416
10 8 8 7 -0.0022454
10 8 8 8 -0.0018460
10 8 9 0 -0.0000024
10 8 9 1 0.0003912
10 8 9 2 -0.0004635
10 8 9 3 0.0003194
10 8 9 4 -0.0010634
10 8 9 5 -0.0055448
10 8 9 6 0.0000318
10 8 9 7 0.0007440
10 8 9 8 0.0003180
10 8 9 9 0.0000122
10 8 10 0 0.0002259
10 8 10 1 0.0200465
10 8 10 2 -0.0231772
10 8 10 3 0.0004889
10 8 10 4 -0.0042077
10 8 10 5 0.0038327
10 8 10 6 0.0061767
10 8 10 7 0.0006082
10 8 10 8 0.0311389
10 8 10 9 0.0000569
10 8 10 10 0.0001901
10 9 0 0 0.0000004
10 9 1 0 -0.0000015
10 9 1 1 -0.0003282
10 9 2 0 -0.0000005
10 9 2 1 -0.0003329
10 9 2 2 0.0000485
10 9 3 0 0.0000120
10 9 3 1 -0.0005889
10 9 3 2 -0.0005615
10 9 3 3 -0.0029366
10 9 4 0 -0.0000008
10 9 4 1 -0.0001229
10 9 4 2 -0.0006863
10 9 4 3 0.0011876
10 9 4 4 0.0022145
10 9 5 0 -0.0000591
10 9 5 1 0.0005075
10 9 5 2 0.0001251
10 9 5 3 0.0016390
10 9 5 4 -0.0039412
10 9 5 5 -0.0207101
10 9 6 0 0.0000243
10 9 6 1 -0.0010653
10 9 6 2 -0.0007706
10 9 6 3 -0.0002640
10 9 6 4 0.0016029
10 9 6 5 0.0004984
10 9 6 6 0.0000109
10 9 7 0 0.0000159
10 9 7 1 -0.0005245
10 9 7 2 -0.0000607
10 9 7 3 0.0008599
10 9 7 4 -0.0001087
10 9 7 5 0.0025544
10 9 7 6 -0.0006312
10 9 7 7 -0.0028382
10 9 8 0 0.0000007
10 9 8 1 0.0002069
10 9 8 2 0.0000260
10 9 8 3 0.0001795
10 9 8 4 -0.0004565
10 9 8 5 -0.0014532
10 9 8 6 0.0001857
10 9 8 7 0.0003624
10 9 8 8 0.0000778
10 9 9 0 -0.0000061
10 9 9 1 0.0002573
10 9 9 2 0.0011503
10 9 9 3 0.0014380
10 9 9 4 -0.0020793
10 9 9 5 0.0045523
10 9 9 6 -0.0010392
10 9 9 7 -0.0018408
10 9 9 8 0.0000611
10 9 9 9 -0.0000000
10 9 10 0 -0.0000026
10 9 10 1 0.0001724
10 9 10 2 0.0007384
10 9 10 3 -0.0028469
10 9 10 4 -0.0017321
10 9 10 5 0.0022655
10 9 10 6 -0.0006533
10 9 10 7 0.0013107
10 9 10 8 0.0000569
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3508124
10 10 1 0 -0.0015384
10 10 1 1 0.4168580
10 10 2 0 0.0050835
10 10 2 1 -0.1350743
10 10 2 2 0.3945872
10 10 3 0 -0.0001378
10 10 3 1 0.0017993
10 10 3 2 0.0013264
10 10 3 3 0.2847319
10 10 4 0 0.0027045
10 10 4 1 -0.0208886
10 10 4 2 0.0097628
10 10 4 3 -0.0052731
10 10 4 4 0.3261564
10 10 5 0 -0.0011032
10 10 5 1 0.0107272
10 10 5 2 -0.0085272
10 10 5 3 -0.0178201
10 10 5 4 0.0178557
10 10 5 5 0.4566017
10 10 6 0 -0.0026889
10 10 6 1 -0.0031466
10 10 6 2 -0.0419668
10 10 6 3 0.0052751
10 10 6 4 0.0213517
10 10 6 5 -0.0118877
10 10 6 6 0.2850714
10 10 7 0 -0.0001745
10 10 7 1 0.0002108
10 10 7 2 -0.0044957
10 10 7 3 -0.0471017
10 10 7 4 -0.0010867
10 10 7 5 -0.0274858
10 10 7 6 0.0025638
10 10 7 7 0.3084640
10 10 8 0 0.0091122
10 10 8 1 0.0580388
10 10 8 2 -0.1069554
10 10 8 3 0.0010439
10 10 8 4 -0.0299424
10 10 8 5 0.0165708
10 10 8 6 0.0505841
10 10 8 7 0.0020301
10 10 8 8 0.4969536
10 10 9 0 -0.0000246
10 10 9 1 0.0038386
10 10 9 2 0.0042644
10 10 9 3 -0.0215379
10 10 9 4 -0.0216488
10 10 9 5 -0.0228425
10 10 9 6 -0.0024084
10 10 9 7 0.0144326
10 10 9 8 0.0014505
10 10 9 9 0.6002955
10 10 10 0 -0.0000547
10 10 10 1 0.0019663
10 10 10 2 0.0133388
10 10 10 3 0.0145367
10 10 10 4 -0.0192136
10 10 10 5 0.0652615
10 10 10 6 -0.0112823
10 10 10 7 -0.0197716
10 10 10 8 0.0001901
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 -0.0032305
11 0 1 0 -0.0001905
11 0 1 1 -0.0004905
11 0 2 0 -0.0000607
11 0 2 1 -0.0002276
11 0 2 2 -0.0003314
11 0 3 0 0.0000083
11 0 3 1 0.0000057
11 0 3 2 0.0000010
11 0 3 3 -0.0005545
11 0 4 0 -0.0000976
11 0 4 1 -0.0000975
11 0 4 2 0.0000241
11 0 4 3 -0.0000029
11 0 4 4 -0.0008325
11 0 5 0 0.0000222
11 0 5 1 0.0000290
11 0 5 2 0.0000065
11 0 5 3 -0.0000545
11 0 5 4 0.0001849
11 0 5 5 0.0003949
11 0 6 0 0.0001922
11 0 6 1 0.0003202
11 0 6 2 0.0001259
11 0 6 3 -0.0000273
11 0 6 4 -0.0001146
11 0 6 5 -0.0000348
11 0 6 6 -0.0007191
11 0 7 0 0.0000120
11 0 7 1 0.0000287
11 0 7 2 0.0000141
11 0 7 3 0.0003179
11 0 7 4 -0.0000213
11 0 7 5 -0.0001264
11 0 7 6 0.0000100
11 0 7 7 -0.0007963
11 0 8 0 0.0000653
11 0 8 1 0.0004842
11 0 8 2 -0.0005383
11 0 8 3 0.0000012
11 0 8 4 -0.0000820
11 0 8 5 0.0000782
11 0 8 6 0.0000998
11 0 8 7 0.0000030
11 0 8 8 -0.0004203
11 0 9 0 -0.0000003
11 0 9 1 0.0000146
11 0 9 2 0.0000205
11 0 9 3 -0.0001073
11 0 9 4 -0.0001017
11 0 9 5 -0.0000320
11 0 9 6 -0.0000388
11 0 9 7 0.0001000
11 0 9 8 0.0000087
11 0 9 9 0.0006298
11 0 10 0 -0.0000005
11 0 10 1 0.0000180
11 0 10 2 0.0000408
11 0 10 3 0.0000716
11 0 10 4 -0.0001148
11 0 10 5 0.0000997
11 0 10 6 -0.0000535
11 0 10 7 -0.0000845
11 0 10 8 0.0000087
11 0 10 9 -0.0000005
11 0 10 10 0.0006295
11 0 11 0 0.0000112
11 0 11 1 0.0000814
11 0 11 2 -0.0001542
11 0 11 3 0.0000218
11 0 11 4 -0.0000609
11 0 11 5 -0.0001679
11 0 11 6 0.0000632
11 0 11 7 0.0000296
11 0 11 8 0.0002823
11 0 11 9 -0.0000038
11 0 11 10 -0.0000057
11 0 11 11 0.0044641
11 1 0 0 0.0043197
11 1 1 0 -0.0000068
11 1 1 1 0.0016017
11 1 2 0 0.0000287
11 1 2 1 0.0019811
11 1 2 2 0.0004407
11 1 3 0 0.0000020
11 1 3 1 -0.0001080
11 1 3 2 0.0000298
11 1 3 3 0.0029862
11 1 4 0 0.0000457
11 1 4 1 0.0004102
11 1 4 2 -0.0006075
11 1 4 3 0.0001156
11 1 4 4 0.0032741
11 1 5 0 -0.0000234
11 1 5 1 0.0002342
11 1 5 2 -0.0000857
11 1 5 3 0.0005852
11 1 5 4 -0.0009879
11 1 5 5 -0.0025392
11 1 6 0 -0.0000042
11 1 6 1 -0.0010767
11 1 6 2 0.0003105
11 1 6 3 -0.0000068
11 1 6 4 0.0005577
11 1 6 5 0.0002366
11 1 6 6 0.0029126
11 1 7 0 -0.0000008
11 1 7 1 -0.0001317
11 1 7 2 0.0000189
11 1 7 3 -0.0008137
11 1 7 4 0.0001437
11 1 7 5 0.0006204
11 1 7 6 -0.0000971
11 1 7 7 0.0032925
11 1 8 0 0.0000796
11 1 8 1 -0.0030114
11 1 8 2 0.0030281
11 1 8 3 0.0000019
11 1 8 4 0.0005031
11 1 8 5 -0.0001559
11 1 8 6 -0.0005998
11 1 8 7 -0.0000733
11 1 8 8 -0.0000803
11 1 9 0 -0.0000002
11 1 9 1 -0.0001313
11 1 9 2 0.0000350
11 1 9 3 0.0004321
11 1 9 4 0.0002780
11 1 9 5 -0.0003703
11 1 9 6 0.0001126
11 1 9 7 -0.0002490
11 1 9 8 -0.0001937
11 1 9 9 -0.0004110
11 1 10 0 0.0000055
11 1 10 1 -0.0001222
11 1 10 2 -0.0001303
11 1 10 3 -0.0003664
11 1 10 4 0.0005373
11 1 10 5 0.0006276
11 1 10 6 0.0001174
11 1 10 7 0.0001439
11 1 10 8 0.0000473
11 1 10 9 0.0000992
11 1 10 10 -0.0005674
11 1 11 0 0.0000814
11 1 11 1 0.0041845
11 1 11 2 -0.0055647
11 1 11 3 0.0001801
11 1 11 4 -0.0013473
11 1 11 5 -0.0009839
11 1 11 6 0.0018420
11 1 11 7 0.0003624
11 1 11 8 0.0089841
11 1 11 9 0.0003168
11 1 11 10 0.0000322
11 1 11 11 0.0479631
11 2 0 0 -0.0013315
11 2 1 0 -0.0000093
11 2 1 1 -0.0000223
11 2 2 0 -0.0000364
11 2 2 1 -0.0010722
11 2 2 2 0.0006366
11 2 3 0 -0.0000065
11 2 3 1 0.0001358
11 2 3 2 -0.0000186
11 2 3 3 -0.0009278
11 2 4 0 0.0000474
11 2 4 1 -0.0005612
11 2 4 2 0.0004091
11 2 4 3 -0.0000437
11 2 4 4 -0.0013869
11 2 5 0 0.0000027
11 2 5 1 -0.0003173
11 2 5 2 0.0002257
11 2 5 3 -0.0001841
11 2 5 4 0.0002765
11 2 5 5 -0.0003689
11 2 6 0 0.0000619
11 2 6 1 0.0003335
11 2 6 2 -0.0002365
11 2 6 3 0.0000265
11 2 6 4 -0.0001830
11 2 6 5 -0.0000559
11 2 6 6 -0.0006819
11 2 7 0 0.0000143
11 2 7 1 0.0000633
11 2 7 2 -0.0000221
11 2 7 3 0.0004245
11 2 7 4 -0.0000372
11 2 7 5 0.0000784
11 2 7 6 0.0000878
11 2 7 7 -0.0011814
11 2 8 0 -0.0000644
11 2 8 1 0.0014977
11 2 8 2 -0.0015402
11 2 8 3 0.0000073
11 2 8 4 -0.0000394
11 2 8 5 -0.0003038
11 2 8 6 0.0003315
11 2 8 7 0.0001120
11 2 8 8 0.0002593
11 2 9 0 0.0000033
11 2 9 1 -0.0001531
11 2 9 2 0.0000601
11 2 9 3 0.0001692
11 2 9 4 0.0003098
11 2 9 5 0.0005862
11 2 9 6 0.0000345
11 2 9 7 -0.0002705
11 2 9 8 -0.0000916
11 2 9 9 -0.0033946
11 2 10 0 0.0000009
11 2 10 1 -0.0002921
11 2 10 2 0.0002064
11 2 10 3 -0.0000585
11 2 10 4 0.0001472
11 2 10 5 -0.0010663
11 2 10 6 0.0000893
11 2 10 7 0.0002669
11 2 10 8 -0.0004145
11 2 10 9 -0.0001055
11 2 10 10 -0.0032890
11 2 11 0 -0.0001542
11 2 11 1 -0.0055647
11 2 11 2 0.0077215
11 2 11 3 -0.0003744
11 2 11 4 0.0018672
11 2 11 5 0.0024607
11 2 11 6 -0.0028198
11 2 11 7 -0.0006587
11 2 11 8 -0.0126354
11 2 11 9 0.0002626
11 2 11 10 0.0008469
11 2 11 11 -0.0866197
11 3 0 0 0.0004330
11 3 1 0 -0.0000062
11 3 1 1 0.0008168
11 3 2 0 0.0000142
11 3 2 1 -0.0006001
11 3 2 2 0.0008796
11 3 3 0 -0.0001172
11 3 3 1 0.0007340
11 3 3 2 0.0004417
11 3 3 3 0.0001019
11 3 4 0 0.0000023
11 3 4 1 -0.0000210
11 3 4 2 0.0001041
11 3 4 3 0.0000703
11 3 4 4 0.0003067
11 3 5 0 0.0000116
11 3 5 1 0.0002084
11 3 5 2 0.0000049
11 3 5 3 0.0003908
11 3 5 4 -0.0004747
11 3 5 5 -0.0020276
11 3 6 0 -0.0000247
11 3 6 1 0.0000849
11 3 6 2 -0.0002141
11 3 6 3 0.0001511
11 3 6 4 0.0000933
11 3 6 5 0.0001903
11 3 6 6 0.0001603
11 3 7 0 0.0001958
11 3 7 1 -0.0004245
11 3 7 2 0.0002114
11 3 7 3 -0.0001609
11 3 7 4 -0.0002874
11 3 7 5 0.0002555
11 3 7 6 0.0005569
11 3 7 7 0.0003513
11 3 8 0 0.0000314
11 3 8 1 0.0004745
11 3 8 2 -0.0006693
11 3 8 3 -0.0003800
11 3 8 4 -0.0002139
11 3 8 5 -0.0000212
11 3 8 6 0.0002282
11 3 8 7 0.0004681
11 3 8 8 0.0014312
11 3 9 0 -0.0000098
11 3 9 1 0.0006086
11 3 9 2 -0.0004946
11 3 9 3 -0.0000671
