NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506058
ENERGIES
-10.721095
-0.801631
-0.393758
-0.390009
-0.308521
0.525573
0.868688
0.886730
1.066967
965064.594168
965066.487202
996490.829741
1073373.529266

OEI
-19.732898	
0.410451	-5.502012	
-0.014465	0.066981	-4.940040	
-0.008500	0.023864	-0.012821	-4.765357	
10 0 10 0 0.0000252
10 0 10 1 0.0001430
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010084
10 1 1 0 0.0001553
10 1 1 1 0.0004739
10 1 2 0 -0.0003068
10 1 2 1 -0.0027608
10 1 2 2 -0.0004543
10 1 3 0 -0.0012599
10 1 3 1 -0.0106570
10 1 3 2 -0.0008049
10 1 3 3 -0.0045323
10 1 4 0 -0.0021204
10 1 4 1 -0.0124795
10 1 4 2 0.0028818
10 1 4 3 -0.0016638
10 1 4 4 0.0011909
10 1 5 0 -0.0003161
10 1 5 1 -0.0026067
10 1 5 2 0.0056734
10 1 5 3 0.0018745
10 1 5 4 -0.0007436
10 1 5 5 -0.0059314
10 1 6 0 -0.0004728
10 1 6 1 -0.0008578
10 1 6 2 0.0009106
10 1 6 3 0.0011489
10 1 6 4 -0.0026119
10 1 6 5 -0.0017528
10 1 6 6 -0.0011344
10 1 7 0 0.0022965
10 1 7 1 0.0058846
10 1 7 2 -0.0049741
10 1 7 3 -0.0060024
10 1 7 4 -0.0022873
10 1 7 5 0.0005194
10 1 7 6 0.0045934
10 1 7 7 -0.0044572
10 1 8 0 -0.0004044
10 1 8 1 0.0001783
10 1 8 2 -0.0015196
10 1 8 3 -0.0035327
10 1 8 4 -0.0068172
10 1 8 5 0.0033631
10 1 8 6 -0.0018658
10 1 8 7 0.0085196
10 1 8 8 -0.0036564
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001163
10 1 9 4 -0.0001790
10 1 9 5 0.0019878
10 1 9 6 0.0001993
10 1 9 7 0.0000043
10 1 9 8 -0.0000964
10 1 9 9 -0.0013697
10 1 10 0 0.0001430
10 1 10 1 0.0102053
10 1 10 2 -0.0145930
10 1 10 3 -0.0007925
10 1 10 4 0.0038594
10 1 10 5 -0.0017511
10 1 10 6 0.0021379
10 1 10 7 -0.0010935
10 1 10 8 -0.0147374
10 1 10 9 -0.0000594
10 1 10 10 -0.0016363
10 2 0 0 -0.0029495
10 2 1 0 -0.0001187
10 2 1 1 -0.0017173
10 2 2 0 0.0001898
10 2 2 1 0.0005392
10 2 2 2 0.0011256
10 2 3 0 0.0009894
10 2 3 1 0.0078024
10 2 3 2 -0.0012322
10 2 3 3 0.0013748
10 2 4 0 0.0018748
10 2 4 1 0.0119371
10 2 4 2 -0.0052610
10 2 4 3 0.0007907
10 2 4 4 -0.0017395
10 2 5 0 0.0002412
10 2 5 1 0.0044027
10 2 5 2 -0.0083171
10 2 5 3 -0.0008907
10 2 5 4 0.0019365
10 2 5 5 0.0129206
10 2 6 0 0.0004330
10 2 6 1 0.0011335
10 2 6 2 -0.0021012
10 2 6 3 -0.0005647
10 2 6 4 0.0017475
10 2 6 5 0.0017421
10 2 6 6 -0.0002329
10 2 7 0 -0.0018526
10 2 7 1 -0.0060511
10 2 7 2 0.0049768
10 2 7 3 0.0043136
10 2 7 4 0.0013918
10 2 7 5 0.0022101
10 2 7 6 -0.0025082
10 2 7 7 0.0006249
10 2 8 0 0.0004340
10 2 8 1 -0.0018208
10 2 8 2 0.0048750
10 2 8 3 0.0042251
10 2 8 4 0.0065308
10 2 8 5 -0.0072996
10 2 8 6 0.0012835
10 2 8 7 -0.0084053
10 2 8 8 0.0074167
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008638
10 2 9 3 -0.0007200
10 2 9 4 0.0006897
10 2 9 5 -0.0033422
10 2 9 6 0.0001465
10 2 9 7 -0.0000522
10 2 9 8 0.0005398
10 2 9 9 0.0076198
10 2 10 0 -0.0000713
10 2 10 1 -0.0145930
10 2 10 2 0.0233136
10 2 10 3 0.0018697
10 2 10 4 -0.0053331
10 2 10 5 0.0010315
10 2 10 6 -0.0035551
10 2 10 7 0.0016356
10 2 10 8 0.0267663
10 2 10 9 0.0008940
10 2 10 10 0.0089803
10 3 0 0 -0.0189330
10 3 1 0 0.0001358
10 3 1 1 -0.0121090
10 3 2 0 0.0001071
10 3 2 1 -0.0028210
10 3 2 2 -0.0065739
10 3 3 0 -0.0000201
10 3 3 1 -0.0012536
10 3 3 2 -0.0008556
10 3 3 3 -0.0138051
10 3 4 0 -0.0000387
10 3 4 1 0.0016385
10 3 4 2 -0.0017063
10 3 4 3 -0.0019538
10 3 4 4 -0.0122814
10 3 5 0 0.0000331
10 3 5 1 0.0006849
10 3 5 2 -0.0007060
10 3 5 3 0.0017464
10 3 5 4 0.0016654
10 3 5 5 0.0184312
10 3 6 0 0.0001802
10 3 6 1 -0.0007465
10 3 6 2 -0.0023310
10 3 6 3 0.0018469
10 3 6 4 -0.0001656
10 3 6 5 -0.0000462
10 3 6 6 -0.0114885
10 3 7 0 -0.0000968
10 3 7 1 -0.0012015
10 3 7 2 0.0008412
10 3 7 3 0.0025726
10 3 7 4 0.0007771
10 3 7 5 0.0085541
10 3 7 6 0.0002171
10 3 7 7 -0.0136073
10 3 8 0 -0.0000545
10 3 8 1 -0.0066881
10 3 8 2 0.0099387
10 3 8 3 0.0007223
10 3 8 4 -0.0029054
10 3 8 5 -0.0005656
10 3 8 6 -0.0014090
10 3 8 7 0.0013046
10 3 8 8 -0.0001386
10 3 9 0 -0.0000067
10 3 9 1 -0.0000651
10 3 9 2 0.0005149
10 3 9 3 -0.0028580
10 3 9 4 0.0017322
10 3 9 5 -0.0002197
10 3 9 6 0.0016444
10 3 9 7 0.0016519
10 3 9 8 -0.0002583
10 3 9 9 0.0153229
10 3 10 0 0.0000068
10 3 10 1 -0.0007925
10 3 10 2 0.0018697
10 3 10 3 0.0032789
10 3 10 4 0.0029273
10 3 10 5 0.0005006
10 3 10 6 -0.0000909
10 3 10 7 -0.0023628
10 3 10 8 0.0019758
10 3 10 9 -0.0026454
10 3 10 10 0.0190778
10 4 0 0 -0.0285187
10 4 1 0 0.0002635
10 4 1 1 -0.0168576
10 4 2 0 0.0002329
10 4 2 1 -0.0028507
10 4 2 2 -0.0101358
10 4 3 0 -0.0002317
10 4 3 1 -0.0028640
10 4 3 2 -0.0001493
10 4 3 3 -0.0160957
10 4 4 0 -0.0005602
10 4 4 1 -0.0000678
10 4 4 2 -0.0009603
10 4 4 3 -0.0021606
10 4 4 4 -0.0211907
10 4 5 0 -0.0000186
10 4 5 1 -0.0014369
10 4 5 2 0.0020930
10 4 5 3 0.0017411
10 4 5 4 0.0007889
10 4 5 5 0.0155780
10 4 6 0 0.0002197
10 4 6 1 -0.0024155
10 4 6 2 -0.0037374
10 4 6 3 0.0022485
10 4 6 4 -0.0030678
10 4 6 5 -0.0006355
10 4 6 6 -0.0165260
10 4 7 0 0.0002430
10 4 7 1 0.0011515
10 4 7 2 0.0008081
10 4 7 3 0.0029528
10 4 7 4 0.0016951
10 4 7 5 0.0089663
10 4 7 6 0.0011175
10 4 7 7 -0.0167999
10 4 8 0 -0.0002890
10 4 8 1 -0.0100909
10 4 8 2 0.0133697
10 4 8 3 -0.0002280
10 4 8 4 -0.0067632
10 4 8 5 0.0022946
10 4 8 6 -0.0026660
10 4 8 7 0.0043320
10 4 8 8 -0.0029539
10 4 9 0 -0.0000006
10 4 9 1 -0.0001200
10 4 9 2 0.0008786
10 4 9 3 -0.0030710
10 4 9 4 0.0036653
10 4 9 5 0.0007003
10 4 9 6 0.0026351
10 4 9 7 0.0016674
10 4 9 8 -0.0001009
10 4 9 9 0.0204298
10 4 10 0 0.0000209
10 4 10 1 0.0038594
10 4 10 2 -0.0053331
10 4 10 3 0.0029273
10 4 10 4 0.0073482
10 4 10 5 -0.0015874
10 4 10 6 0.0020468
10 4 10 7 -0.0042421
10 4 10 8 -0.0069670
10 4 10 9 0.0021000
10 4 10 10 0.0254994
10 5 0 0 -0.0315966
10 5 1 0 0.0000713
10 5 1 1 -0.0287122
10 5 2 0 0.0011055
10 5 2 1 0.0180586
10 5 2 2 -0.0424898
10 5 3 0 0.0005880
10 5 3 1 0.0085480
10 5 3 2 -0.0007718
10 5 3 3 -0.0160965
10 5 4 0 -0.0003488
10 5 4 1 -0.0012014
10 5 4 2 0.0058034
10 5 4 3 0.0026650
10 5 4 4 -0.0250638
10 5 5 0 0.0004248
10 5 5 1 0.0045708
10 5 5 2 -0.0076267
10 5 5 3 0.0060898
10 5 5 4 0.0074816
10 5 5 5 0.0608884
10 5 6 0 0.0005564
10 5 6 1 -0.0041640
10 5 6 2 0.0014752
10 5 6 3 0.0006828
10 5 6 4 -0.0043115
10 5 6 5 0.0017679
10 5 6 6 -0.0209483
10 5 7 0 -0.0011495
10 5 7 1 0.0012663
10 5 7 2 0.0003029
10 5 7 3 0.0123138
10 5 7 4 0.0070516
10 5 7 5 0.0161171
10 5 7 6 -0.0036055
10 5 7 7 -0.0145599
10 5 8 0 -0.0011782
10 5 8 1 0.0045327
10 5 8 2 -0.0178702
10 5 8 3 -0.0006678
10 5 8 4 0.0043713
10 5 8 5 -0.0053283
10 5 8 6 0.0036049
10 5 8 7 -0.0081116
10 5 8 8 -0.0594595
10 5 9 0 -0.0000793
10 5 9 1 0.0019759
10 5 9 2 -0.0040958
10 5 9 3 0.0009592
10 5 9 4 -0.0016968
10 5 9 5 -0.0149070
10 5 9 6 -0.0001435
10 5 9 7 -0.0046498
10 5 9 8 -0.0055700
10 5 9 9 -0.0539808
10 5 10 0 0.0000173
10 5 10 1 -0.0017511
10 5 10 2 0.0010315
10 5 10 3 0.0005006
10 5 10 4 -0.0015874
10 5 10 5 0.0406735
10 5 10 6 -0.0004138
10 5 10 7 0.0106825
10 5 10 8 0.0015156
10 5 10 9 -0.0022627
10 5 10 10 -0.0599945
10 6 0 0 -0.0050898
10 6 1 0 0.0000880
10 6 1 1 -0.0026505
10 6 2 0 0.0000368
10 6 2 1 -0.0000802
10 6 2 2 -0.0025706
10 6 3 0 -0.0001442
10 6 3 1 -0.0002641
10 6 3 2 0.0003730
10 6 3 3 -0.0017356
10 6 4 0 -0.0005209
10 6 4 1 -0.0018933
10 6 4 2 0.0000096
10 6 4 3 0.0003555
10 6 4 4 -0.0040868
10 6 5 0 -0.0000243
10 6 5 1 -0.0010167
10 6 5 2 0.0012672
10 6 5 3 -0.0000010
10 6 5 4 -0.0004297
10 6 5 5 -0.0011336
10 6 6 0 -0.0000970
10 6 6 1 -0.0009307
10 6 6 2 -0.0004160
10 6 6 3 -0.0006525
10 6 6 4 -0.0018221
10 6 6 5 -0.0002337
10 6 6 6 -0.0037767
10 6 7 0 0.0002784
10 6 7 1 0.0013448
10 6 7 2 0.0005094
10 6 7 3 0.0002861
10 6 7 4 0.0006030
10 6 7 5 0.0002502
10 6 7 6 0.0006046
10 6 7 7 -0.0015579
10 6 8 0 -0.0001775
10 6 8 1 -0.0016182
10 6 8 2 0.0013317
10 6 8 3 -0.0004468
10 6 8 4 -0.0021787
10 6 8 5 0.0016602
10 6 8 6 -0.0010084
10 6 8 7 0.0014007
10 6 8 8 -0.0022655
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001807
10 6 9 3 -0.0001716
10 6 9 4 0.0009703
10 6 9 5 0.0007069
10 6 9 6 0.0004633
10 6 9 7 0.0000653
10 6 9 8 -0.0002626
10 6 9 9 0.0017197
10 6 10 0 -0.0000045
10 6 10 1 0.0021379
10 6 10 2 -0.0035551
10 6 10 3 -0.0000909
10 6 10 4 0.0020468
10 6 10 5 -0.0004138
10 6 10 6 0.0011627
10 6 10 7 -0.0008634
10 6 10 8 -0.0049866
10 6 10 9 0.0011612
10 6 10 10 0.0023977
10 7 0 0 0.0169181
10 7 1 0 -0.0002352
10 7 1 1 0.0064656
10 7 2 0 -0.0002091
10 7 2 1 0.0032217
10 7 2 2 -0.0003357
10 7 3 0 -0.0000295
10 7 3 1 -0.0003550
10 7 3 2 -0.0010864
10 7 3 3 0.0067029
10 7 4 0 0.0002098
10 7 4 1 -0.0020035
10 7 4 2 0.0015723
10 7 4 3 0.0011150
10 7 4 4 0.0084156
10 7 5 0 -0.0000097
10 7 5 1 0.0018684
10 7 5 2 -0.0019609
10 7 5 3 0.0020885
10 7 5 4 0.0018395
10 7 5 5 0.0063752
10 7 6 0 -0.0002030
10 7 6 1 0.0013177
10 7 6 2 0.0030326
10 7 6 3 -0.0009386
10 7 6 4 0.0006266
10 7 6 5 0.0000385
10 7 6 6 0.0074274
10 7 7 0 0.0002130
10 7 7 1 0.0002344
10 7 7 2 -0.0026830
10 7 7 3 -0.0041793
10 7 7 4 -0.0014219
10 7 7 5 -0.0012135
10 7 7 6 0.0010799
10 7 7 7 0.0076217
10 7 8 0 0.0001172
10 7 8 1 0.0089310
10 7 8 2 -0.0132931
10 7 8 3 -0.0005169
10 7 8 4 0.0045853
10 7 8 5 -0.0029114
10 7 8 6 0.0022906
10 7 8 7 -0.0023498
10 7 8 8 -0.0087351
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011781
10 7 9 3 0.0027157
10 7 9 4 -0.0024813
10 7 9 5 -0.0041880
10 7 9 6 -0.0017752
10 7 9 7 -0.0029372
10 7 9 8 -0.0010842
10 7 9 9 -0.0241488
10 7 10 0 0.0000289
10 7 10 1 -0.0010935
10 7 10 2 0.0016356
10 7 10 3 -0.0023628
10 7 10 4 -0.0042421
10 7 10 5 0.0106825
10 7 10 6 -0.0008634
10 7 10 7 0.0060302
10 7 10 8 0.0032366
10 7 10 9 0.0006009
10 7 10 10 -0.0287611
10 8 0 0 -0.0024126
10 8 1 0 0.0000404
10 8 1 1 -0.0003504
10 8 2 0 0.0000316
10 8 2 1 -0.0003193
10 8 2 2 0.0019182
10 8 3 0 0.0000948
10 8 3 1 0.0035790
10 8 3 2 0.0003512
10 8 3 3 0.0012168
10 8 4 0 0.0001023
10 8 4 1 0.0043162
10 8 4 2 -0.0018491
10 8 4 3 0.0007604
10 8 4 4 -0.0007335
10 8 5 0 -0.0000133
10 8 5 1 0.0045816
10 8 5 2 -0.0096104
10 8 5 3 -0.0000437
10 8 5 4 0.0025012
10 8 5 5 0.0193194
10 8 6 0 0.0000351
10 8 6 1 0.0001214
10 8 6 2 -0.0012413
10 8 6 3 -0.0011097
10 8 6 4 -0.0000172
10 8 6 5 0.0018639
10 8 6 6 -0.0007779
10 8 7 0 -0.0001383
10 8 7 1 -0.0004863
10 8 7 2 0.0010639
10 8 7 3 0.0033897
10 8 7 4 0.0017970
10 8 7 5 0.0031977
10 8 7 6 -0.0008583
10 8 7 7 0.0014608
10 8 8 0 0.0000204
10 8 8 1 -0.0021065
10 8 8 2 0.0042107
10 8 8 3 0.0017497
10 8 8 4 0.0019789
10 8 8 5 -0.0120510
10 8 8 6 -0.0001239
10 8 8 7 -0.0050799
10 8 8 8 0.0051938
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006694
10 8 9 3 -0.0007639
10 8 9 4 0.0002821
10 8 9 5 -0.0055004
10 8 9 6 0.0000291
10 8 9 7 -0.0007524
10 8 9 8 0.0006182
10 8 9 9 0.0054116
10 8 10 0 0.0002108
10 8 10 1 -0.0147374
10 8 10 2 0.0267663
10 8 10 3 0.0019758
10 8 10 4 -0.0069670
10 8 10 5 0.0015156
10 8 10 6 -0.0049866
10 8 10 7 0.0032366
10 8 10 8 0.0391722
10 8 10 9 0.0001779
10 8 10 10 0.0063783
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003859
10 9 2 0 -0.0000013
10 9 2 1 -0.0002894
10 9 2 2 0.0001902
10 9 3 0 -0.0000079
10 9 3 1 -0.0003802
10 9 3 2 -0.0000541
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004351
10 9 4 2 0.0006231
10 9 4 3 -0.0008026
10 9 4 4 0.0027123
10 9 5 0 -0.0000538
10 9 5 1 -0.0000254
10 9 5 2 -0.0000098
10 9 5 3 -0.0012273
10 9 5 4 -0.0014102
10 9 5 5 -0.0202640
10 9 6 0 0.0000124
10 9 6 1 0.0004998
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017920
10 9 6 5 -0.0000190
10 9 6 6 0.0000441
10 9 7 0 -0.0000292
10 9 7 1 -0.0008748
10 9 7 2 -0.0002363
10 9 7 3 0.0005793
10 9 7 4 -0.0008075
10 9 7 5 -0.0045997
10 9 7 6 -0.0006139
10 9 7 7 -0.0036214
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003347
10 9 8 5 -0.0008699
10 9 8 6 0.0001268
10 9 8 7 -0.0000755
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001368
10 9 9 2 0.0007697
10 9 9 3 0.0017989
10 9 9 4 0.0024942
10 9 9 5 -0.0041859
10 9 9 6 0.0002223
10 9 9 7 -0.0025586
10 9 9 8 0.0005336
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000594
10 9 10 2 0.0008940
10 9 10 3 -0.0026454
10 9 10 4 0.0021000
10 9 10 5 -0.0022627
10 9 10 6 0.0011612
10 9 10 7 0.0006009
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488634
10 10 2 0 -0.0065279
10 10 2 1 -0.1139689
10 10 2 2 0.4228365
10 10 3 0 -0.0004250
10 10 3 1 -0.0080873
10 10 3 2 0.0110528
10 10 3 3 0.2872267
10 10 4 0 0.0030467
10 10 4 1 0.0214389
10 10 4 2 -0.0365812
10 10 4 3 0.0020609
10 10 4 4 0.3288676
10 10 5 0 -0.0009112
10 10 5 1 -0.0045091
10 10 5 2 0.0059219
10 10 5 3 0.0174378
10 10 5 4 0.0047471
10 10 5 5 0.4520804
10 10 6 0 -0.0044857
10 10 6 1 0.0174058
10 10 6 2 -0.0015494
10 10 6 3 -0.0224132
10 10 6 4 0.0353588
10 10 6 5 -0.0024277
10 10 6 6 0.2817144
10 10 7 0 0.0025594
10 10 7 1 -0.0098264
10 10 7 2 0.0105307
10 10 7 3 -0.0410421
10 10 7 4 -0.0179880
10 10 7 5 0.0458018
10 10 7 6 0.0074182
10 10 7 7 0.3130714
10 10 8 0 0.0069732
10 10 8 1 -0.0319663
10 10 8 2 0.1161563
10 10 8 3 0.0096502
10 10 8 4 -0.0290939
10 10 8 5 0.0047045
10 10 8 6 -0.0258857
10 10 8 7 0.0229884
10 10 8 8 0.5353695
10 10 9 0 -0.0000007
10 10 9 1 0.0006066
10 10 9 2 0.0059287
10 10 9 3 -0.0212822
10 10 9 4 0.0205056
10 10 9 5 0.0223944
10 10 9 6 0.0088876
10 10 9 7 0.0134367
10 10 9 8 -0.0012010
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016363
10 10 10 2 0.0089803
10 10 10 3 0.0190778
10 10 10 4 0.0254994
10 10 10 5 -0.0599945
10 10 10 6 0.0023977
10 10 10 7 -0.0287611
10 10 10 8 0.0063783
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032277
11 0 1 0 -0.0002227
11 0 1 1 0.0006568
11 0 2 0 -0.0000149
11 0 2 1 0.0001091
11 0 2 2 0.0004013
11 0 3 0 0.0000035
11 0 3 1 0.0000010
11 0 3 2 -0.0000125
11 0 3 3 0.0005685
11 0 4 0 0.0000599
11 0 4 1 -0.0001449
11 0 4 2 0.0000369
11 0 4 3 0.0000114
11 0 4 4 0.0007934
11 0 5 0 -0.0000200
11 0 5 1 0.0000393
11 0 5 2 0.0000116
11 0 5 3 0.0000096
11 0 5 4 -0.0000383
11 0 5 5 -0.0003770
11 0 6 0 -0.0001407
11 0 6 1 0.0001557
11 0 6 2 0.0002443
11 0 6 3 -0.0001250
11 0 6 4 0.0001175
11 0 6 5 -0.0000049
11 0 6 6 0.0007497
11 0 7 0 0.0000678
11 0 7 1 -0.0000621
11 0 7 2 -0.0001224
11 0 7 3 -0.0002967
11 0 7 4 -0.0000486
11 0 7 5 -0.0002729
11 0 7 6 0.0000253
11 0 7 7 0.0007166
11 0 8 0 -0.0001196
11 0 8 1 0.0004194
11 0 8 2 -0.0005789
11 0 8 3 -0.0000295
11 0 8 4 0.0002168
11 0 8 5 -0.0000183
11 0 8 6 0.0000536
11 0 8 7 -0.0000556
11 0 8 8 0.0002231
11 0 9 0 -0.0000002
11 0 9 1 0.0000021
11 0 9 2 -0.0000288
11 0 9 3 0.0001039
11 0 9 4 -0.0001024
11 0 9 5 -0.0000306
11 0 9 6 -0.0000794
11 0 9 7 -0.0000735
11 0 9 8 -0.0000013
11 0 9 9 -0.0006286
11 0 10 0 -0.0000002
11 0 10 1 0.0000057
11 0 10 2 -0.0000259
11 0 10 3 -0.0000841
11 0 10 4 -0.0001213
11 0 10 5 0.0000749
11 0 10 6 -0.0000173
11 0 10 7 0.0001075
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000110
11 0 11 1 -0.0000260
11 0 11 2 0.0001252
11 0 11 3 -0.0000053
11 0 11 4 -0.0000451
11 0 11 5 -0.0001722
11 0 11 6 -0.0000401
11 0 11 7 -0.0000137
11 0 11 8 0.0003006
11 0 11 9 0.0000017
11 0 11 10 0.0000023
11 0 11 11 -0.0044142
11 1 0 0 0.0040101
11 1 1 0 -0.0000037
11 1 1 1 0.0024765
11 1 2 0 -0.0000434
11 1 2 1 0.0007711
11 1 2 2 0.0007426
11 1 3 0 -0.0000055
11 1 3 1 0.0000021
11 1 3 2 -0.0001269
11 1 3 3 0.0026701
11 1 4 0 0.0000041
11 1 4 1 -0.0004950
11 1 4 2 0.0006147
11 1 4 3 0.0000313
11 1 4 4 0.0029775
11 1 5 0 -0.0000078
11 1 5 1 -0.0000384
11 1 5 2 0.0001235
11 1 5 3 -0.0002135
11 1 5 4 -0.0002651
11 1 5 5 -0.0022935
11 1 6 0 -0.0000406
11 1 6 1 0.0000467
11 1 6 2 0.0006281
11 1 6 3 -0.0002676
11 1 6 4 0.0002656
11 1 6 5 -0.0000378
11 1 6 6 0.0027070
11 1 7 0 0.0000255
11 1 7 1 0.0000402
11 1 7 2 -0.0003675
11 1 7 3 -0.0007602
11 1 7 4 -0.0001467
11 1 7 5 -0.0012522
11 1 7 6 0.0001909
11 1 7 7 0.0025895
11 1 8 0 0.0000535
11 1 8 1 0.0020356
11 1 8 2 -0.0030495
11 1 8 3 -0.0001841
11 1 8 4 0.0009466
11 1 8 5 0.0000725
11 1 8 6 0.0004643
11 1 8 7 -0.0003616
11 1 8 8 -0.0009666
11 1 9 0 0.0000007
11 1 9 1 0.0000197
11 1 9 2 -0.0001376
11 1 9 3 0.0004838
11 1 9 4 -0.0004231
11 1 9 5 0.0001446
11 1 9 6 -0.0003213
11 1 9 7 -0.0002304
11 1 9 8 0.0000084
11 1 9 9 -0.0017466
11 1 10 0 -0.0000015
11 1 10 1 0.0000586
11 1 10 2 -0.0001891
11 1 10 3 -0.0004223
11 1 10 4 -0.0005304
11 1 10 5 -0.0001932
11 1 10 6 -0.0000480
11 1 10 7 0.0002985
11 1 10 8 -0.0001931
11 1 10 9 0.0000401
11 1 10 10 -0.0018291
11 1 11 0 -0.0000260
11 1 11 1 0.0013243
11 1 11 2 -0.0027770
11 1 11 3 -0.0001742
11 1 11 4 0.0008294
11 1 11 5 0.0003171
11 1 11 6 0.0006323
11 1 11 7 -0.0004239
11 1 11 8 -0.0051598
11 1 11 9 0.0000222
11 1 11 10 -0.0001879
11 1 11 11 0.0172813
11 2 0 0 -0.0027686
11 2 1 0 0.0000115
11 2 1 1 -0.0016453
11 2 2 0 0.0000795
11 2 2 1 -0.0004921
11 2 2 2 -0.0000774
11 2 3 0 0.0000007
11 2 3 1 -0.0000200
11 2 3 2 0.0000757
11 2 3 3 -0.0017528
11 2 4 0 0.0000164
11 2 4 1 0.0005857
11 2 4 2 -0.0006000
11 2 4 3 -0.0000399
11 2 4 4 -0.0021369
11 2 5 0 0.0000197
11 2 5 1 0.0002074
11 2 5 2 -0.0002764
11 2 5 3 0.0001634
11 2 5 4 0.0002627
11 2 5 5 0.0005942
11 2 6 0 0.0001006
11 2 6 1 0.0001181
11 2 6 2 -0.0005099
11 2 6 3 0.0002593
11 2 6 4 -0.0002678
11 2 6 5 0.0000301
11 2 6 6 -0.0016843
11 2 7 0 -0.0000389
11 2 7 1 -0.0000375
11 2 7 2 0.0002220
11 2 7 3 0.0006651
11 2 7 4 0.0001351
11 2 7 5 0.0004752
11 2 7 6 -0.0002087
11 2 7 7 -0.0018989
11 2 8 0 -0.0000807
11 2 8 1 -0.0017036
11 2 8 2 0.0025394
11 2 8 3 0.0001123
11 2 8 4 -0.0006380
11 2 8 5 -0.0002912
11 2 8 6 -0.0002451
11 2 8 7 0.0001898
11 2 8 8 0.0006996
11 2 9 0 -0.0000031
11 2 9 1 -0.0001177
11 2 9 2 0.0001643
11 2 9 3 -0.0000318
11 2 9 4 -0.0000737
11 2 9 5 -0.0005568
11 2 9 6 -0.0000137
11 2 9 7 -0.0001126
11 2 9 8 0.0001776
11 2 9 9 -0.0021759
11 2 10 0 0.0000007
11 2 10 1 -0.0001115
11 2 10 2 0.0001984
11 2 10 3 0.0000929
11 2 10 4 0.0000035
11 2 10 5 0.0009338
11 2 10 6 -0.0000474
11 2 10 7 0.0002596
11 2 10 8 0.0002873
11 2 10 9 -0.0000940
11 2 10 10 -0.0020809
11 2 11 0 0.0001252
11 2 11 1 -0.0027770
11 2 11 2 0.0064979
11 2 11 3 0.0002509
11 2 11 4 -0.0019277
11 2 11 5 -0.0022430
11 2 11 6 -0.0015504
11 2 11 7 0.0006869
11 2 11 8 0.0126483
11 2 11 9 0.0003886
11 2 11 10 0.0005863
11 2 11 11 -0.0742295
11 3 0 0 0.0001060
11 3 1 0 -0.0000000
11 3 1 1 0.0002347
11 3 2 0 -0.0000163
11 3 2 1 -0.0004036
11 3 2 2 0.0006033
11 3 3 0 0.0001255
11 3 3 1 0.0008467
11 3 3 2 0.0002651
11 3 3 3 0.0000702
11 3 4 0 0.0000072
11 3 4 1 0.0000816
11 3 4 2 -0.0002009
11 3 4 3 0.0001862
11 3 4 4 0.0000935
11 3 5 0 0.0000249
11 3 5 1 0.0000224
11 3 5 2 -0.0001395
11 3 5 3 -0.0002909
11 3 5 4 -0.0001785
11 3 5 5 -0.0015917
11 3 6 0 -0.0000946
11 3 6 1 -0.0001455
11 3 6 2 0.0001324
11 3 6 3 -0.0002607
11 3 6 4 0.0002107
11 3 6 5 0.0001118
11 3 6 6 -0.0002969
11 3 7 0 -0.0001800
11 3 7 1 -0.0004418
11 3 7 2 0.0003777
11 3 7 3 0.0001056
11 3 7 4 0.0001678
11 3 7 5 -0.0004650
11 3 7 6 -0.0002525
11 3 7 7 0.0002948
11 3 8 0 0.0000190
11 3 8 1 -0.0003063
11 3 8 2 0.0006350
11 3 8 3 0.0004116
11 3 8 4 -0.0002076
11 3 8 5 -0.0000329
11 3 8 6 -0.0003750
11 3 8 7 -0.0004300
11 3 8 8 0.0012367
11 3 9 0 0.0000085
11 3 9 1 0.0004045
