NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506152
ENERGIES
-10.721181
-0.801675
-0.393892
-0.390049
-0.308505
0.525358
0.868653
0.886677
1.066726
965064.593821
965066.486837
996490.829205
1073373.528869

OEI
-19.732870	
0.410423	-5.501908	
-0.014360	0.066890	-4.940013	
-0.008458	0.023677	-0.012368	-4.765304	
10 0 10 0 0.0000252
10 0 10 1 0.0001430
10 0 10 2 -0.0000712
10 0 10 3 0.0000070
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000051
10 1 0 0 0.0010038
10 1 1 0 0.0001550
10 1 1 1 0.0004676
10 1 2 0 -0.0003094
10 1 2 1 -0.0027849
10 1 2 2 -0.0004632
10 1 3 0 -0.0012593
10 1 3 1 -0.0106519
10 1 3 2 -0.0008174
10 1 3 3 -0.0045313
10 1 4 0 -0.0021211
10 1 4 1 -0.0124836
10 1 4 2 0.0028754
10 1 4 3 -0.0016699
10 1 4 4 0.0011935
10 1 5 0 -0.0003158
10 1 5 1 -0.0026083
10 1 5 2 0.0056800
10 1 5 3 0.0018596
10 1 5 4 -0.0007432
10 1 5 5 -0.0059324
10 1 6 0 -0.0004731
10 1 6 1 -0.0008598
10 1 6 2 0.0009143
10 1 6 3 0.0011485
10 1 6 4 -0.0026119
10 1 6 5 -0.0017528
10 1 6 6 -0.0011386
10 1 7 0 0.0022969
10 1 7 1 0.0058865
10 1 7 2 -0.0049883
10 1 7 3 -0.0059906
10 1 7 4 -0.0022908
10 1 7 5 0.0005209
10 1 7 6 0.0045945
10 1 7 7 -0.0044577
10 1 8 0 -0.0004047
10 1 8 1 0.0001755
10 1 8 2 -0.0015252
10 1 8 3 -0.0035294
10 1 8 4 -0.0068213
10 1 8 5 0.0033661
10 1 8 6 -0.0018682
10 1 8 7 0.0085226
10 1 8 8 -0.0036594
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002573
10 1 9 3 0.0001166
10 1 9 4 -0.0001784
10 1 9 5 0.0019891
10 1 9 6 0.0001999
10 1 9 7 0.0000045
10 1 9 8 -0.0000965
10 1 9 9 -0.0013668
10 1 10 0 0.0001430
10 1 10 1 0.0102141
10 1 10 2 -0.0146026
10 1 10 3 -0.0007559
10 1 10 4 0.0038574
10 1 10 5 -0.0017526
10 1 10 6 0.0021389
10 1 10 7 -0.0010949
10 1 10 8 -0.0147434
10 1 10 9 -0.0000592
10 1 10 10 -0.0016326
10 2 0 0 -0.0029909
10 2 1 0 -0.0001180
10 2 1 1 -0.0017397
10 2 2 0 0.0001920
10 2 2 1 0.0005474
10 2 2 2 0.0011087
10 2 3 0 0.0009886
10 2 3 1 0.0077966
10 2 3 2 -0.0012316
10 2 3 3 0.0013489
10 2 4 0 0.0018746
10 2 4 1 0.0119407
10 2 4 2 -0.0052592
10 2 4 3 0.0007975
10 2 4 4 -0.0017727
10 2 5 0 0.0002409
10 2 5 1 0.0044059
10 2 5 2 -0.0083211
10 2 5 3 -0.0008643
10 2 5 4 0.0019391
10 2 5 5 0.0129663
10 2 6 0 0.0004336
10 2 6 1 0.0011334
10 2 6 2 -0.0021083
10 2 6 3 -0.0005561
10 2 6 4 0.0017460
10 2 6 5 0.0017412
10 2 6 6 -0.0002580
10 2 7 0 -0.0018524
10 2 7 1 -0.0060541
10 2 7 2 0.0049872
10 2 7 3 0.0043064
10 2 7 4 0.0013965
10 2 7 5 0.0022282
10 2 7 6 -0.0025070
10 2 7 7 0.0005906
10 2 8 0 0.0004340
10 2 8 1 -0.0018349
10 2 8 2 0.0049059
10 2 8 3 0.0042139
10 2 8 4 0.0065264
10 2 8 5 -0.0073030
10 2 8 6 0.0012819
10 2 8 7 -0.0084013
10 2 8 8 0.0074166
10 2 9 0 -0.0000029
10 2 9 1 -0.0002282
10 2 9 2 0.0008628
10 2 9 3 -0.0007288
10 2 9 4 0.0006933
10 2 9 5 -0.0033435
10 2 9 6 0.0001500
10 2 9 7 -0.0000481
10 2 9 8 0.0005392
10 2 9 9 0.0076531
10 2 10 0 -0.0000712
10 2 10 1 -0.0146026
10 2 10 2 0.0233264
10 2 10 3 0.0018189
10 2 10 4 -0.0053203
10 2 10 5 0.0010345
10 2 10 6 -0.0035556
10 2 10 7 0.0016315
10 2 10 8 0.0267711
10 2 10 9 0.0008868
10 2 10 10 0.0090218
10 3 0 0 -0.0189246
10 3 1 0 0.0001360
10 3 1 1 -0.0121020
10 3 2 0 0.0001066
10 3 2 1 -0.0028283
10 3 2 2 -0.0065790
10 3 3 0 -0.0000229
10 3 3 1 -0.0012662
10 3 3 2 -0.0008703
10 3 3 3 -0.0138035
10 3 4 0 -0.0000434
10 3 4 1 0.0016082
10 3 4 2 -0.0016964
10 3 4 3 -0.0019513
10 3 4 4 -0.0122778
10 3 5 0 0.0000325
10 3 5 1 0.0006737
10 3 5 2 -0.0006802
10 3 5 3 0.0017512
10 3 5 4 0.0016609
10 3 5 5 0.0184011
10 3 6 0 0.0001791
10 3 6 1 -0.0007486
10 3 6 2 -0.0023212
10 3 6 3 0.0018537
10 3 6 4 -0.0001703
10 3 6 5 -0.0000518
10 3 6 6 -0.0114876
10 3 7 0 -0.0000921
10 3 7 1 -0.0011870
10 3 7 2 0.0008352
10 3 7 3 0.0025598
10 3 7 4 0.0007739
10 3 7 5 0.0085439
10 3 7 6 0.0002237
10 3 7 7 -0.0136103
10 3 8 0 -0.0000556
10 3 8 1 -0.0066856
10 3 8 2 0.0099272
10 3 8 3 0.0006866
10 3 8 4 -0.0029182
10 3 8 5 -0.0005485
10 3 8 6 -0.0014118
10 3 8 7 0.0013255
10 3 8 8 -0.0001614
10 3 9 0 -0.0000067
10 3 9 1 -0.0000642
10 3 9 2 0.0005050
10 3 9 3 -0.0028574
10 3 9 4 0.0017302
10 3 9 5 -0.0002113
10 3 9 6 0.0016436
10 3 9 7 0.0016522
10 3 9 8 -0.0002599
10 3 9 9 0.0153019
10 3 10 0 0.0000070
10 3 10 1 -0.0007559
10 3 10 2 0.0018189
10 3 10 3 0.0032693
10 3 10 4 0.0029410
10 3 10 5 0.0004983
10 3 10 6 -0.0000817
10 3 10 7 -0.0023665
10 3 10 8 0.0019087
10 3 10 9 -0.0026478
10 3 10 10 0.0190530
10 4 0 0 -0.0285214
10 4 1 0 0.0002633
10 4 1 1 -0.0168574
10 4 2 0 0.0002326
10 4 2 1 -0.0028605
10 4 2 2 -0.0101344
10 4 3 0 -0.0002318
10 4 3 1 -0.0028535
10 4 3 2 -0.0001644
10 4 3 3 -0.0160947
10 4 4 0 -0.0005594
10 4 4 1 -0.0000639
10 4 4 2 -0.0009656
10 4 4 3 -0.0021569
10 4 4 4 -0.0211931
10 4 5 0 -0.0000184
10 4 5 1 -0.0014363
10 4 5 2 0.0020955
10 4 5 3 0.0017363
10 4 5 4 0.0007909
10 4 5 5 0.0155857
10 4 6 0 0.0002199
10 4 6 1 -0.0024152
10 4 6 2 -0.0037326
10 4 6 3 0.0022574
10 4 6 4 -0.0030673
10 4 6 5 -0.0006360
10 4 6 6 -0.0165271
10 4 7 0 0.0002422
10 4 7 1 0.0011481
10 4 7 2 0.0008180
10 4 7 3 0.0029533
10 4 7 4 0.0016951
10 4 7 5 0.0089629
10 4 7 6 0.0011160
10 4 7 7 -0.0168014
10 4 8 0 -0.0002889
10 4 8 1 -0.0100961
10 4 8 2 0.0133711
10 4 8 3 -0.0002601
10 4 8 4 -0.0067564
10 4 8 5 0.0022915
10 4 8 6 -0.0026654
10 4 8 7 0.0043281
10 4 8 8 -0.0029579
10 4 9 0 -0.0000006
10 4 9 1 -0.0001195
10 4 9 2 0.0008701
10 4 9 3 -0.0030738
10 4 9 4 0.0036658
10 4 9 5 0.0006993
10 4 9 6 0.0026348
10 4 9 7 0.0016679
10 4 9 8 -0.0001009
10 4 9 9 0.0204319
10 4 10 0 0.0000209
10 4 10 1 0.0038574
10 4 10 2 -0.0053203
10 4 10 3 0.0029410
10 4 10 4 0.0073452
10 4 10 5 -0.0015873
10 4 10 6 0.0020461
10 4 10 7 -0.0042413
10 4 10 8 -0.0069580
10 4 10 9 0.0021001
10 4 10 10 0.0255020
10 5 0 0 -0.0315935
10 5 1 0 0.0000710
10 5 1 1 -0.0287193
10 5 2 0 0.0011069
10 5 2 1 0.0180864
10 5 2 2 -0.0424931
10 5 3 0 0.0005852
10 5 3 1 0.0085030
10 5 3 2 -0.0007043
10 5 3 3 -0.0160915
10 5 4 0 -0.0003485
10 5 4 1 -0.0011984
10 5 4 2 0.0058041
10 5 4 3 0.0026492
10 5 4 4 -0.0250593
10 5 5 0 0.0004246
10 5 5 1 0.0045733
10 5 5 2 -0.0076119
10 5 5 3 0.0061118
10 5 5 4 0.0074819
10 5 5 5 0.0608930
10 5 6 0 0.0005566
10 5 6 1 -0.0041646
10 5 6 2 0.0014771
10 5 6 3 0.0006769
10 5 6 4 -0.0043110
10 5 6 5 0.0017650
10 5 6 6 -0.0209452
10 5 7 0 -0.0011495
10 5 7 1 0.0012663
10 5 7 2 0.0003324
10 5 7 3 0.0123116
10 5 7 4 0.0070503
10 5 7 5 0.0161062
10 5 7 6 -0.0036064
10 5 7 7 -0.0145648
10 5 8 0 -0.0011783
10 5 8 1 0.0045373
10 5 8 2 -0.0178754
10 5 8 3 -0.0006240
10 5 8 4 0.0043665
10 5 8 5 -0.0053336
10 5 8 6 0.0036061
10 5 8 7 -0.0081139
10 5 8 8 -0.0594539
10 5 9 0 -0.0000793
10 5 9 1 0.0019769
10 5 9 2 -0.0040938
10 5 9 3 0.0009699
10 5 9 4 -0.0016985
10 5 9 5 -0.0149084
10 5 9 6 -0.0001432
10 5 9 7 -0.0046486
10 5 9 8 -0.0055688
10 5 9 9 -0.0539846
10 5 10 0 0.0000173
10 5 10 1 -0.0017526
10 5 10 2 0.0010345
10 5 10 3 0.0004983
10 5 10 4 -0.0015873
10 5 10 5 0.0406765
10 5 10 6 -0.0004155
10 5 10 7 0.0106779
10 5 10 8 0.0015146
10 5 10 9 -0.0022626
10 5 10 10 -0.0599991
10 6 0 0 -0.0050918
10 6 1 0 0.0000879
10 6 1 1 -0.0026519
10 6 2 0 0.0000366
10 6 2 1 -0.0000809
10 6 2 2 -0.0025682
10 6 3 0 -0.0001442
10 6 3 1 -0.0002633
10 6 3 2 0.0003751
10 6 3 3 -0.0017381
10 6 4 0 -0.0005209
10 6 4 1 -0.0018928
10 6 4 2 0.0000099
10 6 4 3 0.0003556
10 6 4 4 -0.0040870
10 6 5 0 -0.0000242
10 6 5 1 -0.0010171
10 6 5 2 0.0012675
10 6 5 3 -0.0000045
10 6 5 4 -0.0004295
10 6 5 5 -0.0011344
10 6 6 0 -0.0000970
10 6 6 1 -0.0009312
10 6 6 2 -0.0004180
10 6 6 3 -0.0006514
10 6 6 4 -0.0018220
10 6 6 5 -0.0002335
10 6 6 6 -0.0037776
10 6 7 0 0.0002782
10 6 7 1 0.0013443
10 6 7 2 0.0005109
10 6 7 3 0.0002855
10 6 7 4 0.0006026
10 6 7 5 0.0002503
10 6 7 6 0.0006037
10 6 7 7 -0.0015583
10 6 8 0 -0.0001775
10 6 8 1 -0.0016201
10 6 8 2 0.0013325
10 6 8 3 -0.0004499
10 6 8 4 -0.0021785
10 6 8 5 0.0016605
10 6 8 6 -0.0010088
10 6 8 7 0.0014001
10 6 8 8 -0.0022651
10 6 9 0 0.0000074
10 6 9 1 0.0002759
10 6 9 2 -0.0001811
10 6 9 3 -0.0001715
10 6 9 4 0.0009705
10 6 9 5 0.0007074
10 6 9 6 0.0004634
10 6 9 7 0.0000657
10 6 9 8 -0.0002624
10 6 9 9 0.0017228
10 6 10 0 -0.0000045
10 6 10 1 0.0021389
10 6 10 2 -0.0035556
10 6 10 3 -0.0000817
10 6 10 4 0.0020461
10 6 10 5 -0.0004155
10 6 10 6 0.0011627
10 6 10 7 -0.0008642
10 6 10 8 -0.0049859
10 6 10 9 0.0011610
10 6 10 10 0.0024014
10 7 0 0 0.0169210
10 7 1 0 -0.0002351
10 7 1 1 0.0064660
10 7 2 0 -0.0002094
10 7 2 1 0.0032221
10 7 2 2 -0.0003390
10 7 3 0 -0.0000291
10 7 3 1 -0.0003638
10 7 3 2 -0.0010691
10 7 3 3 0.0067100
10 7 4 0 0.0002097
10 7 4 1 -0.0020032
10 7 4 2 0.0015723
10 7 4 3 0.0011106
10 7 4 4 0.0084195
10 7 5 0 -0.0000097
10 7 5 1 0.0018690
10 7 5 2 -0.0019559
10 7 5 3 0.0020920
10 7 5 4 0.0018378
10 7 5 5 0.0063675
10 7 6 0 -0.0002031
10 7 6 1 0.0013175
10 7 6 2 0.0030306
10 7 6 3 -0.0009459
10 7 6 4 0.0006273
10 7 6 5 0.0000386
10 7 6 6 0.0074290
10 7 7 0 0.0002132
10 7 7 1 0.0002355
10 7 7 2 -0.0026935
10 7 7 3 -0.0041744
10 7 7 4 -0.0014233
10 7 7 5 -0.0012152
10 7 7 6 0.0010806
10 7 7 7 0.0076236
10 7 8 0 0.0001173
10 7 8 1 0.0089336
10 7 8 2 -0.0132911
10 7 8 3 -0.0004833
10 7 8 4 0.0045797
10 7 8 5 -0.0029112
10 7 8 6 0.0022894
10 7 8 7 -0.0023481
10 7 8 8 -0.0087223
10 7 9 0 -0.0000326
10 7 9 1 0.0001287
10 7 9 2 -0.0011703
10 7 9 3 0.0027185
10 7 9 4 -0.0024811
10 7 9 5 -0.0041865
10 7 9 6 -0.0017745
10 7 9 7 -0.0029364
10 7 9 8 -0.0010830
10 7 9 9 -0.0241405
10 7 10 0 0.0000289
10 7 10 1 -0.0010949
10 7 10 2 0.0016315
10 7 10 3 -0.0023665
10 7 10 4 -0.0042413
10 7 10 5 0.0106779
10 7 10 6 -0.0008642
10 7 10 7 0.0060272
10 7 10 8 0.0032364
10 7 10 9 0.0006015
10 7 10 10 -0.0287518
10 8 0 0 -0.0024130
10 8 1 0 0.0000405
10 8 1 1 -0.0003482
10 8 2 0 0.0000318
10 8 2 1 -0.0003134
10 8 2 2 0.0019226
10 8 3 0 0.0000945
10 8 3 1 0.0035779
10 8 3 2 0.0003506
10 8 3 3 0.0012144
10 8 4 0 0.0001020
10 8 4 1 0.0043147
10 8 4 2 -0.0018451
10 8 4 3 0.0007641
10 8 4 4 -0.0007360
10 8 5 0 -0.0000134
10 8 5 1 0.0045830
10 8 5 2 -0.0096093
10 8 5 3 -0.0000190
10 8 5 4 0.0024985
10 8 5 5 0.0193157
10 8 6 0 0.0000351
10 8 6 1 0.0001214
10 8 6 2 -0.0012443
10 8 6 3 -0.0011070
10 8 6 4 -0.0000182
10 8 6 5 0.0018628
10 8 6 6 -0.0007779
10 8 7 0 -0.0001380
10 8 7 1 -0.0004858
10 8 7 2 0.0010722
10 8 7 3 0.0033861
10 8 7 4 0.0017971
10 8 7 5 0.0031942
10 8 7 6 -0.0008583
10 8 7 7 0.0014582
10 8 8 0 0.0000203
10 8 8 1 -0.0021078
10 8 8 2 0.0042157
10 8 8 3 0.0017380
10 8 8 4 0.0019786
10 8 8 5 -0.0120495
10 8 8 6 -0.0001236
10 8 8 7 -0.0050764
10 8 8 8 0.0051954
10 8 9 0 0.0000046
10 8 9 1 -0.0001010
10 8 9 2 0.0006674
10 8 9 3 -0.0007659
10 8 9 4 0.0002824
10 8 9 5 -0.0054991
10 8 9 6 0.0000293
10 8 9 7 -0.0007512
10 8 9 8 0.0006186
10 8 9 9 0.0054144
10 8 10 0 0.0002108
10 8 10 1 -0.0147434
10 8 10 2 0.0267711
10 8 10 3 0.0019087
10 8 10 4 -0.0069580
10 8 10 5 0.0015146
10 8 10 6 -0.0049859
10 8 10 7 0.0032364
10 8 10 8 0.0391632
10 8 10 9 0.0001779
10 8 10 10 0.0063816
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003859
10 9 2 0 -0.0000014
10 9 2 1 -0.0002903
10 9 2 2 0.0001895
10 9 3 0 -0.0000078
10 9 3 1 -0.0003796
10 9 3 2 -0.0000622
10 9 3 3 -0.0030334
10 9 4 0 0.0000007
10 9 4 1 -0.0004347
10 9 4 2 0.0006204
10 9 4 3 -0.0008044
10 9 4 4 0.0027128
10 9 5 0 -0.0000538
10 9 5 1 -0.0000255
10 9 5 2 -0.0000131
10 9 5 3 -0.0012274
10 9 5 4 -0.0014107
10 9 5 5 -0.0202652
10 9 6 0 0.0000124
10 9 6 1 0.0005002
10 9 6 2 0.0003903
10 9 6 3 0.0007050
10 9 6 4 0.0017920
10 9 6 5 -0.0000184
10 9 6 6 0.0000442
10 9 7 0 -0.0000292
10 9 7 1 -0.0008748
10 9 7 2 -0.0002349
10 9 7 3 0.0005801
10 9 7 4 -0.0008069
10 9 7 5 -0.0045975
10 9 7 6 -0.0006132
10 9 7 7 -0.0036204
10 9 8 0 0.0000093
10 9 8 1 0.0001589
10 9 8 2 0.0001777
10 9 8 3 -0.0000911
10 9 8 4 0.0003348
10 9 8 5 -0.0008690
10 9 8 6 0.0001269
10 9 8 7 -0.0000749
10 9 8 8 0.0002331
10 9 9 0 0.0000013
10 9 9 1 -0.0001364
10 9 9 2 0.0007736
10 9 9 3 0.0017968
10 9 9 4 0.0024945
10 9 9 5 -0.0041863
10 9 9 6 0.0002227
10 9 9 7 -0.0025579
10 9 9 8 0.0005339
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000592
10 9 10 2 0.0008868
10 9 10 3 -0.0026478
10 9 10 4 0.0021001
10 9 10 5 -0.0022626
10 9 10 6 0.0011610
10 9 10 7 0.0006015
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0000986
10 10 1 1 0.3489220
10 10 2 0 -0.0065285
10 10 2 1 -0.1140254
10 10 2 2 0.4228907
10 10 3 0 -0.0004086
10 10 3 1 -0.0078029
10 10 3 2 0.0107115
10 10 3 3 0.2871728
10 10 4 0 0.0030448
10 10 4 1 0.0214200
10 10 4 2 -0.0365360
10 10 4 3 0.0021547
10 10 4 4 0.3288482
10 10 5 0 -0.0009106
10 10 5 1 -0.0045124
10 10 5 2 0.0059703
10 10 5 3 0.0174196
10 10 5 4 0.0047482
10 10 5 5 0.4520924
10 10 6 0 -0.0044865
10 10 6 1 0.0174112
10 10 6 2 -0.0016102
10 10 6 3 -0.0224040
10 10 6 4 0.0353549
10 10 6 5 -0.0024338
10 10 6 6 0.2817090
10 10 7 0 0.0025594
10 10 7 1 -0.0098289
10 10 7 2 0.0104356
10 10 7 3 -0.0410726
10 10 7 4 -0.0179809
10 10 7 5 0.0457840
10 10 7 6 0.0074129
10 10 7 7 0.3130632
10 10 8 0 0.0069739
10 10 8 1 -0.0319872
10 10 8 2 0.1161897
10 10 8 3 0.0093608
10 10 8 4 -0.0290606
10 10 8 5 0.0047046
10 10 8 6 -0.0258869
10 10 8 7 0.0229931
10 10 8 8 0.5353316
10 10 9 0 -0.0000007
10 10 9 1 0.0006092
10 10 9 2 0.0058707
10 10 9 3 -0.0212978
10 10 9 4 0.0205064
10 10 9 5 0.0223960
10 10 9 6 0.0088847
10 10 9 7 0.0134351
10 10 9 8 -0.0012026
10 10 9 9 0.6002955
10 10 10 0 0.0000051
10 10 10 1 -0.0016326
10 10 10 2 0.0090218
10 10 10 3 0.0190530
10 10 10 4 0.0255020
10 10 10 5 -0.0599991
10 10 10 6 0.0024014
10 10 10 7 -0.0287518
10 10 10 8 0.0063816
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032277
11 0 1 0 -0.0002228
11 0 1 1 0.0006565
11 0 2 0 -0.0000150
11 0 2 1 0.0001093
11 0 2 2 0.0004008
11 0 3 0 0.0000035
11 0 3 1 0.0000007
11 0 3 2 -0.0000122
11 0 3 3 0.0005685
11 0 4 0 0.0000600
11 0 4 1 -0.0001450
11 0 4 2 0.0000369
11 0 4 3 0.0000113
11 0 4 4 0.0007935
11 0 5 0 -0.0000200
11 0 5 1 0.0000393
11 0 5 2 0.0000115
11 0 5 3 0.0000095
11 0 5 4 -0.0000382
11 0 5 5 -0.0003765
11 0 6 0 -0.0001409
11 0 6 1 0.0001558
11 0 6 2 0.0002440
11 0 6 3 -0.0001255
11 0 6 4 0.0001175
11 0 6 5 -0.0000049
11 0 6 6 0.0007504
11 0 7 0 0.0000678
11 0 7 1 -0.0000621
11 0 7 2 -0.0001232
11 0 7 3 -0.0002963
11 0 7 4 -0.0000486
11 0 7 5 -0.0002727
11 0 7 6 0.0000253
11 0 7 7 0.0007175
11 0 8 0 -0.0001197
11 0 8 1 0.0004199
11 0 8 2 -0.0005790
11 0 8 3 -0.0000281
11 0 8 4 0.0002164
11 0 8 5 -0.0000186
11 0 8 6 0.0000540
11 0 8 7 -0.0000558
11 0 8 8 0.0002261
11 0 9 0 -0.0000002
11 0 9 1 0.0000021
11 0 9 2 -0.0000285
11 0 9 3 0.0001039
11 0 9 4 -0.0001024
11 0 9 5 -0.0000305
11 0 9 6 -0.0000793
11 0 9 7 -0.0000734
11 0 9 8 -0.0000013
11 0 9 9 -0.0006286
11 0 10 0 -0.0000002
11 0 10 1 0.0000056
11 0 10 2 -0.0000261
11 0 10 3 -0.0000840
11 0 10 4 -0.0001212
11 0 10 5 0.0000747
11 0 10 6 -0.0000173
11 0 10 7 0.0001073
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000110
11 0 11 1 -0.0000261
11 0 11 2 0.0001252
11 0 11 3 -0.0000056
11 0 11 4 -0.0000451
11 0 11 5 -0.0001720
11 0 11 6 -0.0000401
11 0 11 7 -0.0000136
11 0 11 8 0.0003005
11 0 11 9 0.0000018
11 0 11 10 0.0000023
11 0 11 11 -0.0044149
11 1 0 0 0.0040106
11 1 1 0 -0.0000037
11 1 1 1 0.0024762
11 1 2 0 -0.0000434
11 1 2 1 0.0007723
11 1 2 2 0.0007410
11 1 3 0 -0.0000054
11 1 3 1 0.0000002
11 1 3 2 -0.0001222
11 1 3 3 0.0026712
11 1 4 0 0.0000042
11 1 4 1 -0.0004949
11 1 4 2 0.0006144
11 1 4 3 0.0000297
11 1 4 4 0.0029783
11 1 5 0 -0.0000078
11 1 5 1 -0.0000384
11 1 5 2 0.0001229
11 1 5 3 -0.0002141
11 1 5 4 -0.0002652
11 1 5 5 -0.0022940
11 1 6 0 -0.0000405
11 1 6 1 0.0000465
11 1 6 2 0.0006276
11 1 6 3 -0.0002691
11 1 6 4 0.0002658
11 1 6 5 -0.0000376
11 1 6 6 0.0027072
11 1 7 0 0.0000255
11 1 7 1 0.0000404
11 1 7 2 -0.0003695
11 1 7 3 -0.0007594
11 1 7 4 -0.0001468
11 1 7 5 -0.0012516
11 1 7 6 0.0001909
11 1 7 7 0.0025901
11 1 8 0 0.0000536
11 1 8 1 0.0020369
11 1 8 2 -0.0030506
11 1 8 3 -0.0001764
11 1 8 4 0.0009460
11 1 8 5 0.0000727
11 1 8 6 0.0004643
11 1 8 7 -0.0003617
11 1 8 8 -0.0009666
11 1 9 0 0.0000007
11 1 9 1 0.0000196
11 1 9 2 -0.0001362
11 1 9 3 0.0004841
11 1 9 4 -0.0004231
11 1 9 5 0.0001446
11 1 9 6 -0.0003213
11 1 9 7 -0.0002304
11 1 9 8 0.0000085
11 1 9 9 -0.0017458
11 1 10 0 -0.0000015
11 1 10 1 0.0000585
11 1 10 2 -0.0001899
11 1 10 3 -0.0004218
11 1 10 4 -0.0005305
11 1 10 5 -0.0001935
11 1 10 6 -0.0000480
11 1 10 7 0.0002984
11 1 10 8 -0.0001930
11 1 10 9 0.0000402
11 1 10 10 -0.0018283
11 1 11 0 -0.0000261
11 1 11 1 0.0013262
11 1 11 2 -0.0027803
11 1 11 3 -0.0001673
11 1 11 4 0.0008294
11 1 11 5 0.0003176
11 1 11 6 0.0006329
11 1 11 7 -0.0004244
11 1 11 8 -0.0051636
11 1 11 9 0.0000225
11 1 11 10 -0.0001877
11 1 11 11 0.0173071
11 2 0 0 -0.0027669
11 2 1 0 0.0000115
11 2 1 1 -0.0016433
11 2 2 0 0.0000794
11 2 2 1 -0.0004944
11 2 2 2 -0.0000738
11 2 3 0 0.0000008
11 2 3 1 -0.0000167
11 2 3 2 0.0000722
11 2 3 3 -0.0017524
11 2 4 0 0.0000164
11 2 4 1 0.0005856
11 2 4 2 -0.0006001
11 2 4 3 -0.0000378
11 2 4 4 -0.0021363
11 2 5 0 0.0000197
11 2 5 1 0.0002075
11 2 5 2 -0.0002763
11 2 5 3 0.0001635
11 2 5 4 0.0002622
11 2 5 5 0.0005894
11 2 6 0 0.0001003
11 2 6 1 0.0001178
11 2 6 2 -0.0005086
11 2 6 3 0.0002597
11 2 6 4 -0.0002673
11 2 6 5 0.0000302
11 2 6 6 -0.0016844
11 2 7 0 -0.0000393
11 2 7 1 -0.0000387
11 2 7 2 0.0002246
11 2 7 3 0.0006645
11 2 7 4 0.0001354
11 2 7 5 0.0004732
11 2 7 6 -0.0002092
11 2 7 7 -0.0018976
11 2 8 0 -0.0000807
11 2 8 1 -0.0017047
11 2 8 2 0.0025408
11 2 8 3 0.0001069
11 2 8 4 -0.0006376
11 2 8 5 -0.0002913
11 2 8 6 -0.0002460
11 2 8 7 0.0001887
11 2 8 8 0.0007024
11 2 9 0 -0.0000031
11 2 9 1 -0.0001167
11 2 9 2 0.0001627
11 2 9 3 -0.0000322
11 2 9 4 -0.0000731
11 2 9 5 -0.0005555
11 2 9 6 -0.0000136
11 2 9 7 -0.0001125
11 2 9 8 0.0001758
11 2 9 9 -0.0021749
11 2 10 0 0.0000007
11 2 10 1 -0.0001122
11 2 10 2 0.0001995
11 2 10 3 0.0000922
11 2 10 4 0.0000032
11 2 10 5 0.0009321
11 2 10 6 -0.0000475
11 2 10 7 0.0002592
11 2 10 8 0.0002880
11 2 10 9 -0.0000937
11 2 10 10 -0.0020801
11 2 11 0 0.0001252
11 2 11 1 -0.0027803
11 2 11 2 0.0065022
11 2 11 3 0.0002355
11 2 11 4 -0.0019270
11 2 11 5 -0.0022437
11 2 11 6 -0.0015512
11 2 11 7 0.0006873
11 2 11 8 0.0126515
11 2 11 9 0.0003845
11 2 11 10 0.0005886
11 2 11 11 -0.0742403
11 3 0 0 0.0001131
11 3 1 0 -0.0000000
11 3 1 1 0.0002392
11 3 2 0 -0.0000162
11 3 2 1 -0.0004005
11 3 2 2 0.0006050
11 3 3 0 0.0001255
11 3 3 1 0.0008477
11 3 3 2 0.0002638
11 3 3 3 0.0000733
11 3 4 0 0.0000072
11 3 4 1 0.0000801
11 3 4 2 -0.0001988
11 3 4 3 0.0001866
11 3 4 4 0.0000989
11 3 5 0 0.0000249
11 3 5 1 0.0000218
11 3 5 2 -0.0001394
11 3 5 3 -0.0002909
11 3 5 4 -0.0001792
11 3 5 5 -0.0015935
11 3 6 0 -0.0000948
11 3 6 1 -0.0001457
11 3 6 2 0.0001329
11 3 6 3 -0.0002617
11 3 6 4 0.0002114
11 3 6 5 0.0001117
11 3 6 6 -0.0002925
11 3 7 0 -0.0001799
11 3 7 1 -0.0004418
11 3 7 2 0.0003773
11 3 7 3 0.0001029
11 3 7 4 0.0001677
11 3 7 5 -0.0004660
11 3 7 6 -0.0002520
11 3 7 7 0.0002995
11 3 8 0 0.0000192
11 3 8 1 -0.0003021
11 3 8 2 0.0006298
11 3 8 3 0.0004097
11 3 8 4 -0.0002058
11 3 8 5 -0.0000321
11 3 8 6 -0.0003744
11 3 8 7 -0.0004305
11 3 8 8 0.0012351
11 3 9 0 0.0000085
11 3 9 1 0.0004050
