NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772055
ENERGIES
-10.963712
-0.924834
-0.533803
-0.322820
0.477122
0.657997
0.721535
849736.477150
965066.273585
996477.955869
1070620.572244
1118093.907927

OEI
-18.563284	
0.212433	-4.612592	
0.000000	-0.000000	-4.226878	
-0.194526	0.118340	-0.000000	-4.301058	
10 0 8 5 0.0000000
10 0 8 6 -0.0002043
10 0 8 7 0.0000000
10 0 8 8 -0.0006581
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000176
10 0 9 4 0.0000166
10 0 9 5 -0.0000225
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006749
10 0 10 1 0.0005180
10 0 10 2 0.0000000
10 0 10 3 -0.0001101
10 0 10 4 0.0001736
10 0 10 5 0.0000814
10 0 10 6 0.0000000
10 0 10 7 0.0000138
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010806
10 1 0 0 0.0336686
10 1 1 0 0.0009455
10 1 1 1 0.0328420
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0255530
10 1 3 0 -0.0006741
10 1 3 1 -0.0053595
10 1 3 2 -0.0000000
10 1 3 3 0.0265405
10 1 4 0 0.0003946
10 1 4 1 -0.0014932
10 1 4 2 -0.0000000
10 1 4 3 -0.0031775
10 1 4 4 0.0246942
10 1 5 0 0.0010140
10 1 5 1 0.0114503
10 1 5 2 0.0000000
10 1 5 3 -0.0000665
10 1 5 4 0.0080629
10 1 5 5 0.0248601
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005838
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256990
10 1 7 0 0.0009257
10 1 7 1 -0.0010240
10 1 7 2 -0.0000000
10 1 7 3 -0.0005105
10 1 7 4 -0.0007553
10 1 7 5 0.0053443
10 1 7 6 0.0000000
10 1 7 7 -0.0017779
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0112355
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0097476
10 1 8 7 -0.0000000
10 1 8 8 -0.0110896
10 1 9 0 -0.0001165
10 1 9 1 -0.0009138
10 1 9 2 -0.0000000
10 1 9 3 0.0015066
10 1 9 4 0.0039786
10 1 9 5 -0.0016573
10 1 9 6 -0.0000000
10 1 9 7 0.0003031
10 1 9 8 -0.0000000
10 1 9 9 -0.0405989
10 1 10 0 0.0005180
10 1 10 1 0.0224226
10 1 10 2 0.0000000
10 1 10 3 0.0103181
10 1 10 4 0.0136204
10 1 10 5 -0.0191216
10 1 10 6 -0.0000000
10 1 10 7 0.0011385
10 1 10 8 -0.0000000
10 1 10 9 -0.0000921
10 1 10 10 -0.0538211
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007390
10 2 2 1 -0.0001392
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009115
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0004424
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015563
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010253
10 2 6 1 0.0015231
10 2 6 2 -0.0000000
10 2 6 3 -0.0018389
10 2 6 4 -0.0003462
10 2 6 5 -0.0001570
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035579
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032598
10 2 7 7 -0.0000000
10 2 8 0 -0.0000835
10 2 8 1 0.0004594
10 2 8 2 -0.0000000
10 2 8 3 0.0022056
10 2 8 4 0.0044960
10 2 8 5 -0.0031920
10 2 8 6 -0.0000000
10 2 8 7 0.0006331
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004358
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005679
10 2 9 7 0.0000000
10 2 9 8 0.0008715
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067317
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043109
10 2 10 7 -0.0000000
10 2 10 8 0.0225772
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0087662
10 3 1 0 -0.0007299
10 3 1 1 0.0092720
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0076311
10 3 3 0 -0.0001862
10 3 3 1 0.0037061
10 3 3 2 0.0000000
10 3 3 3 0.0103954
10 3 4 0 0.0000074
10 3 4 1 0.0023168
10 3 4 2 0.0000000
10 3 4 3 0.0023936
10 3 4 4 0.0131366
10 3 5 0 -0.0012590
10 3 5 1 -0.0020528
10 3 5 2 0.0000000
10 3 5 3 0.0008340
10 3 5 4 -0.0038342
10 3 5 5 0.0073689
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015081
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0089829
10 3 7 0 -0.0004828
10 3 7 1 -0.0015360
10 3 7 2 -0.0000000
10 3 7 3 0.0022568
10 3 7 4 -0.0056489
10 3 7 5 0.0037776
10 3 7 6 0.0000000
10 3 7 7 0.0075323
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0020737
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021600
10 3 8 7 -0.0000000
10 3 8 8 0.0055119
10 3 9 0 -0.0000250
10 3 9 1 0.0002711
10 3 9 2 -0.0000000
10 3 9 3 0.0011197
10 3 9 4 0.0025703
10 3 9 5 -0.0014057
10 3 9 6 -0.0000000
10 3 9 7 -0.0001907
10 3 9 8 -0.0000000
10 3 9 9 -0.0055079
10 3 10 0 -0.0001101
10 3 10 1 0.0103181
10 3 10 2 0.0000000
10 3 10 3 0.0092089
10 3 10 4 0.0102753
10 3 10 5 -0.0114383
10 3 10 6 -0.0000000
10 3 10 7 -0.0099416
10 3 10 8 -0.0000000
10 3 10 9 0.0012856
10 3 10 10 -0.0141411
10 4 0 0 0.0141470
10 4 1 0 0.0009875
10 4 1 1 0.0253489
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0106944
10 4 3 0 0.0003239
10 4 3 1 0.0060375
10 4 3 2 0.0000000
10 4 3 3 0.0153255
10 4 4 0 -0.0001150
10 4 4 1 0.0118837
10 4 4 2 0.0000000
10 4 4 3 0.0094817
10 4 4 4 0.0232828
10 4 5 0 0.0016516
10 4 5 1 0.0015312
10 4 5 2 0.0000000
10 4 5 3 -0.0070630
10 4 5 4 -0.0082345
10 4 5 5 0.0219232
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0005575
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0083598
10 4 7 0 0.0006737
10 4 7 1 -0.0016150
10 4 7 2 -0.0000000
10 4 7 3 -0.0061573
10 4 7 4 -0.0033991
10 4 7 5 0.0019570
10 4 7 6 0.0000000
10 4 7 7 0.0180785
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005704
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008393
10 4 8 7 -0.0000000
10 4 8 8 0.0230569
10 4 9 0 -0.0000416
10 4 9 1 0.0009431
10 4 9 2 0.0000000
10 4 9 3 0.0019137
10 4 9 4 0.0037849
10 4 9 5 -0.0027385
10 4 9 6 -0.0000000
10 4 9 7 -0.0002065
10 4 9 8 -0.0000000
10 4 9 9 0.0131109
10 4 10 0 0.0001736
10 4 10 1 0.0136204
10 4 10 2 0.0000000
10 4 10 3 0.0102753
10 4 10 4 0.0164939
10 4 10 5 -0.0152644
10 4 10 6 -0.0000000
10 4 10 7 -0.0119170
10 4 10 8 -0.0000000
10 4 10 9 0.0030557
10 4 10 10 -0.0043373
10 5 0 0 -0.0130091
10 5 1 0 0.0001949
10 5 1 1 -0.0184835
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0158544
10 5 3 0 -0.0018929
10 5 3 1 -0.0052196
10 5 3 2 0.0000000
10 5 3 3 -0.0076482
10 5 4 0 0.0009095
10 5 4 1 0.0026448
10 5 4 2 0.0000000
10 5 4 3 -0.0069153
10 5 4 4 -0.0199570
10 5 5 0 -0.0007683
10 5 5 1 0.0000325
10 5 5 2 0.0000000
10 5 5 3 -0.0024783
10 5 5 4 -0.0022107
10 5 5 5 -0.0161605
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0036506
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0173525
10 5 7 0 0.0008276
10 5 7 1 0.0042673
10 5 7 2 0.0000000
10 5 7 3 0.0017335
10 5 7 4 -0.0000044
10 5 7 5 0.0029199
10 5 7 6 -0.0000000
10 5 7 7 -0.0041719
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070324
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0069434
10 5 8 7 -0.0000000
10 5 8 8 -0.0036714
10 5 9 0 0.0000608
10 5 9 1 -0.0000288
10 5 9 2 -0.0000000
10 5 9 3 -0.0018554
10 5 9 4 -0.0047403
10 5 9 5 0.0021536
10 5 9 6 0.0000000
10 5 9 7 -0.0001613
10 5 9 8 -0.0000000
10 5 9 9 0.0311945
10 5 10 0 0.0000814
10 5 10 1 -0.0191216
10 5 10 2 -0.0000000
10 5 10 3 -0.0114383
10 5 10 4 -0.0152644
10 5 10 5 0.0225995
10 5 10 6 0.0000000
10 5 10 7 0.0014670
10 5 10 8 -0.0000000
10 5 10 9 0.0002059
10 5 10 10 0.0431466
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013456
10 6 2 1 0.0081565
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0044185
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0059359
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0014262
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018732
10 6 6 1 0.0032922
10 6 6 2 -0.0000000
10 6 6 3 0.0021081
10 6 6 4 -0.0084007
10 6 6 5 -0.0067417
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043991
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0044159
10 6 7 7 -0.0000000
10 6 8 0 -0.0001002
10 6 8 1 -0.0030065
10 6 8 2 0.0000000
10 6 8 3 0.0009547
10 6 8 4 0.0045818
10 6 8 5 0.0001314
10 6 8 6 0.0000000
10 6 8 7 0.0013684
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0003004
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003000
10 6 9 7 -0.0000000
10 6 9 8 0.0014520
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043109
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059412
10 6 10 7 0.0000000
10 6 10 8 0.0161552
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551941
10 7 1 0 -0.0025887
10 7 1 1 -0.0075322
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0132710
10 7 3 0 0.0016382
10 7 3 1 -0.0036294
10 7 3 2 0.0000000
10 7 3 3 0.0164557
10 7 4 0 -0.0008873
10 7 4 1 -0.0073104
10 7 4 2 0.0000000
10 7 4 3 -0.0206476
10 7 4 4 -0.0135808
10 7 5 0 -0.0029194
10 7 5 1 0.0190084
10 7 5 2 0.0000000
10 7 5 3 0.0168190
10 7 5 4 0.0045231
10 7 5 5 0.0043786
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229960
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0134324
10 7 7 0 -0.0023851
10 7 7 1 0.0037856
10 7 7 2 0.0000000
10 7 7 3 0.0164947
10 7 7 4 0.0195328
10 7 7 5 -0.0153629
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056958
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0008091
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000536
10 7 9 2 -0.0000000
10 7 9 3 0.0001583
10 7 9 4 0.0013035
10 7 9 5 -0.0007993
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000138
10 7 10 1 0.0011385
10 7 10 2 -0.0000000
10 7 10 3 -0.0099416
10 7 10 4 -0.0119170
10 7 10 5 0.0014670
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010914
10 8 2 1 -0.0247807
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0072265
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0249491
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0068020
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012421
10 8 6 1 -0.0184775
10 8 6 2 0.0000000
10 8 6 3 0.0013501
10 8 6 4 0.0295126
10 8 6 5 0.0203270
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048639
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014679
10 8 7 7 -0.0000000
10 8 8 0 -0.0004830
10 8 8 1 0.0218401
10 8 8 2 0.0000000
10 8 8 3 0.0158735
10 8 8 4 0.0185202
10 8 8 5 -0.0331470
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024560
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033537
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0225772
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0161552
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002351
10 9 1 1 0.0248259
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134661
10 9 3 0 0.0003559
10 9 3 1 0.0111200
10 9 3 2 0.0000000
10 9 3 3 0.0179942
10 9 4 0 -0.0002300
10 9 4 1 0.0154424
10 9 4 2 0.0000000
10 9 4 3 0.0157417
10 9 4 4 0.0352905
10 9 5 0 0.0005906
10 9 5 1 -0.0088085
10 9 5 2 -0.0000000
10 9 5 3 -0.0104468
10 9 5 4 -0.0186438
10 9 5 5 0.0287352
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0028103
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126006
10 9 7 0 0.0001044
10 9 7 1 0.0009007
10 9 7 2 -0.0000000
10 9 7 3 -0.0031692
10 9 7 4 -0.0001898
10 9 7 5 -0.0017308
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0092955
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0092125
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047774
10 9 9 2 -0.0000000
10 9 9 3 -0.0088108
10 9 9 4 -0.0192072
10 9 9 5 0.0110086
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000921
10 9 10 2 -0.0000000
10 9 10 3 0.0012856
10 9 10 4 0.0030557
10 9 10 5 0.0002059
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902875
10 10 1 0 0.0023045
10 10 1 1 0.3897119
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3064759
10 10 3 0 0.0027223
10 10 3 1 0.0613424
10 10 3 2 -0.0000000
10 10 3 3 0.3010314
10 10 4 0 -0.0012700
10 10 4 1 0.0685559
10 10 4 2 0.0000000
10 10 4 3 0.0832169
10 10 4 4 0.3993622
10 10 5 0 0.0045170
10 10 5 1 -0.0621863
10 10 5 2 -0.0000000
10 10 5 3 -0.0609566
10 10 5 4 -0.0739500
10 10 5 5 0.3965940
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398613
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3091472
10 10 7 0 0.0014280
10 10 7 1 0.0008560
10 10 7 2 -0.0000000
10 10 7 3 -0.0373477
10 10 7 4 -0.0131426
10 10 7 5 -0.0010401
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0641655
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0518293
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033777
10 10 9 2 0.0000000
10 10 9 3 -0.0058278
10 10 9 4 -0.0166388
10 10 9 5 0.0053555
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010806
10 10 10 1 -0.0538211
10 10 10 2 -0.0000000
10 10 10 3 -0.0141411
10 10 10 4 -0.0043373
10 10 10 5 0.0431466
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814052
11 0 1 0 0.0033573
11 0 1 1 -0.0067367
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006439
11 0 3 0 -0.0030109
11 0 3 1 0.0053411
11 0 3 2 -0.0000000
11 0 3 3 -0.0050534
11 0 4 0 0.0023154
11 0 4 1 -0.0028026
11 0 4 2 0.0000000
11 0 4 3 0.0020878
11 0 4 4 -0.0027810
11 0 5 0 0.0054578
11 0 5 1 -0.0047248
11 0 5 2 0.0000000
11 0 5 3 0.0062153
11 0 5 4 -0.0033762
11 0 5 5 -0.0053285
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017128
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005324
11 0 7 0 -0.0111438
11 0 7 1 -0.0015680
11 0 7 2 0.0000000
11 0 7 3 0.0025377
11 0 7 4 -0.0011935
11 0 7 5 -0.0034871
11 0 7 6 -0.0000000
11 0 7 7 0.0064487
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001442
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002343
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 -0.0000000
11 0 9 3 -0.0000661
11 0 9 4 0.0000126
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008111
11 0 10 0 -0.0026927
11 0 10 1 -0.0010918
11 0 10 2 0.0000000
11 0 10 3 0.0005240
11 0 10 4 -0.0006272
11 0 10 5 -0.0008492
11 0 10 6 -0.0000000
11 0 10 7 0.0020165
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005746
11 0 11 0 0.0110464
11 0 11 1 0.0033073
11 0 11 2 -0.0000000
11 0 11 3 -0.0020793
11 0 11 4 0.0019987
11 0 11 5 0.0037911
11 0 11 6 0.0000000
11 0 11 7 -0.0071438
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010759
11 0 11 11 0.0067882
11 1 0 0 -0.0084130
11 1 1 0 -0.0016859
11 1 1 1 -0.0060398
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020402
11 1 3 0 0.0051305
11 1 3 1 0.0221299
11 1 3 2 0.0000000
11 1 3 3 -0.0159748
11 1 4 0 -0.0024754
11 1 4 1 -0.0028812
11 1 4 2 0.0000000
11 1 4 3 0.0136855
11 1 4 4 0.0010937
11 1 5 0 0.0002614
11 1 5 1 -0.0076776
11 1 5 2 0.0000000
11 1 5 3 0.0117983
11 1 5 4 -0.0084687
11 1 5 5 0.0030765
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0012722
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002403
11 1 7 0 -0.0031086
11 1 7 1 -0.0011208
11 1 7 2 0.0000000
11 1 7 3 0.0065869
11 1 7 4 0.0128507
11 1 7 5 -0.0244231
11 1 7 6 -0.0000000
11 1 7 7 0.0122626
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000040
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016833
11 1 8 7 -0.0000000
11 1 8 8 0.0084984
11 1 9 0 0.0000510
11 1 9 1 0.0007556
11 1 9 2 0.0000000
11 1 9 3 -0.0000188
11 1 9 4 0.0009115
11 1 9 5 -0.0005876
11 1 9 6 -0.0000000
11 1 9 7 0.0004276
11 1 9 8 -0.0000000
11 1 9 9 0.0085358
11 1 10 0 -0.0008105
11 1 10 1 -0.0035205
11 1 10 2 -0.0000000
11 1 10 3 0.0002560
11 1 10 4 -0.0000564
11 1 10 5 -0.0063801
11 1 10 6 -0.0000000
11 1 10 7 0.0125777
11 1 10 8 -0.0000000
11 1 10 9 0.0020236
11 1 10 10 -0.0097566
11 1 11 0 0.0033073
11 1 11 1 0.0292970
11 1 11 2 0.0000000
11 1 11 3 0.0103528
11 1 11 4 0.0131631
11 1 11 5 0.0087750
11 1 11 6 0.0000000
11 1 11 7 -0.0003896
11 1 11 8 -0.0000000
11 1 11 9 0.0000175
11 1 11 10 0.0069692
11 1 11 11 0.0203936
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048391
11 2 2 1 0.0173648
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0104980
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091871
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0042982
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066604
11 2 6 1 -0.0014139
11 2 6 2 0.0000000
11 2 6 3 0.0090379
11 2 6 4 -0.0117687
11 2 6 5 -0.0120214
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0170640
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182273
11 2 7 7 0.0000000
11 2 8 0 -0.0001369
11 2 8 1 -0.0041375
11 2 8 2 -0.0000000
11 2 8 3 -0.0007645
11 2 8 4 0.0026478
11 2 8 5 0.0007195
11 2 8 6 0.0000000
11 2 8 7 0.0036119
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000598
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000847
11 2 9 7 0.0000000
11 2 9 8 0.0005495
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023800
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054920
11 2 10 7 0.0000000
11 2 10 8 0.0034648
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0203455
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166877
11 2 11 7 0.0000000
11 2 11 8 0.0007332
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0191850
11 3 1 0 0.0040239
11 3 1 1 0.0351962
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128698
11 3 3 0 0.0030274
11 3 3 1 0.0022726
11 3 3 2 0.0000000
11 3 3 3 0.0045524
11 3 4 0 -0.0010340
11 3 4 1 0.0062400
11 3 4 2 0.0000000
11 3 4 3 0.0099530
11 3 4 4 0.0147173
11 3 5 0 0.0078715
11 3 5 1 0.0152397
11 3 5 2 -0.0000000
11 3 5 3 -0.0073529
11 3 5 4 0.0059602
11 3 5 5 0.0334116
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062043
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063943
11 3 7 0 0.0020293
11 3 7 1 0.0029351
11 3 7 2 -0.0000000
11 3 7 3 -0.0146070
11 3 7 4 0.0176940
11 3 7 5 -0.0160628
