NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.006336
ENERGIES
-10.869824
-0.871044
-0.466116
-0.253813
0.529259
0.729709
0.789704
849736.485950
965066.327864
996478.073605
1070621.021497
1118093.619701

OEI
-18.405307	
0.210809	-4.536588	
0.000000	-0.000000	-4.107884	
-0.192709	0.133466	-0.000000	-4.180975	
10 0 8 5 0.0000000
10 0 8 6 -0.0001954
10 0 8 7 0.0000000
10 0 8 8 0.0006594
10 0 9 0 -0.0000359
10 0 9 1 -0.0000590
10 0 9 2 -0.0000000
10 0 9 3 0.0000171
10 0 9 4 0.0000147
10 0 9 5 0.0000237
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 0.0008070
10 0 10 0 0.0006751
10 0 10 1 0.0005188
10 0 10 2 0.0000000
10 0 10 3 -0.0000977
10 0 10 4 0.0001825
10 0 10 5 -0.0000759
10 0 10 6 -0.0000000
10 0 10 7 0.0000151
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 0.0010819
10 1 0 0 -0.0335543
10 1 1 0 -0.0009546
10 1 1 1 -0.0326917
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 -0.0254955
10 1 3 0 0.0006434
10 1 3 1 0.0055406
10 1 3 2 0.0000000
10 1 3 3 -0.0259479
10 1 4 0 -0.0004589
10 1 4 1 0.0008848
10 1 4 2 0.0000000
10 1 4 3 0.0034439
10 1 4 4 -0.0255533
10 1 5 0 0.0010173
10 1 5 1 0.0114781
10 1 5 2 0.0000000
10 1 5 3 0.0005425
10 1 5 4 0.0081420
10 1 5 5 -0.0241730
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004986
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0256953
10 1 7 0 -0.0009222
10 1 7 1 0.0010844
10 1 7 2 0.0000000
10 1 7 3 0.0007022
10 1 7 4 0.0003207
10 1 7 5 0.0052127
10 1 7 6 0.0000000
10 1 7 7 0.0019797
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0115293
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0094895
10 1 8 7 -0.0000000
10 1 8 8 0.0112766
10 1 9 0 -0.0001167
10 1 9 1 -0.0009556
10 1 9 2 -0.0000000
10 1 9 3 0.0015912
10 1 9 4 0.0038303
10 1 9 5 0.0018306
10 1 9 6 0.0000000
10 1 9 7 0.0003102
10 1 9 8 0.0000000
10 1 9 9 0.0409193
10 1 10 0 0.0005188
10 1 10 1 0.0222999
10 1 10 2 0.0000000
10 1 10 3 0.0113828
10 1 10 4 0.0123451
10 1 10 5 0.0192561
10 1 10 6 0.0000000
10 1 10 7 0.0013945
10 1 10 8 0.0000000
10 1 10 9 0.0001378
10 1 10 10 0.0540107
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 0.0006781
10 2 2 1 -0.0001236
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0007747
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0007136
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015451
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009944
10 2 6 1 -0.0016507
10 2 6 2 -0.0000000
10 2 6 3 0.0017718
10 2 6 4 0.0005231
10 2 6 5 -0.0002836
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0033578
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032318
10 2 7 7 -0.0000000
10 2 8 0 -0.0000865
10 2 8 1 0.0003482
10 2 8 2 -0.0000000
10 2 8 3 0.0024017
10 2 8 4 0.0043896
10 2 8 5 0.0033781
10 2 8 6 0.0000000
10 2 8 7 0.0006688
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004584
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005637
10 2 9 7 0.0000000
10 2 9 8 -0.0009093
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0069567
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042845
10 2 10 7 -0.0000000
10 2 10 8 -0.0229924
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0100642
10 3 1 0 0.0006766
10 3 1 1 -0.0107525
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0086738
10 3 3 0 0.0001373
10 3 3 1 -0.0038780
10 3 3 2 -0.0000000
10 3 3 3 -0.0116793
10 3 4 0 0.0000744
10 3 4 1 -0.0022572
10 3 4 2 -0.0000000
10 3 4 3 -0.0029246
10 3 4 4 -0.0140628
10 3 5 0 -0.0011967
10 3 5 1 -0.0017871
10 3 5 2 -0.0000000
10 3 5 3 0.0005881
10 3 5 4 -0.0040002
10 3 5 5 -0.0091219
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014098
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0101650
10 3 7 0 0.0004684
10 3 7 1 0.0017495
10 3 7 2 0.0000000
10 3 7 3 -0.0018406
10 3 7 4 0.0055525
10 3 7 5 0.0041979
10 3 7 6 0.0000000
10 3 7 7 -0.0079459
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0025267
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0024436
10 3 8 7 -0.0000000
10 3 8 8 -0.0058166
10 3 9 0 -0.0000298
10 3 9 1 0.0002490
10 3 9 2 0.0000000
10 3 9 3 0.0013289
10 3 9 4 0.0027254
10 3 9 5 0.0016651
10 3 9 6 0.0000000
10 3 9 7 -0.0001845
10 3 9 8 0.0000000
10 3 9 9 0.0068233
10 3 10 0 -0.0000977
10 3 10 1 0.0113828
10 3 10 2 0.0000000
10 3 10 3 0.0106436
10 3 10 4 0.0103919
10 3 10 5 0.0128783
10 3 10 6 0.0000000
10 3 10 7 -0.0101824
10 3 10 8 0.0000000
10 3 10 9 -0.0013391
10 3 10 10 0.0163559
10 4 0 0 -0.0134142
10 4 1 0 -0.0009925
10 4 1 1 -0.0238674
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0097491
10 4 3 0 -0.0002014
10 4 3 1 -0.0060701
10 4 3 2 -0.0000000
10 4 3 3 -0.0157786
10 4 4 0 -0.0000301
10 4 4 1 -0.0118447
10 4 4 2 -0.0000000
10 4 4 3 -0.0091929
10 4 4 4 -0.0209065
10 4 5 0 0.0016555
10 4 5 1 0.0013460
10 4 5 2 -0.0000000
10 4 5 3 -0.0078981
10 4 5 4 -0.0077227
10 4 5 5 -0.0215506
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0007968
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0073909
10 4 7 0 -0.0007332
10 4 7 1 0.0012292
10 4 7 2 0.0000000
10 4 7 3 0.0062331
10 4 7 4 0.0030631
10 4 7 5 0.0020890
10 4 7 6 0.0000000
10 4 7 7 -0.0176645
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0009699
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0011867
10 4 8 7 0.0000000
10 4 8 8 -0.0226499
10 4 9 0 -0.0000385
10 4 9 1 0.0009053
10 4 9 2 0.0000000
10 4 9 3 0.0019423
10 4 9 4 0.0033092
10 4 9 5 0.0027298
10 4 9 6 0.0000000
10 4 9 7 -0.0002099
10 4 9 8 -0.0000000
10 4 9 9 -0.0147058
10 4 10 0 0.0001825
10 4 10 1 0.0123451
10 4 10 2 0.0000000
10 4 10 3 0.0103919
10 4 10 4 0.0145887
10 4 10 5 0.0143170
10 4 10 6 0.0000000
10 4 10 7 -0.0116215
10 4 10 8 -0.0000000
10 4 10 9 -0.0030372
10 4 10 10 0.0019577
10 5 0 0 -0.0131353
10 5 1 0 0.0001825
10 5 1 1 -0.0189953
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0161044
10 5 3 0 -0.0018803
10 5 3 1 -0.0056509
10 5 3 2 -0.0000000
10 5 3 3 -0.0083482
10 5 4 0 0.0009070
10 5 4 1 0.0023155
10 5 4 2 -0.0000000
10 5 4 3 -0.0076913
10 5 4 4 -0.0204532
10 5 5 0 0.0009681
10 5 5 1 0.0001886
10 5 5 2 0.0000000
10 5 5 3 0.0015482
10 5 5 4 0.0016512
10 5 5 5 -0.0167498
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036860
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0170524
10 5 7 0 0.0007894
10 5 7 1 0.0042148
10 5 7 2 -0.0000000
10 5 7 3 0.0021400
10 5 7 4 0.0001870
10 5 7 5 -0.0030595
10 5 7 6 0.0000000
10 5 7 7 -0.0050040
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0069707
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0065302
10 5 8 7 -0.0000000
10 5 8 8 -0.0049441
10 5 9 0 -0.0000611
10 5 9 1 0.0000477
10 5 9 2 -0.0000000
10 5 9 3 0.0020604
10 5 9 4 0.0046605
10 5 9 5 0.0024619
10 5 9 6 0.0000000
10 5 9 7 0.0001503
10 5 9 8 0.0000000
10 5 9 9 0.0297723
10 5 10 0 -0.0000759
10 5 10 1 0.0192561
10 5 10 2 -0.0000000
10 5 10 3 0.0128783
10 5 10 4 0.0143170
10 5 10 5 0.0231922
10 5 10 6 0.0000000
10 5 10 7 -0.0018998
10 5 10 8 0.0000000
10 5 10 9 0.0000664
10 5 10 10 0.0422934
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013158
10 6 2 1 -0.0083814
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0042906
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060893
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0012200
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 0.0019359
10 6 6 1 -0.0031117
10 6 6 2 -0.0000000
10 6 6 3 -0.0023227
10 6 6 4 0.0086144
10 6 6 5 -0.0061379
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043712
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0046155
10 6 7 7 -0.0000000
10 6 8 0 -0.0000983
10 6 8 1 -0.0030612
10 6 8 2 -0.0000000
10 6 8 3 0.0009159
10 6 8 4 0.0044336
10 6 8 5 0.0000482
10 6 8 6 -0.0000000
10 6 8 7 0.0013515
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002963
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002774
10 6 9 7 0.0000000
10 6 9 8 -0.0014286
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042845
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0057160
10 6 10 7 0.0000000
10 6 10 8 -0.0155588
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551877
10 7 1 0 0.0025906
10 7 1 1 0.0077527
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0120664
10 7 3 0 -0.0016382
10 7 3 1 0.0048079
10 7 3 2 -0.0000000
10 7 3 3 -0.0146463
10 7 4 0 0.0010959
10 7 4 1 0.0057712
10 7 4 2 0.0000000
10 7 4 3 0.0204881
10 7 4 4 0.0123390
10 7 5 0 -0.0028641
10 7 5 1 0.0187123
10 7 5 2 -0.0000000
10 7 5 3 0.0186502
10 7 5 4 0.0046969
10 7 5 5 -0.0051666
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229589
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0146344
10 7 7 0 0.0023877
10 7 7 1 -0.0035201
10 7 7 2 -0.0000000
10 7 7 3 -0.0173059
10 7 7 4 -0.0183564
10 7 7 5 -0.0159715
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057145
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0006594
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000537
10 7 9 2 -0.0000000
10 7 9 3 0.0002014
10 7 9 4 0.0012535
10 7 9 5 0.0008666
10 7 9 6 0.0000000
10 7 9 7 0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632169
10 7 10 0 0.0000151
10 7 10 1 0.0013945
10 7 10 2 -0.0000000
10 7 10 3 -0.0101824
10 7 10 4 -0.0116215
10 7 10 5 -0.0018998
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010609
10 8 2 1 -0.0256256
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0070613
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0258036
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0057554
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012722
10 8 6 1 -0.0182378
10 8 6 2 -0.0000000
10 8 6 3 0.0008947
10 8 6 4 0.0298000
10 8 6 5 -0.0183170
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049008
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013402
10 8 7 7 0.0000000
10 8 8 0 0.0004848
10 8 8 1 -0.0218067
10 8 8 2 -0.0000000
10 8 8 3 -0.0174585
10 8 8 4 -0.0164666
10 8 8 5 -0.0334546
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025430
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032883
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0229924
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0155588
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125062
10 9 1 0 0.0002213
10 9 1 1 0.0244008
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136126
10 9 3 0 0.0003435
10 9 3 1 0.0118009
10 9 3 2 0.0000000
10 9 3 3 0.0196307
10 9 4 0 -0.0002030
10 9 4 1 0.0145614
10 9 4 2 0.0000000
10 9 4 3 0.0162280
10 9 4 4 0.0327860
10 9 5 0 -0.0006144
10 9 5 1 0.0090944
10 9 5 2 -0.0000000
10 9 5 3 0.0119865
10 9 5 4 0.0181694
10 9 5 5 0.0300284
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027837
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0124542
10 9 7 0 0.0001050
10 9 7 1 0.0009910
10 9 7 2 -0.0000000
10 9 7 3 -0.0031118
10 9 7 4 -0.0002211
10 9 7 5 0.0017810
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0095335
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0089660
10 9 8 7 0.0000000
10 9 8 8 0.0496115
10 9 9 0 -0.0002716
10 9 9 1 0.0046244
10 9 9 2 0.0000000
10 9 9 3 0.0095429
10 9 9 4 0.0184226
10 9 9 5 0.0117776
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 0.3648279
10 9 10 0 0.0000062
10 9 10 1 0.0001378
10 9 10 2 -0.0000000
10 9 10 3 -0.0013391
10 9 10 4 -0.0030372
10 9 10 5 0.0000664
10 9 10 6 0.0000000
10 9 10 7 0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902858
10 10 1 0 0.0021986
10 10 1 1 0.3878450
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3085631
10 10 3 0 0.0026489
10 10 3 1 0.0662373
10 10 3 2 0.0000000
10 10 3 3 0.3100815
10 10 4 0 -0.0010597
10 10 4 1 0.0629272
10 10 4 2 0.0000000
10 10 4 3 0.0847428
10 10 4 4 0.3888091
10 10 5 0 -0.0046804
10 10 5 1 0.0626804
10 10 5 2 -0.0000000
10 10 5 3 0.0697205
10 10 5 4 0.0699892
10 10 5 5 0.3999608
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398771
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3070583
10 10 7 0 0.0014345
10 10 7 1 0.0017390
10 10 7 2 -0.0000000
10 10 7 3 -0.0375424
10 10 7 4 -0.0124704
10 10 7 5 0.0011894
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0655006
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0501321
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005265
10 10 9 1 -0.0035207
10 10 9 2 -0.0000000
10 10 9 3 0.0062071
10 10 9 4 0.0161849
10 10 9 5 0.0061669
10 10 9 6 0.0000000
10 10 9 7 0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 0.0010819
10 10 10 1 0.0540107
10 10 10 2 0.0000000
10 10 10 3 0.0163559
10 10 10 4 0.0019577
10 10 10 5 0.0422934
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 -0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814051
11 0 1 0 0.0033509
11 0 1 1 -0.0068271
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007349
11 0 3 0 -0.0030286
11 0 3 1 0.0052728
11 0 3 2 0.0000000
11 0 3 3 -0.0050280
11 0 4 0 0.0026951
11 0 4 1 -0.0031915
11 0 4 2 -0.0000000
11 0 4 3 0.0025126
11 0 4 4 -0.0032939
11 0 5 0 -0.0052950
11 0 5 1 0.0045749
11 0 5 2 0.0000000
11 0 5 3 -0.0059934
11 0 5 4 0.0036192
11 0 5 5 -0.0047778
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016820
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006206
11 0 7 0 -0.0111466
11 0 7 1 -0.0015729
11 0 7 2 0.0000000
11 0 7 3 0.0025606
11 0 7 4 -0.0014415
11 0 7 5 0.0033760
11 0 7 6 0.0000000
11 0 7 7 0.0064527
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001511
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002312
11 0 8 7 -0.0000000
11 0 8 8 -0.0008642
11 0 9 0 -0.0001215
11 0 9 1 -0.0000925
11 0 9 2 -0.0000000
11 0 9 3 0.0000653
11 0 9 4 -0.0000174
11 0 9 5 0.0000572
11 0 9 6 0.0000000
11 0 9 7 0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008093
11 0 10 0 0.0026934
11 0 10 1 0.0010908
11 0 10 2 0.0000000
11 0 10 3 -0.0005073
11 0 10 4 0.0006898
11 0 10 5 -0.0008141
11 0 10 6 -0.0000000
11 0 10 7 -0.0020184
11 0 10 8 0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005741
11 0 11 0 0.0110497
11 0 11 1 0.0032972
11 0 11 2 0.0000000
11 0 11 3 -0.0020557
11 0 11 4 0.0022646
11 0 11 5 -0.0036676
11 0 11 6 -0.0000000
11 0 11 7 -0.0071469
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 0.0010750
11 0 11 11 0.0067922
11 1 0 0 -0.0089719
11 1 1 0 -0.0018446
11 1 1 1 -0.0074600
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016494
11 1 3 0 0.0048845
11 1 3 1 0.0219368
11 1 3 2 0.0000000
11 1 3 3 -0.0149219
11 1 4 0 -0.0025028
11 1 4 1 -0.0040497
11 1 4 2 0.0000000
11 1 4 3 0.0144873
11 1 4 4 -0.0006767
11 1 5 0 -0.0003097
11 1 5 1 0.0076147
11 1 5 2 0.0000000
11 1 5 3 -0.0105223
11 1 5 4 0.0083428
11 1 5 5 0.0035141
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013856
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001257
11 1 7 0 -0.0030994
11 1 7 1 -0.0009660
11 1 7 2 0.0000000
11 1 7 3 0.0077276
11 1 7 4 0.0109985
11 1 7 5 0.0243552
11 1 7 6 0.0000000
11 1 7 7 0.0120324
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001186
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016999
11 1 8 7 0.0000000
11 1 8 8 0.0082570
11 1 9 0 -0.0000521
11 1 9 1 -0.0007614
11 1 9 2 -0.0000000
11 1 9 3 -0.0000222
11 1 9 4 -0.0008608
11 1 9 5 -0.0006102
11 1 9 6 -0.0000000
11 1 9 7 -0.0004158
11 1 9 8 -0.0000000
11 1 9 9 0.0084851
11 1 10 0 0.0008118
11 1 10 1 0.0034791
11 1 10 2 0.0000000
11 1 10 3 -0.0004220
11 1 10 4 0.0004850
11 1 10 5 -0.0062353
11 1 10 6 -0.0000000
11 1 10 7 -0.0124057
11 1 10 8 -0.0000000
11 1 10 9 0.0020213
11 1 10 10 -0.0096691
11 1 11 0 0.0032972
11 1 11 1 0.0285001
11 1 11 2 0.0000000
11 1 11 3 0.0103542
11 1 11 4 0.0135827
11 1 11 5 -0.0082361
11 1 11 6 -0.0000000
11 1 11 7 -0.0003502
11 1 11 8 0.0000000
11 1 11 9 -0.0000166
11 1 11 10 -0.0069231
11 1 11 11 0.0198888
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0045198
11 2 2 1 0.0170593
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0098241
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0087833
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0043441
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065767
11 2 6 1 -0.0018200
11 2 6 2 -0.0000000
11 2 6 3 0.0090083
11 2 6 4 -0.0119959
11 2 6 5 0.0109808
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0160996
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181839
11 2 7 7 0.0000000
11 2 8 0 0.0001336
11 2 8 1 0.0039966
11 2 8 2 0.0000000
11 2 8 3 0.0007732
11 2 8 4 -0.0026822
11 2 8 5 0.0004098
11 2 8 6 0.0000000
11 2 8 7 -0.0036669
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000520
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000707
11 2 9 7 -0.0000000
11 2 9 8 0.0005463
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 0.0021106
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054516
11 2 10 7 -0.0000000
11 2 10 8 0.0036894
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0194724
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166571
11 2 11 7 0.0000000
11 2 11 8 -0.0008860
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188774
11 3 1 0 0.0038130
11 3 1 1 0.0343065
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0130656
11 3 3 0 0.0028468
11 3 3 1 0.0030211
11 3 3 2 -0.0000000
11 3 3 3 0.0055768
11 3 4 0 -0.0006069
11 3 4 1 0.0068988
11 3 4 2 0.0000000
11 3 4 3 0.0096844
11 3 4 4 0.0152052
11 3 5 0 -0.0079148
11 3 5 1 -0.0147862
11 3 5 2 -0.0000000
11 3 5 3 0.0078774
11 3 5 4 -0.0071965
11 3 5 5 0.0324553
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0059087
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0060187
11 3 7 0 0.0020010
11 3 7 1 0.0037824
11 3 7 2 -0.0000000
11 3 7 3 -0.0130312
11 3 7 4 0.0176166
11 3 7 5 0.0177575
11 3 7 6 0.0000000
11 3 7 7 0.0017326
