NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.691335
ENERGIES
-9.535744
-0.998803
-0.510491
-0.342008
0.380751
0.727348
0.787041
849736.135606
965065.929621
996477.563965
1070620.539204
1118093.268147

OEI
-16.617826	
0.155836	-4.463200	
0.000000	-0.000000	-3.974558	
-0.232651	0.099140	-0.000000	-3.925343	
10 0 8 6 -0.0001593
10 0 8 7 0.0000000
10 0 8 8 -0.0007374
10 0 9 0 0.0000374
10 0 9 1 0.0000596
10 0 9 2 0.0000000
10 0 9 3 -0.0000238
10 0 9 4 -0.0000035
10 0 9 5 -0.0000229
10 0 9 6 0.0000000
10 0 9 7 0.0000133
10 0 9 8 0.0000000
10 0 9 9 -0.0007256
10 0 10 0 0.0006932
10 0 10 1 0.0004450
10 0 10 2 0.0000000
10 0 10 3 -0.0002220
10 0 10 4 0.0000961
10 0 10 5 -0.0002435
10 0 10 6 0.0000000
10 0 10 7 -0.0000717
10 0 10 8 -0.0000000
10 0 10 9 -0.0000008
10 0 10 10 -0.0010142
10 1 0 0 0.0373496
10 1 1 0 0.0008396
10 1 1 1 0.0337911
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0294409
10 1 3 0 -0.0005369
10 1 3 1 -0.0055712
10 1 3 2 -0.0000000
10 1 3 3 0.0313493
10 1 4 0 0.0000455
10 1 4 1 -0.0029490
10 1 4 2 0.0000000
10 1 4 3 -0.0003633
10 1 4 4 0.0292559
10 1 5 0 -0.0013088
10 1 5 1 -0.0111411
10 1 5 2 -0.0000000
10 1 5 3 0.0010796
10 1 5 4 -0.0049072
10 1 5 5 0.0358095
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0002466
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0298818
10 1 7 0 -0.0007941
10 1 7 1 0.0032021
10 1 7 2 -0.0000000
10 1 7 3 0.0017258
10 1 7 4 0.0024025
10 1 7 5 0.0045055
10 1 7 6 -0.0000000
10 1 7 7 0.0019392
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0132855
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0094394
10 1 8 7 -0.0000000
10 1 8 8 -0.0069646
10 1 9 0 0.0001567
10 1 9 1 -0.0005305
10 1 9 2 0.0000000
10 1 9 3 -0.0040150
10 1 9 4 -0.0047324
10 1 9 5 -0.0009983
10 1 9 6 0.0000000
10 1 9 7 0.0002690
10 1 9 8 -0.0000000
10 1 9 9 -0.0436538
10 1 10 0 0.0004450
10 1 10 1 0.0348478
10 1 10 2 -0.0000000
10 1 10 3 0.0162329
10 1 10 4 0.0154136
10 1 10 5 0.0157858
10 1 10 6 -0.0000000
10 1 10 7 0.0018496
10 1 10 8 0.0000000
10 1 10 9 -0.0003908
10 1 10 10 -0.0614418
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0005289
10 2 2 1 0.0010634
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0001134
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0008566
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0018731
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009034
10 2 6 1 -0.0014575
10 2 6 2 -0.0000000
10 2 6 3 0.0021329
10 2 6 4 0.0004298
10 2 6 5 -0.0007910
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0027782
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0030890
10 2 7 7 -0.0000000
10 2 8 0 0.0001235
10 2 8 1 -0.0014868
10 2 8 2 0.0000000
10 2 8 3 -0.0039474
10 2 8 4 -0.0043687
10 2 8 5 -0.0016886
10 2 8 6 0.0000000
10 2 8 7 0.0007715
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0005237
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005446
10 2 9 7 0.0000000
10 2 9 8 0.0010172
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0076109
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0041373
10 2 10 7 -0.0000000
10 2 10 8 -0.0241285
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0075988
10 3 1 0 -0.0004385
10 3 1 1 0.0167834
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0068582
10 3 3 0 0.0004195
10 3 3 1 0.0092532
10 3 3 2 0.0000000
10 3 3 3 0.0119951
10 3 4 0 -0.0001069
10 3 4 1 0.0057970
10 3 4 2 -0.0000000
10 3 4 3 0.0065922
10 3 4 4 0.0136230
10 3 5 0 0.0009028
10 3 5 1 0.0013984
10 3 5 2 0.0000000
10 3 5 3 -0.0002003
10 3 5 4 0.0040464
10 3 5 5 0.0070268
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0010207
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0079358
10 3 7 0 0.0004901
10 3 7 1 0.0031377
10 3 7 2 -0.0000000
10 3 7 3 0.0017150
10 3 7 4 0.0060466
10 3 7 5 0.0009237
10 3 7 6 -0.0000000
10 3 7 7 0.0133611
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0003348
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0005171
10 3 8 7 0.0000000
10 3 8 8 0.0147863
10 3 9 0 0.0000331
10 3 9 1 -0.0015861
10 3 9 2 0.0000000
10 3 9 3 -0.0024954
10 3 9 4 -0.0028197
10 3 9 5 -0.0010063
10 3 9 6 0.0000000
10 3 9 7 -0.0002832
10 3 9 8 0.0000000
10 3 9 9 0.0037329
10 3 10 0 -0.0002220
10 3 10 1 0.0162329
10 3 10 2 -0.0000000
10 3 10 3 0.0134748
10 3 10 4 0.0106257
10 3 10 5 0.0081713
10 3 10 6 -0.0000000
10 3 10 7 0.0132894
10 3 10 8 -0.0000000
10 3 10 9 -0.0021440
10 3 10 10 -0.0083553
10 4 0 0 0.0098704
10 4 1 0 0.0009000
10 4 1 1 0.0248890
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0085901
10 4 3 0 0.0002457
10 4 3 1 0.0086870
10 4 3 2 0.0000000
10 4 3 3 0.0151423
10 4 4 0 -0.0011632
10 4 4 1 0.0082804
10 4 4 2 -0.0000000
10 4 4 3 0.0100234
10 4 4 4 0.0123825
10 4 5 0 -0.0021782
10 4 5 1 -0.0031911
10 4 5 2 -0.0000000
10 4 5 3 0.0050078
10 4 5 4 0.0029735
10 4 5 5 0.0163919
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0005859
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0060081
10 4 7 0 -0.0005516
10 4 7 1 0.0027441
10 4 7 2 -0.0000000
10 4 7 3 0.0061491
10 4 7 4 -0.0016022
10 4 7 5 -0.0013073
10 4 7 6 0.0000000
10 4 7 7 0.0148788
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0007091
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0007355
10 4 8 7 -0.0000000
10 4 8 8 0.0207335
10 4 9 0 0.0000489
10 4 9 1 -0.0017598
10 4 9 2 0.0000000
10 4 9 3 -0.0025897
10 4 9 4 -0.0028221
10 4 9 5 -0.0012623
10 4 9 6 0.0000000
10 4 9 7 -0.0001115
10 4 9 8 -0.0000000
10 4 9 9 0.0104120
10 4 10 0 0.0000961
10 4 10 1 0.0154136
10 4 10 2 -0.0000000
10 4 10 3 0.0106257
10 4 10 4 0.0116404
10 4 10 5 0.0076706
10 4 10 6 -0.0000000
10 4 10 7 0.0078034
10 4 10 8 0.0000000
10 4 10 9 -0.0022995
10 4 10 10 -0.0039771
10 5 0 0 0.0049152
10 5 1 0 -0.0004136
10 5 1 1 0.0074409
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0100338
10 5 3 0 0.0016568
10 5 3 1 0.0009081
10 5 3 2 0.0000000
10 5 3 3 0.0021957
10 5 4 0 -0.0015443
10 5 4 1 -0.0051809
10 5 4 2 0.0000000
10 5 4 3 0.0061529
10 5 4 4 0.0059440
10 5 5 0 0.0000109
10 5 5 1 0.0016219
10 5 5 2 -0.0000000
10 5 5 3 -0.0064088
10 5 5 4 -0.0014867
10 5 5 5 0.0084028
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0038876
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0103862
10 5 7 0 0.0010926
10 5 7 1 0.0026738
10 5 7 2 -0.0000000
10 5 7 3 -0.0012676
10 5 7 4 -0.0022733
10 5 7 5 -0.0040174
10 5 7 6 -0.0000000
10 5 7 7 -0.0006210
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0060400
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0050399
10 5 8 7 -0.0000000
10 5 8 8 -0.0011530
10 5 9 0 0.0000412
10 5 9 1 -0.0005440
10 5 9 2 0.0000000
10 5 9 3 -0.0020792
10 5 9 4 -0.0026344
10 5 9 5 -0.0002980
10 5 9 6 0.0000000
10 5 9 7 0.0001785
10 5 9 8 -0.0000000
10 5 9 9 -0.0282085
10 5 10 0 -0.0002435
10 5 10 1 0.0157858
10 5 10 2 -0.0000000
10 5 10 3 0.0081713
10 5 10 4 0.0076706
10 5 10 5 0.0107431
10 5 10 6 -0.0000000
10 5 10 7 -0.0018352
10 5 10 8 0.0000000
10 5 10 9 0.0010020
10 5 10 10 -0.0334169
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012713
10 6 2 1 -0.0071217
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0074101
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0048775
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0027293
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0022337
10 6 6 1 0.0028145
10 6 6 2 0.0000000
10 6 6 3 0.0003107
10 6 6 4 -0.0067092
10 6 6 5 0.0077697
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0042284
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0051949
10 6 7 7 -0.0000000
10 6 8 0 -0.0001004
10 6 8 1 -0.0024841
10 6 8 2 -0.0000000
10 6 8 3 0.0024831
10 6 8 4 0.0036160
10 6 8 5 -0.0011355
10 6 8 6 0.0000000
10 6 8 7 -0.0012956
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002771
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002121
10 6 9 7 -0.0000000
10 6 9 8 -0.0013539
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0041373
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0050617
10 6 10 7 0.0000000
10 6 10 8 0.0137313
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0550019
10 7 1 0 0.0022224
10 7 1 1 0.0165116
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0085358
10 7 3 0 -0.0024779
10 7 3 1 0.0090784
10 7 3 2 -0.0000000
10 7 3 3 -0.0001748
10 7 4 0 0.0007562
10 7 4 1 0.0126616
10 7 4 2 -0.0000000
10 7 4 3 0.0253881
10 7 4 4 -0.0061190
10 7 5 0 -0.0038905
10 7 5 1 0.0153269
10 7 5 2 -0.0000000
10 7 5 3 0.0063454
10 7 5 4 -0.0075098
10 7 5 5 -0.0101233
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0224849
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0181643
10 7 7 0 -0.0025788
10 7 7 1 0.0105550
10 7 7 2 -0.0000000
10 7 7 3 0.0221169
10 7 7 4 0.0150442
10 7 7 5 0.0087229
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057482
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0002148
10 7 8 7 0.0000000
10 7 8 8 0.0340593
10 7 9 0 -0.0000913
10 7 9 1 0.0002314
10 7 9 2 -0.0000000
10 7 9 3 0.0006413
10 7 9 4 0.0013061
10 7 9 5 0.0004407
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632159
10 7 10 0 -0.0000717
10 7 10 1 0.0018496
10 7 10 2 -0.0000000
10 7 10 3 0.0132894
10 7 10 4 0.0078034
10 7 10 5 -0.0018352
10 7 10 6 0.0000000
10 7 10 7 0.0750980
10 7 10 8 0.0000000
10 7 10 9 -0.0038248
10 7 10 10 0.0676321
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010379
10 8 2 1 0.0231362
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0197098
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0230396
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0126429
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0015725
10 8 6 1 -0.0154659
10 8 6 2 -0.0000000
10 8 6 3 0.0100789
10 8 6 4 0.0212519
10 8 6 5 -0.0235544
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049900
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0009566
10 8 7 7 0.0000000
10 8 8 0 -0.0007009
10 8 8 1 0.0306038
10 8 8 2 -0.0000000
10 8 8 3 0.0195204
10 8 8 4 0.0166859
10 8 8 5 0.0239662
10 8 8 6 -0.0000000
10 8 8 7 0.0012062
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0027900
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0030815
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0241285
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0137313
10 8 10 7 0.0000000
10 8 10 8 0.1090361
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125161
10 9 1 0 -0.0001536
10 9 1 1 -0.0354310
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0140356
10 9 3 0 -0.0001481
10 9 3 1 -0.0190736
10 9 3 2 0.0000000
10 9 3 3 -0.0260669
10 9 4 0 0.0005835
10 9 4 1 -0.0171998
10 9 4 2 0.0000000
10 9 4 3 -0.0178220
10 9 4 4 -0.0267010
10 9 5 0 0.0006250
10 9 5 1 -0.0057735
10 9 5 2 0.0000000
10 9 5 3 -0.0076702
10 9 5 4 -0.0090855
10 9 5 5 -0.0186370
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0026609
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0120312
10 9 7 0 0.0001236
10 9 7 1 0.0006474
10 9 7 2 0.0000000
10 9 7 3 -0.0029948
10 9 7 4 0.0012219
10 9 7 5 0.0017323
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0101992
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0082007
10 9 8 7 -0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0003266
10 9 9 1 -0.0096556
10 9 9 2 0.0000000
10 9 9 3 -0.0143178
10 9 9 4 -0.0163950
10 9 9 5 -0.0048473
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648273
10 9 10 0 -0.0000008
10 9 10 1 -0.0003908
10 9 10 2 0.0000000
10 9 10 3 -0.0021440
10 9 10 4 -0.0022995
10 9 10 5 0.0010020
10 9 10 6 -0.0000000
10 9 10 7 -0.0038248
10 9 10 8 0.0000000
10 9 10 9 0.0530065
10 9 10 10 -0.0389062
10 10 0 0 0.2903797
10 10 1 0 0.0018048
10 10 1 1 0.4459677
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3147124
10 10 3 0 0.0013232
10 10 3 1 0.0908776
10 10 3 2 -0.0000000
10 10 3 3 0.3462897
10 10 4 0 -0.0038379
10 10 4 1 0.0754165
10 10 4 2 -0.0000000
10 10 4 3 0.0967116
10 10 4 4 0.3459826
10 10 5 0 -0.0051037
10 10 5 1 0.0467546
10 10 5 2 -0.0000000
10 10 5 3 0.0396152
10 10 5 4 0.0323967
10 10 5 5 0.3483613
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0392827
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3009085
10 10 7 0 -0.0017196
10 10 7 1 0.0059612
10 10 7 2 -0.0000000
10 10 7 3 0.0387176
10 10 7 4 -0.0011252
10 10 7 5 -0.0057117
10 10 7 6 0.0000000
10 10 7 7 0.4644441
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0691868
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0449085
10 10 8 7 0.0000000
10 10 8 8 0.6110815
10 10 9 0 -0.0005850
10 10 9 1 0.0001568
10 10 9 2 -0.0000000
10 10 9 3 0.0117606
10 10 9 4 0.0145326
10 10 9 5 0.0011433
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412172
10 10 10 0 -0.0010142
10 10 10 1 -0.0614418
10 10 10 2 -0.0000000
10 10 10 3 -0.0083553
10 10 10 4 -0.0039771
10 10 10 5 -0.0334169
10 10 10 6 0.0000000
10 10 10 7 0.0676321
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072850
11 0 0 0 -0.0811976
11 0 1 0 0.0026193
11 0 1 1 -0.0046796
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0010818
11 0 3 0 -0.0037577
11 0 3 1 0.0044710
11 0 3 2 0.0000000
11 0 3 3 -0.0068647
11 0 4 0 0.0019830
11 0 4 1 -0.0023365
11 0 4 2 -0.0000000
11 0 4 3 0.0021640
11 0 4 4 -0.0019256
11 0 5 0 -0.0068976
11 0 5 1 0.0043995
11 0 5 2 0.0000000
11 0 5 3 -0.0073299
11 0 5 4 0.0048029
11 0 5 5 -0.0079948
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016889
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0008879
11 0 7 0 0.0113470
11 0 7 1 0.0007424
11 0 7 2 0.0000000
11 0 7 3 -0.0027004
11 0 7 4 0.0010608
11 0 7 5 -0.0038933
11 0 7 6 0.0000000
11 0 7 7 0.0067637
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0002104
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002648
11 0 8 7 0.0000000
11 0 8 8 -0.0008386
11 0 9 0 -0.0001257
11 0 9 1 -0.0000793
11 0 9 2 -0.0000000
11 0 9 3 0.0000918
11 0 9 4 -0.0000090
11 0 9 5 0.0000712
11 0 9 6 -0.0000000
11 0 9 7 -0.0000576
11 0 9 8 0.0000000
11 0 9 9 -0.0006650
11 0 10 0 -0.0027540
11 0 10 1 -0.0010454
11 0 10 2 -0.0000000
11 0 10 3 0.0005831
11 0 10 4 -0.0005131
11 0 10 5 0.0011163
11 0 10 6 -0.0000000
11 0 10 7 -0.0021432
11 0 10 8 -0.0000000
11 0 10 9 -0.0000211
11 0 10 10 -0.0004988
11 0 11 0 0.0112814
11 0 11 1 0.0027733
11 0 11 2 0.0000000
11 0 11 3 -0.0023589
11 0 11 4 0.0014862
11 0 11 5 -0.0046885
11 0 11 6 0.0000000
11 0 11 7 0.0073830
11 0 11 8 -0.0000000
11 0 11 9 0.0000848
11 0 11 10 -0.0010390
11 0 11 11 0.0071356
11 1 0 0 -0.0056785
11 1 1 0 -0.0009472
11 1 1 1 0.0061940
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0027915
11 1 3 0 0.0039092
11 1 3 1 0.0174849
11 1 3 2 0.0000000
11 1 3 3 -0.0106504
11 1 4 0 -0.0036640
11 1 4 1 -0.0027597
11 1 4 2 -0.0000000
11 1 4 3 0.0134772
11 1 4 4 -0.0004263
11 1 5 0 -0.0000526
11 1 5 1 0.0041152
11 1 5 2 0.0000000
11 1 5 3 -0.0119167
11 1 5 4 0.0108093
11 1 5 5 0.0018996
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0009003
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0009038
11 1 7 0 0.0025731
11 1 7 1 -0.0090306
11 1 7 2 0.0000000
11 1 7 3 -0.0144753
11 1 7 4 -0.0180297
11 1 7 5 -0.0193829
11 1 7 6 0.0000000
11 1 7 7 0.0114703
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002040
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0015329
11 1 8 7 -0.0000000
11 1 8 8 0.0092714
11 1 9 0 -0.0000415
11 1 9 1 -0.0011056
11 1 9 2 0.0000000
11 1 9 3 -0.0004741
11 1 9 4 -0.0012923
11 1 9 5 -0.0004589
11 1 9 6 0.0000000
11 1 9 7 0.0008825
11 1 9 8 -0.0000000
11 1 9 9 0.0068559
11 1 10 0 -0.0006763
11 1 10 1 -0.0005894
11 1 10 2 -0.0000000
11 1 10 3 0.0011974
11 1 10 4 0.0019876
11 1 10 5 0.0067887
11 1 10 6 -0.0000000
11 1 10 7 -0.0159518
11 1 10 8 0.0000000
11 1 10 9 -0.0021039
11 1 10 10 -0.0152334
11 1 11 0 0.0027733
11 1 11 1 0.0322673
11 1 11 2 -0.0000000
11 1 11 3 0.0117299
11 1 11 4 0.0067375
11 1 11 5 -0.0118816
11 1 11 6 0.0000000
11 1 11 7 -0.0022048
11 1 11 8 -0.0000000
11 1 11 9 -0.0003855
11 1 11 10 0.0089990
11 1 11 11 0.0214976
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038092
11 2 2 1 0.0121346
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0136739
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0075018
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0016086
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065222
11 2 6 1 0.0007589
11 2 6 2 0.0000000
11 2 6 3 -0.0066948
11 2 6 4 0.0089903
11 2 6 5 -0.0128715
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0132745
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0177608
11 2 7 7 0.0000000
11 2 8 0 0.0001337
11 2 8 1 0.0033063
11 2 8 2 -0.0000000
11 2 8 3 -0.0009147
11 2 8 4 -0.0028637
11 2 8 5 0.0005570
11 2 8 6 0.0000000
11 2 8 7 0.0038149
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000246
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000318
11 2 9 7 -0.0000000
11 2 9 8 0.0005347
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0013305
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0052510
11 2 10 7 0.0000000
11 2 10 8 -0.0043398
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0169122
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0162994
11 2 11 7 0.0000000
11 2 11 8 -0.0013350
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0197848
11 3 1 0 0.0028409
11 3 1 1 0.0275326
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0110614
11 3 3 0 -0.0003458
11 3 3 1 -0.0016438
11 3 3 2 -0.0000000
11 3 3 3 0.0155844
11 3 4 0 -0.0021056
11 3 4 1 0.0028165
11 3 4 2 -0.0000000
11 3 4 3 0.0044236
11 3 4 4 0.0074217
11 3 5 0 -0.0064548
11 3 5 1 -0.0138104
11 3 5 2 -0.0000000
11 3 5 3 0.0087915
11 3 5 4 -0.0024320
11 3 5 5 0.0325239
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0034870
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0050392
11 3 7 0 -0.0021575
11 3 7 1 -0.0088210
11 3 7 2 0.0000000
11 3 7 3 0.0023175
11 3 7 4 -0.0210468
