NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.268782
ENERGIES
-11.023820
-0.973718
-0.587943
-0.375037
0.431213
0.606015
0.667765
849736.423741
965066.233779
996477.914640
1070620.536336
1118093.851955

OEI
-18.644576	
0.213889	-4.671423	
0.000000	-0.000000	-4.298273	
-0.194085	0.111839	-0.000000	-4.370918	
10 0 8 6 0.0002072
10 0 8 7 -0.0000000
10 0 8 8 -0.0006579
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 -0.0000167
10 0 9 5 0.0000223
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0001119
10 0 10 4 -0.0001736
10 0 10 5 -0.0000795
10 0 10 6 -0.0000000
10 0 10 7 0.0000135
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010804
10 1 0 0 0.0335945
10 1 1 0 0.0009457
10 1 1 1 0.0328231
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254764
10 1 3 0 -0.0006822
10 1 3 1 -0.0052869
10 1 3 2 -0.0000000
10 1 3 3 0.0265736
10 1 4 0 -0.0003957
10 1 4 1 0.0014866
10 1 4 2 -0.0000000
10 1 4 3 0.0031437
10 1 4 4 0.0245197
10 1 5 0 -0.0010044
10 1 5 1 -0.0114317
10 1 5 2 0.0000000
10 1 5 3 0.0001471
10 1 5 4 0.0081104
10 1 5 5 0.0246288
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0006076
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256008
10 1 7 0 0.0009279
10 1 7 1 -0.0009720
10 1 7 2 0.0000000
10 1 7 3 -0.0004290
10 1 7 4 0.0007686
10 1 7 5 -0.0053754
10 1 7 6 -0.0000000
10 1 7 7 -0.0018134
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111197
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0098113
10 1 8 7 0.0000000
10 1 8 8 -0.0111357
10 1 9 0 -0.0001161
10 1 9 1 -0.0009270
10 1 9 2 -0.0000000
10 1 9 3 0.0014514
10 1 9 4 -0.0039627
10 1 9 5 0.0016522
10 1 9 6 0.0000000
10 1 9 7 0.0003021
10 1 9 8 0.0000000
10 1 9 9 -0.0404636
10 1 10 0 0.0005178
10 1 10 1 0.0222168
10 1 10 2 -0.0000000
10 1 10 3 0.0099262
10 1 10 4 -0.0136535
10 1 10 5 0.0192098
10 1 10 6 0.0000000
10 1 10 7 0.0011428
10 1 10 8 0.0000000
10 1 10 9 -0.0000931
10 1 10 10 -0.0536112
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007592
10 2 2 1 -0.0002269
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009549
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0003820
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015504
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010347
10 2 6 1 0.0014885
10 2 6 2 0.0000000
10 2 6 3 -0.0018510
10 2 6 4 0.0002904
10 2 6 5 0.0001045
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0036231
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032666
10 2 7 7 -0.0000000
10 2 8 0 0.0000826
10 2 8 1 -0.0004652
10 2 8 2 0.0000000
10 2 8 3 -0.0021316
10 2 8 4 0.0044752
10 2 8 5 -0.0032147
10 2 8 6 -0.0000000
10 2 8 7 -0.0006214
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004284
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005690
10 2 9 7 0.0000000
10 2 9 8 -0.0008591
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066582
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043170
10 2 10 7 0.0000000
10 2 10 8 -0.0224388
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0084508
10 3 1 0 -0.0007459
10 3 1 1 0.0088073
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0073663
10 3 3 0 -0.0002135
10 3 3 1 0.0035914
10 3 3 2 -0.0000000
10 3 3 3 0.0100974
10 3 4 0 -0.0000125
10 3 4 1 -0.0022542
10 3 4 2 0.0000000
10 3 4 3 -0.0022090
10 3 4 4 0.0127529
10 3 5 0 0.0012755
10 3 5 1 0.0021267
10 3 5 2 0.0000000
10 3 5 3 -0.0008590
10 3 5 4 -0.0038350
10 3 5 5 0.0069932
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015454
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0086711
10 3 7 0 -0.0004832
10 3 7 1 -0.0014467
10 3 7 2 0.0000000
10 3 7 3 0.0024058
10 3 7 4 0.0056022
10 3 7 5 -0.0037609
10 3 7 6 -0.0000000
10 3 7 7 0.0073523
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0019704
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0020981
10 3 8 7 -0.0000000
10 3 8 8 0.0053191
10 3 9 0 -0.0000238
10 3 9 1 0.0002564
10 3 9 2 -0.0000000
10 3 9 3 0.0010510
10 3 9 4 -0.0024967
10 3 9 5 0.0013710
10 3 9 6 0.0000000
10 3 9 7 -0.0001912
10 3 9 8 -0.0000000
10 3 9 9 -0.0052383
10 3 10 0 -0.0001119
10 3 10 1 0.0099262
10 3 10 2 -0.0000000
10 3 10 3 0.0087939
10 3 10 4 -0.0100613
10 3 10 5 0.0111993
10 3 10 6 0.0000000
10 3 10 7 -0.0098338
10 3 10 8 -0.0000000
10 3 10 9 0.0012627
10 3 10 10 -0.0135905
10 4 0 0 -0.0142749
10 4 1 0 -0.0009926
10 4 1 1 -0.0254837
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0108085
10 4 3 0 -0.0003339
10 4 3 1 -0.0058949
10 4 3 2 0.0000000
10 4 3 3 -0.0151480
10 4 4 0 -0.0001099
10 4 4 1 0.0119294
10 4 4 2 -0.0000000
10 4 4 3 0.0093354
10 4 4 4 -0.0236240
10 4 5 0 0.0016343
10 4 5 1 0.0014597
10 4 5 2 0.0000000
10 4 5 3 -0.0069648
10 4 5 4 0.0084543
10 4 5 5 -0.0221314
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005510
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0084660
10 4 7 0 -0.0006712
10 4 7 1 0.0016271
10 4 7 2 -0.0000000
10 4 7 3 0.0060894
10 4 7 4 -0.0034988
10 4 7 5 0.0020597
10 4 7 6 0.0000000
10 4 7 7 -0.0181360
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0005278
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008100
10 4 8 7 0.0000000
10 4 8 8 -0.0230820
10 4 9 0 0.0000420
10 4 9 1 -0.0009268
10 4 9 2 0.0000000
10 4 9 3 -0.0018675
10 4 9 4 0.0038293
10 4 9 5 -0.0027744
10 4 9 6 -0.0000000
10 4 9 7 0.0002075
10 4 9 8 0.0000000
10 4 9 9 -0.0129980
10 4 10 0 -0.0001736
10 4 10 1 -0.0136535
10 4 10 2 0.0000000
10 4 10 3 -0.0100613
10 4 10 4 0.0167060
10 4 10 5 -0.0155533
10 4 10 6 -0.0000000
10 4 10 7 0.0119955
10 4 10 8 0.0000000
10 4 10 9 -0.0030659
10 4 10 10 0.0045419
10 5 0 0 0.0132681
10 5 1 0 -0.0001858
10 5 1 1 0.0187764
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159978
10 5 3 0 0.0019012
10 5 3 1 0.0052188
10 5 3 2 0.0000000
10 5 3 3 0.0077894
10 5 4 0 0.0008920
10 5 4 1 0.0025639
10 5 4 2 -0.0000000
10 5 4 3 -0.0068521
10 5 4 4 0.0203085
10 5 5 0 -0.0007470
10 5 5 1 0.0000452
10 5 5 2 -0.0000000
10 5 5 3 -0.0025140
10 5 5 4 0.0021947
10 5 5 5 0.0163152
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036206
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0176321
10 5 7 0 -0.0008268
10 5 7 1 -0.0043058
10 5 7 2 0.0000000
10 5 7 3 -0.0017300
10 5 7 4 0.0000708
10 5 7 5 0.0028189
10 5 7 6 -0.0000000
10 5 7 7 0.0042278
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070515
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0070755
10 5 8 7 0.0000000
10 5 8 8 0.0036586
10 5 9 0 -0.0000616
10 5 9 1 0.0000106
10 5 9 2 -0.0000000
10 5 9 3 0.0018150
10 5 9 4 -0.0047993
10 5 9 5 0.0021912
10 5 9 6 0.0000000
10 5 9 7 0.0001612
10 5 9 8 0.0000000
10 5 9 9 -0.0314629
10 5 10 0 -0.0000795
10 5 10 1 0.0192098
10 5 10 2 -0.0000000
10 5 10 3 0.0111993
10 5 10 4 -0.0155533
10 5 10 5 0.0230083
10 5 10 6 0.0000000
10 5 10 7 -0.0015479
10 5 10 8 0.0000000
10 5 10 9 -0.0001951
10 5 10 10 -0.0435618
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013548
10 6 2 1 0.0081182
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044126
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0058898
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0013872
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018526
10 6 6 1 0.0033568
10 6 6 2 0.0000000
10 6 6 3 0.0020556
10 6 6 4 0.0084312
10 6 6 5 0.0067913
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0044059
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0043506
10 6 7 7 0.0000000
10 6 8 0 0.0001009
10 6 8 1 0.0030074
10 6 8 2 0.0000000
10 6 8 3 -0.0009442
10 6 8 4 0.0046226
10 6 8 5 0.0001122
10 6 8 6 0.0000000
10 6 8 7 -0.0013738
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003015
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003074
10 6 9 7 0.0000000
10 6 9 8 -0.0014593
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043170
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0060147
10 6 10 7 -0.0000000
10 6 10 8 -0.0163469
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551946
10 7 1 0 -0.0025975
10 7 1 1 -0.0073161
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0136627
10 7 3 0 0.0016244
10 7 3 1 -0.0032155
10 7 3 2 0.0000000
10 7 3 3 0.0171011
10 7 4 0 0.0008777
10 7 4 1 0.0073522
10 7 4 2 -0.0000000
10 7 4 3 0.0203450
10 7 4 4 -0.0139396
10 7 5 0 0.0029183
10 7 5 1 -0.0191345
10 7 5 2 0.0000000
10 7 5 3 -0.0166410
10 7 5 4 0.0049125
10 7 5 5 0.0038754
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229940
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0130407
10 7 7 0 -0.0023845
10 7 7 1 0.0037080
10 7 7 2 -0.0000000
10 7 7 3 0.0161899
10 7 7 4 -0.0196721
10 7 7 5 0.0155275
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056887
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0008576
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000599
10 7 9 2 -0.0000000
10 7 9 3 0.0001408
10 7 9 4 -0.0013046
10 7 9 5 0.0008004
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000135
10 7 10 1 0.0011428
10 7 10 2 0.0000000
10 7 10 3 -0.0098338
10 7 10 4 0.0119955
10 7 10 5 -0.0015479
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0011015
10 8 2 1 0.0246107
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0071330
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0247133
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0066996
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012323
10 8 6 1 0.0186236
10 8 6 2 0.0000000
10 8 6 3 -0.0013956
10 8 6 4 0.0297036
10 8 6 5 0.0204735
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048513
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0015093
10 8 7 7 -0.0000000
10 8 8 0 -0.0004826
10 8 8 1 0.0216652
10 8 8 2 -0.0000000
10 8 8 3 0.0153752
10 8 8 4 -0.0186845
10 8 8 5 0.0334034
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024274
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033745
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0224388
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0163469
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002395
10 9 1 1 0.0247306
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134181
10 9 3 0 0.0003621
10 9 3 1 0.0108159
10 9 3 2 -0.0000000
10 9 3 3 0.0175042
10 9 4 0 0.0002265
10 9 4 1 -0.0154492
10 9 4 2 0.0000000
10 9 4 3 -0.0154126
10 9 4 4 0.0355969
10 9 5 0 -0.0005859
10 9 5 1 0.0088762
10 9 5 2 -0.0000000
10 9 5 3 0.0102337
10 9 5 4 -0.0189647
10 9 5 5 0.0290141
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028173
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126485
10 9 7 0 0.0001043
10 9 7 1 0.0008839
10 9 7 2 0.0000000
10 9 7 3 -0.0031849
10 9 7 4 0.0002141
10 9 7 5 0.0017076
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092167
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0092913
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002710
10 9 9 1 -0.0047056
10 9 9 2 0.0000000
10 9 9 3 -0.0085450
10 9 9 4 0.0192859
10 9 9 5 -0.0111110
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000931
10 9 10 2 -0.0000000
10 9 10 3 0.0012627
10 9 10 4 -0.0030659
10 9 10 5 -0.0001951
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023374
10 10 1 1 0.3890936
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3057972
10 10 3 0 0.0027645
10 10 3 1 0.0595421
10 10 3 2 -0.0000000
10 10 3 3 0.2983278
10 10 4 0 0.0012428
10 10 4 1 -0.0688243
10 10 4 2 0.0000000
10 10 4 3 -0.0816737
10 10 4 4 0.4009391
10 10 5 0 -0.0044784
10 10 5 1 0.0626957
10 10 5 2 -0.0000000
10 10 5 3 0.0596619
10 10 5 4 -0.0756492
10 10 5 5 0.3983392
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398327
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3098260
10 10 7 0 0.0014266
10 10 7 1 0.0007822
10 10 7 2 0.0000000
10 10 7 3 -0.0372493
10 10 7 4 0.0134449
10 10 7 5 0.0007157
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0637217
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0523739
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034214
10 10 9 2 0.0000000
10 10 9 3 -0.0056532
10 10 9 4 0.0166797
10 10 9 5 -0.0053876
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010804
10 10 10 1 -0.0536112
10 10 10 2 0.0000000
10 10 10 3 -0.0135905
10 10 10 4 0.0045419
10 10 10 5 -0.0435618
10 10 10 6 -0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814054
11 0 1 0 0.0033740
11 0 1 1 -0.0067502
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006142
11 0 3 0 -0.0029869
11 0 3 1 0.0053552
11 0 3 2 0.0000000
11 0 3 3 -0.0050025
11 0 4 0 -0.0022954
11 0 4 1 0.0027784
11 0 4 2 0.0000000
11 0 4 3 -0.0020554
11 0 4 4 -0.0027560
11 0 5 0 -0.0054648
11 0 5 1 0.0047421
11 0 5 2 0.0000000
11 0 5 3 -0.0062207
11 0 5 4 -0.0033357
11 0 5 5 -0.0053849
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017221
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005033
11 0 7 0 -0.0111432
11 0 7 1 -0.0015789
11 0 7 2 -0.0000000
11 0 7 3 0.0025199
11 0 7 4 0.0011756
11 0 7 5 0.0035005
11 0 7 6 0.0000000
11 0 7 7 0.0064478
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001420
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002353
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 -0.0000122
11 0 9 5 -0.0000584
11 0 9 6 -0.0000000
11 0 9 7 -0.0000474
11 0 9 8 -0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026925
11 0 10 1 -0.0010937
11 0 10 2 -0.0000000
11 0 10 3 0.0005243
11 0 10 4 0.0006246
11 0 10 5 0.0008479
11 0 10 6 0.0000000
11 0 10 7 0.0020160
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005747
11 0 11 0 0.0110457
11 0 11 1 0.0033188
11 0 11 2 0.0000000
11 0 11 3 -0.0020699
11 0 11 4 -0.0019871
11 0 11 5 -0.0037909
11 0 11 6 -0.0000000
11 0 11 7 -0.0071431
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067873
11 1 0 0 -0.0083243
11 1 1 0 -0.0016588
11 1 1 1 -0.0059038
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021212
11 1 3 0 0.0052049
11 1 3 1 0.0221725
11 1 3 2 0.0000000
11 1 3 3 -0.0161918
11 1 4 0 0.0024578
11 1 4 1 0.0027398
11 1 4 2 0.0000000
11 1 4 3 -0.0136093
11 1 4 4 0.0013214
11 1 5 0 -0.0002629
11 1 5 1 0.0077264
11 1 5 2 0.0000000
11 1 5 3 -0.0119604
11 1 5 4 -0.0084761
11 1 5 5 0.0030923
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0012414
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002522
11 1 7 0 -0.0031188
11 1 7 1 -0.0013430
11 1 7 2 -0.0000000
11 1 7 3 0.0061412
11 1 7 4 -0.0128950
11 1 7 5 0.0245605
11 1 7 6 0.0000000
11 1 7 7 0.0123096
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000314
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016787
11 1 8 7 0.0000000
11 1 8 8 0.0085363
11 1 9 0 0.0000510
11 1 9 1 0.0007475
11 1 9 2 0.0000000
11 1 9 3 -0.0000347
11 1 9 4 -0.0009087
11 1 9 5 0.0005880
11 1 9 6 0.0000000
11 1 9 7 0.0004207
11 1 9 8 0.0000000
11 1 9 9 0.0085760
11 1 10 0 -0.0008129
11 1 10 1 -0.0035759
11 1 10 2 -0.0000000
11 1 10 3 0.0001877
11 1 10 4 0.0000532
11 1 10 5 0.0063840
11 1 10 6 0.0000000
11 1 10 7 0.0125307
11 1 10 8 0.0000000
11 1 10 9 0.0020210
11 1 10 10 -0.0096573
11 1 11 0 0.0033188
11 1 11 1 0.0293984
11 1 11 2 -0.0000000
11 1 11 3 0.0103437
11 1 11 4 -0.0132166
11 1 11 5 -0.0087001
11 1 11 6 -0.0000000
11 1 11 7 -0.0004381
11 1 11 8 0.0000000
11 1 11 9 0.0000102
11 1 11 10 0.0069311
11 1 11 11 0.0204593
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049444
11 2 2 1 0.0175405
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0106167
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0092036
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0044404
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066844
11 2 6 1 -0.0012963
11 2 6 2 -0.0000000
11 2 6 3 0.0090349
11 2 6 4 0.0118874
11 2 6 5 0.0121578
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0173781
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182305
11 2 7 7 -0.0000000
11 2 8 0 0.0001380
11 2 8 1 0.0041864
11 2 8 2 -0.0000000
11 2 8 3 0.0007809
11 2 8 4 0.0026300
11 2 8 5 0.0007798
11 2 8 6 0.0000000
11 2 8 7 -0.0035935
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000622
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000893
11 2 9 7 -0.0000000
11 2 9 8 -0.0005504
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0024680
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0055019
11 2 10 7 -0.0000000
11 2 10 8 -0.0033911
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0206297
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166878
11 2 11 7 -0.0000000
11 2 11 8 -0.0006833
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192433
11 3 1 0 0.0040887
11 3 1 1 0.0354365
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128168
11 3 3 0 0.0031492
11 3 3 1 0.0022324
11 3 3 2 -0.0000000
11 3 3 3 0.0040879
11 3 4 0 0.0010266
11 3 4 1 -0.0063013
11 3 4 2 0.0000000
11 3 4 3 -0.0100028
11 3 4 4 0.0148705
11 3 5 0 -0.0078689
11 3 5 1 -0.0152503
11 3 5 2 -0.0000000
11 3 5 3 0.0071983
11 3 5 4 0.0058676
11 3 5 5 0.0334813
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062984
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0065235
11 3 7 0 0.0020229
11 3 7 1 0.0026014
11 3 7 2 -0.0000000
11 3 7 3 -0.0151500
11 3 7 4 -0.0174117
11 3 7 5 0.0159088
