NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.611140
ENERGIES
-10.935163
-0.889172
-0.510037
-0.293282
0.519809
0.700586
0.741555
849736.534613
965066.334836
996478.107684
1070620.530136
1118094.016683

OEI
-18.560967	
0.218219	-4.584836	
0.000000	-0.000000	-4.205046	
-0.188236	0.111177	-0.000000	-4.309562	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 -0.0000000
10 0 9 3 0.0000150
10 0 9 4 0.0000129
10 0 9 5 -0.0000243
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006750
10 0 10 1 0.0005177
10 0 10 2 0.0000000
10 0 10 3 -0.0001004
10 0 10 4 0.0001907
10 0 10 5 0.0000559
10 0 10 6 0.0000000
10 0 10 7 -0.0000143
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0329987
10 1 1 0 0.0009607
10 1 1 1 0.0323978
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249782
10 1 3 0 -0.0006562
10 1 3 1 -0.0051013
10 1 3 2 0.0000000
10 1 3 3 0.0257833
10 1 4 0 0.0005276
10 1 4 1 -0.0001815
10 1 4 2 0.0000000
10 1 4 3 -0.0033944
10 1 4 4 0.0255515
10 1 5 0 0.0009539
10 1 5 1 0.0114320
10 1 5 2 -0.0000000
10 1 5 3 0.0005139
10 1 5 4 0.0084625
10 1 5 5 0.0216770
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005511
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251348
10 1 7 0 -0.0009286
10 1 7 1 0.0008599
10 1 7 2 -0.0000000
10 1 7 3 0.0003325
10 1 7 4 -0.0001196
10 1 7 5 -0.0052498
10 1 7 6 -0.0000000
10 1 7 7 -0.0024215
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111623
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0096279
10 1 8 7 -0.0000000
10 1 8 8 -0.0117793
10 1 9 0 -0.0001145
10 1 9 1 -0.0010765
10 1 9 2 -0.0000000
10 1 9 3 0.0012312
10 1 9 4 0.0035802
10 1 9 5 -0.0020346
10 1 9 6 0.0000000
10 1 9 7 -0.0003118
10 1 9 8 0.0000000
10 1 9 9 -0.0405159
10 1 10 0 0.0005177
10 1 10 1 0.0209978
10 1 10 2 -0.0000000
10 1 10 3 0.0095358
10 1 10 4 0.0111837
10 1 10 5 -0.0202195
10 1 10 6 -0.0000000
10 1 10 7 -0.0016944
10 1 10 8 -0.0000000
10 1 10 9 -0.0001957
10 1 10 10 -0.0530185
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007332
10 2 2 1 -0.0001397
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008784
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006284
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015080
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010227
10 2 6 1 0.0015892
10 2 6 2 -0.0000000
10 2 6 3 -0.0017826
10 2 6 4 -0.0004080
10 2 6 5 -0.0000949
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035389
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032577
10 2 7 7 -0.0000000
10 2 8 0 -0.0000838
10 2 8 1 0.0002680
10 2 8 2 -0.0000000
10 2 8 3 0.0020008
10 2 8 4 0.0041368
10 2 8 5 -0.0037940
10 2 8 6 0.0000000
10 2 8 7 -0.0006365
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004379
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005675
10 2 9 7 -0.0000000
10 2 9 8 0.0008751
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067531
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043089
10 2 10 7 -0.0000000
10 2 10 8 0.0226173
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0089348
10 3 1 0 -0.0007360
10 3 1 1 0.0086383
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076383
10 3 3 0 -0.0002963
10 3 3 1 0.0030670
10 3 3 2 -0.0000000
10 3 3 3 0.0105123
10 3 4 0 -0.0001527
10 3 4 1 0.0016073
10 3 4 2 0.0000000
10 3 4 3 0.0019428
10 3 4 4 0.0118561
10 3 5 0 -0.0012834
10 3 5 1 -0.0020357
10 3 5 2 0.0000000
10 3 5 3 0.0007696
10 3 5 4 -0.0040507
10 3 5 5 0.0079178
10 3 6 0 -0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015677
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0090615
10 3 7 0 0.0004652
10 3 7 1 0.0013451
10 3 7 2 -0.0000000
10 3 7 3 -0.0027123
10 3 7 4 0.0049467
10 3 7 5 -0.0045359
10 3 7 6 0.0000000
10 3 7 7 0.0067670
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0022701
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023156
10 3 8 7 -0.0000000
10 3 8 8 0.0043320
10 3 9 0 -0.0000255
10 3 9 1 0.0001192
10 3 9 2 -0.0000000
10 3 9 3 0.0009522
10 3 9 4 0.0023020
10 3 9 5 -0.0016412
10 3 9 6 0.0000000
10 3 9 7 0.0001781
10 3 9 8 0.0000000
10 3 9 9 -0.0064760
10 3 10 0 -0.0001004
10 3 10 1 0.0095358
10 3 10 2 -0.0000000
10 3 10 3 0.0086228
10 3 10 4 0.0087806
10 3 10 5 -0.0124428
10 3 10 6 -0.0000000
10 3 10 7 0.0094564
10 3 10 8 0.0000000
10 3 10 9 0.0011790
10 3 10 10 -0.0146259
10 4 0 0 0.0133802
10 4 1 0 0.0010091
10 4 1 1 0.0229603
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0093709
10 4 3 0 0.0001125
10 4 3 1 0.0049181
10 4 3 2 0.0000000
10 4 3 3 0.0145561
10 4 4 0 0.0002313
10 4 4 1 0.0122258
10 4 4 2 0.0000000
10 4 4 3 0.0076056
10 4 4 4 0.0203543
10 4 5 0 0.0014960
10 4 5 1 0.0004319
10 4 5 2 0.0000000
10 4 5 3 -0.0079092
10 4 5 4 -0.0087833
10 4 5 5 0.0229531
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0010878
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0069217
10 4 7 0 -0.0007796
10 4 7 1 0.0008637
10 4 7 2 -0.0000000
10 4 7 3 0.0056711
10 4 7 4 0.0034132
10 4 7 5 -0.0031295
10 4 7 6 0.0000000
10 4 7 7 0.0175776
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011542
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014335
10 4 8 7 0.0000000
10 4 8 8 0.0223029
10 4 9 0 -0.0000369
10 4 9 1 0.0007794
10 4 9 2 -0.0000000
10 4 9 3 0.0015877
10 4 9 4 0.0030344
10 4 9 5 -0.0029682
10 4 9 6 0.0000000
10 4 9 7 0.0002246
10 4 9 8 -0.0000000
10 4 9 9 0.0159129
10 4 10 0 0.0001907
10 4 10 1 0.0111837
10 4 10 2 -0.0000000
10 4 10 3 0.0087806
10 4 10 4 0.0137665
10 4 10 5 -0.0151457
10 4 10 6 -0.0000000
10 4 10 7 0.0119093
10 4 10 8 -0.0000000
10 4 10 9 0.0030931
10 4 10 10 -0.0004123
10 5 0 0 -0.0152309
10 5 1 0 0.0001019
10 5 1 1 -0.0218067
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0175245
10 5 3 0 -0.0019535
10 5 3 1 -0.0061769
10 5 3 2 0.0000000
10 5 3 3 -0.0098825
10 5 4 0 0.0007237
10 5 4 1 0.0010950
10 5 4 2 0.0000000
10 5 4 3 -0.0079000
10 5 4 4 -0.0239853
10 5 5 0 -0.0010191
10 5 5 1 -0.0001680
10 5 5 2 0.0000000
10 5 5 3 -0.0006681
10 5 5 4 -0.0004301
10 5 5 5 -0.0189757
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035115
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0187095
10 5 7 0 -0.0007367
10 5 7 1 -0.0044132
10 5 7 2 -0.0000000
10 5 7 3 -0.0026036
10 5 7 4 -0.0010599
10 5 7 5 -0.0023144
10 5 7 6 0.0000000
10 5 7 7 -0.0065956
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070744
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0069045
10 5 8 7 0.0000000
10 5 8 8 -0.0065971
10 5 9 0 0.0000673
10 5 9 1 0.0000486
10 5 9 2 0.0000000
10 5 9 3 -0.0018939
10 5 9 4 -0.0049777
10 5 9 5 0.0032342
10 5 9 6 -0.0000000
10 5 9 7 0.0001322
10 5 9 8 -0.0000000
10 5 9 9 0.0297809
10 5 10 0 0.0000559
10 5 10 1 -0.0202195
10 5 10 2 -0.0000000
10 5 10 3 -0.0124428
10 5 10 4 -0.0151457
10 5 10 5 0.0273379
10 5 10 6 0.0000000
10 5 10 7 -0.0031892
10 5 10 8 -0.0000000
10 5 10 9 -0.0002138
10 5 10 10 0.0441820
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013433
10 6 2 1 0.0084085
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0040081
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060431
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0006467
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018794
10 6 6 1 0.0033527
10 6 6 2 -0.0000000
10 6 6 3 0.0023758
10 6 6 4 -0.0090339
10 6 6 5 -0.0056920
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043970
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044350
10 6 7 7 0.0000000
10 6 8 0 -0.0001001
10 6 8 1 -0.0031344
10 6 8 2 0.0000000
10 6 8 3 0.0007098
10 6 8 4 0.0045098
10 6 8 5 -0.0004367
10 6 8 6 0.0000000
10 6 8 7 -0.0013669
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0003001
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002978
10 6 9 7 0.0000000
10 6 9 8 0.0014498
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043089
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059198
10 6 10 7 0.0000000
10 6 10 8 0.0160990
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551945
10 7 1 0 0.0026336
10 7 1 1 0.0067768
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0131569
10 7 3 0 -0.0015443
10 7 3 1 0.0031392
10 7 3 2 -0.0000000
10 7 3 3 -0.0182956
10 7 4 0 0.0012607
10 7 4 1 0.0042368
10 7 4 2 -0.0000000
10 7 4 3 0.0173925
10 7 4 4 0.0134769
10 7 5 0 0.0027941
10 7 5 1 -0.0192583
10 7 5 2 -0.0000000
10 7 5 3 -0.0193129
10 7 5 4 -0.0081529
10 7 5 5 -0.0016803
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229956
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0135472
10 7 7 0 -0.0023857
10 7 7 1 0.0027834
10 7 7 2 -0.0000000
10 7 7 3 0.0156097
10 7 7 4 0.0179899
10 7 7 5 -0.0181358
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056980
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007950
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000924
10 7 9 2 0.0000000
10 7 9 3 -0.0000963
10 7 9 4 -0.0011929
10 7 9 5 0.0009618
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000143
10 7 10 1 -0.0016944
10 7 10 2 -0.0000000
10 7 10 3 0.0094564
10 7 10 4 0.0119093
10 7 10 5 -0.0031892
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010892
10 8 2 1 -0.0255333
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0058039
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0253480
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0036822
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012447
10 8 6 1 -0.0189762
10 8 6 2 0.0000000
10 8 6 3 0.0001852
10 8 6 4 0.0314208
10 8 6 5 0.0165330
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048676
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014558
10 8 7 7 -0.0000000
10 8 8 0 -0.0004830
10 8 8 1 0.0207539
10 8 8 2 -0.0000000
10 8 8 3 0.0151812
10 8 8 4 0.0150886
10 8 8 5 -0.0358024
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024643
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033476
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0226173
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160990
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002338
10 9 1 1 0.0234250
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134801
10 9 3 0 0.0003813
10 9 3 1 0.0101906
10 9 3 2 -0.0000000
10 9 3 3 0.0171262
10 9 4 0 -0.0001357
10 9 4 1 0.0137972
10 9 4 2 -0.0000000
10 9 4 3 0.0140159
10 9 4 4 0.0319680
10 9 5 0 0.0006045
10 9 5 1 -0.0101037
10 9 5 2 0.0000000
10 9 5 3 -0.0117695
10 9 5 4 -0.0199361
10 9 5 5 0.0343269
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028081
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125866
10 9 7 0 -0.0001046
10 9 7 1 -0.0009824
10 9 7 2 -0.0000000
10 9 7 3 0.0031669
10 9 7 4 0.0004900
10 9 7 5 0.0016285
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0093185
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091893
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040250
10 9 9 2 0.0000000
10 9 9 3 -0.0080547
10 9 9 4 -0.0180059
10 9 9 5 0.0136115
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001957
10 9 10 2 -0.0000000
10 9 10 3 0.0011790
10 9 10 4 0.0030931
10 9 10 5 -0.0002138
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022843
10 10 1 1 0.3824846
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3066745
10 10 3 0 0.0029138
10 10 3 1 0.0579783
10 10 3 2 -0.0000000
10 10 3 3 0.2964043
10 10 4 0 -0.0005421
10 10 4 1 0.0592218
10 10 4 2 -0.0000000
10 10 4 3 0.0732463
10 10 4 4 0.3878860
10 10 5 0 0.0045567
10 10 5 1 -0.0679436
10 10 5 2 -0.0000000
10 10 5 3 -0.0684660
10 10 5 4 -0.0778881
10 10 5 5 0.4199254
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398673
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089490
10 10 7 0 -0.0014303
10 10 7 1 -0.0021930
10 10 7 2 -0.0000000
10 10 7 3 0.0368428
10 10 7 4 0.0143170
10 10 7 5 -0.0014871
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0642942
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0516694
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005259
10 10 9 1 0.0039475
10 10 9 2 0.0000000
10 10 9 3 -0.0050491
10 10 9 4 -0.0159094
10 10 9 5 0.0075312
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0530185
10 10 10 2 0.0000000
10 10 10 3 -0.0146259
10 10 10 4 -0.0004123
10 10 10 5 0.0441820
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814058
11 0 1 0 0.0034238
11 0 1 1 -0.0069680
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006533
11 0 3 0 -0.0028996
11 0 3 1 0.0052876
11 0 3 2 0.0000000
11 0 3 3 -0.0046711
11 0 4 0 0.0029764
11 0 4 1 -0.0033972
11 0 4 2 0.0000000
11 0 4 3 0.0027696
11 0 4 4 -0.0036507
11 0 5 0 0.0051510
11 0 5 1 -0.0045126
11 0 5 2 0.0000000
11 0 5 3 0.0058474
11 0 5 4 -0.0035325
11 0 5 5 -0.0046174
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017105
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005405
11 0 7 0 0.0111443
11 0 7 1 0.0016330
11 0 7 2 0.0000000
11 0 7 3 -0.0024692
11 0 7 4 0.0015857
11 0 7 5 0.0033479
11 0 7 6 0.0000000
11 0 7 7 0.0064493
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001451
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002341
11 0 8 7 -0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000936
11 0 9 2 0.0000000
11 0 9 3 -0.0000629
11 0 9 4 0.0000199
11 0 9 5 0.0000569
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026929
11 0 10 1 -0.0010974
11 0 10 2 0.0000000
11 0 10 3 0.0004998
11 0 10 4 -0.0007387
11 0 10 5 -0.0007632
11 0 10 6 -0.0000000
11 0 10 7 -0.0020169
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005746
11 0 11 0 0.0110470
11 0 11 1 0.0033426
11 0 11 2 -0.0000000
11 0 11 3 -0.0019865
11 0 11 4 0.0024763
11 0 11 5 0.0035190
11 0 11 6 0.0000000
11 0 11 7 0.0071443
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067885
11 1 0 0 -0.0090288
11 1 1 0 -0.0018356
11 1 1 1 -0.0080106
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017569
11 1 3 0 0.0051250
11 1 3 1 0.0219304
11 1 3 2 0.0000000
11 1 3 3 -0.0155964
11 1 4 0 -0.0023028
11 1 4 1 -0.0040435
11 1 4 2 0.0000000
11 1 4 3 0.0146567
11 1 4 4 -0.0006787
11 1 5 0 0.0003523
11 1 5 1 -0.0080236
11 1 5 2 0.0000000
11 1 5 3 0.0103419
11 1 5 4 -0.0081342
11 1 5 5 0.0040854
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013093
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000688
11 1 7 0 0.0031390
11 1 7 1 0.0020600
11 1 7 2 0.0000000
11 1 7 3 -0.0056311
11 1 7 4 -0.0090901
11 1 7 5 0.0252777
11 1 7 6 0.0000000
11 1 7 7 0.0120446
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000743
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016902
11 1 8 7 0.0000000
11 1 8 8 0.0082433
11 1 9 0 0.0000526
11 1 9 1 0.0007190
11 1 9 2 -0.0000000
11 1 9 3 -0.0000586
11 1 9 4 0.0007837
11 1 9 5 -0.0006431
11 1 9 6 0.0000000
11 1 9 7 -0.0003624
11 1 9 8 -0.0000000
11 1 9 9 0.0086719
11 1 10 0 -0.0008245
11 1 10 1 -0.0037379
11 1 10 2 0.0000000
11 1 10 3 0.0001209
11 1 10 4 -0.0009831
11 1 10 5 -0.0060839
11 1 10 6 -0.0000000
11 1 10 7 -0.0119253
11 1 10 8 0.0000000
11 1 10 9 0.0020026
11 1 10 10 -0.0089843
11 1 11 0 0.0033426
11 1 11 1 0.0282299
11 1 11 2 -0.0000000
11 1 11 3 0.0100509
11 1 11 4 0.0146519
11 1 11 5 0.0068392
11 1 11 6 0.0000000
11 1 11 7 0.0005709
11 1 11 8 0.0000000
11 1 11 9 -0.0000275
11 1 11 10 0.0066400
11 1 11 11 0.0197297
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048093
11 2 2 1 0.0178324
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095599
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085104
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0054618
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066537
11 2 6 1 -0.0015188
11 2 6 2 -0.0000000
11 2 6 3 0.0091692
11 2 6 4 -0.0128953
11 2 6 5 -0.0105992
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0169722
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182253
11 2 7 7 -0.0000000
11 2 8 0 -0.0001366
11 2 8 1 -0.0041549
11 2 8 2 -0.0000000
11 2 8 3 -0.0009510
11 2 8 4 0.0025999
11 2 8 5 0.0004244
11 2 8 6 0.0000000
11 2 8 7 -0.0036172
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000590
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000833
11 2 9 7 0.0000000
11 2 9 8 0.0005492
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023544
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054888
11 2 10 7 0.0000000
11 2 10 8 0.0034863
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0202624
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166867
11 2 11 7 0.0000000
11 2 11 8 0.0007478
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188881
11 3 1 0 0.0040202
11 3 1 1 0.0350296
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131142
11 3 3 0 0.0036026
11 3 3 1 0.0035433
11 3 3 2 -0.0000000
11 3 3 3 0.0027749
11 3 4 0 0.0000750
11 3 4 1 0.0082128
11 3 4 2 -0.0000000
11 3 4 3 0.0096788
11 3 4 4 0.0174858
11 3 5 0 0.0080094
11 3 5 1 0.0142440
11 3 5 2 -0.0000000
11 3 5 3 -0.0076530
11 3 5 4 0.0079374
11 3 5 5 0.0320462
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0063439
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063959
11 3 7 0 -0.0019498
11 3 7 1 -0.0023094
11 3 7 2 0.0000000
11 3 7 3 0.0160482
11 3 7 4 -0.0148495
11 3 7 5 0.0183594
11 3 7 6 -0.0000000
11 3 7 7 0.0016916
