NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799682
ENERGIES
-10.837311
-0.800228
-0.416097
-0.199151
0.605936
0.794611
0.835773
849736.636816
965066.423548
996478.202279
1070620.625186
1118094.118927

OEI
-18.443671	
0.217696	-4.489372	
0.000000	-0.000000	-4.089617	
-0.187470	0.115502	-0.000000	-4.201162	
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001995
10 0 8 7 -0.0000000
10 0 8 8 -0.0006588
10 0 9 0 -0.0000359
10 0 9 1 -0.0000598
10 0 9 2 -0.0000000
10 0 9 3 0.0000148
10 0 9 4 0.0000121
10 0 9 5 -0.0000246
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005176
10 0 10 2 -0.0000000
10 0 10 3 -0.0000970
10 0 10 4 0.0001934
10 0 10 5 0.0000530
10 0 10 6 0.0000000
10 0 10 7 0.0000144
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0329456
10 1 1 0 0.0009631
10 1 1 1 0.0323444
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249383
10 1 3 0 -0.0006477
10 1 3 1 -0.0051405
10 1 3 2 0.0000000
10 1 3 3 0.0256066
10 1 4 0 0.0005507
10 1 4 1 0.0000416
10 1 4 2 0.0000000
10 1 4 3 -0.0034610
10 1 4 4 0.0258549
10 1 5 0 0.0009483
10 1 5 1 0.0114152
10 1 5 2 -0.0000000
10 1 5 3 0.0007172
10 1 5 4 0.0084325
10 1 5 5 0.0213386
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005270
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251203
10 1 7 0 0.0009276
10 1 7 1 -0.0008727
10 1 7 2 0.0000000
10 1 7 3 -0.0003794
10 1 7 4 0.0002620
10 1 7 5 0.0051977
10 1 7 6 0.0000000
10 1 7 7 -0.0024931
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0112818
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095030
10 1 8 7 0.0000000
10 1 8 8 -0.0118476
10 1 9 0 -0.0001145
10 1 9 1 -0.0010912
10 1 9 2 -0.0000000
10 1 9 3 0.0012449
10 1 9 4 0.0035215
10 1 9 5 -0.0020921
10 1 9 6 -0.0000000
10 1 9 7 0.0003139
10 1 9 8 0.0000000
10 1 9 9 -0.0405942
10 1 10 0 0.0005176
10 1 10 1 0.0209241
10 1 10 2 -0.0000000
10 1 10 3 0.0097910
10 1 10 4 0.0107404
10 1 10 5 -0.0202789
10 1 10 6 -0.0000000
10 1 10 7 0.0017771
10 1 10 8 0.0000000
10 1 10 9 -0.0002107
10 1 10 10 -0.0530400
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007057
10 2 2 1 -0.0000209
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008174
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007391
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0014974
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010089
10 2 6 1 -0.0016416
10 2 6 2 -0.0000000
10 2 6 3 0.0017547
10 2 6 4 0.0004983
10 2 6 5 0.0001407
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0034490
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032461
10 2 7 7 -0.0000000
10 2 8 0 -0.0000851
10 2 8 1 0.0002174
10 2 8 2 0.0000000
10 2 8 3 0.0020496
10 2 8 4 0.0041048
10 2 8 5 -0.0038699
10 2 8 6 -0.0000000
10 2 8 7 0.0006525
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004481
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005658
10 2 9 7 -0.0000000
10 2 9 8 0.0008921
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068543
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042979
10 2 10 7 0.0000000
10 2 10 8 0.0228050
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0092881
10 3 1 0 -0.0007215
10 3 1 1 0.0090268
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0079045
10 3 3 0 -0.0002846
10 3 3 1 0.0030914
10 3 3 2 -0.0000000
10 3 3 3 0.0108343
10 3 4 0 -0.0001799
10 3 4 1 0.0015820
10 3 4 2 -0.0000000
10 3 4 3 0.0020627
10 3 4 4 0.0120713
10 3 5 0 -0.0012660
10 3 5 1 -0.0019659
10 3 5 2 -0.0000000
10 3 5 3 0.0007040
10 3 5 4 -0.0040945
10 3 5 5 0.0084224
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015356
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0093998
10 3 7 0 -0.0004612
10 3 7 1 -0.0013974
10 3 7 2 0.0000000
10 3 7 3 0.0026172
10 3 7 4 -0.0048837
10 3 7 5 0.0046791
10 3 7 6 0.0000000
10 3 7 7 0.0068569
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0024095
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023868
10 3 8 7 0.0000000
10 3 8 8 0.0043800
10 3 9 0 -0.0000269
10 3 9 1 0.0001070
10 3 9 2 -0.0000000
10 3 9 3 0.0009976
10 3 9 4 0.0023290
10 3 9 5 -0.0017265
10 3 9 6 -0.0000000
10 3 9 7 -0.0001761
10 3 9 8 0.0000000
10 3 9 9 -0.0068629
10 3 10 0 -0.0000970
10 3 10 1 0.0097910
10 3 10 2 -0.0000000
10 3 10 3 0.0089687
10 3 10 4 0.0087291
10 3 10 5 -0.0128964
10 3 10 6 -0.0000000
10 3 10 7 -0.0095086
10 3 10 8 0.0000000
10 3 10 9 0.0011902
10 3 10 10 -0.0152418
10 4 0 0 0.0131229
10 4 1 0 0.0010116
10 4 1 1 0.0224389
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090237
10 4 3 0 0.0000698
10 4 3 1 0.0048600
10 4 3 2 -0.0000000
10 4 3 3 0.0145992
10 4 4 0 0.0002807
10 4 4 1 0.0122134
10 4 4 2 -0.0000000
10 4 4 3 0.0074272
10 4 4 4 0.0195456
10 4 5 0 0.0014801
10 4 5 1 0.0003204
10 4 5 2 -0.0000000
10 4 5 3 -0.0081420
10 4 5 4 -0.0085831
10 4 5 5 0.0228441
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011839
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0066014
10 4 7 0 0.0007987
10 4 7 1 -0.0007351
10 4 7 2 -0.0000000
10 4 7 3 -0.0056641
10 4 7 4 -0.0032901
10 4 7 5 0.0032040
10 4 7 6 0.0000000
10 4 7 7 0.0174092
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012947
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0015413
10 4 8 7 0.0000000
10 4 8 8 0.0221170
10 4 9 0 -0.0000358
10 4 9 1 0.0007670
10 4 9 2 -0.0000000
10 4 9 3 0.0015825
10 4 9 4 0.0028706
10 4 9 5 -0.0029484
10 4 9 6 -0.0000000
10 4 9 7 -0.0002258
10 4 9 8 0.0000000
10 4 9 9 0.0164315
10 4 10 0 0.0001934
10 4 10 1 0.0107404
10 4 10 2 -0.0000000
10 4 10 3 0.0087291
10 4 10 4 0.0131520
10 4 10 5 -0.0147831
10 4 10 6 -0.0000000
10 4 10 7 -0.0118041
10 4 10 8 0.0000000
10 4 10 9 0.0030834
10 4 10 10 0.0003988
10 5 0 0 -0.0153572
10 5 1 0 0.0000923
10 5 1 1 -0.0220535
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0176795
10 5 3 0 -0.0019496
10 5 3 1 -0.0063182
10 5 3 2 -0.0000000
10 5 3 3 -0.0101741
10 5 4 0 0.0007047
10 5 4 1 0.0009313
10 5 4 2 -0.0000000
10 5 4 3 -0.0081174
10 5 4 4 -0.0241986
10 5 5 0 -0.0010819
10 5 5 1 -0.0002223
10 5 5 2 -0.0000000
10 5 5 3 -0.0002955
10 5 5 4 -0.0002033
10 5 5 5 -0.0193281
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035123
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0186399
10 5 7 0 0.0007202
10 5 7 1 0.0043925
10 5 7 2 -0.0000000
10 5 7 3 0.0027523
10 5 7 4 0.0011465
10 5 7 5 0.0022990
10 5 7 6 -0.0000000
10 5 7 7 -0.0069152
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070853
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067508
10 5 8 7 0.0000000
10 5 8 8 -0.0070531
10 5 9 0 0.0000677
10 5 9 1 0.0000473
10 5 9 2 0.0000000
10 5 9 3 -0.0019551
10 5 9 4 -0.0049395
10 5 9 5 0.0033673
10 5 9 6 0.0000000
10 5 9 7 -0.0001279
10 5 9 8 0.0000000
10 5 9 9 0.0293021
10 5 10 0 0.0000530
10 5 10 1 -0.0202789
10 5 10 2 0.0000000
10 5 10 3 -0.0128964
10 5 10 4 -0.0147831
10 5 10 5 0.0276800
10 5 10 6 0.0000000
10 5 10 7 0.0033750
10 5 10 8 0.0000000
10 5 10 9 -0.0002698
10 5 10 10 0.0439475
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013297
10 6 2 1 -0.0084911
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0039539
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0061174
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0005739
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019074
10 6 6 1 0.0032578
10 6 6 2 0.0000000
10 6 6 3 0.0024676
10 6 6 4 -0.0090707
10 6 6 5 -0.0054747
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043854
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0045249
10 6 7 7 -0.0000000
10 6 8 0 0.0000992
10 6 8 1 0.0031522
10 6 8 2 0.0000000
10 6 8 3 -0.0006850
10 6 8 4 -0.0044411
10 6 8 5 0.0004867
10 6 8 6 -0.0000000
10 6 8 7 -0.0013593
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002983
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002876
10 6 9 7 -0.0000000
10 6 9 8 -0.0014394
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042979
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058185
10 6 10 7 0.0000000
10 6 10 8 -0.0158319
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551939
10 7 1 0 -0.0026341
10 7 1 1 -0.0068150
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0126161
10 7 3 0 0.0015418
10 7 3 1 -0.0034390
10 7 3 2 0.0000000
10 7 3 3 0.0178809
10 7 4 0 -0.0013306
10 7 4 1 -0.0037288
10 7 4 2 -0.0000000
10 7 4 3 -0.0171908
10 7 4 4 -0.0130389
10 7 5 0 -0.0027665
10 7 5 1 0.0191506
10 7 5 2 -0.0000000
10 7 5 3 0.0199118
10 7 5 4 0.0083180
10 7 5 5 0.0016958
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229846
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0140879
10 7 7 0 -0.0023863
10 7 7 1 0.0026853
10 7 7 2 -0.0000000
10 7 7 3 0.0158067
10 7 7 4 0.0175689
10 7 7 5 -0.0183909
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057069
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007280
10 7 8 7 0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000873
10 7 9 1 -0.0000936
10 7 9 2 -0.0000000
10 7 9 3 0.0001061
10 7 9 4 0.0011725
10 7 9 5 -0.0009855
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000144
10 7 10 1 0.0017771
10 7 10 2 0.0000000
10 7 10 3 -0.0095086
10 7 10 4 -0.0118041
10 7 10 5 0.0033750
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010749
10 8 2 1 -0.0258685
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0057112
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0257002
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0033212
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012580
10 8 6 1 0.0188002
10 8 6 2 0.0000000
10 8 6 3 -0.0000070
10 8 6 4 -0.0313998
10 8 6 5 -0.0158024
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048843
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013985
10 8 7 7 -0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0207121
10 8 8 2 -0.0000000
10 8 8 3 0.0155933
10 8 8 4 0.0143574
10 8 8 5 -0.0359499
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025035
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033184
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0228050
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0158319
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002302
10 9 1 1 0.0232765
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135460
10 9 3 0 0.0003785
10 9 3 1 0.0103366
10 9 3 2 -0.0000000
10 9 3 3 0.0175092
10 9 4 0 -0.0001243
10 9 4 1 0.0134953
10 9 4 2 -0.0000000
10 9 4 3 0.0140613
10 9 4 4 0.0311316
10 9 5 0 0.0006106
10 9 5 1 -0.0102177
10 9 5 2 0.0000000
10 9 5 3 -0.0122738
10 9 5 4 -0.0197321
10 9 5 5 0.0349288
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027968
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125207
10 9 7 0 0.0001046
10 9 7 1 0.0010080
10 9 7 2 0.0000000
10 9 7 3 -0.0031520
10 9 7 4 -0.0005094
10 9 7 5 -0.0016358
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0094259
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0090791
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0039625
10 9 9 2 0.0000000
10 9 9 3 -0.0082312
10 9 9 4 -0.0177069
10 9 9 5 0.0139131
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0002107
10 9 10 2 -0.0000000
10 9 10 3 0.0011902
10 9 10 4 0.0030834
10 9 10 5 -0.0002698
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022557
10 10 1 1 0.3817940
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3076123
10 10 3 0 0.0028977
10 10 3 1 0.0591448
10 10 3 2 -0.0000000
10 10 3 3 0.2985567
10 10 4 0 -0.0004538
10 10 4 1 0.0573552
10 10 4 2 -0.0000000
10 10 4 3 0.0731531
10 10 4 4 0.3845258
10 10 5 0 0.0045941
10 10 5 1 -0.0682148
10 10 5 2 0.0000000
10 10 5 3 -0.0712957
10 10 5 4 -0.0764927
10 10 5 5 0.4218232
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398830
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3080112
10 10 7 0 0.0014308
10 10 7 1 0.0024596
10 10 7 2 0.0000000
10 10 7 3 -0.0368885
10 10 7 4 -0.0141486
10 10 7 5 0.0015483
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0648973
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0509098
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0040013
10 10 9 2 0.0000000
10 10 9 3 -0.0051293
10 10 9 4 -0.0157242
10 10 9 5 0.0078316
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010814
10 10 10 1 -0.0530400
10 10 10 2 0.0000000
10 10 10 3 -0.0152418
10 10 10 4 0.0003988
10 10 10 5 0.0439475
10 10 10 6 0.0000000
10 10 10 7 -0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0034227
11 0 1 1 -0.0069941
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006934
11 0 3 0 -0.0029002
11 0 3 1 0.0052680
11 0 3 2 0.0000000
11 0 3 3 -0.0046595
11 0 4 0 0.0031009
11 0 4 1 -0.0035251
11 0 4 2 -0.0000000
11 0 4 3 0.0029070
11 0 4 4 -0.0038348
11 0 5 0 0.0050824
11 0 5 1 -0.0044431
11 0 5 2 -0.0000000
11 0 5 3 0.0057627
11 0 5 4 -0.0035727
11 0 5 5 -0.0044226
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016963
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005806
11 0 7 0 -0.0111449
11 0 7 1 -0.0016358
11 0 7 2 -0.0000000
11 0 7 3 0.0024743
11 0 7 4 -0.0016666
11 0 7 5 -0.0033041
11 0 7 6 -0.0000000
11 0 7 7 0.0064503
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001479
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002325
11 0 8 7 -0.0000000
11 0 8 8 -0.0008640
11 0 9 0 0.0001215
11 0 9 1 0.0000939
11 0 9 2 0.0000000
11 0 9 3 -0.0000626
11 0 9 4 0.0000215
11 0 9 5 0.0000564
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008104
11 0 10 0 -0.0026931
11 0 10 1 -0.0010969
11 0 10 2 -0.0000000
11 0 10 3 0.0004949
11 0 10 4 -0.0007589
11 0 10 5 -0.0007477
11 0 10 6 -0.0000000
11 0 10 7 0.0020173
11 0 10 8 -0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005743
11 0 11 0 0.0110477
11 0 11 1 0.0033403
11 0 11 2 0.0000000
11 0 11 3 -0.0019785
11 0 11 4 0.0025637
11 0 11 5 0.0034646
11 0 11 6 0.0000000
11 0 11 7 -0.0071450
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067897
11 1 0 0 -0.0091905
11 1 1 0 -0.0018789
11 1 1 1 -0.0084218
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016351
11 1 3 0 0.0050581
11 1 3 1 0.0218619
11 1 3 2 0.0000000
11 1 3 3 -0.0153257
11 1 4 0 -0.0023086
11 1 4 1 -0.0044173
11 1 4 2 -0.0000000
11 1 4 3 0.0148995
11 1 4 4 -0.0012278
11 1 5 0 0.0003768
11 1 5 1 -0.0079571
11 1 5 2 -0.0000000
11 1 5 3 0.0098955
11 1 5 4 -0.0080361
11 1 5 5 0.0042740
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013466
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000471
11 1 7 0 -0.0031370
11 1 7 1 -0.0020428
11 1 7 2 -0.0000000
11 1 7 3 0.0059099
11 1 7 4 0.0084573
11 1 7 5 -0.0252457
11 1 7 6 -0.0000000
11 1 7 7 0.0119758
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0001163
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016936
11 1 8 7 0.0000000
11 1 8 8 0.0081726
11 1 9 0 0.0000528
11 1 9 1 0.0007195
11 1 9 2 -0.0000000
11 1 9 3 -0.0000489
11 1 9 4 0.0007657
11 1 9 5 -0.0006504
11 1 9 6 -0.0000000
11 1 9 7 0.0003574
11 1 9 8 0.0000000
11 1 9 9 0.0086615
11 1 10 0 -0.0008251
11 1 10 1 -0.0037320
11 1 10 2 -0.0000000
11 1 10 3 0.0001615
11 1 10 4 -0.0011257
11 1 10 5 -0.0060213
11 1 10 6 -0.0000000
11 1 10 7 0.0118594
11 1 10 8 0.0000000
11 1 10 9 0.0020011
11 1 10 10 -0.0089381
11 1 11 0 0.0033403
11 1 11 1 0.0279895
11 1 11 2 -0.0000000
11 1 11 3 0.0100343
11 1 11 4 0.0147893
11 1 11 5 0.0065899
11 1 11 6 0.0000000
11 1 11 7 -0.0005647
11 1 11 8 0.0000000
11 1 11 9 -0.0000290
11 1 11 10 0.0066173
11 1 11 11 0.0195758
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046643
11 2 2 1 0.0176636
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0092601
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0083923
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0054298
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066163
11 2 6 1 0.0017097
11 2 6 2 0.0000000
11 2 6 3 -0.0091553
11 2 6 4 0.0128754
11 2 6 5 0.0102249
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0165388
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182099
11 2 7 7 0.0000000
11 2 8 0 -0.0001351
11 2 8 1 -0.0040926
11 2 8 2 0.0000000
11 2 8 3 -0.0009525
11 2 8 4 0.0026016
11 2 8 5 0.0003109
11 2 8 6 0.0000000
11 2 8 7 0.0036421
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000556
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000770
11 2 9 7 -0.0000000
11 2 9 8 0.0005478
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022333
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054719
11 2 10 7 -0.0000000
11 2 10 8 0.0035875
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198701
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166766
11 2 11 7 -0.0000000
11 2 11 8 0.0008165
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188034
11 3 1 0 0.0039633
11 3 1 1 0.0347823
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0132389
11 3 3 0 0.0035654
11 3 3 1 0.0037671
11 3 3 2 -0.0000000
11 3 3 3 0.0030180
11 3 4 0 0.0002370
11 3 4 1 0.0084570
11 3 4 2 -0.0000000
11 3 4 3 0.0095987
11 3 4 4 0.0177986
11 3 5 0 0.0080143
11 3 5 1 0.0140526
11 3 5 2 0.0000000
11 3 5 3 -0.0078585
11 3 5 4 0.0082931
11 3 5 5 0.0316589
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062385
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062337
11 3 7 0 0.0019408
11 3 7 1 0.0025142
11 3 7 2 -0.0000000
11 3 7 3 -0.0156857
