NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.626256
ENERGIES
-10.937110
-0.889525
-0.510941
-0.294078
0.519876
0.700178
0.740539
849736.534563
965066.335758
996478.110093
1070620.530859
1118094.016493

OEI
-18.565204	
0.218488	-4.586382	
0.000000	-0.000000	-4.207344	
-0.188076	0.110664	-0.000000	-4.312598	
10 0 8 7 0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 -0.0000000
10 0 9 3 0.0000149
10 0 9 4 0.0000128
10 0 9 5 -0.0000243
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005177
10 0 10 2 0.0000000
10 0 10 3 -0.0001004
10 0 10 4 0.0001910
10 0 10 5 0.0000549
10 0 10 6 0.0000000
10 0 10 7 -0.0000142
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0329783
10 1 1 0 0.0009613
10 1 1 1 0.0323896
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249590
10 1 3 0 -0.0006567
10 1 3 1 -0.0050911
10 1 3 2 -0.0000000
10 1 3 3 0.0257709
10 1 4 0 0.0005310
10 1 4 1 -0.0001421
10 1 4 2 0.0000000
10 1 4 3 -0.0033945
10 1 4 4 0.0255718
10 1 5 0 0.0009512
10 1 5 1 0.0114275
10 1 5 2 -0.0000000
10 1 5 3 0.0005216
10 1 5 4 0.0084633
10 1 5 5 0.0215726
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005526
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251139
10 1 7 0 -0.0009290
10 1 7 1 0.0008519
10 1 7 2 -0.0000000
10 1 7 3 0.0003239
10 1 7 4 -0.0001418
10 1 7 5 -0.0052487
10 1 7 6 -0.0000000
10 1 7 7 -0.0024367
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111509
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0096293
10 1 8 7 -0.0000000
10 1 8 8 -0.0117954
10 1 9 0 -0.0001144
10 1 9 1 -0.0010803
10 1 9 2 -0.0000000
10 1 9 3 0.0012214
10 1 9 4 0.0035683
10 1 9 5 -0.0020436
10 1 9 6 -0.0000000
10 1 9 7 -0.0003119
10 1 9 8 0.0000000
10 1 9 9 -0.0404986
10 1 10 0 0.0005177
10 1 10 1 0.0209511
10 1 10 2 -0.0000000
10 1 10 3 0.0094911
10 1 10 4 0.0111125
10 1 10 5 -0.0202535
10 1 10 6 -0.0000000
10 1 10 7 -0.0017059
10 1 10 8 0.0000000
10 1 10 9 -0.0001977
10 1 10 10 -0.0529804
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007346
10 2 2 1 -0.0001469
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008809
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006289
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015062
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010233
10 2 6 1 -0.0015880
10 2 6 2 -0.0000000
10 2 6 3 0.0017824
10 2 6 4 0.0004049
10 2 6 5 0.0000900
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035434
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032582
10 2 7 7 -0.0000000
10 2 8 0 -0.0000838
10 2 8 1 0.0002646
10 2 8 2 0.0000000
10 2 8 3 0.0019909
10 2 8 4 0.0041233
10 2 8 5 -0.0038108
10 2 8 6 -0.0000000
10 2 8 7 -0.0006357
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004374
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005676
10 2 9 7 -0.0000000
10 2 9 8 0.0008743
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067480
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043094
10 2 10 7 -0.0000000
10 2 10 8 0.0226076
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0089144
10 3 1 0 -0.0007375
10 3 1 1 0.0085911
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076189
10 3 3 0 -0.0003006
10 3 3 1 0.0030460
10 3 3 2 -0.0000000
10 3 3 3 0.0104930
10 3 4 0 -0.0001572
10 3 4 1 0.0015844
10 3 4 2 -0.0000000
10 3 4 3 0.0019210
10 3 4 4 0.0117912
10 3 5 0 -0.0012846
10 3 5 1 -0.0020398
10 3 5 2 -0.0000000
10 3 5 3 0.0007715
10 3 5 4 -0.0040535
10 3 5 5 0.0079060
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015714
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0090401
10 3 7 0 0.0004650
10 3 7 1 0.0013351
10 3 7 2 -0.0000000
10 3 7 3 -0.0027333
10 3 7 4 0.0049220
10 3 7 5 -0.0045522
10 3 7 6 -0.0000000
10 3 7 7 0.0067360
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0022669
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023150
10 3 8 7 -0.0000000
10 3 8 8 0.0042909
10 3 9 0 -0.0000255
10 3 9 1 0.0001153
10 3 9 2 -0.0000000
10 3 9 3 0.0009438
10 3 9 4 0.0022894
10 3 9 5 -0.0016439
10 3 9 6 -0.0000000
10 3 9 7 0.0001778
10 3 9 8 0.0000000
10 3 9 9 -0.0064796
10 3 10 0 -0.0001004
10 3 10 1 0.0094911
10 3 10 2 -0.0000000
10 3 10 3 0.0085801
10 3 10 4 0.0087213
10 3 10 5 -0.0124485
10 3 10 6 -0.0000000
10 3 10 7 0.0094368
10 3 10 8 0.0000000
10 3 10 9 0.0011747
10 3 10 10 -0.0145976
10 4 0 0 0.0133514
10 4 1 0 0.0010098
10 4 1 1 0.0228934
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0093303
10 4 3 0 0.0001067
10 4 3 1 0.0048776
10 4 3 2 -0.0000000
10 4 3 3 0.0145120
10 4 4 0 0.0002398
10 4 4 1 0.0122308
10 4 4 2 -0.0000000
10 4 4 3 0.0075404
10 4 4 4 0.0202622
10 4 5 0 0.0014894
10 4 5 1 0.0003918
10 4 5 2 0.0000000
10 4 5 3 -0.0079196
10 4 5 4 -0.0088042
10 4 5 5 0.0229849
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011010
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0068762
10 4 7 0 -0.0007820
10 4 7 1 0.0008440
10 4 7 2 -0.0000000
10 4 7 3 0.0056510
10 4 7 4 0.0034120
10 4 7 5 -0.0031649
10 4 7 6 -0.0000000
10 4 7 7 0.0175616
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0011708
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014517
10 4 8 7 -0.0000000
10 4 8 8 0.0222798
10 4 9 0 -0.0000367
10 4 9 1 0.0007752
10 4 9 2 -0.0000000
10 4 9 3 0.0015758
10 4 9 4 0.0030130
10 4 9 5 -0.0029727
10 4 9 6 -0.0000000
10 4 9 7 0.0002251
10 4 9 8 0.0000000
10 4 9 9 0.0159930
10 4 10 0 0.0001910
10 4 10 1 0.0111125
10 4 10 2 -0.0000000
10 4 10 3 0.0087213
10 4 10 4 0.0136908
10 4 10 5 -0.0151396
10 4 10 6 -0.0000000
10 4 10 7 0.0119092
10 4 10 8 0.0000000
10 4 10 9 0.0030937
10 4 10 10 -0.0002966
10 5 0 0 -0.0153121
10 5 1 0 0.0000983
10 5 1 1 -0.0219169
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0175802
10 5 3 0 -0.0019551
10 5 3 1 -0.0061980
10 5 3 2 -0.0000000
10 5 3 3 -0.0099513
10 5 4 0 0.0007166
10 5 4 1 0.0010455
10 5 4 2 -0.0000000
10 5 4 3 -0.0079136
10 5 4 4 -0.0241113
10 5 5 0 -0.0010240
10 5 5 1 -0.0001695
10 5 5 2 -0.0000000
10 5 5 3 -0.0006189
10 5 5 4 -0.0003750
10 5 5 5 -0.0190772
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035047
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0187666
10 5 7 0 -0.0007338
10 5 7 1 -0.0044184
10 5 7 2 0.0000000
10 5 7 3 -0.0026240
10 5 7 4 -0.0010909
10 5 7 5 -0.0022843
10 5 7 6 0.0000000
10 5 7 7 -0.0066640
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070767
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0069132
10 5 8 7 -0.0000000
10 5 8 8 -0.0066727
10 5 9 0 0.0000676
10 5 9 1 0.0000517
10 5 9 2 0.0000000
10 5 9 3 -0.0018914
10 5 9 4 -0.0049844
10 5 9 5 0.0032679
10 5 9 6 0.0000000
10 5 9 7 0.0001314
10 5 9 8 0.0000000
10 5 9 9 0.0297608
10 5 10 0 0.0000549
10 5 10 1 -0.0202535
10 5 10 2 0.0000000
10 5 10 3 -0.0124485
10 5 10 4 -0.0151396
10 5 10 5 0.0275030
10 5 10 6 0.0000000
10 5 10 7 -0.0032411
10 5 10 8 0.0000000
10 5 10 9 -0.0002260
10 5 10 10 0.0442380
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013439
10 6 2 1 -0.0084102
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0039984
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060418
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0006242
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018779
10 6 6 1 0.0033575
10 6 6 2 0.0000000
10 6 6 3 0.0023788
10 6 6 4 -0.0090535
10 6 6 5 -0.0056655
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043976
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044304
10 6 7 7 -0.0000000
10 6 8 0 0.0001002
10 6 8 1 0.0031367
10 6 8 2 0.0000000
10 6 8 3 -0.0007034
10 6 8 4 -0.0045102
10 6 8 5 0.0004536
10 6 8 6 -0.0000000
10 6 8 7 0.0013672
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003002
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002983
10 6 9 7 0.0000000
10 6 9 8 -0.0014503
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043094
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059249
10 6 10 7 -0.0000000
10 6 10 8 -0.0161125
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551945
10 7 1 0 0.0026355
10 7 1 1 0.0067430
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0131844
10 7 3 0 -0.0015414
10 7 3 1 0.0031014
10 7 3 2 -0.0000000
10 7 3 3 -0.0183815
10 7 4 0 0.0012696
10 7 4 1 0.0041562
10 7 4 2 -0.0000000
10 7 4 3 0.0172771
10 7 4 4 0.0134664
10 7 5 0 0.0027893
10 7 5 1 -0.0192709
10 7 5 2 0.0000000
10 7 5 3 -0.0193553
10 7 5 4 -0.0082622
10 7 5 5 -0.0015500
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229958
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0135196
10 7 7 0 -0.0023857
10 7 7 1 0.0027560
10 7 7 2 -0.0000000
10 7 7 3 0.0155671
10 7 7 4 0.0179464
10 7 7 5 -0.0182195
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056975
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007984
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000937
10 7 9 2 0.0000000
10 7 9 3 -0.0000936
10 7 9 4 -0.0011896
10 7 9 5 0.0009661
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000142
10 7 10 1 -0.0017059
10 7 10 2 -0.0000000
10 7 10 3 0.0094368
10 7 10 4 0.0119092
10 7 10 5 -0.0032411
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010899
10 8 2 1 -0.0255326
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0057647
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0253385
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0035941
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012440
10 8 6 1 0.0189931
10 8 6 2 0.0000000
10 8 6 3 -0.0001593
10 8 6 4 -0.0314866
10 8 6 5 -0.0164370
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048667
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014587
10 8 7 7 0.0000000
10 8 8 0 -0.0004829
10 8 8 1 0.0207153
10 8 8 2 -0.0000000
10 8 8 3 0.0151299
10 8 8 4 0.0149896
10 8 8 5 -0.0358880
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024623
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033491
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226076
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0161125
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002341
10 9 1 1 0.0233900
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134767
10 9 3 0 0.0003822
10 9 3 1 0.0101498
10 9 3 2 -0.0000000
10 9 3 3 0.0170723
10 9 4 0 -0.0001330
10 9 4 1 0.0137503
10 9 4 2 -0.0000000
10 9 4 3 0.0139426
10 9 4 4 0.0318737
10 9 5 0 0.0006044
10 9 5 1 -0.0101428
10 9 5 2 0.0000000
10 9 5 3 -0.0117854
10 9 5 4 -0.0199725
10 9 5 5 0.0345101
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028087
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125900
10 9 7 0 -0.0001046
10 9 7 1 -0.0009828
10 9 7 2 -0.0000000
10 9 7 3 0.0031677
10 9 7 4 0.0004994
10 9 7 5 0.0016238
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0093129
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091949
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040041
10 9 9 2 0.0000000
10 9 9 3 -0.0080178
10 9 9 4 -0.0179694
10 9 9 5 0.0136874
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001977
10 9 10 2 -0.0000000
10 9 10 3 0.0011747
10 9 10 4 0.0030937
10 9 10 5 -0.0002260
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022864
10 10 1 1 0.3822867
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3066267
10 10 3 0 0.0029205
10 10 3 1 0.0577820
10 10 3 2 -0.0000000
10 10 3 3 0.2961110
10 10 4 0 -0.0005212
10 10 4 1 0.0589644
10 10 4 2 -0.0000000
10 10 4 3 0.0728474
10 10 4 4 0.3875692
10 10 5 0 0.0045534
10 10 5 1 -0.0681297
10 10 5 2 0.0000000
10 10 5 3 -0.0685542
10 10 5 4 -0.0780149
10 10 5 5 0.4207335
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398659
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089968
10 10 7 0 -0.0014301
10 10 7 1 -0.0022161
10 10 7 2 -0.0000000
10 10 7 3 0.0368219
10 10 7 4 0.0143575
10 10 7 5 -0.0015787
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0642632
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0517079
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005259
10 10 9 1 0.0039619
10 10 9 2 0.0000000
10 10 9 3 -0.0050185
10 10 9 4 -0.0158873
10 10 9 5 0.0075906
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0529804
10 10 10 2 0.0000000
10 10 10 3 -0.0145976
10 10 10 4 -0.0002966
10 10 10 5 0.0442380
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814059
11 0 1 0 0.0034272
11 0 1 1 -0.0069759
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006512
11 0 3 0 -0.0028958
11 0 3 1 0.0052885
11 0 3 2 0.0000000
11 0 3 3 -0.0046600
11 0 4 0 0.0029922
11 0 4 1 -0.0034115
11 0 4 2 -0.0000000
11 0 4 3 0.0027857
11 0 4 4 -0.0036715
11 0 5 0 0.0051411
11 0 5 1 -0.0045058
11 0 5 2 -0.0000000
11 0 5 3 0.0058361
11 0 5 4 -0.0035310
11 0 5 5 -0.0045992
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017112
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005385
11 0 7 0 0.0111443
11 0 7 1 0.0016358
11 0 7 2 0.0000000
11 0 7 3 -0.0024667
11 0 7 4 0.0015951
11 0 7 5 0.0033439
11 0 7 6 0.0000000
11 0 7 7 0.0064491
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001449
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002342
11 0 8 7 0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000937
11 0 9 2 0.0000000
11 0 9 3 -0.0000628
11 0 9 4 0.0000200
11 0 9 5 0.0000569
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026929
11 0 10 1 -0.0010978
11 0 10 2 -0.0000000
11 0 10 3 0.0004994
11 0 10 4 -0.0007412
11 0 10 5 -0.0007603
11 0 10 6 -0.0000000
11 0 10 7 -0.0020169
11 0 10 8 -0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005747
11 0 11 0 0.0110469
11 0 11 1 0.0033448
11 0 11 2 0.0000000
11 0 11 3 -0.0019842
11 0 11 4 0.0024876
11 0 11 5 0.0035101
11 0 11 6 0.0000000
11 0 11 7 0.0071442
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010757
11 0 11 11 0.0067884
11 1 0 0 -0.0090345
11 1 1 0 -0.0018379
11 1 1 1 -0.0080495
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017566
11 1 3 0 0.0051307
11 1 3 1 0.0219348
11 1 3 2 0.0000000
11 1 3 3 -0.0156067
11 1 4 0 -0.0022974
11 1 4 1 -0.0040667
11 1 4 2 -0.0000000
11 1 4 3 0.0146772
11 1 4 4 -0.0007116
11 1 5 0 0.0003558
11 1 5 1 -0.0080297
11 1 5 2 -0.0000000
11 1 5 3 0.0103089
11 1 5 4 -0.0081214
11 1 5 5 0.0041233
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013091
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000661
11 1 7 0 0.0031411
11 1 7 1 0.0020977
11 1 7 2 0.0000000
11 1 7 3 -0.0055807
11 1 7 4 -0.0089897
11 1 7 5 0.0253069
11 1 7 6 0.0000000
11 1 7 7 0.0120456
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000742
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016904
11 1 8 7 -0.0000000
11 1 8 8 0.0082403
11 1 9 0 0.0000526
11 1 9 1 0.0007178
11 1 9 2 -0.0000000
11 1 9 3 -0.0000605
11 1 9 4 0.0007800
11 1 9 5 -0.0006447
11 1 9 6 -0.0000000
11 1 9 7 -0.0003605
11 1 9 8 0.0000000
11 1 9 9 0.0086779
11 1 10 0 -0.0008251
11 1 10 1 -0.0037479
11 1 10 2 -0.0000000
11 1 10 3 0.0001136
11 1 10 4 -0.0010071
11 1 10 5 -0.0060750
11 1 10 6 -0.0000000
11 1 10 7 -0.0119090
11 1 10 8 0.0000000
11 1 10 9 0.0020019
11 1 10 10 -0.0089602
11 1 11 0 0.0033448
11 1 11 1 0.0282185
11 1 11 2 -0.0000000
11 1 11 3 0.0100419
11 1 11 4 0.0146874
11 1 11 5 0.0067778
11 1 11 6 0.0000000
11 1 11 7 0.0005804
11 1 11 8 0.0000000
11 1 11 9 -0.0000290
11 1 11 10 0.0066304
11 1 11 11 0.0197227
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048167
11 2 2 1 0.0178559
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095479
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0084918
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0055000
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066554
11 2 6 1 0.0015149
11 2 6 2 0.0000000
11 2 6 3 -0.0091739
11 2 6 4 0.0129354
11 2 6 5 0.0105658
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0169943
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182258
11 2 7 7 -0.0000000
11 2 8 0 -0.0001367
11 2 8 1 -0.0041585
11 2 8 2 0.0000000
11 2 8 3 -0.0009566
11 2 8 4 0.0025983
11 2 8 5 0.0004215
11 2 8 6 0.0000000
11 2 8 7 -0.0036159
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000592
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000836
11 2 9 7 0.0000000
11 2 9 8 0.0005492
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023606
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054896
11 2 10 7 0.0000000
11 2 10 8 0.0034812
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0202824
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166869
11 2 11 7 0.0000000
11 2 11 8 0.0007443
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188840
11 3 1 0 0.0040255
11 3 1 1 0.0350467
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131144
11 3 3 0 0.0036229
11 3 3 1 0.0035663
11 3 3 2 -0.0000000
11 3 3 3 0.0027031
11 3 4 0 0.0001068
11 3 4 1 0.0082688
11 3 4 2 -0.0000000
11 3 4 3 0.0096670
11 3 4 4 0.0175732
11 3 5 0 0.0080091
11 3 5 1 0.0142127
11 3 5 2 0.0000000
11 3 5 3 -0.0076585
11 3 5 4 0.0079749
11 3 5 5 0.0319988
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0063545
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064052
11 3 7 0 -0.0019480
11 3 7 1 -0.0022735
11 3 7 2 0.0000000
11 3 7 3 0.0161186
11 3 7 4 -0.0147464
11 3 7 5 0.0183978
11 3 7 6 0.0000000
