NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.015140
ENERGIES
-10.861780
-0.871106
-0.473492
-0.263316
0.522161
0.725599
0.783139
849736.541130
965066.310600
996478.034390
1070620.511914
1118094.026742

OEI
-18.395011	
0.208157	-4.525323	
0.000000	-0.000000	-4.119897	
-0.193986	0.129845	-0.000000	-4.192172	
10 0 8 6 -0.0001967
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000176
10 0 9 4 -0.0000155
10 0 9 5 -0.0000235
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008067
10 0 10 0 0.0006752
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001021
10 0 10 4 -0.0001792
10 0 10 5 0.0000850
10 0 10 6 0.0000000
10 0 10 7 -0.0000153
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010818
10 1 0 0 0.0337326
10 1 1 0 0.0009389
10 1 1 1 0.0327004
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0256754
10 1 3 0 -0.0006396
10 1 3 1 -0.0055036
10 1 3 2 -0.0000000
10 1 3 3 0.0262157
10 1 4 0 -0.0004181
10 1 4 1 0.0013229
10 1 4 2 0.0000000
10 1 4 3 0.0033368
10 1 4 4 0.0252832
10 1 5 0 0.0010357
10 1 5 1 0.0115021
10 1 5 2 0.0000000
10 1 5 3 0.0003021
10 1 5 4 -0.0081153
10 1 5 5 0.0250364
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004941
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0258825
10 1 7 0 -0.0009149
10 1 7 1 0.0011584
10 1 7 2 0.0000000
10 1 7 3 0.0006818
10 1 7 4 -0.0005500
10 1 7 5 -0.0052185
10 1 7 6 -0.0000000
10 1 7 7 -0.0018546
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115502
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095872
10 1 8 7 -0.0000000
10 1 8 8 -0.0111630
10 1 9 0 -0.0001174
10 1 9 1 -0.0009213
10 1 9 2 -0.0000000
10 1 9 3 0.0016240
10 1 9 4 -0.0039446
10 1 9 5 -0.0017406
10 1 9 6 0.0000000
10 1 9 7 -0.0003089
10 1 9 8 0.0000000
10 1 9 9 -0.0411120
10 1 10 0 0.0005179
10 1 10 1 0.0227459
10 1 10 2 0.0000000
10 1 10 3 0.0113152
10 1 10 4 -0.0131350
10 1 10 5 -0.0189975
10 1 10 6 0.0000000
10 1 10 7 -0.0012747
10 1 10 8 0.0000000
10 1 10 9 -0.0001215
10 1 10 10 -0.0543792
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006870
10 2 2 1 0.0000995
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0007921
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006372
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015636
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009994
10 2 6 1 -0.0016237
10 2 6 2 0.0000000
10 2 6 3 0.0017936
10 2 6 4 -0.0004849
10 2 6 5 0.0002690
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0033869
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032368
10 2 7 7 -0.0000000
10 2 8 0 0.0000861
10 2 8 1 -0.0004059
10 2 8 2 0.0000000
10 2 8 3 -0.0023897
10 2 8 4 0.0044808
10 2 8 5 0.0032340
10 2 8 6 -0.0000000
10 2 8 7 0.0006636
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004551
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005643
10 2 9 7 -0.0000000
10 2 9 8 -0.0009038
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0069243
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042889
10 2 10 7 0.0000000
10 2 10 8 -0.0229332
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0097377
10 3 1 0 -0.0006790
10 3 1 1 0.0105239
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0084179
10 3 3 0 -0.0001336
10 3 3 1 0.0039248
10 3 3 2 0.0000000
10 3 3 3 0.0113739
10 3 4 0 0.0000342
10 3 4 1 -0.0023943
10 3 4 2 0.0000000
10 3 4 3 -0.0028854
10 3 4 4 0.0140494
10 3 5 0 -0.0012124
10 3 5 1 -0.0018142
10 3 5 2 0.0000000
10 3 5 3 0.0006951
10 3 5 4 0.0039051
10 3 5 5 0.0085855
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014220
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0098809
10 3 7 0 0.0004741
10 3 7 1 0.0017424
10 3 7 2 -0.0000000
10 3 7 3 -0.0018687
10 3 7 4 -0.0056873
10 3 7 5 -0.0039585
10 3 7 6 0.0000000
10 3 7 7 0.0079667
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023930
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0023474
10 3 8 7 -0.0000000
10 3 8 8 0.0059265
10 3 9 0 -0.0000286
10 3 9 1 0.0002829
10 3 9 2 -0.0000000
10 3 9 3 0.0013062
10 3 9 4 -0.0027329
10 3 9 5 -0.0015556
10 3 9 6 0.0000000
10 3 9 7 0.0001880
10 3 9 8 0.0000000
10 3 9 9 -0.0063556
10 3 10 0 -0.0001021
10 3 10 1 0.0113152
10 3 10 2 0.0000000
10 3 10 3 0.0103879
10 3 10 4 -0.0106444
10 3 10 5 -0.0122724
10 3 10 6 0.0000000
10 3 10 7 0.0102005
10 3 10 8 0.0000000
10 3 10 9 0.0013434
10 3 10 10 -0.0157501
10 4 0 0 -0.0137807
10 4 1 0 -0.0009786
10 4 1 1 -0.0245623
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0102382
10 4 3 0 -0.0002616
10 4 3 1 -0.0062550
10 4 3 2 -0.0000000
10 4 3 3 -0.0158571
10 4 4 0 -0.0000597
10 4 4 1 0.0118256
10 4 4 2 0.0000000
10 4 4 3 0.0095739
10 4 4 4 -0.0219835
10 4 5 0 -0.0016902
10 4 5 1 -0.0016443
10 4 5 2 0.0000000
10 4 5 3 0.0074956
10 4 5 4 -0.0076355
10 4 5 5 -0.0215954
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0006616
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0079013
10 4 7 0 0.0007053
10 4 7 1 -0.0014387
10 4 7 2 -0.0000000
10 4 7 3 -0.0062869
10 4 7 4 0.0031188
10 4 7 5 0.0018791
10 4 7 6 -0.0000000
10 4 7 7 -0.0178186
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0007535
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0009880
10 4 8 7 -0.0000000
10 4 8 8 -0.0228169
10 4 9 0 0.0000403
10 4 9 1 -0.0009458
10 4 9 2 -0.0000000
10 4 9 3 -0.0019937
10 4 9 4 0.0035437
10 4 9 5 0.0026895
10 4 9 6 -0.0000000
10 4 9 7 -0.0002051
10 4 9 8 0.0000000
10 4 9 9 -0.0137737
10 4 10 0 -0.0001792
10 4 10 1 -0.0131350
10 4 10 2 -0.0000000
10 4 10 3 -0.0106444
10 4 10 4 0.0154955
10 4 10 5 0.0144925
10 4 10 6 0.0000000
10 4 10 7 -0.0116722
10 4 10 8 0.0000000
10 4 10 9 -0.0030323
10 4 10 10 0.0032693
10 5 0 0 -0.0125311
10 5 1 0 0.0002120
10 5 1 1 -0.0181327
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0156314
10 5 3 0 -0.0018797
10 5 3 1 -0.0053886
10 5 3 2 0.0000000
10 5 3 3 -0.0076375
10 5 4 0 -0.0009415
10 5 4 1 -0.0026479
10 5 4 2 0.0000000
10 5 4 3 0.0073704
10 5 4 4 -0.0195131
10 5 5 0 -0.0008660
10 5 5 1 -0.0000057
10 5 5 2 -0.0000000
10 5 5 3 -0.0021122
10 5 5 4 0.0019407
10 5 5 5 -0.0160337
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0037052
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0167173
10 5 7 0 -0.0008196
10 5 7 1 -0.0041715
10 5 7 2 -0.0000000
10 5 7 3 -0.0018921
10 5 7 4 -0.0000165
10 5 7 5 -0.0031613
10 5 7 6 0.0000000
10 5 7 7 -0.0044407
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0069216
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0065499
10 5 8 7 0.0000000
10 5 8 8 -0.0042557
10 5 9 0 0.0000592
10 5 9 1 -0.0000603
10 5 9 2 0.0000000
10 5 9 3 -0.0019870
10 5 9 4 0.0046093
10 5 9 5 0.0022157
10 5 9 6 -0.0000000
10 5 9 7 0.0001551
10 5 9 8 -0.0000000
10 5 9 9 0.0300549
10 5 10 0 0.0000850
10 5 10 1 -0.0189975
10 5 10 2 -0.0000000
10 5 10 3 -0.0122724
10 5 10 4 0.0144925
10 5 10 5 0.0220954
10 5 10 6 -0.0000000
10 5 10 7 -0.0015438
10 5 10 8 -0.0000000
10 5 10 9 0.0001639
10 5 10 10 0.0419673
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013208
10 6 2 1 -0.0083278
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0043813
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060259
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0013499
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019277
10 6 6 1 0.0031892
10 6 6 2 0.0000000
10 6 6 3 0.0022456
10 6 6 4 0.0084359
10 6 6 5 -0.0064201
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043762
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0045870
10 6 7 7 0.0000000
10 6 8 0 -0.0000985
10 6 8 1 -0.0030442
10 6 8 2 -0.0000000
10 6 8 3 0.0009568
10 6 8 4 -0.0044541
10 6 8 5 0.0000700
10 6 8 6 0.0000000
10 6 8 7 -0.0013539
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002971
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002809
10 6 9 7 0.0000000
10 6 9 8 0.0014321
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042889
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057486
10 6 10 7 0.0000000
10 6 10 8 0.0156457
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551920
10 7 1 0 0.0025634
10 7 1 1 0.0080527
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0122418
10 7 3 0 -0.0016543
10 7 3 1 0.0046860
10 7 3 2 -0.0000000
10 7 3 3 -0.0147964
10 7 4 0 -0.0009975
10 7 4 1 -0.0066123
10 7 4 2 -0.0000000
10 7 4 3 -0.0210499
10 7 4 4 0.0125749
10 7 5 0 0.0029182
10 7 5 1 -0.0186220
10 7 5 2 -0.0000000
10 7 5 3 -0.0177382
10 7 5 4 0.0040776
10 7 5 5 -0.0055557
10 7 6 0 0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229695
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0144621
10 7 7 0 -0.0023882
10 7 7 1 0.0037881
10 7 7 2 0.0000000
10 7 7 3 0.0172470
10 7 7 4 -0.0188605
10 7 7 5 -0.0153758
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057126
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0006814
10 7 8 7 0.0000000
10 7 8 8 0.0340625
10 7 9 0 0.0000872
10 7 9 1 0.0000455
10 7 9 2 0.0000000
10 7 9 3 -0.0002007
10 7 9 4 0.0012819
10 7 9 5 0.0008249
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632211
10 7 10 0 -0.0000153
10 7 10 1 -0.0012747
10 7 10 2 0.0000000
10 7 10 3 0.0102005
10 7 10 4 -0.0116722
10 7 10 5 -0.0015438
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676367
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010657
10 8 2 1 0.0254813
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0073297
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0255221
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0063927
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012688
10 8 6 1 -0.0183755
10 8 6 2 -0.0000000
10 8 6 3 0.0011676
10 8 6 4 -0.0292953
10 8 6 5 0.0192337
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048956
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013587
10 8 7 7 -0.0000000
10 8 8 0 -0.0004850
10 8 8 1 0.0221634
10 8 8 2 0.0000000
10 8 8 3 0.0171832
10 8 8 4 -0.0175273
10 8 8 5 -0.0328174
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025305
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032979
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0229332
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0156457
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002209
10 9 1 1 0.0247558
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135914
10 9 3 0 0.0003433
10 9 3 1 0.0118310
10 9 3 2 0.0000000
10 9 3 3 0.0193825
10 9 4 0 0.0002242
10 9 4 1 -0.0151069
10 9 4 2 -0.0000000
10 9 4 3 -0.0164280
10 9 4 4 0.0339217
10 9 5 0 0.0006075
10 9 5 1 -0.0087890
10 9 5 2 -0.0000000
10 9 5 3 -0.0112853
10 9 5 4 0.0179798
10 9 5 5 0.0287860
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027881
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0124752
10 9 7 0 -0.0001052
10 9 7 1 -0.0009716
10 9 7 2 0.0000000
10 9 7 3 0.0031259
10 9 7 4 -0.0001601
10 9 7 5 0.0017736
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094995
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090021
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002715
10 9 9 1 -0.0048003
10 9 9 2 0.0000000
10 9 9 3 -0.0094858
10 9 9 4 0.0187911
10 9 9 5 0.0111549
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648299
10 9 10 0 -0.0000062
10 9 10 1 -0.0001215
10 9 10 2 -0.0000000
10 9 10 3 0.0013434
10 9 10 4 -0.0030323
10 9 10 5 0.0001639
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0021962
10 10 1 1 0.3898972
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3082619
10 10 3 0 0.0026436
10 10 3 1 0.0658951
10 10 3 2 -0.0000000
10 10 3 3 0.3086697
10 10 4 0 0.0012231
10 10 4 1 -0.0660919
10 10 4 2 -0.0000000
10 10 4 3 -0.0862072
10 10 4 4 0.3931410
10 10 5 0 0.0046471
10 10 5 1 -0.0614688
10 10 5 2 -0.0000000
10 10 5 3 -0.0657646
10 10 5 4 0.0699452
10 10 5 5 0.3949918
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398810
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3073615
10 10 7 0 -0.0014362
10 10 7 1 -0.0013858
10 10 7 2 0.0000000
10 10 7 3 0.0375717
10 10 7 4 -0.0123931
10 10 7 5 0.0014944
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0653098
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0503796
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005264
10 10 9 1 0.0034073
10 10 9 2 0.0000000
10 10 9 3 -0.0062372
10 10 9 4 0.0163831
10 10 9 5 0.0056555
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010818
10 10 10 1 -0.0543792
10 10 10 2 -0.0000000
10 10 10 3 -0.0157501
10 10 10 4 0.0032693
10 10 10 5 0.0419673
10 10 10 6 0.0000000
10 10 10 7 0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814049
11 0 1 0 0.0033002
11 0 1 1 -0.0066962
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007230
11 0 3 0 -0.0030457
11 0 3 1 0.0052456
11 0 3 2 -0.0000000
11 0 3 3 -0.0050860
11 0 4 0 -0.0025153
11 0 4 1 0.0029957
11 0 4 2 -0.0000000
11 0 4 3 -0.0023201
11 0 4 4 -0.0030478
11 0 5 0 0.0054074
11 0 5 1 -0.0046548
11 0 5 2 0.0000000
11 0 5 3 0.0061420
11 0 5 4 0.0035819
11 0 5 5 -0.0051033
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016878
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006075
11 0 7 0 0.0111471
11 0 7 1 0.0015341
11 0 7 2 -0.0000000
11 0 7 3 -0.0025647
11 0 7 4 -0.0013272
11 0 7 5 0.0034374
11 0 7 6 0.0000000
11 0 7 7 0.0064532
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001505
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002320
11 0 8 7 0.0000000
11 0 8 8 -0.0008646
11 0 9 0 0.0001216
11 0 9 1 0.0000917
11 0 9 2 -0.0000000
11 0 9 3 -0.0000660
11 0 9 4 -0.0000153
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008092
11 0 10 0 -0.0026938
11 0 10 1 -0.0010833
11 0 10 2 0.0000000
11 0 10 3 0.0005143
11 0 10 4 0.0006610
11 0 10 5 -0.0008438
11 0 10 6 -0.0000000
11 0 10 7 -0.0020190
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005742
11 0 11 0 0.0110501
11 0 11 1 0.0032628
11 0 11 2 -0.0000000
11 0 11 3 -0.0020739
11 0 11 4 -0.0021369
11 0 11 5 0.0037639
11 0 11 6 0.0000000
11 0 11 7 0.0071475
11 0 11 8 -0.0000000
11 0 11 9 -0.0000721
11 0 11 10 -0.0010749
11 0 11 11 0.0067924
11 1 0 0 -0.0088416
11 1 1 0 -0.0017704
11 1 1 1 -0.0067038
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017488
11 1 3 0 0.0048866
11 1 3 1 0.0217704
11 1 3 2 -0.0000000
11 1 3 3 -0.0150823
11 1 4 0 0.0025019
11 1 4 1 0.0035399
11 1 4 2 -0.0000000
11 1 4 3 -0.0141294
11 1 4 4 0.0000294
11 1 5 0 0.0002527
11 1 5 1 -0.0076560
11 1 5 2 0.0000000
11 1 5 3 0.0111244
11 1 5 4 0.0084633
11 1 5 5 0.0030428
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013279
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001533
11 1 7 0 0.0030672
11 1 7 1 0.0006353
11 1 7 2 -0.0000000
11 1 7 3 -0.0076522
11 1 7 4 0.0120114
11 1 7 5 0.0241007
11 1 7 6 -0.0000000
11 1 7 7 0.0120079
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000839
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016874
11 1 8 7 -0.0000000
11 1 8 8 0.0083290
11 1 9 0 0.0000515
11 1 9 1 0.0007675
11 1 9 2 -0.0000000
11 1 9 3 0.0000219
11 1 9 4 -0.0008972
11 1 9 5 -0.0005917
11 1 9 6 0.0000000
11 1 9 7 -0.0004330
11 1 9 8 0.0000000
11 1 9 9 0.0084406
11 1 10 0 -0.0008021
11 1 10 1 -0.0033681
11 1 10 2 -0.0000000
11 1 10 3 0.0004168
11 1 10 4 0.0002364
11 1 10 5 -0.0063142
11 1 10 6 0.0000000
11 1 10 7 -0.0125280
11 1 10 8 0.0000000
11 1 10 9 0.0020258
11 1 10 10 -0.0098745
11 1 11 0 0.0032628
11 1 11 1 0.0286429
11 1 11 2 0.0000000
11 1 11 3 0.0103750
11 1 11 4 -0.0133221
11 1 11 5 0.0086826
11 1 11 6 0.0000000
11 1 11 7 0.0002335
11 1 11 8 0.0000000
11 1 11 9 0.0000295
11 1 11 10 0.0069959
11 1 11 11 0.0199676
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0045669
11 2 2 1 0.0170085
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0100583
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0089280
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0042241
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065916
11 2 6 1 0.0016397
11 2 6 2 -0.0000000
11 2 6 3 -0.0089875
11 2 6 4 -0.0117114
11 2 6 5 0.0114402
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0162389
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181933
11 2 7 7 0.0000000
11 2 8 0 0.0001340
11 2 8 1 0.0040228
11 2 8 2 0.0000000
11 2 8 3 0.0007392
11 2 8 4 0.0026732
11 2 8 5 -0.0004942
11 2 8 6 -0.0000000
11 2 8 7 0.0036591
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000528
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000721
11 2 9 7 -0.0000000
11 2 9 8 -0.0005468
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0021497
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054586
11 2 10 7 -0.0000000
11 2 10 8 -0.0036573
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0195986
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166642
11 2 11 7 -0.0000000
11 2 11 8 -0.0008641
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0189876
11 3 1 0 0.0038073
11 3 1 1 0.0342816
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0130158
11 3 3 0 0.0028122
11 3 3 1 0.0027144
11 3 3 2 0.0000000
11 3 3 3 0.0055931
11 3 4 0 0.0008702
11 3 4 1 -0.0064375
11 3 4 2 -0.0000000
11 3 4 3 -0.0098128
11 3 4 4 0.0146887
11 3 5 0 0.0079047
11 3 5 1 0.0150213
11 3 5 2 -0.0000000
11 3 5 3 -0.0076513
11 3 5 4 -0.0066517
11 3 5 5 0.0331179
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0059359
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0060739
11 3 7 0 -0.0020182
11 3 7 1 -0.0037578
11 3 7 2 0.0000000
11 3 7 3 0.0131853
11 3 7 4 0.0180935
11 3 7 5 0.0169283
